pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,tp:756bb8ff,,8ff20213,3,"addi	x4,x4,-1793","tp,tp,-1793",
80000084,lui,t0:f6279000,,f62792b7,3,"lui	x5,0xf6279","t0,0xf6279",
80000088,addi,t0:f6278e63,,e6328293,3,"addi	x5,x5,-413","t0,t0,-413",
8000008c,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000090,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000094,lui,s0:db5de000,,db5de437,3,"lui	x8,0xdb5de","s0,0xdb5de",
80000098,addi,s0:db5de23d,,23d40413,3,"addi	x8,x8,573","s0,s0,573",
8000009c,addi,s1:0000000c,,00c00493,3,"addi	x9,x0,12","s1,zero,12",
800000a0,lui,a0:9059a000,,9059a537,3,"lui	x10,0x9059a","a0,0x9059a",
800000a4,addi,a0:90599809,,80950513,3,"addi	x10,x10,-2039","a0,a0,-2039",
800000a8,lui,a1:20ac6000,,20ac65b7,3,"lui	x11,0x20ac6","a1,0x20ac6",
800000ac,addi,a1:20ac596f,,96f58593,3,"addi	x11,x11,-1681","a1,a1,-1681",
800000b0,lui,a2:fd42e000,,fd42e637,3,"lui	x12,0xfd42e","a2,0xfd42e",
800000b4,addi,a2:fd42deb7,,eb760613,3,"addi	x12,x12,-329","a2,a2,-329",
800000b8,lui,a4:c7d73000,,c7d73737,3,"lui	x14,0xc7d73","a4,0xc7d73",
800000bc,addi,a4:c7d731b2,,1b270713,3,"addi	x14,x14,434","a4,a4,434",
800000c0,lui,a5:1d03e000,,1d03e7b7,3,"lui	x15,0x1d03e","a5,0x1d03e",
800000c4,addi,a5:1d03e171,,17178793,3,"addi	x15,x15,369","a5,a5,369",
800000c8,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000cc,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000d0,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000d4,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000d8,lui,s5:fbe3c000,,fbe3cab7,3,"lui	x21,0xfbe3c","s5,0xfbe3c",
800000dc,addi,s5:fbe3c74d,,74da8a93,3,"addi	x21,x21,1869","s5,s5,1869",
800000e0,lui,s6:c1991000,,c1991b37,3,"lui	x22,0xc1991","s6,0xc1991",
800000e4,addi,s6:c199120b,,20bb0b13,3,"addi	x22,x22,523","s6,s6,523",
800000e8,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000ec,lui,s8:c1088000,,c1088c37,3,"lui	x24,0xc1088","s8,0xc1088",
800000f0,addi,s8:c10881c8,,1c8c0c13,3,"addi	x24,x24,456","s8,s8,456",
800000f4,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000f8,addi,s10:00000007,,00700d13,3,"addi	x26,x0,7","s10,zero,7",
800000fc,lui,s11:cea8b000,,cea8bdb7,3,"lui	x27,0xcea8b","s11,0xcea8b",
80000100,addi,s11:cea8ac4f,,c4fd8d93,3,"addi	x27,x27,-945","s11,s11,-945",
80000104,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000108,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
8000010c,lui,t5:39aa9000,,39aa9f37,3,"lui	x30,0x39aa9","t5,0x39aa9",
80000110,addi,t5:39aa9080,,080f0f13,3,"addi	x30,x30,128","t5,t5,128",
80000114,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000118,auipc,a3:8000a114,,0000a697,3,"auipc	x13,0xa","a3,0xa",
8000011c,addi,a3:80009f84,,e7068693,3,"addi	x13,x13,-400","a3,a3,-400",
80000120,auipc,t5:8000011c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000124,addi,t5:80000560,,444f0f13,3,"addi	x30,x30,1092","t5,t5,1092",
80000128,sub,s4:841c38b3,,41518a33,3,"sub	x20,x3,x21","s4,gp,s5",
80000130,addi,t5:800007c3,,263f0f13,3,"addi	x30,x30,611","t5,t5,611",
80000134,addi,s10:80009b14,,b5088d13,3,"addi	x26,x17,-1200","s10,a7,-1200",
80000138,sltiu,s10:00000001,,83fdbd13,3,"sltiu	x26,x27,-1985","s10,s11,-1985",
8000013c,slt,a2:00000000,,00dc2633,3,"slt	x12,x24,x13","a2,s8,a3",
80000140,jalr,s4:80000140,,d9df0a67,3,"jalr	x20,x30,-611","s4,t5,-611",
80000564,sra,ra:20ac596f,,4135d0b3,3,"sra	x1,x11,x19","ra,a1,s3",
80000568,sltiu,t1:00000001,,529d3313,3,"sltiu	x6,x26,1321","t1,s10,1321",
8000056c,add,s5:a9a8ec72,,00248ab3,3,"add	x21,x9,x2","s5,s1,sp",
80000570,or,t1:f6278e63,,005ee333,3,"or	x6,x29,x5","t1,t4,t0",
80000574,addi,a3:80009f50,,fcc68693,3,"addi	x13,x13,-52","a3,a3,-52",
80000578,addi,t0:a9a8e80b,,ba510293,3,"addi	x5,x2,-1115","t0,sp,-1115",
80000580,sltu,t1:00000001,,00f03333,3,"sltu	x6,x0,x15","t1,zero,a5",
80000584,add,gp:29a8ec72,,01fa81b3,3,"add	x3,x21,x31","gp,s5,t6",
8000058c,add,a4:80009fc4,,01160733,3,"add	x14,x12,x17","a4,a2,a7",
80000590,auipc,t6:8000158c,,00001f97,3,"auipc	x31,0x1","t6,0x1",
80000594,addi,t6:80001b98,,60cf8f93,3,"addi	x31,x31,1548","t6,t6,1548",
80000598,addi,t6:800017b1,,c19f8f93,3,"addi	x31,x31,-999","t6,t6,-999",
8000059c,sub,t4:1aeddf0a,,40450eb3,3,"sub	x29,x10,x4","t4,a0,tp",
800005a0,auipc,a2:abe7559c,,2be75617,3,"auipc	x12,0x2be75","a2,0x2be75",
800005a4,sra,s7:00000000,,4094dbb3,3,"sra	x23,x9,x9","s7,s1,s1",
800005a8,slli,s9:00027f10,,00289c93,3,"slli	x25,x17,0x2","s9,a7,0x2",
800005b8,jalr,s4:800005b8,,3e7f8a67,3,"jalr	x20,x31,999","s4,t6,999",
80001b9c,srli,s3:0002af9d,,00e65993,3,"srli	x19,x12,0xe","s3,a2,0xe",
80001bb4,addi,a3:80009f2c,,fdc68693,3,"addi	x13,x13,-36","a3,a3,-36",
80001bc0,auipc,s11:ca575bbc,,4a574d97,3,"auipc	x27,0x4a574","s11,0x4a574",
80001bc4,sll,s1:09fc4000,,009714b3,3,"sll	x9,x14,x9","s1,a4,s1",
80001bc8,sub,ra:74c503d3,,40c580b3,3,"sub	x1,x11,x12","ra,a1,a2",
80001bcc,or,s9:90599809,,01756cb3,3,"or	x25,x10,x23","s9,a0,s7",
80001bd0,slti,a5:00000001,,cfe2a793,3,"slti	x15,x5,-770","a5,t0,-770",
80001bd4,andi,s6:000000b4,,2b427b13,3,"andi	x22,x4,692","s6,tp,692",
80001bf0,jal,s4:80001bf0,,26401a6f,3,"jal	x20,80001bf0","s4,0x0",
80002e54,add,t4:db5de23d,,00838eb3,3,"add	x29,x7,x8","t4,t2,s0",
80002e58,addi,a3:80009f1c,,ff068693,3,"addi	x13,x13,-16","a3,a3,-16",
80002e64,sll,t5:51d8e400,,00a19f33,3,"sll	x30,x3,x10","t5,gp,a0",
80002e6c,srl,a0:0000051d,,016f5533,3,"srl	x10,x30,x22","a0,t5,s6",
80002e70,add,s4:09fc4000,,00980a33,3,"add	x20,x16,x9","s4,a6,s1",
80002e74,slti,t6:00000000,,d164af93,3,"slti	x31,x9,-746","t6,s1,-746",
80002e78,slt,t2:00000000,,00cda3b3,3,"slt	x7,x27,x12","t2,s11,a2",
80002e7c,sll,ra:00000000,,010810b3,3,"sll	x1,x16,x16","ra,a6,a6",
80002ec4,ori,t5:ffffffbc,,ca8def13,3,"ori	x30,x27,-856","t5,s11,-856",
80002ec8,lw,s4:80001bf0,,0046aa03,3,"lw	x20,4(x13)","s4,4,a3",
80002ecc,srl,s11:00000001,,000d5db3,3,"srl	x27,x26,x0","s11,s10,zero",
80002ed0,andi,s1:00000010,,0326f493,3,"andi	x9,x13,50","s1,a3,50",
80002ed4,sltiu,t6:00000001,,957cbf93,3,"sltiu	x31,x25,-1705","t6,s9,-1705",
80002ed8,sltu,s9:00000000,,010fbcb3,3,"sltu	x25,x31,x16","s9,t6,a6",
80002ee0,addi,a3:80009f2c,,01068693,3,"addi	x13,x13,16","a3,a3,16",
80002ee4,auipc,a2:c9a88ee0,,49a86617,3,"auipc	x12,0x49a86","a2,0x49a86",
80002ee8,addi,a0:80001bf0,,000a0513,3,"addi	x10,x20,0","a0,s4,0",
80002eec,jalr,a0:80002eec,,00050567,3,"jalr	x10,x10,0","a0,a0,0",
80001bf4,lui,t4:652fe000,,652feeb7,3,"lui	x29,0x652fe","t4,0x652fe",
80001bf8,slli,s11:00000000,,005c9d93,3,"slli	x27,x25,0x5","s11,s9,0x5",
80001bfc,ori,a0:fffffcbd,,c29b6513,3,"ori	x10,x22,-983","a0,s6,-983",
80001c00,sra,s4:ffffffff,,40555a33,3,"sra	x20,x10,x5","s4,a0,t0",
80001c04,slli,s0:04000000,,01a79413,3,"slli	x8,x15,0x1a","s0,a5,0x1a",
80001c08,and,t2:00000000,,012bf3b3,3,"and	x7,x23,x18","t2,s7,s2",
80001c0c,sra,s9:ffffffff,,41aa5cb3,3,"sra	x25,x20,x26","s9,s4,s10",
80001c10,and,s9:2128a872,,0041fcb3,3,"and	x25,x3,x4","s9,gp,tp",
80001c14,xor,gp:00000001,,001d41b3,3,"xor	x3,x26,x1","gp,s10,ra",
80001c18,jal,s4:80001c18,,79800a6f,3,"jal	x20,80001c18","s4,0x0",
800023b0,xor,s2:a0ac596f,,00be4933,3,"xor	x18,x28,x11","s2,t3,a1",
800023b4,add,s6:a9ab97a8,,01328b33,3,"add	x22,x5,x19","s6,t0,s3",
800023b8,or,s5:a9a8ec73,,00faeab3,3,"or	x21,x21,x15","s5,s5,a5",
800023bc,sltiu,gp:00000001,,444db193,3,"sltiu	x3,x27,1092","gp,s11,1092",
800023c0,add,t2:00000001,,007d03b3,3,"add	x7,x26,x7","t2,s10,t2",
800023d0,addi,a3:80009ef4,,fc868693,3,"addi	x13,x13,-56","a3,a3,-56",
800023d4,sll,t6:00013de8,,01a69fb3,3,"sll	x31,x13,x26","t6,a3,s10",
800023dc,andi,s11:00000000,,6321fd93,3,"andi	x27,x3,1586","s11,gp,1586",
800023e0,addi,s9:fffffffd,,ffd00c93,3,"addi	x25,x0,-3","s9,zero,-3",
800023e4,sltu,s7:00000001,,00cebbb3,3,"sltu	x23,x29,x12","s7,t4,a2",
800023e8,addi,gp:0000000f,,00f00193,3,"addi	x3,x0,15","gp,zero,15",
800023ec,sltiu,t2:00000000,,543ab393,3,"sltiu	x7,x21,1347","t2,s5,1347",
800023f0,xor,s1:0904b509,,012144b3,3,"xor	x9,x2,x18","s1,sp,s2",
800023f4,slti,s6:00000000,,958fab13,3,"slti	x22,x31,-1704","s6,t6,-1704",
800023f8,or,t6:fffffffc,,01ff6fb3,3,"or	x31,x30,x31","t6,t5,t6",
80002400,addi,s9:00000000,,003c8c93,3,"addi	x25,x25,3","s9,s9,3",
80002404,xori,s6:3ef77bf5,,a3dc4b13,3,"xori	x22,x24,-1475","s6,s8,-1475",
80002408,addi,a1:0000000a,,00a00593,3,"addi	x11,x0,10","a1,zero,10",
8000240c,andi,s2:000002a0,,2ac67913,3,"andi	x18,x12,684","s2,a2,684",
80002410,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
80002414,lui,s6:9dc98000,,9dc98b37,3,"lui	x22,0x9dc98","s6,0x9dc98",
80002418,lui,a5:c02cc000,,c02cc7b7,3,"lui	x15,0xc02cc","a5,0xc02cc",
8000241c,slti,sp:00000001,,6ebd2113,3,"slti	x2,x26,1771","sp,s10,1771",
80002420,xor,s10:a9a8ec73,,01504d33,3,"xor	x26,x0,x21","s10,zero,s5",
80002424,xor,ra:c9a88ee0,,000640b3,3,"xor	x1,x12,x0","ra,a2,zero",
80002428,srl,t3:00000000,,0173de33,3,"srl	x28,x7,x23","t3,t2,s7",
8000242c,addi,a1:00000004,,ffa58593,3,"addi	x11,x11,-6","a1,a1,-6",
80002430,sub,s0:b65810e4,,40c70433,3,"sub	x8,x14,x12","s0,a4,a2",
80002438,slt,t2:00000001,,002a23b3,3,"slt	x7,x20,x2","t2,s4,sp",
8000243c,srai,a4:00000000,,4053d713,3,"srai	x14,x7,0x5","a4,t2,0x5",
80002440,and,tp:00000000,,0066f233,3,"and	x4,x13,x6","tp,a3,t1",
80002448,or,t1:b65810e4,,00446333,3,"or	x6,x8,x4","t1,s0,tp",
8000244c,srai,s7:194bf800,,402edb93,3,"srai	x23,x29,0x2","s7,t4,0x2",
80002450,xor,t4:00000000,,00c64eb3,3,"xor	x29,x12,x12","t4,a2,a2",
800023ec,sltiu,t2:00000000,,543ab393,3,"sltiu	x7,x21,1347","t2,s5,1347",
800023f0,xor,s1:000002a1,,012144b3,3,"xor	x9,x2,x18","s1,sp,s2",
800023f4,slti,s6:00000000,,958fab13,3,"slti	x22,x31,-1704","s6,t6,-1704",
800023f8,or,t6:fffffffc,,01ff6fb3,3,"or	x31,x30,x31","t6,t5,t6",
80002400,addi,s9:00000003,,003c8c93,3,"addi	x25,x25,3","s9,s9,3",
80002404,xori,s6:3ef77bf5,,a3dc4b13,3,"xori	x22,x24,-1475","s6,s8,-1475",
80002408,addi,a1:0000000a,,00a00593,3,"addi	x11,x0,10","a1,zero,10",
8000240c,andi,s2:000002a0,,2ac67913,3,"andi	x18,x12,684","s2,a2,684",
80002410,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
80002414,lui,s6:9dc98000,,9dc98b37,3,"lui	x22,0x9dc98","s6,0x9dc98",
80002418,lui,a5:c02cc000,,c02cc7b7,3,"lui	x15,0xc02cc","a5,0xc02cc",
8000241c,slti,sp:00000001,,6ebd2113,3,"slti	x2,x26,1771","sp,s10,1771",
80002420,xor,s10:a9a8ec73,,01504d33,3,"xor	x26,x0,x21","s10,zero,s5",
80002424,xor,ra:c9a88ee0,,000640b3,3,"xor	x1,x12,x0","ra,a2,zero",
80002428,srl,t3:00000000,,0173de33,3,"srl	x28,x7,x23","t3,t2,s7",
8000242c,addi,a1:00000004,,ffa58593,3,"addi	x11,x11,-6","a1,a1,-6",
80002430,sub,s0:36577120,,40c70433,3,"sub	x8,x14,x12","s0,a4,a2",
80002438,slt,t2:00000001,,002a23b3,3,"slt	x7,x20,x2","t2,s4,sp",
8000243c,srai,a4:00000000,,4053d713,3,"srai	x14,x7,0x5","a4,t2,0x5",
80002440,and,tp:800010e4,,0066f233,3,"and	x4,x13,x6","tp,a3,t1",
80002448,or,t1:b65771e4,,00446333,3,"or	x6,x8,x4","t1,s0,tp",
8000244c,srai,s7:00000000,,402edb93,3,"srai	x23,x29,0x2","s7,t4,0x2",
80002450,xor,t4:00000000,,00c64eb3,3,"xor	x29,x12,x12","t4,a2,a2",
800023ec,sltiu,t2:00000000,,543ab393,3,"sltiu	x7,x21,1347","t2,s5,1347",
800023f0,xor,s1:000002a1,,012144b3,3,"xor	x9,x2,x18","s1,sp,s2",
800023f4,slti,s6:00000000,,958fab13,3,"slti	x22,x31,-1704","s6,t6,-1704",
800023f8,or,t6:fffffffc,,01ff6fb3,3,"or	x31,x30,x31","t6,t5,t6",
80002400,addi,s9:00000006,,003c8c93,3,"addi	x25,x25,3","s9,s9,3",
80002404,xori,s6:3ef77bf5,,a3dc4b13,3,"xori	x22,x24,-1475","s6,s8,-1475",
80002408,addi,a1:0000000a,,00a00593,3,"addi	x11,x0,10","a1,zero,10",
8000240c,andi,s2:000002a0,,2ac67913,3,"andi	x18,x12,684","s2,a2,684",
80002410,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
80002414,lui,s6:9dc98000,,9dc98b37,3,"lui	x22,0x9dc98","s6,0x9dc98",
80002418,lui,a5:c02cc000,,c02cc7b7,3,"lui	x15,0xc02cc","a5,0xc02cc",
8000241c,slti,sp:00000001,,6ebd2113,3,"slti	x2,x26,1771","sp,s10,1771",
80002420,xor,s10:a9a8ec73,,01504d33,3,"xor	x26,x0,x21","s10,zero,s5",
80002424,xor,ra:c9a88ee0,,000640b3,3,"xor	x1,x12,x0","ra,a2,zero",
80002428,srl,t3:00000000,,0173de33,3,"srl	x28,x7,x23","t3,t2,s7",
8000242c,addi,a1:00000004,,ffa58593,3,"addi	x11,x11,-6","a1,a1,-6",
80002430,sub,s0:36577120,,40c70433,3,"sub	x8,x14,x12","s0,a4,a2",
80002438,slt,t2:00000001,,002a23b3,3,"slt	x7,x20,x2","t2,s4,sp",
8000243c,srai,a4:00000000,,4053d713,3,"srai	x14,x7,0x5","a4,t2,0x5",
80002440,and,tp:800010e4,,0066f233,3,"and	x4,x13,x6","tp,a3,t1",
80002448,or,t1:b65771e4,,00446333,3,"or	x6,x8,x4","t1,s0,tp",
8000244c,srai,s7:00000000,,402edb93,3,"srai	x23,x29,0x2","s7,t4,0x2",
80002450,xor,t4:00000000,,00c64eb3,3,"xor	x29,x12,x12","t4,a2,a2",
800023ec,sltiu,t2:00000000,,543ab393,3,"sltiu	x7,x21,1347","t2,s5,1347",
800023f0,xor,s1:000002a1,,012144b3,3,"xor	x9,x2,x18","s1,sp,s2",
800023f4,slti,s6:00000000,,958fab13,3,"slti	x22,x31,-1704","s6,t6,-1704",
800023f8,or,t6:fffffffc,,01ff6fb3,3,"or	x31,x30,x31","t6,t5,t6",
80002400,addi,s9:00000009,,003c8c93,3,"addi	x25,x25,3","s9,s9,3",
80002404,xori,s6:3ef77bf5,,a3dc4b13,3,"xori	x22,x24,-1475","s6,s8,-1475",
80002408,addi,a1:0000000a,,00a00593,3,"addi	x11,x0,10","a1,zero,10",
8000240c,andi,s2:000002a0,,2ac67913,3,"andi	x18,x12,684","s2,a2,684",
80002410,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
80002414,lui,s6:9dc98000,,9dc98b37,3,"lui	x22,0x9dc98","s6,0x9dc98",
80002418,lui,a5:c02cc000,,c02cc7b7,3,"lui	x15,0xc02cc","a5,0xc02cc",
8000241c,slti,sp:00000001,,6ebd2113,3,"slti	x2,x26,1771","sp,s10,1771",
80002420,xor,s10:a9a8ec73,,01504d33,3,"xor	x26,x0,x21","s10,zero,s5",
80002424,xor,ra:c9a88ee0,,000640b3,3,"xor	x1,x12,x0","ra,a2,zero",
80002428,srl,t3:00000000,,0173de33,3,"srl	x28,x7,x23","t3,t2,s7",
8000242c,addi,a1:00000004,,ffa58593,3,"addi	x11,x11,-6","a1,a1,-6",
80002430,sub,s0:36577120,,40c70433,3,"sub	x8,x14,x12","s0,a4,a2",
80002438,slt,t2:00000001,,002a23b3,3,"slt	x7,x20,x2","t2,s4,sp",
8000243c,srai,a4:00000000,,4053d713,3,"srai	x14,x7,0x5","a4,t2,0x5",
80002440,and,tp:800010e4,,0066f233,3,"and	x4,x13,x6","tp,a3,t1",
80002448,or,t1:b65771e4,,00446333,3,"or	x6,x8,x4","t1,s0,tp",
8000244c,srai,s7:00000000,,402edb93,3,"srai	x23,x29,0x2","s7,t4,0x2",
80002450,xor,t4:00000000,,00c64eb3,3,"xor	x29,x12,x12","t4,a2,a2",
800023ec,sltiu,t2:00000000,,543ab393,3,"sltiu	x7,x21,1347","t2,s5,1347",
800023f0,xor,s1:000002a1,,012144b3,3,"xor	x9,x2,x18","s1,sp,s2",
800023f4,slti,s6:00000000,,958fab13,3,"slti	x22,x31,-1704","s6,t6,-1704",
800023f8,or,t6:fffffffc,,01ff6fb3,3,"or	x31,x30,x31","t6,t5,t6",
80002400,addi,s9:0000000c,,003c8c93,3,"addi	x25,x25,3","s9,s9,3",
80002404,xori,s6:3ef77bf5,,a3dc4b13,3,"xori	x22,x24,-1475","s6,s8,-1475",
80002408,addi,a1:0000000a,,00a00593,3,"addi	x11,x0,10","a1,zero,10",
8000240c,andi,s2:000002a0,,2ac67913,3,"andi	x18,x12,684","s2,a2,684",
80002410,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
80002414,lui,s6:9dc98000,,9dc98b37,3,"lui	x22,0x9dc98","s6,0x9dc98",
80002418,lui,a5:c02cc000,,c02cc7b7,3,"lui	x15,0xc02cc","a5,0xc02cc",
8000241c,slti,sp:00000001,,6ebd2113,3,"slti	x2,x26,1771","sp,s10,1771",
80002420,xor,s10:a9a8ec73,,01504d33,3,"xor	x26,x0,x21","s10,zero,s5",
80002424,xor,ra:c9a88ee0,,000640b3,3,"xor	x1,x12,x0","ra,a2,zero",
80002428,srl,t3:00000000,,0173de33,3,"srl	x28,x7,x23","t3,t2,s7",
8000242c,addi,a1:00000004,,ffa58593,3,"addi	x11,x11,-6","a1,a1,-6",
80002430,sub,s0:36577120,,40c70433,3,"sub	x8,x14,x12","s0,a4,a2",
80002438,slt,t2:00000001,,002a23b3,3,"slt	x7,x20,x2","t2,s4,sp",
8000243c,srai,a4:00000000,,4053d713,3,"srai	x14,x7,0x5","a4,t2,0x5",
80002440,and,tp:800010e4,,0066f233,3,"and	x4,x13,x6","tp,a3,t1",
80002448,or,t1:b65771e4,,00446333,3,"or	x6,x8,x4","t1,s0,tp",
8000244c,srai,s7:00000000,,402edb93,3,"srai	x23,x29,0x2","s7,t4,0x2",
80002450,xor,t4:00000000,,00c64eb3,3,"xor	x29,x12,x12","t4,a2,a2",
800023ec,sltiu,t2:00000000,,543ab393,3,"sltiu	x7,x21,1347","t2,s5,1347",
800023f0,xor,s1:000002a1,,012144b3,3,"xor	x9,x2,x18","s1,sp,s2",
800023f4,slti,s6:00000000,,958fab13,3,"slti	x22,x31,-1704","s6,t6,-1704",
800023f8,or,t6:fffffffc,,01ff6fb3,3,"or	x31,x30,x31","t6,t5,t6",
80002400,addi,s9:0000000f,,003c8c93,3,"addi	x25,x25,3","s9,s9,3",
80002404,xori,s6:3ef77bf5,,a3dc4b13,3,"xori	x22,x24,-1475","s6,s8,-1475",
80002408,addi,a1:0000000a,,00a00593,3,"addi	x11,x0,10","a1,zero,10",
8000240c,andi,s2:000002a0,,2ac67913,3,"andi	x18,x12,684","s2,a2,684",
80002410,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
80002414,lui,s6:9dc98000,,9dc98b37,3,"lui	x22,0x9dc98","s6,0x9dc98",
80002418,lui,a5:c02cc000,,c02cc7b7,3,"lui	x15,0xc02cc","a5,0xc02cc",
8000241c,slti,sp:00000001,,6ebd2113,3,"slti	x2,x26,1771","sp,s10,1771",
80002420,xor,s10:a9a8ec73,,01504d33,3,"xor	x26,x0,x21","s10,zero,s5",
80002424,xor,ra:c9a88ee0,,000640b3,3,"xor	x1,x12,x0","ra,a2,zero",
80002428,srl,t3:00000000,,0173de33,3,"srl	x28,x7,x23","t3,t2,s7",
8000242c,addi,a1:00000004,,ffa58593,3,"addi	x11,x11,-6","a1,a1,-6",
80002430,sub,s0:36577120,,40c70433,3,"sub	x8,x14,x12","s0,a4,a2",
80002438,slt,t2:00000001,,002a23b3,3,"slt	x7,x20,x2","t2,s4,sp",
8000243c,srai,a4:00000000,,4053d713,3,"srai	x14,x7,0x5","a4,t2,0x5",
80002440,and,tp:800010e4,,0066f233,3,"and	x4,x13,x6","tp,a3,t1",
80002448,or,t1:b65771e4,,00446333,3,"or	x6,x8,x4","t1,s0,tp",
8000244c,srai,s7:00000000,,402edb93,3,"srai	x23,x29,0x2","s7,t4,0x2",
80002450,xor,t4:00000000,,00c64eb3,3,"xor	x29,x12,x12","t4,a2,a2",
8000245c,add,s2:b65810e4,,00888933,3,"add	x18,x17,x8","s2,a7,s0",
80002460,addi,s0:fffffff8,,ff800413,3,"addi	x8,x0,-8","s0,zero,-8",
80002464,addi,ra:00000004,,00400093,3,"addi	x1,x0,4","ra,zero,4",
80002468,sll,s6:80000000,,01e41b33,3,"sll	x22,x8,x30","s6,s0,t5",
8000246c,ori,a2:00000014,,0105e613,3,"ori	x12,x11,16","a2,a1,16",
80002470,addi,s0:fffffffe,,00640413,3,"addi	x8,x8,6","s0,s0,6",
80002474,addi,s3:80009dd4,,ee068993,3,"addi	x19,x13,-288","s3,a3,-288",
80002478,xor,s1:80009fcb,,0038c4b3,3,"xor	x9,x17,x3","s1,a7,gp",
8000247c,addi,t3:0000018e,,19040e13,3,"addi	x28,x8,400","t3,s0,400",
80002484,addi,t1:fffffffe,,ffe00313,3,"addi	x6,x0,-2","t1,zero,-2",
80002488,slt,s2:00000000,,015f2933,3,"slt	x18,x30,x21","s2,t5,s5",
8000248c,xori,t2:000004af,,4afbc393,3,"xori	x7,x23,1199","t2,s7,1199",
80002490,add,s2:fffffffc,,012f8933,3,"add	x18,x31,x18","s2,t6,s2",
80002494,addi,t4:fffffffa,,ffa00e93,3,"addi	x29,x0,-6","t4,zero,-6",
80002498,ori,s11:000001fe,,17ce6d93,3,"ori	x27,x28,380","s11,t3,380",
8000249c,sub,s11:fffffffc,,410f8db3,3,"sub	x27,x31,x16","s11,t6,a6",
800024a0,slti,s10:00000000,,ed582d13,3,"slti	x26,x16,-299","s10,a6,-299",
800024a4,and,s6:00000000,,01af7b33,3,"and	x22,x30,x26","s6,t5,s10",
800024a8,addi,t1:fffffffa,,ffc30313,3,"addi	x6,x6,-4","t1,t1,-4",
800024b0,and,a4:0000000a,,005e7733,3,"and	x14,x28,x5","a4,t3,t0",
800024b4,ori,s8:fffff86f,,86fb6c13,3,"ori	x24,x22,-1937","s8,s6,-1937",
800024bc,and,s6:a9a8e803,,0152fb33,3,"and	x22,x5,x21","s6,t0,s5",
