pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t2:f0f1ce99,,e9938393,3,"addi	x7,x7,-359","t2,t2,-359",
80000088,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
8000008c,lui,s1:ee773000,,ee7734b7,3,"lui	x9,0xee773","s1,0xee773",
80000090,addi,s1:ee773769,,76948493,3,"addi	x9,x9,1897","s1,s1,1897",
80000094,addi,a0:0000000c,,00c00513,3,"addi	x10,x0,12","a0,zero,12",
80000098,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
8000009c,lui,a3:f805b000,,f805b6b7,3,"lui	x13,0xf805b","a3,0xf805b",
800000a0,addi,a3:f805b259,,25968693,3,"addi	x13,x13,601","a3,a3,601",
800000a4,addi,a4:00000006,,00600713,3,"addi	x14,x0,6","a4,zero,6",
800000a8,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000ac,lui,a6:f516a000,,f516a837,3,"lui	x16,0xf516a","a6,0xf516a",
800000b0,addi,a6:f516a254,,25480813,3,"addi	x16,x16,596","a6,a6,596",
800000b4,lui,a7:fdf51000,,fdf518b7,3,"lui	x17,0xfdf51","a7,0xfdf51",
800000b8,addi,a7:fdf5167a,,67a88893,3,"addi	x17,x17,1658","a7,a7,1658",
800000bc,addi,s2:00000006,,00600913,3,"addi	x18,x0,6","s2,zero,6",
800000c0,lui,s3:fb932000,,fb9329b7,3,"lui	x19,0xfb932","s3,0xfb932",
800000c4,addi,s3:fb931d4a,,d4a98993,3,"addi	x19,x19,-694","s3,s3,-694",
800000c8,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000cc,addi,s5:00000006,,00600a93,3,"addi	x21,x0,6","s5,zero,6",
800000d0,lui,s6:7e47b000,,7e47bb37,3,"lui	x22,0x7e47b","s6,0x7e47b",
800000d4,addi,s6:7e47a9b0,,9b0b0b13,3,"addi	x22,x22,-1616","s6,s6,-1616",
800000d8,lui,s7:6e701000,,6e701bb7,3,"lui	x23,0x6e701","s7,0x6e701",
800000dc,addi,s7:6e700b22,,b22b8b93,3,"addi	x23,x23,-1246","s7,s7,-1246",
800000e0,lui,s8:9824b000,,9824bc37,3,"lui	x24,0x9824b","s8,0x9824b",
800000e4,addi,s8:9824b78c,,78cc0c13,3,"addi	x24,x24,1932","s8,s8,1932",
800000e8,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000ec,lui,s10:26143000,,26143d37,3,"lui	x26,0x26143","s10,0x26143",
800000f0,addi,s10:26142aee,,aeed0d13,3,"addi	x26,x26,-1298","s10,s10,-1298",
800000f4,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000f8,lui,t3:f062f000,,f062fe37,3,"lui	x28,0xf062f","t3,0xf062f",
800000fc,addi,t3:f062e896,,896e0e13,3,"addi	x28,x28,-1898","t3,t3,-1898",
80000100,lui,t4:f3bf5000,,f3bf5eb7,3,"lui	x29,0xf3bf5","t4,0xf3bf5",
80000104,addi,t4:f3bf5660,,660e8e93,3,"addi	x29,x29,1632","t4,t4,1632",
80000108,addi,t5:00000003,,00300f13,3,"addi	x30,x0,3","t5,zero,3",
8000010c,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000110,auipc,t0:8000a10c,,0000a297,3,"auipc	x5,0xa","t0,0xa",
80000114,addi,t0:80009f84,,e7828293,3,"addi	x5,x5,-392","t0,t0,-392",
80000118,lui,sp:085d5000,,085d5137,3,"lui	x2,0x85d5","sp,0x85d5",
8000011c,auipc,s8:80000118,,00000c17,3,"auipc	x24,0x0","s8,0x0",
80000120,addi,s8:80000670,,558c0c13,3,"addi	x24,x24,1368","s8,s8,1368",
80000124,srli,s3:00000f06,,014e5993,3,"srli	x19,x28,0x14","s3,t3,0x14",
80000128,sll,gp:00000000,,01b311b3,3,"sll	x3,x6,x27","gp,t1,s11",
8000012c,addi,s8:800005c5,,f55c0c13,3,"addi	x24,x24,-171","s8,s8,-171",
80000130,sltu,ra:00000001,,01cf30b3,3,"sltu	x1,x30,x28","ra,t5,t3",
80000134,slli,a6:21754000,,00211813,3,"slli	x16,x2,0x2","a6,sp,0x2",
80000138,sub,s6:58337ec2,,41ab0b33,3,"sub	x22,x22,x26","s6,s6,s10",
8000013c,lui,sp:59ef8000,,59ef8137,3,"lui	x2,0x59ef8","sp,0x59ef8",
80000140,or,s5:58337ec2,,006b6ab3,3,"or	x21,x22,x6","s5,s6,t1",
80000144,sub,s7:80000000,,41f30bb3,3,"sub	x23,x6,x31","s7,t1,t6",
80000148,jalr,t5:80000148,,0acc0f67,3,"jalr	x30,x24,172","t5,s8,172",
80000674,auipc,s5:45b88670,,c5b88a97,3,"auipc	x21,0xc5b88","s5,0xc5b88",
80000678,addi,t0:80009f44,,fc028293,3,"addi	x5,x5,-64","t0,t0,-64",
8000067c,auipc,s7:ae5c0678,,2e5c0b97,3,"auipc	x23,0x2e5c0","s7,0x2e5c0",
80000684,addi,a6:80000259,,259c8813,3,"addi	x16,x25,601","a6,s9,601",
80000688,addi,s11:00000004,,00400d93,3,"addi	x27,x0,4","s11,zero,4",
8000068c,sltu,t2:00000001,,01a433b3,3,"sltu	x7,x8,x26","t2,s0,s10",
80000690,auipc,t6:97b8468c,,17b84f97,3,"auipc	x31,0x17b84","t6,0x17b84",
80000694,addi,a3:00000012,,01200693,3,"addi	x13,x0,18","a3,zero,18",
80000698,add,sp:c5b88670,,019a8133,3,"add	x2,x21,x25","sp,s5,s9",
8000069c,slt,a4:00000000,,005ba733,3,"slt	x14,x23,x5","a4,s7,t0",
800006a0,xor,s0:80000f06,,013a4433,3,"xor	x8,x20,x19","s0,s4,s3",
800006a4,addi,s11:00000008,,004d8d93,3,"addi	x27,x27,4","s11,s11,4",
800006a8,srl,s1:00002000,,00d2d4b3,3,"srl	x9,x5,x13","s1,t0,a3",
800006ac,addi,gp:fffffff6,,ff600193,3,"addi	x3,x0,-10","gp,zero,-10",
800006b0,addi,s7:00000011,,01100b93,3,"addi	x23,x0,17","s7,zero,17",
800006b4,andi,s8:00002000,,e4f4fc13,3,"andi	x24,x9,-433","s8,s1,-433",
800006b8,slli,a0:00800000,,00ac1513,3,"slli	x10,x24,0xa","a0,s8,0xa",
800006bc,sll,sp:80009fc4,,01859133,3,"sll	x2,x11,x24","sp,a1,s8",
800006c0,or,ra:fffffff7,,0171e0b3,3,"or	x1,x3,x23","ra,gp,s7",
800006c4,add,a0:45b88670,,000a8533,3,"add	x10,x21,x0","a0,s5,zero",
800006c8,ori,s5:ffffff7a,,b0aaea93,3,"ori	x21,x21,-1270","s5,s5,-1270",
800006d0,add,a6:dd70ccfc,,00af8833,3,"add	x16,x31,x10","a6,t6,a0",
800006d4,addi,gp:fffffffd,,00718193,3,"addi	x3,x3,7","gp,gp,7",
800006dc,add,t2:7df517c2,,011f03b3,3,"add	x7,x30,x17","t2,t5,a7",
800006a0,xor,s0:80000f06,,013a4433,3,"xor	x8,x20,x19","s0,s4,s3",
800006a4,addi,s11:0000000c,,004d8d93,3,"addi	x27,x27,4","s11,s11,4",
800006a8,srl,s1:00002000,,00d2d4b3,3,"srl	x9,x5,x13","s1,t0,a3",
800006ac,addi,gp:fffffff6,,ff600193,3,"addi	x3,x0,-10","gp,zero,-10",
800006b0,addi,s7:00000011,,01100b93,3,"addi	x23,x0,17","s7,zero,17",
800006b4,andi,s8:00002000,,e4f4fc13,3,"andi	x24,x9,-433","s8,s1,-433",
800006b8,slli,a0:00800000,,00ac1513,3,"slli	x10,x24,0xa","a0,s8,0xa",
800006bc,sll,sp:80009fc4,,01859133,3,"sll	x2,x11,x24","sp,a1,s8",
800006c0,or,ra:fffffff7,,0171e0b3,3,"or	x1,x3,x23","ra,gp,s7",
800006c4,add,a0:ffffff7a,,000a8533,3,"add	x10,x21,x0","a0,s5,zero",
800006c8,ori,s5:ffffff7a,,b0aaea93,3,"ori	x21,x21,-1270","s5,s5,-1270",
800006d0,add,a6:97b84606,,00af8833,3,"add	x16,x31,x10","a6,t6,a0",
800006d4,addi,gp:fffffffd,,00718193,3,"addi	x3,x3,7","gp,gp,7",
800006dc,add,t2:7df517c2,,011f03b3,3,"add	x7,x30,x17","t2,t5,a7",
800006a0,xor,s0:80000f06,,013a4433,3,"xor	x8,x20,x19","s0,s4,s3",
800006a4,addi,s11:00000010,,004d8d93,3,"addi	x27,x27,4","s11,s11,4",
800006a8,srl,s1:00002000,,00d2d4b3,3,"srl	x9,x5,x13","s1,t0,a3",
800006ac,addi,gp:fffffff6,,ff600193,3,"addi	x3,x0,-10","gp,zero,-10",
800006b0,addi,s7:00000011,,01100b93,3,"addi	x23,x0,17","s7,zero,17",
800006b4,andi,s8:00002000,,e4f4fc13,3,"andi	x24,x9,-433","s8,s1,-433",
800006b8,slli,a0:00800000,,00ac1513,3,"slli	x10,x24,0xa","a0,s8,0xa",
800006bc,sll,sp:80009fc4,,01859133,3,"sll	x2,x11,x24","sp,a1,s8",
800006c0,or,ra:fffffff7,,0171e0b3,3,"or	x1,x3,x23","ra,gp,s7",
800006c4,add,a0:ffffff7a,,000a8533,3,"add	x10,x21,x0","a0,s5,zero",
800006c8,ori,s5:ffffff7a,,b0aaea93,3,"ori	x21,x21,-1270","s5,s5,-1270",
800006d0,add,a6:97b84606,,00af8833,3,"add	x16,x31,x10","a6,t6,a0",
800006d4,addi,gp:fffffffd,,00718193,3,"addi	x3,x3,7","gp,gp,7",
800006dc,add,t2:7df517c2,,011f03b3,3,"add	x7,x30,x17","t2,t5,a7",
800006a0,xor,s0:80000f06,,013a4433,3,"xor	x8,x20,x19","s0,s4,s3",
800006a4,addi,s11:00000014,,004d8d93,3,"addi	x27,x27,4","s11,s11,4",
800006a8,srl,s1:00002000,,00d2d4b3,3,"srl	x9,x5,x13","s1,t0,a3",
800006ac,addi,gp:fffffff6,,ff600193,3,"addi	x3,x0,-10","gp,zero,-10",
800006b0,addi,s7:00000011,,01100b93,3,"addi	x23,x0,17","s7,zero,17",
800006b4,andi,s8:00002000,,e4f4fc13,3,"andi	x24,x9,-433","s8,s1,-433",
800006b8,slli,a0:00800000,,00ac1513,3,"slli	x10,x24,0xa","a0,s8,0xa",
800006bc,sll,sp:80009fc4,,01859133,3,"sll	x2,x11,x24","sp,a1,s8",
800006c0,or,ra:fffffff7,,0171e0b3,3,"or	x1,x3,x23","ra,gp,s7",
800006c4,add,a0:ffffff7a,,000a8533,3,"add	x10,x21,x0","a0,s5,zero",
800006c8,ori,s5:ffffff7a,,b0aaea93,3,"ori	x21,x21,-1270","s5,s5,-1270",
800006d0,add,a6:97b84606,,00af8833,3,"add	x16,x31,x10","a6,t6,a0",
800006d4,addi,gp:fffffffd,,00718193,3,"addi	x3,x3,7","gp,gp,7",
800006dc,add,t2:7df517c2,,011f03b3,3,"add	x7,x30,x17","t2,t5,a7",
800006e4,addi,s0:800099ec,,aa828413,3,"addi	x8,x5,-1368","s0,t0,-1368",
800006e8,addi,a5:fffffffb,,ffb00793,3,"addi	x15,x0,-5","a5,zero,-5",
800006f0,auipc,ra:84ed66ec,,04ed6097,3,"auipc	x1,0x4ed6","ra,0x4ed6",
800006f4,slti,a6:00000000,,bf572813,3,"slti	x16,x14,-1035","a6,a4,-1035",
800006f8,addi,s7:ffffffec,,fec00b93,3,"addi	x23,x0,-20","s7,zero,-20",
800006fc,slti,s1:00000000,,b8d02493,3,"slti	x9,x0,-1139","s1,zero,-1139",
80000700,srl,s5:00000000,,00005ab3,3,"srl	x21,x0,x0","s5,zero,zero",
80000704,slti,t6:00000001,,0c9e2f93,3,"slti	x31,x28,201","t6,t3,201",
80000708,xori,tp:fffffe3d,,e3d4c213,3,"xori	x4,x9,-451","tp,s1,-451",
8000070c,addi,a5:fffffff6,,ffb78793,3,"addi	x15,x15,-5","a5,a5,-5",
80000714,and,s5:00000000,,00df7ab3,3,"and	x21,x30,x13","s5,t5,a3",
80000718,addi,sp:fffffffe,,ffe00113,3,"addi	x2,x0,-2","sp,zero,-2",
8000071c,sll,a7:fffffff4,,016198b3,3,"sll	x17,x3,x22","a7,gp,s6",
80000720,ori,a0:fffffffc,,b688e513,3,"ori	x10,x17,-1176","a0,a7,-1176",
80000724,slti,ra:00000001,,aaaf2093,3,"slti	x1,x30,-1366","ra,t5,-1366",
80000728,addi,a3:00000005,,00500693,3,"addi	x13,x0,5","a3,zero,5",
8000072c,xori,a7:26142c4d,,6a3d4893,3,"xori	x17,x26,1699","a7,s10,1699",
80000730,slti,a4:00000001,,7a1e2713,3,"slti	x14,x28,1953","a4,t3,1953",
80000734,addi,sp:00000003,,00510113,3,"addi	x2,x2,5","sp,sp,5",
8000073c,lui,t2:7fc0d000,,7fc0d3b7,3,"lui	x7,0x7fc0d","t2,0x7fc0d",
80000740,addi,s5:fffffff7,,ff700a93,3,"addi	x21,x0,-9","s5,zero,-9",
80000748,add,a0:800099e3,,008a8533,3,"add	x10,x21,x8","a0,s5,s0",
8000074c,addi,t5:fffffffd,,ffd00f13,3,"addi	x30,x0,-3","t5,zero,-3",
80000754,andi,a5:000000e8,,6eb47793,3,"andi	x15,x8,1771","a5,s0,1771",
80000758,slt,t3:00000001,,00252e33,3,"slt	x28,x10,x2","t3,a0,sp",
8000075c,sltu,a6:00000000,,0094b833,3,"sltu	x16,x9,x9","a6,s1,s1",
80000760,addi,s5:fffffffa,,003a8a93,3,"addi	x21,x21,3","s5,s5,3",
80000764,xori,s0:000004f6,,4f774413,3,"xori	x8,x14,1271","s0,a4,1271",
80000768,sltu,s2:00000000,,00bbb933,3,"sltu	x18,x23,x11","s2,s7,a1",
80000758,slt,t3:00000001,,00252e33,3,"slt	x28,x10,x2","t3,a0,sp",
8000075c,sltu,a6:00000000,,0094b833,3,"sltu	x16,x9,x9","a6,s1,s1",
80000760,addi,s5:fffffffd,,003a8a93,3,"addi	x21,x21,3","s5,s5,3",
80000764,xori,s0:000004f6,,4f774413,3,"xori	x8,x14,1271","s0,a4,1271",
80000768,sltu,s2:00000000,,00bbb933,3,"sltu	x18,x23,x11","s2,s7,a1",
80000770,slti,s2:00000001,,7efe2913,3,"slti	x18,x28,2031","s2,t3,2031",
80000730,slti,a4:00000001,,7a1e2713,3,"slti	x14,x28,1953","a4,t3,1953",
80000734,addi,sp:00000008,,00510113,3,"addi	x2,x2,5","sp,sp,5",
8000073c,lui,t2:7fc0d000,,7fc0d3b7,3,"lui	x7,0x7fc0d","t2,0x7fc0d",
80000740,addi,s5:fffffff7,,ff700a93,3,"addi	x21,x0,-9","s5,zero,-9",
80000748,add,a0:000004ed,,008a8533,3,"add	x10,x21,x8","a0,s5,s0",
8000074c,addi,t5:fffffffd,,ffd00f13,3,"addi	x30,x0,-3","t5,zero,-3",
80000754,andi,a5:000004e2,,6eb47793,3,"andi	x15,x8,1771","a5,s0,1771",
80000758,slt,t3:00000000,,00252e33,3,"slt	x28,x10,x2","t3,a0,sp",
8000075c,sltu,a6:00000000,,0094b833,3,"sltu	x16,x9,x9","a6,s1,s1",
80000760,addi,s5:fffffffa,,003a8a93,3,"addi	x21,x21,3","s5,s5,3",
80000764,xori,s0:000004f6,,4f774413,3,"xori	x8,x14,1271","s0,a4,1271",
80000768,sltu,s2:00000000,,00bbb933,3,"sltu	x18,x23,x11","s2,s7,a1",
80000758,slt,t3:00000000,,00252e33,3,"slt	x28,x10,x2","t3,a0,sp",
8000075c,sltu,a6:00000000,,0094b833,3,"sltu	x16,x9,x9","a6,s1,s1",
80000760,addi,s5:fffffffd,,003a8a93,3,"addi	x21,x21,3","s5,s5,3",
80000764,xori,s0:000004f6,,4f774413,3,"xori	x8,x14,1271","s0,a4,1271",
80000768,sltu,s2:00000000,,00bbb933,3,"sltu	x18,x23,x11","s2,s7,a1",
80000770,slti,s2:00000001,,7efe2913,3,"slti	x18,x28,2031","s2,t3,2031",
80000778,slt,tp:00000001,,00e2a233,3,"slt	x4,x5,x14","tp,t0,a4",
8000077c,addi,s5:fffffffe,,ffe00a93,3,"addi	x21,x0,-2","s5,zero,-2",
80000780,srai,a4:00000002,,40955713,3,"srai	x14,x10,0x9","a4,a0,0x9",
80000784,addi,t5:00000003,,00300f13,3,"addi	x30,x0,3","t5,zero,3",
80000788,sub,a3:ffffffff,,404306b3,3,"sub	x13,x6,x4","a3,t1,tp",
8000078c,addi,s1:000005da,,0ed50493,3,"addi	x9,x10,237","s1,a0,237",
80000790,addi,t6:26142fe7,,4f9d0f93,3,"addi	x31,x26,1273","t6,s10,1273",
80000794,xor,sp:00000001,,00dac133,3,"xor	x2,x21,x13","sp,s5,a3",
80000798,addi,s5:00000008,,00aa8a93,3,"addi	x21,x21,10","s5,s5,10",
8000079c,or,s7:00000f07,,0019ebb3,3,"or	x23,x19,x1","s7,s3,ra",
800007a0,andi,t6:00000001,,2770ff93,3,"andi	x31,x1,631","t6,ra,631",
800007a4,addi,s0:fffffff7,,ff700413,3,"addi	x8,x0,-9","s0,zero,-9",
800007a8,ori,a3:26142bff,,31bd6693,3,"ori	x13,x26,795","a3,s10,795",
800007ac,sltu,t6:00000000,,00fd3fb3,3,"sltu	x31,x26,x15","t6,s10,a5",
800007b4,xor,gp:8000bf44,,005c41b3,3,"xor	x3,x24,x5","gp,s8,t0",
800007b8,xori,s3:0000001c,,01d24993,3,"xori	x19,x4,29","s3,tp,29",
800007bc,addi,a6:fffffff7,,ff700813,3,"addi	x16,x0,-9","a6,zero,-9",
800007c0,sltiu,a4:00000001,,55de3713,3,"sltiu	x14,x28,1373","a4,t3,1373",
800007c4,add,ra:00000009,,00ea80b3,3,"add	x1,x21,x14","ra,s5,a4",
800007c8,sltu,s11:00000001,,00723db3,3,"sltu	x27,x4,x7","s11,tp,t2",
800007cc,sll,gp:00000000,,016c91b3,3,"sll	x3,x25,x22","gp,s9,s6",
800007d0,addi,s0:fffffff1,,ffa40413,3,"addi	x8,x8,-6","s0,s0,-6",
800007d4,ori,a7:00002090,,090c6893,3,"ori	x17,x24,144","a7,s8,144",
800007d8,xori,a5:80009935,,6712c793,3,"xori	x15,x5,1649","a5,t0,1649",
800007dc,sltu,a3:00000000,,003736b3,3,"sltu	x13,x14,x3","a3,a4,gp",
800007e4,slli,tp:00400000,,013a9213,3,"slli	x4,x21,0x13","tp,s5,0x13",
800007f0,xori,s11:00000637,,63674d93,3,"xori	x27,x14,1590","s11,a4,1590",
800007f4,srl,t3:00000000,,01b0de33,3,"srl	x28,x1,x27","t3,ra,s11",
800007f8,andi,a4:80000000,,90767713,3,"andi	x14,x12,-1785","a4,a2,-1785",
80000800,sll,t1:00000200,,00111333,3,"sll	x6,x2,x1","t1,sp,ra",
80000804,addi,s2:fffffffa,,ffa00913,3,"addi	x18,x0,-6","s2,zero,-6",
80000808,srl,s7:08000993,,0057dbb3,3,"srl	x23,x15,x5","s7,a5,t0",
8000080c,sltiu,t3:00000000,,73cc3e13,3,"sltiu	x28,x24,1852","t3,s8,1852",
80000810,add,sp:800004ed,,00e50133,3,"add	x2,x10,x14","sp,a0,a4",
80000814,addi,a6:ffffffed,,fed00813,3,"addi	x16,x0,-19","a6,zero,-19",
80000818,sra,t2:f0000000,,41ea53b3,3,"sra	x7,x20,x30","t2,s4,t5",
8000081c,slti,a4:00000000,,b148a713,3,"slti	x14,x17,-1260","a4,a7,-1260",
80000820,auipc,t4:f5c2081c,,75c20e97,3,"auipc	x29,0x75c20","t4,0x75c20",
80000824,slli,a2:40000000,,01ba9613,3,"slli	x12,x21,0x1b","a2,s5,0x1b",
80000828,slt,t2:00000001,,015123b3,3,"slt	x7,x2,x21","t2,sp,s5",
80000830,srai,t1:ffffffff,,41fcd313,3,"srai	x6,x25,0x1f","t1,s9,0x1f",
80000834,auipc,s1:8dc6e830,,0dc6e497,3,"auipc	x9,0xdc6e","s1,0xdc6e",
80000838,sltiu,a3:00000001,,a786b693,3,"sltiu	x13,x13,-1416","a3,a3,-1416",
8000083c,xor,gp:00009f44,,005a41b3,3,"xor	x3,x20,x5","gp,s4,t0",
80000840,addi,s2:fffffff5,,ffb90913,3,"addi	x18,x18,-5","s2,s2,-5",
80000844,srai,a0:fffff000,,4137d513,3,"srai	x10,x15,0x13","a0,a5,0x13",
80000848,srai,t4:00000041,,4078de93,3,"srai	x29,x17,0x7","t4,a7,0x7",
80000834,auipc,s1:8dc6e830,,0dc6e497,3,"auipc	x9,0xdc6e","s1,0xdc6e",
80000838,sltiu,a3:00000001,,a786b693,3,"sltiu	x13,x13,-1416","a3,a3,-1416",
8000083c,xor,gp:00009f44,,005a41b3,3,"xor	x3,x20,x5","gp,s4,t0",
80000840,addi,s2:fffffff0,,ffb90913,3,"addi	x18,x18,-5","s2,s2,-5",
80000844,srai,a0:fffff000,,4137d513,3,"srai	x10,x15,0x13","a0,a5,0x13",
80000848,srai,t4:00000041,,4078de93,3,"srai	x29,x17,0x7","t4,a7,0x7",
80000834,auipc,s1:8dc6e830,,0dc6e497,3,"auipc	x9,0xdc6e","s1,0xdc6e",
80000838,sltiu,a3:00000001,,a786b693,3,"sltiu	x13,x13,-1416","a3,a3,-1416",
8000083c,xor,gp:00009f44,,005a41b3,3,"xor	x3,x20,x5","gp,s4,t0",
80000840,addi,s2:ffffffeb,,ffb90913,3,"addi	x18,x18,-5","s2,s2,-5",
80000844,srai,a0:fffff000,,4137d513,3,"srai	x10,x15,0x13","a0,a5,0x13",
80000848,srai,t4:00000041,,4078de93,3,"srai	x29,x17,0x7","t4,a7,0x7",
80000850,sltiu,sp:00000001,,d15a3113,3,"sltiu	x2,x20,-747","sp,s4,-747",
80000854,addi,a7:00000001,,00100893,3,"addi	x17,x0,1","a7,zero,1",
80000858,srl,s3:00000000,,0028d9b3,3,"srl	x19,x17,x2","s3,a7,sp",
8000085c,xor,t1:58337ec2,,000b4333,3,"xor	x6,x22,x0","t1,s6,zero",
80000860,ori,s8:fffffe23,,e228ec13,3,"ori	x24,x17,-478","s8,a7,-478",
80000864,addi,a0:fffffff6,,ff600513,3,"addi	x10,x0,-10","a0,zero,-10",
80000868,or,t5:58337ec3,,011b6f33,3,"or	x30,x22,x17","t5,s6,a7",
8000086c,slt,t5:00000000,,019f2f33,3,"slt	x30,x30,x25","t5,t5,s9",
80000870,addi,a7:00000000,,fff88893,3,"addi	x17,x17,-1","a7,a7,-1",
80000874,add,s6:000138f9,,00b78b33,3,"add	x22,x15,x11","s6,a5,a1",
80000878,lui,sp:b04de000,,b04de137,3,"lui	x2,0xb04de","sp,0xb04de",
8000087c,ori,a5:fffffbcc,,bcc9e793,3,"ori	x15,x19,-1076","a5,s3,-1076",
80000880,xor,s6:80009fcd,,00b0cb33,3,"xor	x22,x1,x11","s6,ra,a1",
8000088c,add,gp:80000008,,015a01b3,3,"add	x3,x20,x21","gp,s4,s5",
80000890,addi,ra:00000004,,00400093,3,"addi	x1,x0,4","ra,zero,4",
80000894,sll,a3:80000008,,002196b3,3,"sll	x13,x3,x2","a3,gp,sp",
80000898,sll,a0:fffffff6,,00051533,3,"sll	x10,x10,x0","a0,a0,zero",
8000089c,sub,t4:7fffffff,,407c8eb3,3,"sub	x29,x25,x7","t4,s9,t2",
800008a0,slt,s4:00000000,,00b9aa33,3,"slt	x20,x19,x11","s4,s3,a1",
800008a4,addi,s6:00000006,,00600b13,3,"addi	x22,x0,6","s6,zero,6",
800008a8,xor,s3:00000421,,00f849b3,3,"xor	x19,x16,x15","s3,a6,a5",
800008ac,and,t1:00000008,,00dd7333,3,"and	x6,x26,x13","t1,s10,a3",
800008b0,xori,t4:fffffed7,,0f4c4e93,3,"xori	x29,x24,244","t4,s8,244",
800008b4,addi,ra:00000006,,00208093,3,"addi	x1,x1,2","ra,ra,2",
800008b8,addi,s0:000007cb,,7de80413,3,"addi	x8,x16,2014","s0,a6,2014",
800008bc,addi,a6:fffffffd,,ffd00813,3,"addi	x16,x0,-3","a6,zero,-3",
800008c0,sltiu,a2:00000000,,13a9b613,3,"sltiu	x12,x19,314","a2,s3,314",
800008c4,slli,a5:cc000000,,01879793,3,"slli	x15,x15,0x18","a5,a5,0x18",
800008c8,srli,t4:00000004,,00135e93,3,"srli	x29,x6,0x1","t4,t1,0x1",
800008d0,addi,s2:fffffffb,,ffb00913,3,"addi	x18,x0,-5","s2,zero,-5",
800008d8,andi,s4:00000000,,a943fa13,3,"andi	x20,x7,-1388","s4,t2,-1388",
800008dc,xor,a3:00000421,,01e9c6b3,3,"xor	x13,x19,x30","a3,s3,t5",
800008e0,ori,s8:00000206,,20676c13,3,"ori	x24,x14,518","s8,a4,518",
800008e4,ori,t2:ffffffff,,0e796393,3,"ori	x7,x18,231","t2,s2,231",
800008e8,addi,a6:fffffff7,,ffa80813,3,"addi	x16,x16,-6","a6,a6,-6",
800008f0,srl,gp:8dc6e830,,0044d1b3,3,"srl	x3,x9,x4","gp,s1,tp",
800008f4,xori,s11:26142ae2,,00cd4d93,3,"xori	x27,x26,12","s11,s10,12",
800008f8,srl,t5:00000008,,014adf33,3,"srl	x30,x21,x20","t5,s5,s4",
80000900,sub,a4:00000008,,40cf0733,3,"sub	x14,x30,x12","a4,t5,a2",
80000904,addi,s1:fffffff7,,ff700493,3,"addi	x9,x0,-9","s1,zero,-9",
80000908,addi,s2:0000000f,,00f00913,3,"addi	x18,x0,15","s2,zero,15",
8000090c,xori,s11:fffffbfa,,bf274d93,3,"xori	x27,x14,-1038","s11,a4,-1038",
80000910,addi,s1:fffffffd,,00648493,3,"addi	x9,x9,6","s1,s1,6",
80000914,slti,s5:00000000,,dc342a93,3,"slti	x21,x8,-573","s5,s0,-573",
80000918,addi,sp:00000009,,00900113,3,"addi	x2,x0,9","sp,zero,9",
