pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000084,lui,t2:f69de000,,f69de3b7,3,"lui	x7,0xf69de","t2,0xf69de",
80000088,addi,t2:f69dd8a3,,8a338393,3,"addi	x7,x7,-1885","t2,t2,-1885",
8000008c,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
80000090,lui,s1:cb142000,,cb1424b7,3,"lui	x9,0xcb142","s1,0xcb142",
80000094,addi,s1:cb142603,,60348493,3,"addi	x9,x9,1539","s1,s1,1539",
80000098,lui,a0:57be9000,,57be9537,3,"lui	x10,0x57be9","a0,0x57be9",
8000009c,addi,a0:57be9177,,17750513,3,"addi	x10,x10,375","a0,a0,375",
800000a0,lui,a1:ff431000,,ff4315b7,3,"lui	x11,0xff431","a1,0xff431",
800000a4,addi,a1:ff43104d,,04d58593,3,"addi	x11,x11,77","a1,a1,77",
800000a8,lui,a2:d954b000,,d954b637,3,"lui	x12,0xd954b","a2,0xd954b",
800000ac,addi,a2:d954abb3,,bb360613,3,"addi	x12,x12,-1101","a2,a2,-1101",
800000b0,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000b4,addi,a4:00000009,,00900713,3,"addi	x14,x0,9","a4,zero,9",
800000b8,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000bc,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000c0,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000c4,lui,s4:f8601000,,f8601a37,3,"lui	x20,0xf8601","s4,0xf8601",
800000c8,addi,s4:f8600ac6,,ac6a0a13,3,"addi	x20,x20,-1338","s4,s4,-1338",
800000cc,lui,s5:abebb000,,abebbab7,3,"lui	x21,0xabebb","s5,0xabebb",
800000d0,addi,s5:abebabdd,,bdda8a93,3,"addi	x21,x21,-1059","s5,s5,-1059",
800000d4,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000d8,addi,s7:0000000d,,00d00b93,3,"addi	x23,x0,13","s7,zero,13",
800000dc,lui,s8:f442b000,,f442bc37,3,"lui	x24,0xf442b","s8,0xf442b",
800000e0,addi,s8:f442b7a7,,7a7c0c13,3,"addi	x24,x24,1959","s8,s8,1959",
800000e4,lui,s9:f84de000,,f84decb7,3,"lui	x25,0xf84de","s9,0xf84de",
800000e8,addi,s9:f84dde00,,e00c8c93,3,"addi	x25,x25,-512","s9,s9,-512",
800000ec,lui,s10:041f8000,,041f8d37,3,"lui	x26,0x41f8","s10,0x41f8",
800000f0,addi,s10:041f846d,,46dd0d13,3,"addi	x26,x26,1133","s10,s10,1133",
800000f4,lui,s11:f2fa3000,,f2fa3db7,3,"lui	x27,0xf2fa3","s11,0xf2fa3",
800000f8,addi,s11:f2fa3272,,272d8d93,3,"addi	x27,x27,626","s11,s11,626",
800000fc,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000100,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000104,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000108,lui,t6:b12a3000,,b12a3fb7,3,"lui	x31,0xb12a3","t6,0xb12a3",
8000010c,addi,t6:b12a335f,,35ff8f93,3,"addi	x31,x31,863","t6,t6,863",
80000110,auipc,a7:8000a10c,,0000a897,3,"auipc	x17,0xa","a7,0xa",
80000114,addi,a7:80009f84,,e7888893,3,"addi	x17,x17,-392","a7,a7,-392",
8000011c,xori,t6:0000051b,,51b6cf93,3,"xori	x31,x13,1307","t6,a3,1307",
80000120,and,t2:00000000,,01a6f3b3,3,"and	x7,x13,x26","t2,a3,s10",
80000124,xori,a0:54145419,,fc4ac513,3,"xori	x10,x21,-60","a0,s5,-60",
80000128,auipc,t4:80002124,,00002e97,3,"auipc	x29,0x2","t4,0x2",
8000012c,addi,t4:800020e4,,fc0e8e93,3,"addi	x29,x29,-64","t4,t4,-64",
80000130,xor,s5:2beb8b39,,01dacab3,3,"xor	x21,x21,x29","s5,s5,t4",
80000134,addi,t4:800021c8,,0e4e8e93,3,"addi	x29,x29,228","t4,t4,228",
8000013c,add,s10:80000000,,01c98d33,3,"add	x26,x19,x28","s10,s3,t3",
80000140,jalr,t1:80000140,,f1de8367,3,"jalr	x6,x29,-227","t1,t4,-227",
800020ec,addi,a7:80009f48,,fc488893,3,"addi	x17,x17,-60","a7,a7,-60",
800020f0,xor,sp:7f43104d,,00bb4133,3,"xor	x2,x22,x11","sp,s6,a1",
800020f4,slti,a0:00000001,,49992513,3,"slti	x10,x18,1177","a0,s2,1177",
800020fc,ori,tp:fffffad7,,a97a6213,3,"ori	x4,x20,-1385","tp,s4,-1385",
80002100,srli,a3:00000800,,01495693,3,"srli	x13,x18,0x14","a3,s2,0x14",
80002104,xori,t4:800099b3,,6fb8ce93,3,"xori	x29,x17,1787","t4,a7,1787",
80002108,add,s7:5954abb3,,00c78bb3,3,"add	x23,x15,x12","s7,a5,a2",
8000210c,srl,s2:0000300b,,01b1d933,3,"srl	x18,x3,x27","s2,gp,s11",
80002110,or,s3:f84dde00,,00dce9b3,3,"or	x19,x25,x13","s3,s9,a3",
80002114,srl,a4:00040004,,00b85733,3,"srl	x14,x16,x11","a4,a6,a1",
80002118,addi,t4:000404f2,,4ee70e93,3,"addi	x29,x14,1262","t4,a4,1262",
8000211c,xori,t2:26ab51b6,,a0564393,3,"xori	x7,x12,-1531","t2,a2,-1531",
80002120,ori,a0:800003be,,3bed6513,3,"ori	x10,x26,958","a0,s10,958",
80002134,jal,t1:80002134,,9c4ff36f,3,"jal	x6,80002134","t1,0x0",
800012f8,and,s4:00008b00,,01587a33,3,"and	x20,x16,x21","s4,a6,s5",
800012fc,slt,s9:00000001,,00b4acb3,3,"slt	x25,x9,x11","s9,s1,a1",
8000130c,addi,a7:80009f20,,fd888893,3,"addi	x17,x17,-40","a7,a7,-40",
80001310,srl,t0:80009fc4,,014852b3,3,"srl	x5,x16,x20","t0,a6,s4",
80001314,slti,s8:00000001,,5eb0ac13,3,"slti	x24,x1,1515","s8,ra,1515",
8000131c,lui,a0:f1535000,,f1535537,3,"lui	x10,0xf1535","a0,0xf1535",
80001320,addi,t1:00000008,,00800313,3,"addi	x6,x0,8","t1,zero,8",
80001324,add,tp:80000000,,01c00233,3,"add	x4,x0,x28","tp,zero,t3",
80001328,srl,a3:00000001,,01ecd6b3,3,"srl	x13,x25,x30","a3,s9,t5",
8000132c,srli,t0:3fa18826,,00115293,3,"srli	x5,x2,0x1","t0,sp,0x1",
80001330,sll,t0:809e4000,,002e92b3,3,"sll	x5,x29,x2","t0,t4,sp",
80001338,or,a5:f2fa327b,,008de7b3,3,"or	x15,x27,x8","a5,s11,s0",
8000133c,addi,t5:0000000e,,00e00f13,3,"addi	x30,x0,14","t5,zero,14",
80001340,lui,a4:606a9000,,606a9737,3,"lui	x14,0x606a9","a4,0x606a9",
80001348,sub,a5:f1534fff,,40d507b3,3,"sub	x15,x10,x13","a5,a0,a3",
8000134c,sltu,s11:00000001,,01383db3,3,"sltu	x27,x16,x19","s11,a6,s3",
80001350,srl,a2:00040000,,002e5633,3,"srl	x12,x28,x2","a2,t3,sp",
80001354,addi,t1:0000000a,,00230313,3,"addi	x6,x6,2","t1,t1,2",
80001358,srli,ra:00000020,,01a85093,3,"srli	x1,x16,0x1a","ra,a6,0x1a",
8000135c,xor,sp:c02deb4c,,0081c133,3,"xor	x2,x3,x8","sp,gp,s0",
80001360,slli,s8:00080000,,00e09c13,3,"slli	x24,x1,0xe","s8,ra,0xe",
80001364,xor,a4:00080001,,018cc733,3,"xor	x14,x25,x24","a4,s9,s8",
80001368,sltu,s7:00000001,,01843bb3,3,"sltu	x23,x8,x24","s7,s0,s8",
8000136c,sltiu,tp:00000001,,a613b213,3,"sltiu	x4,x7,-1439","tp,t2,-1439",
80001374,sra,s7:fc02deb4,,4101dbb3,3,"sra	x23,x3,x16","s7,gp,a6",
80001378,addi,s7:00000004,,00400b93,3,"addi	x23,x0,4","s7,zero,4",
8000137c,auipc,t0:15ccb378,,95cca297,3,"auipc	x5,0x95cca","t0,0x95cca",
80001380,andi,s1:00040472,,f7eef493,3,"andi	x9,x29,-130","s1,t4,-130",
80001384,addi,ra:00000005,,00500093,3,"addi	x1,x0,5","ra,zero,5",
80001388,ori,s3:0000065f,,65e26993,3,"ori	x19,x4,1630","s3,tp,1630",
8000138c,slt,a0:00000000,,00442533,3,"slt	x10,x8,x4","a0,s0,tp",
80001390,slli,a0:00000001,,00069513,3,"slli	x10,x13,0x0","a0,a3,0x0",
80001394,sltu,s2:00000001,,00963933,3,"sltu	x18,x12,x9","s2,a2,s1",
80001398,addi,s7:00000005,,001b8b93,3,"addi	x23,x23,1","s7,s7,1",
8000139c,sll,s1:c02deb45,,011194b3,3,"sll	x9,x3,x17","s1,gp,a7",
800013a0,sub,s3:402d4b81,,410189b3,3,"sub	x19,x3,x16","s3,gp,a6",
800013a4,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800013a8,addi,t4:0000000a,,00a00e93,3,"addi	x29,x0,10","t4,zero,10",
800013ac,sra,a5:00000000,,414ed7b3,3,"sra	x15,x29,x20","a5,t4,s4",
800013b0,add,s8:00000018,,01ea0c33,3,"add	x24,x20,x30","s8,s4,t5",
800013b4,sltiu,s9:00000001,,c9fd3c93,3,"sltiu	x25,x26,-865","s9,s10,-865",
800013b8,addi,s4:00000001,,ff7a0a13,3,"addi	x20,x20,-9","s4,s4,-9",
800013bc,addi,s1:ff431067,,01a58493,3,"addi	x9,x11,26","s1,a1,26",
800013c8,sll,t0:57d71672,,004a92b3,3,"sll	x5,x21,x4","t0,s5,tp",
800013cc,addi,s6:fffffff9,,ff900b13,3,"addi	x22,x0,-7","s6,zero,-7",
800013d0,sltu,tp:00000000,,01963233,3,"sltu	x4,x12,x25","tp,a2,s9",
800013d4,and,s11:00000001,,00b97db3,3,"and	x27,x18,x11","s11,s2,a1",
800013d8,or,gp:0000051b,,01fde1b3,3,"or	x3,x27,x31","gp,s11,t6",
800013dc,srli,t0:00010000,,00265293,3,"srli	x5,x12,0x2","t0,a2,0x2",
800013e0,sub,tp:2beb8b21,,418a8233,3,"sub	x4,x21,x24","tp,s5,s8",
800013e4,slti,a5:00000001,,615ea793,3,"slti	x15,x29,1557","a5,t4,1557",
800013e8,slt,s0:00000001,,0185a433,3,"slt	x8,x11,x24","s0,a1,s8",
800013ec,andi,s11:00000008,,7cc37d93,3,"andi	x27,x6,1996","s11,t1,1996",
800013f0,addi,t6:ffffffef,,fef00f93,3,"addi	x31,x0,-17","t6,zero,-17",
800013f4,add,s5:00000019,,012c0ab3,3,"add	x21,x24,x18","s5,s8,s2",
800013f8,lui,gp:541da000,,541da1b7,3,"lui	x3,0x541da","gp,0x541da",
80001400,addi,s6:fffffff1,,ff8b0b13,3,"addi	x22,x22,-8","s6,s6,-8",
80001408,andi,tp:80009ec4,,efc87213,3,"andi	x4,x16,-260","tp,a6,-260",
8000140c,srai,s7:00000000,,415cdb93,3,"srai	x23,x25,0x15","s7,s9,0x15",
800013f4,add,s5:00000019,,012c0ab3,3,"add	x21,x24,x18","s5,s8,s2",
800013f8,lui,gp:541da000,,541da1b7,3,"lui	x3,0x541da","gp,0x541da",
80001400,addi,s6:ffffffe9,,ff8b0b13,3,"addi	x22,x22,-8","s6,s6,-8",
80001408,andi,tp:80009ec4,,efc87213,3,"andi	x4,x16,-260","tp,a6,-260",
8000140c,srai,s7:00000000,,415cdb93,3,"srai	x23,x25,0x15","s7,s9,0x15",
80001418,addi,a4:0000000a,,00a00713,3,"addi	x14,x0,10","a4,zero,10",
8000141c,sub,s6:ff43103f,,41e58b33,3,"sub	x22,x11,x30","s6,a1,t5",
80001420,srl,s6:0000000a,,01775b33,3,"srl	x22,x14,x23","s6,a4,s7",
80001424,sltu,t0:00000001,,0023b2b3,3,"sltu	x5,x7,x2","t0,t2,sp",
80001428,addi,s3:0000000a,,00a00993,3,"addi	x19,x0,10","s3,zero,10",
8000142c,srai,t5:00000000,,415c5f13,3,"srai	x30,x24,0x15","t5,s8,0x15",
80001430,lui,a3:80c28000,,80c286b7,3,"lui	x13,0x80c28","a3,0x80c28",
80001434,addi,a4:00000003,,ff970713,3,"addi	x14,x14,-7","a4,a4,-7",
80001438,slli,sp:88000000,,01921113,3,"slli	x2,x4,0x19","sp,tp,0x19",
8000143c,and,s2:00000000,,002ef933,3,"and	x18,x29,x2","s2,t4,sp",
80001444,sltiu,ra:00000001,,df123093,3,"sltiu	x1,x4,-527","ra,tp,-527",
80001448,sra,a3:00000001,,41a2d6b3,3,"sra	x13,x5,x26","a3,t0,s10",
8000144c,addi,s9:ff4309b8,,96b58c93,3,"addi	x25,x11,-1685","s9,a1,-1685",
80001454,auipc,s10:1fa52450,,9fa51d17,3,"auipc	x26,0x9fa51","s10,0x9fa51",
80001458,addi,s7:fffffff9,,ff900b93,3,"addi	x23,x0,-7","s7,zero,-7",
8000145c,ori,s0:80009fcf,,68b86413,3,"ori	x8,x16,1675","s0,a6,1675",
80001460,addi,a4:00000012,,01200713,3,"addi	x14,x0,18","a4,zero,18",
80001464,sra,gp:c0000000,,414e51b3,3,"sra	x3,x28,x20","gp,t3,s4",
80001468,addi,ra:80009d14,,d4540093,3,"addi	x1,x8,-699","ra,s0,-699",
8000146c,sltiu,sp:00000001,,b3cc3113,3,"sltiu	x2,x24,-1220","sp,s8,-1220",
80001470,addi,s7:fffffffb,,002b8b93,3,"addi	x23,x23,2","s7,s7,2",
80001474,srai,t6:0000004d,,4173df93,3,"srai	x31,x7,0x17","t6,t2,0x17",
80001478,addi,s2:ff430eb3,,4fbc8913,3,"addi	x18,x25,1275","s2,s9,1275",
80001480,slli,s1:00000000,,00fe1493,3,"slli	x9,x28,0xf","s1,t3,0xf",
80001484,addi,t5:fffffffb,,ffb00f13,3,"addi	x30,x0,-5","t5,zero,-5",
80001488,addi,s0:ffffffef,,fef00413,3,"addi	x8,x0,-17","s0,zero,-17",
8000148c,ori,s6:c00001b6,,1b61eb13,3,"ori	x22,x3,438","s6,gp,438",
80001490,auipc,t6:a334d48c,,2334cf97,3,"auipc	x31,0x2334c","t6,0x2334c",
80001494,add,ra:a334d487,,017f80b3,3,"add	x1,x31,x23","ra,t6,s7",
80001498,sub,s9:26ab51ae,,41b38cb3,3,"sub	x25,x7,x27","s9,t2,s11",
8000149c,srl,t2:a334d48c,,011fd3b3,3,"srl	x7,x31,x17","t2,t6,a7",
800014a0,addi,t5:fffffff5,,ffaf0f13,3,"addi	x30,x30,-6","t5,t5,-6",
800014a4,andi,t4:a334d008,,87affe93,3,"andi	x29,x31,-1926","t4,t6,-1926",
80001498,sub,s9:a334d484,,41b38cb3,3,"sub	x25,x7,x27","s9,t2,s11",
8000149c,srl,t2:a334d48c,,011fd3b3,3,"srl	x7,x31,x17","t2,t6,a7",
800014a0,addi,t5:ffffffef,,ffaf0f13,3,"addi	x30,x30,-6","t5,t5,-6",
800014a4,andi,t4:a334d008,,87affe93,3,"andi	x29,x31,-1926","t4,t6,-1926",
800014b0,and,s8:80000000,,016e7c33,3,"and	x24,x28,x22","s8,t3,s6",
800014b4,addi,t6:00000007,,00700f93,3,"addi	x31,x0,7","t6,zero,7",
800014b8,add,s5:a334d48c,,00938ab3,3,"add	x21,x7,x9","s5,t2,s1",
800014c4,addi,s3:fffffff3,,ff300993,3,"addi	x19,x0,-13","s3,zero,-13",
800014c8,sub,a5:5ccb2b7d,,419787b3,3,"sub	x15,x15,x25","a5,a5,s9",
800014cc,sra,a4:00000000,,41035733,3,"sra	x14,x6,x16","a4,t1,a6",
800014d0,ori,s0:a334d68e,,682ae413,3,"ori	x8,x21,1666","s0,s5,1666",
800014d4,addi,t6:00000003,,ffcf8f93,3,"addi	x31,x31,-4","t6,t6,-4",
800014d8,auipc,s9:89e284d4,,09e27c97,3,"auipc	x25,0x9e27","s9,0x9e27",
800014dc,srl,s9:00000200,,016e5cb3,3,"srl	x25,x28,x22","s9,t3,s6",
800014e0,slli,s10:d6600000,,01591d13,3,"slli	x26,x18,0x15","s10,s2,0x15",
800014c8,sub,a5:5ccb297d,,419787b3,3,"sub	x15,x15,x25","a5,a5,s9",
800014cc,sra,a4:00000000,,41035733,3,"sra	x14,x6,x16","a4,t1,a6",
800014d0,ori,s0:a334d68e,,682ae413,3,"ori	x8,x21,1666","s0,s5,1666",
800014d4,addi,t6:ffffffff,,ffcf8f93,3,"addi	x31,x31,-4","t6,t6,-4",
800014d8,auipc,s9:89e284d4,,09e27c97,3,"auipc	x25,0x9e27","s9,0x9e27",
800014dc,srl,s9:00000200,,016e5cb3,3,"srl	x25,x28,x22","s9,t3,s6",
800014e0,slli,s10:d6600000,,01591d13,3,"slli	x26,x18,0x15","s10,s2,0x15",
800014c8,sub,a5:5ccb277d,,419787b3,3,"sub	x15,x15,x25","a5,a5,s9",
800014cc,sra,a4:00000000,,41035733,3,"sra	x14,x6,x16","a4,t1,a6",
800014d0,ori,s0:a334d68e,,682ae413,3,"ori	x8,x21,1666","s0,s5,1666",
800014d4,addi,t6:fffffffb,,ffcf8f93,3,"addi	x31,x31,-4","t6,t6,-4",
800014d8,auipc,s9:89e284d4,,09e27c97,3,"auipc	x25,0x9e27","s9,0x9e27",
800014dc,srl,s9:00000200,,016e5cb3,3,"srl	x25,x28,x22","s9,t3,s6",
800014e0,slli,s10:d6600000,,01591d13,3,"slli	x26,x18,0x15","s10,s2,0x15",
800014c8,sub,a5:5ccb257d,,419787b3,3,"sub	x15,x15,x25","a5,a5,s9",
800014cc,sra,a4:00000000,,41035733,3,"sra	x14,x6,x16","a4,t1,a6",
800014d0,ori,s0:a334d68e,,682ae413,3,"ori	x8,x21,1666","s0,s5,1666",
800014d4,addi,t6:fffffff7,,ffcf8f93,3,"addi	x31,x31,-4","t6,t6,-4",
800014d8,auipc,s9:89e284d4,,09e27c97,3,"auipc	x25,0x9e27","s9,0x9e27",
800014dc,srl,s9:00000200,,016e5cb3,3,"srl	x25,x28,x22","s9,t3,s6",
800014e0,slli,s10:d6600000,,01591d13,3,"slli	x26,x18,0x15","s10,s2,0x15",
800014c8,sub,a5:5ccb237d,,419787b3,3,"sub	x15,x15,x25","a5,a5,s9",
800014cc,sra,a4:00000000,,41035733,3,"sra	x14,x6,x16","a4,t1,a6",
800014d0,ori,s0:a334d68e,,682ae413,3,"ori	x8,x21,1666","s0,s5,1666",
800014d4,addi,t6:fffffff3,,ffcf8f93,3,"addi	x31,x31,-4","t6,t6,-4",
800014d8,auipc,s9:89e284d4,,09e27c97,3,"auipc	x25,0x9e27","s9,0x9e27",
800014dc,srl,s9:00000200,,016e5cb3,3,"srl	x25,x28,x22","s9,t3,s6",
800014e0,slli,s10:d6600000,,01591d13,3,"slli	x26,x18,0x15","s10,s2,0x15",
800014c8,sub,a5:5ccb217d,,419787b3,3,"sub	x15,x15,x25","a5,a5,s9",
800014cc,sra,a4:00000000,,41035733,3,"sra	x14,x6,x16","a4,t1,a6",
800014d0,ori,s0:a334d68e,,682ae413,3,"ori	x8,x21,1666","s0,s5,1666",
800014d4,addi,t6:ffffffef,,ffcf8f93,3,"addi	x31,x31,-4","t6,t6,-4",
800014d8,auipc,s9:89e284d4,,09e27c97,3,"auipc	x25,0x9e27","s9,0x9e27",
800014dc,srl,s9:00000200,,016e5cb3,3,"srl	x25,x28,x22","s9,t3,s6",
800014e0,slli,s10:d6600000,,01591d13,3,"slli	x26,x18,0x15","s10,s2,0x15",
800014ec,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
800014f0,addi,s3:fffffff2,,ff200993,3,"addi	x19,x0,-14","s3,zero,-14",
800014f4,sub,gp:a334d49a,,413a81b3,3,"sub	x3,x21,x19","gp,s5,s3",
800014f8,or,a5:ff43104d,,0005e7b3,3,"or	x15,x11,x0","a5,a1,zero",
800014fc,add,s0:a334cff7,,01ee8433,3,"add	x8,x29,x30","s0,t4,t5",
80001500,sll,s2:00000200,,019c9933,3,"sll	x18,x25,x25","s2,s9,s9",
80001504,slti,s6:00000001,,0213ab13,3,"slti	x22,x7,33","s6,t2,33",
80001508,slt,s0:00000001,,0069a433,3,"slt	x8,x19,x6","s0,s3,t1",
8000150c,ori,a4:ffffffff,,138be713,3,"ori	x14,x23,312","a4,s7,312",
80001510,addi,s7:fffffffe,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80001514,sltiu,a3:00000001,,9fa93693,3,"sltiu	x13,x18,-1542","a3,s2,-1542",
80001518,sll,ra:00000400,,006a10b3,3,"sll	x1,x20,x6","ra,s4,t1",
80001508,slt,s0:00000001,,0069a433,3,"slt	x8,x19,x6","s0,s3,t1",
8000150c,ori,a4:fffffffe,,138be713,3,"ori	x14,x23,312","a4,s7,312",
80001510,addi,s7:fffffffd,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80001514,sltiu,a3:00000001,,9fa93693,3,"sltiu	x13,x18,-1542","a3,s2,-1542",
80001518,sll,ra:00000400,,006a10b3,3,"sll	x1,x20,x6","ra,s4,t1",
80001508,slt,s0:00000001,,0069a433,3,"slt	x8,x19,x6","s0,s3,t1",
8000150c,ori,a4:fffffffd,,138be713,3,"ori	x14,x23,312","a4,s7,312",
80001510,addi,s7:fffffffc,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80001514,sltiu,a3:00000001,,9fa93693,3,"sltiu	x13,x18,-1542","a3,s2,-1542",
80001518,sll,ra:00000400,,006a10b3,3,"sll	x1,x20,x6","ra,s4,t1",
80001508,slt,s0:00000001,,0069a433,3,"slt	x8,x19,x6","s0,s3,t1",
8000150c,ori,a4:fffffffc,,138be713,3,"ori	x14,x23,312","a4,s7,312",
80001510,addi,s7:fffffffb,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80001514,sltiu,a3:00000001,,9fa93693,3,"sltiu	x13,x18,-1542","a3,s2,-1542",
80001518,sll,ra:00000400,,006a10b3,3,"sll	x1,x20,x6","ra,s4,t1",
80001508,slt,s0:00000001,,0069a433,3,"slt	x8,x19,x6","s0,s3,t1",
8000150c,ori,a4:fffffffb,,138be713,3,"ori	x14,x23,312","a4,s7,312",
80001510,addi,s7:fffffffa,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80001514,sltiu,a3:00000001,,9fa93693,3,"sltiu	x13,x18,-1542","a3,s2,-1542",
80001518,sll,ra:00000400,,006a10b3,3,"sll	x1,x20,x6","ra,s4,t1",
80001508,slt,s0:00000001,,0069a433,3,"slt	x8,x19,x6","s0,s3,t1",
8000150c,ori,a4:fffffffa,,138be713,3,"ori	x14,x23,312","a4,s7,312",
80001510,addi,s7:fffffff9,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80001514,sltiu,a3:00000001,,9fa93693,3,"sltiu	x13,x18,-1542","a3,s2,-1542",
80001518,sll,ra:00000400,,006a10b3,3,"sll	x1,x20,x6","ra,s4,t1",
80001508,slt,s0:00000001,,0069a433,3,"slt	x8,x19,x6","s0,s3,t1",
8000150c,ori,a4:fffffff9,,138be713,3,"ori	x14,x23,312","a4,s7,312",
80001510,addi,s7:fffffff8,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80001514,sltiu,a3:00000001,,9fa93693,3,"sltiu	x13,x18,-1542","a3,s2,-1542",
80001518,sll,ra:00000400,,006a10b3,3,"sll	x1,x20,x6","ra,s4,t1",
80001508,slt,s0:00000001,,0069a433,3,"slt	x8,x19,x6","s0,s3,t1",
8000150c,ori,a4:fffffff8,,138be713,3,"ori	x14,x23,312","a4,s7,312",
80001510,addi,s7:fffffff7,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80001514,sltiu,a3:00000001,,9fa93693,3,"sltiu	x13,x18,-1542","a3,s2,-1542",
80001518,sll,ra:00000400,,006a10b3,3,"sll	x1,x20,x6","ra,s4,t1",
80001508,slt,s0:00000001,,0069a433,3,"slt	x8,x19,x6","s0,s3,t1",
8000150c,ori,a4:ffffffff,,138be713,3,"ori	x14,x23,312","a4,s7,312",
80001510,addi,s7:fffffff6,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80001514,sltiu,a3:00000001,,9fa93693,3,"sltiu	x13,x18,-1542","a3,s2,-1542",
80001518,sll,ra:00000400,,006a10b3,3,"sll	x1,x20,x6","ra,s4,t1",
80001508,slt,s0:00000001,,0069a433,3,"slt	x8,x19,x6","s0,s3,t1",
8000150c,ori,a4:fffffffe,,138be713,3,"ori	x14,x23,312","a4,s7,312",
80001510,addi,s7:fffffff5,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80001514,sltiu,a3:00000001,,9fa93693,3,"sltiu	x13,x18,-1542","a3,s2,-1542",
80001518,sll,ra:00000400,,006a10b3,3,"sll	x1,x20,x6","ra,s4,t1",
80001508,slt,s0:00000001,,0069a433,3,"slt	x8,x19,x6","s0,s3,t1",
8000150c,ori,a4:fffffffd,,138be713,3,"ori	x14,x23,312","a4,s7,312",
80001510,addi,s7:fffffff4,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80001514,sltiu,a3:00000001,,9fa93693,3,"sltiu	x13,x18,-1542","a3,s2,-1542",
80001518,sll,ra:00000400,,006a10b3,3,"sll	x1,x20,x6","ra,s4,t1",
80001508,slt,s0:00000001,,0069a433,3,"slt	x8,x19,x6","s0,s3,t1",
8000150c,ori,a4:fffffffc,,138be713,3,"ori	x14,x23,312","a4,s7,312",
