pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t2:f13d2000,,f13d23b7,3,"lui	x7,0xf13d2","t2,0xf13d2",
80000088,addi,t2:f13d21b3,,1b338393,3,"addi	x7,x7,435","t2,t2,435",
8000008c,lui,s0:f9c29000,,f9c29437,3,"lui	x8,0xf9c29","s0,0xf9c29",
80000090,addi,s0:f9c2881a,,81a40413,3,"addi	x8,x8,-2022","s0,s0,-2022",
80000094,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000098,addi,a0:0000000a,,00a00513,3,"addi	x10,x0,10","a0,zero,10",
8000009c,lui,a1:df8a4000,,df8a45b7,3,"lui	x11,0xdf8a4","a1,0xdf8a4",
800000a0,addi,a1:df8a45c9,,5c958593,3,"addi	x11,x11,1481","a1,a1,1481",
800000a4,addi,a2:0000000e,,00e00613,3,"addi	x12,x0,14","a2,zero,14",
800000a8,lui,a3:f6a85000,,f6a856b7,3,"lui	x13,0xf6a85","a3,0xf6a85",
800000ac,addi,a3:f6a85758,,75868693,3,"addi	x13,x13,1880","a3,a3,1880",
800000b0,lui,a4:47b13000,,47b13737,3,"lui	x14,0x47b13","a4,0x47b13",
800000b4,addi,a4:47b130f8,,0f870713,3,"addi	x14,x14,248","a4,a4,248",
800000b8,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
800000bc,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000c0,addi,a7:00000006,,00600893,3,"addi	x17,x0,6","a7,zero,6",
800000c4,addi,s2:00000003,,00300913,3,"addi	x18,x0,3","s2,zero,3",
800000c8,lui,s3:a9668000,,a96689b7,3,"lui	x19,0xa9668","s3,0xa9668",
800000cc,addi,s3:a9668358,,35898993,3,"addi	x19,x19,856","s3,s3,856",
800000d0,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000d4,addi,s5:00000005,,00500a93,3,"addi	x21,x0,5","s5,zero,5",
800000d8,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000dc,lui,s7:f2027000,,f2027bb7,3,"lui	x23,0xf2027","s7,0xf2027",
800000e0,addi,s7:f20271a5,,1a5b8b93,3,"addi	x23,x23,421","s7,s7,421",
800000e4,lui,s8:8a813000,,8a813c37,3,"lui	x24,0x8a813","s8,0x8a813",
800000e8,addi,s8:8a813665,,665c0c13,3,"addi	x24,x24,1637","s8,s8,1637",
800000ec,lui,s10:8b5a8000,,8b5a8d37,3,"lui	x26,0x8b5a8","s10,0x8b5a8",
800000f0,addi,s10:8b5a8051,,051d0d13,3,"addi	x26,x26,81","s10,s10,81",
800000f4,addi,s11:00000001,,00100d93,3,"addi	x27,x0,1","s11,zero,1",
800000f8,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000fc,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000100,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000104,auipc,t5:8000a100,,0000af17,3,"auipc	x30,0xa","t5,0xa",
80000108,addi,t5:80009f84,,e84f0f13,3,"addi	x30,x30,-380","t5,t5,-380",
8000010c,srli,s0:00000000,,01295413,3,"srli	x8,x18,0x12","s0,s2,0x12",
80000110,auipc,a0:8000210c,,00002517,3,"auipc	x10,0x2","a0,0x2",
80000114,addi,a0:80001e04,,cf850513,3,"addi	x10,x10,-776","a0,a0,-776",
80000118,ori,s4:ffffff59,,e416ea13,3,"ori	x20,x13,-447","s4,a3,-447",
8000011c,addi,a0:80001e5d,,05950513,3,"addi	x10,x10,89","a0,a0,89",
80000124,srai,a1:ffff0000,,40ffd593,3,"srai	x11,x31,0xf","a1,t6,0xf",
80000128,srli,sp:040000f2,,00555113,3,"srli	x2,x10,0x5","sp,a0,0x5",
8000012c,jalr,s0:8000012c,,fa750467,3,"jalr	x8,x10,-89","s0,a0,-89",
80001e08,or,a3:f6aa77fd,,0176e6b3,3,"or	x13,x13,x23","a3,a3,s7",
80001e0c,sll,ra:2cd06b00,,017990b3,3,"sll	x1,x19,x23","ra,s3,s7",
80001e10,srai,a2:00000001,,4032d613,3,"srai	x12,x5,0x3","a2,t0,0x3",
80001e14,ori,t1:040004f7,,41716313,3,"ori	x6,x2,1047","t1,sp,1047",
80001e18,sub,s5:ffffff50,,404a0ab3,3,"sub	x21,x20,x4","s5,s4,tp",
80001e24,addi,t5:80009f7c,,ff8f0f13,3,"addi	x30,x30,-8","t5,t5,-8",
80001e2c,slli,s7:04e34a00,,009b9b93,3,"slli	x23,x23,0x9","s7,s7,0x9",
80001e30,ori,ra:fffffd21,,d2186093,3,"ori	x1,x16,-735","ra,a6,-735",
80001e34,ori,s6:80000077,,077b6b13,3,"ori	x22,x22,119","s6,s6,119",
80001e38,addi,s8:00000008,,00800c13,3,"addi	x24,x0,8","s8,zero,8",
80001e3c,and,t2:80008040,,019d73b3,3,"and	x7,x26,x25","t2,s10,s9",
80001e40,xori,a3:0000023b,,f1a0c693,3,"xori	x13,x1,-230","a3,ra,-230",
80001e4c,and,a4:00000000,,000a7733,3,"and	x14,x20,x0","a4,s4,zero",
80001e50,addi,a2:00000009,,00900613,3,"addi	x12,x0,9","a2,zero,9",
80001e54,addi,t6:a966875d,,40598f93,3,"addi	x31,x19,1029","t6,s3,1029",
80001e58,xori,t2:04e3491b,,31bbc393,3,"xori	x7,x23,795","t2,s7,795",
80001e5c,slti,t4:00000000,,bd93ae93,3,"slti	x29,x7,-1063","t4,t2,-1063",
80001e60,srai,t4:ffffd4b3,,4119de93,3,"srai	x29,x19,0x11","t4,s3,0x11",
80001e64,addi,s8:0000000e,,006c0c13,3,"addi	x24,x24,6","s8,s8,6",
80001e68,xor,a7:0000012c,,0084c8b3,3,"xor	x17,x9,x8","a7,s1,s0",
80001e6c,addi,gp:fffffffd,,ffd00193,3,"addi	x3,x0,-3","gp,zero,-3",
80001e70,srl,t6:00000006,,0012dfb3,3,"srl	x31,x5,x1","t6,t0,ra",
80001e74,and,s7:000000c0,,002cfbb3,3,"and	x23,x25,x2","s7,s9,sp",
80001e78,xori,a4:0000fe40,,e405c713,3,"xori	x14,x11,-448","a4,a1,-448",
80001e7c,addi,a0:0000000f,,00f00513,3,"addi	x10,x0,15","a0,zero,15",
80001e80,srl,sp:00000000,,0048d133,3,"srl	x2,x17,x4","sp,a7,tp",
80001e84,andi,t2:00000000,,e8267393,3,"andi	x7,x12,-382","t2,a2,-382",
80001e88,lui,s4:06d9c000,,06d9ca37,3,"lui	x20,0x6d9c","s4,0x6d9c",
80001e8c,srl,s5:0000001f,,00dadab3,3,"srl	x21,x21,x13","s5,s5,a3",
80001e90,sltu,s4:00000000,,00abba33,3,"sltu	x20,x23,x10","s4,s7,a0",
80001e94,addi,gp:00000006,,00918193,3,"addi	x3,x3,9","gp,gp,9",
80001e98,sra,s4:00000000,,40425a33,3,"sra	x20,x4,x4","s4,tp,tp",
80001e9c,addi,a1:ffffffbf,,fb1c0593,3,"addi	x11,x24,-79","a1,s8,-79",
80001e84,andi,t2:00000000,,e8267393,3,"andi	x7,x12,-382","t2,a2,-382",
80001e88,lui,s4:06d9c000,,06d9ca37,3,"lui	x20,0x6d9c","s4,0x6d9c",
80001e8c,srl,s5:00000000,,00dadab3,3,"srl	x21,x21,x13","s5,s5,a3",
80001e90,sltu,s4:00000000,,00abba33,3,"sltu	x20,x23,x10","s4,s7,a0",
80001e94,addi,gp:0000000f,,00918193,3,"addi	x3,x3,9","gp,gp,9",
80001e98,sra,s4:00000000,,40425a33,3,"sra	x20,x4,x4","s4,tp,tp",
80001e9c,addi,a1:ffffffbf,,fb1c0593,3,"addi	x11,x24,-79","a1,s8,-79",
80001ea4,xor,tp:80006184,,00ecc233,3,"xor	x4,x25,x14","tp,s9,a4",
80001ea8,xor,t2:80006184,,004a43b3,3,"xor	x7,x20,x4","t2,s4,tp",
80001eb4,addi,s5:00000003,,00300a93,3,"addi	x21,x0,3","s5,zero,3",
80001eb8,auipc,t6:7d15feb4,,fd15ef97,3,"auipc	x31,0xfd15e","t6,0xfd15e",
80001ebc,addi,a6:00000005,,00500813,3,"addi	x16,x0,5","a6,zero,5",
80001ec0,lui,a4:06832000,,06832737,3,"lui	x14,0x6832","a4,0x6832",
80001ec4,sll,s10:00000030,,00791d33,3,"sll	x26,x18,x7","s10,s2,t2",
80001ec8,srli,ra:00004000,,011f5093,3,"srli	x1,x30,0x11","ra,t5,0x11",
80001ecc,auipc,gp:ab40dec8,,2b40c197,3,"auipc	x3,0x2b40c","gp,0x2b40c",
80001ed0,addi,s5:0000000c,,009a8a93,3,"addi	x21,x21,9","s5,s5,9",
80001ed8,sra,s11:00000000,,40405db3,3,"sra	x27,x0,x4","s11,zero,tp",
80001edc,addi,s8:000007d7,,59c68c13,3,"addi	x24,x13,1436","s8,a3,1436",
80001ee0,xor,a0:80000000,,009dc533,3,"xor	x10,x27,x9","a0,s11,s1",
80001ee4,addi,t0:0000000a,,00a00293,3,"addi	x5,x0,10","t0,zero,10",
80001ee8,addi,t1:00000011,,01100313,3,"addi	x6,x0,17","t1,zero,17",
80001eec,andi,a5:00000000,,8f807793,3,"andi	x15,x0,-1800","a5,zero,-1800",
80001ef0,addi,gp:fffffd3c,,d3360193,3,"addi	x3,x12,-717","gp,a2,-717",
80001ef4,ori,a4:fffffdf5,,cf126713,3,"ori	x14,x4,-783","a4,tp,-783",
80001ef8,slt,tp:00000000,,00962233,3,"slt	x4,x12,x9","tp,a2,s1",
80001efc,addi,t0:0000000e,,00428293,3,"addi	x5,x5,4","t0,t0,4",
80001f04,or,s0:80009f7c,,00af6433,3,"or	x8,x30,x10","s0,t5,a0",
80001f08,auipc,s8:70bb9f04,,f0bb8c17,3,"auipc	x24,0xf0bb8","s8,0xf0bb8",
80001ef0,addi,gp:fffffd3c,,d3360193,3,"addi	x3,x12,-717","gp,a2,-717",
80001ef4,ori,a4:fffffcf1,,cf126713,3,"ori	x14,x4,-783","a4,tp,-783",
80001ef8,slt,tp:00000000,,00962233,3,"slt	x4,x12,x9","tp,a2,s1",
80001efc,addi,t0:00000012,,00428293,3,"addi	x5,x5,4","t0,t0,4",
80001f04,or,s0:80009f7c,,00af6433,3,"or	x8,x30,x10","s0,t5,a0",
80001f08,auipc,s8:70bb9f04,,f0bb8c17,3,"auipc	x24,0xf0bb8","s8,0xf0bb8",
80001f14,addi,s11:80000344,,34450d93,3,"addi	x27,x10,836","s11,a0,836",
80001f18,addi,a3:0000000a,,00a00693,3,"addi	x13,x0,10","a3,zero,10",
80001f1c,sltiu,t6:00000001,,ba9abf93,3,"sltiu	x31,x21,-1111","t6,s5,-1111",
80001f20,slli,s7:10000000,,01cf9b93,3,"slli	x23,x31,0x1c","s7,t6,0x1c",
80001f24,xori,s0:80009d8e,,2f2f4413,3,"xori	x8,x30,754","s0,t5,754",
80001f28,slli,a5:ffff9e20,,00571793,3,"slli	x15,x14,0x5","a5,a4,0x5",
80001f2c,addi,s3:0000000d,,00d00993,3,"addi	x19,x0,13","s3,zero,13",
80001f30,add,s7:0000000e,,013f8bb3,3,"add	x23,x31,x19","s7,t6,s3",
80001f34,addi,a3:0000000d,,00368693,3,"addi	x13,x13,3","a3,a3,3",
80001f38,addi,s10:00000003,,00300d13,3,"addi	x26,x0,3","s10,zero,3",
80001f3c,sra,ra:ffffc000,,4064d0b3,3,"sra	x1,x9,x6","ra,s1,t1",
80001f40,add,s5:80009f7f,,01e90ab3,3,"add	x21,x18,x30","s5,s2,t5",
80001f44,and,s4:80000000,,01befa33,3,"and	x20,x29,x27","s4,t4,s11",
80001f48,addi,sp:00000013,,01300113,3,"addi	x2,x0,19","sp,zero,19",
80001f4c,andi,t0:00000000,,56f07293,3,"andi	x5,x0,1391","t0,zero,1391",
80001f50,auipc,s1:e2af0f4c,,62aef497,3,"auipc	x9,0x62aef","s1,0x62aef",
80001f54,addi,s10:0000000b,,008d0d13,3,"addi	x26,x26,8","s10,s10,8",
80001f58,srli,tp:00000000,,013d5213,3,"srli	x4,x26,0x13","tp,s10,0x13",
80001f64,sltu,t4:00000000,,010f3eb3,3,"sltu	x29,x30,x16","t4,t5,a6",
80001f68,addi,s4:fffffffd,,ffd00a13,3,"addi	x20,x0,-3","s4,zero,-3",
80001f6c,and,t2:80000000,,009573b3,3,"and	x7,x10,x9","t2,a0,s1",
80001f70,sra,t6:00000001,,412bdfb3,3,"sra	x31,x23,x18","t6,s7,s2",
80001f74,addi,s7:ffffffed,,fed00b93,3,"addi	x23,x0,-19","s7,zero,-19",
80001f78,sltiu,s3:00000001,,9e12b993,3,"sltiu	x19,x5,-1567","s3,t0,-1567",
80001f7c,sltu,t0:00000001,,0189b2b3,3,"sltu	x5,x19,x24","t0,s3,s8",
80001f80,srai,s10:00000000,,40d8dd13,3,"srai	x26,x17,0xd","s10,a7,0xd",
80001f84,addi,s4:fffffff6,,ff9a0a13,3,"addi	x20,x20,-7","s4,s4,-7",
80001f88,addi,sp:fffff62d,,93c70113,3,"addi	x2,x14,-1732","sp,a4,-1732",
80001f7c,sltu,t0:00000001,,0189b2b3,3,"sltu	x5,x19,x24","t0,s3,s8",
80001f80,srai,s10:00000000,,40d8dd13,3,"srai	x26,x17,0xd","s10,a7,0xd",
80001f84,addi,s4:ffffffef,,ff9a0a13,3,"addi	x20,x20,-7","s4,s4,-7",
80001f88,addi,sp:fffff62d,,93c70113,3,"addi	x2,x14,-1732","sp,a4,-1732",
80001f7c,sltu,t0:00000001,,0189b2b3,3,"sltu	x5,x19,x24","t0,s3,s8",
80001f80,srai,s10:00000000,,40d8dd13,3,"srai	x26,x17,0xd","s10,a7,0xd",
80001f84,addi,s4:ffffffe8,,ff9a0a13,3,"addi	x20,x20,-7","s4,s4,-7",
80001f88,addi,sp:fffff62d,,93c70113,3,"addi	x2,x14,-1732","sp,a4,-1732",
80001f90,or,s0:80009fc4,,00ace433,3,"or	x8,x25,x10","s0,s9,a0",
80001f94,addi,a5:00000003,,00300793,3,"addi	x15,x0,3","a5,zero,3",
80001f98,sltiu,a2:00000001,,1a3fb613,3,"sltiu	x12,x31,419","a2,t6,419",
80001f9c,addi,t6:00000007,,00700f93,3,"addi	x31,x0,7","t6,zero,7",
80001fa8,slti,t0:00000001,,f8412293,3,"slti	x5,x2,-124","t0,sp,-124",
80001fac,addi,a6:00000505,,505d0813,3,"addi	x16,x26,1285","a6,s10,1285",
80001fb0,addi,a5:0000000b,,00878793,3,"addi	x15,x15,8","a5,a5,8",
80001fc0,addi,a6:80000652,,65250813,3,"addi	x16,x10,1618","a6,a0,1618",
80001fc4,sra,tp:00000007,,41dfd233,3,"sra	x4,x31,x29","tp,t6,t4",
80001fc8,auipc,t0:737a4fc4,,f37a3297,3,"auipc	x5,0xf37a3","t0,0xf37a3",
80001fcc,srli,t2:00000080,,0183d393,3,"srli	x7,x7,0x18","t2,t2,0x18",
80001fd4,sltiu,t2:00000000,,53743393,3,"sltiu	x7,x8,1335","t2,s0,1335",
80001fd8,sra,a6:80009fc4,,40145833,3,"sra	x16,x8,x1","a6,s0,ra",
80001fdc,auipc,t0:b7ec8fd8,,37ec7297,3,"auipc	x5,0x37ec7","t0,0x37ec7",
80001fe0,srai,s5:ff00013f,,407cda93,3,"srai	x21,x25,0x7","s5,s9,0x7",
80001fe4,sll,a7:00000000,,007018b3,3,"sll	x17,x0,x7","a7,zero,t2",
80001fe8,auipc,s3:5df16fe4,,ddf15997,3,"auipc	x19,0xddf15","s3,0xddf15",
80001fec,addi,s11:80009dd6,,e1240d93,3,"addi	x27,x8,-494","s11,s0,-494",
80001ff0,addi,tp:0000019e,,19e38213,3,"addi	x4,x7,414","tp,t2,414",
80001ff4,srli,a3:00000004,,01d45693,3,"srli	x13,x8,0x1d","a3,s0,0x1d",
80001ff8,andi,a0:00000000,,0fe67513,3,"andi	x10,x12,254","a0,a2,254",
80002000,sll,t4:ffffffe8,,01da1eb3,3,"sll	x29,x20,x29","t4,s4,t4",
80002038,addi,t3:00000497,,4afa0e13,3,"addi	x28,x20,1199","t3,s4,1199",
800020e4,addi,s7:ffffff8a,,f7930b93,3,"addi	x23,x6,-135","s7,t1,-135",
800020e8,slt,t1:00000001,,00ffa333,3,"slt	x6,x31,x15","t1,t6,a5",
80002138,and,t1:00000004,,01e6f333,3,"and	x6,x13,x30","t1,a3,t5",
8000213c,slt,t2:00000000,,01e2a3b3,3,"slt	x7,x5,x30","t2,t0,t5",
80002140,srai,t4:ffffffec,,40715e93,3,"srai	x29,x2,0x7","t4,sp,0x7",
80002144,slli,s5:f7e00000,,01559a93,3,"slli	x21,x11,0x15","s5,a1,0x15",
8000214c,srli,s11:00000000,,01565d93,3,"srli	x27,x12,0x15","s11,a2,0x15",
80002150,slti,s6:00000000,,93b02b13,3,"slti	x22,x0,-1733","s6,zero,-1733",
80002154,and,a6:00000000,,00c8f833,3,"and	x16,x17,x12","a6,a7,a2",
80002158,and,a3:b7ec8d18,,0032f6b3,3,"and	x13,x5,x3","a3,t0,gp",
8000215c,slt,a1:00000000,,01ae25b3,3,"slt	x11,x28,x26","a1,t3,s10",
80002160,srli,ra:07fffffc,,005bd093,3,"srli	x1,x23,0x5","ra,s7,0x5",
80002164,and,sp:00000000,,00fb7133,3,"and	x2,x22,x15","sp,s6,a5",
80002168,xor,gp:e2af0f4c,,009841b3,3,"xor	x3,x16,x9","gp,a6,s1",
8000216c,xori,sp:fffff9f2,,9f2dc113,3,"xori	x2,x27,-1550","sp,s11,-1550",
80002194,lui,s7:353e5000,,353e5bb7,3,"lui	x23,0x353e5","s7,0x353e5",
8000219c,ori,gp:fffffff5,,db19e193,3,"ori	x3,x19,-591","gp,s3,-591",
800021a0,lui,t6:a39e6000,,a39e6fb7,3,"lui	x31,0xa39e6","t6,0xa39e6",
800021a4,add,a6:00000000,,00bd0833,3,"add	x16,x26,x11","a6,s10,a1",
800021a8,addi,a1:00000bc3,,72ce0593,3,"addi	x11,x28,1836","a1,t3,1836",
800021ac,or,a7:fffffcf7,,01c768b3,3,"or	x17,x14,x28","a7,a4,t3",
800021b4,or,s3:b7feed18,,01f6e9b3,3,"or	x19,x13,x31","s3,a3,t6",
800021b8,and,a4:80009f6c,,01df7733,3,"and	x14,x30,x29","a4,t5,t4",
800021c4,auipc,t1:582c41c0,,d82c2317,3,"auipc	x6,0xd82c2","t1,0xd82c2",
800021c8,xori,gp:48137691,,9492c193,3,"xori	x3,x5,-1719","gp,t0,-1719",
800021cc,add,a2:9aadfc64,,00998633,3,"add	x12,x19,x9","a2,s3,s1",
800021d0,srl,s0:00000080,,00d45433,3,"srl	x8,x8,x13","s0,s0,a3",
800021d4,sll,t2:00000000,,007813b3,3,"sll	x7,x16,x7","t2,a6,t2",
80002208,srl,s10:00000100,,011cdd33,3,"srl	x26,x25,x17","s10,s9,a7",
8000220c,sll,s0:b7ec8d18,,00769433,3,"sll	x8,x13,x7","s0,a3,t2",
80002298,auipc,t6:2d1fb294,,ad1f9f97,3,"auipc	x31,0xad1f9","t6,0xad1f9",
800022a0,xor,s5:582c405e,,00434ab3,3,"xor	x21,x6,x4","s5,t1,tp",
800022a4,srli,a0:00000000,,01b05513,3,"srli	x10,x0,0x1b","a0,zero,0x1b",
800022a8,slti,a1:00000000,,ce4e2593,3,"slti	x11,x28,-796","a1,t3,-796",
800022b0,add,gp:48137083,,003101b3,3,"add	x3,x2,x3","gp,sp,gp",
800022b4,ori,t1:ffffffff,,eb3ee313,3,"ori	x6,x29,-333","t1,t4,-333",
800022b8,slli,a6:fd91fb00,,00529813,3,"slli	x16,x5,0x5","a6,t0,0x5",
800022bc,addi,s5:b7feed69,,05198a93,3,"addi	x21,x19,81","s5,s3,81",
800022c4,andi,a1:00000003,,88b97593,3,"andi	x11,x18,-1909","a1,s2,-1909",
80002320,xori,a4:480111db,,cb2ac713,3,"xori	x14,x21,-846","a4,s5,-846",
80002324,sra,t6:b7ec8fd8,,4162dfb3,3,"sra	x31,x5,x22","t6,t0,s6",
80002328,addi,s5:0000014e,,14b90a93,3,"addi	x21,x18,331","s5,s2,331",
8000232c,sll,s10:91fb0000,,01481d33,3,"sll	x26,x16,x20","s10,a6,s4",
80002338,addi,s7:b7ec905c,,34440b93,3,"addi	x23,x8,836","s7,s0,836",
8000233c,add,tp:80009fcf,,01978233,3,"add	x4,x15,x25","tp,a5,s9",
80002340,xori,a3:fffffe1b,,e1b04693,3,"xori	x13,x0,-485","a3,zero,-485",
8000234c,auipc,s0:a55b8348,,255b6417,3,"auipc	x8,0x255b6","s0,0x255b6",
80002350,xori,a2:0000056f,,9988c613,3,"xori	x12,x17,-1640","a2,a7,-1640",
80002354,addi,t2:fffffe22,,12b88393,3,"addi	x7,x17,299","t2,a7,299",
80002474,slt,s8:00000001,,018a2c33,3,"slt	x24,x20,x24","s8,s4,s8",
80002478,ori,a7:00000132,,13256893,3,"ori	x17,x10,306","a7,a0,306",
80002480,srl,a3:00000000,,00fdd6b3,3,"srl	x13,x27,x15","a3,s11,a5",
80002484,srai,s1:ffffff6f,,4172d493,3,"srai	x9,x5,0x17","s1,t0,0x17",
8000248c,auipc,t0:88c96488,,08c94297,3,"auipc	x5,0x8c94","t0,0x8c94",
80002494,or,s3:ffffffe6,,0193e9b3,3,"or	x19,x7,x25","s3,t2,s9",
800024a4,slli,a6:c0000000,,01e79813,3,"slli	x16,x15,0x1e","a6,a5,0x1e",
800024a8,addi,s10:4813710d,,08a18d13,3,"addi	x26,x3,138","s10,gp,138",
800024ac,srai,s3:ffe00027,,40af5993,3,"srai	x19,x30,0xa","s3,t5,0xa",
800024b0,auipc,s4:ab6444ac,,2b642a17,3,"auipc	x20,0x2b642","s4,0x2b642",
800024bc,sub,ra:c800720c,,404700b3,3,"sub	x1,x14,x4","ra,a4,tp",
800024c0,andi,s11:b7ec8e90,,eb0ffd93,3,"andi	x27,x31,-336","s11,t6,-336",
800024c4,andi,a6:00000000,,15207813,3,"andi	x16,x0,338","a6,zero,338",
800024cc,sub,a5:80009fb9,,40fc87b3,3,"sub	x15,x25,x15","a5,s9,a5",
800024d0,sll,a7:00006000,,01a918b3,3,"sll	x17,x18,x26","a7,s2,s10",
800024d4,or,s5:ffe00027,,013c6ab3,3,"or	x21,x24,x19","s5,s8,s3",
800024e0,slli,t4:40088ed8,,00371e93,3,"slli	x29,x14,0x3","t4,a4,0x3",
800024e4,sub,s7:ffe00027,,40da8bb3,3,"sub	x23,x21,x13","s7,s5,a3",
800024e8,slt,t4:00000000,,00fdaeb3,3,"slt	x29,x27,x15","t4,s11,a5",
800024ec,ori,s0:ab6447ad,,7a9a6413,3,"ori	x8,x20,1961","s0,s4,1961",
800024f0,lw,s0:8000012c,,004f2403,3,"lw	x8,4(x30)","s0,4,t5",
800024f8,and,sp:00000003,,01c5f133,3,"and	x2,x11,x28","sp,a1,t3",
800024fc,xor,a2:5484448b,,015a4633,3,"xor	x12,x20,x21","a2,s4,s5",
80002500,addi,t5:80009f84,,008f0f13,3,"addi	x30,x30,8","t5,t5,8",
80002504,add,s5:88c96488,,00d28ab3,3,"add	x21,x5,x13","s5,t0,a3",
80002508,addi,t0:8000012c,,00040293,3,"addi	x5,x8,0","t0,s0,0",
8000250c,jalr,t0:8000250c,,000282e7,3,"jalr	x5,x5,0","t0,t0,0",
80000130,addi,s0:00000007,,00700413,3,"addi	x8,x0,7","s0,zero,7",
80000134,sub,s5:00000091,,40968ab3,3,"sub	x21,x13,x9","s5,a3,s1",
80000138,addi,a6:fffffffd,,ffd00813,3,"addi	x16,x0,-3","a6,zero,-3",
80000140,addi,a7:fffff8c1,,8c150893,3,"addi	x17,x10,-1855","a7,a0,-1855",
80000144,slt,s1:00000001,,01aaa4b3,3,"slt	x9,x21,x26","s1,s5,s10",
80000148,addi,t4:0000042c,,42c68e93,3,"addi	x29,x13,1068","t4,a3,1068",
8000014c,addi,s0:00000005,,ffe40413,3,"addi	x8,x8,-2","s0,s0,-2",
80000150,addi,s3:0000000a,,00a00993,3,"addi	x19,x0,10","s3,zero,10",
80000154,lui,sp:fd251000,,fd251137,3,"lui	x2,0xfd251","sp,0xfd251",
80000158,srai,s11:ffffb7ec,,410ddd93,3,"srai	x27,x27,0x10","s11,s11,0x10",
8000015c,addi,ra:0000000a,,00a00093,3,"addi	x1,x0,10","ra,zero,10",
80000160,sll,s1:00004970,,019e14b3,3,"sll	x9,x28,x25","s1,t3,s9",
80000164,lui,a2:39445000,,39445637,3,"lui	x12,0x39445","a2,0x39445",
80000168,slt,t1:00000001,,01122333,3,"slt	x6,x4,x17","t1,tp,a7",
8000016c,xor,t1:8000250d,,0062c333,3,"xor	x6,x5,x6","t1,t0,t1",
80000170,andi,t6:00000000,,74fb7f93,3,"andi	x31,x22,1871","t6,s6,1871",
80000174,sra,a5:00000042,,419ed7b3,3,"sra	x15,x29,x25","a5,t4,s9",
80000178,addi,s3:00000002,,ff898993,3,"addi	x19,x19,-8","s3,s3,-8",
8000017c,addi,s11:8000a0c8,,104c8d93,3,"addi	x27,x25,260","s11,s9,260",
80000184,slli,s10:0027e100,,006f1d13,3,"slli	x26,x30,0x6","s10,t5,0x6",
80000140,addi,a7:fffff8c1,,8c150893,3,"addi	x17,x10,-1855","a7,a0,-1855",
80000144,slt,s1:00000001,,01aaa4b3,3,"slt	x9,x21,x26","s1,s5,s10",
80000148,addi,t4:0000042c,,42c68e93,3,"addi	x29,x13,1068","t4,a3,1068",
8000014c,addi,s0:00000003,,ffe40413,3,"addi	x8,x8,-2","s0,s0,-2",
80000150,addi,s3:0000000a,,00a00993,3,"addi	x19,x0,10","s3,zero,10",
