pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t0:7109b000,,7109b2b7,3,"lui	x5,0x7109b","t0,0x7109b",
80000088,addi,t0:7109ab96,,b9628293,3,"addi	x5,x5,-1130","t0,t0,-1130",
8000008c,addi,t1:00000001,,00100313,3,"addi	x6,x0,1","t1,zero,1",
80000090,lui,t2:ace9e000,,ace9e3b7,3,"lui	x7,0xace9e","t2,0xace9e",
80000094,addi,t2:ace9ded1,,ed138393,3,"addi	x7,x7,-303","t2,t2,-303",
80000098,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
8000009c,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800000a0,lui,a0:f83ca000,,f83ca537,3,"lui	x10,0xf83ca","a0,0xf83ca",
800000a4,addi,a0:f83c9ebe,,ebe50513,3,"addi	x10,x10,-322","a0,a0,-322",
800000a8,lui,a1:09fed000,,09fed5b7,3,"lui	x11,0x9fed","a1,0x9fed",
800000ac,addi,a1:09fecfe5,,fe558593,3,"addi	x11,x11,-27","a1,a1,-27",
800000b0,lui,a2:f044d000,,f044d637,3,"lui	x12,0xf044d","a2,0xf044d",
800000b4,addi,a2:f044cd1b,,d1b60613,3,"addi	x12,x12,-741","a2,a2,-741",
800000b8,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000bc,addi,a4:00000002,,00200713,3,"addi	x14,x0,2","a4,zero,2",
800000c0,lui,a6:3aac6000,,3aac6837,3,"lui	x16,0x3aac6","a6,0x3aac6",
800000c4,addi,a6:3aac5efb,,efb80813,3,"addi	x16,x16,-261","a6,a6,-261",
800000c8,lui,a7:faa7a000,,faa7a8b7,3,"lui	x17,0xfaa7a","a7,0xfaa7a",
800000cc,addi,a7:faa7a296,,29688893,3,"addi	x17,x17,662","a7,a7,662",
800000d0,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000d4,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000d8,lui,s4:408fc000,,408fca37,3,"lui	x20,0x408fc","s4,0x408fc",
800000dc,addi,s4:408fc70d,,70da0a13,3,"addi	x20,x20,1805","s4,s4,1805",
800000e0,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000e4,lui,s7:250f0000,,250f0bb7,3,"lui	x23,0x250f0","s7,0x250f0",
800000e8,addi,s7:250ef9c9,,9c9b8b93,3,"addi	x23,x23,-1591","s7,s7,-1591",
800000ec,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000f0,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000f4,lui,s10:f36f9000,,f36f9d37,3,"lui	x26,0xf36f9","s10,0xf36f9",
800000f8,addi,s10:f36f8c16,,c16d0d13,3,"addi	x26,x26,-1002","s10,s10,-1002",
800000fc,lui,s11:f9d16000,,f9d16db7,3,"lui	x27,0xf9d16","s11,0xf9d16",
80000100,addi,s11:f9d1671f,,71fd8d93,3,"addi	x27,x27,1823","s11,s11,1823",
80000104,addi,t3:00000001,,00100e13,3,"addi	x28,x0,1","t3,zero,1",
80000108,lui,t4:fdc23000,,fdc23eb7,3,"lui	x29,0xfdc23","t4,0xfdc23",
8000010c,addi,t4:fdc22c10,,c10e8e93,3,"addi	x29,x29,-1008","t4,t4,-1008",
80000110,lui,t5:d9c16000,,d9c16f37,3,"lui	x30,0xd9c16","t5,0xd9c16",
80000114,addi,t5:d9c15817,,817f0f13,3,"addi	x30,x30,-2025","t5,t5,-2025",
80000118,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
8000011c,auipc,s5:8000a118,,0000aa97,3,"auipc	x21,0xa","s5,0xa",
80000120,addi,s5:80009f84,,e6ca8a93,3,"addi	x21,x21,-404","s5,s5,-404",
80000124,auipc,s7:80003120,,00003b97,3,"auipc	x23,0x3","s7,0x3",
80000128,addi,s7:80002d28,,c08b8b93,3,"addi	x23,x23,-1016","s7,s7,-1016",
8000012c,lui,t0:00218000,,002182b7,3,"lui	x5,0x218","t0,0x218",
80000130,andi,t2:00000084,,0f6af393,3,"andi	x7,x21,246","t2,s5,246",
80000134,lui,a2:aa7f5000,,aa7f5637,3,"lui	x12,0xaa7f5","a2,0xaa7f5",
80000138,addi,s7:80002e19,,0f1b8b93,3,"addi	x23,x23,241","s7,s7,241",
8000013c,xori,a2:5580a98d,,98d64613,3,"xori	x12,x12,-1651","a2,a2,-1651",
80000140,srai,sp:00000000,,4192d113,3,"srai	x2,x5,0x19","sp,t0,0x19",
80000144,lui,s9:be5a0000,,be5a0cb7,3,"lui	x25,0xbe5a0","s9,0xbe5a0",
80000148,sra,s0:fffff670,,404f5433,3,"sra	x8,x30,x4","s0,t5,tp",
8000014c,sltiu,t1:00000001,,b6143313,3,"sltiu	x6,x8,-1183","t1,s0,-1183",
80000150,jalr,s7:80000150,,f0fb8be7,3,"jalr	x23,x23,-241","s7,s7,-241",
80002d2c,sra,s11:000811f8,,401a5db3,3,"sra	x27,x20,x1","s11,s4,ra",
80002d30,addi,s5:80009f4c,,fc8a8a93,3,"addi	x21,x21,-56","s5,s5,-56",
80002d34,add,a6:00000001,,01c10833,3,"add	x16,x2,x28","a6,sp,t3",
80002d38,sltiu,s1:00000001,,921eb493,3,"sltiu	x9,x29,-1759","s1,t4,-1759",
80002d40,xor,s4:7dc22c10,,003eca33,3,"xor	x20,x29,x3","s4,t4,gp",
80002d44,ori,a3:000006f2,,6f2fe693,3,"ori	x13,x31,1778","a3,t6,1778",
80002d4c,slli,s1:e6df182c,,001d1493,3,"slli	x9,x26,0x1","s1,s10,0x1",
80002d50,slli,a2:58000000,,01a89613,3,"slli	x12,x17,0x1a","a2,a7,0x1a",
80002d54,slt,s11:00000000,,00f4adb3,3,"slt	x27,x9,x15","s11,s1,a5",
80002d58,srai,sp:fffffff6,,41af5113,3,"srai	x2,x30,0x1a","sp,t5,0x1a",
80002d5c,lui,a1:17f29000,,17f295b7,3,"lui	x11,0x17f29","a1,0x17f29",
80002d60,slt,s0:00000001,,00d9a433,3,"slt	x8,x19,x13","s0,s3,a3",
80002d64,sra,t4:ffffd9c1,,414f5eb3,3,"sra	x29,x30,x20","t4,t5,s4",
80002d68,slt,ra:00000001,,01bf20b3,3,"slt	x1,x30,x27","ra,t5,s11",
80002d6c,jal,s7:80002d6c,,d48ffbef,3,"jal	x23,80002d6c","s7,0x0",
800022c0,addi,s5:80009f28,,fdca8a93,3,"addi	x21,x21,-36","s5,s5,-36",
800022c4,xor,s8:80000000,,01394c33,3,"xor	x24,x18,x19","s8,s2,s3",
800022d0,sltiu,s1:00000000,,672f3493,3,"sltiu	x9,x30,1650","s1,t5,1650",
800022d4,lui,s2:7e7b7000,,7e7b7937,3,"lui	x18,0x7e7b7","s2,0x7e7b7",
800022d8,sub,a4:00009f28,,418a8733,3,"sub	x14,x21,x24","a4,s5,s8",
800022dc,and,a0:58000000,,00c17533,3,"and	x10,x2,x12","a0,sp,a2",
800022e0,addi,s2:00000007,,00700913,3,"addi	x18,x0,7","s2,zero,7",
800022e4,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
800022e8,srai,ra:ffffff29,,41425093,3,"srai	x1,x4,0x14","ra,tp,0x14",
800022ec,lui,a7:c86a1000,,c86a18b7,3,"lui	x17,0xc86a1","a7,0xc86a1",
800022f0,and,a3:80000000,,0038f6b3,3,"and	x13,x17,x3","a3,a7,gp",
800022f4,and,s0:00000000,,00b87433,3,"and	x8,x16,x11","s0,a6,a1",
800022f8,addi,s2:ffffffff,,ff890913,3,"addi	x18,x18,-8","s2,s2,-8",
800022fc,sltiu,s4:00000000,,4ea1ba13,3,"sltiu	x20,x3,1258","s4,gp,1258",
80002300,slt,s8:00000000,,00f42c33,3,"slt	x24,x8,x15","s8,s0,a5",
80002304,slt,a6:00000001,,0057a833,3,"slt	x16,x15,x5","a6,a5,t0",
80002308,addi,s7:0000000a,,00a00b93,3,"addi	x23,x0,10","s7,zero,10",
8000230c,add,t0:ffffffff,,012a02b3,3,"add	x5,x20,x18","t0,s4,s2",
80002310,addi,a4:fffffffe,,ffe00713,3,"addi	x14,x0,-2","a4,zero,-2",
80002314,ori,a0:fffffbff,,bff06513,3,"ori	x10,x0,-1025","a0,zero,-1025",
80002318,sra,gp:00000000,,40a651b3,3,"sra	x3,x12,x10","gp,a2,a0",
8000231c,addi,s7:00000006,,ffcb8b93,3,"addi	x23,x23,-4","s7,s7,-4",
80002320,sltiu,s1:00000001,,e1e5b493,3,"sltiu	x9,x11,-482","s1,a1,-482",
80002314,ori,a0:fffffbff,,bff06513,3,"ori	x10,x0,-1025","a0,zero,-1025",
80002318,sra,gp:00000000,,40a651b3,3,"sra	x3,x12,x10","gp,a2,a0",
8000231c,addi,s7:00000002,,ffcb8b93,3,"addi	x23,x23,-4","s7,s7,-4",
80002320,sltiu,s1:00000001,,e1e5b493,3,"sltiu	x9,x11,-482","s1,a1,-482",
80002314,ori,a0:fffffbff,,bff06513,3,"ori	x10,x0,-1025","a0,zero,-1025",
80002318,sra,gp:00000000,,40a651b3,3,"sra	x3,x12,x10","gp,a2,a0",
8000231c,addi,s7:fffffffe,,ffcb8b93,3,"addi	x23,x23,-4","s7,s7,-4",
80002320,sltiu,s1:00000001,,e1e5b493,3,"sltiu	x9,x11,-482","s1,a1,-482",
80002328,addi,sp:f36f8548,,932d0113,3,"addi	x2,x26,-1742","sp,s10,-1742",
80002330,xori,t3:000006fc,,6fde4e13,3,"xori	x28,x28,1789","t3,t3,1789",
800022f0,and,a3:00000000,,0038f6b3,3,"and	x13,x17,x3","a3,a7,gp",
800022f4,and,s0:00000000,,00b87433,3,"and	x8,x16,x11","s0,a6,a1",
800022f8,addi,s2:fffffff7,,ff890913,3,"addi	x18,x18,-8","s2,s2,-8",
800022fc,sltiu,s4:00000001,,4ea1ba13,3,"sltiu	x20,x3,1258","s4,gp,1258",
80002300,slt,s8:00000000,,00f42c33,3,"slt	x24,x8,x15","s8,s0,a5",
80002304,slt,a6:00000001,,0057a833,3,"slt	x16,x15,x5","a6,a5,t0",
80002308,addi,s7:0000000a,,00a00b93,3,"addi	x23,x0,10","s7,zero,10",
8000230c,add,t0:fffffff8,,012a02b3,3,"add	x5,x20,x18","t0,s4,s2",
80002310,addi,a4:fffffffe,,ffe00713,3,"addi	x14,x0,-2","a4,zero,-2",
80002314,ori,a0:fffffbff,,bff06513,3,"ori	x10,x0,-1025","a0,zero,-1025",
80002318,sra,gp:00000000,,40a651b3,3,"sra	x3,x12,x10","gp,a2,a0",
8000231c,addi,s7:00000006,,ffcb8b93,3,"addi	x23,x23,-4","s7,s7,-4",
80002320,sltiu,s1:00000001,,e1e5b493,3,"sltiu	x9,x11,-482","s1,a1,-482",
80002314,ori,a0:fffffbff,,bff06513,3,"ori	x10,x0,-1025","a0,zero,-1025",
80002318,sra,gp:00000000,,40a651b3,3,"sra	x3,x12,x10","gp,a2,a0",
8000231c,addi,s7:00000002,,ffcb8b93,3,"addi	x23,x23,-4","s7,s7,-4",
80002320,sltiu,s1:00000001,,e1e5b493,3,"sltiu	x9,x11,-482","s1,a1,-482",
80002314,ori,a0:fffffbff,,bff06513,3,"ori	x10,x0,-1025","a0,zero,-1025",
80002318,sra,gp:00000000,,40a651b3,3,"sra	x3,x12,x10","gp,a2,a0",
8000231c,addi,s7:fffffffe,,ffcb8b93,3,"addi	x23,x23,-4","s7,s7,-4",
80002320,sltiu,s1:00000001,,e1e5b493,3,"sltiu	x9,x11,-482","s1,a1,-482",
80002328,addi,sp:f36f8548,,932d0113,3,"addi	x2,x26,-1742","sp,s10,-1742",
80002330,xori,t3:00000001,,6fde4e13,3,"xori	x28,x28,1789","t3,t3,1789",
80002338,sltiu,t0:00000000,,1819b293,3,"sltiu	x5,x19,385","t0,s3,385",
8000233c,addi,a6:fffffff7,,ff700813,3,"addi	x16,x0,-9","a6,zero,-9",
80002340,ori,s8:000005d9,,5d9a6c13,3,"ori	x24,x20,1497","s8,s4,1497",
80002344,sltu,ra:00000000,,00d3b0b3,3,"sltu	x1,x7,x13","ra,t2,a3",
80002348,xori,a2:000000e7,,0e6a4613,3,"xori	x12,x20,230","a2,s4,230",
8000234c,addi,s7:00000009,,00900b93,3,"addi	x23,x0,9","s7,zero,9",
80002350,sltu,t6:00000000,,014a3fb3,3,"sltu	x31,x20,x20","t6,s4,s4",
80002354,sltu,s3:00000001,,00a339b3,3,"sltu	x19,x6,x10","s3,t1,a0",
80002358,sll,a7:2fe52000,,014598b3,3,"sll	x17,x11,x20","a7,a1,s4",
8000235c,slti,s4:00000001,,31e4aa13,3,"slti	x20,x9,798","s4,s1,798",
80002360,ori,t5:80009fed,,72d7ef13,3,"ori	x30,x15,1837","t5,a5,1837",
80002364,andi,a4:00000000,,542e7713,3,"andi	x14,x28,1346","a4,t3,1346",
80002368,srli,t4:00000000,,00a1de93,3,"srli	x29,x3,0xa","t4,gp,0xa",
8000236c,srl,a1:00000000,,008455b3,3,"srl	x11,x8,x8","a1,s0,s0",
80002370,sltiu,ra:00000001,,af83b093,3,"sltiu	x1,x7,-1288","ra,t2,-1288",
80002374,addi,a6:00000001,,00a80813,3,"addi	x16,x16,10","a6,a6,10",
80002378,addi,gp:0000062b,,62b58193,3,"addi	x3,x11,1579","gp,a1,1579",
8000237c,andi,a1:00000020,,46c27593,3,"andi	x11,x4,1132","a1,tp,1132",
80002380,xor,t0:2fe52000,,0112c2b3,3,"xor	x5,x5,x17","t0,t0,a7",
80002384,auipc,s1:30c00380,,b0bfe497,3,"auipc	x9,0xb0bfe","s1,0xb0bfe",
80002388,xor,s1:00000021,,0135c4b3,3,"xor	x9,x11,x19","s1,a1,s3",
8000238c,srli,t1:00000000,,01dbd313,3,"srli	x6,x23,0x1d","t1,s7,0x1d",
80002390,add,tp:8000a00f,,00ca8233,3,"add	x4,x21,x12","tp,s5,a2",
8000235c,slti,s4:00000001,,31e4aa13,3,"slti	x20,x9,798","s4,s1,798",
80002360,ori,t5:80009fed,,72d7ef13,3,"ori	x30,x15,1837","t5,a5,1837",
80002364,andi,a4:00000000,,542e7713,3,"andi	x14,x28,1346","a4,t3,1346",
80002368,srli,t4:00000001,,00a1de93,3,"srli	x29,x3,0xa","t4,gp,0xa",
8000236c,srl,a1:00000000,,008455b3,3,"srl	x11,x8,x8","a1,s0,s0",
80002370,sltiu,ra:00000001,,af83b093,3,"sltiu	x1,x7,-1288","ra,t2,-1288",
80002374,addi,a6:0000000b,,00a80813,3,"addi	x16,x16,10","a6,a6,10",
80002378,addi,gp:0000062b,,62b58193,3,"addi	x3,x11,1579","gp,a1,1579",
8000237c,andi,a1:0000000c,,46c27593,3,"andi	x11,x4,1132","a1,tp,1132",
80002380,xor,t0:00000000,,0112c2b3,3,"xor	x5,x5,x17","t0,t0,a7",
80002384,auipc,s1:30c00380,,b0bfe497,3,"auipc	x9,0xb0bfe","s1,0xb0bfe",
80002388,xor,s1:0000000d,,0135c4b3,3,"xor	x9,x11,x19","s1,a1,s3",
8000238c,srli,t1:00000000,,01dbd313,3,"srli	x6,x23,0x1d","t1,s7,0x1d",
80002390,add,tp:8000a00f,,00ca8233,3,"add	x4,x21,x12","tp,s5,a2",
80002398,srl,s9:00000001,,01fe5cb3,3,"srl	x25,x28,x31","s9,t3,t6",
8000239c,addi,a4:fffffffd,,ffd00713,3,"addi	x14,x0,-3","a4,zero,-3",
800023a0,addi,s4:00000007,,00700a13,3,"addi	x20,x0,7","s4,zero,7",
800023a4,slt,a7:00000000,,0088a8b3,3,"slt	x17,x17,x8","a7,a7,s0",
800023a8,addi,a4:00000006,,00970713,3,"addi	x14,x14,9","a4,a4,9",
800023ac,addi,ra:fffffffc,,ffc00093,3,"addi	x1,x0,-4","ra,zero,-4",
800023b0,xori,t2:800098c3,,72ef4393,3,"xori	x7,x30,1838","t2,t5,1838",
800023b4,addi,s0:fffffffb,,ffb00413,3,"addi	x8,x0,-5","s0,zero,-5",
800023b8,or,s10:ffffffff,,0070ed33,3,"or	x26,x1,x7","s10,ra,t2",
800023c0,addi,ra:fffffff5,,ff908093,3,"addi	x1,x1,-7","ra,ra,-7",
800023a4,slt,a7:00000000,,0088a8b3,3,"slt	x17,x17,x8","a7,a7,s0",
800023a8,addi,a4:0000000f,,00970713,3,"addi	x14,x14,9","a4,a4,9",
800023ac,addi,ra:fffffffc,,ffc00093,3,"addi	x1,x0,-4","ra,zero,-4",
800023b0,xori,t2:800098c3,,72ef4393,3,"xori	x7,x30,1838","t2,t5,1838",
800023b4,addi,s0:fffffffb,,ffb00413,3,"addi	x8,x0,-5","s0,zero,-5",
800023b8,or,s10:ffffffff,,0070ed33,3,"or	x26,x1,x7","s10,ra,t2",
800023c0,addi,ra:fffffff5,,ff908093,3,"addi	x1,x1,-7","ra,ra,-7",
800023cc,andi,t4:00000000,,63a9fe93,3,"andi	x29,x19,1594","t4,s3,1594",
800023d0,addi,s11:fffffff8,,ff800d93,3,"addi	x27,x0,-8","s11,zero,-8",
800023d4,srli,t0:0008000a,,00c25293,3,"srli	x5,x4,0xc","t0,tp,0xc",
800023d8,addi,a6:00000004,,00400813,3,"addi	x16,x0,4","a6,zero,4",
800023dc,andi,s10:00000405,,417f7d13,3,"andi	x26,x30,1047","s10,t5,1047",
800023e0,srli,tp:0fffffff,,00495213,3,"srli	x4,x18,0x4","tp,s2,0x4",
800023e4,sltiu,s3:00000000,,2712b993,3,"sltiu	x19,x5,625","s3,t0,625",
800023e8,sra,s3:00000000,,409d59b3,3,"sra	x19,x26,x9","s3,s10,s1",
800023ec,addi,s11:fffffffe,,006d8d93,3,"addi	x27,x27,6","s11,s11,6",
800023f0,addi,t6:fffffff8,,ff800f93,3,"addi	x31,x0,-8","t6,zero,-8",
800023f4,addi,a3:00000006,,00600693,3,"addi	x13,x0,6","a3,zero,6",
800023f8,add,gp:fffff7fe,,00a501b3,3,"add	x3,x10,x10","gp,a0,a0",
800023fc,slt,s9:00000000,,00fc2cb3,3,"slt	x25,x24,x15","s9,s8,a5",
80002400,addi,t6:ffffffff,,007f8f93,3,"addi	x31,x31,7","t6,t6,7",
80002404,lui,t4:af448000,,af448eb7,3,"lui	x29,0xaf448","t4,0xaf448",
800023e4,sltiu,s3:00000000,,2712b993,3,"sltiu	x19,x5,625","s3,t0,625",
800023e8,sra,s3:00000000,,409d59b3,3,"sra	x19,x26,x9","s3,s10,s1",
800023ec,addi,s11:00000004,,006d8d93,3,"addi	x27,x27,6","s11,s11,6",
800023f0,addi,t6:fffffff8,,ff800f93,3,"addi	x31,x0,-8","t6,zero,-8",
800023f4,addi,a3:00000006,,00600693,3,"addi	x13,x0,6","a3,zero,6",
800023f8,add,gp:fffff7fe,,00a501b3,3,"add	x3,x10,x10","gp,a0,a0",
800023fc,slt,s9:00000000,,00fc2cb3,3,"slt	x25,x24,x15","s9,s8,a5",
80002400,addi,t6:ffffffff,,007f8f93,3,"addi	x31,x31,7","t6,t6,7",
80002404,lui,t4:af448000,,af448eb7,3,"lui	x29,0xaf448","t4,0xaf448",
80002410,slt,gp:00000001,,00eca1b3,3,"slt	x3,x25,x14","gp,s9,a4",
80002414,addi,s0:fffffffd,,ffd00413,3,"addi	x8,x0,-3","s0,zero,-3",
80002418,auipc,gp:03edc414,,83eda197,3,"auipc	x3,0x83eda","gp,0x83eda",
8000241c,ori,s7:000005f7,,57766b93,3,"ori	x23,x12,1399","s7,a2,1399",
80002420,addi,s9:ffffffed,,fed00c93,3,"addi	x25,x0,-19","s9,zero,-19",
80002424,slli,s10:039c0000,,01261d13,3,"slli	x26,x12,0x12","s10,a2,0x12",
80002428,auipc,t0:30b50424,,b0b4e297,3,"auipc	x5,0xb0b4e","t0,0xb0b4e",
8000242c,add,a1:00000004,,006d85b3,3,"add	x11,x27,x6","a1,s11,t1",
80002430,andi,t5:00000400,,4297ff13,3,"andi	x30,x15,1065","t5,a5,1065",
80002434,or,t5:000000ef,,00e66f33,3,"or	x30,x12,x14","t5,a2,a4",
80002438,ori,a2:000005b7,,5b0a6613,3,"ori	x12,x20,1456","a2,s4,1456",
8000243c,addi,t2:0000023b,,23b98393,3,"addi	x7,x19,571","t2,s3,571",
80002440,slt,a4:00000000,,0142a733,3,"slt	x14,x5,x20","a4,t0,s4",
80002444,sll,a7:00000ef0,,00bf18b3,3,"sll	x17,x30,x11","a7,t5,a1",
80002448,slli,sp:00000004,,00059113,3,"slli	x2,x11,0x0","sp,a1,0x0",
8000244c,addi,s0:fffffff7,,ffa40413,3,"addi	x8,x8,-6","s0,s0,-6",
80002450,auipc,s1:2595c44c,,a595a497,3,"auipc	x9,0xa595a","s1,0xa595a",
80002454,lui,t0:0f791000,,0f7912b7,3,"lui	x5,0xf791","t0,0xf791",
80002458,xor,a4:fffffff3,,0125c733,3,"xor	x14,x11,x18","a4,a1,s2",
8000245c,auipc,s10:e1abb458,,61ab9d17,3,"auipc	x26,0x61ab9","s10,0x61ab9",
80002440,slt,a4:00000000,,0142a733,3,"slt	x14,x5,x20","a4,t0,s4",
80002444,sll,a7:00000ef0,,00bf18b3,3,"sll	x17,x30,x11","a7,t5,a1",
80002448,slli,sp:00000004,,00059113,3,"slli	x2,x11,0x0","sp,a1,0x0",
8000244c,addi,s0:fffffff1,,ffa40413,3,"addi	x8,x8,-6","s0,s0,-6",
80002450,auipc,s1:2595c44c,,a595a497,3,"auipc	x9,0xa595a","s1,0xa595a",
80002454,lui,t0:0f791000,,0f7912b7,3,"lui	x5,0xf791","t0,0xf791",
80002458,xor,a4:fffffff3,,0125c733,3,"xor	x14,x11,x18","a4,a1,s2",
8000245c,auipc,s10:e1abb458,,61ab9d17,3,"auipc	x26,0x61ab9","s10,0x61ab9",
80002440,slt,a4:00000000,,0142a733,3,"slt	x14,x5,x20","a4,t0,s4",
80002444,sll,a7:00000ef0,,00bf18b3,3,"sll	x17,x30,x11","a7,t5,a1",
80002448,slli,sp:00000004,,00059113,3,"slli	x2,x11,0x0","sp,a1,0x0",
8000244c,addi,s0:ffffffeb,,ffa40413,3,"addi	x8,x8,-6","s0,s0,-6",
80002450,auipc,s1:2595c44c,,a595a497,3,"auipc	x9,0xa595a","s1,0xa595a",
80002454,lui,t0:0f791000,,0f7912b7,3,"lui	x5,0xf791","t0,0xf791",
80002458,xor,a4:fffffff3,,0125c733,3,"xor	x14,x11,x18","a4,a1,s2",
8000245c,auipc,s10:e1abb458,,61ab9d17,3,"auipc	x26,0x61ab9","s10,0x61ab9",
80002464,lui,t1:396f5000,,396f5337,3,"lui	x6,0x396f5","t1,0x396f5",
80002468,addi,s11:00000009,,00900d93,3,"addi	x27,x0,9","s11,zero,9",
8000246c,sll,gp:00000000,,003991b3,3,"sll	x3,x19,x3","gp,s3,gp",
80002470,sll,t0:fffffac0,,00d412b3,3,"sll	x5,x8,x13","t0,s0,a3",
80002474,add,s7:000005be,,01460bb3,3,"add	x23,x12,x20","s7,a2,s4",
80002478,addi,s8:00000010,,01000c13,3,"addi	x24,x0,16","s8,zero,16",
8000247c,sltiu,sp:00000001,,af14b113,3,"sltiu	x2,x9,-1295","sp,s1,-1295",
80002480,xori,s4:fffff8f2,,71944a13,3,"xori	x20,x8,1817","s4,s0,1817",
80002484,slti,s10:00000000,,bcb72d13,3,"slti	x26,x14,-1077","s10,a4,-1077",
80002488,addi,s11:00000011,,008d8d93,3,"addi	x27,x27,8","s11,s11,8",
8000248c,sltu,s4:00000001,,01e9ba33,3,"sltu	x20,x19,x30","s4,s3,t5",
80002490,addi,tp:0000000a,,00a00213,3,"addi	x4,x0,10","tp,zero,10",
80002494,xori,s7:fffff8a6,,d18bcb93,3,"xori	x23,x23,-744","s7,s7,-744",
80002498,addi,a1:00000009,,00900593,3,"addi	x11,x0,9","a1,zero,9",
8000249c,slt,t5:00000001,,0119af33,3,"slt	x30,x19,x17","t5,s3,a7",
800024a4,addi,tp:00000003,,ff920213,3,"addi	x4,x4,-7","tp,tp,-7",
800024ac,xor,a6:fffffff3,,00374833,3,"xor	x16,x14,x3","a6,a4,gp",
800024b0,slti,a3:00000001,,421c2693,3,"slti	x13,x24,1057","a3,s8,1057",
800024b8,xori,gp:fffffdd5,,22afc193,3,"xori	x3,x31,554","gp,t6,554",
800024bc,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800024c0,slt,s0:00000001,,01c42433,3,"slt	x8,x8,x28","s0,s0,t3",
800024c4,addi,s4:fffffff6,,ff600a13,3,"addi	x20,x0,-10","s4,zero,-10",
800024c8,sub,a2:00000000,,41ab0633,3,"sub	x12,x22,x26","a2,s6,s10",
800024cc,addi,s3:fffffff9,,ff998993,3,"addi	x19,x19,-7","s3,s3,-7",
800024d0,ori,a6:80009fae,,5aeae813,3,"ori	x16,x21,1454","a6,s5,1454",
800024d4,sra,s0:ffffffff,,4119d433,3,"sra	x8,x19,x17","s0,s3,a7",
800024d8,sltiu,t6:00000001,,df683f93,3,"sltiu	x31,x16,-522","t6,a6,-522",
800024dc,sll,t4:f6800000,,012c9eb3,3,"sll	x29,x25,x18","t4,s9,s2",
800024e0,ori,gp:fffffff7,,7b20e193,3,"ori	x3,x1,1970","gp,ra,1970",
800024e4,ori,a3:000000d1,,0d1e6693,3,"ori	x13,x28,209","a3,t3,209",
800024e8,sll,s10:18000000,,00721d33,3,"sll	x26,x4,x7","s10,tp,t2",
800024ec,sltu,a4:00000000,,01843733,3,"sltu	x14,x8,x24","a4,s0,s8",
800024c8,sub,a2:e8000000,,41ab0633,3,"sub	x12,x22,x26","a2,s6,s10",
800024cc,addi,s3:fffffff2,,ff998993,3,"addi	x19,x19,-7","s3,s3,-7",
