pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,s0:f8528000,,f8528437,3,"lui	x8,0xf8528","s0,0xf8528",
80000088,addi,s0:f8527bbd,,bbd40413,3,"addi	x8,x8,-1091","s0,s0,-1091",
8000008c,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000090,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000094,addi,a1:00000007,,00700593,3,"addi	x11,x0,7","a1,zero,7",
80000098,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
8000009c,lui,a4:a4a05000,,a4a05737,3,"lui	x14,0xa4a05","a4,0xa4a05",
800000a0,addi,a4:a4a049e7,,9e770713,3,"addi	x14,x14,-1561","a4,a4,-1561",
800000a4,addi,a5:0000000b,,00b00793,3,"addi	x15,x0,11","a5,zero,11",
800000a8,lui,a6:5dc71000,,5dc71837,3,"lui	x16,0x5dc71","a6,0x5dc71",
800000ac,addi,a6:5dc70d56,,d5680813,3,"addi	x16,x16,-682","a6,a6,-682",
800000b0,addi,a7:00000003,,00300893,3,"addi	x17,x0,3","a7,zero,3",
800000b4,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000b8,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000bc,lui,s4:e461c000,,e461ca37,3,"lui	x20,0xe461c","s4,0xe461c",
800000c0,addi,s4:e461b8f1,,8f1a0a13,3,"addi	x20,x20,-1807","s4,s4,-1807",
800000c4,lui,s5:6bdf0000,,6bdf0ab7,3,"lui	x21,0x6bdf0","s5,0x6bdf0",
800000c8,addi,s5:6bdefff2,,ff2a8a93,3,"addi	x21,x21,-14","s5,s5,-14",
800000cc,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000d0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000d4,addi,s8:00000003,,00300c13,3,"addi	x24,x0,3","s8,zero,3",
800000d8,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000dc,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000e0,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000e4,addi,t3:00000008,,00800e13,3,"addi	x28,x0,8","t3,zero,8",
800000e8,lui,t4:7f34a000,,7f34aeb7,3,"lui	x29,0x7f34a","t4,0x7f34a",
800000ec,addi,t4:7f34a5ae,,5aee8e93,3,"addi	x29,x29,1454","t4,t4,1454",
800000f0,lui,t5:f27fb000,,f27fbf37,3,"lui	x30,0xf27fb","t5,0xf27fb",
800000f4,addi,t5:f27fb05a,,05af0f13,3,"addi	x30,x30,90","t5,t5,90",
800000f8,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800000fc,auipc,a3:8000a0f8,,0000a697,3,"auipc	x13,0xa","a3,0xa",
80000100,addi,a3:80009f84,,e8c68693,3,"addi	x13,x13,-372","a3,a3,-372",
80000104,auipc,s8:80001100,,00001c17,3,"auipc	x24,0x1","s8,0x1",
80000108,addi,s8:800018e4,,7e4c0c13,3,"addi	x24,x24,2020","s8,s8,2020",
8000010c,xori,t6:fffffc63,,c63dcf93,3,"xori	x31,x27,-925","t6,s11,-925",
80000110,addi,s8:80001af2,,20ec0c13,3,"addi	x24,x24,526","s8,s8,526",
80000114,sub,tp:80000007,,41958233,3,"sub	x4,x11,x25","tp,a1,s9",
80000118,srli,s7:00000003,,01efdb93,3,"srli	x23,x31,0x1e","s7,t6,0x1e",
8000011c,slti,a7:00000001,,35ab2893,3,"slti	x17,x22,858","a7,s6,858",
80000134,jalr,t1:80000134,,df3c0367,3,"jalr	x6,x24,-525","t1,s8,-525",
800018ec,srai,a2:002ee386,,40985613,3,"srai	x12,x16,0x9","a2,a6,0x9",
800018f0,add,t2:80009be7,,01f683b3,3,"add	x7,x13,x31","t2,a3,t6",
800018f4,andi,s11:00000024,,2e537d93,3,"andi	x27,x6,741","s11,t1,741",
800018f8,slt,s9:00000001,,00b92cb3,3,"slt	x25,x18,x11","s9,s2,a1",
800018fc,lui,s10:3d0a6000,,3d0a6d37,3,"lui	x26,0x3d0a6","s10,0x3d0a6",
80001900,lui,t5:69987000,,69987f37,3,"lui	x30,0x69987","t5,0x69987",
80001904,addi,a3:80009f54,,fd068693,3,"addi	x13,x13,-48","a3,a3,-48",
8000190c,ori,s1:5dc70d56,,15486493,3,"ori	x9,x16,340","s1,a6,340",
80001910,sub,a0:e461b8ea,,40ba0533,3,"sub	x10,x20,x11","a0,s4,a1",
80001914,andi,a0:000001a1,,3b177513,3,"andi	x10,x14,945","a0,a4,945",
80001918,add,gp:e461b8f1,,012a01b3,3,"add	x3,x20,x18","gp,s4,s2",
8000191c,slti,s4:00000001,,5d6a2a13,3,"slti	x20,x20,1494","s4,s4,1494",
80001920,srli,a5:00000000,,01005793,3,"srli	x15,x0,0x10","a5,zero,0x10",
80001924,xor,s2:80000023,,004dc933,3,"xor	x18,x27,x4","s2,s11,tp",
80001928,and,s7:49800000,,01e4fbb3,3,"and	x23,x9,x30","s7,s1,t5",
8000192c,slt,t0:00000000,,018122b3,3,"slt	x5,x2,x24","t0,sp,s8",
80001934,xor,t2:00000007,,013243b3,3,"xor	x7,x4,x19","t2,tp,s3",
80001938,xor,s1:bd0a6134,,01a344b3,3,"xor	x9,x6,x26","s1,t1,s10",
8000193c,jal,t1:8000193c,,e11ff36f,3,"jal	x6,8000193c","t1,0x0",
8000174c,sra,a0:00fe694b,,404ed533,3,"sra	x10,x29,x4","a0,t4,tp",
80001750,xori,a5:0000036a,,36a7c793,3,"xori	x15,x15,874","a5,a5,874",
80001754,slli,s5:004faa00,,00769a93,3,"slli	x21,x13,0x7","s5,a3,0x7",
80001758,and,t3:00000000,,0057fe33,3,"and	x28,x15,x5","t3,a5,t0",
8000175c,xori,s8:96678dcf,,dcff4c13,3,"xori	x24,x30,-561","s8,t5,-561",
80001760,addi,a3:80009f2c,,fd868693,3,"addi	x13,x13,-40","a3,a3,-40",
80001764,srli,s8:00000000,,0177dc13,3,"srli	x24,x15,0x17","s8,a5,0x17",
8000176c,slli,t6:00000000,,01fd1f93,3,"slli	x31,x26,0x1f","t6,s10,0x1f",
80001770,slti,t0:00000000,,fae3a293,3,"slti	x5,x7,-82","t0,t2,-82",
80001774,sra,a0:00000000,,404fd533,3,"sra	x10,x31,x4","a0,t6,tp",
80001778,sltiu,a5:00000001,,6797b793,3,"sltiu	x15,x15,1657","a5,a5,1657",
80001790,slti,s11:00000000,,72682d93,3,"slti	x27,x16,1830","s11,a6,1830",
80001794,and,s8:000a6104,,00967c33,3,"and	x24,x12,x9","s8,a2,s1",
80001798,or,a5:80009f2d,,00f6e7b3,3,"or	x15,x13,x15","a5,a3,a5",
8000179c,slt,gp:00000001,,0164a1b3,3,"slt	x3,x9,x22","gp,s1,s6",
800017a0,ori,s1:ffffffaf,,fabee493,3,"ori	x9,x29,-85","s1,t4,-85",
800017a4,sltu,a0:00000000,,01113533,3,"sltu	x10,x2,x17","a0,sp,a7",
800017ac,lui,tp:a1b8b000,,a1b8b237,3,"lui	x4,0xa1b8b","tp,0xa1b8b",
800017b0,slti,tp:00000001,,e5272213,3,"slti	x4,x14,-430","tp,a4,-430",
800017b4,andi,t6:80009c20,,c606ff93,3,"andi	x31,x13,-928","t6,a3,-928",
800017b8,srai,a6:ffc0004e,,409fd813,3,"srai	x16,x31,0x9","a6,t6,0x9",
800017bc,sub,t4:7fff60d4,,40db0eb3,3,"sub	x29,x22,x13","t4,s6,a3",
800017c4,sub,s0:7fff603d,,40218433,3,"sub	x8,x3,x2","s0,gp,sp",
800017d0,ori,t6:002ee38e,,28e66f93,3,"ori	x31,x12,654","t6,a2,654",
800017d4,addi,s10:ffffff1a,,f1ad8d13,3,"addi	x26,x27,-230","s10,s11,-230",
800017d8,lui,a7:31cef000,,31cef8b7,3,"lui	x17,0x31cef","a7,0x31cef",
800017dc,add,s6:ffffff1a,,01cd0b33,3,"add	x22,x26,x28","s6,s10,t3",
800017fc,add,a6:00000001,,019e0833,3,"add	x16,x28,x25","a6,t3,s9",
80001800,lw,t1:8000193c,,0046a303,3,"lw	x6,4(x13)","t1,4,a3",
80001804,sltiu,t6:00000000,,5e94bf93,3,"sltiu	x31,x9,1513","t6,s1,1513",
80001808,xor,s2:49800000,,01cbc933,3,"xor	x18,x23,x28","s2,s7,t3",
8000180c,xor,s6:00000001,,00aa4b33,3,"xor	x22,x20,x10","s6,s4,a0",
80001810,xori,t4:fffffd90,,d90dce93,3,"xori	x29,x27,-624","t4,s11,-624",
80001814,slt,a0:00000001,,00cda533,3,"slt	x10,x27,x12","a0,s11,a2",
80001818,addi,a3:80009f54,,02868693,3,"addi	x13,x13,40","a3,a3,40",
80001820,srli,s8:00000000,,0065dc13,3,"srli	x24,x11,0x6","s8,a1,0x6",
80001824,auipc,s1:cb1b0820,,4b1af497,3,"auipc	x9,0x4b1af","s1,0x4b1af",
80001828,sra,s0:c0000c9e,,41035433,3,"sra	x8,x6,x16","s0,t1,a6",
8000182c,addi,t0:8000193c,,00030293,3,"addi	x5,x6,0","t0,t1,0",
80001830,jalr,t0:80001830,,000282e7,3,"jalr	x5,x5,0","t0,t0,0",
80001940,auipc,a5:8000093c,,fffff797,3,"auipc	x15,0xfffff","a5,0xfffff",
80001944,addi,a5:8000032c,,9f078793,3,"addi	x15,x15,-1552","a5,a5,-1552",
80001948,or,tp:00000001,,003ce233,3,"or	x4,x25,x3","tp,s9,gp",
8000194c,andi,tp:00000005,,3055f213,3,"andi	x4,x11,773","tp,a1,773",
80001950,addi,a5:80000422,,0f678793,3,"addi	x15,x15,246","a5,a5,246",
80001954,add,s3:ffffff1a,,01fd09b3,3,"add	x19,x26,x31","s3,s10,t6",
80001958,srli,s4:0000cb1b,,0104da13,3,"srli	x20,x9,0x10","s4,s1,0x10",
80001960,slli,s10:00000000,,018b9d13,3,"slli	x26,x23,0x18","s10,s7,0x18",
80001964,auipc,a2:68722960,,e8721617,3,"auipc	x12,0xe8721","a2,0xe8721",
80001968,srl,s8:0000cb1b,,0054dc33,3,"srl	x24,x9,x5","s8,s1,t0",
8000196c,jalr,t1:8000196c,,f0a78367,3,"jalr	x6,x15,-246","t1,a5,-246",
80000330,slti,s4:00000001,,12412a13,3,"slti	x20,x2,292","s4,sp,292",
80000334,srai,gp:0000032c,,406c5193,3,"srai	x3,x24,0x6","gp,s8,0x6",
8000033c,sub,s6:a4dfb619,,40eb8b33,3,"sub	x22,x23,x14","s6,s7,a4",
80000340,ori,s5:ffffff7f,,c75c6a93,3,"ori	x21,x24,-907","s5,s8,-907",
80000344,addi,a3:80009f40,,fec68693,3,"addi	x13,x13,-20","a3,a3,-20",
80000348,lui,s4:92c73000,,92c73a37,3,"lui	x20,0x92c73","s4,0x92c73",
8000034c,slti,s2:00000000,,d8152913,3,"slti	x18,x10,-639","s2,a0,-639",
80000354,sra,a2:ff00013f,,40e15633,3,"sra	x12,x2,x14","a2,sp,a4",
80000358,lui,a0:1fc8c000,,1fc8c537,3,"lui	x10,0x1fc8c","a0,0x1fc8c",
80000360,add,s2:7f00196f,,00560933,3,"add	x18,x12,x5","s2,a2,t0",
80000364,addi,t4:ff00019b,,05c60e93,3,"addi	x29,x12,92","t4,a2,92",
80000368,sltiu,t3:00000001,,37f5be13,3,"sltiu	x28,x11,895","t3,a1,895",
8000036c,slt,s1:00000001,,01faa4b3,3,"slt	x9,x21,x31","s1,s5,t6",
80000370,lui,t0:1e84c000,,1e84c2b7,3,"lui	x5,0x1e84c","t0,0x1e84c",
80000374,srai,s9:00000000,,40a3dc93,3,"srai	x25,x7,0xa","s9,t2,0xa",
80000378,lui,s7:d6fa9000,,d6fa9bb7,3,"lui	x23,0xd6fa9","s7,0xd6fa9",
8000037c,slti,a6:00000001,,18422813,3,"slti	x16,x4,388","a6,tp,388",
80000380,add,t2:0000000e,,007583b3,3,"add	x7,x11,x7","t2,a1,t2",
80000384,add,t5:0000000e,,01f38f33,3,"add	x30,x7,x31","t5,t2,t6",
80000388,slti,t5:00000001,,ade32f13,3,"slti	x30,x6,-1314","t5,t1,-1314",
8000038c,sll,t6:fff1a000,,00399fb3,3,"sll	x31,x19,x3","t6,s3,gp",
80000390,xori,s6:a4dfb276,,46fb4b13,3,"xori	x22,x22,1135","s6,s6,1135",
80000394,lw,t1:8000196c,,0046a303,3,"lw	x6,4(x13)","t1,4,a3",
80000398,sltu,s7:00000000,,00eb3bb3,3,"sltu	x23,x22,x14","s7,s6,a4",
8000039c,addi,a3:80009f54,,01468693,3,"addi	x13,x13,20","a3,a3,20",
800003a0,sll,t3:7f00196f,,01b91e33,3,"sll	x28,x18,x27","t3,s2,s11",
800003a4,addi,t0:8000196c,,00030293,3,"addi	x5,x6,0","t0,t1,0",
800003a8,jalr,t0:800003a8,,000282e7,3,"jalr	x5,x5,0","t0,t0,0",
80001970,addi,s7:00000008,,00800b93,3,"addi	x23,x0,8","s7,zero,8",
80001974,auipc,a5:ac0ca970,,2c0c9797,3,"auipc	x15,0x2c0c9","a5,0x2c0c9",
80001978,addi,s8:00000008,,00800c13,3,"addi	x24,x0,8","s8,zero,8",
80001980,xor,s3:00000005,,01a249b3,3,"xor	x19,x4,x26","s3,tp,s10",
80001984,srli,tp:00000000,,0094d213,3,"srli	x4,x9,0x9","tp,s1,0x9",
80001988,addi,s7:00000004,,ffcb8b93,3,"addi	x23,x23,-4","s7,s7,-4",
8000198c,addi,a7:fffffff6,,ff600893,3,"addi	x17,x0,-10","a7,zero,-10",
80001990,addi,a6:0000000a,,00a00813,3,"addi	x16,x0,10","a6,zero,10",
80001998,addi,a7:00000000,,00a88893,3,"addi	x17,x17,10","a7,a7,10",
8000199c,add,s11:a3a04b26,,00c70db3,3,"add	x27,x14,x12","s11,a4,a2",
80001998,addi,a7:0000000a,,00a88893,3,"addi	x17,x17,10","a7,a7,10",
8000199c,add,s11:a3a04b26,,00c70db3,3,"add	x27,x14,x12","s11,a4,a2",
800019a8,sub,t5:fffffffc,,41700f33,3,"sub	x30,x0,x23","t5,zero,s7",
800019ac,addi,a5:00000008,,00800793,3,"addi	x15,x0,8","a5,zero,8",
800019b0,lui,a0:21e68000,,21e68537,3,"lui	x10,0x21e68","a0,0x21e68",
800019b4,slli,s10:cb000000,,01619d13,3,"slli	x26,x3,0x16","s10,gp,0x16",
800019b8,srl,s5:80009f54,,0046dab3,3,"srl	x21,x13,x4","s5,a3,tp",
800019bc,slti,s11:00000000,,d287ad93,3,"slti	x27,x15,-728","s11,a5,-728",
800019c4,addi,a1:00000008,,00800593,3,"addi	x11,x0,8","a1,zero,8",
800019c8,srli,s7:00002000,,0126db93,3,"srli	x23,x13,0x12","s7,a3,0x12",
800019cc,slti,t0:00000001,,f9aa2293,3,"slti	x5,x20,-102","t0,s4,-102",
800019d0,sltiu,s7:00000001,,17b7bb93,3,"sltiu	x23,x15,379","s7,a5,379",
800019d4,sra,s2:00000005,,4009d933,3,"sra	x18,x19,x0","s2,s3,zero",
800019d8,sub,a6:ff00013a,,41260833,3,"sub	x16,x12,x18","a6,a2,s2",
800019dc,addi,a5:00000001,,ff978793,3,"addi	x15,x15,-7","a5,a5,-7",
800019e0,sll,s3:80000000,,00ed19b3,3,"sll	x19,x26,x14","s3,s10,a4",
800019e4,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800019e8,sub,s9:5b204d92,,41658cb3,3,"sub	x25,x11,x22","s9,a1,s6",
800019ec,addi,s0:0000000d,,00d00413,3,"addi	x8,x0,13","s0,zero,13",
800019f0,slli,s6:00000000,,013d1b13,3,"slli	x22,x26,0x13","s6,s10,0x13",
800019f4,sltiu,s5:00000001,,c8b63a93,3,"sltiu	x21,x12,-885","s5,a2,-885",
800019f8,slt,a0:00000000,,0007a533,3,"slt	x10,x15,x0","a0,a5,zero",
800019fc,xori,s5:0000026c,,2645ca93,3,"xori	x21,x11,612","s5,a1,612",
80001a00,slti,t0:00000001,,6df22293,3,"slti	x5,x4,1759","t0,tp,1759",
80001a04,addi,gp:00000003,,00318193,3,"addi	x3,x3,3","gp,gp,3",
80001a08,slli,s8:7d500000,,01269c13,3,"slli	x24,x13,0x12","s8,a3,0x12",
80001a0c,sra,a0:00000001,,414bd533,3,"sra	x10,x23,x20","a0,s7,s4",
800019f4,sltiu,s5:00000001,,c8b63a93,3,"sltiu	x21,x12,-885","s5,a2,-885",
800019f8,slt,a0:00000000,,0007a533,3,"slt	x10,x15,x0","a0,a5,zero",
800019fc,xori,s5:0000026c,,2645ca93,3,"xori	x21,x11,612","s5,a1,612",
80001a00,slti,t0:00000001,,6df22293,3,"slti	x5,x4,1759","t0,tp,1759",
80001a04,addi,gp:00000006,,00318193,3,"addi	x3,x3,3","gp,gp,3",
80001a08,slli,s8:7d500000,,01269c13,3,"slli	x24,x13,0x12","s8,a3,0x12",
80001a0c,sra,a0:00000001,,414bd533,3,"sra	x10,x23,x20","a0,s7,s4",
800019f4,sltiu,s5:00000001,,c8b63a93,3,"sltiu	x21,x12,-885","s5,a2,-885",
800019f8,slt,a0:00000000,,0007a533,3,"slt	x10,x15,x0","a0,a5,zero",
800019fc,xori,s5:0000026c,,2645ca93,3,"xori	x21,x11,612","s5,a1,612",
80001a00,slti,t0:00000001,,6df22293,3,"slti	x5,x4,1759","t0,tp,1759",
80001a04,addi,gp:00000009,,00318193,3,"addi	x3,x3,3","gp,gp,3",
80001a08,slli,s8:7d500000,,01269c13,3,"slli	x24,x13,0x12","s8,a3,0x12",
80001a0c,sra,a0:00000001,,414bd533,3,"sra	x10,x23,x20","a0,s7,s4",
800019f4,sltiu,s5:00000001,,c8b63a93,3,"sltiu	x21,x12,-885","s5,a2,-885",
800019f8,slt,a0:00000000,,0007a533,3,"slt	x10,x15,x0","a0,a5,zero",
800019fc,xori,s5:0000026c,,2645ca93,3,"xori	x21,x11,612","s5,a1,612",
80001a00,slti,t0:00000001,,6df22293,3,"slti	x5,x4,1759","t0,tp,1759",
80001a04,addi,gp:0000000c,,00318193,3,"addi	x3,x3,3","gp,gp,3",
80001a08,slli,s8:7d500000,,01269c13,3,"slli	x24,x13,0x12","s8,a3,0x12",
80001a0c,sra,a0:00000001,,414bd533,3,"sra	x10,x23,x20","a0,s7,s4",
800019f4,sltiu,s5:00000001,,c8b63a93,3,"sltiu	x21,x12,-885","s5,a2,-885",
800019f8,slt,a0:00000000,,0007a533,3,"slt	x10,x15,x0","a0,a5,zero",
800019fc,xori,s5:0000026c,,2645ca93,3,"xori	x21,x11,612","s5,a1,612",
80001a00,slti,t0:00000001,,6df22293,3,"slti	x5,x4,1759","t0,tp,1759",
80001a04,addi,gp:0000000f,,00318193,3,"addi	x3,x3,3","gp,gp,3",
80001a08,slli,s8:7d500000,,01269c13,3,"slli	x24,x13,0x12","s8,a3,0x12",
80001a0c,sra,a0:00000001,,414bd533,3,"sra	x10,x23,x20","a0,s7,s4",
80001a14,slt,s7:00000001,,010d2bb3,3,"slt	x23,x26,x16","s7,s10,a6",
80001a18,srai,s5:ffc00000,,4099da93,3,"srai	x21,x19,0x9","s5,s3,0x9",
80001a20,lui,a6:66a93000,,66a93837,3,"lui	x16,0x66a93","a6,0x66a93",
80001a24,addi,s7:fffffffa,,ffa00b93,3,"addi	x23,x0,-6","s7,zero,-6",
80001a28,slt,a2:00000001,,00a62633,3,"slt	x12,x12,x10","a2,a2,a0",
80001a2c,addi,t6:00000001,,00100f93,3,"addi	x31,x0,1","t6,zero,1",
80001a30,slli,a7:00000001,,00029893,3,"slli	x17,x5,0x0","a7,t0,0x0",
80001a34,sltu,s6:00000000,,014bbb33,3,"sltu	x22,x23,x20","s6,s7,s4",
80001a38,addi,s7:00000001,,007b8b93,3,"addi	x23,x23,7","s7,s7,7",
80001a3c,addi,ra:00000006,,00600093,3,"addi	x1,x0,6","ra,zero,6",
80001a40,addi,s0:00000011,,01100413,3,"addi	x8,x0,17","s0,zero,17",
80001a44,lui,s6:ad5eb000,,ad5ebb37,3,"lui	x22,0xad5eb","s6,0xad5eb",
80001a48,slti,a0:00000001,,38f72513,3,"slti	x10,x14,911","a0,a4,911",
80001a4c,addi,ra:00000009,,00308093,3,"addi	x1,x1,3","ra,ra,3",
80001a50,or,a6:00000000,,01b06833,3,"or	x16,x0,x27","a6,zero,s11",
80001a48,slti,a0:00000001,,38f72513,3,"slti	x10,x14,911","a0,a4,911",
80001a4c,addi,ra:0000000c,,00308093,3,"addi	x1,x1,3","ra,ra,3",
80001a50,or,a6:00000000,,01b06833,3,"or	x16,x0,x27","a6,zero,s11",
80001a48,slti,a0:00000001,,38f72513,3,"slti	x10,x14,911","a0,a4,911",
80001a4c,addi,ra:0000000f,,00308093,3,"addi	x1,x1,3","ra,ra,3",
80001a50,or,a6:00000000,,01b06833,3,"or	x16,x0,x27","a6,zero,s11",
80001a48,slti,a0:00000001,,38f72513,3,"slti	x10,x14,911","a0,a4,911",
80001a4c,addi,ra:00000012,,00308093,3,"addi	x1,x1,3","ra,ra,3",
80001a50,or,a6:00000000,,01b06833,3,"or	x16,x0,x27","a6,zero,s11",
80001a58,srli,s1:00000000,,01465493,3,"srli	x9,x12,0x14","s1,a2,0x14",
80001a60,slti,s3:00000001,,01082993,3,"slti	x19,x16,16","s3,a6,16",
80001a64,addi,ra:00000002,,00200093,3,"addi	x1,x0,2","ra,zero,2",
80001a68,slt,s8:00000000,,00e2ac33,3,"slt	x24,x5,x14","s8,t0,a4",
80001a6c,slt,s2:00000001,,001aa933,3,"slt	x18,x21,x1","s2,s5,ra",
80001a70,srl,s4:00000008,,01e6da33,3,"srl	x20,x13,x30","s4,a3,t5",
80001a74,xor,s2:8000196c,,00684933,3,"xor	x18,x16,x6","s2,a6,t1",
80001a78,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80001a84,auipc,s10:c5938a80,,45937d17,3,"auipc	x26,0x45937","s10,0x45937",
80001a88,addi,ra:ffffffff,,ffd08093,3,"addi	x1,x1,-3","ra,ra,-3",
80001a8c,addi,t3:fffffffe,,ffe00e13,3,"addi	x28,x0,-2","t3,zero,-2",
80001a90,addi,t2:0000000c,,00c00393,3,"addi	x7,x0,12","t2,zero,12",
80001a98,sub,t0:ffffffef,,403e02b3,3,"sub	x5,x28,x3","t0,t3,gp",
80001a9c,addi,t3:ffffffff,,001e0e13,3,"addi	x28,x28,1","t3,t3,1",
80001aa0,sltu,s7:00000001,,01e9bbb3,3,"sltu	x23,x19,x30","s7,s3,t5",
80001aa4,slli,s3:00000010,,004f9993,3,"slli	x19,x31,0x4","s3,t6,0x4",
80001aac,or,tp:ffffffef,,0032e233,3,"or	x4,x5,x3","tp,t0,gp",
80001ab0,sltiu,s1:00000000,,93a2b493,3,"sltiu	x9,x5,-1734","s1,t0,-1734",
80001ab8,slli,t1:00000000,,019c1313,3,"slli	x6,x24,0x19","t1,s8,0x19",
80001abc,addi,a7:fffffff9,,ff900893,3,"addi	x17,x0,-7","a7,zero,-7",
80001ac0,addi,t6:fffffff2,,ff200f93,3,"addi	x31,x0,-14","t6,zero,-14",
80001ac4,andi,s9:00000000,,dde57c93,3,"andi	x25,x10,-546","s9,a0,-546",
80001ac8,addi,a7:fffffff2,,ff988893,3,"addi	x17,x17,-7","a7,a7,-7",
80001acc,addi,s4:fffffffc,,ffc00a13,3,"addi	x20,x0,-4","s4,zero,-4",
80001ad0,addi,s2:00000014,,01400913,3,"addi	x18,x0,20","s2,zero,20",
80001ad4,add,s1:00000010,,001404b3,3,"add	x9,x8,x1","s1,s0,ra",
80001ad8,lui,tp:32f96000,,32f96237,3,"lui	x4,0x32f96","tp,0x32f96",
80001adc,lui,t3:ebca2000,,ebca2e37,3,"lui	x28,0xebca2","t3,0xebca2",
80001ae0,addi,s4:00000005,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
80001ad8,lui,tp:32f96000,,32f96237,3,"lui	x4,0x32f96","tp,0x32f96",
80001adc,lui,t3:ebca2000,,ebca2e37,3,"lui	x28,0xebca2","t3,0xebca2",
80001ae0,addi,s4:0000000e,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
80001ad8,lui,tp:32f96000,,32f96237,3,"lui	x4,0x32f96","tp,0x32f96",
80001adc,lui,t3:ebca2000,,ebca2e37,3,"lui	x28,0xebca2","t3,0xebca2",
80001ae0,addi,s4:00000017,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
80001aec,andi,s11:00000001,,27757d93,3,"andi	x27,x10,631","s11,a0,631",
80001af0,addi,a7:fffffff7,,ff700893,3,"addi	x17,x0,-9","a7,zero,-9",
80001af4,addi,a6:ffffffed,,fed00813,3,"addi	x16,x0,-19","a6,zero,-19",
80001af8,or,t3:ebca2014,,01c96e33,3,"or	x28,x18,x28","t3,s2,t3",
80001afc,addi,a7:fffffff6,,fff88893,3,"addi	x17,x17,-1","a7,a7,-1",
80001af8,or,t3:ebca2014,,01c96e33,3,"or	x28,x18,x28","t3,s2,t3",
80001afc,addi,a7:fffffff5,,fff88893,3,"addi	x17,x17,-1","a7,a7,-1",
80001af8,or,t3:ebca2014,,01c96e33,3,"or	x28,x18,x28","t3,s2,t3",
80001afc,addi,a7:fffffff4,,fff88893,3,"addi	x17,x17,-1","a7,a7,-1",
80001af8,or,t3:ebca2014,,01c96e33,3,"or	x28,x18,x28","t3,s2,t3",
80001afc,addi,a7:fffffff3,,fff88893,3,"addi	x17,x17,-1","a7,a7,-1",
80001af8,or,t3:ebca2014,,01c96e33,3,"or	x28,x18,x28","t3,s2,t3",
80001afc,addi,a7:fffffff2,,fff88893,3,"addi	x17,x17,-1","a7,a7,-1",
