pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t1:f3b18000,,f3b18337,3,"lui	x6,0xf3b18","t1,0xf3b18",
80000084,addi,t1:f3b1831b,,31b30313,3,"addi	x6,x6,795","t1,t1,795",
80000088,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000008c,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000090,addi,s1:00000001,,00100493,3,"addi	x9,x0,1","s1,zero,1",
80000094,lui,a0:faffb000,,faffb537,3,"lui	x10,0xfaffb","a0,0xfaffb",
80000098,addi,a0:faffa90a,,90a50513,3,"addi	x10,x10,-1782","a0,a0,-1782",
8000009c,lui,a1:24086000,,240865b7,3,"lui	x11,0x24086","a1,0x24086",
800000a0,addi,a1:24085d9d,,d9d58593,3,"addi	x11,x11,-611","a1,a1,-611",
800000a4,lui,a2:3d1a8000,,3d1a8637,3,"lui	x12,0x3d1a8","a2,0x3d1a8",
800000a8,addi,a2:3d1a7ed7,,ed760613,3,"addi	x12,x12,-297","a2,a2,-297",
800000ac,lui,a3:eeb2c000,,eeb2c6b7,3,"lui	x13,0xeeb2c","a3,0xeeb2c",
800000b0,addi,a3:eeb2c53d,,53d68693,3,"addi	x13,x13,1341","a3,a3,1341",
800000b4,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000b8,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000bc,lui,a6:65e83000,,65e83837,3,"lui	x16,0x65e83","a6,0x65e83",
800000c0,addi,a6:65e828d2,,8d280813,3,"addi	x16,x16,-1838","a6,a6,-1838",
800000c4,addi,a7:0000000a,,00a00893,3,"addi	x17,x0,10","a7,zero,10",
800000c8,addi,s2:00000003,,00300913,3,"addi	x18,x0,3","s2,zero,3",
800000cc,lui,s3:63b20000,,63b209b7,3,"lui	x19,0x63b20","s3,0x63b20",
800000d0,addi,s3:63b1fc85,,c8598993,3,"addi	x19,x19,-891","s3,s3,-891",
800000d4,addi,s4:00000009,,00900a13,3,"addi	x20,x0,9","s4,zero,9",
800000d8,lui,s5:f6093000,,f6093ab7,3,"lui	x21,0xf6093","s5,0xf6093",
800000dc,addi,s5:f609291f,,91fa8a93,3,"addi	x21,x21,-1761","s5,s5,-1761",
800000e0,lui,s6:fd09d000,,fd09db37,3,"lui	x22,0xfd09d","s6,0xfd09d",
800000e4,addi,s6:fd09cd49,,d49b0b13,3,"addi	x22,x22,-695","s6,s6,-695",
800000e8,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000ec,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000f0,addi,s10:0000000e,,00e00d13,3,"addi	x26,x0,14","s10,zero,14",
800000f4,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000f8,lui,t3:fc91e000,,fc91ee37,3,"lui	x28,0xfc91e","t3,0xfc91e",
800000fc,addi,t3:fc91dc00,,c00e0e13,3,"addi	x28,x28,-1024","t3,t3,-1024",
80000100,addi,t5:00000009,,00900f13,3,"addi	x30,x0,9","t5,zero,9",
80000104,lui,t6:1ac8e000,,1ac8efb7,3,"lui	x31,0x1ac8e","t6,0x1ac8e",
80000108,addi,t6:1ac8dd02,,d02f8f93,3,"addi	x31,x31,-766","t6,t6,-766",
8000010c,auipc,t4:8000a108,,0000ae97,3,"auipc	x29,0xa","t4,0xa",
80000110,addi,t4:80009f84,,e7ce8e93,3,"addi	x29,x29,-388","t4,t4,-388",
80000114,ori,s9:fffffd7b,,d7ba6c93,3,"ori	x25,x20,-645","s9,s4,-645",
80000118,add,s2:00009f84,,017e8933,3,"add	x18,x29,x23","s2,t4,s7",
8000011c,or,s1:1808eb4b,,004a64b3,3,"or	x9,x20,x4","s1,s4,tp",
80000120,srli,a3:01808eb4,,00425693,3,"srli	x13,x4,0x4","a3,tp,0x4",
80000124,sra,t2:ffc0004f,,416c53b3,3,"sra	x7,x24,x22","t2,s8,s6",
80000128,sub,t3:036e240a,,41c88e33,3,"sub	x28,x17,x28","t3,a7,t3",
8000012c,auipc,a2:80001128,,00001617,3,"auipc	x12,0x1","a2,0x1",
80000130,addi,a2:800015e0,,4b860613,3,"addi	x12,x12,1208","a2,a2,1208",
80000134,xor,s1:00000003,,01e8c4b3,3,"xor	x9,x17,x30","s1,a7,t5",
80000138,addi,a2:80001235,,c5560613,3,"addi	x12,x12,-939","a2,a2,-939",
8000013c,sltiu,a7:00000001,,3214b893,3,"sltiu	x17,x9,801","a7,s1,801",
80000140,sltu,s5:00000001,,016bbab3,3,"sltu	x21,x23,x22","s5,s7,s6",
80000144,xori,s6:036e2433,,039e4b13,3,"xori	x22,x28,57","s6,t3,57",
80000148,jalr,ra:80000148,,3ab600e7,3,"jalr	x1,x12,939","ra,a2,939",
800015e4,addi,t4:80009f60,,fdce8e93,3,"addi	x29,x29,-36","t4,t4,-36",
800015e8,slti,s1:00000001,,a2a7a493,3,"slti	x9,x15,-1494","s1,a5,-1494",
800015ec,slli,t0:fc0004f0,,00439293,3,"slli	x5,x7,0x4","t0,t2,0x4",
800015f4,slli,s6:81000000,,017f9b13,3,"slli	x22,x31,0x17","s6,t6,0x17",
800015f8,addi,a5:00000004,,00400793,3,"addi	x15,x0,4","a5,zero,4",
800015fc,sra,gp:00000001,,4164d1b3,3,"sra	x3,x9,x22","gp,s1,s6",
80001600,lui,a4:e91f7000,,e91f7737,3,"lui	x14,0xe91f7","a4,0xe91f7",
80001604,lui,a0:faf18000,,faf18537,3,"lui	x10,0xfaf18","a0,0xfaf18",
80001608,ori,t1:fffffcf2,,ca22e313,3,"ori	x6,x5,-862","t1,t0,-862",
8000160c,slt,gp:00000001,,00f421b3,3,"slt	x3,x8,x15","gp,s0,a5",
80001610,auipc,sp:b9a0560c,,39a04117,3,"auipc	x2,0x39a04","sp,0x39a04",
80001614,andi,t1:80009f40,,f5bef313,3,"andi	x6,x29,-165","t1,t4,-165",
80001618,addi,s5:00000013,,01300a93,3,"addi	x21,x0,19","s5,zero,19",
8000161c,ori,tp:ffffffeb,,ea926213,3,"ori	x4,x4,-343","tp,tp,-343",
80001620,sll,t1:36e240a0,,00fe1333,3,"sll	x6,x28,x15","t1,t3,a5",
80001624,addi,a5:00000007,,00378793,3,"addi	x15,x15,3","a5,a5,3",
8000162c,addi,t0:00000007,,00700293,3,"addi	x5,x0,7","t0,zero,7",
80001630,sltu,a2:00000001,,0042b633,3,"sltu	x12,x5,x4","a2,t0,tp",
80001634,auipc,sp:bc773630,,3c772117,3,"auipc	x2,0x3c772","sp,0x3c772",
80001638,addi,s3:00000012,,01200993,3,"addi	x19,x0,18","s3,zero,18",
8000163c,slt,a6:00000000,,00d6a833,3,"slt	x16,x13,x13","a6,a3,a3",
80001640,ori,a0:fffff87f,,87d2e513,3,"ori	x10,x5,-1923","a0,t0,-1923",
80001648,xori,s10:ffc007e1,,7ae3cd13,3,"xori	x26,x7,1966","s10,t2,1966",
8000164c,slli,t1:fe000000,,01951313,3,"slli	x6,x10,0x19","t1,a0,0x19",
80001650,addi,t0:00000009,,00228293,3,"addi	x5,x5,2","t0,t0,2",
80001654,addi,a1:80fff830,,830b0593,3,"addi	x11,x22,-2000","a1,s6,-2000",
80001658,auipc,s11:643b1654,,e43b0d97,3,"auipc	x27,0xe43b0","s11,0xe43b0",
8000165c,slti,a3:00000001,,2f8ba693,3,"slti	x13,x23,760","a3,s7,760",
80001660,slt,s0:00000001,,0060a433,3,"slt	x8,x1,x6","s0,ra,t1",
80001664,slli,s2:00000000,,00ab1913,3,"slli	x18,x22,0xa","s2,s6,0xa",
80001668,sltu,a7:00000001,,008938b3,3,"sltu	x17,x18,x8","a7,s2,s0",
80001640,ori,a0:fffff87d,,87d2e513,3,"ori	x10,x5,-1923","a0,t0,-1923",
80001648,xori,s10:ffc007e1,,7ae3cd13,3,"xori	x26,x7,1966","s10,t2,1966",
8000164c,slli,t1:fa000000,,01951313,3,"slli	x6,x10,0x19","t1,a0,0x19",
80001650,addi,t0:0000000b,,00228293,3,"addi	x5,x5,2","t0,t0,2",
80001654,addi,a1:80fff830,,830b0593,3,"addi	x11,x22,-2000","a1,s6,-2000",
80001658,auipc,s11:643b1654,,e43b0d97,3,"auipc	x27,0xe43b0","s11,0xe43b0",
8000165c,slti,a3:00000001,,2f8ba693,3,"slti	x13,x23,760","a3,s7,760",
80001660,slt,s0:00000001,,0060a433,3,"slt	x8,x1,x6","s0,ra,t1",
80001664,slli,s2:00000000,,00ab1913,3,"slli	x18,x22,0xa","s2,s6,0xa",
80001668,sltu,a7:00000001,,008938b3,3,"sltu	x17,x18,x8","a7,s2,s0",
80001640,ori,a0:fffff87f,,87d2e513,3,"ori	x10,x5,-1923","a0,t0,-1923",
80001648,xori,s10:ffc007e1,,7ae3cd13,3,"xori	x26,x7,1966","s10,t2,1966",
8000164c,slli,t1:fe000000,,01951313,3,"slli	x6,x10,0x19","t1,a0,0x19",
80001650,addi,t0:0000000d,,00228293,3,"addi	x5,x5,2","t0,t0,2",
80001654,addi,a1:80fff830,,830b0593,3,"addi	x11,x22,-2000","a1,s6,-2000",
80001658,auipc,s11:643b1654,,e43b0d97,3,"auipc	x27,0xe43b0","s11,0xe43b0",
8000165c,slti,a3:00000001,,2f8ba693,3,"slti	x13,x23,760","a3,s7,760",
80001660,slt,s0:00000001,,0060a433,3,"slt	x8,x1,x6","s0,ra,t1",
80001664,slli,s2:00000000,,00ab1913,3,"slli	x18,x22,0xa","s2,s6,0xa",
80001668,sltu,a7:00000001,,008938b3,3,"sltu	x17,x18,x8","a7,s2,s0",
80001640,ori,a0:fffff87d,,87d2e513,3,"ori	x10,x5,-1923","a0,t0,-1923",
80001648,xori,s10:ffc007e1,,7ae3cd13,3,"xori	x26,x7,1966","s10,t2,1966",
8000164c,slli,t1:fa000000,,01951313,3,"slli	x6,x10,0x19","t1,a0,0x19",
80001650,addi,t0:0000000f,,00228293,3,"addi	x5,x5,2","t0,t0,2",
80001654,addi,a1:80fff830,,830b0593,3,"addi	x11,x22,-2000","a1,s6,-2000",
80001658,auipc,s11:643b1654,,e43b0d97,3,"auipc	x27,0xe43b0","s11,0xe43b0",
8000165c,slti,a3:00000001,,2f8ba693,3,"slti	x13,x23,760","a3,s7,760",
80001660,slt,s0:00000001,,0060a433,3,"slt	x8,x1,x6","s0,ra,t1",
80001664,slli,s2:00000000,,00ab1913,3,"slli	x18,x22,0xa","s2,s6,0xa",
80001668,sltu,a7:00000001,,008938b3,3,"sltu	x17,x18,x8","a7,s2,s0",
80001640,ori,a0:fffff87f,,87d2e513,3,"ori	x10,x5,-1923","a0,t0,-1923",
80001648,xori,s10:ffc007e1,,7ae3cd13,3,"xori	x26,x7,1966","s10,t2,1966",
8000164c,slli,t1:fe000000,,01951313,3,"slli	x6,x10,0x19","t1,a0,0x19",
80001650,addi,t0:00000011,,00228293,3,"addi	x5,x5,2","t0,t0,2",
80001654,addi,a1:80fff830,,830b0593,3,"addi	x11,x22,-2000","a1,s6,-2000",
80001658,auipc,s11:643b1654,,e43b0d97,3,"auipc	x27,0xe43b0","s11,0xe43b0",
8000165c,slti,a3:00000001,,2f8ba693,3,"slti	x13,x23,760","a3,s7,760",
80001660,slt,s0:00000001,,0060a433,3,"slt	x8,x1,x6","s0,ra,t1",
80001664,slli,s2:00000000,,00ab1913,3,"slli	x18,x22,0xa","s2,s6,0xa",
80001668,sltu,a7:00000001,,008938b3,3,"sltu	x17,x18,x8","a7,s2,s0",
80001640,ori,a0:fffff87d,,87d2e513,3,"ori	x10,x5,-1923","a0,t0,-1923",
80001648,xori,s10:ffc007e1,,7ae3cd13,3,"xori	x26,x7,1966","s10,t2,1966",
8000164c,slli,t1:fa000000,,01951313,3,"slli	x6,x10,0x19","t1,a0,0x19",
80001650,addi,t0:00000013,,00228293,3,"addi	x5,x5,2","t0,t0,2",
80001654,addi,a1:80fff830,,830b0593,3,"addi	x11,x22,-2000","a1,s6,-2000",
80001658,auipc,s11:643b1654,,e43b0d97,3,"auipc	x27,0xe43b0","s11,0xe43b0",
8000165c,slti,a3:00000001,,2f8ba693,3,"slti	x13,x23,760","a3,s7,760",
80001660,slt,s0:00000001,,0060a433,3,"slt	x8,x1,x6","s0,ra,t1",
80001664,slli,s2:00000000,,00ab1913,3,"slli	x18,x22,0xa","s2,s6,0xa",
80001668,sltu,a7:00000001,,008938b3,3,"sltu	x17,x18,x8","a7,s2,s0",
80001670,slt,s4:00000000,,01a22a33,3,"slt	x20,x4,x26","s4,tp,s10",
80001678,lui,a6:e7bd4000,,e7bd4837,3,"lui	x16,0xe7bd4","a6,0xe7bd4",
8000167c,addi,a5:fffffff7,,ff700793,3,"addi	x15,x0,-9","a5,zero,-9",
80001680,sra,a4:00000000,,40b95733,3,"sra	x14,x18,x11","a4,s2,a1",
80001688,srai,s5:0036e240,,404e5a93,3,"srai	x21,x28,0x4","s5,t3,0x4",
8000168c,slli,s5:ba040000,,011f9a93,3,"slli	x21,x31,0x11","s5,t6,0x11",
80001690,or,a7:ba040012,,0159e8b3,3,"or	x17,x19,x21","a7,s3,s5",
80001694,add,t1:e7bd4012,,01098333,3,"add	x6,x19,x16","t1,s3,a6",
80001698,sltiu,a3:00000001,,7961b693,3,"sltiu	x13,x3,1942","a3,gp,1942",
8000169c,addi,a1:00000011,,01100593,3,"addi	x11,x0,17","a1,zero,17",
800016a0,add,s1:036e1c87,,00ae04b3,3,"add	x9,x28,x10","s1,t3,a0",
800016a4,sll,s4:fffff0fa,,00c51a33,3,"sll	x20,x10,x12","s4,a0,a2",
800016a8,sub,t1:00000028,,40428333,3,"sub	x6,x5,x4","t1,t0,tp",
800016ac,ori,a6:80000378,,378be813,3,"ori	x16,x23,888","a6,s7,888",
800016b0,auipc,a4:ce6966ac,,4e695717,3,"auipc	x14,0x4e695","a4,0x4e695",
800016b8,and,a2:00000012,,013a7633,3,"and	x12,x20,x19","a2,s4,s3",
800016bc,sub,s6:ffffffee,,41300b33,3,"sub	x22,x0,x19","s6,zero,s3",
800016c0,sra,s7:00000000,,4091dbb3,3,"sra	x23,x3,x9","s7,gp,s1",
800016c4,addi,a5:fffffffa,,00378793,3,"addi	x15,x15,3","a5,a5,3",
800016c8,sltu,tp:00000000,,00ea3233,3,"sltu	x4,x20,x14","tp,s4,a4",
800016cc,and,s7:00000012,,00567bb3,3,"and	x23,x12,x5","s7,a2,t0",
800016d0,lui,s5:3a623000,,3a623ab7,3,"lui	x21,0x3a623","s5,0x3a623",
800016d4,or,a4:3a623028,,006ae733,3,"or	x14,x21,x6","a4,s5,t1",
800016d8,srli,tp:00000000,,016f5213,3,"srli	x4,x30,0x16","tp,t5,0x16",
800016dc,ori,s5:000005e1,,5e046a93,3,"ori	x21,x8,1504","s5,s0,1504",
800016ac,ori,a6:0000037a,,378be813,3,"ori	x16,x23,888","a6,s7,888",
800016b0,auipc,a4:ce6966ac,,4e695717,3,"auipc	x14,0x4e695","a4,0x4e695",
800016b8,and,a2:00000012,,013a7633,3,"and	x12,x20,x19","a2,s4,s3",
800016bc,sub,s6:ffffffee,,41300b33,3,"sub	x22,x0,x19","s6,zero,s3",
800016c0,sra,s7:00000000,,4091dbb3,3,"sra	x23,x3,x9","s7,gp,s1",
800016c4,addi,a5:fffffffd,,00378793,3,"addi	x15,x15,3","a5,a5,3",
800016c8,sltu,tp:00000000,,00ea3233,3,"sltu	x4,x20,x14","tp,s4,a4",
800016cc,and,s7:00000012,,00567bb3,3,"and	x23,x12,x5","s7,a2,t0",
800016d0,lui,s5:3a623000,,3a623ab7,3,"lui	x21,0x3a623","s5,0x3a623",
800016d4,or,a4:3a623028,,006ae733,3,"or	x14,x21,x6","a4,s5,t1",
800016d8,srli,tp:00000000,,016f5213,3,"srli	x4,x30,0x16","tp,t5,0x16",
800016dc,ori,s5:000005e1,,5e046a93,3,"ori	x21,x8,1504","s5,s0,1504",
800016ac,ori,a6:0000037a,,378be813,3,"ori	x16,x23,888","a6,s7,888",
800016b0,auipc,a4:ce6966ac,,4e695717,3,"auipc	x14,0x4e695","a4,0x4e695",
800016b8,and,a2:00000012,,013a7633,3,"and	x12,x20,x19","a2,s4,s3",
800016bc,sub,s6:ffffffee,,41300b33,3,"sub	x22,x0,x19","s6,zero,s3",
800016c0,sra,s7:00000000,,4091dbb3,3,"sra	x23,x3,x9","s7,gp,s1",
800016c4,addi,a5:00000000,,00378793,3,"addi	x15,x15,3","a5,a5,3",
800016c8,sltu,tp:00000000,,00ea3233,3,"sltu	x4,x20,x14","tp,s4,a4",
800016cc,and,s7:00000012,,00567bb3,3,"and	x23,x12,x5","s7,a2,t0",
800016d0,lui,s5:3a623000,,3a623ab7,3,"lui	x21,0x3a623","s5,0x3a623",
800016d4,or,a4:3a623028,,006ae733,3,"or	x14,x21,x6","a4,s5,t1",
800016d8,srli,tp:00000000,,016f5213,3,"srli	x4,x30,0x16","tp,t5,0x16",
800016dc,ori,s5:000005e1,,5e046a93,3,"ori	x21,x8,1504","s5,s0,1504",
800016ac,ori,a6:0000037a,,378be813,3,"ori	x16,x23,888","a6,s7,888",
800016b0,auipc,a4:ce6966ac,,4e695717,3,"auipc	x14,0x4e695","a4,0x4e695",
800016b8,and,a2:00000012,,013a7633,3,"and	x12,x20,x19","a2,s4,s3",
800016bc,sub,s6:ffffffee,,41300b33,3,"sub	x22,x0,x19","s6,zero,s3",
800016c0,sra,s7:00000000,,4091dbb3,3,"sra	x23,x3,x9","s7,gp,s1",
800016c4,addi,a5:00000003,,00378793,3,"addi	x15,x15,3","a5,a5,3",
800016c8,sltu,tp:00000000,,00ea3233,3,"sltu	x4,x20,x14","tp,s4,a4",
800016cc,and,s7:00000012,,00567bb3,3,"and	x23,x12,x5","s7,a2,t0",
800016d0,lui,s5:3a623000,,3a623ab7,3,"lui	x21,0x3a623","s5,0x3a623",
800016d4,or,a4:3a623028,,006ae733,3,"or	x14,x21,x6","a4,s5,t1",
800016d8,srli,tp:00000000,,016f5213,3,"srli	x4,x30,0x16","tp,t5,0x16",
800016dc,ori,s5:000005e1,,5e046a93,3,"ori	x21,x8,1504","s5,s0,1504",
800016ac,ori,a6:0000037a,,378be813,3,"ori	x16,x23,888","a6,s7,888",
800016b0,auipc,a4:ce6966ac,,4e695717,3,"auipc	x14,0x4e695","a4,0x4e695",
800016b8,and,a2:00000012,,013a7633,3,"and	x12,x20,x19","a2,s4,s3",
800016bc,sub,s6:ffffffee,,41300b33,3,"sub	x22,x0,x19","s6,zero,s3",
800016c0,sra,s7:00000000,,4091dbb3,3,"sra	x23,x3,x9","s7,gp,s1",
800016c4,addi,a5:00000006,,00378793,3,"addi	x15,x15,3","a5,a5,3",
800016c8,sltu,tp:00000000,,00ea3233,3,"sltu	x4,x20,x14","tp,s4,a4",
800016cc,and,s7:00000012,,00567bb3,3,"and	x23,x12,x5","s7,a2,t0",
800016d0,lui,s5:3a623000,,3a623ab7,3,"lui	x21,0x3a623","s5,0x3a623",
800016d4,or,a4:3a623028,,006ae733,3,"or	x14,x21,x6","a4,s5,t1",
800016d8,srli,tp:00000000,,016f5213,3,"srli	x4,x30,0x16","tp,t5,0x16",
800016dc,ori,s5:000005e1,,5e046a93,3,"ori	x21,x8,1504","s5,s0,1504",
800016ac,ori,a6:0000037a,,378be813,3,"ori	x16,x23,888","a6,s7,888",
800016b0,auipc,a4:ce6966ac,,4e695717,3,"auipc	x14,0x4e695","a4,0x4e695",
800016b8,and,a2:00000012,,013a7633,3,"and	x12,x20,x19","a2,s4,s3",
800016bc,sub,s6:ffffffee,,41300b33,3,"sub	x22,x0,x19","s6,zero,s3",
800016c0,sra,s7:00000000,,4091dbb3,3,"sra	x23,x3,x9","s7,gp,s1",
800016c4,addi,a5:00000009,,00378793,3,"addi	x15,x15,3","a5,a5,3",
800016c8,sltu,tp:00000000,,00ea3233,3,"sltu	x4,x20,x14","tp,s4,a4",
800016cc,and,s7:00000012,,00567bb3,3,"and	x23,x12,x5","s7,a2,t0",
800016d0,lui,s5:3a623000,,3a623ab7,3,"lui	x21,0x3a623","s5,0x3a623",
800016d4,or,a4:3a623028,,006ae733,3,"or	x14,x21,x6","a4,s5,t1",
800016d8,srli,tp:00000000,,016f5213,3,"srli	x4,x30,0x16","tp,t5,0x16",
800016dc,ori,s5:000005e1,,5e046a93,3,"ori	x21,x8,1504","s5,s0,1504",
800016ac,ori,a6:0000037a,,378be813,3,"ori	x16,x23,888","a6,s7,888",
800016b0,auipc,a4:ce6966ac,,4e695717,3,"auipc	x14,0x4e695","a4,0x4e695",
800016b8,and,a2:00000012,,013a7633,3,"and	x12,x20,x19","a2,s4,s3",
800016bc,sub,s6:ffffffee,,41300b33,3,"sub	x22,x0,x19","s6,zero,s3",
800016c0,sra,s7:00000000,,4091dbb3,3,"sra	x23,x3,x9","s7,gp,s1",
800016c4,addi,a5:0000000c,,00378793,3,"addi	x15,x15,3","a5,a5,3",
800016c8,sltu,tp:00000000,,00ea3233,3,"sltu	x4,x20,x14","tp,s4,a4",
800016cc,and,s7:00000012,,00567bb3,3,"and	x23,x12,x5","s7,a2,t0",
800016d0,lui,s5:3a623000,,3a623ab7,3,"lui	x21,0x3a623","s5,0x3a623",
800016d4,or,a4:3a623028,,006ae733,3,"or	x14,x21,x6","a4,s5,t1",
800016d8,srli,tp:00000000,,016f5213,3,"srli	x4,x30,0x16","tp,t5,0x16",
800016dc,ori,s5:000005e1,,5e046a93,3,"ori	x21,x8,1504","s5,s0,1504",
800016ac,ori,a6:0000037a,,378be813,3,"ori	x16,x23,888","a6,s7,888",
800016b0,auipc,a4:ce6966ac,,4e695717,3,"auipc	x14,0x4e695","a4,0x4e695",
800016b8,and,a2:00000012,,013a7633,3,"and	x12,x20,x19","a2,s4,s3",
800016bc,sub,s6:ffffffee,,41300b33,3,"sub	x22,x0,x19","s6,zero,s3",
800016c0,sra,s7:00000000,,4091dbb3,3,"sra	x23,x3,x9","s7,gp,s1",
800016c4,addi,a5:0000000f,,00378793,3,"addi	x15,x15,3","a5,a5,3",
800016c8,sltu,tp:00000000,,00ea3233,3,"sltu	x4,x20,x14","tp,s4,a4",
800016cc,and,s7:00000012,,00567bb3,3,"and	x23,x12,x5","s7,a2,t0",
800016d0,lui,s5:3a623000,,3a623ab7,3,"lui	x21,0x3a623","s5,0x3a623",
800016d4,or,a4:3a623028,,006ae733,3,"or	x14,x21,x6","a4,s5,t1",
800016d8,srli,tp:00000000,,016f5213,3,"srli	x4,x30,0x16","tp,t5,0x16",
800016dc,ori,s5:000005e1,,5e046a93,3,"ori	x21,x8,1504","s5,s0,1504",
800016ac,ori,a6:0000037a,,378be813,3,"ori	x16,x23,888","a6,s7,888",
800016b0,auipc,a4:ce6966ac,,4e695717,3,"auipc	x14,0x4e695","a4,0x4e695",
800016b8,and,a2:00000012,,013a7633,3,"and	x12,x20,x19","a2,s4,s3",
800016bc,sub,s6:ffffffee,,41300b33,3,"sub	x22,x0,x19","s6,zero,s3",
800016c0,sra,s7:00000000,,4091dbb3,3,"sra	x23,x3,x9","s7,gp,s1",
800016c4,addi,a5:00000012,,00378793,3,"addi	x15,x15,3","a5,a5,3",
800016c8,sltu,tp:00000000,,00ea3233,3,"sltu	x4,x20,x14","tp,s4,a4",
800016cc,and,s7:00000012,,00567bb3,3,"and	x23,x12,x5","s7,a2,t0",
800016d0,lui,s5:3a623000,,3a623ab7,3,"lui	x21,0x3a623","s5,0x3a623",
800016d4,or,a4:3a623028,,006ae733,3,"or	x14,x21,x6","a4,s5,t1",
800016d8,srli,tp:00000000,,016f5213,3,"srli	x4,x30,0x16","tp,t5,0x16",
800016dc,ori,s5:000005e1,,5e046a93,3,"ori	x21,x8,1504","s5,s0,1504",
800016ec,sll,t3:00010000,,00241e33,3,"sll	x28,x8,x2","t3,s0,sp",
800016f0,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800016f4,sltu,a1:00000001,,01c335b3,3,"sltu	x11,x6,x28","a1,t1,t3",
800016f8,add,t2:0000fd7b,,01cc83b3,3,"add	x7,x25,x28","t2,s9,t3",
800016fc,slli,s0:90000000,,01909413,3,"slli	x8,x1,0x19","s0,ra,0x19",
80001700,auipc,t2:4c9276fc,,cc926397,3,"auipc	x7,0xcc926","t2,0xcc926",
80001704,addi,s1:00000008,,00800493,3,"addi	x9,x0,8","s1,zero,8",
80001708,srli,s0:00000000,,015e5413,3,"srli	x8,x28,0x15","s0,t3,0x15",
8000170c,xor,a1:fffffd7b,,019b45b3,3,"xor	x11,x22,x25","a1,s6,s9",
80001710,sltiu,a4:00000000,,218cb713,3,"sltiu	x14,x25,536","a4,s9,536",
80001714,srai,a1:ffffffff,,418a5593,3,"srai	x11,x20,0x18","a1,s4,0x18",
80001718,addi,s6:00000008,,008b0b13,3,"addi	x22,x22,8","s6,s6,8",
8000171c,or,t0:1ac8dd02,,008fe2b3,3,"or	x5,x31,x8","t0,t6,s0",
80001720,slli,t3:00000000,,00e71e13,3,"slli	x28,x14,0xe","t3,a4,0xe",
80001724,sltu,s2:00000001,,00a2b933,3,"sltu	x18,x5,x10","s2,t0,a0",
80001728,slt,tp:00000001,,0064a233,3,"slt	x4,x9,x6","tp,s1,t1",
8000172c,slli,t6:00000000,,00d41f93,3,"slli	x31,x8,0xd","t6,s0,0xd",
80001734,srai,a6:ff000002,,4070d813,3,"srai	x16,x1,0x7","a6,ra,0x7",
80001738,addi,a6:0000000a,,00a00813,3,"addi	x16,x0,10","a6,zero,10",
8000173c,sltu,s5:00000000,,012b3ab3,3,"sltu	x21,x22,x18","s5,s6,s2",
