pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000088,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
8000008c,lui,s1:3269a000,,3269a4b7,3,"lui	x9,0x3269a","s1,0x3269a",
80000090,addi,s1:32699daf,,daf48493,3,"addi	x9,x9,-593","s1,s1,-593",
80000094,addi,a0:00000007,,00700513,3,"addi	x10,x0,7","a0,zero,7",
80000098,addi,a1:0000000b,,00b00593,3,"addi	x11,x0,11","a1,zero,11",
8000009c,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a0,lui,a3:fe46b000,,fe46b6b7,3,"lui	x13,0xfe46b","a3,0xfe46b",
800000a4,addi,a3:fe46b6c9,,6c968693,3,"addi	x13,x13,1737","a3,a3,1737",
800000a8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000ac,lui,a5:67741000,,677417b7,3,"lui	x15,0x67741","a5,0x67741",
800000b0,addi,a5:677408b4,,8b478793,3,"addi	x15,x15,-1868","a5,a5,-1868",
800000b4,lui,a6:f4298000,,f4298837,3,"lui	x16,0xf4298","a6,0xf4298",
800000b8,addi,a6:f42986e6,,6e680813,3,"addi	x16,x16,1766","a6,a6,1766",
800000bc,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000c0,addi,s2:00000006,,00600913,3,"addi	x18,x0,6","s2,zero,6",
800000c4,addi,s3:00000002,,00200993,3,"addi	x19,x0,2","s3,zero,2",
800000c8,addi,s4:00000001,,00100a13,3,"addi	x20,x0,1","s4,zero,1",
800000cc,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d0,lui,s6:1352f000,,1352fb37,3,"lui	x22,0x1352f","s6,0x1352f",
800000d4,addi,s6:1352ecca,,ccab0b13,3,"addi	x22,x22,-822","s6,s6,-822",
800000d8,addi,s7:00000008,,00800b93,3,"addi	x23,x0,8","s7,zero,8",
800000dc,addi,s9:0000000e,,00e00c93,3,"addi	x25,x0,14","s9,zero,14",
800000e0,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000e4,addi,s11:00000002,,00200d93,3,"addi	x27,x0,2","s11,zero,2",
800000e8,lui,t3:9bc18000,,9bc18e37,3,"lui	x28,0x9bc18","t3,0x9bc18",
800000ec,addi,t3:9bc17c02,,c02e0e13,3,"addi	x28,x28,-1022","t3,t3,-1022",
800000f0,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800000f4,addi,t6:00000006,,00600f93,3,"addi	x31,x0,6","t6,zero,6",
800000f8,auipc,s8:8000a0f4,,0000ac17,3,"auipc	x24,0xa","s8,0xa",
800000fc,addi,s8:80009f84,,e90c0c13,3,"addi	x24,x24,-368","s8,s8,-368",
80000100,auipc,t5:800000fc,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000104,addi,t5:800002a4,,1a8f0f13,3,"addi	x30,x30,424","t5,t5,424",
80000108,slli,a1:00380000,,01351593,3,"slli	x11,x10,0x13","a1,a0,0x13",
8000010c,addi,t5:80000017,,d73f0f13,3,"addi	x30,x30,-653","t5,t5,-653",
80000110,sll,ra:00000004,,01ca10b3,3,"sll	x1,x20,x28","ra,s4,t3",
8000011c,sll,a3:2699daf0,,018496b3,3,"sll	x13,x9,x24","a3,s1,s8",
80000120,slli,a1:00007000,,00bc9593,3,"slli	x11,x25,0xb","a1,s9,0xb",
80000124,jalr,t1:80000124,,28df0367,3,"jalr	x6,x30,653","t1,t5,653",
800002ac,addi,s8:80009f58,,fd4c0c13,3,"addi	x24,x24,-44","s8,s8,-44",
800002b0,slt,t3:00000001,,01832e33,3,"slt	x28,x6,x24","t3,t1,s8",
800002b4,auipc,s10:e4c292b0,,64c29d17,3,"auipc	x26,0x64c29","s10,0x64c29",
800002b8,sltiu,t3:00000000,,200d3e13,3,"sltiu	x28,x26,512","t3,s10,512",
800002c0,add,gp:00000004,,008081b3,3,"add	x3,x1,x8","gp,ra,s0",
800002c4,sltu,s5:00000000,,01fabab3,3,"sltu	x21,x21,x31","s5,s5,t6",
800002c8,add,a2:00000004,,00140633,3,"add	x12,x8,x1","a2,s0,ra",
800002cc,and,t0:00000000,,01c872b3,3,"and	x5,x16,x28","t0,a6,t3",
800002d4,addi,s10:7ffff8ab,,8ab38d13,3,"addi	x26,x7,-1877","s10,t2,-1877",
800002d8,sra,sp:f8000000,,41d3d133,3,"sra	x2,x7,x29","sp,t2,t4",
800002e0,xor,a6:80009fc4,,01d2c833,3,"xor	x16,x5,x29","a6,t0,t4",
800002e4,and,tp:00000000,,00bf7233,3,"and	x4,x30,x11","tp,t5,a1",
800002e8,slli,a7:0000000c,,001f9893,3,"slli	x17,x31,0x1","a7,t6,0x1",
800002f4,jal,t1:800002f4,,1e40036f,3,"jal	x6,800002f4","t1,0x0",
800004d8,srli,a7:00000000,,00645893,3,"srli	x17,x8,0x6","a7,s0,0x6",
800004dc,or,t6:80000008,,0173efb3,3,"or	x31,x7,x23","t6,t2,s7",
800004e0,sll,tp:00000001,,005a1233,3,"sll	x4,x20,x5","tp,s4,t0",
800004e4,addi,s8:80009f3c,,fe4c0c13,3,"addi	x24,x24,-28","s8,s8,-28",
800004e8,lui,s0:08612000,,08612437,3,"lui	x8,0x8612","s0,0x8612",
800004f0,sltu,s7:00000001,,00f9bbb3,3,"sltu	x23,x19,x15","s7,s3,a5",
800004f8,slt,s1:00000000,,01b624b3,3,"slt	x9,x12,x27","s1,a2,s11",
800004fc,add,s3:00000004,,00c489b3,3,"add	x19,x9,x12","s3,s1,a2",
80000500,sltiu,s6:00000001,,a46ebb13,3,"sltiu	x22,x29,-1466","s6,t4,-1466",
80000528,sll,a4:00070000,,00d51733,3,"sll	x14,x10,x13","a4,a0,a3",
8000052c,sll,sp:00000000,,00289133,3,"sll	x2,x17,x2","sp,a7,sp",
80000530,auipc,ra:c55fd52c,,455fd097,3,"auipc	x1,0x455fd","ra,0x455fd",
80000534,lw,t1:800002f4,,004c2303,3,"lw	x6,4(x24)","t1,4,s8",
80000538,ori,tp:fffff9bd,,9bd76213,3,"ori	x4,x14,-1603","tp,a4,-1603",
8000053c,slli,s10:0002e000,,00df1d13,3,"slli	x26,x30,0xd","s10,t5,0xd",
80000540,addi,s8:80009f58,,01cc0c13,3,"addi	x24,x24,28","s8,s8,28",
80000544,sra,a0:ffff8000,,40d35533,3,"sra	x10,x6,x13","a0,t1,a3",
80000548,addi,t0:800002f5,,00130293,3,"addi	x5,x6,1","t0,t1,1",
8000054c,jalr,t0:8000054c,,000282e7,3,"jalr	x5,x5,0","t0,t0,0",
800002f8,auipc,s0:800002f4,,00000417,3,"auipc	x8,0x0","s0,0x0",
800002fc,addi,s0:8000054c,,25840413,3,"addi	x8,x8,600","s0,s0,600",
80000300,andi,t1:00000001,,175a7313,3,"andi	x6,x20,373","t1,s4,373",
80000304,add,s2:7fffff09,,00520933,3,"add	x18,x4,x5","s2,tp,t0",
80000308,addi,s0:800006ef,,1a340413,3,"addi	x8,x8,419","s0,s0,419",
8000030c,add,a3:00000002,,01b106b3,3,"add	x13,x2,x27","a3,sp,s11",
80000314,srl,s4:00000007,,0055da33,3,"srl	x20,x11,x5","s4,a1,t0",
80000318,slti,s1:00000001,,6100a493,3,"slti	x9,x1,1552","s1,ra,1552",
8000031c,jalr,t1:8000031c,,e5d40367,3,"jalr	x6,x8,-419","t1,s0,-419",
80000550,slt,s6:00000000,,019cab33,3,"slt	x22,x25,x25","s6,s9,s9",
80000558,addi,s8:80009f1c,,fc4c0c13,3,"addi	x24,x24,-60","s8,s8,-60",
8000055c,sub,a6:fffffff3,,419b8833,3,"sub	x16,x23,x25","a6,s7,s9",
80000564,sub,t3:7fffff09,,40290e33,3,"sub	x28,x18,x2","t3,s2,sp",
80000568,addi,s4:fffffff7,,ff700a13,3,"addi	x20,x0,-9","s4,zero,-9",
8000056c,addi,s10:0000000b,,00b00d13,3,"addi	x26,x0,11","s10,zero,11",
80000570,or,a2:fffff9bd,,0041e633,3,"or	x12,x3,x4","a2,gp,tp",
80000574,addi,s4:fffffff8,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000578,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
8000057c,slt,gp:00000001,,0173a1b3,3,"slt	x3,x7,x23","gp,t2,s7",
80000580,addi,t1:0000000e,,00e00313,3,"addi	x6,x0,14","t1,zero,14",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000002,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000005,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000008,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:0000000b,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:0000000e,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000594,slt,a7:00000001,,015628b3,3,"slt	x17,x12,x21","a7,a2,s5",
80000570,or,a2:fffff9bd,,0041e633,3,"or	x12,x3,x4","a2,gp,tp",
80000574,addi,s4:fffffff9,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000578,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
8000057c,slt,gp:00000001,,0173a1b3,3,"slt	x3,x7,x23","gp,t2,s7",
80000580,addi,t1:0000000e,,00e00313,3,"addi	x6,x0,14","t1,zero,14",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000002,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000005,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000008,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:0000000b,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:0000000e,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000594,slt,a7:00000001,,015628b3,3,"slt	x17,x12,x21","a7,a2,s5",
80000570,or,a2:fffff9bd,,0041e633,3,"or	x12,x3,x4","a2,gp,tp",
80000574,addi,s4:fffffffa,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000578,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
8000057c,slt,gp:00000001,,0173a1b3,3,"slt	x3,x7,x23","gp,t2,s7",
80000580,addi,t1:0000000e,,00e00313,3,"addi	x6,x0,14","t1,zero,14",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000002,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000005,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000008,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:0000000b,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:0000000e,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000594,slt,a7:00000001,,015628b3,3,"slt	x17,x12,x21","a7,a2,s5",
80000570,or,a2:fffff9bd,,0041e633,3,"or	x12,x3,x4","a2,gp,tp",
80000574,addi,s4:fffffffb,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000578,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
8000057c,slt,gp:00000001,,0173a1b3,3,"slt	x3,x7,x23","gp,t2,s7",
80000580,addi,t1:0000000e,,00e00313,3,"addi	x6,x0,14","t1,zero,14",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000002,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000005,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000008,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:0000000b,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:0000000e,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000594,slt,a7:00000001,,015628b3,3,"slt	x17,x12,x21","a7,a2,s5",
80000570,or,a2:fffff9bd,,0041e633,3,"or	x12,x3,x4","a2,gp,tp",
80000574,addi,s4:fffffffc,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000578,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
8000057c,slt,gp:00000001,,0173a1b3,3,"slt	x3,x7,x23","gp,t2,s7",
80000580,addi,t1:0000000e,,00e00313,3,"addi	x6,x0,14","t1,zero,14",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000002,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000005,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000008,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:0000000b,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:0000000e,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000594,slt,a7:00000001,,015628b3,3,"slt	x17,x12,x21","a7,a2,s5",
80000570,or,a2:fffff9bd,,0041e633,3,"or	x12,x3,x4","a2,gp,tp",
80000574,addi,s4:fffffffd,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000578,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
8000057c,slt,gp:00000001,,0173a1b3,3,"slt	x3,x7,x23","gp,t2,s7",
80000580,addi,t1:0000000e,,00e00313,3,"addi	x6,x0,14","t1,zero,14",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000002,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000005,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000008,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:0000000b,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:0000000e,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000594,slt,a7:00000001,,015628b3,3,"slt	x17,x12,x21","a7,a2,s5",
80000570,or,a2:fffff9bd,,0041e633,3,"or	x12,x3,x4","a2,gp,tp",
80000574,addi,s4:fffffffe,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000578,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
8000057c,slt,gp:00000001,,0173a1b3,3,"slt	x3,x7,x23","gp,t2,s7",
80000580,addi,t1:0000000e,,00e00313,3,"addi	x6,x0,14","t1,zero,14",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000002,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000005,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000008,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:0000000b,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:0000000e,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000594,slt,a7:00000001,,015628b3,3,"slt	x17,x12,x21","a7,a2,s5",
80000570,or,a2:fffff9bd,,0041e633,3,"or	x12,x3,x4","a2,gp,tp",
80000574,addi,s4:ffffffff,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000578,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
8000057c,slt,gp:00000001,,0173a1b3,3,"slt	x3,x7,x23","gp,t2,s7",
80000580,addi,t1:0000000e,,00e00313,3,"addi	x6,x0,14","t1,zero,14",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000002,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000005,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000008,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:0000000b,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:0000000e,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000594,slt,a7:00000001,,015628b3,3,"slt	x17,x12,x21","a7,a2,s5",
80000570,or,a2:fffff9bd,,0041e633,3,"or	x12,x3,x4","a2,gp,tp",
80000574,addi,s4:00000000,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000578,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
8000057c,slt,gp:00000001,,0173a1b3,3,"slt	x3,x7,x23","gp,t2,s7",
80000580,addi,t1:0000000e,,00e00313,3,"addi	x6,x0,14","t1,zero,14",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000002,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000005,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000008,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:0000000b,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:0000000e,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
80000594,slt,a7:00000001,,015628b3,3,"slt	x17,x12,x21","a7,a2,s5",
80000570,or,a2:fffff9bd,,0041e633,3,"or	x12,x3,x4","a2,gp,tp",
80000574,addi,s4:00000001,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000578,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
8000057c,slt,gp:00000001,,0173a1b3,3,"slt	x3,x7,x23","gp,t2,s7",
80000580,addi,t1:0000000e,,00e00313,3,"addi	x6,x0,14","t1,zero,14",
80000584,andi,a0:00000780,,79aef513,3,"andi	x10,x29,1946","a0,t4,1946",
80000588,addi,s6:00000002,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000058c,or,s0:fffffff3,,00986433,3,"or	x8,x16,x9","s0,a6,s1",
