pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t0:fd7a6ac0,,ac028293,3,"addi	x5,x5,-1344","t0,t0,-1344",
80000088,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000008c,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000090,lui,s0:f2719000,,f2719437,3,"lui	x8,0xf2719","s0,0xf2719",
80000094,addi,s0:f271900b,,00b40413,3,"addi	x8,x8,11","s0,s0,11",
80000098,addi,s1:00000005,,00500493,3,"addi	x9,x0,5","s1,zero,5",
8000009c,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800000a0,lui,a2:f903f000,,f903f637,3,"lui	x12,0xf903f","a2,0xf903f",
800000a4,addi,a2:f903f7c6,,7c660613,3,"addi	x12,x12,1990","a2,a2,1990",
800000a8,addi,a4:00000009,,00900713,3,"addi	x14,x0,9","a4,zero,9",
800000ac,addi,a5:0000000e,,00e00793,3,"addi	x15,x0,14","a5,zero,14",
800000b0,addi,a6:0000000f,,00f00813,3,"addi	x16,x0,15","a6,zero,15",
800000b4,lui,a7:f409d000,,f409d8b7,3,"lui	x17,0xf409d","a7,0xf409d",
800000b8,addi,a7:f409c97a,,97a88893,3,"addi	x17,x17,-1670","a7,a7,-1670",
800000bc,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c0,lui,s3:fe58e000,,fe58e9b7,3,"lui	x19,0xfe58e","s3,0xfe58e",
800000c4,addi,s3:fe58e4b4,,4b498993,3,"addi	x19,x19,1204","s3,s3,1204",
800000c8,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800000cc,lui,s5:fd3ab000,,fd3abab7,3,"lui	x21,0xfd3ab","s5,0xfd3ab",
800000d0,addi,s5:fd3aa9fe,,9fea8a93,3,"addi	x21,x21,-1538","s5,s5,-1538",
800000d4,lui,s6:f6763000,,f6763b37,3,"lui	x22,0xf6763","s6,0xf6763",
800000d8,addi,s6:f6762e17,,e17b0b13,3,"addi	x22,x22,-489","s6,s6,-489",
800000dc,lui,s7:fc824000,,fc824bb7,3,"lui	x23,0xfc824","s7,0xfc824",
800000e0,addi,s7:fc823d08,,d08b8b93,3,"addi	x23,x23,-760","s7,s7,-760",
800000e4,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000e8,lui,s9:f5253000,,f5253cb7,3,"lui	x25,0xf5253","s9,0xf5253",
800000ec,addi,s9:f5253614,,614c8c93,3,"addi	x25,x25,1556","s9,s9,1556",
800000f0,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000f4,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000f8,lui,t3:232ed000,,232ede37,3,"lui	x28,0x232ed","t3,0x232ed",
800000fc,addi,t3:232ed01c,,01ce0e13,3,"addi	x28,x28,28","t3,t3,28",
80000100,lui,t4:15115000,,15115eb7,3,"lui	x29,0x15115","t4,0x15115",
80000104,addi,t4:1511483d,,83de8e93,3,"addi	x29,x29,-1987","t4,t4,-1987",
80000108,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
8000010c,lui,t6:fd182000,,fd182fb7,3,"lui	x31,0xfd182","t6,0xfd182",
80000110,addi,t6:fd181994,,994f8f93,3,"addi	x31,x31,-1644","t6,t6,-1644",
80000114,auipc,a1:8000a110,,0000a597,3,"auipc	x11,0xa","a1,0xa",
80000118,addi,a1:80009f84,,e7458593,3,"addi	x11,x11,-396","a1,a1,-396",
8000011c,addi,s0:00000001,,00100413,3,"addi	x8,x0,1","s0,zero,1",
80000120,add,s8:fbd34f74,,00598c33,3,"add	x24,x19,x5","s8,s3,t0",
80000124,sltiu,tp:00000000,,73e8b213,3,"sltiu	x4,x17,1854","tp,a7,1854",
80000128,add,s8:fd3aa9fe,,01550c33,3,"add	x24,x10,x21","s8,a0,s5",
8000012c,andi,s4:00000000,,749dfa13,3,"andi	x20,x27,1865","s4,s11,1865",
80000130,auipc,sp:0beba12c,,8beba117,3,"auipc	x2,0x8beba","sp,0x8beba",
80000134,addi,a2:0000000f,,00f00613,3,"addi	x12,x0,15","a2,zero,15",
80000138,slti,s8:00000001,,5328ac13,3,"slti	x24,x17,1330","s8,a7,1330",
80000140,xor,s1:012cff6e,,011cc4b3,3,"xor	x9,x25,x17","s1,s9,a7",
80000144,lui,a4:2a142000,,2a142737,3,"lui	x14,0x2a142","a4,0x2a142",
80000148,auipc,t6:6adff144,,eadfff97,3,"auipc	x31,0xeadff","t6,0xeadff",
8000014c,addi,s0:00000008,,00740413,3,"addi	x8,x8,7","s0,s0,7",
80000150,andi,t3:00000000,,88157e13,3,"andi	x28,x10,-1919","t3,a0,-1919",
80000158,srli,s8:00080000,,00cf5c13,3,"srli	x24,x30,0xc","s8,t5,0xc",
80000148,auipc,t6:6adff144,,eadfff97,3,"auipc	x31,0xeadff","t6,0xeadff",
8000014c,addi,s0:0000000f,,00740413,3,"addi	x8,x8,7","s0,s0,7",
80000150,andi,t3:00000000,,88157e13,3,"andi	x28,x10,-1919","t3,a0,-1919",
80000158,srli,s8:00080000,,00cf5c13,3,"srli	x24,x30,0xc","s8,t5,0xc",
80000160,addi,ra:32417935,,56d08093,3,"addi	x1,x1,1389","ra,ra,1389",
80000164,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000168,addi,t1:00000008,,00800313,3,"addi	x6,x0,8","t1,zero,8",
8000016c,sll,ra:00000000,,017390b3,3,"sll	x1,x7,x23","ra,t2,s7",
80000170,sub,s10:812c5faa,,40d48d33,3,"sub	x26,x9,x13","s10,s1,a3",
80000174,addi,t6:00000008,,008f8f93,3,"addi	x31,x31,8","t6,t6,8",
80000178,addi,a0:00000006,,00600513,3,"addi	x10,x0,6","a0,zero,6",
8000017c,addi,t3:ffffffee,,fee00e13,3,"addi	x28,x0,-18","t3,zero,-18",
80000180,andi,a5:00000000,,e5497793,3,"andi	x15,x18,-428","a5,s2,-428",
80000184,addi,a0:00000002,,ffc50513,3,"addi	x10,x10,-4","a0,a0,-4",
80000170,sub,s10:812c5faa,,40d48d33,3,"sub	x26,x9,x13","s10,s1,a3",
80000174,addi,t6:00000010,,008f8f93,3,"addi	x31,x31,8","t6,t6,8",
80000178,addi,a0:00000006,,00600513,3,"addi	x10,x0,6","a0,zero,6",
8000017c,addi,t3:ffffffee,,fee00e13,3,"addi	x28,x0,-18","t3,zero,-18",
80000180,andi,a5:00000000,,e5497793,3,"andi	x15,x18,-428","a5,s2,-428",
80000184,addi,a0:00000002,,ffc50513,3,"addi	x10,x10,-4","a0,a0,-4",
80000190,slli,a6:00000000,,00d09813,3,"slli	x16,x1,0xd","a6,ra,0xd",
80000194,addi,t2:fffffff7,,ff700393,3,"addi	x7,x0,-9","t2,zero,-9",
80000198,slti,s3:00000000,,dab92993,3,"slti	x19,x18,-597","s3,s2,-597",
8000019c,addi,a7:0000000e,,00e00893,3,"addi	x17,x0,14","a7,zero,14",
800001a4,sltu,s7:00000000,,019abbb3,3,"sltu	x23,x21,x25","s7,s5,s9",
800001a8,addi,t2:00000001,,00a38393,3,"addi	x7,x7,10","t2,t2,10",
800001ac,addi,t5:0000000a,,00a00f13,3,"addi	x30,x0,10","t5,zero,10",
800001b0,xor,t0:0000000e,,011842b3,3,"xor	x5,x16,x17","t0,a6,a7",
800001b4,sll,s0:00000000,,01681433,3,"sll	x8,x16,x22","s0,a6,s6",
800001bc,addi,sp:00000010,,01000113,3,"addi	x2,x0,16","sp,zero,16",
800001c0,auipc,s3:2c58e1bc,,ac58e997,3,"auipc	x19,0xac58e","s3,0xac58e",
800001c4,ori,s2:ffffffcf,,9cb5e913,3,"ori	x18,x11,-1589","s2,a1,-1589",
800001c8,slti,s7:00000001,,69cbab93,3,"slti	x23,x23,1692","s7,s7,1692",
800001cc,srl,t0:012cff6e,,00e4d2b3,3,"srl	x5,x9,x14","t0,s1,a4",
800001d4,xor,t1:812c5faa,,01a04333,3,"xor	x6,x0,x26","t1,zero,s10",
800001d8,add,s6:00000000,,01020b33,3,"add	x22,x4,x16","s6,tp,a6",
800001dc,addi,t5:0000000f,,005f0f13,3,"addi	x30,x30,5","t5,t5,5",
800001e0,addi,a0:fffffcaf,,caf00513,3,"addi	x10,x0,-849","a0,zero,-849",
800001c8,slti,s7:00000001,,69cbab93,3,"slti	x23,x23,1692","s7,s7,1692",
800001cc,srl,t0:012cff6e,,00e4d2b3,3,"srl	x5,x9,x14","t0,s1,a4",
800001d4,xor,t1:812c5faa,,01a04333,3,"xor	x6,x0,x26","t1,zero,s10",
800001d8,add,s6:00000000,,01020b33,3,"add	x22,x4,x16","s6,tp,a6",
800001dc,addi,t5:00000014,,005f0f13,3,"addi	x30,x30,5","t5,t5,5",
800001e0,addi,a0:fffffcaf,,caf00513,3,"addi	x10,x0,-849","a0,zero,-849",
800001a4,sltu,s7:00000000,,019abbb3,3,"sltu	x23,x21,x25","s7,s5,s9",
800001a8,addi,t2:0000000b,,00a38393,3,"addi	x7,x7,10","t2,t2,10",
800001ac,addi,t5:0000000a,,00a00f13,3,"addi	x30,x0,10","t5,zero,10",
800001b0,xor,t0:0000000e,,011842b3,3,"xor	x5,x16,x17","t0,a6,a7",
800001b4,sll,s0:00000000,,01681433,3,"sll	x8,x16,x22","s0,a6,s6",
800001bc,addi,sp:00000010,,01000113,3,"addi	x2,x0,16","sp,zero,16",
800001c0,auipc,s3:2c58e1bc,,ac58e997,3,"auipc	x19,0xac58e","s3,0xac58e",
800001c4,ori,s2:ffffffcf,,9cb5e913,3,"ori	x18,x11,-1589","s2,a1,-1589",
800001c8,slti,s7:00000001,,69cbab93,3,"slti	x23,x23,1692","s7,s7,1692",
800001cc,srl,t0:012cff6e,,00e4d2b3,3,"srl	x5,x9,x14","t0,s1,a4",
800001d4,xor,t1:812c5faa,,01a04333,3,"xor	x6,x0,x26","t1,zero,s10",
800001d8,add,s6:00000000,,01020b33,3,"add	x22,x4,x16","s6,tp,a6",
800001dc,addi,t5:0000000f,,005f0f13,3,"addi	x30,x30,5","t5,t5,5",
800001e0,addi,a0:fffffcaf,,caf00513,3,"addi	x10,x0,-849","a0,zero,-849",
800001c8,slti,s7:00000001,,69cbab93,3,"slti	x23,x23,1692","s7,s7,1692",
800001cc,srl,t0:012cff6e,,00e4d2b3,3,"srl	x5,x9,x14","t0,s1,a4",
800001d4,xor,t1:812c5faa,,01a04333,3,"xor	x6,x0,x26","t1,zero,s10",
800001d8,add,s6:00000000,,01020b33,3,"add	x22,x4,x16","s6,tp,a6",
800001dc,addi,t5:00000014,,005f0f13,3,"addi	x30,x30,5","t5,t5,5",
800001e0,addi,a0:fffffcaf,,caf00513,3,"addi	x10,x0,-849","a0,zero,-849",
800001a4,sltu,s7:00000000,,019abbb3,3,"sltu	x23,x21,x25","s7,s5,s9",
800001a8,addi,t2:00000015,,00a38393,3,"addi	x7,x7,10","t2,t2,10",
800001ac,addi,t5:0000000a,,00a00f13,3,"addi	x30,x0,10","t5,zero,10",
800001b0,xor,t0:0000000e,,011842b3,3,"xor	x5,x16,x17","t0,a6,a7",
800001b4,sll,s0:00000000,,01681433,3,"sll	x8,x16,x22","s0,a6,s6",
800001bc,addi,sp:00000010,,01000113,3,"addi	x2,x0,16","sp,zero,16",
800001c0,auipc,s3:2c58e1bc,,ac58e997,3,"auipc	x19,0xac58e","s3,0xac58e",
800001c4,ori,s2:ffffffcf,,9cb5e913,3,"ori	x18,x11,-1589","s2,a1,-1589",
800001c8,slti,s7:00000001,,69cbab93,3,"slti	x23,x23,1692","s7,s7,1692",
800001cc,srl,t0:012cff6e,,00e4d2b3,3,"srl	x5,x9,x14","t0,s1,a4",
800001d4,xor,t1:812c5faa,,01a04333,3,"xor	x6,x0,x26","t1,zero,s10",
800001d8,add,s6:00000000,,01020b33,3,"add	x22,x4,x16","s6,tp,a6",
800001dc,addi,t5:0000000f,,005f0f13,3,"addi	x30,x30,5","t5,t5,5",
800001e0,addi,a0:fffffcaf,,caf00513,3,"addi	x10,x0,-849","a0,zero,-849",
800001c8,slti,s7:00000001,,69cbab93,3,"slti	x23,x23,1692","s7,s7,1692",
800001cc,srl,t0:012cff6e,,00e4d2b3,3,"srl	x5,x9,x14","t0,s1,a4",
800001d4,xor,t1:812c5faa,,01a04333,3,"xor	x6,x0,x26","t1,zero,s10",
800001d8,add,s6:00000000,,01020b33,3,"add	x22,x4,x16","s6,tp,a6",
800001dc,addi,t5:00000014,,005f0f13,3,"addi	x30,x30,5","t5,t5,5",
800001e0,addi,a0:fffffcaf,,caf00513,3,"addi	x10,x0,-849","a0,zero,-849",
800001ec,andi,s11:00000001,,7833fd93,3,"andi	x27,x7,1923","s11,t2,1923",
800001f0,addi,a7:fffffffa,,ffa00893,3,"addi	x17,x0,-6","a7,zero,-6",
800001f4,sub,t3:1511483d,,416e8e33,3,"sub	x28,x29,x22","t3,t4,s6",
800001f8,auipc,s4:a85dc1f4,,285dca17,3,"auipc	x20,0x285dc","s4,0x285dc",
800001fc,lui,a6:bb7ea000,,bb7ea837,3,"lui	x16,0xbb7ea","a6,0xbb7ea",
80000200,addi,t6:fffffff1,,ff100f93,3,"addi	x31,x0,-15","t6,zero,-15",
80000204,addi,sp:0008058a,,58ac0113,3,"addi	x2,x24,1418","sp,s8,1418",
80000208,addi,tp:0000048d,,48cb8213,3,"addi	x4,x23,1164","tp,s7,1164",
8000020c,srai,a5:ffffffff,,41795793,3,"srai	x15,x18,0x17","a5,s2,0x17",
80000210,lui,sp:6a79f000,,6a79f137,3,"lui	x2,0x6a79f","sp,0x6a79f",
80000218,slti,s6:00000001,,7df8ab13,3,"slti	x22,x17,2015","s6,a7,2015",
8000021c,addi,a7:fffffff1,,ff788893,3,"addi	x17,x17,-9","a7,a7,-9",
80000210,lui,sp:6a79f000,,6a79f137,3,"lui	x2,0x6a79f","sp,0x6a79f",
80000218,slti,s6:00000001,,7df8ab13,3,"slti	x22,x17,2015","s6,a7,2015",
8000021c,addi,a7:ffffffe8,,ff788893,3,"addi	x17,x17,-9","a7,a7,-9",
80000224,addi,s7:fffffbd5,,bd540b93,3,"addi	x23,x8,-1067","s7,s0,-1067",
80000228,addi,ra:00000005,,00500093,3,"addi	x1,x0,5","ra,zero,5",
8000022c,xor,a7:fffffcaa,,001548b3,3,"xor	x17,x10,x1","a7,a0,ra",
80000230,addi,s3:0000000b,,00b00993,3,"addi	x19,x0,11","s3,zero,11",
80000234,lui,s7:67b79000,,67b79bb7,3,"lui	x23,0x67b79","s7,0x67b79",
80000238,or,a6:0000001f,,01e9e833,3,"or	x16,x19,x30","a6,s3,t5",
8000023c,srl,s6:00000000,,00f4db33,3,"srl	x22,x9,x15","s6,s1,a5",
80000240,sll,t6:0258bf54,,01bd1fb3,3,"sll	x31,x26,x27","t6,s10,s11",
80000244,add,a6:8000a411,,00b20833,3,"add	x16,x4,x11","a6,tp,a1",
80000248,addi,ra:00000008,,00308093,3,"addi	x1,x1,3","ra,ra,3",
8000024c,or,s7:fffffcaf,,01b56bb3,3,"or	x23,x10,x27","s7,a0,s11",
80000250,addi,s11:00000002,,00200d93,3,"addi	x27,x0,2","s11,zero,2",
80000254,andi,t0:00000000,,241df293,3,"andi	x5,x27,577","t0,s11,577",
80000258,lui,s7:895c9000,,895c9bb7,3,"lui	x23,0x895c9","s7,0x895c9",
8000025c,add,a7:aa14bf84,,00e588b3,3,"add	x17,x11,x14","a7,a1,a4",
80000260,addi,a0:00000003,,00300513,3,"addi	x10,x0,3","a0,zero,3",
80000264,slti,a7:00000000,,cb062893,3,"slti	x17,x12,-848","a7,a2,-848",
8000026c,srl,t2:00100013,,0036d3b3,3,"srl	x7,x13,x3","t2,a3,gp",
80000270,addi,s11:00000004,,002d8d93,3,"addi	x27,x27,2","s11,s11,2",
80000274,auipc,a6:59a42270,,d9a42817,3,"auipc	x16,0xd9a42","a6,0xd9a42",
80000278,sll,s2:00000000,,019b9933,3,"sll	x18,x23,x25","s2,s7,s9",
8000027c,sra,s4:00000000,,4002da33,3,"sra	x20,x5,x0","s4,t0,zero",
80000280,slli,gp:00000000,,003a1193,3,"slli	x3,x20,0x3","gp,s4,0x3",
80000288,srai,s1:00000000,,41c25493,3,"srai	x9,x4,0x1c","s1,tp,0x1c",
8000028c,slli,t4:00000000,,00c49e93,3,"slli	x29,x9,0xc","t4,s1,0xc",
80000238,or,a6:0000001f,,01e9e833,3,"or	x16,x19,x30","a6,s3,t5",
8000023c,srl,s6:00000000,,00f4db33,3,"srl	x22,x9,x15","s6,s1,a5",
80000240,sll,t6:12c5faa0,,01bd1fb3,3,"sll	x31,x26,x27","t6,s10,s11",
80000244,add,a6:8000a411,,00b20833,3,"add	x16,x4,x11","a6,tp,a1",
80000248,addi,ra:0000000b,,00308093,3,"addi	x1,x1,3","ra,ra,3",
8000024c,or,s7:00000007,,01b56bb3,3,"or	x23,x10,x27","s7,a0,s11",
80000250,addi,s11:00000002,,00200d93,3,"addi	x27,x0,2","s11,zero,2",
80000254,andi,t0:00000000,,241df293,3,"andi	x5,x27,577","t0,s11,577",
80000258,lui,s7:895c9000,,895c9bb7,3,"lui	x23,0x895c9","s7,0x895c9",
8000025c,add,a7:aa14bf84,,00e588b3,3,"add	x17,x11,x14","a7,a1,a4",
80000260,addi,a0:00000003,,00300513,3,"addi	x10,x0,3","a0,zero,3",
80000264,slti,a7:00000000,,cb062893,3,"slti	x17,x12,-848","a7,a2,-848",
8000026c,srl,t2:80009fc4,,0036d3b3,3,"srl	x7,x13,x3","t2,a3,gp",
80000270,addi,s11:00000004,,002d8d93,3,"addi	x27,x27,2","s11,s11,2",
80000274,auipc,a6:59a42270,,d9a42817,3,"auipc	x16,0xd9a42","a6,0xd9a42",
80000278,sll,s2:00000000,,019b9933,3,"sll	x18,x23,x25","s2,s7,s9",
8000027c,sra,s4:00000000,,4002da33,3,"sra	x20,x5,x0","s4,t0,zero",
80000280,slli,gp:00000000,,003a1193,3,"slli	x3,x20,0x3","gp,s4,0x3",
80000288,srai,s1:00000000,,41c25493,3,"srai	x9,x4,0x1c","s1,tp,0x1c",
8000028c,slli,t4:00000000,,00c49e93,3,"slli	x29,x9,0xc","t4,s1,0xc",
80000294,auipc,s4:af092290,,2f092a17,3,"auipc	x20,0x2f092","s4,0x2f092",
80000298,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
8000029c,slt,t1:00000000,,007a2333,3,"slt	x6,x20,x7","t1,s4,t2",
800002a0,addi,t6:00000475,,47518f93,3,"addi	x31,x3,1141","t6,gp,1141",
800002a4,slt,s8:00000000,,0161ac33,3,"slt	x24,x3,x22","s8,gp,s6",
800002ac,srl,s6:00000000,,012c5b33,3,"srl	x22,x24,x18","s6,s8,s2",
800002b0,andi,s1:0000000a,,40a0f493,3,"andi	x9,x1,1034","s1,ra,1034",
800002b4,addi,s7:00000005,,00500b93,3,"addi	x23,x0,5","s7,zero,5",
800002b8,andi,t3:ffffff7d,,f7d7fe13,3,"andi	x28,x15,-131","t3,a5,-131",
800002bc,andi,t4:00000444,,4563fe93,3,"andi	x29,x7,1110","t4,t2,1110",
800002c0,xori,s5:fffffc12,,c190ca93,3,"xori	x21,x1,-999","s5,ra,-999",
800002c4,and,ra:0000000d,,01c670b3,3,"and	x1,x12,x28","ra,a2,t3",
800002c8,srai,t3:00000000,,4188de13,3,"srai	x28,x17,0x18","t3,a7,0x18",
800002cc,sll,a0:00000140,,01bf1533,3,"sll	x10,x30,x27","a0,t5,s11",
800002d0,lui,t4:9800b000,,9800beb7,3,"lui	x29,0x9800b","t4,0x9800b",
800002d4,addi,tp:00000005,,00520213,3,"addi	x4,x4,5","tp,tp,5",
800002dc,lui,s4:92738000,,92738a37,3,"lui	x20,0x92738","s4,0x92738",
800002e0,addi,t2:00000007,,00700393,3,"addi	x7,x0,7","t2,zero,7",
800002e4,add,s0:012cff6e,,01a68433,3,"add	x8,x13,x26","s0,a3,s10",
800002e8,addi,s3:0000000d,,00d00993,3,"addi	x19,x0,13","s3,zero,13",
800002ec,xor,a4:ffffffff,,00f34733,3,"xor	x14,x6,x15","a4,t1,a5",
800002f0,ori,t4:000003b5,,3a5f6e93,3,"ori	x29,x30,933","t4,t5,933",
800002f4,addi,t2:0000000d,,00638393,3,"addi	x7,x7,6","t2,t2,6",
80000300,slli,t4:00400000,,014d9e93,3,"slli	x29,x27,0x14","t4,s11,0x14",
80000304,addi,a0:fffffff9,,ff900513,3,"addi	x10,x0,-7","a0,zero,-7",
80000308,xor,s2:00000000,,016b4933,3,"xor	x18,x22,x22","s2,s6,s6",
8000030c,xori,a2:fffffcb5,,8c0fc613,3,"xori	x12,x31,-1856","a2,t6,-1856",
80000310,addi,s8:0000000e,,00e00c13,3,"addi	x24,x0,14","s8,zero,14",
80000314,srai,s10:00000000,,41e95d13,3,"srai	x26,x18,0x1e","s10,s2,0x1e",
80000318,andi,a6:00000020,,1a987813,3,"andi	x16,x16,425","a6,a6,425",
8000031c,sub,t4:ffffffd9,,41050eb3,3,"sub	x29,x10,x16","t4,a0,a6",
80000328,sltu,ra:00000001,,008c30b3,3,"sltu	x1,x24,x8","ra,s8,s0",
8000032c,slli,t3:00100000,,012d9e13,3,"slli	x28,x27,0x12","t3,s11,0x12",
80000330,srl,t5:00000000,,01f8df33,3,"srl	x30,x17,x31","t5,a7,t6",
80000334,slli,s4:ffff2d40,,00661a13,3,"slli	x20,x12,0x6","s4,a2,0x6",
80000338,srai,t6:00000000,,40235f93,3,"srai	x31,x6,0x2","t6,t1,0x2",
8000033c,srl,s5:0ffff2d4,,00da5ab3,3,"srl	x21,x20,x13","s5,s4,a3",
80000340,addi,a0:fffffffd,,00450513,3,"addi	x10,x10,4","a0,a0,4",
80000344,ori,gp:ffff2ffa,,7baa6193,3,"ori	x3,x20,1978","gp,s4,1978",
80000348,slt,a4:00000000,,01142733,3,"slt	x14,x8,x17","a4,s0,a7",
8000034c,addi,s10:0ffff116,,e42a8d13,3,"addi	x26,x21,-446","s10,s5,-446",
80000354,slti,a6:00000001,,18ca2813,3,"slti	x16,x20,396","a6,s4,396",
80000358,addi,t4:00000002,,00200e93,3,"addi	x29,x0,2","t4,zero,2",
8000035c,slti,sp:00000000,,a2d52113,3,"slti	x2,x10,-1491","sp,a0,-1491",
80000360,addi,s2:00000003,,00300913,3,"addi	x18,x0,3","s2,zero,3",
80000364,sltu,s7:00000001,,00783bb3,3,"sltu	x23,x16,x7","s7,a6,t2",
80000368,or,t5:012cff6e,,0082ef33,3,"or	x30,x5,x8","t5,t0,s0",
8000036c,addi,t4:00000008,,006e8e93,3,"addi	x29,x29,6","t4,t4,6",
80000370,slti,a4:00000001,,6c722713,3,"slti	x14,x4,1735","a4,tp,1735",
80000374,srl,s4:00000001,,00275a33,3,"srl	x20,x14,x2","s4,a4,sp",
80000378,xori,s7:f0000fc0,,d14acb93,3,"xori	x23,x21,-748","s7,s5,-748",
8000037c,addi,s3:0000000a,,00a00993,3,"addi	x19,x0,10","s3,zero,10",
80000380,sub,s10:012cff69,,404f0d33,3,"sub	x26,x30,x4","s10,t5,tp",
80000384,addi,s0:00000008,,00800413,3,"addi	x8,x0,8","s0,zero,8",
8000038c,andi,s7:00000008,,c1847b93,3,"andi	x23,x8,-1000","s7,s0,-1000",
80000390,slti,a2:00000001,,02762613,3,"slti	x12,x12,39","a2,a2,39",
80000394,addi,s3:00000005,,ffb98993,3,"addi	x19,x19,-5","s3,s3,-5",
80000398,ori,s1:fffff908,,9082e493,3,"ori	x9,x5,-1784","s1,t0,-1784",
800003a8,or,s4:0000000e,,01bc6a33,3,"or	x20,x24,x27","s4,s8,s11",
800003ac,addi,tp:00000008,,00800213,3,"addi	x4,x0,8","tp,zero,8",
800003b0,addi,s6:00000008,,00800b13,3,"addi	x22,x0,8","s6,zero,8",
800003b4,sltu,s8:00000001,,01c0bc33,3,"sltu	x24,x1,x28","s8,ra,t3",
800003b8,xor,t1:80009f85,,00b0c333,3,"xor	x6,x1,x11","t1,ra,a1",
800003bc,sub,a5:00000000,,417207b3,3,"sub	x15,x4,x23","a5,tp,s7",
800003c0,sltiu,a0:00000001,,75d3b513,3,"sltiu	x10,x7,1885","a0,t2,1885",
800003c4,add,s7:80009fc8,,00dd8bb3,3,"add	x23,x27,x13","s7,s11,a3",
800003c8,sra,a2:00000000,,40d55633,3,"sra	x12,x10,x13","a2,a0,a3",
800003cc,xor,s2:00000000,,01114933,3,"xor	x18,x2,x17","s2,sp,a7",
800003d0,srl,s3:0080009f,,016bd9b3,3,"srl	x19,x23,x22","s3,s7,s6",
800003d4,and,t0:012cf908,,01a4f2b3,3,"and	x5,x9,x26","t0,s1,s10",
800003d8,addi,tp:00000001,,ff920213,3,"addi	x4,x4,-7","tp,tp,-7",
800003e0,sltiu,t5:00000001,,b5c7bf13,3,"sltiu	x30,x15,-1188","t5,a5,-1188",
800003e4,or,gp:8fffffdc,,017ae1b3,3,"or	x3,x21,x23","gp,s5,s7",
800003e8,andi,ra:fffff908,,df84f093,3,"andi	x1,x9,-520","ra,s1,-520",
800003ec,slli,gp:40000000,,01e51193,3,"slli	x3,x10,0x1e","gp,a0,0x1e",
800003f0,and,s1:00000000,,008e74b3,3,"and	x9,x28,x8","s1,t3,s0",
800003f8,sll,s1:00000000,,01b194b3,3,"sll	x9,x3,x27","s1,gp,s11",
800003fc,slli,s11:00800000,,014e9d93,3,"slli	x27,x29,0x14","s11,t4,0x14",
80000400,srl,t2:00040000,,006dd3b3,3,"srl	x7,x27,x6","t2,s11,t1",
80000404,slt,s1:00000001,,01a4a4b3,3,"slt	x9,x9,x26","s1,s1,s10",
