pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t1:00000002,,00200313,3,"addi	x6,x0,2","t1,zero,2",
80000088,lui,t2:f028d000,,f028d3b7,3,"lui	x7,0xf028d","t2,0xf028d",
8000008c,addi,t2:f028cb0e,,b0e38393,3,"addi	x7,x7,-1266","t2,t2,-1266",
80000090,lui,s0:bd806000,,bd806437,3,"lui	x8,0xbd806","s0,0xbd806",
80000094,addi,s0:bd8065de,,5de40413,3,"addi	x8,x8,1502","s0,s0,1502",
80000098,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
8000009c,addi,a0:0000000b,,00b00513,3,"addi	x10,x0,11","a0,zero,11",
800000a0,addi,a1:0000000d,,00d00593,3,"addi	x11,x0,13","a1,zero,13",
800000a4,addi,a2:0000000d,,00d00613,3,"addi	x12,x0,13","a2,zero,13",
800000a8,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000ac,lui,a4:29416000,,29416737,3,"lui	x14,0x29416","a4,0x29416",
800000b0,addi,a4:2941615a,,15a70713,3,"addi	x14,x14,346","a4,a4,346",
800000b4,lui,a5:4816c000,,4816c7b7,3,"lui	x15,0x4816c","a5,0x4816c",
800000b8,addi,a5:4816c3a4,,3a478793,3,"addi	x15,x15,932","a5,a5,932",
800000bc,lui,a6:ff22f000,,ff22f837,3,"lui	x16,0xff22f","a6,0xff22f",
800000c0,addi,a6:ff22eb8f,,b8f80813,3,"addi	x16,x16,-1137","a6,a6,-1137",
800000c4,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000c8,lui,s2:f68db000,,f68db937,3,"lui	x18,0xf68db","s2,0xf68db",
800000cc,addi,s2:f68db621,,62190913,3,"addi	x18,x18,1569","s2,s2,1569",
800000d0,lui,s3:07744000,,077449b7,3,"lui	x19,0x7744","s3,0x7744",
800000d4,addi,s3:0774464c,,64c98993,3,"addi	x19,x19,1612","s3,s3,1612",
800000d8,lui,s4:739a4000,,739a4a37,3,"lui	x20,0x739a4","s4,0x739a4",
800000dc,addi,s4:739a393e,,93ea0a13,3,"addi	x20,x20,-1730","s4,s4,-1730",
800000e0,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000e4,lui,s7:fa77d000,,fa77dbb7,3,"lui	x23,0xfa77d","s7,0xfa77d",
800000e8,addi,s7:fa77cbed,,bedb8b93,3,"addi	x23,x23,-1043","s7,s7,-1043",
800000ec,lui,s9:28ec2000,,28ec2cb7,3,"lui	x25,0x28ec2","s9,0x28ec2",
800000f0,addi,s9:28ec2099,,099c8c93,3,"addi	x25,x25,153","s9,s9,153",
800000f4,lui,s10:b9d6a000,,b9d6ad37,3,"lui	x26,0xb9d6a","s10,0xb9d6a",
800000f8,addi,s10:b9d6a7fa,,7fad0d13,3,"addi	x26,x26,2042","s10,s10,2042",
800000fc,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000100,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000104,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000108,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
8000010c,lui,t6:4059b000,,4059bfb7,3,"lui	x31,0x4059b","t6,0x4059b",
80000110,addi,t6:4059aafe,,afef8f93,3,"addi	x31,x31,-1282","t6,t6,-1282",
80000114,auipc,s5:8000a110,,0000aa97,3,"auipc	x21,0xa","s5,0xa",
80000118,addi,s5:80009f84,,e74a8a93,3,"addi	x21,x21,-396","s5,s5,-396",
8000011c,addi,s0:00000006,,00600413,3,"addi	x8,x0,6","s0,zero,6",
80000120,sltiu,s10:00000001,,ed693d13,3,"sltiu	x26,x18,-298","s10,s2,-298",
80000124,addi,sp:4059a9c7,,ec9f8113,3,"addi	x2,x31,-311","sp,t6,-311",
80000128,ori,a0:fffffeff,,e67fe513,3,"ori	x10,x31,-409","a0,t6,-409",
80000130,addi,a2:0000000f,,00f00613,3,"addi	x12,x0,15","a2,zero,15",
80000134,srli,t6:0000000f,,01c3df93,3,"srli	x31,x7,0x1c","t6,t2,0x1c",
80000138,lui,gp:5e9af000,,5e9af1b7,3,"lui	x3,0x5e9af","gp,0x5e9af",
80000140,slt,ra:00000000,,00fa20b3,3,"slt	x1,x20,x15","ra,s4,a5",
80000144,srli,s1:00000000,,00fd5493,3,"srli	x9,x26,0xf","s1,s10,0xf",
80000148,add,sp:0774465b,,01f98133,3,"add	x2,x19,x31","sp,s3,t6",
8000014c,and,s1:00000000,,01b4f4b3,3,"and	x9,x9,x27","s1,s1,s11",
80000150,addi,s0:0000000b,,00540413,3,"addi	x8,x8,5","s0,s0,5",
80000154,xor,sp:00000001,,01ae4133,3,"xor	x2,x28,x26","sp,t3,s10",
80000158,srl,sp:05e9af00,,00f1d133,3,"srl	x2,x3,x15","sp,gp,a5",
80000138,lui,gp:5e9af000,,5e9af1b7,3,"lui	x3,0x5e9af","gp,0x5e9af",
80000140,slt,ra:00000000,,00fa20b3,3,"slt	x1,x20,x15","ra,s4,a5",
80000144,srli,s1:00000000,,00fd5493,3,"srli	x9,x26,0xf","s1,s10,0xf",
80000148,add,sp:0774465b,,01f98133,3,"add	x2,x19,x31","sp,s3,t6",
8000014c,and,s1:00000000,,01b4f4b3,3,"and	x9,x9,x27","s1,s1,s11",
80000150,addi,s0:00000010,,00540413,3,"addi	x8,x8,5","s0,s0,5",
80000154,xor,sp:00000001,,01ae4133,3,"xor	x2,x28,x26","sp,t3,s10",
80000158,srl,sp:05e9af00,,00f1d133,3,"srl	x2,x3,x15","sp,gp,a5",
80000160,auipc,t2:b040915c,,30409397,3,"auipc	x7,0x30409","t2,0x30409",
80000164,addi,t4:fffffff8,,ff800e93,3,"addi	x29,x0,-8","t4,zero,-8",
80000168,addi,t1:0000000d,,00d00313,3,"addi	x6,x0,13","t1,zero,13",
8000016c,sltiu,s4:00000001,,90023a13,3,"sltiu	x20,x4,-1792","s4,tp,-1792",
80000170,slt,a6:00000000,,01f62833,3,"slt	x16,x12,x31","a6,a2,t6",
80000174,xor,t3:5e9af000,,00304e33,3,"xor	x28,x0,x3","t3,zero,gp",
80000178,addi,t4:00000000,,008e8e93,3,"addi	x29,x29,8","t4,t4,8",
8000017c,addi,a5:fffffffc,,ffc00793,3,"addi	x15,x0,-4","a5,zero,-4",
80000180,addi,a0:0000000f,,00f00513,3,"addi	x10,x0,15","a0,zero,15",
80000184,srai,a1:00000005,,41b75593,3,"srai	x11,x14,0x1b","a1,a4,0x1b",
80000188,sll,tp:00000000,,00d89233,3,"sll	x4,x17,x13","tp,a7,a3",
8000018c,or,t6:80000000,,01eeefb3,3,"or	x31,x29,x30","t6,t4,t5",
80000194,addi,a5:fffffffe,,00278793,3,"addi	x15,x15,2","a5,a5,2",
80000198,and,s0:00000000,,00e27433,3,"and	x8,x4,x14","s0,tp,a4",
800001a0,sra,t6:fffd8204,,4063dfb3,3,"sra	x31,x7,x6","t6,t2,t1",
800001a4,slt,ra:00000000,,00dc20b3,3,"slt	x1,x24,x13","ra,s8,a3",
80000170,slt,a6:00000000,,01f62833,3,"slt	x16,x12,x31","a6,a2,t6",
80000174,xor,t3:5e9af000,,00304e33,3,"xor	x28,x0,x3","t3,zero,gp",
80000178,addi,t4:00000008,,008e8e93,3,"addi	x29,x29,8","t4,t4,8",
8000017c,addi,a5:fffffffc,,ffc00793,3,"addi	x15,x0,-4","a5,zero,-4",
80000180,addi,a0:0000000f,,00f00513,3,"addi	x10,x0,15","a0,zero,15",
80000184,srai,a1:00000005,,41b75593,3,"srai	x11,x14,0x1b","a1,a4,0x1b",
80000188,sll,tp:00000000,,00d89233,3,"sll	x4,x17,x13","tp,a7,a3",
8000018c,or,t6:80000008,,01eeefb3,3,"or	x31,x29,x30","t6,t4,t5",
80000194,addi,a5:fffffffe,,00278793,3,"addi	x15,x15,2","a5,a5,2",
80000198,and,s0:00000000,,00e27433,3,"and	x8,x4,x14","s0,tp,a4",
800001a0,sra,t6:fffd8204,,4063dfb3,3,"sra	x31,x7,x6","t6,t2,t1",
800001a4,slt,ra:00000000,,00dc20b3,3,"slt	x1,x24,x13","ra,s8,a3",
80000170,slt,a6:00000000,,01f62833,3,"slt	x16,x12,x31","a6,a2,t6",
80000174,xor,t3:5e9af000,,00304e33,3,"xor	x28,x0,x3","t3,zero,gp",
80000178,addi,t4:00000010,,008e8e93,3,"addi	x29,x29,8","t4,t4,8",
8000017c,addi,a5:fffffffc,,ffc00793,3,"addi	x15,x0,-4","a5,zero,-4",
80000180,addi,a0:0000000f,,00f00513,3,"addi	x10,x0,15","a0,zero,15",
80000184,srai,a1:00000005,,41b75593,3,"srai	x11,x14,0x1b","a1,a4,0x1b",
80000188,sll,tp:00000000,,00d89233,3,"sll	x4,x17,x13","tp,a7,a3",
8000018c,or,t6:80000010,,01eeefb3,3,"or	x31,x29,x30","t6,t4,t5",
80000194,addi,a5:fffffffe,,00278793,3,"addi	x15,x15,2","a5,a5,2",
80000198,and,s0:00000000,,00e27433,3,"and	x8,x4,x14","s0,tp,a4",
800001a0,sra,t6:fffd8204,,4063dfb3,3,"sra	x31,x7,x6","t6,t2,t1",
800001a4,slt,ra:00000000,,00dc20b3,3,"slt	x1,x24,x13","ra,s8,a3",
800001b0,auipc,t6:977961ac,,17796f97,3,"auipc	x31,0x17796","t6,0x17796",
800001b4,sll,sp:0ee88c98,,01a99133,3,"sll	x2,x19,x26","sp,s3,s10",
800001b8,lui,ra:a3ae0000,,a3ae00b7,3,"lui	x1,0xa3ae0","ra,0xa3ae0",
800001bc,sltiu,ra:00000000,,3ad93093,3,"sltiu	x1,x18,941","ra,s2,941",
800001c0,ori,a5:fffffffe,,6d67e793,3,"ori	x15,x15,1750","a5,a5,1750",
800001c4,ori,s11:00000167,,1670ed93,3,"ori	x27,x1,359","s11,ra,359",
800001c8,srl,a6:00000000,,01c05833,3,"srl	x16,x0,x28","a6,zero,t3",
800001cc,srli,s0:00000000,,006b5413,3,"srli	x8,x22,0x6","s0,s6,0x6",
800001d0,sltu,a5:00000000,,00ac37b3,3,"sltu	x15,x24,x10","a5,s8,a0",
800001d4,srl,t5:00294161,,00575f33,3,"srl	x30,x14,x5","t5,a4,t0",
800001d8,add,a0:5e9af000,,00308533,3,"add	x10,x1,x3","a0,ra,gp",
800001dc,and,s2:00000000,,006e7933,3,"and	x18,x28,x6","s2,t3,t1",
800001e4,sra,s2:0ee88c98,,41015933,3,"sra	x18,x2,x16","s2,sp,a6",
800001ec,slti,t5:00000001,,3110af13,3,"slti	x30,x1,785","t5,ra,785",
800001f0,sra,s0:00000000,,40b25433,3,"sra	x8,x4,x11","s0,tp,a1",
800001f4,sltiu,s9:00000001,,19ddbc93,3,"sltiu	x25,x27,413","s9,s11,413",
80000240,addi,tp:07744434,,de898213,3,"addi	x4,x19,-536","tp,s3,-536",
80000244,lui,a6:04922000,,04922837,3,"lui	x16,0x4922","a6,0x4922",
80000248,slli,t2:13f08000,,00da9393,3,"slli	x7,x21,0xd","t2,s5,0xd",
8000024c,lui,gp:44920000,,449201b7,3,"lui	x3,0x44920","gp,0x44920",
80000258,or,s4:0774464c,,0119ea33,3,"or	x20,x19,x17","s4,s3,a7",
8000025c,sra,s3:00000000,,413659b3,3,"sra	x19,x12,x19","s3,a2,s3",
80000260,slti,s11:00000000,,055a2d93,3,"slti	x27,x20,85","s11,s4,85",
8000026c,srai,t4:00000000,,414f5e93,3,"srai	x29,x30,0x14","t4,t5,0x14",
80000270,xori,a6:80000163,,1636c813,3,"xori	x16,x13,355","a6,a3,355",
800002a4,srai,t2:00000005,,41b75393,3,"srai	x7,x14,0x1b","t2,a4,0x1b",
800002a8,sltu,t1:00000000,,016d3333,3,"sltu	x6,x26,x22","t1,s10,s6",
800002ac,srl,s11:00000000,,018eddb3,3,"srl	x27,x29,x24","s11,t4,s8",
80000340,lui,a2:dba0f000,,dba0f637,3,"lui	x12,0xdba0f","a2,0xdba0f",
80000344,sll,t4:5e9af000,,00de1eb3,3,"sll	x29,x28,x13","t4,t3,a3",
8000034c,sra,s4:00000000,,4172da33,3,"sra	x20,x5,x23","s4,t0,s7",
80000350,sll,s2:80009f84,,00aa9933,3,"sll	x18,x21,x10","s2,s5,a0",
80000354,addi,t5:00000472,,472a0f13,3,"addi	x30,x20,1138","t5,s4,1138",
80000358,xor,t1:9991ed34,,002fc333,3,"xor	x6,x31,x2","t1,t6,sp",
8000035c,addi,ra:9991ea52,,d1e30093,3,"addi	x1,x6,-738","ra,t1,-738",
8000039c,sll,tp:00000040,,01029233,3,"sll	x4,x5,x16","tp,t0,a6",
800003a0,auipc,a2:7900e39c,,f900e617,3,"auipc	x12,0xf900e","a2,0xf900e",
800003a4,srai,a1:00000000,,4075d593,3,"srai	x11,x11,0x7","a1,a1,0x7",
800003a8,sub,t4:0ee88c98,,40010eb3,3,"sub	x29,x2,x0","t4,sp,zero",
800003ac,sltu,s6:00000000,,010abb33,3,"sltu	x22,x21,x16","s6,s5,a6",
800003b0,slti,gp:00000000,,84602193,3,"slti	x3,x0,-1978","gp,zero,-1978",
800003b4,or,a2:f991ebde,,00c0e633,3,"or	x12,x1,x12","a2,ra,a2",
800003b8,xor,tp:7991745a,,01264233,3,"xor	x4,x12,x18","tp,a2,s2",
800003bc,addi,t6:29415d2e,,bd470f93,3,"addi	x31,x14,-1068","t6,a4,-1068",
800003c0,auipc,a2:1f2a43bc,,9f2a4617,3,"auipc	x12,0x9f2a4","a2,0x9f2a4",
800003c4,auipc,s4:c62a53c0,,462a5a17,3,"auipc	x20,0x462a5","s4,0x462a5",
800003c8,lui,a7:5ba66000,,5ba668b7,3,"lui	x17,0x5ba66","a7,0x5ba66",
800003cc,and,s9:00000000,,00f87cb3,3,"and	x25,x16,x15","s9,a6,a5",
800003d0,or,s0:80000000,,00d4e433,3,"or	x8,x9,x13","s0,s1,a3",
800003d4,auipc,a3:800013d0,,00001697,3,"auipc	x13,0x1","a3,0x1",
800003d8,addi,a3:80000fdc,,c0c68693,3,"addi	x13,x13,-1012","a3,a3,-1012",
800003dc,ori,t1:ffffffb5,,e3596313,3,"ori	x6,x18,-459","t1,s2,-459",
800003e0,addi,a3:80000c66,,c8a68693,3,"addi	x13,x13,-886","a3,a3,-886",
800003e4,srai,s7:00000000,,41b2db93,3,"srai	x23,x5,0x1b","s7,t0,0x1b",
800003e8,jalr,t2:800003e8,,377683e7,3,"jalr	x7,x13,887","t2,a3,887",
80000fe8,addi,s5:80009f64,,fe0a8a93,3,"addi	x21,x21,-32","s5,s5,-32",
80000ff0,or,a0:de9aff64,,015e6533,3,"or	x10,x28,x21","a0,t3,s5",
80000ff4,or,a4:9991ffd6,,0180e733,3,"or	x14,x1,x24","a4,ra,s8",
80001000,addi,a3:00000877,,405f0693,3,"addi	x13,x30,1029","a3,t5,1029",
80001004,and,s3:800013c0,,014c79b3,3,"and	x19,x24,x20","s3,s8,s4",
80001008,xori,t1:7fffffd9,,eba84313,3,"xori	x6,x16,-326","t1,a6,-326",
8000100c,and,s2:00000410,,01e17933,3,"and	x18,x2,x30","s2,sp,t5",
80001010,sltiu,a7:00000001,,929d3893,3,"sltiu	x17,x26,-1751","a7,s10,-1751",
80001014,and,t4:0ee88c98,,01defeb3,3,"and	x29,x29,x29","t4,t4,t4",
80001018,ori,t6:ffffffed,,c6d3ef93,3,"ori	x31,x7,-915","t6,t2,-915",
8000101c,andi,a4:00000000,,3572f713,3,"andi	x14,x5,855","a4,t0,855",
80001020,srai,t5:00000000,,40705f13,3,"srai	x30,x0,0x7","t5,zero,0x7",
80001024,andi,s3:00000001,,685d7993,3,"andi	x19,x26,1669","s3,s10,1669",
8000102c,sltiu,t5:00000000,,57e6bf13,3,"sltiu	x30,x13,1406","t5,a3,1406",
80001030,jal,t2:80001030,,c1cff3ef,3,"jal	x7,80001030","t2,0x0",
8000044c,andi,tp:00000000,,5f27f213,3,"andi	x4,x15,1522","tp,a5,1522",
80000450,sll,a6:f4d78000,,010e1833,3,"sll	x16,x28,x16","a6,t3,a6",
80000454,sub,a2:80009fc4,,403c0633,3,"sub	x12,x24,x3","a2,s8,gp",
80000460,addi,s5:80009f40,,fdca8a93,3,"addi	x21,x21,-36","s5,s5,-36",
80000464,auipc,sp:6a168460,,ea168117,3,"auipc	x2,0xea168","sp,0xea168",
8000046c,sltu,a0:00000001,,00873533,3,"sltu	x10,x14,x8","a0,a4,s0",
80000470,auipc,a4:8000246c,,00002717,3,"auipc	x14,0x2","a4,0x2",
80000474,addi,a4:8000255c,,0f070713,3,"addi	x14,x14,240","a4,a4,240",
80000478,or,a6:c62adfc4,,014c6833,3,"or	x16,x24,x20","a6,s8,s4",
8000047c,addi,a4:800022e7,,d8b70713,3,"addi	x14,x14,-629","a4,a4,-629",
80000484,sltu,t4:00000000,,00d83eb3,3,"sltu	x29,x16,x13","t4,a6,a3",
80000488,xor,s3:5e9af000,,003e49b3,3,"xor	x19,x28,x3","s3,t3,gp",
8000048c,slli,ra:00000000,,00801093,3,"slli	x1,x0,0x8","ra,zero,0x8",
80000490,andi,t4:00000000,,984cfe93,3,"andi	x29,x25,-1660","t4,s9,-1660",
80000494,lui,s4:00940000,,00940a37,3,"lui	x20,0x940","s4,0x940",
80000498,xori,s3:fffffb56,,b560c993,3,"xori	x19,x1,-1194","s3,ra,-1194",
8000049c,jalr,t2:8000049c,,275703e7,3,"jalr	x7,x14,629","t2,a4,629",
80002560,or,gp:5e9af001,,00ae61b3,3,"or	x3,x28,x10","gp,t3,a0",
80002564,sra,s3:00000000,,415ed9b3,3,"sra	x19,x29,x21","s3,t4,s5",
80002568,addi,s5:80009f1c,,fdca8a93,3,"addi	x21,x21,-36","s5,s5,-36",
8000256c,srai,tp:00000000,,414b5213,3,"srai	x4,x22,0x14","tp,s6,0x14",
80002578,sltu,t3:00000001,,005dbe33,3,"sltu	x28,x27,x5","t3,s11,t0",
8000257c,addi,a1:00000004,,00400593,3,"addi	x11,x0,4","a1,zero,4",
80002580,and,a4:00000000,,01bef733,3,"and	x14,x29,x27","a4,t4,s11",
80002584,sll,gp:80009f1c,,019a91b3,3,"sll	x3,x21,x25","gp,s5,s9",
80002588,addi,s11:ffffffef,,fef00d93,3,"addi	x27,x0,-17","s11,zero,-17",
8000258c,and,t2:00000001,,006e73b3,3,"and	x7,x28,x6","t2,t3,t1",
80002594,andi,s9:00000000,,10c57c93,3,"andi	x25,x10,268","s9,a0,268",
80002598,xor,t3:00000000,,000cce33,3,"xor	x28,x25,x0","t3,s9,zero",
8000259c,slt,s0:00000001,,01282433,3,"slt	x8,x16,x18","s0,a6,s2",
800025a0,addi,a1:00000000,,ffc58593,3,"addi	x11,x11,-4","a1,a1,-4",
800025a4,sub,t6:80009fc4,,40ec0fb3,3,"sub	x31,x24,x14","t6,s8,a4",
800025a8,srli,t2:00000000,,00d4d393,3,"srli	x7,x9,0xd","t2,s1,0xd",
800025ac,srl,t6:00000000,,0099dfb3,3,"srl	x31,x19,x9","t6,s3,s1",
800025b0,auipc,a4:fa1385ac,,7a136717,3,"auipc	x14,0x7a136","a4,0x7a136",
800025b4,sra,gp:00000000,,410fd1b3,3,"sra	x3,x31,x16","gp,t6,a6",
80002594,andi,s9:00000000,,10c57c93,3,"andi	x25,x10,268","s9,a0,268",
80002598,xor,t3:00000000,,000cce33,3,"xor	x28,x25,x0","t3,s9,zero",
8000259c,slt,s0:00000001,,01282433,3,"slt	x8,x16,x18","s0,a6,s2",
800025a0,addi,a1:fffffffc,,ffc58593,3,"addi	x11,x11,-4","a1,a1,-4",
800025a4,sub,t6:85ed1a18,,40ec0fb3,3,"sub	x31,x24,x14","t6,s8,a4",
800025a8,srli,t2:00000000,,00d4d393,3,"srli	x7,x9,0xd","t2,s1,0xd",
800025ac,srl,t6:00000000,,0099dfb3,3,"srl	x31,x19,x9","t6,s3,s1",
800025b0,auipc,a4:fa1385ac,,7a136717,3,"auipc	x14,0x7a136","a4,0x7a136",
800025b4,sra,gp:00000000,,410fd1b3,3,"sra	x3,x31,x16","gp,t6,a6",
80002594,andi,s9:00000000,,10c57c93,3,"andi	x25,x10,268","s9,a0,268",
80002598,xor,t3:00000000,,000cce33,3,"xor	x28,x25,x0","t3,s9,zero",
8000259c,slt,s0:00000001,,01282433,3,"slt	x8,x16,x18","s0,a6,s2",
800025a0,addi,a1:fffffff8,,ffc58593,3,"addi	x11,x11,-4","a1,a1,-4",
800025a4,sub,t6:85ed1a18,,40ec0fb3,3,"sub	x31,x24,x14","t6,s8,a4",
800025a8,srli,t2:00000000,,00d4d393,3,"srli	x7,x9,0xd","t2,s1,0xd",
800025ac,srl,t6:00000000,,0099dfb3,3,"srl	x31,x19,x9","t6,s3,s1",
800025b0,auipc,a4:fa1385ac,,7a136717,3,"auipc	x14,0x7a136","a4,0x7a136",
800025b4,sra,gp:00000000,,410fd1b3,3,"sra	x3,x31,x16","gp,t6,a6",
80002594,andi,s9:00000000,,10c57c93,3,"andi	x25,x10,268","s9,a0,268",
80002598,xor,t3:00000000,,000cce33,3,"xor	x28,x25,x0","t3,s9,zero",
8000259c,slt,s0:00000001,,01282433,3,"slt	x8,x16,x18","s0,a6,s2",
800025a0,addi,a1:fffffff4,,ffc58593,3,"addi	x11,x11,-4","a1,a1,-4",
800025a4,sub,t6:85ed1a18,,40ec0fb3,3,"sub	x31,x24,x14","t6,s8,a4",
800025a8,srli,t2:00000000,,00d4d393,3,"srli	x7,x9,0xd","t2,s1,0xd",
800025ac,srl,t6:00000000,,0099dfb3,3,"srl	x31,x19,x9","t6,s3,s1",
800025b0,auipc,a4:fa1385ac,,7a136717,3,"auipc	x14,0x7a136","a4,0x7a136",
800025b4,sra,gp:00000000,,410fd1b3,3,"sra	x3,x31,x16","gp,t6,a6",
80002594,andi,s9:00000000,,10c57c93,3,"andi	x25,x10,268","s9,a0,268",
80002598,xor,t3:00000000,,000cce33,3,"xor	x28,x25,x0","t3,s9,zero",
8000259c,slt,s0:00000001,,01282433,3,"slt	x8,x16,x18","s0,a6,s2",
800025a0,addi,a1:fffffff0,,ffc58593,3,"addi	x11,x11,-4","a1,a1,-4",
800025a4,sub,t6:85ed1a18,,40ec0fb3,3,"sub	x31,x24,x14","t6,s8,a4",
800025a8,srli,t2:00000000,,00d4d393,3,"srli	x7,x9,0xd","t2,s1,0xd",
800025ac,srl,t6:00000000,,0099dfb3,3,"srl	x31,x19,x9","t6,s3,s1",
800025b0,auipc,a4:fa1385ac,,7a136717,3,"auipc	x14,0x7a136","a4,0x7a136",
800025b4,sra,gp:00000000,,410fd1b3,3,"sra	x3,x31,x16","gp,t6,a6",
80002594,andi,s9:00000000,,10c57c93,3,"andi	x25,x10,268","s9,a0,268",
80002598,xor,t3:00000000,,000cce33,3,"xor	x28,x25,x0","t3,s9,zero",
8000259c,slt,s0:00000001,,01282433,3,"slt	x8,x16,x18","s0,a6,s2",
800025a0,addi,a1:ffffffec,,ffc58593,3,"addi	x11,x11,-4","a1,a1,-4",
800025a4,sub,t6:85ed1a18,,40ec0fb3,3,"sub	x31,x24,x14","t6,s8,a4",
800025a8,srli,t2:00000000,,00d4d393,3,"srli	x7,x9,0xd","t2,s1,0xd",
800025ac,srl,t6:00000000,,0099dfb3,3,"srl	x31,x19,x9","t6,s3,s1",
800025b0,auipc,a4:fa1385ac,,7a136717,3,"auipc	x14,0x7a136","a4,0x7a136",
800025b4,sra,gp:00000000,,410fd1b3,3,"sra	x3,x31,x16","gp,t6,a6",
800025bc,ori,s3:00000624,,624e6993,3,"ori	x19,x28,1572","s3,t3,1572",
800025c0,addi,a2:00000008,,00800613,3,"addi	x12,x0,8","a2,zero,8",
800025c4,and,a6:00000000,,002ff833,3,"and	x16,x31,x2","a6,t6,sp",
800025c8,addi,s6:0000000b,,00b00b13,3,"addi	x22,x0,11","s6,zero,11",
800025cc,add,tp:8000a793,,01568233,3,"add	x4,x13,x21","tp,a3,s5",
800025d0,lui,s11:3b95d000,,3b95ddb7,3,"lui	x27,0x3b95d","s11,0x3b95d",
800025d4,addi,a2:0000000b,,00360613,3,"addi	x12,x12,3","a2,a2,3",
800025dc,sub,a7:00000000,,41d008b3,3,"sub	x17,x0,x29","a7,zero,t4",
800025e0,addi,a3:0000000a,,00a00693,3,"addi	x13,x0,10","a3,zero,10",
800025e4,addi,s3:0000000a,,00a00993,3,"addi	x19,x0,10","s3,zero,10",
800025e8,sltiu,a7:00000000,,6acc3893,3,"sltiu	x17,x24,1708","a7,s8,1708",
800025ec,sltiu,a0:00000001,,d15eb513,3,"sltiu	x10,x29,-747","a0,t4,-747",
800025f0,srl,tp:00000001,,00045233,3,"srl	x4,x8,x0","tp,s0,zero",
800025f4,addi,a3:00000001,,ff768693,3,"addi	x13,x13,-9","a3,a3,-9",
80002600,slt,s11:00000000,,00b32db3,3,"slt	x27,x6,x11","s11,t1,a1",
80002604,addi,a6:00000006,,00600813,3,"addi	x16,x0,6","a6,zero,6",
80002608,andi,t4:00000000,,debf7e93,3,"andi	x29,x30,-533","t4,t5,-533",
8000260c,addi,t2:00000006,,00600393,3,"addi	x7,x0,6","t2,zero,6",
80002610,and,a5:00000000,,01a2f7b3,3,"and	x15,x5,x26","a5,t0,s10",
80002614,addi,a6:00000005,,fff80813,3,"addi	x16,x16,-1","a6,a6,-1",
8000261c,addi,s3:0000000a,,00a00993,3,"addi	x19,x0,10","s3,zero,10",
80002624,addi,tp:00000007,,00700213,3,"addi	x4,x0,7","tp,zero,7",
8000262c,addi,a3:0000050b,,50be0693,3,"addi	x13,x28,1291","a3,t3,1291",
80002630,addi,s3:00000004,,ffa98993,3,"addi	x19,x19,-6","s3,s3,-6",
