pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000084,lui,a0:fdb28000,,fdb28537,3,"lui	x10,0xfdb28","a0,0xfdb28",
80000088,addi,a0:fdb28607,,60750513,3,"addi	x10,x10,1543","a0,a0,1543",
8000008c,lui,a1:fdf47000,,fdf475b7,3,"lui	x11,0xfdf47","a1,0xfdf47",
80000090,addi,a1:fdf4741e,,41e58593,3,"addi	x11,x11,1054","a1,a1,1054",
80000094,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80000098,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
8000009c,lui,a4:b85e0000,,b85e0737,3,"lui	x14,0xb85e0","a4,0xb85e0",
800000a0,addi,a4:b85e07b1,,7b170713,3,"addi	x14,x14,1969","a4,a4,1969",
800000a4,lui,a5:f36ea000,,f36ea7b7,3,"lui	x15,0xf36ea","a5,0xf36ea",
800000a8,addi,a5:f36e9d99,,d9978793,3,"addi	x15,x15,-615","a5,a5,-615",
800000ac,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000b0,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000b4,lui,s2:f17a8000,,f17a8937,3,"lui	x18,0xf17a8","s2,0xf17a8",
800000b8,addi,s2:f17a788f,,88f90913,3,"addi	x18,x18,-1905","s2,s2,-1905",
800000bc,addi,s3:00000007,,00700993,3,"addi	x19,x0,7","s3,zero,7",
800000c0,lui,s4:faf4a000,,faf4aa37,3,"lui	x20,0xfaf4a","s4,0xfaf4a",
800000c4,addi,s4:faf49c6e,,c6ea0a13,3,"addi	x20,x20,-914","s4,s4,-914",
800000c8,lui,s5:bc784000,,bc784ab7,3,"lui	x21,0xbc784","s5,0xbc784",
800000cc,addi,s5:bc7847aa,,7aaa8a93,3,"addi	x21,x21,1962","s5,s5,1962",
800000d0,lui,s6:fb4b1000,,fb4b1b37,3,"lui	x22,0xfb4b1","s6,0xfb4b1",
800000d4,addi,s6:fb4b0e7d,,e7db0b13,3,"addi	x22,x22,-387","s6,s6,-387",
800000d8,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000dc,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000e0,lui,s10:449fc000,,449fcd37,3,"lui	x26,0x449fc","s10,0x449fc",
800000e4,addi,s10:449fc769,,769d0d13,3,"addi	x26,x26,1897","s10,s10,1897",
800000e8,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000ec,lui,t3:03abb000,,03abbe37,3,"lui	x28,0x3abb","t3,0x3abb",
800000f0,addi,t3:03abaf08,,f08e0e13,3,"addi	x28,x28,-248","t3,t3,-248",
800000f4,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000f8,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800000fc,lui,t6:f735a000,,f735afb7,3,"lui	x31,0xf735a","t6,0xf735a",
80000100,addi,t6:f7359dea,,deaf8f93,3,"addi	x31,x31,-534","t6,t6,-534",
80000104,auipc,t1:8000a100,,0000a317,3,"auipc	x6,0xa","t1,0xa",
80000108,addi,t1:80009f84,,e8430313,3,"addi	x6,x6,-380","t1,t1,-380",
8000010c,xor,s11:7df4ebda,,00bbcdb3,3,"xor	x27,x23,x11","s11,s7,a1",
80000110,sltiu,s1:00000001,,9373b493,3,"sltiu	x9,x7,-1737","s1,t2,-1737",
80000114,slli,a3:01c00000,,01699693,3,"slli	x13,x19,0x16","a3,s3,0x16",
8000011c,auipc,s3:1c53f118,,9c53f997,3,"auipc	x19,0x9c53f","s3,0x9c53f",
80000120,add,a3:f52e9d99,,00f686b3,3,"add	x13,x13,x15","a3,a3,a5",
80000124,lui,t6:98a12000,,98a12fb7,3,"lui	x31,0x98a12","t6,0x98a12",
80000128,lui,s11:33dfb000,,33dfbdb7,3,"lui	x27,0x33dfb","s11,0x33dfb",
8000012c,xori,t2:faf49f7d,,313a4393,3,"xori	x7,x20,787","t2,s4,787",
80000130,auipc,s10:8000312c,,00003d17,3,"auipc	x26,0x3","s10,0x3",
80000134,addi,s10:80002c1c,,af0d0d13,3,"addi	x26,x26,-1296","s10,s10,-1296",
80000138,addi,s10:80002c4d,,031d0d13,3,"addi	x26,x26,49","s10,s10,49",
8000013c,srli,a3:00000000,,01305693,3,"srli	x13,x0,0x13","a3,zero,0x13",
80000140,jalr,tp:80000140,,fcfd0267,3,"jalr	x4,x26,-49","tp,s10,-49",
80002c20,sltiu,s11:00000000,,79b7bd93,3,"sltiu	x27,x15,1947","s11,a5,1947",
80002c24,addi,t1:80009f74,,ff030313,3,"addi	x6,x6,-16","t1,t1,-16",
80002c28,srl,s6:80000000,,019c5b33,3,"srl	x22,x24,x25","s6,s8,s9",
80002c2c,sltu,t5:00000001,,01e2bf33,3,"sltu	x30,x5,x30","t5,t0,t5",
80002c30,andi,sp:bc78430a,,b5baf113,3,"andi	x2,x21,-1189","sp,s5,-1189",
80002c34,srai,a4:ffe00000,,40aed713,3,"srai	x14,x29,0xa","a4,t4,0xa",
80002c3c,add,a7:83abaf08,,00ce08b3,3,"add	x17,x28,x12","a7,t3,a2",
80002c40,lui,t3:66849000,,66849e37,3,"lui	x28,0x66849","t3,0x66849",
80002c44,addi,t2:1c53ef69,,e5198393,3,"addi	x7,x19,-431","t2,s3,-431",
80002c48,sub,t0:7fdf608c,,406702b3,3,"sub	x5,x14,x6","t0,a4,t1",
80002c4c,xor,t0:1c53ef69,,00d3c2b3,3,"xor	x5,x7,x13","t0,t2,a3",
80002c50,slt,s4:00000000,,0124aa33,3,"slt	x20,x9,x18","s4,s1,s2",
80002c6c,jal,tp:80002c6c,,898fe26f,3,"jal	x4,80002c6c","tp,0x0",
80000d04,sltu,s1:00000000,,01cd34b3,3,"sltu	x9,x26,x28","s1,s10,t3",
80000d08,addi,a0:7ffff931,,93160513,3,"addi	x10,x12,-1743","a0,a2,-1743",
80000d10,slli,t6:00000000,,00e81f93,3,"slli	x31,x16,0xe","t6,a6,0xe",
80000d14,addi,t1:80009f60,,fec30313,3,"addi	x6,x6,-20","t1,t1,-20",
80000d18,srl,s1:00000000,,010dd4b3,3,"srl	x9,x27,x16","s1,s11,a6",
80000d1c,sll,a6:80000000,,01de9833,3,"sll	x16,x29,x29","a6,t4,t4",
80000d20,srl,a3:00000000,,013f56b3,3,"srl	x13,x30,x19","a3,t5,s3",
80000d28,or,s3:7ffff931,,00a4e9b3,3,"or	x19,x9,x10","s3,s1,a0",
80000d2c,sll,t6:80002c6c,,01c21fb3,3,"sll	x31,x4,x28","t6,tp,t3",
80000d30,srli,a0:0000001e,,01b95513,3,"srli	x10,x18,0x1b","a0,s2,0x1b",
80000d34,sub,s9:e2d8e0f8,,411e0cb3,3,"sub	x25,x28,x17","s9,t3,a7",
80000d38,srli,s9:0007efa3,,00d5dc93,3,"srli	x25,x11,0xd","s9,a1,0xd",
80000d44,or,a4:00000000,,0146e733,3,"or	x14,x13,x20","a4,a3,s4",
80000d48,sll,a2:80000000,,00d61633,3,"sll	x12,x12,x13","a2,a2,a3",
80000d4c,xor,t2:1c53ef69,,0071c3b3,3,"xor	x7,x3,x7","t2,gp,t2",
80000d54,jal,tp:80000d54,,cbcff26f,3,"jal	x4,80000d54","tp,0x0",
80000210,lui,s6:e3a9c000,,e3a9cb37,3,"lui	x22,0xe3a9c","s6,0xe3a9c",
80000214,andi,t3:00000100,,1b38fe13,3,"andi	x28,x17,435","t3,a7,435",
80000218,sub,ra:e3ac1098,,407f00b3,3,"sub	x1,x30,x7","ra,t5,t2",
80000224,addi,t1:80009f50,,ff030313,3,"addi	x6,x6,-16","t1,t1,-16",
80000228,or,a3:fd7a7faf,,012ae6b3,3,"or	x13,x21,x18","a3,s5,s2",
80000230,xor,t0:7ffff931,,0039c2b3,3,"xor	x5,x19,x3","t0,s3,gp",
80000234,sltu,t2:00000001,,0179b3b3,3,"sltu	x7,x19,x23","t2,s3,s7",
80000238,addi,s1:0000000a,,00a00493,3,"addi	x9,x0,10","s1,zero,10",
8000023c,addi,s8:0000000a,,00a00c13,3,"addi	x24,x0,10","s8,zero,10",
80000240,xori,t5:80009d51,,295bcf13,3,"xori	x30,x23,661","t5,s7,661",
80000244,add,a4:717a71c0,,00590733,3,"add	x14,x18,x5","a4,s2,t0",
80000248,addi,s1:00000001,,ff748493,3,"addi	x9,x9,-9","s1,s1,-9",
8000024c,addi,a3:00000007,,00700693,3,"addi	x13,x0,7","a3,zero,7",
80000250,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000258,slt,s2:00000001,,00442933,3,"slt	x18,x8,x4","s2,s0,tp",
8000025c,sll,a6:00000000,,00801833,3,"sll	x16,x0,x8","a6,zero,s0",
80000260,srli,tp:00000000,,0023d213,3,"srli	x4,x7,0x2","tp,t2,0x2",
80000264,addi,a3:00000000,,ff968693,3,"addi	x13,x13,-7","a3,a3,-7",
8000026c,slti,s0:00000001,,6ef1a413,3,"slti	x8,x3,1775","s0,gp,1775",
80000258,slt,s2:00000000,,00442933,3,"slt	x18,x8,x4","s2,s0,tp",
8000025c,sll,a6:00000000,,00801833,3,"sll	x16,x0,x8","a6,zero,s0",
80000260,srli,tp:00000000,,0023d213,3,"srli	x4,x7,0x2","tp,t2,0x2",
80000264,addi,a3:fffffff9,,ff968693,3,"addi	x13,x13,-7","a3,a3,-7",
8000026c,slti,s0:00000001,,6ef1a413,3,"slti	x8,x3,1775","s0,gp,1775",
80000274,srai,a1:fffffffc,,41d35593,3,"srai	x11,x6,0x1d","a1,t1,0x1d",
80000280,addi,gp:e3a9c20e,,20eb0193,3,"addi	x3,x22,526","gp,s6,526",
80000284,addi,a7:fffffffa,,ffa00893,3,"addi	x17,x0,-6","a7,zero,-6",
80000288,and,s6:00000000,,003a7b33,3,"and	x22,x20,x3","s6,s4,gp",
8000028c,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000294,add,a0:bc7847aa,,01ba8533,3,"add	x10,x21,x27","a0,s5,s11",
80000298,addi,a7:ffffffff,,00588893,3,"addi	x17,x17,5","a7,a7,5",
8000029c,sltu,s11:00000001,,008dbdb3,3,"sltu	x27,x27,x8","s11,s11,s0",
800002a0,sltu,tp:00000000,,0100b233,3,"sltu	x4,x1,x16","tp,ra,a6",
800002a4,ori,t3:bc7847eb,,44156e13,3,"ori	x28,x10,1089","t3,a0,1089",
800002a8,xor,s6:00000000,,0139cb33,3,"xor	x22,x19,x19","s6,s3,s3",
800002b0,lui,tp:bf903000,,bf903237,3,"lui	x4,0xbf903","tp,0xbf903",
800002b4,sltu,t0:00000000,,0059b2b3,3,"sltu	x5,x19,x5","t0,s3,t0",
80000294,add,a0:bc7847ab,,01ba8533,3,"add	x10,x21,x27","a0,s5,s11",
80000298,addi,a7:00000004,,00588893,3,"addi	x17,x17,5","a7,a7,5",
8000029c,sltu,s11:00000000,,008dbdb3,3,"sltu	x27,x27,x8","s11,s11,s0",
800002a0,sltu,tp:00000000,,0100b233,3,"sltu	x4,x1,x16","tp,ra,a6",
800002a4,ori,t3:bc7847eb,,44156e13,3,"ori	x28,x10,1089","t3,a0,1089",
800002a8,xor,s6:00000000,,0139cb33,3,"xor	x22,x19,x19","s6,s3,s3",
800002b0,lui,tp:bf903000,,bf903237,3,"lui	x4,0xbf903","tp,0xbf903",
800002b4,sltu,t0:00000000,,0059b2b3,3,"sltu	x5,x19,x5","t0,s3,t0",
800002bc,sll,s6:00000000,,01821b33,3,"sll	x22,x4,x24","s6,tp,s8",
800002c0,addi,t6:00000002,,00200f93,3,"addi	x31,x0,2","t6,zero,2",
800002c4,addi,s1:fffffffc,,ffc00493,3,"addi	x9,x0,-4","s1,zero,-4",
800002c8,xori,ra:7fff60f2,,fa234093,3,"xori	x1,x6,-94","ra,t1,-94",
800002cc,addi,t6:fffffff9,,ff7f8f93,3,"addi	x31,x31,-9","t6,t6,-9",
800002d0,addi,t2:00000002,,00200393,3,"addi	x7,x0,2","t2,zero,2",
800002d4,addi,t3:fffffff9,,ff900e13,3,"addi	x28,x0,-7","t3,zero,-7",
800002d8,sub,a3:00000007,,41f906b3,3,"sub	x13,x18,x31","a3,s2,t6",
800002dc,addi,t2:fffffff9,,ff738393,3,"addi	x7,x7,-9","t2,t2,-9",
800002e8,srl,tp:0178f08f,,00d55233,3,"srl	x4,x10,x13","tp,a0,a3",
80000314,sltu,tp:00000000,,0131b233,3,"sltu	x4,x3,x19","tp,gp,s3",
80000318,xor,t5:e3ae2dad,,003ccf33,3,"xor	x30,x25,x3","t5,s9,gp",
8000031c,sltu,s6:00000000,,0003bb33,3,"sltu	x22,x7,x0","s6,t2,zero",
80000320,auipc,t6:29ba331c,,a9ba3f97,3,"auipc	x31,0xa9ba3","t6,0xa9ba3",
80000324,addi,s0:0000053e,,53e00413,3,"addi	x8,x0,1342","s0,zero,1342",
80000328,xor,s8:000004a0,,002acc33,3,"xor	x24,x21,x2","s8,s5,sp",
8000032c,andi,s11:7ffff801,,a039fd93,3,"andi	x27,x19,-1533","s11,s3,-1533",
80000330,sra,s2:00000004,,4008d933,3,"sra	x18,x17,x0","s2,a7,zero",
80000334,andi,s4:00000700,,7004fa13,3,"andi	x20,x9,1792","s4,s1,1792",
80000338,lui,s3:ac8ca000,,ac8ca9b7,3,"lui	x19,0xac8ca","s3,0xac8ca",
8000033c,ori,s9:fffffbde,,adc16c93,3,"ori	x25,x2,-1316","s9,sp,-1316",
80000340,lui,s3:58ca2000,,58ca29b7,3,"lui	x19,0x58ca2","s3,0x58ca2",
80000344,srl,t5:00038bd3,,01a75f33,3,"srl	x30,x14,x26","t5,a4,s10",
80000348,sltu,a6:00000001,,01f93833,3,"sltu	x16,x18,x31","a6,s2,t6",
800003a8,or,a0:bc7847af,,00a96533,3,"or	x10,x18,x10","a0,s2,a0",
800003ac,lui,t3:6e7ac000,,6e7ace37,3,"lui	x28,0x6e7ac","t3,0x6e7ac",
800003b0,sltu,s1:00000000,,018eb4b3,3,"sltu	x9,x29,x24","s1,t4,s8",
800003b4,srai,t5:00000000,,40c85f13,3,"srai	x30,x16,0xc","t5,a6,0xc",
800003b8,ori,a7:bc7847bf,,11a56893,3,"ori	x17,x10,282","a7,a0,282",
800003bc,srl,t6:14dd198e,,01bfdfb3,3,"srl	x31,x31,x27","t6,t6,s11",
80000408,sra,s11:00000000,,41945db3,3,"sra	x27,x8,x25","s11,s0,s9",
8000040c,and,s3:00000000,,0090f9b3,3,"and	x19,x1,x9","s3,ra,s1",
80000444,srl,sp:000038ea,,0011d133,3,"srl	x2,x3,x1","sp,gp,ra",
80000448,sra,gp:00000000,,41f4d1b3,3,"sra	x3,x9,x31","gp,s1,t6",
8000047c,slli,t0:d3b32000,,00d79293,3,"slli	x5,x15,0xd","t0,a5,0xd",
80000480,srai,a4:fbc7847a,,404ad713,3,"srai	x14,x21,0x4","a4,s5,0x4",
80000488,slli,t4:00000000,,00821e93,3,"slli	x29,x4,0x8","t4,tp,0x8",
8000048c,srli,a3:00000000,,01025693,3,"srli	x13,x4,0x10","a3,tp,0x10",
80000494,and,s0:00000000,,00b87433,3,"and	x8,x16,x11","s0,a6,a1",
8000049c,slli,s9:94000000,,015c1c93,3,"slli	x25,x24,0x15","s9,s8,0x15",
800004a0,slt,t2:00000001,,005ca3b3,3,"slt	x7,x25,x5","t2,s9,t0",
800004a4,srai,s0:00000000,,40fa5413,3,"srai	x8,x20,0xf","s0,s4,0xf",
800004a8,ori,s9:fffffdce,,dcefec93,3,"ori	x25,x31,-562","s9,t6,-562",
800004bc,srl,t0:00000000,,00ba52b3,3,"srl	x5,x20,x11","t0,s4,a1",
800004c0,xor,ra:00000004,,0122c0b3,3,"xor	x1,x5,x18","ra,t0,s2",
800004c8,srl,t6:00000020,,00e35fb3,3,"srl	x31,x6,x14","t6,t1,a4",
800004cc,slt,t5:00000000,,00e4af33,3,"slt	x30,x9,x14","t5,s1,a4",
800004dc,srai,gp:00000000,,40c45193,3,"srai	x3,x8,0xc","gp,s0,0xc",
800004f0,sltu,s9:00000001,,0144bcb3,3,"sltu	x25,x9,x20","s9,s1,s4",
800004fc,slti,gp:00000001,,494f2193,3,"slti	x3,x30,1172","gp,t5,1172",
80000504,auipc,s3:c9ba6500,,49ba6997,3,"auipc	x19,0x49ba6","s3,0x49ba6",
80000508,slt,a7:00000000,,0173a8b3,3,"slt	x17,x7,x23","a7,t2,s7",
8000050c,sll,t3:c7847aa0,,001a9e33,3,"sll	x28,x21,x1","t3,s5,ra",
80000510,or,t2:000004a0,,018de3b3,3,"or	x7,x27,x24","t2,s11,s8",
80000514,sra,sp:00000000,,4092d133,3,"sra	x2,x5,x9","sp,t0,s1",
80000518,srli,ra:00000020,,000fd093,3,"srli	x1,x31,0x0","ra,t6,0x0",
8000051c,sltu,s5:00000000,,00083ab3,3,"sltu	x21,x16,x0","s5,a6,zero",
80000520,xor,s0:f36e9939,,0077c433,3,"xor	x8,x15,x7","s0,a5,t2",
80000524,ori,s3:ffffff80,,f80a6993,3,"ori	x19,x20,-128","s3,s4,-128",
80000528,sll,tp:e6dd3b32,,01079233,3,"sll	x4,x15,x16","tp,a5,a6",
8000052c,srl,a0:00000000,,0012d533,3,"srl	x10,x5,x1","a0,t0,ra",
80000530,jal,tp:80000530,,0f80026f,3,"jal	x4,80000530","tp,0x0",
80000628,slli,a0:00000000,,00c29513,3,"slli	x10,x5,0xc","a0,t0,0xc",
80000630,addi,t1:80009f38,,fe830313,3,"addi	x6,x6,-24","t1,t1,-24",
80000634,xori,a4:800007c8,,7c864713,3,"xori	x14,x12,1992","a4,a2,1992",
8000063c,lui,s2:63f8f000,,63f8f937,3,"lui	x18,0x63f8f","s2,0x63f8f",
80000640,andi,gp:00000599,,59d7f193,3,"andi	x3,x15,1437","gp,a5,1437",
80000644,addi,sp:00000009,,00900113,3,"addi	x2,x0,9","sp,zero,9",
80000648,xor,s4:f36e9d99,,00fdca33,3,"xor	x20,x27,x15","s4,s11,a5",
8000064c,auipc,a1:d7ebc648,,57ebc597,3,"auipc	x11,0x57ebc","a1,0x57ebc",
80000654,addi,s10:00000009,,00900d13,3,"addi	x26,x0,9","s10,zero,9",
80000658,ori,a7:fffffaae,,aae66893,3,"ori	x17,x12,-1362","a7,a2,-1362",
8000065c,srl,a6:ffffff80,,0099d833,3,"srl	x16,x19,x9","a6,s3,s1",
80000660,xor,s3:ffffff80,,0102c9b3,3,"xor	x19,x5,x16","s3,t0,a6",
80000664,srli,a2:00000000,,01f95613,3,"srli	x12,x18,0x1f","a2,s2,0x1f",
8000066c,sll,ra:00000000,,019d90b3,3,"sll	x1,x27,x25","ra,s11,s9",
80000670,sll,t4:ffffff80,,00181eb3,3,"sll	x29,x16,x1","t4,a6,ra",
80000674,sll,s0:3c000000,,01191433,3,"sll	x8,x18,x17","s0,s2,a7",
80000678,addi,sp:00000001,,ff810113,3,"addi	x2,x2,-8","sp,sp,-8",
8000067c,addi,s5:00000003,,00300a93,3,"addi	x21,x0,3","s5,zero,3",
80000680,sll,a2:00000000,,002d9633,3,"sll	x12,x27,x2","a2,s11,sp",
80000684,sltu,a4:00000001,,004c3733,3,"sltu	x14,x24,x4","a4,s8,tp",
80000688,add,t3:ffffff81,,01998e33,3,"add	x28,x19,x25","t3,s3,s9",
8000068c,srli,a6:00000000,,014d5813,3,"srli	x16,x26,0x14","a6,s10,0x14",
80000690,srli,s0:00000078,,01745413,3,"srli	x8,x8,0x17","s0,s0,0x17",
80000694,lui,tp:9ddaf000,,9ddaf237,3,"lui	x4,0x9ddaf","tp,0x9ddaf",
80000698,addi,t2:0000000c,,00c00393,3,"addi	x7,x0,12","t2,zero,12",
8000069c,sltiu,a7:00000000,,349eb893,3,"sltiu	x17,x29,841","a7,t4,841",
800006a0,add,s11:00000009,,00ad0db3,3,"add	x27,x26,x10","s11,s10,a0",
800006a4,srli,t5:00000000,,008fdf13,3,"srli	x30,x31,0x8","t5,t6,0x8",
800006a8,addi,s5:0000000c,,009a8a93,3,"addi	x21,x21,9","s5,s5,9",
800006ac,sltiu,s4:00000001,,c513ba13,3,"sltiu	x20,x7,-943","s4,t2,-943",
800006b4,slti,a2:00000001,,69f4a613,3,"slti	x12,x9,1695","a2,s1,1695",
800006bc,andi,s2:d7ebc640,,e675f913,3,"andi	x18,x11,-409","s2,a1,-409",
800006c0,addi,s2:0000000a,,00a00913,3,"addi	x18,x0,10","s2,zero,10",
800006c4,or,t5:00000078,,00146f33,3,"or	x30,x8,x1","t5,s0,ra",
800006c8,sltu,a0:00000000,,01b93533,3,"sltu	x10,x18,x27","a0,s2,s11",
800006cc,auipc,gp:0aa8e6c8,,8aa8e197,3,"auipc	x3,0x8aa8e","gp,0x8aa8e",
800006d0,sltu,s1:00000000,,001eb4b3,3,"sltu	x9,x29,x1","s1,t4,ra",
800006d4,addi,s9:fffffff2,,ff200c93,3,"addi	x25,x0,-14","s9,zero,-14",
800006dc,auipc,a7:dc1026d8,,5c102897,3,"auipc	x17,0x5c102","a7,0x5c102",
800006e0,srai,t2:0aa8e6c8,,4001d393,3,"srai	x7,x3,0x0","t2,gp,0x0",
800006e4,addi,s2:00000002,,ff890913,3,"addi	x18,x18,-8","s2,s2,-8",
800006e8,addi,s11:00000009,,00900d93,3,"addi	x27,x0,9","s11,zero,9",
800006ec,sltu,s10:00000001,,004c3d33,3,"sltu	x26,x24,x4","s10,s8,tp",
800006f0,addi,a4:00000005,,00500713,3,"addi	x14,x0,5","a4,zero,5",
800006f4,ori,a6:fffffff9,,ce136813,3,"ori	x16,x6,-799","a6,t1,-799",
800006f8,slti,t3:00000000,,924d2e13,3,"slti	x28,x26,-1756","t3,s10,-1756",
800006fc,or,t0:ffffff82,,012ee2b3,3,"or	x5,x29,x18","t0,t4,s2",
80000700,or,s1:00000009,,000de4b3,3,"or	x9,x27,x0","s1,s11,zero",
80000704,auipc,a1:ba94a700,,3a94a597,3,"auipc	x11,0x3a94a","a1,0x3a94a",
80000708,addi,s11:00000007,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
8000070c,sltu,s5:00000001,,01933ab3,3,"sltu	x21,x6,x25","s5,t1,s9",
80000710,slti,t5:00000001,,279caf13,3,"slti	x30,x25,633","t5,s9,633",
80000700,or,s1:00000007,,000de4b3,3,"or	x9,x27,x0","s1,s11,zero",
80000704,auipc,a1:ba94a700,,3a94a597,3,"auipc	x11,0x3a94a","a1,0x3a94a",
80000708,addi,s11:00000005,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
8000070c,sltu,s5:00000001,,01933ab3,3,"sltu	x21,x6,x25","s5,t1,s9",
80000710,slti,t5:00000001,,279caf13,3,"slti	x30,x25,633","t5,s9,633",
80000700,or,s1:00000005,,000de4b3,3,"or	x9,x27,x0","s1,s11,zero",
80000704,auipc,a1:ba94a700,,3a94a597,3,"auipc	x11,0x3a94a","a1,0x3a94a",
80000708,addi,s11:00000003,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
8000070c,sltu,s5:00000001,,01933ab3,3,"sltu	x21,x6,x25","s5,t1,s9",
80000710,slti,t5:00000001,,279caf13,3,"slti	x30,x25,633","t5,s9,633",
800006dc,auipc,a7:dc1026d8,,5c102897,3,"auipc	x17,0x5c102","a7,0x5c102",
800006e0,srai,t2:0aa8e6c8,,4001d393,3,"srai	x7,x3,0x0","t2,gp,0x0",
800006e4,addi,s2:fffffffa,,ff890913,3,"addi	x18,x18,-8","s2,s2,-8",
800006e8,addi,s11:00000009,,00900d93,3,"addi	x27,x0,9","s11,zero,9",
800006ec,sltu,s10:00000001,,004c3d33,3,"sltu	x26,x24,x4","s10,s8,tp",
800006f0,addi,a4:00000005,,00500713,3,"addi	x14,x0,5","a4,zero,5",
800006f4,ori,a6:fffffff9,,ce136813,3,"ori	x16,x6,-799","a6,t1,-799",
800006f8,slti,t3:00000000,,924d2e13,3,"slti	x28,x26,-1756","t3,s10,-1756",
800006fc,or,t0:fffffffa,,012ee2b3,3,"or	x5,x29,x18","t0,t4,s2",
80000700,or,s1:00000009,,000de4b3,3,"or	x9,x27,x0","s1,s11,zero",
80000704,auipc,a1:ba94a700,,3a94a597,3,"auipc	x11,0x3a94a","a1,0x3a94a",
80000708,addi,s11:00000007,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
8000070c,sltu,s5:00000001,,01933ab3,3,"sltu	x21,x6,x25","s5,t1,s9",
80000710,slti,t5:00000001,,279caf13,3,"slti	x30,x25,633","t5,s9,633",
80000700,or,s1:00000007,,000de4b3,3,"or	x9,x27,x0","s1,s11,zero",
80000704,auipc,a1:ba94a700,,3a94a597,3,"auipc	x11,0x3a94a","a1,0x3a94a",
80000708,addi,s11:00000005,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
8000070c,sltu,s5:00000001,,01933ab3,3,"sltu	x21,x6,x25","s5,t1,s9",
80000710,slti,t5:00000001,,279caf13,3,"slti	x30,x25,633","t5,s9,633",
80000700,or,s1:00000005,,000de4b3,3,"or	x9,x27,x0","s1,s11,zero",
80000704,auipc,a1:ba94a700,,3a94a597,3,"auipc	x11,0x3a94a","a1,0x3a94a",
80000708,addi,s11:00000003,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
8000070c,sltu,s5:00000001,,01933ab3,3,"sltu	x21,x6,x25","s5,t1,s9",
80000710,slti,t5:00000001,,279caf13,3,"slti	x30,x25,633","t5,s9,633",
800006dc,auipc,a7:dc1026d8,,5c102897,3,"auipc	x17,0x5c102","a7,0x5c102",
