pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000088,addi,t2:0000000b,,00b00393,3,"addi	x7,x0,11","t2,zero,11",
8000008c,lui,s0:365bb000,,365bb437,3,"lui	x8,0x365bb","s0,0x365bb",
80000090,addi,s0:365bb29e,,29e40413,3,"addi	x8,x8,670","s0,s0,670",
80000094,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000098,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000009c,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000a0,lui,a2:772c5000,,772c5637,3,"lui	x12,0x772c5","a2,0x772c5",
800000a4,addi,a2:772c5427,,42760613,3,"addi	x12,x12,1063","a2,a2,1063",
800000a8,addi,a3:0000000d,,00d00693,3,"addi	x13,x0,13","a3,zero,13",
800000ac,addi,a5:00000008,,00800793,3,"addi	x15,x0,8","a5,zero,8",
800000b0,lui,a6:02953000,,02953837,3,"lui	x16,0x2953","a6,0x2953",
800000b4,addi,a6:0295344e,,44e80813,3,"addi	x16,x16,1102","a6,a6,1102",
800000b8,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000bc,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c0,lui,s3:fa325000,,fa3259b7,3,"lui	x19,0xfa325","s3,0xfa325",
800000c4,addi,s3:fa325586,,58698993,3,"addi	x19,x19,1414","s3,s3,1414",
800000c8,addi,s4:0000000e,,00e00a13,3,"addi	x20,x0,14","s4,zero,14",
800000cc,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000d0,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000d4,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000d8,lui,s8:7e378000,,7e378c37,3,"lui	x24,0x7e378","s8,0x7e378",
800000dc,addi,s8:7e378668,,668c0c13,3,"addi	x24,x24,1640","s8,s8,1640",
800000e0,lui,s9:f3e69000,,f3e69cb7,3,"lui	x25,0xf3e69","s9,0xf3e69",
800000e4,addi,s9:f3e6905c,,05cc8c93,3,"addi	x25,x25,92","s9,s9,92",
800000e8,addi,s10:0000000b,,00b00d13,3,"addi	x26,x0,11","s10,zero,11",
800000ec,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000f0,lui,t3:fdf09000,,fdf09e37,3,"lui	x28,0xfdf09","t3,0xfdf09",
800000f4,addi,t3:fdf090cc,,0cce0e13,3,"addi	x28,x28,204","t3,t3,204",
800000f8,lui,t4:f5f2f000,,f5f2feb7,3,"lui	x29,0xf5f2f","t4,0xf5f2f",
800000fc,addi,t4:f5f2f1fc,,1fce8e93,3,"addi	x29,x29,508","t4,t4,508",
80000100,lui,t6:1ac56000,,1ac56fb7,3,"lui	x31,0x1ac56","t6,0x1ac56",
80000104,addi,t6:1ac558e1,,8e1f8f93,3,"addi	x31,x31,-1823","t6,t6,-1823",
80000108,auipc,t5:8000a104,,0000af17,3,"auipc	x30,0xa","t5,0xa",
8000010c,addi,t5:80009f84,,e80f0f13,3,"addi	x30,x30,-384","t5,t5,-384",
80000110,addi,a3:00000003,,00300693,3,"addi	x13,x0,3","a3,zero,3",
80000114,lui,t4:dc071000,,dc071eb7,3,"lui	x29,0xdc071","t4,0xdc071",
80000118,addi,a1:7ffffb41,,b4158593,3,"addi	x11,x11,-1215","a1,a1,-1215",
8000011c,slti,t2:00000001,,0d8aa393,3,"slti	x7,x21,216","t2,s5,216",
80000120,srl,a6:7e378668,,011c5833,3,"srl	x16,x24,x17","a6,s8,a7",
80000124,and,a6:00000000,,01c27833,3,"and	x16,x4,x28","a6,tp,t3",
80000128,addi,s11:fffffff5,,ff500d93,3,"addi	x27,x0,-11","s11,zero,-11",
8000012c,andi,tp:00000100,,1b05f213,3,"andi	x4,x11,432","tp,a1,432",
80000130,sra,t3:00000000,,40185e33,3,"sra	x28,x16,x1","t3,a6,ra",
80000134,addi,a3:fffffffc,,ff968693,3,"addi	x13,x13,-7","a3,a3,-7",
80000138,srl,s4:80000000,,009b5a33,3,"srl	x20,x22,x9","s4,s6,s1",
8000013c,sll,s0:772c5427,,00061433,3,"sll	x8,x12,x0","s0,a2,zero",
80000140,sll,s9:80000000,,01749cb3,3,"sll	x25,x9,x23","s9,s1,s7",
80000144,srli,s2:01000000,,00755913,3,"srli	x18,x10,0x7","s2,a0,0x7",
80000148,add,a7:fffffb41,,00a588b3,3,"add	x17,x11,x10","a7,a1,a0",
8000014c,or,t1:f1430623,,0013e333,3,"or	x6,x7,x1","t1,t2,ra",
80000150,or,sp:80000000,,01c56133,3,"or	x2,x10,x28","sp,a0,t3",
8000012c,andi,tp:00000100,,1b05f213,3,"andi	x4,x11,432","tp,a1,432",
80000130,sra,t3:00000000,,40185e33,3,"sra	x28,x16,x1","t3,a6,ra",
80000134,addi,a3:fffffff5,,ff968693,3,"addi	x13,x13,-7","a3,a3,-7",
80000138,srl,s4:80000000,,009b5a33,3,"srl	x20,x22,x9","s4,s6,s1",
8000013c,sll,s0:772c5427,,00061433,3,"sll	x8,x12,x0","s0,a2,zero",
80000140,sll,s9:80000000,,01749cb3,3,"sll	x25,x9,x23","s9,s1,s7",
80000144,srli,s2:01000000,,00755913,3,"srli	x18,x10,0x7","s2,a0,0x7",
80000148,add,a7:fffffb41,,00a588b3,3,"add	x17,x11,x10","a7,a1,a0",
8000014c,or,t1:f1430623,,0013e333,3,"or	x6,x7,x1","t1,t2,ra",
80000150,or,sp:80000000,,01c56133,3,"or	x2,x10,x28","sp,a0,t3",
8000015c,add,s8:772c5427,,00c00c33,3,"add	x24,x0,x12","s8,zero,a2",
80000160,addi,s1:00000006,,00600493,3,"addi	x9,x0,6","s1,zero,6",
80000164,srl,s11:0000000b,,012d5db3,3,"srl	x27,x26,x18","s11,s10,s2",
80000168,xor,t4:f72ccbe3,,00ec4eb3,3,"xor	x29,x24,x14","t4,s8,a4",
8000016c,addi,t0:00000010,,01000293,3,"addi	x5,x0,16","t0,zero,16",
80000170,and,t6:f1430621,,00d37fb3,3,"and	x31,x6,x13","t6,t1,a3",
80000174,sll,a1:62a13800,,01ac15b3,3,"sll	x11,x24,x26","a1,s8,s10",
80000178,sltu,s11:00000001,,00aabdb3,3,"sltu	x27,x21,x10","s11,s5,a0",
80000180,andi,sp:00000008,,eed7f113,3,"andi	x2,x15,-275","sp,a5,-275",
80000184,sltiu,a6:00000001,,8e333813,3,"sltiu	x16,x6,-1821","a6,t1,-1821",
80000188,srli,a0:00200000,,00ab5513,3,"srli	x10,x22,0xa","a0,s6,0xa",
8000018c,slti,s6:00000001,,e8e32b13,3,"slti	x22,x6,-370","s6,t1,-370",
80000190,slli,a7:00000000,,00819893,3,"slli	x17,x3,0x8","a7,gp,0x8",
80000194,addi,s1:0000000e,,00848493,3,"addi	x9,x9,8","s1,s1,8",
80000198,xori,ra:00000700,,700bc093,3,"xori	x1,x23,1792","ra,s7,1792",
8000019c,addi,sp:0000020d,,202d0113,3,"addi	x2,x26,514","sp,s10,514",
8000018c,slti,s6:00000001,,e8e32b13,3,"slti	x22,x6,-370","s6,t1,-370",
80000190,slli,a7:00000000,,00819893,3,"slli	x17,x3,0x8","a7,gp,0x8",
80000194,addi,s1:00000016,,00848493,3,"addi	x9,x9,8","s1,s1,8",
80000198,xori,ra:00000700,,700bc093,3,"xori	x1,x23,1792","ra,s7,1792",
8000019c,addi,sp:0000020d,,202d0113,3,"addi	x2,x26,514","sp,s10,514",
800001a4,addi,t4:80009810,,84c70e93,3,"addi	x29,x14,-1972","t4,a4,-1972",
800001a8,addi,s5:fffffffc,,ffc00a93,3,"addi	x21,x0,-4","s5,zero,-4",
800001ac,andi,s9:00000584,,5a477c93,3,"andi	x25,x14,1444","s9,a4,1444",
800001b0,sub,tp:80009884,,401f0233,3,"sub	x4,x30,x1","tp,t5,ra",
800001b4,addi,sp:000000bd,,0bde0113,3,"addi	x2,x28,189","sp,t3,189",
800001b8,srai,a3:00000000,,4177d693,3,"srai	x13,x15,0x17","a3,a5,0x17",
800001bc,lui,t4:0b766000,,0b766eb7,3,"lui	x29,0xb766","t4,0xb766",
800001c0,add,t6:00200001,,01050fb3,3,"add	x31,x10,x16","t6,a0,a6",
800001c4,auipc,a7:eed871c0,,6ed87897,3,"auipc	x17,0x6ed87","a7,0x6ed87",
800001c8,sltu,gp:00000000,,016331b3,3,"sltu	x3,x6,x22","gp,t1,s6",
800001cc,sub,a3:f489a001,,41db06b3,3,"sub	x13,x22,x29","a3,s6,t4",
800001d0,slli,a1:00000000,,01919593,3,"slli	x11,x3,0x19","a1,gp,0x19",
800001d4,andi,ra:00000180,,182af093,3,"andi	x1,x21,386","ra,s5,386",
800001d8,addi,s4:fffffff5,,ff500a13,3,"addi	x20,x0,-11","s4,zero,-11",
800001dc,andi,s7:00000000,,17be7b93,3,"andi	x23,x28,379","s7,t3,379",
800001e0,slti,t3:00000000,,38ac2e13,3,"slti	x28,x24,906","t3,s8,906",
800001e4,addi,s9:eed86ceb,,b2b88c93,3,"addi	x25,x17,-1237","s9,a7,-1237",
800001e8,sub,a2:fffffff1,,405d8633,3,"sub	x12,x27,x5","a2,s11,t0",
800001ec,sll,ra:e9134002,,01f690b3,3,"sll	x1,x13,x31","ra,a3,t6",
800001f0,slt,sp:00000000,,004d2133,3,"slt	x2,x26,x4","sp,s10,tp",
800001f4,srl,s7:3b962a13,,00745bb3,3,"srl	x23,x8,x7","s7,s0,t2",
800001f8,lui,a0:e03b8000,,e03b8537,3,"lui	x10,0xe03b8","a0,0xe03b8",
800001fc,addi,s5:fffffff5,,ff9a8a93,3,"addi	x21,x21,-7","s5,s5,-7",
80000200,sra,a6:80009fc4,,41175833,3,"sra	x16,x14,x17","a6,a4,a7",
80000204,andi,t0:00000000,,210cf293,3,"andi	x5,x25,528","t0,s9,528",
80000208,slli,t0:b61c7000,,00689293,3,"slli	x5,x17,0x6","t0,a7,0x6",
800001f0,slt,sp:00000000,,004d2133,3,"slt	x2,x26,x4","sp,s10,tp",
800001f4,srl,s7:3b962a13,,00745bb3,3,"srl	x23,x8,x7","s7,s0,t2",
800001f8,lui,a0:e03b8000,,e03b8537,3,"lui	x10,0xe03b8","a0,0xe03b8",
800001fc,addi,s5:ffffffee,,ff9a8a93,3,"addi	x21,x21,-7","s5,s5,-7",
80000200,sra,a6:80009fc4,,41175833,3,"sra	x16,x14,x17","a6,a4,a7",
80000204,andi,t0:00000000,,210cf293,3,"andi	x5,x25,528","t0,s9,528",
80000208,slli,t0:b61c7000,,00689293,3,"slli	x5,x17,0x6","t0,a7,0x6",
80000218,and,a3:00001404,,01ec76b3,3,"and	x13,x24,x30","a3,s8,t5",
8000021c,sra,t1:00000000,,40205333,3,"sra	x6,x0,x2","t1,zero,sp",
80000220,sub,sp:00000000,,416d8133,3,"sub	x2,x27,x22","sp,s11,s6",
80000224,or,s5:fffffff5,,01e66ab3,3,"or	x21,x12,x30","s5,a2,t5",
80000228,sra,a2:00000001,,40a3d633,3,"sra	x12,x7,x10","a2,t2,a0",
8000022c,sll,t2:772c5427,,005413b3,3,"sll	x7,x8,x5","t2,s0,t0",
80000230,addi,t0:eed87960,,7a088293,3,"addi	x5,x17,1952","t0,a7,1952",
8000025c,srai,t0:00000000,,418dd293,3,"srai	x5,x27,0x18","t0,s11,0x18",
80000260,sltu,s11:00000000,,00cd3db3,3,"sltu	x27,x26,x12","s11,s10,a2",
80000268,ori,s5:fffff867,,86766a93,3,"ori	x21,x12,-1945","s5,a2,-1945",
80000270,srai,a3:00000000,,40c7d693,3,"srai	x13,x15,0xc","a3,a5,0xc",
80000274,sltiu,s2:00000001,,b0a7b913,3,"sltiu	x18,x15,-1270","s2,a5,-1270",
80000278,sub,t3:f72bb463,,41038e33,3,"sub	x28,x7,x16","t3,t2,a6",
8000027c,addi,t4:00000006,,00600e93,3,"addi	x29,x0,6","t4,zero,6",
80000280,srl,a7:00000000,,01ed58b3,3,"srl	x17,x26,x30","a7,s10,t5",
80000284,addi,ra:fffffae7,,af2a0093,3,"addi	x1,x20,-1294","ra,s4,-1294",
80000288,or,a7:80009fc5,,016868b3,3,"or	x17,x16,x22","a7,a6,s6",
8000028c,slli,s11:0013f8a0,,00589d93,3,"slli	x27,x17,0x5","s11,a7,0x5",
80000290,slti,s0:00000001,,4595a413,3,"slti	x8,x11,1113","s0,a1,1113",
80000294,addi,a1:0000017a,,17940593,3,"addi	x11,x8,377","a1,s0,377",
80000298,slli,t3:ffff5000,,00ca1e13,3,"slli	x28,x20,0xc","t3,s4,0xc",
8000029c,xor,s6:0013f8a0,,000dcb33,3,"xor	x22,x27,x0","s6,s11,zero",
800002a0,slti,t0:00000001,,54fd2293,3,"slti	x5,x26,1359","t0,s10,1359",
800002a8,addi,a3:fffffff5,,ff500693,3,"addi	x13,x0,-11","a3,zero,-11",
800002ac,slt,s9:00000001,,00b72cb3,3,"slt	x25,x14,x11","s9,a4,a1",
800002b0,sltiu,a7:00000001,,e7253893,3,"sltiu	x17,x10,-398","a7,a0,-398",
800002b4,srai,s8:00000000,,41365c13,3,"srai	x24,x12,0x13","s8,a2,0x13",
800002bc,addi,t4:ffffffff,,ff9e8e93,3,"addi	x29,x29,-7","t4,t4,-7",
800002c0,srai,gp:ff00013f,,40785193,3,"srai	x3,x16,0x7","gp,a6,0x7",
800002c4,slti,ra:00000000,,8a92a093,3,"slti	x1,x5,-1879","ra,t0,-1879",
800002c8,sltiu,ra:00000001,,79b5b093,3,"sltiu	x1,x11,1947","ra,a1,1947",
800002cc,srl,s5:00000000,,0158dab3,3,"srl	x21,x17,x21","s5,a7,s5",
800002b0,sltiu,a7:00000001,,e7253893,3,"sltiu	x17,x10,-398","a7,a0,-398",
800002b4,srai,s8:00000000,,41365c13,3,"srai	x24,x12,0x13","s8,a2,0x13",
800002bc,addi,t4:fffffff8,,ff9e8e93,3,"addi	x29,x29,-7","t4,t4,-7",
800002c0,srai,gp:ff00013f,,40785193,3,"srai	x3,x16,0x7","gp,a6,0x7",
800002c4,slti,ra:00000000,,8a92a093,3,"slti	x1,x5,-1879","ra,t0,-1879",
800002c8,sltiu,ra:00000001,,79b5b093,3,"sltiu	x1,x11,1947","ra,a1,1947",
800002cc,srl,s5:00000001,,0158dab3,3,"srl	x21,x17,x21","s5,a7,s5",
800002b0,sltiu,a7:00000001,,e7253893,3,"sltiu	x17,x10,-398","a7,a0,-398",
800002b4,srai,s8:00000000,,41365c13,3,"srai	x24,x12,0x13","s8,a2,0x13",
800002bc,addi,t4:fffffff1,,ff9e8e93,3,"addi	x29,x29,-7","t4,t4,-7",
800002c0,srai,gp:ff00013f,,40785193,3,"srai	x3,x16,0x7","gp,a6,0x7",
800002c4,slti,ra:00000000,,8a92a093,3,"slti	x1,x5,-1879","ra,t0,-1879",
800002c8,sltiu,ra:00000001,,79b5b093,3,"sltiu	x1,x11,1947","ra,a1,1947",
800002cc,srl,s5:00000000,,0158dab3,3,"srl	x21,x17,x21","s5,a7,s5",
800002d4,or,a5:fffffff5,,014767b3,3,"or	x15,x14,x20","a5,a4,s4",
800002d8,slt,a6:00000001,,007ba833,3,"slt	x16,x23,x7","a6,s7,t2",
800002e0,auipc,a5:1abd82dc,,9abd8797,3,"auipc	x15,0x9abd8","a5,0x9abd8",
800002e4,auipc,t0:991a62e0,,191a6297,3,"auipc	x5,0x191a6","t0,0x191a6",
800002ec,add,s2:80209885,,01f20933,3,"add	x18,x4,x31","s2,tp,t6",
800002f0,sltu,s5:00000001,,017c3ab3,3,"sltu	x21,x24,x23","s5,s8,s7",
800002f4,sltiu,a0:00000000,,4eb3b513,3,"sltiu	x10,x7,1259","a0,t2,1259",
800002f8,xor,gp:ffffffe7,,009ec1b3,3,"xor	x3,x29,x9","gp,t4,s1",
800002fc,slt,t2:00000001,,016423b3,3,"slt	x7,x8,x22","t2,s0,s6",
80000300,srli,a7:00000000,,01c15893,3,"srli	x17,x2,0x1c","a7,sp,0x1c",
80000358,srai,s9:00000000,,40d0dc93,3,"srai	x25,x1,0xd","s9,ra,0xd",
80000360,slli,s8:00400000,,016a9c13,3,"slli	x24,x21,0x16","s8,s5,0x16",
80000364,sub,a1:00000000,,401385b3,3,"sub	x11,x7,x1","a1,t2,ra",
80000368,ori,s9:ffffffed,,ded76c93,3,"ori	x25,x14,-531","s9,a4,-531",
8000036c,sub,s6:0000000c,,40d38b33,3,"sub	x22,x7,x13","s6,t2,a3",
80000370,sltiu,s7:00000001,,dae93b93,3,"sltiu	x23,x18,-594","s7,s2,-594",
80000374,lui,gp:62017000,,620171b7,3,"lui	x3,0x62017","gp,0x62017",
800003c4,slt,tp:00000001,,008e2233,3,"slt	x4,x28,x8","tp,t3,s0",
800003c8,sll,s9:0041310a,,00191cb3,3,"sll	x25,x18,x1","s9,s2,ra",
8000041c,xor,a1:00000000,,01bdc5b3,3,"xor	x11,x27,x27","a1,s11,s11",
80000420,srli,t6:00000000,,01ebdf93,3,"srli	x31,x23,0x1e","t6,s7,0x1e",
80000424,slt,a5:00000000,,014da7b3,3,"slt	x15,x27,x20","a5,s11,s4",
8000046c,srli,s4:00000001,,016c5a13,3,"srli	x20,x24,0x16","s4,s8,0x16",
80000470,sub,a0:ffff4fff,,40ce0533,3,"sub	x10,x28,x12","a0,t3,a2",
80000478,sltiu,s2:00000000,,5bcc3913,3,"sltiu	x18,x24,1468","s2,s8,1468",
8000047c,srl,a3:00000000,,0153d6b3,3,"srl	x13,x7,x21","a3,t2,s5",
80000480,sltiu,s1:00000001,,4d64b493,3,"sltiu	x9,x9,1238","s1,s1,1238",
80000484,add,t0:00000001,,015102b3,3,"add	x5,x2,x21","t0,sp,s5",
80000488,add,a7:00000002,,00c408b3,3,"add	x17,x8,x12","a7,s0,a2",
8000048c,auipc,tp:9a525488,,1a525217,3,"auipc	x4,0x1a525","tp,0x1a525",
80000494,addi,s11:fffff8e8,,8e890d93,3,"addi	x27,x18,-1816","s11,s2,-1816",
80000498,srl,t0:00000001,,0122d2b3,3,"srl	x5,x5,x18","t0,t0,s2",
8000049c,sra,sp:ffff4fff,,40d55133,3,"sra	x2,x10,x13","sp,a0,a3",
800004a0,srai,s3:ffffffff,,40cdd993,3,"srai	x19,x27,0xc","s3,s11,0xc",
800004a4,or,a5:00000001,,014a67b3,3,"or	x15,x20,x20","a5,s4,s4",
800004a8,sub,t2:ffbecf01,,419d03b3,3,"sub	x7,x26,x25","t2,s10,s9",
800004ac,slti,s8:00000000,,8e3eac13,3,"slti	x24,x29,-1821","s8,t4,-1821",
800004b0,srai,s8:00000001,,40065c13,3,"srai	x24,x12,0x0","s8,a2,0x0",
800004dc,lui,a0:98030000,,98030537,3,"lui	x10,0x98030","a0,0x98030",
800004e4,sra,tp:ffbecf01,,4003d233,3,"sra	x4,x7,x0","tp,t2,zero",
800004e8,andi,a5:00000000,,4a18f793,3,"andi	x15,x17,1185","a5,a7,1185",
800004ec,or,t6:0000000d,,015b6fb3,3,"or	x31,x22,x21","t6,s6,s5",
800004f0,sub,a0:fffffff0,,417e8533,3,"sub	x10,x29,x23","a0,t4,s7",
800004f4,slli,t0:00000004,,002b9293,3,"slli	x5,x23,0x2","t0,s7,0x2",
800004f8,add,t3:ffff48e7,,002d8e33,3,"add	x28,x27,x2","t3,s11,sp",
800004fc,slti,s5:00000001,,c3ff2a93,3,"slti	x21,x30,-961","s5,t5,-961",
80000500,sra,tp:fffc0004,,41ff5233,3,"sra	x4,x30,x31","tp,t5,t6",
80000504,andi,a6:fffffa8d,,a8d9f813,3,"andi	x16,x19,-1395","a6,s3,-1395",
80000508,andi,t4:00000000,,09c07e93,3,"andi	x29,x0,156","t4,zero,156",
80000550,sltiu,ra:00000000,,d489b093,3,"sltiu	x1,x19,-696","ra,s3,-696",
80000558,addi,a6:fffffd38,,d3428813,3,"addi	x16,x5,-716","a6,t0,-716",
8000055c,lui,a2:693d0000,,693d0637,3,"lui	x12,0x693d0","a2,0x693d0",
80000564,srl,sp:0000000c,,01db5133,3,"srl	x2,x22,x29","sp,s6,t4",
80000568,sub,s11:ffffffff,,41830db3,3,"sub	x27,x6,x24","s11,t1,s8",
8000056c,xori,t3:ffbecc0a,,d00cce13,3,"xori	x28,x25,-768","t3,s9,-768",
80000574,lui,s1:ff8c2000,,ff8c24b7,3,"lui	x9,0xff8c2","s1,0xff8c2",
80000578,auipc,t3:80000574,,00000e17,3,"auipc	x28,0x0","t3,0x0",
8000057c,addi,t3:80000b20,,5ace0e13,3,"addi	x28,x28,1452","t3,t3,1452",
80000580,auipc,s8:a9cb257c,,29cb2c17,3,"auipc	x24,0x29cb2","s8,0x29cb2",
80000584,auipc,ra:8feef580,,0feef097,3,"auipc	x1,0xfeef","ra,0xfeef",
80000588,addi,t3:80000c92,,172e0e13,3,"addi	x28,x28,370","t3,t3,370",
8000058c,srai,a5:fffffff5,,41bc5793,3,"srai	x15,x24,0x1b","a5,s8,0x1b",
80000590,sub,a3:ffbecefa,,419286b3,3,"sub	x13,x5,x25","a3,t0,s9",
80000594,lui,a3:c7c61000,,c7c616b7,3,"lui	x13,0xc7c61","a3,0xc7c61",
80000598,auipc,a6:26dec594,,a6dec817,3,"auipc	x16,0xa6dec","a6,0xa6dec",
8000059c,and,s6:00000000,,00b97b33,3,"and	x22,x18,x11","s6,s2,a1",
800005a0,slti,sp:00000001,,7146a113,3,"slti	x2,x13,1812","sp,a3,1812",
800005a4,srl,a7:ffffffff,,0069d8b3,3,"srl	x17,x19,x6","a7,s3,t1",
800005a8,jalr,a1:800005a8,,e8fe05e7,3,"jalr	x11,x28,-369","a1,t3,-369",
80000b28,addi,tp:620168cd,,8cd18213,3,"addi	x4,x3,-1843","tp,gp,-1843",
80000b2c,slti,s5:00000000,,410caa93,3,"slti	x21,x25,1040","s5,s9,1040",
80000b38,xori,s6:fffffbf3,,40cdcb13,3,"xori	x22,x27,1036","s6,s11,1036",
80000b3c,addi,t5:80009f78,,ff4f0f13,3,"addi	x30,x30,-12","t5,t5,-12",
80000b40,srli,s4:00000041,,010cda13,3,"srli	x20,x25,0x10","s4,s9,0x10",
80000b48,addi,s0:800012dd,,64be0413,3,"addi	x8,x28,1611","s0,t3,1611",
80000b4c,andi,gp:ff8c2000,,c5d4f193,3,"andi	x3,x9,-931","gp,s1,-931",
80000b50,auipc,t3:80000b4c,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80000b54,addi,t3:80000654,,b08e0e13,3,"addi	x28,x28,-1272","t3,t3,-1272",
80000b58,sub,t6:0073e00d,,403f8fb3,3,"sub	x31,x31,x3","t6,t6,gp",
80000b5c,xor,t6:384a3000,,00d1cfb3,3,"xor	x31,x3,x13","t6,gp,a3",
80000b60,addi,t3:80000779,,125e0e13,3,"addi	x28,x28,293","t3,t3,293",
80000b64,srl,a6:00000000,,016ed833,3,"srl	x16,x29,x22","a6,t4,s6",
80000b68,or,s1:fffffff3,,016564b3,3,"or	x9,x10,x22","s1,a0,s6",
80000b6c,xor,s1:ff8c2000,,00dfc4b3,3,"xor	x9,x31,x13","s1,t6,a3",
80000b70,slti,s8:00000001,,86242c13,3,"slti	x24,x8,-1950","s8,s0,-1950",
80000b74,jalr,a1:80000b74,,edce05e7,3,"jalr	x11,x28,-292","a1,t3,-292",
80000658,addi,t5:80009f60,,fe8f0f13,3,"addi	x30,x30,-24","t5,t5,-24",
80000660,srai,s3:fffffffd,,409b5993,3,"srai	x19,x22,0x9","s3,s6,0x9",
80000668,srai,s1:f000025b,,40345493,3,"srai	x9,x8,0x3","s1,s0,0x3",
8000066c,auipc,s2:80001668,,00001917,3,"auipc	x18,0x1","s2,0x1",
80000670,addi,s2:800019dc,,37490913,3,"addi	x18,x18,884","s2,s2,884",
8000067c,slt,t0:00000000,,014ca2b3,3,"slt	x5,x25,x20","t0,s9,s4",
80000680,auipc,s8:25ff267c,,a5ff2c17,3,"auipc	x24,0xa5ff2","s8,0xa5ff2",
80000684,and,ra:c0000000,,0096f0b3,3,"and	x1,x13,x9","ra,a3,s1",
80000688,addi,s2:80001960,,f8490913,3,"addi	x18,x18,-124","s2,s2,-124",
80000690,jalr,a1:80000690,,07c905e7,3,"jalr	x11,x18,124","a1,s2,124",
800019e0,srl,s8:00000000,,008adc33,3,"srl	x24,x21,x8","s8,s5,s0",
800019e4,addi,t5:80009f50,,ff0f0f13,3,"addi	x30,x30,-16","t5,t5,-16",
800019e8,sltu,s2:00000000,,0017b933,3,"sltu	x18,x15,x1","s2,a5,ra",
800019ec,sltiu,s1:00000001,,f964b493,3,"sltiu	x9,x9,-106","s1,s1,-106",
800019f0,andi,sp:00000000,,2296f113,3,"andi	x2,x13,553","sp,a3,553",
800019f4,and,s8:00000000,,00137c33,3,"and	x24,x6,x1","s8,t1,ra",
800019f8,slti,s11:00000000,,f13c2d93,3,"slti	x27,x24,-237","s11,s8,-237",
800019fc,slt,a2:00000001,,01db2633,3,"slt	x12,x22,x29","a2,s6,t4",
80001a00,sltiu,s1:00000000,,0770b493,3,"sltiu	x9,x1,119","s1,ra,119",
80001a08,slt,a5:00000001,,01d0a7b3,3,"slt	x15,x1,x29","a5,ra,t4",
80001a0c,addi,t1:fffff9e3,,9e2b8313,3,"addi	x6,x23,-1566","t1,s7,-1566",
80001a14,sll,s11:00000001,,00979db3,3,"sll	x27,x15,x9","s11,a5,s1",
80001a18,auipc,a3:b6101a14,,36100697,3,"auipc	x13,0x36100","a3,0x36100",
80001a1c,auipc,a2:dc624a18,,5c623617,3,"auipc	x12,0x5c623","a2,0x5c623",
