pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t0:02597000,,025972b7,3,"lui	x5,0x2597","t0,0x2597",
80000088,addi,t0:025975d4,,5d428293,3,"addi	x5,x5,1492","t0,t0,1492",
8000008c,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000090,addi,s0:0000000e,,00e00413,3,"addi	x8,x0,14","s0,zero,14",
80000094,lui,s1:f0e5c000,,f0e5c4b7,3,"lui	x9,0xf0e5c","s1,0xf0e5c",
80000098,addi,s1:f0e5c27f,,27f48493,3,"addi	x9,x9,639","s1,s1,639",
8000009c,lui,a0:00737000,,00737537,3,"lui	x10,0x737","a0,0x737",
800000a0,addi,a0:00737542,,54250513,3,"addi	x10,x10,1346","a0,a0,1346",
800000a4,addi,a1:00000002,,00200593,3,"addi	x11,x0,2","a1,zero,2",
800000a8,lui,a2:fa8cd000,,fa8cd637,3,"lui	x12,0xfa8cd","a2,0xfa8cd",
800000ac,addi,a2:fa8cd304,,30460613,3,"addi	x12,x12,772","a2,a2,772",
800000b0,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000b4,addi,a4:0000000a,,00a00713,3,"addi	x14,x0,10","a4,zero,10",
800000b8,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000bc,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000c0,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000c4,addi,s2:0000000f,,00f00913,3,"addi	x18,x0,15","s2,zero,15",
800000c8,addi,s3:00000004,,00400993,3,"addi	x19,x0,4","s3,zero,4",
800000cc,addi,s4:0000000e,,00e00a13,3,"addi	x20,x0,14","s4,zero,14",
800000d0,lui,s5:f8d82000,,f8d82ab7,3,"lui	x21,0xf8d82","s5,0xf8d82",
800000d4,addi,s5:f8d81d6a,,d6aa8a93,3,"addi	x21,x21,-662","s5,s5,-662",
800000d8,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000dc,lui,s7:d2a04000,,d2a04bb7,3,"lui	x23,0xd2a04","s7,0xd2a04",
800000e0,addi,s7:d2a0411d,,11db8b93,3,"addi	x23,x23,285","s7,s7,285",
800000e4,lui,s8:ecb32000,,ecb32c37,3,"lui	x24,0xecb32","s8,0xecb32",
800000e8,addi,s8:ecb31aee,,aeec0c13,3,"addi	x24,x24,-1298","s8,s8,-1298",
800000ec,addi,s9:00000003,,00300c93,3,"addi	x25,x0,3","s9,zero,3",
800000f0,addi,s11:00000001,,00100d93,3,"addi	x27,x0,1","s11,zero,1",
800000f4,addi,t3:00000009,,00900e13,3,"addi	x28,x0,9","t3,zero,9",
800000f8,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000fc,addi,t5:0000000d,,00d00f13,3,"addi	x30,x0,13","t5,zero,13",
80000100,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000104,auipc,t1:8000a100,,0000a317,3,"auipc	x6,0xa","t1,0xa",
80000108,addi,t1:80009f84,,e8430313,3,"addi	x6,x6,-380","t1,t1,-380",
8000010c,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000114,slt,s2:00000001,,005aa933,3,"slt	x18,x21,x5","s2,s5,t0",
8000011c,ori,a4:80009fde,,7da36713,3,"ori	x14,x6,2010","a4,t1,2010",
80000120,addi,t0:0000000e,,00e00293,3,"addi	x5,x0,14","t0,zero,14",
80000124,slt,s8:00000001,,004c2c33,3,"slt	x24,x24,x4","s8,s8,tp",
80000128,sltu,t3:00000000,,01cabe33,3,"sltu	x28,x21,x28","t3,s5,t3",
8000012c,xor,s4:71dbe14d,,00234a33,3,"xor	x20,x6,x2","s4,t1,sp",
80000130,slt,s6:00000001,,01f7ab33,3,"slt	x22,x15,x31","s6,a5,t6",
80000134,xori,s4:007370da,,59854a13,3,"xori	x20,x10,1432","s4,a0,1432",
80000138,addi,s0:00000002,,00240413,3,"addi	x8,x8,2","s0,s0,2",
8000013c,add,s8:80009f85,,01830c33,3,"add	x24,x6,x24","s8,t1,s8",
80000140,addi,s11:00000009,,00900d93,3,"addi	x27,x0,9","s11,zero,9",
80000144,sltu,s2:00000001,,00c13933,3,"sltu	x18,x2,x12","s2,sp,a2",
80000148,slti,gp:00000000,,bd4a2193,3,"slti	x3,x20,-1068","gp,s4,-1068",
8000014c,addi,a6:fffffff6,,ff600813,3,"addi	x16,x0,-10","a6,zero,-10",
80000150,slli,s5:85000000,,018c1a93,3,"slli	x21,x24,0x18","s5,s8,0x18",
80000154,and,t3:00000000,,00bffe33,3,"and	x28,x31,x11","t3,t6,a1",
80000158,xor,s1:f1db7ec9,,002e44b3,3,"xor	x9,x28,x2","s1,t3,sp",
8000015c,xor,a7:0000000e,,01f2c8b3,3,"xor	x17,x5,x31","a7,t0,t6",
80000160,addi,a5:f3fee62a,,39d20793,3,"addi	x15,x4,925","a5,tp,925",
80000164,and,gp:00001080,,018a71b3,3,"and	x3,x20,x24","gp,s4,s8",
8000016c,sltu,a2:00000000,,01cf3633,3,"sltu	x12,x30,x28","a2,t5,t3",
80000170,auipc,a0:1d97f16c,,9d97f517,3,"auipc	x10,0x9d97f","a0,0x9d97f",
80000174,add,a4:00000002,,01c58733,3,"add	x14,x11,x28","a4,a1,t3",
80000178,xori,s1:0e2487d7,,91e4c493,3,"xori	x9,x9,-1762","s1,s1,-1762",
8000017c,xor,s7:0000000d,,00cf4bb3,3,"xor	x23,x30,x12","s7,t5,a2",
80000180,addi,s11:00000001,,ff8d8d93,3,"addi	x27,x27,-8","s11,s11,-8",
80000184,andi,t2:00000104,,164c7393,3,"andi	x7,x24,356","t2,s8,356",
8000016c,sltu,a2:00000000,,01cf3633,3,"sltu	x12,x30,x28","a2,t5,t3",
80000170,auipc,a0:1d97f16c,,9d97f517,3,"auipc	x10,0x9d97f","a0,0x9d97f",
80000174,add,a4:00000002,,01c58733,3,"add	x14,x11,x28","a4,a1,t3",
80000178,xori,s1:f1db7ec9,,91e4c493,3,"xori	x9,x9,-1762","s1,s1,-1762",
8000017c,xor,s7:0000000d,,00cf4bb3,3,"xor	x23,x30,x12","s7,t5,a2",
80000180,addi,s11:fffffff9,,ff8d8d93,3,"addi	x27,x27,-8","s11,s11,-8",
80000184,andi,t2:00000104,,164c7393,3,"andi	x7,x24,356","t2,s8,356",
8000016c,sltu,a2:00000000,,01cf3633,3,"sltu	x12,x30,x28","a2,t5,t3",
80000170,auipc,a0:1d97f16c,,9d97f517,3,"auipc	x10,0x9d97f","a0,0x9d97f",
80000174,add,a4:00000002,,01c58733,3,"add	x14,x11,x28","a4,a1,t3",
80000178,xori,s1:0e2487d7,,91e4c493,3,"xori	x9,x9,-1762","s1,s1,-1762",
8000017c,xor,s7:0000000d,,00cf4bb3,3,"xor	x23,x30,x12","s7,t5,a2",
80000180,addi,s11:fffffff1,,ff8d8d93,3,"addi	x27,x27,-8","s11,s11,-8",
80000184,andi,t2:00000104,,164c7393,3,"andi	x7,x24,356","t2,s8,356",
80000194,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80000198,addi,s5:ffffffed,,fed00a93,3,"addi	x21,x0,-19","s5,zero,-19",
8000019c,add,s9:719125b0,,00d08cb3,3,"add	x25,x1,x13","s9,ra,a3",
800001a0,add,a6:00000112,,01138833,3,"add	x16,x7,x17","a6,t2,a7",
800001a4,add,s1:f19125b1,,001b04b3,3,"add	x9,x22,x1","s1,s6,ra",
800001a8,addi,s2:fffffffc,,ffd90913,3,"addi	x18,x18,-3","s2,s2,-3",
800001ac,srli,a3:00000f3f,,01425693,3,"srli	x13,x4,0x14","a3,tp,0x14",
800001b0,addi,a2:00000009,,00900613,3,"addi	x12,x0,9","a2,zero,9",
800001b4,srli,a0:00000011,,00485513,3,"srli	x10,x16,0x4","a0,a6,0x4",
800001b8,addi,s6:000004f1,,3ed38b13,3,"addi	x22,x7,1005","s6,t2,1005",
800001bc,addi,s0:0000000f,,00f00413,3,"addi	x8,x0,15","s0,zero,15",
800001c0,andi,ra:00000000,,8a077093,3,"andi	x1,x14,-1888","ra,a4,-1888",
800001c4,addi,a2:0000000f,,00660613,3,"addi	x12,x12,6","a2,a2,6",
800001c8,or,a6:000004f1,,01656833,3,"or	x16,x10,x22","a6,a0,s6",
800001d0,andi,s3:00001000,,91e1f993,3,"andi	x19,x3,-1762","s3,gp,-1762",
8000019c,add,s9:00000f3f,,00d08cb3,3,"add	x25,x1,x13","s9,ra,a3",
800001a0,add,a6:00000112,,01138833,3,"add	x16,x7,x17","a6,t2,a7",
800001a4,add,s1:000004f1,,001b04b3,3,"add	x9,x22,x1","s1,s6,ra",
800001a8,addi,s2:fffffff9,,ffd90913,3,"addi	x18,x18,-3","s2,s2,-3",
800001ac,srli,a3:00000f3f,,01425693,3,"srli	x13,x4,0x14","a3,tp,0x14",
800001b0,addi,a2:00000009,,00900613,3,"addi	x12,x0,9","a2,zero,9",
800001b4,srli,a0:00000011,,00485513,3,"srli	x10,x16,0x4","a0,a6,0x4",
800001b8,addi,s6:000004f1,,3ed38b13,3,"addi	x22,x7,1005","s6,t2,1005",
800001bc,addi,s0:0000000f,,00f00413,3,"addi	x8,x0,15","s0,zero,15",
800001c0,andi,ra:00000000,,8a077093,3,"andi	x1,x14,-1888","ra,a4,-1888",
800001c4,addi,a2:0000000f,,00660613,3,"addi	x12,x12,6","a2,a2,6",
800001c8,or,a6:000004f1,,01656833,3,"or	x16,x10,x22","a6,a0,s6",
800001d0,andi,s3:00001000,,91e1f993,3,"andi	x19,x3,-1762","s3,gp,-1762",
8000019c,add,s9:00000f3f,,00d08cb3,3,"add	x25,x1,x13","s9,ra,a3",
800001a0,add,a6:00000112,,01138833,3,"add	x16,x7,x17","a6,t2,a7",
800001a4,add,s1:000004f1,,001b04b3,3,"add	x9,x22,x1","s1,s6,ra",
800001a8,addi,s2:fffffff6,,ffd90913,3,"addi	x18,x18,-3","s2,s2,-3",
800001ac,srli,a3:00000f3f,,01425693,3,"srli	x13,x4,0x14","a3,tp,0x14",
800001b0,addi,a2:00000009,,00900613,3,"addi	x12,x0,9","a2,zero,9",
800001b4,srli,a0:00000011,,00485513,3,"srli	x10,x16,0x4","a0,a6,0x4",
800001b8,addi,s6:000004f1,,3ed38b13,3,"addi	x22,x7,1005","s6,t2,1005",
800001bc,addi,s0:0000000f,,00f00413,3,"addi	x8,x0,15","s0,zero,15",
800001c0,andi,ra:00000000,,8a077093,3,"andi	x1,x14,-1888","ra,a4,-1888",
800001c4,addi,a2:0000000f,,00660613,3,"addi	x12,x12,6","a2,a2,6",
800001c8,or,a6:000004f1,,01656833,3,"or	x16,x10,x22","a6,a0,s6",
800001d0,andi,s3:00001000,,91e1f993,3,"andi	x19,x3,-1762","s3,gp,-1762",
8000019c,add,s9:00000f3f,,00d08cb3,3,"add	x25,x1,x13","s9,ra,a3",
800001a0,add,a6:00000112,,01138833,3,"add	x16,x7,x17","a6,t2,a7",
800001a4,add,s1:000004f1,,001b04b3,3,"add	x9,x22,x1","s1,s6,ra",
800001a8,addi,s2:fffffff3,,ffd90913,3,"addi	x18,x18,-3","s2,s2,-3",
800001ac,srli,a3:00000f3f,,01425693,3,"srli	x13,x4,0x14","a3,tp,0x14",
800001b0,addi,a2:00000009,,00900613,3,"addi	x12,x0,9","a2,zero,9",
800001b4,srli,a0:00000011,,00485513,3,"srli	x10,x16,0x4","a0,a6,0x4",
800001b8,addi,s6:000004f1,,3ed38b13,3,"addi	x22,x7,1005","s6,t2,1005",
800001bc,addi,s0:0000000f,,00f00413,3,"addi	x8,x0,15","s0,zero,15",
800001c0,andi,ra:00000000,,8a077093,3,"andi	x1,x14,-1888","ra,a4,-1888",
800001c4,addi,a2:0000000f,,00660613,3,"addi	x12,x12,6","a2,a2,6",
800001c8,or,a6:000004f1,,01656833,3,"or	x16,x10,x22","a6,a0,s6",
800001d0,andi,s3:00001000,,91e1f993,3,"andi	x19,x3,-1762","s3,gp,-1762",
8000019c,add,s9:00000f3f,,00d08cb3,3,"add	x25,x1,x13","s9,ra,a3",
800001a0,add,a6:00000112,,01138833,3,"add	x16,x7,x17","a6,t2,a7",
800001a4,add,s1:000004f1,,001b04b3,3,"add	x9,x22,x1","s1,s6,ra",
800001a8,addi,s2:fffffff0,,ffd90913,3,"addi	x18,x18,-3","s2,s2,-3",
800001ac,srli,a3:00000f3f,,01425693,3,"srli	x13,x4,0x14","a3,tp,0x14",
800001b0,addi,a2:00000009,,00900613,3,"addi	x12,x0,9","a2,zero,9",
800001b4,srli,a0:00000011,,00485513,3,"srli	x10,x16,0x4","a0,a6,0x4",
800001b8,addi,s6:000004f1,,3ed38b13,3,"addi	x22,x7,1005","s6,t2,1005",
800001bc,addi,s0:0000000f,,00f00413,3,"addi	x8,x0,15","s0,zero,15",
800001c0,andi,ra:00000000,,8a077093,3,"andi	x1,x14,-1888","ra,a4,-1888",
800001c4,addi,a2:0000000f,,00660613,3,"addi	x12,x12,6","a2,a2,6",
800001c8,or,a6:000004f1,,01656833,3,"or	x16,x10,x22","a6,a0,s6",
800001d0,andi,s3:00001000,,91e1f993,3,"andi	x19,x3,-1762","s3,gp,-1762",
8000019c,add,s9:00000f3f,,00d08cb3,3,"add	x25,x1,x13","s9,ra,a3",
800001a0,add,a6:00000112,,01138833,3,"add	x16,x7,x17","a6,t2,a7",
800001a4,add,s1:000004f1,,001b04b3,3,"add	x9,x22,x1","s1,s6,ra",
800001a8,addi,s2:ffffffed,,ffd90913,3,"addi	x18,x18,-3","s2,s2,-3",
800001ac,srli,a3:00000f3f,,01425693,3,"srli	x13,x4,0x14","a3,tp,0x14",
800001b0,addi,a2:00000009,,00900613,3,"addi	x12,x0,9","a2,zero,9",
800001b4,srli,a0:00000011,,00485513,3,"srli	x10,x16,0x4","a0,a6,0x4",
800001b8,addi,s6:000004f1,,3ed38b13,3,"addi	x22,x7,1005","s6,t2,1005",
800001bc,addi,s0:0000000f,,00f00413,3,"addi	x8,x0,15","s0,zero,15",
800001c0,andi,ra:00000000,,8a077093,3,"andi	x1,x14,-1888","ra,a4,-1888",
800001c4,addi,a2:0000000f,,00660613,3,"addi	x12,x12,6","a2,a2,6",
800001c8,or,a6:000004f1,,01656833,3,"or	x16,x10,x22","a6,a0,s6",
800001d0,andi,s3:00001000,,91e1f993,3,"andi	x19,x3,-1762","s3,gp,-1762",
800001dc,addi,a4:00000008,,00800713,3,"addi	x14,x0,8","a4,zero,8",
800001e0,sub,s9:00000104,,41f38cb3,3,"sub	x25,x7,x31","s9,t2,t6",
800001e4,sltu,s6:00000001,,00f8bb33,3,"sltu	x22,x17,x15","s6,a7,a5",
800001e8,add,s6:f3fee61b,,00fd8b33,3,"add	x22,x27,x15","s6,s11,a5",
800001ec,or,sp:00000002,,00be6133,3,"or	x2,x28,x11","sp,t3,a1",
800001f0,andi,a6:f3fee201,,f7327813,3,"andi	x16,x4,-141","a6,tp,-141",
800001f4,sltiu,tp:00000001,,b0323213,3,"sltiu	x4,x4,-1277","tp,tp,-1277",
800001f8,sltu,s11:00000001,,0122bdb3,3,"sltu	x27,x5,x18","s11,t0,s2",
800001fc,sub,s9:007370c9,,40aa0cb3,3,"sub	x25,x20,x10","s9,s4,a0",
80000200,addi,a2:00000001,,00100613,3,"addi	x12,x0,1","a2,zero,1",
80000204,or,sp:f3fee63b,,00fb6133,3,"or	x2,x22,x15","sp,s6,a5",
80000208,sub,s3:00000b8f,,409189b3,3,"sub	x19,x3,x9","s3,gp,s1",
8000020c,addi,a4:00000001,,ff970713,3,"addi	x14,x14,-7","a4,a4,-7",
80000210,sltu,a1:00000000,,00cbb5b3,3,"sltu	x11,x23,x12","a1,s7,a2",
80000214,addi,s4:fffffff6,,ff600a13,3,"addi	x20,x0,-10","s4,zero,-10",
80000218,add,gp:f3fee620,,00fa01b3,3,"add	x3,x20,x15","gp,s4,a5",
8000021c,addi,s5:00000009,,00900a93,3,"addi	x21,x0,9","s5,zero,9",
80000220,sra,t4:f8000000,,406edeb3,3,"sra	x29,x29,x6","t4,t4,t1",
80000224,slti,t4:00000000,,e6622e93,3,"slti	x29,x4,-410","t4,tp,-410",
80000228,auipc,ra:cb914224,,4b914097,3,"auipc	x1,0x4b914","ra,0x4b914",
8000022c,addi,s4:ffffffff,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
80000228,auipc,ra:cb914224,,4b914097,3,"auipc	x1,0x4b914","ra,0x4b914",
8000022c,addi,s4:00000008,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
80000228,auipc,ra:cb914224,,4b914097,3,"auipc	x1,0x4b914","ra,0x4b914",
8000022c,addi,s4:00000011,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
80000234,lui,t0:9511a000,,9511a2b7,3,"lui	x5,0x9511a","t0,0x9511a",
80000238,xori,t3:00000a97,,1189ce13,3,"xori	x28,x19,280","t3,s3,280",
80000240,srai,s2:00000000,,40375913,3,"srai	x18,x14,0x3","s2,a4,0x3",
80000244,addi,a6:00000003,,00300813,3,"addi	x16,x0,3","a6,zero,3",
80000248,xor,a5:80009fc5,,01a247b3,3,"xor	x15,x4,x26","a5,tp,s10",
8000024c,sltu,t4:00000000,,0141beb3,3,"sltu	x29,x3,x20","t4,gp,s4",
80000250,addi,s6:fffffff1,,ff100b13,3,"addi	x22,x0,-15","s6,zero,-15",
80000254,and,s0:00000000,,01f97433,3,"and	x8,x18,x31","s0,s2,t6",
80000258,lui,tp:d2db5000,,d2db5237,3,"lui	x4,0xd2db5","tp,0xd2db5",
8000025c,sltiu,ra:00000000,,3f813093,3,"sltiu	x1,x2,1016","ra,sp,1016",
80000260,or,s3:9511a001,,00e2e9b3,3,"or	x19,x5,x14","s3,t0,a4",
80000264,slli,t3:00000000,,01c59e13,3,"slli	x28,x11,0x1c","t3,a1,0x1c",
80000268,ori,s5:00000140,,14006a93,3,"ori	x21,x0,320","s5,zero,320",
8000026c,xori,t3:fffffeef,,efea4e13,3,"xori	x28,x20,-258","t3,s4,-258",
80000270,sltu,s8:00000001,,004d3c33,3,"sltu	x24,x26,x4","s8,s10,tp",
80000274,lui,t2:9b274000,,9b2743b7,3,"lui	x7,0x9b274","t2,0x9b274",
80000278,slt,a2:00000000,,005b2633,3,"slt	x12,x22,x5","a2,s6,t0",
8000027c,sltiu,a3:00000001,,997eb693,3,"sltiu	x13,x29,-1641","a3,t4,-1641",
80000280,srai,t5:00000000,,40295f13,3,"srai	x30,x18,0x2","t5,s2,0x2",
80000284,slti,s11:00000001,,5e8f2d93,3,"slti	x27,x30,1512","s11,t5,1512",
80000288,and,t2:00000000,,0156f3b3,3,"and	x7,x13,x21","t2,a3,s5",
8000028c,addi,a6:fffffffd,,ffa80813,3,"addi	x16,x16,-6","a6,a6,-6",
80000290,srai,sp:ffffffff,,41f35113,3,"srai	x2,x6,0x1f","sp,t1,0x1f",
80000294,sra,a1:00000000,,40aad5b3,3,"sra	x11,x21,x10","a1,s5,a0",
80000298,andi,a5:00000001,,cc977793,3,"andi	x15,x14,-823","a5,a4,-823",
8000029c,or,s11:ffffffff,,01316db3,3,"or	x27,x2,x19","s11,sp,s3",
800002a0,auipc,s7:b950429c,,39504b97,3,"auipc	x23,0x39504","s7,0x39504",
800002a4,ori,t4:fffffdf5,,9154ee93,3,"ori	x29,x9,-1771","t4,s1,-1771",
80000268,ori,s5:00000140,,14006a93,3,"ori	x21,x0,320","s5,zero,320",
8000026c,xori,t3:fffffeef,,efea4e13,3,"xori	x28,x20,-258","t3,s4,-258",
80000270,sltu,s8:00000001,,004d3c33,3,"sltu	x24,x26,x4","s8,s10,tp",
80000274,lui,t2:9b274000,,9b2743b7,3,"lui	x7,0x9b274","t2,0x9b274",
80000278,slt,a2:00000000,,005b2633,3,"slt	x12,x22,x5","a2,s6,t0",
8000027c,sltiu,a3:00000000,,997eb693,3,"sltiu	x13,x29,-1641","a3,t4,-1641",
80000280,srai,t5:00000000,,40295f13,3,"srai	x30,x18,0x2","t5,s2,0x2",
80000284,slti,s11:00000001,,5e8f2d93,3,"slti	x27,x30,1512","s11,t5,1512",
80000288,and,t2:00000000,,0156f3b3,3,"and	x7,x13,x21","t2,a3,s5",
8000028c,addi,a6:fffffff7,,ffa80813,3,"addi	x16,x16,-6","a6,a6,-6",
80000290,srai,sp:ffffffff,,41f35113,3,"srai	x2,x6,0x1f","sp,t1,0x1f",
80000294,sra,a1:00000000,,40aad5b3,3,"sra	x11,x21,x10","a1,s5,a0",
80000298,andi,a5:00000001,,cc977793,3,"andi	x15,x14,-823","a5,a4,-823",
8000029c,or,s11:ffffffff,,01316db3,3,"or	x27,x2,x19","s11,sp,s3",
800002a0,auipc,s7:b950429c,,39504b97,3,"auipc	x23,0x39504","s7,0x39504",
800002a4,ori,t4:fffffdf5,,9154ee93,3,"ori	x29,x9,-1771","t4,s1,-1771",
80000268,ori,s5:00000140,,14006a93,3,"ori	x21,x0,320","s5,zero,320",
8000026c,xori,t3:fffffeef,,efea4e13,3,"xori	x28,x20,-258","t3,s4,-258",
80000270,sltu,s8:00000001,,004d3c33,3,"sltu	x24,x26,x4","s8,s10,tp",
80000274,lui,t2:9b274000,,9b2743b7,3,"lui	x7,0x9b274","t2,0x9b274",
80000278,slt,a2:00000000,,005b2633,3,"slt	x12,x22,x5","a2,s6,t0",
8000027c,sltiu,a3:00000000,,997eb693,3,"sltiu	x13,x29,-1641","a3,t4,-1641",
80000280,srai,t5:00000000,,40295f13,3,"srai	x30,x18,0x2","t5,s2,0x2",
80000284,slti,s11:00000001,,5e8f2d93,3,"slti	x27,x30,1512","s11,t5,1512",
80000288,and,t2:00000000,,0156f3b3,3,"and	x7,x13,x21","t2,a3,s5",
8000028c,addi,a6:fffffff1,,ffa80813,3,"addi	x16,x16,-6","a6,a6,-6",
80000290,srai,sp:ffffffff,,41f35113,3,"srai	x2,x6,0x1f","sp,t1,0x1f",
80000294,sra,a1:00000000,,40aad5b3,3,"sra	x11,x21,x10","a1,s5,a0",
80000298,andi,a5:00000001,,cc977793,3,"andi	x15,x14,-823","a5,a4,-823",
8000029c,or,s11:ffffffff,,01316db3,3,"or	x27,x2,x19","s11,sp,s3",
800002a0,auipc,s7:b950429c,,39504b97,3,"auipc	x23,0x39504","s7,0x39504",
800002a4,ori,t4:fffffdf5,,9154ee93,3,"ori	x29,x9,-1771","t4,s1,-1771",
80000268,ori,s5:00000140,,14006a93,3,"ori	x21,x0,320","s5,zero,320",
8000026c,xori,t3:fffffeef,,efea4e13,3,"xori	x28,x20,-258","t3,s4,-258",
80000270,sltu,s8:00000001,,004d3c33,3,"sltu	x24,x26,x4","s8,s10,tp",
80000274,lui,t2:9b274000,,9b2743b7,3,"lui	x7,0x9b274","t2,0x9b274",
80000278,slt,a2:00000000,,005b2633,3,"slt	x12,x22,x5","a2,s6,t0",
8000027c,sltiu,a3:00000000,,997eb693,3,"sltiu	x13,x29,-1641","a3,t4,-1641",
80000280,srai,t5:00000000,,40295f13,3,"srai	x30,x18,0x2","t5,s2,0x2",
80000284,slti,s11:00000001,,5e8f2d93,3,"slti	x27,x30,1512","s11,t5,1512",
80000288,and,t2:00000000,,0156f3b3,3,"and	x7,x13,x21","t2,a3,s5",
8000028c,addi,a6:ffffffeb,,ffa80813,3,"addi	x16,x16,-6","a6,a6,-6",
80000290,srai,sp:ffffffff,,41f35113,3,"srai	x2,x6,0x1f","sp,t1,0x1f",
80000294,sra,a1:00000000,,40aad5b3,3,"sra	x11,x21,x10","a1,s5,a0",
80000298,andi,a5:00000001,,cc977793,3,"andi	x15,x14,-823","a5,a4,-823",
8000029c,or,s11:ffffffff,,01316db3,3,"or	x27,x2,x19","s11,sp,s3",
800002a0,auipc,s7:b950429c,,39504b97,3,"auipc	x23,0x39504","s7,0x39504",
800002a4,ori,t4:fffffdf5,,9154ee93,3,"ori	x29,x9,-1771","t4,s1,-1771",
800002ac,srai,s5:00000000,,419ada93,3,"srai	x21,x21,0x19","s5,s5,0x19",
800002b0,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
800002b4,addi,t4:0000000b,,00b00e93,3,"addi	x29,x0,11","t4,zero,11",
800002b8,slt,a4:00000001,,00f92733,3,"slt	x14,x18,x15","a4,s2,a5",
800002bc,ori,s3:80009fd4,,790d6993,3,"ori	x19,x26,1936","s3,s10,1936",
800002c0,addi,s11:00000003,,004d8d93,3,"addi	x27,x27,4","s11,s11,4",
800002b8,slt,a4:00000001,,00f92733,3,"slt	x14,x18,x15","a4,s2,a5",
800002bc,ori,s3:80009fd4,,790d6993,3,"ori	x19,x26,1936","s3,s10,1936",
800002c0,addi,s11:00000007,,004d8d93,3,"addi	x27,x27,4","s11,s11,4",
800002b8,slt,a4:00000001,,00f92733,3,"slt	x14,x18,x15","a4,s2,a5",
800002bc,ori,s3:80009fd4,,790d6993,3,"ori	x19,x26,1936","s3,s10,1936",
800002c0,addi,s11:0000000b,,004d8d93,3,"addi	x27,x27,4","s11,s11,4",
800002c8,add,s6:80009fe5,,01498b33,3,"add	x22,x19,x20","s6,s3,s4",
800002cc,addi,a5:fffffff9,,ff900793,3,"addi	x15,x0,-7","a5,zero,-7",
800002d0,auipc,s8:2539e2cc,,a539ec17,3,"auipc	x24,0xa539e","s8,0xa539e",
800002d4,slti,s7:00000001,,9cf22b93,3,"slti	x23,x4,-1585","s7,tp,-1585",
800002d8,addi,a1:fffffad3,,be4e0593,3,"addi	x11,x28,-1052","a1,t3,-1052",
800002e0,addi,a6:ffffffef,,fef00813,3,"addi	x16,x0,-17","a6,zero,-17",
