pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t2:f20f0000,,f20f03b7,3,"lui	x7,0xf20f0","t2,0xf20f0",
80000088,addi,t2:f20f0396,,39638393,3,"addi	x7,x7,918","t2,t2,918",
8000008c,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000090,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000094,lui,a1:9d8ce000,,9d8ce5b7,3,"lui	x11,0x9d8ce","a1,0x9d8ce",
80000098,addi,a1:9d8cdc69,,c6958593,3,"addi	x11,x11,-919","a1,a1,-919",
8000009c,lui,a2:f9f66000,,f9f66637,3,"lui	x12,0xf9f66","a2,0xf9f66",
800000a0,addi,a2:f9f665e8,,5e860613,3,"addi	x12,x12,1512","a2,a2,1512",
800000a4,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a8,lui,a4:fb41c000,,fb41c737,3,"lui	x14,0xfb41c","a4,0xfb41c",
800000ac,addi,a4:fb41c53a,,53a70713,3,"addi	x14,x14,1338","a4,a4,1338",
800000b0,lui,a5:a70d0000,,a70d07b7,3,"lui	x15,0xa70d0","a5,0xa70d0",
800000b4,addi,a5:a70cfbe6,,be678793,3,"addi	x15,x15,-1050","a5,a5,-1050",
800000b8,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000bc,addi,a7:00000008,,00800893,3,"addi	x17,x0,8","a7,zero,8",
800000c0,addi,s2:0000000b,,00b00913,3,"addi	x18,x0,11","s2,zero,11",
800000c4,lui,s4:fd83a000,,fd83aa37,3,"lui	x20,0xfd83a","s4,0xfd83a",
800000c8,addi,s4:fd83a7a1,,7a1a0a13,3,"addi	x20,x20,1953","s4,s4,1953",
800000cc,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000d0,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000d4,lui,s7:c535d000,,c535dbb7,3,"lui	x23,0xc535d","s7,0xc535d",
800000d8,addi,s7:c535d77d,,77db8b93,3,"addi	x23,x23,1917","s7,s7,1917",
800000dc,lui,s8:7c188000,,7c188c37,3,"lui	x24,0x7c188","s8,0x7c188",
800000e0,addi,s8:7c188428,,428c0c13,3,"addi	x24,x24,1064","s8,s8,1064",
800000e4,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000e8,lui,s10:f7f6d000,,f7f6dd37,3,"lui	x26,0xf7f6d","s10,0xf7f6d",
800000ec,addi,s10:f7f6cc56,,c56d0d13,3,"addi	x26,x26,-938","s10,s10,-938",
800000f0,lui,s11:fa454000,,fa454db7,3,"lui	x27,0xfa454","s11,0xfa454",
800000f4,addi,s11:fa453eed,,eedd8d93,3,"addi	x27,x27,-275","s11,s11,-275",
800000f8,lui,t3:f0302000,,f0302e37,3,"lui	x28,0xf0302","t3,0xf0302",
800000fc,addi,t3:f03021e0,,1e0e0e13,3,"addi	x28,x28,480","t3,t3,480",
80000100,lui,t4:fa677000,,fa677eb7,3,"lui	x29,0xfa677","t4,0xfa677",
80000104,addi,t4:fa676f03,,f03e8e93,3,"addi	x29,x29,-253","t4,t4,-253",
80000108,lui,t5:f2832000,,f2832f37,3,"lui	x30,0xf2832","t5,0xf2832",
8000010c,addi,t5:f28321d1,,1d1f0f13,3,"addi	x30,x30,465","t5,t5,465",
80000110,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000114,auipc,s3:8000a110,,0000a997,3,"auipc	x19,0xa","s3,0xa",
80000118,addi,s3:80009f84,,e7498993,3,"addi	x19,x19,-396","s3,s3,-396",
8000011c,lui,t2:74e3f000,,74e3f3b7,3,"lui	x7,0x74e3f","t2,0x74e3f",
80000120,slt,s10:00000000,,0088ad33,3,"slt	x26,x17,x8","s10,a7,s0",
80000124,auipc,t1:80001120,,00001317,3,"auipc	x6,0x1","t1,0x1",
80000128,addi,t1:80000f44,,e2430313,3,"addi	x6,x6,-476","t1,t1,-476",
8000012c,slli,t2:00000000,,017c9393,3,"slli	x7,x25,0x17","t2,s9,0x17",
80000130,addi,t1:80001099,,15530313,3,"addi	x6,x6,341","t1,t1,341",
80000138,srl,s8:00c535d7,,00cbdc33,3,"srl	x24,x23,x12","s8,s7,a2",
8000013c,sltiu,t4:00000001,,fe453e93,3,"sltiu	x29,x10,-28","t4,a0,-28",
80000140,sltu,s6:00000001,,0140bb33,3,"sltu	x22,x1,x20","s6,ra,s4",
80000144,srl,ra:00000040,,006cd0b3,3,"srl	x1,x25,x6","ra,s9,t1",
80000148,jalr,ra:80000148,,eac300e7,3,"jalr	x1,x6,-340","ra,t1,-340",
80000f4c,addi,s3:80009f6c,,fe898993,3,"addi	x19,x19,-24","s3,s3,-24",
80000f50,slli,s9:00000000,,002f9c93,3,"slli	x25,x31,0x2","s9,t6,0x2",
80000f54,sll,t5:00000000,,011d1f33,3,"sll	x30,x26,x17","t5,s10,a7",
80000f60,slti,t3:00000001,,dfd6ae13,3,"slti	x28,x13,-515","t3,a3,-515",
80000f64,sub,a5:fb41c52f,,412707b3,3,"sub	x15,x14,x18","a5,a4,s2",
80000f68,addi,a3:00000007,,00700693,3,"addi	x13,x0,7","a3,zero,7",
80000f6c,andi,s1:00000003,,1fb6f493,3,"andi	x9,x13,507","s1,a3,507",
80000f70,srai,s6:ffffc000,,41155b13,3,"srai	x22,x10,0x11","s6,a0,0x11",
80000f74,addi,a6:00000003,,00300813,3,"addi	x16,x0,3","a6,zero,3",
80000f78,xor,t3:f9f665e8,,01564e33,3,"xor	x28,x12,x21","t3,a2,s5",
80000f7c,and,a4:00000000,,008af733,3,"and	x14,x21,x8","a4,s5,s0",
80000f80,andi,t2:00000554,,554bf393,3,"andi	x7,x23,1364","t2,s7,1364",
80000f84,addi,a3:00000005,,ffe68693,3,"addi	x13,x13,-2","a3,a3,-2",
80000f88,slti,s9:00000001,,c5dbac93,3,"slti	x25,x23,-931","s9,s7,-931",
80000f8c,add,gp:80009fc7,,00a801b3,3,"add	x3,x16,x10","gp,a6,a0",
80000f90,slti,gp:00000000,,e7cc2193,3,"slti	x3,x24,-388","gp,s8,-388",
80000f94,addi,tp:f9f66019,,a3160213,3,"addi	x4,x12,-1487","tp,a2,-1487",
80000f80,andi,t2:00000554,,554bf393,3,"andi	x7,x23,1364","t2,s7,1364",
80000f84,addi,a3:00000003,,ffe68693,3,"addi	x13,x13,-2","a3,a3,-2",
80000f88,slti,s9:00000001,,c5dbac93,3,"slti	x25,x23,-931","s9,s7,-931",
80000f8c,add,gp:80009fc7,,00a801b3,3,"add	x3,x16,x10","gp,a6,a0",
80000f90,slti,gp:00000000,,e7cc2193,3,"slti	x3,x24,-388","gp,s8,-388",
80000f94,addi,tp:f9f66019,,a3160213,3,"addi	x4,x12,-1487","tp,a2,-1487",
80000f80,andi,t2:00000554,,554bf393,3,"andi	x7,x23,1364","t2,s7,1364",
80000f84,addi,a3:00000001,,ffe68693,3,"addi	x13,x13,-2","a3,a3,-2",
80000f88,slti,s9:00000001,,c5dbac93,3,"slti	x25,x23,-931","s9,s7,-931",
80000f8c,add,gp:80009fc7,,00a801b3,3,"add	x3,x16,x10","gp,a6,a0",
80000f90,slti,gp:00000000,,e7cc2193,3,"slti	x3,x24,-388","gp,s8,-388",
80000f94,addi,tp:f9f66019,,a3160213,3,"addi	x4,x12,-1487","tp,a2,-1487",
80000f9c,slli,tp:00000000,,01b01213,3,"slli	x4,x0,0x1b","tp,zero,0x1b",
80000fa0,addi,tp:00000008,,00800213,3,"addi	x4,x0,8","tp,zero,8",
80000fa4,sltu,s6:00000001,,00a6bb33,3,"sltu	x22,x13,x10","s6,a3,a0",
80000fa8,srl,a4:00000554,,01f3d733,3,"srl	x14,x7,x31","a4,t2,t6",
80000fac,andi,a2:00000108,,59a0f613,3,"andi	x12,x1,1434","a2,ra,1434",
80000fb0,slt,s0:00000001,,00cb2433,3,"slt	x8,x22,x12","s0,s6,a2",
80000fb4,addi,t3:00000014,,01400e13,3,"addi	x28,x0,20","t3,zero,20",
80000fb8,xori,s10:fb41c723,,20c7cd13,3,"xori	x26,x15,524","s10,a5,524",
80000fc0,slli,s5:00420000,,00e61a93,3,"slli	x21,x12,0xe","s5,a2,0xe",
80000fc4,add,a2:f7c8e68e,,01ba0633,3,"add	x12,x20,x27","a2,s4,s11",
80000fc8,srai,ra:00000000,,40245093,3,"srai	x1,x8,0x2","ra,s0,0x2",
80000fcc,addi,tp:0000000a,,00220213,3,"addi	x4,x4,2","tp,tp,2",
80000fd0,addi,a2:8000009f,,09f28613,3,"addi	x12,x5,159","a2,t0,159",
80000fd4,sltu,s9:00000000,,01673cb3,3,"sltu	x25,x14,x22","s9,a4,s6",
80000fd8,sll,a2:77d00000,,01cb9633,3,"sll	x12,x23,x28","a2,s7,t3",
80000fdc,srl,s8:100013ed,,0099dc33,3,"srl	x24,x19,x9","s8,s3,s1",
80000fc0,slli,s5:00000000,,00e61a93,3,"slli	x21,x12,0xe","s5,a2,0xe",
80000fc4,add,a2:f7c8e68e,,01ba0633,3,"add	x12,x20,x27","a2,s4,s11",
80000fc8,srai,ra:00000000,,40245093,3,"srai	x1,x8,0x2","ra,s0,0x2",
80000fcc,addi,tp:0000000c,,00220213,3,"addi	x4,x4,2","tp,tp,2",
80000fd0,addi,a2:8000009f,,09f28613,3,"addi	x12,x5,159","a2,t0,159",
80000fd4,sltu,s9:00000000,,01673cb3,3,"sltu	x25,x14,x22","s9,a4,s6",
80000fd8,sll,a2:77d00000,,01cb9633,3,"sll	x12,x23,x28","a2,s7,t3",
80000fdc,srl,s8:100013ed,,0099dc33,3,"srl	x24,x19,x9","s8,s3,s1",
80000fc0,slli,s5:00000000,,00e61a93,3,"slli	x21,x12,0xe","s5,a2,0xe",
80000fc4,add,a2:f7c8e68e,,01ba0633,3,"add	x12,x20,x27","a2,s4,s11",
80000fc8,srai,ra:00000000,,40245093,3,"srai	x1,x8,0x2","ra,s0,0x2",
80000fcc,addi,tp:0000000e,,00220213,3,"addi	x4,x4,2","tp,tp,2",
80000fd0,addi,a2:8000009f,,09f28613,3,"addi	x12,x5,159","a2,t0,159",
80000fd4,sltu,s9:00000000,,01673cb3,3,"sltu	x25,x14,x22","s9,a4,s6",
80000fd8,sll,a2:77d00000,,01cb9633,3,"sll	x12,x23,x28","a2,s7,t3",
80000fdc,srl,s8:100013ed,,0099dc33,3,"srl	x24,x19,x9","s8,s3,s1",
80000fc0,slli,s5:00000000,,00e61a93,3,"slli	x21,x12,0xe","s5,a2,0xe",
80000fc4,add,a2:f7c8e68e,,01ba0633,3,"add	x12,x20,x27","a2,s4,s11",
80000fc8,srai,ra:00000000,,40245093,3,"srai	x1,x8,0x2","ra,s0,0x2",
80000fcc,addi,tp:00000010,,00220213,3,"addi	x4,x4,2","tp,tp,2",
80000fd0,addi,a2:8000009f,,09f28613,3,"addi	x12,x5,159","a2,t0,159",
80000fd4,sltu,s9:00000000,,01673cb3,3,"sltu	x25,x14,x22","s9,a4,s6",
80000fd8,sll,a2:77d00000,,01cb9633,3,"sll	x12,x23,x28","a2,s7,t3",
80000fdc,srl,s8:100013ed,,0099dc33,3,"srl	x24,x19,x9","s8,s3,s1",
80000fc0,slli,s5:00000000,,00e61a93,3,"slli	x21,x12,0xe","s5,a2,0xe",
80000fc4,add,a2:f7c8e68e,,01ba0633,3,"add	x12,x20,x27","a2,s4,s11",
80000fc8,srai,ra:00000000,,40245093,3,"srai	x1,x8,0x2","ra,s0,0x2",
80000fcc,addi,tp:00000012,,00220213,3,"addi	x4,x4,2","tp,tp,2",
80000fd0,addi,a2:8000009f,,09f28613,3,"addi	x12,x5,159","a2,t0,159",
80000fd4,sltu,s9:00000000,,01673cb3,3,"sltu	x25,x14,x22","s9,a4,s6",
80000fd8,sll,a2:77d00000,,01cb9633,3,"sll	x12,x23,x28","a2,s7,t3",
80000fdc,srl,s8:100013ed,,0099dc33,3,"srl	x24,x19,x9","s8,s3,s1",
80000fc0,slli,s5:00000000,,00e61a93,3,"slli	x21,x12,0xe","s5,a2,0xe",
80000fc4,add,a2:f7c8e68e,,01ba0633,3,"add	x12,x20,x27","a2,s4,s11",
80000fc8,srai,ra:00000000,,40245093,3,"srai	x1,x8,0x2","ra,s0,0x2",
80000fcc,addi,tp:00000014,,00220213,3,"addi	x4,x4,2","tp,tp,2",
80000fd0,addi,a2:8000009f,,09f28613,3,"addi	x12,x5,159","a2,t0,159",
80000fd4,sltu,s9:00000000,,01673cb3,3,"sltu	x25,x14,x22","s9,a4,s6",
80000fd8,sll,a2:77d00000,,01cb9633,3,"sll	x12,x23,x28","a2,s7,t3",
80000fdc,srl,s8:100013ed,,0099dc33,3,"srl	x24,x19,x9","s8,s3,s1",
80000fe4,sra,s9:0efa0000,,41a65cb3,3,"sra	x25,x12,x26","s9,a2,s10",
80000fe8,andi,t2:80001009,,c4b37393,3,"andi	x7,x6,-949","t2,t1,-949",
8000103c,slt,s1:00000000,,002c24b3,3,"slt	x9,x24,x2","s1,s8,sp",
80001040,srli,s2:00000000,,01f0d913,3,"srli	x18,x1,0x1f","s2,ra,0x1f",
80001044,addi,t1:8000135a,,35138313,3,"addi	x6,x7,849","t1,t2,849",
80001050,add,a5:00000001,,015687b3,3,"add	x15,x13,x21","a5,a3,s5",
80001054,ori,s9:fffffca1,,ca1fec93,3,"ori	x25,x31,-863","s9,t6,-863",
80001058,xori,s10:fffffda7,,da7acd13,3,"xori	x26,x21,-601","s10,s5,-601",
80001078,lui,gp:de6cb000,,de6cb1b7,3,"lui	x3,0xde6cb","gp,0xde6cb",
8000107c,lui,sp:c2dfe000,,c2dfe137,3,"lui	x2,0xc2dfe","sp,0xc2dfe",
80001080,andi,t5:00000240,,27357f13,3,"andi	x30,x10,627","t5,a0,627",
80001084,ori,ra:fffffdcc,,dcc4e093,3,"ori	x1,x9,-564","ra,s1,-564",
80001088,andi,t1:9d8cd860,,a665f313,3,"andi	x6,x11,-1434","t1,a1,-1434",
8000108c,lui,sp:bc291000,,bc291137,3,"lui	x2,0xbc291","sp,0xbc291",
80001090,sltiu,a3:00000001,,67693693,3,"sltiu	x13,x18,1654","a3,s2,1654",
80001094,andi,a1:00000029,,03f5f593,3,"andi	x11,x11,63","a1,a1,63",
80001098,srai,s10:00000000,,405b5d13,3,"srai	x26,x22,0x5","s10,s6,0x5",
8000109c,srli,tp:007ffffe,,0090d213,3,"srli	x4,x1,0x9","tp,ra,0x9",
800010c8,or,a7:de6cbf6c,,0131e8b3,3,"or	x17,x3,x19","a7,gp,s3",
800010d4,sltiu,t0:00000000,,03f33293,3,"sltiu	x5,x6,63","t0,t1,63",
800010d8,sll,ra:00001000,,013410b3,3,"sll	x1,x8,x19","ra,s0,s3",
800010dc,sltu,sp:00000001,,0140b133,3,"sltu	x2,x1,x20","sp,ra,s4",
800010e0,srli,a7:00000000,,016fd893,3,"srli	x17,x31,0x16","a7,t6,0x16",
800010e4,andi,t4:77d00000,,db567e93,3,"andi	x29,x12,-587","t4,a2,-587",
800010e8,slti,t3:00000000,,56962e13,3,"slti	x28,x12,1385","t3,a2,1385",
800010ec,slt,a5:00000001,,0051a7b3,3,"slt	x15,x3,x5","a5,gp,t0",
80001124,sra,s9:00000000,,405e5cb3,3,"sra	x25,x28,x5","s9,t3,t0",
80001128,slli,a5:a0000000,,01db9793,3,"slli	x15,x23,0x1d","a5,s7,0x1d",
8000112c,sub,s10:05bac113,,41bc8d33,3,"sub	x26,x25,x27","s10,s9,s11",
80001130,slti,s9:00000001,,7bbaac93,3,"slti	x25,x21,1979","s9,s5,1979",
80001134,or,gp:00000240,,009f61b3,3,"or	x3,x30,x9","gp,t5,s1",
80001138,ori,s4:fffffe57,,e570ea13,3,"ori	x20,x1,-425","s4,ra,-425",
8000113c,slt,s4:00000000,,00162a33,3,"slt	x20,x12,x1","s4,a2,ra",
80001148,ori,s2:800013e9,,3e83e913,3,"ori	x18,x7,1000","s2,t2,1000",
8000114c,sub,s9:9d0cd862,,40430cb3,3,"sub	x25,x6,x4","s9,t1,tp",
80001150,and,t2:00000000,,0194f3b3,3,"and	x7,x9,x25","t2,s1,s9",
80001154,sra,a1:80009fc4,,406555b3,3,"sra	x11,x10,x6","a1,a0,t1",
80001158,sltu,t0:00000000,,009332b3,3,"sltu	x5,x6,x9","t0,t1,s1",
80001164,lui,a5:26fc2000,,26fc27b7,3,"lui	x15,0x26fc2","a5,0x26fc2",
80001168,or,t1:100013ed,,018a6333,3,"or	x6,x20,x24","t1,s4,s8",
8000116c,srl,t2:00000000,,00e4d3b3,3,"srl	x7,x9,x14","t2,s1,a4",
80001170,slli,s11:00000000,,01639d93,3,"slli	x27,x7,0x16","s11,t2,0x16",
80001174,sub,s2:00000000,,41290933,3,"sub	x18,x18,x18","s2,s2,s2",
80001178,sub,s6:fffff001,,40140b33,3,"sub	x22,x8,x1","s6,s0,ra",
800011a0,andi,s7:00000000,,8e487b93,3,"andi	x23,x16,-1820","s7,a6,-1820",
800011a4,and,a4:00000000,,00ebf733,3,"and	x14,x23,x14","a4,s7,a4",
800011a8,and,a3:00000000,,0187f6b3,3,"and	x13,x15,x24","a3,a5,s8",
800011ac,srai,gp:00000000,,40ffd193,3,"srai	x3,x31,0xf","gp,t6,0xf",
800011b0,auipc,sp:70e371ac,,f0e36117,3,"auipc	x2,0xf0e36","sp,0xf0e36",
800011b4,xor,tp:05bac113,,01a1c233,3,"xor	x4,x3,x26","tp,gp,s10",
800011b8,srl,a4:00001000,,01c0d733,3,"srl	x14,x1,x28","a4,ra,t3",
800011bc,slt,a6:00000000,,00a12833,3,"slt	x16,x2,x10","a6,sp,a0",
800011c4,addi,s5:fffffae2,,ae238a93,3,"addi	x21,x7,-1310","s5,t2,-1310",
800011c8,slti,gp:00000001,,01e52193,3,"slti	x3,x10,30","gp,a0,30",
800011ec,auipc,a7:9a5ae1e8,,1a5ad897,3,"auipc	x17,0x1a5ad","a7,0x1a5ad",
800011f0,xor,tp:00000000,,00984233,3,"xor	x4,x16,x9","tp,a6,s1",
800011f4,or,t2:80009fc4,,01f563b3,3,"or	x7,x10,x31","t2,a0,t6",
80001208,sra,a2:05bac113,,40dd5633,3,"sra	x12,x26,x13","a2,s10,a3",
80001210,lw,ra:80000148,,0049a083,3,"lw	x1,4(x19)","ra,4,s3",
80001214,add,t1:80000148,,00120333,3,"add	x6,x4,x1","t1,tp,ra",
80001218,slti,s4:00000000,,b41c2a13,3,"slti	x20,x24,-1215","s4,s8,-1215",
8000121c,andi,t5:00000000,,249bff13,3,"andi	x30,x23,585","t5,s7,585",
80001220,or,s0:00000000,,000f6433,3,"or	x8,x30,x0","s0,t5,zero",
80001224,auipc,s0:ad24a220,,2d249417,3,"auipc	x8,0x2d249","s0,0x2d249",
80001228,addi,s3:80009f84,,01898993,3,"addi	x19,x19,24","s3,s3,24",
8000122c,auipc,s5:1ae9e228,,9ae9da97,3,"auipc	x21,0x9ae9d","s5,0x9ae9d",
80001230,addi,s9:80000149,,00108c93,3,"addi	x25,x1,1","s9,ra,1",
80001234,jalr,s9:80001234,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
8000014c,auipc,s5:80000148,,00000a97,3,"auipc	x21,0x0","s5,0x0",
80000150,addi,s5:8000043c,,2f4a8a93,3,"addi	x21,x21,756","s5,s5,756",
80000154,addi,s5:8000025d,,e21a8a93,3,"addi	x21,x21,-479","s5,s5,-479",
80000158,ori,t3:fffffce8,,ce8dee13,3,"ori	x28,x27,-792","t3,s11,-792",
8000015c,slli,t4:6eb044c0,,006d1e93,3,"slli	x29,x26,0x6","t4,s10,0x6",
80000160,and,a6:00000000,,0036f833,3,"and	x16,x13,x3","a6,a3,gp",
80000170,jalr,ra:80000170,,1e0a80e7,3,"jalr	x1,x21,480","ra,s5,480",
80000454,addi,s3:80009f5c,,fd898993,3,"addi	x19,x19,-40","s3,s3,-40",
8000045c,srl,t3:00000000,,0052de33,3,"srl	x28,x5,x5","t3,t0,t0",
80000460,addi,s11:00000003,,00300d93,3,"addi	x27,x0,3","s11,zero,3",
80000464,sltu,s9:00000001,,006a3cb3,3,"sltu	x25,x20,x6","s9,s4,t1",
80000468,auipc,a6:e5748464,,65748817,3,"auipc	x16,0x65748","a6,0x65748",
8000046c,addi,t4:26fc1879,,87978e93,3,"addi	x29,x15,-1927","t4,a5,-1927",
80000470,andi,s0:05bac002,,a2e67413,3,"andi	x8,x12,-1490","s0,a2,-1490",
80000474,add,s10:769e32bf,,01a10d33,3,"add	x26,x2,x26","s10,sp,s10",
80000478,auipc,s0:4b312474,,cb312417,3,"auipc	x8,0xcb312","s0,0xcb312",
8000047c,addi,s4:00000003,,00300a13,3,"addi	x20,x0,3","s4,zero,3",
80000480,andi,a6:00000000,,5d8a7813,3,"andi	x16,x20,1496","a6,s4,1496",
80000488,addi,s11:00000002,,fffd8d93,3,"addi	x27,x27,-1","s11,s11,-1",
8000048c,xori,s9:000007d8,,7d884c93,3,"xori	x25,x16,2008","s9,a6,2008",
80000490,auipc,s8:87a1a48c,,07a1ac17,3,"auipc	x24,0x7a1a","s8,0x7a1a",
80000494,andi,a7:00000000,,02677893,3,"andi	x17,x14,38","a7,a4,38",
80000498,sltiu,s6:00000001,,2fbdbb13,3,"sltiu	x22,x27,763","s6,s11,763",
800004a0,srai,sp:00000000,,41405113,3,"srai	x2,x0,0x14","sp,zero,0x14",
800004a4,sltu,a6:00000001,,00ae3833,3,"sltu	x16,x28,x10","a6,t3,a0",
800004a8,addi,t3:fffffffe,,ffe00e13,3,"addi	x28,x0,-2","t3,zero,-2",
800004ac,addi,tp:00000012,,01200213,3,"addi	x4,x0,18","tp,zero,18",
800004b0,srli,t0:00400001,,009ad293,3,"srli	x5,x21,0x9","t0,s5,0x9",
800004b4,add,a3:00000000,,000686b3,3,"add	x13,x13,x0","a3,a3,zero",
800004b8,ori,a7:fffffcd7,,cd7fe893,3,"ori	x17,x31,-809","a7,t6,-809",
800004bc,sltu,a7:00000001,,00e4b8b3,3,"sltu	x17,x9,x14","a7,s1,a4",
800004c0,sub,s9:00001002,,41c70cb3,3,"sub	x25,x14,x28","s9,a4,t3",
800004c4,addi,t3:00000004,,006e0e13,3,"addi	x28,x28,6","t3,t3,6",
800004c8,sltiu,t4:00000001,,c70abe93,3,"sltiu	x29,x21,-912","t4,s5,-912",
800004b8,ori,a7:fffffcd7,,cd7fe893,3,"ori	x17,x31,-809","a7,t6,-809",
800004bc,sltu,a7:00000001,,00e4b8b3,3,"sltu	x17,x9,x14","a7,s1,a4",
800004c0,sub,s9:00000ffc,,41c70cb3,3,"sub	x25,x14,x28","s9,a4,t3",
800004c4,addi,t3:0000000a,,006e0e13,3,"addi	x28,x28,6","t3,t3,6",
800004c8,sltiu,t4:00000001,,c70abe93,3,"sltiu	x29,x21,-912","t4,s5,-912",
800004b8,ori,a7:fffffcd7,,cd7fe893,3,"ori	x17,x31,-809","a7,t6,-809",
800004bc,sltu,a7:00000001,,00e4b8b3,3,"sltu	x17,x9,x14","a7,s1,a4",
800004c0,sub,s9:00000ff6,,41c70cb3,3,"sub	x25,x14,x28","s9,a4,t3",
800004c4,addi,t3:00000010,,006e0e13,3,"addi	x28,x28,6","t3,t3,6",
800004c8,sltiu,t4:00000001,,c70abe93,3,"sltiu	x29,x21,-912","t4,s5,-912",
800004b8,ori,a7:fffffcd7,,cd7fe893,3,"ori	x17,x31,-809","a7,t6,-809",
800004bc,sltu,a7:00000001,,00e4b8b3,3,"sltu	x17,x9,x14","a7,s1,a4",
800004c0,sub,s9:00000ff0,,41c70cb3,3,"sub	x25,x14,x28","s9,a4,t3",
800004c4,addi,t3:00000016,,006e0e13,3,"addi	x28,x28,6","t3,t3,6",
800004c8,sltiu,t4:00000001,,c70abe93,3,"sltiu	x29,x21,-912","t4,s5,-912",
800004d0,andi,s7:00000020,,2280fb93,3,"andi	x23,x1,552","s7,ra,552",
800004d4,sra,s8:0000005b,,40865c33,3,"sra	x24,x12,x8","s8,a2,s0",
800004d8,and,ra:00000000,,00fbf0b3,3,"and	x1,x23,x15","ra,s7,a5",
800004e4,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
800004e8,addi,s4:00000008,,00800a13,3,"addi	x20,x0,8","s4,zero,8",
800004ec,add,t5:05bad103,,00cc8f33,3,"add	x30,x25,x12","t5,s9,a2",
800004f0,addi,a7:00000002,,00388893,3,"addi	x17,x17,3","a7,a7,3",
800004f4,addi,s7:00000005,,00500b93,3,"addi	x23,x0,5","s7,zero,5",
800004f8,addi,a2:00000003,,00300613,3,"addi	x12,x0,3","a2,zero,3",
800004fc,sltu,t5:00000001,,01903f33,3,"sltu	x30,x0,x25","t5,zero,s9",
80000500,addi,s7:00000004,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
800004fc,sltu,t5:00000001,,01903f33,3,"sltu	x30,x0,x25","t5,zero,s9",
80000500,addi,s7:00000003,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
800004fc,sltu,t5:00000001,,01903f33,3,"sltu	x30,x0,x25","t5,zero,s9",
80000500,addi,s7:00000002,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
800004ec,add,t5:00000ff3,,00cc8f33,3,"add	x30,x25,x12","t5,s9,a2",
800004f0,addi,a7:00000005,,00388893,3,"addi	x17,x17,3","a7,a7,3",
800004f4,addi,s7:00000005,,00500b93,3,"addi	x23,x0,5","s7,zero,5",
800004f8,addi,a2:00000003,,00300613,3,"addi	x12,x0,3","a2,zero,3",
800004fc,sltu,t5:00000001,,01903f33,3,"sltu	x30,x0,x25","t5,zero,s9",
80000500,addi,s7:00000004,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
