pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
8000012c,and,a4:00000000,,00dcf733,3,"and	x14,x25,x13","a4,s9,a3",
80000130,lui,t0:7770d000,,7770d2b7,3,"lui	x5,0x7770d","t0,0x7770d",
80000134,addi,s1:00000009,,00148493,3,"addi	x9,x9,1","s1,s1,1",
80000138,srl,t1:00000000,,015cd333,3,"srl	x6,x25,x21","t1,s9,s5",
80000128,slti,s9:00000001,,17f7ac93,3,"slti	x25,x15,383","s9,a5,383",
8000012c,and,a4:00000000,,00dcf733,3,"and	x14,x25,x13","a4,s9,a3",
80000130,lui,t0:7770d000,,7770d2b7,3,"lui	x5,0x7770d","t0,0x7770d",
80000134,addi,s1:0000000a,,00148493,3,"addi	x9,x9,1","s1,s1,1",
80000138,srl,t1:00000000,,015cd333,3,"srl	x6,x25,x21","t1,s9,s5",
80000128,slti,s9:00000001,,17f7ac93,3,"slti	x25,x15,383","s9,a5,383",
8000012c,and,a4:00000000,,00dcf733,3,"and	x14,x25,x13","a4,s9,a3",
80000130,lui,t0:7770d000,,7770d2b7,3,"lui	x5,0x7770d","t0,0x7770d",
80000134,addi,s1:0000000b,,00148493,3,"addi	x9,x9,1","s1,s1,1",
80000138,srl,t1:00000000,,015cd333,3,"srl	x6,x25,x21","t1,s9,s5",
80000128,slti,s9:00000001,,17f7ac93,3,"slti	x25,x15,383","s9,a5,383",
8000012c,and,a4:00000000,,00dcf733,3,"and	x14,x25,x13","a4,s9,a3",
80000130,lui,t0:7770d000,,7770d2b7,3,"lui	x5,0x7770d","t0,0x7770d",
80000134,addi,s1:0000000c,,00148493,3,"addi	x9,x9,1","s1,s1,1",
80000138,srl,t1:00000000,,015cd333,3,"srl	x6,x25,x21","t1,s9,s5",
80000140,slli,s3:96000000,,01951993,3,"slli	x19,x10,0x19","s3,a0,0x19",
80000144,addi,a6:00000003,,00300813,3,"addi	x16,x0,3","a6,zero,3",
80000148,sltiu,a3:00000000,,08353693,3,"sltiu	x13,x10,131","a3,a0,131",
8000014c,addi,sp:00000003,,00300113,3,"addi	x2,x0,3","sp,zero,3",
80000150,sll,s9:00000000,,01601cb3,3,"sll	x25,x0,x22","s9,zero,s6",
80000154,sub,tp:cdd5b42c,,41e38233,3,"sub	x4,x7,x30","tp,t2,t5",
80000158,xori,s0:6f3815b9,,955f4413,3,"xori	x8,x30,-1707","s0,t5,-1707",
8000015c,slli,s3:00000000,,00a61993,3,"slli	x19,x12,0xa","s3,a2,0xa",
80000164,xori,a5:038f2ccd,,2d4d4793,3,"xori	x15,x26,724","a5,s10,724",
80000168,addi,a6:00000001,,ffe80813,3,"addi	x16,x16,-2","a6,a6,-2",
80000170,add,s6:80009f84,,000e0b33,3,"add	x22,x28,x0","s6,t3,zero",
80000174,sll,t2:6f3815b9,,018413b3,3,"sll	x7,x8,x24","t2,s0,s8",
8000017c,srl,a3:0000006f,,0078d6b3,3,"srl	x13,x17,x7","a3,a7,t2",
80000180,sra,a4:00000000,,414a5733,3,"sra	x14,x20,x20","a4,s4,s4",
80000184,addi,a7:6f380f41,,98840893,3,"addi	x17,x8,-1656","a7,s0,-1656",
80000188,srli,a3:00000000,,0140d693,3,"srli	x13,x1,0x14","a3,ra,0x14",
8000018c,srl,t0:038f2ccd,,00d7d2b3,3,"srl	x5,x15,x13","t0,a5,a3",
80000190,sltiu,a4:00000000,,3318b713,3,"sltiu	x14,x17,817","a4,a7,817",
80000194,slli,a4:00000000,,01601713,3,"slli	x14,x0,0x16","a4,zero,0x16",
80000198,slt,a7:00000001,,0076a8b3,3,"slt	x17,x13,x7","a7,a3,t2",
8000019c,slli,a1:00000000,,00ae9593,3,"slli	x11,x29,0xa","a1,t4,0xa",
800001a0,andi,t6:00000000,,7e06ff93,3,"andi	x31,x13,2016","t6,a3,2016",
800001a4,xori,t6:0000054c,,54c0cf93,3,"xori	x31,x1,1356","t6,ra,1356",
800001ac,slt,s9:00000001,,01232cb3,3,"slt	x25,x6,x18","s9,t1,s2",
800001b0,addi,s7:fffffff6,,ff600b93,3,"addi	x23,x0,-10","s7,zero,-10",
800001b4,slli,a0:60000000,,01cb9513,3,"slli	x10,x23,0x1c","a0,s7,0x1c",
800001b8,addi,a3:0000000d,,00d00693,3,"addi	x13,x0,13","a3,zero,13",
800001bc,sltiu,gp:00000001,,eae73193,3,"sltiu	x3,x14,-338","gp,a4,-338",
800001c0,xori,a1:7ffffc6e,,c6ec4593,3,"xori	x11,x24,-914","a1,s8,-914",
800001c4,addi,s7:fffffff8,,002b8b93,3,"addi	x23,x23,2","s7,s7,2",
800001c8,srl,s1:60000000,,006554b3,3,"srl	x9,x10,x6","s1,a0,t1",
800001cc,srai,t6:0003ffff,,40d5df93,3,"srai	x31,x11,0xd","t6,a1,0xd",
800001d0,addi,s9:fffffff9,,ff900c93,3,"addi	x25,x0,-7","s9,zero,-7",
800001d4,andi,s2:00000218,,21ad7913,3,"andi	x18,x26,538","s2,s10,538",
800001d8,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
800001dc,slli,t6:18000000,,019a1f93,3,"slli	x31,x20,0x19","t6,s4,0x19",
800001e0,slti,gp:00000001,,77f8a193,3,"slti	x3,x17,1919","gp,a7,1919",
800001e4,auipc,s1:4404c1e0,,c404c497,3,"auipc	x9,0xc404c","s1,0xc404c",
800001e8,srl,t1:00000000,,01f05333,3,"srl	x6,x0,x31","t1,zero,t6",
800001ec,slti,s6:00000001,,22af2b13,3,"slti	x22,x30,554","s6,t5,554",
800001f0,addi,s9:fffffffb,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
800001f4,srai,gp:00001bce,,4123d193,3,"srai	x3,x7,0x12","gp,t2,0x12",
800001fc,srl,t0:01c7970c,,010d52b3,3,"srl	x5,x26,x16","t0,s10,a6",
80000200,srl,a5:00038f2e,,015d57b3,3,"srl	x15,x26,x21","a5,s10,s5",
80000204,andi,t0:18000000,,8d5ff293,3,"andi	x5,x31,-1835","t0,t6,-1835",
80000208,addi,t6:000004b6,,4ad40f93,3,"addi	x31,x8,1197","t6,s0,1197",
8000020c,andi,s6:00000001,,d4917b13,3,"andi	x22,x2,-695","s6,sp,-695",
800001c0,xori,a1:7ffffc6e,,c6ec4593,3,"xori	x11,x24,-914","a1,s8,-914",
800001c4,addi,s7:fffffffa,,002b8b93,3,"addi	x23,x23,2","s7,s7,2",
800001c8,srl,s1:60000000,,006554b3,3,"srl	x9,x10,x6","s1,a0,t1",
800001cc,srai,t6:0003ffff,,40d5df93,3,"srai	x31,x11,0xd","t6,a1,0xd",
800001d0,addi,s9:fffffff9,,ff900c93,3,"addi	x25,x0,-7","s9,zero,-7",
800001d4,andi,s2:00000218,,21ad7913,3,"andi	x18,x26,538","s2,s10,538",
800001d8,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
800001dc,slli,t6:18000000,,019a1f93,3,"slli	x31,x20,0x19","t6,s4,0x19",
800001e0,slti,gp:00000001,,77f8a193,3,"slti	x3,x17,1919","gp,a7,1919",
800001e4,auipc,s1:4404c1e0,,c404c497,3,"auipc	x9,0xc404c","s1,0xc404c",
800001e8,srl,t1:00000000,,01f05333,3,"srl	x6,x0,x31","t1,zero,t6",
800001ec,slti,s6:00000001,,22af2b13,3,"slti	x22,x30,554","s6,t5,554",
800001f0,addi,s9:fffffffb,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
800001f4,srai,gp:00001bce,,4123d193,3,"srai	x3,x7,0x12","gp,t2,0x12",
800001fc,srl,t0:01c7970c,,010d52b3,3,"srl	x5,x26,x16","t0,s10,a6",
80000200,srl,a5:00038f2e,,015d57b3,3,"srl	x15,x26,x21","a5,s10,s5",
80000204,andi,t0:18000000,,8d5ff293,3,"andi	x5,x31,-1835","t0,t6,-1835",
80000208,addi,t6:000004b6,,4ad40f93,3,"addi	x31,x8,1197","t6,s0,1197",
8000020c,andi,s6:00000001,,d4917b13,3,"andi	x22,x2,-695","s6,sp,-695",
800001c0,xori,a1:7ffffc6e,,c6ec4593,3,"xori	x11,x24,-914","a1,s8,-914",
800001c4,addi,s7:fffffffc,,002b8b93,3,"addi	x23,x23,2","s7,s7,2",
800001c8,srl,s1:60000000,,006554b3,3,"srl	x9,x10,x6","s1,a0,t1",
800001cc,srai,t6:0003ffff,,40d5df93,3,"srai	x31,x11,0xd","t6,a1,0xd",
800001d0,addi,s9:fffffff9,,ff900c93,3,"addi	x25,x0,-7","s9,zero,-7",
800001d4,andi,s2:00000218,,21ad7913,3,"andi	x18,x26,538","s2,s10,538",
800001d8,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
800001dc,slli,t6:18000000,,019a1f93,3,"slli	x31,x20,0x19","t6,s4,0x19",
800001e0,slti,gp:00000001,,77f8a193,3,"slti	x3,x17,1919","gp,a7,1919",
800001e4,auipc,s1:4404c1e0,,c404c497,3,"auipc	x9,0xc404c","s1,0xc404c",
800001e8,srl,t1:00000000,,01f05333,3,"srl	x6,x0,x31","t1,zero,t6",
800001ec,slti,s6:00000001,,22af2b13,3,"slti	x22,x30,554","s6,t5,554",
800001f0,addi,s9:fffffffb,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
800001f4,srai,gp:00001bce,,4123d193,3,"srai	x3,x7,0x12","gp,t2,0x12",
800001fc,srl,t0:01c7970c,,010d52b3,3,"srl	x5,x26,x16","t0,s10,a6",
80000200,srl,a5:00038f2e,,015d57b3,3,"srl	x15,x26,x21","a5,s10,s5",
80000204,andi,t0:18000000,,8d5ff293,3,"andi	x5,x31,-1835","t0,t6,-1835",
80000208,addi,t6:000004b6,,4ad40f93,3,"addi	x31,x8,1197","t6,s0,1197",
8000020c,andi,s6:00000001,,d4917b13,3,"andi	x22,x2,-695","s6,sp,-695",
800001c0,xori,a1:7ffffc6e,,c6ec4593,3,"xori	x11,x24,-914","a1,s8,-914",
800001c4,addi,s7:fffffffe,,002b8b93,3,"addi	x23,x23,2","s7,s7,2",
800001c8,srl,s1:60000000,,006554b3,3,"srl	x9,x10,x6","s1,a0,t1",
800001cc,srai,t6:0003ffff,,40d5df93,3,"srai	x31,x11,0xd","t6,a1,0xd",
800001d0,addi,s9:fffffff9,,ff900c93,3,"addi	x25,x0,-7","s9,zero,-7",
800001d4,andi,s2:00000218,,21ad7913,3,"andi	x18,x26,538","s2,s10,538",
800001d8,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
800001dc,slli,t6:18000000,,019a1f93,3,"slli	x31,x20,0x19","t6,s4,0x19",
800001e0,slti,gp:00000001,,77f8a193,3,"slti	x3,x17,1919","gp,a7,1919",
800001e4,auipc,s1:4404c1e0,,c404c497,3,"auipc	x9,0xc404c","s1,0xc404c",
800001e8,srl,t1:00000000,,01f05333,3,"srl	x6,x0,x31","t1,zero,t6",
800001ec,slti,s6:00000001,,22af2b13,3,"slti	x22,x30,554","s6,t5,554",
800001f0,addi,s9:fffffffb,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
800001f4,srai,gp:00001bce,,4123d193,3,"srai	x3,x7,0x12","gp,t2,0x12",
800001fc,srl,t0:01c7970c,,010d52b3,3,"srl	x5,x26,x16","t0,s10,a6",
80000200,srl,a5:00038f2e,,015d57b3,3,"srl	x15,x26,x21","a5,s10,s5",
80000204,andi,t0:18000000,,8d5ff293,3,"andi	x5,x31,-1835","t0,t6,-1835",
80000208,addi,t6:000004b6,,4ad40f93,3,"addi	x31,x8,1197","t6,s0,1197",
8000020c,andi,s6:00000001,,d4917b13,3,"andi	x22,x2,-695","s6,sp,-695",
800001c0,xori,a1:7ffffc6e,,c6ec4593,3,"xori	x11,x24,-914","a1,s8,-914",
800001c4,addi,s7:00000000,,002b8b93,3,"addi	x23,x23,2","s7,s7,2",
800001c8,srl,s1:60000000,,006554b3,3,"srl	x9,x10,x6","s1,a0,t1",
800001cc,srai,t6:0003ffff,,40d5df93,3,"srai	x31,x11,0xd","t6,a1,0xd",
800001d0,addi,s9:fffffff9,,ff900c93,3,"addi	x25,x0,-7","s9,zero,-7",
800001d4,andi,s2:00000218,,21ad7913,3,"andi	x18,x26,538","s2,s10,538",
800001d8,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
800001dc,slli,t6:18000000,,019a1f93,3,"slli	x31,x20,0x19","t6,s4,0x19",
800001e0,slti,gp:00000001,,77f8a193,3,"slti	x3,x17,1919","gp,a7,1919",
800001e4,auipc,s1:4404c1e0,,c404c497,3,"auipc	x9,0xc404c","s1,0xc404c",
800001e8,srl,t1:00000000,,01f05333,3,"srl	x6,x0,x31","t1,zero,t6",
800001ec,slti,s6:00000001,,22af2b13,3,"slti	x22,x30,554","s6,t5,554",
800001f0,addi,s9:fffffffb,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
800001f4,srai,gp:00001bce,,4123d193,3,"srai	x3,x7,0x12","gp,t2,0x12",
800001fc,srl,t0:01c7970c,,010d52b3,3,"srl	x5,x26,x16","t0,s10,a6",
80000200,srl,a5:00038f2e,,015d57b3,3,"srl	x15,x26,x21","a5,s10,s5",
80000204,andi,t0:18000000,,8d5ff293,3,"andi	x5,x31,-1835","t0,t6,-1835",
80000208,addi,t6:000004b6,,4ad40f93,3,"addi	x31,x8,1197","t6,s0,1197",
8000020c,andi,s6:00000001,,d4917b13,3,"andi	x22,x2,-695","s6,sp,-695",
800001c0,xori,a1:7ffffc6e,,c6ec4593,3,"xori	x11,x24,-914","a1,s8,-914",
800001c4,addi,s7:00000002,,002b8b93,3,"addi	x23,x23,2","s7,s7,2",
800001c8,srl,s1:60000000,,006554b3,3,"srl	x9,x10,x6","s1,a0,t1",
800001cc,srai,t6:0003ffff,,40d5df93,3,"srai	x31,x11,0xd","t6,a1,0xd",
800001d0,addi,s9:fffffff9,,ff900c93,3,"addi	x25,x0,-7","s9,zero,-7",
800001d4,andi,s2:00000218,,21ad7913,3,"andi	x18,x26,538","s2,s10,538",
800001d8,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
800001dc,slli,t6:18000000,,019a1f93,3,"slli	x31,x20,0x19","t6,s4,0x19",
800001e0,slti,gp:00000001,,77f8a193,3,"slti	x3,x17,1919","gp,a7,1919",
800001e4,auipc,s1:4404c1e0,,c404c497,3,"auipc	x9,0xc404c","s1,0xc404c",
800001e8,srl,t1:00000000,,01f05333,3,"srl	x6,x0,x31","t1,zero,t6",
800001ec,slti,s6:00000001,,22af2b13,3,"slti	x22,x30,554","s6,t5,554",
800001f0,addi,s9:fffffffb,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
800001f4,srai,gp:00001bce,,4123d193,3,"srai	x3,x7,0x12","gp,t2,0x12",
800001fc,srl,t0:01c7970c,,010d52b3,3,"srl	x5,x26,x16","t0,s10,a6",
80000200,srl,a5:00038f2e,,015d57b3,3,"srl	x15,x26,x21","a5,s10,s5",
80000204,andi,t0:18000000,,8d5ff293,3,"andi	x5,x31,-1835","t0,t6,-1835",
80000208,addi,t6:000004b6,,4ad40f93,3,"addi	x31,x8,1197","t6,s0,1197",
8000020c,andi,s6:00000001,,d4917b13,3,"andi	x22,x2,-695","s6,sp,-695",
800001c0,xori,a1:7ffffc6e,,c6ec4593,3,"xori	x11,x24,-914","a1,s8,-914",
800001c4,addi,s7:00000004,,002b8b93,3,"addi	x23,x23,2","s7,s7,2",
800001c8,srl,s1:60000000,,006554b3,3,"srl	x9,x10,x6","s1,a0,t1",
800001cc,srai,t6:0003ffff,,40d5df93,3,"srai	x31,x11,0xd","t6,a1,0xd",
800001d0,addi,s9:fffffff9,,ff900c93,3,"addi	x25,x0,-7","s9,zero,-7",
800001d4,andi,s2:00000218,,21ad7913,3,"andi	x18,x26,538","s2,s10,538",
800001d8,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
800001dc,slli,t6:18000000,,019a1f93,3,"slli	x31,x20,0x19","t6,s4,0x19",
800001e0,slti,gp:00000001,,77f8a193,3,"slti	x3,x17,1919","gp,a7,1919",
800001e4,auipc,s1:4404c1e0,,c404c497,3,"auipc	x9,0xc404c","s1,0xc404c",
800001e8,srl,t1:00000000,,01f05333,3,"srl	x6,x0,x31","t1,zero,t6",
800001ec,slti,s6:00000001,,22af2b13,3,"slti	x22,x30,554","s6,t5,554",
800001f0,addi,s9:fffffffb,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
800001f4,srai,gp:00001bce,,4123d193,3,"srai	x3,x7,0x12","gp,t2,0x12",
800001fc,srl,t0:01c7970c,,010d52b3,3,"srl	x5,x26,x16","t0,s10,a6",
80000200,srl,a5:00038f2e,,015d57b3,3,"srl	x15,x26,x21","a5,s10,s5",
80000204,andi,t0:18000000,,8d5ff293,3,"andi	x5,x31,-1835","t0,t6,-1835",
80000208,addi,t6:000004b6,,4ad40f93,3,"addi	x31,x8,1197","t6,s0,1197",
8000020c,andi,s6:00000001,,d4917b13,3,"andi	x22,x2,-695","s6,sp,-695",
800001c0,xori,a1:7ffffc6e,,c6ec4593,3,"xori	x11,x24,-914","a1,s8,-914",
800001c4,addi,s7:00000006,,002b8b93,3,"addi	x23,x23,2","s7,s7,2",
800001c8,srl,s1:60000000,,006554b3,3,"srl	x9,x10,x6","s1,a0,t1",
800001cc,srai,t6:0003ffff,,40d5df93,3,"srai	x31,x11,0xd","t6,a1,0xd",
800001d0,addi,s9:fffffff9,,ff900c93,3,"addi	x25,x0,-7","s9,zero,-7",
800001d4,andi,s2:00000218,,21ad7913,3,"andi	x18,x26,538","s2,s10,538",
800001d8,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
800001dc,slli,t6:18000000,,019a1f93,3,"slli	x31,x20,0x19","t6,s4,0x19",
800001e0,slti,gp:00000001,,77f8a193,3,"slti	x3,x17,1919","gp,a7,1919",
800001e4,auipc,s1:4404c1e0,,c404c497,3,"auipc	x9,0xc404c","s1,0xc404c",
800001e8,srl,t1:00000000,,01f05333,3,"srl	x6,x0,x31","t1,zero,t6",
800001ec,slti,s6:00000001,,22af2b13,3,"slti	x22,x30,554","s6,t5,554",
800001f0,addi,s9:fffffffb,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
800001f4,srai,gp:00001bce,,4123d193,3,"srai	x3,x7,0x12","gp,t2,0x12",
800001fc,srl,t0:01c7970c,,010d52b3,3,"srl	x5,x26,x16","t0,s10,a6",
80000200,srl,a5:00038f2e,,015d57b3,3,"srl	x15,x26,x21","a5,s10,s5",
80000204,andi,t0:18000000,,8d5ff293,3,"andi	x5,x31,-1835","t0,t6,-1835",
80000208,addi,t6:000004b6,,4ad40f93,3,"addi	x31,x8,1197","t6,s0,1197",
8000020c,andi,s6:00000001,,d4917b13,3,"andi	x22,x2,-695","s6,sp,-695",
800001c0,xori,a1:7ffffc6e,,c6ec4593,3,"xori	x11,x24,-914","a1,s8,-914",
800001c4,addi,s7:00000008,,002b8b93,3,"addi	x23,x23,2","s7,s7,2",
800001c8,srl,s1:60000000,,006554b3,3,"srl	x9,x10,x6","s1,a0,t1",
800001cc,srai,t6:0003ffff,,40d5df93,3,"srai	x31,x11,0xd","t6,a1,0xd",
800001d0,addi,s9:fffffff9,,ff900c93,3,"addi	x25,x0,-7","s9,zero,-7",
800001d4,andi,s2:00000218,,21ad7913,3,"andi	x18,x26,538","s2,s10,538",
800001d8,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
800001dc,slli,t6:18000000,,019a1f93,3,"slli	x31,x20,0x19","t6,s4,0x19",
800001e0,slti,gp:00000001,,77f8a193,3,"slti	x3,x17,1919","gp,a7,1919",
800001e4,auipc,s1:4404c1e0,,c404c497,3,"auipc	x9,0xc404c","s1,0xc404c",
800001e8,srl,t1:00000000,,01f05333,3,"srl	x6,x0,x31","t1,zero,t6",
800001ec,slti,s6:00000001,,22af2b13,3,"slti	x22,x30,554","s6,t5,554",
800001f0,addi,s9:fffffffb,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
800001f4,srai,gp:00001bce,,4123d193,3,"srai	x3,x7,0x12","gp,t2,0x12",
800001fc,srl,t0:01c7970c,,010d52b3,3,"srl	x5,x26,x16","t0,s10,a6",
80000200,srl,a5:00038f2e,,015d57b3,3,"srl	x15,x26,x21","a5,s10,s5",
80000204,andi,t0:18000000,,8d5ff293,3,"andi	x5,x31,-1835","t0,t6,-1835",
80000208,addi,t6:000004b6,,4ad40f93,3,"addi	x31,x8,1197","t6,s0,1197",
8000020c,andi,s6:00000001,,d4917b13,3,"andi	x22,x2,-695","s6,sp,-695",
800001c0,xori,a1:7ffffc6e,,c6ec4593,3,"xori	x11,x24,-914","a1,s8,-914",
800001c4,addi,s7:0000000a,,002b8b93,3,"addi	x23,x23,2","s7,s7,2",
800001c8,srl,s1:60000000,,006554b3,3,"srl	x9,x10,x6","s1,a0,t1",
800001cc,srai,t6:0003ffff,,40d5df93,3,"srai	x31,x11,0xd","t6,a1,0xd",
800001d0,addi,s9:fffffff9,,ff900c93,3,"addi	x25,x0,-7","s9,zero,-7",
800001d4,andi,s2:00000218,,21ad7913,3,"andi	x18,x26,538","s2,s10,538",
800001d8,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
800001dc,slli,t6:18000000,,019a1f93,3,"slli	x31,x20,0x19","t6,s4,0x19",
800001e0,slti,gp:00000001,,77f8a193,3,"slti	x3,x17,1919","gp,a7,1919",
800001e4,auipc,s1:4404c1e0,,c404c497,3,"auipc	x9,0xc404c","s1,0xc404c",
800001e8,srl,t1:00000000,,01f05333,3,"srl	x6,x0,x31","t1,zero,t6",
800001ec,slti,s6:00000001,,22af2b13,3,"slti	x22,x30,554","s6,t5,554",
