pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000084,addi,s0:00000005,,00500413,3,"addi	x8,x0,5","s0,zero,5",
80000088,lui,s1:023eb000,,023eb4b7,3,"lui	x9,0x23eb","s1,0x23eb",
8000008c,addi,s1:023eb3ed,,3ed48493,3,"addi	x9,x9,1005","s1,s1,1005",
80000090,lui,a0:e8d1e000,,e8d1e537,3,"lui	x10,0xe8d1e","a0,0xe8d1e",
80000094,addi,a0:e8d1e736,,73650513,3,"addi	x10,x10,1846","a0,a0,1846",
80000098,addi,a1:00000005,,00500593,3,"addi	x11,x0,5","a1,zero,5",
8000009c,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a0,lui,a3:fcf2f000,,fcf2f6b7,3,"lui	x13,0xfcf2f","a3,0xfcf2f",
800000a4,addi,a3:fcf2f608,,60868693,3,"addi	x13,x13,1544","a3,a3,1544",
800000a8,addi,a4:0000000f,,00f00713,3,"addi	x14,x0,15","a4,zero,15",
800000ac,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000b0,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000b4,lui,a7:a83db000,,a83db8b7,3,"lui	x17,0xa83db","a7,0xa83db",
800000b8,addi,a7:a83dae11,,e1188893,3,"addi	x17,x17,-495","a7,a7,-495",
800000bc,addi,s2:0000000f,,00f00913,3,"addi	x18,x0,15","s2,zero,15",
800000c0,addi,s3:00000002,,00200993,3,"addi	x19,x0,2","s3,zero,2",
800000c4,addi,s4:00000007,,00700a13,3,"addi	x20,x0,7","s4,zero,7",
800000c8,lui,s5:f9d6f000,,f9d6fab7,3,"lui	x21,0xf9d6f","s5,0xf9d6f",
800000cc,addi,s5:f9d6eb36,,b36a8a93,3,"addi	x21,x21,-1226","s5,s5,-1226",
800000d0,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000d4,lui,s7:1fb12000,,1fb12bb7,3,"lui	x23,0x1fb12","s7,0x1fb12",
800000d8,addi,s7:1fb11a10,,a10b8b93,3,"addi	x23,x23,-1520","s7,s7,-1520",
800000dc,addi,s9:00000009,,00900c93,3,"addi	x25,x0,9","s9,zero,9",
800000e0,lui,s11:6f01a000,,6f01adb7,3,"lui	x27,0x6f01a","s11,0x6f01a",
800000e4,addi,s11:6f01a7a1,,7a1d8d93,3,"addi	x27,x27,1953","s11,s11,1953",
800000e8,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000ec,lui,t4:ea802000,,ea802eb7,3,"lui	x29,0xea802","t4,0xea802",
800000f0,addi,t4:ea8024b4,,4b4e8e93,3,"addi	x29,x29,1204","t4,t4,1204",
800000f4,addi,t5:0000000c,,00c00f13,3,"addi	x30,x0,12","t5,zero,12",
800000f8,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800000fc,auipc,s10:8000a0f8,,0000ad17,3,"auipc	x26,0xa","s10,0xa",
80000100,addi,s10:80009f84,,e8cd0d13,3,"addi	x26,x26,-372","s10,s10,-372",
80000104,addi,t3:fffffff9,,ff900e13,3,"addi	x28,x0,-7","t3,zero,-7",
80000108,auipc,tp:3057b104,,b057b217,3,"auipc	x4,0xb057b","tp,0xb057b",
8000010c,addi,s1:00000002,,00200493,3,"addi	x9,x0,2","s1,zero,2",
80000110,and,a4:00000008,,0196f733,3,"and	x14,x13,x25","a4,a3,s9",
80000114,slt,t0:00000000,,015ba2b3,3,"slt	x5,x23,x21","t0,s7,s5",
80000118,srai,t2:00000378,,415dd393,3,"srai	x7,x27,0x15","t2,s11,0x15",
8000011c,sltiu,ra:00000001,,80b23093,3,"sltiu	x1,x4,-2037","ra,tp,-2037",
80000120,xori,t2:fffffab8,,abd5c393,3,"xori	x7,x11,-1347","t2,a1,-1347",
80000124,slt,s11:00000000,,016b2db3,3,"slt	x27,x22,x22","s11,s6,s6",
80000128,or,a4:e8d1e736,,00956733,3,"or	x14,x10,x9","a4,a0,s1",
80000130,lui,a1:d5976000,,d59765b7,3,"lui	x11,0xd5976","a1,0xd5976",
80000134,addi,t3:00000001,,008e0e13,3,"addi	x28,x28,8","t3,t3,8",
80000138,addi,t4:e8d1e07c,,94670e93,3,"addi	x29,x14,-1722","t4,a4,-1722",
8000013c,srli,a4:00020000,,00e65713,3,"srli	x14,x12,0xe","a4,a2,0xe",
80000144,addi,a5:fcf2eee3,,8db68793,3,"addi	x15,x13,-1829","a5,a3,-1829",
80000148,auipc,s9:573b3144,,d73b3c97,3,"auipc	x25,0xd73b3","s9,0xd73b3",
8000014c,sltu,t0:00000000,,008432b3,3,"sltu	x5,x8,x8","t0,s0,s0",
80000150,sltiu,a6:00000000,,4255b813,3,"sltiu	x16,x11,1061","a6,a1,1061",
80000154,sll,s3:fcf2eee3,,00b799b3,3,"sll	x19,x15,x11","s3,a5,a1",
80000158,sll,t4:00000000,,00ab1eb3,3,"sll	x29,x22,x10","t4,s6,a0",
8000015c,slli,t2:02c00000,,01631393,3,"slli	x7,x6,0x16","t2,t1,0x16",
80000160,slt,sp:00000001,,00ab2133,3,"slt	x2,x22,x10","sp,s6,a0",
80000114,slt,t0:00000000,,015ba2b3,3,"slt	x5,x23,x21","t0,s7,s5",
80000118,srai,t2:00000000,,415dd393,3,"srai	x7,x27,0x15","t2,s11,0x15",
8000011c,sltiu,ra:00000001,,80b23093,3,"sltiu	x1,x4,-2037","ra,tp,-2037",
80000120,xori,t2:2a689abd,,abd5c393,3,"xori	x7,x11,-1347","t2,a1,-1347",
80000124,slt,s11:00000000,,016b2db3,3,"slt	x27,x22,x22","s11,s6,s6",
80000128,or,a4:e8d1e736,,00956733,3,"or	x14,x10,x9","a4,a0,s1",
80000130,lui,a1:d5976000,,d59765b7,3,"lui	x11,0xd5976","a1,0xd5976",
80000134,addi,t3:00000009,,008e0e13,3,"addi	x28,x28,8","t3,t3,8",
80000138,addi,t4:e8d1e07c,,94670e93,3,"addi	x29,x14,-1722","t4,a4,-1722",
8000013c,srli,a4:00020000,,00e65713,3,"srli	x14,x12,0xe","a4,a2,0xe",
80000144,addi,a5:fcf2eee3,,8db68793,3,"addi	x15,x13,-1829","a5,a3,-1829",
80000148,auipc,s9:573b3144,,d73b3c97,3,"auipc	x25,0xd73b3","s9,0xd73b3",
8000014c,sltu,t0:00000000,,008432b3,3,"sltu	x5,x8,x8","t0,s0,s0",
80000150,sltiu,a6:00000000,,4255b813,3,"sltiu	x16,x11,1061","a6,a1,1061",
80000154,sll,s3:fcf2eee3,,00b799b3,3,"sll	x19,x15,x11","s3,a5,a1",
80000158,sll,t4:00000000,,00ab1eb3,3,"sll	x29,x22,x10","t4,s6,a0",
8000015c,slli,t2:02c00000,,01631393,3,"slli	x7,x6,0x16","t2,t1,0x16",
80000160,slt,sp:00000001,,00ab2133,3,"slt	x2,x22,x10","sp,s6,a0",
80000168,ori,t4:fffffb63,,b6216e93,3,"ori	x29,x2,-1182","t4,sp,-1182",
8000016c,addi,s4:d5976220,,22058a13,3,"addi	x20,x11,544","s4,a1,544",
80000220,srl,gp:00000001,,009451b3,3,"srl	x3,x8,x9","gp,s0,s1",
80000228,addi,a4:80009b40,,b7cc0713,3,"addi	x14,x24,-1156","a4,s8,-1156",
8000022c,srl,sp:00000000,,01af5133,3,"srl	x2,x30,x26","sp,t5,s10",
80000234,srl,a1:7ffffdb1,,003ed5b3,3,"srl	x11,x29,x3","a1,t4,gp",
800002a8,auipc,a5:a30ed2a4,,230ed797,3,"auipc	x15,0x230ed","a5,0x230ed",
80000328,slti,s7:00000001,,23f9ab93,3,"slti	x23,x19,575","s7,s3,575",
8000032c,auipc,s0:80000328,,00000417,3,"auipc	x8,0x0","s0,0x0",
80000330,addi,s0:80000334,,00c40413,3,"addi	x8,x8,12","s0,s0,12",
80000338,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
8000033c,,,,00000073,3,ecall,,
