pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t1:6ac7e3db,,3db30313,3,"addi	x6,x6,987","t1,t1,987",
80000088,lui,t2:fed78000,,fed783b7,3,"lui	x7,0xfed78","t2,0xfed78",
8000008c,addi,t2:fed780b1,,0b138393,3,"addi	x7,x7,177","t2,t2,177",
80000090,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000094,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000098,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000009c,addi,a1:00000003,,00300593,3,"addi	x11,x0,3","a1,zero,3",
800000a0,lui,a3:a274b000,,a274b6b7,3,"lui	x13,0xa274b","a3,0xa274b",
800000a4,addi,a3:a274b142,,14268693,3,"addi	x13,x13,322","a3,a3,322",
800000a8,lui,a4:868cd000,,868cd737,3,"lui	x14,0x868cd","a4,0x868cd",
800000ac,addi,a4:868cd2ae,,2ae70713,3,"addi	x14,x14,686","a4,a4,686",
800000b0,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000b4,addi,a6:00000004,,00400813,3,"addi	x16,x0,4","a6,zero,4",
800000b8,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000bc,addi,s2:0000000c,,00c00913,3,"addi	x18,x0,12","s2,zero,12",
800000c0,lui,s3:9034e000,,9034e9b7,3,"lui	x19,0x9034e","s3,0x9034e",
800000c4,addi,s3:9034d84b,,84b98993,3,"addi	x19,x19,-1973","s3,s3,-1973",
800000c8,addi,s5:00000001,,00100a93,3,"addi	x21,x0,1","s5,zero,1",
800000cc,lui,s6:fbd05000,,fbd05b37,3,"lui	x22,0xfbd05","s6,0xfbd05",
800000d0,addi,s6:fbd056a4,,6a4b0b13,3,"addi	x22,x22,1700","s6,s6,1700",
800000d4,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000d8,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000dc,addi,s9:0000000c,,00c00c93,3,"addi	x25,x0,12","s9,zero,12",
800000e0,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000e4,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000e8,lui,t3:194df000,,194dfe37,3,"lui	x28,0x194df","t3,0x194df",
800000ec,addi,t3:194df44f,,44fe0e13,3,"addi	x28,x28,1103","t3,t3,1103",
800000f0,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000f4,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800000f8,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800000fc,auipc,s4:8000a0f8,,0000aa17,3,"auipc	x20,0xa","s4,0xa",
80000100,addi,s4:80009f84,,e8ca0a13,3,"addi	x20,x20,-372","s4,s4,-372",
80000104,auipc,a4:80002100,,00002717,3,"auipc	x14,0x2","a4,0x2",
80000108,addi,a4:80001e00,,d0070713,3,"addi	x14,x14,-768","a4,a4,-768",
8000010c,sltu,a6:00000001,,00b8b833,3,"sltu	x16,x17,x11","a6,a7,a1",
80000110,addi,tp:391031a3,,06910213,3,"addi	x4,x2,105","tp,sp,105",
80000114,xor,t6:00000003,,00bc4fb3,3,"xor	x31,x24,x11","t6,s8,a1",
80000118,slti,t6:00000001,,927baf93,3,"slti	x31,x23,-1753","t6,s7,-1753",
8000011c,ori,t5:000004df,,4da0ef13,3,"ori	x30,x1,1242","t5,ra,1242",
80000124,or,t5:80009f85,,014aef33,3,"or	x30,x21,x20","t5,s5,s4",
80000128,addi,a4:80001a94,,c9470713,3,"addi	x14,x14,-876","a4,a4,-876",
8000012c,sltiu,t3:00000001,,4000be13,3,"sltiu	x28,x1,1024","t3,ra,1024",
80000130,or,s0:a274b14f,,00d0e433,3,"or	x8,x1,x13","s0,ra,a3",
80000134,jalr,a0:80000134,,36d70567,3,"jalr	x10,x14,877","a0,a4,877",
80001e04,slt,s1:00000000,,010924b3,3,"slt	x9,x18,x16","s1,s2,a6",
80001e08,lui,s10:f5f4b000,,f5f4bd37,3,"lui	x26,0xf5f4b","s10,0xf5f4b",
80001e0c,slli,t1:00000008,,003a9313,3,"slli	x6,x21,0x3","t1,s5,0x3",
80001e10,xori,t3:5d8b48f0,,9b26ce13,3,"xori	x28,x13,-1614","t3,a3,-1614",
80001e1c,slti,s11:00000001,,3034ad93,3,"slti	x27,x9,771","s11,s1,771",
80001e20,addi,s4:80009f7c,,ff8a0a13,3,"addi	x20,x20,-8","s4,s4,-8",
80001e28,sra,sp:fff80000,,4192d133,3,"sra	x2,x5,x25","sp,t0,s9",
80001e2c,auipc,ra:80000e28,,fffff097,3,"auipc	x1,0xfffff","ra,0xfffff",
80001e30,addi,ra:800011c4,,39c08093,3,"addi	x1,x1,924","ra,ra,924",
80001e34,add,a6:b91031a3,,00f20833,3,"add	x16,x4,x15","a6,tp,a5",
80001e38,addi,ra:800013ec,,22808093,3,"addi	x1,x1,552","ra,ra,552",
80001e3c,xor,a7:80000000,,0092c8b3,3,"xor	x17,x5,x9","a7,t0,s1",
80001e40,addi,s3:39103902,,75f20993,3,"addi	x19,x4,1887","s3,tp,1887",
80001e54,jalr,a0:80001e54,,dd908567,3,"jalr	x10,x1,-551","a0,ra,-551",
800011cc,addi,s4:80009f3c,,fc0a0a13,3,"addi	x20,x20,-64","s4,s4,-64",
800011d0,sub,s6:80000001,,417d8b33,3,"sub	x22,x27,x23","s6,s11,s7",
800011d4,lui,tp:fc527000,,fc527237,3,"lui	x4,0xfc527","tp,0xfc527",
800011dc,add,s5:fc527000,,00320ab3,3,"add	x21,x4,x3","s5,tp,gp",
800011e0,and,a1:00000000,,00cc75b3,3,"and	x11,x24,x12","a1,s8,a2",
800011e4,sltu,s6:00000000,,00583b33,3,"sltu	x22,x16,x5","s6,a6,t0",
800011e8,auipc,sp:800011e4,,00000117,3,"auipc	x2,0x0","sp,0x0",
800011ec,addi,sp:80001104,,f2010113,3,"addi	x2,x2,-224","sp,sp,-224",
800011f0,srl,tp:7e293800,,01b25233,3,"srl	x4,x4,x27","tp,tp,s11",
800011f4,andi,ra:00000000,,769b7093,3,"andi	x1,x22,1897","ra,s6,1897",
800011f8,srl,s7:04000000,,01e2dbb3,3,"srl	x23,x5,x30","s7,t0,t5",
800011fc,srli,a4:00513a58,,00945713,3,"srli	x14,x8,0x9","a4,s0,0x9",
80001200,addi,sp:80000d97,,c9310113,3,"addi	x2,x2,-877","sp,sp,-877",
80001204,srli,a7:00000000,,01fbd893,3,"srli	x17,x23,0x1f","a7,s7,0x1f",
80001208,ori,s3:ffffffee,,8ee66993,3,"ori	x19,x12,-1810","s3,a2,-1810",
8000120c,jalr,a0:8000120c,,36e10567,3,"jalr	x10,x2,878","a0,sp,878",
80001108,add,a3:80000d98,,002f86b3,3,"add	x13,x31,x2","a3,t6,sp",
8000110c,andi,s3:00000000,,9c0b7993,3,"andi	x19,x22,-1600","s3,s6,-1600",
80001110,xor,s0:7e293800,,01124433,3,"xor	x8,x4,x17","s0,tp,a7",
80001118,sra,a5:00000000,,407c57b3,3,"sra	x15,x24,x7","a5,s8,t2",
8000111c,lui,s9:7b1ca000,,7b1cacb7,3,"lui	x25,0x7b1ca","s9,0x7b1ca",
80001120,addi,s4:80009efc,,fc0a0a13,3,"addi	x20,x20,-64","s4,s4,-64",
80001124,sltu,s10:00000001,,00773d33,3,"sltu	x26,x14,x7","s10,a4,t2",
8000112c,slt,t5:00000001,,0092af33,3,"slt	x30,x5,x9","t5,t0,s1",
80001134,auipc,t6:9352e130,,1352df97,3,"auipc	x31,0x1352d","t6,0x1352d",
80001138,srl,gp:00000000,,0161d1b3,3,"srl	x3,x3,x22","gp,gp,s6",
8000113c,xor,a5:80009fc4,,00b647b3,3,"xor	x15,x12,x11","a5,a2,a1",
80001140,auipc,a4:ba39213c,,3a391717,3,"auipc	x14,0x3a391","a4,0x3a391",
80001144,sll,a5:00000000,,003597b3,3,"sll	x15,x11,x3","a5,a1,gp",
80001148,auipc,t4:2db36144,,adb35e97,3,"auipc	x29,0xadb35","t4,0xadb35",
8000114c,auipc,s1:5bee2148,,dbee1497,3,"auipc	x9,0xdbee1","s1,0xdbee1",
80001150,sltiu,t2:00000001,,eedab393,3,"sltiu	x7,x21,-275","t2,s5,-275",
80001154,ori,s5:00000001,,0003ea93,3,"ori	x21,x7,0","s5,t2,0",
80001160,xori,a0:00000483,,4839c513,3,"xori	x10,x19,1155","a0,s3,1155",
80001164,xori,tp:040004fb,,4fbbc213,3,"xori	x4,x23,1275","tp,s7,1275",
8000116c,slti,s5:00000000,,ac322a93,3,"slti	x21,x4,-1341","s5,tp,-1341",
80001174,andi,t0:00000021,,07587293,3,"andi	x5,x16,117","t0,a6,117",
80001178,sra,s1:00000010,,41e2d4b3,3,"sra	x9,x5,x30","s1,t0,t5",
8000117c,add,s9:ba39213d,,01b70cb3,3,"add	x25,x14,x27","s9,a4,s11",
80001180,sra,s7:00000000,,4023dbb3,3,"sra	x23,x7,x2","s7,t2,sp",
80001184,sub,t2:00000008,,416303b3,3,"sub	x7,x6,x22","t2,t1,s6",
800011a8,and,s0:00000000,,00cd7433,3,"and	x8,x26,x12","s0,s10,a2",
800011b0,lw,a0:8000120c,,004a2503,3,"lw	x10,4(x20)","a0,4,s4",
800011b4,addi,s4:80009f3c,,040a0a13,3,"addi	x20,x20,64","s4,s4,64",
800011b8,srai,tp:00000000,,411c5213,3,"srai	x4,x24,0x11","tp,s8,0x11",
800011bc,auipc,s10:f26471b8,,72646d17,3,"auipc	x26,0x72646","s10,0x72646",
800011c0,addi,s9:8000120c,,00050c93,3,"addi	x25,x10,0","s9,a0,0",
800011c4,jalr,s9:800011c4,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
80001210,and,a5:00000000,,0130f7b3,3,"and	x15,x1,x19","a5,ra,s3",
80001214,slti,a3:00000001,,d8ea2693,3,"slti	x13,x20,-626","a3,s4,-626",
8000121c,xori,s10:00000456,,4576cd13,3,"xori	x26,x13,1111","s10,a3,1111",
80001220,slt,s11:00000000,,0159adb3,3,"slt	x27,x19,x21","s11,s3,s5",
8000122c,slti,t1:00000000,,bab22313,3,"slti	x6,x4,-1109","t1,tp,-1109",
80001230,slli,t1:00000000,,01a31313,3,"slli	x6,x6,0x1a","t1,t1,0x1a",
80001234,jal,a0:80001234,,a00ff56f,3,"jal	x10,80001234","a0,0x0",
80000434,addi,s4:80009f00,,fc4a0a13,3,"addi	x20,x20,-60","s4,s4,-60",
80000438,sub,gp:6cad1ed0,,41fd81b3,3,"sub	x3,x27,x31","gp,s11,t6",
8000043c,xor,s9:978a4078,,01d74cb3,3,"xor	x25,x14,x29","s9,a4,t4",
80000440,slti,s10:00000000,,bfc3ad13,3,"slti	x26,x7,-1028","s10,t2,-1028",
80000448,slt,a5:00000000,,014e27b3,3,"slt	x15,x28,x20","a5,t3,s4",
8000044c,ori,t6:000001f7,,1e74ef93,3,"ori	x31,x9,487","t6,s1,487",
80000450,srl,s3:00000000,,006259b3,3,"srl	x19,x4,x6","s3,tp,t1",
80000454,sltu,t0:00000001,,014fb2b3,3,"sltu	x5,x31,x20","t0,t6,s4",
80000458,sra,a6:00000000,,4024d833,3,"sra	x16,x9,x2","a6,s1,sp",
8000045c,xor,s7:00000001,,010f4bb3,3,"xor	x23,x30,x16","s7,t5,a6",
80000460,srl,a5:978a4078,,006cd7b3,3,"srl	x15,x25,x6","a5,s9,t1",
80000464,addi,t6:00000003,,00300f93,3,"addi	x31,x0,3","t6,zero,3",
80000468,slt,a5:00000000,,00eea7b3,3,"slt	x15,x29,x14","a5,t4,a4",
8000046c,addi,s9:80000fea,,db650c93,3,"addi	x25,x10,-586","s9,a0,-586",
80000470,srli,s6:00000000,,01d0db13,3,"srli	x22,x1,0x1d","s6,ra,0x1d",
80000474,or,ra:80009f03,,01fa60b3,3,"or	x1,x20,x31","ra,s4,t6",
80000478,andi,t2:00000400,,4340f393,3,"andi	x7,x1,1076","t2,ra,1076",
8000047c,addi,a7:0000000c,,00c00893,3,"addi	x17,x0,12","a7,zero,12",
80000480,sltu,a6:00000000,,0155b833,3,"sltu	x16,x11,x21","a6,a1,s5",
80000484,sra,sp:00000000,,40a7d133,3,"sra	x2,x15,x10","sp,a5,a0",
80000488,slt,s0:00000000,,0102a433,3,"slt	x8,x5,x16","s0,t0,a6",
8000048c,srl,s6:00200027,,019a5b33,3,"srl	x22,x20,x25","s6,s4,s9",
80000490,srai,sp:0000000d,,41b1d113,3,"srai	x2,x3,0x1b","sp,gp,0x1b",
80000494,lui,a6:bb12e000,,bb12e837,3,"lui	x16,0xbb12e","a6,0xbb12e",
80000498,sub,s0:00000010,,40848433,3,"sub	x8,x9,x8","s0,s1,s0",
8000049c,addi,t6:0000000c,,009f8f93,3,"addi	x31,x31,9","t6,t6,9",
80000488,slt,s0:00000000,,0102a433,3,"slt	x8,x5,x16","s0,t0,a6",
8000048c,srl,s6:00200027,,019a5b33,3,"srl	x22,x20,x25","s6,s4,s9",
80000490,srai,sp:0000000d,,41b1d113,3,"srai	x2,x3,0x1b","sp,gp,0x1b",
80000494,lui,a6:bb12e000,,bb12e837,3,"lui	x16,0xbb12e","a6,0xbb12e",
80000498,sub,s0:00000010,,40848433,3,"sub	x8,x9,x8","s0,s1,s0",
8000049c,addi,t6:00000015,,009f8f93,3,"addi	x31,x31,9","t6,t6,9",
800004a8,sub,s9:ffdfffee,,416f8cb3,3,"sub	x25,x31,x22","s9,t6,s6",
800004ac,addi,t4:00000002,,00200e93,3,"addi	x29,x0,2","t4,zero,2",
800004b0,or,t1:00000001,,017c6333,3,"or	x6,x24,x23","t1,s8,s7",
800004b4,addi,tp:00000001,,00100213,3,"addi	x4,x0,1","tp,zero,1",
800004b8,srli,t6:00000000,,00ec5f93,3,"srli	x31,x24,0xe","t6,s8,0xe",
800004bc,xor,gp:bb12e000,,010041b3,3,"xor	x3,x0,x16","gp,zero,a6",
800004c0,andi,s6:00000000,,2e207b13,3,"andi	x22,x0,738","s6,zero,738",
800004c4,sra,t2:00000000,,40e7d3b3,3,"sra	x7,x15,x14","t2,a5,a4",
800004c8,and,s11:00000000,,00b07db3,3,"and	x27,x0,x11","s11,zero,a1",
800004cc,addi,t4:fffffff8,,ff6e8e93,3,"addi	x29,x29,-10","t4,t4,-10",
800004d0,and,a7:bb12e000,,01d1f8b3,3,"and	x17,x3,x29","a7,gp,t4",
800004d4,addi,a3:fffffff6,,ff600693,3,"addi	x13,x0,-10","a3,zero,-10",
800004d8,and,a7:00000000,,003ff8b3,3,"and	x17,x31,x3","a7,t6,gp",
800004dc,addi,s9:0000000e,,00e00c93,3,"addi	x25,x0,14","s9,zero,14",
800004e0,or,s11:80009fc4,,00c06db3,3,"or	x27,x0,x12","s11,zero,a2",
800004e4,add,s2:fffffff8,,01d78933,3,"add	x18,x15,x29","s2,a5,t4",
800004e8,or,a5:00000000,,00bc67b3,3,"or	x15,x24,x11","a5,s8,a1",
800004ec,addi,a3:fffffffe,,00868693,3,"addi	x13,x13,8","a3,a3,8",
800004f0,auipc,a7:788474ec,,f8847897,3,"auipc	x17,0xf8847","a7,0xf8847",
800004f8,sltu,t0:00000000,,001db2b3,3,"sltu	x5,x27,x1","t0,s11,ra",
800004fc,or,t1:00000001,,006be333,3,"or	x6,x23,x6","t1,s7,t1",
80000500,sra,t6:00000000,,41dd5fb3,3,"sra	x31,x26,x29","t6,s10,t4",
80000508,xori,s6:fffffd5f,,d5facb13,3,"xori	x22,x21,-673","s6,s5,-673",
8000050c,addi,tp:fffffff8,,ff800213,3,"addi	x4,x0,-8","tp,zero,-8",
80000510,slli,t3:08000000,,01bb9e13,3,"slli	x28,x23,0x1b","t3,s7,0x1b",
80000514,slti,t2:00000001,,4f632393,3,"slti	x7,x6,1270","t2,t1,1270",
80000518,sltiu,a0:00000001,,6a5fb513,3,"sltiu	x10,x31,1701","a0,t6,1701",
8000051c,sub,t0:fffffff8,,413e82b3,3,"sub	x5,x29,x19","t0,t4,s3",
80000520,slli,s11:00e00000,,014c9d93,3,"slli	x27,x25,0x14","s11,s9,0x14",
80000524,addi,ra:ffffffed,,fed00093,3,"addi	x1,x0,-19","ra,zero,-19",
80000528,xori,t4:000006ee,,6fe44e93,3,"xori	x29,x8,1790","t4,s0,1790",
8000052c,srai,a0:00000000,,41d7d513,3,"srai	x10,x15,0x1d","a0,a5,0x1d",
80000530,addi,tp:fffffff2,,ffa20213,3,"addi	x4,x4,-6","tp,tp,-6",
80000534,addi,a6:00000009,,00900813,3,"addi	x16,x0,9","a6,zero,9",
80000538,or,a3:ba39213c,,00f766b3,3,"or	x13,x14,x15","a3,a4,a5",
8000053c,sltiu,gp:00000001,,a34fb193,3,"sltiu	x3,x31,-1484","gp,t6,-1484",
80000540,slt,s6:00000001,,00812b33,3,"slt	x22,x2,x8","s6,sp,s0",
80000544,addi,t5:00000012,,01200f13,3,"addi	x30,x0,18","t5,zero,18",
80000548,slt,a0:00000001,,0082a533,3,"slt	x10,x5,x8","a0,t0,s0",
8000054c,srai,a1:00000000,,41df5593,3,"srai	x11,x30,0x1d","a1,t5,0x1d",
80000550,addi,a6:0000000e,,00580813,3,"addi	x16,x16,5","a6,a6,5",
80000554,srli,s11:00000000,,009add93,3,"srli	x27,x21,0x9","s11,s5,0x9",
80000548,slt,a0:00000001,,0082a533,3,"slt	x10,x5,x8","a0,t0,s0",
8000054c,srai,a1:00000000,,41df5593,3,"srai	x11,x30,0x1d","a1,t5,0x1d",
80000550,addi,a6:00000013,,00580813,3,"addi	x16,x16,5","a6,a6,5",
80000554,srli,s11:00000000,,009add93,3,"srli	x27,x21,0x9","s11,s5,0x9",
8000055c,sra,t6:00000008,,40a4dfb3,3,"sra	x31,x9,x10","t6,s1,a0",
80000560,srai,s7:00000000,,40635b93,3,"srai	x23,x6,0x6","s7,t1,0x6",
80000564,sra,s2:80009f00,,41aa5933,3,"sra	x18,x20,x26","s2,s4,s10",
80000528,xori,t4:000006ee,,6fe44e93,3,"xori	x29,x8,1790","t4,s0,1790",
8000052c,srai,a0:00000000,,41d7d513,3,"srai	x10,x15,0x1d","a0,a5,0x1d",
80000530,addi,tp:ffffffec,,ffa20213,3,"addi	x4,x4,-6","tp,tp,-6",
80000534,addi,a6:00000009,,00900813,3,"addi	x16,x0,9","a6,zero,9",
80000538,or,a3:ba39213c,,00f766b3,3,"or	x13,x14,x15","a3,a4,a5",
8000053c,sltiu,gp:00000001,,a34fb193,3,"sltiu	x3,x31,-1484","gp,t6,-1484",
80000540,slt,s6:00000001,,00812b33,3,"slt	x22,x2,x8","s6,sp,s0",
80000544,addi,t5:00000012,,01200f13,3,"addi	x30,x0,18","t5,zero,18",
80000548,slt,a0:00000001,,0082a533,3,"slt	x10,x5,x8","a0,t0,s0",
8000054c,srai,a1:00000000,,41df5593,3,"srai	x11,x30,0x1d","a1,t5,0x1d",
80000550,addi,a6:0000000e,,00580813,3,"addi	x16,x16,5","a6,a6,5",
80000554,srli,s11:00000000,,009add93,3,"srli	x27,x21,0x9","s11,s5,0x9",
80000548,slt,a0:00000001,,0082a533,3,"slt	x10,x5,x8","a0,t0,s0",
8000054c,srai,a1:00000000,,41df5593,3,"srai	x11,x30,0x1d","a1,t5,0x1d",
80000550,addi,a6:00000013,,00580813,3,"addi	x16,x16,5","a6,a6,5",
80000554,srli,s11:00000000,,009add93,3,"srli	x27,x21,0x9","s11,s5,0x9",
8000055c,sra,t6:00000008,,40a4dfb3,3,"sra	x31,x9,x10","t6,s1,a0",
80000560,srai,s7:00000000,,40635b93,3,"srai	x23,x6,0x6","s7,t1,0x6",
80000564,sra,s2:80009f00,,41aa5933,3,"sra	x18,x20,x26","s2,s4,s10",
8000056c,sra,t6:00000000,,415ddfb3,3,"sra	x31,x27,x21","t6,s11,s5",
80000570,addi,s1:fffffffd,,ffd00493,3,"addi	x9,x0,-3","s1,zero,-3",
80000574,addi,t0:ffffffee,,fee00293,3,"addi	x5,x0,-18","t0,zero,-18",
80000578,and,t3:00000000,,0107fe33,3,"and	x28,x15,x16","t3,a5,a6",
8000057c,addi,s1:fffffff8,,ffb48493,3,"addi	x9,x9,-5","s1,s1,-5",
80000580,addi,s9:00000008,,00800c93,3,"addi	x25,x0,8","s9,zero,8",
80000584,addi,sp:00000004,,00400113,3,"addi	x2,x0,4","sp,zero,4",
8000058c,addi,s9:00000006,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
8000058c,addi,s9:00000004,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
8000058c,addi,s9:00000002,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80000598,addi,s7:fffffda3,,da3f8b93,3,"addi	x23,x31,-605","s7,t6,-605",
8000059c,addi,s5:00000007,,00700a93,3,"addi	x21,x0,7","s5,zero,7",
800005a0,slli,s1:00002000,,00db1493,3,"slli	x9,x22,0xd","s1,s6,0xd",
800005a4,addi,a6:0000000e,,00e00813,3,"addi	x16,x0,14","a6,zero,14",
800005a8,add,s3:ffffffef,,006289b3,3,"add	x19,x5,x6","s3,t0,t1",
800005ac,addi,s5:0000000e,,007a8a93,3,"addi	x21,x21,7","s5,s5,7",
800005b0,andi,a4:80009f04,,f2f67713,3,"andi	x14,x12,-209","a4,a2,-209",
800005b4,and,s9:80009d00,,01777cb3,3,"and	x25,x14,x23","s9,a4,s7",
800005bc,sub,tp:fffffffc,,40278233,3,"sub	x4,x15,x2","tp,a5,sp",
800005c0,addi,a3:00000009,,00900693,3,"addi	x13,x0,9","a3,zero,9",
800005c4,addi,t0:00000007,,00700293,3,"addi	x5,x0,7","t0,zero,7",
800005c8,add,a6:00000001,,01b38833,3,"add	x16,x7,x27","a6,t2,s11",
800005cc,addi,a3:00000004,,ffb68693,3,"addi	x13,x13,-5","a3,a3,-5",
800005d0,addi,s6:00000005,,00500b13,3,"addi	x22,x0,5","s6,zero,5",
800005d4,addi,t6:fffffff9,,ff900f93,3,"addi	x31,x0,-7","t6,zero,-7",
800005d8,ori,sp:788475ed,,5e98e113,3,"ori	x2,x17,1513","sp,a7,1513",
800005dc,addi,s6:00000002,,ffdb0b13,3,"addi	x22,x22,-3","s6,s6,-3",
800005d8,ori,sp:788475ed,,5e98e113,3,"ori	x2,x17,1513","sp,a7,1513",
800005dc,addi,s6:ffffffff,,ffdb0b13,3,"addi	x22,x22,-3","s6,s6,-3",
800005d8,ori,sp:788475ed,,5e98e113,3,"ori	x2,x17,1513","sp,a7,1513",
800005dc,addi,s6:fffffffc,,ffdb0b13,3,"addi	x22,x22,-3","s6,s6,-3",
800005d8,ori,sp:788475ed,,5e98e113,3,"ori	x2,x17,1513","sp,a7,1513",
800005dc,addi,s6:fffffff9,,ffdb0b13,3,"addi	x22,x22,-3","s6,s6,-3",
800005e8,slli,ra:00001200,,008f1093,3,"slli	x1,x30,0x8","ra,t5,0x8",
800005ec,addi,s6:0000000a,,00a00b13,3,"addi	x22,x0,10","s6,zero,10",
800005f0,sltiu,t4:00000001,,9d56be93,3,"sltiu	x29,x13,-1579","t4,a3,-1579",
800005f4,xori,a1:fffffaaa,,709bc593,3,"xori	x11,x23,1801","a1,s7,1801",
800005fc,ori,a7:00001381,,3810e893,3,"ori	x17,x1,897","a7,ra,897",
80000600,addi,t1:00000012,,01200313,3,"addi	x6,x0,18","t1,zero,18",
80000604,sltu,s5:00000001,,01233ab3,3,"sltu	x21,x6,x18","s5,t1,s2",
80000608,addi,s6:0000000b,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
8000060c,addi,s2:00000138,,13738913,3,"addi	x18,x7,311","s2,t2,311",
80000610,xori,sp:00000052,,052c4113,3,"xori	x2,x24,82","sp,s8,82",
80000614,add,a6:00000000,,01c00833,3,"add	x16,x0,x28","a6,zero,t3",
80000618,addi,s7:fffffffd,,ffd00b93,3,"addi	x23,x0,-3","s7,zero,-3",
8000061c,addi,s9:00000011,,01100c93,3,"addi	x25,x0,17","s9,zero,17",
80000620,srli,t5:00000000,,0017df13,3,"srli	x30,x15,0x1","t5,a5,0x1",
80000624,xori,s5:00000188,,19844a93,3,"xori	x21,x8,408","s5,s0,408",
80000628,addi,s7:00000007,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
8000062c,addi,t3:000001ea,,1dfb0e13,3,"addi	x28,x22,479","t3,s6,479",
80000630,slli,s3:4f820000,,00f71993,3,"slli	x19,x14,0xf","s3,a4,0xf",
80000624,xori,s5:00000188,,19844a93,3,"xori	x21,x8,408","s5,s0,408",
80000628,addi,s7:00000011,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
8000062c,addi,t3:000001ea,,1dfb0e13,3,"addi	x28,x22,479","t3,s6,479",
80000630,slli,s3:4f820000,,00f71993,3,"slli	x19,x14,0xf","s3,a4,0xf",
80000638,sll,t6:00000002,,01d19fb3,3,"sll	x31,x3,x29","t6,gp,t4",
8000063c,or,a0:fffffffc,,00c26533,3,"or	x10,x4,x12","a0,tp,a2",
80000640,addi,s5:00000c67,,8e688a93,3,"addi	x21,x17,-1818","s5,a7,-1818",
80000644,add,a0:00000e2b,,01158533,3,"add	x10,x11,x17","a0,a1,a7",
80000648,xor,a6:fffffffc,,01e24833,3,"xor	x16,x4,x30","a6,tp,t5",
80000604,sltu,s5:00000001,,01233ab3,3,"sltu	x21,x6,x18","s5,t1,s2",
80000608,addi,s6:0000000c,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
8000060c,addi,s2:00000138,,13738913,3,"addi	x18,x7,311","s2,t2,311",
