pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000084,lui,t2:91dc3000,,91dc33b7,3,"lui	x7,0x91dc3","t2,0x91dc3",
80000088,addi,t2:91dc35ca,,5ca38393,3,"addi	x7,x7,1482","t2,t2,1482",
8000008c,lui,s0:fe26d000,,fe26d437,3,"lui	x8,0xfe26d","s0,0xfe26d",
80000090,addi,s0:fe26d45b,,45b40413,3,"addi	x8,x8,1115","s0,s0,1115",
80000094,addi,s1:00000008,,00800493,3,"addi	x9,x0,8","s1,zero,8",
80000098,addi,a0:00000009,,00900513,3,"addi	x10,x0,9","a0,zero,9",
8000009c,lui,a1:517a2000,,517a25b7,3,"lui	x11,0x517a2","a1,0x517a2",
800000a0,addi,a1:517a2690,,69058593,3,"addi	x11,x11,1680","a1,a1,1680",
800000a4,addi,a2:0000000e,,00e00613,3,"addi	x12,x0,14","a2,zero,14",
800000a8,lui,a3:5e29d000,,5e29d6b7,3,"lui	x13,0x5e29d","a3,0x5e29d",
800000ac,addi,a3:5e29ce11,,e1168693,3,"addi	x13,x13,-495","a3,a3,-495",
800000b0,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000b4,addi,a5:00000001,,00100793,3,"addi	x15,x0,1","a5,zero,1",
800000b8,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000bc,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000c0,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000c4,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000c8,lui,s4:fc217000,,fc217a37,3,"lui	x20,0xfc217","s4,0xfc217",
800000cc,addi,s4:fc217551,,551a0a13,3,"addi	x20,x20,1361","s4,s4,1361",
800000d0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000d4,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000d8,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000dc,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000e0,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000e4,lui,s11:9debc000,,9debcdb7,3,"lui	x27,0x9debc","s11,0x9debc",
800000e8,addi,s11:9debc6cc,,6ccd8d93,3,"addi	x27,x27,1740","s11,s11,1740",
800000ec,addi,t3:00000006,,00600e13,3,"addi	x28,x0,6","t3,zero,6",
800000f0,lui,t4:fee59000,,fee59eb7,3,"lui	x29,0xfee59","t4,0xfee59",
800000f4,addi,t4:fee58a12,,a12e8e93,3,"addi	x29,x29,-1518","t4,t4,-1518",
800000f8,addi,t6:0000000b,,00b00f93,3,"addi	x31,x0,11","t6,zero,11",
800000fc,auipc,t5:8000a0f8,,0000af17,3,"auipc	x30,0xa","t5,0xa",
80000100,addi,t5:80009f84,,e8cf0f13,3,"addi	x30,x30,-372","t5,t5,-372",
80000104,auipc,a2:80002100,,00002617,3,"auipc	x12,0x2","a2,0x2",
80000108,addi,a2:800025f4,,4f460613,3,"addi	x12,x12,1268","a2,a2,1268",
80000110,addi,a2:8000278f,,19b60613,3,"addi	x12,x12,411","a2,a2,411",
8000011c,sra,s6:ffffffff,,402edb33,3,"sra	x22,x29,x2","s6,t4,sp",
80000120,slt,t3:00000000,,01d6ae33,3,"slt	x28,x13,x29","t3,a3,t4",
8000013c,jalr,s3:8000013c,,e66609e7,3,"jalr	x19,x12,-410","s3,a2,-410",
800025f8,srli,s0:00010001,,00fbd413,3,"srli	x8,x23,0xf","s0,s7,0xf",
80002600,addi,t5:80009f7c,,ff8f0f13,3,"addi	x30,x30,-8","t5,t5,-8",
80002604,ori,s8:000001d9,,1d14ec13,3,"ori	x24,x9,465","s8,s1,465",
8000260c,sub,s9:7fffd871,,40c00cb3,3,"sub	x25,x0,x12","s9,zero,a2",
80002610,sra,a1:fff80000,,41b8d5b3,3,"sra	x11,x17,x27","a1,a7,s11",
80002614,xori,a7:7ffffcee,,cee8c893,3,"xori	x17,x17,-786","a7,a7,-786",
8000261c,auipc,s9:80001618,,fffffc97,3,"auipc	x25,0xfffff","s9,0xfffff",
80002620,addi,s9:80001d74,,75cc8c93,3,"addi	x25,x25,1884","s9,s9,1884",
80002624,sltu,s8:00000000,,01cebc33,3,"sltu	x24,x29,x28","s8,t4,t3",
80002628,addi,s9:80001a01,,c8dc8c93,3,"addi	x25,x25,-883","s9,s9,-883",
80002630,sltu,s6:00000000,,01f63b33,3,"sltu	x22,x12,x31","s6,a2,t6",
80002634,jalr,s3:80002634,,373c89e7,3,"jalr	x19,x25,883","s3,s9,883",
80001d7c,sll,s11:00000000,,015a9db3,3,"sll	x27,x21,x21","s11,s5,s5",
80001d80,slti,t3:00000000,,f30dae13,3,"slti	x28,x27,-208","t3,s11,-208",
80001d84,addi,t5:80009f40,,fc4f0f13,3,"addi	x30,x30,-60","t5,t5,-60",
80001d88,xor,s11:00000000,,01094db3,3,"xor	x27,x18,x16","s11,s2,a6",
80001d8c,lui,t0:5fa57000,,5fa572b7,3,"lui	x5,0x5fa57","t0,0x5fa57",
80001d90,slt,s2:00000001,,00aca933,3,"slt	x18,x25,x10","s2,s9,a0",
80001d94,srl,a1:00000000,,015e55b3,3,"srl	x11,x28,x21","a1,t3,s5",
80001d9c,auipc,t3:e295ad98,,62959e17,3,"auipc	x28,0x62959","t3,0x62959",
80001da0,add,gp:8000fcef,,008881b3,3,"add	x3,x17,x8","gp,a7,s0",
80001da4,or,a6:00010001,,00b46833,3,"or	x16,x8,x11","a6,s0,a1",
80001da8,ori,s5:fffffffd,,ffd2ea93,3,"ori	x21,x5,-3","s5,t0,-3",
80001dac,or,s5:0000000b,,01f76ab3,3,"or	x21,x14,x31","s5,a4,t6",
80001db0,sll,a5:00020000,,014097b3,3,"sll	x15,x1,x20","a5,ra,s4",
80001db4,sltiu,a2:00000000,,27f3b613,3,"sltiu	x12,x7,639","a2,t2,639",
80001db8,lui,a3:30a43000,,30a436b7,3,"lui	x13,0x30a43","a3,0x30a43",
80001dbc,sub,s11:7fff603c,,41700db3,3,"sub	x27,x0,x23","s11,zero,s7",
80001dc0,sub,s8:7ffe2634,,40f98c33,3,"sub	x24,x19,x15","s8,s3,a5",
80001dc4,sltu,a3:00000001,,014fb6b3,3,"sltu	x13,x31,x20","a3,t6,s4",
80001dc8,sltiu,gp:00000001,,db58b193,3,"sltiu	x3,x17,-587","gp,a7,-587",
80001dcc,xor,s2:7c21ea95,,014bc933,3,"xor	x18,x23,x20","s2,s7,s4",
80001dd4,or,s5:5fa57008,,0092eab3,3,"or	x21,x5,x9","s5,t0,s1",
80001dd8,lw,s3:80002634,,004f2983,3,"lw	x19,4(x30)","s3,4,t5",
80001ddc,addi,t5:80009f7c,,03cf0f13,3,"addi	x30,x30,60","t5,t5,60",
80001de0,xor,t1:bd30dd90,,015e4333,3,"xor	x6,x28,x21","t1,t3,s5",
80001de4,sltu,gp:00000000,,00d331b3,3,"sltu	x3,x6,x13","gp,t1,a3",
80001de8,sltu,s5:00000001,,0171bab3,3,"sltu	x21,x3,x23","s5,gp,s7",
80001dec,addi,a2:80002634,,00098613,3,"addi	x12,x19,0","a2,s3,0",
80001df0,jalr,a2:80001df0,,00060667,3,"jalr	x12,x12,0","a2,a2,0",
80002638,srli,sp:0007e10b,,00da5113,3,"srli	x2,x20,0xd","sp,s4,0xd",
8000263c,srl,a6:7c21ea95,,00b95833,3,"srl	x16,x18,x11","a6,s2,a1",
80002640,slti,s1:00000000,,7fbda493,3,"slti	x9,x27,2043","s1,s11,2043",
80002644,srl,s10:000007c2,,01895d33,3,"srl	x26,x18,x24","s10,s2,s8",
80002650,sltiu,s1:00000001,,4aefb493,3,"sltiu	x9,x31,1198","s1,t6,1198",
80002654,auipc,sp:6d1f1650,,ed1ef117,3,"auipc	x2,0xed1ef","sp,0xed1ef",
80002658,xor,t6:fc21f094,,010ccfb3,3,"xor	x31,x25,x16","t6,s9,a6",
8000265c,lw,s3:8000013c,,004f2983,3,"lw	x19,4(x30)","s3,4,t5",
80002660,addi,t5:80009f84,,008f0f13,3,"addi	x30,x30,8","t5,t5,8",
80002664,xor,a0:6d1f1192,,002d4533,3,"xor	x10,x26,x2","a0,s10,sp",
80002668,or,s11:00000001,,0014edb3,3,"or	x27,x9,x1","s11,s1,ra",
8000266c,sub,a2:7c21ea95,,40b80633,3,"sub	x12,x16,x11","a2,a6,a1",
80002670,sltiu,s0:00000000,,462bb413,3,"sltiu	x8,x23,1122","s0,s7,1122",
80002678,andi,s2:00000000,,67047913,3,"andi	x18,x8,1648","s2,s0,1648",
8000267c,xori,a5:fffdfdf1,,df17c793,3,"xori	x15,x15,-527","a5,a5,-527",
80002680,addi,s1:8000013d,,00198493,3,"addi	x9,x19,1","s1,s3,1",
80002684,jalr,s1:80002684,,000484e7,3,"jalr	x9,x9,0","s1,s1,0",
80000140,addi,s10:0000000a,,00a00d13,3,"addi	x26,x0,10","s10,zero,10",
80000144,srl,s1:48ee1ae5,,0193d4b3,3,"srl	x9,x7,x25","s1,t2,s9",
80000148,xori,a1:92e0ea9a,,b0854593,3,"xori	x11,x10,-1272","a1,a0,-1272",
8000014c,addi,sp:0000000a,,00a00113,3,"addi	x2,x0,10","sp,zero,10",
80000150,add,ra:00000000,,00e400b3,3,"add	x1,x8,x14","ra,s0,a4",
80000154,and,s1:00000000,,0001f4b3,3,"and	x9,x3,x0","s1,gp,zero",
80000158,lui,a6:d4865000,,d4865837,3,"lui	x16,0xd4865","a6,0xd4865",
8000015c,slt,a6:00000000,,00f02833,3,"slt	x16,x0,x15","a6,zero,a5",
80000160,addi,s10:00000001,,ff7d0d13,3,"addi	x26,x26,-9","s10,s10,-9",
80000164,slti,ra:00000001,,37f32093,3,"slti	x1,x6,895","ra,t1,895",
80000168,andi,a3:00000021,,22b7f693,3,"andi	x13,x15,555","a3,a5,555",
8000016c,addi,a2:0000000a,,00a00613,3,"addi	x12,x0,10","a2,zero,10",
80000170,slli,s9:00000500,,00761c93,3,"slli	x25,x12,0x7","s9,a2,0x7",
80000174,addi,t6:fffffffd,,ffd40f93,3,"addi	x31,x8,-3","t6,s0,-3",
80000178,slt,a7:00000001,,003a28b3,3,"slt	x17,x20,x3","a7,s4,gp",
8000017c,addi,a4:00000012,,01200713,3,"addi	x14,x0,18","a4,zero,18",
80000180,and,s2:00000000,,00e6f933,3,"and	x18,x13,x14","s2,a3,a4",
80000184,and,t6:00000000,,008bffb3,3,"and	x31,x23,x8","t6,s7,s0",
80000188,sub,a5:7fff603c,,417187b3,3,"sub	x15,x3,x23","a5,gp,s7",
8000018c,slti,t6:00000001,,b2e9af93,3,"slti	x31,x19,-1234","t6,s3,-1234",
80000190,ori,s0:000000b6,,0a676413,3,"ori	x8,x14,166","s0,a4,166",
80000194,auipc,s11:27d99190,,a7d99d97,3,"auipc	x27,0xa7d99","s11,0xa7d99",
80000198,add,a3:80009fc4,,012b86b3,3,"add	x13,x23,x18","a3,s7,s2",
8000019c,addi,a2:0000000f,,00560613,3,"addi	x12,x12,5","a2,a2,5",
800001a0,sll,s2:bd30dd90,,00331933,3,"sll	x18,x6,x3","s2,t1,gp",
800001a4,auipc,a3:9f5ea1a0,,1f5ea697,3,"auipc	x13,0x1f5ea","a3,0x1f5ea",
800001a8,slli,a1:50000000,,01b11593,3,"slli	x11,x2,0x1b","a1,sp,0x1b",
800001ac,slt,s6:00000000,,019c2b33,3,"slt	x22,x24,x25","s6,s8,s9",
80000188,sub,a5:7fff603c,,417187b3,3,"sub	x15,x3,x23","a5,gp,s7",
8000018c,slti,t6:00000001,,b2e9af93,3,"slti	x31,x19,-1234","t6,s3,-1234",
80000190,ori,s0:000000b6,,0a676413,3,"ori	x8,x14,166","s0,a4,166",
80000194,auipc,s11:27d99190,,a7d99d97,3,"auipc	x27,0xa7d99","s11,0xa7d99",
80000198,add,a3:3d317d54,,012b86b3,3,"add	x13,x23,x18","a3,s7,s2",
8000019c,addi,a2:00000014,,00560613,3,"addi	x12,x12,5","a2,a2,5",
800001a0,sll,s2:bd30dd90,,00331933,3,"sll	x18,x6,x3","s2,t1,gp",
800001a4,auipc,a3:9f5ea1a0,,1f5ea697,3,"auipc	x13,0x1f5ea","a3,0x1f5ea",
800001a8,slli,a1:50000000,,01b11593,3,"slli	x11,x2,0x1b","a1,sp,0x1b",
800001ac,slt,s6:00000000,,019c2b33,3,"slt	x22,x24,x25","s6,s8,s9",
800001b4,auipc,s6:9cd121b0,,1cd12b17,3,"auipc	x22,0x1cd12","s6,0x1cd12",
800001b8,add,t3:3d317d54,,012b8e33,3,"add	x28,x23,x18","t3,s7,s2",
800001c0,xori,t4:9f5ea7df,,67f6ce93,3,"xori	x29,x13,1663","t4,a3,1663",
800001c4,addi,t1:fffffff7,,ff700313,3,"addi	x6,x0,-9","t1,zero,-9",
800001c8,sra,t0:0000000a,,401652b3,3,"sra	x5,x12,x1","t0,a2,ra",
800001cc,addi,s1:00000013,,01300493,3,"addi	x9,x0,19","s1,zero,19",
800001d0,srli,gp:00002477,,0123d193,3,"srli	x3,x7,0x12","gp,t2,0x12",
800001d4,or,t6:ffff27b4,,016c6fb3,3,"or	x31,x24,x22","t6,s8,s6",
800001d8,slt,sp:00000001,,0184a133,3,"slt	x2,x9,x24","sp,s1,s8",
800001dc,addi,t1:00000000,,00930313,3,"addi	x6,x6,9","t1,t1,9",
800001e0,addi,a2:00000005,,00500613,3,"addi	x12,x0,5","a2,zero,5",
800001e4,sltu,t3:00000000,,0115be33,3,"sltu	x28,x11,x17","t3,a1,a7",
800001ec,addi,a6:fffffff6,,ff600813,3,"addi	x16,x0,-10","a6,zero,-10",
800001f0,xori,s5:fffffd1f,,81fcca93,3,"xori	x21,x25,-2017","s5,s9,-2017",
800001f4,ori,ra:fffffd00,,900ce093,3,"ori	x1,x25,-1792","ra,s9,-1792",
800001f8,addi,a2:00000000,,ffb60613,3,"addi	x12,x12,-5","a2,a2,-5",
80000200,slt,s6:00000000,,01f82b33,3,"slt	x22,x16,x31","s6,a6,t6",
80000204,sra,gp:50000000,,4065d1b3,3,"sra	x3,x11,x6","gp,a1,t1",
80000208,sltiu,tp:00000000,,51393213,3,"sltiu	x4,x18,1299","tp,s2,1299",
80000210,addi,a4:00000988,,488c8713,3,"addi	x14,x25,1160","a4,s9,1160",
800001d4,or,t6:7ffe2634,,016c6fb3,3,"or	x31,x24,x22","t6,s8,s6",
800001d8,slt,sp:00000001,,0184a133,3,"slt	x2,x9,x24","sp,s1,s8",
800001dc,addi,t1:00000009,,00930313,3,"addi	x6,x6,9","t1,t1,9",
800001e0,addi,a2:00000005,,00500613,3,"addi	x12,x0,5","a2,zero,5",
800001e4,sltu,t3:00000000,,0115be33,3,"sltu	x28,x11,x17","t3,a1,a7",
800001ec,addi,a6:fffffff6,,ff600813,3,"addi	x16,x0,-10","a6,zero,-10",
800001f0,xori,s5:fffffd1f,,81fcca93,3,"xori	x21,x25,-2017","s5,s9,-2017",
800001f4,ori,ra:fffffd00,,900ce093,3,"ori	x1,x25,-1792","ra,s9,-1792",
800001f8,addi,a2:00000000,,ffb60613,3,"addi	x12,x12,-5","a2,a2,-5",
80000200,slt,s6:00000001,,01f82b33,3,"slt	x22,x16,x31","s6,a6,t6",
80000204,sra,gp:00280000,,4065d1b3,3,"sra	x3,x11,x6","gp,a1,t1",
80000208,sltiu,tp:00000000,,51393213,3,"sltiu	x4,x18,1299","tp,s2,1299",
80000210,addi,a4:00000988,,488c8713,3,"addi	x14,x25,1160","a4,s9,1160",
800001d4,or,t6:7ffe2635,,016c6fb3,3,"or	x31,x24,x22","t6,s8,s6",
800001d8,slt,sp:00000001,,0184a133,3,"slt	x2,x9,x24","sp,s1,s8",
800001dc,addi,t1:00000012,,00930313,3,"addi	x6,x6,9","t1,t1,9",
800001e0,addi,a2:00000005,,00500613,3,"addi	x12,x0,5","a2,zero,5",
800001e4,sltu,t3:00000000,,0115be33,3,"sltu	x28,x11,x17","t3,a1,a7",
800001ec,addi,a6:fffffff6,,ff600813,3,"addi	x16,x0,-10","a6,zero,-10",
800001f0,xori,s5:fffffd1f,,81fcca93,3,"xori	x21,x25,-2017","s5,s9,-2017",
800001f4,ori,ra:fffffd00,,900ce093,3,"ori	x1,x25,-1792","ra,s9,-1792",
800001f8,addi,a2:00000000,,ffb60613,3,"addi	x12,x12,-5","a2,a2,-5",
80000200,slt,s6:00000001,,01f82b33,3,"slt	x22,x16,x31","s6,a6,t6",
80000204,sra,gp:00001400,,4065d1b3,3,"sra	x3,x11,x6","gp,a1,t1",
80000208,sltiu,tp:00000000,,51393213,3,"sltiu	x4,x18,1299","tp,s2,1299",
80000210,addi,a4:00000988,,488c8713,3,"addi	x14,x25,1160","a4,s9,1160",
800001d4,or,t6:7ffe2635,,016c6fb3,3,"or	x31,x24,x22","t6,s8,s6",
800001d8,slt,sp:00000001,,0184a133,3,"slt	x2,x9,x24","sp,s1,s8",
800001dc,addi,t1:0000001b,,00930313,3,"addi	x6,x6,9","t1,t1,9",
800001e0,addi,a2:00000005,,00500613,3,"addi	x12,x0,5","a2,zero,5",
800001e4,sltu,t3:00000000,,0115be33,3,"sltu	x28,x11,x17","t3,a1,a7",
800001ec,addi,a6:fffffff6,,ff600813,3,"addi	x16,x0,-10","a6,zero,-10",
800001f0,xori,s5:fffffd1f,,81fcca93,3,"xori	x21,x25,-2017","s5,s9,-2017",
800001f4,ori,ra:fffffd00,,900ce093,3,"ori	x1,x25,-1792","ra,s9,-1792",
800001f8,addi,a2:00000000,,ffb60613,3,"addi	x12,x12,-5","a2,a2,-5",
80000200,slt,s6:00000001,,01f82b33,3,"slt	x22,x16,x31","s6,a6,t6",
80000204,sra,gp:0000000a,,4065d1b3,3,"sra	x3,x11,x6","gp,a1,t1",
80000208,sltiu,tp:00000000,,51393213,3,"sltiu	x4,x18,1299","tp,s2,1299",
80000210,addi,a4:00000988,,488c8713,3,"addi	x14,x25,1160","a4,s9,1160",
80000218,add,s10:9f5ea1bb,,00668d33,3,"add	x26,x13,x6","s10,a3,t1",
8000021c,addi,s3:0000000a,,00a00993,3,"addi	x19,x0,10","s3,zero,10",
80000220,sltu,s1:00000000,,009c34b3,3,"sltu	x9,x24,x9","s1,s8,s1",
80000224,slt,s1:00000000,,014b24b3,3,"slt	x9,x22,x20","s1,s6,s4",
80000228,sltu,t4:00000000,,003ebeb3,3,"sltu	x29,x29,x3","t4,t4,gp",
8000022c,addi,t6:0000000a,,00a00f93,3,"addi	x31,x0,10","t6,zero,10",
80000230,auipc,a7:7007c22c,,f007c897,3,"auipc	x17,0xf007c","a7,0xf007c",
80000234,sll,s11:fffffd00,,00b09db3,3,"sll	x27,x1,x11","s11,ra,a1",
80000238,sltiu,a3:00000001,,bfc93693,3,"sltiu	x13,x18,-1028","a3,s2,-1028",
8000023c,andi,s8:000002c4,,2dfbfc13,3,"andi	x24,x23,735","s8,s7,735",
80000244,addi,s3:00000002,,ff898993,3,"addi	x19,x19,-8","s3,s3,-8",
80000248,sll,s1:0000000a,,00c294b3,3,"sll	x9,x5,x12","s1,t0,a2",
8000024c,lui,t0:9e53f000,,9e53f2b7,3,"lui	x5,0x9e53f","t0,0x9e53f",
80000254,slt,s5:00000001,,013e2ab3,3,"slt	x21,x28,x19","s5,t3,s3",
80000258,addi,s3:00000002,,00200993,3,"addi	x19,x0,2","s3,zero,2",
8000025c,addi,a6:0000000c,,00c00813,3,"addi	x16,x0,12","a6,zero,12",
80000260,xor,s0:9e53f00a,,005fc433,3,"xor	x8,x31,x5","s0,t6,t0",
80000264,addi,s3:00000005,,00398993,3,"addi	x19,x19,3","s3,s3,3",
80000268,addi,a5:00000008,,00800793,3,"addi	x15,x0,8","a5,zero,8",
8000026c,addi,gp:0000000b,,00b00193,3,"addi	x3,x0,11","gp,zero,11",
80000270,addi,t0:0000071a,,71a00293,3,"addi	x5,x0,1818","t0,zero,1818",
80000274,addi,a5:00000012,,00a78793,3,"addi	x15,x15,10","a5,a5,10",
80000260,xor,s0:00000710,,005fc433,3,"xor	x8,x31,x5","s0,t6,t0",
80000264,addi,s3:00000008,,00398993,3,"addi	x19,x19,3","s3,s3,3",
80000268,addi,a5:00000008,,00800793,3,"addi	x15,x0,8","a5,zero,8",
8000026c,addi,gp:0000000b,,00b00193,3,"addi	x3,x0,11","gp,zero,11",
80000270,addi,t0:0000071a,,71a00293,3,"addi	x5,x0,1818","t0,zero,1818",
80000274,addi,a5:00000012,,00a78793,3,"addi	x15,x15,10","a5,a5,10",
80000260,xor,s0:00000710,,005fc433,3,"xor	x8,x31,x5","s0,t6,t0",
80000264,addi,s3:0000000b,,00398993,3,"addi	x19,x19,3","s3,s3,3",
80000268,addi,a5:00000008,,00800793,3,"addi	x15,x0,8","a5,zero,8",
8000026c,addi,gp:0000000b,,00b00193,3,"addi	x3,x0,11","gp,zero,11",
80000270,addi,t0:0000071a,,71a00293,3,"addi	x5,x0,1818","t0,zero,1818",
80000274,addi,a5:00000012,,00a78793,3,"addi	x15,x15,10","a5,a5,10",
80000260,xor,s0:00000710,,005fc433,3,"xor	x8,x31,x5","s0,t6,t0",
80000264,addi,s3:0000000e,,00398993,3,"addi	x19,x19,3","s3,s3,3",
80000268,addi,a5:00000008,,00800793,3,"addi	x15,x0,8","a5,zero,8",
8000026c,addi,gp:0000000b,,00b00193,3,"addi	x3,x0,11","gp,zero,11",
80000270,addi,t0:0000071a,,71a00293,3,"addi	x5,x0,1818","t0,zero,1818",
80000274,addi,a5:00000012,,00a78793,3,"addi	x15,x15,10","a5,a5,10",
80000280,or,tp:9f5ea1bf,,010d6233,3,"or	x4,x26,x16","tp,s10,a6",
80000284,addi,a7:00000006,,00600893,3,"addi	x17,x0,6","a7,zero,6",
80000288,srli,s5:00000280,,001cda93,3,"srli	x21,x25,0x1","s5,s9,0x1",
8000028c,srl,a2:00000000,,0179d633,3,"srl	x12,x19,x23","a2,s3,s7",
80000290,xori,s5:000001e6,,1ecfca93,3,"xori	x21,x31,492","s5,t6,492",
80000294,lui,t1:db3c7000,,db3c7337,3,"lui	x6,0xdb3c7","t1,0xdb3c7",
80000298,addi,a3:00000010,,01000693,3,"addi	x13,x0,16","a3,zero,16",
8000029c,srli,a5:00000988,,00075793,3,"srli	x15,x14,0x0","a5,a4,0x0",
800002a0,sra,s11:000002c4,,400c5db3,3,"sra	x27,x24,x0","s11,s8,zero",
800002a4,xor,a4:fffffd0c,,00184733,3,"xor	x14,x16,x1","a4,a6,ra",
800002a8,srl,s1:00000006,,016854b3,3,"srl	x9,x16,x22","s1,a6,s6",
800002ac,sub,t3:00000006,,41c88e33,3,"sub	x28,x17,x28","t3,a7,t3",
800002b0,srai,t1:ffffffff,,41b75313,3,"srai	x6,x14,0x1b","t1,a4,0x1b",
800002b4,addi,s4:4ffffe0f,,e0f58a13,3,"addi	x20,x11,-497","s4,a1,-497",
800002b8,lui,a5:7e18f000,,7e18f7b7,3,"lui	x15,0x7e18f","a5,0x7e18f",
800002bc,and,s4:00000000,,01d6fa33,3,"and	x20,x13,x29","s4,a3,t4",
800002c0,sra,gp:50000000,,40b5d1b3,3,"sra	x3,x11,x11","gp,a1,a1",
800002c4,xor,a6:000001e0,,009ac833,3,"xor	x16,x21,x9","a6,s5,s1",
800002c8,andi,s2:00000006,,03e4f913,3,"andi	x18,x9,62","s2,s1,62",
800002cc,ori,a5:ffffffb0,,bb046793,3,"ori	x15,x8,-1104","a5,s0,-1104",
800002d0,slli,s11:00000014,,001f9d93,3,"slli	x27,x31,0x1","s11,t6,0x1",
800002d4,xor,a2:fffffd0c,,00eec633,3,"xor	x12,x29,x14","a2,t4,a4",
800002d8,addi,a7:0000000b,,00588893,3,"addi	x17,x17,5","a7,a7,5",
800002dc,sub,t3:80009a84,,419f0e33,3,"sub	x28,x30,x25","t3,t5,s9",
800002e0,addi,s0:fffffedd,,edd00413,3,"addi	x8,x0,-291","s0,zero,-291",
800002e4,xori,s4:00000091,,091eca13,3,"xori	x20,x29,145","s4,t4,145",
800002e8,or,gp:9fdeb5fb,,007d61b3,3,"or	x3,x26,x7","gp,s10,t2",
800002ac,sub,t3:7fff6587,,41c88e33,3,"sub	x28,x17,x28","t3,a7,t3",
800002b0,srai,t1:ffffffff,,41b75313,3,"srai	x6,x14,0x1b","t1,a4,0x1b",
800002b4,addi,s4:4ffffe0f,,e0f58a13,3,"addi	x20,x11,-497","s4,a1,-497",
800002b8,lui,a5:7e18f000,,7e18f7b7,3,"lui	x15,0x7e18f","a5,0x7e18f",
800002bc,and,s4:00000000,,01d6fa33,3,"and	x20,x13,x29","s4,a3,t4",
800002c0,sra,gp:50000000,,40b5d1b3,3,"sra	x3,x11,x11","gp,a1,a1",
800002c4,xor,a6:000001e0,,009ac833,3,"xor	x16,x21,x9","a6,s5,s1",
800002c8,andi,s2:00000006,,03e4f913,3,"andi	x18,x9,62","s2,s1,62",
800002cc,ori,a5:fffffffd,,bb046793,3,"ori	x15,x8,-1104","a5,s0,-1104",
800002d0,slli,s11:00000014,,001f9d93,3,"slli	x27,x31,0x1","s11,t6,0x1",
800002d4,xor,a2:fffffd0c,,00eec633,3,"xor	x12,x29,x14","a2,t4,a4",
800002d8,addi,a7:00000010,,00588893,3,"addi	x17,x17,5","a7,a7,5",
800002dc,sub,t3:80009a84,,419f0e33,3,"sub	x28,x30,x25","t3,t5,s9",
800002e0,addi,s0:fffffedd,,edd00413,3,"addi	x8,x0,-291","s0,zero,-291",
800002e4,xori,s4:00000091,,091eca13,3,"xori	x20,x29,145","s4,t4,145",
