pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t1:457abdb4,,db430313,3,"addi	x6,x6,-588","t1,t1,-588",
80000088,addi,t2:00000001,,00100393,3,"addi	x7,x0,1","t2,zero,1",
8000008c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000090,lui,s1:fdd02000,,fdd024b7,3,"lui	x9,0xfdd02","s1,0xfdd02",
80000094,addi,s1:fdd018a4,,8a448493,3,"addi	x9,x9,-1884","s1,s1,-1884",
80000098,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000009c,lui,a1:fc6ff000,,fc6ff5b7,3,"lui	x11,0xfc6ff","a1,0xfc6ff",
800000a0,addi,a1:fc6ff064,,06458593,3,"addi	x11,x11,100","a1,a1,100",
800000a4,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a8,lui,a4:d2f70000,,d2f70737,3,"lui	x14,0xd2f70","a4,0xd2f70",
800000ac,addi,a4:d2f704da,,4da70713,3,"addi	x14,x14,1242","a4,a4,1242",
800000b0,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000b4,lui,a6:f013a000,,f013a837,3,"lui	x16,0xf013a","a6,0xf013a",
800000b8,addi,a6:f013a1b3,,1b380813,3,"addi	x16,x16,435","a6,a6,435",
800000bc,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000c0,lui,s2:8a42e000,,8a42e937,3,"lui	x18,0x8a42e","s2,0x8a42e",
800000c4,addi,s2:8a42dcb0,,cb090913,3,"addi	x18,x18,-848","s2,s2,-848",
800000c8,addi,s3:00000003,,00300993,3,"addi	x19,x0,3","s3,zero,3",
800000cc,lui,s5:79806000,,79806ab7,3,"lui	x21,0x79806","s5,0x79806",
800000d0,addi,s5:79805f66,,f66a8a93,3,"addi	x21,x21,-154","s5,s5,-154",
800000d4,lui,s6:fd6e2000,,fd6e2b37,3,"lui	x22,0xfd6e2","s6,0xfd6e2",
800000d8,addi,s6:fd6e1c18,,c18b0b13,3,"addi	x22,x22,-1000","s6,s6,-1000",
800000dc,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000e0,lui,s8:f9f11000,,f9f11c37,3,"lui	x24,0xf9f11","s8,0xf9f11",
800000e4,addi,s8:f9f10ca6,,ca6c0c13,3,"addi	x24,x24,-858","s8,s8,-858",
800000e8,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000ec,lui,s10:f28ee000,,f28eed37,3,"lui	x26,0xf28ee","s10,0xf28ee",
800000f0,addi,s10:f28ee708,,708d0d13,3,"addi	x26,x26,1800","s10,s10,1800",
800000f4,lui,s11:f6b7c000,,f6b7cdb7,3,"lui	x27,0xf6b7c","s11,0xf6b7c",
800000f8,addi,s11:f6b7c6e2,,6e2d8d93,3,"addi	x27,x27,1762","s11,s11,1762",
800000fc,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000100,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000104,lui,t5:fb38b000,,fb38bf37,3,"lui	x30,0xfb38b","t5,0xfb38b",
80000108,addi,t5:fb38b767,,767f0f13,3,"addi	x30,x30,1895","t5,t5,1895",
8000010c,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000110,auipc,s4:8000a10c,,0000aa17,3,"auipc	x20,0xa","s4,0xa",
80000114,addi,s4:80009f84,,e78a0a13,3,"addi	x20,x20,-392","s4,s4,-392",
80000118,addi,s2:fffffffa,,ffa00913,3,"addi	x18,x0,-6","s2,zero,-6",
8000011c,addi,s9:00000002,,00200c93,3,"addi	x25,x0,2","s9,zero,2",
80000120,xori,s10:ba854025,,d9134d13,3,"xori	x26,x6,-623","s10,t1,-623",
80000124,addi,s2:00000003,,00990913,3,"addi	x18,x18,9","s2,s2,9",
80000128,addi,s3:00000008,,00800993,3,"addi	x19,x0,8","s3,zero,8",
8000012c,addi,a4:00000008,,00800713,3,"addi	x14,x0,8","a4,zero,8",
80000130,xori,s5:800005c6,,5c6bca93,3,"xori	x21,x23,1478","s5,s7,1478",
80000134,auipc,s7:5a0d9130,,da0d9b97,3,"auipc	x23,0xda0d9","s7,0xda0d9",
80000138,addi,s3:00000004,,ffc98993,3,"addi	x19,x19,-4","s3,s3,-4",
80000148,addi,s10:fffffffe,,ffe00d13,3,"addi	x26,x0,-2","s10,zero,-2",
8000014c,sltiu,s1:00000000,,2044b493,3,"sltiu	x9,x9,516","s1,s1,516",
80000154,addi,t4:00000002,,00200e93,3,"addi	x29,x0,2","t4,zero,2",
80000158,sltu,a6:00000001,,00dbb833,3,"sltu	x16,x23,x13","a6,s7,a3",
8000015c,slli,sp:86530000,,00fc1113,3,"slli	x2,x24,0xf","sp,s8,0xf",
80000164,andi,s8:00000000,,a681fc13,3,"andi	x24,x3,-1432","s8,gp,-1432",
80000168,addi,s10:00000004,,006d0d13,3,"addi	x26,x26,6","s10,s10,6",
8000016c,addi,t5:fc6fed30,,ccc58f13,3,"addi	x30,x11,-820","t5,a1,-820",
80000170,sra,a5:fc6fed30,,409f57b3,3,"sra	x15,x30,x9","a5,t5,s1",
80000174,sll,s2:00000003,,00091933,3,"sll	x18,x18,x0","s2,s2,zero",
80000178,add,s7:00000003,,010c8bb3,3,"add	x23,x25,x16","s7,s9,a6",
8000017c,xori,s9:7ffffd1b,,d1b8cc93,3,"xori	x25,x17,-741","s9,a7,-741",
80000180,or,t6:00000002,,000eefb3,3,"or	x31,x29,x0","t6,t4,zero",
80000184,srli,a0:10000000,,0036d513,3,"srli	x10,x13,0x3","a0,a3,0x3",
80000188,ori,a4:800002f1,,2f18e713,3,"ori	x14,x17,753","a4,a7,753",
8000018c,sub,s9:76b7c6e2,,411d8cb3,3,"sub	x25,x27,x17","s9,s11,a7",
80000190,xor,a3:00000006,,01d9c6b3,3,"xor	x13,x19,x29","a3,s3,t4",
80000194,slli,sp:40000000,,01c99113,3,"slli	x2,x19,0x1c","sp,s3,0x1c",
80000198,xori,t1:00000583,,581ec313,3,"xori	x6,x29,1409","t1,t4,1409",
8000019c,xor,s3:fc6ff066,,01f5c9b3,3,"xor	x19,x11,x31","s3,a1,t6",
800001a0,sra,s11:00000000,,4054ddb3,3,"sra	x27,x9,x5","s11,s1,t0",
800001a8,xor,a4:fd6e1c19,,010b4733,3,"xor	x14,x22,x16","a4,s6,a6",
800001ac,addi,a6:fffffffe,,ffe00813,3,"addi	x16,x0,-2","a6,zero,-2",
800001b0,auipc,a5:e4a1b1ac,,64a1b797,3,"auipc	x15,0x64a1b","a5,0x64a1b",
800001b4,addi,a4:fffffff8,,ff800713,3,"addi	x14,x0,-8","a4,zero,-8",
800001b8,srli,t1:00000002,,01d15313,3,"srli	x6,x2,0x1d","t1,sp,0x1d",
800001bc,sltiu,t6:00000001,,a0463f93,3,"sltiu	x31,x12,-1532","t6,a2,-1532",
800001c0,lui,t0:32fa2000,,32fa22b7,3,"lui	x5,0x32fa2","t0,0x32fa2",
800001c4,srl,a1:08000000,,012155b3,3,"srl	x11,x2,x18","a1,sp,s2",
800001c8,sltiu,s3:00000001,,7d1db993,3,"sltiu	x19,x27,2001","s3,s11,2001",
800001cc,addi,a6:fffffff8,,ffa80813,3,"addi	x16,x16,-6","a6,a6,-6",
800001d0,or,s3:e4a1bfec,,00c7e9b3,3,"or	x19,x15,x12","s3,a5,a2",
800001d4,sltiu,s10:00000001,,e3413d13,3,"sltiu	x26,x2,-460","s10,sp,-460",
800001d8,sltiu,a5:00000000,,4db13793,3,"sltiu	x15,x2,1243","a5,sp,1243",
800001dc,addi,s8:00000002,,00200c13,3,"addi	x24,x0,2","s8,zero,2",
800001e0,sltu,gp:00000000,,0015b1b3,3,"sltu	x3,x11,x1","gp,a1,ra",
800001e4,addi,t5:fffffff2,,ff200f13,3,"addi	x30,x0,-14","t5,zero,-14",
800001e8,sltiu,sp:00000001,,ec1bb113,3,"sltiu	x2,x23,-319","sp,s7,-319",
800001ec,addi,s8:ffffffff,,ffdc0c13,3,"addi	x24,x24,-3","s8,s8,-3",
800001f0,add,s9:00000002,,00fe8cb3,3,"add	x25,x29,x15","s9,t4,a5",
800001f4,lui,s9:da58c000,,da58ccb7,3,"lui	x25,0xda58c","s9,0xda58c",
800001e8,sltiu,sp:00000001,,ec1bb113,3,"sltiu	x2,x23,-319","sp,s7,-319",
800001ec,addi,s8:fffffffc,,ffdc0c13,3,"addi	x24,x24,-3","s8,s8,-3",
800001f0,add,s9:00000002,,00fe8cb3,3,"add	x25,x29,x15","s9,t4,a5",
800001f4,lui,s9:da58c000,,da58ccb7,3,"lui	x25,0xda58c","s9,0xda58c",
800001e8,sltiu,sp:00000001,,ec1bb113,3,"sltiu	x2,x23,-319","sp,s7,-319",
800001ec,addi,s8:fffffff9,,ffdc0c13,3,"addi	x24,x24,-3","s8,s8,-3",
800001f0,add,s9:00000002,,00fe8cb3,3,"add	x25,x29,x15","s9,t4,a5",
800001f4,lui,s9:da58c000,,da58ccb7,3,"lui	x25,0xda58c","s9,0xda58c",
800001e8,sltiu,sp:00000001,,ec1bb113,3,"sltiu	x2,x23,-319","sp,s7,-319",
800001ec,addi,s8:fffffff6,,ffdc0c13,3,"addi	x24,x24,-3","s8,s8,-3",
800001f0,add,s9:00000002,,00fe8cb3,3,"add	x25,x29,x15","s9,t4,a5",
800001f4,lui,s9:da58c000,,da58ccb7,3,"lui	x25,0xda58c","s9,0xda58c",
800001e8,sltiu,sp:00000001,,ec1bb113,3,"sltiu	x2,x23,-319","sp,s7,-319",
800001ec,addi,s8:fffffff3,,ffdc0c13,3,"addi	x24,x24,-3","s8,s8,-3",
800001f0,add,s9:00000002,,00fe8cb3,3,"add	x25,x29,x15","s9,t4,a5",
800001f4,lui,s9:da58c000,,da58ccb7,3,"lui	x25,0xda58c","s9,0xda58c",
800001e8,sltiu,sp:00000001,,ec1bb113,3,"sltiu	x2,x23,-319","sp,s7,-319",
800001ec,addi,s8:fffffff0,,ffdc0c13,3,"addi	x24,x24,-3","s8,s8,-3",
800001f0,add,s9:00000002,,00fe8cb3,3,"add	x25,x29,x15","s9,t4,a5",
800001f4,lui,s9:da58c000,,da58ccb7,3,"lui	x25,0xda58c","s9,0xda58c",
80000200,and,t2:00000000,,00dff3b3,3,"and	x7,x31,x13","t2,t6,a3",
80000204,ori,s7:fffff957,,957deb93,3,"ori	x23,x27,-1705","s7,s11,-1705",
80000208,addi,s7:7ffffab0,,ab020b93,3,"addi	x23,x4,-1360","s7,tp,-1360",
80000214,sltiu,s7:00000001,,1326bb93,3,"sltiu	x23,x13,306","s7,a3,306",
80000218,addi,s11:0000008e,,08b90d93,3,"addi	x27,x18,139","s11,s2,139",
8000021c,sra,s10:00000000,,41205d33,3,"sra	x26,x0,x18","s10,zero,s2",
80000220,add,s9:00000003,,01fe8cb3,3,"add	x25,x29,x31","s9,t4,t6",
80000224,sub,s8:87ff607c,,41458c33,3,"sub	x24,x11,x20","s8,a1,s4",
8000022c,sub,t2:7ffffffd,,419883b3,3,"sub	x7,x17,x25","t2,a7,s9",
80000230,addi,s2:fd6e1d8a,,172b0913,3,"addi	x18,x22,370","s2,s6,370",
80000234,andi,a0:00000040,,04677513,3,"andi	x10,x14,70","a0,a4,70",
80000238,ori,a1:000006fa,,6fa56593,3,"ori	x11,x10,1786","a1,a0,1786",
80000284,sra,t4:0000006f,,40c5deb3,3,"sra	x29,x11,x12","t4,a1,a2",
80000288,addi,a6:8000999b,,a17a0813,3,"addi	x16,x20,-1513","a6,s4,-1513",
8000028c,sll,t4:80000000,,000e1eb3,3,"sll	x29,x28,x0","t4,t3,zero",
80000304,and,a1:00000000,,013bf5b3,3,"and	x11,x23,x19","a1,s7,s3",
80000308,sll,a5:00000002,,017b97b3,3,"sll	x15,x23,x23","a5,s7,s7",
8000030c,auipc,t5:074d5308,,874d5f17,3,"auipc	x30,0x874d5","t5,0x874d5",
80000310,slti,tp:00000001,,0b9ba213,3,"slti	x4,x23,185","tp,s7,185",
80000318,add,s10:80000001,,01d10d33,3,"add	x26,x2,x29","s10,sp,t4",
8000031c,slt,a5:00000000,,0135a7b3,3,"slt	x15,x11,x19","a5,a1,s3",
80000324,srl,gp:0000001f,,010b51b3,3,"srl	x3,x22,x16","gp,s6,a6",
8000032c,xor,ra:80000000,,00bec0b3,3,"xor	x1,x29,x11","ra,t4,a1",
80000330,sub,s0:f8b2acf0,,41e70433,3,"sub	x8,x14,x30","s0,a4,t5",
80000348,sltu,t2:00000000,,003a33b3,3,"sltu	x7,x20,x3","t2,s4,gp",
8000034c,sub,s2:00000000,,40058933,3,"sub	x18,x11,x0","s2,a1,zero",
80000350,or,ra:8000001f,,01a1e0b3,3,"or	x1,x3,x26","ra,gp,s10",
80000354,slli,s7:00000100,,00811b93,3,"slli	x23,x2,0x8","s7,sp,0x8",
80000358,sub,sp:80009f44,,40aa0133,3,"sub	x2,x20,x10","sp,s4,a0",
8000035c,xor,s1:7d6e1c18,,016e44b3,3,"xor	x9,x28,x22","s1,t3,s6",
80000360,srl,tp:00000001,,001b5233,3,"srl	x4,x22,x1","tp,s6,ra",
8000036c,slli,s0:2fa20000,,00429413,3,"slli	x8,x5,0x4","s0,t0,0x4",
80000370,slli,t2:00000600,,00869393,3,"slli	x7,x13,0x8","t2,a3,0x8",
800003bc,ori,s7:fffff9ed,,9ad56b93,3,"ori	x23,x10,-1619","s7,a0,-1619",
800003c0,lui,s10:88295000,,88295d37,3,"lui	x26,0x88295","s10,0x88295",
800003c4,xor,s8:00000040,,00a5cc33,3,"xor	x24,x11,x10","s8,a1,a0",
800003c8,xori,t3:f8b2a9f6,,afef4e13,3,"xori	x28,x30,-1282","t3,t5,-1282",
800003cc,srl,a1:32fa2000,,0112d5b3,3,"srl	x11,x5,x17","a1,t0,a7",
800003d0,andi,a6:ffffff48,,f4877813,3,"andi	x16,x14,-184","a6,a4,-184",
800003d4,or,s7:80000000,,0118ebb3,3,"or	x23,x17,x17","s7,a7,a7",
800003d8,auipc,t4:125143d4,,92514e97,3,"auipc	x29,0x92514","t4,0x92514",
800003dc,slli,ra:d6e1c180,,004b1093,3,"slli	x1,x22,0x4","ra,s6,0x4",
800003e0,sra,a7:00000020,,404558b3,3,"sra	x17,x10,x4","a7,a0,tp",
800003e4,andi,t6:fffff808,,82b87f93,3,"andi	x31,x16,-2005","t6,a6,-2005",
800003e8,or,a5:ffffff48,,00a867b3,3,"or	x15,x16,x10","a5,a6,a0",
800003ec,sra,gp:fffffff8,,410fd1b3,3,"sra	x3,x31,x16","gp,t6,a6",
800003f0,xor,t5:00000022,,0068cf33,3,"xor	x30,x17,x6","t5,a7,t1",
800003f4,andi,a1:00000040,,0efc7593,3,"andi	x11,x24,239","a1,s8,239",
800003f8,srai,t1:ffffffff,,41585313,3,"srai	x6,x16,0x15","t1,a6,0x15",
800003fc,ori,s8:fffffbde,,bd0dec13,3,"ori	x24,x27,-1072","s8,s11,-1072",
80000400,srl,tp:00000000,,00195233,3,"srl	x4,x18,x1","tp,s2,ra",
80000404,sltiu,s10:00000001,,ab1ebd13,3,"sltiu	x26,x29,-1359","s10,t4,-1359",
8000040c,addi,s11:fd6e1c4f,,037b0d93,3,"addi	x27,x22,55","s11,s6,55",
80000410,andi,t1:fffff808,,a19ff313,3,"andi	x6,x31,-1511","t1,t6,-1511",
80000414,srai,a6:00000000,,4188d813,3,"srai	x16,x17,0x18","a6,a7,0x18",
80000418,addi,a3:fd6e1637,,a1fb0693,3,"addi	x13,x22,-1505","a3,s6,-1505",
80000420,auipc,t3:7ea9641c,,fea96e17,3,"auipc	x28,0xfea96","t3,0xfea96",
80000424,sub,s7:d05df808,,40830bb3,3,"sub	x23,x6,x8","s7,t1,s0",
80000474,slt,s0:00000000,,01e42433,3,"slt	x8,x8,x30","s0,s0,t5",
80000478,srl,tp:d6e1c180,,0110d233,3,"srl	x4,x1,x17","tp,ra,a7",
8000047c,slt,t3:00000001,,01012e33,3,"slt	x28,x2,x16","t3,sp,a6",
80000480,sll,a0:0004fe20,,01961533,3,"sll	x10,x12,x25","a0,a2,s9",
8000048c,xori,gp:ffffff54,,f5494193,3,"xori	x3,x18,-172","gp,s2,-172",
800004e8,or,s5:d6e1c1a0,,0110eab3,3,"or	x21,x1,x17","s5,ra,a7",
800004ec,auipc,s6:800004e8,,00000b17,3,"auipc	x22,0x0","s6,0x0",
800004f0,addi,s6:800004f4,,00cb0b13,3,"addi	x22,x22,12","s6,s6,12",
800004f8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800004fc,,,,00000073,3,ecall,,
