pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t0:fed4efe9,,fe928293,3,"addi	x5,x5,-23","t0,t0,-23",
80000088,lui,t1:d1291000,,d1291337,3,"lui	x6,0xd1291","t1,0xd1291",
8000008c,addi,t1:d1290e78,,e7830313,3,"addi	x6,x6,-392","t1,t1,-392",
80000090,addi,t2:00000005,,00500393,3,"addi	x7,x0,5","t2,zero,5",
80000094,addi,s0:0000000b,,00b00413,3,"addi	x8,x0,11","s0,zero,11",
80000098,lui,s1:fa50f000,,fa50f4b7,3,"lui	x9,0xfa50f","s1,0xfa50f",
8000009c,addi,s1:fa50e90c,,90c48493,3,"addi	x9,x9,-1780","s1,s1,-1780",
800000a0,addi,a0:0000000b,,00b00513,3,"addi	x10,x0,11","a0,zero,11",
800000a4,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a8,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000ac,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000b0,addi,a4:00000001,,00100713,3,"addi	x14,x0,1","a4,zero,1",
800000b4,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000b8,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000bc,lui,a7:f3d0d000,,f3d0d8b7,3,"lui	x17,0xf3d0d","a7,0xf3d0d",
800000c0,addi,a7:f3d0d2d8,,2d888893,3,"addi	x17,x17,728","a7,a7,728",
800000c4,lui,s3:a5838000,,a58389b7,3,"lui	x19,0xa5838","s3,0xa5838",
800000c8,addi,s3:a58384da,,4da98993,3,"addi	x19,x19,1242","s3,s3,1242",
800000cc,lui,s4:f4b90000,,f4b90a37,3,"lui	x20,0xf4b90","s4,0xf4b90",
800000d0,addi,s4:f4b904b3,,4b3a0a13,3,"addi	x20,x20,1203","s4,s4,1203",
800000d4,addi,s5:0000000a,,00a00a93,3,"addi	x21,x0,10","s5,zero,10",
800000d8,addi,s6:0000000d,,00d00b13,3,"addi	x22,x0,13","s6,zero,13",
800000dc,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000e0,addi,s8:00000003,,00300c13,3,"addi	x24,x0,3","s8,zero,3",
800000e4,lui,s9:fa7cc000,,fa7cccb7,3,"lui	x25,0xfa7cc","s9,0xfa7cc",
800000e8,addi,s9:fa7cc24f,,24fc8c93,3,"addi	x25,x25,591","s9,s9,591",
800000ec,lui,s10:f51ac000,,f51acd37,3,"lui	x26,0xf51ac","s10,0xf51ac",
800000f0,addi,s10:f51ac4d8,,4d8d0d13,3,"addi	x26,x26,1240","s10,s10,1240",
800000f4,addi,s11:00000001,,00100d93,3,"addi	x27,x0,1","s11,zero,1",
800000f8,lui,t3:47e44000,,47e44e37,3,"lui	x28,0x47e44","t3,0x47e44",
800000fc,addi,t3:47e43c22,,c22e0e13,3,"addi	x28,x28,-990","t3,t3,-990",
80000100,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000104,lui,t5:a7ffb000,,a7ffbf37,3,"lui	x30,0xa7ffb","t5,0xa7ffb",
80000108,addi,t5:a7ffaba7,,ba7f0f13,3,"addi	x30,x30,-1113","t5,t5,-1113",
8000010c,auipc,s2:8000a108,,0000a917,3,"auipc	x18,0xa","s2,0xa",
80000110,addi,s2:80009f84,,e7c90913,3,"addi	x18,x18,-388","s2,s2,-388",
80000114,addi,s7:fffffffa,,ffa00b93,3,"addi	x23,x0,-6","s7,zero,-6",
80000118,xori,tp:7ffffe6a,,e6a64213,3,"xori	x4,x12,-406","tp,a2,-406",
8000011c,auipc,gp:65f6d118,,e5f6d197,3,"auipc	x3,0xe5f6d","gp,0xe5f6d",
80000120,slti,sp:00000001,,1e9aa113,3,"slti	x2,x21,489","sp,s5,489",
80000128,add,t1:d1290e83,,00a30333,3,"add	x6,x6,x10","t1,t1,a0",
8000012c,or,s0:f51ac4d9,,01a16433,3,"or	x8,x2,x26","s0,sp,s10",
80000130,addi,tp:f4b8fefb,,a48a0213,3,"addi	x4,x20,-1464","tp,s4,-1464",
80000134,addi,a4:80000741,,741e8713,3,"addi	x14,x29,1857","a4,t4,1857",
80000138,addi,a5:00000004,,00400793,3,"addi	x15,x0,4","a5,zero,4",
8000013c,andi,gp:00000000,,91307193,3,"andi	x3,x0,-1773","gp,zero,-1773",
80000140,andi,a6:00000001,,855df813,3,"andi	x16,x27,-1963","a6,s11,-1963",
80000144,auipc,s5:1ae3e140,,9ae3ea97,3,"auipc	x21,0x9ae3e","s5,0x9ae3e",
80000148,lui,t3:ef289000,,ef289e37,3,"lui	x28,0xef289","t3,0xef289",
8000014c,slti,a3:00000001,,5fb4a693,3,"slti	x13,x9,1531","a3,s1,1531",
80000150,sub,t5:a7ffaba7,,403f0f33,3,"sub	x30,x30,x3","t5,t5,gp",
80000154,addi,s7:fffffffc,,002b8b93,3,"addi	x23,x23,2","s7,s7,2",
80000158,sll,a6:00000000,,008e9833,3,"sll	x16,x29,x8","a6,t4,s0",
8000015c,sltiu,t0:00000000,,54b33293,3,"sltiu	x5,x6,1355","t0,t1,1355",
80000160,auipc,s0:e22ec15c,,622ec417,3,"auipc	x8,0x622ec","s0,0x622ec",
80000164,and,tp:00000000,,0051f233,3,"and	x4,x3,x5","tp,gp,t0",
80000168,add,t4:80000741,,00070eb3,3,"add	x29,x14,x0","t4,a4,zero",
8000016c,lui,t5:6a353000,,6a353f37,3,"lui	x30,0x6a353","t5,0x6a353",
80000170,slti,a1:00000000,,abb22593,3,"slti	x11,x4,-1349","a1,tp,-1349",
80000178,ori,s9:ffffffce,,c4afec93,3,"ori	x25,x31,-950","s9,t6,-950",
8000017c,addi,s9:00000005,,00500c93,3,"addi	x25,x0,5","s9,zero,5",
80000180,addi,gp:00000006,,00600193,3,"addi	x3,x0,6","gp,zero,6",
80000188,addi,a6:000001e2,,1e168813,3,"addi	x16,x13,481","a6,a3,481",
8000018c,sltiu,t2:00000001,,8df3b393,3,"sltiu	x7,x7,-1825","t2,t2,-1825",
80000190,and,a7:00000004,,0091f8b3,3,"and	x17,x3,x9","a7,gp,s1",
80000194,ori,tp:fffffff7,,bc6a6213,3,"ori	x4,x20,-1082","tp,s4,-1082",
80000198,srl,t3:00000000,,00105e33,3,"srl	x28,x0,x1","t3,zero,ra",
8000019c,ori,t0:ffffff59,,91976293,3,"ori	x5,x14,-1767","t0,a4,-1767",
800001a0,slt,a4:00000001,,010c2733,3,"slt	x14,x24,x16","a4,s8,a6",
800001a8,addi,s9:0000000c,,007c8c93,3,"addi	x25,x25,7","s9,s9,7",
800001ac,sra,a3:ffffffff,,40abd6b3,3,"sra	x13,x23,x10","a3,s7,a0",
800001b0,srl,s6:00000000,,01875b33,3,"srl	x22,x14,x24","s6,a4,s8",
800001b8,srl,tp:14b0709b,,0189d233,3,"srl	x4,x19,x24","tp,s3,s8",
800001bc,lui,s11:bdd70000,,bdd70db7,3,"lui	x27,0xbdd70","s11,0xbdd70",
800001c0,lui,a2:5ed82000,,5ed82637,3,"lui	x12,0x5ed82","a2,0x5ed82",
800001c4,ori,s10:fffffffe,,b46bed13,3,"ori	x26,x23,-1210","s10,s7,-1210",
800001c8,sll,s8:bdd70000,,000d9c33,3,"sll	x24,x27,x0","s8,s11,zero",
800001cc,or,a4:80000741,,007ee733,3,"or	x14,x29,x7","a4,t4,t2",
800001d0,sub,sp:bdd700a7,,405d8133,3,"sub	x2,x27,x5","sp,s11,t0",
800001d4,sltu,a5:00000001,,013eb7b3,3,"sltu	x15,x29,x19","a5,t4,s3",
800001d8,srl,sp:00000000,,0125d133,3,"srl	x2,x11,x18","sp,a1,s2",
800001e0,slt,s7:00000000,,00cf2bb3,3,"slt	x23,x30,x12","s7,t5,a2",
800001e4,addi,a4:00000001,,00100713,3,"addi	x14,x0,1","a4,zero,1",
800001e8,addi,s8:fffff93d,,931c8c13,3,"addi	x24,x25,-1743","s8,s9,-1743",
800001ec,xori,s4:e22ec2ef,,3b344a13,3,"xori	x20,x8,947","s4,s0,947",
800001f0,sltiu,s11:00000000,,251abd93,3,"sltiu	x27,x21,593","s11,s5,593",
800001f4,addi,t5:fffffff5,,ff500f13,3,"addi	x30,x0,-11","t5,zero,-11",
800001f8,srai,s7:fffffffa,,401f5b93,3,"srai	x23,x30,0x1","s7,t5,0x1",
80000200,and,t1:00000000,,0163f333,3,"and	x6,x7,x22","t1,t2,s6",
80000204,sub,s11:80009de2,,410f8db3,3,"sub	x27,x31,x16","s11,t6,a6",
80000208,addi,s6:fffffbfa,,bfb68b13,3,"addi	x22,x13,-1029","s6,a3,-1029",
8000020c,srai,ra:ffffffff,,41f95093,3,"srai	x1,x18,0x1f","ra,s2,0x1f",
80000210,addi,ra:000000f0,,0ef38093,3,"addi	x1,x7,239","ra,t2,239",
80000214,xori,sp:fffffdac,,da88c113,3,"xori	x2,x17,-600","sp,a7,-600",
80000218,addi,a4:ffffffff,,ffe70713,3,"addi	x14,x14,-2","a4,a4,-2",
8000021c,srli,s0:00000000,,0100d413,3,"srli	x8,x1,0x10","s0,ra,0x10",
80000220,sll,a7:61778000,,014a18b3,3,"sll	x17,x20,x20","a7,s4,s4",
80000224,addi,gp:fffffffd,,ffd00193,3,"addi	x3,x0,-3","gp,zero,-3",
80000228,addi,s1:0000000f,,00f00493,3,"addi	x9,x0,15","s1,zero,15",
8000022c,sltu,a3:00000001,,017436b3,3,"sltu	x13,x8,x23","a3,s0,s7",
80000230,lui,s7:c67f4000,,c67f4bb7,3,"lui	x23,0xc67f4","s7,0xc67f4",
80000234,sltu,s0:00000001,,00a3b433,3,"sltu	x8,x7,x10","s0,t2,a0",
80000238,sub,s0:000006c4,,41868433,3,"sub	x8,x13,x24","s0,a3,s8",
8000023c,srl,t2:00000007,,003d53b3,3,"srl	x7,x26,x3","t2,s10,gp",
80000240,sub,a6:e176e21e,,41b88833,3,"sub	x16,x17,x27","a6,a7,s11",
80000244,addi,a1:61777ba9,,ba988593,3,"addi	x11,x17,-1111","a1,a7,-1111",
80000248,or,s0:d6ff709b,,004be433,3,"or	x8,x23,x4","s0,s7,tp",
8000024c,addi,gp:00000006,,00918193,3,"addi	x3,x3,9","gp,gp,9",
80000250,srli,s6:0000633f,,011bdb13,3,"srli	x22,x23,0x11","s6,s7,0x11",
80000258,ori,s9:fffffdae,,c8a16c93,3,"ori	x25,x2,-886","s9,sp,-886",
80000204,sub,s11:9e89bda6,,410f8db3,3,"sub	x27,x31,x16","s11,t6,a6",
80000208,addi,s6:fffffbfc,,bfb68b13,3,"addi	x22,x13,-1029","s6,a3,-1029",
8000020c,srai,ra:ffffffff,,41f95093,3,"srai	x1,x18,0x1f","ra,s2,0x1f",
80000210,addi,ra:000000f6,,0ef38093,3,"addi	x1,x7,239","ra,t2,239",
80000214,xori,sp:9e887da8,,da88c113,3,"xori	x2,x17,-600","sp,a7,-600",
80000218,addi,a4:fffffffd,,ffe70713,3,"addi	x14,x14,-2","a4,a4,-2",
8000021c,srli,s0:00000000,,0100d413,3,"srli	x8,x1,0x10","s0,ra,0x10",
80000220,sll,a7:61778000,,014a18b3,3,"sll	x17,x20,x20","a7,s4,s4",
80000224,addi,gp:fffffffd,,ffd00193,3,"addi	x3,x0,-3","gp,zero,-3",
80000228,addi,s1:0000000f,,00f00493,3,"addi	x9,x0,15","s1,zero,15",
8000022c,sltu,a3:00000001,,017436b3,3,"sltu	x13,x8,x23","a3,s0,s7",
80000230,lui,s7:c67f4000,,c67f4bb7,3,"lui	x23,0xc67f4","s7,0xc67f4",
80000234,sltu,s0:00000001,,00a3b433,3,"sltu	x8,x7,x10","s0,t2,a0",
80000238,sub,s0:000006c4,,41868433,3,"sub	x8,x13,x24","s0,a3,s8",
8000023c,srl,t2:00000007,,003d53b3,3,"srl	x7,x26,x3","t2,s10,gp",
80000240,sub,a6:c2edc25a,,41b88833,3,"sub	x16,x17,x27","a6,a7,s11",
80000244,addi,a1:61777ba9,,ba988593,3,"addi	x11,x17,-1111","a1,a7,-1111",
80000248,or,s0:d6ff709b,,004be433,3,"or	x8,x23,x4","s0,s7,tp",
8000024c,addi,gp:00000006,,00918193,3,"addi	x3,x3,9","gp,gp,9",
80000250,srli,s6:0000633f,,011bdb13,3,"srli	x22,x23,0x11","s6,s7,0x11",
80000258,ori,s9:fffffdaa,,c8a16c93,3,"ori	x25,x2,-886","s9,sp,-886",
80000204,sub,s11:bd12dd6a,,410f8db3,3,"sub	x27,x31,x16","s11,t6,a6",
80000208,addi,s6:fffffbfc,,bfb68b13,3,"addi	x22,x13,-1029","s6,a3,-1029",
8000020c,srai,ra:ffffffff,,41f95093,3,"srai	x1,x18,0x1f","ra,s2,0x1f",
80000210,addi,ra:000000f6,,0ef38093,3,"addi	x1,x7,239","ra,t2,239",
80000214,xori,sp:9e887da8,,da88c113,3,"xori	x2,x17,-600","sp,a7,-600",
80000218,addi,a4:fffffffb,,ffe70713,3,"addi	x14,x14,-2","a4,a4,-2",
8000021c,srli,s0:00000000,,0100d413,3,"srli	x8,x1,0x10","s0,ra,0x10",
80000220,sll,a7:61778000,,014a18b3,3,"sll	x17,x20,x20","a7,s4,s4",
80000224,addi,gp:fffffffd,,ffd00193,3,"addi	x3,x0,-3","gp,zero,-3",
80000228,addi,s1:0000000f,,00f00493,3,"addi	x9,x0,15","s1,zero,15",
8000022c,sltu,a3:00000001,,017436b3,3,"sltu	x13,x8,x23","a3,s0,s7",
80000230,lui,s7:c67f4000,,c67f4bb7,3,"lui	x23,0xc67f4","s7,0xc67f4",
80000234,sltu,s0:00000001,,00a3b433,3,"sltu	x8,x7,x10","s0,t2,a0",
80000238,sub,s0:000006c4,,41868433,3,"sub	x8,x13,x24","s0,a3,s8",
8000023c,srl,t2:00000007,,003d53b3,3,"srl	x7,x26,x3","t2,s10,gp",
80000240,sub,a6:a464a296,,41b88833,3,"sub	x16,x17,x27","a6,a7,s11",
80000244,addi,a1:61777ba9,,ba988593,3,"addi	x11,x17,-1111","a1,a7,-1111",
80000248,or,s0:d6ff709b,,004be433,3,"or	x8,x23,x4","s0,s7,tp",
8000024c,addi,gp:00000006,,00918193,3,"addi	x3,x3,9","gp,gp,9",
80000250,srli,s6:0000633f,,011bdb13,3,"srli	x22,x23,0x11","s6,s7,0x11",
80000258,ori,s9:fffffdaa,,c8a16c93,3,"ori	x25,x2,-886","s9,sp,-886",
80000204,sub,s11:db9bfd2e,,410f8db3,3,"sub	x27,x31,x16","s11,t6,a6",
80000208,addi,s6:fffffbfc,,bfb68b13,3,"addi	x22,x13,-1029","s6,a3,-1029",
8000020c,srai,ra:ffffffff,,41f95093,3,"srai	x1,x18,0x1f","ra,s2,0x1f",
80000210,addi,ra:000000f6,,0ef38093,3,"addi	x1,x7,239","ra,t2,239",
80000214,xori,sp:9e887da8,,da88c113,3,"xori	x2,x17,-600","sp,a7,-600",
80000218,addi,a4:fffffff9,,ffe70713,3,"addi	x14,x14,-2","a4,a4,-2",
8000021c,srli,s0:00000000,,0100d413,3,"srli	x8,x1,0x10","s0,ra,0x10",
80000220,sll,a7:61778000,,014a18b3,3,"sll	x17,x20,x20","a7,s4,s4",
80000224,addi,gp:fffffffd,,ffd00193,3,"addi	x3,x0,-3","gp,zero,-3",
80000228,addi,s1:0000000f,,00f00493,3,"addi	x9,x0,15","s1,zero,15",
8000022c,sltu,a3:00000001,,017436b3,3,"sltu	x13,x8,x23","a3,s0,s7",
80000230,lui,s7:c67f4000,,c67f4bb7,3,"lui	x23,0xc67f4","s7,0xc67f4",
80000234,sltu,s0:00000001,,00a3b433,3,"sltu	x8,x7,x10","s0,t2,a0",
80000238,sub,s0:000006c4,,41868433,3,"sub	x8,x13,x24","s0,a3,s8",
8000023c,srl,t2:00000007,,003d53b3,3,"srl	x7,x26,x3","t2,s10,gp",
80000240,sub,a6:85db82d2,,41b88833,3,"sub	x16,x17,x27","a6,a7,s11",
80000244,addi,a1:61777ba9,,ba988593,3,"addi	x11,x17,-1111","a1,a7,-1111",
80000248,or,s0:d6ff709b,,004be433,3,"or	x8,x23,x4","s0,s7,tp",
8000024c,addi,gp:00000006,,00918193,3,"addi	x3,x3,9","gp,gp,9",
80000250,srli,s6:0000633f,,011bdb13,3,"srli	x22,x23,0x11","s6,s7,0x11",
80000258,ori,s9:fffffdaa,,c8a16c93,3,"ori	x25,x2,-886","s9,sp,-886",
80000204,sub,s11:fa251cf2,,410f8db3,3,"sub	x27,x31,x16","s11,t6,a6",
80000208,addi,s6:fffffbfc,,bfb68b13,3,"addi	x22,x13,-1029","s6,a3,-1029",
8000020c,srai,ra:ffffffff,,41f95093,3,"srai	x1,x18,0x1f","ra,s2,0x1f",
80000210,addi,ra:000000f6,,0ef38093,3,"addi	x1,x7,239","ra,t2,239",
80000214,xori,sp:9e887da8,,da88c113,3,"xori	x2,x17,-600","sp,a7,-600",
80000218,addi,a4:fffffff7,,ffe70713,3,"addi	x14,x14,-2","a4,a4,-2",
8000021c,srli,s0:00000000,,0100d413,3,"srli	x8,x1,0x10","s0,ra,0x10",
80000220,sll,a7:61778000,,014a18b3,3,"sll	x17,x20,x20","a7,s4,s4",
80000224,addi,gp:fffffffd,,ffd00193,3,"addi	x3,x0,-3","gp,zero,-3",
80000228,addi,s1:0000000f,,00f00493,3,"addi	x9,x0,15","s1,zero,15",
8000022c,sltu,a3:00000001,,017436b3,3,"sltu	x13,x8,x23","a3,s0,s7",
80000230,lui,s7:c67f4000,,c67f4bb7,3,"lui	x23,0xc67f4","s7,0xc67f4",
80000234,sltu,s0:00000001,,00a3b433,3,"sltu	x8,x7,x10","s0,t2,a0",
80000238,sub,s0:000006c4,,41868433,3,"sub	x8,x13,x24","s0,a3,s8",
8000023c,srl,t2:00000007,,003d53b3,3,"srl	x7,x26,x3","t2,s10,gp",
80000240,sub,a6:6752630e,,41b88833,3,"sub	x16,x17,x27","a6,a7,s11",
80000244,addi,a1:61777ba9,,ba988593,3,"addi	x11,x17,-1111","a1,a7,-1111",
80000248,or,s0:d6ff709b,,004be433,3,"or	x8,x23,x4","s0,s7,tp",
8000024c,addi,gp:00000006,,00918193,3,"addi	x3,x3,9","gp,gp,9",
80000250,srli,s6:0000633f,,011bdb13,3,"srli	x22,x23,0x11","s6,s7,0x11",
80000258,ori,s9:fffffdaa,,c8a16c93,3,"ori	x25,x2,-886","s9,sp,-886",
80000204,sub,s11:18ae3cb6,,410f8db3,3,"sub	x27,x31,x16","s11,t6,a6",
80000208,addi,s6:fffffbfc,,bfb68b13,3,"addi	x22,x13,-1029","s6,a3,-1029",
8000020c,srai,ra:ffffffff,,41f95093,3,"srai	x1,x18,0x1f","ra,s2,0x1f",
80000210,addi,ra:000000f6,,0ef38093,3,"addi	x1,x7,239","ra,t2,239",
80000214,xori,sp:9e887da8,,da88c113,3,"xori	x2,x17,-600","sp,a7,-600",
80000218,addi,a4:fffffff5,,ffe70713,3,"addi	x14,x14,-2","a4,a4,-2",
8000021c,srli,s0:00000000,,0100d413,3,"srli	x8,x1,0x10","s0,ra,0x10",
80000220,sll,a7:61778000,,014a18b3,3,"sll	x17,x20,x20","a7,s4,s4",
80000224,addi,gp:fffffffd,,ffd00193,3,"addi	x3,x0,-3","gp,zero,-3",
80000228,addi,s1:0000000f,,00f00493,3,"addi	x9,x0,15","s1,zero,15",
8000022c,sltu,a3:00000001,,017436b3,3,"sltu	x13,x8,x23","a3,s0,s7",
80000230,lui,s7:c67f4000,,c67f4bb7,3,"lui	x23,0xc67f4","s7,0xc67f4",
80000234,sltu,s0:00000001,,00a3b433,3,"sltu	x8,x7,x10","s0,t2,a0",
80000238,sub,s0:000006c4,,41868433,3,"sub	x8,x13,x24","s0,a3,s8",
8000023c,srl,t2:00000007,,003d53b3,3,"srl	x7,x26,x3","t2,s10,gp",
80000240,sub,a6:48c9434a,,41b88833,3,"sub	x16,x17,x27","a6,a7,s11",
80000244,addi,a1:61777ba9,,ba988593,3,"addi	x11,x17,-1111","a1,a7,-1111",
80000248,or,s0:d6ff709b,,004be433,3,"or	x8,x23,x4","s0,s7,tp",
8000024c,addi,gp:00000006,,00918193,3,"addi	x3,x3,9","gp,gp,9",
80000250,srli,s6:0000633f,,011bdb13,3,"srli	x22,x23,0x11","s6,s7,0x11",
80000258,ori,s9:fffffdaa,,c8a16c93,3,"ori	x25,x2,-886","s9,sp,-886",
80000204,sub,s11:37375c7a,,410f8db3,3,"sub	x27,x31,x16","s11,t6,a6",
80000208,addi,s6:fffffbfc,,bfb68b13,3,"addi	x22,x13,-1029","s6,a3,-1029",
8000020c,srai,ra:ffffffff,,41f95093,3,"srai	x1,x18,0x1f","ra,s2,0x1f",
80000210,addi,ra:000000f6,,0ef38093,3,"addi	x1,x7,239","ra,t2,239",
80000214,xori,sp:9e887da8,,da88c113,3,"xori	x2,x17,-600","sp,a7,-600",
80000218,addi,a4:fffffff3,,ffe70713,3,"addi	x14,x14,-2","a4,a4,-2",
8000021c,srli,s0:00000000,,0100d413,3,"srli	x8,x1,0x10","s0,ra,0x10",
80000220,sll,a7:61778000,,014a18b3,3,"sll	x17,x20,x20","a7,s4,s4",
80000224,addi,gp:fffffffd,,ffd00193,3,"addi	x3,x0,-3","gp,zero,-3",
80000228,addi,s1:0000000f,,00f00493,3,"addi	x9,x0,15","s1,zero,15",
8000022c,sltu,a3:00000001,,017436b3,3,"sltu	x13,x8,x23","a3,s0,s7",
80000230,lui,s7:c67f4000,,c67f4bb7,3,"lui	x23,0xc67f4","s7,0xc67f4",
80000234,sltu,s0:00000001,,00a3b433,3,"sltu	x8,x7,x10","s0,t2,a0",
80000238,sub,s0:000006c4,,41868433,3,"sub	x8,x13,x24","s0,a3,s8",
8000023c,srl,t2:00000007,,003d53b3,3,"srl	x7,x26,x3","t2,s10,gp",
80000240,sub,a6:2a402386,,41b88833,3,"sub	x16,x17,x27","a6,a7,s11",
80000244,addi,a1:61777ba9,,ba988593,3,"addi	x11,x17,-1111","a1,a7,-1111",
80000248,or,s0:d6ff709b,,004be433,3,"or	x8,x23,x4","s0,s7,tp",
8000024c,addi,gp:00000006,,00918193,3,"addi	x3,x3,9","gp,gp,9",
80000250,srli,s6:0000633f,,011bdb13,3,"srli	x22,x23,0x11","s6,s7,0x11",
80000258,ori,s9:fffffdaa,,c8a16c93,3,"ori	x25,x2,-886","s9,sp,-886",
80000260,lui,s8:883fb000,,883fbc37,3,"lui	x24,0x883fb","s8,0x883fb",
80000264,addi,s6:00000008,,00800b13,3,"addi	x22,x0,8","s6,zero,8",
80000268,sra,t0:00006e6e,,414dd2b3,3,"sra	x5,x27,x20","t0,s11,s4",
8000026c,addi,t5:00000007,,00700f13,3,"addi	x30,x0,7","t5,zero,7",
80000270,srai,a4:fffffffe,,41dbd713,3,"srai	x14,x23,0x1d","a4,s7,0x1d",
80000274,ori,t4:0000009f,,09ff6e93,3,"ori	x29,x30,159","t4,t5,159",
80000278,or,gp:80009fc6,,003fe1b3,3,"or	x3,x31,x3","gp,t6,gp",
8000027c,and,s10:00000040,,001afd33,3,"and	x26,x21,x1","s10,s5,ra",
80000280,addi,s6:00000002,,ffab0b13,3,"addi	x22,x22,-6","s6,s6,-6",
80000284,lui,a5:ef373000,,ef3737b7,3,"lui	x15,0xef373","a5,0xef373",
80000288,slli,s11:b0000000,,01c21d93,3,"slli	x27,x4,0x1c","s11,tp,0x1c",
8000028c,addi,s9:00000005,,00500c93,3,"addi	x25,x0,5","s9,zero,5",
80000290,addi,s0:fffffff7,,ff700413,3,"addi	x8,x0,-9","s0,zero,-9",
80000294,xori,s4:00006a74,,41a2ca13,3,"xori	x20,x5,1050","s4,t0,1050",
80000298,auipc,a7:6a2db294,,ea2db897,3,"auipc	x17,0xea2db","a7,0xea2db",
8000029c,srai,s7:fffffff0,,41b95b93,3,"srai	x23,x18,0x1b","s7,s2,0x1b",
800002a0,addi,s4:14b06c90,,bf520a13,3,"addi	x20,x4,-1035","s4,tp,-1035",
800002a4,ori,a5:000005b2,,5b206793,3,"ori	x15,x0,1458","a5,zero,1458",
800002ac,srl,s4:00000000,,00ecda33,3,"srl	x20,x25,x14","s4,s9,a4",
800002b0,and,t0:00000000,,01cbf2b3,3,"and	x5,x23,x28","t0,s7,t3",
800002b4,ori,a3:fffffff7,,32046693,3,"ori	x13,x8,800","a3,s0,800",
800002b8,slli,s10:ba900000,,01459d13,3,"slli	x26,x11,0x14","s10,a1,0x14",
800002bc,addi,s9:fffffffc,,ff7c8c93,3,"addi	x25,x25,-9","s9,s9,-9",
800002b4,ori,a3:fffffff7,,32046693,3,"ori	x13,x8,800","a3,s0,800",
800002b8,slli,s10:ba900000,,01459d13,3,"slli	x26,x11,0x14","s10,a1,0x14",
800002bc,addi,s9:fffffff3,,ff7c8c93,3,"addi	x25,x25,-9","s9,s9,-9",
800002c4,srli,t0:00000000,,00735293,3,"srli	x5,x6,0x7","t0,t1,0x7",
800002cc,slt,s11:00000000,,01782db3,3,"slt	x27,x16,x23","s11,a6,s7",
800002d0,addi,a3:00000002,,00200693,3,"addi	x13,x0,2","a3,zero,2",
800002d4,srai,t4:00000000,,419ede93,3,"srai	x29,x29,0x19","t4,t4,0x19",
800002d8,addi,ra:0000000f,,00f00093,3,"addi	x1,x0,15","ra,zero,15",
800002dc,sltu,s6:00000001,,01ea3b33,3,"sltu	x22,x20,x30","s6,s4,t5",
800002e0,addi,a3:0000000b,,00968693,3,"addi	x13,x13,9","a3,a3,9",
800002e4,addi,s1:fffffff8,,ff800493,3,"addi	x9,x0,-8","s1,zero,-8",
800002e8,slti,t4:00000001,,caa92e93,3,"slti	x29,x18,-854","t4,s2,-854",
