pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t0:00000004,,00400293,3,"addi	x5,x0,4","t0,zero,4",
80000084,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000088,lui,s0:17f41000,,17f41437,3,"lui	x8,0x17f41","s0,0x17f41",
8000008c,addi,s0:17f408ff,,8ff40413,3,"addi	x8,x8,-1793","s0,s0,-1793",
80000090,lui,s1:f40a6000,,f40a64b7,3,"lui	x9,0xf40a6","s1,0xf40a6",
80000094,addi,s1:f40a5a17,,a1748493,3,"addi	x9,x9,-1513","s1,s1,-1513",
80000098,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000009c,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a0,lui,a2:fa91e000,,fa91e637,3,"lui	x12,0xfa91e","a2,0xfa91e",
800000a4,addi,a2:fa91dc83,,c8360613,3,"addi	x12,x12,-893","a2,a2,-893",
800000a8,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000ac,lui,a4:f2fc2000,,f2fc2737,3,"lui	x14,0xf2fc2","a4,0xf2fc2",
800000b0,addi,a4:f2fc2397,,39770713,3,"addi	x14,x14,919","a4,a4,919",
800000b4,addi,a5:00000009,,00900793,3,"addi	x15,x0,9","a5,zero,9",
800000b8,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000bc,lui,a7:ff3f0000,,ff3f08b7,3,"lui	x17,0xff3f0","a7,0xff3f0",
800000c0,addi,a7:ff3efa02,,a0288893,3,"addi	x17,x17,-1534","a7,a7,-1534",
800000c4,lui,s2:61f0c000,,61f0c937,3,"lui	x18,0x61f0c","s2,0x61f0c",
800000c8,addi,s2:61f0bc91,,c9190913,3,"addi	x18,x18,-879","s2,s2,-879",
800000cc,lui,s3:3420b000,,3420b9b7,3,"lui	x19,0x3420b","s3,0x3420b",
800000d0,addi,s3:3420af79,,f7998993,3,"addi	x19,x19,-135","s3,s3,-135",
800000d4,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000d8,lui,s5:f5f44000,,f5f44ab7,3,"lui	x21,0xf5f44","s5,0xf5f44",
800000dc,addi,s5:f5f443a6,,3a6a8a93,3,"addi	x21,x21,934","s5,s5,934",
800000e0,lui,s6:28aa5000,,28aa5b37,3,"lui	x22,0x28aa5","s6,0x28aa5",
800000e4,addi,s6:28aa5785,,785b0b13,3,"addi	x22,x22,1925","s6,s6,1925",
800000e8,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000ec,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000f0,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000f4,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000f8,lui,s11:f7da9000,,f7da9db7,3,"lui	x27,0xf7da9","s11,0xf7da9",
800000fc,addi,s11:f7da9188,,188d8d93,3,"addi	x27,x27,392","s11,s11,392",
80000100,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000104,lui,t4:1c9ac000,,1c9aceb7,3,"lui	x29,0x1c9ac","t4,0x1c9ac",
80000108,addi,t4:1c9aba96,,a96e8e93,3,"addi	x29,x29,-1386","t4,t4,-1386",
8000010c,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000110,auipc,t6:8000a10c,,0000af97,3,"auipc	x31,0xa","t6,0xa",
80000114,addi,t6:80009f84,,e78f8f93,3,"addi	x31,x31,-392","t6,t6,-392",
80000118,lui,gp:e6050000,,e60501b7,3,"lui	x3,0xe6050","gp,0xe6050",
8000011c,auipc,t0:80000118,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000120,addi,t0:80000898,,78028293,3,"addi	x5,x5,1920","t0,t0,1920",
80000124,and,t4:80000000,,01817eb3,3,"and	x29,x2,x24","t4,sp,s8",
80000128,sltiu,t5:00000000,,71dabf13,3,"sltiu	x30,x21,1821","t5,s5,1821",
8000012c,addi,t0:8000084b,,fb328293,3,"addi	x5,x5,-77","t0,t0,-77",
80000130,slti,s6:00000001,,297aab13,3,"slti	x22,x21,663","s6,s5,663",
80000134,lui,a1:5f06d000,,5f06d5b7,3,"lui	x11,0x5f06d","a1,0x5f06d",
80000138,and,t1:80000000,,005a7333,3,"and	x6,x20,x5","t1,s4,t0",
8000013c,jalr,a5:8000013c,,04e287e7,3,"jalr	x15,x5,78","a5,t0,78",
8000089c,addi,t3:80000ed2,,68728e13,3,"addi	x28,x5,1671","t3,t0,1671",
800008a4,addi,t6:80009f74,,ff0f8f93,3,"addi	x31,x31,-16","t6,t6,-16",
800008b4,srl,a6:80009f74,,01dfd833,3,"srl	x16,x31,x29","a6,t6,t4",
800008b8,auipc,s11:4c3da8b4,,cc3dad97,3,"auipc	x27,0xcc3da","s11,0xcc3da",
800008bc,xor,s10:e6050000,,0030cd33,3,"xor	x26,x1,x3","s10,ra,gp",
800008c4,xori,s2:80000446,,446ec913,3,"xori	x18,x29,1094","s2,t4,1094",
800008c8,auipc,s11:800008c4,,00000d97,3,"auipc	x27,0x0","s11,0x0",
800008cc,addi,s11:80000ed8,,614d8d93,3,"addi	x27,x27,1556","s11,s11,1556",
800008d0,sltu,t4:00000000,,014c3eb3,3,"sltu	x29,x24,x20","t4,s8,s4",
800008d4,srl,s2:ff3efa02,,0178d933,3,"srl	x18,x17,x23","s2,a7,s7",
800008d8,addi,s11:80000ca7,,dcfd8d93,3,"addi	x27,x27,-561","s11,s11,-561",
800008e4,srl,s4:40000000,,016c5a33,3,"srl	x20,x24,x22","s4,s8,s6",
800008e8,slt,t3:00000000,,0135ae33,3,"slt	x28,x11,x19","t3,a1,s3",
800008ec,jalr,a5:800008ec,,232d87e7,3,"jalr	x15,x27,562","a5,s11,562",
80000edc,ori,s3:f2fc2397,,09776993,3,"ori	x19,x14,151","s3,a4,151",
80000ef0,addi,t6:80009f5c,,fe8f8f93,3,"addi	x31,x31,-24","t6,t6,-24",
80000ef4,slli,s6:cb800000,,01771b13,3,"slli	x22,x14,0x17","s6,a4,0x17",
80000ef8,srai,s11:fff98140,,40a1dd93,3,"srai	x27,x3,0xa","s11,gp,0xa",
80000efc,add,s1:fff98140,,01ed84b3,3,"add	x9,x27,x30","s1,s11,t5",
80000f04,srl,t3:0000000f,,01f8de33,3,"srl	x28,x17,x31","t3,a7,t6",
80000f08,sltu,t4:00000001,,01653eb3,3,"sltu	x29,x10,x22","t4,a0,s6",
80000f0c,sub,tp:400008ec,,41478233,3,"sub	x4,x15,x20","tp,a5,s4",
80000f10,sra,s10:00000000,,4120dd33,3,"sra	x26,x1,x18","s10,ra,s2",
80000f14,auipc,a3:9193ff10,,1193f697,3,"auipc	x13,0x1193f","a3,0x1193f",
80000f18,sltu,t0:00000000,,01a8b2b3,3,"sltu	x5,x17,x26","t0,a7,s10",
80000f1c,jal,a5:80000f1c,,280017ef,3,"jal	x15,80000f1c","a5,0x0",
8000219c,sltu,s1:00000000,,00e4b4b3,3,"sltu	x9,x9,x14","s1,s1,a4",
800021a0,or,a6:ff3effc6,,0078e833,3,"or	x16,x17,x7","a6,a7,t2",
800021a8,lui,s0:84686000,,84686437,3,"lui	x8,0x84686","s0,0x84686",
800021ac,addi,t6:80009f54,,ff8f8f93,3,"addi	x31,x31,-8","t6,t6,-8",
800021b0,slt,a3:00000000,,01ca26b3,3,"slt	x13,x20,x28","a3,s4,t3",
800021bc,and,s10:00000000,,017afd33,3,"and	x26,x21,x23","s10,s5,s7",
800021c0,sltiu,a2:00000001,,ed86b613,3,"sltiu	x12,x13,-296","a2,a3,-296",
800021c4,andi,s6:00000102,,54bafb13,3,"andi	x22,x21,1355","s6,s5,1355",
800021c8,addi,s1:fffffffb,,ffb00493,3,"addi	x9,x0,-5","s1,zero,-5",
800021cc,slti,s11:00000000,,8f9d2d93,3,"slti	x27,x26,-1799","s11,s10,-1799",
800021d0,sll,s4:00000000,,01901a33,3,"sll	x20,x0,x25","s4,zero,s9",
800021d4,addi,ra:ffffffef,,fef00093,3,"addi	x1,x0,-17","ra,zero,-17",
800021d8,srli,a3:001fffff,,00b4d693,3,"srli	x13,x9,0xb","a3,s1,0xb",
800021dc,add,a3:ee05abc7,,002486b3,3,"add	x13,x9,x2","a3,s1,sp",
800021e0,srl,a2:0000000f,,01ae5633,3,"srl	x12,x28,x26","a2,t3,s10",
800021e4,xor,a3:5f06d000,,00b046b3,3,"xor	x13,x0,x11","a3,zero,a1",
800021e8,addi,s1:fffffff8,,ffd48493,3,"addi	x9,x9,-3","s1,s1,-3",
800021ec,xor,t0:00000000,,00acc2b3,3,"xor	x5,x25,x10","t0,s9,a0",
800021f0,srai,tp:ffffffcb,,4169d213,3,"srai	x4,x19,0x16","tp,s3,0x16",
800021f4,slti,s3:00000001,,de48a993,3,"slti	x19,x17,-540","s3,a7,-540",
800021f8,sltiu,t5:00000001,,167f3f13,3,"sltiu	x30,x30,359","t5,t5,359",
800021fc,sra,s3:fffffffe,,4164d9b3,3,"sra	x19,x9,x22","s3,s1,s6",
800021dc,add,a3:ee05abc4,,002486b3,3,"add	x13,x9,x2","a3,s1,sp",
800021e0,srl,a2:0000000f,,01ae5633,3,"srl	x12,x28,x26","a2,t3,s10",
800021e4,xor,a3:5f06d000,,00b046b3,3,"xor	x13,x0,x11","a3,zero,a1",
800021e8,addi,s1:fffffff5,,ffd48493,3,"addi	x9,x9,-3","s1,s1,-3",
800021ec,xor,t0:00000000,,00acc2b3,3,"xor	x5,x25,x10","t0,s9,a0",
800021f0,srai,tp:ffffffff,,4169d213,3,"srai	x4,x19,0x16","tp,s3,0x16",
800021f4,slti,s3:00000001,,de48a993,3,"slti	x19,x17,-540","s3,a7,-540",
800021f8,sltiu,t5:00000001,,167f3f13,3,"sltiu	x30,x30,359","t5,t5,359",
800021fc,sra,s3:fffffffd,,4164d9b3,3,"sra	x19,x9,x22","s3,s1,s6",
800021dc,add,a3:ee05abc1,,002486b3,3,"add	x13,x9,x2","a3,s1,sp",
800021e0,srl,a2:0000000f,,01ae5633,3,"srl	x12,x28,x26","a2,t3,s10",
800021e4,xor,a3:5f06d000,,00b046b3,3,"xor	x13,x0,x11","a3,zero,a1",
800021e8,addi,s1:fffffff2,,ffd48493,3,"addi	x9,x9,-3","s1,s1,-3",
800021ec,xor,t0:00000000,,00acc2b3,3,"xor	x5,x25,x10","t0,s9,a0",
800021f0,srai,tp:ffffffff,,4169d213,3,"srai	x4,x19,0x16","tp,s3,0x16",
800021f4,slti,s3:00000001,,de48a993,3,"slti	x19,x17,-540","s3,a7,-540",
800021f8,sltiu,t5:00000001,,167f3f13,3,"sltiu	x30,x30,359","t5,t5,359",
800021fc,sra,s3:fffffffc,,4164d9b3,3,"sra	x19,x9,x22","s3,s1,s6",
800021dc,add,a3:ee05abbe,,002486b3,3,"add	x13,x9,x2","a3,s1,sp",
800021e0,srl,a2:0000000f,,01ae5633,3,"srl	x12,x28,x26","a2,t3,s10",
800021e4,xor,a3:5f06d000,,00b046b3,3,"xor	x13,x0,x11","a3,zero,a1",
800021e8,addi,s1:ffffffef,,ffd48493,3,"addi	x9,x9,-3","s1,s1,-3",
800021ec,xor,t0:00000000,,00acc2b3,3,"xor	x5,x25,x10","t0,s9,a0",
800021f0,srai,tp:ffffffff,,4169d213,3,"srai	x4,x19,0x16","tp,s3,0x16",
800021f4,slti,s3:00000001,,de48a993,3,"slti	x19,x17,-540","s3,a7,-540",
800021f8,sltiu,t5:00000001,,167f3f13,3,"sltiu	x30,x30,359","t5,t5,359",
800021fc,sra,s3:fffffffb,,4164d9b3,3,"sra	x19,x9,x22","s3,s1,s6",
80002204,srl,s4:00000000,,002e5a33,3,"srl	x20,x28,x2","s4,t3,sp",
80002208,addi,s5:fffffffd,,ffd00a93,3,"addi	x21,x0,-3","s5,zero,-3",
8000220c,add,s11:fffffffd,,015c8db3,3,"add	x27,x25,x21","s11,s9,s5",
80002210,srli,s7:00000000,,01ba5b93,3,"srli	x23,x20,0x1b","s7,s4,0x1b",
80002214,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80002218,xori,t1:000003f8,,c0724313,3,"xori	x6,x4,-1017","t1,tp,-1017",
8000221c,srli,t0:3ffffffe,,0029d293,3,"srli	x5,x19,0x2","t0,s3,0x2",
80002220,andi,a7:fffffe5d,,e5d27893,3,"andi	x17,x4,-419","a7,tp,-419",
80002224,ori,t0:fffff99b,,99bee293,3,"ori	x5,x29,-1637","t0,t4,-1637",
80002228,addi,s5:00000000,,003a8a93,3,"addi	x21,x21,3","s5,s5,3",
8000222c,addi,s2:00000008,,00800913,3,"addi	x18,x0,8","s2,zero,8",
80002230,andi,t3:00000000,,a2bbfe13,3,"andi	x28,x23,-1493","t3,s7,-1493",
80002238,add,s11:80000f1d,,01d78db3,3,"add	x27,x15,x29","s11,a5,t4",
8000223c,sra,a5:00000000,,41fe57b3,3,"sra	x15,x28,x31","a5,t3,t6",
80002240,srli,a3:00000000,,017f5693,3,"srli	x13,x30,0x17","a3,t5,0x17",
80002248,or,sp:ff3effce,,01286133,3,"or	x2,x16,x18","sp,a6,s2",
8000224c,addi,s1:00000006,,00600493,3,"addi	x9,x0,6","s1,zero,6",
80002250,sra,s0:f97e11cb,,41d75433,3,"sra	x8,x14,x29","s0,a4,t4",
80002254,auipc,s6:af6f0250,,2f6eeb17,3,"auipc	x22,0x2f6ee","s6,0x2f6ee",
80002258,addi,gp:ffffff00,,f0078193,3,"addi	x3,x15,-256","gp,a5,-256",
8000225c,addi,s2:00000005,,ffd90913,3,"addi	x18,x18,-3","s2,s2,-3",
80002260,xori,s9:5090ff56,,d06b4c93,3,"xori	x25,x22,-762","s9,s6,-762",
80002268,sra,a5:0000000f,,40f657b3,3,"sra	x15,x12,x15","a5,a2,a5",
80002274,sra,s3:00000000,,40f6d9b3,3,"sra	x19,x13,x15","s3,a3,a5",
80002278,xor,t0:5f06d000,,0175c2b3,3,"xor	x5,x11,x23","t0,a1,s7",
8000227c,sll,s0:00000001,,00de9433,3,"sll	x8,x29,x13","s0,t4,a3",
80002220,andi,a7:fffffe5d,,e5d27893,3,"andi	x17,x4,-419","a7,tp,-419",
80002224,ori,t0:fffff99b,,99bee293,3,"ori	x5,x29,-1637","t0,t4,-1637",
80002228,addi,s5:00000003,,003a8a93,3,"addi	x21,x21,3","s5,s5,3",
8000222c,addi,s2:00000008,,00800913,3,"addi	x18,x0,8","s2,zero,8",
80002230,andi,t3:00000000,,a2bbfe13,3,"andi	x28,x23,-1493","t3,s7,-1493",
80002238,add,s11:00000010,,01d78db3,3,"add	x27,x15,x29","s11,a5,t4",
8000223c,sra,a5:00000000,,41fe57b3,3,"sra	x15,x28,x31","a5,t3,t6",
80002240,srli,a3:00000000,,017f5693,3,"srli	x13,x30,0x17","a3,t5,0x17",
80002248,or,sp:ff3effce,,01286133,3,"or	x2,x16,x18","sp,a6,s2",
8000224c,addi,s1:00000006,,00600493,3,"addi	x9,x0,6","s1,zero,6",
80002250,sra,s0:f97e11cb,,41d75433,3,"sra	x8,x14,x29","s0,a4,t4",
80002254,auipc,s6:af6f0250,,2f6eeb17,3,"auipc	x22,0x2f6ee","s6,0x2f6ee",
80002258,addi,gp:ffffff00,,f0078193,3,"addi	x3,x15,-256","gp,a5,-256",
8000225c,addi,s2:00000005,,ffd90913,3,"addi	x18,x18,-3","s2,s2,-3",
80002260,xori,s9:5090ff56,,d06b4c93,3,"xori	x25,x22,-762","s9,s6,-762",
80002268,sra,a5:0000000f,,40f657b3,3,"sra	x15,x12,x15","a5,a2,a5",
80002274,sra,s3:00000000,,40f6d9b3,3,"sra	x19,x13,x15","s3,a3,a5",
80002278,xor,t0:5f06d000,,0175c2b3,3,"xor	x5,x11,x23","t0,a1,s7",
8000227c,sll,s0:00000001,,00de9433,3,"sll	x8,x29,x13","s0,t4,a3",
80002284,auipc,s7:86168280,,06166b97,3,"auipc	x23,0x6166","s7,0x6166",
80002288,addi,s9:fffffff9,,ff900c93,3,"addi	x25,x0,-7","s9,zero,-7",
8000228c,sltu,s2:00000000,,00983933,3,"sltu	x18,x16,x9","s2,a6,s1",
80002290,addi,a7:ffffffb8,,fb800893,3,"addi	x17,x0,-72","a7,zero,-72",
80002294,sub,s4:00000009,,40960a33,3,"sub	x20,x12,x9","s4,a2,s1",
80002298,sra,a7:00000000,,404458b3,3,"sra	x17,x8,x4","a7,s0,tp",
8000229c,sltiu,s7:00000001,,96b33b93,3,"sltiu	x23,x6,-1685","s7,t1,-1685",
800022a0,xor,a2:00000006,,00994633,3,"xor	x12,x18,x9","a2,s2,s1",
800022a4,addi,ra:fffffff2,,ff200093,3,"addi	x1,x0,-14","ra,zero,-14",
800022a8,lui,s7:84d2e000,,84d2ebb7,3,"lui	x23,0x84d2e","s7,0x84d2e",
800022ac,xori,a2:fffffd32,,d329c613,3,"xori	x12,x19,-718","a2,s3,-718",
800022b0,and,t5:00000000,,000bff33,3,"and	x30,x23,x0","t5,s7,zero",
800022b4,auipc,s3:e16ff2b0,,616fd997,3,"auipc	x19,0x616fd","s3,0x616fd",
800022b8,addi,a2:00000638,,628d8613,3,"addi	x12,x27,1576","a2,s11,1576",
800022bc,sub,a3:7fff60a5,,41fc86b3,3,"sub	x13,x25,x31","a3,s9,t6",
800022c0,addi,s9:fffffff2,,ff9c8c93,3,"addi	x25,x25,-7","s9,s9,-7",
800022c4,srl,s11:00000000,,00995db3,3,"srl	x27,x18,x9","s11,s2,s1",
800022c8,sub,s3:00000002,,404e89b3,3,"sub	x19,x29,x4","s3,t4,tp",
800022cc,auipc,s4:dba9f2c8,,5ba9da17,3,"auipc	x20,0x5ba9d","s4,0x5ba9d",
800022d0,sra,s0:2f836800,,41d2d433,3,"sra	x8,x5,x29","s0,t0,t4",
800022ac,xori,a2:fffffd30,,d329c613,3,"xori	x12,x19,-718","a2,s3,-718",
800022b0,and,t5:00000000,,000bff33,3,"and	x30,x23,x0","t5,s7,zero",
800022b4,auipc,s3:e16ff2b0,,616fd997,3,"auipc	x19,0x616fd","s3,0x616fd",
800022b8,addi,a2:00000628,,628d8613,3,"addi	x12,x27,1576","a2,s11,1576",
800022bc,sub,a3:7fff609e,,41fc86b3,3,"sub	x13,x25,x31","a3,s9,t6",
800022c0,addi,s9:ffffffeb,,ff9c8c93,3,"addi	x25,x25,-7","s9,s9,-7",
800022c4,srl,s11:00000000,,00995db3,3,"srl	x27,x18,x9","s11,s2,s1",
800022c8,sub,s3:00000002,,404e89b3,3,"sub	x19,x29,x4","s3,t4,tp",
800022cc,auipc,s4:dba9f2c8,,5ba9da17,3,"auipc	x20,0x5ba9d","s4,0x5ba9d",
800022d0,sra,s0:2f836800,,41d2d433,3,"sra	x8,x5,x29","s0,t0,t4",
800022dc,or,t5:f2fc2397,,00e06f33,3,"or	x30,x0,x14","t5,zero,a4",
800022e0,addi,s3:00000006,,00600993,3,"addi	x19,x0,6","s3,zero,6",
800022e4,or,t0:fffeffd7,,010f62b3,3,"or	x5,x30,x16","t0,t5,a6",
800022e8,slt,s10:00000001,,01cc2d33,3,"slt	x26,x24,x28","s10,s8,t3",
800022ec,sll,a2:fffff800,,01921633,3,"sll	x12,x4,x25","a2,tp,s9",
800022f0,auipc,a2:f0ef42ec,,70ef2617,3,"auipc	x12,0x70ef2","a2,0x70ef2",
800022f4,addi,a0:0000000f,,00f00513,3,"addi	x10,x0,15","a0,zero,15",
800022f8,xori,s4:d07c97b0,,fb044a13,3,"xori	x20,x8,-80","s4,s0,-80",
800022fc,addi,a6:00000765,,76620813,3,"addi	x16,x4,1894","a6,tp,1894",
80002300,sltu,a1:00000000,,015b35b3,3,"sltu	x11,x22,x21","a1,s6,s5",
80002304,addi,s3:0000000f,,00998993,3,"addi	x19,x19,9","s3,s3,9",
80002308,ori,t3:ffffffef,,0e6cee13,3,"ori	x28,x25,230","t3,s9,230",
8000230c,xor,s4:2f836800,,00044a33,3,"xor	x20,x8,x0","s4,s0,zero",
80002310,sra,a7:fffffcbf,,401f58b3,3,"sra	x17,x30,x1","a7,t5,ra",
80002318,ori,a4:ffffffba,,cba1e713,3,"ori	x14,x3,-838","a4,gp,-838",
8000231c,addi,a1:fffffffe,,ffe00593,3,"addi	x11,x0,-2","a1,zero,-2",
80002320,addi,a2:00000009,,00900613,3,"addi	x12,x0,9","a2,zero,9",
80002324,auipc,s0:2e22d320,,ae22b417,3,"auipc	x8,0xae22b","s0,0xae22b",
80002328,ori,t1:ffffff76,,f7696313,3,"ori	x6,x18,-138","t1,s2,-138",
8000232c,addi,a1:00000002,,00458593,3,"addi	x11,x11,4","a1,a1,4",
80002330,and,t1:ffffffe2,,001e7333,3,"and	x6,x28,x1","t1,t3,ra",
80002328,ori,t1:ffffff76,,f7696313,3,"ori	x6,x18,-138","t1,s2,-138",
8000232c,addi,a1:00000006,,00458593,3,"addi	x11,x11,4","a1,a1,4",
80002330,and,t1:ffffffe2,,001e7333,3,"and	x6,x28,x1","t1,t3,ra",
80002328,ori,t1:ffffff76,,f7696313,3,"ori	x6,x18,-138","t1,s2,-138",
8000232c,addi,a1:0000000a,,00458593,3,"addi	x11,x11,4","a1,a1,4",
80002330,and,t1:ffffffe2,,001e7333,3,"and	x6,x28,x1","t1,t3,ra",
80002338,add,a0:5ede04a0,,016b0533,3,"add	x10,x22,x22","a0,s6,s6",
8000233c,srai,s6:0000003f,,4196db13,3,"srai	x22,x13,0x19","s6,a3,0x19",
80002340,sltiu,s6:00000001,,9099bb13,3,"sltiu	x22,x19,-1783","s6,s3,-1783",
80002344,srli,s7:ffffff00,,0001db93,3,"srli	x23,x3,0x0","s7,gp,0x0",
8000234c,add,s9:2f836806,,009a0cb3,3,"add	x25,x20,x9","s9,s4,s1",
80002350,srl,a0:0ff3effc,,00715533,3,"srl	x10,x2,x7","a0,sp,t2",
80002354,or,t0:00000006,,0004e2b3,3,"or	x5,x9,x0","t0,s1,zero",
80002358,and,ra:00000001,,01a9f0b3,3,"and	x1,x19,x26","ra,s3,s10",
8000235c,xor,t1:80009831,,010fc333,3,"xor	x6,x31,x16","t1,t6,a6",
80002360,auipc,s10:567e635c,,d67e4d17,3,"auipc	x26,0xd67e4","s10,0xd67e4",
80002364,srai,t1:00000007,,4017d313,3,"srai	x6,x15,0x1","t1,a5,0x1",
80002368,and,s2:00000000,,000c7933,3,"and	x18,x24,x0","s2,s8,zero",
8000236c,slt,a3:00000001,,00caa6b3,3,"slt	x13,x21,x12","a3,s5,a2",
800023d8,and,gp:fffffc00,,0038f1b3,3,"and	x3,x17,x3","gp,a7,gp",
800023e0,sll,s7:0000000e,,01d31bb3,3,"sll	x23,x6,x29","s7,t1,t4",
800023e4,ori,t1:ffffffef,,709e6313,3,"ori	x6,x28,1801","t1,t3,1801",
800023e8,and,s6:00000765,,00487b33,3,"and	x22,x16,x4","s6,a6,tp",
800023ec,sll,a7:00000014,,01d598b3,3,"sll	x17,x11,x29","a7,a1,t4",
800023f0,xori,s3:0000060f,,60cac993,3,"xori	x19,x21,1548","s3,s5,1548",
800023f4,slti,s0:00000000,,98402413,3,"slti	x8,x0,-1660","s0,zero,-1660",
800023f8,slli,s0:10000000,,01c69413,3,"slli	x8,x13,0x1c","s0,a3,0x1c",
800023fc,xori,t3:7fff64f1,,b353ce13,3,"xori	x28,x7,-1227","t3,t2,-1227",
80002400,sub,a2:7fff64e3,,417e0633,3,"sub	x12,x28,x23","a2,t3,s7",
80002404,slli,sp:0e000000,,018b9113,3,"slli	x2,x23,0x18","sp,s7,0x18",
80002458,sll,t5:00000000,,00b01f33,3,"sll	x30,x0,x11","t5,zero,a1",
80002460,srai,s6:01fffd93,,40665b13,3,"srai	x22,x12,0x6","s6,a2,0x6",
80002480,xor,a0:fe000193,,0161c533,3,"xor	x10,x3,x22","a0,gp,s6",
80002488,add,s6:2f836806,,009a0b33,3,"add	x22,x20,x9","s6,s4,s1",
800024a8,andi,t4:00000000,,288b7e93,3,"andi	x29,x22,648","t4,s6,648",
800024ac,xori,tp:fffffc86,,c804c213,3,"xori	x4,x9,-896","tp,s1,-896",
800024b0,andi,tp:00000060,,362e7213,3,"andi	x4,x28,866","tp,t3,866",
800024b4,add,a2:2f836800,,01ea0633,3,"add	x12,x20,x30","a2,s4,t5",
800024b8,slli,a1:f06d00c0,,005c9593,3,"slli	x11,x25,0x5","a1,s9,0x5",
800024c0,sra,sp:00000000,,40e4d133,3,"sra	x2,x9,x14","sp,s1,a4",
800024c4,andi,a6:00000000,,599b7813,3,"andi	x16,x22,1433","a6,s6,1433",
800024cc,srl,tp:000007ff,,01fe5233,3,"srl	x4,x28,x31","tp,t3,t6",
800024d4,xor,a7:fffff810,,004348b3,3,"xor	x17,x6,x4","a7,t1,tp",
800024d8,andi,gp:00000408,,c789f193,3,"andi	x3,x19,-904","gp,s3,-904",
800024dc,sltu,a6:00000001,,00693833,3,"sltu	x16,x18,x6","a6,s2,t1",
800024e0,sub,s2:fffffffb,,40908933,3,"sub	x18,x1,x9","s2,ra,s1",
800024e4,or,s0:2f83680e,,017a6433,3,"or	x8,x20,x23","s0,s4,s7",
800024e8,sltu,s2:00000001,,01a83933,3,"sltu	x18,x16,x26","s2,a6,s10",
800024ec,srai,a1:fffffc00,,40f55593,3,"srai	x11,x10,0xf","a1,a0,0xf",
800024f0,srl,t0:00be0da0,,016cd2b3,3,"srl	x5,x25,x22","t0,s9,s6",
8000252c,addi,s1:00be0848,,aa828493,3,"addi	x9,x5,-1368","s1,t0,-1368",
80002530,and,a7:00000001,,0150f8b3,3,"and	x17,x1,x21","a7,ra,s5",
