pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t0:9d9bcf37,,f3728293,3,"addi	x5,x5,-201","t0,t0,-201",
80000084,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000088,addi,t2:00000006,,00600393,3,"addi	x7,x0,6","t2,zero,6",
8000008c,lui,s0:6ab51000,,6ab51437,3,"lui	x8,0x6ab51","s0,0x6ab51",
80000090,addi,s0:6ab51734,,73440413,3,"addi	x8,x8,1844","s0,s0,1844",
80000094,lui,a0:7d824000,,7d824537,3,"lui	x10,0x7d824","a0,0x7d824",
80000098,addi,a0:7d82467c,,67c50513,3,"addi	x10,x10,1660","a0,a0,1660",
8000009c,addi,a1:00000005,,00500593,3,"addi	x11,x0,5","a1,zero,5",
800000a0,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a4,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a8,lui,a4:91bf5000,,91bf5737,3,"lui	x14,0x91bf5","a4,0x91bf5",
800000ac,addi,a4:91bf4b7e,,b7e70713,3,"addi	x14,x14,-1154","a4,a4,-1154",
800000b0,lui,a5:f9948000,,f99487b7,3,"lui	x15,0xf9948","a5,0xf9948",
800000b4,addi,a5:f9947ab3,,ab378793,3,"addi	x15,x15,-1357","a5,a5,-1357",
800000b8,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000bc,addi,a7:00000006,,00600893,3,"addi	x17,x0,6","a7,zero,6",
800000c0,addi,s2:00000005,,00500913,3,"addi	x18,x0,5","s2,zero,5",
800000c4,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000c8,lui,s4:f3951000,,f3951a37,3,"lui	x20,0xf3951","s4,0xf3951",
800000cc,addi,s4:f395083e,,83ea0a13,3,"addi	x20,x20,-1986","s4,s4,-1986",
800000d0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000d4,lui,s6:f3a55000,,f3a55b37,3,"lui	x22,0xf3a55","s6,0xf3a55",
800000d8,addi,s6:f3a550f5,,0f5b0b13,3,"addi	x22,x22,245","s6,s6,245",
800000dc,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000e0,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000e4,lui,s10:174ce000,,174ced37,3,"lui	x26,0x174ce","s10,0x174ce",
800000e8,addi,s10:174cdf72,,f72d0d13,3,"addi	x26,x26,-142","s10,s10,-142",
800000ec,lui,s11:f6860000,,f6860db7,3,"lui	x27,0xf6860","s11,0xf6860",
800000f0,addi,s11:f68605d3,,5d3d8d93,3,"addi	x27,x27,1491","s11,s11,1491",
800000f4,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000f8,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000fc,lui,t5:fa0b3000,,fa0b3f37,3,"lui	x30,0xfa0b3","t5,0xfa0b3",
80000100,addi,t5:fa0b2e14,,e14f0f13,3,"addi	x30,x30,-492","t5,t5,-492",
80000104,lui,t6:16c35000,,16c35fb7,3,"lui	x31,0x16c35","t6,0x16c35",
80000108,addi,t6:16c35290,,290f8f93,3,"addi	x31,x31,656","t6,t6,656",
8000010c,auipc,s9:8000a108,,0000ac97,3,"auipc	x25,0xa","s9,0xa",
80000110,addi,s9:80009f84,,e7cc8c93,3,"addi	x25,x25,-388","s9,s9,-388",
80000114,auipc,sp:80008110,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000118,addi,sp:80008734,,62410113,3,"addi	x2,x2,1572","sp,sp,1572",
8000011c,lbu,t1:00000000,,f2314303,3,"lbu	x6,-221(x2)","t1,-221,sp",
80000120,xor,s2:0f127f60,,01b7c933,3,"xor	x18,x15,x27","s2,a5,s11",
80000124,lw,a0:00000000,,08012503,3,"lw	x10,128(x2)","a0,128,sp",
80000130,lbu,a1:00000000,,ffa14583,3,"lbu	x11,-6(x2)","a1,-6,sp",
80000138,or,t2:16c35290,,01cfe3b3,3,"or	x7,x31,x28","t2,t6,t3",
8000013c,lw,t4:00000000,,ffc12e83,3,"lw	x29,-4(x2)","t4,-4,sp",
80000144,lb,t5:00000000,,0a910f03,3,"lb	x30,169(x2)","t5,169,sp",
80000148,lb,a4:00000000,,0a910703,3,"lb	x14,169(x2)","a4,169,sp",
8000014c,lbu,t3:00000000,,0a914e03,3,"lbu	x28,169(x2)","t3,169,sp",
80000150,sltiu,a7:00000001,,4f453893,3,"sltiu	x17,x10,1268","a7,a0,1268",
80000154,lbu,ra:00000000,,0a914083,3,"lbu	x1,169(x2)","ra,169,sp",
80000158,andi,s11:00000000,,81c9fd93,3,"andi	x27,x19,-2020","s11,s3,-2020",
8000015c,lh,a3:00000000,,fec11683,3,"lh	x13,-20(x2)","a3,-20,sp",
80000168,lh,tp:00000000,,0dc11203,3,"lh	x4,220(x2)","tp,220,sp",
80000174,lw,t1:0000083e,,f4412303,3,"lw	x6,-188(x2)","t1,-188,sp",
8000017c,lh,a1:00000000,,f4c11583,3,"lh	x11,-180(x2)","a1,-180,sp",
80000180,auipc,sp:8000817c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000184,addi,sp:8000840b,,28f10113,3,"addi	x2,x2,655","sp,sp,655",
80000188,lbu,s8:00000000,,18414c03,3,"lbu	x24,388(x2)","s8,388,sp",
8000018c,lb,a5:00000000,,e6410783,3,"lb	x15,-412(x2)","a5,-412,sp",
80000190,sll,s5:00000000,,005e9ab3,3,"sll	x21,x29,x5","s5,t4,t0",
8000019c,lb,t4:00000000,,35c10e83,3,"lb	x29,860(x2)","t4,860,sp",
800001a0,or,t0:9f9bff77,,0122e2b3,3,"or	x5,x5,x18","t0,t0,s2",
800001a4,sltiu,t0:00000001,,a75b3293,3,"sltiu	x5,x22,-1419","t0,s6,-1419",
800001a8,addi,s2:8000a78e,,7ca48913,3,"addi	x18,x9,1994","s2,s1,1994",
800001ac,srai,s3:fffffc00,,415cd993,3,"srai	x19,x25,0x15","s3,s9,0x15",
800001b0,sub,s3:fd417a19,,401189b3,3,"sub	x19,x3,x1","s3,gp,ra",
800001b4,sra,t2:00000000,,4192d3b3,3,"sra	x7,x5,x25","t2,t0,s9",
800001b8,add,t0:fd417a1a,,003882b3,3,"add	x5,x17,x3","t0,a7,gp",
800001bc,sll,s0:00000000,,006d9433,3,"sll	x8,x27,x6","s0,s11,t1",
800001c0,and,a0:00000000,,017e7533,3,"and	x10,x28,x23","a0,t3,s7",
800001c4,lb,t6:00000000,,12c10f83,3,"lb	x31,300(x2)","t6,300,sp",
800001c8,xor,a2:00000000,,00e44633,3,"xor	x12,x8,x14","a2,s0,a4",
800001cc,sltiu,gp:00000000,,464cb193,3,"sltiu	x3,x25,1124","gp,s9,1124",
800001d0,lbu,a0:00000000,,0cf14503,3,"lbu	x10,207(x2)","a0,207,sp",
800001d4,sub,ra:fd417a19,,407980b3,3,"sub	x1,x19,x7","ra,s3,t2",
800001dc,sltu,s0:00000000,,015d3433,3,"sltu	x8,x26,x21","s0,s10,s5",
800001e0,xori,s3:0000054b,,54b1c993,3,"xori	x19,x3,1355","s3,gp,1355",
800001e4,sra,s8:0000054b,,41f9dc33,3,"sra	x24,x19,x31","s8,s3,t6",
800001ec,lb,a0:00000000,,12410503,3,"lb	x10,292(x2)","a0,292,sp",
800001f0,ori,a2:fffff81e,,81e1e613,3,"ori	x12,x3,-2018","a2,gp,-2018",
800001f4,ori,s10:00000084,,084ded13,3,"ori	x26,x27,132","s10,s11,132",
80000200,lb,t4:00000000,,3cc10e83,3,"lb	x29,972(x2)","t4,972,sp",
8000020c,lb,a5:00000000,,dca10783,3,"lb	x15,-566(x2)","a5,-566,sp",
80000210,lhu,s6:00000000,,09315b03,3,"lhu	x22,147(x2)","s6,147,sp",
80000214,sltiu,s11:00000001,,bc1ebd93,3,"sltiu	x27,x29,-1087","s11,t4,-1087",
80000218,lbu,a1:00000000,,05e14583,3,"lbu	x11,94(x2)","a1,94,sp",
8000021c,slt,a0:00000000,,00502533,3,"slt	x10,x0,x5","a0,zero,t0",
80000224,sub,t2:00000000,,403e03b3,3,"sub	x7,x28,x3","t2,t3,gp",
80000228,sltiu,s2:00000001,,ea553913,3,"sltiu	x18,x10,-347","s2,a0,-347",
8000022c,xori,a5:fffffa28,,a2804793,3,"xori	x15,x0,-1496","a5,zero,-1496",
80000230,lb,a7:00000000,,d7e10883,3,"lb	x17,-642(x2)","a7,-642,sp",
80000234,auipc,a4:80008230,,00008717,3,"auipc	x14,0x8","a4,0x8",
80000238,addi,a4:800081a5,,f7570713,3,"addi	x14,x14,-139","a4,a4,-139",
8000023c,lbu,sp:00000000,,00474103,3,"lbu	x2,4(x14)","sp,4,a4",
80000240,auipc,t1:8000823c,,00008317,3,"auipc	x6,0x8","t1,0x8",
80000244,addi,t1:80008797,,55b30313,3,"addi	x6,x6,1371","t1,t1,1371",
80000248,auipc,s8:80008244,,00008c17,3,"auipc	x24,0x8","s8,0x8",
8000024c,addi,s8:8000821a,,fd6c0c13,3,"addi	x24,x24,-42","s8,s8,-42",
80000250,auipc,a5:8000824c,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000254,addi,a5:800084f6,,2aa78793,3,"addi	x15,x15,682","a5,a5,682",
80000258,lb,s11:00000000,,fe5c0d83,3,"lb	x27,-27(x24)","s11,-27,s8",
8000025c,lb,s2:00000000,,00330903,3,"lb	x18,3(x6)","s2,3,t1",
80000260,lw,t0:00000000,,036c2283,3,"lw	x5,54(x24)","t0,54,s8",
80000264,lw,t3:00000000,,ffb72e03,3,"lw	x28,-5(x14)","t3,-5,a4",
80000268,lbu,a1:00000000,,ffa34583,3,"lbu	x11,-6(x6)","a1,-6,t1",
8000026c,lhu,s2:00000000,,0fe7d903,3,"lhu	x18,254(x15)","s2,254,a5",
80000274,lb,a3:00000000,,ff830683,3,"lb	x13,-8(x6)","a3,-8,t1",
80000278,lw,s6:00000000,,ff132b03,3,"lw	x22,-15(x6)","s6,-15,t1",
80000288,lhu,s6:00000000,,faac5b03,3,"lhu	x22,-86(x24)","s6,-86,s8",
8000028c,lbu,gp:00000000,,0097c183,3,"lbu	x3,9(x15)","gp,9,a5",
8000029c,lbu,t2:00000000,,f03c4383,3,"lbu	x7,-253(x24)","t2,-253,s8",
800002a0,lbu,t4:00000000,,00a74e83,3,"lbu	x29,10(x14)","t4,10,a4",
800002b0,lbu,t6:00000000,,fff34f83,3,"lbu	x31,-1(x6)","t6,-1,t1",
800002b4,lhu,s0:00000000,,fff35403,3,"lhu	x8,-1(x6)","s0,-1,t1",
800002b8,lbu,a0:00000000,,16fc4503,3,"lbu	x10,367(x24)","a0,367,s8",
800002c0,lb,s11:00000000,,f5d78d83,3,"lb	x27,-163(x15)","s11,-163,a5",
800002c4,lhu,a7:00000000,,ffd75883,3,"lhu	x17,-3(x14)","a7,-3,a4",
800002c8,auipc,t5:800082c4,,00008f17,3,"auipc	x30,0x8","t5,0x8",
800002cc,addi,t5:80008602,,33ef0f13,3,"addi	x30,x30,830","t5,t5,830",
800002d0,lh,s8:00000000,,ff6f1c03,3,"lh	x24,-10(x30)","s8,-10,t5",
800002d4,add,a4:80000000,,00d80733,3,"add	x14,x16,x13","a4,a6,a3",
800002e0,lbu,s2:0000003e,,ffbf4903,3,"lbu	x18,-5(x30)","s2,-5,t5",
800002e8,lbu,a0:00000000,,ffdf4503,3,"lbu	x10,-3(x30)","a0,-3,t5",
800002ec,lh,a0:00000000,,ffef1503,3,"lh	x10,-2(x30)","a0,-2,t5",
800002f0,lh,s0:00000000,,ffef1403,3,"lh	x8,-2(x30)","s0,-2,t5",
800002f4,lbu,t4:00000000,,00bf4e83,3,"lbu	x29,11(x30)","t4,11,t5",
800002f8,lb,a5:00000000,,00bf0783,3,"lb	x15,11(x30)","a5,11,t5",
800002fc,lhu,t1:00000000,,ffef5303,3,"lhu	x6,-2(x30)","t1,-2,t5",
80000300,srli,tp:00000000,,01305213,3,"srli	x4,x0,0x13","tp,zero,0x13",
80000304,lh,t0:00000000,,ff0f1283,3,"lh	x5,-16(x30)","t0,-16,t5",
80000308,lb,t2:00000000,,ff0f0383,3,"lb	x7,-16(x30)","t2,-16,t5",
8000030c,lh,a5:00000000,,ff0f1783,3,"lh	x15,-16(x30)","a5,-16,t5",
80000310,lh,s8:00000000,,ff0f1c03,3,"lh	x24,-16(x30)","s8,-16,t5",
80000320,auipc,a3:f4b5831c,,74b58697,3,"auipc	x13,0x74b58","a3,0x74b58",
8000032c,auipc,s4:80008328,,00008a17,3,"auipc	x20,0x8","s4,0x8",
80000330,addi,s4:800080ef,,dc7a0a13,3,"addi	x20,x20,-569","s4,s4,-569",
80000334,lbu,a7:00000000,,004a4883,3,"lbu	x17,4(x20)","a7,4,s4",
80000340,and,a7:00000000,,01e5f8b3,3,"and	x17,x11,x30","a7,a1,t5",
80000344,xor,s10:00000000,,01cdcd33,3,"xor	x26,x27,x28","s10,s11,t3",
8000034c,lbu,s10:00000000,,ff0a4d03,3,"lbu	x26,-16(x20)","s10,-16,s4",
80000354,lh,a3:00000000,,ff5a1683,3,"lh	x13,-11(x20)","a3,-11,s4",
8000035c,lw,sp:00000000,,ff5a2103,3,"lw	x2,-11(x20)","sp,-11,s4",
80000360,lbu,a4:00000000,,ff5a4703,3,"lbu	x14,-11(x20)","a4,-11,s4",
80000368,sltiu,s10:00000001,,d5ee3d13,3,"sltiu	x26,x28,-674","s10,t3,-674",
8000036c,lhu,t4:00000000,,ff5a5e83,3,"lhu	x29,-11(x20)","t4,-11,s4",
80000370,auipc,t5:8000836c,,00008f17,3,"auipc	x30,0x8","t5,0x8",
80000374,addi,t5:800081e9,,e7df0f13,3,"addi	x30,x30,-387","t5,t5,-387",
80000378,auipc,s8:80008374,,00008c17,3,"auipc	x24,0x8","s8,0x8",
8000037c,addi,s8:80008349,,fd5c0c13,3,"addi	x24,x24,-43","s8,s8,-43",
80000380,auipc,sp:8000837c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000384,addi,sp:800087b9,,43d10113,3,"addi	x2,x2,1085","sp,sp,1085",
80000388,lbu,t1:00000000,,076f4303,3,"lbu	x6,118(x30)","t1,118,t5",
80000390,auipc,ra:8000838c,,00008097,3,"auipc	x1,0x8","ra,0x8",
80000394,addi,ra:800086c3,,33708093,3,"addi	x1,x1,823","ra,ra,823",
8000039c,lbu,t4:00000005,,ffc14e83,3,"lbu	x29,-4(x2)","t4,-4,sp",
800003a0,auipc,a6:8000839c,,00008817,3,"auipc	x16,0x8","a6,0x8",
800003a4,addi,a6:80008814,,47880813,3,"addi	x16,x16,1144","a6,a6,1144",
800003a8,lb,t3:00000000,,096f0e03,3,"lb	x28,150(x30)","t3,150,t5",
800003ac,lbu,t1:00000000,,010c4303,3,"lbu	x6,16(x24)","t1,16,s8",
800003b0,lh,a1:00000000,,00511583,3,"lh	x11,5(x2)","a1,5,sp",
800003b8,lb,a2:00000000,,fdb80603,3,"lb	x12,-37(x16)","a2,-37,a6",
800003bc,lbu,s2:00000000,,ff2c4903,3,"lbu	x18,-14(x24)","s2,-14,s8",
800003c8,lh,t1:00000000,,ff909303,3,"lh	x6,-7(x1)","t1,-7,ra",
800003cc,lbu,s3:00000000,,00184983,3,"lbu	x19,1(x16)","s3,1,a6",
800003d0,lbu,t1:00000000,,002c4303,3,"lbu	x6,2(x24)","t1,2,s8",
800003d4,lbu,t1:00000000,,ffa84303,3,"lbu	x6,-6(x16)","t1,-6,a6",
800003d8,lhu,s3:00000000,,ff715983,3,"lhu	x19,-9(x2)","s3,-9,sp",
800003dc,lh,s11:00000000,,fca81d83,3,"lh	x27,-54(x16)","s11,-54,a6",
800003e0,lb,a7:00000000,,00ac0883,3,"lb	x17,10(x24)","a7,10,s8",
800003e4,lhu,s3:00000000,,ffbf5983,3,"lhu	x19,-5(x30)","s3,-5,t5",
800003e8,lb,t6:00000000,,00408f83,3,"lb	x31,4(x1)","t6,4,ra",
800003ec,lw,a1:00000000,,fe882583,3,"lw	x11,-24(x16)","a1,-24,a6",
800003f4,lbu,a3:00000000,,0060c683,3,"lbu	x13,6(x1)","a3,6,ra",
800003f8,lb,a7:00000000,,fe180883,3,"lb	x17,-31(x16)","a7,-31,a6",
800003fc,lbu,t6:00000000,,ff4c4f83,3,"lbu	x31,-12(x24)","t6,-12,s8",
80000400,lb,t1:00000000,,00810303,3,"lb	x6,8(x2)","t1,8,sp",
80000404,lb,s2:00000000,,00e08903,3,"lb	x18,14(x1)","s2,14,ra",
80000408,auipc,t4:80008404,,00008e97,3,"auipc	x29,0x8","t4,0x8",
8000040c,addi,t4:80008a8f,,68be8e93,3,"addi	x29,x29,1675","t4,t4,1675",
80000418,lb,s11:00000001,,fe8e8d83,3,"lb	x27,-24(x29)","s11,-24,t4",
80000420,lb,s8:00000000,,fd2e8c03,3,"lb	x24,-46(x29)","s8,-46,t4",
80000424,add,a7:00000000,,015388b3,3,"add	x17,x7,x21","a7,t2,s5",
80000428,lbu,ra:00000000,,fd2ec083,3,"lbu	x1,-46(x29)","ra,-46,t4",
8000042c,lh,t2:00000000,,013e9383,3,"lh	x7,19(x29)","t2,19,t4",
80000430,lhu,tp:00000000,,013ed203,3,"lhu	x4,19(x29)","tp,19,t4",
80000438,lh,s3:00000000,,fe7e9983,3,"lh	x19,-25(x29)","s3,-25,t4",
8000043c,lhu,a2:00000000,,fe7ed603,3,"lhu	x12,-25(x29)","a2,-25,t4",
80000440,lh,s5:00000000,,fc3e9a83,3,"lh	x21,-61(x29)","s5,-61,t4",
80000444,lbu,s6:00000000,,00aecb03,3,"lbu	x22,10(x29)","s6,10,t4",
80000448,lb,s3:00000000,,032e8983,3,"lb	x19,50(x29)","s3,50,t4",
8000044c,lb,t3:00000000,,008e8e03,3,"lb	x28,8(x29)","t3,8,t4",
80000450,auipc,s3:8000844c,,00008997,3,"auipc	x19,0x8","s3,0x8",
80000454,addi,s3:800084a8,,05c98993,3,"addi	x19,x19,92","s3,s3,92",
8000045c,lhu,a1:00000000,,ffa9d583,3,"lhu	x11,-6(x19)","a1,-6,s3",
80000464,xori,t0:7fff7bce,,f669c293,3,"xori	x5,x19,-154","t0,s3,-154",
80000468,lbu,ra:00000001,,00b9c083,3,"lbu	x1,11(x19)","ra,11,s3",
8000046c,slt,s11:00000000,,0023adb3,3,"slt	x27,x7,x2","s11,t2,sp",
80000470,lbu,a3:00000001,,00b9c683,3,"lbu	x13,11(x19)","a3,11,s3",
80000478,lh,s6:00000000,,ffa99b03,3,"lh	x22,-6(x19)","s6,-6,s3",
80000480,lb,a6:00000000,,ffa98803,3,"lb	x16,-6(x19)","a6,-6,s3",
80000484,lh,t0:00000000,,ffa99283,3,"lh	x5,-6(x19)","t0,-6,s3",
80000488,slt,a7:00000001,,012f28b3,3,"slt	x17,x30,x18","a7,t5,s2",
8000048c,andi,t6:80000000,,c11bff93,3,"andi	x31,x23,-1007","t6,s7,-1007",
80000498,lui,s5:3f35a000,,3f35aab7,3,"lui	x21,0x3f35a","s5,0x3f35a",
8000049c,lbu,t5:00000000,,ffc9cf03,3,"lbu	x30,-4(x19)","t5,-4,s3",
800004a0,lb,sp:00000000,,ff398103,3,"lb	x2,-13(x19)","sp,-13,s3",
800004a4,auipc,t0:800094a0,,00009297,3,"auipc	x5,0x9","t0,0x9",
800004a8,addi,t0:80008de6,,94628293,3,"addi	x5,x5,-1722","t0,t0,-1722",
800004ac,auipc,gp:800094a8,,00009197,3,"auipc	x3,0x9","gp,0x9",
800004b0,addi,gp:80008fb3,,b0b18193,3,"addi	x3,x3,-1269","gp,gp,-1269",
800004b4,auipc,a6:800084b0,,00008817,3,"auipc	x16,0x8","a6,0x8",
800004b8,addi,a6:80008bf7,,74780813,3,"addi	x16,x16,1863","a6,a6,1863",
800004bc,auipc,s11:800084b8,,00008d97,3,"auipc	x27,0x8","s11,0x8",
800004c0,addi,s11:80008c7c,,7c4d8d93,3,"addi	x27,x27,1988","s11,s11,1988",
800004c4,lbu,s4:00000000,,f972ca03,3,"lbu	x20,-105(x5)","s4,-105,t0",
800004cc,lbu,a3:00000000,,ff0dc683,3,"lbu	x13,-16(x27)","a3,-16,s11",
800004d4,auipc,a7:800084d0,,00008897,3,"auipc	x17,0x8","a7,0x8",
800004d8,addi,a7:80008874,,3a488893,3,"addi	x17,x17,932","a7,a7,932",
800004dc,lbu,t6:00000000,,0738cf83,3,"lbu	x31,115(x17)","t6,115,a7",
800004e0,lbu,s5:00000000,,fffdca83,3,"lbu	x21,-1(x27)","s5,-1,s11",
800004ec,lb,s2:00000000,,f6b80903,3,"lb	x18,-149(x16)","s2,-149,a6",
800004f0,lbu,s0:00000000,,faa1c403,3,"lbu	x8,-86(x3)","s0,-86,gp",
800004f4,lw,t5:00000000,,05982f03,3,"lw	x30,89(x16)","t5,89,a6",
800004fc,lb,t5:00000000,,03188f03,3,"lb	x30,49(x17)","t5,49,a7",
80000508,lbu,s4:00000000,,ffddca03,3,"lbu	x20,-3(x27)","s4,-3,s11",
80000514,lb,s6:00000000,,ff7d8b03,3,"lb	x22,-9(x27)","s6,-9,s11",
80000518,lbu,a3:00000000,,03b8c683,3,"lbu	x13,59(x17)","a3,59,a7",
80000538,lbu,s8:00000000,,f7f1cc03,3,"lbu	x24,-129(x3)","s8,-129,gp",
8000053c,lb,t2:00000000,,04b80383,3,"lb	x7,75(x16)","t2,75,a6",
80000540,lb,t4:00000000,,09328e83,3,"lb	x29,147(x5)","t4,147,t0",
80000544,lb,t6:00000000,,f4b28f83,3,"lb	x31,-181(x5)","t6,-181,t0",
8000054c,lb,t6:00000000,,fe218f83,3,"lb	x31,-30(x3)","t6,-30,gp",
80000554,lw,sp:00000000,,08c8a103,3,"lw	x2,140(x17)","sp,140,a7",
8000055c,auipc,s5:80008558,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000560,addi,s5:80008ca6,,74ea8a93,3,"addi	x21,x21,1870","s5,s5,1870",
80000564,auipc,a7:df06f560,,5f06f897,3,"auipc	x17,0x5f06f","a7,0x5f06f",
80000568,lb,gp:00000000,,f3da8183,3,"lb	x3,-195(x21)","gp,-195,s5",
8000056c,lb,s10:00000000,,01fa8d03,3,"lb	x26,31(x21)","s10,31,s5",
80000574,xor,t0:00000000,,00a942b3,3,"xor	x5,x18,x10","t0,s2,a0",
80000578,lbu,ra:00000000,,03dac083,3,"lbu	x1,61(x21)","ra,61,s5",
8000057c,addi,s3:fffffaa5,,aa590993,3,"addi	x19,x18,-1371","s3,s2,-1371",
80000584,xor,ra:80008ca6,,005ac0b3,3,"xor	x1,x21,x5","ra,s5,t0",
80000588,lbu,t6:00000000,,f55acf83,3,"lbu	x31,-171(x21)","t6,-171,s5",
80000594,sll,t1:80008bf7,,00581333,3,"sll	x6,x16,x5","t1,a6,t0",
80000598,andi,s2:00000000,,9d97f913,3,"andi	x18,x15,-1575","s2,a5,-1575",
8000059c,slli,tp:00000000,,010f9213,3,"slli	x4,x31,0x10","tp,t6,0x10",
800005a4,lhu,tp:00000000,,faaad203,3,"lhu	x4,-86(x21)","tp,-86,s5",
800005a8,sra,t4:80008bf7,,40835eb3,3,"sra	x29,x6,x8","t4,t1,s0",
800005ac,lbu,a3:00000000,,032ac683,3,"lbu	x13,50(x21)","a3,50,s5",
800005b0,sltu,a0:00000001,,0177b533,3,"sltu	x10,x15,x23","a0,a5,s7",
800005b4,and,a6:00000000,,0140f833,3,"and	x16,x1,x20","a6,ra,s4",
800005b8,xor,s3:00000000,,0106c9b3,3,"xor	x19,x13,x16","s3,a3,a6",
800005bc,srli,a7:00000000,,005a5893,3,"srli	x17,x20,0x5","a7,s4,0x5",
800005c0,lb,t5:00000000,,f0da8f03,3,"lb	x30,-243(x21)","t5,-243,s5",
800005c4,lb,s0:00000000,,fffa8403,3,"lb	x8,-1(x21)","s0,-1,s5",
800005c8,lb,s11:00000000,,0aca8d83,3,"lb	x27,172(x21)","s11,172,s5",
800005cc,srl,a0:00000000,,01265533,3,"srl	x10,x12,x18","a0,a2,s2",
800005d0,lbu,s6:00000000,,0faacb03,3,"lbu	x22,250(x21)","s6,250,s5",
800005d4,auipc,a0:962895d0,,16289517,3,"auipc	x10,0x16289","a0,0x16289",
800005dc,lw,s4:00000000,,fe2aaa03,3,"lw	x20,-30(x21)","s4,-30,s5",
800005e4,slt,gp:00000000,,0012a1b3,3,"slt	x3,x5,x1","gp,t0,ra",
800005e8,add,ra:80008bf7,,01d000b3,3,"add	x1,x0,x29","ra,zero,t4",
800005ec,lbu,s0:00000000,,f43ac403,3,"lbu	x8,-189(x21)","s0,-189,s5",
800005f8,and,s11:00000000,,012efdb3,3,"and	x27,x29,x18","s11,t4,s2",
80000604,lb,sp:00000000,,0dda8103,3,"lb	x2,221(x21)","sp,221,s5",
8000060c,lb,a4:00000000,,032a8703,3,"lb	x14,50(x21)","a4,50,s5",
80000614,slli,s10:000117ee,,001e9d13,3,"slli	x26,x29,0x1","s10,t4,0x1",
80000618,xor,a0:00000000,,01fc4533,3,"xor	x10,x24,x31","a0,s8,t6",
80000620,xor,a7:00000000,,014e48b3,3,"xor	x17,x28,x20","a7,t3,s4",
80000628,lbu,s8:00000000,,f45acc03,3,"lbu	x24,-187(x21)","s8,-187,s5",
8000062c,lb,gp:00000000,,f52a8183,3,"lb	x3,-174(x21)","gp,-174,s5",
80000630,auipc,a0:8000962c,,00009517,3,"auipc	x10,0x9","a0,0x9",
80000634,addi,a0:80008e36,,80a50513,3,"addi	x10,x10,-2038","a0,a0,-2038",
80000638,auipc,t5:80008634,,00008f17,3,"auipc	x30,0x8","t5,0x8",
