pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t0:6e4d9d74,,d7428293,3,"addi	x5,x5,-652","t0,t0,-652",
80000088,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
8000008c,lui,t2:f0d3a000,,f0d3a3b7,3,"lui	x7,0xf0d3a","t2,0xf0d3a",
80000090,addi,t2:f0d3a424,,42438393,3,"addi	x7,x7,1060","t2,t2,1060",
80000094,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000098,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
8000009c,lui,a0:f3827000,,f3827537,3,"lui	x10,0xf3827","a0,0xf3827",
800000a0,addi,a0:f38268c1,,8c150513,3,"addi	x10,x10,-1855","a0,a0,-1855",
800000a4,lui,a1:8fb01000,,8fb015b7,3,"lui	x11,0x8fb01","a1,0x8fb01",
800000a8,addi,a1:8fb0084e,,84e58593,3,"addi	x11,x11,-1970","a1,a1,-1970",
800000ac,addi,a2:0000000d,,00d00613,3,"addi	x12,x0,13","a2,zero,13",
800000b0,lui,a3:f2349000,,f23496b7,3,"lui	x13,0xf2349","a3,0xf2349",
800000b4,addi,a3:f23497ff,,7ff68693,3,"addi	x13,x13,2047","a3,a3,2047",
800000b8,addi,a4:00000005,,00500713,3,"addi	x14,x0,5","a4,zero,5",
800000bc,addi,a6:00000005,,00500813,3,"addi	x16,x0,5","a6,zero,5",
800000c0,addi,a7:00000001,,00100893,3,"addi	x17,x0,1","a7,zero,1",
800000c4,lui,s2:fdf11000,,fdf11937,3,"lui	x18,0xfdf11","s2,0xfdf11",
800000c8,addi,s2:fdf1121d,,21d90913,3,"addi	x18,x18,541","s2,s2,541",
800000cc,lui,s3:e9a5e000,,e9a5e9b7,3,"lui	x19,0xe9a5e","s3,0xe9a5e",
800000d0,addi,s3:e9a5e6fa,,6fa98993,3,"addi	x19,x19,1786","s3,s3,1786",
800000d4,lui,s4:dc386000,,dc386a37,3,"lui	x20,0xdc386","s4,0xdc386",
800000d8,addi,s4:dc385f3f,,f3fa0a13,3,"addi	x20,x20,-193","s4,s4,-193",
800000dc,addi,s5:00000007,,00700a93,3,"addi	x21,x0,7","s5,zero,7",
800000e0,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000e4,lui,s7:f33b6000,,f33b6bb7,3,"lui	x23,0xf33b6","s7,0xf33b6",
800000e8,addi,s7:f33b5894,,894b8b93,3,"addi	x23,x23,-1900","s7,s7,-1900",
800000ec,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000f0,lui,s9:f7aa5000,,f7aa5cb7,3,"lui	x25,0xf7aa5","s9,0xf7aa5",
800000f4,addi,s9:f7aa5738,,738c8c93,3,"addi	x25,x25,1848","s9,s9,1848",
800000f8,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000fc,addi,t3:00000002,,00200e13,3,"addi	x28,x0,2","t3,zero,2",
80000100,addi,t4:0000000f,,00f00e93,3,"addi	x29,x0,15","t4,zero,15",
80000104,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000108,lui,t6:4a35f000,,4a35ffb7,3,"lui	x31,0x4a35f","t6,0x4a35f",
8000010c,addi,t6:4a35f79e,,79ef8f93,3,"addi	x31,x31,1950","t6,t6,1950",
80000110,auipc,a5:8000a10c,,0000a797,3,"auipc	x15,0xa","a5,0xa",
80000114,addi,a5:80009f84,,e7878793,3,"addi	x15,x15,-392","a5,a5,-392",
80000118,auipc,s3:80000114,,00000997,3,"auipc	x19,0x0","s3,0x0",
8000011c,addi,s3:800007b0,,69c98993,3,"addi	x19,x19,1692","s3,s3,1692",
80000120,lui,t5:e4087000,,e4087f37,3,"lui	x30,0xe4087","t5,0xe4087",
80000124,xori,s1:dc385bb8,,487a4493,3,"xori	x9,x20,1159","s1,s4,1159",
80000128,slt,s9:00000000,,00902cb3,3,"slt	x25,x0,x9","s9,zero,s1",
80000130,addi,s3:8000040c,,c5c98993,3,"addi	x19,x19,-932","s3,s3,-932",
80000134,sll,a2:b870b770,,00a49633,3,"sll	x12,x9,x10","a2,s1,a0",
80000138,srli,t3:00023ec0,,00e5de13,3,"srli	x28,x11,0xe","t3,a1,0xe",
8000013c,add,ra:00000006,,010880b3,3,"add	x1,x17,x16","ra,a7,a6",
80000140,addi,s1:b870ba28,,2b860493,3,"addi	x9,x12,696","s1,a2,696",
80000144,jalr,t0:80000144,,3a5982e7,3,"jalr	x5,x19,933","t0,s3,933",
800007b4,addi,a5:80009f68,,fe478793,3,"addi	x15,x15,-28","a5,a5,-28",
800007b8,xor,s0:80000000,,01acc433,3,"xor	x8,x25,x26","s0,s9,s10",
800007bc,sra,t2:fdc385bb,,410653b3,3,"sra	x7,x12,x16","t2,a2,a6",
800007c4,addi,sp:fffffaf4,,ae5e8113,3,"addi	x2,x29,-1307","sp,t4,-1307",
800007c8,auipc,sp:800087c4,,00008117,3,"auipc	x2,0x8","sp,0x8",
800007cc,addi,sp:80008c1f,,45b10113,3,"addi	x2,x2,1115","sp,sp,1115",
800007d0,auipc,s6:35df27cc,,b5df2b17,3,"auipc	x22,0xb5df2","s6,0xb5df2",
800007e4,lw,t3:0000f79e,,ff512e03,3,"lw	x28,-11(x2)","t3,-11,sp",
800007e8,lbu,t6:000000f7,,ff614f83,3,"lbu	x31,-10(x2)","t6,-10,sp",
800007ec,lb,a3:00000012,,00a10683,3,"lb	x13,10(x2)","a3,10,sp",
800007f4,lb,t2:00000000,,ffc10383,3,"lb	x7,-4(x2)","t2,-4,sp",
800007fc,sra,s3:ffff8000,,40cdd9b3,3,"sra	x19,x27,x12","s3,s11,a2",
80000800,lh,s8:00000809,,00311c03,3,"lh	x24,3(x2)","s8,3,sp",
80000804,lh,a4:00000809,,00311703,3,"lh	x14,3(x2)","a4,3,sp",
80000808,lh,s2:0000000d,,00711903,3,"lh	x18,7(x2)","s2,7,sp",
80000810,lhu,a6:000000c1,,00715803,3,"lhu	x16,7(x2)","a6,7,sp",
80000814,auipc,t6:80008810,,00008f97,3,"auipc	x31,0x8","t6,0x8",
80000818,addi,t6:80008938,,128f8f93,3,"addi	x31,x31,296","t6,t6,296",
80000820,sltu,s4:00000000,,00bf3a33,3,"sltu	x20,x30,x11","s4,t5,a1",
80000824,sltiu,a4:00000001,,14e03713,3,"sltiu	x14,x0,334","a4,zero,334",
80000828,addi,sp:000002bf,,2b0e8113,3,"addi	x2,x29,688","sp,t4,688",
8000082c,sub,s5:b0cd0714,,40618ab3,3,"sub	x21,x3,x6","s5,gp,t1",
80000830,or,a2:f906515b,,00406633,3,"or	x12,x0,x4","a2,zero,tp",
80000834,auipc,a7:5f660830,,df660897,3,"auipc	x17,0xdf660","a7,0xdf660",
80000838,auipc,tp:342d1834,,b42d1217,3,"auipc	x4,0xb42d1","tp,0xb42d1",
8000083c,andi,s3:35df2644,,e64b7993,3,"andi	x19,x22,-412","s3,s6,-412",
80000840,ori,s10:80009f7e,,1567ed13,3,"ori	x26,x15,342","s10,a5,342",
80000844,lui,s5:39d2f000,,39d2fab7,3,"lui	x21,0x39d2f","s5,0x39d2f",
80000848,or,t3:f38268cd,,01256e33,3,"or	x28,x10,x18","t3,a0,s2",
8000084c,lw,s9:4c4d4e4f,,62cfac83,3,"lw	x25,1580(x31)","s9,1580,t6",
80000850,addi,a6:0000013b,,13508813,3,"addi	x16,x1,309","a6,ra,309",
80000854,sltu,t4:00000000,,0007beb3,3,"sltu	x29,x15,x0","t4,a5,zero",
80000858,lui,a2:3a0ae000,,3a0ae637,3,"lui	x12,0x3a0ae","a2,0x3a0ae",
8000085c,add,s4:24085fa8,,01718a33,3,"add	x20,x3,x23","s4,gp,s7",
80000860,lbu,t2:00000065,,546fc383,3,"lbu	x7,1350(x31)","t2,1350,t6",
80000864,lb,a2:ffffffae,,08df8603,3,"lb	x12,141(x31)","a2,141,t6",
8000086c,xor,s7:7b6e5798,,011a4bb3,3,"xor	x23,x20,x17","s7,s4,a7",
80000874,lb,s4:00000070,,153f8a03,3,"lb	x20,339(x31)","s4,339,t6",
80000878,lh,s8:00007a7b,,358f9c03,3,"lh	x24,856(x31)","s8,856,t6",
80000880,ori,t5:35df27cd,,54db6f13,3,"ori	x30,x22,1357","t5,s6,1357",
80000884,slti,t4:00000001,,a66dae93,3,"slti	x29,x27,-1434","t4,s11,-1434",
80000888,xor,a0:cbd2e79a,,00c24533,3,"xor	x10,x4,x12","a0,tp,a2",
8000088c,sll,s2:00000000,,00131933,3,"sll	x18,x6,x1","s2,t1,ra",
80000890,lb,tp:fffffff1,,5d2f8203,3,"lb	x4,1490(x31)","tp,1490,t6",
80000894,srai,t0:2626a727,,401cd293,3,"srai	x5,x25,0x1","t0,s9,0x1",
800008a0,srli,s5:00000017,,01b4da93,3,"srli	x21,x9,0x1b","s5,s1,0x1b",
800008a4,slti,s4:00000000,,cf29aa13,3,"slti	x20,x19,-782","s4,s3,-782",
800008a8,lb,s9:ffffff9a,,379f8c83,3,"lb	x25,889(x31)","s9,889,t6",
800008ac,sra,s10:00000000,,40fadd33,3,"sra	x26,x21,x15","s10,s5,a5",
800008b0,and,t0:00000228,,0024f2b3,3,"and	x5,x9,x2","t0,s1,sp",
800008b4,slt,s8:00000000,,00ae2c33,3,"slt	x24,x28,x10","s8,t3,a0",
800008b8,slt,a3:00000000,,006226b3,3,"slt	x13,x4,x6","a3,tp,t1",
800008bc,lbu,a2:000000cc,,faffc603,3,"lbu	x12,-81(x31)","a2,-81,t6",
800008c0,addi,s7:b870b561,,b3948b93,3,"addi	x23,x9,-1223","s7,s1,-1223",
800008c4,slti,a4:00000000,,f03b2713,3,"slti	x14,x22,-253","a4,s6,-253",
800008c8,lhu,ra:0000a8a9,,68afd083,3,"lhu	x1,1674(x31)","ra,1674,t6",
800008cc,lb,tp:00000058,,03bf8203,3,"lb	x4,59(x31)","tp,59,t6",
800008d0,auipc,sp:800088cc,,00008117,3,"auipc	x2,0x8","sp,0x8",
800008d4,addi,sp:8000899d,,0d110113,3,"addi	x2,x2,209","sp,sp,209",
800008d8,add,s9:8000894f,,015f8cb3,3,"add	x25,x31,x21","s9,t6,s5",
800008e0,addi,s0:800007fc,,7fc30413,3,"addi	x8,x6,2044","s0,t1,2044",
800008e4,lbu,t3:0000007a,,ff414e03,3,"lbu	x28,-12(x2)","t3,-12,sp",
800008e8,or,s6:00000000,,0006eb33,3,"or	x22,x13,x0","s6,a3,zero",
800008ec,srai,s0:ffff8000,,410dd413,3,"srai	x8,x27,0x10","s0,s11,0x10",
800008f0,sltiu,t6:00000001,,ee18bf93,3,"sltiu	x31,x17,-287","t6,a7,-287",
800008f4,lbu,s10:00000093,,00b14d03,3,"lbu	x26,11(x2)","s10,11,sp",
800008f8,lbu,a2:00000086,,00014603,3,"lbu	x12,0(x2)","a2,0,sp",
800008fc,lb,a3:ffffff8a,,00410683,3,"lb	x13,4(x2)","a3,4,sp",
80000900,srli,s5:00000000,,00ba5a93,3,"srli	x21,x20,0xb","s5,s4,0xb",
80000904,or,a6:0000a8a9,,00e0e833,3,"or	x16,x1,x14","a6,ra,a4",
80000908,xori,s3:ca20dd0b,,ac6f4993,3,"xori	x19,x30,-1338","s3,t5,-1338",
8000090c,lb,t3:ffffff8a,,00410e03,3,"lb	x28,4(x2)","t3,4,sp",
80000910,lh,s7:ffff9697,,00f11b83,3,"lh	x23,15(x2)","s7,15,sp",
80000914,lhu,s4:00009293,,00b15a03,3,"lhu	x20,11(x2)","s4,11,sp",
80000918,sra,s5:00000000,,411adab3,3,"sra	x21,x21,x17","s5,s5,a7",
8000091c,srl,t4:00000000,,013adeb3,3,"srl	x29,x21,x19","t4,s5,s3",
80000920,lb,t0:0000007e,,ff810283,3,"lb	x5,-8(x2)","t0,-8,sp",
80000924,sltu,s9:00000001,,0028bcb3,3,"sltu	x25,x17,x2","s9,a7,sp",
80000928,srai,s4:00000012,,40ba5a13,3,"srai	x20,x20,0xb","s4,s4,0xb",
80000930,lb,a4:ffffffcc,,00e10703,3,"lb	x14,14(x2)","a4,14,sp",
80000938,add,s9:00000001,,018c8cb3,3,"add	x25,x25,x24","s9,s9,s8",
80000940,lbu,s3:00000096,,01014983,3,"lbu	x19,16(x2)","s3,16,sp",
80000944,addi,t0:ffff961a,,f83b8293,3,"addi	x5,x23,-125","t0,s7,-125",
8000094c,andi,tp:00000000,,fceef213,3,"andi	x4,x29,-50","tp,t4,-50",
80000954,sll,s0:ffffcc00,,00971433,3,"sll	x8,x14,x9","s0,a4,s1",
80000958,lb,s4:00000074,,ff210a03,3,"lb	x20,-14(x2)","s4,-14,sp",
8000095c,addi,s8:00000798,,797c8c13,3,"addi	x24,x25,1943","s8,s9,1943",
80000964,lbu,s7:0000007e,,ff814b83,3,"lbu	x23,-8(x2)","s7,-8,sp",
80000968,addi,t2:fffff823,,89968393,3,"addi	x7,x13,-1895","t2,a3,-1895",
8000096c,lbu,a2:0000008c,,00a14603,3,"lbu	x12,10(x2)","a2,10,sp",
80000970,slli,a7:00000000,,00ee9893,3,"slli	x17,x29,0xe","a7,t4,0xe",
80000974,lbu,t0:00000088,,00614283,3,"lbu	x5,6(x2)","t0,6,sp",
80000978,lui,s2:e91aa000,,e91aa937,3,"lui	x18,0xe91aa","s2,0xe91aa",
8000097c,sra,s9:00000798,,41dc5cb3,3,"sra	x25,x24,x29","s9,s8,t4",
80000984,slti,s1:00000000,,9b5aa493,3,"slti	x9,x21,-1611","s1,s5,-1611",
80000990,lbu,ra:00000092,,00c14083,3,"lbu	x1,12(x2)","ra,12,sp",
80000994,sra,s7:f0000000,,40735bb3,3,"sra	x23,x6,x7","s7,t1,t2",
800009a0,lbu,a6:00000078,,ff614803,3,"lbu	x16,-10(x2)","a6,-10,sp",
800009a4,lbu,t2:0000008e,,00814383,3,"lbu	x7,8(x2)","t2,8,sp",
800009a8,slli,s0:96000000,,01899413,3,"slli	x8,x19,0x18","s0,s3,0x18",
800009ac,lb,t5:0000007d,,ff910f03,3,"lb	x30,-7(x2)","t5,-7,sp",
800009b0,sub,gp:80008929,,414101b3,3,"sub	x3,x2,x20","gp,sp,s4",
800009b8,auipc,s10:800089b4,,00008d17,3,"auipc	x26,0x8","s10,0x8",
800009bc,addi,s10:80008e46,,492d0d13,3,"addi	x26,x26,1170","s10,s10,1170",
800009c0,lbu,s0:00000028,,ffdd4403,3,"lbu	x8,-3(x26)","s0,-3,s10",
800009c8,auipc,s4:800089c4,,00008a17,3,"auipc	x20,0x8","s4,0x8",
800009cc,addi,s4:80008e3a,,476a0a13,3,"addi	x20,x20,1142","s4,s4,1142",
800009d4,lhu,gp:00003233,,00ea5183,3,"lhu	x3,14(x20)","gp,14,s4",
800009e0,lbu,t5:0000001a,,febd4f03,3,"lbu	x30,-21(x26)","t5,-21,s10",
800009e4,lb,s8:00000019,,ff8a0c03,3,"lb	x24,-8(x20)","s8,-8,s4",
800009e8,lbu,a7:000000e7,,fb6d4883,3,"lbu	x17,-74(x26)","a7,-74,s10",
800009f0,lhu,a0:00001a1b,,ff6a5503,3,"lhu	x10,-10(x20)","a0,-10,s4",
800009f8,auipc,s9:800089f4,,00008c97,3,"auipc	x25,0x8","s9,0x8",
800009fc,addi,s9:80008542,,b4ec8c93,3,"addi	x25,x25,-1202","s9,s9,-1202",
80000a00,auipc,a3:800089fc,,00008697,3,"auipc	x13,0x8","a3,0x8",
80000a04,addi,a3:80008786,,d8a68693,3,"addi	x13,x13,-630","a3,a3,-630",
80000a08,lb,t4:fffffff0,,ff9c8e83,3,"lb	x29,-7(x25)","t4,-7,s9",
80000a0c,auipc,t1:80008a08,,00008317,3,"auipc	x6,0x8","t1,0x8",
80000a10,addi,t1:800085f2,,bea30313,3,"addi	x6,x6,-1046","t1,t1,-1046",
80000a14,lb,tp:ffffffb2,,00730203,3,"lb	x4,7(x6)","tp,7,t1",
80000a20,lb,s4:ffffffb0,,0b9c8a03,3,"lb	x20,185(x25)","s4,185,s9",
80000a24,lb,s6:ffffffa8,,00130b03,3,"lb	x22,1(x6)","s6,1,t1",
80000a28,auipc,t0:80008a24,,00008297,3,"auipc	x5,0x8","t0,0x8",
80000a2c,addi,t0:800087cf,,dab28293,3,"addi	x5,x5,-597","t0,t0,-597",
80000a30,lhu,s1:00007879,,03c6d483,3,"lhu	x9,60(x13)","s1,60,a3",
80000a38,lhu,ra:0000c2c3,,0392d083,3,"lhu	x1,57(x5)","ra,57,t0",
80000a40,lw,s2:a0a1a2a3,,ff632903,3,"lw	x18,-10(x6)","s2,-10,t1",
80000a44,lh,s3:00006e6f,,02e69983,3,"lh	x19,46(x13)","s3,46,a3",
80000a48,lbu,t2:00000052,,fca2c383,3,"lbu	x7,-54(x5)","t2,-54,t0",
80000a4c,lb,s0:00000000,,00930403,3,"lb	x8,9(x6)","s0,9,t1",
80000a50,lb,s5:00000079,,03c68a83,3,"lb	x21,60(x13)","s5,60,a3",
80000a54,lh,sp:00006465,,fdf29103,3,"lh	x2,-33(x5)","sp,-33,t0",
80000a58,lbu,t4:00000076,,0376ce83,3,"lbu	x29,55(x13)","t4,55,a3",
80000a60,lw,a4:00010203,,fc26a703,3,"lw	x14,-62(x13)","a4,-62,a3",
80000a64,lw,a6:24252627,,f2aca803,3,"lw	x16,-214(x25)","a6,-214,s9",
80000a68,lb,s1:ffffff8e,,093c8483,3,"lb	x9,147(x25)","s1,147,s9",
80000a6c,lhu,a4:0000a6a7,,01d2d703,3,"lhu	x14,29(x5)","a4,29,t0",
80000a74,lh,a4:ffffa4a5,,ffc31703,3,"lh	x14,-4(x6)","a4,-4,t1",
80000a78,lbu,s7:00000044,,0096cb83,3,"lbu	x23,9(x13)","s7,9,a3",
80000a7c,lb,sp:ffffffc2,,03a28103,3,"lb	x2,58(x5)","sp,58,t0",
80000a80,auipc,t6:80007a7c,,00007f97,3,"auipc	x31,0x7","t6,0x7",
80000a84,addi,t6:80008185,,709f8f93,3,"addi	x31,x31,1801","t6,t6,1801",
80000a88,auipc,s1:80008a84,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000a8c,addi,s1:800086a1,,c1d48493,3,"addi	x9,x9,-995","s1,s1,-995",
80000a90,auipc,a0:80008a8c,,00008517,3,"auipc	x10,0x8","a0,0x8",
80000a94,addi,a0:80008698,,c0c50513,3,"addi	x10,x10,-1012","a0,a0,-1012",
80000a98,lb,ra:00000049,,00df8083,3,"lb	x1,13(x31)","ra,13,t6",
80000a9c,lhu,t3:00006a6b,,00f4de03,3,"lhu	x28,15(x9)","t3,15,s1",
80000aa4,lw,s4:5c5d5e5f,,00c52a03,3,"lw	x20,12(x10)","s4,12,a0",
80000aa8,lb,ra:00000070,,c2350083,3,"lb	x1,-989(x10)","ra,-989,a0",
80000aac,lb,s10:0000007e,,a2d50d03,3,"lb	x26,-1491(x10)","s10,-1491,a0",
80000ab0,lbu,a7:0000003c,,eef54883,3,"lbu	x17,-273(x10)","a7,-273,a0",
80000abc,lbu,t3:00000064,,00e4ce03,3,"lbu	x28,14(x9)","t3,14,s1",
80000ac0,lbu,t4:0000004e,,010fce83,3,"lbu	x29,16(x31)","t4,16,t6",
80000acc,lhu,s2:00006869,,02dfd903,3,"lhu	x18,45(x31)","s2,45,t6",
80000ad4,lb,gp:00000022,,fe4f8183,3,"lb	x3,-28(x31)","gp,-28,t6",
80000ae0,lbu,a6:0000005e,,0044c803,3,"lbu	x16,4(x9)","a6,4,s1",
80000ae4,lb,t1:00000020,,9d350303,3,"lb	x6,-1581(x10)","t1,-1581,a0",
80000ae8,auipc,sp:80008ae4,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000aec,addi,sp:80008b86,,0a210113,3,"addi	x2,x2,162","sp,sp,162",
80000af0,lbu,s3:0000005a,,feb14983,3,"lbu	x19,-21(x2)","s3,-21,sp",
80000af4,srl,t3:00000008,,01155e33,3,"srl	x28,x10,x17","t3,a0,a7",
80000af8,and,t2:00000020,,006273b3,3,"and	x7,x4,x6","t2,tp,t1",
80000afc,srai,s4:00000000,,41985a13,3,"srai	x20,x16,0x19","s4,a6,0x19",
80000b00,slti,t4:00000001,,d4352e93,3,"slti	x29,x10,-701","t4,a0,-701",
80000b04,lui,t5:3f9bf000,,3f9bff37,3,"lui	x30,0x3f9bf","t5,0x3f9bf",
80000b08,xori,s5:fffff836,,83ee4a93,3,"xori	x21,x28,-1986","s5,t3,-1986",
80000b0c,srli,a0:00000004,,0031d513,3,"srli	x10,x3,0x3","a0,gp,0x3",
80000b10,lh,s4:ffff8283,,01211a03,3,"lh	x20,18(x2)","s4,18,sp",
80000b14,add,t6:1f60109c,,00b58fb3,3,"add	x31,x11,x11","t6,a1,a1",
80000b18,slti,tp:00000000,,e87d2213,3,"slti	x4,x26,-377","tp,s10,-377",
80000b1c,srai,t4:ffffffff,,41fdde93,3,"srai	x29,x27,0x1f","t4,s11,0x1f",
80000b20,and,s0:00000000,,0048f433,3,"and	x8,x17,x4","s0,a7,tp",
80000b24,srai,tp:00000000,,418e5213,3,"srai	x4,x28,0x18","tp,t3,0x18",
80000b28,sltu,t4:00000000,,001abeb3,3,"sltu	x29,x21,x1","t4,s5,ra",
80000b2c,slli,t0:10000000,,01739293,3,"slli	x5,x7,0x17","t0,t2,0x17",
80000b30,lh,s4:00006667,,ff611a03,3,"lh	x20,-10(x2)","s4,-10,sp",
80000b34,slt,t3:00000001,,00612e33,3,"slt	x28,x2,x6","t3,sp,t1",
80000b38,ori,s10:fffff8f0,,8800ed13,3,"ori	x26,x1,-1920","s10,ra,-1920",
80000b3c,slt,s2:00000001,,002ca933,3,"slt	x18,x25,x2","s2,s9,sp",
80000b40,lb,a2:00000059,,fec10603,3,"lb	x12,-20(x2)","a2,-20,sp",
80000b48,sll,t4:00000000,,00be9eb3,3,"sll	x29,x29,x11","t4,t4,a1",
80000b54,xori,t5:000007db,,7db24f13,3,"xori	x30,x4,2011","t5,tp,2011",
80000b5c,lb,a6:00000067,,ff610803,3,"lb	x16,-10(x2)","a6,-10,sp",
80000b60,add,t4:00010e27,,00d48eb3,3,"add	x29,x9,x13","t4,s1,a3",
80000b6c,sub,a3:7fff787b,,40de06b3,3,"sub	x13,x28,x13","a3,t3,a3",
80000b74,lbu,t3:000000a6,,03714e03,3,"lbu	x28,55(x2)","t3,55,sp",
80000b78,sll,s6:00000000,,00741b33,3,"sll	x22,x8,x7","s6,s0,t2",
80000b7c,ori,t3:00000262,,26226e13,3,"ori	x28,x4,610","t3,tp,610",
80000b80,slti,a6:00000001,,dc9aa813,3,"slti	x16,x21,-567","a6,s5,-567",
80000b84,andi,s4:00000000,,a481fa13,3,"andi	x20,x3,-1464","s4,gp,-1464",
80000b88,xori,a7:00000583,,258f4893,3,"xori	x17,x30,600","a7,t5,600",
80000b8c,sub,a2:60a07aea,,41f10633,3,"sub	x12,x2,x31","a2,sp,t6",
80000b90,lb,t1:0000003e,,fcf10303,3,"lb	x6,-49(x2)","t1,-49,sp",
80000b94,auipc,t1:80008b90,,00008317,3,"auipc	x6,0x8","t1,0x8",
80000b98,addi,t1:80008bd7,,04730313,3,"addi	x6,x6,71","t1,t1,71",
80000b9c,sra,s2:00000000,,41d95933,3,"sra	x18,x18,x29","s2,s2,t4",
80000ba0,add,a7:80008bf9,,003308b3,3,"add	x17,x6,x3","a7,t1,gp",
80000ba8,addi,t5:fffff8c9,,8c920f13,3,"addi	x30,x4,-1847","t5,tp,-1847",
80000bac,xor,s8:80008ba7,,0060cc33,3,"xor	x24,x1,x6","s8,ra,t1",
80000bb0,lbu,s10:000000ed,,02f34d03,3,"lbu	x26,47(x6)","s10,47,t1",
80000bb4,xori,s7:fffffacc,,ac854b93,3,"xori	x23,x10,-1336","s7,a0,-1336",
80000bb8,sll,sp:7fff787b,,00769133,3,"sll	x2,x13,x7","sp,a3,t2",
80000bbc,slli,s2:45d38000,,00fc1913,3,"slli	x18,x24,0xf","s2,s8,0xf",
80000bc0,lui,a0:a124a000,,a124a537,3,"lui	x10,0xa124a","a0,0xa124a",
80000bc4,or,s2:00000263,,010e6933,3,"or	x18,x28,x16","s2,t3,a6",
80000bc8,slt,t0:00000000,,01b822b3,3,"slt	x5,x16,x27","t0,a6,s11",
80000bcc,lbu,s0:000000e7,,02534403,3,"lbu	x8,37(x6)","s0,37,t1",
80000bd0,add,tp:00012609,,00978233,3,"add	x4,x15,x9","tp,a5,s1",
80000bd4,sltiu,s3:00000001,,dee83993,3,"sltiu	x19,x16,-530","s3,a6,-530",
80000bd8,addi,s3:fffff8f8,,8f780993,3,"addi	x19,x16,-1801","s3,a6,-1801",
80000bdc,lw,t6:d4d5d6d7,,01532f83,3,"lw	x31,21(x6)","t6,21,t1",
80000be0,lb,t4:ffffffc4,,00830e83,3,"lb	x29,8(x6)","t4,8,t1",
80000be4,or,a3:fffff8f8,,0132e6b3,3,"or	x13,x5,x19","a3,t0,s3",
80000bec,lb,t0:ffffffc9,,00b30283,3,"lb	x5,11(x6)","t0,11,t1",
80000bf0,andi,a7:00000000,,c9ce7893,3,"andi	x17,x28,-868","a7,t3,-868",
80000bf4,ori,s5:80008bdf,,3cd36a93,3,"ori	x21,x6,973","s5,t1,973",
80000bfc,lhu,s10:0000cccd,,00f35d03,3,"lhu	x26,15(x6)","s10,15,t1",
80000c00,lbu,s7:000000c9,,00b34b83,3,"lbu	x23,11(x6)","s7,11,t1",
80000c04,lh,s5:ffff8c8d,,fcf31a83,3,"lh	x21,-49(x6)","s5,-49,t1",
80000c08,sra,s9:00000000,,41a85cb3,3,"sra	x25,x16,x26","s9,a6,s10",
80000c0c,add,gp:0fb0a812,,00bd81b3,3,"add	x3,x27,x11","gp,s11,a1",
