pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t2:00000008,,00800393,3,"addi	x7,x0,8","t2,zero,8",
80000088,addi,s0:0000000e,,00e00413,3,"addi	x8,x0,14","s0,zero,14",
8000008c,lui,s1:f271d000,,f271d4b7,3,"lui	x9,0xf271d","s1,0xf271d",
80000090,addi,s1:f271d400,,40048493,3,"addi	x9,x9,1024","s1,s1,1024",
80000094,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000098,lui,a1:f96a7000,,f96a75b7,3,"lui	x11,0xf96a7","a1,0xf96a7",
8000009c,addi,a1:f96a75fa,,5fa58593,3,"addi	x11,x11,1530","a1,a1,1530",
800000a0,lui,a2:6f31f000,,6f31f637,3,"lui	x12,0x6f31f","a2,0x6f31f",
800000a4,addi,a2:6f31f532,,53260613,3,"addi	x12,x12,1330","a2,a2,1330",
800000a8,addi,a3:00000005,,00500693,3,"addi	x13,x0,5","a3,zero,5",
800000ac,lui,a4:104fb000,,104fb737,3,"lui	x14,0x104fb","a4,0x104fb",
800000b0,addi,a4:104fac34,,c3470713,3,"addi	x14,x14,-972","a4,a4,-972",
800000b4,lui,a5:f30d4000,,f30d47b7,3,"lui	x15,0xf30d4","a5,0xf30d4",
800000b8,addi,a5:f30d4244,,24478793,3,"addi	x15,x15,580","a5,a5,580",
800000bc,addi,a6:0000000c,,00c00813,3,"addi	x16,x0,12","a6,zero,12",
800000c0,lui,a7:fe782000,,fe7828b7,3,"lui	x17,0xfe782","a7,0xfe782",
800000c4,addi,a7:fe781c39,,c3988893,3,"addi	x17,x17,-967","a7,a7,-967",
800000c8,lui,s2:f9d02000,,f9d02937,3,"lui	x18,0xf9d02","s2,0xf9d02",
800000cc,addi,s2:f9d02192,,19290913,3,"addi	x18,x18,402","s2,s2,402",
800000d0,lui,s3:fc923000,,fc9239b7,3,"lui	x19,0xfc923","s3,0xfc923",
800000d4,addi,s3:fc922b86,,b8698993,3,"addi	x19,x19,-1146","s3,s3,-1146",
800000d8,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000dc,lui,s5:28513000,,28513ab7,3,"lui	x21,0x28513","s5,0x28513",
800000e0,addi,s5:28513336,,336a8a93,3,"addi	x21,x21,822","s5,s5,822",
800000e4,lui,s6:f332a000,,f332ab37,3,"lui	x22,0xf332a","s6,0xf332a",
800000e8,addi,s6:f332a5ee,,5eeb0b13,3,"addi	x22,x22,1518","s6,s6,1518",
800000ec,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000f0,addi,s9:00000004,,00400c93,3,"addi	x25,x0,4","s9,zero,4",
800000f4,addi,s10:0000000c,,00c00d13,3,"addi	x26,x0,12","s10,zero,12",
800000f8,addi,s11:00000003,,00300d93,3,"addi	x27,x0,3","s11,zero,3",
800000fc,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000100,addi,t5:00000002,,00200f13,3,"addi	x30,x0,2","t5,zero,2",
80000104,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000108,auipc,t3:8000a104,,0000ae17,3,"auipc	x28,0xa","t3,0xa",
8000010c,addi,t3:80009f84,,e80e0e13,3,"addi	x28,x28,-384","t3,t3,-384",
80000110,auipc,sp:8000810c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000114,addi,sp:80008447,,33b10113,3,"addi	x2,x2,827","sp,sp,827",
80000120,lh,t0:00000000,,01b11283,3,"lh	x5,27(x2)","t0,27,sp",
80000128,lhu,t0:00000000,,01d15283,3,"lhu	x5,29(x2)","t0,29,sp",
8000012c,or,s2:80009f86,,01cf6933,3,"or	x18,x30,x28","s2,t5,t3",
80000130,sll,s6:000000e0,,01c41b33,3,"sll	x22,x8,x28","s6,s0,t3",
80000134,sltu,s10:00000000,,01eabd33,3,"sltu	x26,x21,x30","s10,s5,t5",
80000138,lb,ra:00000000,,00210083,3,"lb	x1,2(x2)","ra,2,sp",
80000140,slt,a2:00000000,,00d6a633,3,"slt	x12,x13,x13","a2,a3,a3",
80000144,slli,s1:00000000,,01b61493,3,"slli	x9,x12,0x1b","s1,a2,0x1b",
80000148,lh,s0:00000000,,03111403,3,"lh	x8,49(x2)","s0,49,sp",
8000014c,slti,s0:00000001,,42f9a413,3,"slti	x8,x19,1071","s0,s3,1071",
80000150,lh,a2:00000000,,01b11603,3,"lh	x12,27(x2)","a2,27,sp",
80000154,lb,a7:00000000,,ffc10883,3,"lb	x17,-4(x2)","a7,-4,sp",
80000158,lb,s1:00000000,,03a10483,3,"lb	x9,58(x2)","s1,58,sp",
8000015c,lb,s5:00000000,,fd810a83,3,"lb	x21,-40(x2)","s5,-40,sp",
80000160,lbu,s1:00000000,,01b14483,3,"lbu	x9,27(x2)","s1,27,sp",
80000164,sltiu,a3:00000000,,60b13693,3,"sltiu	x13,x2,1547","a3,sp,1547",
8000016c,andi,gp:00000044,,1657f193,3,"andi	x3,x15,357","gp,a5,357",
80000170,add,s6:80009f86,,01190b33,3,"add	x22,x18,x17","s6,s2,a7",
80000174,lh,s5:ffff9f86,,ff911a83,3,"lh	x21,-7(x2)","s5,-7,sp",
8000017c,slt,s10:00000001,,01f7ad33,3,"slt	x26,x15,x31","s10,a5,t6",
80000180,sll,s8:00000000,,011f9c33,3,"sll	x24,x31,x17","s8,t6,a7",
80000184,sra,s9:80009fc4,,405bdcb3,3,"sra	x25,x23,x5","s9,s7,t0",
80000190,lh,s2:00000000,,ff311903,3,"lh	x18,-13(x2)","s2,-13,sp",
80000194,lhu,a2:00000000,,02b15603,3,"lhu	x12,43(x2)","a2,43,sp",
8000019c,slti,t1:00000001,,435aa313,3,"slti	x6,x21,1077","t1,s5,1077",
800001a0,slt,t0:00000001,,0089a2b3,3,"slt	x5,x19,x8","t0,s3,s0",
800001a4,addi,s1:ffffa6a5,,71fa8493,3,"addi	x9,x21,1823","s1,s5,1823",
800001a8,add,tp:80009fc4,,017c0233,3,"add	x4,x24,x23","tp,s8,s7",
800001b0,lbu,s10:00000000,,fd214d03,3,"lbu	x26,-46(x2)","s10,-46,sp",
800001b4,lhu,a3:00000000,,fd715683,3,"lhu	x13,-41(x2)","a3,-41,sp",
800001bc,xor,a7:00000003,,000dc8b3,3,"xor	x17,x27,x0","a7,s11,zero",
800001c0,slt,t6:00000000,,018fafb3,3,"slt	x31,x31,x24","t6,t6,s8",
800001c4,lh,t0:00000000,,01b11283,3,"lh	x5,27(x2)","t0,27,sp",
800001d0,lb,s5:00000000,,00210a83,3,"lb	x21,2(x2)","s5,2,sp",
800001d8,srli,s8:00000000,,01005c13,3,"srli	x24,x0,0x10","s8,zero,0x10",
800001e0,lw,s3:00000000,,ff512983,3,"lw	x19,-11(x2)","s3,-11,sp",
800001e4,auipc,s8:800081e0,,00008c17,3,"auipc	x24,0x8","s8,0x8",
800001e8,addi,s8:800089af,,7cfc0c13,3,"addi	x24,x24,1999","s8,s8,1999",
800001ec,auipc,sp:800091e8,,00009117,3,"auipc	x2,0x9","sp,0x9",
800001f0,addi,sp:80008d60,,b7810113,3,"addi	x2,x2,-1160","sp,sp,-1160",
800001f4,lh,s5:00000000,,469c1a83,3,"lh	x21,1129(x24)","s5,1129,s8",
800001f8,auipc,s6:800091f4,,00009b17,3,"auipc	x22,0x9","s6,0x9",
800001fc,addi,s6:80008a13,,81fb0b13,3,"addi	x22,x22,-2017","s6,s6,-2017",
80000200,lbu,tp:00000000,,51fc4203,3,"lbu	x4,1311(x24)","tp,1311,s8",
80000204,lw,t0:00000000,,0a9b2283,3,"lw	x5,169(x22)","t0,169,s6",
80000208,auipc,s3:80009204,,00009997,3,"auipc	x19,0x9","s3,0x9",
8000020c,addi,s3:80008ae4,,8e098993,3,"addi	x19,x19,-1824","s3,s3,-1824",
80000210,lhu,s9:00000000,,00015c83,3,"lhu	x25,0(x2)","s9,0,sp",
80000214,lbu,a4:00000000,,01314703,3,"lbu	x14,19(x2)","a4,19,sp",
80000218,lbu,t6:00000000,,fd714f83,3,"lbu	x31,-41(x2)","t6,-41,sp",
80000220,lbu,t6:00000000,,075b4f83,3,"lbu	x31,117(x22)","t6,117,s6",
80000224,lbu,s5:00000000,,ffb14a83,3,"lbu	x21,-5(x2)","s5,-5,sp",
80000228,lbu,a5:00000000,,ff29c783,3,"lbu	x15,-14(x19)","a5,-14,s3",
8000022c,lhu,a4:00000000,,fde15703,3,"lhu	x14,-34(x2)","a4,-34,sp",
80000230,lb,a1:00000000,,44ec0583,3,"lb	x11,1102(x24)","a1,1102,s8",
80000234,lbu,t2:00000000,,1f2c4383,3,"lbu	x7,498(x24)","t2,498,s8",
8000023c,lb,tp:00000000,,fe6b0203,3,"lb	x4,-26(x22)","tp,-26,s6",
80000248,lbu,s5:00000000,,fa2b4a83,3,"lbu	x21,-94(x22)","s5,-94,s6",
80000250,lb,gp:00000000,,02110183,3,"lb	x3,33(x2)","gp,33,sp",
80000254,lb,s5:00000000,,00f98a83,3,"lb	x21,15(x19)","s5,15,s3",
80000258,lb,s9:00000000,,fbec0c83,3,"lb	x25,-66(x24)","s9,-66,s8",
8000025c,lb,s0:00000000,,febb0403,3,"lb	x8,-21(x22)","s0,-21,s6",
80000264,lh,s10:00000000,,09bb1d03,3,"lh	x26,155(x22)","s10,155,s6",
80000268,lbu,s2:00000000,,0019c903,3,"lbu	x18,1(x19)","s2,1,s3",
8000026c,lhu,s1:00000000,,ffc9d483,3,"lhu	x9,-4(x19)","s1,-4,s3",
80000270,lb,s5:00000000,,43ec0a83,3,"lb	x21,1086(x24)","s5,1086,s8",
80000278,lb,t2:00000000,,f3fb0383,3,"lb	x7,-193(x22)","t2,-193,s6",
80000280,lbu,gp:00000000,,21dc4183,3,"lbu	x3,541(x24)","gp,541,s8",
8000028c,auipc,t1:80008288,,00008317,3,"auipc	x6,0x8","t1,0x8",
80000290,addi,t1:800087fd,,57530313,3,"addi	x6,x6,1397","t1,t1,1397",
80000294,auipc,a7:80008290,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000298,addi,a7:8000869f,,40f88893,3,"addi	x17,x17,1039","a7,a7,1039",
8000029c,auipc,a4:80008298,,00008717,3,"auipc	x14,0x8","a4,0x8",
800002a0,addi,a4:800082fb,,06370713,3,"addi	x14,x14,99","a4,a4,99",
800002a4,lbu,a1:00000000,,00c34583,3,"lbu	x11,12(x6)","a1,12,t1",
800002ac,lb,tp:00000000,,00c88203,3,"lb	x4,12(x17)","tp,12,a7",
800002b0,lhu,s11:00000000,,00135d83,3,"lhu	x27,1(x6)","s11,1,t1",
800002b8,lbu,a0:00000000,,ff074503,3,"lbu	x10,-16(x14)","a0,-16,a4",
800002bc,lhu,s2:00000000,,ffb8d903,3,"lhu	x18,-5(x17)","s2,-5,a7",
800002c0,lw,s6:00000000,,ff98ab03,3,"lw	x22,-7(x17)","s6,-7,a7",
800002c4,lb,tp:00000000,,fae70203,3,"lb	x4,-82(x14)","tp,-82,a4",
800002cc,lw,t2:00000000,,00332383,3,"lw	x7,3(x6)","t2,3,t1",
800002d0,lb,s0:00000000,,ff988403,3,"lb	x8,-7(x17)","s0,-7,a7",
800002d4,lb,s10:00000000,,00730d03,3,"lb	x26,7(x6)","s10,7,t1",
800002dc,lbu,a2:00000000,,f0474603,3,"lbu	x12,-252(x14)","a2,-252,a4",
800002e4,lbu,a5:00000000,,ff434783,3,"lbu	x15,-12(x6)","a5,-12,t1",
800002f0,lbu,s9:00000000,,0078cc83,3,"lbu	x25,7(x17)","s9,7,a7",
800002f4,lh,t6:00000000,,ff731f83,3,"lh	x31,-9(x6)","t6,-9,t1",
800002f8,lh,s9:00000000,,0a771c83,3,"lh	x25,167(x14)","s9,167,a4",
800002fc,auipc,t0:800092f8,,00009297,3,"auipc	x5,0x9","t0,0x9",
80000300,addi,t0:80008c8e,,99628293,3,"addi	x5,x5,-1642","t0,t0,-1642",
80000304,srli,t6:00000000,,006a5f93,3,"srli	x31,x20,0x6","t6,s4,0x6",
80000308,slti,t1:00000001,,42072313,3,"slti	x6,x14,1056","t1,a4,1056",
8000030c,auipc,a0:7deab308,,fdeab517,3,"auipc	x10,0xfdeab","a0,0xfdeab",
80000310,sra,t5:00000000,,40e35f33,3,"sra	x30,x6,x14","t5,t1,a4",
80000318,slli,s8:00000000,,00241c13,3,"slli	x24,x8,0x2","s8,s0,0x2",
8000031c,andi,tp:00000000,,7dc67213,3,"andi	x4,x12,2012","tp,a2,2012",
80000320,ori,s10:7deab32c,,02456d13,3,"ori	x26,x10,36","s10,a0,36",
80000324,xor,a0:00000000,,000c4533,3,"xor	x10,x24,x0","a0,s8,zero",
80000328,sll,a1:00000000,,010795b3,3,"sll	x11,x15,x16","a1,a5,a6",
8000032c,add,ra:8000869f,,019880b3,3,"add	x1,x17,x25","ra,a7,s9",
80000330,lb,a2:00000000,,f1f28603,3,"lb	x12,-225(x5)","a2,-225,t0",
80000334,andi,s10:00000000,,0c627d13,3,"andi	x26,x4,198","s10,tp,198",
80000338,sltiu,s2:00000001,,fd9cb913,3,"sltiu	x18,x25,-39","s2,s9,-39",
8000033c,lb,t1:00000000,,f0028303,3,"lb	x6,-256(x5)","t1,-256,t0",
80000340,ori,s6:fffff84e,,84edeb13,3,"ori	x22,x27,-1970","s6,s11,-1970",
80000344,srli,s8:00000000,,018f5c13,3,"srli	x24,x30,0x18","s8,t5,0x18",
80000348,slli,a6:00000000,,015e9813,3,"slli	x16,x29,0x15","a6,t4,0x15",
8000034c,lbu,t1:00000000,,0bf2c303,3,"lbu	x6,191(x5)","t1,191,t0",
80000350,lw,a4:00000000,,06e2a703,3,"lw	x14,110(x5)","a4,110,t0",
80000358,sltu,a4:00000000,,01973733,3,"sltu	x14,x14,x25","a4,a4,s9",
8000035c,lbu,s5:00000000,,fc02ca83,3,"lbu	x21,-64(x5)","s5,-64,t0",
80000360,xori,a3:fffffd78,,d785c693,3,"xori	x13,x11,-648","a3,a1,-648",
80000364,auipc,s11:446c4360,,c46c4d97,3,"auipc	x27,0xc46c4","s11,0xc46c4",
80000368,and,s1:00000000,,01f9f4b3,3,"and	x9,x19,x31","s1,s3,t6",
8000036c,lh,t2:00000000,,0e429383,3,"lh	x7,228(x5)","t2,228,t0",
80000370,xor,a5:80008c8e,,00b2c7b3,3,"xor	x15,x5,x11","a5,t0,a1",
8000037c,lbu,s6:00000000,,09d2cb03,3,"lbu	x22,157(x5)","s6,157,t0",
80000380,srl,t6:80008ae4,,0169dfb3,3,"srl	x31,x19,x22","t6,s3,s6",
80000384,lh,t6:00000000,,00c29f83,3,"lh	x31,12(x5)","t6,12,t0",
80000388,auipc,t1:80008384,,00008317,3,"auipc	x6,0x8","t1,0x8",
8000038c,addi,t1:80008229,,ea530313,3,"addi	x6,x6,-347","t1,t1,-347",
8000039c,lh,tp:00000000,,fdf31203,3,"lh	x4,-33(x6)","tp,-33,t1",
800003a0,lb,s3:00000000,,02630983,3,"lb	x19,38(x6)","s3,38,t1",
800003a8,sub,a3:7fff607c,,41c486b3,3,"sub	x13,x9,x28","a3,s1,t3",
800003b0,lb,s9:00000000,,03530c83,3,"lb	x25,53(x6)","s9,53,t1",
800003b4,lhu,s5:00000000,,03535a83,3,"lhu	x21,53(x6)","s5,53,t1",
800003b8,slti,t2:00000001,,4c782393,3,"slti	x7,x16,1223","t2,a6,1223",
800003c0,sltiu,t6:00000001,,d6e63f93,3,"sltiu	x31,x12,-658","t6,a2,-658",
800003c8,lbu,s10:00000000,,02334d03,3,"lbu	x26,35(x6)","s10,35,t1",
800003d0,lb,s2:00000000,,00230903,3,"lb	x18,2(x6)","s2,2,t1",
800003dc,auipc,a0:800093d8,,00009517,3,"auipc	x10,0x9","a0,0x9",
800003e0,addi,a0:80008f05,,b2d50513,3,"addi	x10,x10,-1235","a0,a0,-1235",
800003e4,auipc,s5:800093e0,,00009a97,3,"auipc	x21,0x9","s5,0x9",
800003e8,addi,s5:80008e2a,,a4aa8a93,3,"addi	x21,x21,-1462","s5,s5,-1462",
800003ec,auipc,s11:800093e8,,00009d97,3,"auipc	x27,0x9","s11,0x9",
800003f0,addi,s11:80008db5,,9cdd8d93,3,"addi	x27,x27,-1587","s11,s11,-1587",
800003f8,auipc,s4:800093f4,,00009a17,3,"auipc	x20,0x9","s4,0x9",
800003fc,addi,s4:80008cd0,,8dca0a13,3,"addi	x20,x20,-1828","s4,s4,-1828",
80000408,lhu,s3:00000000,,058a5983,3,"lhu	x19,88(x20)","s3,88,s4",
8000040c,lbu,ra:00000000,,00854083,3,"lbu	x1,8(x10)","ra,8,a0",
80000414,lb,sp:00000000,,0efa0103,3,"lb	x2,239(x20)","sp,239,s4",
80000418,lb,gp:00000000,,ffb50183,3,"lb	x3,-5(x10)","gp,-5,a0",
8000041c,lb,sp:00000000,,00250103,3,"lb	x2,2(x10)","sp,2,a0",
80000428,lbu,s1:00000000,,0c1ac483,3,"lbu	x9,193(x21)","s1,193,s5",
8000042c,lb,tp:00000000,,015a8203,3,"lb	x4,21(x21)","tp,21,s5",
80000434,lb,s3:00000000,,f21d8983,3,"lb	x19,-223(x27)","s3,-223,s11",
8000043c,lw,a5:00000000,,030a2783,3,"lw	x15,48(x20)","a5,48,s4",
80000450,lb,s1:00000000,,06fa0483,3,"lb	x9,111(x20)","s1,111,s4",
80000454,lbu,ra:00000000,,0efac083,3,"lbu	x1,239(x21)","ra,239,s5",
80000458,lb,a6:00000000,,fe8d8803,3,"lb	x16,-24(x27)","a6,-24,s11",
80000464,lhu,s9:00000000,,01fddc83,3,"lhu	x25,31(x27)","s9,31,s11",
80000470,auipc,t6:8000846c,,00008f97,3,"auipc	x31,0x8","t6,0x8",
80000474,addi,t6:800084db,,06ff8f93,3,"addi	x31,x31,111","t6,t6,111",
80000478,auipc,s1:80008474,,00008497,3,"auipc	x9,0x8","s1,0x8",
8000047c,addi,s1:800087a5,,33148493,3,"addi	x9,x9,817","s1,s1,817",
80000480,lh,gp:00000000,,ff1f9183,3,"lh	x3,-15(x31)","gp,-15,t6",
80000484,lbu,s0:00000000,,ff84c403,3,"lbu	x8,-8(x9)","s0,-8,s1",
80000488,auipc,a7:80008484,,00008897,3,"auipc	x17,0x8","a7,0x8",
8000048c,addi,a7:800081e6,,d6288893,3,"addi	x17,x17,-670","a7,a7,-670",
80000490,lbu,a4:00000000,,fc58c703,3,"lbu	x14,-59(x17)","a4,-59,a7",
80000494,lb,a6:00000000,,fff48803,3,"lb	x16,-1(x9)","a6,-1,s1",
8000049c,lbu,s11:00000000,,010fcd83,3,"lbu	x27,16(x31)","s11,16,t6",
800004a0,lhu,a1:00000000,,ffd4d583,3,"lhu	x11,-3(x9)","a1,-3,s1",
800004a8,lb,s4:00000000,,ff6f8a03,3,"lb	x20,-10(x31)","s4,-10,t6",
800004b0,lbu,ra:00000000,,4b18c083,3,"lbu	x1,1201(x17)","ra,1201,a7",
800004b4,lb,t2:00000000,,ff8f8383,3,"lb	x7,-8(x31)","t2,-8,t6",
800004b8,lbu,s2:00000000,,ff64c903,3,"lbu	x18,-10(x9)","s2,-10,s1",
800004c4,lbu,ra:00000000,,00c4c083,3,"lbu	x1,12(x9)","ra,12,s1",
800004c8,lhu,t0:00000000,,005fd283,3,"lhu	x5,5(x31)","t0,5,t6",
800004cc,lhu,a4:00000000,,ffb4d703,3,"lhu	x14,-5(x9)","a4,-5,s1",
800004d4,lbu,t1:00000000,,ffafc303,3,"lbu	x6,-6(x31)","t1,-6,t6",
800004d8,lh,gp:00000000,,17889183,3,"lh	x3,376(x17)","gp,376,a7",
800004dc,auipc,gp:800084d8,,00008197,3,"auipc	x3,0x8","gp,0x8",
800004e0,addi,gp:80008092,,bba18193,3,"addi	x3,x3,-1094","gp,gp,-1094",
800004e4,auipc,s5:800084e0,,00008a97,3,"auipc	x21,0x8","s5,0x8",
800004e8,addi,s5:800085b1,,0d1a8a93,3,"addi	x21,x21,209","s5,s5,209",
800004ec,lbu,a5:00000000,,ff1ac783,3,"lbu	x15,-15(x21)","a5,-15,s5",
800004f0,auipc,a6:800084ec,,00008817,3,"auipc	x16,0x8","a6,0x8",
800004f4,addi,a6:800085b9,,0cd80813,3,"addi	x16,x16,205","a6,a6,205",
800004f8,auipc,s0:800084f4,,00008417,3,"auipc	x8,0x8","s0,0x8",
800004fc,addi,s0:80008111,,c1d40413,3,"addi	x8,x8,-995","s0,s0,-995",
80000500,lbu,a5:00000000,,00dac783,3,"lbu	x15,13(x21)","a5,13,s5",
80000508,lb,a1:00000000,,ff2a8583,3,"lb	x11,-14(x21)","a1,-14,s5",
8000050c,auipc,s6:80008508,,00008b17,3,"auipc	x22,0x8","s6,0x8",
80000510,addi,s6:800084e1,,fd9b0b13,3,"addi	x22,x22,-39","s6,s6,-39",
80000514,lb,t2:00000000,,dc7b0383,3,"lb	x7,-569(x22)","t2,-569,s6",
80000518,lbu,t1:00000000,,04f44303,3,"lbu	x6,79(x8)","t1,79,s0",
80000520,lb,ra:00000000,,03280083,3,"lb	x1,50(x16)","ra,50,a6",
80000524,lw,a7:00000000,,f67b2883,3,"lw	x17,-153(x22)","a7,-153,s6",
8000052c,lb,tp:00000000,,03418203,3,"lb	x4,52(x3)","tp,52,gp",
8000053c,lbu,a4:00000000,,0f7b4703,3,"lbu	x14,247(x22)","a4,247,s6",
80000540,lb,a1:00000000,,01918583,3,"lb	x11,25(x3)","a1,25,gp",
80000548,lh,a1:00000000,,fd981583,3,"lh	x11,-39(x16)","a1,-39,a6",
8000054c,lh,t1:00000000,,d95b1303,3,"lh	x6,-619(x22)","t1,-619,s6",
80000550,lh,a5:00000000,,07341783,3,"lh	x15,115(x8)","a5,115,s0",
80000554,lb,tp:00000000,,ff580203,3,"lb	x4,-11(x16)","tp,-11,a6",
80000558,lbu,tp:00000000,,fd71c203,3,"lbu	x4,-41(x3)","tp,-41,gp",
8000055c,lbu,ra:00000000,,00a44083,3,"lbu	x1,10(x8)","ra,10,s0",
80000560,lhu,tp:00000000,,fa145203,3,"lhu	x4,-95(x8)","tp,-95,s0",
80000568,lb,t1:00000000,,06440303,3,"lb	x6,100(x8)","t1,100,s0",
8000056c,lw,s4:00000000,,ff7aaa03,3,"lw	x20,-9(x21)","s4,-9,s5",
80000574,lbu,a3:00000000,,ff0ac683,3,"lbu	x13,-16(x21)","a3,-16,s5",
80000588,auipc,sp:80009584,,00009117,3,"auipc	x2,0x9","sp,0x9",
8000058c,addi,sp:80008da8,,82410113,3,"addi	x2,x2,-2012","sp,sp,-2012",
80000590,lui,s4:31324000,,31324a37,3,"lui	x20,0x31324","s4,0x31324",
8000059c,sub,t0:4ece44db,,414f82b3,3,"sub	x5,x31,x20","t0,t6,s4",
800005a0,lb,s8:00000000,,02010c03,3,"lb	x24,32(x2)","s8,32,sp",
800005a8,lb,a7:00000000,,03410883,3,"lb	x17,52(x2)","a7,52,sp",
800005b0,xor,a4:800084db,,00efc733,3,"xor	x14,x31,x14","a4,t6,a4",
800005b4,srli,a1:800084e1,,000b5593,3,"srli	x11,x22,0x0","a1,s6,0x0",
800005b8,lb,tp:00000000,,fc910203,3,"lb	x4,-55(x2)","tp,-55,sp",
800005c0,lb,s1:00000000,,01f10483,3,"lb	x9,31(x2)","s1,31,sp",
800005c4,lw,tp:00000000,,fd812203,3,"lw	x4,-40(x2)","tp,-40,sp",
800005c8,auipc,a1:918025c4,,11802597,3,"auipc	x11,0x11802","a1,0x11802",
800005cc,lb,a1:00000000,,fee10583,3,"lb	x11,-18(x2)","a1,-18,sp",
800005d0,or,tp:800085b9,,0100e233,3,"or	x4,x1,x16","tp,ra,a6",
800005d4,lbu,s6:00000000,,fd714b03,3,"lbu	x22,-41(x2)","s6,-41,sp",
800005dc,or,t2:80008db9,,002863b3,3,"or	x7,x16,x2","t2,a6,sp",
800005e4,or,a1:80008111,,018465b3,3,"or	x11,x8,x24","a1,s0,s8",
800005ec,auipc,s2:238ab5e8,,a38ab917,3,"auipc	x18,0xa38ab","s2,0xa38ab",
800005f0,and,a4:00000000,,01e07733,3,"and	x14,x0,x30","a4,zero,t5",
800005f4,lhu,s2:00000000,,03c15903,3,"lhu	x18,60(x2)","s2,60,sp",
800005fc,add,a4:4ece44db,,01228733,3,"add	x14,x5,x18","a4,t0,s2",
80000608,srl,a5:00000000,,010957b3,3,"srl	x15,x18,x16","a5,s2,a6",
80000614,sra,a7:00000000,,404658b3,3,"sra	x17,x12,x4","a7,a2,tp",
80000618,lhu,t5:00000000,,03615f03,3,"lhu	x30,54(x2)","t5,54,sp",
80000620,auipc,sp:8000861c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000624,addi,sp:80008672,,05610113,3,"addi	x2,x2,86","sp,sp,86",
8000062c,ori,a5:ffffffc6,,9c6e6793,3,"ori	x15,x28,-1594","a5,t3,-1594",
80000630,slti,a3:00000000,,1e82a693,3,"slti	x13,x5,488","a3,t0,488",
80000634,lbu,a0:00000000,,dd114503,3,"lbu	x10,-559(x2)","a0,-559,sp",
80000638,lb,t5:00000000,,eb610f03,3,"lb	x30,-330(x2)","t5,-330,sp",
8000063c,srli,s4:00000000,,00fdda13,3,"srli	x20,x27,0xf","s4,s11,0xf",
80000640,slt,s5:00000001,,0065aab3,3,"slt	x21,x11,x6","s5,a1,t1",
80000644,lh,s4:00000000,,0f811a03,3,"lh	x20,248(x2)","s4,248,sp",
80000648,or,t0:ffffffc6,,00f062b3,3,"or	x5,x0,x15","t0,zero,a5",
80000654,lbu,s3:00000000,,c4e14983,3,"lbu	x19,-946(x2)","s3,-946,sp",
80000658,lhu,t2:00000000,,13015383,3,"lhu	x7,304(x2)","t2,304,sp",
8000065c,lhu,a0:00000000,,ac815503,3,"lhu	x10,-1336(x2)","a0,-1336,sp",
