pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000088,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
8000008c,addi,a0:0000000c,,00c00513,3,"addi	x10,x0,12","a0,zero,12",
80000090,addi,a1:0000000d,,00d00593,3,"addi	x11,x0,13","a1,zero,13",
80000094,addi,a2:00000003,,00300613,3,"addi	x12,x0,3","a2,zero,3",
80000098,lui,a3:fee6e000,,fee6e6b7,3,"lui	x13,0xfee6e","a3,0xfee6e",
8000009c,addi,a3:fee6e626,,62668693,3,"addi	x13,x13,1574","a3,a3,1574",
800000a0,addi,a4:0000000b,,00b00713,3,"addi	x14,x0,11","a4,zero,11",
800000a4,lui,a5:4e700000,,4e7007b7,3,"lui	x15,0x4e700","a5,0x4e700",
800000a8,addi,a5:4e6fffff,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
800000ac,addi,s2:0000000f,,00f00913,3,"addi	x18,x0,15","s2,zero,15",
800000b0,lui,s3:fc015000,,fc0159b7,3,"lui	x19,0xfc015","s3,0xfc015",
800000b4,addi,s3:fc015772,,77298993,3,"addi	x19,x19,1906","s3,s3,1906",
800000b8,lui,s4:9e607000,,9e607a37,3,"lui	x20,0x9e607","s4,0x9e607",
800000bc,addi,s4:9e606ef6,,ef6a0a13,3,"addi	x20,x20,-266","s4,s4,-266",
800000c0,addi,s5:00000002,,00200a93,3,"addi	x21,x0,2","s5,zero,2",
800000c4,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000c8,lui,s7:4c615000,,4c615bb7,3,"lui	x23,0x4c615","s7,0x4c615",
800000cc,addi,s7:4c614f15,,f15b8b93,3,"addi	x23,x23,-235","s7,s7,-235",
800000d0,lui,s8:f0cbc000,,f0cbcc37,3,"lui	x24,0xf0cbc","s8,0xf0cbc",
800000d4,addi,s8:f0cbc7ff,,7ffc0c13,3,"addi	x24,x24,2047","s8,s8,2047",
800000d8,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000dc,addi,s10:0000000f,,00f00d13,3,"addi	x26,x0,15","s10,zero,15",
800000e0,lui,s11:51011000,,51011db7,3,"lui	x27,0x51011","s11,0x51011",
800000e4,addi,s11:510114c0,,4c0d8d93,3,"addi	x27,x27,1216","s11,s11,1216",
800000e8,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000ec,addi,t4:00000006,,00600e93,3,"addi	x29,x0,6","t4,zero,6",
800000f0,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800000f4,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800000f8,auipc,a6:8000a0f4,,0000a817,3,"auipc	x16,0xa","a6,0xa",
800000fc,addi,a6:80009f84,,e9080813,3,"addi	x16,x16,-368","a6,a6,-368",
80000100,auipc,a5:800080fc,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000104,addi,a5:80008244,,14878793,3,"addi	x15,x15,328","a5,a5,328",
80000108,auipc,gp:80008104,,00008197,3,"auipc	x3,0x8","gp,0x8",
8000010c,addi,gp:800083c4,,2c018193,3,"addi	x3,x3,704","gp,gp,704",
80000110,lhu,t6:00006e6f,,1f01df83,3,"lhu	x31,496(x3)","t6,496,gp",
80000114,lb,tp:ffffffb5,,33a18203,3,"lb	x4,826(x3)","tp,826,gp",
80000118,lb,t6:fffffff3,,ff478f83,3,"lb	x31,-12(x15)","t6,-12,a5",
80000128,lb,ra:fffffff8,,fff78083,3,"lb	x1,-1(x15)","ra,-1,a5",
8000012c,lbu,a1:0000009c,,1231c583,3,"lbu	x11,291(x3)","a1,291,gp",
80000130,lb,a2:fffffffc,,00378603,3,"lb	x12,3(x15)","a2,3,a5",
80000134,lhu,s7:00006e6f,,ff01db83,3,"lhu	x23,-16(x3)","s7,-16,gp",
8000013c,lh,s1:fffff8f9,,ffe79483,3,"lh	x9,-2(x15)","s1,-2,a5",
80000140,lb,t4:ffffffff,,00078e83,3,"lb	x29,0(x15)","t4,0,a5",
80000144,lbu,tp:000000d5,,d5a1c203,3,"lbu	x4,-678(x3)","tp,-678,gp",
80000148,lb,t6:ffffff9e,,02118f83,3,"lb	x31,33(x3)","t6,33,gp",
8000014c,auipc,t4:80008148,,00008e97,3,"auipc	x29,0x8","t4,0x8",
80000150,addi,t4:8000860c,,4c4e8e93,3,"addi	x29,x29,1220","t4,t4,1220",
80000154,addi,a2:00000358,,35800613,3,"addi	x12,x0,856","a2,zero,856",
80000158,srai,s7:ffffe798,,412a5b93,3,"srai	x23,x20,0x12","s7,s4,0x12",
8000015c,sra,t6:ffffe798,,413a5fb3,3,"sra	x31,x20,x19","t6,s4,s3",
80000160,lb,s5:ffffffc4,,003e8a83,3,"lb	x21,3(x29)","s5,3,t4",
80000164,lh,t6:ffffbebf,,ff8e9f83,3,"lh	x31,-8(x29)","t6,-8,t4",
80000168,lbu,s11:000000c5,,002ecd83,3,"lbu	x27,2(x29)","s11,2,t4",
8000016c,lhu,t2:0000b8b9,,ff6ed383,3,"lhu	x7,-10(x29)","t2,-10,t4",
80000170,lbu,a5:000000be,,ff9ec783,3,"lbu	x15,-7(x29)","a5,-7,t4",
80000174,lbu,t3:000000b4,,ff3ece03,3,"lbu	x28,-13(x29)","t3,-13,t4",
80000178,addi,a0:800087a2,,196e8513,3,"addi	x10,x29,406","a0,t4,406",
8000017c,srl,s9:7ffffc7c,,0084dcb3,3,"srl	x25,x9,x8","s9,s1,s0",
80000180,sltu,a1:00000000,,000035b3,3,"sltu	x11,x0,x0","a1,zero,zero",
80000184,srai,t6:f800083c,,4041df93,3,"srai	x31,x3,0x4","t6,gp,0x4",
8000018c,lhu,t6:0000c6c7,,000edf83,3,"lhu	x31,0(x29)","t6,0,t4",
80000190,lbu,s1:000000d0,,00fec483,3,"lbu	x9,15(x29)","s1,15,t4",
80000198,sub,t5:fee6e626,,40068f33,3,"sub	x30,x13,x0","t5,a3,zero",
8000019c,lbu,a2:000000ca,,005ec603,3,"lbu	x12,5(x29)","a2,5,t4",
800001a0,sltiu,s0:00000001,,fc043413,3,"sltiu	x8,x8,-64","s0,s0,-64",
800001a4,srai,s0:00000000,,411e5413,3,"srai	x8,x28,0x11","s0,t3,0x11",
800001b0,lw,a2:b4b5b6b7,,ff0ea603,3,"lw	x12,-16(x29)","a2,-16,t4",
800001b4,sltu,a2:00000001,,0157b633,3,"sltu	x12,x15,x21","a2,a5,s5",
800001b8,lb,a1:ffffffc9,,006e8583,3,"lb	x11,6(x29)","a1,6,t4",
800001c0,lh,s3:fffff8bf,,ff8e9983,3,"lh	x19,-8(x29)","s3,-8,t4",
800001c4,lb,s3:ffffffc4,,003e8983,3,"lb	x19,3(x29)","s3,3,t4",
800001c8,lw,sp:cccde626,,008ea103,3,"lw	x2,8(x29)","sp,8,t4",
800001cc,lbu,s1:000000c7,,000ec483,3,"lbu	x9,0(x29)","s1,0,t4",
800001d0,add,s11:00000010,,00690db3,3,"add	x27,x18,x6","s11,s2,t1",
800001d8,slti,a5:00000001,,fcea2793,3,"slti	x15,x20,-50","a5,s4,-50",
800001dc,xori,sp:fffffdff,,23b9c113,3,"xori	x2,x19,571","sp,s3,571",
800001e0,addi,t5:ffffe8ac,,114b8f13,3,"addi	x30,x23,276","t5,s7,276",
800001e4,sltiu,ra:00000001,,3574b093,3,"sltiu	x1,x9,855","ra,s1,855",
800001e8,add,s10:ffffffcf,,00e98d33,3,"add	x26,x19,x14","s10,s3,a4",
800001ec,lbu,tp:000000c4,,003ec203,3,"lbu	x4,3(x29)","tp,3,t4",
800001f0,srai,sp:ffffffff,,40fbd113,3,"srai	x2,x23,0xf","sp,s7,0xf",
800001f4,sltu,s5:00000000,,01d53ab3,3,"sltu	x21,x10,x29","s5,a0,t4",
800001f8,lbu,t0:000000b4,,ff3ec283,3,"lbu	x5,-13(x29)","t0,-13,t4",
80000204,lb,gp:ffffffb6,,ff1e8183,3,"lb	x3,-15(x29)","gp,-15,t4",
80000208,lb,s4:00000010,,006e8a03,3,"lb	x20,6(x29)","s4,6,t4",
8000020c,auipc,s4:209c7208,,a09c7a17,3,"auipc	x20,0xa09c7","s4,0xa09c7",
80000214,sltu,s11:00000000,,006dbdb3,3,"sltu	x27,x27,x6","s11,s11,t1",
80000218,lb,a3:ffffffc5,,002e8683,3,"lb	x13,2(x29)","a3,2,t4",
8000021c,lh,s3:ffffb4b5,,ff2e9983,3,"lh	x19,-14(x29)","s3,-14,t4",
80000220,lb,s5:ffffffc1,,ffee8a83,3,"lb	x21,-2(x29)","s5,-2,t4",
80000224,auipc,a2:80008220,,00008617,3,"auipc	x12,0x8","a2,0x8",
80000228,addi,a2:800085e9,,3c960613,3,"addi	x12,x12,969","a2,a2,969",
8000022c,lbu,t4:000000a4,,00664e83,3,"lbu	x29,6(x12)","t4,6,a2",
80000230,auipc,a0:8000822c,,00008517,3,"auipc	x10,0x8","a0,0x8",
80000234,addi,a0:80008608,,3dc50513,3,"addi	x10,x10,988","a0,a0,988",
80000238,auipc,s7:80008234,,00008b97,3,"auipc	x23,0x8","s7,0x8",
8000023c,addi,s7:800087ed,,5b9b8b93,3,"addi	x23,x23,1465","s7,s7,1465",
80000244,lh,s10:ffffb8b9,,ffa51d03,3,"lh	x26,-6(x10)","s10,-6,a0",
80000248,lb,gp:ffffffa8,,006b8183,3,"lb	x3,6(x23)","gp,6,s7",
8000024c,lb,s6:ffffffcc,,00f50b03,3,"lb	x22,15(x10)","s6,15,a0",
80000250,lh,a5:ffff9c9d,,ff9b9783,3,"lh	x15,-7(x23)","a5,-7,s7",
80000254,lbu,tp:000000b4,,00354203,3,"lbu	x4,3(x10)","tp,3,a0",
80000258,lh,t5:ffff9697,,ff361f03,3,"lh	x30,-13(x12)","t5,-13,a2",
80000264,lh,a3:ffffa8a9,,005b9683,3,"lh	x13,5(x23)","a3,5,s7",
80000268,lb,s10:ffffffb4,,ff750d03,3,"lb	x26,-9(x10)","s10,-9,a0",
80000278,lhu,t3:0000a4a5,,00565e03,3,"lhu	x28,5(x12)","t3,5,a2",
8000027c,lbu,t4:000000af,,007bce83,3,"lbu	x29,7(x23)","t4,7,s7",
80000280,lbu,t5:00000058,,00154f03,3,"lbu	x30,1(x10)","t5,1,a0",
80000288,lhu,s4:0000b4b5,,ff655a03,3,"lhu	x20,-10(x10)","s4,-10,a0",
80000290,lh,s1:ffffbabb,,ff851483,3,"lh	x9,-8(x10)","s1,-8,a0",
80000294,lbu,s9:00000091,,ff164c83,3,"lbu	x25,-15(x12)","s9,-15,a2",
80000298,lbu,sp:00000026,,00c54103,3,"lbu	x2,12(x10)","sp,12,a0",
8000029c,lhu,ra:0000b2b3,,00f65083,3,"lhu	x1,15(x12)","ra,15,a2",
800002a0,lb,t3:ffffffab,,003b8e03,3,"lb	x28,3(x23)","t3,3,s7",
800002a4,auipc,sp:800092a0,,00009117,3,"auipc	x2,0x9","sp,0x9",
800002a8,addi,sp:80008f74,,cd410113,3,"addi	x2,x2,-812","sp,sp,-812",
800002ac,lb,t5:00000054,,ffb10f03,3,"lb	x30,-5(x2)","t5,-5,sp",
800002b4,auipc,s6:a01002b0,,20100b17,3,"auipc	x22,0x20100","s6,0x20100",
800002b8,andi,s9:00000400,,44157c93,3,"andi	x25,x10,1089","s9,a0,1089",
800002c0,slti,a5:00000001,,49f5a793,3,"slti	x15,x11,1183","a5,a1,1183",
800002c4,lbu,a3:0000004f,,ff014683,3,"lbu	x13,-16(x2)","a3,-16,sp",
800002c8,ori,s11:fffffcb5,,c95a6d93,3,"ori	x27,x20,-875","s11,s4,-875",
800002d0,sltiu,t5:00000001,,a358bf13,3,"sltiu	x30,x17,-1483","t5,a7,-1483",
800002d4,sltu,t2:00000001,,009133b3,3,"sltu	x7,x2,x9","t2,sp,s1",
800002d8,lbu,t0:00000025,,fca14283,3,"lbu	x5,-54(x2)","t0,-54,sp",
800002dc,lw,t3:6c6d6e6f,,01012e03,3,"lw	x28,16(x2)","t3,16,sp",
800002e0,lb,a3:00000048,,fef10683,3,"lb	x13,-17(x2)","a3,-17,sp",
800002e4,sra,s11:fa01002b,,410b5db3,3,"sra	x27,x22,x16","s11,s6,a6",
800002e8,srli,t6:00000000,,00dcdf93,3,"srli	x31,x25,0xd","t6,s9,0xd",
800002ec,lbu,s7:00000071,,01614b83,3,"lbu	x23,22(x2)","s7,22,sp",
800002f0,sub,t4:00004b4c,,41330eb3,3,"sub	x29,x6,x19","t4,t1,s3",
800002f4,lui,t4:141ae000,,141aeeb7,3,"lui	x29,0x141ae","t4,0x141ae",
800002f8,sltu,t5:00000001,,00a93f33,3,"sltu	x30,x18,x10","t5,s2,a0",
80000300,sltiu,s4:00000000,,1964ba13,3,"sltiu	x20,x9,406","s4,s1,406",
80000304,sltu,gp:00000000,,01bd31b3,3,"sltu	x3,x26,x27","gp,s10,s11",
80000308,andi,t2:80008161,,97567393,3,"andi	x7,x12,-1675","t2,a2,-1675",
8000030c,add,t5:000000fc,,00d20f33,3,"add	x30,x4,x13","t5,tp,a3",
80000310,srai,s1:00000000,,4176d493,3,"srai	x9,x13,0x17","s1,a3,0x17",
80000314,auipc,s10:117b8310,,917b8d17,3,"auipc	x26,0x917b8","s10,0x917b8",
80000318,andi,a5:00000084,,88727793,3,"andi	x15,x4,-1913","a5,tp,-1913",
8000031c,srli,t5:00000001,,00395f13,3,"srli	x30,x18,0x3","t5,s2,0x3",
80000320,srl,t2:ffffffc1,,009ad3b3,3,"srl	x7,x21,x9","t2,s5,s1",
80000324,lh,s7:00006667,,00811b83,3,"lh	x23,8(x2)","s7,8,sp",
80000328,lbu,t0:00000088,,02f14283,3,"lbu	x5,47(x2)","t0,47,sp",
8000032c,lbu,s6:0000002e,,fd114b03,3,"lbu	x22,-47(x2)","s6,-47,sp",
80000330,sub,s6:80009f84,,40980b33,3,"sub	x22,x16,x9","s6,a6,s1",
80000338,auipc,s11:c68cd334,,468cdd97,3,"auipc	x27,0x468cd","s11,0x468cd",
8000033c,sltiu,a3:00000000,,6bf53693,3,"sltiu	x13,x10,1727","a3,a0,1727",
80000340,sltiu,t1:00000001,,c01a3313,3,"sltiu	x6,x20,-1023","t1,s4,-1023",
80000344,lbu,a3:00000028,,fcf14683,3,"lbu	x13,-49(x2)","a3,-49,sp",
80000348,sltu,a5:00000000,,0175b7b3,3,"sltu	x15,x11,x23","a5,a1,s7",
8000034c,xori,s7:000003b0,,3b0fcb93,3,"xori	x23,x31,944","s7,t6,944",
80000350,and,t5:00000000,,010a7f33,3,"and	x30,x20,x16","t5,s4,a6",
80000354,sub,t3:000003f1,,412c8e33,3,"sub	x28,x25,x18","t3,s9,s2",
80000358,srl,s1:0000c68c,,01add4b3,3,"srl	x9,x27,x26","s1,s11,s10",
8000035c,srli,t6:00001fff,,013adf93,3,"srli	x31,x21,0x13","t6,s5,0x13",
80000360,lb,tp:00000029,,fce10203,3,"lb	x4,-50(x2)","tp,-50,sp",
80000364,lbu,a2:00000075,,01a14603,3,"lbu	x12,26(x2)","a2,26,sp",
80000368,lb,s7:0000006e,,01110b83,3,"lb	x23,17(x2)","s7,17,sp",
8000036c,auipc,s10:80008368,,00008d17,3,"auipc	x26,0x8","s10,0x8",
80000370,addi,s10:80008205,,e9dd0d13,3,"addi	x26,x26,-355","s10,s10,-355",
80000378,auipc,a4:80008374,,00008717,3,"auipc	x14,0x8","a4,0x8",
8000037c,addi,a4:800081d6,,e6270713,3,"addi	x14,x14,-414","a4,a4,-414",
80000384,auipc,a0:80008380,,00008517,3,"auipc	x10,0x8","a0,0x8",
80000388,addi,a0:800081c1,,e4150513,3,"addi	x10,x10,-447","a0,a0,-447",
8000038c,lb,s0:ffffffb3,,02270403,3,"lb	x8,34(x14)","s0,34,a4",
80000390,lh,ra:ffffd4d5,,f4871083,3,"lh	x1,-184(x14)","ra,-184,a4",
80000394,lb,t6:fffffffa,,03cd0f83,3,"lb	x31,60(x26)","t6,60,s10",
80000398,lbu,a5:0000001e,,08f74783,3,"lbu	x15,143(x14)","a5,143,a4",
8000039c,lbu,t2:00000093,,fd3d4383,3,"lbu	x7,-45(x26)","t2,-45,s10",
800003a0,lb,s0:ffffff8a,,01050403,3,"lb	x8,16(x10)","s0,16,a0",
800003a4,lhu,gp:0000c0c1,,03475183,3,"lhu	x3,52(x14)","gp,52,a4",
800003a8,auipc,s6:800083a4,,00008b17,3,"auipc	x22,0x8","s6,0x8",
800003ac,addi,s6:800086f4,,350b0b13,3,"addi	x22,x22,848","s6,s6,848",
800003b0,lhu,s3:00009495,,fd9d5983,3,"lhu	x19,-39(x26)","s3,-39,s10",
800003b4,lb,a5:ffffff9e,,ff1b0783,3,"lb	x15,-15(x22)","a5,-15,s6",
800003bc,lw,s5:98999a9b,,f0a72a83,3,"lw	x21,-246(x14)","s5,-246,a4",
800003c4,lh,t2:00007a7b,,fff51383,3,"lh	x7,-1(x10)","t2,-1,a0",
800003c8,lb,gp:ffffffc9,,00dd0183,3,"lb	x3,13(x26)","gp,13,s10",
800003cc,lb,a5:00000000,,00650783,3,"lb	x15,6(x10)","a5,6,a0",
800003d0,lbu,a3:0000008c,,f0174683,3,"lbu	x13,-255(x14)","a3,-255,a4",
800003d8,lb,a3:ffffffe4,,f5970683,3,"lb	x13,-167(x14)","a3,-167,a4",
800003e8,lh,a3:ffffaaab,,ffcb1683,3,"lh	x13,-4(x22)","a3,-4,s6",
800003f0,lb,s3:00000073,,ff750983,3,"lb	x19,-9(x10)","s3,-9,a0",
800003f4,lhu,s0:0000cacb,,f3a75403,3,"lhu	x8,-198(x14)","s0,-198,a4",
800003f8,lhu,t2:0000b8b9,,00eb5383,3,"lhu	x7,14(x22)","t2,14,s6",
80000400,lbu,t4:000000cc,,012d4e83,3,"lbu	x29,18(x26)","t4,18,s10",
80000408,lbu,s7:000000ae,,001b4b83,3,"lbu	x23,1(x22)","s7,1,s6",
8000040c,lbu,s9:00000086,,fc8d4c83,3,"lbu	x25,-56(x26)","s9,-56,s10",
80000410,auipc,t3:8000840c,,00008e17,3,"auipc	x28,0x8","t3,0x8",
80000414,addi,t3:80008b14,,708e0e13,3,"addi	x28,x28,1800","t3,t3,1800",
8000041c,lb,s3:00000002,,f05e0983,3,"lb	x19,-251(x28)","s3,-251,t3",
80000420,lbu,a4:000000e6,,2e9e4703,3,"lbu	x14,745(x28)","a4,745,t3",
80000424,lbu,t4:00000084,,28be4e83,3,"lbu	x29,651(x28)","t4,651,t3",
80000428,srl,s1:00100010,,008554b3,3,"srl	x9,x10,x8","s1,a0,s0",
8000042c,lb,t0:ffffff84,,28be0283,3,"lb	x5,651(x28)","t0,651,t3",
80000430,lbu,s6:00000044,,34be4b03,3,"lbu	x22,843(x28)","s6,843,t3",
80000434,lb,t1:ffffff84,,38be0303,3,"lb	x6,907(x28)","t1,907,t3",
80000438,lhu,s5:00004c4d,,f52e5a83,3,"lhu	x21,-174(x28)","s5,-174,t3",
8000043c,lbu,s4:00000046,,349e4a03,3,"lbu	x20,841(x28)","s4,841,t3",
80000440,andi,a1:00000006,,42fcf593,3,"andi	x11,x25,1071","a1,s9,1071",
80000444,lb,a0:00000046,,349e0503,3,"lb	x10,841(x28)","a0,841,t3",
80000450,lhu,a4:00002a86,,22ce5703,3,"lhu	x14,556(x28)","a4,556,t3",
80000458,lb,a1:00000048,,d4fe0583,3,"lb	x11,-689(x28)","a1,-689,t3",
8000045c,lbu,a4:00000066,,f69e4703,3,"lbu	x14,-151(x28)","a4,-151,t3",
80000460,lhu,t6:00003637,,f38e5f83,3,"lhu	x31,-200(x28)","t6,-200,t3",
80000464,lh,t5:ffff8889,,08ee1f03,3,"lh	x30,142(x28)","t5,142,t3",
80000468,lb,a5:ffffff9c,,ea3e0783,3,"lb	x15,-349(x28)","a5,-349,t3",
8000046c,auipc,s5:80008468,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000470,addi,s5:8000811d,,cb5a8a93,3,"addi	x21,x21,-843","s5,s5,-843",
80000474,auipc,a0:80008470,,00008517,3,"auipc	x10,0x8","a0,0x8",
80000478,addi,a0:8000850d,,09d50513,3,"addi	x10,x10,157","a0,a0,157",
8000047c,auipc,gp:80008478,,00008197,3,"auipc	x3,0x8","gp,0x8",
80000480,addi,gp:800080ee,,c7618193,3,"addi	x3,x3,-906","gp,gp,-906",
80000484,lb,t6:ffffffe6,,010a8f83,3,"lb	x31,16(x21)","t6,16,s5",
8000048c,auipc,s9:80008488,,00008c97,3,"auipc	x25,0x8","s9,0x8",
80000490,addi,s9:80008080,,bf8c8c93,3,"addi	x25,x25,-1032","s9,s9,-1032",
80000494,lbu,s10:000000e7,,00facd03,3,"lbu	x26,15(x21)","s10,15,s5",
80000498,auipc,t3:80008494,,00008e17,3,"auipc	x28,0x8","t3,0x8",
8000049c,addi,t3:8000829a,,e06e0e13,3,"addi	x28,x28,-506","t3,t3,-506",
800004a4,lb,a5:0000004e,,0fbe0783,3,"lb	x15,251(x28)","a5,251,t3",
800004a8,lbu,s0:00000028,,ff3cc403,3,"lbu	x8,-13(x25)","s0,-13,s9",
800004ac,lb,a1:ffffffc4,,ff2a8583,3,"lb	x11,-14(x21)","a1,-14,s5",
800004b8,lbu,s4:00000057,,08f54a03,3,"lbu	x20,143(x10)","s4,143,a0",
800004bc,lbu,a5:000000f2,,f9fe4783,3,"lbu	x15,-97(x28)","a5,-97,t3",
800004c4,lw,a4:d0d1d2d3,,07ee2703,3,"lw	x14,126(x28)","a4,126,t3",
800004c8,lb,ra:00000037,,ffcc8083,3,"lb	x1,-4(x25)","ra,-4,s9",
800004cc,lw,s0:74757677,,caf52403,3,"lw	x8,-849(x10)","s0,-849,a0",
800004d0,lb,s7:00000056,,003e0b83,3,"lb	x23,3(x28)","s7,3,t3",
800004d4,lbu,t4:00000098,,ff51ce83,3,"lbu	x29,-11(x3)","t4,-11,gp",
800004d8,lb,t4:ffffff9c,,ff918e83,3,"lb	x29,-7(x3)","t4,-7,gp",
800004dc,lbu,a4:000000e2,,08fe4703,3,"lbu	x14,143(x28)","a4,143,t3",
800004e0,lhu,t6:00002a2b,,ff0cdf83,3,"lhu	x31,-16(x25)","t6,-16,s9",
800004ec,lhu,a4:0000aeaf,,0061d703,3,"lhu	x14,6(x3)","a4,6,gp",
800004f0,lhu,t2:0000ffa8,,2e155383,3,"lhu	x7,737(x10)","t2,737,a0",
800004f4,lb,t4:ffffffcc,,ffaa8e83,3,"lb	x29,-6(x21)","t4,-6,s5",
800004f8,lb,s1:00000044,,00fc8483,3,"lb	x9,15(x25)","s1,15,s9",
80000500,lh,a5:ffffd4d5,,001a9783,3,"lh	x15,1(x21)","a5,1,s5",
8000050c,lb,t6:ffffff8a,,0c450f83,3,"lb	x31,196(x10)","t6,196,a0",
80000510,lbu,ra:000000ff,,ffd1c083,3,"lbu	x1,-3(x3)","ra,-3,gp",
80000518,lb,t2:ffffffe6,,010a8383,3,"lb	x7,16(x21)","t2,16,s5",
80000520,lb,s11:ffffffd8,,006a8d83,3,"lb	x27,6(x21)","s11,6,s5",
80000524,lb,s10:ffffff99,,ff418d03,3,"lb	x26,-12(x3)","s10,-12,gp",
80000528,auipc,t0:80009524,,00009297,3,"auipc	x5,0x9","t0,0x9",
8000052c,addi,t0:80008e10,,8ec28293,3,"addi	x5,x5,-1812","t0,t0,-1812",
80000534,lb,a0:fffffff4,,fff28503,3,"lb	x10,-1(x5)","a0,-1,t0",
80000538,lbu,s7:000000ff,,0042cb83,3,"lbu	x23,4(x5)","s7,4,t0",
8000053c,lhu,sp:00000a0b,,0102d103,3,"lhu	x2,16(x5)","sp,16,t0",
80000540,srl,t2:000000ff,,01bdd3b3,3,"srl	x7,x27,x27","t2,s11,s11",
80000544,lb,t1:0000000b,,01028303,3,"lb	x6,16(x5)","t1,16,t0",
80000548,lbu,s8:000000ec,,ff72cc03,3,"lbu	x24,-9(x5)","s8,-9,t0",
80000550,xori,s11:0000015c,,1a3bcd93,3,"xori	x27,x23,419","s11,s7,419",
80000554,addi,t3:fffffb53,,b5300e13,3,"addi	x28,x0,-1197","t3,zero,-1197",
80000558,sltiu,t1:00000001,,f259b313,3,"sltiu	x6,x19,-219","t1,s3,-219",
8000055c,lbu,t4:00000002,,0092ce83,3,"lbu	x29,9(x5)","t4,9,t0",
80000560,lw,sp:08090a0b,,0102a103,3,"lw	x2,16(x5)","sp,16,t0",
80000564,lw,a4:08090a0b,,0102a703,3,"lw	x14,16(x5)","a4,16,t0",
80000568,lb,t5:fffffffa,,00128f03,3,"lb	x30,1(x5)","t5,1,t0",
8000056c,lbu,s3:000000fa,,0012c983,3,"lbu	x19,1(x5)","s3,1,t0",
80000570,lbu,s4:000000fa,,0012ca03,3,"lbu	x20,1(x5)","s4,1,t0",
80000574,ori,t3:000007fb,,7c19ee13,3,"ori	x28,x19,1985","t3,s3,1985",
80000578,sltu,s10:00000000,,00973d33,3,"sltu	x26,x14,x9","s10,a4,s1",
8000057c,lb,t3:fffffff8,,00328e03,3,"lb	x28,3(x5)","t3,3,t0",
80000580,lbu,ra:000000f8,,0032c083,3,"lbu	x1,3(x5)","ra,3,t0",
80000588,lbu,t4:000000e9,,ff22ce83,3,"lbu	x29,-14(x5)","t4,-14,t0",
8000058c,auipc,gp:80008588,,00008197,3,"auipc	x3,0x8","gp,0x8",
80000590,addi,gp:800084a7,,f1f18193,3,"addi	x3,x3,-225","gp,gp,-225",
80000594,lbu,a0:0000000b,,0a91c503,3,"lbu	x10,169(x3)","a0,169,gp",
80000598,lb,t6:ffffffde,,f7e18f83,3,"lb	x31,-130(x3)","t6,-130,gp",
8000059c,lb,s8:ffffffde,,f7e18c03,3,"lb	x24,-130(x3)","s8,-130,gp",
