pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t1:f87c3000,,f87c3337,3,"lui	x6,0xf87c3","t1,0xf87c3",
80000088,addi,t1:f87c2c4c,,c4c30313,3,"addi	x6,x6,-948","t1,t1,-948",
8000008c,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000090,lui,s1:f46a0000,,f46a04b7,3,"lui	x9,0xf46a0","s1,0xf46a0",
80000094,addi,s1:f46a0753,,75348493,3,"addi	x9,x9,1875","s1,s1,1875",
80000098,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
8000009c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a0,lui,a3:37313000,,373136b7,3,"lui	x13,0x37313","a3,0x37313",
800000a4,addi,a3:37312a39,,a3968693,3,"addi	x13,x13,-1479","a3,a3,-1479",
800000a8,lui,a4:f828a000,,f828a737,3,"lui	x14,0xf828a","a4,0xf828a",
800000ac,addi,a4:f828a4ff,,4ff70713,3,"addi	x14,x14,1279","a4,a4,1279",
800000b0,lui,a5:f4def000,,f4def7b7,3,"lui	x15,0xf4def","a5,0xf4def",
800000b4,addi,a5:f4deef22,,f2278793,3,"addi	x15,x15,-222","a5,a5,-222",
800000b8,addi,a6:00000008,,00800813,3,"addi	x16,x0,8","a6,zero,8",
800000bc,lui,a7:64666000,,646668b7,3,"lui	x17,0x64666","a7,0x64666",
800000c0,addi,a7:6466636d,,36d88893,3,"addi	x17,x17,877","a7,a7,877",
800000c4,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c8,lui,s3:f92cf000,,f92cf9b7,3,"lui	x19,0xf92cf","s3,0xf92cf",
800000cc,addi,s3:f92cea79,,a7998993,3,"addi	x19,x19,-1415","s3,s3,-1415",
800000d0,lui,s4:7d0bd000,,7d0bda37,3,"lui	x20,0x7d0bd","s4,0x7d0bd",
800000d4,addi,s4:7d0bd33f,,33fa0a13,3,"addi	x20,x20,831","s4,s4,831",
800000d8,lui,s5:f3deb000,,f3debab7,3,"lui	x21,0xf3deb","s5,0xf3deb",
800000dc,addi,s5:f3deb473,,473a8a93,3,"addi	x21,x21,1139","s5,s5,1139",
800000e0,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000e4,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000e8,addi,s8:00000005,,00500c13,3,"addi	x24,x0,5","s8,zero,5",
800000ec,lui,s9:fc541000,,fc541cb7,3,"lui	x25,0xfc541","s9,0xfc541",
800000f0,addi,s9:fc541011,,011c8c93,3,"addi	x25,x25,17","s9,s9,17",
800000f4,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000f8,lui,s11:fdfcd000,,fdfcddb7,3,"lui	x27,0xfdfcd","s11,0xfdfcd",
800000fc,addi,s11:fdfccff2,,ff2d8d93,3,"addi	x27,x27,-14","s11,s11,-14",
80000100,lui,t3:f731d000,,f731de37,3,"lui	x28,0xf731d","t3,0xf731d",
80000104,addi,t3:f731d370,,370e0e13,3,"addi	x28,x28,880","t3,t3,880",
80000108,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
8000010c,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000110,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000114,auipc,a0:8000a110,,0000a517,3,"auipc	x10,0xa","a0,0xa",
80000118,addi,a0:80009f84,,e7450513,3,"addi	x10,x10,-396","a0,a0,-396",
8000011c,auipc,s5:80008118,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000120,addi,s5:80008629,,511a8a93,3,"addi	x21,x21,1297","s5,s5,1297",
80000128,lbu,sp:0000007e,,d9cac103,3,"lbu	x2,-612(x21)","sp,-612,s5",
80000130,lw,a6:08090a0b,,b27aa803,3,"lw	x16,-1241(x21)","a6,-1241,s5",
80000138,srl,t4:00000001,,00e0deb3,3,"srl	x29,x1,x14","t4,ra,a4",
8000013c,lb,a6:00000032,,a50a8803,3,"lb	x16,-1456(x21)","a6,-1456,s5",
80000140,srl,s4:00f87c2c,,00435a33,3,"srl	x20,x6,x4","s4,t1,tp",
80000148,xor,t1:f4deef22,,00f44333,3,"xor	x6,x8,x15","t1,s0,a5",
80000150,xori,t0:fffff830,,83064293,3,"xori	x5,x12,-2000","t0,a2,-2000",
80000158,lbu,a3:00000030,,052ac683,3,"lbu	x13,82(x21)","a3,82,s5",
8000015c,ori,sp:ffffffeb,,9cb7e113,3,"ori	x2,x15,-1589","sp,a5,-1589",
80000160,or,a1:f9fcfe7d,,013a65b3,3,"or	x11,x20,x19","a1,s4,s3",
8000016c,lui,sp:99b23000,,99b23137,3,"lui	x2,0x99b23","sp,0x99b23",
80000170,srai,s3:0000c8cc,,40f8d993,3,"srai	x19,x17,0xf","s3,a7,0xf",
80000174,lbu,a4:00000094,,0b6ac703,3,"lbu	x14,182(x21)","a4,182,s5",
80000178,lbu,t0:0000001b,,d37ac283,3,"lbu	x5,-713(x21)","t0,-713,s5",
80000180,slli,a3:f87c2c00,,008a1693,3,"slli	x13,x20,0x8","a3,s4,0x8",
80000184,lb,a7:ffffffd6,,ef4a8883,3,"lb	x17,-268(x21)","a7,-268,s5",
8000018c,slt,s9:00000000,,00422cb3,3,"slt	x25,x4,x4","s9,tp,tp",
80000194,lb,a4:0000007a,,b98a8703,3,"lb	x14,-1128(x21)","a4,-1128,s5",
80000198,sltiu,t1:00000000,,cc48b313,3,"sltiu	x6,x17,-828","t1,a7,-828",
8000019c,sub,sp:ffff603c,,40718133,3,"sub	x2,x3,x7","sp,gp,t2",
800001a4,lb,s1:ffffff8a,,0a8a8483,3,"lb	x9,168(x21)","s1,168,s5",
800001a8,srai,a5:00000000,,41c2d793,3,"srai	x15,x5,0x1c","a5,t0,0x1c",
800001ac,srli,a5:00000008,,00025793,3,"srli	x15,x4,0x0","a5,tp,0x0",
800001b0,lh,ra:fffffafb,,117a9083,3,"lh	x1,279(x21)","ra,279,s5",
800001b4,lbu,s1:00000040,,d62ac483,3,"lbu	x9,-670(x21)","s1,-670,s5",
800001b8,addi,a4:000006ea,,6e9e8713,3,"addi	x14,x29,1769","a4,t4,1769",
800001bc,lb,sp:0000007a,,d98a8103,3,"lb	x2,-616(x21)","sp,-616,s5",
800001c0,slt,s8:00000001,,01442c33,3,"slt	x24,x8,x20","s8,s0,s4",
800001c4,sra,a1:000006ea,,409755b3,3,"sra	x11,x14,x9","a1,a4,s1",
800001c8,slli,s9:00006400,,00981c93,3,"slli	x25,x16,0x9","s9,a6,0x9",
800001cc,addi,t4:fffffcd0,,cd040e93,3,"addi	x29,x8,-816","t4,s0,-816",
800001d4,addi,s2:00000077,,07740913,3,"addi	x18,x8,119","s2,s0,119",
800001dc,lbu,t5:000000ea,,c08acf03,3,"lbu	x30,-1016(x21)","t5,-1016,s5",
800001e0,lbu,gp:0000001a,,d38ac183,3,"lbu	x3,-712(x21)","gp,-712,s5",
800001e4,sltu,ra:00000000,,0109b0b3,3,"sltu	x1,x19,x16","ra,s3,a6",
800001e8,lb,a3:00000050,,c72a8683,3,"lb	x13,-910(x21)","a3,-910,s5",
800001ec,lhu,a2:00008081,,da1ad603,3,"lhu	x12,-607(x21)","a2,-607,s5",
800001f8,auipc,t4:800081f4,,00008e97,3,"auipc	x29,0x8","t4,0x8",
800001fc,addi,t4:800083e4,,1f0e8e93,3,"addi	x29,x29,496","t4,t4,496",
80000200,sub,s0:000006ea,,41758433,3,"sub	x8,x11,x23","s0,a1,s7",
80000204,srl,a2:00200021,,00ead633,3,"srl	x12,x21,x14","a2,s5,a4",
80000208,lh,a1:ffff9e9f,,000e9583,3,"lh	x11,0(x29)","a1,0,t4",
8000020c,xori,t0:fffffcb6,,cb634293,3,"xori	x5,x6,-842","t0,t1,-842",
80000214,ori,s1:000006ff,,2ff76493,3,"ori	x9,x14,767","s1,a4,767",
80000218,slti,s0:00000001,,75f1a413,3,"slti	x8,x3,1887","s0,gp,1887",
8000021c,slt,t0:00000000,,016922b3,3,"slt	x5,x18,x22","t0,s2,s6",
80000220,or,t5:80f8fe2d,,014aef33,3,"or	x30,x21,x20","t5,s5,s4",
80000224,lb,t1:ffffff92,,ff5e8303,3,"lb	x6,-11(x29)","t1,-11,t4",
80000228,lb,a5:ffffff8c,,ff3e8783,3,"lb	x15,-13(x29)","a5,-13,t4",
8000022c,ori,sp:fffffd35,,d35ce113,3,"ori	x2,x25,-715","sp,s9,-715",
80000230,or,a4:ffffdfff,,01c5e733,3,"or	x14,x11,x28","a4,a1,t3",
80000234,and,s1:80000000,,01f574b3,3,"and	x9,x10,x31","s1,a0,t6",
80000238,lhu,a4:0000aeaf,,010ed703,3,"lhu	x14,16(x29)","a4,16,t4",
8000023c,slli,a1:00000000,,00a09593,3,"slli	x11,x1,0xa","a1,ra,0xa",
80000240,addi,t1:fffffb5d,,b0d68313,3,"addi	x6,x13,-1267","t1,a3,-1267",
80000248,lbu,s0:0000009f,,000ec403,3,"lbu	x8,0(x29)","s0,0,t4",
8000024c,sll,s11:b8000000,,012e1db3,3,"sll	x27,x28,x18","s11,t3,s2",
80000254,slt,s11:00000000,,0156adb3,3,"slt	x27,x13,x21","s11,a3,s5",
80000268,sltu,s1:00000001,,007034b3,3,"sltu	x9,x0,x7","s1,zero,t2",
8000026c,lb,a4:00000000,,00de8703,3,"lb	x14,13(x29)","a4,13,t4",
80000270,add,s2:80009b21,,00730933,3,"add	x18,x6,x7","s2,t1,t2",
80000278,sltiu,a1:00000000,,3c393593,3,"sltiu	x11,x18,963","a1,s2,963",
8000027c,slt,t5:00000001,,002faf33,3,"slt	x30,x31,x2","t5,t6,sp",
80000280,srl,sp:00000000,,010d5133,3,"srl	x2,x26,x16","sp,s10,a6",
80000284,sltiu,a1:00000001,,e2aab593,3,"sltiu	x11,x21,-470","a1,s5,-470",
8000028c,srl,s4:00000000,,00b75a33,3,"srl	x20,x14,x11","s4,a4,a1",
80000290,auipc,a5:a0c0728c,,20c07797,3,"auipc	x15,0x20c07","a5,0x20c07",
80000298,sll,gp:001a0000,,01c191b3,3,"sll	x3,x3,x28","gp,gp,t3",
800002a0,ori,a7:fffffd01,,d014e893,3,"ori	x17,x9,-767","a7,s1,-767",
800002a4,slti,t5:00000001,,e6e7af13,3,"slti	x30,x15,-402","t5,a5,-402",
800002ac,lbu,sp:00000093,,ff4ec103,3,"lbu	x2,-12(x29)","sp,-12,t4",
800002b0,sltiu,ra:00000001,,17813093,3,"sltiu	x1,x2,376","ra,sp,376",
800002b4,lbu,t0:0000008c,,ff3ec283,3,"lbu	x5,-13(x29)","t0,-13,t4",
800002b8,auipc,s5:800082b4,,00008a97,3,"auipc	x21,0x8","s5,0x8",
800002bc,addi,s5:80008a45,,791a8a93,3,"addi	x21,x21,1937","s5,s5,1937",
800002c8,lw,t6:00000000,,27faaf83,3,"lw	x31,639(x21)","t6,639,s5",
800002cc,lhu,s0:00000000,,27fad403,3,"lhu	x8,639(x21)","s0,639,s5",
800002d4,lb,s9:ffffffcb,,19ba8c83,3,"lb	x25,411(x21)","s9,411,s5",
800002d8,lh,a3:ffffcacb,,19ba9683,3,"lh	x13,411(x21)","a3,411,s5",
800002dc,lh,s3:ffffcacb,,19ba9983,3,"lh	x19,411(x21)","s3,411,s5",
800002e0,lh,t5:00005c5d,,531a9f03,3,"lh	x30,1329(x21)","t5,1329,s5",
800002e4,lbu,a7:0000005d,,531ac883,3,"lbu	x17,1329(x21)","a7,1329,s5",
800002e8,lh,s10:00005c5d,,531a9d03,3,"lh	x26,1329(x21)","s10,1329,s5",
800002ec,addi,s9:a0c07485,,1f978c93,3,"addi	x25,x15,505","s9,a5,505",
800002f0,lb,t3:0000005d,,531a8e03,3,"lb	x28,1329(x21)","t3,1329,s5",
800002f4,lhu,a5:00005c5d,,531ad783,3,"lhu	x15,1329(x21)","a5,1329,s5",
800002f8,lb,s1:0000005d,,531a8483,3,"lb	x9,1329(x21)","s1,1329,s5",
800002fc,lb,s3:0000007a,,54ca8983,3,"lb	x19,1356(x21)","s3,1356,s5",
80000304,lbu,s2:0000005d,,54cac903,3,"lbu	x18,1356(x21)","s2,1356,s5",
8000030c,auipc,s0:80008308,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000310,addi,s0:8000852c,,22440413,3,"addi	x8,x8,548","s0,s0,548",
8000031c,lb,s10:0000005d,,ff740d03,3,"lb	x26,-9(x8)","s10,-9,s0",
80000320,lbu,t4:0000005d,,ff744e83,3,"lbu	x29,-9(x8)","t4,-9,s0",
80000324,ori,a7:fffff835,,835be893,3,"ori	x17,x23,-1995","a7,s7,-1995",
8000032c,lb,s9:ffffff98,,0b740c83,3,"lb	x25,183(x8)","s9,183,s0",
80000338,lbu,s10:000000c4,,0b744d03,3,"lbu	x26,183(x8)","s10,183,s0",
8000033c,lb,ra:ffffffc4,,0b740083,3,"lb	x1,183(x8)","ra,183,s0",
80000348,lb,s7:fffffff7,,f1040b83,3,"lb	x23,-240(x8)","s7,-240,s0",
8000034c,srl,s2:00000005,,00195933,3,"srl	x18,x18,x1","s2,s2,ra",
80000350,lw,s9:f4f5f6f7,,f1042c83,3,"lw	x25,-240(x8)","s9,-240,s0",
80000354,auipc,sp:80008350,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000358,addi,sp:80008546,,1f610113,3,"addi	x2,x2,502","sp,sp,502",
8000035c,lh,tp:ffffc8c9,,0cc11203,3,"lh	x4,204(x2)","tp,204,sp",
80000368,add,tp:fffff8af,,01388233,3,"add	x4,x17,x19","tp,a7,s3",
8000036c,lh,t5:fffff6f7,,0e611f03,3,"lh	x30,230(x2)","t5,230,sp",
80000374,lui,s3:7bec3000,,7bec39b7,3,"lui	x19,0x7bec3","s3,0x7bec3",
80000378,lw,s11:80810083,,f8212d83,3,"lw	x27,-126(x2)","s11,-126,sp",
8000037c,sub,s9:fffffff7,,40eb8cb3,3,"sub	x25,x23,x14","s9,s7,a4",
80000380,lhu,gp:00000083,,f8215183,3,"lhu	x3,-126(x2)","gp,-126,sp",
80000384,xori,ra:00000080,,08074093,3,"xori	x1,x14,128","ra,a4,128",
80000388,lh,t5:00000083,,f8211f03,3,"lh	x30,-126(x2)","t5,-126,sp",
8000038c,lbu,s0:0000009a,,09b14403,3,"lbu	x8,155(x2)","s0,155,sp",
80000390,sltiu,s4:00000001,,5001ba13,3,"sltiu	x20,x3,1280","s4,gp,1280",
80000394,lb,ra:ffffff9a,,09b10083,3,"lb	x1,155(x2)","ra,155,sp",
80000398,auipc,a3:80009394,,00009697,3,"auipc	x13,0x9","a3,0x9",
8000039c,addi,a3:80008e4a,,ab668693,3,"addi	x13,x13,-1354","a3,a3,-1354",
800003a0,auipc,a5:8000939c,,00009797,3,"auipc	x15,0x9","a5,0x9",
800003a4,addi,a5:80008c0b,,86f78793,3,"addi	x15,x15,-1937","a5,a5,-1937",
800003ac,auipc,s10:800093a8,,00009d17,3,"auipc	x26,0x9","s10,0x9",
800003b0,addi,s10:80008f96,,beed0d13,3,"addi	x26,x26,-1042","s10,s10,-1042",
800003b4,lbu,s2:00000098,,0696c903,3,"lbu	x18,105(x13)","s2,105,a3",
800003b8,lh,gp:ffffc4c5,,09469183,3,"lh	x3,148(x13)","gp,148,a3",
800003bc,lb,ra:ffffffe8,,ff878083,3,"lb	x1,-8(x15)","ra,-8,a5",
800003c0,lbu,t0:00000084,,009d4283,3,"lbu	x5,9(x26)","t0,9,s10",
800003c4,lh,s3:ffff8a8b,,00ad1983,3,"lh	x19,10(x26)","s3,10,s10",
800003c8,lbu,s5:000000ff,,0ca6ca83,3,"lbu	x21,202(x13)","s5,202,a3",
800003cc,lbu,tp:00000014,,fe56c203,3,"lbu	x4,-27(x13)","tp,-27,a3",
800003d0,lbu,a7:000000dc,,fec7c883,3,"lbu	x17,-20(x15)","a7,-20,a5",
800003d4,lbu,s7:00000011,,fe06cb83,3,"lbu	x23,-32(x13)","s7,-32,a3",
800003d8,lh,a2:00001415,,02379603,3,"lh	x12,35(x15)","a2,35,a5",
800003e4,lb,s4:ffffffe4,,ff478a03,3,"lb	x20,-12(x15)","s4,-12,a5",
800003e8,lbu,s2:000000e0,,0b16c903,3,"lbu	x18,177(x13)","s2,177,a3",
800003ec,lhu,a7:00008283,,04e6d883,3,"lhu	x17,78(x13)","a7,78,a3",
800003f4,lbu,s2:00000026,,0327c903,3,"lbu	x18,50(x15)","s2,50,a5",
800003fc,lbu,a6:000000e2,,fee7c803,3,"lbu	x16,-18(x15)","a6,-18,a5",
80000400,lb,s11:ffffff8a,,00bd0d83,3,"lb	x27,11(x26)","s11,11,s10",
80000404,auipc,t0:80008400,,00008297,3,"auipc	x5,0x8","t0,0x8",
80000408,addi,t0:80008ac8,,6c828293,3,"addi	x5,x5,1736","t0,t0,1736",
8000040c,auipc,s11:80009408,,00009d97,3,"auipc	x27,0x9","s11,0x9",
80000410,addi,s11:80008c8c,,884d8d93,3,"addi	x27,x27,-1916","s11,s11,-1916",
80000414,auipc,s5:80008410,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000418,addi,s5:800089cc,,5bca8a93,3,"addi	x21,x21,1468","s5,s5,1468",
8000041c,lbu,a4:00000000,,f532c703,3,"lbu	x14,-173(x5)","a4,-173,t0",
80000420,lbu,t4:000000e8,,f37ace83,3,"lbu	x29,-201(x21)","t4,-201,s5",
80000428,auipc,a1:80008424,,00008597,3,"auipc	x11,0x8","a1,0x8",
8000042c,addi,a1:80008934,,51058593,3,"addi	x11,x11,1296","a1,a1,1296",
80000438,lb,t6:00000068,,ff7d8f83,3,"lb	x31,-9(x27)","t6,-9,s11",
8000043c,lbu,t6:00000048,,62f5cf83,3,"lbu	x31,1583(x11)","t6,1583,a1",
80000444,lh,t1:00002c2d,,f7e29303,3,"lh	x6,-130(x5)","t1,-130,t0",
80000448,auipc,s3:80008444,,00008997,3,"auipc	x19,0x8","s3,0x8",
8000044c,addi,s3:80008a40,,5fc98993,3,"addi	x19,x19,1532","s3,s3,1532",
80000450,lb,t6:00000034,,f8728f83,3,"lb	x31,-121(x5)","t6,-121,t0",
80000460,lb,a4:ffffffb1,,ffea8703,3,"lb	x14,-2(x21)","a4,-2,s5",
80000468,lh,s4:ffffc4c5,,f1629a03,3,"lh	x20,-234(x5)","s4,-234,t0",
8000046c,lbu,a6:0000000c,,1f35c803,3,"lbu	x16,499(x11)","a6,499,a1",
80000478,lhu,s10:0000dcdd,,02e2dd03,3,"lhu	x26,46(x5)","s10,46,t0",
8000047c,lhu,ra:0000bebf,,0949d083,3,"lhu	x1,148(x19)","ra,148,s3",
80000480,lbu,s8:00000015,,0662cc03,3,"lbu	x24,102(x5)","s8,102,t0",
80000484,lbu,gp:00000031,,f7eac183,3,"lbu	x3,-130(x21)","gp,-130,s5",
80000498,lbu,s7:000000d4,,fbb5cb83,3,"lbu	x23,-69(x11)","s7,-69,a1",
800004ac,lhu,a3:00001213,,0602d683,3,"lhu	x13,96(x5)","a3,96,t0",
800004b0,lh,t1:ffffe0e1,,1c659303,3,"lh	x6,454(x11)","t1,454,a1",
800004b4,lbu,t3:00000062,,fadace03,3,"lbu	x28,-83(x21)","t3,-83,s5",
800004bc,lbu,s0:00000080,,f5b9c403,3,"lbu	x8,-165(x19)","s0,-165,s3",
800004c0,lb,s8:00000015,,f62a8c03,3,"lb	x24,-158(x21)","s8,-158,s5",
800004c4,lb,ra:ffffff81,,00ed8083,3,"lb	x1,14(x27)","ra,14,s11",
800004cc,lw,s10:c4c5c6c7,,5a85ad03,3,"lw	x26,1448(x11)","s10,1448,a1",
800004d0,lbu,t3:00000042,,0912ce03,3,"lbu	x28,145(x5)","t3,145,t0",
800004d4,lbu,a4:00000067,,ff0dc703,3,"lbu	x14,-16(x27)","a4,-16,s11",
800004d8,lbu,a7:0000004b,,0209c883,3,"lbu	x17,32(x19)","a7,32,s3",
800004dc,lbu,s9:000000e4,,033acc83,3,"lbu	x25,51(x21)","s9,51,s5",
800004e0,auipc,sp:800084dc,,00008117,3,"auipc	x2,0x8","sp,0x8",
800004e4,addi,sp:80008407,,f2b10113,3,"addi	x2,x2,-213","sp,sp,-213",
800004e8,lbu,s10:00000025,,06714d03,3,"lbu	x26,103(x2)","s10,103,sp",
800004f0,or,s7:000000fd,,009eebb3,3,"or	x23,x29,x9","s7,t4,s1",
800004f4,sub,ra:0000007a,,41eb80b3,3,"sub	x1,x23,x30","ra,s7,t5",
800004f8,sltu,ra:00000000,,001db0b3,3,"sltu	x1,x27,x1","ra,s11,ra",
800004fc,srli,t0:00000001,,007bd293,3,"srli	x5,x23,0x7","t0,s7,0x7",
80000500,lb,a7:00000018,,05c10883,3,"lb	x17,92(x2)","a7,92,sp",
80000504,addi,a7:80008106,,cff10893,3,"addi	x17,x2,-769","a7,sp,-769",
8000050c,lbu,t4:00000014,,f5814e83,3,"lbu	x29,-168(x2)","t4,-168,sp",
80000510,srai,s4:00000000,,41725a13,3,"srai	x20,x4,0x17","s4,tp,0x17",
8000051c,srl,s3:80008a40,,0169d9b3,3,"srl	x19,x19,x22","s3,s3,s6",
80000520,srai,a6:00000000,,41d1d813,3,"srai	x16,x3,0x1d","a6,gp,0x1d",
80000524,lb,a1:0000002a,,f6a10583,3,"lb	x11,-150(x2)","a1,-150,sp",
80000528,lh,s3:00001011,,f5311983,3,"lh	x19,-173(x2)","s3,-173,sp",
8000052c,lb,t1:ffffffee,,02e10303,3,"lb	x6,46(x2)","t1,46,sp",
80000530,lw,a7:74757677,,0b512883,3,"lw	x17,181(x2)","a7,181,sp",
80000538,lb,a5:ffffffbc,,00010783,3,"lb	x15,0(x2)","a5,0,sp",
8000053c,lbu,s10:00000062,,fa214d03,3,"lbu	x26,-94(x2)","s10,-94,sp",
8000054c,lb,a4:ffffffae,,0ee10703,3,"lb	x14,238(x2)","a4,238,sp",
80000554,lhu,s11:00003435,,f7715d83,3,"lhu	x27,-137(x2)","s11,-137,sp",
8000055c,lhu,s8:0000bebf,,0fd15c03,3,"lhu	x24,253(x2)","s8,253,sp",
80000560,lbu,s2:000000a8,,0ec14903,3,"lbu	x18,236(x2)","s2,236,sp",
80000564,auipc,s5:6f668560,,ef668a97,3,"auipc	x21,0xef668","s5,0xef668",
80000568,lbu,s11:000000c4,,f0814d83,3,"lbu	x27,-248(x2)","s11,-248,sp",
8000056c,lbu,t4:00000055,,09714e83,3,"lbu	x29,151(x2)","t4,151,sp",
80000574,slt,a6:00000000,,001e2833,3,"slt	x16,x28,x1","a6,t3,ra",
80000578,slti,t3:00000000,,8874ae13,3,"slti	x28,x9,-1913","t3,s1,-1913",
80000580,auipc,s8:8000857c,,00008c17,3,"auipc	x24,0x8","s8,0x8",
80000584,addi,s8:800080ec,,b70c0c13,3,"addi	x24,x24,-1168","s8,s8,-1168",
80000588,auipc,s0:80008584,,00008417,3,"auipc	x8,0x8","s0,0x8",
8000058c,addi,s0:8000872a,,1a640413,3,"addi	x8,x8,422","s0,s0,422",
80000590,auipc,t3:8000858c,,00008e17,3,"auipc	x28,0x8","t3,0x8",
80000594,addi,t3:800082a6,,d1ae0e13,3,"addi	x28,x28,-742","t3,t3,-742",
80000598,lh,t6:ffffd2d3,,e72e1f83,3,"lh	x31,-398(x28)","t6,-398,t3",
800005a0,lbu,a2:000000fe,,09fe4603,3,"lbu	x12,159(x28)","a2,159,t3",
800005a4,lb,t1:ffffff9c,,0bd40303,3,"lb	x6,189(x8)","t1,189,s0",
800005a8,lbu,s5:000000a2,,0fdc4a83,3,"lbu	x21,253(x24)","s5,253,s8",
800005bc,lb,gp:0000003f,,e5a40183,3,"lb	x3,-422(x8)","gp,-422,s0",
800005c0,lbu,s1:0000003d,,c5c44483,3,"lbu	x9,-932(x8)","s1,-932,s0",
800005c4,lbu,s7:00000022,,4c3e4b83,3,"lbu	x23,1219(x28)","s7,1219,t3",
800005cc,lhu,s1:00005253,,3acc5483,3,"lhu	x9,940(x24)","s1,940,s8",
800005dc,lw,s1:48794a4b,,4a4c2483,3,"lw	x9,1188(x24)","s1,1188,s8",
800005e0,lb,s11:0000006f,,f0ee0d83,3,"lb	x27,-242(x28)","s11,-242,t3",
800005e4,lb,a1:ffffffcd,,e70e0583,3,"lb	x11,-400(x28)","a1,-400,t3",
800005ec,lhu,a1:00001819,,476c5583,3,"lhu	x11,1142(x24)","a1,1142,s8",
800005f0,lbu,a6:00000032,,1d3e4803,3,"lbu	x16,467(x28)","a6,467,t3",
800005f4,lb,s2:0000003d,,f5c40903,3,"lb	x18,-164(x8)","s2,-164,s0",
800005f8,lw,s11:f8f92afb,,e1642d83,3,"lw	x27,-490(x8)","s11,-490,s0",
80000600,lbu,s1:00000009,,366c4483,3,"lbu	x9,870(x24)","s1,870,s8",
80000608,auipc,a4:80008604,,00008717,3,"auipc	x14,0x8","a4,0x8",
8000060c,addi,a4:800085d1,,fcd70713,3,"addi	x14,x14,-51","a4,a4,-51",
80000610,auipc,sp:8000860c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000614,addi,sp:800084a0,,e9410113,3,"addi	x2,x2,-364","sp,sp,-364",
80000618,auipc,t6:80008614,,00008f97,3,"auipc	x31,0x8","t6,0x8",
8000061c,addi,t6:80008246,,c32f8f93,3,"addi	x31,x31,-974","t6,t6,-974",
80000620,lbu,t4:000000e4,,f5e74e83,3,"lbu	x29,-162(x14)","t4,-162,a4",
8000062c,lb,a5:ffffffa3,,0a2f8783,3,"lb	x15,162(x31)","a5,162,t6",
80000638,lh,s7:00004445,,fbd71b83,3,"lh	x23,-67(x14)","s7,-67,a4",
