pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000088,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000008c,lui,s1:de2c5000,,de2c54b7,3,"lui	x9,0xde2c5","s1,0xde2c5",
80000090,addi,s1:de2c4836,,83648493,3,"addi	x9,x9,-1994","s1,s1,-1994",
80000094,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000098,lui,a2:5ceef000,,5ceef637,3,"lui	x12,0x5ceef","a2,0x5ceef",
8000009c,addi,a2:5ceeecdf,,cdf60613,3,"addi	x12,x12,-801","a2,a2,-801",
800000a0,addi,a3:0000000c,,00c00693,3,"addi	x13,x0,12","a3,zero,12",
800000a4,lui,a4:f82f4000,,f82f4737,3,"lui	x14,0xf82f4","a4,0xf82f4",
800000a8,addi,a4:f82f3948,,94870713,3,"addi	x14,x14,-1720","a4,a4,-1720",
800000ac,lui,a5:fbe7f000,,fbe7f7b7,3,"lui	x15,0xfbe7f","a5,0xfbe7f",
800000b0,addi,a5:fbe7f2a7,,2a778793,3,"addi	x15,x15,679","a5,a5,679",
800000b4,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000b8,addi,a7:00000007,,00700893,3,"addi	x17,x0,7","a7,zero,7",
800000bc,lui,s2:8828b000,,8828b937,3,"lui	x18,0x8828b","s2,0x8828b",
800000c0,addi,s2:8828ad43,,d4390913,3,"addi	x18,x18,-701","s2,s2,-701",
800000c4,lui,s3:b3408000,,b34089b7,3,"lui	x19,0xb3408","s3,0xb3408",
800000c8,addi,s3:b34081e5,,1e598993,3,"addi	x19,x19,485","s3,s3,485",
800000cc,lui,s4:4fe29000,,4fe29a37,3,"lui	x20,0x4fe29","s4,0x4fe29",
800000d0,addi,s4:4fe29706,,706a0a13,3,"addi	x20,x20,1798","s4,s4,1798",
800000d4,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000d8,addi,s6:00000002,,00200b13,3,"addi	x22,x0,2","s6,zero,2",
800000dc,lui,s7:f92f4000,,f92f4bb7,3,"lui	x23,0xf92f4","s7,0xf92f4",
800000e0,addi,s7:f92f42c7,,2c7b8b93,3,"addi	x23,x23,711","s7,s7,711",
800000e4,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000e8,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000ec,lui,s10:0f2e1000,,0f2e1d37,3,"lui	x26,0xf2e1","s10,0xf2e1",
800000f0,addi,s10:0f2e0a31,,a31d0d13,3,"addi	x26,x26,-1487","s10,s10,-1487",
800000f4,lui,s11:f0988000,,f0988db7,3,"lui	x27,0xf0988","s11,0xf0988",
800000f8,addi,s11:f09880a0,,0a0d8d93,3,"addi	x27,x27,160","s11,s11,160",
800000fc,lui,t3:f74a8000,,f74a8e37,3,"lui	x28,0xf74a8","t3,0xf74a8",
80000100,addi,t3:f74a824e,,24ee0e13,3,"addi	x28,x28,590","t3,t3,590",
80000104,addi,t4:00000008,,00800e93,3,"addi	x29,x0,8","t4,zero,8",
80000108,addi,t5:0000000f,,00f00f13,3,"addi	x30,x0,15","t5,zero,15",
8000010c,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000110,auipc,s0:8000a10c,,0000a417,3,"auipc	x8,0xa","s0,0xa",
80000114,addi,s0:80009f84,,e7840413,3,"addi	x8,x8,-392","s0,s0,-392",
8000011c,sll,s7:00038000,,01e89bb3,3,"sll	x23,x17,x30","s7,a7,t5",
80000120,xori,s2:fffff819,,8190c913,3,"xori	x18,x1,-2023","s2,ra,-2023",
80000124,srl,s2:00000000,,009ad933,3,"srl	x18,x21,x9","s2,s5,s1",
80000128,addi,t2:f098815c,,0bcd8393,3,"addi	x7,x27,188","t2,s11,188",
8000012c,auipc,a2:80001128,,00001617,3,"auipc	x12,0x1","a2,0x1",
80000130,addi,a2:80001298,,17060613,3,"addi	x12,x12,368","a2,a2,368",
80000134,lui,s4:719bc000,,719bca37,3,"lui	x20,0x719bc","s4,0x719bc",
80000138,add,t3:80000000,,006a8e33,3,"add	x28,x21,x6","t3,s5,t1",
8000013c,addi,a2:80001204,,f6c60613,3,"addi	x12,x12,-148","a2,a2,-148",
80000148,jalr,s4:80000148,,09560a67,3,"jalr	x20,x12,149","s4,a2,149",
8000129c,addi,t3:fffffe8a,,e82e8e13,3,"addi	x28,x29,-382","t3,t4,-382",
800012a0,slli,s3:58906c00,,00949993,3,"slli	x19,x9,0x9","s3,s1,0x9",
800012a4,addi,s0:80009f48,,fc440413,3,"addi	x8,x8,-60","s0,s0,-60",
800012a8,sub,s9:a735d834,,41318cb3,3,"sub	x25,x3,x19","s9,gp,s3",
800012b0,slt,gp:00000000,,0036a1b3,3,"slt	x3,x13,x3","gp,a3,gp",
800012b4,sll,s3:fbe7f2a7,,015799b3,3,"sll	x19,x15,x21","s3,a5,s5",
800012b8,andi,t6:80001200,,f3a67f93,3,"andi	x31,x12,-198","t6,a2,-198",
800012bc,auipc,sp:800082b8,,00007117,3,"auipc	x2,0x7","sp,0x7",
800012c0,addi,sp:80008114,,e5c10113,3,"addi	x2,x2,-420","sp,sp,-420",
800012c4,xori,a7:00000516,,51684893,3,"xori	x17,x16,1302","a7,a6,1302",
800012cc,slli,a7:72900000,,01171893,3,"slli	x17,x14,0x11","a7,a4,0x11",
800012d0,slli,gp:09880a00,,004d9193,3,"slli	x3,x27,0x4","gp,s11,0x4",
800012d4,auipc,s7:293cc2d0,,a93cbb97,3,"auipc	x23,0xa93cb","s7,0xa93cb",
800012d8,lb,s1:00000000,,63a10483,3,"lb	x9,1594(x2)","s1,1594,sp",
800012dc,add,t5:09880a00,,00348f33,3,"add	x30,x9,x3","t5,s1,gp",
800012e0,andi,s2:00000000,,edd97913,3,"andi	x18,x18,-291","s2,s2,-291",
800012e4,lui,t6:e0d24000,,e0d24fb7,3,"lui	x31,0xe0d24","t6,0xe0d24",
800012e8,andi,s1:00000108,,198a7493,3,"andi	x9,x20,408","s1,s4,408",
800012ec,slli,a7:f098815c,,00039893,3,"slli	x17,x7,0x0","a7,t2,0x0",
800012f4,lh,tp:00000000,,63611203,3,"lh	x4,1590(x2)","tp,1590,sp",
80001300,or,t3:8000000c,,00d36e33,3,"or	x28,x6,x13","t3,t1,a3",
80001308,addi,gp:f82f3408,,ac070193,3,"addi	x3,x14,-1344","gp,a4,-1344",
8000130c,lbu,gp:00000000,,68214183,3,"lbu	x3,1666(x2)","gp,1666,sp",
80001310,add,a2:09880a00,,01e08633,3,"add	x12,x1,x30","a2,ra,t5",
80001314,lbu,a3:00000000,,5f514683,3,"lbu	x13,1525(x2)","a3,1525,sp",
80001318,lbu,a2:00000000,,6a514603,3,"lbu	x12,1701(x2)","a2,1701,sp",
8000131c,add,t2:293cc2d0,,010b83b3,3,"add	x7,x23,x16","t2,s7,a6",
80001320,auipc,s8:c25f931c,,425f8c17,3,"auipc	x24,0x425f8","s8,0x425f8",
80001324,lb,tp:00000000,,37c10203,3,"lb	x4,892(x2)","tp,892,sp",
80001328,slti,a5:00000000,,9e222793,3,"slti	x15,x4,-1566","a5,tp,-1566",
80001334,lbu,a4:00000000,,0f114703,3,"lbu	x14,241(x2)","a4,241,sp",
80001338,slli,s2:00000000,,00d09913,3,"slli	x18,x1,0xd","s2,ra,0xd",
8000133c,lbu,t0:00000000,,65b14283,3,"lbu	x5,1627(x2)","t0,1627,sp",
80001340,add,a7:09880a00,,01e908b3,3,"add	x17,x18,x30","a7,s2,t5",
80001344,lb,t2:00000000,,f9510383,3,"lb	x7,-107(x2)","t2,-107,sp",
80001348,lb,t0:00000000,,02210283,3,"lb	x5,34(x2)","t0,34,sp",
8000134c,xor,s1:d2db3077,,0179c4b3,3,"xor	x9,x19,x23","s1,s3,s7",
80001350,srai,s11:00000000,,4142dd93,3,"srai	x27,x5,0x14","s11,t0,0x14",
80001354,slti,s4:00000000,,08ef2a13,3,"slti	x20,x30,142","s4,t5,142",
80001358,lb,a5:00000000,,2b910783,3,"lb	x15,697(x2)","a5,697,sp",
80001360,lhu,t3:00000000,,3f615e03,3,"lhu	x28,1014(x2)","t3,1014,sp",
80001364,auipc,a6:dcc97360,,5cc96817,3,"auipc	x16,0x5cc96","a6,0x5cc96",
80001368,sll,s7:00000000,,01161bb3,3,"sll	x23,x12,x17","s7,a2,a7",
8000136c,lw,t2:00000000,,0a412383,3,"lw	x7,164(x2)","t2,164,sp",
80001374,lbu,s7:00000000,,0a114b83,3,"lbu	x23,161(x2)","s7,161,sp",
8000137c,auipc,sp:80008378,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001380,addi,sp:8000809e,,d2610113,3,"addi	x2,x2,-730","sp,sp,-730",
80001388,or,tp:89888a9e,,0028e233,3,"or	x4,x17,x2","tp,a7,sp",
8000138c,lw,s7:00000008,,fc212b83,3,"lw	x23,-62(x2)","s7,-62,sp",
80001390,lbu,t3:00000000,,fef14e03,3,"lbu	x28,-17(x2)","t3,-17,sp",
80001394,lbu,t1:00000000,,fef14303,3,"lbu	x6,-17(x2)","t1,-17,sp",
8000139c,lb,t3:00000000,,02d10e03,3,"lb	x28,45(x2)","t3,45,sp",
800013a0,xor,a5:52dbb0e9,,0024c7b3,3,"xor	x15,x9,x2","a5,s1,sp",
800013a4,or,s7:ddc97b60,,0108ebb3,3,"or	x23,x17,x16","s7,a7,a6",
800013a8,lbu,a6:00000000,,02d14803,3,"lbu	x16,45(x2)","a6,45,sp",
800013ac,sltiu,t2:00000001,,8fce3393,3,"sltiu	x7,x28,-1796","t2,t3,-1796",
800013b0,xori,a2:80009e3a,,1fe54613,3,"xori	x12,x10,510","a2,a0,510",
800013b4,sll,s8:00000004,,007b1c33,3,"sll	x24,x22,x7","s8,s6,t2",
800013b8,lb,a1:00000000,,ff110583,3,"lb	x11,-15(x2)","a1,-15,sp",
800013bc,lb,t3:00000000,,ff110e03,3,"lb	x28,-15(x2)","t3,-15,sp",
800013c0,lbu,s9:00000000,,ff114c83,3,"lbu	x25,-15(x2)","s9,-15,sp",
800013c4,lb,a2:00000000,,ff110603,3,"lb	x12,-15(x2)","a2,-15,sp",
800013c8,lh,s3:00000000,,ff411983,3,"lh	x19,-12(x2)","s3,-12,sp",
800013cc,lbu,ra:00000000,,ff414083,3,"lbu	x1,-12(x2)","ra,-12,sp",
800013d0,auipc,a6:800083cc,,00007817,3,"auipc	x16,0x7","a6,0x7",
800013d4,addi,a6:80008258,,e8c80813,3,"addi	x16,x16,-372","a6,a6,-372",
800013d8,auipc,ra:800083d4,,00007097,3,"auipc	x1,0x7","ra,0x7",
800013dc,addi,ra:80008639,,26508093,3,"addi	x1,x1,613","ra,ra,613",
800013e4,auipc,t3:800083e0,,00007e17,3,"auipc	x28,0x7","t3,0x7",
800013e8,addi,t3:80008278,,e98e0e13,3,"addi	x28,x28,-360","t3,t3,-360",
800013f0,lbu,s3:00000000,,027e4983,3,"lbu	x19,39(x28)","s3,39,t3",
800013f4,lb,tp:00000000,,fc708203,3,"lb	x4,-57(x1)","tp,-57,ra",
800013f8,auipc,s6:800083f4,,00007b17,3,"auipc	x22,0x7","s6,0x7",
800013fc,addi,s6:8000876f,,37bb0b13,3,"addi	x22,x22,891","s6,s6,891",
80001400,lb,a2:00000000,,00be0603,3,"lb	x12,11(x28)","a2,11,t3",
8000140c,lbu,s1:00000000,,fd70c483,3,"lbu	x9,-41(x1)","s1,-41,ra",
80001410,lbu,t2:00000000,,ffa0c383,3,"lbu	x7,-6(x1)","t2,-6,ra",
80001414,lbu,s4:00000000,,fc5e4a03,3,"lbu	x20,-59(x28)","s4,-59,t3",
80001418,lw,a2:00000000,,fc4e2603,3,"lw	x12,-60(x28)","a2,-60,t3",
8000142c,lbu,s4:00000000,,fe7e4a03,3,"lbu	x20,-25(x28)","s4,-25,t3",
80001430,lw,t2:00000000,,03b0a383,3,"lw	x7,59(x1)","t2,59,ra",
80001438,lw,a1:00000000,,ca1b2583,3,"lw	x11,-863(x22)","a1,-863,s6",
80001448,lbu,a2:00000000,,04fb4603,3,"lbu	x12,79(x22)","a2,79,s6",
8000144c,lh,a2:00000000,,02709603,3,"lh	x12,39(x1)","a2,39,ra",
80001458,lhu,t2:00000000,,ff485383,3,"lhu	x7,-12(x16)","t2,-12,a6",
80001460,lbu,a5:00000000,,914b4783,3,"lbu	x15,-1772(x22)","a5,-1772,s6",
80001468,auipc,a6:80008464,,00007817,3,"auipc	x16,0x7","a6,0x7",
8000146c,addi,a6:80008514,,0b080813,3,"addi	x16,x16,176","a6,a6,176",
80001470,lbu,s5:00000000,,fc284a83,3,"lbu	x21,-62(x16)","s5,-62,a6",
80001474,lb,tp:00000000,,fdd80203,3,"lb	x4,-35(x16)","tp,-35,a6",
80001478,lb,t3:00000000,,fdd80e03,3,"lb	x28,-35(x16)","t3,-35,a6",
8000147c,xori,sp:09880fa3,,5a38c113,3,"xori	x2,x17,1443","sp,a7,1443",
80001480,lbu,ra:00000000,,fe784083,3,"lbu	x1,-25(x16)","ra,-25,a6",
80001484,lbu,a7:00000000,,01e84883,3,"lbu	x17,30(x16)","a7,30,a6",
8000148c,slt,a7:00000000,,01f928b3,3,"slt	x17,x18,x31","a7,s2,t6",
80001494,lhu,a1:00000000,,03085583,3,"lhu	x11,48(x16)","a1,48,a6",
800014a0,sra,s6:00000000,,4005db33,3,"sra	x22,x11,x0","s6,a1,zero",
800014ac,lb,t5:ffffffa3,,fe980f03,3,"lb	x30,-23(x16)","t5,-23,a6",
800014b0,lbu,s5:000000a3,,fe984a83,3,"lbu	x21,-23(x16)","s5,-23,a6",
800014b4,lb,a7:00000000,,01580883,3,"lb	x17,21(x16)","a7,21,a6",
800014b8,lui,a3:fffa6000,,fffa66b7,3,"lui	x13,0xfffa6","a3,0xfffa6",
800014bc,lb,a7:00000000,,01580883,3,"lb	x17,21(x16)","a7,21,a6",
800014c0,auipc,s2:800084bc,,00007917,3,"auipc	x18,0x7","s2,0x7",
800014c4,addi,s2:800084dd,,02190913,3,"addi	x18,x18,33","s2,s2,33",
800014c8,lbu,t1:00000000,,18494303,3,"lbu	x6,388(x18)","t1,388,s2",
800014d0,lbu,s7:00000000,,1ac94b83,3,"lbu	x23,428(x18)","s7,428,s2",
800014d8,slti,s9:00000000,,4a5d2c93,3,"slti	x25,x26,1189","s9,s10,1189",
800014dc,lbu,a3:00000000,,cd194683,3,"lbu	x13,-815(x18)","a3,-815,s2",
800014e0,lw,tp:00000000,,1f392203,3,"lw	x4,499(x18)","tp,499,s2",
800014e4,sltiu,s11:00000001,,4fb2bd93,3,"sltiu	x27,x5,1275","s11,t0,1275",
800014e8,auipc,s11:386ca4e4,,b86c9d97,3,"auipc	x27,0xb86c9","s11,0xb86c9",
800014ec,addi,tp:386ca1e7,,d03d8213,3,"addi	x4,x27,-765","tp,s11,-765",
800014f0,auipc,tp:20af24ec,,a0af1217,3,"auipc	x4,0xa0af1","tp,0xa0af1",
800014f4,lb,s6:00000000,,04a90b03,3,"lb	x22,74(x18)","s6,74,s2",
800014f8,xori,s11:c7935d32,,9d6dcd93,3,"xori	x27,x27,-1578","s11,s11,-1578",
80001500,xor,sp:00000000,,0013c133,3,"xor	x2,x7,x1","sp,t2,ra",
80001504,add,a5:80009fc4,,000507b3,3,"add	x15,x10,x0","a5,a0,zero",
80001508,lb,gp:00000000,,df890183,3,"lb	x3,-520(x18)","gp,-520,s2",
80001510,xori,s11:0000050d,,50d9cd93,3,"xori	x27,x19,1293","s11,s3,1293",
80001514,lui,s10:90a92000,,90a92d37,3,"lui	x26,0x90a92","s10,0x90a92",
80001518,lbu,s8:00000000,,26094c03,3,"lbu	x24,608(x18)","s8,608,s2",
80001520,slti,ra:00000001,,439e2093,3,"slti	x1,x28,1081","ra,t3,1081",
80001524,srl,t1:100013f8,,01e7d333,3,"srl	x6,x15,x30","t1,a5,t5",
80001528,lh,sp:00000000,,1d391103,3,"lh	x2,467(x18)","sp,467,s2",
8000152c,sra,t6:00000000,,40ca5fb3,3,"sra	x31,x20,x12","t6,s4,a2",
80001530,add,t2:20af29f9,,004d83b3,3,"add	x7,x27,x4","t2,s11,tp",
80001534,or,a7:800084dd,,012ce8b3,3,"or	x17,x25,x18","a7,s9,s2",
80001538,srl,s6:00000001,,0020db33,3,"srl	x22,x1,x2","s6,ra,sp",
8000153c,lb,s5:00000000,,c6390a83,3,"lb	x21,-925(x18)","s5,-925,s2",
80001544,slli,ra:10a28000,,00d81093,3,"slli	x1,x16,0xd","ra,a6,0xd",
80001548,xor,a2:00000000,,01c2c633,3,"xor	x12,x5,x28","a2,t0,t3",
8000154c,srl,t3:00000000,,01915e33,3,"srl	x28,x2,x25","t3,sp,s9",
80001550,lbu,a7:00000000,,e3c94883,3,"lbu	x17,-452(x18)","a7,-452,s2",
80001554,and,t1:00000000,,018c7333,3,"and	x6,x24,x24","t1,s8,s8",
8000155c,xori,t5:7fff60ed,,f2954f13,3,"xori	x30,x10,-215","t5,a0,-215",
80001564,slli,s10:00000000,,000f9d13,3,"slli	x26,x31,0x0","s10,t6,0x0",
80001568,srl,t3:010a2800,,00f0de33,3,"srl	x28,x1,x15","t3,ra,a5",
8000156c,add,a7:0000050d,,011d88b3,3,"add	x17,x27,x17","a7,s11,a7",
80001578,slt,a7:00000001,,0007a8b3,3,"slt	x17,x15,x0","a7,a5,zero",
8000157c,srli,s9:010a2800,,0040dc93,3,"srli	x25,x1,0x4","s9,ra,0x4",
80001580,lb,s3:00000000,,e0f90983,3,"lb	x19,-497(x18)","s3,-497,s2",
80001584,auipc,sp:80009580,,00008117,3,"auipc	x2,0x8","sp,0x8",
80001588,addi,sp:80008d98,,81810113,3,"addi	x2,x2,-2024","sp,sp,-2024",
80001590,lhu,t0:00000000,,ffe15283,3,"lhu	x5,-2(x2)","t0,-2,sp",
80001598,lbu,t0:00000000,,00b14283,3,"lbu	x5,11(x2)","t0,11,sp",
800015a4,lb,a2:00000001,,00b10603,3,"lb	x12,11(x2)","a2,11,sp",
800015a8,lbu,a4:00000001,,00b14703,3,"lbu	x14,11(x2)","a4,11,sp",
800015ac,lbu,a1:00000001,,00b14583,3,"lbu	x11,11(x2)","a1,11,sp",
800015b0,lbu,s2:00000001,,00b14903,3,"lbu	x18,11(x2)","s2,11,sp",
800015b4,lbu,s8:00000001,,00b14c03,3,"lbu	x24,11(x2)","s8,11,sp",
800015b8,lbu,s4:00000001,,00b14a03,3,"lbu	x20,11(x2)","s4,11,sp",
800015bc,lb,s8:00000001,,00b10c03,3,"lb	x24,11(x2)","s8,11,sp",
800015c4,lbu,t3:00000001,,00b14e03,3,"lbu	x28,11(x2)","t3,11,sp",
800015c8,lb,s10:00000001,,00b10d03,3,"lb	x26,11(x2)","s10,11,sp",
800015cc,lbu,s5:00000001,,00b14a83,3,"lbu	x21,11(x2)","s5,11,sp",
800015d0,lb,a5:00000001,,00b10783,3,"lb	x15,11(x2)","a5,11,sp",
800015d8,lbu,t6:00000001,,00b14f83,3,"lbu	x31,11(x2)","t6,11,sp",
800015dc,auipc,t1:800085d8,,00007317,3,"auipc	x6,0x7","t1,0x7",
800015e0,addi,t1:80008910,,33830313,3,"addi	x6,x6,824","t1,t1,824",
800015e4,slli,a4:00020000,,011a1713,3,"slli	x14,x20,0x11","a4,s4,0x11",
800015e8,lbu,t5:00000000,,00c34f03,3,"lbu	x30,12(x6)","t5,12,t1",
800015ec,lb,tp:00000000,,ffd30203,3,"lb	x4,-3(x6)","tp,-3,t1",
800015f0,or,s5:00000001,,00596ab3,3,"or	x21,x18,x5","s5,s2,t0",
800015f4,lbu,a1:00000000,,00634583,3,"lbu	x11,6(x6)","a1,6,t1",
800015f8,lb,ra:00000000,,ff930083,3,"lb	x1,-7(x6)","ra,-7,t1",
80001600,lbu,s11:00000000,,00d34d83,3,"lbu	x27,13(x6)","s11,13,t1",
80001614,addi,s2:fffff8d5,,8d5b8913,3,"addi	x18,x23,-1835","s2,s7,-1835",
80001618,sra,a4:00000000,,4180d733,3,"sra	x14,x1,x24","a4,ra,s8",
8000161c,lb,t6:00000000,,00530f83,3,"lb	x31,5(x6)","t6,5,t1",
80001624,add,a2:00000002,,00fd0633,3,"add	x12,x26,x15","a2,s10,a5",
80001628,lb,a1:ffffff80,,00330583,3,"lb	x11,3(x6)","a1,3,t1",
80001638,add,s3:00000000,,009089b3,3,"add	x19,x1,x9","s3,ra,s1",
8000163c,addi,ra:fffff6ba,,de590093,3,"addi	x1,x18,-539","ra,s2,-539",
80001640,slti,a4:00000000,,99cba713,3,"slti	x14,x23,-1636","a4,s7,-1636",
80001644,xor,s5:80008910,,01f34ab3,3,"xor	x21,x6,x31","s5,t1,t6",
80001648,lbu,a2:00000000,,ff134603,3,"lbu	x12,-15(x6)","a2,-15,t1",
80001654,lhu,s8:00000000,,00e35c03,3,"lhu	x24,14(x6)","s8,14,t1",
80001658,lh,s2:00000000,,ffe31903,3,"lh	x18,-2(x6)","s2,-2,t1",
80001660,lb,sp:00000000,,00730103,3,"lb	x2,7(x6)","sp,7,t1",
80001664,lb,s10:00000000,,00f30d03,3,"lb	x26,15(x6)","s10,15,t1",
80001668,lw,s9:00000000,,00432c83,3,"lw	x25,4(x6)","s9,4,t1",
80001670,sltiu,sp:00000001,,17c63113,3,"sltiu	x2,x12,380","sp,a2,380",
80001678,auipc,s8:80009674,,00008c17,3,"auipc	x24,0x8","s8,0x8",
8000167c,addi,s8:80008fac,,938c0c13,3,"addi	x24,x24,-1736","s8,s8,-1736",
80001680,lb,s10:00000000,,a03c0d03,3,"lb	x26,-1533(x24)","s10,-1533,s8",
80001684,auipc,a5:80008680,,00007797,3,"auipc	x15,0x7","a5,0x7",
80001688,addi,a5:80008938,,2b878793,3,"addi	x15,x15,696","a5,a5,696",
80001690,lbu,s3:00000000,,faec4983,3,"lbu	x19,-82(x24)","s3,-82,s8",
80001694,lb,s7:00000000,,ff478b83,3,"lb	x23,-12(x15)","s7,-12,a5",
80001698,auipc,t2:80008694,,00007397,3,"auipc	x7,0x7","t2,0x7",
8000169c,addi,t2:80008c69,,5d538393,3,"addi	x7,x7,1493","t2,t2,1493",
800016a0,lbu,a4:00000000,,9fcc4703,3,"lbu	x14,-1540(x24)","a4,-1540,s8",
800016a4,lh,s4:00000000,,00c79a03,3,"lh	x20,12(x15)","s4,12,a5",
800016bc,lbu,s6:00000000,,0b03cb03,3,"lbu	x22,176(x7)","s6,176,t2",
800016c8,lb,t3:00000000,,ff878e03,3,"lb	x28,-8(x15)","t3,-8,a5",
800016cc,lbu,a3:00000000,,a73c4683,3,"lbu	x13,-1421(x24)","a3,-1421,s8",
800016dc,lbu,sp:00000000,,ffb7c103,3,"lbu	x2,-5(x15)","sp,-5,a5",
800016e4,auipc,s4:800086e0,,00007a17,3,"auipc	x20,0x7","s4,0x7",
800016e8,addi,s4:80008c4c,,56ca0a13,3,"addi	x20,x20,1388","s4,s4,1388",
800016ec,srli,ra:00000008,,01c45093,3,"srli	x1,x8,0x1c","ra,s0,0x1c",
800016f8,lh,t2:00000000,,ff6a1383,3,"lh	x7,-10(x20)","t2,-10,s4",
800016fc,and,s7:00000000,,00c4fbb3,3,"and	x23,x9,x12","s7,s1,a2",
80001708,lbu,a6:00000000,,006a4803,3,"lbu	x16,6(x20)","a6,6,s4",
80001714,lb,s9:00000000,,fffa0c83,3,"lb	x25,-1(x20)","s9,-1,s4",
80001718,andi,tp:00000000,,4f287213,3,"andi	x4,x16,1266","tp,a6,1266",
80001720,lbu,sp:00000000,,003a4103,3,"lbu	x2,3(x20)","sp,3,s4",
80001724,lh,a3:00000000,,002a1683,3,"lh	x13,2(x20)","a3,2,s4",
8000172c,xor,s11:00000000,,01e1cdb3,3,"xor	x27,x3,x30","s11,gp,t5",
80001730,slli,a4:00000000,,00bf1713,3,"slli	x14,x30,0xb","a4,t5,0xb",
80001734,lbu,a4:00000000,,ff6a4703,3,"lbu	x14,-10(x20)","a4,-10,s4",
8000173c,sltu,s9:00000000,,012f3cb3,3,"sltu	x25,x30,x18","s9,t5,s2",
80001744,sltiu,t1:00000001,,8082b313,3,"sltiu	x6,x5,-2040","t1,t0,-2040",
80001748,xor,a2:80009f48,,008cc633,3,"xor	x12,x25,x8","a2,s9,s0",
8000174c,sltiu,s8:00000000,,6e5c3c13,3,"sltiu	x24,x24,1765","s8,s8,1765",
80001750,and,ra:00000000,,011b70b3,3,"and	x1,x22,x17","ra,s6,a7",
80001754,lb,sp:00000008,,ff5a0103,3,"lb	x2,-11(x20)","sp,-11,s4",
80001758,lbu,sp:00000089,,ff1a4103,3,"lbu	x2,-15(x20)","sp,-15,s4",
8000175c,sltu,a2:00000000,,000a3633,3,"sltu	x12,x20,x0","a2,s4,zero",
80001760,lb,t3:00000000,,ff9a0e03,3,"lb	x28,-7(x20)","t3,-7,s4",
80001764,lb,s11:00000000,,00fa0d83,3,"lb	x27,15(x20)","s11,15,s4",
80001768,lbu,s10:00000000,,00fa4d03,3,"lbu	x26,15(x20)","s10,15,s4",
80001770,sltiu,gp:00000000,,8c85b193,3,"sltiu	x3,x11,-1848","gp,a1,-1848",
80001778,sll,s3:00000000,,002b19b3,3,"sll	x19,x22,x2","s3,s6,sp",
8000177c,add,a6:80008bcc,,00ba0833,3,"add	x16,x20,x11","a6,s4,a1",
80001780,or,s11:00000000,,0079edb3,3,"or	x27,x19,x7","s11,s3,t2",
80001788,lb,t3:00000000,,ff1a0e03,3,"lb	x28,-15(x20)","t3,-15,s4",
8000178c,and,s8:00000000,,01107c33,3,"and	x24,x0,x17","s8,zero,a7",
