pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000088,lui,t2:f1a4e000,,f1a4e3b7,3,"lui	x7,0xf1a4e","t2,0xf1a4e",
8000008c,addi,t2:f1a4de49,,e4938393,3,"addi	x7,x7,-439","t2,t2,-439",
80000090,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000094,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000098,lui,a1:f5852000,,f58525b7,3,"lui	x11,0xf5852","a1,0xf5852",
8000009c,addi,a1:f58525e1,,5e158593,3,"addi	x11,x11,1505","a1,a1,1505",
800000a0,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a4,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000a8,addi,a4:00000007,,00700713,3,"addi	x14,x0,7","a4,zero,7",
800000ac,lui,a5:f045a000,,f045a7b7,3,"lui	x15,0xf045a","a5,0xf045a",
800000b0,addi,a5:f045a616,,61678793,3,"addi	x15,x15,1558","a5,a5,1558",
800000b4,lui,a6:4e9af000,,4e9af837,3,"lui	x16,0x4e9af","a6,0x4e9af",
800000b8,addi,a6:4e9aedcc,,dcc80813,3,"addi	x16,x16,-564","a6,a6,-564",
800000bc,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000c0,lui,s3:d564e000,,d564e9b7,3,"lui	x19,0xd564e","s3,0xd564e",
800000c4,addi,s3:d564db88,,b8898993,3,"addi	x19,x19,-1144","s3,s3,-1144",
800000c8,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000cc,lui,s5:f9b40000,,f9b40ab7,3,"lui	x21,0xf9b40","s5,0xf9b40",
800000d0,addi,s5:f9b40175,,175a8a93,3,"addi	x21,x21,373","s5,s5,373",
800000d4,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000d8,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000dc,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e0,lui,s9:c592c000,,c592ccb7,3,"lui	x25,0xc592c","s9,0xc592c",
800000e4,addi,s9:c592c7d3,,7d3c8c93,3,"addi	x25,x25,2003","s9,s9,2003",
800000e8,addi,s10:00000006,,00600d13,3,"addi	x26,x0,6","s10,zero,6",
800000ec,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000f0,addi,t3:00000003,,00300e13,3,"addi	x28,x0,3","t3,zero,3",
800000f4,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000f8,lui,t5:d8d33000,,d8d33f37,3,"lui	x30,0xd8d33","t5,0xd8d33",
800000fc,addi,t5:d8d332a1,,2a1f0f13,3,"addi	x30,x30,673","t5,t5,673",
80000100,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000104,auipc,s1:8000a100,,0000a497,3,"auipc	x9,0xa","s1,0xa",
80000108,addi,s1:80009f84,,e8448493,3,"addi	x9,x9,-380","s1,s1,-380",
8000010c,auipc,s7:80008108,,00008b97,3,"auipc	x23,0x8","s7,0x8",
80000110,addi,s7:800083af,,2a7b8b93,3,"addi	x23,x23,679","s7,s7,679",
80000114,auipc,a4:80008110,,00008717,3,"auipc	x14,0x8","a4,0x8",
80000118,addi,a4:8000862d,,51d70713,3,"addi	x14,x14,1309","a4,a4,1309",
8000011c,lbu,s10:00000072,,00abcd03,3,"lbu	x26,10(x23)","s10,10,s7",
80000120,lb,t5:0000003a,,fd2b8f03,3,"lb	x30,-46(x23)","t5,-46,s7",
80000124,lh,s11:ffffeeef,,00771d83,3,"lh	x27,7(x14)","s11,7,a4",
80000128,lbu,gp:0000009a,,032bc183,3,"lbu	x3,50(x23)","gp,50,s7",
80000134,lbu,s11:000000d5,,ff174d83,3,"lbu	x27,-15(x14)","s11,-15,a4",
80000138,lw,s11:e4e5e6e7,,fff72d83,3,"lw	x27,-1(x14)","s11,-1,a4",
8000013c,lbu,t0:000000ec,,00a74283,3,"lbu	x5,10(x14)","t0,10,a4",
80000144,lbu,s0:0000006f,,005bc403,3,"lbu	x8,5(x23)","s0,5,s7",
80000148,lbu,t4:00000078,,014bce83,3,"lbu	x29,20(x23)","t4,20,s7",
8000014c,lb,s11:ffffffe2,,ffc70d83,3,"lb	x27,-4(x14)","s11,-4,a4",
80000150,auipc,a2:8000814c,,00008617,3,"auipc	x12,0x8","a2,0x8",
80000154,addi,a2:800087c7,,67b60613,3,"addi	x12,x12,1659","a2,a2,1659",
80000158,auipc,s3:80008154,,00008997,3,"auipc	x19,0x8","s3,0x8",
8000015c,addi,s3:80008101,,fad98993,3,"addi	x19,x19,-83","s3,s3,-83",
80000160,lb,t0:0000006e,,fee60283,3,"lb	x5,-18(x12)","t0,-18,a2",
8000016c,auipc,sp:80008168,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000170,addi,sp:80008389,,22110113,3,"addi	x2,x2,545","sp,sp,545",
80000178,auipc,a6:80008174,,00008817,3,"auipc	x16,0x8","a6,0x8",
8000017c,addi,a6:80008484,,31080813,3,"addi	x16,x16,784","a6,a6,784",
80000180,lb,s5:ffffffba,,00098a83,3,"lb	x21,0(x19)","s5,0,s3",
80000184,lh,a5:00003233,,ff481783,3,"lh	x15,-12(x16)","a5,-12,a6",
80000188,auipc,gp:80008184,,00008197,3,"auipc	x3,0x8","gp,0x8",
8000018c,addi,gp:800087bc,,63818193,3,"addi	x3,x3,1592","gp,gp,1592",
80000190,lhu,t2:00004445,,00a85383,3,"lhu	x7,10(x16)","t2,10,a6",
80000194,lbu,s9:0000004b,,00714c83,3,"lbu	x25,7(x2)","s9,7,sp",
8000019c,lbu,a7:000000b4,,ffe9c883,3,"lbu	x17,-2(x19)","a7,-2,s3",
800001a0,lbu,t1:00000000,,ff49c303,3,"lbu	x6,-12(x19)","t1,-12,s3",
800001a4,lh,t0:00004041,,00681283,3,"lh	x5,6(x16)","t0,6,a6",
800001b4,lb,t1:00000070,,f3210303,3,"lb	x6,-206(x2)","t1,-206,sp",
800001b8,lbu,s4:000000aa,,ff09ca03,3,"lbu	x20,-16(x19)","s4,-16,s3",
800001bc,lh,a5:ffff8283,,00c19783,3,"lh	x15,12(x3)","a5,12,gp",
800001c4,lhu,t1:00005253,,cd165303,3,"lhu	x6,-815(x12)","t1,-815,a2",
800001cc,lb,s9:fffffff8,,f8718c83,3,"lb	x25,-121(x3)","s9,-121,gp",
800001d4,lb,t3:0000003f,,00080e03,3,"lb	x28,0(x16)","t3,0,a6",
800001d8,lb,s10:ffffffda,,d5a60d03,3,"lb	x26,-678(x12)","s10,-678,a2",
800001e8,lw,s5:40414243,,00482a83,3,"lw	x21,4(x16)","s5,4,a6",
800001ec,lhu,t2:00006869,,02915383,3,"lhu	x7,41(x2)","t2,41,sp",
800001f0,lh,s6:00004041,,00681b03,3,"lh	x22,6(x16)","s6,6,a6",
800001f4,lhu,tp:00003435,,ffa85203,3,"lhu	x4,-6(x16)","tp,-6,a6",
800001fc,auipc,sp:800081f8,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000200,addi,sp:80008495,,29d10113,3,"addi	x2,x2,669","sp,sp,669",
80000208,addi,s6:00006406,,b9d38b13,3,"addi	x22,x7,-1123","s6,t2,-1123",
80000210,lbu,t3:00000030,,fe614e03,3,"lbu	x28,-26(x2)","t3,-26,sp",
80000214,lbu,s0:00000030,,fe614403,3,"lbu	x8,-26(x2)","s0,-26,sp",
80000218,sub,gp:8000207e,,416801b3,3,"sub	x3,x16,x22","gp,a6,s6",
8000021c,lbu,t2:00000030,,fe614383,3,"lbu	x7,-26(x2)","t2,-26,sp",
80000220,slli,t3:0b400000,,01489e13,3,"slli	x28,x17,0x14","t3,a7,0x14",
80000224,xori,a0:00007d72,,ff17c513,3,"xori	x10,x15,-15","a0,a5,-15",
80000228,lb,s4:ffffffbe,,f7010a03,3,"lb	x20,-144(x2)","s4,-144,sp",
8000022c,lb,t0:0000004e,,10010283,3,"lb	x5,256(x2)","t0,256,sp",
80000234,lbu,t1:00000043,,10014303,3,"lbu	x6,256(x2)","t1,256,sp",
80000238,sltiu,s8:00000001,,d56b3c13,3,"sltiu	x24,x22,-682","s8,s6,-682",
8000023c,lb,gp:00000043,,10010183,3,"lb	x3,256(x2)","gp,256,sp",
80000240,lb,t5:00000075,,02910f03,3,"lb	x30,41(x2)","t5,41,sp",
80000244,lh,s8:ffffa0a1,,f5511c03,3,"lh	x24,-171(x2)","s8,-171,sp",
80000248,lbu,s0:0000004f,,fff14403,3,"lbu	x8,-1(x2)","s0,-1,sp",
80000250,xori,a7:8000987f,,7bb94893,3,"xori	x17,x18,1979","a7,s2,1979",
80000254,lbu,a3:00000037,,0e714683,3,"lbu	x13,231(x2)","a3,231,sp",
80000258,auipc,a2:80008254,,00008617,3,"auipc	x12,0x8","a2,0x8",
8000025c,addi,a2:800088b5,,66160613,3,"addi	x12,x12,1633","a2,a2,1633",
80000260,andi,a1:00000000,,af5ff593,3,"andi	x11,x31,-1291","a1,t6,-1291",
80000264,slt,t0:00000000,,00dea2b3,3,"slt	x5,x29,x13","t0,t4,a3",
8000026c,lbu,a0:00000091,,ff564503,3,"lbu	x10,-11(x12)","a0,-11,a2",
80000270,andi,t5:00000000,,d0dfff13,3,"andi	x30,x31,-755","t5,t6,-755",
80000274,sltiu,a5:00000001,,9e503793,3,"sltiu	x15,x0,-1563","a5,zero,-1563",
80000278,sub,s5:7fff603c,,41200ab3,3,"sub	x21,x0,x18","s5,zero,s2",
8000027c,sll,s6:4fc20000,,00849b33,3,"sll	x22,x9,x8","s6,s1,s0",
80000280,xor,s7:8000bc80,,00464bb3,3,"xor	x23,x12,x4","s7,a2,tp",
80000284,sub,a0:7fff774b,,40c28533,3,"sub	x10,x5,x12","a0,t0,a2",
80000288,lhu,t0:0000a8a9,,00d65283,3,"lhu	x5,13(x12)","t0,13,a2",
8000028c,lbu,t4:0000009e,,00064e83,3,"lbu	x29,0(x12)","t4,0,a2",
80000298,srl,t1:00003435,,01f25333,3,"srl	x6,x4,x31","t1,tp,t6",
8000029c,slli,t2:00000000,,01801393,3,"slli	x7,x0,0x18","t2,zero,0x18",
800002a0,xor,t5:000019a9,,00974f33,3,"xor	x30,x14,x9","t5,a4,s1",
800002a4,srai,a5:ffffffff,,41fc5793,3,"srai	x15,x24,0x1f","a5,s8,0x1f",
800002a8,slt,tp:00000000,,00272233,3,"slt	x4,x14,x2","tp,a4,sp",
800002ac,sll,a3:00000000,,014496b3,3,"sll	x13,x9,x20","a3,s1,s4",
800002b0,lbu,s10:00000098,,ffe64d03,3,"lbu	x26,-2(x12)","s10,-2,a2",
800002b4,lb,a5:ffffff99,,ffd60783,3,"lb	x15,-3(x12)","a5,-3,a2",
800002c0,lbu,s8:00000092,,ff464c03,3,"lbu	x24,-12(x12)","s8,-12,a2",
800002c4,auipc,s3:800092c0,,00009997,3,"auipc	x19,0x9","s3,0x9",
800002c8,addi,s3:80008d6c,,aac98993,3,"addi	x19,x19,-1364","s3,s3,-1364",
800002cc,auipc,a3:800082c8,,00008697,3,"auipc	x13,0x8","a3,0x8",
800002d0,addi,a3:80008a0b,,74368693,3,"addi	x13,x13,1859","a3,a3,1859",
800002d4,auipc,t2:800082d0,,00008397,3,"auipc	x7,0x8","t2,0x8",
800002d8,addi,t2:80008a00,,73038393,3,"addi	x7,x7,1840","t2,t2,1840",
800002e0,lh,a6:ffff9a9b,,0a569803,3,"lh	x16,165(x13)","a6,165,a3",
800002e4,auipc,t5:800082e0,,00008f17,3,"auipc	x30,0x8","t5,0x8",
800002e8,addi,t5:8000899d,,6bdf0f13,3,"addi	x30,x30,1725","t5,t5,1725",
800002f0,lbu,s7:000000ab,,623f4b83,3,"lbu	x23,1571(x30)","s7,1571,t5",
800002f8,lb,gp:0000004d,,ffa98183,3,"lb	x3,-6(x19)","gp,-6,s3",
800002fc,lb,s11:ffffffe2,,ff938d83,3,"lb	x27,-7(x7)","s11,-7,t2",
80000300,lbu,a1:0000004e,,ff99c583,3,"lbu	x11,-7(x19)","a1,-7,s3",
80000304,lhu,s10:0000f6f7,,00c3dd03,3,"lhu	x26,12(x7)","s10,12,t2",
80000310,lbu,s0:000000d8,,ff33c403,3,"lbu	x8,-13(x7)","s0,-13,t2",
80000318,lb,s7:0000002d,,f3b68b83,3,"lb	x23,-197(x13)","s7,-197,a3",
80000320,lb,s7:00000017,,f2168b83,3,"lb	x23,-223(x13)","s7,-223,a3",
80000324,lbu,a7:000000c1,,f3df4883,3,"lbu	x17,-195(x30)","a7,-195,t5",
8000032c,lb,t1:ffffffe6,,2f268303,3,"lb	x6,754(x13)","t1,754,a3",
8000033c,lb,a4:00000000,,ff198703,3,"lb	x14,-15(x19)","a4,-15,s3",
80000340,lb,a6:ffffffd8,,ff338803,3,"lb	x16,-13(x7)","a6,-13,t2",
80000344,lb,s10:0000004a,,ff598d03,3,"lb	x26,-11(x19)","s10,-11,s3",
80000348,lb,a5:ffffffc2,,3ce68783,3,"lb	x15,974(x13)","a5,974,a3",
80000350,lb,s11:00000000,,ff398d83,3,"lb	x27,-13(x19)","s11,-13,s3",
80000354,lb,sp:ffffffbd,,339f0103,3,"lb	x2,825(x30)","sp,825,t5",
80000358,lb,s0:00000069,,4e5f0403,3,"lb	x8,1253(x30)","s0,1253,t5",
8000035c,lb,gp:ffffffb1,,f2df0183,3,"lb	x3,-211(x30)","gp,-211,t5",
80000364,auipc,s5:80008360,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000368,addi,s5:80008478,,118a8a93,3,"addi	x21,x21,280","s5,s5,280",
80000370,lbu,a0:00000080,,e53ac503,3,"lbu	x10,-429(x21)","a0,-429,s5",
80000374,srli,s8:00000400,,01565c13,3,"srli	x24,x12,0x15","s8,a2,0x15",
8000037c,add,tp:800088b5,,00c00233,3,"add	x4,x0,x12","tp,zero,a2",
80000380,lb,a6:0000001f,,ceca8803,3,"lb	x16,-788(x21)","a6,-788,s5",
80000384,lb,t5:fffffff8,,ccba8f03,3,"lb	x30,-821(x21)","t5,-821,s5",
8000038c,lbu,s10:000000e0,,eb3acd03,3,"lbu	x26,-333(x21)","s10,-333,s5",
80000390,lui,s6:9a8fe000,,9a8feb37,3,"lui	x22,0x9a8fe","s6,0x9a8fe",
80000394,lbu,a2:0000002a,,ff9ac603,3,"lbu	x12,-7(x21)","a2,-7,s5",
80000398,lhu,s10:0000e0e1,,0b2add03,3,"lhu	x26,178(x21)","s10,178,s5",
8000039c,slli,sp:00000400,,000c1113,3,"slli	x2,x24,0x0","sp,s8,0x0",
800003a0,lw,t1:00010203,,2d0aa303,3,"lw	x6,720(x21)","t1,720,s5",
800003a8,lhu,s8:0000eaeb,,eb8adc03,3,"lhu	x24,-328(x21)","s8,-328,s5",
800003ac,xor,t5:000015c4,,0123cf33,3,"xor	x30,x7,x18","t5,t2,s2",
800003b0,lb,sp:00000026,,0f5a8103,3,"lb	x2,245(x21)","sp,245,s5",
800003b8,srli,t6:00000000,,01c2df93,3,"srli	x31,x5,0x1c","t6,t0,0x1c",
800003bc,or,a4:0000003f,,00c86733,3,"or	x14,x16,x12","a4,a6,a2",
800003c0,lbu,a1:00000012,,0e1ac583,3,"lbu	x11,225(x21)","a1,225,s5",
800003cc,lhu,t2:0000b6b7,,e84ad383,3,"lhu	x7,-380(x21)","t2,-380,s5",
800003d4,lh,s10:00001819,,eeaa9d03,3,"lh	x26,-278(x21)","s10,-278,s5",
800003d8,sltu,a7:00000000,,002ab8b3,3,"sltu	x17,x21,x2","a7,s5,sp",
800003e0,srl,a1:00000000,,004f55b3,3,"srl	x11,x30,x4","a1,t5,tp",
800003e4,srli,s7:00000000,,01c85b93,3,"srli	x23,x16,0x1c","s7,a6,0x1c",
800003e8,lb,s11:0000007e,,34da8d83,3,"lb	x27,845(x21)","s11,845,s5",
800003ec,lhu,a2:0000fafb,,1c8ad603,3,"lhu	x12,456(x21)","a2,456,s5",
800003f4,add,a1:000100af,,01ec05b3,3,"add	x11,x24,x30","a1,s8,t5",
800003f8,srai,t4:00000000,,41bfde93,3,"srai	x29,x31,0x1b","t4,t6,0x1b",
800003fc,xor,s8:0000fafb,,00c8cc33,3,"xor	x24,x17,x12","s8,a7,a2",
80000400,slli,s10:a2a40000,,01229d13,3,"slli	x26,x5,0x12","s10,t0,0x12",
80000404,ori,t4:800087ff,,7cfaee93,3,"ori	x29,x21,1999","t4,s5,1999",
80000408,lb,s11:0000007d,,c4ea8d83,3,"lb	x27,-946(x21)","s11,-946,s5",
8000040c,auipc,sp:80008408,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000410,addi,sp:800082dc,,ed410113,3,"addi	x2,x2,-300","sp,sp,-300",
80000414,lhu,s0:0000b8b9,,02615403,3,"lhu	x8,38(x2)","s0,38,sp",
80000420,add,s3:0b40a8a9,,01c289b3,3,"add	x19,x5,x28","s3,t0,t3",
80000424,addi,s10:fffffd01,,d01b8d13,3,"addi	x26,x23,-767","s10,s7,-767",
80000428,andi,tp:00000131,,17d1f213,3,"andi	x4,x3,381","tp,gp,381",
80000434,srli,s8:0000007f,,0197dc13,3,"srli	x24,x15,0x19","s8,a5,0x19",
80000438,lbu,s0:0000004a,,fc614403,3,"lbu	x8,-58(x2)","s0,-58,sp",
80000440,auipc,a7:d9c7043c,,59c70897,3,"auipc	x17,0x59c70","a7,0x59c70",
80000448,lhu,t1:0000acad,,01a15303,3,"lhu	x6,26(x2)","t1,26,sp",
8000044c,lb,tp:ffffffb1,,01e10203,3,"lb	x4,30(x2)","tp,30,sp",
80000450,slt,a6:00000000,,00932833,3,"slt	x16,x6,x9","a6,t1,s1",
80000454,or,t6:d9c7043c,,0018efb3,3,"or	x31,x17,x1","t6,a7,ra",
8000045c,xori,a4:fffffaa1,,aeb44713,3,"xori	x14,x8,-1301","a4,s0,-1301",
80000460,lb,a4:0000007b,,fe410703,3,"lb	x14,-28(x2)","a4,-28,sp",
80000464,lhu,a0:0000c4c5,,03215503,3,"lhu	x10,50(x2)","a0,50,sp",
80000468,lhu,a2:00005a5b,,fc415603,3,"lhu	x12,-60(x2)","a2,-60,sp",
8000047c,xori,s9:fffff8d9,,7681cc93,3,"xori	x25,x3,1896","s9,gp,1896",
80000480,sra,t3:00000000,,41375e33,3,"sra	x28,x14,x19","t3,a4,s3",
80000484,srli,a0:007fffff,,0091d513,3,"srli	x10,x3,0x9","a0,gp,0x9",
8000048c,lhu,s8:00008485,,ff215c03,3,"lhu	x24,-14(x2)","s8,-14,sp",
80000490,auipc,s0:8000948c,,00009417,3,"auipc	x8,0x9","s0,0x9",
80000494,addi,s0:80008e02,,97640413,3,"addi	x8,x8,-1674","s0,s0,-1674",
80000498,auipc,t6:80009494,,00009f97,3,"auipc	x31,0x9","t6,0x9",
8000049c,addi,t6:80008e3b,,9a7f8f93,3,"addi	x31,x31,-1625","t6,t6,-1625",
800004a0,lbu,s11:000000eb,,ffe44d83,3,"lbu	x27,-2(x8)","s11,-2,s0",
800004a8,lb,a6:00000016,,ff2f8803,3,"lb	x16,-14(x31)","a6,-14,t6",
800004c4,lbu,a5:00000030,,010fc783,3,"lbu	x15,16(x31)","a5,16,t6",
800004c8,lbu,sp:000000e9,,00044103,3,"lbu	x2,0(x8)","sp,0,s0",
800004cc,lb,a7:00000002,,00af8883,3,"lb	x17,10(x31)","a7,10,t6",
800004d0,lbu,s9:000000d9,,ff044c83,3,"lbu	x25,-16(x8)","s9,-16,s0",
800004d4,lb,s6:fffffff2,,00740b03,3,"lb	x22,7(x8)","s6,7,s0",
800004dc,auipc,s11:800084d8,,00008d97,3,"auipc	x27,0x8","s11,0x8",
800004e0,addi,s11:8000822e,,d56d8d93,3,"addi	x27,x27,-682","s11,s11,-682",
800004e4,xor,t4:80008ae2,,0026ceb3,3,"xor	x29,x13,x2","t4,a3,sp",
800004ec,auipc,s3:4451e4e8,,c451e997,3,"auipc	x19,0xc451e","s3,0xc451e",
800004f0,ori,t6:fffffff9,,fc926f93,3,"ori	x31,x4,-55","t6,tp,-55",
800004f4,srli,a5:00000022,,0199d793,3,"srli	x15,x19,0x19","a5,s3,0x19",
800004f8,sll,sp:80800000,,01041133,3,"sll	x2,x8,x16","sp,s0,a6",
800004fc,lbu,a7:000000da,,ff3dc883,3,"lbu	x17,-13(x27)","a7,-13,s11",
80000500,slti,t0:00000000,,d9fca293,3,"slti	x5,x25,-609","t0,s9,-609",
80000504,ori,s8:fffffef8,,af0aec13,3,"ori	x24,x21,-1296","s8,s5,-1296",
8000050c,lbu,s3:000000ec,,009dc983,3,"lbu	x19,9(x27)","s3,9,s11",
80000510,lb,t1:fffffff0,,00dd8303,3,"lb	x6,13(x27)","t1,13,s11",
80000514,lhu,t1:0000e2e3,,ffadd303,3,"lhu	x6,-6(x27)","t1,-6,s11",
80000518,lhu,sp:0000e8e9,,004dd103,3,"lhu	x2,4(x27)","sp,4,s11",
8000051c,sll,a4:00000000,,01101733,3,"sll	x14,x0,x17","a4,zero,a7",
80000520,lhu,sp:0000eced,,008dd103,3,"lhu	x2,8(x27)","sp,8,s11",
80000524,slt,t4:00000000,,0133aeb3,3,"slt	x29,x7,x19","t4,t2,s3",
8000052c,auipc,s3:561c6528,,d61c6997,3,"auipc	x19,0xd61c6","s3,0xd61c6",
80000534,lb,a7:ffffffde,,ff7d8883,3,"lb	x17,-9(x27)","a7,-9,s11",
80000538,sub,gp:561b8245,,406981b3,3,"sub	x3,x19,x6","gp,s3,t1",
8000053c,lb,a7:ffffffee,,007d8883,3,"lb	x17,7(x27)","a7,7,s11",
80000540,sll,t0:fffffe40,,003b12b3,3,"sll	x5,x22,x3","t0,s6,gp",
80000544,lbu,t0:000000af,,ffadc283,3,"lbu	x5,-6(x27)","t0,-6,s11",
80000548,xor,a4:80003cbc,,0076c733,3,"xor	x14,x13,x7","a4,a3,t2",
8000054c,lhu,t5:0000f2f3,,00addf03,3,"lhu	x30,10(x27)","t5,10,s11",
80000550,addi,s4:8000938c,,58a40a13,3,"addi	x20,x8,1418","s4,s0,1418",
80000554,lhu,t5:0000dcdd,,ff8ddf03,3,"lhu	x30,-8(x27)","t5,-8,s11",
80000558,and,sp:00000000,,01d77133,3,"and	x2,x14,x29","sp,a4,t4",
8000055c,lb,a0:fffffff0,,00dd8503,3,"lb	x10,13(x27)","a0,13,s11",
80000560,xori,sp:000002bc,,2bc14113,3,"xori	x2,x2,700","sp,sp,700",
80000564,lbu,t6:000000ea,,003dcf83,3,"lbu	x31,3(x27)","t6,3,s11",
80000570,auipc,a2:8000856c,,00008617,3,"auipc	x12,0x8","a2,0x8",
80000574,addi,a2:8000846e,,f0260613,3,"addi	x12,x12,-254","a2,a2,-254",
80000578,lb,s11:00000018,,df560d83,3,"lb	x27,-523(x12)","s11,-523,a2",
8000057c,lb,t1:00000064,,f4160303,3,"lb	x6,-191(x12)","t1,-191,a2",
80000580,lb,s5:ffffff8a,,e6360a83,3,"lb	x21,-413(x12)","s5,-413,a2",
80000584,ori,s0:000005eb,,56bfe413,3,"ori	x8,x31,1387","s0,t6,1387",
8000058c,sltu,a3:00000001,,0049b6b3,3,"sltu	x13,x19,x4","a3,s3,tp",
80000594,slti,a7:00000001,,20e7a893,3,"slti	x17,x15,526","a7,a5,526",
80000598,srai,a1:fff00013,,40b95593,3,"srai	x11,x18,0xb","a1,s2,0xb",
8000059c,lbu,gp:000000e6,,dbf64183,3,"lbu	x3,-577(x12)","gp,-577,a2",
800005a0,lui,s6:fa60a000,,fa60ab37,3,"lui	x22,0xfa60a","s6,0xfa60a",
800005a8,lb,s11:ffffff9a,,17360d83,3,"lb	x27,371(x12)","s11,371,a2",
800005ac,lb,s5:00000004,,2e160a83,3,"lb	x21,737(x12)","s5,737,a2",
800005b0,sll,s4:000001cc,,00d19a33,3,"sll	x20,x3,x13","s4,gp,a3",
800005b4,ori,s3:fffffaf9,,af9e6993,3,"ori	x19,x28,-1287","s3,t3,-1287",
800005b8,or,a7:fffffd17,,010d68b3,3,"or	x17,x26,x16","a7,s10,a6",
800005bc,add,a6:0000dcff,,01e78833,3,"add	x16,x15,x30","a6,a5,t5",
800005c0,lui,a5:6b090000,,6b0907b7,3,"lui	x15,0x6b090","a5,0x6b090",
800005c4,lh,s9:00006465,,e4061c83,3,"lh	x25,-448(x12)","s9,-448,a2",
800005c8,lui,a6:80109000,,80109837,3,"lui	x16,0x80109","a6,0x80109",
800005cc,sltu,t1:00000000,,003f3333,3,"sltu	x6,x30,x3","t1,t5,gp",
800005d4,sltu,t6:00000001,,012abfb3,3,"sltu	x31,x21,x18","t6,s5,s2",
800005d8,slli,t2:00001cc0,,004a1393,3,"slli	x7,x20,0x4","t2,s4,0x4",
800005e0,auipc,a3:800085dc,,00008697,3,"auipc	x13,0x8","a3,0x8",
800005e4,addi,a3:800081a5,,bc968693,3,"addi	x13,x13,-1079","a3,a3,-1079",
800005e8,slti,s6:00000001,,7ae42b13,3,"slti	x22,x8,1966","s6,s0,1966",
800005f4,lb,t2:ffffffac,,35268383,3,"lb	x7,850(x13)","t2,850,a3",
800005f8,auipc,a1:5ac335f4,,dac33597,3,"auipc	x11,0xdac33","a1,0xdac33",
80000600,slti,t4:00000001,,f6d0ae93,3,"slti	x29,x1,-147","t4,ra,-147",
80000614,xori,t5:00006329,,74cccf13,3,"xori	x30,x25,1868","t5,s9,1868",
80000618,lbu,t4:000000dd,,3526ce83,3,"lbu	x29,850(x13)","t4,850,a3",
8000061c,lbu,s3:000000dd,,3526c983,3,"lbu	x19,850(x13)","s3,850,a3",
