pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t1:00000003,,00300313,3,"addi	x6,x0,3","t1,zero,3",
80000084,addi,t2:0000000d,,00d00393,3,"addi	x7,x0,13","t2,zero,13",
80000088,lui,s0:f43a7000,,f43a7437,3,"lui	x8,0xf43a7","s0,0xf43a7",
8000008c,addi,s0:f43a754c,,54c40413,3,"addi	x8,x8,1356","s0,s0,1356",
80000090,lui,s1:f19be000,,f19be4b7,3,"lui	x9,0xf19be","s1,0xf19be",
80000094,addi,s1:f19be3e0,,3e048493,3,"addi	x9,x9,992","s1,s1,992",
80000098,addi,a0:0000000e,,00e00513,3,"addi	x10,x0,14","a0,zero,14",
8000009c,addi,a1:00000004,,00400593,3,"addi	x11,x0,4","a1,zero,4",
800000a0,addi,a2:00000003,,00300613,3,"addi	x12,x0,3","a2,zero,3",
800000a4,lui,a3:f3f29000,,f3f296b7,3,"lui	x13,0xf3f29","a3,0xf3f29",
800000a8,addi,a3:f3f291dd,,1dd68693,3,"addi	x13,x13,477","a3,a3,477",
800000ac,lui,a5:fce92000,,fce927b7,3,"lui	x15,0xfce92","a5,0xfce92",
800000b0,addi,a5:fce923c8,,3c878793,3,"addi	x15,x15,968","a5,a5,968",
800000b4,addi,a6:0000000c,,00c00813,3,"addi	x16,x0,12","a6,zero,12",
800000b8,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000bc,lui,s2:f8ed0000,,f8ed0937,3,"lui	x18,0xf8ed0","s2,0xf8ed0",
800000c0,addi,s2:f8ed0709,,70990913,3,"addi	x18,x18,1801","s2,s2,1801",
800000c4,addi,s3:00000009,,00900993,3,"addi	x19,x0,9","s3,zero,9",
800000c8,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000cc,addi,s5:00000008,,00800a93,3,"addi	x21,x0,8","s5,zero,8",
800000d0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000d4,lui,s8:4b6f2000,,4b6f2c37,3,"lui	x24,0x4b6f2","s8,0x4b6f2",
800000d8,addi,s8:4b6f20b4,,0b4c0c13,3,"addi	x24,x24,180","s8,s8,180",
800000dc,lui,s9:37d3f000,,37d3fcb7,3,"lui	x25,0x37d3f","s9,0x37d3f",
800000e0,addi,s9:37d3e951,,951c8c93,3,"addi	x25,x25,-1711","s9,s9,-1711",
800000e4,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000e8,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000ec,lui,t3:a0074000,,a0074e37,3,"lui	x28,0xa0074","t3,0xa0074",
800000f0,addi,t3:a00746e4,,6e4e0e13,3,"addi	x28,x28,1764","t3,t3,1764",
800000f4,lui,t4:8aba7000,,8aba7eb7,3,"lui	x29,0x8aba7","t4,0x8aba7",
800000f8,addi,t4:8aba760b,,60be8e93,3,"addi	x29,x29,1547","t4,t4,1547",
800000fc,addi,t5:00000003,,00300f13,3,"addi	x30,x0,3","t5,zero,3",
80000100,addi,t6:0000000a,,00a00f93,3,"addi	x31,x0,10","t6,zero,10",
80000104,auipc,s6:8000a100,,0000ab17,3,"auipc	x22,0xa","s6,0xa",
80000108,addi,s6:80009f84,,e84b0b13,3,"addi	x22,x22,-380","s6,s6,-380",
8000010c,auipc,s1:80000108,,00000497,3,"auipc	x9,0x0","s1,0x0",
80000110,addi,s1:80000394,,28c48493,3,"addi	x9,x9,652","s1,s1,652",
80000114,sll,gp:74ec1600,,012e91b3,3,"sll	x3,x29,x18","gp,t4,s2",
80000118,xor,s8:0000000c,,0102cc33,3,"xor	x24,x5,x16","s8,t0,a6",
8000011c,srai,s10:00000000,,412fdd13,3,"srai	x26,x31,0x12","s10,t6,0x12",
80000120,lui,s9:bda67000,,bda67cb7,3,"lui	x25,0xbda67","s9,0xbda67",
80000124,slli,a5:00000000,,01801793,3,"slli	x15,x0,0x18","a5,zero,0x18",
80000128,slli,s7:e523ba00,,00969b93,3,"slli	x23,x13,0x9","s7,a3,0x9",
8000012c,addi,s1:80000654,,2c048493,3,"addi	x9,x9,704","s1,s1,704",
80000130,sra,a0:00000000,,40d7d533,3,"sra	x10,x15,x13","a0,a5,a3",
8000013c,jalr,t4:8000013c,,d4048ee7,3,"jalr	x29,x9,-704","t4,s1,-704",
80000398,sltiu,t3:00000001,,3bd5be13,3,"sltiu	x28,x11,957","t3,a1,957",
8000039c,ori,sp:ffffffbf,,f9bee113,3,"ori	x2,x29,-101","sp,t4,-101",
800003a8,addi,s6:80009f5c,,fd8b0b13,3,"addi	x22,x22,-40","s6,s6,-40",
800003b0,and,t1:00000000,,01857333,3,"and	x6,x10,x24","t1,a0,s8",
800003b8,slti,sp:00000001,,3f1fa113,3,"slti	x2,x31,1009","sp,t6,1009",
800003bc,slt,a2:00000001,,01fea633,3,"slt	x12,x29,x31","a2,t4,t6",
800003c0,auipc,a7:800083bc,,00008897,3,"auipc	x17,0x8","a7,0x8",
800003c4,addi,a7:800081e5,,e2988893,3,"addi	x17,x17,-471","a7,a7,-471",
800003c8,lhu,ra:00006061,,0c58d083,3,"lhu	x1,197(x17)","ra,197,a7",
800003d0,lh,s8:ffff8485,,0e989c03,3,"lh	x24,233(x17)","s8,233,a7",
800003d4,xor,a3:00006068,,0130c6b3,3,"xor	x13,x1,x19","a3,ra,s3",
800003d8,lw,s3:94959697,,ff78a983,3,"lw	x19,-9(x17)","s3,-9,a7",
800003e8,sltiu,a6:00000001,,8baa3813,3,"sltiu	x16,x20,-1862","a6,s4,-1862",
800003f0,lbu,a2:00000020,,0868c603,3,"lbu	x12,134(x17)","a2,134,a7",
800003f8,lh,t0:ffff9495,,ff989283,3,"lh	x5,-7(x17)","t0,-7,a7",
80000400,lh,a2:00001c1d,,f8189603,3,"lh	x12,-127(x17)","a2,-127,a7",
80000404,lbu,t1:000000e8,,04e8c303,3,"lbu	x6,78(x17)","t1,78,a7",
80000408,xori,t2:fffff94e,,94e54393,3,"xori	x7,x10,-1714","t2,a0,-1714",
80000414,lbu,s2:000000d6,,f388c903,3,"lbu	x18,-200(x17)","s2,-200,a7",
80000418,sltiu,s5:00000001,,7b85ba93,3,"sltiu	x21,x11,1976","s5,a1,1976",
8000041c,lb,a0:fffffff3,,05388503,3,"lb	x10,83(x17)","a0,83,a7",
80000420,lh,s1:00005c5d,,fc189483,3,"lh	x9,-63(x17)","s1,-63,a7",
80000428,slt,tp:00000000,,01292233,3,"slt	x4,x18,x18","tp,s2,s2",
8000042c,lhu,s9:0000d6d7,,0378dc83,3,"lhu	x25,55(x17)","s9,55,a7",
80000430,auipc,sp:8000842c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000434,addi,sp:80008bab,,77f10113,3,"addi	x2,x2,1919","sp,sp,1919",
80000438,lhu,s7:00009495,,00315b83,3,"lhu	x23,3(x2)","s7,3,sp",
8000043c,xor,gp:00001c17,,00cfc1b3,3,"xor	x3,x31,x12","gp,t6,a2",
80000444,lhu,a0:00006061,,00315503,3,"lhu	x10,3(x2)","a0,3,sp",
80000448,lh,t2:00006061,,00311383,3,"lh	x7,3(x2)","t2,3,sp",
8000044c,sltiu,s8:00000001,,e6913c13,3,"sltiu	x24,x2,-407","s8,sp,-407",
80000454,lw,a0:8c8d8e8f,,ff912503,3,"lw	x10,-7(x2)","a0,-7,sp",
80000458,lbu,s4:0000008c,,ffc14a03,3,"lbu	x20,-4(x2)","s4,-4,sp",
80000460,lb,gp:ffffff8c,,00710183,3,"lb	x3,7(x2)","gp,7,sp",
80000464,lh,s8:ffff988c,,00711c03,3,"lh	x24,7(x2)","s8,7,sp",
80000468,lh,a7:ffff988c,,00711883,3,"lh	x17,7(x2)","a7,7,sp",
8000046c,xori,s2:fffffdd4,,dd47c913,3,"xori	x18,x15,-556","s2,a5,-556",
80000474,sll,s5:00009495,,00fb9ab3,3,"sll	x21,x23,x15","s5,s7,a5",
80000478,lb,t4:ffffffd7,,ffc10e83,3,"lb	x29,-4(x2)","t4,-4,sp",
80000484,lb,t2:0000004c,,ffc10383,3,"lb	x7,-4(x2)","t2,-4,sp",
80000488,lb,s4:ffffffa3,,00d10a03,3,"lb	x20,13(x2)","s4,13,sp",
8000048c,lhu,gp:0000a2a3,,00d15183,3,"lhu	x3,13(x2)","gp,13,sp",
80000490,sra,t3:f00013eb,,414b5e33,3,"sra	x28,x22,x20","t3,s6,s4",
80000494,lh,t2:ffffa2a3,,00d11383,3,"lh	x7,13(x2)","t2,13,sp",
80000498,auipc,a7:80008494,,00008897,3,"auipc	x17,0x8","a7,0x8",
8000049c,addi,a7:800089ad,,51988893,3,"addi	x17,x17,1305","a7,a7,1305",
800004a4,slti,s3:00000000,,6ce62993,3,"slti	x19,x12,1742","s3,a2,1742",
800004a8,sll,a5:ffffffd7,,013e97b3,3,"sll	x15,x29,x19","a5,t4,s3",
800004ac,lb,t2:00000042,,fac88383,3,"lb	x7,-84(x17)","t2,-84,a7",
800004b4,lb,s10:ffffffd6,,04088d03,3,"lb	x26,64(x17)","s10,64,a7",
800004b8,lb,s2:0000006a,,5d488903,3,"lb	x18,1492(x17)","s2,1492,a7",
800004bc,lb,sp:ffffffd6,,54088103,3,"lb	x2,1344(x17)","sp,1344,a7",
800004c0,lb,s8:ffffffb7,,11f88c03,3,"lb	x24,287(x17)","s8,287,a7",
800004c4,or,a3:fcbfffcf,,00a466b3,3,"or	x13,x8,x10","a3,s0,a0",
800004c8,slti,a0:00000001,,51452513,3,"slti	x10,x10,1300","a0,a0,1300",
800004d0,slti,s0:00000001,,feaea413,3,"slti	x8,x29,-22","s0,t4,-22",
800004d4,lh,s4:ffffc0c1,,62d89a03,3,"lh	x20,1581(x17)","s4,1581,a7",
800004d8,slli,s4:00000000,,00c01a13,3,"slli	x20,x0,0xc","s4,zero,0xc",
800004dc,lb,a1:00000027,,38f88583,3,"lb	x11,911(x17)","a1,911,a7",
800004e4,sra,s5:ffffffe0,,419e5ab3,3,"sra	x21,x28,x25","s5,t3,s9",
800004ec,xori,s0:7fff661a,,946b4413,3,"xori	x8,x22,-1722","s0,s6,-1722",
800004f4,lhu,t5:00007879,,fe58df03,3,"lhu	x30,-27(x17)","t5,-27,a7",
800004f8,add,sp:000000ac,,01238133,3,"add	x2,x7,x18","sp,t2,s2",
800004fc,lb,a2:0000007e,,3e888603,3,"lb	x12,1000(x17)","a2,1000,a7",
80000504,srl,t4:00000000,,012fdeb3,3,"srl	x29,x31,x18","t4,t6,s2",
80000508,lhu,t3:0000b4b5,,0218de03,3,"lhu	x28,33(x17)","t3,33,a7",
8000050c,add,t5:80008964,,011c0f33,3,"add	x30,x24,x17","t5,s8,a7",
80000510,sll,a0:7fff661a,,01541533,3,"sll	x10,x8,x21","a0,s0,s5",
80000514,or,t3:ffffffb7,,01dc6e33,3,"or	x28,x24,x29","t3,s8,t4",
80000518,lh,s5:00006c6d,,5d989a83,3,"lh	x21,1497(x17)","s5,1497,a7",
8000051c,addi,a2:00000127,,0a960613,3,"addi	x12,x12,169","a2,a2,169",
80000524,srl,s10:7fffffeb,,0107dd33,3,"srl	x26,x15,x16","s10,a5,a6",
80000528,sll,t3:ffeb8000,,00d79e33,3,"sll	x28,x15,x13","t3,a5,a3",
8000052c,lb,s2:00000047,,faf88903,3,"lb	x18,-81(x17)","s2,-81,a7",
80000530,sll,t2:1c000000,,00a913b3,3,"sll	x7,x18,x10","t2,s2,a0",
80000534,lhu,a6:00000c0d,,e798d803,3,"lhu	x16,-391(x17)","a6,-391,a7",
80000538,lbu,s0:0000003e,,fa88c403,3,"lbu	x8,-88(x17)","s0,-88,a7",
80000540,lbu,t0:00000090,,0fe8c283,3,"lbu	x5,254(x17)","t0,254,a7",
80000544,add,t1:000001b7,,00c28333,3,"add	x6,x5,x12","t1,t0,a2",
80000548,lb,s5:0000001e,,28888a83,3,"lb	x21,648(x17)","s5,648,a7",
8000054c,xori,s9:0000063d,,623acc93,3,"xori	x25,x21,1571","s9,s5,1571",
80000554,lbu,t1:000000a8,,6168c303,3,"lbu	x6,1558(x17)","t1,1558,a7",
80000558,slti,s5:00000001,,70ae2a93,3,"slti	x21,x28,1802","s5,t3,1802",
8000055c,andi,t0:00000808,,96a87293,3,"andi	x5,x16,-1686","t0,a6,-1686",
80000560,and,s3:00000001,,015bf9b3,3,"and	x19,x23,x21","s3,s7,s5",
80000568,srl,t3:00000000,,00c25e33,3,"srl	x28,x4,x12","t3,tp,a2",
8000056c,sub,s3:1c000000,,414389b3,3,"sub	x19,x7,x20","s3,t2,s4",
80000574,lh,s0:ffff8687,,0ef89403,3,"lh	x8,239(x17)","s0,239,a7",
8000057c,lh,s5:ffffb4b5,,62189a83,3,"lh	x21,1569(x17)","s5,1569,a7",
80000580,auipc,sp:8000857c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000584,addi,sp:800084d5,,f5910113,3,"addi	x2,x2,-167","sp,sp,-167",
80000588,srl,a0:00000000,,008ed533,3,"srl	x10,x29,x8","a0,t4,s0",
80000590,srl,s0:00000127,,00a65433,3,"srl	x8,x12,x10","s0,a2,a0",
80000594,lb,s2:00000026,,19810903,3,"lb	x18,408(x2)","s2,408,sp",
80000598,slt,s8:00000000,,00e5ac33,3,"slt	x24,x11,x14","s8,a1,a4",
8000059c,sra,t5:00000002,,40845f33,3,"sra	x30,x8,x8","t5,s0,s0",
800005a4,lb,s1:ffffff9c,,21210483,3,"lb	x9,530(x2)","s1,530,sp",
800005a8,sll,s5:0001135a,,00189ab3,3,"sll	x21,x17,x1","s5,a7,ra",
800005ac,lh,t4:00002a2b,,f9b11e83,3,"lh	x29,-101(x2)","t4,-101,sp",
800005b0,sra,t5:3ffffff5,,401d5f33,3,"sra	x30,x26,x1","t5,s10,ra",
800005b4,srl,s9:1ffffff3,,0034dcb3,3,"srl	x25,x9,x3","s9,s1,gp",
800005b8,sll,gp:30000000,,009c91b3,3,"sll	x3,x25,x9","gp,s9,s1",
800005bc,sltiu,t6:00000000,,57913f93,3,"sltiu	x31,x2,1401","t6,sp,1401",
800005c0,sra,ra:00000000,,40a550b3,3,"sra	x1,x10,x10","ra,a0,a0",
800005c4,add,t3:00000d34,,01040e33,3,"add	x28,x8,x16","t3,s0,a6",
800005c8,slt,tp:00000000,,000ea233,3,"slt	x4,x29,x0","tp,t4,zero",
800005cc,slti,a0:00000000,,c909a513,3,"slti	x10,x19,-880","a0,s3,-880",
800005d0,lw,t1:28292a2b,,29b12303,3,"lw	x6,667(x2)","t1,667,sp",
800005d8,lui,s7:a8d7e000,,a8d7ebb7,3,"lui	x23,0xa8d7e","s7,0xa8d7e",
800005dc,sltiu,s5:00000000,,46ae3a93,3,"sltiu	x21,x28,1130","s5,t3,1130",
800005e8,slti,gp:00000001,,e658a193,3,"slti	x3,x17,-411","gp,a7,-411",
800005f0,lui,a6:9ff98000,,9ff98837,3,"lui	x16,0x9ff98","a6,0x9ff98",
800005f4,lb,a3:0000001c,,b9210683,3,"lb	x13,-1134(x2)","a3,-1134,sp",
800005f8,or,s8:1c000000,,007aec33,3,"or	x24,x21,x7","s8,s5,t2",
80000600,sltiu,s10:00000001,,aeebbd13,3,"sltiu	x26,x23,-1298","s10,s7,-1298",
80000604,srli,a7:00000282,,01435893,3,"srli	x17,x6,0x14","a7,t1,0x14",
80000608,slti,a6:00000001,,52f82813,3,"slti	x16,x16,1327","a6,a6,1327",
80000610,lui,a2:d2c4d000,,d2c4d637,3,"lui	x12,0xd2c4d","a2,0xd2c4d",
80000614,ori,s9:0000052f,,50e5ec93,3,"ori	x25,x11,1294","s9,a1,1294",
80000618,lb,a5:0000006c,,ee210783,3,"lb	x15,-286(x2)","a5,-286,sp",
8000061c,srl,s10:000000e0,,01e9dd33,3,"srl	x26,x19,x30","s10,s3,t5",
80000620,addi,s3:00000352,,352f8993,3,"addi	x19,x31,850","s3,t6,850",
80000624,andi,t3:00000000,,23027e13,3,"andi	x28,x4,560","t3,tp,560",
80000628,lb,gp:0000000a,,b7c10183,3,"lb	x3,-1156(x2)","gp,-1156,sp",
8000062c,auipc,s10:80008628,,00008d17,3,"auipc	x26,0x8","s10,0x8",
80000630,addi,s10:80008b88,,560d0d13,3,"addi	x26,x26,1376","s10,s10,1376",
80000634,addi,s9:0000073f,,7a348c93,3,"addi	x25,x9,1955","s9,s1,1955",
80000638,lhu,s7:0000fcfd,,d8ed5b83,3,"lhu	x23,-626(x26)","s7,-626,s10",
8000063c,lb,a5:ffffffc0,,d53d0783,3,"lb	x15,-685(x26)","a5,-685,s10",
80000640,sub,s7:ffff02c3,,41778bb3,3,"sub	x23,x15,x23","s7,a5,s7",
80000644,srai,a3:fff80009,,40cb5693,3,"srai	x13,x22,0xc","a3,s6,0xc",
80000650,lb,s7:ffffff8e,,21dd0b83,3,"lb	x23,541(x26)","s7,541,s10",
80000654,slti,a1:00000000,,b7c02593,3,"slti	x11,x0,-1156","a1,zero,-1156",
80000658,lhu,a3:0000a0a1,,332d5683,3,"lhu	x13,818(x26)","a3,818,s10",
8000065c,lh,s0:ffffa0a1,,332d1403,3,"lh	x8,818(x26)","s0,818,s10",
80000668,ori,s5:00002ebf,,49ceea93,3,"ori	x21,x29,1180","s5,t4,1180",
80000670,lbu,s4:0000008e,,332d4a03,3,"lbu	x20,818(x26)","s4,818,s10",
80000674,lhu,a2:0000a08e,,332d5603,3,"lhu	x12,818(x26)","a2,818,s10",
8000067c,lw,t1:ffffa0a1,,f2cd2303,3,"lw	x6,-212(x26)","t1,-212,s10",
80000680,auipc,s7:8000867c,,00008b97,3,"auipc	x23,0x8","s7,0x8",
80000684,addi,s7:8000871d,,0a1b8b93,3,"addi	x23,x23,161","s7,s7,161",
80000688,lbu,sp:000000c4,,ff2bc103,3,"lbu	x2,-14(x23)","sp,-14,s7",
8000068c,lb,a0:00000010,,03eb8503,3,"lb	x10,62(x23)","a0,62,s7",
80000690,lbu,a3:0000009e,,fc8bc683,3,"lbu	x13,-56(x23)","a3,-56,s7",
80000694,lbu,t3:000000d7,,fffbce03,3,"lbu	x28,-1(x23)","t3,-1,s7",
80000698,lb,gp:ffffffc3,,febb8183,3,"lb	x3,-21(x23)","gp,-21,s7",
8000069c,lbu,s0:000000ca,,ff4bc403,3,"lbu	x8,-12(x23)","s0,-12,s7",
800006a4,lbu,a5:000000ba,,fe4bc783,3,"lbu	x15,-28(x23)","a5,-28,s7",
800006a8,srai,sp:0000006a,,4039d113,3,"srai	x2,x19,0x3","sp,s3,0x3",
800006ac,ori,t1:000006fb,,6d97e313,3,"ori	x6,x15,1753","t1,a5,1753",
800006b0,lb,t1:ffffffba,,fe4b8303,3,"lb	x6,-28(x23)","t1,-28,s7",
800006b4,srai,t0:00000000,,40da5293,3,"srai	x5,x20,0xd","t0,s4,0xd",
800006b8,lb,a2:ffffffba,,fe4b8603,3,"lb	x12,-28(x23)","a2,-28,s7",
800006bc,auipc,sp:800086b8,,00008117,3,"auipc	x2,0x8","sp,0x8",
800006c0,addi,sp:80008d7f,,6c710113,3,"addi	x2,x2,1735","sp,sp,1735",
800006c4,slti,a5:00000001,,819d2793,3,"slti	x15,x26,-2023","a5,s10,-2023",
800006c8,ori,t5:fffffff7,,a43f6f13,3,"ori	x30,x30,-1469","t5,t5,-1469",
800006cc,srai,s5:00000000,,414fda93,3,"srai	x21,x31,0x14","s5,t6,0x14",
800006d4,lb,s3:ffffffbd,,05710983,3,"lb	x19,87(x2)","s3,87,sp",
800006d8,sltu,a7:00000001,,0064b8b3,3,"sltu	x17,x9,x6","a7,s1,t1",
800006e0,sra,s9:ffffffff,,40965cb3,3,"sra	x25,x12,x9","s9,a2,s1",
800006e4,lb,t1:00000032,,cca10303,3,"lb	x6,-822(x2)","t1,-822,sp",
800006e8,andi,t1:00000058,,07bb7313,3,"andi	x6,x22,123","t1,s6,123",
800006ec,lb,tp:ffffffc4,,16010203,3,"lb	x4,352(x2)","tp,352,sp",
800006f0,srai,t0:ffffffff,,40c65293,3,"srai	x5,x12,0xc","t0,a2,0xc",
800006f4,lb,a1:00000069,,10310583,3,"lb	x11,259(x2)","a1,259,sp",
800006f8,addi,a6:fffff89c,,83358813,3,"addi	x16,x11,-1997","a6,a1,-1997",
80000704,slti,a7:00000000,,efdf2893,3,"slti	x17,x30,-259","a7,t5,-259",
80000708,sltiu,t3:00000001,,703a3e13,3,"sltiu	x28,x20,1795","t3,s4,1795",
8000070c,slli,a6:e0000000,,01c69813,3,"slli	x16,x13,0x1c","a6,a3,0x1c",
80000714,lb,s9:00000020,,cbc10c83,3,"lb	x25,-836(x2)","s9,-836,sp",
80000718,lbu,t2:00000028,,fc414383,3,"lbu	x7,-60(x2)","t2,-60,sp",
8000071c,slti,s4:00000000,,c7b52a13,3,"slti	x20,x10,-901","s4,a0,-901",
80000720,lbu,t5:00000075,,d0f14f03,3,"lbu	x30,-753(x2)","t5,-753,sp",
8000072c,slli,a5:00000000,,01f09793,3,"slli	x15,x1,0x1f","a5,ra,0x1f",
80000730,xor,s0:ffffffbd,,0138c433,3,"xor	x8,x17,x19","s0,a7,s3",
80000734,slli,s5:90000000,,01c59a93,3,"slli	x21,x11,0x1c","s5,a1,0x1c",
8000073c,auipc,sp:80008738,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000740,addi,sp:80008bc4,,48c10113,3,"addi	x2,x2,1164","sp,sp,1164",
80000750,lbu,ra:000000e2,,03514083,3,"lbu	x1,53(x2)","ra,53,sp",
80000758,lb,s4:00000028,,03510a03,3,"lb	x20,53(x2)","s4,53,sp",
8000075c,ori,t3:0000036c,,364a6e13,3,"ori	x28,x20,868","t3,s4,868",
80000764,lb,s10:ffffff91,,fe610d03,3,"lb	x26,-26(x2)","s10,-26,sp",
80000768,lb,s7:00000000,,01710b83,3,"lb	x23,23(x2)","s7,23,sp",
8000076c,lb,a7:00000000,,01710883,3,"lb	x17,23(x2)","a7,23,sp",
80000770,lh,a3:ffffd2d3,,02411683,3,"lh	x13,36(x2)","a3,36,sp",
80000780,lb,a1:0000007c,,fd310583,3,"lb	x11,-45(x2)","a1,-45,sp",
80000784,auipc,a3:80008780,,00008697,3,"auipc	x13,0x8","a3,0x8",
80000788,addi,a3:80008570,,df068693,3,"addi	x13,x13,-528","a3,a3,-528",
8000078c,sll,a5:fffffee8,,001617b3,3,"sll	x15,x12,x1","a5,a2,ra",
80000790,lh,a2:00002425,,ffe69603,3,"lh	x12,-2(x13)","a2,-2,a3",
80000798,lb,s5:00000018,,ff368a83,3,"lb	x21,-13(x13)","s5,-13,a3",
8000079c,lb,sp:00000030,,00b68103,3,"lb	x2,11(x13)","sp,11,a3",
800007a0,lhu,s2:00001c1d,,ff66d903,3,"lhu	x18,-10(x13)","s2,-10,a3",
800007a4,lhu,a0:00002021,,ffa6d503,3,"lhu	x10,-6(x13)","a0,-6,a3",
800007a8,slt,s0:00000001,,01da2433,3,"slt	x8,x20,x29","s0,s4,t4",
800007ac,add,t6:80009fec,,01470fb3,3,"add	x31,x14,x20","t6,a4,s4",
800007b0,lh,a7:00003233,,00869883,3,"lh	x17,8(x13)","a7,8,a3",
800007b4,sub,a1:ffffdb77,,40c485b3,3,"sub	x11,x9,x12","a1,s1,a2",
800007b8,lbu,s2:0000001e,,ff56c903,3,"lbu	x18,-11(x13)","s2,-11,a3",
800007bc,lbu,t3:00000018,,ff36ce03,3,"lbu	x28,-13(x13)","t3,-13,a3",
800007c0,lbu,t1:00000020,,ffb6c303,3,"lbu	x6,-5(x13)","t1,-5,a3",
800007c8,lbu,s3:00000022,,ff96c983,3,"lbu	x19,-7(x13)","s3,-7,a3",
800007cc,lb,a1:0000001b,,ff068583,3,"lb	x11,-16(x13)","a1,-16,a3",
800007d0,lbu,s9:00000021,,ffa6cc83,3,"lbu	x25,-6(x13)","s9,-6,a3",
800007d4,and,a0:00000008,,00b7f533,3,"and	x10,x15,x11","a0,a5,a1",
800007d8,slti,sp:00000000,,d33f2113,3,"slti	x2,x30,-717","sp,t5,-717",
800007dc,lb,s0:ffffffc4,,ffd68403,3,"lb	x8,-3(x13)","s0,-3,a3",
800007e0,xor,t1:ffffffec,,00724333,3,"xor	x6,x4,x7","t1,tp,t2",
800007e4,andi,s8:00000380,,3c8d7c13,3,"andi	x24,x26,968","s8,s10,968",
800007e8,lbu,t5:00000024,,fff6cf03,3,"lbu	x30,-1(x13)","t5,-1,a3",
800007f0,sll,ra:00000000,,005410b3,3,"sll	x1,x8,x5","ra,s0,t0",
800007f4,sltiu,s1:00000000,,68afb493,3,"sltiu	x9,x31,1674","s1,t6,1674",
800007f8,lb,t5:0000002c,,00768f03,3,"lb	x30,7(x13)","t5,7,a3",
800007fc,xor,s4:ffffffc3,,0171ca33,3,"xor	x20,x3,x23","s4,gp,s7",
80000808,lb,s10:00000022,,ff968d03,3,"lb	x26,-7(x13)","s10,-7,a3",
8000080c,auipc,t0:80008808,,00008297,3,"auipc	x5,0x8","t0,0x8",
80000810,addi,t0:80008f5c,,75428293,3,"addi	x5,x5,1876","t0,t0,1876",
80000814,auipc,s2:80008810,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000818,addi,s2:8000883a,,02a90913,3,"addi	x18,x18,42","s2,s2,42",
8000081c,lbu,sp:000000b9,,0762c103,3,"lbu	x2,118(x5)","sp,118,t0",
80000820,lhu,a5:00002223,,ffe95783,3,"lhu	x15,-2(x18)","a5,-2,s2",
80000824,auipc,t6:80008820,,00008f97,3,"auipc	x31,0x8","t6,0x8",
80000828,addi,t6:80008a2e,,20ef8f93,3,"addi	x31,x31,526","t6,t6,526",
80000830,auipc,t4:8000882c,,00008e97,3,"auipc	x29,0x8","t4,0x8",
