pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t0:fdd98e82,,e8228293,3,"addi	x5,x5,-382","t0,t0,-382",
80000088,lui,t1:f85ba000,,f85ba337,3,"lui	x6,0xf85ba","t1,0xf85ba",
8000008c,addi,t1:f85b98c7,,8c730313,3,"addi	x6,x6,-1849","t1,t1,-1849",
80000090,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000094,addi,s0:0000000b,,00b00413,3,"addi	x8,x0,11","s0,zero,11",
80000098,lui,s1:22475000,,224754b7,3,"lui	x9,0x22475","s1,0x22475",
8000009c,addi,s1:22475391,,39148493,3,"addi	x9,x9,913","s1,s1,913",
800000a0,lui,a0:a736e000,,a736e537,3,"lui	x10,0xa736e","a0,0xa736e",
800000a4,addi,a0:a736da77,,a7750513,3,"addi	x10,x10,-1417","a0,a0,-1417",
800000a8,lui,a1:4d360000,,4d3605b7,3,"lui	x11,0x4d360","a1,0x4d360",
800000ac,addi,a1:4d35fe40,,e4058593,3,"addi	x11,x11,-448","a1,a1,-448",
800000b0,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000b4,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000b8,addi,a5:00000002,,00200793,3,"addi	x15,x0,2","a5,zero,2",
800000bc,lui,a6:fd1fc000,,fd1fc837,3,"lui	x16,0xfd1fc","a6,0xfd1fc",
800000c0,addi,a6:fd1fbbde,,bde80813,3,"addi	x16,x16,-1058","a6,a6,-1058",
800000c4,lui,a7:c0b78000,,c0b788b7,3,"lui	x17,0xc0b78","a7,0xc0b78",
800000c8,addi,a7:c0b78325,,32588893,3,"addi	x17,x17,805","a7,a7,805",
800000cc,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000d0,lui,s3:5a0bd000,,5a0bd9b7,3,"lui	x19,0x5a0bd","s3,0x5a0bd",
800000d4,addi,s3:5a0bcb56,,b5698993,3,"addi	x19,x19,-1194","s3,s3,-1194",
800000d8,addi,s4:0000000c,,00c00a13,3,"addi	x20,x0,12","s4,zero,12",
800000dc,lui,s6:2ef07000,,2ef07b37,3,"lui	x22,0x2ef07","s6,0x2ef07",
800000e0,addi,s6:2ef0733e,,33eb0b13,3,"addi	x22,x22,830","s6,s6,830",
800000e4,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000e8,lui,s8:f718a000,,f718ac37,3,"lui	x24,0xf718a","s8,0xf718a",
800000ec,addi,s8:f718a322,,322c0c13,3,"addi	x24,x24,802","s8,s8,802",
800000f0,lui,s9:f4113000,,f4113cb7,3,"lui	x25,0xf4113","s9,0xf4113",
800000f4,addi,s9:f4112f2e,,f2ec8c93,3,"addi	x25,x25,-210","s9,s9,-210",
800000f8,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000fc,lui,s11:fa5d2000,,fa5d2db7,3,"lui	x27,0xfa5d2","s11,0xfa5d2",
80000100,addi,s11:fa5d1b18,,b18d8d93,3,"addi	x27,x27,-1256","s11,s11,-1256",
80000104,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000108,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
8000010c,lui,t5:7ba08000,,7ba08f37,3,"lui	x30,0x7ba08","t5,0x7ba08",
80000110,addi,t5:7ba08431,,431f0f13,3,"addi	x30,x30,1073","t5,t5,1073",
80000114,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000118,auipc,s5:8000a114,,0000aa97,3,"auipc	x21,0xa","s5,0xa",
8000011c,addi,s5:80009f84,,e70a8a93,3,"addi	x21,x21,-400","s5,s5,-400",
80000120,lui,a0:7c69f000,,7c69f537,3,"lui	x10,0x7c69f","a0,0x7c69f",
80000124,xori,a5:d10f8aae,,990b4793,3,"xori	x15,x22,-1648","a5,s6,-1648",
80000128,sra,t3:00000000,,414fde33,3,"sra	x28,x31,x20","t3,t6,s4",
8000012c,auipc,tp:80002128,,00002217,3,"auipc	x4,0x2","tp,0x2",
80000130,addi,tp:800019b0,,88820213,3,"addi	x4,x4,-1912","tp,tp,-1912",
80000134,xor,t3:fa5d1b10,,01b0ce33,3,"xor	x28,x1,x27","t3,ra,s11",
8000013c,addi,tp:80001717,,d6720213,3,"addi	x4,x4,-665","tp,tp,-665",
80000140,slli,a2:40000000,,01e89613,3,"slli	x12,x17,0x1e","a2,a7,0x1e",
80000144,and,s1:00000000,,008e74b3,3,"and	x9,x28,x8","s1,t3,s0",
80000148,slti,a6:00000000,,bcd52813,3,"slti	x16,x10,-1075","a6,a0,-1075",
8000014c,ori,t6:f718a3a7,,285c6f93,3,"ori	x31,x24,645","t6,s8,645",
80000158,jalr,t1:80000158,,29a20367,3,"jalr	x6,x4,666","t1,tp,666",
800019b4,slt,s10:00000000,,00fd2d33,3,"slt	x26,x26,x15","s10,s10,a5",
800019b8,addi,s5:80009f78,,ff4a8a93,3,"addi	x21,x21,-12","s5,s5,-12",
800019bc,slli,a7:87c55700,,00779893,3,"slli	x17,x15,0x7","a7,a5,0x7",
800019c0,lui,a5:075be000,,075be7b7,3,"lui	x15,0x75be","a5,0x75be",
800019c8,slti,a4:00000000,,9df62713,3,"slti	x14,x12,-1569","a4,a2,-1569",
800019cc,slti,t0:00000001,,2414a293,3,"slti	x5,x9,577","t0,s1,577",
800019d0,srl,a6:00000000,,01c2d833,3,"srl	x16,x5,x28","a6,t0,t3",
800019d4,auipc,sp:800089d0,,00007117,3,"auipc	x2,0x7","sp,0x7",
800019d8,addi,sp:80008838,,e6810113,3,"addi	x2,x2,-408","sp,sp,-408",
800019dc,lb,s0:fffffff6,,33d10403,3,"lb	x8,829(x2)","s0,829,sp",
800019e0,srli,s1:00000000,,0122d493,3,"srli	x9,x5,0x12","s1,t0,0x12",
800019e4,srl,s1:00004000,,01e254b3,3,"srl	x9,x4,x30","s1,tp,t5",
800019e8,xori,t3:000001d4,,e2244e13,3,"xori	x28,x8,-478","t3,s0,-478",
800019ec,lbu,t1:00000050,,fe814303,3,"lbu	x6,-24(x2)","t1,-24,sp",
800019f4,xor,s2:f718e3a7,,01f4c933,3,"xor	x18,x9,x31","s2,s1,t6",
800019fc,or,a7:4d35fe40,,00c5e8b3,3,"or	x17,x11,x12","a7,a1,a2",
80001a00,srli,t5:00000005,,01bb5f13,3,"srli	x30,x22,0x1b","t5,s6,0x1b",
80001a04,lui,a6:548d2000,,548d2837,3,"lui	x16,0x548d2","a6,0x548d2",
80001a08,lbu,t3:0000009a,,25a14e03,3,"lbu	x28,602(x2)","t3,602,sp",
80001a0c,lb,s8:ffffffa1,,60710c03,3,"lb	x24,1543(x2)","s8,1543,sp",
80001a10,lb,s10:fffffff3,,5d610d03,3,"lb	x26,1494(x2)","s10,1494,sp",
80001a14,slti,a2:00000000,,4d562613,3,"slti	x12,x12,1237","a2,a2,1237",
80001a1c,sub,t4:7fff7862,,402e0eb3,3,"sub	x29,x28,x2","t4,t3,sp",
80001a20,lh,s7:000049c6,,04811b83,3,"lh	x23,72(x2)","s7,72,sp",
80001a24,srli,s7:000134d7,,00e8db93,3,"srli	x23,x17,0xe","s7,a7,0xe",
80001a28,lbu,t6:00000065,,3c014f83,3,"lbu	x31,960(x2)","t6,960,sp",
80001a2c,addi,s10:00003855,,85548d13,3,"addi	x26,x9,-1963","s10,s1,-1963",
80001a30,srl,a4:269aff20,,0055d733,3,"srl	x14,x11,x5","a4,a1,t0",
80001a34,lbu,a6:00000029,,11e14803,3,"lbu	x16,286(x2)","a6,286,sp",
80001a38,srli,s11:0000007b,,0191dd93,3,"srli	x27,x3,0x19","s11,gp,0x19",
80001a40,lb,a4:00000070,,51510703,3,"lb	x14,1301(x2)","a4,1301,sp",
80001a48,lh,s11:00000f11,,6fe11d83,3,"lh	x27,1790(x2)","s11,1790,sp",
80001a4c,or,a4:7c69ff11,,01b56733,3,"or	x14,x10,x27","a4,a0,s11",
80001a50,srai,s2:00000038,,408d5913,3,"srai	x18,x26,0x8","s2,s10,0x8",
80001a54,ori,s2:f6b50fff,,0021e913,3,"ori	x18,x3,2","s2,gp,2",
80001a58,lhu,t4:00001a32,,09215e83,3,"lhu	x29,146(x2)","t4,146,sp",
80001a5c,lui,t6:dd3f2000,,dd3f2fb7,3,"lui	x31,0xdd3f2","t6,0xdd3f2",
80001a64,sub,t4:4d35fe4a,,40888eb3,3,"sub	x29,x17,x8","t4,a7,s0",
80001a68,sltu,t2:00000001,,015eb3b3,3,"sltu	x7,x29,x21","t2,t4,s5",
80001a6c,sub,s1:76b47039,,40d184b3,3,"sub	x9,x3,x13","s1,gp,a3",
80001a70,and,tp:2ef07336,,008b7233,3,"and	x4,x22,x8","tp,s6,s0",
80001a78,xor,s8:8001abaf,,015bcc33,3,"xor	x24,x23,x21","s8,s7,s5",
80001a84,or,s11:0000000d,,01ea6db3,3,"or	x27,x20,x30","s11,s4,t5",
80001a88,lbu,s7:000000bb,,21114b83,3,"lbu	x23,529(x2)","s7,529,sp",
80001a8c,lhu,tp:00005f57,,4ba15203,3,"lhu	x4,1210(x2)","tp,1210,sp",
80001a94,auipc,a4:80007a90,,00006717,3,"auipc	x14,0x6","a4,0x6",
80001a98,addi,a4:800081fc,,76c70713,3,"addi	x14,x14,1900","a4,a4,1900",
80001aa0,lh,s1:0000000d,,06e71483,3,"lh	x9,110(x14)","s1,110,a4",
80001aa4,lhu,a1:0000000d,,06e75583,3,"lhu	x11,110(x14)","a1,110,a4",
80001aa8,srli,a6:00000000,,00cdd813,3,"srli	x16,x27,0xc","a6,s11,0xc",
80001aac,slti,a1:00000001,,7e0e2593,3,"slti	x11,x28,2016","a1,t3,2016",
80001ab4,auipc,s4:7c764ab0,,fc763a17,3,"auipc	x20,0xfc763","s4,0xfc763",
80001ab8,sra,t0:00000000,,412f52b3,3,"sra	x5,x30,x18","t0,t5,s2",
80001abc,lw,a1:2d0b5f57,,f2c72583,3,"lw	x11,-212(x14)","a1,-212,a4",
80001ac0,lbu,s10:00000068,,07d74d03,3,"lbu	x26,125(x14)","s10,125,a4",
80001ac4,srai,t4:fffa0897,,409cde93,3,"srai	x29,x25,0x9","t4,s9,0x9",
80001ac8,srai,t2:ffffffff,,41c45393,3,"srai	x7,x8,0x1c","t2,s0,0x1c",
80001acc,lhu,t0:000085c9,,0cc75283,3,"lhu	x5,204(x14)","t0,204,a4",
80001ad0,lw,t4:126b85c9,,0cc72e83,3,"lw	x29,204(x14)","t4,204,a4",
80001ad4,lw,s8:126b85c9,,0cc72c03,3,"lw	x24,204(x14)","s8,204,a4",
80001ad8,xori,s11:f6b50f53,,0ae1cd93,3,"xori	x27,x3,174","s11,gp,174",
80001adc,lw,t2:126b85c9,,0cc72383,3,"lw	x7,204(x14)","t2,204,a4",
80001ae0,lw,s4:126b85c9,,0cc72a03,3,"lw	x20,204(x14)","s4,204,a4",
80001ae4,lhu,a5:000085c9,,0cc75783,3,"lhu	x15,204(x14)","a5,204,a4",
80001ae8,lbu,sp:00000046,,00974103,3,"lbu	x2,9(x14)","sp,9,a4",
80001aec,lb,t1:00000046,,00970303,3,"lb	x6,9(x14)","t1,9,a4",
80001af0,auipc,t1:80007aec,,00006317,3,"auipc	x6,0x6","t1,0x6",
80001af4,addi,t1:80008069,,57d30313,3,"addi	x6,x6,1405","t1,t1,1405",
80001af8,lb,s7:00000032,,00630b83,3,"lb	x23,6(x6)","s7,6,t1",
80001afc,auipc,a2:80007af8,,00006617,3,"auipc	x12,0x6","a2,0x6",
80001b00,addi,a2:8000811c,,62460613,3,"addi	x12,x12,1572","a2,a2,1572",
80001b04,auipc,sp:80008b00,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001b08,addi,sp:80008418,,91810113,3,"addi	x2,x2,-1768","sp,sp,-1768",
80001b0c,auipc,s9:80008b08,,00007c97,3,"auipc	x25,0x7","s9,0x7",
80001b10,addi,s9:80008524,,a1cc8c93,3,"addi	x25,x25,-1508","s9,s9,-1508",
80001b14,lb,t5:00000017,,f2310f03,3,"lb	x30,-221(x2)","t5,-221,sp",
80001b18,lbu,t4:00000094,,03d14e83,3,"lbu	x29,61(x2)","t4,61,sp",
80001b20,lb,s7:0000006a,,36530b83,3,"lb	x23,869(x6)","s7,869,t1",
80001b2c,lb,t3:00000000,,fe460e03,3,"lb	x28,-28(x12)","t3,-28,a2",
80001b30,lb,a4:ffffff8e,,5ec30703,3,"lb	x14,1516(x6)","a4,1516,t1",
80001b34,lhu,t3:0000ee74,,f36cde03,3,"lhu	x28,-202(x25)","t3,-202,s9",
80001b38,lh,a6:00006e37,,03811803,3,"lh	x16,56(x2)","a6,56,sp",
80001b3c,lbu,s0:000000f6,,01964403,3,"lbu	x8,25(x12)","s0,25,a2",
80001b40,lb,s1:ffffff9f,,f65c8483,3,"lb	x9,-155(x25)","s1,-155,s9",
80001b44,lb,t5:ffffffb8,,fb7c8f03,3,"lb	x30,-73(x25)","t5,-73,s9",
80001b48,lb,a7:fffffffb,,f05c8883,3,"lb	x17,-251(x25)","a7,-251,s9",
80001b4c,lw,s4:ccabfae4,,03462a03,3,"lw	x20,52(x12)","s4,52,a2",
80001b50,lhu,a4:00001420,,f0acd703,3,"lhu	x14,-246(x25)","a4,-246,s9",
80001b54,lb,a5:00000067,,2a930783,3,"lb	x15,681(x6)","a5,681,t1",
80001b5c,lh,s2:00007db3,,f56c9903,3,"lh	x18,-170(x25)","s2,-170,s9",
80001b64,lh,a6:00003a9e,,03a11803,3,"lh	x16,58(x2)","a6,58,sp",
80001b6c,lh,gp:00007a5a,,02e61183,3,"lh	x3,46(x12)","gp,46,a2",
80001b70,lbu,a6:00000001,,03fcc803,3,"lbu	x16,63(x25)","a6,63,s9",
80001b74,lb,t4:ffffffb6,,20030e83,3,"lb	x29,512(x6)","t4,512,t1",
80001b78,lb,s11:0000001b,,0fe10d83,3,"lb	x27,254(x2)","s11,254,sp",
80001b7c,lbu,s0:000000c2,,01164403,3,"lbu	x8,17(x12)","s0,17,a2",
80001b80,lhu,a7:0000f3fe,,30f35883,3,"lhu	x17,783(x6)","a7,783,t1",
80001b84,lbu,a1:00000026,,0e1cc583,3,"lbu	x11,225(x25)","a1,225,s9",
80001b88,sra,s3:000017d5,,408259b3,3,"sra	x19,x4,x8","s3,tp,s0",
80001b90,srai,s10:126b85c9,,400c5d13,3,"srai	x26,x24,0x0","s10,s8,0x0",
80001b94,slli,t0:20000000,,01ba1293,3,"slli	x5,x20,0x1b","t0,s4,0x1b",
80001b98,slti,s11:00000001,,7f9bad93,3,"slti	x27,x23,2041","s11,s7,2041",
80001b9c,slli,s11:80000000,,01351d93,3,"slli	x27,x10,0x13","s11,a0,0x13",
80001ba4,auipc,t0:75856ba0,,f5855297,3,"auipc	x5,0xf5855","t0,0xf5855",
80001ba8,srli,tp:00000000,,01d9d213,3,"srli	x4,x19,0x1d","tp,s3,0x1d",
80001bac,sltiu,sp:00000001,,a8bdb113,3,"sltiu	x2,x27,-1397","sp,s11,-1397",
80001bb4,slt,t5:00000000,,00b1af33,3,"slt	x30,x3,x11","t5,gp,a1",
80001bb8,sltu,t4:00000000,,00263eb3,3,"sltu	x29,x12,x2","t4,a2,sp",
80001bbc,srl,a1:0000006a,,00abd5b3,3,"srl	x11,x23,x10","a1,s7,a0",
80001bc0,ori,t1:fffffe76,,a12e6313,3,"ori	x6,x28,-1518","t1,t3,-1518",
80001bc8,sll,a6:80009fc4,,01e69833,3,"sll	x16,x13,x30","a6,a3,t5",
80001bcc,or,a4:80009fee,,0105e733,3,"or	x14,x11,x16","a4,a1,a6",
80001bd0,or,s6:f585ffee,,00e2eb33,3,"or	x22,x5,x14","s6,t0,a4",
80001bd8,sltu,s2:00000001,,01c9b933,3,"sltu	x18,x19,x28","s2,s3,t3",
80001bdc,andi,a6:80000000,,95cdf813,3,"andi	x16,x27,-1700","a6,s11,-1700",
80001be0,add,t0:00008524,,019802b3,3,"add	x5,x16,x25","t0,a6,s9",
80001be8,slli,sp:00000000,,011d9113,3,"slli	x2,x27,0x11","sp,s11,0x11",
80001bec,xori,a4:000007a4,,7a4ec713,3,"xori	x14,x29,1956","a4,t4,1956",
80001bfc,srli,s11:80000000,,000ddd93,3,"srli	x27,x27,0x0","s11,s11,0x0",
80001c04,auipc,s2:0ac60c00,,8ac5f917,3,"auipc	x18,0x8ac5f","s2,0x8ac5f",
80001c08,andi,sp:00000048,,5d95f113,3,"andi	x2,x11,1497","sp,a1,1497",
80001c10,andi,t6:00000180,,19977f93,3,"andi	x31,x14,409","t6,a4,409",
80001c44,xor,tp:7c69f000,,01d54233,3,"xor	x4,x10,x29","tp,a0,t4",
80001c48,srl,s11:00000000,,01a05db3,3,"srl	x27,x0,x26","s11,zero,s10",
80001c74,slt,sp:00000001,,00a6a133,3,"slt	x2,x13,x10","sp,a3,a0",
80001cc8,slti,s10:00000000,,4e972d13,3,"slti	x26,x14,1257","s10,a4,1257",
80001ccc,or,s1:80009fdc,,00d664b3,3,"or	x9,x12,x13","s1,a2,a3",
80001cd0,srl,a5:00000000,,01fd57b3,3,"srl	x15,x26,x31","a5,s10,t6",
80001cd4,slti,t1:00000001,,3e142313,3,"slti	x6,x8,993","t1,s0,993",
80001cd8,ori,t4:fffffff8,,ff856e93,3,"ori	x29,x10,-8","t4,a0,-8",
80001cdc,sra,t0:001f1a7c,,40b552b3,3,"sra	x5,x10,x11","t0,a0,a1",
80001ce0,andi,t5:00000000,,8a8dff13,3,"andi	x30,x27,-1880","t5,s11,-1880",
80001ce8,lui,s8:e33de000,,e33dec37,3,"lui	x24,0xe33de","s8,0xe33de",
80001cec,srli,t3:00000000,,0129de13,3,"srli	x28,x19,0x12","t3,s3,0x12",
80001cf4,ori,t2:fffffffc,,1ccee393,3,"ori	x7,x29,460","t2,t4,460",
80001d38,slt,t6:00000000,,00852fb3,3,"slt	x31,x10,x8","t6,a0,s0",
80001d3c,slt,s0:00000000,,00f42433,3,"slt	x8,x8,x15","s0,s0,a5",
80001d84,sltu,a5:00000000,,01fc37b3,3,"sltu	x15,x24,x31","a5,s8,t6",
80001d88,add,t3:001f1a7c,,005e0e33,3,"add	x28,x28,x5","t3,t3,t0",
80001d8c,sra,s1:00000000,,4111d4b3,3,"sra	x9,x3,x17","s1,gp,a7",
80001d94,slt,t2:00000001,,004d23b3,3,"slt	x7,x26,x4","t2,s10,tp",
80001dec,addi,s0:e33de550,,550c0413,3,"addi	x8,x24,1360","s0,s8,1360",
80001df0,sltiu,sp:00000000,,147cb113,3,"sltiu	x2,x25,327","sp,s9,327",
80001df4,srai,s2:fff80009,,40c6d913,3,"srai	x18,x13,0xc","s2,a3,0xc",
80001df8,sltiu,t5:00000001,,e173bf13,3,"sltiu	x30,x7,-489","t5,t2,-489",
80001dfc,sltiu,t6:00000000,,264e3f93,3,"sltiu	x31,x28,612","t6,t3,612",
80001e00,lw,t1:80000158,,004aa303,3,"lw	x6,4(x21)","t1,4,s5",
80001e04,sltu,a4:00000001,,00c33733,3,"sltu	x14,x6,x12","a4,t1,a2",
80001e08,addi,s5:80009f84,,00ca8a93,3,"addi	x21,x21,12","s5,s5,12",
80001e0c,and,s10:00000000,,01e5fd33,3,"and	x26,x11,x30","s10,a1,t5",
80001e10,srai,t0:00000000,,41315293,3,"srai	x5,x2,0x13","t0,sp,0x13",
80001e14,addi,s11:80000159,,00130d93,3,"addi	x27,x6,1","s11,t1,1",
80001e18,jalr,s11:80001e18,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
8000015c,sub,s2:800017d5,,41098933,3,"sub	x18,x19,x16","s2,s3,a6",
80000160,lui,s9:19286000,,19286cb7,3,"lui	x25,0x19286","s9,0x19286",
80000164,auipc,a1:80002160,,00002597,3,"auipc	x11,0x2","a1,0x2",
80000168,addi,a1:800019b0,,85058593,3,"addi	x11,x11,-1968","a1,a1,-1968",
8000016c,xor,s8:8000811c,,00264c33,3,"xor	x24,x12,x2","s8,a2,sp",
80000170,srai,s2:00000000,,41975913,3,"srai	x18,x14,0x19","s2,a4,0x19",
80000174,addi,a1:80001d87,,3d758593,3,"addi	x11,x11,983","a1,a1,983",
80000178,auipc,s9:e7866174,,67866c97,3,"auipc	x25,0x67866","s9,0x67866",
80000184,jalr,t1:80000184,,c2a58367,3,"jalr	x6,x11,-982","t1,a1,-982",
800019b4,slt,s10:00000000,,00fd2d33,3,"slt	x26,x26,x15","s10,s10,a5",
800019b8,addi,s5:80009f78,,ff4a8a93,3,"addi	x21,x21,-12","s5,s5,-12",
800019bc,slli,a7:00000000,,00779893,3,"slli	x17,x15,0x7","a7,a5,0x7",
800019c0,lui,a5:075be000,,075be7b7,3,"lui	x15,0x75be","a5,0x75be",
800019c8,slti,a4:00000001,,9df62713,3,"slti	x14,x12,-1569","a4,a2,-1569",
800019cc,slti,t0:00000001,,2414a293,3,"slti	x5,x9,577","t0,s1,577",
800019d0,srl,a6:00000000,,01c2d833,3,"srl	x16,x5,x28","a6,t0,t3",
800019d4,auipc,sp:800089d0,,00007117,3,"auipc	x2,0x7","sp,0x7",
800019d8,addi,sp:80008838,,e6810113,3,"addi	x2,x2,-408","sp,sp,-408",
800019dc,lb,s0:fffffff6,,33d10403,3,"lb	x8,829(x2)","s0,829,sp",
800019e0,srli,s1:00000000,,0122d493,3,"srli	x9,x5,0x12","s1,t0,0x12",
800019e4,srl,s1:3e34f800,,01e254b3,3,"srl	x9,x4,x30","s1,tp,t5",
800019e8,xori,t3:000001d4,,e2244e13,3,"xori	x28,x8,-478","t3,s0,-478",
800019ec,lbu,t1:00000050,,fe814303,3,"lbu	x6,-24(x2)","t1,-24,sp",
800019f4,xor,s2:3e34f800,,01f4c933,3,"xor	x18,x9,x31","s2,s1,t6",
800019fc,or,a7:80009d9f,,00c5e8b3,3,"or	x17,x11,x12","a7,a1,a2",
80001a00,srli,t5:0000001e,,01bb5f13,3,"srli	x30,x22,0x1b","t5,s6,0x1b",
80001a04,lui,a6:548d2000,,548d2837,3,"lui	x16,0x548d2","a6,0x548d2",
80001a08,lbu,t3:0000009a,,25a14e03,3,"lbu	x28,602(x2)","t3,602,sp",
80001a0c,lb,s8:ffffffa1,,60710c03,3,"lb	x24,1543(x2)","s8,1543,sp",
80001a10,lb,s10:fffffff3,,5d610d03,3,"lb	x26,1494(x2)","s10,1494,sp",
80001a14,slti,a2:00000001,,4d562613,3,"slti	x12,x12,1237","a2,a2,1237",
80001a1c,sub,t4:7fff7862,,402e0eb3,3,"sub	x29,x28,x2","t4,t3,sp",
80001a20,lh,s7:000049c6,,04811b83,3,"lh	x23,72(x2)","s7,72,sp",
80001a24,srli,s7:00020002,,00e8db93,3,"srli	x23,x17,0xe","s7,a7,0xe",
80001a28,lbu,t6:00000065,,3c014f83,3,"lbu	x31,960(x2)","t6,960,sp",
80001a2c,addi,s10:3e34f055,,85548d13,3,"addi	x26,x9,-1963","s10,s1,-1963",
80001a30,srl,a4:40000ec3,,0055d733,3,"srl	x14,x11,x5","a4,a1,t0",
80001a34,lbu,a6:00000029,,11e14803,3,"lbu	x16,286(x2)","a6,286,sp",
80001a38,srli,s11:00000000,,0191dd93,3,"srli	x27,x3,0x19","s11,gp,0x19",
80001a40,lb,a4:00000070,,51510703,3,"lb	x14,1301(x2)","a4,1301,sp",
80001a48,lh,s11:00000f11,,6fe11d83,3,"lh	x27,1790(x2)","s11,1790,sp",
80001a4c,or,a4:7c69ff11,,01b56733,3,"or	x14,x10,x27","a4,a0,s11",
80001a50,srai,s2:003e34f0,,408d5913,3,"srai	x18,x26,0x8","s2,s10,0x8",
80001a54,ori,s2:00007a5a,,0021e913,3,"ori	x18,x3,2","s2,gp,2",
80001a58,lhu,t4:00001a32,,09215e83,3,"lhu	x29,146(x2)","t4,146,sp",
80001a5c,lui,t6:dd3f2000,,dd3f2fb7,3,"lui	x31,0xdd3f2","t6,0xdd3f2",
80001a64,sub,t4:80009da9,,40888eb3,3,"sub	x29,x17,x8","t4,a7,s0",
80001a68,sltu,t2:00000001,,015eb3b3,3,"sltu	x7,x29,x21","t2,t4,s5",
80001a6c,sub,s1:7fffda96,,40d184b3,3,"sub	x9,x3,x13","s1,gp,a3",
80001a70,and,tp:f585ffe6,,008b7233,3,"and	x4,x22,x8","tp,s6,s0",
80001a78,xor,s8:80029f7a,,015bcc33,3,"xor	x24,x23,x21","s8,s7,s5",
80001a84,or,s11:ccabfafe,,01ea6db3,3,"or	x27,x20,x30","s11,s4,t5",
80001a88,lbu,s7:000000bb,,21114b83,3,"lbu	x23,529(x2)","s7,529,sp",
80001a8c,lhu,tp:00005f57,,4ba15203,3,"lhu	x4,1210(x2)","tp,1210,sp",
80001a94,auipc,a4:80007a90,,00006717,3,"auipc	x14,0x6","a4,0x6",
80001a98,addi,a4:800081fc,,76c70713,3,"addi	x14,x14,1900","a4,a4,1900",
80001aa0,lh,s1:fffffafe,,06e71483,3,"lh	x9,110(x14)","s1,110,a4",
80001aa4,lhu,a1:0000fafe,,06e75583,3,"lhu	x11,110(x14)","a1,110,a4",
80001aa8,srli,a6:000ccabf,,00cdd813,3,"srli	x16,x27,0xc","a6,s11,0xc",
80001aac,slti,a1:00000001,,7e0e2593,3,"slti	x11,x28,2016","a1,t3,2016",
80001ab4,auipc,s4:7c764ab0,,fc763a17,3,"auipc	x20,0xfc763","s4,0xfc763",
80001ab8,sra,t0:00000000,,412f52b3,3,"sra	x5,x30,x18","t0,t5,s2",
80001abc,lw,a1:2d0b5f57,,f2c72583,3,"lw	x11,-212(x14)","a1,-212,a4",
80001ac0,lbu,s10:00000068,,07d74d03,3,"lbu	x26,125(x14)","s10,125,a4",
