pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,s1:0000000d,,00d00493,3,"addi	x9,x0,13","s1,zero,13",
80000088,addi,a0:0000000e,,00e00513,3,"addi	x10,x0,14","a0,zero,14",
8000008c,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000090,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000094,lui,a4:afd73000,,afd73737,3,"lui	x14,0xafd73","a4,0xafd73",
80000098,addi,a4:afd728a2,,8a270713,3,"addi	x14,x14,-1886","a4,a4,-1886",
8000009c,addi,a5:0000000e,,00e00793,3,"addi	x15,x0,14","a5,zero,14",
800000a0,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000a4,addi,a7:00000008,,00800893,3,"addi	x17,x0,8","a7,zero,8",
800000a8,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000ac,lui,s3:82760000,,827609b7,3,"lui	x19,0x82760","s3,0x82760",
800000b0,addi,s3:82760385,,38598993,3,"addi	x19,x19,901","s3,s3,901",
800000b4,addi,s4:00000006,,00600a13,3,"addi	x20,x0,6","s4,zero,6",
800000b8,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000bc,lui,s6:fbf13000,,fbf13b37,3,"lui	x22,0xfbf13","s6,0xfbf13",
800000c0,addi,s6:fbf12d27,,d27b0b13,3,"addi	x22,x22,-729","s6,s6,-729",
800000c4,lui,s7:28a1e000,,28a1ebb7,3,"lui	x23,0x28a1e","s7,0x28a1e",
800000c8,addi,s7:28a1e67c,,67cb8b93,3,"addi	x23,x23,1660","s7,s7,1660",
800000cc,lui,s8:f9f96000,,f9f96c37,3,"lui	x24,0xf9f96","s8,0xf9f96",
800000d0,addi,s8:f9f96261,,261c0c13,3,"addi	x24,x24,609","s8,s8,609",
800000d4,addi,s9:00000005,,00500c93,3,"addi	x25,x0,5","s9,zero,5",
800000d8,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000dc,lui,s11:4b993000,,4b993db7,3,"lui	x27,0x4b993","s11,0x4b993",
800000e0,addi,s11:4b993300,,300d8d93,3,"addi	x27,x27,768","s11,s11,768",
800000e4,lui,t3:d2ed2000,,d2ed2e37,3,"lui	x28,0xd2ed2","t3,0xd2ed2",
800000e8,addi,t3:d2ed262c,,62ce0e13,3,"addi	x28,x28,1580","t3,t3,1580",
800000ec,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000f0,lui,t5:45ddd000,,45dddf37,3,"lui	x30,0x45ddd","t5,0x45ddd",
800000f4,addi,t5:45ddccce,,ccef0f13,3,"addi	x30,x30,-818","t5,t5,-818",
800000f8,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800000fc,auipc,a2:8000a0f8,,0000a617,3,"auipc	x12,0xa","a2,0xa",
80000100,addi,a2:80009f84,,e8c60613,3,"addi	x12,x12,-372","a2,a2,-372",
80000104,auipc,a6:80008100,,00008817,3,"auipc	x16,0x8","a6,0x8",
80000108,addi,a6:80008558,,45880813,3,"addi	x16,x16,1112","a6,a6,1112",
80000110,or,tp:8000000d,,0051e233,3,"or	x4,x3,x5","tp,gp,t0",
80000114,xori,a5:7fff65b5,,a713c793,3,"xori	x15,x7,-1423","a5,t2,-1423",
8000011c,lb,a0:ffffffce,,17a80503,3,"lb	x10,378(x16)","a0,378,a6",
80000124,lb,s8:0000000b,,17a80c03,3,"lb	x24,378(x16)","s8,378,a6",
80000128,lhu,a4:0000000b,,17a85703,3,"lhu	x14,378(x16)","a4,378,a6",
8000012c,lh,sp:0000000b,,17a81103,3,"lh	x2,378(x16)","sp,378,a6",
80000130,xor,t6:8000000e,,001fcfb3,3,"xor	x31,x31,x1","t6,t6,ra",
80000134,and,t0:80000000,,006572b3,3,"and	x5,x10,x6","t0,a0,t1",
80000138,sub,a0:a8a16124,,410b8533,3,"sub	x10,x23,x16","a0,s7,a6",
8000013c,lbu,t3:0000000b,,17a84e03,3,"lbu	x28,378(x16)","t3,378,a6",
80000140,lh,s4:0000000b,,17a81a03,3,"lh	x20,378(x16)","s4,378,a6",
80000144,lh,gp:0000000b,,17a81183,3,"lh	x3,378(x16)","gp,378,a6",
8000014c,lb,a0:00000027,,fca80503,3,"lb	x10,-54(x16)","a0,-54,a6",
80000150,slt,ra:00000001,,003ea0b3,3,"slt	x1,x29,x3","ra,t4,gp",
80000154,lbu,t0:000000f9,,ee184283,3,"lbu	x5,-287(x16)","t0,-287,a6",
8000015c,lbu,a1:00000058,,ee184583,3,"lbu	x11,-287(x16)","a1,-287,a6",
80000160,lb,s7:00000058,,ee180b83,3,"lb	x23,-287(x16)","s7,-287,a6",
80000164,lb,a7:00000058,,ee180883,3,"lb	x17,-287(x16)","a7,-287,a6",
80000168,auipc,sp:80008164,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000016c,addi,sp:800086af,,54b10113,3,"addi	x2,x2,1355","sp,sp,1355",
80000170,or,gp:000000f9,,0172e1b3,3,"or	x3,x5,x23","gp,t0,s7",
80000174,or,s11:0000000f,,01c4edb3,3,"or	x27,x9,x28","s11,s1,t3",
80000178,and,s0:80000000,,015d7433,3,"and	x8,x26,x21","s0,s10,s5",
8000017c,sll,s4:00010ab0,,00181a33,3,"sll	x20,x16,x1","s4,a6,ra",
80000180,srai,s8:00000000,,41b0dc13,3,"srai	x24,x1,0x1b","s8,ra,0x1b",
80000184,addi,t4:800007c2,,7c2d0e93,3,"addi	x29,x26,1986","t4,s10,1986",
8000018c,addi,a1:fffffccf,,ccac8593,3,"addi	x11,x25,-822","a1,s9,-822",
80000190,slt,t3:00000000,,00e52e33,3,"slt	x28,x10,x14","t3,a0,a4",
80000194,lb,a5:ffffffea,,0aa10783,3,"lb	x15,170(x2)","a5,170,sp",
80000198,xor,a4:00010ab0,,012a4733,3,"xor	x14,x20,x18","a4,s4,s2",
8000019c,sll,s1:fccf0000,,014594b3,3,"sll	x9,x11,x20","s1,a1,s4",
800001a0,and,s8:80000d04,,00cb7c33,3,"and	x24,x22,x12","s8,s6,a2",
800001a4,lbu,t1:0000006c,,0c314303,3,"lbu	x6,195(x2)","t1,195,sp",
800001a8,lw,s7:8e23d22c,,fb112b83,3,"lw	x23,-79(x2)","s7,-79,sp",
800001b8,or,t1:80000001,,001d6333,3,"or	x6,x26,x1","t1,s10,ra",
800001bc,sll,a3:027e1000,,00f616b3,3,"sll	x13,x12,x15","a3,a2,a5",
800001c0,lbu,a6:00000082,,f0914803,3,"lbu	x16,-247(x2)","a6,-247,sp",
800001c4,xor,s4:fffffccf,,01c5ca33,3,"xor	x20,x11,x28","s4,a1,t3",
800001d4,ori,s3:ffffff8f,,f8ede993,3,"ori	x19,x27,-114","s3,s11,-114",
800001d8,lbu,a3:0000001a,,0e714683,3,"lbu	x13,231(x2)","a3,231,sp",
800001dc,or,t4:8e23d22d,,0170eeb3,3,"or	x29,x1,x23","t4,ra,s7",
800001e0,auipc,a3:4be6d1dc,,cbe6d697,3,"auipc	x13,0xcbe6d","a3,0xcbe6d",
800001e4,sll,t0:000b0000,,004892b3,3,"sll	x5,x17,x4","t0,a7,tp",
800001e8,srli,s0:000008e2,,014ed413,3,"srli	x8,x29,0x14","s0,t4,0x14",
800001ec,auipc,a6:d668b1e8,,5668b817,3,"auipc	x16,0x5668b","a6,0x5668b",
800001f0,andi,s10:00000000,,027d7d13,3,"andi	x26,x26,39","s10,s10,39",
800001f4,and,a4:00000000,,0084f733,3,"and	x14,x9,x8","a4,s1,s0",
800001f8,or,ra:8e23d22d,,01d960b3,3,"or	x1,x18,x29","ra,s2,t4",
800001fc,lh,a4:fffff4bc,,f8111703,3,"lh	x14,-127(x2)","a4,-127,sp",
80000200,auipc,gp:800091fc,,00009197,3,"auipc	x3,0x9","gp,0x9",
80000204,addi,gp:80008da9,,bad18193,3,"addi	x3,x3,-1107","gp,gp,-1107",
80000208,auipc,s4:80009204,,00009a17,3,"auipc	x20,0x9","s4,0x9",
8000020c,addi,s4:80008c2a,,a26a0a13,3,"addi	x20,x20,-1498","s4,s4,-1498",
80000210,lb,s8:00000030,,fe8a0c03,3,"lb	x24,-24(x20)","s8,-24,s4",
80000218,lw,s1:ece945d5,,00ea2483,3,"lw	x9,14(x20)","s1,14,s4",
8000021c,lhu,s7:0000fbfb,,f631db83,3,"lhu	x23,-157(x3)","s7,-157,gp",
80000224,lbu,a5:00000048,,0261c783,3,"lbu	x15,38(x3)","a5,38,gp",
80000228,lbu,s6:000000a8,,0f61cb03,3,"lbu	x22,246(x3)","s6,246,gp",
8000022c,lb,s0:0000002b,,f2718403,3,"lb	x8,-217(x3)","s0,-217,gp",
80000230,lbu,s3:000000cf,,fe7a4983,3,"lbu	x19,-25(x20)","s3,-25,s4",
80000234,lbu,sp:00000048,,0cc1c103,3,"lbu	x2,204(x3)","sp,204,gp",
80000238,lbu,t1:00000011,,06e1c303,3,"lbu	x6,110(x3)","t1,110,gp",
8000024c,auipc,t6:80008248,,00008f97,3,"auipc	x31,0x8","t6,0x8",
80000250,addi,t6:800083d1,,189f8f93,3,"addi	x31,x31,393","t6,t6,393",
80000254,srai,s8:00000000,,41045c13,3,"srai	x24,x8,0x10","s8,s0,0x10",
8000025c,andi,s8:00000005,,4159fc13,3,"andi	x24,x19,1045","s8,s3,1045",
80000260,lb,a1:ffffffe1,,033f8583,3,"lb	x11,51(x31)","a1,51,t6",
80000264,lh,t1:fffffa02,,fdbf9303,3,"lh	x6,-37(x31)","t1,-37,t6",
80000268,add,s8:ffffffe1,,01a58c33,3,"add	x24,x11,x26","s8,a1,s10",
8000026c,lbu,s6:00000040,,0cafcb03,3,"lbu	x22,202(x31)","s6,202,t6",
80000270,xor,a4:0000fbdc,,00abc733,3,"xor	x14,x23,x10","a4,s7,a0",
80000278,srl,t0:0000002c,,00b8d2b3,3,"srl	x5,x17,x11","t0,a7,a1",
8000027c,or,t4:8e23d22d,,0040eeb3,3,"or	x29,x1,x4","t4,ra,tp",
80000280,sub,s1:8e23d206,,40a084b3,3,"sub	x9,x1,x10","s1,ra,a0",
80000284,lhu,s3:0000f9bf,,ff5fd983,3,"lhu	x19,-11(x31)","s3,-11,t6",
80000288,lb,a3:00000011,,f40f8683,3,"lb	x13,-192(x31)","a3,-192,t6",
8000028c,lbu,t5:000000fb,,f5ffcf03,3,"lbu	x30,-161(x31)","t5,-161,t6",
80000290,lui,s0:e63f2000,,e63f2437,3,"lui	x8,0xe63f2","s0,0xe63f2",
80000294,lb,s6:ffffffdb,,0a9f8b03,3,"lb	x22,169(x31)","s6,169,t6",
80000298,lh,t0:00005e80,,f4df9283,3,"lh	x5,-179(x31)","t0,-179,t6",
8000029c,lhu,s10:0000edb3,,02dfdd03,3,"lhu	x26,45(x31)","s10,45,t6",
800002a0,lbu,a4:0000000d,,f1cfc703,3,"lbu	x14,-228(x31)","a4,-228,t6",
800002a4,lb,a4:00000046,,0d5f8703,3,"lb	x14,213(x31)","a4,213,t6",
800002ac,xor,gp:00000000,,00c641b3,3,"xor	x3,x12,x12","gp,a2,a2",
800002b0,lb,s3:ffffff8b,,081f8983,3,"lb	x19,129(x31)","s3,129,t6",
800002b4,auipc,s7:af5432b0,,2f543b97,3,"auipc	x23,0x2f543","s7,0x2f543",
800002b8,lb,a4:00000005,,f3cf8703,3,"lb	x14,-196(x31)","a4,-196,t6",
800002bc,lb,t4:ffffffcf,,0b2f8e83,3,"lb	x29,178(x31)","t4,178,t6",
800002c0,lb,s10:0000006e,,0fcf8d03,3,"lb	x26,252(x31)","s10,252,t6",
800002c4,lui,t3:f0c67000,,f0c67e37,3,"lui	x28,0xf0c67","t3,0xf0c67",
800002c8,lhu,a7:0000615c,,f39fd883,3,"lhu	x17,-199(x31)","a7,-199,t6",
800002cc,sltu,s8:00000000,,0124bc33,3,"sltu	x24,x9,x18","s8,s1,s2",
800002d0,srli,s5:00000000,,00b15a93,3,"srli	x21,x2,0xb","s5,sp,0xb",
800002dc,lh,s2:fffff9bf,,ff5f9903,3,"lh	x18,-11(x31)","s2,-11,t6",
800002e0,lb,t5:ffffff8c,,f96f8f03,3,"lb	x30,-106(x31)","t5,-106,t6",
800002e4,and,s3:00000000,,015d79b3,3,"and	x19,x26,x21","s3,s10,s5",
800002e8,and,a1:d668b1c8,,01d875b3,3,"and	x11,x16,x29","a1,a6,t4",
800002ec,lb,t3:0000003f,,0dcf8e03,3,"lb	x28,220(x31)","t3,220,t6",
800002f0,lui,a7:e8612000,,e86128b7,3,"lui	x17,0xe8612","a7,0xe8612",
800002f4,lbu,a1:000000b3,,f82fc583,3,"lbu	x11,-126(x31)","a1,-126,t6",
800002f8,slti,s11:00000001,,d603ad93,3,"slti	x27,x7,-672","s11,t2,-672",
800002fc,ori,a1:fffffcc6,,cc6c6593,3,"ori	x11,x24,-826","a1,s8,-826",
80000300,sra,a0:00000004,,40715533,3,"sra	x10,x2,x7","a0,sp,t2",
80000304,ori,s7:ffffffee,,462f6b93,3,"ori	x23,x30,1122","s7,t5,1122",
80000308,lb,s7:00000020,,f0cf8b83,3,"lb	x23,-244(x31)","s7,-244,t6",
8000030c,sll,t3:000000a0,,01971e33,3,"sll	x28,x14,x25","t3,a4,s9",
80000310,xori,a4:80009dee,,22a3c713,3,"xori	x14,x7,554","a4,t2,554",
80000314,lbu,a1:0000001d,,f09fc583,3,"lbu	x11,-247(x31)","a1,-247,t6",
80000318,auipc,gp:80008314,,00008197,3,"auipc	x3,0x8","gp,0x8",
8000031c,addi,gp:80008274,,f6018193,3,"addi	x3,x3,-160","gp,gp,-160",
80000324,sub,t3:7ffffffc,,40d20e33,3,"sub	x28,x4,x13","t3,tp,a3",
80000328,xori,t6:8e23d47c,,67a4cf93,3,"xori	x31,x9,1658","t6,s1,1658",
80000338,lbu,s5:00000002,,0061ca83,3,"lbu	x21,6(x3)","s5,6,gp",
8000033c,lh,t3:fffffa02,,00619e03,3,"lh	x28,6(x3)","t3,6,gp",
80000340,slt,s5:00000001,,006faab3,3,"slt	x21,x31,x6","s5,t6,t1",
80000344,lhu,s10:0000fa02,,0061dd03,3,"lhu	x26,6(x3)","s10,6,gp",
80000348,sltiu,s6:00000001,,161abb13,3,"sltiu	x22,x21,353","s6,s5,353",
80000358,lbu,a1:0000007f,,0031c583,3,"lbu	x11,3(x3)","a1,3,gp",
8000035c,lb,t0:0000007f,,00318283,3,"lb	x5,3(x3)","t0,3,gp",
80000360,lb,s8:0000007f,,00318c03,3,"lb	x24,3(x3)","s8,3,gp",
80000370,lbu,a3:00000048,,0031c683,3,"lbu	x13,3(x3)","a3,3,gp",
80000378,auipc,s3:80009374,,00009997,3,"auipc	x19,0x9","s3,0x9",
8000037c,addi,s3:80008ec5,,b5198993,3,"addi	x19,x19,-1199","s3,s3,-1199",
80000380,auipc,a4:8000837c,,00008717,3,"auipc	x14,0x8","a4,0x8",
80000384,addi,a4:8000883f,,4c370713,3,"addi	x14,x14,1219","a4,a4,1219",
80000388,auipc,s0:80009384,,00009417,3,"auipc	x8,0x9","s0,0x9",
8000038c,addi,s0:80008cfc,,97840413,3,"addi	x8,x8,-1672","s0,s0,-1672",
80000390,auipc,s8:8000938c,,00009c17,3,"auipc	x24,0x9","s8,0x9",
80000394,addi,s8:80008f26,,b9ac0c13,3,"addi	x24,x24,-1126","s8,s8,-1126",
8000039c,lbu,s2:0000004e,,0049c903,3,"lbu	x18,4(x19)","s2,4,s3",
800003a0,lb,gp:ffffffcd,,ff270183,3,"lb	x3,-14(x14)","gp,-14,a4",
800003a8,lw,s1:4ee91a76,,ff79a483,3,"lw	x9,-9(x19)","s1,-9,s3",
800003b0,lb,t4:ffffffd5,,f8ec0e83,3,"lb	x29,-114(x24)","t4,-114,s8",
800003b8,lh,s10:ffff8828,,faec1d03,3,"lh	x26,-82(x24)","s10,-82,s8",
800003bc,lhu,t5:00002074,,0099df03,3,"lhu	x30,9(x19)","t5,9,s3",
800003c0,lb,a1:00000029,,fc5c0583,3,"lb	x11,-59(x24)","a1,-59,s8",
800003d0,lbu,t1:000000cf,,03074303,3,"lbu	x6,48(x14)","t1,48,a4",
800003d4,lhu,a5:00005d29,,fce45783,3,"lhu	x15,-50(x8)","a5,-50,s0",
800003d8,lb,t1:ffffff8c,,fbfc0303,3,"lb	x6,-65(x24)","t1,-65,s8",
800003dc,lb,sp:00000075,,fff98103,3,"lb	x2,-1(x19)","sp,-1,s3",
800003e0,lbu,a3:0000002a,,01d44683,3,"lbu	x13,29(x8)","a3,29,s0",
800003e8,lw,s2:10fcfbfb,,01042903,3,"lw	x18,16(x8)","s2,16,s0",
800003ec,lbu,t0:00000010,,ff29c283,3,"lbu	x5,-14(x19)","t0,-14,s3",
800003f0,lbu,a1:000000aa,,01e74583,3,"lbu	x11,30(x14)","a1,30,a4",
800003f4,lb,t1:ffffffdc,,00a70303,3,"lb	x6,10(x14)","t1,10,a4",
800003f8,auipc,t1:800093f4,,00009317,3,"auipc	x6,0x9","t1,0x9",
800003fc,addi,t1:80008d6d,,97930313,3,"addi	x6,x6,-1671","t1,t1,-1671",
80000408,slt,sp:00000001,,00faa133,3,"slt	x2,x21,x15","sp,s5,a5",
8000040c,ori,gp:fffffef5,,a719e193,3,"ori	x3,x19,-1423","gp,s3,-1423",
80000410,lb,a5:00000023,,fe930783,3,"lb	x15,-23(x6)","a5,-23,t1",
80000414,andi,a6:fffffdc4,,dc4ef813,3,"andi	x16,x29,-572","a6,t4,-572",
80000418,lhu,a7:0000ff23,,fe935883,3,"lhu	x17,-23(x6)","a7,-23,t1",
8000041c,lbu,s8:000000bc,,01034c03,3,"lbu	x24,16(x6)","s8,16,t1",
80000420,auipc,t0:1f7c541c,,9f7c5297,3,"auipc	x5,0x9f7c5","t0,0x9f7c5",
80000428,lbu,gp:00000075,,02234183,3,"lbu	x3,34(x6)","gp,34,t1",
80000430,lbu,s5:00000000,,02234a83,3,"lbu	x21,34(x6)","s5,34,t1",
80000434,lbu,s3:00000000,,02234983,3,"lbu	x19,34(x6)","s3,34,t1",
80000438,slt,s1:00000001,,01f724b3,3,"slt	x9,x14,x31","s1,a4,t6",
8000043c,lb,t5:00000000,,02230f03,3,"lb	x30,34(x6)","t5,34,t1",
80000444,xori,gp:80009cae,,36a3c193,3,"xori	x3,x7,874","gp,t2,874",
80000448,lbu,a4:0000006e,,03d34703,3,"lbu	x14,61(x6)","a4,61,t1",
80000454,lb,s5:fffffffc,,00a30a83,3,"lb	x21,10(x6)","s5,10,t1",
8000045c,auipc,s1:80009458,,00009497,3,"auipc	x9,0x9","s1,0x9",
80000460,addi,s1:80008dd9,,98148493,3,"addi	x9,x9,-1663","s1,s1,-1663",
80000464,lb,a3:00000061,,f6248683,3,"lb	x13,-158(x9)","a3,-158,s1",
8000046c,and,s2:00000080,,00b87933,3,"and	x18,x16,x11","s2,a6,a1",
80000470,sltu,s4:00000001,,0042ba33,3,"sltu	x20,x5,x4","s4,t0,tp",
8000047c,addi,t0:80000677,,66a20293,3,"addi	x5,x4,1642","t0,tp,1642",
80000488,lbu,s3:00000027,,f9b4c983,3,"lbu	x19,-101(x9)","s3,-101,s1",
8000048c,add,t6:80009d6a,,01818fb3,3,"add	x31,x3,x24","t6,gp,s8",
800004a0,slti,t6:00000001,,120eaf93,3,"slti	x31,x29,288","t6,t4,288",
800004a8,lb,a1:00000028,,0d548583,3,"lb	x11,213(x9)","a1,213,s1",
800004b0,lbu,t4:00000028,,0d54ce83,3,"lbu	x29,213(x9)","t4,213,s1",
800004b4,slli,t3:000005e0,,003c1e13,3,"slli	x28,x24,0x3","t3,s8,0x3",
800004b8,lh,tp:00002928,,0d549203,3,"lh	x4,213(x9)","tp,213,s1",
800004bc,auipc,t3:800094b8,,00009e17,3,"auipc	x28,0x9","t3,0x9",
800004c0,addi,t3:80008e58,,9a0e0e13,3,"addi	x28,x28,-1632","t3,t3,-1632",
800004c4,lui,s8:5586e000,,5586ec37,3,"lui	x24,0x5586e","s8,0x5586e",
800004cc,lb,s4:0000006d,,004e0a03,3,"lb	x20,4(x28)","s4,4,t3",
800004d0,lh,a7:00000000,,ff2e1883,3,"lh	x17,-14(x28)","a7,-14,t3",
800004d4,lb,s1:ffffffcb,,006e0483,3,"lb	x9,6(x28)","s1,6,t3",
800004dc,lw,gp:41b87720,,ff8e2183,3,"lw	x3,-8(x28)","gp,-8,t3",
800004e0,and,s11:00000065,,005a7db3,3,"and	x27,x20,x5","s11,s4,t0",
800004e4,lb,s7:00000077,,ff9e0b83,3,"lb	x23,-7(x28)","s7,-7,t3",
800004e8,ori,s10:fffff811,,811b6d13,3,"ori	x26,x22,-2031","s10,s6,-2031",
800004ec,lbu,a5:000000dc,,001e4783,3,"lbu	x15,1(x28)","a5,1,t3",
800004f0,lbu,s4:00000013,,005e4a03,3,"lbu	x20,5(x28)","s4,5,t3",
800004f4,sll,gp:b8772000,,01d191b3,3,"sll	x3,x3,x29","gp,gp,t4",
800004fc,add,a3:0000002c,,019986b3,3,"add	x13,x19,x25","a3,s3,s9",
80000500,lb,t4:ffffffc8,,00be0e83,3,"lb	x29,11(x28)","t4,11,t3",
80000504,lhu,s8:00000000,,ff2e5c03,3,"lhu	x24,-14(x28)","s8,-14,t3",
80000508,lbu,s2:00000013,,005e4903,3,"lbu	x18,5(x28)","s2,5,t3",
8000050c,sltiu,a3:00000001,,1a2c3693,3,"sltiu	x13,x24,418","a3,s8,418",
80000510,slt,sp:00000001,,00e0a133,3,"slt	x2,x1,x14","sp,ra,a4",
80000514,srli,t4:00000000,,001c5e93,3,"srli	x29,x24,0x1","t4,s8,0x1",
80000518,sltu,s0:00000000,,01333433,3,"sltu	x8,x6,x19","s0,t1,s3",
8000051c,lbu,a0:0000006d,,004e4503,3,"lbu	x10,4(x28)","a0,4,t3",
80000524,sll,a7:00000000,,001018b3,3,"sll	x17,x0,x1","a7,zero,ra",
80000528,lb,a7:ffffffc4,,002e0883,3,"lb	x17,2(x28)","a7,2,t3",
8000052c,slt,s8:00000001,,0045ac33,3,"slt	x24,x11,x4","s8,a1,tp",
80000530,lhu,s2:00000000,,ff2e5903,3,"lhu	x18,-14(x28)","s2,-14,t3",
80000534,lui,a5:761b5000,,761b57b7,3,"lui	x15,0x761b5","a5,0x761b5",
80000538,lw,s0:1474b386,,010e2403,3,"lw	x8,16(x28)","s0,16,t3",
80000540,srai,a3:ffffffff,,412ad693,3,"srai	x13,x21,0x12","a3,s5,0x12",
80000544,lbu,s6:00000078,,ffde4b03,3,"lbu	x22,-3(x28)","s6,-3,t3",
80000548,slti,s2:00000000,,7b122913,3,"slti	x18,x4,1969","s2,tp,1969",
80000550,auipc,t5:8000954c,,00009f17,3,"auipc	x30,0x9","t5,0x9",
80000554,addi,t5:80008e60,,914f0f13,3,"addi	x30,x30,-1772","t5,t5,-1772",
80000558,auipc,t1:80009554,,00009317,3,"auipc	x6,0x9","t1,0x9",
8000055c,addi,t1:80008fd3,,a7f30313,3,"addi	x6,x6,-1409","t1,t1,-1409",
80000560,lh,ra:00002755,,c8531083,3,"lh	x1,-891(x6)","ra,-891,t1",
8000056c,auipc,a0:80008568,,00008517,3,"auipc	x10,0x8","a0,0x8",
80000570,addi,a0:80008d66,,7fe50513,3,"addi	x10,x10,2046","a0,a0,2046",
80000574,auipc,s1:80008570,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000578,addi,s1:800089a6,,43648493,3,"addi	x9,x9,1078","s1,s1,1078",
8000057c,lbu,s4:00000015,,02154a03,3,"lbu	x20,33(x10)","s4,33,a0",
8000058c,lbu,t4:00000041,,00454e83,3,"lbu	x29,4(x10)","t4,4,a0",
80000590,lbu,t6:00000096,,8bf34f83,3,"lbu	x31,-1857(x6)","t6,-1857,t1",
80000594,lhu,a7:00001c02,,02af5883,3,"lhu	x17,42(x30)","a7,42,t5",
8000059c,lbu,s4:000000de,,95834a03,3,"lbu	x20,-1704(x6)","s4,-1704,t1",
800005a8,lbu,s10:000000e1,,aa934d03,3,"lbu	x26,-1367(x6)","s10,-1367,t1",
800005ac,lbu,t3:00000074,,00af4e03,3,"lbu	x28,10(x30)","t3,10,t5",
800005b4,lbu,s7:00000004,,fd854b83,3,"lbu	x23,-40(x10)","s7,-40,a0",
800005b8,lb,a4:00000010,,00cf0703,3,"lb	x14,12(x30)","a4,12,t5",
800005c4,lbu,ra:000000be,,fd954083,3,"lbu	x1,-39(x10)","ra,-39,a0",
800005c8,lbu,ra:000000d4,,a7834083,3,"lbu	x1,-1416(x6)","ra,-1416,t1",
800005cc,lbu,t4:00000032,,b4e34e83,3,"lbu	x29,-1202(x6)","t4,-1202,t1",
800005d0,auipc,sp:800085cc,,00008117,3,"auipc	x2,0x8","sp,0x8",
800005d4,addi,sp:80008658,,08c10113,3,"addi	x2,x2,140","sp,sp,140",
800005d8,lbu,t6:0000002a,,12b14f83,3,"lbu	x31,299(x2)","t6,299,sp",
800005e0,addi,a0:000001a4,,17af8513,3,"addi	x10,x31,378","a0,t6,378",
800005e8,lbu,t4:00000011,,aa914e83,3,"lbu	x29,-1367(x2)","t4,-1367,sp",
800005ec,lb,s7:ffffffb4,,a8b10b83,3,"lb	x23,-1397(x2)","s7,-1397,sp",
800005f4,sltiu,a1:00000001,,c9ef3593,3,"sltiu	x11,x30,-866","a1,t5,-866",
800005f8,lui,s10:6b7a2000,,6b7a2d37,3,"lui	x26,0x6b7a2","s10,0x6b7a2",
800005fc,lh,s0:ffff89b6,,f9011403,3,"lh	x8,-112(x2)","s0,-112,sp",
80000600,lbu,t0:0000004d,,13114283,3,"lbu	x5,305(x2)","t0,305,sp",
80000604,srli,gp:00010001,,00f15193,3,"srli	x3,x2,0xf","gp,sp,0xf",
