pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000088,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
8000008c,lui,s0:78d95000,,78d95437,3,"lui	x8,0x78d95","s0,0x78d95",
80000090,addi,s0:78d94dea,,dea40413,3,"addi	x8,x8,-534","s0,s0,-534",
80000094,addi,s1:0000000e,,00e00493,3,"addi	x9,x0,14","s1,zero,14",
80000098,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000009c,lui,a1:43686000,,436865b7,3,"lui	x11,0x43686","a1,0x43686",
800000a0,addi,a1:43685d57,,d5758593,3,"addi	x11,x11,-681","a1,a1,-681",
800000a4,addi,a2:00000005,,00500613,3,"addi	x12,x0,5","a2,zero,5",
800000a8,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000ac,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000b0,addi,a5:00000007,,00700793,3,"addi	x15,x0,7","a5,zero,7",
800000b4,lui,a6:2bc23000,,2bc23837,3,"lui	x16,0x2bc23","a6,0x2bc23",
800000b8,addi,a6:2bc2362c,,62c80813,3,"addi	x16,x16,1580","a6,a6,1580",
800000bc,addi,a7:00000007,,00700893,3,"addi	x17,x0,7","a7,zero,7",
800000c0,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000c4,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000c8,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000cc,addi,s6:0000000f,,00f00b13,3,"addi	x22,x0,15","s6,zero,15",
800000d0,lui,s7:1248b000,,1248bbb7,3,"lui	x23,0x1248b","s7,0x1248b",
800000d4,addi,s7:1248ae70,,e70b8b93,3,"addi	x23,x23,-400","s7,s7,-400",
800000d8,addi,s8:0000000b,,00b00c13,3,"addi	x24,x0,11","s8,zero,11",
800000dc,lui,s9:20b10000,,20b10cb7,3,"lui	x25,0x20b10","s9,0x20b10",
800000e0,addi,s9:20b1033c,,33cc8c93,3,"addi	x25,x25,828","s9,s9,828",
800000e4,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000e8,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000ec,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000f0,lui,t5:3b3a1000,,3b3a1f37,3,"lui	x30,0x3b3a1","t5,0x3b3a1",
800000f4,addi,t5:3b3a0aa5,,aa5f0f13,3,"addi	x30,x30,-1371","t5,t5,-1371",
800000f8,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800000fc,auipc,t4:8000a0f8,,0000ae97,3,"auipc	x29,0xa","t4,0xa",
80000100,addi,t4:80009f84,,e8ce8e93,3,"addi	x29,x29,-372","t4,t4,-372",
80000104,auipc,ra:80001100,,00001097,3,"auipc	x1,0x1","ra,0x1",
80000108,addi,ra:800011d4,,0d408093,3,"addi	x1,x1,212","ra,ra,212",
8000010c,xor,s4:bb3a0aa5,,01e94a33,3,"xor	x20,x18,x30","s4,s2,t5",
80000110,sub,s5:7fffee37,,401c0ab3,3,"sub	x21,x24,x1","s5,s8,ra",
80000114,or,a4:9248ae70,,01cbe733,3,"or	x14,x23,x28","a4,s7,t3",
80000118,slti,s4:00000001,,44362a13,3,"slti	x20,x12,1091","s4,a2,1091",
8000011c,sltiu,t3:00000000,,6e69be13,3,"sltiu	x28,x19,1766","t3,s3,1766",
80000120,addi,ra:800011dd,,00908093,3,"addi	x1,x1,9","ra,ra,9",
80000124,srai,a7:00000000,,403a5893,3,"srai	x17,x20,0x3","a7,s4,0x3",
80000128,sll,t1:80009f84,,01be9333,3,"sll	x6,x29,x27","t1,t4,s11",
8000012c,andi,t2:00000270,,2f177393,3,"andi	x7,x14,753","t2,a4,753",
80000130,xor,a2:58684ed6,,01944633,3,"xor	x12,x8,x25","a2,s0,s9",
80000134,jalr,ra:80000134,,ff7080e7,3,"jalr	x1,x1,-9","ra,ra,-9",
800011d8,add,gp:00009fc4,,013d01b3,3,"add	x3,x26,x19","gp,s10,s3",
800011e4,addi,t4:80009f6c,,fe8e8e93,3,"addi	x29,x29,-24","t4,t4,-24",
800011e8,addi,sp:0000a159,,19518113,3,"addi	x2,x3,405","sp,gp,405",
800011ec,srai,t1:00000000,,40825313,3,"srai	x6,x4,0x8","t1,tp,0x8",
800011f0,sra,s7:00000142,,40f15bb3,3,"sra	x23,x2,x15","s7,sp,a5",
800011f4,lui,s5:1aeb8000,,1aeb8ab7,3,"lui	x21,0x1aeb8","s5,0x1aeb8",
800011f8,xor,t0:8000013a,,0090c2b3,3,"xor	x5,x1,x9","t0,ra,s1",
80001200,slt,a0:00000001,,00b7a533,3,"slt	x10,x15,x11","a0,a5,a1",
80001204,slti,t5:00000001,,f30eaf13,3,"slti	x30,x29,-208","t5,t4,-208",
80001208,srl,s8:00b0d09d,,00f65c33,3,"srl	x24,x12,x15","s8,a2,a5",
8000120c,auipc,sp:80008208,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001210,addi,sp:80008381,,17910113,3,"addi	x2,x2,377","sp,sp,377",
80001214,addi,s4:00000107,,fc5b8a13,3,"addi	x20,x23,-59","s4,s7,-59",
80001218,lh,s10:00000000,,ff511d03,3,"lh	x26,-11(x2)","s10,-11,sp",
8000121c,lb,s7:00000000,,00210b83,3,"lb	x23,2(x2)","s7,2,sp",
80001220,addi,a1:00b0d436,,399c0593,3,"addi	x11,x24,921","a1,s8,921",
80001224,xor,tp:0000000f,,00db4233,3,"xor	x4,x22,x13","tp,s6,a3",
80001228,lui,s4:7319e000,,7319ea37,3,"lui	x20,0x7319e","s4,0x7319e",
8000122c,lbu,a1:00000000,,00d14583,3,"lbu	x11,13(x2)","a1,13,sp",
80001234,lb,tp:00000000,,00810203,3,"lb	x4,8(x2)","tp,8,sp",
8000123c,sra,a3:c00041c0,,41e156b3,3,"sra	x13,x2,x30","a3,sp,t5",
80001240,lbu,s8:00000000,,00914c03,3,"lbu	x24,9(x2)","s8,9,sp",
80001244,lb,t2:00000000,,00f10383,3,"lb	x7,15(x2)","t2,15,sp",
80001248,or,a0:00000000,,0043e533,3,"or	x10,x7,x4","a0,t2,tp",
8000124c,lb,s10:00000000,,00610d03,3,"lb	x26,6(x2)","s10,6,sp",
80001254,sll,ra:00000007,,01c790b3,3,"sll	x1,x15,x28","ra,a5,t3",
80001258,auipc,t6:d49bd254,,549bcf97,3,"auipc	x31,0x549bc","t6,0x549bc",
8000125c,lbu,t2:00000000,,00014383,3,"lbu	x7,0(x2)","t2,0,sp",
80001260,lb,s11:00000000,,00310d83,3,"lb	x27,3(x2)","s11,3,sp",
80001264,lui,tp:77693000,,77693237,3,"lui	x4,0x77693","tp,0x77693",
80001268,sltu,s10:00000001,,010cbd33,3,"sltu	x26,x25,x16","s10,s9,a6",
8000126c,lb,tp:00000000,,00a10203,3,"lb	x4,10(x2)","tp,10,sp",
80001270,lh,s10:00000000,,00d11d03,3,"lh	x26,13(x2)","s10,13,sp",
80001278,lw,t1:00000000,,00b12303,3,"lw	x6,11(x2)","t1,11,sp",
8000127c,xori,a7:1aeb8792,,792ac893,3,"xori	x17,x21,1938","a7,s5,1938",
80001280,lb,t3:00000000,,ffa10e03,3,"lb	x28,-6(x2)","t3,-6,sp",
80001284,lbu,s1:00000000,,01014483,3,"lbu	x9,16(x2)","s1,16,sp",
80001288,sub,s6:8e6854cc,,40ec8b33,3,"sub	x22,x25,x14","s6,s9,a4",
8000128c,auipc,s6:38199288,,b8198b17,3,"auipc	x22,0xb8198","s6,0xb8198",
80001290,lbu,s10:00000000,,00b14d03,3,"lbu	x26,11(x2)","s10,11,sp",
80001298,lbu,a5:00000000,,00f14783,3,"lbu	x15,15(x2)","a5,15,sp",
8000129c,or,a3:9248ae70,,01b766b3,3,"or	x13,x14,x27","a3,a4,s11",
800012a0,lb,s5:00000000,,00010a83,3,"lb	x21,0(x2)","s5,0,sp",
800012a4,lbu,a3:00000000,,fff14683,3,"lbu	x13,-1(x2)","a3,-1,sp",
800012a8,or,a7:00000000,,018be8b3,3,"or	x17,x23,x24","a7,s7,s8",
800012b4,auipc,t3:c7a122b0,,47a11e17,3,"auipc	x28,0x47a11","t3,0x47a11",
800012bc,xori,s8:000002fa,,2fa04c13,3,"xori	x24,x0,762","s8,zero,762",
800012c4,srli,a3:161a13b5,,00265693,3,"srli	x13,x12,0x2","a3,a2,0x2",
800012c8,sra,s9:000002fa,,412c5cb3,3,"sra	x25,x24,x18","s9,s8,s2",
800012cc,sra,s11:58684ed6,,40665db3,3,"sra	x27,x12,x6","s11,a2,t1",
800012d8,auipc,t5:800092d4,,00008f17,3,"auipc	x30,0x8","t5,0x8",
800012dc,addi,t5:80008e9a,,bc6f0f13,3,"addi	x30,x30,-1082","t5,t5,-1082",
800012e0,auipc,ra:800082dc,,00007097,3,"auipc	x1,0x7","ra,0x7",
800012e4,addi,ra:80008a22,,74608093,3,"addi	x1,x1,1862","ra,ra,1862",
800012e8,auipc,a7:800092e4,,00008897,3,"auipc	x17,0x8","a7,0x8",
800012ec,addi,a7:80008e2e,,b4a88893,3,"addi	x17,x17,-1206","a7,a7,-1206",
800012f4,auipc,a1:800092f0,,00008597,3,"auipc	x11,0x8","a1,0x8",
800012f8,addi,a1:80008b28,,83858593,3,"addi	x11,x11,-1992","a1,a1,-1992",
80001300,lb,s11:00000000,,08b08d83,3,"lb	x27,139(x1)","s11,139,ra",
80001308,lhu,t2:00000000,,f4e0d383,3,"lhu	x7,-178(x1)","t2,-178,ra",
8000130c,lbu,a4:00000000,,0c15c703,3,"lbu	x14,193(x11)","a4,193,a1",
80001310,lb,a0:00000000,,06ff0503,3,"lb	x10,111(x30)","a0,111,t5",
80001320,lb,t2:00000000,,0d108383,3,"lb	x7,209(x1)","t2,209,ra",
8000132c,lbu,tp:00000000,,0210c203,3,"lbu	x4,33(x1)","tp,33,ra",
80001334,lbu,s5:00000000,,055f4a83,3,"lbu	x21,85(x30)","s5,85,t5",
80001340,lbu,t2:00000000,,0e75c383,3,"lbu	x7,231(x11)","t2,231,a1",
80001344,lh,t0:00000000,,f0009283,3,"lh	x5,-256(x1)","t0,-256,ra",
8000135c,lbu,gp:00000000,,fa3f4183,3,"lbu	x3,-93(x30)","gp,-93,t5",
80001360,lhu,a6:00000000,,0480d803,3,"lhu	x16,72(x1)","a6,72,ra",
80001364,lh,s5:00000000,,f9c59a83,3,"lh	x21,-100(x11)","s5,-100,a1",
80001368,auipc,t3:80008364,,00007e17,3,"auipc	x28,0x7","t3,0x7",
8000136c,addi,t3:800082a8,,f44e0e13,3,"addi	x28,x28,-188","t3,t3,-188",
80001370,lui,a7:0dd34000,,0dd348b7,3,"lui	x17,0xdd34","a7,0xdd34",
80001374,sltiu,s9:00000000,,7a4e3c93,3,"sltiu	x25,x28,1956","s9,t3,1956",
80001380,lbu,s1:00000088,,fd6e4483,3,"lbu	x9,-42(x28)","s1,-42,t3",
80001384,lhu,a1:00009288,,fd6e5583,3,"lhu	x11,-42(x28)","a1,-42,t3",
80001388,lhu,t1:00009288,,fd6e5303,3,"lhu	x6,-42(x28)","t1,-42,t3",
8000138c,lbu,gp:00000088,,fd6e4183,3,"lbu	x3,-42(x28)","gp,-42,t3",
80001390,lh,a4:ffff9288,,fd6e1703,3,"lh	x14,-42(x28)","a4,-42,t3",
80001394,sltu,a6:00000001,,00c83833,3,"sltu	x16,x16,x12","a6,a6,a2",
8000139c,lbu,tp:00000001,,fd6e4203,3,"lbu	x4,-42(x28)","tp,-42,t3",
800013a0,ori,tp:fffffda8,,da01e213,3,"ori	x4,x3,-608","tp,gp,-608",
800013a4,lhu,s5:00000001,,fd6e5a83,3,"lhu	x21,-42(x28)","s5,-42,t3",
800013a8,lb,a6:00000001,,fd6e0803,3,"lb	x16,-42(x28)","a6,-42,t3",
800013ac,lh,t0:00000000,,fc4e1283,3,"lh	x5,-60(x28)","t0,-60,t3",
800013b0,lh,s10:00000000,,fc4e1d03,3,"lh	x26,-60(x28)","s10,-60,t3",
800013b4,lb,s1:00000000,,fc4e0483,3,"lb	x9,-60(x28)","s1,-60,t3",
800013b8,lb,t1:00000000,,00fe0303,3,"lb	x6,15(x28)","t1,15,t3",
800013bc,auipc,s2:800083b8,,00007917,3,"auipc	x18,0x7","s2,0x7",
800013c0,addi,s2:800088ed,,53590913,3,"addi	x18,x18,1333","s2,s2,1333",
800013c8,auipc,sp:800083c4,,00007117,3,"auipc	x2,0x7","sp,0x7",
800013cc,addi,sp:80008923,,55f10113,3,"addi	x2,x2,1375","sp,sp,1375",
800013d0,auipc,s9:800093cc,,00008c97,3,"auipc	x25,0x8","s9,0x8",
800013d4,addi,s9:80008f37,,b6bc8c93,3,"addi	x25,x25,-1173","s9,s9,-1173",
800013d8,lbu,a3:00000000,,06d94683,3,"lbu	x13,109(x18)","a3,109,s2",
800013dc,lbu,tp:00000000,,f92cc203,3,"lbu	x4,-110(x25)","tp,-110,s9",
800013e4,lbu,s5:00000000,,01714a83,3,"lbu	x21,23(x2)","s5,23,sp",
800013ec,lh,ra:00000000,,f6dc9083,3,"lh	x1,-147(x25)","ra,-147,s9",
800013f0,lb,a1:00000000,,01c10583,3,"lb	x11,28(x2)","a1,28,sp",
800013f4,lbu,s6:00000000,,ffb14b03,3,"lbu	x22,-5(x2)","s6,-5,sp",
800013f8,lbu,s5:00000000,,f7ecca83,3,"lbu	x21,-130(x25)","s5,-130,s9",
80001400,lbu,s7:00000000,,f54ccb83,3,"lbu	x23,-172(x25)","s7,-172,s9",
80001404,lb,a0:00000000,,f3c90503,3,"lb	x10,-196(x18)","a0,-196,s2",
80001408,lbu,a2:00000000,,fbccc603,3,"lbu	x12,-68(x25)","a2,-68,s9",
80001410,lhu,s5:00000000,,00fcda83,3,"lhu	x21,15(x25)","s5,15,s9",
80001414,lb,a1:00000000,,fdc90583,3,"lb	x11,-36(x18)","a1,-36,s2",
80001418,lbu,s4:00000000,,00c14a03,3,"lbu	x20,12(x2)","s4,12,sp",
8000141c,lb,s4:00000000,,054c8a03,3,"lb	x20,84(x25)","s4,84,s9",
80001420,lbu,ra:00000000,,f6894083,3,"lbu	x1,-152(x18)","ra,-152,s2",
80001424,lbu,a1:00000000,,f3a94583,3,"lbu	x11,-198(x18)","a1,-198,s2",
80001428,lb,t6:00000000,,fe590f83,3,"lb	x31,-27(x18)","t6,-27,s2",
8000142c,lb,t2:00000000,,f93c8383,3,"lb	x7,-109(x25)","t2,-109,s9",
80001430,auipc,sp:8000842c,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001434,addi,sp:80008318,,eec10113,3,"addi	x2,x2,-276","sp,sp,-276",
80001438,lui,s6:fe534000,,fe534b37,3,"lui	x22,0xfe534","s6,0xfe534",
8000143c,add,a3:fe534000,,001b06b3,3,"add	x13,x22,x1","a3,s6,ra",
80001440,or,a0:00000000,,00f5e533,3,"or	x10,x11,x15","a0,a1,a5",
80001444,srl,gp:78d94dea,,016451b3,3,"srl	x3,x8,x22","gp,s0,s6",
8000144c,lui,s1:2c9f4000,,2c9f44b7,3,"lui	x9,0x2c9f4","s1,0x2c9f4",
80001450,lbu,t1:00000000,,2dd14303,3,"lbu	x6,733(x2)","t1,733,sp",
80001454,addi,s6:0dd3411d,,11d88b13,3,"addi	x22,x17,285","s6,a7,285",
80001458,xori,s11:fffffbcc,,bccd4d93,3,"xori	x27,x26,-1076","s11,s10,-1076",
8000145c,ori,gp:fffffbee,,b6ade193,3,"ori	x3,x27,-1174","gp,s11,-1174",
80001460,lbu,gp:00000000,,19c14183,3,"lbu	x3,412(x2)","gp,412,sp",
80001468,and,a2:00000000,,01bff633,3,"and	x12,x31,x27","a2,t6,s11",
8000146c,xor,t3:fffffbcc,,005dce33,3,"xor	x28,x27,x5","t3,s11,t0",
80001474,or,a5:80008f37,,0197e7b3,3,"or	x15,x15,x25","a5,a5,s9",
80001478,slti,a6:00000001,,4437a813,3,"slti	x16,x15,1091","a6,a5,1091",
8000147c,sll,s8:ff928800,,00e71c33,3,"sll	x24,x14,x14","s8,a4,a4",
80001484,sltiu,t6:00000001,,b9cebf93,3,"sltiu	x31,x29,-1124","t6,t4,-1124",
80001488,slli,s11:da000000,,01991d93,3,"slli	x27,x18,0x19","s11,s2,0x19",
8000148c,srai,a3:00000000,,40005693,3,"srai	x13,x0,0x0","a3,zero,0x0",
80001490,addi,t6:000000c4,,0c408f93,3,"addi	x31,x1,196","t6,ra,196",
80001494,srai,gp:00dd3411,,404b5193,3,"srai	x3,x22,0x4","gp,s6,0x4",
80001498,lbu,a4:00000000,,e0c14703,3,"lbu	x14,-500(x2)","a4,-500,sp",
8000149c,srai,ra:00000000,,40885093,3,"srai	x1,x16,0x8","ra,a6,0x8",
800014a0,slli,tp:00000000,,00029213,3,"slli	x4,x5,0x0","tp,t0,0x0",
800014a4,and,tp:00000010,,0021f233,3,"and	x4,x3,x2","tp,gp,sp",
800014a8,lui,s10:5dcff000,,5dcffd37,3,"lui	x26,0x5dcff","s10,0x5dcff",
800014ac,lb,s4:00000000,,da210a03,3,"lb	x20,-606(x2)","s4,-606,sp",
800014b0,lb,a2:00000000,,32310603,3,"lb	x12,803(x2)","a2,803,sp",
800014b4,ori,a5:00000185,,18486793,3,"ori	x15,x16,388","a5,a6,388",
800014b8,slti,ra:00000001,,2536a093,3,"slti	x1,x13,595","ra,a3,595",
800014c0,auipc,s11:800084bc,,00007d97,3,"auipc	x27,0x7","s11,0x7",
800014c4,addi,s11:80008092,,bd6d8d93,3,"addi	x27,x27,-1066","s11,s11,-1066",
800014c8,auipc,a1:800084c4,,00007597,3,"auipc	x11,0x7","a1,0x7",
800014cc,addi,a1:80008555,,09158593,3,"addi	x11,x11,145","a1,a1,145",
800014d0,lb,s2:00000000,,ffe58903,3,"lb	x18,-2(x11)","s2,-2,a1",
800014d4,lh,s5:00000000,,00cd9a83,3,"lh	x21,12(x27)","s5,12,s11",
800014dc,auipc,gp:800084d8,,00007197,3,"auipc	x3,0x7","gp,0x7",
800014e0,addi,gp:800082a0,,dc818193,3,"addi	x3,x3,-568","gp,gp,-568",
800014e4,lbu,t3:00000000,,0281ce03,3,"lbu	x28,40(x3)","t3,40,gp",
800014ec,lb,a2:00000000,,ff858603,3,"lb	x12,-8(x11)","a2,-8,a1",
800014f0,lbu,t5:00000000,,0291cf03,3,"lbu	x30,41(x3)","t5,41,gp",
800014f8,lbu,s8:00000000,,03d1cc03,3,"lbu	x24,61(x3)","s8,61,gp",
80001500,lbu,a4:00000000,,fe51c703,3,"lbu	x14,-27(x3)","a4,-27,gp",
80001508,lh,s6:00000000,,fdc19b03,3,"lh	x22,-36(x3)","s6,-36,gp",
8000150c,lhu,t5:00000000,,00f5df03,3,"lhu	x30,15(x11)","t5,15,a1",
80001514,lbu,t3:00000000,,035dce03,3,"lbu	x28,53(x27)","t3,53,s11",
80001518,lh,a2:00000000,,00959603,3,"lh	x12,9(x11)","a2,9,a1",
8000152c,auipc,s4:80008528,,00007a17,3,"auipc	x20,0x7","s4,0x7",
80001530,addi,s4:800083a3,,e7ba0a13,3,"addi	x20,x20,-389","s4,s4,-389",
80001538,lhu,t0:00000000,,ff3a5283,3,"lhu	x5,-13(x20)","t0,-13,s4",
8000153c,lhu,t1:00000000,,ff3a5303,3,"lhu	x6,-13(x20)","t1,-13,s4",
80001540,lhu,s11:00000000,,ff3a5d83,3,"lhu	x27,-13(x20)","s11,-13,s4",
8000154c,andi,s8:00000000,,986dfc13,3,"andi	x24,x27,-1658","s8,s11,-1658",
80001554,lh,a5:00000010,,ff3a1783,3,"lh	x15,-13(x20)","a5,-13,s4",
80001560,lb,t0:00000001,,ff3a0283,3,"lb	x5,-13(x20)","t0,-13,s4",
80001564,lbu,t2:00000001,,ff3a4383,3,"lbu	x7,-13(x20)","t2,-13,s4",
80001568,lhu,a4:00000000,,035a5703,3,"lhu	x14,53(x20)","a4,53,s4",
80001570,lb,t1:00000000,,035a0303,3,"lb	x6,53(x20)","t1,53,s4",
80001574,lbu,a4:00000000,,019a4703,3,"lbu	x14,25(x20)","a4,25,s4",
80001578,lh,tp:00000000,,019a1203,3,"lh	x4,25(x20)","tp,25,s4",
8000157c,lbu,a3:0000004e,,feaa4683,3,"lbu	x13,-22(x20)","a3,-22,s4",
80001580,auipc,tp:8000957c,,00008217,3,"auipc	x4,0x8","tp,0x8",
80001584,addi,tp:80008fe0,,a6420213,3,"addi	x4,x4,-1436","tp,tp,-1436",
80001588,srli,s1:00000000,,00a65493,3,"srli	x9,x12,0xa","s1,a2,0xa",
80001590,lbu,a5:00000000,,e3724783,3,"lbu	x15,-457(x4)","a5,-457,tp",
80001594,auipc,a2:d0a0d590,,50a0c617,3,"auipc	x12,0x50a0c","a2,0x50a0c",
800015a0,lb,s1:00000000,,af320483,3,"lb	x9,-1293(x4)","s1,-1293,tp",
800015a4,sll,s10:20a80000,,00d19d33,3,"sll	x26,x3,x13","s10,gp,a3",
800015a8,lb,s4:00000000,,f1220a03,3,"lb	x20,-238(x4)","s4,-238,tp",
800015b8,lhu,a5:00000000,,f1225783,3,"lhu	x15,-238(x4)","a5,-238,tp",
800015bc,sltu,s10:00000000,,006dbd33,3,"sltu	x26,x27,x6","s10,s11,t1",
800015c0,lh,s8:00000000,,f1221c03,3,"lh	x24,-238(x4)","s8,-238,tp",
800015c4,lb,a7:00000000,,e2420883,3,"lb	x17,-476(x4)","a7,-476,tp",
800015c8,lw,a1:00000000,,ac022583,3,"lw	x11,-1344(x4)","a1,-1344,tp",
800015d0,lb,s9:00000001,,e9320c83,3,"lb	x25,-365(x4)","s9,-365,tp",
800015dc,lb,s7:00000000,,b5420b83,3,"lb	x23,-1196(x4)","s7,-1196,tp",
800015e0,lhu,s9:00000000,,b5425c83,3,"lhu	x25,-1196(x4)","s9,-1196,tp",
800015e4,auipc,a6:800085e0,,00007817,3,"auipc	x16,0x7","a6,0x7",
800015e8,addi,a6:80008390,,db080813,3,"addi	x16,x16,-592","a6,a6,-592",
800015ec,and,t0:00000000,,00d8f2b3,3,"and	x5,x17,x13","t0,a7,a3",
800015f0,sltiu,t3:00000001,,286d3e13,3,"sltiu	x28,x26,646","t3,s10,646",
800015f4,lh,s9:00000000,,ffa81c83,3,"lh	x25,-6(x16)","s9,-6,a6",
800015fc,srl,t3:00000001,,015e5e33,3,"srl	x28,x28,x21","t3,t3,s5",
80001600,slti,gp:00000001,,5ccf2193,3,"slti	x3,x30,1484","gp,t5,1484",
80001608,srl,a0:00000000,,014bd533,3,"srl	x10,x23,x20","a0,s7,s4",
8000160c,lb,a7:00000000,,00780883,3,"lb	x17,7(x16)","a7,7,a6",
80001620,add,t1:00000000,,01eb8333,3,"add	x6,x23,x30","t1,s7,t5",
80001624,lhu,a5:00000000,,ff285783,3,"lhu	x15,-14(x16)","a5,-14,a6",
80001628,lui,ra:ffbf8000,,ffbf80b7,3,"lui	x1,0xffbf8","ra,0xffbf8",
8000162c,lhu,a5:00005868,,ffe85783,3,"lhu	x15,-2(x16)","a5,-2,a6",
80001630,lb,s1:00000000,,ff380483,3,"lb	x9,-13(x16)","s1,-13,a6",
80001634,slti,s6:00000001,,98982b13,3,"slti	x22,x16,-1655","s6,a6,-1655",
80001638,xor,s7:80009f6c,,01d74bb3,3,"xor	x23,x14,x29","s7,a4,t4",
8000163c,sub,t3:00000000,,40ea8e33,3,"sub	x28,x21,x14","t3,s5,a4",
80001640,slti,s10:00000000,,90332d13,3,"slti	x26,x6,-1789","s10,t1,-1789",
80001644,slt,a4:00000001,,00ffa733,3,"slt	x14,x31,x15","a4,t6,a5",
80001648,and,s5:00000000,,01e1fab3,3,"and	x21,x3,x30","s5,gp,t5",
8000164c,lb,s2:00000000,,ffc80903,3,"lb	x18,-4(x16)","s2,-4,a6",
80001650,sltiu,s11:00000001,,e0b7bd93,3,"sltiu	x27,x15,-501","s11,a5,-501",
80001658,sltiu,t3:00000001,,9ef2be13,3,"sltiu	x28,x5,-1553","t3,t0,-1553",
8000165c,sltiu,s11:00000001,,4e9cbd93,3,"sltiu	x27,x25,1257","s11,s9,1257",
80001660,add,s1:00000002,,007384b3,3,"add	x9,x7,x7","s1,t2,t2",
80001664,lbu,gp:00000000,,00f84183,3,"lbu	x3,15(x16)","gp,15,a6",
80001668,slt,gp:00000000,,01b721b3,3,"slt	x3,x14,x27","gp,a4,s11",
80001670,lh,ra:00000000,,00481083,3,"lh	x1,4(x16)","ra,4,a6",
80001674,andi,t5:00000142,,14647f13,3,"andi	x30,x8,326","t5,s0,326",
8000167c,sltiu,s10:00000001,,abecbd13,3,"sltiu	x26,x25,-1346","s10,s9,-1346",
80001680,lh,a0:00000000,,ff481503,3,"lh	x10,-12(x16)","a0,-12,a6",
80001684,slli,s2:00000000,,01231913,3,"slli	x18,x6,0x12","s2,t1,0x12",
8000168c,srl,a3:00000002,,0114d6b3,3,"srl	x13,x9,x17","a3,s1,a7",
80001694,lui,t0:c2103000,,c21032b7,3,"lui	x5,0xc2103","t0,0xc2103",
8000169c,slti,t0:00000000,,8711a293,3,"slti	x5,x3,-1935","t0,gp,-1935",
800016a0,sub,t2:00000000,,400583b3,3,"sub	x7,x11,x0","t2,a1,zero",
800016a4,lbu,s9:00000000,,00984c83,3,"lbu	x25,9(x16)","s9,9,a6",
800016a8,andi,sp:00000000,,0ed3f113,3,"andi	x2,x7,237","sp,t2,237",
800016ac,andi,s4:00000000,,7108fa13,3,"andi	x20,x17,1808","s4,a7,1808",
