pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000084,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000088,lui,a0:7c871000,,7c871537,3,"lui	x10,0x7c871","a0,0x7c871",
8000008c,addi,a0:7c8711bd,,1bd50513,3,"addi	x10,x10,445","a0,a0,445",
80000090,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000094,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000098,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
8000009c,lui,a5:f3fb9000,,f3fb97b7,3,"lui	x15,0xf3fb9","a5,0xf3fb9",
800000a0,addi,a5:f3fb8b85,,b8578793,3,"addi	x15,x15,-1147","a5,a5,-1147",
800000a4,lui,a6:f2960000,,f2960837,3,"lui	x16,0xf2960","a6,0xf2960",
800000a8,addi,a6:f2960635,,63580813,3,"addi	x16,x16,1589","a6,a6,1589",
800000ac,lui,a7:dc447000,,dc4478b7,3,"lui	x17,0xdc447","a7,0xdc447",
800000b0,addi,a7:dc4474d5,,4d588893,3,"addi	x17,x17,1237","a7,a7,1237",
800000b4,lui,s2:35033000,,35033937,3,"lui	x18,0x35033","s2,0x35033",
800000b8,addi,s2:35032ff1,,ff190913,3,"addi	x18,x18,-15","s2,s2,-15",
800000bc,addi,s3:00000009,,00900993,3,"addi	x19,x0,9","s3,zero,9",
800000c0,lui,s4:ae697000,,ae697a37,3,"lui	x20,0xae697","s4,0xae697",
800000c4,addi,s4:ae697793,,793a0a13,3,"addi	x20,x20,1939","s4,s4,1939",
800000c8,lui,s5:fa04e000,,fa04eab7,3,"lui	x21,0xfa04e","s5,0xfa04e",
800000cc,addi,s5:fa04e165,,165a8a93,3,"addi	x21,x21,357","s5,s5,357",
800000d0,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000d4,lui,s7:b4d05000,,b4d05bb7,3,"lui	x23,0xb4d05","s7,0xb4d05",
800000d8,addi,s7:b4d04c95,,c95b8b93,3,"addi	x23,x23,-875","s7,s7,-875",
800000dc,lui,s8:f56db000,,f56dbc37,3,"lui	x24,0xf56db","s8,0xf56db",
800000e0,addi,s8:f56dac55,,c55c0c13,3,"addi	x24,x24,-939","s8,s8,-939",
800000e4,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000e8,addi,s10:0000000c,,00c00d13,3,"addi	x26,x0,12","s10,zero,12",
800000ec,addi,s11:0000000d,,00d00d93,3,"addi	x27,x0,13","s11,zero,13",
800000f0,lui,t3:1d083000,,1d083e37,3,"lui	x28,0x1d083","t3,0x1d083",
800000f4,addi,t3:1d082fb0,,fb0e0e13,3,"addi	x28,x28,-80","t3,t3,-80",
800000f8,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000fc,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000100,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000104,auipc,a2:8000a100,,0000a617,3,"auipc	x12,0xa","a2,0xa",
80000108,addi,a2:80009f84,,e8460613,3,"addi	x12,x12,-380","a2,a2,-380",
8000010c,auipc,a0:80000108,,00000517,3,"auipc	x10,0x0","a0,0x0",
80000110,addi,a0:800005cc,,4c450513,3,"addi	x10,x10,1220","a0,a0,1220",
80000114,slli,s9:00000000,,01801c93,3,"slli	x25,x0,0x18","s9,zero,0x18",
80000118,lui,s3:0078e000,,0078e9b7,3,"lui	x19,0x78e","s3,0x78e",
8000011c,sub,sp:73fb8b85,,40878133,3,"sub	x2,x15,x8","sp,a5,s0",
80000120,srl,t3:000000e8,,010e5e33,3,"srl	x28,x28,x16","t3,t3,a6",
80000124,lui,t2:3779b000,,3779b3b7,3,"lui	x7,0x3779b","t2,0x3779b",
80000128,addi,a0:80000547,,f7b50513,3,"addi	x10,x10,-133","a0,a0,-133",
8000012c,sltiu,s6:00000001,,88603b13,3,"sltiu	x22,x0,-1914","s6,zero,-1914",
80000130,slt,a7:00000000,,019928b3,3,"slt	x17,x18,x25","a7,s2,s9",
8000013c,sll,a5:00000000,,012297b3,3,"sll	x15,x5,x18","a5,t0,s2",
80000140,jalr,t1:80000140,,08650367,3,"jalr	x6,x10,134","t1,a0,134",
800005d0,sltiu,s4:00000001,,0bc6ba13,3,"sltiu	x20,x13,188","s4,a3,188",
800005d4,slt,s2:00000000,,00e12933,3,"slt	x18,x2,x14","s2,sp,a4",
800005d8,slti,s3:00000001,,1aa82993,3,"slti	x19,x16,426","s3,a6,426",
800005ec,addi,a2:80009f68,,fe460613,3,"addi	x12,x12,-28","a2,a2,-28",
800005f0,andi,s1:00000000,,0a877493,3,"andi	x9,x14,168","s1,a4,168",
800005f4,slt,gp:00000000,,00b7a1b3,3,"slt	x3,x15,x11","gp,a5,a1",
800005f8,xor,t6:00000000,,01e7cfb3,3,"xor	x31,x15,x30","t6,a5,t5",
80000600,addi,t6:fa04e708,,5a3a8f93,3,"addi	x31,x21,1443","t6,s5,1443",
80000630,slli,t2:a0000000,,01731393,3,"slli	x7,x6,0x17","t2,t1,0x17",
80000634,andi,s1:00000000,,6ab8f493,3,"andi	x9,x17,1707","s1,a7,1707",
80000638,auipc,a4:f6f40634,,76f40717,3,"auipc	x14,0x76f40","a4,0x76f40",
8000063c,addi,a1:00000296,,29690593,3,"addi	x11,x18,662","a1,s2,662",
80000640,sltiu,gp:00000001,,843a3193,3,"sltiu	x3,x20,-1981","gp,s4,-1981",
80000644,srai,a3:00000000,,40c7d693,3,"srai	x13,x15,0xc","a3,a5,0xc",
8000064c,xor,s1:80000000,,001ec4b3,3,"xor	x9,x29,x1","s1,t4,ra",
80000654,srl,a7:00000000,,0192d8b3,3,"srl	x17,x5,x25","a7,t0,s9",
80000658,srli,t5:003d5b6b,,00ac5f13,3,"srli	x30,x24,0xa","t5,s8,0xa",
8000065c,srai,a1:00000000,,4177d593,3,"srai	x11,x15,0x17","a1,a5,0x17",
80000660,xor,a4:fa04e7e0,,01cfc733,3,"xor	x14,x31,x28","a4,t6,t3",
80000664,srai,a7:fffffe52,,41385893,3,"srai	x17,x16,0x13","a7,a6,0x13",
8000066c,srl,a4:400000a0,,01435733,3,"srl	x14,x6,x20","a4,t1,s4",
80000674,srli,a3:00000f56,,014c5693,3,"srli	x13,x24,0x14","a3,s8,0x14",
800006c4,slti,s1:00000001,,98e62493,3,"slti	x9,x12,-1650","s1,a2,-1650",
800006c8,lui,s2:282fb000,,282fb937,3,"lui	x18,0x282fb","s2,0x282fb",
800006cc,slli,a4:00000000,,009e9713,3,"slli	x14,x29,0x9","a4,t4,0x9",
800006d0,auipc,a6:bb2ea6cc,,3b2ea817,3,"auipc	x16,0x3b2ea","a6,0x3b2ea",
80000724,srai,t6:ffa00000,,4083df93,3,"srai	x31,x7,0x8","t6,t2,0x8",
80000728,add,s0:80000000,,01dc8433,3,"add	x8,x25,x29","s0,s9,t4",
80000730,sub,sp:00000001,,41918133,3,"sub	x2,x3,x25","sp,gp,s9",
80000734,or,a0:ffedac55,,018fe533,3,"or	x10,x31,x24","a0,t6,s8",
80000738,xor,a5:80000141,,0069c7b3,3,"xor	x15,x19,x6","a5,s3,t1",
8000073c,srl,s1:00f56dac,,00cc54b3,3,"srl	x9,x24,x12","s1,s8,a2",
80000740,lw,t1:80000140,,00462303,3,"lw	x6,4(x12)","t1,4,a2",
80000744,ori,s10:f56dadfd,,1fdc6d13,3,"ori	x26,x24,509","s10,s8,509",
80000748,and,a5:00000001,,01b1f7b3,3,"and	x15,x3,x27","a5,gp,s11",
8000074c,addi,a2:80009f84,,01c60613,3,"addi	x12,x12,28","a2,a2,28",
80000750,slt,t6:00000001,,012b2fb3,3,"slt	x31,x22,x18","t6,s6,s2",
80000754,add,s1:80000140,,000304b3,3,"add	x9,x6,x0","s1,t1,zero",
80000758,sltu,s8:00000000,,01b33c33,3,"sltu	x24,x6,x27","s8,t1,s11",
8000075c,addi,sp:80000141,,00130113,3,"addi	x2,x6,1","sp,t1,1",
80000760,jalr,sp:80000760,,00010167,3,"jalr	x2,x2,0","sp,sp,0",
80000144,auipc,a1:80009140,,00009597,3,"auipc	x11,0x9","a1,0x9",
80000148,addi,a1:80008e77,,d3758593,3,"addi	x11,x11,-713","a1,a1,-713",
80000150,lb,s6:00000000,,fd458b03,3,"lb	x22,-44(x11)","s6,-44,a1",
80000158,lbu,s0:00000000,,02e5c403,3,"lbu	x8,46(x11)","s0,46,a1",
80000168,lb,s6:00000065,,01e58b03,3,"lb	x22,30(x11)","s6,30,a1",
8000016c,lbu,a7:00000065,,01e5c883,3,"lbu	x17,30(x11)","a7,30,a1",
80000170,lbu,t3:00000000,,fe05ce03,3,"lbu	x28,-32(x11)","t3,-32,a1",
80000174,lh,a4:00000000,,00d59703,3,"lh	x14,13(x11)","a4,13,a1",
8000017c,lbu,t1:00000000,,0025c303,3,"lbu	x6,2(x11)","t1,2,a1",
80000180,or,a5:80000761,,00f167b3,3,"or	x15,x2,x15","a5,sp,a5",
80000184,lh,t3:00000000,,02d59e03,3,"lh	x28,45(x11)","t3,45,a1",
80000188,lh,t4:00000000,,02d59e83,3,"lh	x29,45(x11)","t4,45,a1",
8000018c,lbu,s9:00000000,,0145cc83,3,"lbu	x25,20(x11)","s9,20,a1",
80000190,lbu,s4:00000000,,0145ca03,3,"lbu	x20,20(x11)","s4,20,a1",
80000194,lbu,s7:00000000,,fce5cb83,3,"lbu	x23,-50(x11)","s7,-50,a1",
8000019c,lb,a0:00000000,,fed58503,3,"lb	x10,-19(x11)","a0,-19,a1",
800001a0,auipc,s10:8000819c,,00008d17,3,"auipc	x26,0x8","s10,0x8",
800001a4,addi,s10:8000888d,,6f1d0d13,3,"addi	x26,x26,1777","s10,s10,1777",
800001a8,lb,a7:00000000,,07ad0883,3,"lb	x17,122(x26)","a7,122,s10",
800001ac,sltu,a1:00000000,,014ab5b3,3,"sltu	x11,x21,x20","a1,s5,s4",
800001b0,sll,a7:00000000,,008418b3,3,"sll	x17,x8,x8","a7,s0,s0",
800001b4,or,s9:00000065,,00bb6cb3,3,"or	x25,x22,x11","s9,s6,a1",
800001b8,lbu,a4:00000000,,0dad4703,3,"lbu	x14,218(x26)","a4,218,s10",
800001bc,lb,s3:00000000,,fabd0983,3,"lb	x19,-85(x26)","s3,-85,s10",
800001c0,lhu,a5:00000000,,081d5783,3,"lhu	x15,129(x26)","a5,129,s10",
800001c4,srai,t3:ffffc000,,41165e13,3,"srai	x28,x12,0x11","t3,a2,0x11",
800001c8,ori,t5:000006f4,,6f406f13,3,"ori	x30,x0,1780","t5,zero,1780",
800001d0,xori,s5:d7d04fcc,,fcc94a93,3,"xori	x21,x18,-52","s5,s2,-52",
800001d4,lbu,s2:00000000,,fafd4903,3,"lbu	x18,-81(x26)","s2,-81,s10",
800001d8,or,s4:00000000,,01106a33,3,"or	x20,x0,x17","s4,zero,a7",
800001dc,lbu,s9:00000000,,0d4d4c83,3,"lbu	x25,212(x26)","s9,212,s10",
800001e4,lhu,a0:00000000,,fe5d5503,3,"lhu	x10,-27(x26)","a0,-27,s10",
800001e8,and,s1:00000001,,01f1f4b3,3,"and	x9,x3,x31","s1,gp,t6",
800001ec,slli,t0:20000000,,01df9293,3,"slli	x5,x31,0x1d","t0,t6,0x1d",
800001f0,lb,a3:00000000,,faad0683,3,"lb	x13,-86(x26)","a3,-86,s10",
800001f4,lhu,t1:00000000,,063d5303,3,"lhu	x6,99(x26)","t1,99,s10",
800001fc,lui,t4:a7e7f000,,a7e7feb7,3,"lui	x29,0xa7e7f","t4,0xa7e7f",
80000200,or,gp:8000076d,,01b161b3,3,"or	x3,x2,x27","gp,sp,s11",
80000204,ori,t6:ffffff97,,f973ef93,3,"ori	x31,x7,-105","t6,t2,-105",
80000210,slt,ra:00000000,,012920b3,3,"slt	x1,x18,x18","ra,s2,s2",
80000214,lui,a5:34b91000,,34b917b7,3,"lui	x15,0x34b91","a5,0x34b91",
8000021c,lb,t0:00000000,,0ead0283,3,"lb	x5,234(x26)","t0,234,s10",
80000220,lb,t0:00000000,,fdad0283,3,"lb	x5,-38(x26)","t0,-38,s10",
80000224,lbu,s9:00000000,,002d4c83,3,"lbu	x25,2(x26)","s9,2,s10",
80000228,srli,s9:00000000,,0052dc93,3,"srli	x25,x5,0x5","s9,t0,0x5",
8000022c,sltu,a1:00000001,,0155b5b3,3,"sltu	x11,x11,x21","a1,a1,s5",
80000234,sub,t6:bb2ea6cc,,41880fb3,3,"sub	x31,x16,x24","t6,a6,s8",
8000023c,sltu,t1:00000001,,00943333,3,"sltu	x6,x8,x9","t1,s0,s1",
80000240,lbu,a0:00000000,,012d4503,3,"lbu	x10,18(x26)","a0,18,s10",
80000244,ori,a6:ffffff6d,,e251e813,3,"ori	x16,x3,-475","a6,gp,-475",
80000248,and,s2:00000000,,019f7933,3,"and	x18,x30,x25","s2,t5,s9",
8000024c,lui,a1:94276000,,942765b7,3,"lui	x11,0x94276","a1,0x94276",
80000250,lbu,s8:00000000,,fbdd4c03,3,"lbu	x24,-67(x26)","s8,-67,s10",
80000254,sltiu,s3:00000001,,bbddb993,3,"sltiu	x19,x27,-1091","s3,s11,-1091",
80000258,lb,a1:00000000,,fdbd0583,3,"lb	x11,-37(x26)","a1,-37,s10",
8000025c,lh,sp:00000000,,021d1103,3,"lh	x2,33(x26)","sp,33,s10",
80000260,lb,gp:00000000,,025d0183,3,"lb	x3,37(x26)","gp,37,s10",
80000264,lhu,s0:00000000,,031d5403,3,"lhu	x8,49(x26)","s0,49,s10",
8000026c,slt,ra:00000001,,009a20b3,3,"slt	x1,x20,x9","ra,s4,s1",
80000274,auipc,s7:80009270,,00009b97,3,"auipc	x23,0x9","s7,0x9",
80000278,addi,s7:80008d6c,,afcb8b93,3,"addi	x23,x23,-1284","s7,s7,-1284",
8000027c,auipc,s2:80009278,,00009917,3,"auipc	x18,0x9","s2,0x9",
80000280,addi,s2:80008d0b,,a9390913,3,"addi	x18,x18,-1389","s2,s2,-1389",
80000284,auipc,t1:80009280,,00009317,3,"auipc	x6,0x9","t1,0x9",
80000288,addi,t1:80008ee1,,c6130313,3,"addi	x6,x6,-927","t1,t1,-927",
8000028c,auipc,s3:80009288,,00009997,3,"auipc	x19,0x9","s3,0x9",
80000290,addi,s3:80008d68,,ae098993,3,"addi	x19,x19,-1312","s3,s3,-1312",
80000294,lbu,s1:00000000,,06134483,3,"lbu	x9,97(x6)","s1,97,t1",
8000029c,lbu,a6:00000000,,00034803,3,"lbu	x16,0(x6)","a6,0,t1",
800002a4,lb,s6:00000000,,00e90b03,3,"lb	x22,14(x18)","s6,14,s2",
800002a8,lb,a3:00000000,,000b8683,3,"lb	x13,0(x23)","a3,0,s7",
800002ac,lb,t4:00000000,,ffdb8e83,3,"lb	x29,-3(x23)","t4,-3,s7",
800002b0,lb,t0:00000000,,000b8283,3,"lb	x5,0(x23)","t0,0,s7",
800002b4,auipc,t5:800082b0,,00008f17,3,"auipc	x30,0x8","t5,0x8",
800002b8,addi,t5:80008895,,5e5f0f13,3,"addi	x30,x30,1509","t5,t5,1509",
800002c0,lh,t0:00000000,,f8791283,3,"lh	x5,-121(x18)","t0,-121,s2",
800002c4,lbu,s8:00000000,,09a34c03,3,"lbu	x24,154(x6)","s8,154,t1",
800002c8,lh,t3:00000000,,e2e99e03,3,"lh	x28,-466(x19)","t3,-466,s3",
800002cc,lb,a5:00000000,,dad98783,3,"lb	x15,-595(x19)","a5,-595,s3",
800002d0,lb,s10:00000000,,ffcb8d03,3,"lb	x26,-4(x23)","s10,-4,s7",
800002d4,lhu,a3:00000000,,0c135683,3,"lhu	x13,193(x6)","a3,193,t1",
800002e0,lb,s6:00000000,,c6d98b03,3,"lb	x22,-915(x19)","s6,-915,s3",
800002e8,lbu,a0:00000000,,00af4503,3,"lbu	x10,10(x30)","a0,10,t5",
800002f0,lbu,t6:00000000,,06834f83,3,"lbu	x31,104(x6)","t6,104,t1",
800002f4,lbu,s1:00000000,,01fbc483,3,"lbu	x9,31(x23)","s1,31,s7",
800002f8,lb,s6:00000000,,f2490b03,3,"lb	x22,-220(x18)","s6,-220,s2",
80000308,lhu,a7:00000000,,cfe9d883,3,"lhu	x17,-770(x19)","a7,-770,s3",
8000030c,lbu,a0:00000000,,007f4503,3,"lbu	x10,7(x30)","a0,7,t5",
80000310,lbu,t4:00000000,,fc8bce83,3,"lbu	x29,-56(x23)","t4,-56,s7",
80000314,lhu,s8:00000000,,ff6bdc03,3,"lhu	x24,-10(x23)","s8,-10,s7",
80000318,lbu,a3:00000000,,cff9c683,3,"lbu	x13,-769(x19)","a3,-769,s3",
80000360,or,a4:80009fc4,,01026733,3,"or	x14,x4,x16","a4,tp,a6",
80000364,xor,gp:00000000,,01cd41b3,3,"xor	x3,x26,x28","gp,s10,t3",
80000368,lui,s9:ceb03000,,ceb03cb7,3,"lui	x25,0xceb03","s9,0xceb03",
8000036c,sll,gp:00000000,,012011b3,3,"sll	x3,x0,x18","gp,zero,s2",
80000370,ori,a5:fffffe02,,e0216793,3,"ori	x15,x2,-510","a5,sp,-510",
80000378,andi,sp:00000000,,132ff113,3,"andi	x2,x31,306","sp,t6,306",
8000037c,add,t5:fffffe02,,00fe8f33,3,"add	x30,x29,x15","t5,t4,a5",
80000380,add,a0:00000000,,00580533,3,"add	x10,x16,x5","a0,a6,t0",
80000384,auipc,s1:80000380,,00000497,3,"auipc	x9,0x0","s1,0x0",
80000388,addi,s1:800005cc,,24c48493,3,"addi	x9,x9,588","s1,s1,588",
8000038c,srai,s7:fffffe02,,400f5b93,3,"srai	x23,x30,0x0","s7,t5,0x0",
80000390,addi,s1:80000704,,13848493,3,"addi	x9,x9,312","s1,s1,312",
80000394,sltiu,a1:00000000,,4ee3b593,3,"sltiu	x11,x7,1262","a1,t2,1262",
80000398,srli,s5:00000000,,0065da93,3,"srli	x21,x11,0x6","s5,a1,0x6",
8000039c,or,a6:80008ee1,,00136833,3,"or	x16,x6,x1","a6,t1,ra",
800003a0,sra,t6:00000000,,41d15fb3,3,"sra	x31,x2,x29","t6,sp,t4",
800003a4,lui,a3:a7f07000,,a7f076b7,3,"lui	x13,0xa7f07","a3,0xa7f07",
800003a8,slli,gp:08ee1000,,00c81193,3,"slli	x3,x16,0xc","gp,a6,0xc",
800003ac,sltu,t5:00000000,,01c6bf33,3,"sltu	x30,x13,x28","t5,a3,t3",
800003b0,jalr,t1:800003b0,,ec848367,3,"jalr	x6,x9,-312","t1,s1,-312",
800005d0,sltiu,s4:00000000,,0bc6ba13,3,"sltiu	x20,x13,188","s4,a3,188",
800005d4,slt,s2:00000000,,00e12933,3,"slt	x18,x2,x14","s2,sp,a4",
800005d8,slti,s3:00000001,,1aa82993,3,"slti	x19,x16,426","s3,a6,426",
800005ec,addi,a2:80009f68,,fe460613,3,"addi	x12,x12,-28","a2,a2,-28",
800005f0,andi,s1:00000080,,0a877493,3,"andi	x9,x14,168","s1,a4,168",
800005f4,slt,gp:00000001,,00b7a1b3,3,"slt	x3,x15,x11","gp,a5,a1",
800005f8,xor,t6:fffffe02,,01e7cfb3,3,"xor	x31,x15,x30","t6,a5,t5",
80000600,addi,t6:000005a3,,5a3a8f93,3,"addi	x31,x21,1443","t6,s5,1443",
8000060c,or,gp:00000000,,00be61b3,3,"or	x3,x28,x11","gp,t3,a1",
80000610,slli,t6:00000000,,015a1f93,3,"slli	x31,x20,0x15","t6,s4,0x15",
80000614,sub,s0:80008ee1,,41680433,3,"sub	x8,x16,x22","s0,a6,s6",
80000618,slli,s2:00000000,,00c01913,3,"slli	x18,x0,0xc","s2,zero,0xc",
8000061c,xori,t4:314fccce,,ccecce93,3,"xori	x29,x25,-818","t4,s9,-818",
80000620,srli,t2:00000000,,0091d393,3,"srli	x7,x3,0x9","t2,gp,0x9",
80000628,andi,t1:00000200,,23077313,3,"andi	x6,x14,560","t1,a4,560",
80000644,srai,a3:ffffffff,,40c7d693,3,"srai	x13,x15,0xc","a3,a5,0xc",
8000064c,xor,s1:314fcccf,,001ec4b3,3,"xor	x9,x29,x1","s1,t4,ra",
80000654,srl,a7:00000000,,0192d8b3,3,"srl	x17,x5,x25","a7,t0,s9",
80000658,srli,t5:00000000,,00ac5f13,3,"srli	x30,x24,0xa","t5,s8,0xa",
8000065c,srai,a1:ffffffff,,4177d593,3,"srai	x11,x15,0x17","a1,a5,0x17",
80000660,xor,a4:00000000,,01cfc733,3,"xor	x14,x31,x28","a4,t6,t3",
80000664,srai,a7:fffff000,,41385893,3,"srai	x17,x16,0x13","a7,a6,0x13",
8000066c,srl,a4:00000200,,01435733,3,"srl	x14,x6,x20","a4,t1,s4",
80000674,srli,a3:00000000,,014c5693,3,"srli	x13,x24,0x14","a3,s8,0x14",
8000067c,andi,a5:00000000,,b6de7793,3,"andi	x15,x28,-1171","a5,t3,-1171",
80000680,slt,a4:00000000,,01952733,3,"slt	x14,x10,x25","a4,a0,s9",
80000684,slti,t0:00000001,,7535a293,3,"slti	x5,x11,1875","t0,a1,1875",
800006c0,andi,a4:00000000,,296a7713,3,"andi	x14,x20,662","a4,s4,662",
800006c4,slti,s1:00000001,,98e62493,3,"slti	x9,x12,-1650","s1,a2,-1650",
800006c8,lui,s2:282fb000,,282fb937,3,"lui	x18,0x282fb","s2,0x282fb",
800006cc,slli,a4:9f999c00,,009e9713,3,"slli	x14,x29,0x9","a4,t4,0x9",
800006d0,auipc,a6:bb2ea6cc,,3b2ea817,3,"auipc	x16,0x3b2ea","a6,0x3b2ea",
80000724,srai,t6:00000000,,4083df93,3,"srai	x31,x7,0x8","t6,t2,0x8",
80000728,add,s0:fffffcce,,01dc8433,3,"add	x8,x25,x29","s0,s9,t4",
80000730,sub,sp:314fd000,,41918133,3,"sub	x2,x3,x25","sp,gp,s9",
80000734,or,a0:00000000,,018fe533,3,"or	x10,x31,x24","a0,t6,s8",
80000738,xor,a5:00000201,,0069c7b3,3,"xor	x15,x19,x6","a5,s3,t1",
8000073c,srl,s1:00000000,,00cc54b3,3,"srl	x9,x24,x12","s1,s8,a2",
80000740,lw,t1:800003b0,,00462303,3,"lw	x6,4(x12)","t1,4,a2",
80000744,ori,s10:000001fd,,1fdc6d13,3,"ori	x26,x24,509","s10,s8,509",
80000748,and,a5:00000000,,01b1f7b3,3,"and	x15,x3,x27","a5,gp,s11",
8000074c,addi,a2:80009f84,,01c60613,3,"addi	x12,x12,28","a2,a2,28",
80000750,slt,t6:00000001,,012b2fb3,3,"slt	x31,x22,x18","t6,s6,s2",
80000754,add,s1:800003b0,,000304b3,3,"add	x9,x6,x0","s1,t1,zero",
80000758,sltu,s8:00000000,,01b33c33,3,"sltu	x24,x6,x27","s8,t1,s11",
8000075c,addi,sp:800003b1,,00130113,3,"addi	x2,x6,1","sp,t1,1",
80000760,jalr,sp:80000760,,00010167,3,"jalr	x2,x2,0","sp,sp,0",
800003b4,andi,s7:00000000,,e60a7b93,3,"andi	x23,x20,-416","s7,s4,-416",
800003bc,auipc,a6:1e7883b8,,9e788817,3,"auipc	x16,0x9e788","a6,0x9e788",
800003c0,addi,a6:00000491,,49118813,3,"addi	x16,x3,1169","a6,gp,1169",
800003d4,srli,t4:00000000,,00abde93,3,"srli	x29,x23,0xa","t4,s7,0xa",
800003d8,sltiu,s8:00000001,,64a53c13,3,"sltiu	x24,x10,1610","s8,a0,1610",
800003dc,lui,t0:b64bb000,,b64bb2b7,3,"lui	x5,0xb64bb","t0,0xb64bb",
800003e0,and,s2:00000000,,005c7933,3,"and	x18,x24,x5","s2,s8,t0",
800003e4,xor,a1:fffffccf,,008fc5b3,3,"xor	x11,x31,x8","a1,t6,s0",
800003e8,sll,a6:00013f88,,00121833,3,"sll	x16,x4,x1","a6,tp,ra",
800003ec,lui,s6:20a9c000,,20a9cb37,3,"lui	x22,0x20a9c","s6,0x20a9c",
800003f0,slli,s6:00000000,,00cf1b13,3,"slli	x22,x30,0xc","s6,t5,0xc",
800003f8,ori,t2:000002ad,,2adbe393,3,"ori	x7,x23,685","t2,s7,685",
80000400,lui,t2:47221000,,472213b7,3,"lui	x7,0x47221","t2,0x47221",
80000404,srl,s3:00000000,,0187d9b3,3,"srl	x19,x15,x24","s3,a5,s8",
80000408,andi,sp:00000000,,2848f113,3,"andi	x2,x17,644","sp,a7,644",
8000040c,or,a1:cfb23000,,0193e5b3,3,"or	x11,x7,x25","a1,t2,s9",
80000414,srli,s5:00000000,,0157da93,3,"srli	x21,x15,0x15","s5,a5,0x15",
80000418,slt,t6:00000001,,0015afb3,3,"slt	x31,x11,x1","t6,a1,ra",
80000424,sltiu,t5:00000001,,185dbf13,3,"sltiu	x30,x27,389","t5,s11,389",
80000428,sltiu,a3:00000001,,780d3693,3,"sltiu	x13,x26,1920","a3,s10,1920",
8000042c,lui,s3:64769000,,647699b7,3,"lui	x19,0x64769","s3,0x64769",
80000430,and,s6:00000000,,00f7fb33,3,"and	x22,x15,x15","s6,a5,a5",
80000438,auipc,s0:9c514434,,1c514417,3,"auipc	x8,0x1c514","s0,0x1c514",
8000043c,andi,s4:00000001,,bd7f7a13,3,"andi	x20,x30,-1065","s4,t5,-1065",
80000440,auipc,s6:2322e43c,,a322eb17,3,"auipc	x22,0xa322e","s6,0xa322e",
80000444,auipc,t6:5ef81440,,def81f97,3,"auipc	x31,0xdef81","t6,0xdef81",
80000448,slt,a7:00000001,,001ea8b3,3,"slt	x17,x29,x1","a7,t4,ra",
8000044c,and,s7:00000000,,0076fbb3,3,"and	x23,x13,x7","s7,a3,t2",
