pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,tp:b614e000,,b614e237,3,"lui	x4,0xb614e","tp,0xb614e",
80000084,addi,tp:b614dca2,,ca220213,3,"addi	x4,x4,-862","tp,tp,-862",
80000088,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
8000008c,addi,t1:0000000c,,00c00313,3,"addi	x6,x0,12","t1,zero,12",
80000090,lui,t2:fdbca000,,fdbca3b7,3,"lui	x7,0xfdbca","t2,0xfdbca",
80000094,addi,t2:fdbc9c8e,,c8e38393,3,"addi	x7,x7,-882","t2,t2,-882",
80000098,lui,s0:fc634000,,fc634437,3,"lui	x8,0xfc634","s0,0xfc634",
8000009c,addi,s0:fc633e69,,e6940413,3,"addi	x8,x8,-407","s0,s0,-407",
800000a0,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
800000a4,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800000a8,addi,a1:0000000e,,00e00593,3,"addi	x11,x0,14","a1,zero,14",
800000ac,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000b0,addi,a5:00000009,,00900793,3,"addi	x15,x0,9","a5,zero,9",
800000b4,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000b8,lui,a7:fe585000,,fe5858b7,3,"lui	x17,0xfe585","a7,0xfe585",
800000bc,addi,a7:fe5855d9,,5d988893,3,"addi	x17,x17,1497","a7,a7,1497",
800000c0,lui,s2:1490a000,,1490a937,3,"lui	x18,0x1490a","s2,0x1490a",
800000c4,addi,s2:14909ec6,,ec690913,3,"addi	x18,x18,-314","s2,s2,-314",
800000c8,addi,s3:00000008,,00800993,3,"addi	x19,x0,8","s3,zero,8",
800000cc,lui,s4:d4776000,,d4776a37,3,"lui	x20,0xd4776","s4,0xd4776",
800000d0,addi,s4:d4775dae,,daea0a13,3,"addi	x20,x20,-594","s4,s4,-594",
800000d4,lui,s5:f6fe9000,,f6fe9ab7,3,"lui	x21,0xf6fe9","s5,0xf6fe9",
800000d8,addi,s5:f6fe9089,,089a8a93,3,"addi	x21,x21,137","s5,s5,137",
800000dc,lui,s6:f308a000,,f308ab37,3,"lui	x22,0xf308a","s6,0xf308a",
800000e0,addi,s6:f3089ba3,,ba3b0b13,3,"addi	x22,x22,-1117","s6,s6,-1117",
800000e4,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000e8,addi,s8:0000000c,,00c00c13,3,"addi	x24,x0,12","s8,zero,12",
800000ec,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000f0,lui,s10:bb3ba000,,bb3bad37,3,"lui	x26,0xbb3ba","s10,0xbb3ba",
800000f4,addi,s10:bb3b9b31,,b31d0d13,3,"addi	x26,x26,-1231","s10,s10,-1231",
800000f8,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000fc,addi,t3:00000003,,00300e13,3,"addi	x28,x0,3","t3,zero,3",
80000100,addi,t4:00000006,,00600e93,3,"addi	x29,x0,6","t4,zero,6",
80000104,lui,t5:f662c000,,f662cf37,3,"lui	x30,0xf662c","t5,0xf662c",
80000108,addi,t5:f662c233,,233f0f13,3,"addi	x30,x30,563","t5,t5,563",
8000010c,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000110,auipc,a2:8000a10c,,0000a617,3,"auipc	x12,0xa","a2,0xa",
80000114,addi,a2:80009f84,,e7860613,3,"addi	x12,x12,-392","a2,a2,-392",
80000118,auipc,s11:80001114,,00001d97,3,"auipc	x27,0x1","s11,0x1",
8000011c,addi,s11:80001654,,540d8d93,3,"addi	x27,x27,1344","s11,s11,1344",
80000120,andi,s8:fc633c21,,c2747c13,3,"andi	x24,x8,-985","s8,s0,-985",
80000124,addi,s11:800019b2,,35ed8d93,3,"addi	x27,x27,862","s11,s11,862",
80000128,srli,t0:00000000,,00705293,3,"srli	x5,x0,0x7","t0,zero,0x7",
8000013c,jalr,t1:8000013c,,ca2d8367,3,"jalr	x6,x27,-862","t1,s11,-862",
80001658,and,s10:00000000,,0001fd33,3,"and	x26,x3,x0","s10,gp,zero",
80001660,addi,a2:80009f74,,ff060613,3,"addi	x12,x12,-16","a2,a2,-16",
80001668,srl,s11:00000000,,008e5db3,3,"srl	x27,x28,x8","s11,t3,s0",
80001670,auipc,a4:8000866c,,00007717,3,"auipc	x14,0x7","a4,0x7",
80001674,addi,a4:800083c1,,d5570713,3,"addi	x14,x14,-683","a4,a4,-683",
80001678,sll,s1:00000008,,005994b3,3,"sll	x9,x19,x5","s1,s3,t0",
8000167c,slt,s4:00000001,,00372a33,3,"slt	x20,x14,x3","s4,a4,gp",
80001680,slt,s9:00000001,,01952cb3,3,"slt	x25,x10,x25","s9,a0,s9",
80001684,srli,s7:00080000,,00c55b93,3,"srli	x23,x10,0xc","s7,a0,0xc",
8000168c,lbu,a6:0000007a,,00074803,3,"lbu	x16,0(x14)","a6,0,a4",
80001690,lh,s4:00007475,,ffd71a03,3,"lh	x20,-3(x14)","s4,-3,a4",
80001694,ori,gp:fffffe6c,,e6cbe193,3,"ori	x3,x23,-404","gp,s7,-404",
80001698,lb,t0:ffffff82,,00870283,3,"lb	x5,8(x14)","t0,8,a4",
8000169c,sltiu,s3:00000001,,29383993,3,"sltiu	x19,x16,659","s3,a6,659",
800016a0,lb,a6:0000006f,,ff370803,3,"lb	x16,-13(x14)","a6,-13,a4",
800016a4,srai,s5:00000000,,40d05a93,3,"srai	x21,x0,0xd","s5,zero,0xd",
800016a8,lbu,s7:00000068,,ff274b83,3,"lbu	x23,-14(x14)","s7,-14,a4",
800016b0,srli,s6:0003d98b,,00ef5b13,3,"srli	x22,x30,0xe","s6,t5,0xe",
800016b4,lb,a5:ffffff80,,00a70783,3,"lb	x15,10(x14)","a5,10,a4",
800016b8,sltu,a0:00000001,,00b9b533,3,"sltu	x10,x19,x11","a0,s3,a1",
800016bc,slti,gp:00000000,,6bb0a193,3,"slti	x3,x1,1723","gp,ra,1723",
800016c4,lb,t3:0000007c,,00670e03,3,"lb	x28,6(x14)","t3,6,a4",
800016c8,lbu,s1:00000070,,ffa74483,3,"lbu	x9,-6(x14)","s1,-6,a4",
800016cc,or,a0:b614fcf7,,01426533,3,"or	x10,x4,x20","a0,tp,s4",
800016d0,slt,s7:00000000,,01ea2bb3,3,"slt	x23,x20,x30","s7,s4,t5",
800016d4,ori,s1:fffffebc,,ebc06493,3,"ori	x9,x0,-324","s1,zero,-324",
800016d8,lbu,tp:00000080,,00a74203,3,"lbu	x4,10(x14)","tp,10,a4",
800016dc,lb,s10:00000072,,ff870d03,3,"lb	x26,-8(x14)","s10,-8,a4",
800016e4,auipc,s11:800086e0,,00007d97,3,"auipc	x27,0x7","s11,0x7",
800016e8,addi,s11:80008549,,e69d8d93,3,"addi	x27,x27,-407","s11,s11,-407",
800016ec,auipc,t2:800086e8,,00007397,3,"auipc	x7,0x7","t2,0x7",
800016f0,addi,t2:80008061,,97938393,3,"addi	x7,x7,-1671","t2,t2,-1671",
800016f4,lbu,s2:00000046,,f44dc903,3,"lbu	x18,-188(x27)","s2,-188,s11",
800016f8,auipc,t5:800086f4,,00007f17,3,"auipc	x30,0x7","t5,0x7",
800016fc,addi,t5:8000849a,,da6f0f13,3,"addi	x30,x30,-602","t5,t5,-602",
80001700,lbu,a7:00000000,,fea3c883,3,"lbu	x17,-22(x7)","a7,-22,t2",
80001704,lhu,a0:00005c5d,,00cf5503,3,"lhu	x10,12(x30)","a0,12,t5",
8000170c,lb,s2:0000004c,,ffdf0903,3,"lb	x18,-3(x30)","s2,-3,t5",
80001710,lbu,s1:00000001,,fe93c483,3,"lbu	x9,-23(x7)","s1,-23,t2",
80001714,lbu,s10:0000004d,,ffcf4d03,3,"lbu	x26,-4(x30)","s10,-4,t5",
80001718,lb,t0:00000047,,02b38283,3,"lb	x5,43(x7)","t0,43,t2",
8000171c,lb,t3:ffffff8c,,f8ed8e03,3,"lb	x28,-114(x27)","t3,-114,s11",
80001720,auipc,t1:8000871c,,00007317,3,"auipc	x6,0x7","t1,0x7",
80001724,addi,t1:80008477,,d5b30313,3,"addi	x6,x6,-677","t1,t1,-677",
80001728,lb,a0:00000017,,be530503,3,"lb	x10,-1051(x6)","a0,-1051,t1",
8000172c,lhu,gp:00003031,,0193d183,3,"lhu	x3,25(x7)","gp,25,t2",
80001730,lb,a7:00000046,,31630883,3,"lb	x17,790(x6)","a7,790,t1",
8000173c,lb,a1:0000005c,,f3030583,3,"lb	x11,-208(x6)","a1,-208,t1",
80001748,lb,a5:00000046,,ff3f0783,3,"lb	x15,-13(x30)","a5,-13,t5",
80001754,lb,a0:ffffff92,,f90d8503,3,"lb	x10,-112(x27)","a0,-112,s11",
8000175c,lb,gp:00000022,,00838183,3,"lb	x3,8(x7)","gp,8,t2",
80001760,lbu,t0:00000094,,c6834283,3,"lbu	x5,-920(x6)","t0,-920,t1",
80001764,auipc,sp:80008760,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001768,addi,sp:800088ea,,18a10113,3,"addi	x2,x2,394","sp,sp,394",
8000176c,srai,t6:ffffe319,,40d45f93,3,"srai	x31,x8,0xd","t6,s0,0xd",
80001770,lb,s1:ffffffd5,,00410483,3,"lb	x9,4(x2)","s1,4,sp",
80001774,and,s7:00000000,,01107bb3,3,"and	x23,x0,x17","s7,zero,a7",
80001778,lh,a6:ffffcecf,,ffa11803,3,"lh	x16,-6(x2)","a6,-6,sp",
8000177c,lhu,s7:0000cecf,,ffa15b83,3,"lhu	x23,-6(x2)","s7,-6,sp",
80001780,srai,t5:ff800084,,40835f13,3,"srai	x30,x6,0x8","t5,t1,0x8",
80001784,lb,s5:ffffffdc,,00d10a83,3,"lb	x21,13(x2)","s5,13,sp",
80001788,lb,t3:ffffffd8,,00910e03,3,"lb	x28,9(x2)","t3,9,sp",
8000178c,or,a7:8000fcff,,014168b3,3,"or	x17,x2,x20","a7,sp,s4",
80001790,sltiu,s11:00000001,,719cbd93,3,"sltiu	x27,x25,1817","s11,s9,1817",
80001794,auipc,a5:0deec790,,8deeb797,3,"auipc	x15,0x8deeb","a5,0x8deeb",
80001798,srli,tp:00000000,,002dd213,3,"srli	x4,x27,0x2","tp,s11,0x2",
8000179c,srl,s7:0001f8c6,,017c5bb3,3,"srl	x23,x24,x23","s7,s8,s7",
800017a0,sra,s2:00351bfc,,4080d933,3,"sra	x18,x1,x8","s2,ra,s0",
800017a4,srli,s6:00000000,,0119db13,3,"srli	x22,x19,0x11","s6,s3,0x11",
800017a8,auipc,tp:c45e07a4,,445df217,3,"auipc	x4,0x445df","tp,0x445df",
800017ac,sra,a1:00001a8d,,40a0d5b3,3,"sra	x11,x1,x10","a1,ra,a0",
800017b0,auipc,s2:613bc7ac,,e13bb917,3,"auipc	x18,0xe13bb","s2,0xe13bb",
800017b8,lbu,t5:000000d2,,fff14f03,3,"lbu	x30,-1(x2)","t5,-1,sp",
800017bc,lui,t0:dfcdb000,,dfcdb2b7,3,"lui	x5,0xdfcdb","t0,0xdfcdb",
800017c0,lb,s10:ffffffc4,,ff510d03,3,"lb	x26,-11(x2)","s10,-11,sp",
800017cc,auipc,s11:800087c8,,00007d97,3,"auipc	x27,0x7","s11,0x7",
800017d0,addi,s11:8000853d,,d75d8d93,3,"addi	x27,x27,-651","s11,s11,-651",
800017d4,lh,s9:ffffaaab,,0b3d9c83,3,"lh	x25,179(x27)","s9,179,s11",
800017e0,lb,gp:00000010,,01ed8183,3,"lb	x3,30(x27)","gp,30,s11",
800017e8,lb,a7:00000021,,01ed8883,3,"lb	x17,30(x27)","a7,30,s11",
800017f0,lbu,s2:0000005a,,264dc903,3,"lbu	x18,612(x27)","s2,612,s11",
800017f4,lb,t3:0000005a,,264d8e03,3,"lb	x28,612(x27)","t3,612,s11",
800017f8,lb,s6:0000005a,,264d8b03,3,"lb	x22,612(x27)","s6,612,s11",
800017fc,lh,s1:00001213,,c1bd9483,3,"lh	x9,-997(x27)","s1,-997,s11",
80001800,lbu,s1:00000013,,c1bdc483,3,"lbu	x9,-997(x27)","s1,-997,s11",
80001804,ori,t5:000007f7,,7a5f6f13,3,"ori	x30,x30,1957","t5,t5,1957",
80001808,lb,gp:00000013,,c1bd8183,3,"lb	x3,-997(x27)","gp,-997,s11",
8000180c,sra,s3:ffffffff,,401c59b3,3,"sra	x19,x24,x1","s3,s8,ra",
80001818,lbu,tp:00000013,,bb2dc203,3,"lbu	x4,-1102(x27)","tp,-1102,s11",
8000181c,lbu,t0:00000013,,bb2dc283,3,"lbu	x5,-1102(x27)","t0,-1102,s11",
80001824,lb,s4:00000006,,bb2d8a03,3,"lb	x20,-1102(x27)","s4,-1102,s11",
8000182c,lb,t5:ffffff92,,bb2d8f03,3,"lb	x30,-1102(x27)","t5,-1102,s11",
80001830,sub,t2:ffffaa8a,,411c83b3,3,"sub	x7,x25,x17","t2,s9,a7",
80001834,sll,a0:67842000,,00bc1533,3,"sll	x10,x24,x11","a0,s8,a1",
80001838,srai,s6:019e1080,,40655b13,3,"srai	x22,x10,0x6","s6,a0,0x6",
8000183c,sll,s2:ffffff92,,016f1933,3,"sll	x18,x30,x22","s2,t5,s6",
80001858,slti,s2:00000000,,d87b2913,3,"slti	x18,x22,-633","s2,s6,-633",
8000185c,xori,s6:000004b0,,4b6ecb13,3,"xori	x22,x29,1206","s6,t4,1206",
80001860,xor,t6:fc633c32,,0184cfb3,3,"xor	x31,x9,x24","t6,s1,s8",
8000186c,sub,a0:7c62b7aa,,406c0533,3,"sub	x10,x24,x6","a0,s8,t1",
800018a8,srl,s1:0000ffff,,00fd54b3,3,"srl	x9,x26,x15","s1,s10,a5",
800018f0,add,t1:7c62b73c,,01e50333,3,"add	x6,x10,x30","t1,a0,t5",
800018f4,srl,s9:00000000,,00b1dcb3,3,"srl	x25,x3,x11","s9,gp,a1",
800018f8,or,a5:ffffffff,,00d9e7b3,3,"or	x15,x19,x13","a5,s3,a3",
800018fc,slt,a5:00000000,,000ba7b3,3,"slt	x15,x23,x0","a5,s7,zero",
80001900,and,s10:8000851c,,01bafd33,3,"and	x26,x21,x27","s10,s5,s11",
80001904,slli,s0:01080000,,01389413,3,"slli	x8,x17,0x13","s0,a7,0x13",
80001908,srai,s6:00000000,,41a95b13,3,"srai	x22,x18,0x1a","s6,s2,0x1a",
8000190c,slli,t0:fe000000,,01999293,3,"slli	x5,x19,0x19","t0,s3,0x19",
80001910,addi,a6:fc63414c,,52bc0813,3,"addi	x16,x24,1323","a6,s8,1323",
80001914,auipc,t5:796e9910,,f96e8f17,3,"auipc	x30,0xf96e8","t5,0xf96e8",
80001968,xori,s5:80009e23,,1e76ca93,3,"xori	x21,x13,487","s5,a3,487",
8000196c,ori,a0:fffffaef,,a6fbe513,3,"ori	x10,x23,-1425","a0,s7,-1425",
80001970,srli,s6:00000000,,01605b13,3,"srli	x22,x0,0x16","s6,zero,0x16",
80001974,sra,s5:fe31a0a6,,41185ab3,3,"sra	x21,x16,x17","s5,a6,a7",
80001978,andi,t5:00000000,,7bab7f13,3,"andi	x30,x22,1978","t5,s6,1978",
80001980,srl,a0:00000008,,0066d533,3,"srl	x10,x13,x6","a0,a3,t1",
80001988,andi,t1:000003dd,,3dd9f313,3,"andi	x6,x19,989","t1,s3,989",
8000198c,sll,s5:01080000,,00489ab3,3,"sll	x21,x17,x4","s5,a7,tp",
80001990,slti,t4:00000000,,a58e2e93,3,"slti	x29,x28,-1448","t4,t3,-1448",
80001994,srli,s4:00000000,,015cda13,3,"srli	x20,x25,0x15","s4,s9,0x15",
80001998,xori,t1:01080080,,08044313,3,"xori	x6,x8,128","t1,s0,128",
800019a0,auipc,s10:8000899c,,00007d17,3,"auipc	x26,0x7","s10,0x7",
800019a4,addi,s10:80008ebb,,51fd0d13,3,"addi	x26,x26,1311","s10,s10,1311",
800019b0,lb,a5:ffffffbb,,f4cd0783,3,"lb	x15,-180(x26)","a5,-180,s10",
800019c0,lb,s0:00000000,,0a2d0403,3,"lb	x8,162(x26)","s0,162,s10",
800019c4,slt,s1:00000001,,006da4b3,3,"slt	x9,x27,x6","s1,s11,t1",
800019c8,lui,s6:e4f28000,,e4f28b37,3,"lui	x22,0xe4f28","s6,0xe4f28",
800019cc,lh,a4:ffff9495,,9f3d1703,3,"lh	x14,-1549(x26)","a4,-1549,s10",
800019d8,lh,s1:ffffe2e3,,e3dd1483,3,"lh	x9,-451(x26)","s1,-451,s10",
800019dc,lui,s4:5ad81000,,5ad81a37,3,"lui	x20,0x5ad81","s4,0x5ad81",
800019e4,addi,s0:fffffa33,,a3340413,3,"addi	x8,x8,-1485","s0,s0,-1485",
800019e8,lbu,t4:000000fe,,c5ad4e83,3,"lbu	x29,-934(x26)","t4,-934,s10",
800019ec,lbu,s6:000000fe,,c5ad4b03,3,"lbu	x22,-934(x26)","s6,-934,s10",
800019f8,lb,s2:00000013,,9f8d0903,3,"lb	x18,-1544(x26)","s2,-1544,s10",
80001a00,addi,t3:800081a7,,8bd10e13,3,"addi	x28,x2,-1859","t3,sp,-1859",
80001a04,sll,gp:54500000,,003391b3,3,"sll	x3,x7,x3","gp,t2,gp",
80001a08,lbu,t0:00000024,,c84d4283,3,"lbu	x5,-892(x26)","t0,-892,s10",
80001a0c,andi,a4:00000000,,248f7713,3,"andi	x14,x30,584","a4,t5,584",
80001a18,and,t2:00000032,,01d473b3,3,"and	x7,x8,x29","t2,s0,t4",
80001a1c,lui,s8:77482000,,77482c37,3,"lui	x24,0x77482","s8,0x77482",
80001a6c,xor,s0:fc633c32,,00efc433,3,"xor	x8,x31,x14","s0,t6,a4",
80001a70,lui,a7:7b054000,,7b0548b7,3,"lui	x17,0x7b054","a7,0x7b054",
80001a78,sltu,s10:00000000,,00ba3d33,3,"sltu	x26,x20,x11","s10,s4,a1",
80001a7c,sra,s2:fe00027d,,41765933,3,"sra	x18,x12,x23","s2,a2,s7",
80001a80,slt,t5:00000000,,015a2f33,3,"slt	x30,x20,x21","t5,s4,s5",
80001a84,slti,a4:00000000,,9fab2713,3,"slti	x14,x22,-1542","a4,s6,-1542",
80001a88,srai,t5:ffffc000,,411e5f13,3,"srai	x30,x28,0x11","t5,t3,0x11",
80001a8c,auipc,tp:bee09a88,,3ee08217,3,"auipc	x4,0x3ee08","tp,0x3ee08",
80001a90,slti,t3:00000001,,7cc82e13,3,"slti	x28,x16,1996","t3,a6,1996",
80001a94,sra,s0:00000000,,408b5433,3,"sra	x8,x22,x8","s0,s6,s0",
80001a98,slli,s1:00000000,,01b71493,3,"slli	x9,x14,0x1b","s1,a4,0x1b",
80001aa0,sll,t5:088ea000,,01011f33,3,"sll	x30,x2,x16","t5,sp,a6",
80001aa4,addi,t6:fc633a96,,94a80f93,3,"addi	x31,x16,-1718","t6,a6,-1718",
80001aa8,slt,s3:00000001,,001ba9b3,3,"slt	x19,x23,x1","s3,s7,ra",
80001aac,and,s2:00000000,,01a47933,3,"and	x18,x8,x26","s2,s0,s10",
80001ab4,srli,gp:00000000,,01ae5193,3,"srli	x3,x28,0x1a","gp,t3,0x1a",
80001ab8,auipc,a5:3014dab4,,b014c797,3,"auipc	x15,0xb014c","a5,0xb014c",
80001ac0,sltiu,t1:00000001,,caf53313,3,"sltiu	x6,x10,-849","t1,a0,-849",
80001ac4,lui,a5:8c18d000,,8c18d7b7,3,"lui	x15,0x8c18d","a5,0x8c18d",
80001ac8,xor,a6:80009fcc,,00a6c833,3,"xor	x16,x13,x10","a6,a3,a0",
80001acc,addi,s10:bee09419,,99120d13,3,"addi	x26,x4,-1647","s10,tp,-1647",
80001ad0,xori,s10:77482229,,229c4d13,3,"xori	x26,x24,553","s10,s8,553",
80001ad4,and,s11:52480000,,014d7db3,3,"and	x27,x26,x20","s11,s10,s4",
80001ae4,lui,s7:e7768000,,e7768bb7,3,"lui	x23,0xe7768","s7,0xe7768",
80001ae8,sra,s9:000007b0,,40c8dcb3,3,"sra	x25,x17,x12","s9,a7,a2",
80001b18,sltiu,a1:00000001,,a777b593,3,"sltiu	x11,x15,-1417","a1,a5,-1417",
80001b1c,addi,tp:80009ff4,,03068213,3,"addi	x4,x13,48","tp,a3,48",
80001b20,srai,a6:00840000,,401ad813,3,"srai	x16,x21,0x1","a6,s5,0x1",
80001b24,auipc,s3:154a9b20,,954a8997,3,"auipc	x19,0x954a8","s3,0x954a8",
80001b28,xori,s11:000005fe,,5fe4cd93,3,"xori	x27,x9,1534","s11,s1,1534",
80001b2c,sub,gp:80009fc4,,40e681b3,3,"sub	x3,x13,x14","gp,a3,a4",
80001b30,sra,a1:0000007f,,40bb55b3,3,"sra	x11,x22,x11","a1,s6,a1",
80001b38,and,t4:00000000,,01097eb3,3,"and	x29,x18,x16","t4,s2,a6",
80001b3c,lui,s3:e76a2000,,e76a29b7,3,"lui	x19,0xe76a2","s3,0xe76a2",
80001b40,lui,t2:8fe0c000,,8fe0c3b7,3,"lui	x7,0x8fe0c","t2,0x8fe0c",
80001b44,xori,s6:000003f9,,3dd2cb13,3,"xori	x22,x5,989","s6,t0,989",
80001b48,lui,tp:cf452000,,cf452237,3,"lui	x4,0xcf452","tp,0xcf452",
80001b64,sub,s5:088e9f81,,40bf0ab3,3,"sub	x21,x30,x11","s5,t5,a1",
80001b68,sltu,s1:00000000,,00bfb4b3,3,"sltu	x9,x31,x11","s1,t6,a1",
80001ba4,sll,s4:000003f9,,01eb1a33,3,"sll	x20,x22,x30","s4,s6,t5",
80001ba8,sll,t1:80009f74,,00061333,3,"sll	x6,x12,x0","t1,a2,zero",
80001bac,xori,a5:73e728e2,,8e27c793,3,"xori	x15,x15,-1822","a5,a5,-1822",
80001bb4,srl,gp:8fe0c000,,0123d1b3,3,"srl	x3,x7,x18","gp,t2,s2",
80001bb8,srai,t5:00000000,,41155f13,3,"srai	x30,x10,0x11","t5,a0,0x11",
80001bbc,sltu,sp:00000001,,0105b133,3,"sltu	x2,x11,x16","sp,a1,a6",
80001bc0,sltu,a4:00000000,,012bb733,3,"sltu	x14,x23,x18","a4,s7,s2",
80001bc8,addi,gp:00000561,,db1c8193,3,"addi	x3,x25,-591","gp,s9,-591",
80001bcc,ori,t3:fffffbdb,,b990ee13,3,"ori	x28,x1,-1127","t3,ra,-1127",
80001bd0,srai,a7:fffffffe,,41e65893,3,"srai	x17,x12,0x1e","a7,a2,0x1e",
80001bd4,slt,sp:00000001,,01532133,3,"slt	x2,x6,x21","sp,t1,s5",
80001bd8,sub,a1:cf451c07,,414205b3,3,"sub	x11,x4,x20","a1,tp,s4",
80001c24,srl,s0:0073bb40,,01abd433,3,"srl	x8,x23,x26","s0,s7,s10",
80001c28,ori,sp:000007f9,,471b6113,3,"ori	x2,x22,1137","sp,s6,1137",
80001c2c,addi,sp:fffffe84,,e8400113,3,"addi	x2,x0,-380","sp,zero,-380",
80001c34,slli,t3:00004800,,00929e13,3,"slli	x28,x5,0x9","t3,t0,0x9",
80001c38,sll,s5:73e728e2,,00e79ab3,3,"sll	x21,x15,x14","s5,a5,a4",
80001c3c,and,tp:00000000,,017ef233,3,"and	x4,x29,x23","tp,t4,s7",
80001c44,and,a1:00000000,,01dc75b3,3,"and	x11,x24,x29","a1,s8,t4",
80001c48,sll,t4:c2000000,,01619eb3,3,"sll	x29,x3,x22","t4,gp,s6",
80001c4c,srai,a0:00000000,,40ccd513,3,"srai	x10,x25,0xc","a0,s9,0xc",
80001c50,lui,a1:9cc0a000,,9cc0a5b7,3,"lui	x11,0x9cc0a","a1,0x9cc0a",
80001c54,lui,a0:fe505000,,fe505537,3,"lui	x10,0xfe505","a0,0xfe505",
80001c58,lui,t3:a560d000,,a560de37,3,"lui	x28,0xa560d","t3,0xa560d",
80001c5c,add,s4:6a37f97e,,00508a33,3,"add	x20,x1,x5","s4,ra,t0",
80001c84,sltiu,s8:00000000,,58d33c13,3,"sltiu	x24,x6,1421","s8,t1,1421",
80001ce0,slli,s11:0013f880,,00569d93,3,"slli	x27,x13,0x5","s11,a3,0x5",
80001ce4,slli,sp:30280000,,00659113,3,"slli	x2,x11,0x6","sp,a1,0x6",
80001cec,or,s6:80009ffd,,00db6b33,3,"or	x22,x22,x13","s6,s6,a3",
80001cf0,sll,gp:e76a2000,,01b991b3,3,"sll	x3,x19,x27","gp,s3,s11",
80001cf4,sra,a5:0000073e,,4067d7b3,3,"sra	x15,x15,x6","a5,a5,t1",
80001cf8,ori,t2:0073bf49,,74946393,3,"ori	x7,x8,1865","t2,s0,1865",
80001cfc,slti,a6:00000000,,691d2813,3,"slti	x16,x26,1681","a6,s10,1681",
80001d04,sra,s5:fe505000,,40855ab3,3,"sra	x21,x10,x8","s5,a0,s0",
80001d08,sll,a7:e76a2000,,00a998b3,3,"sll	x17,x19,x10","a7,s3,a0",
80001d0c,addi,a6:8000a3f2,,47e60813,3,"addi	x16,x12,1150","a6,a2,1150",
80001d5c,ori,t0:9cc0a77f,,77f5e293,3,"ori	x5,x11,1919","t0,a1,1919",
80001d60,xori,t6:8000995d,,6996cf93,3,"xori	x31,x13,1689","t6,a3,1689",
80001d64,lui,t1:784a0000,,784a0337,3,"lui	x6,0x784a0","t1,0x784a0",
80001d68,slli,s11:bb400000,,01041d93,3,"slli	x27,x8,0x10","s11,s0,0x10",
80001d6c,lw,t1:8000013c,,00462303,3,"lw	x6,4(x12)","t1,4,a2",
80001d70,or,tp:fe505000,,00af6233,3,"or	x4,x30,x10","tp,t5,a0",
80001d74,srli,t4:080009fc,,0046de93,3,"srli	x29,x13,0x4","t4,a3,0x4",
80001d78,ori,a6:80009fe6,,6a66e813,3,"ori	x16,x13,1702","a6,a3,1702",
