pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000088,lui,s0:fea21000,,fea21437,3,"lui	x8,0xfea21","s0,0xfea21",
8000008c,addi,s0:fea213a3,,3a340413,3,"addi	x8,x8,931","s0,s0,931",
80000090,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000094,lui,a1:b2053000,,b20535b7,3,"lui	x11,0xb2053","a1,0xb2053",
80000098,addi,a1:b205309c,,09c58593,3,"addi	x11,x11,156","a1,a1,156",
8000009c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a0,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000a8,lui,a5:55691000,,556917b7,3,"lui	x15,0x55691","a5,0x55691",
800000ac,addi,a5:55690901,,90178793,3,"addi	x15,x15,-1791","a5,a5,-1791",
800000b0,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000b4,lui,a7:ce45b000,,ce45b8b7,3,"lui	x17,0xce45b","a7,0xce45b",
800000b8,addi,a7:ce45b4f0,,4f088893,3,"addi	x17,x17,1264","a7,a7,1264",
800000bc,addi,s2:0000000a,,00a00913,3,"addi	x18,x0,10","s2,zero,10",
800000c0,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000c4,lui,s4:fa3a2000,,fa3a2a37,3,"lui	x20,0xfa3a2","s4,0xfa3a2",
800000c8,addi,s4:fa3a1dc1,,dc1a0a13,3,"addi	x20,x20,-575","s4,s4,-575",
800000cc,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d0,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000d4,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000d8,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000dc,addi,s9:0000000b,,00b00c93,3,"addi	x25,x0,11","s9,zero,11",
800000e0,lui,s10:fe2c3000,,fe2c3d37,3,"lui	x26,0xfe2c3","s10,0xfe2c3",
800000e4,addi,s10:fe2c2c44,,c44d0d13,3,"addi	x26,x26,-956","s10,s10,-956",
800000e8,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000ec,addi,t4:00000007,,00700e93,3,"addi	x29,x0,7","t4,zero,7",
800000f0,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800000f4,lui,t6:84cd0000,,84cd0fb7,3,"lui	x31,0x84cd0","t6,0x84cd0",
800000f8,addi,t6:84cd04d1,,4d1f8f93,3,"addi	x31,x31,1233","t6,t6,1233",
800000fc,auipc,t3:8000a0f8,,0000ae17,3,"auipc	x28,0xa","t3,0xa",
80000100,addi,t3:80009f84,,e8ce0e13,3,"addi	x28,x28,-372","t3,t3,-372",
80000104,auipc,s10:80000100,,00000d17,3,"auipc	x26,0x0","s10,0x0",
80000108,addi,s10:80000808,,708d0d13,3,"addi	x26,x26,1800","s10,s10,1800",
80000110,slt,s11:00000001,,00eaadb3,3,"slt	x27,x21,x14","s11,s5,a4",
80000114,slti,s5:00000001,,0b372a93,3,"slti	x21,x14,179","s5,a4,179",
80000118,srai,a0:fff80000,,40c6d513,3,"srai	x10,x13,0xc","a0,a3,0xc",
8000011c,sltiu,t1:00000000,,1dcfb313,3,"sltiu	x6,x31,476","t1,t6,476",
80000120,srai,a7:fff00000,,40bc5893,3,"srai	x17,x24,0xb","a7,s8,0xb",
80000124,addi,s10:800004fd,,cf5d0d13,3,"addi	x26,x26,-779","s10,s10,-779",
80000128,ori,a1:00000310,,31016593,3,"ori	x11,x2,784","a1,sp,784",
8000012c,srl,s9:d826aa15,,0162dcb3,3,"srl	x25,x5,x22","s9,t0,s6",
80000130,slli,a2:00000000,,00461613,3,"slli	x12,x12,0x4","a2,a2,0x4",
80000134,srl,t5:00000000,,01e35f33,3,"srl	x30,x6,x30","t5,t1,t5",
80000138,jalr,a2:80000138,,30cd0667,3,"jalr	x12,x26,780","a2,s10,780",
8000080c,lui,t2:08d26000,,08d263b7,3,"lui	x7,0x8d26","t2,0x8d26",
80000810,or,s8:80000000,,0029ec33,3,"or	x24,x19,x2","s8,s3,sp",
80000814,ori,s3:800001a0,,1a09e993,3,"ori	x19,x19,416","s3,s3,416",
8000081c,addi,t3:80009f58,,fd4e0e13,3,"addi	x28,x28,-44","t3,t3,-44",
80000820,slli,s0:00000800,,00bd9413,3,"slli	x8,x27,0xb","s0,s11,0xb",
80000824,srl,sp:00000400,,01445133,3,"srl	x2,x8,x20","sp,s0,s4",
8000082c,add,a7:00000311,,00bd88b3,3,"add	x17,x27,x11","a7,s11,a1",
80000830,sub,a3:05c5e23f,,414186b3,3,"sub	x13,x3,x20","a3,gp,s4",
80000834,auipc,a3:80008830,,00008697,3,"auipc	x13,0x8","a3,0x8",
80000838,addi,a3:800082b9,,a8968693,3,"addi	x13,x13,-1399","a3,a3,-1399",
8000083c,slt,s6:00000000,,01782b33,3,"slt	x22,x16,x23","s6,a6,s7",
80000840,lhu,t2:00003c3d,,4cd6d383,3,"lhu	x7,1229(x13)","t2,1229,a3",
80000844,lb,s11:0000003d,,4cd68d83,3,"lb	x27,1229(x13)","s11,1229,a3",
80000848,sub,ra:00000800,,406400b3,3,"sub	x1,x8,x6","ra,s0,t1",
80000850,lw,s2:80818283,,00f6a903,3,"lw	x18,15(x13)","s2,15,a3",
80000854,lw,sp:80818283,,00f6a103,3,"lw	x2,15(x13)","sp,15,a3",
80000858,sltiu,a0:00000001,,ccbe3513,3,"sltiu	x10,x28,-821","a0,t3,-821",
8000085c,andi,a2:00000000,,9cdf7613,3,"andi	x12,x30,-1587","a2,t5,-1587",
80000860,lbu,s11:00000083,,00f6cd83,3,"lbu	x27,15(x13)","s11,15,a3",
80000864,xor,sp:00000310,,0065c133,3,"xor	x2,x11,x6","sp,a1,t1",
8000086c,add,tp:00000001,,01e50233,3,"add	x4,x10,x30","tp,a0,t5",
80000870,lb,t1:fffffffd,,38d68303,3,"lb	x6,909(x13)","t1,909,a3",
80000874,lh,a0:fffffcfd,,38d69503,3,"lh	x10,909(x13)","a0,909,a3",
80000878,xor,s3:00000000,,0052c9b3,3,"xor	x19,x5,x5","s3,t0,t0",
80000880,lbu,s11:000000fd,,38d6cd83,3,"lbu	x27,909(x13)","s11,909,a3",
80000888,lh,s3:000004c4,,38d69983,3,"lh	x19,909(x13)","s3,909,a3",
8000088c,auipc,sp:80008888,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000890,addi,sp:80008f4c,,6c410113,3,"addi	x2,x2,1732","sp,sp,1732",
80000898,lb,t6:fffffffd,,01010f83,3,"lb	x31,16(x2)","t6,16,sp",
8000089c,lhu,s9:0000fffd,,01015c83,3,"lhu	x25,16(x2)","s9,16,sp",
800008a0,lbu,t6:00000012,,fdd14f83,3,"lbu	x31,-35(x2)","t6,-35,sp",
800008a8,andi,t2:00000000,,d6077393,3,"andi	x7,x14,-672","t2,a4,-672",
800008ac,lb,a2:00000058,,fcb10603,3,"lb	x12,-53(x2)","a2,-53,sp",
800008b0,lb,a5:00000058,,fcb10783,3,"lb	x15,-53(x2)","a5,-53,sp",
800008b8,lb,s9:00000011,,fcb10c83,3,"lb	x25,-53(x2)","s9,-53,sp",
800008c8,lhu,ra:00006e6f,,03815083,3,"lhu	x1,56(x2)","ra,56,sp",
800008cc,lbu,a0:0000005e,,02914503,3,"lbu	x10,41(x2)","a0,41,sp",
800008d0,lb,a1:0000005e,,02910583,3,"lb	x11,41(x2)","a1,41,sp",
800008d4,lbu,t5:00000052,,01d14f03,3,"lbu	x30,29(x2)","t5,29,sp",
800008d8,auipc,sp:800088d4,,00008117,3,"auipc	x2,0x8","sp,0x8",
800008dc,addi,sp:800080f0,,81c10113,3,"addi	x2,x2,-2020","sp,sp,-2020",
800008e8,lw,a2:9c9d9e9f,,ff412603,3,"lw	x12,-12(x2)","a2,-12,sp",
800008f0,and,t5:00000000,,00787f33,3,"and	x30,x16,x7","t5,a6,t2",
800008f4,lw,a1:3c3d3e3f,,f9412583,3,"lw	x11,-108(x2)","a1,-108,sp",
800008f8,slli,s3:00000000,,01db1993,3,"slli	x19,x22,0x1d","s3,s6,0x1d",
800008fc,lbu,s0:000000c6,,01d14403,3,"lbu	x8,29(x2)","s0,29,sp",
80000900,slti,s0:00000001,,e84c2413,3,"slti	x8,x24,-380","s0,s8,-380",
80000904,ori,s11:fffffffd,,aade6d93,3,"ori	x27,x28,-1363","s11,t3,-1363",
80000908,lh,s3:fffffafb,,05011983,3,"lh	x19,80(x2)","s3,80,sp",
8000090c,lb,s10:fffffff0,,04b10d03,3,"lb	x26,75(x2)","s10,75,sp",
80000910,lh,t6:ffffacad,,00611f83,3,"lh	x31,6(x2)","t6,6,sp",
80000914,ori,a4:8000015d,,15dc6713,3,"ori	x14,x24,349","a4,s8,349",
80000918,lui,s2:d28f7000,,d28f7937,3,"lui	x18,0xd28f7","s2,0xd28f7",
8000091c,lbu,s7:00000019,,07214b83,3,"lbu	x23,114(x2)","s7,114,sp",
80000920,srl,tp:00000000,,00b8d233,3,"srl	x4,x17,x11","tp,a7,a1",
80000924,and,t5:00000000,,0081ff33,3,"and	x30,x3,x8","t5,gp,s0",
80000928,sltu,a1:00000000,,01ef35b3,3,"sltu	x11,x30,x30","a1,t5,t5",
8000092c,lbu,t2:0000005a,,fb114383,3,"lbu	x7,-79(x2)","t2,-79,sp",
80000930,lbu,a5:00000074,,fcf14783,3,"lbu	x15,-49(x2)","a5,-49,sp",
80000938,auipc,s0:80008934,,00008417,3,"auipc	x8,0x8","s0,0x8",
8000093c,addi,s0:8000824d,,91940413,3,"addi	x8,x8,-1767","s0,s0,-1767",
8000094c,slli,a0:fc400000,,01449513,3,"slli	x10,x9,0x14","a0,s1,0x14",
80000950,lb,s8:00000019,,05440c03,3,"lb	x24,84(x8)","s8,84,s0",
80000954,lbu,s8:000000cf,,1c744c03,3,"lbu	x24,455(x8)","s8,455,s0",
80000958,lh,s11:ffffd0d1,,4cd41d83,3,"lh	x27,1229(x8)","s11,1229,s0",
80000960,lbu,s2:00000015,,20a44903,3,"lbu	x18,522(x8)","s2,522,s0",
80000964,lb,s3:0000003d,,f3940983,3,"lb	x19,-199(x8)","s3,-199,s0",
80000968,lhu,s10:00003c3d,,f3945d03,3,"lhu	x26,-199(x8)","s10,-199,s0",
8000096c,lhu,s3:00003c3d,,f3945983,3,"lhu	x19,-199(x8)","s3,-199,s0",
80000970,lbu,t6:0000003d,,f3944f83,3,"lbu	x31,-199(x8)","t6,-199,s0",
80000974,lbu,ra:0000003d,,f3944083,3,"lbu	x1,-199(x8)","ra,-199,s0",
8000097c,lbu,gp:0000000b,,e0344183,3,"lbu	x3,-509(x8)","gp,-509,s0",
80000980,auipc,s10:8000897c,,00008d17,3,"auipc	x26,0x8","s10,0x8",
80000984,addi,s10:80008ed7,,55bd0d13,3,"addi	x26,x26,1371","s10,s10,1371",
80000988,xor,a5:80009f9e,,0074c7b3,3,"xor	x15,x9,x7","a5,s1,t2",
8000098c,and,t2:00000000,,003173b3,3,"and	x7,x2,x3","t2,sp,gp",
80000990,lhu,a5:00002021,,b63d5783,3,"lhu	x15,-1181(x26)","a5,-1181,s10",
80000994,sltiu,t5:00000001,,e166bf13,3,"sltiu	x30,x13,-490","t5,a3,-490",
800009a0,or,s4:80008fdf,,01a76a33,3,"or	x20,x14,x26","s4,a4,s10",
800009a4,srli,ra:00000000,,0150d093,3,"srli	x1,x1,0x15","ra,ra,0x15",
800009a8,lb,s3:00000039,,07bd0983,3,"lb	x19,123(x26)","s3,123,s10",
800009ac,andi,gp:00000210,,2b88f193,3,"andi	x3,x17,696","gp,a7,696",
800009b0,ori,s6:000001d3,,1d2ceb13,3,"ori	x22,x25,466","s6,s9,466",
800009b4,xor,s11:00000000,,0000cdb3,3,"xor	x27,x1,x0","s11,ra,zero",
800009b8,andi,s0:00000010,,f9897413,3,"andi	x8,x18,-104","s0,s2,-104",
800009bc,add,a7:00000001,,01e808b3,3,"add	x17,x16,x30","a7,a6,t5",
800009c0,lh,a1:00000607,,a45d1583,3,"lh	x11,-1467(x26)","a1,-1467,s10",
800009d8,lb,s0:ffffffc6,,e06d0403,3,"lb	x8,-506(x26)","s0,-506,s10",
800009dc,lb,a4:ffffffbe,,efed0703,3,"lb	x14,-258(x26)","a4,-258,s10",
800009e0,sll,s0:00476b80,,00bd1433,3,"sll	x8,x26,x11","s0,s10,a1",
800009e4,lb,s6:ffffff82,,9c2d0b03,3,"lb	x22,-1598(x26)","s6,-1598,s10",
800009e8,lbu,s0:00000041,,083d4403,3,"lbu	x8,131(x26)","s0,131,s10",
800009ec,lw,t1:dcdddedf,,d1dd2303,3,"lw	x6,-739(x26)","t1,-739,s10",
800009f0,sll,a5:e0000000,,01fd17b3,3,"sll	x15,x26,x31","a5,s10,t6",
800009fc,lbu,t0:00000088,,0ccd4283,3,"lbu	x5,204(x26)","t0,204,s10",
80000a00,and,s7:00000000,,000cfbb3,3,"and	x23,x25,x0","s7,s9,zero",
80000a04,lbu,s7:000000df,,01dd4b83,3,"lbu	x23,29(x26)","s7,29,s10",
80000a08,lb,a0:00000010,,f54d0503,3,"lb	x10,-172(x26)","a0,-172,s10",
80000a0c,lbu,a0:000000fa,,f3ad4503,3,"lbu	x10,-198(x26)","a0,-198,s10",
80000a14,srai,t6:ffffff00,,4176df93,3,"srai	x31,x13,0x17","t6,a3,0x17",
80000a20,lhu,s2:00004647,,d85d5903,3,"lhu	x18,-635(x26)","s2,-635,s10",
80000a24,lb,t4:ffffffa8,,eecd0e83,3,"lb	x29,-276(x26)","t4,-276,s10",
80000a28,auipc,a4:80008a24,,00008717,3,"auipc	x14,0x8","a4,0x8",
80000a2c,addi,a4:80008aa7,,08370713,3,"addi	x14,x14,131","a4,a4,131",
80000a30,auipc,s0:80008a2c,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000a34,addi,s0:80008e5a,,42e40413,3,"addi	x8,x8,1070","s0,s0,1070",
80000a38,auipc,a2:80008a34,,00008617,3,"auipc	x12,0x8","a2,0x8",
80000a3c,addi,a2:80008d2d,,2f960613,3,"addi	x12,x12,761","a2,a2,761",
80000a40,lhu,s2:0000003d,,ffc45903,3,"lhu	x18,-4(x8)","s2,-4,s0",
80000a44,lh,t6:fffff6f7,,cdf61f83,3,"lh	x31,-801(x12)","t6,-801,a2",
80000a4c,lbu,s7:00000042,,fff44b83,3,"lbu	x23,-1(x8)","s7,-1,s0",
80000a54,lh,s2:ffffb8b9,,02b71903,3,"lh	x18,43(x14)","s2,43,a4",
80000a58,lb,s5:0000006c,,fe070a83,3,"lb	x21,-32(x14)","s5,-32,a4",
80000a5c,auipc,s4:80008a58,,00008a17,3,"auipc	x20,0x8","s4,0x8",
80000a60,addi,s4:800088a2,,e4aa0a13,3,"addi	x20,x20,-438","s4,s4,-438",
80000a6c,lbu,s9:00000042,,fff44c83,3,"lbu	x25,-1(x8)","s9,-1,s0",
80000a74,lb,t0:00000053,,00e40283,3,"lb	x5,14(x8)","t0,14,s0",
80000a80,lhu,s8:00007c7d,,ff4a5c03,3,"lhu	x24,-12(x20)","s8,-12,s4",
80000a84,lw,a0:98999a9b,,00972503,3,"lw	x10,9(x14)","a0,9,a4",
80000a88,lh,s3:00006a6b,,fd971983,3,"lh	x19,-39(x14)","s3,-39,a4",
80000a90,lh,t4:ffffd2d3,,0bb61e83,3,"lh	x29,187(x12)","t4,187,a2",
80000a94,lhu,s11:0000cacb,,eb365d83,3,"lhu	x27,-333(x12)","s11,-333,a2",
80000a98,lb,gp:00000046,,00340183,3,"lb	x3,3(x8)","gp,3,s0",
80000a9c,lbu,tp:000000c8,,03c74203,3,"lbu	x4,60(x14)","tp,60,a4",
80000aa8,lb,gp:ffffffa5,,09160183,3,"lb	x3,145(x12)","gp,145,a2",
80000aac,lb,t0:ffffff87,,ffaa0283,3,"lb	x5,-6(x20)","t0,-6,s4",
80000ab0,lb,s2:00000013,,bfb60903,3,"lb	x18,-1029(x12)","s2,-1029,a2",
80000ab4,lbu,t0:00000089,,000a4283,3,"lbu	x5,0(x20)","t0,0,s4",
80000ac0,lb,sp:ffffff82,,ff7a0103,3,"lb	x2,-9(x20)","sp,-9,s4",
80000ac4,lh,a0:00004c4d,,00c41503,3,"lh	x10,12(x8)","a0,12,s0",
80000acc,auipc,tp:80008ac8,,00008217,3,"auipc	x4,0x8","tp,0x8",
80000ad0,addi,tp:80008dd2,,30a20213,3,"addi	x4,x4,778","tp,tp,778",
80000ae0,slti,t4:00000001,,30b0ae93,3,"slti	x29,x1,779","t4,ra,779",
80000ae4,lbu,s11:00000024,,f6d24d83,3,"lbu	x27,-147(x4)","s11,-147,tp",
80000ae8,addi,a3:00000732,,731e8693,3,"addi	x13,x29,1841","a3,t4,1841",
80000aec,lhu,s6:00001415,,05c25b03,3,"lhu	x22,92(x4)","s6,92,tp",
80000af0,lui,s4:f7d14000,,f7d14a37,3,"lui	x20,0xf7d14","s4,0xf7d14",
80000af4,addi,a5:fffffde6,,d5d28793,3,"addi	x15,x5,-675","a5,t0,-675",
80000af8,srli,s2:00000000,,010b5913,3,"srli	x18,x22,0x10","s2,s6,0x10",
80000afc,lui,t0:9a576000,,9a5762b7,3,"lui	x5,0x9a576","t0,0x9a576",
80000b00,lui,gp:ecc84000,,ecc841b7,3,"lui	x3,0xecc84","gp,0xecc84",
80000b04,andi,s7:00000000,,59307b93,3,"andi	x23,x0,1427","s7,zero,1427",
80000b08,auipc,a1:ddc30b04,,5dc30597,3,"auipc	x11,0x5dc30","a1,0x5dc30",
80000b0c,andi,t0:00000248,,26ae7293,3,"andi	x5,x28,618","t0,t3,618",
80000b10,lbu,sp:00000058,,0a124103,3,"lbu	x2,161(x4)","sp,161,tp",
80000b14,ori,t0:fffffdfe,,8ee26293,3,"ori	x5,x4,-1810","t0,tp,-1810",
80000b1c,srl,t2:ecc84000,,0121d3b3,3,"srl	x7,x3,x18","t2,gp,s2",
80000b20,lw,gp:40414243,,f8622183,3,"lw	x3,-122(x4)","gp,-122,tp",
80000b24,sub,t1:8000905c,,40540333,3,"sub	x6,x8,x5","t1,s0,t0",
80000b28,sll,s9:04142430,,00b19cb3,3,"sll	x25,x3,x11","s9,gp,a1",
80000b2c,sll,a7:00013eb0,,01de18b3,3,"sll	x17,x28,x29","a7,t3,t4",
80000b30,lbu,a7:00000071,,fb824883,3,"lbu	x17,-72(x4)","a7,-72,tp",
80000b38,lh,t6:ffffb8b9,,10021f83,3,"lh	x31,256(x4)","t6,256,tp",
80000b3c,srli,t6:0000f7d1,,010a5f93,3,"srli	x31,x20,0x10","t6,s4,0x10",
80000b44,add,ra:00004c71,,00ad80b3,3,"add	x1,x27,x10","ra,s11,a0",
80000b48,lb,a2:00000052,,09720603,3,"lb	x12,151(x4)","a2,151,tp",
80000b4c,ori,t6:fffffe5f,,c5c1ef93,3,"ori	x31,x3,-932","t6,gp,-932",
80000b50,sra,t1:8000905c,,40735333,3,"sra	x6,x6,x7","t1,t1,t2",
80000b54,and,s8:00000020,,015cfc33,3,"and	x24,x25,x21","s8,s9,s5",
80000b58,sltiu,a1:00000001,,b6b83593,3,"sltiu	x11,x16,-1173","a1,a6,-1173",
80000b5c,or,s7:80009f7a,,00de6bb3,3,"or	x23,x28,x13","s7,t3,a3",
80000b68,lhu,t4:0000fafb,,03e25e83,3,"lhu	x29,62(x4)","t4,62,tp",
80000b6c,lb,s7:00000000,,f0520b83,3,"lb	x23,-251(x4)","s7,-251,tp",
80000b70,auipc,s10:bfebfb6c,,3febfd17,3,"auipc	x26,0x3febf","s10,0x3febf",
80000b74,lh,gp:ffffeaeb,,f2e21183,3,"lh	x3,-210(x4)","gp,-210,tp",
80000b78,sltu,s9:00000000,,002e3cb3,3,"sltu	x25,x28,x2","s9,t3,sp",
80000b7c,lhu,s3:00002425,,f6c25983,3,"lhu	x19,-148(x4)","s3,-148,tp",
80000b80,slti,sp:00000001,,5ae7a113,3,"slti	x2,x15,1454","sp,a5,1454",
80000b88,lbu,a1:00000056,,09b24583,3,"lbu	x11,155(x4)","a1,155,tp",
80000b8c,srli,s2:00000000,,01585913,3,"srli	x18,x16,0x15","s2,a6,0x15",
80000b90,slt,sp:00000000,,00c8a133,3,"slt	x2,x17,x12","sp,a7,a2",
80000b94,sub,t5:fffff098,,40930f33,3,"sub	x30,x6,x9","t5,t1,s1",
80000b9c,auipc,s2:80008b98,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000ba0,addi,s2:80008c21,,08990913,3,"addi	x18,x18,137","s2,s2,137",
80000ba4,auipc,s5:80008ba0,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000ba8,addi,s5:80008cf8,,158a8a93,3,"addi	x21,x21,344","s5,s5,344",
80000bac,lb,a1:0000001e,,03da8583,3,"lb	x11,61(x21)","a1,61,s5",
80000bb0,lb,tp:ffffff88,,38290203,3,"lb	x4,898(x18)","tp,898,s2",
80000bb4,lbu,a4:000000e1,,002ac703,3,"lbu	x14,2(x21)","a4,2,s5",
80000bb8,auipc,s10:80008bb4,,00008d17,3,"auipc	x26,0x8","s10,0x8",
80000bbc,addi,s10:80008ac5,,f11d0d13,3,"addi	x26,x26,-239","s10,s10,-239",
80000bc4,lb,a4:ffffffa8,,fcba8703,3,"lb	x14,-53(x21)","a4,-53,s5",
80000bc8,lbu,t2:000000a6,,ff8d4383,3,"lbu	x7,-8(x26)","t2,-8,s10",
80000bcc,auipc,t6:80008bc8,,00008f97,3,"auipc	x31,0x8","t6,0x8",
80000bd0,addi,t6:80008ea3,,2dbf8f93,3,"addi	x31,x31,731","t6,t6,731",
80000bd4,lh,tp:ffffa6a7,,019f9203,3,"lh	x4,25(x31)","tp,25,t6",
80000bd8,lhu,s4:000000fd,,1f595a03,3,"lhu	x20,501(x18)","s4,501,s2",
80000bdc,lb,s8:ffffffb6,,008d0c03,3,"lb	x24,8(x26)","s8,8,s10",
80000be0,auipc,a7:80008bdc,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000be4,addi,a7:80008f63,,38788893,3,"addi	x17,x17,903","a7,a7,903",
80000bf4,lb,a1:ffffffa8,,06088583,3,"lb	x11,96(x17)","a1,96,a7",
80000bf8,lbu,s0:000000c4,,f7c8c403,3,"lbu	x8,-132(x17)","s0,-132,a7",
80000bfc,lhu,s9:0000a6a7,,ff7d5c83,3,"lhu	x25,-9(x26)","s9,-9,s10",
80000c08,lbu,gp:00000056,,0cafc183,3,"lbu	x3,202(x31)","gp,202,t6",
80000c10,lbu,ra:000000b2,,fd1ac083,3,"lbu	x1,-47(x21)","ra,-47,s5",
80000c14,lhu,sp:0000a8a9,,ffdd5103,3,"lhu	x2,-3(x26)","sp,-3,s10",
80000c18,lhu,s9:00004041,,e3995c83,3,"lhu	x25,-455(x18)","s9,-455,s2",
80000c20,lbu,s8:000000be,,0728cc03,3,"lbu	x24,114(x17)","s8,114,a7",
80000c24,lb,a4:ffffff9c,,ff2d0703,3,"lb	x14,-14(x26)","a4,-14,s10",
80000c28,lb,s9:ffffffe4,,007a8c83,3,"lb	x25,7(x21)","s9,7,s5",
80000c2c,lbu,s6:000000ab,,ffbd4b03,3,"lbu	x22,-5(x26)","s6,-5,s10",
80000c30,lb,t1:0000001a,,039a8303,3,"lb	x6,57(x21)","t1,57,s5",
80000c34,lbu,s0:000000e4,,2de94403,3,"lbu	x8,734(x18)","s0,734,s2",
80000c38,lb,s9:ffffffe4,,f5cf8c83,3,"lb	x25,-164(x31)","s9,-164,t6",
80000c3c,lbu,s6:000000dd,,ffeacb03,3,"lbu	x22,-2(x21)","s6,-2,s5",
80000c44,lbu,a0:00000074,,fecfc503,3,"lbu	x10,-20(x31)","a0,-20,t6",
80000c4c,lbu,s9:0000005f,,f118cc83,3,"lbu	x25,-239(x17)","s9,-239,a7",
80000c50,auipc,sp:80007c4c,,00007117,3,"auipc	x2,0x7","sp,0x7",
80000c54,addi,sp:80008185,,53910113,3,"addi	x2,x2,1337","sp,sp,1337",
80000c58,lbu,t2:00000006,,fc814383,3,"lbu	x7,-56(x2)","t2,-56,sp",
80000c5c,auipc,s6:80007c58,,00007b17,3,"auipc	x22,0x7","s6,0x7",
80000c60,addi,s6:80008057,,3ffb0b13,3,"addi	x22,x22,1023","s6,s6,1023",
80000c68,lb,s0:0000000e,,ffeb0403,3,"lb	x8,-2(x22)","s0,-2,s6",
80000c6c,lbu,t4:00000005,,ff7b4e83,3,"lbu	x29,-9(x22)","t4,-9,s6",
80000c70,lb,s9:00000004,,fca10c83,3,"lb	x25,-54(x2)","s9,-54,sp",
80000c78,lw,s10:28292a2b,,feb12d03,3,"lw	x26,-21(x2)","s10,-21,sp",
80000c7c,lhu,t0:00002223,,011b5283,3,"lhu	x5,17(x22)","t0,17,s6",
80000c80,lbu,t2:00000034,,028b4383,3,"lbu	x7,40(x22)","t2,40,s6",
80000c90,lbu,s4:0000000a,,ffab4a03,3,"lbu	x20,-6(x22)","s4,-6,s6",
80000c98,lw,s5:003d000e,,fff12a83,3,"lw	x21,-1(x2)","s5,-1,sp",
80000c9c,lb,a1:00000028,,01cb0583,3,"lb	x11,28(x22)","a1,28,s6",
80000ca0,lbu,s8:0000006e,,03014c03,3,"lbu	x24,48(x2)","s8,48,sp",
80000ca4,auipc,t4:80007ca0,,00007e97,3,"auipc	x29,0x7","t4,0x7",
80000ca8,addi,t4:800082fc,,65ce8e93,3,"addi	x29,x29,1628","t4,t4,1628",
