pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t1:f4c73000,,f4c73337,3,"lui	x6,0xf4c73","t1,0xf4c73",
80000088,addi,t1:f4c7303e,,03e30313,3,"addi	x6,x6,62","t1,t1,62",
8000008c,lui,t2:f92ad000,,f92ad3b7,3,"lui	x7,0xf92ad","t2,0xf92ad",
80000090,addi,t2:f92aca6b,,a6b38393,3,"addi	x7,x7,-1429","t2,t2,-1429",
80000094,lui,s0:e23aa000,,e23aa437,3,"lui	x8,0xe23aa","s0,0xe23aa",
80000098,addi,s0:e23a9f93,,f9340413,3,"addi	x8,x8,-109","s0,s0,-109",
8000009c,lui,s1:819b4000,,819b44b7,3,"lui	x9,0x819b4","s1,0x819b4",
800000a0,addi,s1:819b4667,,66748493,3,"addi	x9,x9,1639","s1,s1,1639",
800000a4,lui,a0:04656000,,04656537,3,"lui	x10,0x4656","a0,0x4656",
800000a8,addi,a0:046561d9,,1d950513,3,"addi	x10,x10,473","a0,a0,473",
800000ac,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000b0,lui,a2:33f2d000,,33f2d637,3,"lui	x12,0x33f2d","a2,0x33f2d",
800000b4,addi,a2:33f2d2ec,,2ec60613,3,"addi	x12,x12,748","a2,a2,748",
800000b8,addi,a3:0000000e,,00e00693,3,"addi	x13,x0,14","a3,zero,14",
800000bc,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000c0,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000c4,lui,a6:6a2bf000,,6a2bf837,3,"lui	x16,0x6a2bf","a6,0x6a2bf",
800000c8,addi,a6:6a2bf74c,,74c80813,3,"addi	x16,x16,1868","a6,a6,1868",
800000cc,lui,a7:faf23000,,faf238b7,3,"lui	x17,0xfaf23","a7,0xfaf23",
800000d0,addi,a7:faf23190,,19088893,3,"addi	x17,x17,400","a7,a7,400",
800000d4,addi,s2:0000000e,,00e00913,3,"addi	x18,x0,14","s2,zero,14",
800000d8,lui,s3:f9ab5000,,f9ab59b7,3,"lui	x19,0xf9ab5","s3,0xf9ab5",
800000dc,addi,s3:f9ab5388,,38898993,3,"addi	x19,x19,904","s3,s3,904",
800000e0,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000e4,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000e8,addi,s6:00000006,,00600b13,3,"addi	x22,x0,6","s6,zero,6",
800000ec,addi,s9:00000009,,00900c93,3,"addi	x25,x0,9","s9,zero,9",
800000f0,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000f4,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000f8,lui,t3:92c51000,,92c51e37,3,"lui	x28,0x92c51","t3,0x92c51",
800000fc,addi,t3:92c517f6,,7f6e0e13,3,"addi	x28,x28,2038","t3,t3,2038",
80000100,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000104,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000108,lui,t6:6fd4d000,,6fd4dfb7,3,"lui	x31,0x6fd4d","t6,0x6fd4d",
8000010c,addi,t6:6fd4d79b,,79bf8f93,3,"addi	x31,x31,1947","t6,t6,1947",
80000110,auipc,s7:8000a10c,,0000ab97,3,"auipc	x23,0xa","s7,0xa",
80000114,addi,s7:80009f84,,e78b8b93,3,"addi	x23,x23,-392","s7,s7,-392",
80000118,auipc,sp:80008114,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000011c,addi,sp:8000868e,,57a10113,3,"addi	x2,x2,1402","sp,sp,1402",
80000120,xor,s0:80000000,,00fd4433,3,"xor	x8,x26,x15","s0,s10,a5",
80000128,slli,s2:00000000,,004a1913,3,"slli	x18,x20,0x4","s2,s4,0x4",
8000012c,slt,a1:00000000,,01afa5b3,3,"slt	x11,x31,x26","a1,t6,s10",
80000130,slti,t4:00000001,,fd142e93,3,"slti	x29,x8,-47","t4,s0,-47",
80000138,sub,s1:80000000,,41ea04b3,3,"sub	x9,x20,x30","s1,s4,t5",
8000013c,srl,a1:00000000,,002a55b3,3,"srl	x11,x20,x2","a1,s4,sp",
80000148,sltu,t3:00000001,,002cbe33,3,"sltu	x28,x25,x2","t3,s9,sp",
8000014c,lbu,s11:00000000,,f3d14d83,3,"lbu	x27,-195(x2)","s11,-195,sp",
80000150,lh,a3:00000000,,fd211683,3,"lh	x13,-46(x2)","a3,-46,sp",
80000154,lb,s9:00000000,,d5610c83,3,"lb	x25,-682(x2)","s9,-682,sp",
8000015c,lb,s10:00000000,,01a10d03,3,"lb	x26,26(x2)","s10,26,sp",
80000160,lb,a1:00000000,,fdd10583,3,"lb	x11,-35(x2)","a1,-35,sp",
80000170,slli,t1:a2ebc000,,00e09313,3,"slli	x6,x1,0xe","t1,ra,0xe",
80000174,lhu,t1:00000000,,08215303,3,"lhu	x6,130(x2)","t1,130,sp",
80000178,lb,a1:00000000,,ac510583,3,"lb	x11,-1339(x2)","a1,-1339,sp",
8000017c,lh,s1:00000000,,c0411483,3,"lh	x9,-1020(x2)","s1,-1020,sp",
80000180,ori,t5:fffffe7b,,c5b3ef13,3,"ori	x30,x7,-933","t5,t2,-933",
80000184,lb,a5:00000000,,f3c10783,3,"lb	x15,-196(x2)","a5,-196,sp",
8000018c,lbu,t3:00000000,,c6a14e03,3,"lbu	x28,-918(x2)","t3,-918,sp",
80000190,lbu,t0:00000000,,e4d14283,3,"lbu	x5,-435(x2)","t0,-435,sp",
80000194,slti,t6:00000000,,b90caf93,3,"slti	x31,x25,-1136","t6,s9,-1136",
80000198,slli,a4:00000000,,015d9713,3,"slli	x14,x27,0x15","a4,s11,0x15",
800001a4,and,t5:00000000,,00bf7f33,3,"and	x30,x30,x11","t5,t5,a1",
800001ac,lhu,t1:00000000,,a6a15303,3,"lhu	x6,-1430(x2)","t1,-1430,sp",
800001b0,xori,a4:00000406,,40604713,3,"xori	x14,x0,1030","a4,zero,1030",
800001b4,lb,s6:00000000,,0f310b03,3,"lb	x22,243(x2)","s6,243,sp",
800001bc,lb,s3:00000000,,0a010983,3,"lb	x19,160(x2)","s3,160,sp",
800001c0,lb,t6:00000000,,e6510f83,3,"lb	x31,-411(x2)","t6,-411,sp",
800001c4,lb,tp:00000000,,c7610203,3,"lb	x4,-906(x2)","tp,-906,sp",
800001c8,lbu,t2:00000000,,a0214383,3,"lbu	x7,-1534(x2)","t2,-1534,sp",
800001cc,auipc,t4:800081c8,,00008e97,3,"auipc	x29,0x8","t4,0x8",
800001d0,addi,t4:8000831f,,157e8e93,3,"addi	x29,x29,343","t4,t4,343",
800001d4,lb,s6:00000000,,ffee8b03,3,"lb	x22,-2(x29)","s6,-2,t4",
800001d8,lb,t3:00000000,,ffee8e03,3,"lb	x28,-2(x29)","t3,-2,t4",
800001dc,lb,tp:00000000,,f74e8203,3,"lb	x4,-140(x29)","tp,-140,t4",
800001e4,lbu,s10:0000008e,,f74ecd03,3,"lbu	x26,-140(x29)","s10,-140,t4",
800001e8,srai,s9:00000000,,41eddc93,3,"srai	x25,x27,0x1e","s9,s11,0x1e",
800001ec,lb,t0:ffffff8e,,f74e8283,3,"lb	x5,-140(x29)","t0,-140,t4",
800001f0,xori,a4:800080a9,,3b6ec713,3,"xori	x14,x29,950","a4,t4,950",
800001f4,lbu,s6:00000000,,fd2ecb03,3,"lbu	x22,-46(x29)","s6,-46,t4",
800001f8,or,s10:ffffff9f,,005eed33,3,"or	x26,x29,x5","s10,t4,t0",
800001fc,lbu,a3:00000000,,fd2ec683,3,"lbu	x13,-46(x29)","a3,-46,t4",
80000200,lb,gp:00000000,,fd2e8183,3,"lb	x3,-46(x29)","gp,-46,t4",
80000204,addi,tp:fffffa0d,,a0de0213,3,"addi	x4,x28,-1523","tp,t3,-1523",
8000020c,sltu,sp:00000001,,00e33133,3,"sltu	x2,x6,x14","sp,t1,a4",
80000210,srl,a1:00000000,,017b55b3,3,"srl	x11,x22,x23","a1,s6,s7",
80000214,auipc,a5:126bb210,,926bb797,3,"auipc	x15,0x926bb","a5,0x926bb",
80000218,lbu,tp:00000000,,e73ec203,3,"lbu	x4,-397(x29)","tp,-397,t4",
80000220,auipc,gp:8000921c,,00009197,3,"auipc	x3,0x9","gp,0x9",
80000224,addi,gp:80008d1a,,afe18193,3,"addi	x3,x3,-1282","gp,gp,-1282",
80000228,auipc,t5:80009224,,00009f17,3,"auipc	x30,0x9","t5,0x9",
8000022c,addi,t5:80008a93,,86ff0f13,3,"addi	x30,x30,-1937","t5,t5,-1937",
80000230,auipc,a1:8000822c,,00008597,3,"auipc	x11,0x8","a1,0x8",
80000234,addi,a1:800088a6,,67a58593,3,"addi	x11,x11,1658","a1,a1,1658",
8000023c,lbu,t2:00000000,,1975c383,3,"lbu	x7,407(x11)","t2,407,a1",
80000240,lhu,t0:00000000,,ff9f5283,3,"lhu	x5,-7(x30)","t0,-7,t5",
80000244,lb,t3:00000000,,ff918e03,3,"lb	x28,-7(x3)","t3,-7,gp",
80000248,lbu,s0:00000000,,ff5f4403,3,"lbu	x8,-11(x30)","s0,-11,t5",
8000024c,lbu,s6:00000000,,0051cb03,3,"lbu	x22,5(x3)","s6,5,gp",
80000254,lw,s1:00000000,,005f2483,3,"lw	x9,5(x30)","s1,5,t5",
8000026c,lbu,tp:00000000,,0031c203,3,"lbu	x4,3(x3)","tp,3,gp",
80000278,lb,s3:00000000,,ff718983,3,"lb	x19,-9(x3)","s3,-9,gp",
8000027c,lb,s10:00000000,,10158d03,3,"lb	x26,257(x11)","s10,257,a1",
80000280,lb,a5:00000000,,ff8f0783,3,"lb	x15,-8(x30)","a5,-8,t5",
80000284,lb,t1:00000000,,00718303,3,"lb	x6,7(x3)","t1,7,gp",
80000288,lbu,s10:00000000,,1455cd03,3,"lbu	x26,325(x11)","s10,325,a1",
8000028c,ori,s5:ffffffbf,,f300ea93,3,"ori	x21,x1,-208","s5,ra,-208",
80000290,andi,t4:faf23090,,cf28fe93,3,"andi	x29,x17,-782","t4,a7,-782",
80000294,ori,gp:33f2d3ed,,32566193,3,"ori	x3,x12,805","gp,a2,805",
80000298,sll,a5:80008a93,,01bf17b3,3,"sll	x15,x30,x27","a5,t5,s11",
8000029c,auipc,s9:2fea5298,,afea5c97,3,"auipc	x25,0xafea5","s9,0xafea5",
800002a0,srl,s2:6a2bf74c,,01c85933,3,"srl	x18,x16,x28","s2,a6,t3",
800002a4,andi,t3:00000000,,dcc47e13,3,"andi	x28,x8,-564","t3,s0,-564",
800002a8,xor,s1:00000000,,01c9c4b3,3,"xor	x9,x19,x28","s1,s3,t3",
800002ac,srai,s1:ffe00022,,40a5d493,3,"srai	x9,x11,0xa","s1,a1,0xa",
800002dc,srl,t6:00000000,,00cb5fb3,3,"srl	x31,x22,x12","t6,s6,a2",
800002e0,add,t4:33f2d3ee,,00218eb3,3,"add	x29,x3,x2","t4,gp,sp",
800002e4,sll,a7:00000002,,002118b3,3,"sll	x17,x2,x2","a7,sp,sp",
800002ec,slt,ra:00000000,,016e20b3,3,"slt	x1,x28,x22","ra,t3,s6",
800002f0,auipc,s2:800002ec,,00000917,3,"auipc	x18,0x0","s2,0x0",
800002f4,addi,s2:8000059c,,2b090913,3,"addi	x18,x18,688","s2,s2,688",
800002f8,add,t2:00010152,,00e703b3,3,"add	x7,x14,x14","t2,a4,a4",
800002fc,addi,s2:800007a8,,20c90913,3,"addi	x18,x18,524","s2,s2,524",
80000300,ori,s11:33f2d3ee,,1e266d93,3,"ori	x27,x12,482","s11,a2,482",
80000304,sltu,a0:00000001,,01d63533,3,"sltu	x10,x12,x29","a0,a2,t4",
80000308,srl,s6:00000000,,01ca5b33,3,"srl	x22,x20,x28","s6,s4,t3",
80000314,jalr,s10:80000314,,df490d67,3,"jalr	x26,x18,-524","s10,s2,-524",
800005a0,addi,s7:80009f78,,ff4b8b93,3,"addi	x23,x23,-12","s7,s7,-12",
800005a4,lui,t5:ba3d4000,,ba3d4f37,3,"lui	x30,0xba3d4","t5,0xba3d4",
800005ac,ori,a5:000000fb,,0fba6793,3,"ori	x15,x20,251","a5,s4,251",
800005b0,lui,a2:6463d000,,6463d637,3,"lui	x12,0x6463d","a2,0x6463d",
800005b4,slli,a2:00000000,,00421613,3,"slli	x12,x4,0x4","a2,tp,0x4",
800005b8,auipc,sp:800085b4,,00008117,3,"auipc	x2,0x8","sp,0x8",
800005bc,addi,sp:800082b9,,d0510113,3,"addi	x2,x2,-763","sp,sp,-763",
800005c0,lb,ra:00000000,,edc10083,3,"lb	x1,-292(x2)","ra,-292,sp",
800005c4,sltiu,s9:00000000,,50773c93,3,"sltiu	x25,x14,1287","s9,a4,1287",
800005c8,lb,s3:00000000,,e1110983,3,"lb	x19,-495(x2)","s3,-495,sp",
800005d0,lh,ra:00000000,,0cf11083,3,"lh	x1,207(x2)","ra,207,sp",
800005d4,lhu,gp:00000000,,ff715183,3,"lhu	x3,-9(x2)","gp,-9,sp",
800005e0,srl,a7:00000000,,012b58b3,3,"srl	x17,x22,x18","a7,s6,s2",
800005e4,lbu,s3:00000000,,2a414983,3,"lbu	x19,676(x2)","s3,676,sp",
800005e8,slt,s10:00000001,,01df2d33,3,"slt	x26,x30,x29","s10,t5,t4",
800005ec,slli,t0:14c00000,,01559293,3,"slli	x5,x11,0x15","t0,a1,0x15",
800005f0,lb,ra:00000000,,fec10083,3,"lb	x1,-20(x2)","ra,-20,sp",
800005f4,lhu,s9:00000000,,29115c83,3,"lhu	x25,657(x2)","s9,657,sp",
800005fc,lbu,s6:00000000,,f7214b03,3,"lbu	x22,-142(x2)","s6,-142,sp",
80000600,lb,a1:00000000,,f7410583,3,"lb	x11,-140(x2)","a1,-140,sp",
80000608,sll,tp:14c00000,,00029233,3,"sll	x4,x5,x0","tp,t0,zero",
8000060c,xori,t4:fffffd44,,d45d4e93,3,"xori	x29,x26,-699","t4,s10,-699",
80000610,lb,s5:00000000,,eee10a83,3,"lb	x21,-274(x2)","s5,-274,sp",
80000618,andi,a7:00000000,,754af893,3,"andi	x17,x21,1876","a7,s5,1876",
8000061c,add,t5:00000000,,003c8f33,3,"add	x30,x25,x3","t5,s9,gp",
80000624,slt,gp:00000000,,009b21b3,3,"slt	x3,x22,x9","gp,s6,s1",
80000628,lb,t4:00000000,,51410e83,3,"lb	x29,1300(x2)","t4,1300,sp",
8000062c,sra,t1:00010152,,4033d333,3,"sra	x6,x7,x3","t1,t2,gp",
80000630,lbu,a0:00000000,,26a14503,3,"lbu	x10,618(x2)","a0,618,sp",
80000634,andi,t1:80008029,,f6f77313,3,"andi	x6,x14,-145","t1,a4,-145",
80000638,srl,t3:ffe00022,,00d4de33,3,"srl	x28,x9,x13","t3,s1,a3",
8000063c,lbu,a4:00000000,,f6614703,3,"lbu	x14,-154(x2)","a4,-154,sp",
80000640,lhu,s6:00000000,,46d15b03,3,"lhu	x22,1133(x2)","s6,1133,sp",
80000654,lb,a7:00000000,,e3610883,3,"lb	x17,-458(x2)","a7,-458,sp",
80000658,and,a3:00000000,,0168f6b3,3,"and	x13,x17,x22","a3,a7,s6",
8000065c,lb,s1:00000000,,40a10483,3,"lb	x9,1034(x2)","s1,1034,sp",
80000660,auipc,s9:8000865c,,00008c97,3,"auipc	x25,0x8","s9,0x8",
80000664,addi,s9:800087b6,,15ac8c93,3,"addi	x25,x25,346","s9,s9,346",
80000668,lb,a1:00000000,,d05c8583,3,"lb	x11,-763(x25)","a1,-763,s9",
80000670,auipc,a6:bc1b166c,,3c1b1817,3,"auipc	x16,0x3c1b1","a6,0x3c1b1",
80000674,lb,t5:00000000,,d05c8f03,3,"lb	x30,-763(x25)","t5,-763,s9",
80000678,lb,s1:00000000,,d05c8483,3,"lb	x9,-763(x25)","s1,-763,s9",
8000067c,lb,t2:00000000,,d05c8383,3,"lb	x7,-763(x25)","t2,-763,s9",
80000680,srai,t6:00000000,,40a3df93,3,"srai	x31,x7,0xa","t6,t2,0xa",
80000684,lbu,s3:00000000,,d05cc983,3,"lbu	x19,-763(x25)","s3,-763,s9",
80000688,lb,s3:00000000,,d05c8983,3,"lb	x19,-763(x25)","s3,-763,s9",
8000068c,xori,s10:0000008a,,08a0cd13,3,"xori	x26,x1,138","s10,ra,138",
80000690,lbu,a5:00000000,,d05cc783,3,"lbu	x15,-763(x25)","a5,-763,s9",
80000694,lbu,a6:00000000,,d05cc803,3,"lbu	x16,-763(x25)","a6,-763,s9",
80000698,lbu,a6:00000000,,d05cc803,3,"lbu	x16,-763(x25)","a6,-763,s9",
800006a4,or,t5:33f2d3ee,,01b7ef33,3,"or	x30,x15,x27","t5,a5,s11",
800006ac,lhu,t6:00000078,,a62cdf83,3,"lhu	x31,-1438(x25)","t6,-1438,s9",
800006b4,lb,sp:00000000,,055c8103,3,"lb	x2,85(x25)","sp,85,s9",
800006b8,lbu,s1:00000000,,055cc483,3,"lbu	x9,85(x25)","s1,85,s9",
800006bc,auipc,ra:800086b8,,00008097,3,"auipc	x1,0x8","ra,0x8",
800006c0,addi,ra:80008603,,f4b08093,3,"addi	x1,x1,-181","ra,ra,-181",
800006d0,or,sp:14c00000,,0048e133,3,"or	x2,x17,x4","sp,a7,tp",
800006d4,andi,tp:80009980,,9bac7213,3,"andi	x4,x24,-1606","tp,s8,-1606",
800006d8,lb,a1:00000000,,ff008583,3,"lb	x11,-16(x1)","a1,-16,ra",
800006dc,sub,a4:00000000,,40f60733,3,"sub	x14,x12,x15","a4,a2,a5",
800006e0,sub,a2:eb400000,,402a8633,3,"sub	x12,x21,x2","a2,s5,sp",
800006e4,or,t2:b3f2d7ee,,012f63b3,3,"or	x7,x30,x18","t2,t5,s2",
800006e8,sltu,s0:00000000,,01153433,3,"sltu	x8,x10,x17","s0,a0,a7",
800006f0,lbu,s3:00000000,,0020c983,3,"lbu	x19,2(x1)","s3,2,ra",
800006f4,slli,t6:80009fc4,,000c1f93,3,"slli	x31,x24,0x0","t6,s8,0x0",
800006f8,lb,a4:00000000,,00208703,3,"lb	x14,2(x1)","a4,2,ra",
800006fc,lbu,t6:00000000,,0020cf83,3,"lbu	x31,2(x1)","t6,2,ra",
80000700,lbu,s3:00000000,,0020c983,3,"lbu	x19,2(x1)","s3,2,ra",
80000708,auipc,tp:80008704,,00008217,3,"auipc	x4,0x8","tp,0x8",
8000070c,addi,tp:800087ec,,0e820213,3,"addi	x4,x4,232","tp,tp,232",
80000710,auipc,s11:8000870c,,00008d97,3,"auipc	x27,0x8","s11,0x8",
80000714,addi,s11:800084af,,da3d8d93,3,"addi	x27,x27,-605","s11,s11,-605",
80000718,lb,ra:00000000,,00ed8083,3,"lb	x1,14(x27)","ra,14,s11",
8000071c,lbu,t2:00000000,,ff524383,3,"lbu	x7,-11(x4)","t2,-11,tp",
80000728,lb,a1:00000000,,ff0d8583,3,"lb	x11,-16(x27)","a1,-16,s11",
8000072c,lb,sp:00000000,,00ad8103,3,"lb	x2,10(x27)","sp,10,s11",
80000730,lbu,a7:00000000,,006dc883,3,"lbu	x17,6(x27)","a7,6,s11",
80000738,lbu,a5:00000000,,ff724783,3,"lbu	x15,-9(x4)","a5,-9,tp",
8000073c,lbu,t2:00000000,,00adc383,3,"lbu	x7,10(x27)","t2,10,s11",
80000740,lbu,s10:00000000,,ff8dcd03,3,"lbu	x26,-8(x27)","s10,-8,s11",
80000748,lb,s1:00000000,,005d8483,3,"lb	x9,5(x27)","s1,5,s11",
8000074c,lb,a5:00000000,,010d8783,3,"lb	x15,16(x27)","a5,16,s11",
80000758,lbu,gp:00000000,,00d24183,3,"lbu	x3,13(x4)","gp,13,tp",
8000075c,lbu,s3:00000000,,00adc983,3,"lbu	x19,10(x27)","s3,10,s11",
80000760,auipc,s2:8000875c,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000764,addi,s2:80008ee8,,78c90913,3,"addi	x18,x18,1932","s2,s2,1932",
80000768,sra,s9:00000000,,4059dcb3,3,"sra	x25,x19,x5","s9,s3,t0",
8000076c,srai,t1:fff80008,,40cdd313,3,"srai	x6,x27,0xc","t1,s11,0xc",
80000774,addi,a7:0000001f,,01f40893,3,"addi	x17,x8,31","a7,s0,31",
80000778,sra,s5:00000000,,41bd5ab3,3,"sra	x21,x26,x27","s5,s10,s11",
8000077c,xori,s10:00000088,,0885cd13,3,"xori	x26,x11,136","s10,a1,136",
80000784,lbu,s9:00000000,,d7094c83,3,"lbu	x25,-656(x18)","s9,-656,s2",
80000788,srai,s11:00000000,,41dadd93,3,"srai	x27,x21,0x1d","s11,s5,0x1d",
8000078c,srli,t0:00000000,,01cdd293,3,"srli	x5,x27,0x1c","t0,s11,0x1c",
80000790,sll,t4:00000000,,00319eb3,3,"sll	x29,x3,x3","t4,gp,gp",
80000794,lbu,a6:00000000,,0ea94803,3,"lbu	x16,234(x18)","a6,234,s2",
80000798,slt,s5:00000000,,009aaab3,3,"slt	x21,x21,x9","s5,s5,s1",
8000079c,lbu,a0:00000000,,ad094503,3,"lbu	x10,-1328(x18)","a0,-1328,s2",
800007a0,lui,t6:a0453000,,a0453fb7,3,"lui	x31,0xa0453","t6,0xa0453",
800007a8,lb,a0:00000000,,05b90503,3,"lb	x10,91(x18)","a0,91,s2",
800007ac,slt,s11:00000000,,0102adb3,3,"slt	x27,x5,x16","s11,t0,a6",
800007b0,lbu,t4:00000000,,be694e83,3,"lbu	x29,-1050(x18)","t4,-1050,s2",
800007b4,auipc,a2:ef1107b0,,6f110617,3,"auipc	x12,0x6f110","a2,0x6f110",
800007b8,srl,sp:00000033,,017f5133,3,"srl	x2,x30,x23","sp,t5,s7",
800007bc,slli,t1:00000000,,01da1313,3,"slli	x6,x20,0x1d","t1,s4,0x1d",
800007c4,slt,s1:00000000,,006f24b3,3,"slt	x9,x30,x6","s1,t5,t1",
800007c8,and,s3:00000000,,018379b3,3,"and	x19,x6,x24","s3,t1,s8",
800007d0,lbu,a0:00000000,,a0e94503,3,"lbu	x10,-1522(x18)","a0,-1522,s2",
800007d4,lh,tp:00000000,,e2291203,3,"lh	x4,-478(x18)","tp,-478,s2",
800007d8,or,t3:33f2d3ee,,001f6e33,3,"or	x28,x30,x1","t3,t5,ra",
800007dc,auipc,a0:9ad3b7d8,,1ad3b517,3,"auipc	x10,0x1ad3b","a0,0x1ad3b",
800007e0,xor,t2:dce3d45e,,00cf43b3,3,"xor	x7,x30,x12","t2,t5,a2",
800007e4,auipc,t1:5c4db7e0,,dc4db317,3,"auipc	x6,0xdc4db","t1,0xdc4db",
800007e8,sll,s3:80009f78,,000b99b3,3,"sll	x19,x23,x0","s3,s7,zero",
800007f0,srai,a2:00000000,,40d7d613,3,"srai	x12,x15,0xd","a2,a5,0xd",
800007f4,andi,a5:00000000,,7c2ff793,3,"andi	x15,x31,1986","a5,t6,1986",
800007f8,slti,gp:00000001,,48412193,3,"slti	x3,x2,1156","gp,sp,1156",
800007fc,sub,t1:0000001f,,40d88333,3,"sub	x6,x17,x13","t1,a7,a3",
80000804,auipc,s11:80008800,,00008d97,3,"auipc	x27,0x8","s11,0x8",
80000808,addi,s11:80008a2e,,22ed8d93,3,"addi	x27,x27,558","s11,s11,558",
8000080c,auipc,s6:80008808,,00008b17,3,"auipc	x22,0x8","s6,0x8",
80000810,addi,s6:80008d23,,51bb0b13,3,"addi	x22,x22,1307","s6,s6,1307",
80000814,lhu,tp:00000000,,001b5203,3,"lhu	x4,1(x22)","tp,1,s6",
80000818,auipc,s3:80008814,,00008997,3,"auipc	x19,0x8","s3,0x8",
8000081c,addi,s3:800088e9,,0d598993,3,"addi	x19,x19,213","s3,s3,213",
80000820,auipc,s9:8000881c,,00008c97,3,"auipc	x25,0x8","s9,0x8",
80000824,addi,s9:80008909,,0edc8c93,3,"addi	x25,x25,237","s9,s9,237",
80000828,lb,a4:00000000,,ff2b0703,3,"lb	x14,-14(x22)","a4,-14,s6",
80000838,lb,a5:00000000,,fc898783,3,"lb	x15,-56(x19)","a5,-56,s3",
8000083c,lhu,ra:00000000,,009b5083,3,"lhu	x1,9(x22)","ra,9,s6",
80000840,lb,s2:00000000,,03498903,3,"lb	x18,52(x19)","s2,52,s3",
80000850,lb,t3:00000000,,011d8e03,3,"lb	x28,17(x27)","t3,17,s11",
80000854,lb,gp:00000000,,03a98183,3,"lb	x3,58(x19)","gp,58,s3",
80000858,lbu,a6:00000000,,ff0b4803,3,"lbu	x16,-16(x22)","a6,-16,s6",
8000085c,lw,s1:00000000,,f9bca483,3,"lw	x9,-101(x25)","s1,-101,s9",
80000860,lbu,a5:00000000,,00bdc783,3,"lbu	x15,11(x27)","a5,11,s11",
80000864,lb,a6:00000000,,031d8803,3,"lb	x16,49(x27)","a6,49,s11",
80000868,lhu,gp:00000000,,fecdd183,3,"lhu	x3,-20(x27)","gp,-20,s11",
8000086c,lbu,a3:00000000,,fa0cc683,3,"lbu	x13,-96(x25)","a3,-96,s9",
80000870,lb,a6:00000000,,03098803,3,"lb	x16,48(x19)","a6,48,s3",
80000878,lh,t5:00000000,,009b1f03,3,"lh	x30,9(x22)","t5,9,s6",
8000087c,lb,a2:00000000,,01398603,3,"lb	x12,19(x19)","a2,19,s3",
80000880,lbu,a0:00000000,,fc29c503,3,"lbu	x10,-62(x19)","a0,-62,s3",
80000894,lh,t3:00000000,,077c9e03,3,"lh	x28,119(x25)","t3,119,s9",
80000898,lh,a4:00000000,,02999703,3,"lh	x14,41(x19)","a4,41,s3",
8000089c,auipc,s3:80008898,,00008997,3,"auipc	x19,0x8","s3,0x8",
800008a0,addi,s3:8000835e,,ac698993,3,"addi	x19,x19,-1338","s3,s3,-1338",
