pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,tp:f43c6a3d,,a3d20213,3,"addi	x4,x4,-1475","tp,tp,-1475",
80000084,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000088,lui,t1:fa391000,,fa391337,3,"lui	x6,0xfa391","t1,0xfa391",
8000008c,addi,t1:fa3910da,,0da30313,3,"addi	x6,x6,218","t1,t1,218",
80000090,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000094,addi,s1:0000000e,,00e00493,3,"addi	x9,x0,14","s1,zero,14",
80000098,lui,a0:fe549000,,fe549537,3,"lui	x10,0xfe549","a0,0xfe549",
8000009c,addi,a0:fe5493dc,,3dc50513,3,"addi	x10,x10,988","a0,a0,988",
800000a0,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a4,addi,a2:0000000f,,00f00613,3,"addi	x12,x0,15","a2,zero,15",
800000a8,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000ac,addi,a5:0000000e,,00e00793,3,"addi	x15,x0,14","a5,zero,14",
800000b0,lui,a6:c1a91000,,c1a91837,3,"lui	x16,0xc1a91","a6,0xc1a91",
800000b4,addi,a6:c1a91580,,58080813,3,"addi	x16,x16,1408","a6,a6,1408",
800000b8,addi,a7:0000000e,,00e00893,3,"addi	x17,x0,14","a7,zero,14",
800000bc,addi,s2:0000000a,,00a00913,3,"addi	x18,x0,10","s2,zero,10",
800000c0,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000c4,lui,s4:f8402000,,f8402a37,3,"lui	x20,0xf8402","s4,0xf8402",
800000c8,addi,s4:f8402530,,530a0a13,3,"addi	x20,x20,1328","s4,s4,1328",
800000cc,addi,s5:00000004,,00400a93,3,"addi	x21,x0,4","s5,zero,4",
800000d0,addi,s6:00000002,,00200b13,3,"addi	x22,x0,2","s6,zero,2",
800000d4,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000d8,addi,s8:0000000a,,00a00c13,3,"addi	x24,x0,10","s8,zero,10",
800000dc,addi,s9:00000005,,00500c93,3,"addi	x25,x0,5","s9,zero,5",
800000e0,lui,s10:3c239000,,3c239d37,3,"lui	x26,0x3c239","s10,0x3c239",
800000e4,addi,s10:3c2395b0,,5b0d0d13,3,"addi	x26,x26,1456","s10,s10,1456",
800000e8,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000ec,lui,t3:a2d85000,,a2d85e37,3,"lui	x28,0xa2d85","t3,0xa2d85",
800000f0,addi,t3:a2d8518b,,18be0e13,3,"addi	x28,x28,395","t3,t3,395",
800000f4,addi,t4:00000006,,00600e93,3,"addi	x29,x0,6","t4,zero,6",
800000f8,lui,t5:f8e36000,,f8e36f37,3,"lui	x30,0xf8e36","t5,0xf8e36",
800000fc,addi,t5:f8e35f6c,,f6cf0f13,3,"addi	x30,x30,-148","t5,t5,-148",
80000100,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000104,auipc,a3:8000a100,,0000a697,3,"auipc	x13,0xa","a3,0xa",
80000108,addi,a3:80009f84,,e8468693,3,"addi	x13,x13,-380","a3,a3,-380",
8000010c,auipc,t5:80008108,,00008f17,3,"auipc	x30,0x8","t5,0x8",
80000110,addi,t5:80008396,,28ef0f13,3,"addi	x30,x30,654","t5,t5,654",
80000114,addi,s9:ffffff14,,f0560c93,3,"addi	x25,x12,-251","s9,a2,-251",
80000118,lw,a6:00000000,,fe6f2803,3,"lw	x16,-26(x30)","a6,-26,t5",
8000011c,lh,a4:00000000,,fe6f1703,3,"lh	x14,-26(x30)","a4,-26,t5",
80000120,lhu,s6:00000000,,fe6f5b03,3,"lhu	x22,-26(x30)","s6,-26,t5",
80000124,lb,a0:00000000,,fe6f0503,3,"lb	x10,-26(x30)","a0,-26,t5",
80000128,lw,a0:00000000,,fe6f2503,3,"lw	x10,-26(x30)","a0,-26,t5",
8000012c,lb,t6:00000000,,fe9f0f83,3,"lb	x31,-23(x30)","t6,-23,t5",
80000130,lbu,a4:00000000,,fe9f4703,3,"lbu	x14,-23(x30)","a4,-23,t5",
80000134,lb,t3:00000000,,fe9f0e03,3,"lb	x28,-23(x30)","t3,-23,t5",
80000138,lbu,s4:00000000,,fe9f4a03,3,"lbu	x20,-23(x30)","s4,-23,t5",
8000013c,sra,gp:00000000,,408051b3,3,"sra	x3,x0,x8","gp,zero,s0",
80000144,lui,a7:fe28b000,,fe28b8b7,3,"lui	x17,0xfe28b","a7,0xfe28b",
80000148,lb,s6:00000000,,01df0b03,3,"lb	x22,29(x30)","s6,29,t5",
8000014c,lb,s0:00000000,,01df0403,3,"lb	x8,29(x30)","s0,29,t5",
80000150,lh,a4:00000000,,00ef1703,3,"lh	x14,14(x30)","a4,14,t5",
80000158,auipc,sp:80008154,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000015c,addi,sp:80008075,,f2110113,3,"addi	x2,x2,-223","sp,sp,-223",
80000160,lb,s6:00000000,,00110b03,3,"lb	x22,1(x2)","s6,1,sp",
80000168,lhu,s11:00000000,,00515d83,3,"lhu	x27,5(x2)","s11,5,sp",
80000174,lbu,a4:00000000,,00a14703,3,"lbu	x14,10(x2)","a4,10,sp",
8000017c,slli,a1:00000000,,01909593,3,"slli	x11,x1,0x19","a1,ra,0x19",
80000184,lb,t1:00000000,,00f10303,3,"lb	x6,15(x2)","t1,15,sp",
80000188,or,a4:80009ff5,,00d16733,3,"or	x14,x2,x13","a4,sp,a3",
80000190,lw,a1:00000000,,ff712583,3,"lw	x11,-9(x2)","a1,-9,sp",
80000194,ori,s4:fffffebf,,eb9eea13,3,"ori	x20,x29,-327","s4,t4,-327",
80000198,lb,s3:00000000,,00c10983,3,"lb	x19,12(x2)","s3,12,sp",
8000019c,lh,a4:00000000,,00b11703,3,"lh	x14,11(x2)","a4,11,sp",
800001a0,lw,s5:00000000,,ff312a83,3,"lw	x21,-13(x2)","s5,-13,sp",
800001a4,lh,s7:00000000,,00711b83,3,"lh	x23,7(x2)","s7,7,sp",
800001a8,ori,s9:fffff8ce,,8cc4ec93,3,"ori	x25,x9,-1844","s9,s1,-1844",
800001b8,lb,t0:00000000,,00e10283,3,"lb	x5,14(x2)","t0,14,sp",
800001bc,auipc,t4:49c141b8,,c9c14e97,3,"auipc	x29,0xc9c14","t4,0xc9c14",
800001c0,lbu,a7:00000000,,00014883,3,"lbu	x17,0(x2)","a7,0,sp",
800001c4,lw,a1:00000000,,00312583,3,"lw	x11,3(x2)","a1,3,sp",
800001c8,auipc,s0:1ed7f1c4,,9ed7f417,3,"auipc	x8,0x9ed7f","s0,0x9ed7f",
800001cc,lui,a1:1a7bf000,,1a7bf5b7,3,"lui	x11,0x1a7bf","a1,0x1a7bf",
800001d0,srli,t5:00000000,,00655f13,3,"srli	x30,x10,0x6","t5,a0,0x6",
800001d4,srli,a6:0007ffff,,00da5813,3,"srli	x16,x20,0xd","a6,s4,0xd",
800001d8,ori,t0:00000365,,365fe293,3,"ori	x5,x31,869","t0,t6,869",
800001dc,sll,tp:00000365,,00b29233,3,"sll	x4,x5,x11","tp,t0,a1",
800001e0,slt,s5:00000000,,01baaab3,3,"slt	x21,x21,x27","s5,s5,s11",
800001e4,lb,a0:00000000,,ff510503,3,"lb	x10,-11(x2)","a0,-11,sp",
800001ec,sltu,s1:00000001,,01dc34b3,3,"sltu	x9,x24,x29","s1,s8,t4",
800001f0,sltu,a4:00000001,,007e3733,3,"sltu	x14,x28,x7","a4,t3,t2",
800001fc,lw,t5:00000000,,ff712f03,3,"lw	x30,-9(x2)","t5,-9,sp",
80000200,sub,t0:80000000,,401e02b3,3,"sub	x5,x28,x1","t0,t3,ra",
80000204,srli,s6:00000000,,01e7db13,3,"srli	x22,x15,0x1e","s6,a5,0x1e",
80000208,lb,t5:00000000,,00010f03,3,"lb	x30,0(x2)","t5,0,sp",
8000020c,lbu,a6:00000000,,00b14803,3,"lbu	x16,11(x2)","a6,11,sp",
80000210,addi,t1:fffffc88,,c88f0313,3,"addi	x6,x30,-888","t1,t5,-888",
80000214,srli,a7:00000000,,012c5893,3,"srli	x17,x24,0x12","a7,s8,0x12",
80000218,lbu,t6:00000000,,00414f83,3,"lbu	x31,4(x2)","t6,4,sp",
8000021c,auipc,s2:80008218,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000220,addi,s2:8000813d,,f2590913,3,"addi	x18,x18,-219","s2,s2,-219",
80000224,auipc,s5:80008220,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000228,addi,s5:800084f9,,2d9a8a93,3,"addi	x21,x21,729","s5,s5,729",
80000230,lb,a4:00000000,,008a8703,3,"lb	x14,8(x21)","a4,8,s5",
8000023c,lb,t0:00000000,,026a8283,3,"lb	x5,38(x21)","t0,38,s5",
80000240,lbu,ra:00000000,,fc9ac083,3,"lbu	x1,-55(x21)","ra,-55,s5",
80000244,lbu,a0:00000000,,f1c94503,3,"lbu	x10,-228(x18)","a0,-228,s2",
8000024c,lb,s4:00000000,,ff6a8a03,3,"lb	x20,-10(x21)","s4,-10,s5",
80000250,lbu,t0:00000000,,f9694283,3,"lbu	x5,-106(x18)","t0,-106,s2",
80000258,lb,a2:00000000,,00690603,3,"lb	x12,6(x18)","a2,6,s2",
8000025c,lb,s6:00000000,,ff8a8b03,3,"lb	x22,-8(x21)","s6,-8,s5",
80000260,lhu,sp:00000000,,04595103,3,"lhu	x2,69(x18)","sp,69,s2",
80000264,lb,s4:00000000,,04290a03,3,"lb	x20,66(x18)","s4,66,s2",
8000026c,auipc,sp:80008268,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000270,addi,sp:800088ca,,66210113,3,"addi	x2,x2,1634","sp,sp,1634",
80000274,srl,s6:00000365,,00a25b33,3,"srl	x22,x4,x10","s6,tp,a0",
80000278,sltu,t5:00000001,,00b2bf33,3,"sltu	x30,x5,x11","t5,t0,a1",
8000027c,lb,t0:00000000,,04010283,3,"lb	x5,64(x2)","t0,64,sp",
80000280,lb,a0:00000000,,6c610503,3,"lb	x10,1734(x2)","a0,1734,sp",
80000284,sll,s4:00000000,,01cd9a33,3,"sll	x20,x27,x28","s4,s11,t3",
8000028c,xor,a0:00000001,,01e1c533,3,"xor	x10,x3,x30","a0,gp,t5",
80000290,lbu,a1:00000000,,f9714583,3,"lbu	x11,-105(x2)","a1,-105,sp",
80000294,lhu,gp:00000000,,5b815183,3,"lhu	x3,1464(x2)","gp,1464,sp",
80000298,lb,s7:00000000,,55610b83,3,"lb	x23,1366(x2)","s7,1366,sp",
800002a4,xor,a5:8000813d,,012847b3,3,"xor	x15,x16,x18","a5,a6,s2",
800002ac,xor,t4:00000000,,00064eb3,3,"xor	x29,x12,x0","t4,a2,zero",
800002b0,xor,a5:1ed7f1c4,,008e47b3,3,"xor	x15,x28,x8","a5,t3,s0",
800002b8,srai,s6:00000000,,4025db13,3,"srai	x22,x11,0x2","s6,a1,0x2",
800002bc,sll,s6:00000000,,00281b33,3,"sll	x22,x16,x2","s6,a6,sp",
800002c0,slli,s0:10000000,,01a39413,3,"slli	x8,x7,0x1a","s0,t2,0x1a",
800002c4,lhu,a4:00000000,,10a15703,3,"lhu	x14,266(x2)","a4,266,sp",
800002c8,auipc,a7:800082c4,,00008897,3,"auipc	x17,0x8","a7,0x8",
800002cc,addi,a7:80008575,,2b188893,3,"addi	x17,x17,689","a7,a7,689",
800002d4,srl,a0:fffff8ce,,01fcd533,3,"srl	x10,x25,x31","a0,s9,t6",
800002d8,xori,s6:0000064f,,64fbcb13,3,"xori	x22,x23,1615","s6,s7,1615",
800002dc,lbu,s7:00000000,,00c8cb83,3,"lbu	x23,12(x17)","s7,12,a7",
800002e4,lb,a2:00000000,,00188603,3,"lb	x12,1(x17)","a2,1,a7",
800002e8,lhu,a5:00000000,,00d8d783,3,"lhu	x15,13(x17)","a5,13,a7",
800002ec,xori,t4:7fff7391,,b5b14e93,3,"xori	x29,x2,-1189","t4,sp,-1189",
800002f8,slt,s3:00000001,,00c3a9b3,3,"slt	x19,x7,x12","s3,t2,a2",
80000300,and,a0:00000000,,005a7533,3,"and	x10,x20,x5","a0,s4,t0",
80000308,lui,t5:db27e000,,db27ef37,3,"lui	x30,0xdb27e","t5,0xdb27e",
8000030c,addi,s1:80008c47,,6d288493,3,"addi	x9,x17,1746","s1,a7,1746",
80000314,lw,t3:00000000,,ff78ae03,3,"lw	x28,-9(x17)","t3,-9,a7",
8000031c,lbu,sp:00000000,,ffa8c103,3,"lbu	x2,-6(x17)","sp,-6,a7",
80000320,ori,t3:00000423,,42316e13,3,"ori	x28,x2,1059","t3,sp,1059",
80000324,lhu,gp:00000000,,ffd8d183,3,"lhu	x3,-3(x17)","gp,-3,a7",
80000328,srai,s8:00000078,,417d5c13,3,"srai	x24,x26,0x17","s8,s10,0x17",
8000032c,srai,ra:00000000,,41875093,3,"srai	x1,x14,0x18","ra,a4,0x18",
80000330,lbu,ra:00000001,,ffc8c083,3,"lbu	x1,-4(x17)","ra,-4,a7",
80000334,lbu,s7:00000000,,0068cb83,3,"lbu	x23,6(x17)","s7,6,a7",
80000338,lb,s7:00000000,,ff288b83,3,"lb	x23,-14(x17)","s7,-14,a7",
8000033c,srl,a4:00000000,,01f15733,3,"srl	x14,x2,x31","a4,sp,t6",
80000340,lbu,s4:00000000,,ffe8ca03,3,"lbu	x20,-2(x17)","s4,-2,a7",
80000344,lb,a4:00000000,,00288703,3,"lb	x14,2(x17)","a4,2,a7",
80000348,lhu,s9:00000000,,ffd8dc83,3,"lhu	x25,-3(x17)","s9,-3,a7",
8000034c,sltiu,a1:00000001,,ccecb593,3,"sltiu	x11,x25,-818","a1,s9,-818",
80000350,lbu,s3:00000000,,0098c983,3,"lbu	x19,9(x17)","s3,9,a7",
80000358,lhu,t0:00000000,,ffd8d283,3,"lhu	x5,-3(x17)","t0,-3,a7",
8000035c,lbu,s7:00000000,,0088cb83,3,"lbu	x23,8(x17)","s7,8,a7",
80000364,srai,s2:ffffdb27,,410f5913,3,"srai	x18,x30,0x10","s2,t5,0x10",
8000036c,lui,t1:f20ed000,,f20ed337,3,"lui	x6,0xf20ed","t1,0xf20ed",
80000374,andi,gp:ffffdb22,,bfa97193,3,"andi	x3,x18,-1030","gp,s2,-1030",
80000378,lbu,ra:00000000,,ff48c083,3,"lbu	x1,-12(x17)","ra,-12,a7",
8000037c,sltiu,s6:00000001,,fcd63b13,3,"sltiu	x22,x12,-51","s6,a2,-51",
80000380,sltiu,gp:00000001,,e92bb193,3,"sltiu	x3,x23,-366","gp,s7,-366",
8000038c,auipc,t4:80008388,,00008e97,3,"auipc	x29,0x8","t4,0x8",
80000390,addi,t4:80008494,,10ce8e93,3,"addi	x29,x29,268","t4,t4,268",
80000394,lh,s3:00000000,,fbae9983,3,"lh	x19,-70(x29)","s3,-70,t4",
800003a4,lb,s8:00000000,,01be8c03,3,"lb	x24,27(x29)","s8,27,t4",
800003a8,lb,s3:00000000,,0d9e8983,3,"lb	x19,217(x29)","s3,217,t4",
800003ac,lb,t5:00000000,,0d9e8f03,3,"lb	x30,217(x29)","t5,217,t4",
800003b4,slli,s9:00000000,,00cc1c93,3,"slli	x25,x24,0xc","s9,s8,0xc",
800003b8,lbu,t1:00000065,,0d9ec303,3,"lbu	x6,217(x29)","t1,217,t4",
800003bc,lb,a4:00000065,,0d9e8703,3,"lb	x14,217(x29)","a4,217,t4",
800003c8,lbu,s8:00000000,,0d0ecc03,3,"lbu	x24,208(x29)","s8,208,t4",
800003cc,lb,s5:00000000,,fb1e8a83,3,"lb	x21,-79(x29)","s5,-79,t4",
800003d8,lbu,s8:00000000,,0d1ecc03,3,"lbu	x24,209(x29)","s8,209,t4",
800003dc,auipc,s2:800083d8,,00008917,3,"auipc	x18,0x8","s2,0x8",
800003e0,addi,s2:800083cd,,ff590913,3,"addi	x18,x18,-11","s2,s2,-11",
800003e4,lb,s7:00000000,,0c290b83,3,"lb	x23,194(x18)","s7,194,s2",
800003e8,auipc,s5:800083e4,,00008a97,3,"auipc	x21,0x8","s5,0x8",
800003ec,addi,s5:800086bd,,2d9a8a93,3,"addi	x21,x21,729","s5,s5,729",
800003f0,auipc,t4:800083ec,,00008e97,3,"auipc	x29,0x8","t4,0x8",
800003f4,addi,t4:8000843b,,04fe8e93,3,"addi	x29,x29,79","t4,t4,79",
800003fc,auipc,t0:800083f8,,00008297,3,"auipc	x5,0x8","t0,0x8",
80000400,addi,t0:8000827f,,e8728293,3,"addi	x5,x5,-377","t0,t0,-377",
80000408,lb,ra:00000000,,fea90083,3,"lb	x1,-22(x18)","ra,-22,s2",
80000410,lb,t1:00000000,,031a8303,3,"lb	x6,49(x21)","t1,49,s5",
80000414,lbu,sp:00000000,,ffbec103,3,"lbu	x2,-5(x29)","sp,-5,t4",
80000418,lb,t6:00000000,,f2c28f83,3,"lb	x31,-212(x5)","t6,-212,t0",
8000041c,lb,a4:00000000,,f9328703,3,"lb	x14,-109(x5)","a4,-109,t0",
80000420,lb,s6:00000000,,fd1a8b03,3,"lb	x22,-47(x21)","s6,-47,s5",
80000424,lw,gp:00000000,,005ea183,3,"lw	x3,5(x29)","gp,5,t4",
80000428,lhu,s8:00000000,,00bedc03,3,"lhu	x24,11(x29)","s8,11,t4",
80000430,lbu,a1:00000000,,f8794583,3,"lbu	x11,-121(x18)","a1,-121,s2",
80000434,lb,s8:00000000,,ef128c03,3,"lb	x24,-271(x5)","s8,-271,t0",
80000438,lb,s1:00000000,,ff4e8483,3,"lb	x9,-12(x29)","s1,-12,t4",
80000440,lw,tp:00000000,,dc92a203,3,"lw	x4,-567(x5)","tp,-567,t0",
80000448,lh,s1:00000000,,ffbe9483,3,"lh	x9,-5(x29)","s1,-5,t4",
80000450,lh,s6:00000000,,f1191b03,3,"lh	x22,-239(x18)","s6,-239,s2",
80000454,lbu,s9:00000000,,007ecc83,3,"lbu	x25,7(x29)","s9,7,t4",
80000458,lbu,t1:00000000,,2f12c303,3,"lbu	x6,753(x5)","t1,753,t0",
80000460,lbu,tp:00000000,,010ec203,3,"lbu	x4,16(x29)","tp,16,t4",
80000470,lb,s1:00000000,,01da8483,3,"lb	x9,29(x21)","s1,29,s5",
80000474,or,s1:00000000,,018fe4b3,3,"or	x9,x31,x24","s1,t6,s8",
80000478,slli,tp:00413f80,,00729213,3,"slli	x4,x5,0x7","tp,t0,0x7",
8000047c,auipc,a5:84270478,,04270797,3,"auipc	x15,0x4270","a5,0x4270",
80000480,sltiu,s1:00000001,,7314b493,3,"sltiu	x9,x9,1841","s1,s1,1841",
80000484,lui,a5:a619f000,,a619f7b7,3,"lui	x15,0xa619f","a5,0xa619f",
80000488,addi,s0:800087d9,,40c90413,3,"addi	x8,x18,1036","s0,s2,1036",
80000490,srai,s3:00000000,,41f75993,3,"srai	x19,x14,0x1f","s3,a4,0x1f",
80000498,sltiu,t5:00000001,,e256bf13,3,"sltiu	x30,x13,-475","t5,a3,-475",
8000049c,xori,sp:fffffecf,,ecfb4113,3,"xori	x2,x22,-305","sp,s6,-305",
800004a0,srli,t3:00000000,,00065e13,3,"srli	x28,x12,0x0","t3,a2,0x0",
800004a4,srai,s5:00000000,,413fda93,3,"srai	x21,x31,0x13","s5,t6,0x13",
800004a8,ori,a1:000003b3,,3b34e593,3,"ori	x11,x9,947","a1,s1,947",
800004ec,and,t0:00000000,,00a3f2b3,3,"and	x5,x7,x10","t0,t2,a0",
800004f0,or,s9:00000000,,00e76cb3,3,"or	x25,x14,x14","s9,a4,a4",
800004f4,xor,s0:80009f84,,0176c433,3,"xor	x8,x13,x23","s0,a3,s7",
800004f8,xor,a5:00000000,,0011c7b3,3,"xor	x15,x3,x1","a5,gp,ra",
800004fc,slt,s7:00000000,,00b5abb3,3,"slt	x23,x11,x11","s7,a1,a1",
80000500,ori,s4:00000245,,245c6a13,3,"ori	x20,x24,581","s4,s8,581",
80000504,sub,a1:00000000,,41c705b3,3,"sub	x11,x14,x28","a1,a4,t3",
80000508,xor,t3:fffffecf,,01f14e33,3,"xor	x28,x2,x31","t3,sp,t6",
8000050c,srai,s0:00000000,,41ec5413,3,"srai	x8,x24,0x1e","s0,s8,0x1e",
80000510,slti,s0:00000000,,6d5d2413,3,"slti	x8,x26,1749","s0,s10,1749",
80000514,xori,a2:fffffbdf,,bdfb4613,3,"xori	x12,x22,-1057","a2,s6,-1057",
80000518,sltiu,a1:00000001,,a45f3593,3,"sltiu	x11,x30,-1467","a1,t5,-1467",
8000051c,sub,a7:00000245,,41ba08b3,3,"sub	x17,x20,x27","a7,s4,s11",
80000524,and,tp:00000000,,002b7233,3,"and	x4,x22,x2","tp,s6,sp",
8000052c,xori,s4:fffffe69,,e684ca13,3,"xori	x20,x9,-408","s4,s1,-408",
80000530,slt,t4:00000000,,00c0aeb3,3,"slt	x29,x1,x12","t4,ra,a2",
80000534,auipc,tp:eb6c6530,,6b6c6217,3,"auipc	x4,0x6b6c6","tp,0x6b6c6",
80000538,xori,a6:7fff64c9,,b4d6c813,3,"xori	x16,x13,-1203","a6,a3,-1203",
8000053c,xor,t1:00000001,,00bfc333,3,"xor	x6,x31,x11","t1,t6,a1",
80000544,sltu,s1:00000001,,00c9b4b3,3,"sltu	x9,x19,x12","s1,s3,a2",
80000548,ori,s4:00000445,,4445ea13,3,"ori	x20,x11,1092","s4,a1,1092",
8000054c,sltiu,s3:00000001,,1d65b993,3,"sltiu	x19,x11,470","s3,a1,470",
80000550,add,a5:fffffbe0,,00c987b3,3,"add	x15,x19,x12","a5,s3,a2",
80000554,and,a6:00000000,,01f97833,3,"and	x16,x18,x31","a6,s2,t6",
80000558,sub,tp:fffffdbb,,41100233,3,"sub	x4,x0,x17","tp,zero,a7",
80000560,xor,a2:fffffece,,01314633,3,"xor	x12,x2,x19","a2,sp,s3",
80000564,ori,t3:fffffbf0,,0107ee13,3,"ori	x28,x15,16","t3,a5,16",
80000568,add,s5:fffffecf,,002d8ab3,3,"add	x21,x27,x2","s5,s11,sp",
8000056c,sltiu,t6:00000001,,e9153f93,3,"sltiu	x31,x10,-367","t6,a0,-367",
80000570,slti,gp:00000001,,76ae2193,3,"slti	x3,x28,1898","gp,t3,1898",
80000574,auipc,t0:85e13570,,05e13297,3,"auipc	x5,0x5e13","t0,0x5e13",
80000578,ori,s8:00000245,,0418ec13,3,"ori	x24,x17,65","s8,a7,65",
8000057c,srl,s5:00020002,,00c3dab3,3,"srl	x21,x7,x12","s5,t2,a2",
80000584,addi,s11:fffffabb,,abaf8d93,3,"addi	x27,x31,-1350","s11,t6,-1350",
80000588,auipc,tp:80001584,,00001217,3,"auipc	x4,0x1","tp,0x1",
8000058c,addi,tp:80000f74,,9f020213,3,"addi	x4,x4,-1552","tp,tp,-1552",
80000590,lui,s7:e1320000,,e1320bb7,3,"lui	x23,0xe1320","s7,0xe1320",
80000594,addi,tp:80000e4d,,ed920213,3,"addi	x4,x4,-295","tp,tp,-295",
80000598,xor,t3:fffffbe0,,00f04e33,3,"xor	x28,x0,x15","t3,zero,a5",
8000059c,and,a1:00000000,,01f7f5b3,3,"and	x11,x15,x31","a1,a5,t6",
800005a0,xori,s11:fffff84e,,84e54d93,3,"xori	x27,x10,-1970","s11,a0,-1970",
800005a4,sltu,t3:00000001,,0179be33,3,"sltu	x28,x19,x23","t3,s3,s7",
800005a8,andi,t0:00000000,,17bb7293,3,"andi	x5,x22,379","t0,s6,379",
800005ac,jalr,ra:800005ac,,127200e7,3,"jalr	x1,x4,295","ra,tp,295",
80000f88,addi,a3:80009f78,,ff468693,3,"addi	x13,x13,-12","a3,a3,-12",
80000f8c,xor,t6:80000e4c,,00434fb3,3,"xor	x31,x6,x4","t6,t1,tp",
80000f90,and,s11:00000001,,004e7db3,3,"and	x27,x28,x4","s11,t3,tp",
80000f98,lui,s11:341fe000,,341fedb7,3,"lui	x27,0x341fe","s11,0x341fe",
80000f9c,sltiu,tp:00000001,,ba6a3213,3,"sltiu	x4,x20,-1114","tp,s4,-1114",
80000fa0,ori,s5:fffffc3f,,c3f86a93,3,"ori	x21,x16,-961","s5,a6,-961",
80000fa8,auipc,sp:80008fa4,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000fac,addi,sp:80008f6b,,fc710113,3,"addi	x2,x2,-57","sp,sp,-57",
80000fb0,lbu,a6:00000000,,ffe14803,3,"lbu	x16,-2(x2)","a6,-2,sp",
80000fb8,lbu,a0:000000ac,,ffe14503,3,"lbu	x10,-2(x2)","a0,-2,sp",
80000fc0,lbu,t0:000000b0,,ffe14283,3,"lbu	x5,-2(x2)","t0,-2,sp",
80000fc8,lbu,a6:00000000,,ffe14803,3,"lbu	x16,-2(x2)","a6,-2,sp",
80000fcc,lb,ra:00000000,,ffe10083,3,"lb	x1,-2(x2)","ra,-2,sp",
80000fd4,slt,t5:00000000,,00fcaf33,3,"slt	x30,x25,x15","t5,s9,a5",
80000fdc,auipc,s9:80008fd8,,00008c97,3,"auipc	x25,0x8","s9,0x8",
80000fe0,addi,s9:80008c02,,c2ac8c93,3,"addi	x25,x25,-982","s9,s9,-982",
80000fe4,auipc,s8:80008fe0,,00008c17,3,"auipc	x24,0x8","s8,0x8",
80000fe8,addi,s8:80008dc7,,de7c0c13,3,"addi	x24,x24,-537","s8,s8,-537",
80000ff8,lb,a5:00000000,,ffbc0783,3,"lb	x15,-5(x24)","a5,-5,s8",
80000ffc,lbu,t4:00000000,,041cce83,3,"lbu	x29,65(x25)","t4,65,s9",
80001004,lb,t5:00000000,,fcac8f03,3,"lb	x30,-54(x25)","t5,-54,s9",
80001008,lh,s2:00000000,,f7ac9903,3,"lh	x18,-134(x25)","s2,-134,s9",
