pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t1:1a5bf000,,1a5bf337,3,"lui	x6,0x1a5bf","t1,0x1a5bf",
80000088,addi,t1:1a5bed93,,d9330313,3,"addi	x6,x6,-621","t1,t1,-621",
8000008c,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000090,addi,s1:00000002,,00200493,3,"addi	x9,x0,2","s1,zero,2",
80000094,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000098,addi,a1:0000000d,,00d00593,3,"addi	x11,x0,13","a1,zero,13",
8000009c,lui,a2:ffc2c000,,ffc2c637,3,"lui	x12,0xffc2c","a2,0xffc2c",
800000a0,addi,a2:ffc2bc99,,c9960613,3,"addi	x12,x12,-871","a2,a2,-871",
800000a4,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000ac,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000b0,lui,a7:f720d000,,f720d8b7,3,"lui	x17,0xf720d","a7,0xf720d",
800000b4,addi,a7:f720d579,,57988893,3,"addi	x17,x17,1401","a7,a7,1401",
800000b8,lui,s2:f49fa000,,f49fa937,3,"lui	x18,0xf49fa","s2,0xf49fa",
800000bc,addi,s2:f49f9f58,,f5890913,3,"addi	x18,x18,-168","s2,s2,-168",
800000c0,lui,s3:fb745000,,fb7459b7,3,"lui	x19,0xfb745","s3,0xfb745",
800000c4,addi,s3:fb74504d,,04d98993,3,"addi	x19,x19,77","s3,s3,77",
800000c8,addi,s4:00000001,,00100a13,3,"addi	x20,x0,1","s4,zero,1",
800000cc,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d0,addi,s6:00000002,,00200b13,3,"addi	x22,x0,2","s6,zero,2",
800000d4,addi,s7:00000004,,00400b93,3,"addi	x23,x0,4","s7,zero,4",
800000d8,addi,s8:00000004,,00400c13,3,"addi	x24,x0,4","s8,zero,4",
800000dc,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000e0,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000e4,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000e8,lui,t3:fbd14000,,fbd14e37,3,"lui	x28,0xfbd14","t3,0xfbd14",
800000ec,addi,t3:fbd147ee,,7eee0e13,3,"addi	x28,x28,2030","t3,t3,2030",
800000f0,addi,t4:00000002,,00200e93,3,"addi	x29,x0,2","t4,zero,2",
800000f4,lui,t5:847ff000,,847fff37,3,"lui	x30,0x847ff","t5,0x847ff",
800000f8,addi,t5:847fec15,,c15f0f13,3,"addi	x30,x30,-1003","t5,t5,-1003",
800000fc,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000100,auipc,s0:8000a0fc,,0000a417,3,"auipc	x8,0xa","s0,0xa",
80000104,addi,s0:80009f84,,e8840413,3,"addi	x8,x8,-376","s0,s0,-376",
80000108,auipc,s8:80008104,,00008c17,3,"auipc	x24,0x8","s8,0x8",
8000010c,addi,s8:8000851a,,416c0c13,3,"addi	x24,x24,1046","s8,s8,1046",
80000110,auipc,a4:8000810c,,00008717,3,"auipc	x14,0x8","a4,0x8",
80000114,addi,a4:8000826b,,15f70713,3,"addi	x14,x14,351","a4,a4,351",
8000011c,auipc,sp:80008118,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000120,addi,sp:800087a6,,68e10113,3,"addi	x2,x2,1678","sp,sp,1678",
80000128,lhu,t5:00002829,,058c5f03,3,"lhu	x30,88(x24)","t5,88,s8",
8000012c,lbu,t3:00000019,,ff774e03,3,"lbu	x28,-9(x14)","t3,-9,a4",
80000134,lbu,s5:00000050,,ff514a83,3,"lbu	x21,-11(x2)","s5,-11,sp",
80000138,lbu,t3:00000052,,ff314e03,3,"lbu	x28,-13(x2)","t3,-13,sp",
8000013c,lb,s5:00000019,,ff770a83,3,"lb	x21,-9(x14)","s5,-9,a4",
80000140,lb,s5:fffffff2,,f1fc0a83,3,"lb	x21,-225(x24)","s5,-225,s8",
80000144,lbu,s9:00000027,,00174c83,3,"lbu	x25,1(x14)","s9,1,a4",
80000148,lb,ra:00000066,,00710083,3,"lb	x1,7(x2)","ra,7,sp",
80000150,lh,ra:00004a4b,,076c1083,3,"lh	x1,118(x24)","ra,118,s8",
80000154,lbu,t1:000000ba,,0e7c4303,3,"lbu	x6,231(x24)","t1,231,s8",
80000160,lh,t0:00002c2d,,00b71283,3,"lh	x5,11(x14)","t0,11,a4",
8000016c,lbu,t3:00000059,,ffc14e03,3,"lbu	x28,-4(x2)","t3,-4,sp",
80000170,auipc,t4:8000816c,,00008e97,3,"auipc	x29,0x8","t4,0x8",
80000174,addi,t4:800084aa,,33ee8e93,3,"addi	x29,x29,830","t4,t4,830",
8000017c,andi,t5:000000a8,,3edeff13,3,"andi	x30,x29,1005","t5,t4,1005",
80000180,lb,s11:00000032,,fcfe8d83,3,"lb	x27,-49(x29)","s11,-49,t4",
80000184,lh,sp:00002c2d,,fcce9103,3,"lh	x2,-52(x29)","sp,-52,t4",
80000188,lbu,s4:00000059,,ff8eca03,3,"lbu	x20,-8(x29)","s4,-8,t4",
80000190,lbu,a3:0000007c,,01dec683,3,"lbu	x13,29(x29)","a3,29,t4",
80000194,xor,t5:00000000,,0003cf33,3,"xor	x30,x7,x0","t5,t2,zero",
80000198,lbu,tp:00000097,,032ec203,3,"lbu	x4,50(x29)","tp,50,t4",
8000019c,lh,t3:00002e2f,,fcae9e03,3,"lh	x28,-54(x29)","t3,-54,t4",
800001a0,slli,gp:00000000,,00979193,3,"slli	x3,x15,0x9","gp,a5,0x9",
800001a8,lbu,s3:0000009e,,03bec983,3,"lbu	x19,59(x29)","s3,59,t4",
800001ac,lh,a7:00006667,,002e9883,3,"lh	x17,2(x29)","a7,2,t4",
800001b0,lbu,t2:0000008a,,027ec383,3,"lbu	x7,39(x29)","t2,39,t4",
800001b4,sltu,t2:00000001,,004fb3b3,3,"sltu	x7,x31,x4","t2,t6,tp",
800001b8,sltiu,s2:00000001,,e9f93913,3,"sltiu	x18,x18,-353","s2,s2,-353",
800001bc,addi,s11:00000592,,59138d93,3,"addi	x27,x7,1425","s11,t2,1425",
800001c0,sra,a5:00000000,,4104d7b3,3,"sra	x15,x9,x16","a5,s1,a6",
800001c4,lbu,s6:00000036,,fd3ecb03,3,"lbu	x22,-45(x29)","s6,-45,t4",
800001d4,lb,t0:0000004a,,fe7e8283,3,"lb	x5,-25(x29)","t0,-25,t4",
800001d8,lb,a1:00000076,,013e8583,3,"lb	x11,19(x29)","a1,19,t4",
800001e0,auipc,t6:ba0a01dc,,3a0a0f97,3,"auipc	x31,0x3a0a0","t6,0x3a0a0",
800001e8,lbu,s3:0000005e,,ffbec983,3,"lbu	x19,-5(x29)","s3,-5,t4",
800001ec,xor,a0:00000059,,01404533,3,"xor	x10,x0,x20","a0,zero,s4",
800001f0,srai,s11:ffffff00,,41785d93,3,"srai	x27,x16,0x17","s11,a6,0x17",
800001f8,lbu,sp:0000002e,,fcbec103,3,"lbu	x2,-53(x29)","sp,-53,t4",
800001fc,lbu,t5:00000051,,ff0ecf03,3,"lbu	x30,-16(x29)","t5,-16,t4",
80000200,ori,a4:fffffbcb,,9800e713,3,"ori	x14,x1,-1664","a4,ra,-1664",
80000204,sub,s2:80009f96,,40280933,3,"sub	x18,x16,x2","s2,a6,sp",
80000208,and,a5:00000000,,01ab77b3,3,"and	x15,x22,x26","a5,s6,s10",
8000020c,sltiu,t2:00000000,,08b43393,3,"sltiu	x7,x8,139","t2,s0,139",
80000210,ori,s7:8000857a,,168c6b93,3,"ori	x23,x24,360","s7,s8,360",
800002a0,xori,s7:ffffd153,,f7ce4b93,3,"xori	x23,x28,-132","s7,t3,-132",
800002a4,ori,sp:00004e5b,,4130e113,3,"ori	x2,x1,1043","sp,ra,1043",
800002a8,sra,tp:00000000,,40a35233,3,"sra	x4,x6,x10","tp,t1,a0",
800002ac,xori,s4:80008705,,21fc4a13,3,"xori	x20,x24,543","s4,s8,543",
800002b0,xori,t6:fffffb83,,bdd9cf93,3,"xori	x31,x19,-1059","t6,s3,-1059",
800002b4,slti,a5:00000000,,a00e2793,3,"slti	x15,x28,-1536","a5,t3,-1536",
800002b8,auipc,a7:800012b4,,00001897,3,"auipc	x17,0x1","a7,0x1",
800002bc,addi,a7:80001314,,06088893,3,"addi	x17,x17,96","a7,a7,96",
800002c0,xori,sp:00000049,,fbbac113,3,"xori	x2,x21,-69","sp,s5,-69",
800002c4,xori,gp:fffffdae,,d89cc193,3,"xori	x3,x25,-631","gp,s9,-631",
800002c8,addi,a7:8000147c,,16888893,3,"addi	x17,x17,360","a7,a7,360",
800002cc,srl,s10:00000000,,01c3dd33,3,"srl	x26,x7,x28","s10,t2,t3",
800002d0,jalr,t1:800002d0,,e9988367,3,"jalr	x6,x17,-359","t1,a7,-359",
80001318,andi,a7:80009c84,,cc447893,3,"andi	x17,x8,-828","a7,s0,-828",
8000131c,addi,ra:00000720,,6f9c8093,3,"addi	x1,x25,1785","ra,s9,1785",
80001320,srl,t0:00000000,,0069d2b3,3,"srl	x5,x19,x6","t0,s3,t1",
80001324,slti,s7:00000001,,4415ab93,3,"slti	x23,x11,1089","s7,a1,1089",
80001328,sll,s7:2c000000,,00c91bb3,3,"sll	x23,x18,x12","s7,s2,a2",
80001330,addi,s0:80009f6c,,fe840413,3,"addi	x8,x8,-24","s0,s0,-24",
80001334,slti,t5:00000001,,5a06af13,3,"slti	x30,x13,1440","t5,a3,1440",
8000133c,lui,a5:b190f000,,b190f7b7,3,"lui	x15,0xb190f","a5,0xb190f",
80001340,and,a1:80008500,,018df5b3,3,"and	x11,x27,x24","a1,s11,s8",
80001344,or,a3:80009f6c,,008d66b3,3,"or	x13,x26,x8","a3,s10,s0",
80001348,auipc,s7:80000344,,fffffb97,3,"auipc	x23,0xfffff","s7,0xfffff",
8000134c,addi,s7:800004b8,,174b8b93,3,"addi	x23,x23,372","s7,s7,372",
80001354,addi,s7:80000688,,1d0b8b93,3,"addi	x23,x23,464","s7,s7,464",
80001358,xor,s6:00001869,,008a4b33,3,"xor	x22,x20,x8","s6,s4,s0",
8000135c,slt,a4:00000001,,000ba733,3,"slt	x14,x23,x0","a4,s7,zero",
80001360,xori,t1:003d459b,,90264313,3,"xori	x6,x12,-1790","t1,a2,-1790",
80001378,jalr,t1:80001378,,e30b8367,3,"jalr	x6,x23,-464","t1,s7,-464",
800004bc,addi,s0:80009f64,,ff840413,3,"addi	x8,x8,-8","s0,s0,-8",
800004c0,auipc,s8:8a9414bc,,0a941c17,3,"auipc	x24,0xa941","s8,0xa941",
800004c8,lui,s6:3a7b1000,,3a7b1b37,3,"lui	x22,0x3a7b1","s6,0x3a7b1",
800004cc,sra,s1:fffffdae,,4071d4b3,3,"sra	x9,x3,x7","s1,gp,t2",
800004d0,auipc,a5:800084cc,,00008797,3,"auipc	x15,0x8","a5,0x8",
800004d4,addi,a5:800081f1,,d2578793,3,"addi	x15,x15,-731","a5,a5,-731",
800004d8,lhu,a1:0000babb,,00f7d583,3,"lhu	x11,15(x15)","a1,15,a5",
800004dc,lw,ra:b8b9babb,,00f7a083,3,"lw	x1,15(x15)","ra,15,a5",
800004e0,lw,s4:b8b9babb,,00f7aa03,3,"lw	x20,15(x15)","s4,15,a5",
800004e4,lbu,s9:000000bb,,00f7cc83,3,"lbu	x25,15(x15)","s9,15,a5",
800004f0,lbu,s11:00000049,,00f7cd83,3,"lbu	x27,15(x15)","s11,15,a5",
800004f4,lhu,s11:0000ba49,,00f7dd83,3,"lhu	x27,15(x15)","s11,15,a5",
800004f8,lhu,s1:0000ba49,,00f7d483,3,"lhu	x9,15(x15)","s1,15,a5",
800004fc,lhu,t2:0000ba49,,00f7d383,3,"lhu	x7,15(x15)","t2,15,a5",
80000508,lh,a7:00000688,,00f79883,3,"lh	x17,15(x15)","a7,15,a5",
8000050c,lb,tp:ffffff88,,00f78203,3,"lb	x4,15(x15)","tp,15,a5",
80000510,sltiu,tp:00000001,,3fa9b213,3,"sltiu	x4,x19,1018","tp,s3,1018",
8000051c,auipc,sp:80008518,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000520,addi,sp:80008868,,35010113,3,"addi	x2,x2,848","sp,sp,848",
80000524,lbu,s11:0000004e,,ffd14d83,3,"lbu	x27,-3(x2)","s11,-3,sp",
80000528,lb,t0:00000040,,ff310283,3,"lb	x5,-13(x2)","t0,-13,sp",
80000530,srli,ra:00000000,,005d5093,3,"srli	x1,x26,0x5","ra,s10,0x5",
80000534,add,s9:00013f5a,,01090cb3,3,"add	x25,x18,x16","s9,s2,a6",
80000538,lb,a3:00000044,,ff710683,3,"lb	x13,-9(x2)","a3,-9,sp",
80000544,lh,a3:00004ac4,,ff811683,3,"lh	x13,-8(x2)","a3,-8,sp",
8000054c,lh,t4:00000688,,ff811e83,3,"lh	x29,-8(x2)","t4,-8,sp",
80000550,ori,s7:0000bbf9,,1b94eb93,3,"ori	x23,x9,441","s7,s1,441",
80000554,lbu,t3:0000005e,,00d14e03,3,"lbu	x28,13(x2)","t3,13,sp",
80000558,auipc,s8:80008554,,00008c17,3,"auipc	x24,0x8","s8,0x8",
8000055c,addi,s8:80008d2e,,7dac0c13,3,"addi	x24,x24,2010","s8,s8,2010",
80000560,sltiu,s10:00000001,,be7c3d13,3,"sltiu	x26,x24,-1049","s10,s8,-1049",
80000564,lb,t5:ffffffcc,,fb9c0f03,3,"lb	x30,-71(x24)","t5,-71,s8",
80000568,lb,tp:00000026,,00fc0203,3,"lb	x4,15(x24)","tp,15,s8",
8000056c,lb,tp:00000026,,00fc0203,3,"lb	x4,15(x24)","tp,15,s8",
80000570,sll,ra:2efe4000,,018b90b3,3,"sll	x1,x23,x24","ra,s7,s8",
80000574,lb,a7:ffffff86,,06fc0883,3,"lb	x17,111(x24)","a7,111,s8",
8000057c,srli,s11:00000000,,00f2dd93,3,"srli	x27,x5,0xf","s11,t0,0xf",
80000580,lb,s11:fffffff9,,0e4c0d83,3,"lb	x27,228(x24)","s11,228,s8",
80000588,lh,a4:ffffe6e7,,0cec1703,3,"lh	x14,206(x24)","a4,206,s8",
8000058c,lbu,t1:0000007c,,f69c4303,3,"lbu	x6,-151(x24)","t1,-151,s8",
80000598,lh,s1:00004445,,f30c1483,3,"lh	x9,-208(x24)","s1,-208,s8",
800005a0,xori,s9:47464264,,8dfa4c93,3,"xori	x25,x20,-1825","s9,s4,-1825",
800005ac,lb,s6:ffffff99,,05dc0b03,3,"lb	x22,93(x24)","s6,93,s8",
800005b0,auipc,s4:800085ac,,00008a17,3,"auipc	x20,0x8","s4,0x8",
800005b4,addi,s4:800089bc,,410a0a13,3,"addi	x20,x20,1040","s4,s4,1040",
800005b8,auipc,s3:800085b4,,00008997,3,"auipc	x19,0x8","s3,0x8",
800005bc,addi,s3:8000885b,,2a798993,3,"addi	x19,x19,679","s3,s3,679",
800005c0,auipc,s2:800085bc,,00008917,3,"auipc	x18,0x8","s2,0x8",
800005c4,addi,s2:8000895e,,3a290913,3,"addi	x18,x18,930","s2,s2,930",
800005c8,lhu,t5:00007677,,0319df03,3,"lhu	x30,49(x19)","t5,49,s3",
800005cc,lbu,s1:00000038,,f97a4483,3,"lbu	x9,-105(x20)","s1,-105,s4",
800005d0,lh,a3:fffff6f7,,f50a1683,3,"lh	x13,-176(x20)","a3,-176,s4",
800005d4,lb,t3:00000026,,0e298e03,3,"lb	x28,226(x19)","t3,226,s3",
800005d8,lb,ra:fffffffc,,05ba0083,3,"lb	x1,91(x20)","ra,91,s4",
800005dc,lhu,ra:00003435,,ff39d083,3,"lhu	x1,-13(x19)","ra,-13,s3",
800005e0,lbu,s9:00000014,,0d49cc83,3,"lbu	x25,212(x19)","s9,212,s3",
800005ec,lbu,s11:0000001b,,fd59cd83,3,"lbu	x27,-43(x19)","s11,-43,s3",
800005f0,lb,t5:ffffffbc,,f1ba0f03,3,"lb	x30,-229(x20)","t5,-229,s4",
800005f4,lhu,gp:00008485,,0e2a5183,3,"lhu	x3,226(x20)","gp,226,s4",
800005fc,lbu,a7:00000070,,0309c883,3,"lbu	x17,48(x19)","a7,48,s3",
80000604,lh,a4:ffffd0d1,,08f99703,3,"lh	x14,143(x19)","a4,143,s3",
80000608,lbu,s10:00000050,,00d94d03,3,"lbu	x26,13(x18)","s10,13,s2",
8000060c,lbu,a5:00000053,,00a94783,3,"lbu	x15,10(x18)","a5,10,s2",
80000614,lhu,t2:0000a4a5,,0639d383,3,"lhu	x7,99(x19)","t2,99,s3",
80000618,lb,s6:ffffffd0,,02fa0b03,3,"lb	x22,47(x20)","s6,47,s4",
8000061c,lb,gp:ffffff88,,fe7a0183,3,"lb	x3,-25(x20)","gp,-25,s4",
80000620,lb,s1:0000004f,,00690483,3,"lb	x9,6(x18)","s1,6,s2",
80000624,lbu,t4:00000096,,ff1a4e83,3,"lbu	x29,-15(x20)","t4,-15,s4",
8000062c,lb,s11:0000004e,,00790d83,3,"lb	x27,7(x18)","s11,7,s2",
80000630,auipc,ra:8000962c,,00009097,3,"auipc	x1,0x9","ra,0x9",
80000634,addi,ra:80008fa1,,97508093,3,"addi	x1,x1,-1675","ra,ra,-1675",
8000063c,sra,a1:ffffc2bc,,402655b3,3,"sra	x11,x12,x2","a1,a2,sp",
80000640,srli,t0:003ffffe,,00afd293,3,"srli	x5,x31,0xa","t0,t6,0xa",
80000644,slli,s3:af000000,,01659993,3,"slli	x19,x11,0x16","s3,a1,0x16",
80000648,sra,t1:00000000,,40b4d333,3,"sra	x6,x9,x11","t1,s1,a1",
80000658,lw,s2:18191a1b,,f8f0a903,3,"lw	x18,-113(x1)","s2,-113,ra",
8000065c,addi,s9:ffffbc6b,,9af58c93,3,"addi	x25,x11,-1617","s9,a1,-1617",
80000660,sltiu,s7:00000001,,91493b93,3,"sltiu	x23,x18,-1772","s7,s2,-1772",
80000664,slti,s2:00000001,,6ae02913,3,"slti	x18,x0,1710","s2,zero,1710",
80000668,lbu,a4:0000004e,,fc40c703,3,"lbu	x14,-60(x1)","a4,-60,ra",
8000066c,slt,t3:00000000,,00dd2e33,3,"slt	x28,x26,x13","t3,s10,a3",
80000678,add,s7:80009f64,,008e0bb3,3,"add	x23,x28,x8","s7,t3,s0",
8000067c,lb,tp:ffffff95,,00d08203,3,"lb	x4,13(x1)","tp,13,ra",
80000680,auipc,t6:7a4c967c,,fa4c9f97,3,"auipc	x31,0xfa4c9","t6,0xfa4c9",
80000688,lb,a1:ffffffd1,,f4908583,3,"lb	x11,-183(x1)","a1,-183,ra",
8000068c,or,t1:00000050,,01ad6333,3,"or	x6,x26,x26","t1,s10,s10",
80000690,lb,a5:ffffff91,,f0908783,3,"lb	x15,-247(x1)","a5,-247,ra",
80000694,lb,s3:00000065,,fdd08983,3,"lb	x19,-35(x1)","s3,-35,ra",
80000698,lb,a7:00000022,,f9808883,3,"lb	x17,-104(x1)","a7,-104,ra",
800006a0,srai,a7:ffffffff,,4077d893,3,"srai	x17,x15,0x7","a7,a5,0x7",
800006a4,sra,a4:ffffffff,,41b6d733,3,"sra	x14,x13,x27","a4,a3,s11",
800006a8,lh,t4:ffffb0b1,,f2909e83,3,"lh	x29,-215(x1)","t4,-215,ra",
800006ac,lw,t6:b4b5b6b7,,f2b0af83,3,"lw	x31,-213(x1)","t6,-213,ra",
800006b0,sub,t3:80009fcf,,40440e33,3,"sub	x28,x8,x4","t3,s0,tp",
800006b8,lb,s8:ffffffc2,,03808c03,3,"lb	x24,56(x1)","s8,56,ra",
800006bc,sll,s3:fff90000,,009a99b3,3,"sll	x19,x21,x9","s3,s5,s1",
800006c0,lh,t1:ffffd2d3,,f4709303,3,"lh	x6,-185(x1)","t1,-185,ra",
800006c8,auipc,gp:800086c4,,00008197,3,"auipc	x3,0x8","gp,0x8",
800006cc,addi,gp:8000856c,,ea818193,3,"addi	x3,x3,-344","gp,gp,-344",
800006d0,auipc,s3:800086cc,,00008997,3,"auipc	x19,0x8","s3,0x8",
800006d4,addi,s3:8000878e,,0c298993,3,"addi	x19,x19,194","s3,s3,194",
800006d8,auipc,s9:800086d4,,00008c97,3,"auipc	x25,0x8","s9,0x8",
800006dc,addi,s9:80008696,,fc2c8c93,3,"addi	x25,x25,-62","s9,s9,-62",
800006e4,auipc,tp:800086e0,,00008217,3,"auipc	x4,0x8","tp,0x8",
800006e8,addi,tp:8000855f,,e7f20213,3,"addi	x4,x4,-385","tp,tp,-385",
800006f4,auipc,s8:800086f0,,00008c17,3,"auipc	x24,0x8","s8,0x8",
800006f8,addi,s8:80008073,,983c0c13,3,"addi	x24,x24,-1661","s8,s8,-1661",
800006fc,lw,s2:9c9d9e9f,,471c2903,3,"lw	x18,1137(x24)","s2,1137,s8",
80000700,lbu,s11:00000024,,0031cd83,3,"lbu	x27,3(x3)","s11,3,gp",
80000708,lb,a7:00000056,,00f98883,3,"lb	x17,15(x19)","a7,15,s3",
8000070c,lw,s5:54555657,,006caa83,3,"lw	x21,6(x25)","s5,6,s9",
80000718,lb,t3:00000032,,00d18e03,3,"lb	x28,13(x3)","t3,13,gp",
8000071c,lhu,t2:00008889,,07325383,3,"lhu	x7,115(x4)","t2,115,tp",
80000720,lh,ra:00006263,,635c1083,3,"lh	x1,1589(x24)","ra,1589,s8",
80000724,lbu,s11:00000042,,ff3ccd83,3,"lbu	x27,-13(x25)","s11,-13,s9",
80000728,lhu,s2:0000eeef,,3c1c5903,3,"lhu	x18,961(x24)","s2,961,s8",
8000072c,lb,ra:00000040,,ffd98083,3,"lb	x1,-3(x19)","ra,-3,s3",
80000730,lbu,t1:000000c7,,0ad24303,3,"lbu	x6,173(x4)","t1,173,tp",
80000734,lb,s6:00000046,,02118b03,3,"lb	x22,33(x3)","s6,33,gp",
80000738,lbu,a5:00000080,,190c4783,3,"lbu	x15,400(x24)","a5,400,s8",
8000073c,lbu,s10:00000041,,ff4ccd03,3,"lbu	x26,-12(x25)","s10,-12,s9",
80000740,lw,s10:00000001,,f8122d03,3,"lw	x26,-127(x4)","s10,-127,tp",
80000744,lbu,s6:00000089,,f7324b03,3,"lbu	x22,-141(x4)","s6,-141,tp",
80000754,lb,t0:ffffffb2,,086c0283,3,"lb	x5,134(x24)","t0,134,s8",
8000075c,lb,s7:ffffff97,,f7d20b83,3,"lb	x23,-131(x4)","s7,-131,tp",
80000760,lhu,s11:00004e4f,,0069dd83,3,"lhu	x27,6(x19)","s11,6,s3",
80000764,lb,t2:00000058,,00dc8383,3,"lb	x7,13(x25)","t2,13,s9",
80000768,lhu,t5:00004041,,ff4cdf03,3,"lhu	x30,-12(x25)","t5,-12,s9",
80000770,lb,a4:ffffffb8,,0a420703,3,"lb	x14,164(x4)","a4,164,tp",
80000774,lbu,t2:0000007d,,553c4383,3,"lbu	x7,1363(x24)","t2,1363,s8",
80000778,lb,a5:0000005c,,734c0783,3,"lb	x15,1844(x24)","a5,1844,s8",
80000780,lbu,s7:0000001e,,ff91cb83,3,"lbu	x23,-7(x3)","s7,-7,gp",
80000784,lbu,s4:00000040,,ffd9ca03,3,"lbu	x20,-3(x19)","s4,-3,s3",
80000788,auipc,s10:80008784,,00008d17,3,"auipc	x26,0x8","s10,0x8",
8000078c,addi,s10:80008e84,,700d0d13,3,"addi	x26,x26,1792","s10,s10,1792",
80000790,lw,a7:64656667,,ff8d2883,3,"lw	x17,-8(x26)","a7,-8,s10",
80000794,auipc,s9:80008790,,00008c97,3,"auipc	x25,0x8","s9,0x8",
80000798,addi,s9:80008b51,,3c1c8c93,3,"addi	x25,x25,961","s9,s9,961",
8000079c,auipc,s7:80008798,,00008b97,3,"auipc	x23,0x8","s7,0x8",
800007a0,addi,s7:80008b54,,3bcb8b93,3,"addi	x23,x23,956","s7,s7,956",
800007a4,auipc,a3:800087a0,,00008697,3,"auipc	x13,0x8","a3,0x8",
800007a8,addi,a3:80008bd9,,43968693,3,"addi	x13,x13,1081","a3,a3,1081",
800007ac,lb,s1:00000075,,00ad0483,3,"lb	x9,10(x26)","s1,10,s10",
800007b0,lbu,a4:000000f4,,0bbbc703,3,"lbu	x14,187(x23)","a4,187,s7",
800007b8,lhu,a7:0000e8e9,,0296d883,3,"lhu	x17,41(x13)","a7,41,a3",
800007c4,lb,s2:ffffffd5,,01568903,3,"lb	x18,21(x13)","s2,21,a3",
800007cc,lhu,s4:00005859,,021cda03,3,"lhu	x20,33(x25)","s4,33,s9",
800007d0,lhu,a5:00004647,,208bd783,3,"lhu	x15,520(x23)","a5,520,s7",
800007d4,lbu,s3:0000007f,,010d4983,3,"lbu	x19,16(x26)","s3,16,s10",
800007d8,auipc,sp:800087d4,,00008117,3,"auipc	x2,0x8","sp,0x8",
800007dc,addi,sp:80008eff,,72b10113,3,"addi	x2,x2,1835","sp,sp,1835",
800007e0,lh,tp:00000203,,fc7c9203,3,"lh	x4,-57(x25)","tp,-57,s9",
800007e4,lb,s2:ffffffda,,29db8903,3,"lb	x18,669(x23)","s2,669,s7",
800007e8,lbu,t6:000000ee,,00614f83,3,"lbu	x31,6(x2)","t6,6,sp",
800007ec,lb,s3:0000002f,,ff3c8983,3,"lb	x19,-13(x25)","s3,-13,s9",
800007f4,lbu,ra:000000d8,,ff414083,3,"lbu	x1,-12(x2)","ra,-12,sp",
800007f8,lb,t1:ffffff91,,fd168303,3,"lb	x6,-47(x13)","t1,-47,a3",
80000800,lhu,a0:00003c3d,,202bd503,3,"lhu	x10,514(x23)","a0,514,s7",
80000804,lhu,t4:00006465,,42abde83,3,"lhu	x29,1066(x23)","t4,1066,s7",
