pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t0:53ef5000,,53ef52b7,3,"lui	x5,0x53ef5","t0,0x53ef5",
80000088,addi,t0:53ef4e0f,,e0f28293,3,"addi	x5,x5,-497","t0,t0,-497",
8000008c,addi,t1:00000002,,00200313,3,"addi	x6,x0,2","t1,zero,2",
80000090,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000094,lui,s0:20297000,,20297437,3,"lui	x8,0x20297","s0,0x20297",
80000098,addi,s0:202970b2,,0b240413,3,"addi	x8,x8,178","s0,s0,178",
8000009c,addi,s1:0000000e,,00e00493,3,"addi	x9,x0,14","s1,zero,14",
800000a0,addi,a0:0000000a,,00a00513,3,"addi	x10,x0,10","a0,zero,10",
800000a4,lui,a1:5586b000,,5586b5b7,3,"lui	x11,0x5586b","a1,0x5586b",
800000a8,addi,a1:5586a9f4,,9f458593,3,"addi	x11,x11,-1548","a1,a1,-1548",
800000ac,lui,a2:5166c000,,5166c637,3,"lui	x12,0x5166c","a2,0x5166c",
800000b0,addi,a2:5166b8ca,,8ca60613,3,"addi	x12,x12,-1846","a2,a2,-1846",
800000b4,addi,a3:00000002,,00200693,3,"addi	x13,x0,2","a3,zero,2",
800000b8,addi,a5:00000001,,00100793,3,"addi	x15,x0,1","a5,zero,1",
800000bc,addi,a6:00000008,,00800813,3,"addi	x16,x0,8","a6,zero,8",
800000c0,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000c4,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000c8,lui,s3:f3783000,,f37839b7,3,"lui	x19,0xf3783","s3,0xf3783",
800000cc,addi,s3:f3782d69,,d6998993,3,"addi	x19,x19,-663","s3,s3,-663",
800000d0,lui,s4:fe395000,,fe395a37,3,"lui	x20,0xfe395","s4,0xfe395",
800000d4,addi,s4:fe3950f1,,0f1a0a13,3,"addi	x20,x20,241","s4,s4,241",
800000d8,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000dc,lui,s6:f3de8000,,f3de8b37,3,"lui	x22,0xf3de8","s6,0xf3de8",
800000e0,addi,s6:f3de85d8,,5d8b0b13,3,"addi	x22,x22,1496","s6,s6,1496",
800000e4,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000e8,lui,s8:0fef5000,,0fef5c37,3,"lui	x24,0xfef5","s8,0xfef5",
800000ec,addi,s8:0fef4a06,,a06c0c13,3,"addi	x24,x24,-1530","s8,s8,-1530",
800000f0,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000f4,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000f8,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000fc,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000100,lui,t5:f418b000,,f418bf37,3,"lui	x30,0xf418b","t5,0xf418b",
80000104,addi,t5:f418afca,,fcaf0f13,3,"addi	x30,x30,-54","t5,t5,-54",
80000108,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
8000010c,auipc,s9:8000a108,,0000ac97,3,"auipc	x25,0xa","s9,0xa",
80000110,addi,s9:80009f84,,e7cc8c93,3,"addi	x25,x25,-388","s9,s9,-388",
80000114,auipc,a7:80008110,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000118,addi,a7:80008698,,58888893,3,"addi	x17,x17,1416","a7,a7,1416",
8000011c,lb,gp:ffffffae,,05d88183,3,"lb	x3,93(x17)","gp,93,a7",
80000120,lb,t3:ffffffae,,05d88e03,3,"lb	x28,93(x17)","t3,93,a7",
80000124,lb,s1:ffffffae,,05d88483,3,"lb	x9,93(x17)","s1,93,a7",
80000128,lb,s7:ffffffae,,05d88b83,3,"lb	x23,93(x17)","s7,93,a7",
8000012c,ori,gp:fffffd18,,d18de193,3,"ori	x3,x27,-744","gp,s11,-744",
80000134,lbu,a3:000000ca,,05d8c683,3,"lbu	x13,93(x17)","a3,93,a7",
80000138,andi,tp:80000000,,f413f213,3,"andi	x4,x7,-191","tp,t2,-191",
8000013c,xori,t3:fffffa3b,,a3bdce13,3,"xori	x28,x27,-1477","t3,s11,-1477",
80000140,lbu,s1:000000ca,,05d8c483,3,"lbu	x9,93(x17)","s1,93,a7",
80000148,sll,a2:69800000,,00b89633,3,"sll	x12,x17,x11","a2,a7,a1",
8000014c,slt,s6:00000000,,00482b33,3,"slt	x22,x16,x4","s6,a6,tp",
80000150,lb,s7:00000000,,05d88b83,3,"lb	x23,93(x17)","s7,93,a7",
8000015c,lbu,s10:00000084,,05d8cd03,3,"lbu	x26,93(x17)","s10,93,a7",
80000160,xor,a2:02c59aa5,,01a14633,3,"xor	x12,x2,x26","a2,sp,s10",
80000164,lbu,a0:00000084,,05d8c503,3,"lbu	x10,93(x17)","a0,93,a7",
8000016c,lbu,s0:00000000,,05d8c403,3,"lbu	x8,93(x17)","s0,93,a7",
80000170,sub,a2:ee4a06eb,,418a0633,3,"sub	x12,x20,x24","a2,s4,s8",
80000178,auipc,t6:80009174,,00009f97,3,"auipc	x31,0x9","t6,0x9",
8000017c,addi,t6:80008df6,,c82f8f93,3,"addi	x31,x31,-894","t6,t6,-894",
80000180,sltiu,s6:00000000,,4d113b13,3,"sltiu	x22,x2,1233","s6,sp,1233",
80000184,slli,a3:80000000,,01f99693,3,"slli	x13,x19,0x1f","a3,s3,0x1f",
80000188,and,s11:00000000,,0017fdb3,3,"and	x27,x15,x1","s11,a5,ra",
80000190,sub,s11:f3782d61,,41098db3,3,"sub	x27,x19,x16","s11,s3,a6",
80000198,lbu,t0:0000003c,,d61fc283,3,"lbu	x5,-671(x31)","t0,-671,t6",
8000019c,srl,tp:00000000,,01355233,3,"srl	x4,x10,x19","tp,a0,s3",
800001a0,slt,s10:00000001,,01762d33,3,"slt	x26,x12,x23","s10,a2,s7",
800001a4,addi,s4:f418b5da,,610f0a13,3,"addi	x20,x30,1552","s4,t5,1552",
800001ac,sll,s4:000000ca,,00449a33,3,"sll	x20,x9,x4","s4,s1,tp",
800001b0,srai,s7:00000001,,407a5b93,3,"srai	x23,x20,0x7","s7,s4,0x7",
800001b4,slti,s1:00000000,,c82ba493,3,"slti	x9,x23,-894","s1,s7,-894",
800001b8,sra,s10:00000000,,41db5d33,3,"sra	x26,x22,x29","s10,s6,t4",
800001bc,lbu,a2:00000025,,d48fc603,3,"lbu	x12,-696(x31)","a2,-696,t6",
800001c0,lbu,s8:0000008a,,0abfcc03,3,"lbu	x24,171(x31)","s8,171,t6",
800001c8,lbu,a2:0000009d,,cc0fc603,3,"lbu	x12,-832(x31)","a2,-832,t6",
800001cc,lbu,ra:0000003b,,c5afc083,3,"lbu	x1,-934(x31)","ra,-934,t6",
800001d0,lb,s5:00000004,,a29f8a83,3,"lb	x21,-1495(x31)","s5,-1495,t6",
800001d4,lbu,s2:000000bc,,ee1fc903,3,"lbu	x18,-287(x31)","s2,-287,t6",
800001d8,sltiu,ra:00000001,,7b2eb093,3,"sltiu	x1,x29,1970","ra,t4,1970",
800001e0,sub,s10:ffffffed,,40cc0d33,3,"sub	x26,x24,x12","s10,s8,a2",
800001e4,sub,gp:fffffffd,,415781b3,3,"sub	x3,x15,x21","gp,a5,s5",
800001f0,ori,t3:ffffff9f,,f9766e13,3,"ori	x28,x12,-105","t3,a2,-105",
800001f4,srli,s6:00000000,,012adb13,3,"srli	x22,x21,0x12","s6,s5,0x12",
800001fc,sra,a6:00000045,,40fc5833,3,"sra	x16,x24,x15","a6,s8,a5",
80000200,auipc,a5:6c0b71fc,,ec0b7797,3,"auipc	x15,0xec0b7","a5,0xec0b7",
80000204,lbu,s10:0000009b,,bbafcd03,3,"lbu	x26,-1094(x31)","s10,-1094,t6",
80000208,srl,s8:08000000,,00a3dc33,3,"srl	x24,x7,x10","s8,t2,a0",
8000020c,lbu,a1:000000fd,,e20fc583,3,"lbu	x11,-480(x31)","a1,-480,t6",
80000218,auipc,a5:80008214,,00008797,3,"auipc	x15,0x8","a5,0x8",
8000021c,addi,a5:80008422,,20e78793,3,"addi	x15,x15,526","a5,a5,526",
80000220,auipc,s11:8000821c,,00008d97,3,"auipc	x27,0x8","s11,0x8",
80000224,addi,s11:8000843d,,221d8d93,3,"addi	x27,x27,545","s11,s11,545",
80000228,auipc,a2:80008224,,00008617,3,"auipc	x12,0x8","a2,0x8",
8000022c,addi,a2:80008630,,40c60613,3,"addi	x12,x12,1036","a2,a2,1036",
80000230,lbu,s1:0000002a,,04f7c483,3,"lbu	x9,79(x15)","s1,79,a5",
80000234,lbu,s1:000000da,,0ff7c483,3,"lbu	x9,255(x15)","s1,255,a5",
80000238,auipc,s0:80008234,,00008417,3,"auipc	x8,0x8","s0,0x8",
8000023c,addi,s0:80008661,,42d40413,3,"addi	x8,x8,1069","s0,s0,1069",
80000244,lb,s3:00000008,,02360983,3,"lb	x19,35(x12)","s3,35,a2",
80000248,lh,s1:00000a0b,,fef41483,3,"lh	x9,-17(x8)","s1,-17,s0",
80000250,lb,t5:ffffffca,,fef78f03,3,"lb	x30,-17(x15)","t5,-17,a5",
80000254,auipc,a6:80008250,,00008817,3,"auipc	x16,0x8","a6,0x8",
80000258,addi,a6:800085be,,36e80813,3,"addi	x16,x16,878","a6,a6,878",
8000025c,lb,a0:0000004e,,f7378503,3,"lb	x10,-141(x15)","a0,-141,a5",
80000260,lhu,s10:00003435,,f41ddd03,3,"lhu	x26,-191(x27)","s10,-191,s11",
80000264,lbu,gp:0000007a,,f9f7c183,3,"lbu	x3,-97(x15)","gp,-97,a5",
80000268,lbu,t2:0000009d,,02884383,3,"lbu	x7,40(x16)","t2,40,a6",
8000026c,lb,t0:00000056,,f3c40283,3,"lb	x5,-196(x8)","t0,-196,s0",
80000270,lbu,a0:00000000,,01b64503,3,"lbu	x10,27(x12)","a0,27,a2",
80000274,lhu,s10:00004e4f,,f727dd03,3,"lhu	x26,-142(x15)","s10,-142,a5",
80000284,lbu,tp:000000e0,,f097c203,3,"lbu	x4,-247(x15)","tp,-247,a5",
80000288,lhu,ra:0000f0f1,,0d945083,3,"lhu	x1,217(x8)","ra,217,s0",
8000028c,lbu,a0:0000003d,,049dc503,3,"lbu	x10,73(x27)","a0,73,s11",
80000290,lb,a0:ffffff89,,01480503,3,"lb	x10,20(x16)","a0,20,a6",
80000294,lbu,s1:000000ac,,0d57c483,3,"lbu	x9,213(x15)","s1,213,a5",
8000029c,lb,s1:fffffff8,,01360483,3,"lb	x9,19(x12)","s1,19,a2",
800002a8,lw,s5:20212223,,f2bdaa83,3,"lw	x21,-213(x27)","s5,-213,s11",
800002ac,lbu,s8:000000e1,,0eddcc03,3,"lbu	x24,237(x27)","s8,237,s11",
800002b8,lb,s4:fffffffa,,f8380a03,3,"lb	x20,-125(x16)","s4,-125,a6",
800002c8,lb,t5:0000001d,,03660f03,3,"lb	x30,54(x12)","t5,54,a2",
800002cc,lbu,a3:000000a6,,02f84683,3,"lbu	x13,47(x16)","a3,47,a6",
800002d0,lbu,gp:0000002e,,d1444183,3,"lbu	x3,-748(x8)","gp,-748,s0",
800002d4,lb,s10:0000004e,,058d8d03,3,"lb	x26,88(x27)","s10,88,s11",
800002d8,lhu,t0:0000f0f1,,00a65283,3,"lhu	x5,10(x12)","t0,10,a2",
800002dc,sltu,s1:00000001,,01f3b4b3,3,"sltu	x9,x7,x31","s1,t2,t6",
800002e0,sra,t2:00000162,,405153b3,3,"sra	x7,x2,x5","t2,sp,t0",
800002e4,and,s8:00000022,,003afc33,3,"and	x24,x21,x3","s8,s5,gp",
800002f0,or,s7:fffffffa,,0148ebb3,3,"or	x23,x17,x20","s7,a7,s4",
800002f4,xori,ra:7fff7929,,d14dc093,3,"xori	x1,x27,-748","ra,s11,-748",
800002f8,srl,s5:00800085,,01385ab3,3,"srl	x21,x16,x19","s5,a6,s3",
800002fc,ori,tp:fffffda5,,da5ee213,3,"ori	x4,x29,-603","tp,t4,-603",
80000300,andi,a5:00000015,,c155f793,3,"andi	x15,x11,-1003","a5,a1,-1003",
80000308,srai,t5:00000000,,40c4df13,3,"srai	x30,x9,0xc","t5,s1,0xc",
8000030c,or,s7:800086be,,0038ebb3,3,"or	x23,x17,x3","s7,a7,gp",
80000318,auipc,s10:e75d4314,,675d4d17,3,"auipc	x26,0x675d4","s10,0x675d4",
8000031c,andi,t1:0000002c,,26c97313,3,"andi	x6,x18,620","t1,s2,620",
80000320,andi,t5:00000028,,1fb37f13,3,"andi	x30,x6,507","t5,t1,507",
80000350,ori,s10:ffffffbe,,d18bed13,3,"ori	x26,x23,-744","s10,s7,-744",
80000354,sra,s3:fffffffc,,40b759b3,3,"sra	x19,x14,x11","s3,a4,a1",
80000358,or,s10:80009ff4,,00c76d33,3,"or	x26,x14,x12","s10,a4,a2",
8000035c,add,t0:000000f7,,014582b3,3,"add	x5,x11,x20","t0,a1,s4",
800003a4,slti,t1:00000001,,498da313,3,"slti	x6,x27,1176","t1,s11,1176",
800003a8,addi,a2:fffffe98,,ef9e0613,3,"addi	x12,x28,-263","a2,t3,-263",
800003ac,slt,s0:00000001,,00242433,3,"slt	x8,x8,x2","s0,s0,sp",
800003b0,auipc,s3:800003ac,,00000997,3,"auipc	x19,0x0","s3,0x0",
800003b4,addi,s3:80000524,,17898993,3,"addi	x19,x19,376","s3,s3,376",
800003b8,addi,s3:800005b7,,09398993,3,"addi	x19,x19,147","s3,s3,147",
800003bc,auipc,a6:5dee13b8,,ddee1817,3,"auipc	x16,0xddee1","a6,0xddee1",
800003c4,srli,t2:0000007f,,01955393,3,"srli	x7,x10,0x19","t2,a0,0x19",
800003c8,sltu,a6:00000001,,01593833,3,"sltu	x16,x18,x21","a6,s2,s5",
800003cc,and,t0:00000000,,019072b3,3,"and	x5,x0,x25","t0,zero,s9",
800003d4,add,s11:fffffd44,,004e0db3,3,"add	x27,x28,x4","s11,t3,tp",
800003d8,sra,ra:ffffff00,,413cd0b3,3,"sra	x1,x25,x19","ra,s9,s3",
800003dc,jalr,s11:800003dc,,f6d98de7,3,"jalr	x27,x19,-147","s11,s3,-147",
80000528,xori,s10:00000548,,5494cd13,3,"xori	x26,x9,1353","s10,s1,1353",
8000052c,srli,s3:00010001,,00ffd993,3,"srli	x19,x31,0xf","s3,t6,0xf",
80000534,addi,s9:80009f64,,fe0c8c93,3,"addi	x25,x25,-32","s9,s9,-32",
80000538,addi,t5:80008193,,afb88f13,3,"addi	x30,x17,-1285","t5,a7,-1285",
80000544,srli,s10:00002000,,00aadd13,3,"srli	x26,x21,0xa","s10,s5,0xa",
80000548,slt,tp:00000000,,00e2a233,3,"slt	x4,x5,x14","tp,t0,a4",
8000054c,sll,s3:00000000,,005299b3,3,"sll	x19,x5,x5","s3,t0,t0",
80000550,ori,s2:00000279,,2792e913,3,"ori	x18,x5,633","s2,t0,633",
80000554,slt,a7:00000000,,00a5a8b3,3,"slt	x17,x11,x10","a7,a1,a0",
80000558,slli,t2:00000000,,004b1393,3,"slli	x7,x22,0x4","t2,s6,0x4",
8000055c,auipc,a6:80008558,,00008817,3,"auipc	x16,0x8","a6,0x8",
80000560,addi,a6:80008427,,ecf80813,3,"addi	x16,x16,-305","a6,a6,-305",
80000564,auipc,a7:80008560,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000568,addi,a7:8000832d,,dcd88893,3,"addi	x17,x17,-563","a7,a7,-563",
80000570,lw,a2:ecedeeef,,0078a603,3,"lw	x12,7(x17)","a2,7,a7",
80000578,lb,s11:ffffffe1,,ffd88d83,3,"lb	x27,-3(x17)","s11,-3,a7",
8000057c,lb,a5:00000000,,f9280783,3,"lb	x15,-110(x16)","a5,-110,a6",
80000580,lbu,t6:000000df,,ff78cf83,3,"lbu	x31,-9(x17)","t6,-9,a7",
80000584,lhu,t5:00006e6f,,f8d85f03,3,"lhu	x30,-115(x16)","t5,-115,a6",
80000588,lbu,s0:00000082,,0a284403,3,"lbu	x8,162(x16)","s0,162,a6",
8000058c,lbu,a0:000000d9,,ff58c503,3,"lbu	x10,-11(x17)","a0,-11,a7",
80000594,lb,a2:0000001a,,f3a80603,3,"lb	x12,-198(x16)","a2,-198,a6",
8000059c,lbu,a3:000000f0,,00e8c683,3,"lbu	x13,14(x17)","a3,14,a7",
800005a0,auipc,s11:8000859c,,00008d97,3,"auipc	x27,0x8","s11,0x8",
800005a4,addi,s11:8000816d,,bd1d8d93,3,"addi	x27,x27,-1071","s11,s11,-1071",
800005ac,sra,s3:00800085,,405ad9b3,3,"sra	x19,x21,x5","s3,s5,t0",
800005b4,lbu,s6:00000026,,000dcb03,3,"lbu	x22,0(x27)","s6,0,s11",
800005b8,lh,tp:00003031,,00dd9203,3,"lh	x4,13(x27)","tp,13,s11",
800005bc,lb,a2:0000001c,,ffad8603,3,"lb	x12,-6(x27)","a2,-6,s11",
800005c0,lb,a0:00000033,,00bd8503,3,"lb	x10,11(x27)","a0,11,s11",
800005c4,sra,s0:f800086b,,419bd433,3,"sra	x8,x23,x25","s0,s7,s9",
800005c8,lh,t0:00003031,,00dd9283,3,"lh	x5,13(x27)","t0,13,s11",
800005cc,lh,tp:00002a2b,,003d9203,3,"lh	x4,3(x27)","tp,3,s11",
800005d0,srli,t3:00000010,,0139de13,3,"srli	x28,x19,0x13","t3,s3,0x13",
800005dc,lw,s7:fd252627,,fffdab83,3,"lw	x23,-1(x27)","s7,-1,s11",
800005e0,ori,a1:ffffff1d,,f1d0e593,3,"ori	x11,x1,-227","a1,ra,-227",
800005e8,lhu,gp:00001c1d,,ff9dd183,3,"lhu	x3,-7(x27)","gp,-7,s11",
800005ec,sll,s2:02000000,,01249933,3,"sll	x18,x9,x18","s2,s1,s2",
800005f0,lb,s1:00000036,,010d8483,3,"lb	x9,16(x27)","s1,16,s11",
800005f8,lbu,a5:00000018,,ff6dc783,3,"lbu	x15,-10(x27)","a5,-10,s11",
800005fc,addi,s0:fffffa3f,,a2fe0413,3,"addi	x8,x28,-1489","s0,t3,-1489",
80000600,lb,t3:00000021,,ffdd8e03,3,"lb	x28,-3(x27)","t3,-3,s11",
80000604,lbu,s7:00000031,,00ddcb83,3,"lbu	x23,13(x27)","s7,13,s11",
80000608,andi,a2:00000000,,4a2ef613,3,"andi	x12,x29,1186","a2,t4,1186",
80000610,lb,a3:00000032,,00cd8683,3,"lb	x13,12(x27)","a3,12,s11",
80000614,lh,s6:fffffd25,,001d9b03,3,"lh	x22,1(x27)","s6,1,s11",
80000618,lh,a1:000018fa,,ff5d9583,3,"lh	x11,-11(x27)","a1,-11,s11",
8000061c,lbu,a6:0000002e,,008dc803,3,"lbu	x16,8(x27)","a6,8,s11",
80000624,slti,s7:00000000,,3ccaab93,3,"slti	x23,x21,972","s7,s5,972",
8000062c,xori,a0:fffffb55,,b77c4513,3,"xori	x10,x24,-1161","a0,s8,-1161",
80000630,and,a0:00000036,,00947533,3,"and	x10,x8,x9","a0,s0,s1",
80000634,slt,t2:00000001,,01a623b3,3,"slt	x7,x12,x26","t2,a2,s10",
80000638,sra,a6:ffffffff,,404b5833,3,"sra	x16,x22,x4","a6,s6,tp",
8000063c,addi,t4:fffffe19,,e1900e93,3,"addi	x29,x0,-487","t4,zero,-487",
80000640,lbu,a5:00000036,,010dc783,3,"lbu	x15,16(x27)","a5,16,s11",
80000644,lw,a3:18fa1a1b,,ff3da683,3,"lw	x13,-13(x27)","a3,-13,s11",
80000648,and,a1:00000000,,01f075b3,3,"and	x11,x0,x31","a1,zero,t6",
8000064c,slti,tp:00000000,,64f22213,3,"slti	x4,x4,1615","tp,tp,1615",
80000650,lbu,a1:0000001c,,ffadc583,3,"lbu	x11,-6(x27)","a1,-6,s11",
80000654,auipc,s6:80008650,,00008b17,3,"auipc	x22,0x8","s6,0x8",
80000658,addi,s6:80008477,,e27b0b13,3,"addi	x22,x22,-473","s6,s6,-473",
8000065c,lb,s10:00000022,,1f2b0d03,3,"lb	x26,498(x22)","s10,498,s6",
80000660,sll,s11:0001065a,,00689db3,3,"sll	x27,x17,x6","s11,a7,t1",
80000664,lw,ra:c4c5c6c7,,e95b2083,3,"lw	x1,-363(x22)","ra,-363,s6",
80000668,andi,a1:02c59821,,cfd17593,3,"andi	x11,x2,-771","a1,sp,-771",
80000674,lbu,s7:0000006f,,d59b4b83,3,"lbu	x23,-679(x22)","s7,-679,s6",
80000678,or,s3:008000a5,,015e69b3,3,"or	x19,x28,x21","s3,t3,s5",
8000067c,lbu,s2:0000006f,,d59b4903,3,"lbu	x18,-679(x22)","s2,-679,s6",
80000680,lb,t0:ffffffbc,,190b0283,3,"lb	x5,400(x22)","t0,400,s6",
80000688,lb,s0:ffffffee,,fbeb0403,3,"lb	x8,-66(x22)","s0,-66,s6",
80000690,lbu,s3:00000036,,fbeb4983,3,"lbu	x19,-66(x22)","s3,-66,s6",
80000698,lb,t5:0000006c,,e40b0f03,3,"lb	x30,-448(x22)","t5,-448,s6",
800006a0,lbu,s5:00000043,,d11b4a83,3,"lbu	x21,-751(x22)","s5,-751,s6",
800006a4,lbu,a3:0000006a,,d3ab4683,3,"lbu	x13,-710(x22)","a3,-710,s6",
800006b0,lhu,a7:0000926c,,261b5883,3,"lhu	x17,609(x22)","a7,609,s6",
800006b4,and,s0:00000022,,00fc7433,3,"and	x8,x24,x15","s0,s8,a5",
800006b8,lbu,t6:00000064,,138b4f83,3,"lbu	x31,312(x22)","t6,312,s6",
800006bc,auipc,a2:800086b8,,00008617,3,"auipc	x12,0x8","a2,0x8",
800006c0,addi,a2:800086fc,,04460613,3,"addi	x12,x12,68","a2,a2,68",
800006c4,auipc,t2:800086c0,,00008397,3,"auipc	x7,0x8","t2,0x8",
800006c8,addi,t2:80008326,,c6638393,3,"addi	x7,x7,-922","t2,t2,-922",
800006cc,auipc,s3:800086c8,,00008997,3,"auipc	x19,0x8","s3,0x8",
800006d0,addi,s3:80008550,,e8898993,3,"addi	x19,x19,-376","s3,s3,-376",
800006d8,lh,t5:00007677,,fc061f03,3,"lh	x30,-64(x12)","t5,-64,a2",
800006e0,auipc,a3:800086dc,,00008697,3,"auipc	x13,0x8","a3,0x8",
800006e4,addi,a3:80008596,,eba68693,3,"addi	x13,x13,-326","a3,a3,-326",
800006e8,lbu,s6:00000015,,f6264b03,3,"lbu	x22,-158(x12)","s6,-158,a2",
800006f0,auipc,s11:800086ec,,00008d97,3,"auipc	x27,0x8","s11,0x8",
800006f4,addi,s11:80008346,,c5ad8d93,3,"addi	x27,x27,-934","s11,s11,-934",
800006f8,lh,s7:fffffcfd,,02039b83,3,"lh	x23,32(x7)","s7,32,t2",
800006fc,lbu,s5:00000069,,06cdca83,3,"lbu	x21,108(x27)","s5,108,s11",
80000700,lb,t4:ffffffd2,,dc998e83,3,"lb	x29,-567(x19)","t4,-567,s3",
80000704,lbu,t0:000000b0,,eab9c283,3,"lbu	x5,-341(x19)","t0,-341,s3",
80000708,lhu,a1:00003839,,0ec6d583,3,"lhu	x11,236(x13)","a1,236,a3",
8000070c,lb,t4:ffffffdc,,0e1d8e83,3,"lb	x29,225(x27)","t4,225,s11",
80000710,lbu,t3:00000012,,0333ce03,3,"lbu	x28,51(x7)","t3,51,t2",
80000714,lw,ra:d0d1d2d3,,fd2da083,3,"lw	x1,-46(x27)","ra,-46,s11",
80000718,lb,t3:00000045,,048d8e03,3,"lb	x28,72(x27)","t3,72,s11",
8000071c,lb,s0:0000000c,,f5b60403,3,"lb	x8,-165(x12)","s0,-165,a2",
8000072c,lbu,s10:0000003d,,f369cd03,3,"lbu	x26,-202(x19)","s10,-202,s3",
80000734,lw,t6:dcdddedf,,02862f83,3,"lw	x31,40(x12)","t6,40,a2",
8000073c,lb,a0:0000005a,,20b68503,3,"lb	x10,523(x13)","a0,523,a3",
80000740,lbu,a5:000000c2,,f0d64783,3,"lbu	x15,-243(x12)","a5,-243,a2",
80000744,lb,s8:00000000,,005d8c03,3,"lb	x24,5(x27)","s8,5,s11",
8000074c,lhu,t5:0000aaab,,1a09df03,3,"lhu	x30,416(x19)","t5,416,s3",
80000754,lh,s10:00002425,,f28d9d03,3,"lh	x26,-216(x27)","s10,-216,s11",
80000760,lb,s7:ffffff94,,f99d8b83,3,"lb	x23,-103(x27)","s7,-103,s11",
8000076c,auipc,t5:80008768,,00008f17,3,"auipc	x30,0x8","t5,0x8",
80000770,addi,t5:800082a5,,b3df0f13,3,"addi	x30,x30,-1219","t5,t5,-1219",
80000774,slli,s11:69000000,,018a9d93,3,"slli	x27,x21,0x18","s11,s5,0x18",
80000778,auipc,s2:44fb4774,,c4fb4917,3,"auipc	x18,0xc4fb4","s2,0xc4fb4",
8000077c,sra,t1:fe00027f,,40775333,3,"sra	x6,x14,x7","t1,a4,t2",
80000780,lb,t0:ffffffd4,,37af0283,3,"lb	x5,890(x30)","t0,890,t5",
80000784,lbu,a1:000000da,,27cf4583,3,"lbu	x11,636(x30)","a1,636,t5",
80000790,lbu,a5:00000060,,006f4783,3,"lbu	x15,6(x30)","a5,6,t5",
80000794,ori,gp:44fb47f5,,4f596193,3,"ori	x3,x18,1269","gp,s2,1269",
80000798,add,a6:d0d1d2df,,00808833,3,"add	x16,x1,x8","a6,ra,s0",
8000079c,sra,t2:00000003,,41c7d3b3,3,"sra	x7,x15,x28","t2,a5,t3",
800007a0,lbu,t4:00000084,,22af4e83,3,"lbu	x29,554(x30)","t4,554,t5",
800007a8,xor,s3:000000da,,0045c9b3,3,"xor	x19,x11,x4","s3,a1,tp",
800007ac,or,t3:000024ff,,01a9ee33,3,"or	x28,x19,x26","t3,s3,s10",
