pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t0:f71b6000,,f71b62b7,3,"lui	x5,0xf71b6","t0,0xf71b6",
80000088,addi,t0:f71b61b4,,1b428293,3,"addi	x5,x5,436","t0,t0,436",
8000008c,addi,t1:00000001,,00100313,3,"addi	x6,x0,1","t1,zero,1",
80000090,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000094,lui,s0:4cc71000,,4cc71437,3,"lui	x8,0x4cc71","s0,0x4cc71",
80000098,addi,s0:4cc70f30,,f3040413,3,"addi	x8,x8,-208","s0,s0,-208",
8000009c,addi,a0:00000005,,00500513,3,"addi	x10,x0,5","a0,zero,5",
800000a0,addi,a1:00000001,,00100593,3,"addi	x11,x0,1","a1,zero,1",
800000a4,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a8,lui,a3:bf9e8000,,bf9e86b7,3,"lui	x13,0xbf9e8","a3,0xbf9e8",
800000ac,addi,a3:bf9e79c5,,9c568693,3,"addi	x13,x13,-1595","a3,a3,-1595",
800000b0,lui,a4:f5b15000,,f5b15737,3,"lui	x14,0xf5b15","a4,0xf5b15",
800000b4,addi,a4:f5b150e5,,0e570713,3,"addi	x14,x14,229","a4,a4,229",
800000b8,lui,a5:fe263000,,fe2637b7,3,"lui	x15,0xfe263","a5,0xfe263",
800000bc,addi,a5:fe262af7,,af778793,3,"addi	x15,x15,-1289","a5,a5,-1289",
800000c0,lui,a6:72ec9000,,72ec9837,3,"lui	x16,0x72ec9","a6,0x72ec9",
800000c4,addi,a6:72ec8978,,97880813,3,"addi	x16,x16,-1672","a6,a6,-1672",
800000c8,lui,a7:f3e86000,,f3e868b7,3,"lui	x17,0xf3e86","a7,0xf3e86",
800000cc,addi,a7:f3e859ce,,9ce88893,3,"addi	x17,x17,-1586","a7,a7,-1586",
800000d0,addi,s2:00000008,,00800913,3,"addi	x18,x0,8","s2,zero,8",
800000d4,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000d8,addi,s4:00000002,,00200a13,3,"addi	x20,x0,2","s4,zero,2",
800000dc,lui,s5:f25a0000,,f25a0ab7,3,"lui	x21,0xf25a0","s5,0xf25a0",
800000e0,addi,s5:f25a0651,,651a8a93,3,"addi	x21,x21,1617","s5,s5,1617",
800000e4,lui,s6:f8e03000,,f8e03b37,3,"lui	x22,0xf8e03","s6,0xf8e03",
800000e8,addi,s6:f8e03277,,277b0b13,3,"addi	x22,x22,631","s6,s6,631",
800000ec,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000f0,lui,s8:f9983000,,f9983c37,3,"lui	x24,0xf9983","s8,0xf9983",
800000f4,addi,s8:f9982bea,,beac0c13,3,"addi	x24,x24,-1046","s8,s8,-1046",
800000f8,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000fc,addi,s10:0000000c,,00c00d13,3,"addi	x26,x0,12","s10,zero,12",
80000100,addi,s11:00000006,,00600d93,3,"addi	x27,x0,6","s11,zero,6",
80000104,addi,t3:00000002,,00200e13,3,"addi	x28,x0,2","t3,zero,2",
80000108,lui,t4:f35d9000,,f35d9eb7,3,"lui	x29,0xf35d9","t4,0xf35d9",
8000010c,addi,t4:f35d96cc,,6cce8e93,3,"addi	x29,x29,1740","t4,t4,1740",
80000110,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000114,auipc,s1:8000a110,,0000a497,3,"auipc	x9,0xa","s1,0xa",
80000118,addi,s1:80009f84,,e7448493,3,"addi	x9,x9,-396","s1,s1,-396",
8000011c,auipc,a5:80008118,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000120,addi,a5:800080fc,,fe478793,3,"addi	x15,x15,-28","a5,a5,-28",
80000124,lb,s0:00000000,,00578403,3,"lb	x8,5(x15)","s0,5,a5",
80000128,lb,a0:00000000,,00578503,3,"lb	x10,5(x15)","a0,5,a5",
80000130,sltiu,s5:00000001,,c39e3a93,3,"sltiu	x21,x28,-967","s5,t3,-967",
80000134,lbu,gp:00000000,,fdb7c183,3,"lbu	x3,-37(x15)","gp,-37,a5",
80000138,lb,s11:00000000,,fdb78d83,3,"lb	x27,-37(x15)","s11,-37,a5",
8000013c,lb,a2:00000000,,02e78603,3,"lb	x12,46(x15)","a2,46,a5",
80000140,auipc,s8:a306f13c,,2306fc17,3,"auipc	x24,0x2306f","s8,0x2306f",
80000148,lb,s7:00000000,,03778b83,3,"lb	x23,55(x15)","s7,55,a5",
8000014c,lb,a2:00000000,,03778603,3,"lb	x12,55(x15)","a2,55,a5",
80000154,lb,t4:00000000,,fdd78e83,3,"lb	x29,-35(x15)","t4,-35,a5",
80000158,lb,s9:00000000,,fdd78c83,3,"lb	x25,-35(x15)","s9,-35,a5",
8000015c,lh,s3:0000005c,,fdc79983,3,"lh	x19,-36(x15)","s3,-36,a5",
80000160,auipc,a5:8000815c,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000164,addi,a5:800086dc,,58078793,3,"addi	x15,x15,1408","a5,a5,1408",
80000168,auipc,s9:80008164,,00008c97,3,"auipc	x25,0x8","s9,0x8",
8000016c,addi,s9:8000862b,,4c7c8c93,3,"addi	x25,x25,1223","s9,s9,1223",
80000170,lbu,sp:00000000,,c9f7c103,3,"lbu	x2,-865(x15)","sp,-865,a5",
80000174,auipc,s0:80008170,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000178,addi,s0:80008436,,2c640413,3,"addi	x8,x8,710","s0,s0,710",
8000017c,auipc,t0:80008178,,00008297,3,"auipc	x5,0x8","t0,0x8",
80000180,addi,t0:800086c0,,54828293,3,"addi	x5,x5,1352","t0,t0,1352",
80000184,lbu,s5:00000000,,ffd2ca83,3,"lbu	x21,-3(x5)","s5,-3,t0",
8000018c,lbu,ra:00000000,,00744083,3,"lbu	x1,7(x8)","ra,7,s0",
80000190,lh,a4:00000000,,c07c9703,3,"lh	x14,-1017(x25)","a4,-1017,s9",
80000194,auipc,s3:80008190,,00008997,3,"auipc	x19,0x8","s3,0x8",
80000198,addi,s3:8000824d,,0bd98993,3,"addi	x19,x19,189","s3,s3,189",
800001a0,lbu,t1:00000000,,be7cc303,3,"lbu	x6,-1049(x25)","t1,-1049,s9",
800001a4,lbu,gp:00000000,,00a2c183,3,"lbu	x3,10(x5)","gp,10,t0",
800001ac,lbu,s6:00000000,,00144b03,3,"lbu	x22,1(x8)","s6,1,s0",
800001b4,lb,s5:00000000,,f2898a83,3,"lb	x21,-216(x19)","s5,-216,s3",
800001b8,lbu,a7:00000000,,ff744883,3,"lbu	x17,-9(x8)","a7,-9,s0",
800001c0,lbu,a6:00000000,,f109c803,3,"lbu	x16,-240(x19)","a6,-240,s3",
800001c4,lb,a3:00000000,,00140683,3,"lb	x13,1(x8)","a3,1,s0",
800001c8,lb,ra:00000000,,00928083,3,"lb	x1,9(x5)","ra,9,t0",
800001d0,lh,a3:00000000,,dfa79683,3,"lh	x13,-518(x15)","a3,-518,a5",
800001d4,lhu,s7:00000000,,0719db83,3,"lhu	x23,113(x19)","s7,113,s3",
800001e4,lhu,ra:00000000,,ff445083,3,"lhu	x1,-12(x8)","ra,-12,s0",
800001e8,lh,a3:00000000,,e7279683,3,"lh	x13,-398(x15)","a3,-398,a5",
800001ec,lh,sp:00000000,,00641103,3,"lh	x2,6(x8)","sp,6,s0",
800001f0,lbu,a0:00000000,,00a44503,3,"lbu	x10,10(x8)","a0,10,s0",
800001f4,lb,s11:00000000,,127c8d83,3,"lb	x27,295(x25)","s11,295,s9",
800001fc,lh,a3:00000000,,ff029683,3,"lh	x13,-16(x5)","a3,-16,t0",
80000204,lb,a3:00000000,,f6398683,3,"lb	x13,-157(x19)","a3,-157,s3",
80000214,lb,a7:00000000,,00528883,3,"lb	x17,5(x5)","a7,5,t0",
80000218,lb,a3:00000000,,ff928683,3,"lb	x13,-7(x5)","a3,-7,t0",
8000021c,auipc,s4:80008218,,00008a17,3,"auipc	x20,0x8","s4,0x8",
80000220,addi,s4:8000818a,,f72a0a13,3,"addi	x20,x20,-142","s4,s4,-142",
80000224,lw,a7:00000000,,526a2883,3,"lw	x17,1318(x20)","a7,1318,s4",
80000228,lbu,gp:00000000,,2ffa4183,3,"lbu	x3,767(x20)","gp,767,s4",
8000022c,sltu,s7:00000000,,01d4bbb3,3,"sltu	x23,x9,x29","s7,s1,t4",
80000234,lbu,s7:00000000,,011a4b83,3,"lbu	x23,17(x20)","s7,17,s4",
80000238,sub,t3:7fff603c,,41f80e33,3,"sub	x28,x16,x31","t3,a6,t6",
8000023c,srli,t1:00000000,,00b95313,3,"srli	x6,x18,0xb","t1,s2,0xb",
8000024c,sra,t1:00000000,,41dbd333,3,"sra	x6,x23,x29","t1,s7,t4",
80000250,slt,tp:00000000,,01f82233,3,"slt	x4,x16,x31","tp,a6,t6",
8000025c,sltiu,s9:00000001,,fbb33c93,3,"sltiu	x25,x6,-69","s9,t1,-69",
80000260,xori,s8:fffffc2e,,c2e6cc13,3,"xori	x24,x13,-978","s8,a3,-978",
80000264,lb,s2:00000000,,1ada0903,3,"lb	x18,429(x20)","s2,429,s4",
80000268,lbu,a0:00000000,,f99a4503,3,"lbu	x10,-103(x20)","a0,-103,s4",
80000270,xor,s2:8000818a,,014bc933,3,"xor	x18,x23,x20","s2,s7,s4",
80000274,lh,a1:00000000,,0f4a1583,3,"lh	x11,244(x20)","a1,244,s4",
80000278,auipc,ra:d48c2274,,548c2097,3,"auipc	x1,0x548c2","ra,0x548c2",
8000027c,addi,t0:ffffff19,,2ebc0293,3,"addi	x5,x24,747","t0,s8,747",
80000284,srli,s6:03fffff0,,006c5b13,3,"srli	x22,x24,0x6","s6,s8,0x6",
80000288,ori,a3:fffffd35,,d358e693,3,"ori	x13,x17,-715","a3,a7,-715",
8000028c,addi,a0:0000020a,,1fed0513,3,"addi	x10,x26,510","a0,s10,510",
80000290,lbu,a3:00000000,,5d8a4683,3,"lbu	x13,1496(x20)","a3,1496,s4",
80000294,lh,s10:00000000,,4caa1d03,3,"lh	x26,1226(x20)","s10,1226,s4",
80000298,sltu,s9:00000000,,00a93cb3,3,"sltu	x25,x18,x10","s9,s2,a0",
8000029c,sra,s3:00000000,,41ff59b3,3,"sra	x19,x30,x31","s3,t5,t6",
800002a4,slli,s9:00000000,,00e61c93,3,"slli	x25,x12,0xe","s9,a2,0xe",
800002a8,lh,a5:00000000,,4e8a1783,3,"lh	x15,1256(x20)","a5,1256,s4",
800002ac,lbu,t0:00000000,,378a4283,3,"lbu	x5,888(x20)","t0,888,s4",
800002b0,lbu,s3:00000000,,1dca4983,3,"lbu	x19,476(x20)","s3,476,s4",
800002b4,lb,a1:00000000,,ee9a0583,3,"lb	x11,-279(x20)","a1,-279,s4",
800002bc,lb,t0:00000000,,351a0283,3,"lb	x5,849(x20)","t0,849,s4",
800002c4,addi,s4:fffffccc,,cccb8a13,3,"addi	x20,x23,-820","s4,s7,-820",
800002c8,xor,a1:80008436,,008345b3,3,"xor	x11,x6,x8","a1,t1,s0",
800002cc,lui,s5:42f75000,,42f75ab7,3,"lui	x21,0x42f75","s5,0x42f75",
800002d4,addi,s2:fffffe6c,,23ec0913,3,"addi	x18,x24,574","s2,s8,574",
800002d8,ori,a4:0000040f,,40fbe713,3,"ori	x14,x23,1039","a4,s7,1039",
800002dc,addi,t0:fffffb6f,,b6ff0293,3,"addi	x5,x30,-1169","t0,t5,-1169",
800002e0,addi,s6:7fff5e84,,e48e0b13,3,"addi	x22,x28,-440","s6,t3,-440",
800002e4,slt,s0:00000000,,00d72433,3,"slt	x8,x14,x13","s0,a4,a3",
800002e8,slli,s10:0b800000,,016c1d13,3,"slli	x26,x24,0x16","s10,s8,0x16",
800002ec,andi,s11:0000003c,,3bce7d93,3,"andi	x27,x28,956","s11,t3,956",
800002f0,srli,s5:0000000f,,01c95a93,3,"srli	x21,x18,0x1c","s5,s2,0x1c",
800002f4,sll,ra:00000000,,005d10b3,3,"sll	x1,x26,x5","ra,s10,t0",
800002f8,sltiu,a2:00000001,,cd50b613,3,"sltiu	x12,x1,-811","a2,ra,-811",
800002fc,srl,s10:00000001,,00a75d33,3,"srl	x26,x14,x10","s10,a4,a0",
80000300,sub,s8:000125b2,,41658c33,3,"sub	x24,x11,x22","s8,a1,s6",
80000304,sltu,a4:00000001,,014cb733,3,"sltu	x14,x25,x20","a4,s9,s4",
8000030c,sub,a1:fffeda4e,,418885b3,3,"sub	x11,x17,x24","a1,a7,s8",
80000310,andi,s3:00000000,,b8e47993,3,"andi	x19,x8,-1138","s3,s0,-1138",
80000318,xori,t3:00000381,,18b54e13,3,"xori	x28,x10,395","t3,a0,395",
8000031c,sltu,a3:00000000,,01ddb6b3,3,"sltu	x13,x27,x29","a3,s11,t4",
80000324,or,a4:00000001,,00dd6733,3,"or	x14,x26,x13","a4,s10,a3",
80000328,andi,a4:00000008,,1f957713,3,"andi	x14,x10,505","a4,a0,505",
8000032c,ori,a5:fffffeee,,e2aa6793,3,"ori	x15,x20,-470","a5,s4,-470",
80000330,ori,s11:fffff994,,994ced93,3,"ori	x27,x25,-1644","s11,s9,-1644",
80000338,and,s4:00000000,,01727a33,3,"and	x20,x4,x23","s4,tp,s7",
8000033c,srai,s9:ffffffff,,412ddc93,3,"srai	x25,x27,0x12","s9,s11,0x12",
80000340,srli,t5:00000000,,0089df13,3,"srli	x30,x19,0x8","t5,s3,0x8",
80000348,sra,a1:00000000,,411f55b3,3,"sra	x11,x30,x17","a1,t5,a7",
80000350,xori,s11:ffffff1d,,689dcd93,3,"xori	x27,x27,1673","s11,s11,1673",
80000354,sll,t0:0000000f,,017a92b3,3,"sll	x5,x21,x23","t0,s5,s7",
80000358,srl,a5:00000001,,01ed57b3,3,"srl	x15,x26,x30","a5,s10,t5",
8000035c,sltiu,s6:00000000,,f5ccbb13,3,"sltiu	x22,x25,-164","s6,s9,-164",
80000360,ori,a2:00000520,,52016613,3,"ori	x12,x2,1312","a2,sp,1312",
8000037c,sub,a1:000002ed,,41b505b3,3,"sub	x11,x10,x27","a1,a0,s11",
80000384,srai,a2:00000000,,4149d613,3,"srai	x12,x19,0x14","a2,s3,0x14",
80000388,slti,t3:00000001,,2b71ae13,3,"slti	x28,x3,695","t3,gp,695",
8000038c,slti,t5:00000000,,a892af13,3,"slti	x30,x5,-1399","t5,t0,-1399",
80000390,xori,a7:00000795,,5785c893,3,"xori	x17,x11,1400","a7,a1,1400",
80000394,auipc,sp:7b59e390,,fb59e117,3,"auipc	x2,0xfb59e","sp,0xfb59e",
8000039c,lui,s2:49206000,,49206937,3,"lui	x18,0x49206","s2,0x49206",
800003a0,addi,a3:80009a49,,a85f8693,3,"addi	x13,x31,-1403","a3,t6,-1403",
800003a4,auipc,s4:b0c8a3a0,,30c8aa17,3,"auipc	x20,0x30c8a","s4,0x30c8a",
800003ac,addi,s10:fffff845,,84560d13,3,"addi	x26,x12,-1979","s10,a2,-1979",
800003b4,sll,t4:25b20000,,002c1eb3,3,"sll	x29,x24,x2","t4,s8,sp",
800003b8,xori,a7:80009bd6,,4524c893,3,"xori	x17,x9,1106","a7,s1,1106",
800003bc,ori,a1:000003e4,,3e4f6593,3,"ori	x11,x30,996","a1,t5,996",
800003c0,srai,a2:00000000,,41c3d613,3,"srai	x12,x7,0x1c","a2,t2,0x1c",
800003c4,sll,s7:00000000,,01cb9bb3,3,"sll	x23,x23,x28","s7,s7,t3",
800003c8,srli,a0:00000000,,008f5513,3,"srli	x10,x30,0x8","a0,t5,0x8",
800003cc,sra,s9:00000000,,4182dcb3,3,"sra	x25,x5,x24","s9,t0,s8",
800003d0,xor,a1:00000000,,008845b3,3,"xor	x11,x16,x8","a1,a6,s0",
800003dc,sll,gp:80009a49,,012691b3,3,"sll	x3,x13,x18","gp,a3,s2",
800003e0,slt,s0:00000000,,01aaa433,3,"slt	x8,x21,x26","s0,s5,s10",
800003f0,xori,s0:4920623f,,23f94413,3,"xori	x8,x18,575","s0,s2,575",
800003f4,slli,s4:24000000,,01a19a13,3,"slli	x20,x3,0x1a","s4,gp,0x1a",
800003f8,slti,s3:00000001,,dfc8a993,3,"slti	x19,x17,-516","s3,a7,-516",
80000430,slt,s6:00000001,,0127ab33,3,"slt	x22,x15,x18","s6,a5,s2",
80000434,srl,t3:00000000,,01f65e33,3,"srl	x28,x12,x31","t3,a2,t6",
80000490,or,tp:4920623f,,00856233,3,"or	x4,x10,x8","tp,a0,s0",
80000504,srli,a5:00000020,,01a6d793,3,"srli	x15,x13,0x1a","a5,a3,0x1a",
80000508,add,a5:00000000,,000507b3,3,"add	x15,x10,x0","a5,a0,zero",
800005a4,slli,a6:00000000,,01009813,3,"slli	x16,x1,0x10","a6,ra,0x10",
800005a8,auipc,t2:800005a4,,00000397,3,"auipc	x7,0x0","t2,0x0",
800005ac,addi,t2:800005b0,,00c38393,3,"addi	x7,x7,12","t2,t2,12",
800005b4,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800005b8,,,,00000073,3,ecall,,
