pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t1:f28ae000,,f28ae337,3,"lui	x6,0xf28ae","t1,0xf28ae",
80000088,addi,t1:f28ae5a7,,5a730313,3,"addi	x6,x6,1447","t1,t1,1447",
8000008c,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000090,lui,s0:24a83000,,24a83437,3,"lui	x8,0x24a83","s0,0x24a83",
80000094,addi,s0:24a83309,,30940413,3,"addi	x8,x8,777","s0,s0,777",
80000098,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
8000009c,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800000a0,lui,a1:da378000,,da3785b7,3,"lui	x11,0xda378","a1,0xda378",
800000a4,addi,a1:da378596,,59658593,3,"addi	x11,x11,1430","a1,a1,1430",
800000a8,lui,a2:7ebf3000,,7ebf3637,3,"lui	x12,0x7ebf3","a2,0x7ebf3",
800000ac,addi,a2:7ebf2f55,,f5560613,3,"addi	x12,x12,-171","a2,a2,-171",
800000b0,addi,a3:00000003,,00300693,3,"addi	x13,x0,3","a3,zero,3",
800000b4,lui,a4:f0698000,,f0698737,3,"lui	x14,0xf0698","a4,0xf0698",
800000b8,addi,a4:f06982f7,,2f770713,3,"addi	x14,x14,759","a4,a4,759",
800000bc,lui,a5:79ddc000,,79ddc7b7,3,"lui	x15,0x79ddc","a5,0x79ddc",
800000c0,addi,a5:79ddc3fc,,3fc78793,3,"addi	x15,x15,1020","a5,a5,1020",
800000c4,lui,a6:6fc70000,,6fc70837,3,"lui	x16,0x6fc70","a6,0x6fc70",
800000c8,addi,a6:6fc700e8,,0e880813,3,"addi	x16,x16,232","a6,a6,232",
800000cc,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000d0,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000d4,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000d8,lui,s4:2d114000,,2d114a37,3,"lui	x20,0x2d114","s4,0x2d114",
800000dc,addi,s4:2d113d9a,,d9aa0a13,3,"addi	x20,x20,-614","s4,s4,-614",
800000e0,addi,s6:0000000e,,00e00b13,3,"addi	x22,x0,14","s6,zero,14",
800000e4,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000e8,lui,s8:f82fe000,,f82fec37,3,"lui	x24,0xf82fe","s8,0xf82fe",
800000ec,addi,s8:f82fe663,,663c0c13,3,"addi	x24,x24,1635","s8,s8,1635",
800000f0,lui,s9:89630000,,89630cb7,3,"lui	x25,0x89630","s9,0x89630",
800000f4,addi,s9:89630476,,476c8c93,3,"addi	x25,x25,1142","s9,s9,1142",
800000f8,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000fc,lui,s11:dfef9000,,dfef9db7,3,"lui	x27,0xdfef9","s11,0xdfef9",
80000100,addi,s11:dfef970b,,70bd8d93,3,"addi	x27,x27,1803","s11,s11,1803",
80000104,lui,t4:fda61000,,fda61eb7,3,"lui	x29,0xfda61","t4,0xfda61",
80000108,addi,t4:fda616f7,,6f7e8e93,3,"addi	x29,x29,1783","t4,t4,1783",
8000010c,lui,t5:56e78000,,56e78f37,3,"lui	x30,0x56e78","t5,0x56e78",
80000110,addi,t5:56e77aa6,,aa6f0f13,3,"addi	x30,x30,-1370","t5,t5,-1370",
80000114,addi,t6:00000003,,00300f93,3,"addi	x31,x0,3","t6,zero,3",
80000118,auipc,s5:8000a114,,0000aa97,3,"auipc	x21,0xa","s5,0xa",
8000011c,addi,s5:80009f84,,e70a8a93,3,"addi	x21,x21,-400","s5,s5,-400",
80000120,auipc,sp:8000811c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000124,addi,sp:80008775,,65910113,3,"addi	x2,x2,1625","sp,sp,1625",
80000128,lb,s9:ffffffc0,,09610c83,3,"lb	x25,150(x2)","s9,150,sp",
8000012c,sltiu,s11:00000000,,1ee43d93,3,"sltiu	x27,x8,494","s11,s0,494",
80000130,lbu,a0:000000a6,,07814503,3,"lbu	x10,120(x2)","a0,120,sp",
80000138,lb,s6:00000042,,f1410b03,3,"lb	x22,-236(x2)","s6,-236,sp",
8000013c,lbu,a7:00000058,,02e14883,3,"lbu	x17,46(x2)","a7,46,sp",
80000148,lb,a6:ffffff8c,,f6210803,3,"lb	x16,-158(x2)","a6,-158,sp",
8000014c,lbu,a3:00000044,,f1a14683,3,"lbu	x13,-230(x2)","a3,-230,sp",
80000150,lb,s6:ffffffec,,fc210b03,3,"lb	x22,-62(x2)","s6,-62,sp",
80000158,lw,t4:e0e1e2e3,,fb312e83,3,"lw	x29,-77(x2)","t4,-77,sp",
80000160,auipc,sp:8000815c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000164,addi,sp:80008549,,3ed10113,3,"addi	x2,x2,1005","sp,sp,1005",
80000168,lb,t4:fffffff1,,ff110e83,3,"lb	x29,-15(x2)","t4,-15,sp",
8000016c,lb,a0:fffffff1,,ff110503,3,"lb	x10,-15(x2)","a0,-15,sp",
80000170,lhu,s8:0000f0f1,,ff115c03,3,"lhu	x24,-15(x2)","s8,-15,sp",
80000174,lb,a6:fffffff1,,ff110803,3,"lb	x16,-15(x2)","a6,-15,sp",
80000178,lb,gp:fffffff1,,ff110183,3,"lb	x3,-15(x2)","gp,-15,sp",
8000017c,lhu,s9:0000f0f1,,ff115c83,3,"lhu	x25,-15(x2)","s9,-15,sp",
80000180,lbu,a6:000000f1,,ff114803,3,"lbu	x16,-15(x2)","a6,-15,sp",
80000184,ori,a5:000005fe,,5e68e793,3,"ori	x15,x17,1510","a5,a7,1510",
80000188,lbu,s4:000000f1,,ff114a03,3,"lbu	x20,-15(x2)","s4,-15,sp",
8000018c,sltu,t4:00000001,,0038beb3,3,"sltu	x29,x17,x3","t4,a7,gp",
80000194,lb,a1:ffffffec,,ff110583,3,"lb	x11,-15(x2)","a1,-15,sp",
80000198,lb,a5:ffffffec,,ff110783,3,"lb	x15,-15(x2)","a5,-15,sp",
8000019c,sra,s11:56e77aa6,,407f5db3,3,"sra	x27,x30,x7","s11,t5,t2",
800001a4,lbu,s0:00000000,,ff114403,3,"lbu	x8,-15(x2)","s0,-15,sp",
800001a8,lbu,tp:00000000,,ff114203,3,"lbu	x4,-15(x2)","tp,-15,sp",
800001b4,sub,ra:ffff0f12,,418f80b3,3,"sub	x1,x31,x24","ra,t6,s8",
800001b8,ori,s9:fffffed3,,ed396c93,3,"ori	x25,x18,-301","s9,s2,-301",
800001bc,lb,s9:ffffffa7,,ff110c83,3,"lb	x25,-15(x2)","s9,-15,sp",
800001c0,lbu,a7:000000a7,,ff114883,3,"lbu	x17,-15(x2)","a7,-15,sp",
800001c4,auipc,sp:800091c0,,00009117,3,"auipc	x2,0x9","sp,0x9",
800001c8,addi,sp:80008e5f,,c9f10113,3,"addi	x2,x2,-865","sp,sp,-865",
800001cc,auipc,s6:800091c8,,00009b17,3,"auipc	x22,0x9","s6,0x9",
800001d0,addi,s6:80008c5a,,a92b0b13,3,"addi	x22,x22,-1390","s6,s6,-1390",
800001d4,auipc,s3:800091d0,,00009997,3,"auipc	x19,0x9","s3,0x9",
800001d8,addi,s3:80008d51,,b8198993,3,"addi	x19,x19,-1151","s3,s3,-1151",
800001dc,lhu,t1:00007475,,f2f15303,3,"lhu	x6,-209(x2)","t1,-209,sp",
800001e0,lb,t0:ffffffe1,,09b10283,3,"lb	x5,155(x2)","t0,155,sp",
800001e4,lb,a1:00000068,,03298583,3,"lb	x11,50(x19)","a1,50,s3",
800001e8,auipc,ra:800081e4,,00008097,3,"auipc	x1,0x8","ra,0x8",
800001ec,addi,ra:80008836,,65208093,3,"addi	x1,x1,1618","ra,ra,1618",
800001f0,lhu,a3:00001c1d,,fe59d683,3,"lhu	x13,-27(x19)","a3,-27,s3",
800001f4,lb,t6:ffffff83,,03910f83,3,"lb	x31,57(x2)","t6,57,sp",
800001f8,lb,a2:0000003a,,ff7b0603,3,"lb	x12,-9(x22)","a2,-9,s6",
800001fc,lb,gp:0000004e,,00bb0183,3,"lb	x3,11(x22)","gp,11,s6",
80000200,lb,t2:fffffff0,,fba98383,3,"lb	x7,-70(x19)","t2,-70,s3",
8000020c,lh,s4:00007677,,25609a03,3,"lh	x20,598(x1)","s4,598,ra",
80000220,lb,t1:0000005c,,74108303,3,"lb	x6,1857(x1)","t1,1857,ra",
80000224,lbu,s8:00000010,,1f50cc03,3,"lbu	x24,501(x1)","s8,501,ra",
8000022c,lb,a6:00000031,,ff0b0803,3,"lb	x16,-16(x22)","a6,-16,s6",
80000234,lb,s11:00000042,,00898d83,3,"lb	x27,8(x19)","s11,8,s3",
80000238,lb,s10:0000000b,,0c110d03,3,"lb	x26,193(x2)","s10,193,sp",
8000023c,lh,t2:ffffdedf,,3be09383,3,"lh	x7,958(x1)","t2,958,ra",
80000240,lb,a6:ffffffc6,,f8c98803,3,"lb	x16,-116(x19)","a6,-116,s3",
80000244,lhu,s11:00009293,,0579dd83,3,"lhu	x27,87(x19)","s11,87,s3",
8000024c,lh,a4:00004e4f,,00ab1703,3,"lh	x14,10(x22)","a4,10,s6",
80000250,lh,s10:00001617,,0cd11d03,3,"lh	x26,205(x2)","s10,205,sp",
80000254,lb,s10:0000007c,,03810d03,3,"lb	x26,56(x2)","s10,56,sp",
80000258,lb,s0:ffffffae,,68f08403,3,"lb	x8,1679(x1)","s0,1679,ra",
8000025c,auipc,sp:80008258,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000260,addi,sp:80008a48,,7f010113,3,"addi	x2,x2,2032","sp,sp,2032",
80000264,lh,t1:00006869,,03a11303,3,"lh	x6,58(x2)","t1,58,sp",
80000274,lb,a7:0000003e,,00d10883,3,"lb	x17,13(x2)","a7,13,sp",
80000278,lbu,a7:0000003e,,00d14883,3,"lbu	x17,13(x2)","a7,13,sp",
8000027c,lhu,t4:00002627,,ff415e83,3,"lhu	x29,-12(x2)","t4,-12,sp",
80000288,lbu,a7:00000050,,02314883,3,"lbu	x17,35(x2)","a7,35,sp",
8000028c,lbu,s4:00000050,,02314a03,3,"lbu	x20,35(x2)","s4,35,sp",
80000294,lb,t6:00000058,,02b10f83,3,"lb	x31,43(x2)","t6,43,sp",
80000298,sltiu,ra:00000001,,67603093,3,"sltiu	x1,x0,1654","ra,zero,1654",
8000029c,lb,a1:00000058,,02b10583,3,"lb	x11,43(x2)","a1,43,sp",
800002a0,lb,tp:00000058,,02b10203,3,"lb	x4,43(x2)","tp,43,sp",
800002a8,and,s7:00000050,,0149fbb3,3,"and	x23,x19,x20","s7,s3,s4",
800002ac,or,a1:ffffdeff,,007665b3,3,"or	x11,x12,x7","a1,a2,t2",
800002b4,lbu,t4:000000ec,,fef14e83,3,"lbu	x29,-17(x2)","t4,-17,sp",
800002b8,auipc,t6:800092b4,,00009f97,3,"auipc	x31,0x9","t6,0x9",
800002bc,addi,t6:80008e06,,b52f8f93,3,"addi	x31,x31,-1198","t6,t6,-1198",
800002c0,auipc,s11:800092bc,,00009d97,3,"auipc	x27,0x9","s11,0x9",
800002c4,addi,s11:80008ed5,,c19d8d93,3,"addi	x27,x27,-999","s11,s11,-999",
800002cc,auipc,a5:800092c8,,00009797,3,"auipc	x15,0x9","a5,0x9",
800002d0,addi,a5:80008edc,,c1478793,3,"addi	x15,x15,-1004","a5,a5,-1004",
800002d4,auipc,t2:800082d0,,00008397,3,"auipc	x7,0x8","t2,0x8",
800002d8,addi,t2:800088c9,,5f938393,3,"addi	x7,x7,1529","t2,t2,1529",
800002ec,lb,a3:ffffffda,,01cd8683,3,"lb	x13,28(x27)","a3,28,s11",
800002f0,lbu,s1:0000006a,,aa57c483,3,"lbu	x9,-1371(x15)","s1,-1371,a5",
800002f4,auipc,ra:800092f0,,00009097,3,"auipc	x1,0x9","ra,0x9",
800002f8,addi,ra:80008bf5,,90508093,3,"addi	x1,x1,-1787","ra,ra,-1787",
80000300,lw,s3:5c5d5e5f,,c6efa983,3,"lw	x19,-914(x31)","s3,-914,t6",
80000304,lb,s0:ffffffb4,,0c9f8403,3,"lb	x8,201(x31)","s0,201,t6",
8000030c,lh,s10:ffffcccd,,ff109d03,3,"lh	x26,-15(x1)","s10,-15,ra",
80000310,lbu,a0:0000000a,,c1bfc503,3,"lbu	x10,-997(x31)","a0,-997,t6",
80000314,lw,s6:d8d9dadb,,01bdab03,3,"lw	x22,27(x27)","s6,27,s11",
8000031c,lh,gp:ffffc4c5,,009d9183,3,"lh	x3,9(x27)","gp,9,s11",
80000320,lbu,s1:000000ff,,c5cfc483,3,"lbu	x9,-932(x31)","s1,-932,t6",
80000324,lb,tp:ffffffb6,,00438203,3,"lb	x4,4(x7)","tp,4,t2",
8000032c,lb,a2:ffffffca,,00cd8603,3,"lb	x12,12(x27)","a2,12,s11",
80000330,lbu,t1:00000070,,a85fc303,3,"lbu	x6,-1403(x31)","t1,-1403,t6",
80000338,lb,a6:ffffffb8,,00a38803,3,"lb	x16,10(x7)","a6,10,t2",
8000033c,lb,a1:ffffffa0,,ff238583,3,"lb	x11,-14(x7)","a1,-14,t2",
80000340,lb,a0:ffffff8e,,d9ff8503,3,"lb	x10,-609(x31)","a0,-609,t6",
80000344,lhu,a3:0000b0b1,,0013d683,3,"lhu	x13,1(x7)","a3,1,t2",
80000348,lb,a4:0000007d,,fc1d8703,3,"lb	x14,-63(x27)","a4,-63,s11",
8000034c,lh,s9:00002a2b,,e6479c83,3,"lh	x25,-412(x15)","s9,-412,a5",
80000350,lbu,s0:000000ce,,ff00c403,3,"lbu	x8,-16(x1)","s0,-16,ra",
80000358,lb,a2:ffffffc3,,00f38603,3,"lb	x12,15(x7)","a2,15,t2",
8000035c,lb,a6:ffffffd9,,ffd08803,3,"lb	x16,-3(x1)","a6,-3,ra",
80000360,lhu,s8:00008687,,9c07dc03,3,"lhu	x24,-1600(x15)","s8,-1600,a5",
80000364,lb,t0:ffffff87,,fc078283,3,"lb	x5,-64(x15)","t0,-64,a5",
80000368,lbu,s4:000000b2,,ac3fca03,3,"lbu	x20,-1341(x31)","s4,-1341,t6",
8000036c,lb,t4:ffffff90,,fd6d8e83,3,"lb	x29,-42(x27)","t4,-42,s11",
80000370,lbu,s10:000000b7,,0033cd03,3,"lbu	x26,3(x7)","s10,3,t2",
80000374,lhu,s8:0000cecf,,00fddc03,3,"lhu	x24,15(x27)","s8,15,s11",
80000380,auipc,s1:8000837c,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000384,addi,s1:800081c8,,e4c48493,3,"addi	x9,x9,-436","s1,s1,-436",
8000038c,lbu,t4:00000076,,ff54ce83,3,"lbu	x29,-11(x9)","t4,-11,s1",
80000394,lhu,a6:00008283,,0004d803,3,"lhu	x16,0(x9)","a6,0,s1",
80000398,and,s8:000000c4,,00347c33,3,"and	x24,x8,x3","s8,s0,gp",
800003a0,or,gp:800083cb,,0104e1b3,3,"or	x3,x9,x16","gp,s1,a6",
800003a8,lb,s11:ffffff82,,00148d83,3,"lb	x27,1(x9)","s11,1,s1",
800003b0,slli,t1:000002dc,,002d1313,3,"slli	x6,x26,0x2","t1,s10,0x2",
800003b4,lhu,s9:00007071,,ff24dc83,3,"lhu	x25,-14(x9)","s9,-14,s1",
800003b8,lh,s7:ffff8a8b,,00849b83,3,"lh	x23,8(x9)","s7,8,s1",
800003bc,lbu,sp:00000089,,00a4c103,3,"lbu	x2,10(x9)","sp,10,s1",
800003c0,lw,a3:74755077,,ff44a683,3,"lw	x13,-12(x9)","a3,-12,s1",
800003c4,lb,s11:0000007e,,ffd48d83,3,"lb	x27,-3(x9)","s11,-3,s1",
800003c8,lb,t6:00000077,,ff448f83,3,"lb	x31,-12(x9)","t6,-12,s1",
800003cc,lbu,sp:00000086,,0054c103,3,"lbu	x2,5(x9)","sp,5,s1",
800003d4,and,tp:80009f84,,004af233,3,"and	x4,x21,x4","tp,s5,tp",
800003d8,sll,s0:e77aa600,,009f1433,3,"sll	x8,x30,x9","s0,t5,s1",
800003dc,lbu,s2:00000085,,0064c903,3,"lbu	x18,6(x9)","s2,6,s1",
800003e0,lh,a6:ffff8485,,00649803,3,"lh	x16,6(x9)","a6,6,s1",
800003e4,srai,s6:00000000,,40915b13,3,"srai	x22,x2,0x9","s6,sp,0x9",
800003ec,sra,a3:ffffffff,,411556b3,3,"sra	x13,x10,x17","a3,a0,a7",
800003f0,lbu,t2:0000007d,,ffe4c383,3,"lbu	x7,-2(x9)","t2,-2,s1",
800003f4,or,a6:800083fb,,0141e833,3,"or	x16,x3,x20","a6,gp,s4",
800003fc,slli,t4:00000000,,012b1e93,3,"slli	x29,x22,0x12","t4,s6,0x12",
80000400,addi,s3:80009bf3,,c6f20993,3,"addi	x19,x4,-913","s3,tp,-913",
80000404,xori,a5:00000633,,64e3c793,3,"xori	x15,x7,1614","a5,t2,1614",
8000040c,sltu,a0:00000000,,0147b533,3,"sltu	x10,x15,x20","a0,a5,s4",
80000410,lui,tp:8c09a000,,8c09a237,3,"lui	x4,0x8c09a","tp,0x8c09a",
80000414,lw,tp:70717273,,ff04a203,3,"lw	x4,-16(x9)","tp,-16,s1",
80000418,sll,s3:00000000,,014e99b3,3,"sll	x19,x29,x20","s3,t4,s4",
80000420,auipc,a1:8000941c,,00009597,3,"auipc	x11,0x9","a1,0x9",
80000424,addi,a1:80008f14,,af858593,3,"addi	x11,x11,-1288","a1,a1,-1288",
80000428,lb,a5:0000000b,,f0c58783,3,"lb	x15,-244(x11)","a5,-244,a1",
8000042c,auipc,a0:80009428,,00009517,3,"auipc	x10,0x9","a0,0x9",
80000430,addi,a0:80008d70,,94850513,3,"addi	x10,x10,-1720","a0,a0,-1720",
80000434,auipc,t6:80009430,,00009f97,3,"auipc	x31,0x9","t6,0x9",
80000438,addi,t6:80008ca9,,879f8f93,3,"addi	x31,x31,-1927","t6,t6,-1927",
8000043c,auipc,sp:80008438,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000440,addi,sp:80008978,,54010113,3,"addi	x2,x2,1344","sp,sp,1344",
80000444,lb,ra:fffffffe,,00158083,3,"lb	x1,1(x11)","ra,1,a1",
80000448,auipc,a2:80008444,,00008617,3,"auipc	x12,0x8","a2,0x8",
8000044c,addi,a2:80008911,,4cd60613,3,"addi	x12,x12,1229","a2,a2,1229",
80000458,lb,a3:ffffff8b,,f8f60683,3,"lb	x13,-113(x12)","a3,-113,a2",
80000468,lb,a6:00000042,,0b0f8803,3,"lb	x16,176(x31)","a6,176,t6",
8000046c,lbu,s6:00000087,,bf3fcb03,3,"lbu	x22,-1037(x31)","s6,-1037,t6",
80000470,lbu,gp:00000054,,ff714183,3,"lbu	x3,-9(x2)","gp,-9,sp",
80000478,lh,t0:00007aa6,,04051283,3,"lh	x5,64(x10)","t0,64,a0",
8000047c,lb,gp:0000005e,,ffd10183,3,"lb	x3,-3(x2)","gp,-3,sp",
80000484,lb,s2:ffffffb6,,024f8903,3,"lb	x18,36(x31)","s2,36,t6",
80000488,lh,t1:00007273,,01011303,3,"lh	x6,16(x2)","t1,16,sp",
8000048c,lbu,tp:00000034,,fdf54203,3,"lbu	x4,-33(x10)","tp,-33,a0",
80000498,lb,t1:00000024,,fcf50303,3,"lb	x6,-49(x10)","t1,-49,a0",
8000049c,lbu,a6:000000a7,,fa85c803,3,"lbu	x16,-88(x11)","a6,-88,a1",
800004a0,lb,ra:ffffffe5,,fed60083,3,"lb	x1,-19(x12)","ra,-19,a2",
800004a4,lbu,tp:00000054,,fff54203,3,"lbu	x4,-1(x10)","tp,-1,a0",
800004a8,lbu,s9:00000090,,0975cc83,3,"lbu	x25,151(x11)","s9,151,a1",
800004b0,lbu,a4:00000028,,02f5c703,3,"lbu	x14,47(x11)","a4,47,a1",
800004b4,lb,gp:00000017,,01858183,3,"lb	x3,24(x11)","gp,24,a1",
800004b8,lbu,gp:00000000,,00214183,3,"lbu	x3,2(x2)","gp,2,sp",
800004bc,lbu,s8:00000074,,07e64c03,3,"lbu	x24,126(x12)","s8,126,a2",
800004c0,lbu,gp:0000005c,,fff14183,3,"lbu	x3,-1(x2)","gp,-1,sp",
800004c4,lb,s11:ffffffae,,c1cf8d83,3,"lb	x27,-996(x31)","s11,-996,t6",
800004c8,lbu,a6:00000054,,fff54803,3,"lbu	x16,-1(x10)","a6,-1,a0",
800004cc,lbu,s2:00000066,,0695c903,3,"lbu	x18,105(x11)","s2,105,a1",
800004d4,lhu,s0:00007273,,01015403,3,"lhu	x8,16(x2)","s0,16,sp",
800004e0,lbu,s6:000000c9,,0d164b03,3,"lbu	x22,209(x12)","s6,209,a2",
800004e4,auipc,s10:800084e0,,00008d17,3,"auipc	x26,0x8","s10,0x8",
800004e8,addi,s10:80008090,,bb0d0d13,3,"addi	x26,x26,-1104","s10,s10,-1104",
800004ec,sltiu,a7:00000001,,1e2a3893,3,"sltiu	x17,x20,482","a7,s4,482",
800004f4,or,s6:000000b2,,014a6b33,3,"or	x22,x20,x20","s6,s4,s4",
800004f8,xori,a1:fffff808,,7836c593,3,"xori	x11,x13,1923","a1,a3,1923",
800004fc,xori,s11:7fff7144,,83c14d93,3,"xori	x27,x2,-1988","s11,sp,-1988",
80000500,srl,a4:7fff7144,,013dd733,3,"srl	x14,x27,x19","a4,s11,s3",
80000504,sltu,gp:00000000,,01f5b1b3,3,"sltu	x3,x11,x31","gp,a1,t6",
80000508,or,t4:00000054,,01026eb3,3,"or	x29,x4,x16","t4,tp,a6",
8000050c,auipc,a3:4d00a508,,cd00a697,3,"auipc	x13,0xcd00a","a3,0xcd00a",
80000510,and,a6:00000010,,00467833,3,"and	x16,x12,x4","a6,a2,tp",
80000514,and,s3:00000000,,00ba79b3,3,"and	x19,x20,x11","s3,s4,a1",
80000518,lb,gp:00000038,,ff3d0183,3,"lb	x3,-13(x26)","gp,-13,s10",
8000051c,srai,s9:ff800081,,4084dc93,3,"srai	x25,x9,0x8","s9,s1,0x8",
80000520,lhu,tp:00003839,,ff2d5203,3,"lhu	x4,-14(x26)","tp,-14,s10",
80000524,lbu,s3:00000040,,ffbd4983,3,"lbu	x19,-5(x26)","s3,-5,s10",
80000528,slt,t6:00000001,,00c4afb3,3,"slt	x31,x9,x12","t6,s1,a2",
80000538,lh,t2:00000870,,ff8d1383,3,"lh	x7,-8(x26)","t2,-8,s10",
8000053c,and,s3:00000000,,0186f9b3,3,"and	x19,x13,x24","s3,a3,s8",
80000540,lb,t0:0000004c,,007d0283,3,"lb	x5,7(x26)","t0,7,s10",
80000544,auipc,s2:da1bd540,,5a1bd917,3,"auipc	x18,0x5a1bd","s2,0x5a1bd",
80000548,addi,t0:0000077e,,77d88293,3,"addi	x5,x17,1917","t0,a7,1917",
8000054c,auipc,a6:c6404548,,46404817,3,"auipc	x16,0x46404","a6,0x46404",
80000554,lb,a1:00000054,,00fd0583,3,"lb	x11,15(x26)","a1,15,s10",
80000564,srai,t2:00000000,,413c5393,3,"srai	x7,x24,0x13","t2,s8,0x13",
80000568,slt,sp:00000000,,0099a133,3,"slt	x2,x19,x9","sp,s3,s1",
8000056c,auipc,t2:496ca568,,c96ca397,3,"auipc	x7,0xc96ca","t2,0xc96ca",
80000570,ori,a4:fffffebd,,e9d1e713,3,"ori	x14,x3,-355","a4,gp,-355",
800005c0,auipc,a1:ab3145bc,,2b314597,3,"auipc	x11,0x2b314","a1,0x2b314",
800005c4,srl,s4:00000003,,0061da33,3,"srl	x20,x3,x6","s4,gp,t1",
800005c8,slli,t6:15160000,,011b9f93,3,"slli	x31,x23,0x11","t6,s7,0x11",
800005cc,srli,s1:00000000,,0159d493,3,"srli	x9,x19,0x15","s1,s3,0x15",
800005d4,sll,s10:00000016,,01979d33,3,"sll	x26,x15,x25","s10,a5,s9",
800005d8,lui,s1:54ab1000,,54ab14b7,3,"lui	x9,0x54ab1","s1,0x54ab1",
800005dc,addi,s0:fffffe31,,f7470413,3,"addi	x8,x14,-140","s0,a4,-140",
800005e0,xor,a2:15160016,,01fd4633,3,"xor	x12,x26,x31","a2,s10,t6",
800005e4,xori,gp:ab3146f3,,34f5c193,3,"xori	x3,x11,847","gp,a1,847",
800005e8,slt,s6:00000001,,00c22b33,3,"slt	x22,x4,x12","s6,tp,a2",
800005ec,xor,a3:be2746e5,,00c1c6b3,3,"xor	x13,x3,x12","a3,gp,a2",
800005f4,srl,s11:000003bf,,0162ddb3,3,"srl	x27,x5,x22","s11,t0,s6",
800005f8,slti,ra:00000000,,b3aea093,3,"slti	x1,x29,-1222","ra,t4,-1222",
800005fc,sra,a6:00000001,,4053d833,3,"sra	x16,x7,x5","a6,t2,t0",
80000600,srl,s8:00000005,,00bf5c33,3,"srl	x24,x30,x11","s8,t5,a1",
80000618,sltu,s11:00000000,,01863db3,3,"sltu	x27,x12,x24","s11,a2,s8",
8000061c,or,t1:00000005,,0189e333,3,"or	x6,x19,x24","t1,s3,s8",
80000624,slli,t1:ef54c000,,00df1313,3,"slli	x6,x30,0xd","t1,t5,0xd",
80000628,andi,a1:fffffc10,,dd247593,3,"andi	x11,x8,-558","a1,s0,-558",
8000062c,and,s11:15000000,,019ffdb3,3,"and	x27,x31,x25","s11,t6,s9",
80000630,srl,a0:00000000,,0069d533,3,"srl	x10,x19,x6","a0,s3,t1",
80000638,add,s6:00000059,,01dc0b33,3,"add	x22,x24,x29","s6,s8,t4",
8000063c,slt,t4:00000000,,0184aeb3,3,"slt	x29,x9,x24","t4,s1,s8",
80000674,auipc,sp:a8330670,,28330117,3,"auipc	x2,0x28330","sp,0x28330",
80000678,ori,a2:fffffc5a,,05a5e613,3,"ori	x12,x11,90","a2,a1,90",
