pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t1:491ca000,,491ca337,3,"lui	x6,0x491ca","t1,0x491ca",
80000088,addi,t1:491c98d1,,8d130313,3,"addi	x6,x6,-1839","t1,t1,-1839",
8000008c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000090,addi,s1:0000000b,,00b00493,3,"addi	x9,x0,11","s1,zero,11",
80000094,lui,a0:50e47000,,50e47537,3,"lui	x10,0x50e47","a0,0x50e47",
80000098,addi,a0:50e47243,,24350513,3,"addi	x10,x10,579","a0,a0,579",
8000009c,addi,a2:00000008,,00800613,3,"addi	x12,x0,8","a2,zero,8",
800000a0,lui,a3:e4d9a000,,e4d9a6b7,3,"lui	x13,0xe4d9a","a3,0xe4d9a",
800000a4,addi,a3:e4d99834,,83468693,3,"addi	x13,x13,-1996","a3,a3,-1996",
800000a8,lui,a4:be45f000,,be45f737,3,"lui	x14,0xbe45f","a4,0xbe45f",
800000ac,addi,a4:be45f765,,76570713,3,"addi	x14,x14,1893","a4,a4,1893",
800000b0,lui,a5:f7925000,,f79257b7,3,"lui	x15,0xf7925","a5,0xf7925",
800000b4,addi,a5:f7924e9b,,e9b78793,3,"addi	x15,x15,-357","a5,a5,-357",
800000b8,addi,a6:00000004,,00400813,3,"addi	x16,x0,4","a6,zero,4",
800000bc,addi,a7:0000000e,,00e00893,3,"addi	x17,x0,14","a7,zero,14",
800000c0,addi,s2:00000005,,00500913,3,"addi	x18,x0,5","s2,zero,5",
800000c4,addi,s3:0000000a,,00a00993,3,"addi	x19,x0,10","s3,zero,10",
800000c8,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000cc,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000d0,lui,s6:40f3c000,,40f3cb37,3,"lui	x22,0x40f3c","s6,0x40f3c",
800000d4,addi,s6:40f3bfc3,,fc3b0b13,3,"addi	x22,x22,-61","s6,s6,-61",
800000d8,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000dc,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000e0,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000e4,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000e8,addi,s11:00000009,,00900d93,3,"addi	x27,x0,9","s11,zero,9",
800000ec,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000f0,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000f4,addi,t5:00000009,,00900f13,3,"addi	x30,x0,9","t5,zero,9",
800000f8,addi,t6:00000002,,00200f93,3,"addi	x31,x0,2","t6,zero,2",
800000fc,auipc,t2:8000a0f8,,0000a397,3,"auipc	x7,0xa","t2,0xa",
80000100,addi,t2:80009f84,,e8c38393,3,"addi	x7,x7,-372","t2,t2,-372",
80000104,sub,s7:e67602c0,,40f18bb3,3,"sub	x23,x3,x15","s7,gp,a5",
80000108,auipc,s2:80000104,,00000917,3,"auipc	x18,0x0","s2,0x0",
8000010c,addi,s2:80000824,,72090913,3,"addi	x18,x18,1824","s2,s2,1824",
80000110,or,tp:f7924e9b,,00fe6233,3,"or	x4,x28,x15","tp,t3,a5",
80000114,slti,s6:00000000,,7e752b13,3,"slti	x22,x10,2023","s6,a0,2023",
80000118,add,s0:00000009,,014d8433,3,"add	x8,x27,x20","s0,s11,s4",
8000011c,addi,s2:8000096b,,14790913,3,"addi	x18,x18,327","s2,s2,327",
80000120,and,t5:8000014b,,00397f33,3,"and	x30,x18,x3","t5,s2,gp",
80000124,jalr,s5:80000124,,eb990ae7,3,"jalr	x21,x18,-327","s5,s2,-327",
8000082c,addi,t2:80009f68,,fe438393,3,"addi	x7,x7,-28","t2,t2,-28",
80000830,add,t1:80009fc4,,00258333,3,"add	x6,x11,x2","t1,a1,sp",
8000083c,auipc,s11:f559e838,,7559ed97,3,"auipc	x27,0x7559e","s11,0x7559e",
80000840,auipc,sp:8000883c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000844,addi,sp:80008dae,,57210113,3,"addi	x2,x2,1394","sp,sp,1394",
80000848,lb,a4:0000006e,,0d710703,3,"lb	x14,215(x2)","a4,215,sp",
8000084c,lw,a0:14151617,,c7e12503,3,"lw	x10,-898(x2)","a0,-898,sp",
80000850,lb,s0:00000069,,1d410403,3,"lb	x8,468(x2)","s0,468,sp",
8000085c,srli,t3:00000000,,013ede13,3,"srli	x28,x29,0x13","t3,t4,0x13",
80000860,lbu,a6:00000078,,de514803,3,"lbu	x16,-539(x2)","a6,-539,sp",
80000864,lb,a4:0000001d,,b8810703,3,"lb	x14,-1144(x2)","a4,-1144,sp",
8000086c,slli,a0:c9274d80,,00721513,3,"slli	x10,x4,0x7","a0,tp,0x7",
80000874,lbu,a4:000000bb,,b2214703,3,"lbu	x14,-1246(x2)","a4,-1246,sp",
80000878,srl,a5:00000000,,018057b3,3,"srl	x15,x0,x24","a5,zero,s8",
80000880,lhu,t1:00004a4b,,bb215303,3,"lhu	x6,-1102(x2)","t1,-1102,sp",
80000888,lb,gp:00000065,,0d010183,3,"lb	x3,208(x2)","gp,208,sp",
8000088c,addi,t3:fffffc88,,c8878e13,3,"addi	x28,x15,-888","t3,a5,-888",
80000890,srli,s3:00080008,,00c15993,3,"srli	x19,x2,0xc","s3,sp,0xc",
80000898,or,a4:00000069,,00866733,3,"or	x14,x12,x8","a4,a2,s0",
8000089c,lb,s0:00000010,,b7d10403,3,"lb	x8,-1155(x2)","s0,-1155,sp",
800008a0,sltiu,a4:00000001,,cdaab713,3,"sltiu	x14,x21,-806","a4,s5,-806",
800008a8,lb,a2:ffffffec,,d5910603,3,"lb	x12,-679(x2)","a2,-679,sp",
800008ac,lb,s2:ffffffcc,,d3910903,3,"lb	x18,-711(x2)","s2,-711,sp",
800008b0,lbu,gp:000000b3,,c1a14183,3,"lbu	x3,-998(x2)","gp,-998,sp",
800008b4,add,s6:80009fd3,,00b08b33,3,"add	x22,x1,x11","s6,ra,a1",
800008b8,lh,s11:ffffc4c5,,03011d83,3,"lh	x27,48(x2)","s11,48,sp",
800008c0,lb,ra:00000031,,b9c10083,3,"lb	x1,-1124(x2)","ra,-1124,sp",
800008c4,lh,s10:00001617,,e7e11d03,3,"lh	x26,-386(x2)","s10,-386,sp",
800008c8,ori,ra:fffff87e,,82e86093,3,"ori	x1,x16,-2002","ra,a6,-2002",
800008cc,lhu,tp:0000e2e3,,b4a15203,3,"lhu	x4,-1206(x2)","tp,-1206,sp",
800008d4,lbu,a5:000000e7,,f4e14783,3,"lbu	x15,-178(x2)","a5,-178,sp",
800008d8,lb,a3:ffffff96,,cff10683,3,"lb	x13,-769(x2)","a3,-769,sp",
800008dc,auipc,t0:800088d8,,00008297,3,"auipc	x5,0x8","t0,0x8",
800008e0,addi,t0:80008989,,0b128293,3,"addi	x5,x5,177","t0,t0,177",
800008ec,sltiu,s6:00000000,,72b6bb13,3,"sltiu	x22,x13,1835","s6,a3,1835",
800008f4,add,a5:0000168f,,010d07b3,3,"add	x15,x26,x16","a5,s10,a6",
800008fc,and,a5:ffffc4c5,,01bdf7b3,3,"and	x15,x27,x27","a5,s11,s11",
80000900,lw,ra:e3757677,,2032a083,3,"lw	x1,515(x5)","ra,515,t0",
80000904,lb,t4:fffffff0,,58228e83,3,"lb	x29,1410(x5)","t4,1410,t0",
80000908,and,s7:00000008,,01317bb3,3,"and	x23,x2,x19","s7,sp,s3",
8000090c,lhu,s6:00005051,,1e12db03,3,"lhu	x22,481(x5)","s6,481,t0",
80000910,lb,tp:ffffff81,,31128203,3,"lb	x4,785(x5)","tp,785,t0",
80000914,addi,t6:80009da8,,de458f93,3,"addi	x31,x11,-540","t6,a1,-540",
80000918,sra,gp:00000000,,41a851b3,3,"sra	x3,x16,x26","gp,a6,s10",
8000091c,sltu,s6:00000000,,00b93b33,3,"sltu	x22,x18,x11","s6,s2,a1",
80000920,ori,s6:fffffffc,,9bceeb13,3,"ori	x22,x29,-1604","s6,t4,-1604",
80000924,xori,s1:fffffda5,,da51c493,3,"xori	x9,x3,-603","s1,gp,-603",
80000928,and,a5:00000008,,0058f7b3,3,"and	x15,x17,x5","a5,a7,t0",
8000092c,sltiu,tp:00000000,,28deb213,3,"sltiu	x4,x29,653","tp,t4,653",
80000934,srli,a4:01000002,,007ad713,3,"srli	x14,x21,0x7","a4,s5,0x7",
80000938,lbu,s3:000000c7,,2532c983,3,"lbu	x19,595(x5)","s3,595,t0",
8000093c,slti,s0:00000001,,b20fa413,3,"slti	x8,x31,-1248","s0,t6,-1248",
80000940,lui,a2:5069d000,,5069d637,3,"lui	x12,0x5069d","a2,0x5069d",
80000944,sltiu,s5:00000001,,54443a93,3,"sltiu	x21,x8,1348","s5,s0,1348",
80000948,slti,t3:00000001,,7489ae13,3,"slti	x28,x19,1864","t3,s3,1864",
8000094c,ori,a2:fffffa7d,,a1d86613,3,"ori	x12,x16,-1507","a2,a6,-1507",
80000954,slli,ra:07800000,,01481093,3,"slli	x1,x16,0x14","ra,a6,0x14",
80000958,slt,t6:00000001,,008fafb3,3,"slt	x31,x31,x8","t6,t6,s0",
80000960,lb,s10:ffffff93,,01f28d03,3,"lb	x26,31(x5)","s10,31,t0",
80000968,lbu,s8:00000022,,0b02cc03,3,"lbu	x24,176(x5)","s8,176,t0",
8000096c,lb,a2:ffffffcc,,45e28603,3,"lb	x12,1118(x5)","a2,1118,t0",
80000970,xor,s2:00000000,,00214933,3,"xor	x18,x2,x2","s2,sp,sp",
80000974,lb,s4:00000068,,5fa28a03,3,"lb	x20,1530(x5)","s4,1530,t0",
80000978,slti,s3:00000001,,711a2993,3,"slti	x19,x20,1809","s3,s4,1809",
8000097c,lb,s9:ffffffe0,,f7228c83,3,"lb	x25,-142(x5)","s9,-142,t0",
80000980,srai,ra:ffffc4c5,,400dd093,3,"srai	x1,x27,0x0","ra,s11,0x0",
80000984,add,s9:80008e16,,01410cb3,3,"add	x25,x2,x20","s9,sp,s4",
80000988,sra,a2:ffffffff,,41a4d633,3,"sra	x12,x9,x26","a2,s1,s10",
8000098c,sub,s10:fffffff4,,417b0d33,3,"sub	x26,x22,x23","s10,s6,s7",
80000990,lbu,t5:000000ee,,47c2cf03,3,"lbu	x30,1148(x5)","t5,1148,t0",
80000994,lb,s8:ffffffde,,16c28c03,3,"lb	x24,364(x5)","s8,364,t0",
80000998,auipc,t3:a0b61994,,20b61e17,3,"auipc	x28,0x20b61","t3,0x20b61",
800009a0,auipc,s10:8000899c,,00008d17,3,"auipc	x26,0x8","s10,0x8",
800009a4,addi,s10:800089bb,,01fd0d13,3,"addi	x26,x26,31","s10,s10,31",
800009a8,auipc,s11:800089a4,,00008d97,3,"auipc	x27,0x8","s11,0x8",
800009ac,addi,s11:80008dba,,416d8d93,3,"addi	x27,x27,1046","s11,s11,1046",
800009b0,auipc,s9:800089ac,,00008c97,3,"auipc	x25,0x8","s9,0x8",
800009b4,addi,s9:80008821,,e75c8c93,3,"addi	x25,x25,-395","s9,s9,-395",
800009c8,lbu,s6:0000000e,,104ccb03,3,"lbu	x22,260(x25)","s6,260,s9",
800009d0,lbu,sp:000000c8,,029dc103,3,"lbu	x2,41(x27)","sp,41,s11",
800009d4,lbu,a2:0000009d,,195cc603,3,"lbu	x12,405(x25)","a2,405,s9",
800009d8,auipc,s4:800089d4,,00008a17,3,"auipc	x20,0x8","s4,0x8",
800009dc,addi,s4:80008bb4,,1e0a0a13,3,"addi	x20,x20,480","s4,s4,480",
800009e4,lbu,s6:000000f7,,051d4b03,3,"lbu	x22,81(x26)","s6,81,s10",
800009e8,lbu,tp:0000007e,,fe1a4203,3,"lbu	x4,-31(x20)","tp,-31,s4",
800009ec,lhu,a3:0000c4c5,,024dd683,3,"lhu	x13,36(x27)","a3,36,s11",
800009f4,lb,a3:ffffffd4,,0cec8683,3,"lb	x13,206(x25)","a3,206,s9",
800009fc,lbu,s0:00000075,,fdaa4403,3,"lbu	x8,-38(x20)","s0,-38,s4",
80000a00,lb,t4:0000007b,,fd5d0e83,3,"lb	x29,-43(x26)","t4,-43,s10",
80000a04,lw,a5:6c6d6e6f,,fcada783,3,"lw	x15,-54(x27)","a5,-54,s11",
80000a0c,lbu,a3:00000021,,f7fd4683,3,"lbu	x13,-129(x26)","a3,-129,s10",
80000a14,lhu,tp:00006c6d,,fccdd203,3,"lhu	x4,-52(x27)","tp,-52,s11",
80000a1c,lb,sp:ffffff90,,ff1d8103,3,"lb	x2,-15(x27)","sp,-15,s11",
80000a20,lb,a6:ffffffdc,,6d6c8803,3,"lb	x16,1750(x25)","a6,1750,s9",
80000a28,lbu,a4:00000094,,ff5dc703,3,"lbu	x14,-11(x27)","a4,-11,s11",
80000a2c,lb,a3:ffffffcc,,033a0683,3,"lb	x13,51(x20)","a3,51,s4",
80000a30,lb,s3:00000074,,0d4d0983,3,"lb	x19,212(x26)","s3,212,s10",
80000a34,lb,sp:00000028,,222c8103,3,"lb	x2,546(x25)","sp,546,s9",
80000a3c,lh,a2:00007e7f,,fdad9603,3,"lh	x12,-38(x27)","a2,-38,s11",
80000a40,lh,a0:ffffd0d1,,030d9503,3,"lh	x10,48(x27)","a0,48,s11",
80000a48,auipc,t4:80007a44,,00007e97,3,"auipc	x29,0x7","t4,0x7",
80000a4c,addi,t4:800081f9,,7b5e8e93,3,"addi	x29,x29,1973","t4,t4,1973",
80000a50,lb,s0:ffffffc1,,011e8403,3,"lb	x8,17(x29)","s0,17,t4",
80000a58,lbu,s5:000000b0,,002eca83,3,"lbu	x21,2(x29)","s5,2,t4",
80000a5c,sltiu,s9:00000001,,7eeabc93,3,"sltiu	x25,x21,2030","s9,s5,2030",
80000a68,lb,a0:ffffffe9,,039e8503,3,"lb	x10,57(x29)","a0,57,t4",
80000a6c,lb,a5:ffffffac,,ffee8783,3,"lb	x15,-2(x29)","a5,-2,t4",
80000a70,srai,s9:ffffffff,,41f45c93,3,"srai	x25,x8,0x1f","s9,s0,0x1f",
80000a74,xor,t5:80008d0a,,01bacf33,3,"xor	x30,x21,x27","t5,s5,s11",
80000a78,lh,t6:ffff8687,,fd3e9f83,3,"lh	x31,-45(x29)","t6,-45,t4",
80000a7c,lui,s7:d1c18000,,d1c18bb7,3,"lui	x23,0xd1c18","s7,0xd1c18",
80000a80,lh,tp:ffff9c9d,,fede9203,3,"lh	x4,-19(x29)","tp,-19,t4",
80000a84,lbu,s7:0000007e,,fccecb83,3,"lbu	x23,-52(x29)","s7,-52,t4",
80000a88,lb,t3:ffffffb2,,000e8e03,3,"lb	x28,0(x29)","t3,0,t4",
80000a8c,lb,t6:ffffffdd,,02de8f83,3,"lb	x31,45(x29)","t6,45,t4",
80000a90,lh,t1:ffffeeef,,03be9303,3,"lh	x6,59(x29)","t1,59,t4",
80000a94,ori,t1:fffffeff,,85636313,3,"ori	x6,x6,-1962","t1,t1,-1962",
80000aa0,lb,ra:ffffffb9,,009e8083,3,"lb	x1,9(x29)","ra,9,t4",
80000aa4,lw,a3:e8e9eaeb,,037ea683,3,"lw	x13,55(x29)","a3,55,t4",
80000aa8,lbu,a0:000000e0,,032ec503,3,"lbu	x10,50(x29)","a0,50,t4",
80000aac,lb,sp:ffffff95,,fe5e8103,3,"lb	x2,-27(x29)","sp,-27,t4",
80000ab0,srai,s4:00000000,,41b65a13,3,"srai	x20,x12,0x1b","s4,a2,0x1b",
80000ab4,lb,s1:ffffff8c,,fdee8483,3,"lb	x9,-34(x29)","s1,-34,t4",
80000ab8,lbu,t6:000000ca,,018ecf83,3,"lbu	x31,24(x29)","t6,24,t4",
80000ac4,srl,gp:080009f6,,00b3d1b3,3,"srl	x3,x7,x11","gp,t2,a1",
80000ac8,add,t6:e8e9eb5f,,00d98fb3,3,"add	x31,x19,x13","t6,s3,a3",
80000acc,addi,a6:fffffa6f,,a9380813,3,"addi	x16,x16,-1389","a6,a6,-1389",
80000ad0,lb,s8:ffffff90,,fe2e8c03,3,"lb	x24,-30(x29)","s8,-30,t4",
80000ad4,lui,s10:c14c4000,,c14c4d37,3,"lui	x26,0xc14c4","s10,0xc14c4",
80000ad8,lh,s11:ffffdedf,,02be9d83,3,"lh	x27,43(x29)","s11,43,t4",
80000ae0,lb,t3:ffffffd3,,01fe8e03,3,"lb	x28,31(x29)","t3,31,t4",
80000ae8,auipc,a3:80008ae4,,00008697,3,"auipc	x13,0x8","a3,0x8",
80000aec,addi,a3:80008bdd,,0f968693,3,"addi	x13,x13,249","a3,a3,249",
80000af0,lh,s4:ffffa2a3,,fdb69a03,3,"lh	x20,-37(x13)","s4,-37,a3",
80000af4,lw,s9:a0a1a2a3,,fdb6ac83,3,"lw	x25,-37(x13)","s9,-37,a3",
80000b00,lw,ra:44454647,,f7f6a083,3,"lw	x1,-129(x13)","ra,-129,a3",
80000b04,lhu,sp:00004647,,f7f6d103,3,"lhu	x2,-129(x13)","sp,-129,a3",
80000b0c,lb,s7:ffffffb0,,07468b83,3,"lb	x23,116(x13)","s7,116,a3",
80000b10,lb,s4:ffffffda,,f1468a03,3,"lb	x20,-236(x13)","s4,-236,a3",
80000b14,xori,s4:7fff6225,,d4d3ca13,3,"xori	x20,x7,-691","s4,t2,-691",
80000b18,lui,a2:abe98000,,abe98637,3,"lui	x12,0xabe98","a2,0xabe98",
80000b20,lh,s1:ffffcecf,,00769483,3,"lh	x9,7(x13)","s1,7,a3",
80000b24,slli,s10:f3b3c000,,00e49d13,3,"slli	x26,x9,0xe","s10,s1,0xe",
80000b28,auipc,s3:a5cf5b24,,25cf5997,3,"auipc	x19,0x25cf5","s3,0x25cf5",
80000b2c,lhu,t0:0000cecf,,0076d283,3,"lhu	x5,7(x13)","t0,7,a3",
80000b30,lbu,s10:00000014,,0526cd03,3,"lbu	x26,82(x13)","s10,82,a3",
80000b34,slli,s9:58000000,,01979c93,3,"slli	x25,x15,0x19","s9,a5,0x19",
80000b38,lui,s1:eec9f000,,eec9f4b7,3,"lui	x9,0xeec9f","s1,0xeec9f",
80000b44,lb,s5:ffffffff,,03768a83,3,"lb	x21,55(x13)","s5,55,a3",
80000b48,lb,t4:ffffffa8,,fe668e83,3,"lb	x29,-26(x13)","t4,-26,a3",
80000b4c,xor,gp:8000d983,,0025c1b3,3,"xor	x3,x11,x2","gp,a1,sp",
80000b50,lb,gp:ffffffe7,,01f68183,3,"lb	x3,31(x13)","gp,31,a3",
80000b54,lb,s7:ffffffac,,0ea68b83,3,"lb	x23,234(x13)","s7,234,a3",
80000b58,auipc,s3:80007b54,,00007997,3,"auipc	x19,0x7","s3,0x7",
80000b5c,addi,s3:8000808b,,53798993,3,"addi	x19,x19,1335","s3,s3,1335",
80000b64,xori,s11:00000218,,87784d93,3,"xori	x27,x16,-1929","s11,a6,-1929",
80000b68,lbu,a5:000000a8,,0409c783,3,"lbu	x15,64(x19)","a5,64,s3",
80000b6c,lbu,t1:000000a8,,0409c303,3,"lbu	x6,64(x19)","t1,64,s3",
80000b70,lhu,t4:00006061,,01f9de83,3,"lhu	x29,31(x19)","t4,31,s3",
80000b74,lb,a6:00000061,,01f98803,3,"lb	x16,31(x19)","a6,31,s3",
80000b78,sltu,a2:00000000,,01443633,3,"sltu	x12,x8,x20","a2,s0,s4",
80000b7c,andi,t6:00000000,,c0887f93,3,"andi	x31,x16,-1016","t6,a6,-1016",
80000b80,lh,t6:00006061,,01f99f83,3,"lh	x31,31(x19)","t6,31,s3",
80000b88,lbu,tp:0000008b,,0049c203,3,"lbu	x4,4(x19)","tp,4,s3",
80000b8c,lbu,t5:0000008b,,0049cf03,3,"lbu	x30,4(x19)","t5,4,s3",
80000b90,lh,ra:00007071,,02f99083,3,"lh	x1,47(x19)","ra,47,s3",
80000b94,lbu,t0:00000071,,02f9c283,3,"lbu	x5,47(x19)","t0,47,s3",
80000b9c,lh,a4:00007061,,02f99703,3,"lh	x14,47(x19)","a4,47,s3",
80000ba4,ori,s10:fffffffd,,eb53ed13,3,"ori	x26,x7,-331","s10,t2,-331",
80000ba8,lhu,sp:00007068,,02f9d103,3,"lhu	x2,47(x19)","sp,47,s3",
80000bac,sub,a4:0000000f,,41588733,3,"sub	x14,x17,x21","a4,a7,s5",
80000bb4,auipc,s8:80008bb0,,00008c17,3,"auipc	x24,0x8","s8,0x8",
80000bb8,addi,s8:8000893c,,d8cc0c13,3,"addi	x24,x24,-628","s8,s8,-628",
80000bbc,auipc,tp:80008bb8,,00008217,3,"auipc	x4,0x8","tp,0x8",
80000bc0,addi,tp:80008f5d,,3a520213,3,"addi	x4,x4,933","tp,tp,933",
80000bc4,auipc,t5:80008bc0,,00008f17,3,"auipc	x30,0x8","t5,0x8",
80000bc8,addi,t5:80008a9e,,edef0f13,3,"addi	x30,x30,-290","t5,t5,-290",
80000bcc,lhu,a6:00006e6f,,fe6f5803,3,"lhu	x16,-26(x30)","a6,-26,t5",
80000bd0,lb,s1:00000004,,0e3c0483,3,"lb	x9,227(x24)","s1,227,s8",
80000bd8,lbu,t3:0000004a,,fc3f4e03,3,"lbu	x28,-61(x30)","t3,-61,t5",
80000be0,lbu,a2:000000bc,,09bc4603,3,"lbu	x12,155(x24)","a2,155,s8",
80000be4,lbu,s11:000000a1,,01cf4d83,3,"lbu	x27,28(x30)","s11,28,t5",
80000bf0,lbu,s11:0000004c,,f2bc4d83,3,"lbu	x27,-213(x24)","s11,-213,s8",
80000bf4,lbu,s3:00000094,,011f4983,3,"lbu	x19,17(x30)","s3,17,t5",
80000bf8,lh,a0:ffffdcdd,,f9921503,3,"lh	x10,-103(x4)","a0,-103,tp",
80000bfc,lhu,s11:00009800,,076c5d83,3,"lhu	x27,118(x24)","s11,118,s8",
80000c00,lbu,s7:000000a0,,05e24b83,3,"lbu	x23,94(x4)","s7,94,tp",
80000c08,lh,a2:ffffa4a5,,f82c1603,3,"lh	x12,-126(x24)","a2,-126,s8",
80000c10,lb,a5:0000004e,,00820783,3,"lb	x15,8(x4)","a5,8,tp",
80000c14,sltu,s11:00000000,,00fcbdb3,3,"sltu	x27,x25,x15","s11,s9,a5",
80000c18,or,t4:8000ef7d,,004feeb3,3,"or	x29,x31,x4","t4,t6,tp",
80000c1c,xori,sp:00000748,,74c4c113,3,"xori	x2,x9,1868","sp,s1,1868",
80000c70,srl,s1:00000000,,018954b3,3,"srl	x9,x18,x24","s1,s2,s8",
80000c74,sll,t4:27da0000,,01139eb3,3,"sll	x29,x7,x17","t4,t2,a7",
80000c78,sra,t3:ffffffff,,411d5e33,3,"sra	x28,x26,x17","t3,s10,a7",
80000c7c,slli,s3:ff9c0000,,01219993,3,"slli	x19,x3,0x12","s3,gp,0x12",
80000c80,sub,t5:80008bf6,,40368f33,3,"sub	x30,x13,x3","t5,a3,gp",
80000c84,xori,t1:27da0512,,512ec313,3,"xori	x6,x29,1298","t1,t4,1298",
80000c88,addi,s6:0000042f,,44818b13,3,"addi	x22,x3,1096","s6,gp,1096",
80000c8c,andi,s0:00000004,,9847f413,3,"andi	x8,x15,-1660","s0,a5,-1660",
80000c90,addi,s5:ff9c006c,,06c98a93,3,"addi	x21,x19,108","s5,s3,108",
80000c94,auipc,gp:24190c90,,a4190197,3,"auipc	x3,0xa4190","gp,0xa4190",
80000ca0,xori,sp:80009b57,,4935c113,3,"xori	x2,x11,1171","sp,a1,1171",
80000ca4,and,t0:00004c4d,,00a872b3,3,"and	x5,x16,x10","t0,a6,a0",
80000cc0,sra,ra:ffffffce,,4019d0b3,3,"sra	x1,x19,x1","ra,s3,ra",
80000cc4,slti,a4:00000001,,6cc4a713,3,"slti	x14,x9,1740","a4,s1,1740",
80000cc8,slt,s9:00000000,,00a4acb3,3,"slt	x25,x9,x10","s9,s1,a0",
80000ccc,xori,s9:fffffc97,,c9794c93,3,"xori	x25,x18,-873","s9,s2,-873",
80000cd0,addi,s11:ff9bfd76,,d0aa8d93,3,"addi	x27,x21,-758","s11,s5,-758",
80000d04,andi,sp:fffffa2c,,a2ed7113,3,"andi	x2,x26,-1490","sp,s10,-1490",
80000d0c,srai,s0:ffffffff,,41edd413,3,"srai	x8,x27,0x1e","s0,s11,0x1e",
80000d10,sll,s10:febb0000,,016d9d33,3,"sll	x26,x27,x22","s10,s11,s6",
80000d14,lui,ra:cd298000,,cd2980b7,3,"lui	x1,0xcd298","ra,0xcd298",
80000d18,srli,t5:00ff9c00,,0089df13,3,"srli	x30,x19,0x8","t5,s3,0x8",
80000d20,and,t5:ff9ba424,,01b67f33,3,"and	x30,x12,x27","t5,a2,s11",
80000d24,ori,s6:fffffe7c,,45016b13,3,"ori	x22,x2,1104","s6,sp,1104",
80000d28,sltu,s5:00000001,,01d4bab3,3,"sltu	x21,x9,x29","s5,s1,t4",
80000d2c,slt,a0:00000001,,00e9a533,3,"slt	x10,x19,x14","a0,s3,a4",
80000d30,slt,s8:00000000,,00c32c33,3,"slt	x24,x6,x12","s8,t1,a2",
80000d38,sub,s1:ffffffff,,40e904b3,3,"sub	x9,x18,x14","s1,s2,a4",
80000d74,sub,s3:7fff6224,,40ea09b3,3,"sub	x19,x20,x14","s3,s4,a4",
80000d78,srl,s10:00000606,,013fdd33,3,"srl	x26,x31,x19","s10,t6,s3",
80000d7c,and,s8:00000000,,00707c33,3,"and	x24,x0,x7","s8,zero,t2",
80000d80,slti,a4:00000000,,66232713,3,"slti	x14,x6,1634","a4,t1,1634",
80000d84,or,a5:ffffffff,,01fe67b3,3,"or	x15,x28,x31","a5,t3,t6",
80000d88,srai,a3:00000000,,40655693,3,"srai	x13,x10,0x6","a3,a0,0x6",
80000d8c,srai,a3:00000000,,418ad693,3,"srai	x13,x21,0x18","a3,s5,0x18",
