pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000088,addi,s0:0000000f,,00f00413,3,"addi	x8,x0,15","s0,zero,15",
8000008c,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000090,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000094,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000098,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
8000009c,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000a0,lui,a5:f9860000,,f98607b7,3,"lui	x15,0xf9860","a5,0xf9860",
800000a4,addi,a5:f9860019,,01978793,3,"addi	x15,x15,25","a5,a5,25",
800000a8,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000ac,addi,a7:00000009,,00900893,3,"addi	x17,x0,9","a7,zero,9",
800000b0,addi,s2:00000002,,00200913,3,"addi	x18,x0,2","s2,zero,2",
800000b4,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000b8,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000bc,addi,s5:00000004,,00400a93,3,"addi	x21,x0,4","s5,zero,4",
800000c0,lui,s6:74c13000,,74c13b37,3,"lui	x22,0x74c13","s6,0x74c13",
800000c4,addi,s6:74c13710,,710b0b13,3,"addi	x22,x22,1808","s6,s6,1808",
800000c8,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000cc,lui,s8:0c9d7000,,0c9d7c37,3,"lui	x24,0xc9d7","s8,0xc9d7",
800000d0,addi,s8:0c9d6ca6,,ca6c0c13,3,"addi	x24,x24,-858","s8,s8,-858",
800000d4,lui,s9:f613d000,,f613dcb7,3,"lui	x25,0xf613d","s9,0xf613d",
800000d8,addi,s9:f613cb27,,b27c8c93,3,"addi	x25,x25,-1241","s9,s9,-1241",
800000dc,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000e0,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000e4,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000e8,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000ec,lui,t5:6bec2000,,6bec2f37,3,"lui	x30,0x6bec2","t5,0x6bec2",
800000f0,addi,t5:6bec25b9,,5b9f0f13,3,"addi	x30,x30,1465","t5,t5,1465",
800000f4,addi,t6:00000007,,00700f93,3,"addi	x31,x0,7","t6,zero,7",
800000f8,auipc,tp:8000a0f4,,0000a217,3,"auipc	x4,0xa","tp,0xa",
800000fc,addi,tp:80009f84,,e9020213,3,"addi	x4,x4,-368","tp,tp,-368",
80000100,auipc,s1:800000fc,,00000497,3,"auipc	x9,0x0","s1,0x0",
80000104,addi,s1:800007b8,,6bc48493,3,"addi	x9,x9,1724","s1,s1,1724",
80000108,xori,t0:80000750,,750e4293,3,"xori	x5,x28,1872","t0,t3,1872",
8000010c,and,a4:80001144,,00667733,3,"and	x14,x12,x6","a4,a2,t1",
80000110,sltiu,gp:00000001,,8364b193,3,"sltiu	x3,x9,-1994","gp,s1,-1994",
80000114,slt,a5:00000000,,009827b3,3,"slt	x15,x16,x9","a5,a6,s1",
80000118,sra,s10:00000000,,40205d33,3,"sra	x26,x0,x2","s10,zero,sp",
8000011c,addi,s1:800005a1,,de948493,3,"addi	x9,x9,-535","s1,s1,-535",
80000120,srai,a7:fffffec2,,413cd893,3,"srai	x17,x25,0x13","a7,s9,0x13",
80000124,jalr,ra:80000124,,218480e7,3,"jalr	x1,x9,536","ra,s1,536",
800007bc,addi,tp:80009f4c,,fc820213,3,"addi	x4,x4,-56","tp,tp,-56",
800007c8,addi,s9:7ffffea8,,ea858c93,3,"addi	x25,x11,-344","s9,a1,-344",
800007cc,sra,s5:00000000,,41185ab3,3,"sra	x21,x16,x17","s5,a6,a7",
800007d0,srl,gp:0c9d6ca6,,017c51b3,3,"srl	x3,x24,x23","gp,s8,s7",
800007d4,auipc,a3:800087d0,,00008697,3,"auipc	x13,0x8","a3,0x8",
800007d8,addi,a3:80008958,,18868693,3,"addi	x13,x13,392","a3,a3,392",
800007e0,lbu,a5:00000000,,5ab6c783,3,"lbu	x15,1451(x13)","a5,1451,a3",
800007ec,lb,s5:00000000,,0c568a83,3,"lb	x21,197(x13)","s5,197,a3",
800007f4,lb,s1:00000000,,f6268483,3,"lb	x9,-158(x13)","s1,-158,a3",
800007f8,lhu,a1:00000000,,f626d583,3,"lhu	x11,-158(x13)","a1,-158,a3",
800007fc,slt,t5:00000000,,01dd2f33,3,"slt	x30,x26,x29","t5,s10,t4",
80000804,srli,a1:00000000,,01555593,3,"srli	x11,x10,0x15","a1,a0,0x15",
80000808,lh,s2:00000050,,f6269903,3,"lh	x18,-158(x13)","s2,-158,a3",
8000080c,lui,a1:67640000,,676405b7,3,"lui	x11,0x67640","a1,0x67640",
80000810,add,ra:f4c1d6d4,,00cb00b3,3,"add	x1,x22,x12","ra,s6,a2",
80000814,slli,s8:00000000,,01459c13,3,"slli	x24,x11,0x14","s8,a1,0x14",
8000081c,andi,t3:80009904,,99727e13,3,"andi	x28,x4,-1641","t3,tp,-1641",
80000820,lb,s6:00000050,,16468b03,3,"lb	x22,356(x13)","s6,356,a3",
80000828,auipc,a6:80008824,,00008817,3,"auipc	x16,0x8","a6,0x8",
8000082c,addi,a6:8000842e,,c0a80813,3,"addi	x16,x16,-1014","a6,a6,-1014",
80000830,lhu,gp:00000000,,16085183,3,"lhu	x3,352(x16)","gp,352,a6",
80000834,auipc,a3:80008830,,00008697,3,"auipc	x13,0x8","a3,0x8",
80000838,addi,a3:80008100,,8d068693,3,"addi	x13,x13,-1840","a3,a3,-1840",
8000083c,lb,t0:00000000,,35b68283,3,"lb	x5,859(x13)","t0,859,a3",
80000840,lb,a7:00000000,,2a580883,3,"lb	x17,677(x16)","a7,677,a6",
80000848,lbu,sp:00000000,,21b6c103,3,"lbu	x2,539(x13)","sp,539,a3",
80000850,lb,t3:00000000,,50968e03,3,"lb	x28,1289(x13)","t3,1289,a3",
80000854,lb,s10:00000000,,ec580d03,3,"lb	x26,-315(x16)","s10,-315,a6",
80000858,lb,a7:00000000,,c4b80883,3,"lb	x17,-949(x16)","a7,-949,a6",
8000085c,lbu,a0:00000000,,1ab6c503,3,"lbu	x10,427(x13)","a0,427,a3",
80000860,lw,gp:00000000,,2146a183,3,"lw	x3,532(x13)","gp,532,a3",
80000864,auipc,s7:80008860,,00008b97,3,"auipc	x23,0x8","s7,0x8",
80000868,addi,s7:800087ec,,f8cb8b93,3,"addi	x23,x23,-116","s7,s7,-116",
8000086c,lw,s10:00000000,,f08bad03,3,"lw	x26,-248(x23)","s10,-248,s7",
80000870,auipc,a0:8000886c,,00008517,3,"auipc	x10,0x8","a0,0x8",
80000874,addi,a0:8000817c,,91050513,3,"addi	x10,x10,-1776","a0,a0,-1776",
80000880,lb,s9:00000000,,00eb8c83,3,"lb	x25,14(x23)","s9,14,s7",
80000884,lbu,s11:00000000,,f67bcd83,3,"lbu	x27,-153(x23)","s11,-153,s7",
80000888,lw,t1:00000000,,f2852303,3,"lw	x6,-216(x10)","t1,-216,a0",
80000898,lbu,s3:00000000,,fa9bc983,3,"lbu	x19,-87(x23)","s3,-87,s7",
8000089c,lbu,s3:00000000,,00fbc983,3,"lbu	x19,15(x23)","s3,15,s7",
800008a0,lh,s8:00000000,,fc251c03,3,"lh	x24,-62(x10)","s8,-62,a0",
800008a4,lw,t6:00000000,,008baf83,3,"lw	x31,8(x23)","t6,8,s7",
800008a8,lb,gp:00000000,,f1bb8183,3,"lb	x3,-229(x23)","gp,-229,s7",
800008ac,lhu,a5:00000000,,69655783,3,"lhu	x15,1686(x10)","a5,1686,a0",
800008b0,auipc,s2:800088ac,,00008917,3,"auipc	x18,0x8","s2,0x8",
800008b4,addi,s2:800089cf,,12390913,3,"addi	x18,x18,291","s2,s2,291",
800008b8,slti,a6:00000001,,86a72813,3,"slti	x16,x14,-1942","a6,a4,-1942",
800008c0,lb,s3:00000000,,f1890983,3,"lb	x19,-232(x18)","s3,-232,s2",
800008c4,lb,t3:00000000,,fa090e03,3,"lb	x28,-96(x18)","t3,-96,s2",
800008d0,lb,s8:00000000,,f2b90c03,3,"lb	x24,-213(x18)","s8,-213,s2",
800008d8,lbu,a0:00000000,,fcb94503,3,"lbu	x10,-53(x18)","a0,-53,s2",
800008e4,lh,s11:00000000,,0b591d83,3,"lh	x27,181(x18)","s11,181,s2",
800008f0,srai,a1:00000000,,415c5593,3,"srai	x11,x24,0x15","a1,s8,0x15",
800008f4,sra,a4:80000000,,4093d733,3,"sra	x14,x7,x9","a4,t2,s1",
800008f8,lb,t2:00000000,,01490383,3,"lb	x7,20(x18)","t2,20,s2",
800008fc,sltiu,s3:00000001,,9e29b993,3,"sltiu	x19,x19,-1566","s3,s3,-1566",
80000904,sra,s8:00000000,,405ddc33,3,"sra	x24,x27,x5","s8,s11,t0",
8000090c,lw,s8:00000000,,05992c03,3,"lw	x24,89(x18)","s8,89,s2",
80000914,xori,t6:7ffffe44,,e44a4f93,3,"xori	x31,x20,-444","t6,s4,-444",
8000091c,lb,s6:00000000,,f3e90b03,3,"lb	x22,-194(x18)","s6,-194,s2",
80000920,lbu,a1:00000000,,0fe94583,3,"lbu	x11,254(x18)","a1,254,s2",
80000928,lbu,t2:00000000,,f4c94383,3,"lbu	x7,-180(x18)","t2,-180,s2",
8000092c,lb,t0:00000000,,0c890283,3,"lb	x5,200(x18)","t0,200,s2",
80000930,lbu,s1:00000000,,f0294483,3,"lbu	x9,-254(x18)","s1,-254,s2",
80000934,lbu,s1:00000000,,f6094483,3,"lbu	x9,-160(x18)","s1,-160,s2",
80000938,lb,s8:00000000,,07590c03,3,"lb	x24,117(x18)","s8,117,s2",
8000093c,lbu,gp:00000000,,0d394183,3,"lbu	x3,211(x18)","gp,211,s2",
80000940,sll,s8:00000000,,01cc1c33,3,"sll	x24,x24,x28","s8,s8,t3",
80000944,add,t5:00000001,,00b80f33,3,"add	x30,x16,x11","t5,a6,a1",
80000948,xori,t0:80000396,,39674293,3,"xori	x5,x14,918","t0,a4,918",
80000950,add,t5:00000000,,011b0f33,3,"add	x30,x22,x17","t5,s6,a7",
80000958,auipc,a3:80008954,,00008697,3,"auipc	x13,0x8","a3,0x8",
8000095c,addi,a3:800086a7,,d5368693,3,"addi	x13,x13,-685","a3,a3,-685",
80000960,sub,s10:0b3e292c,,40150d33,3,"sub	x26,x10,x1","s10,a0,ra",
80000964,lh,t1:00000000,,00f69303,3,"lh	x6,15(x13)","t1,15,a3",
80000968,lhu,t5:00000000,,00f6df03,3,"lhu	x30,15(x13)","t5,15,a3",
80000978,lbu,s7:00000000,,0216cb83,3,"lbu	x23,33(x13)","s7,33,a3",
80000980,slli,a1:00000000,,008f1593,3,"slli	x11,x30,0x8","a1,t5,0x8",
80000984,lb,s7:ffffffcf,,02168b83,3,"lb	x23,33(x13)","s7,33,a3",
80000988,lbu,gp:00000000,,0346c183,3,"lbu	x3,52(x13)","gp,52,a3",
80000990,lb,t5:00000000,,03468f03,3,"lb	x30,52(x13)","t5,52,a3",
80000998,lb,t0:00000000,,fd668283,3,"lb	x5,-42(x13)","t0,-42,a3",
8000099c,xor,t6:80009f4c,,01d24fb3,3,"xor	x31,x4,x29","t6,tp,t4",
800009a0,srl,s10:80009f4c,,005fdd33,3,"srl	x26,x31,x5","s10,t6,t0",
800009a4,lb,s9:00000000,,00268c83,3,"lb	x25,2(x13)","s9,2,a3",
800009a8,lui,s8:e66b7000,,e66b7c37,3,"lui	x24,0xe66b7","s8,0xe66b7",
800009b0,sra,s10:e66b7000,,416c5d33,3,"sra	x26,x24,x22","s10,s8,s6",
800009b4,ori,t2:fffffa55,,a5516393,3,"ori	x7,x2,-1451","t2,sp,-1451",
800009b8,lb,s0:0000004c,,00268403,3,"lb	x8,2(x13)","s0,2,a3",
800009bc,lb,t4:00000000,,ffc68e83,3,"lb	x29,-4(x13)","t4,-4,a3",
800009c8,auipc,s9:800089c4,,00008c97,3,"auipc	x25,0x8","s9,0x8",
800009cc,addi,s9:80008e35,,471c8c93,3,"addi	x25,x25,1137","s9,s9,1137",
800009d0,auipc,gp:800089cc,,00008197,3,"auipc	x3,0x8","gp,0x8",
800009d4,addi,gp:80008c1a,,24e18193,3,"addi	x3,x3,590","gp,gp,590",
800009d8,lb,a4:00000000,,00318703,3,"lb	x14,3(x3)","a4,3,gp",
800009dc,auipc,a7:800089d8,,00008897,3,"auipc	x17,0x8","a7,0x8",
800009e0,addi,a7:80008e7a,,4a288893,3,"addi	x17,x17,1186","a7,a7,1186",
800009e4,auipc,s8:800089e0,,00008c17,3,"auipc	x24,0x8","s8,0x8",
800009e8,addi,s8:80008834,,e54c0c13,3,"addi	x24,x24,-428","s8,s8,-428",
800009f0,lbu,t6:00000000,,fe11cf83,3,"lbu	x31,-31(x3)","t6,-31,gp",
800009f4,auipc,a0:800089f0,,00008517,3,"auipc	x10,0x8","a0,0x8",
800009f8,addi,a0:80008afd,,10d50513,3,"addi	x10,x10,269","a0,a0,269",
800009fc,lb,t2:00000000,,007c0383,3,"lb	x7,7(x24)","t2,7,s8",
80000a00,lb,t5:00000000,,ff8c8f03,3,"lb	x30,-8(x25)","t5,-8,s9",
80000a04,lb,ra:00000000,,03e50083,3,"lb	x1,62(x10)","ra,62,a0",
80000a10,lhu,t1:00000000,,0f6c5303,3,"lhu	x6,246(x24)","t1,246,s8",
80000a18,lb,s7:00000000,,f7a18b83,3,"lb	x23,-134(x3)","s7,-134,gp",
80000a1c,lh,a6:00000000,,fc951803,3,"lh	x16,-55(x10)","a6,-55,a0",
80000a24,lbu,t3:00000000,,fe654e03,3,"lbu	x28,-26(x10)","t3,-26,a0",
80000a2c,lb,s5:00000000,,023c0a83,3,"lb	x21,35(x24)","s5,35,s8",
80000a34,lhu,s6:00000000,,08ec5b03,3,"lhu	x22,142(x24)","s6,142,s8",
80000a3c,lh,s1:00000000,,0c819483,3,"lh	x9,200(x3)","s1,200,gp",
80000a40,lbu,s5:00000000,,0418ca83,3,"lbu	x21,65(x17)","s5,65,a7",
80000a44,lw,t5:00000000,,02b52f03,3,"lw	x30,43(x10)","t5,43,a0",
80000a48,lbu,s2:00000000,,0adc4903,3,"lbu	x18,173(x24)","s2,173,s8",
80000a4c,lbu,a4:00000000,,008cc703,3,"lbu	x14,8(x25)","a4,8,s9",
80000a50,lw,s7:00000000,,e5e8ab83,3,"lw	x23,-418(x17)","s7,-418,a7",
80000a54,lbu,ra:00000000,,ad18c083,3,"lbu	x1,-1327(x17)","ra,-1327,a7",
80000a58,lw,ra:00000000,,00fca083,3,"lw	x1,15(x25)","ra,15,s9",
80000a5c,lb,a1:00000000,,00fc8583,3,"lb	x11,15(x25)","a1,15,s9",
80000a60,lbu,s6:00000000,,fdf54b03,3,"lbu	x22,-33(x10)","s6,-33,a0",
80000a64,lh,a6:00000000,,009c9803,3,"lh	x16,9(x25)","a6,9,s9",
80000a68,lb,t4:00000000,,05ec0e83,3,"lb	x29,94(x24)","t4,94,s8",
80000a6c,lb,s11:00000000,,fe118d83,3,"lb	x27,-31(x3)","s11,-31,gp",
80000a70,lh,t0:00000000,,cf089283,3,"lh	x5,-784(x17)","t0,-784,a7",
80000a7c,auipc,sp:80008a78,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000a80,addi,sp:80008c9d,,22510113,3,"addi	x2,x2,549","sp,sp,549",
80000a88,lbu,a5:00000000,,01214783,3,"lbu	x15,18(x2)","a5,18,sp",
80000a8c,sll,t6:00000000,,01da9fb3,3,"sll	x31,x21,x29","t6,s5,t4",
80000a90,lb,t5:00000000,,01a10f03,3,"lb	x30,26(x2)","t5,26,sp",
80000a98,slli,t1:00000000,,00a59313,3,"slli	x6,x11,0xa","t1,a1,0xa",
80000a9c,srli,t2:00000000,,00775393,3,"srli	x7,x14,0x7","t2,a4,0x7",
80000aa0,ori,t0:fffff828,,8282e293,3,"ori	x5,x5,-2008","t0,t0,-2008",
80000ab0,sra,s1:fffff828,,4122d4b3,3,"sra	x9,x5,x18","s1,t0,s2",
80000ab4,lh,s5:00000000,,01d11a83,3,"lh	x21,29(x2)","s5,29,sp",
80000ab8,srl,s7:80009fc4,,01465bb3,3,"srl	x23,x12,x20","s7,a2,s4",
80000abc,andi,t3:e66b7000,,c31d7e13,3,"andi	x28,x26,-975","t3,s10,-975",
80000ac0,sll,a0:00000000,,013d9533,3,"sll	x10,x27,x19","a0,s11,s3",
80000ac4,srl,s10:e66b7000,,007d5d33,3,"srl	x26,x26,x7","s10,s10,t2",
80000ac8,sll,t4:00000000,,01791eb3,3,"sll	x29,x18,x23","t4,s2,s7",
80000acc,ori,s8:fffffeff,,8cacec13,3,"ori	x24,x25,-1846","s8,s9,-1846",
80000ad0,lb,a3:00000000,,fcb10683,3,"lb	x13,-53(x2)","a3,-53,sp",
80000ad4,lb,t5:00000000,,ffc10f03,3,"lb	x30,-4(x2)","t5,-4,sp",
80000ad8,andi,a7:00000000,,03c97893,3,"andi	x17,x18,60","a7,s2,60",
80000adc,sltu,s8:00000001,,00283c33,3,"sltu	x24,x16,x2","s8,a6,sp",
80000ae0,slt,s11:00000000,,01f32db3,3,"slt	x27,x6,x31","s11,t1,t6",
80000ae4,lh,gp:00000000,,ffb11183,3,"lh	x3,-5(x2)","gp,-5,sp",
80000ae8,lbu,a6:00000000,,ffc14803,3,"lbu	x16,-4(x2)","a6,-4,sp",
80000aec,slli,a1:009fc400,,008b9593,3,"slli	x11,x23,0x8","a1,s7,0x8",
80000af8,slli,s6:d6e00000,,009e1b13,3,"slli	x22,x28,0x9","s6,t3,0x9",
80000afc,and,t6:00000000,,0019ffb3,3,"and	x31,x19,x1","t6,s3,ra",
80000b00,lb,s0:00000000,,03d10403,3,"lb	x8,61(x2)","s0,61,sp",
80000b04,add,a7:fffff828,,009508b3,3,"add	x17,x10,x9","a7,a0,s1",
80000b08,or,t6:80008e35,,01986fb3,3,"or	x31,x16,x25","t6,a6,s9",
80000b10,lh,s8:00000000,,02b11c03,3,"lh	x24,43(x2)","s8,43,sp",
80000b14,auipc,a3:80008b10,,00008697,3,"auipc	x13,0x8","a3,0x8",
80000b18,addi,a3:80008923,,e1368693,3,"addi	x13,x13,-493","a3,a3,-493",
80000b1c,srli,s2:fffff828,,0004d913,3,"srli	x18,x9,0x0","s2,s1,0x0",
80000b20,sltiu,sp:00000001,,ad1e3113,3,"sltiu	x2,x28,-1327","sp,t3,-1327",
80000b24,lbu,s2:00000000,,1d46c903,3,"lbu	x18,468(x13)","s2,468,a3",
80000b28,lh,a6:00000000,,24769803,3,"lh	x16,583(x13)","a6,583,a3",
80000b2c,add,a0:e66b7000,,01af0533,3,"add	x10,x30,x26","a0,t5,s10",
80000b34,srl,s7:00000000,,011f5bb3,3,"srl	x23,x30,x17","s7,t5,a7",
80000b3c,lw,a0:00000000,,1296a503,3,"lw	x10,297(x13)","a0,297,a3",
80000b40,slli,a6:04fe2000,,00b61813,3,"slli	x16,x12,0xb","a6,a2,0xb",
80000b44,lbu,s11:00000000,,4d76cd83,3,"lbu	x27,1239(x13)","s11,1239,a3",
80000b48,or,t3:00000001,,0079ee33,3,"or	x28,x19,x7","t3,s3,t2",
80000b50,sub,t5:80009fc4,,41b60f33,3,"sub	x30,x12,x27","t5,a2,s11",
80000b54,lb,s2:00000000,,47c68903,3,"lb	x18,1148(x13)","s2,1148,a3",
80000b58,slt,s10:00000001,,00e6ad33,3,"slt	x26,x13,x14","s10,a3,a4",
80000b5c,sub,t6:00000000,,41730fb3,3,"sub	x31,x6,x23","t6,t1,s7",
80000b64,auipc,a7:b1ffdb60,,31ffd897,3,"auipc	x17,0x31ffd","a7,0x31ffd",
80000b68,xor,s1:00000000,,0151c4b3,3,"xor	x9,x3,x21","s1,gp,s5",
80000b6c,sra,a4:80009fc4,,412f5733,3,"sra	x14,x30,x18","a4,t5,s2",
80000b70,sub,s10:80009fc4,,40770d33,3,"sub	x26,x14,x7","s10,a4,t2",
80000b74,or,s11:04fe2000,,010fedb3,3,"or	x27,x31,x16","s11,t6,a6",
80000b78,lb,s0:00000000,,4b668403,3,"lb	x8,1206(x13)","s0,1206,a3",
80000b7c,xori,s9:fffffef6,,ef6fcc93,3,"xori	x25,x31,-266","s9,t6,-266",
80000b80,srli,t3:00000000,,01e3de13,3,"srli	x28,x7,0x1e","t3,t2,0x1e",
80000b84,lb,s0:00000000,,3b168403,3,"lb	x8,945(x13)","s0,945,a3",
80000b88,lb,s6:00000000,,63268b03,3,"lb	x22,1586(x13)","s6,1586,a3",
80000b90,slti,s9:00000001,,12792c93,3,"slti	x25,x18,295","s9,s2,295",
80000b94,add,a6:00000000,,015f8833,3,"add	x16,x31,x21","a6,t6,s5",
80000b9c,lbu,s6:00000000,,33e6cb03,3,"lbu	x22,830(x13)","s6,830,a3",
80000ba0,auipc,sp:80008b9c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000ba4,addi,sp:80008790,,bf410113,3,"addi	x2,x2,-1036","sp,sp,-1036",
80000ba8,lh,t1:00000000,,f1211303,3,"lh	x6,-238(x2)","t1,-238,sp",
80000bac,sll,s7:00000001,,01499bb3,3,"sll	x23,x19,x20","s7,s3,s4",
80000bb0,or,s0:00000000,,012e6433,3,"or	x8,x28,x18","s0,t3,s2",
80000bb4,lhu,a1:00000000,,f1215583,3,"lhu	x11,-238(x2)","a1,-238,sp",
80000bb8,ori,s7:00000499,,4994eb93,3,"ori	x23,x9,1177","s7,s1,1177",
80000bbc,lh,t5:00000000,,fc211f03,3,"lh	x30,-62(x2)","t5,-62,sp",
80000bd8,lb,t4:00000000,,fc910e83,3,"lb	x29,-55(x2)","t4,-55,sp",
80000bdc,xori,a6:000004f5,,4f4cc813,3,"xori	x16,x25,1268","a6,s9,1268",
80000be0,lb,s0:00000000,,04e10403,3,"lb	x8,78(x2)","s0,78,sp",
80000be8,lbu,a3:000000f5,,03c14683,3,"lbu	x13,60(x2)","a3,60,sp",
80000bec,ori,t1:000001dd,,1ddce313,3,"ori	x6,x25,477","t1,s9,477",
80000bf0,sub,s10:ffffff0b,,40da8d33,3,"sub	x26,x21,x13","s10,s5,a3",
80000bf4,lb,s11:fffffff5,,03c10d83,3,"lb	x27,60(x2)","s11,60,sp",
80000bf8,lb,a1:00000000,,fa910583,3,"lb	x11,-87(x2)","a1,-87,sp",
80000bfc,lb,a0:00000000,,f5510503,3,"lb	x10,-171(x2)","a0,-171,sp",
80000c00,lhu,a3:00000000,,f4415683,3,"lhu	x13,-188(x2)","a3,-188,sp",
80000c04,auipc,t2:80008c00,,00008397,3,"auipc	x7,0x8","t2,0x8",
80000c08,addi,t2:80008c29,,02938393,3,"addi	x7,x7,41","t2,t2,41",
80000c10,auipc,a0:80008c0c,,00008517,3,"auipc	x10,0x8","a0,0x8",
80000c14,addi,a0:80008cb3,,0a750513,3,"addi	x10,x10,167","a0,a0,167",
80000c18,auipc,gp:80008c14,,00008197,3,"auipc	x3,0x8","gp,0x8",
80000c1c,addi,gp:80008e24,,21018193,3,"addi	x3,x3,528","gp,gp,528",
80000c20,lbu,s3:00000000,,f9254983,3,"lbu	x19,-110(x10)","s3,-110,a0",
80000c34,lbu,a6:00000000,,04254803,3,"lbu	x16,66(x10)","a6,66,a0",
80000c38,lbu,a6:00000000,,27c54803,3,"lbu	x16,636(x10)","a6,636,a0",
80000c3c,lh,s11:00000000,,fef39d83,3,"lh	x27,-17(x7)","s11,-17,t2",
80000c40,lbu,s10:00000000,,0031cd03,3,"lbu	x26,3(x3)","s10,3,gp",
80000c44,lbu,s3:00000000,,0291c983,3,"lbu	x19,41(x3)","s3,41,gp",
80000c4c,lbu,s6:00000000,,01c3cb03,3,"lbu	x22,28(x7)","s6,28,t2",
80000c50,lb,t6:00000000,,0b950f83,3,"lb	x31,185(x10)","t6,185,a0",
80000c54,lhu,s9:00000000,,ffa1dc83,3,"lhu	x25,-6(x3)","s9,-6,gp",
80000c5c,lbu,a1:0000001a,,0303c583,3,"lbu	x11,48(x7)","a1,48,t2",
80000c60,lbu,t0:00000000,,0ee54283,3,"lbu	x5,238(x10)","t0,238,a0",
80000c64,lhu,s3:00000000,,0153d983,3,"lhu	x19,21(x7)","s3,21,t2",
80000c68,lw,a7:00000000,,fc01a883,3,"lw	x17,-64(x3)","a7,-64,gp",
80000c6c,auipc,a5:80008c68,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000c70,addi,a5:80008747,,adf78793,3,"addi	x15,x15,-1313","a5,a5,-1313",
80000c74,sll,s6:80008790,,01011b33,3,"sll	x22,x2,x16","s6,sp,a6",
80000c78,auipc,t3:5ffafc74,,dffafe17,3,"auipc	x28,0xdffaf","t3,0xdffaf",
80000c7c,lb,t0:00000000,,00278283,3,"lb	x5,2(x15)","t0,2,a5",
80000c80,lbu,s6:00000000,,00e7cb03,3,"lbu	x22,14(x15)","s6,14,a5",
80000c84,ori,s2:00000659,,659b6913,3,"ori	x18,x22,1625","s2,s6,1625",
80000c88,sub,gp:80008cb3,,410501b3,3,"sub	x3,x10,x16","gp,a0,a6",
80000c8c,srl,s8:00000000,,0065dc33,3,"srl	x24,x11,x6","s8,a1,t1",
80000c90,lh,t6:00000000,,ff179f83,3,"lh	x31,-15(x15)","t6,-15,a5",
80000c94,srli,s0:00000000,,006b5413,3,"srli	x8,x22,0x6","s0,s6,0x6",
80000c98,srli,t6:00000000,,012cdf93,3,"srli	x31,x25,0x12","t6,s9,0x12",
