pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,tp:7fb6902b,,02b20213,3,"addi	x4,x4,43","tp,tp,43",
80000084,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000088,addi,t1:0000000c,,00c00313,3,"addi	x6,x0,12","t1,zero,12",
8000008c,lui,t2:7d1dd000,,7d1dd3b7,3,"lui	x7,0x7d1dd","t2,0x7d1dd",
80000090,addi,t2:7d1dce57,,e5738393,3,"addi	x7,x7,-425","t2,t2,-425",
80000094,lui,s0:6b3e7000,,6b3e7437,3,"lui	x8,0x6b3e7","s0,0x6b3e7",
80000098,addi,s0:6b3e6dc8,,dc840413,3,"addi	x8,x8,-568","s0,s0,-568",
8000009c,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
800000a0,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800000a4,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a8,lui,a3:0f703000,,0f7036b7,3,"lui	x13,0xf703","a3,0xf703",
800000ac,addi,a3:0f703179,,17968693,3,"addi	x13,x13,377","a3,a3,377",
800000b0,addi,a4:00000002,,00200713,3,"addi	x14,x0,2","a4,zero,2",
800000b4,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000b8,addi,a6:0000000f,,00f00813,3,"addi	x16,x0,15","a6,zero,15",
800000bc,lui,a7:c0b73000,,c0b738b7,3,"lui	x17,0xc0b73","a7,0xc0b73",
800000c0,addi,a7:c0b73707,,70788893,3,"addi	x17,x17,1799","a7,a7,1799",
800000c4,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000c8,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000cc,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000d0,lui,s5:5e5da000,,5e5daab7,3,"lui	x21,0x5e5da","s5,0x5e5da",
800000d4,addi,s5:5e5da5a9,,5a9a8a93,3,"addi	x21,x21,1449","s5,s5,1449",
800000d8,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000dc,addi,s7:00000003,,00300b93,3,"addi	x23,x0,3","s7,zero,3",
800000e0,addi,s9:00000001,,00100c93,3,"addi	x25,x0,1","s9,zero,1",
800000e4,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000e8,addi,s11:00000001,,00100d93,3,"addi	x27,x0,1","s11,zero,1",
800000ec,addi,t3:0000000a,,00a00e13,3,"addi	x28,x0,10","t3,zero,10",
800000f0,addi,t4:0000000e,,00e00e93,3,"addi	x29,x0,14","t4,zero,14",
800000f4,lui,t5:f60da000,,f60daf37,3,"lui	x30,0xf60da","t5,0xf60da",
800000f8,addi,t5:f60d9d8f,,d8ff0f13,3,"addi	x30,x30,-625","t5,t5,-625",
800000fc,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000100,auipc,a2:8000a0fc,,0000a617,3,"auipc	x12,0xa","a2,0xa",
80000104,addi,a2:80009f84,,e8860613,3,"addi	x12,x12,-376","a2,a2,-376",
80000108,sltu,s6:00000000,,000b3b33,3,"sltu	x22,x22,x0","s6,s6,zero",
80000110,sll,t4:f4e061eb,,00009eb3,3,"sll	x29,x1,x0","t4,ra,zero",
80000114,sltu,a6:00000000,,00863833,3,"sltu	x16,x12,x8","a6,a2,s0",
80000118,auipc,s9:80000114,,00000c97,3,"auipc	x25,0x0","s9,0x0",
8000011c,addi,s9:8000048c,,378c8c93,3,"addi	x25,x25,888","s9,s9,888",
80000120,ori,s1:fffffc81,,c815e493,3,"ori	x9,x11,-895","s1,a1,-895",
80000124,slli,gp:00000000,,00691193,3,"slli	x3,x18,0x6","gp,s2,0x6",
80000128,srl,s5:7d1dce57,,0133dab3,3,"srl	x21,x7,x19","s5,t2,s3",
8000012c,srai,a1:00000000,,416bd593,3,"srai	x11,x23,0x16","a1,s7,0x16",
80000130,addi,s9:800007c7,,33bc8c93,3,"addi	x25,x25,827","s9,s9,827",
80000134,slti,a0:00000000,,d4342513,3,"slti	x10,x8,-701","a0,s0,-701",
80000138,jalr,a7:80000138,,cc6c88e7,3,"jalr	x17,x25,-826","a7,s9,-826",
80000490,addi,a2:80009f6c,,fe860613,3,"addi	x12,x12,-24","a2,a2,-24",
80000494,or,a0:f60d9d8f,,01ed6533,3,"or	x10,x26,x30","a0,s10,t5",
80000498,auipc,a4:f359b494,,7359b717,3,"auipc	x14,0x7359b","a4,0x7359b",
800004a0,xor,s6:8f70ae15,,00c6cb33,3,"xor	x22,x13,x12","s6,a3,a2",
800004a4,and,s9:00000008,,00647cb3,3,"and	x25,x8,x6","s9,s0,t1",
800004a8,lui,s10:71de1000,,71de1d37,3,"lui	x26,0x71de1","s10,0x71de1",
800004ac,auipc,t0:800004a8,,00000297,3,"auipc	x5,0x0","t0,0x0",
800004b0,addi,t0:800005e8,,14028293,3,"addi	x5,x5,320","t0,t0,320",
800004b4,sltu,s2:00000000,,010ab933,3,"sltu	x18,x21,x16","s2,s5,a6",
800004b8,sub,s11:6b3e6dc8,,40340db3,3,"sub	x27,x8,x3","s11,s0,gp",
800004bc,addi,t0:8000079b,,1b328293,3,"addi	x5,x5,435","t0,t0,435",
800004c0,addi,s10:f60da05b,,2cc50d13,3,"addi	x26,x10,716","s10,a0,716",
800004c4,or,a4:eb3effcc,,01bc6733,3,"or	x14,x24,x27","a4,s8,s11",
800004d0,jalr,a7:800004d0,,e4e288e7,3,"jalr	x17,x5,-434","a7,t0,-434",
800005ec,lui,t3:f1fff000,,f1fffe37,3,"lui	x28,0xf1fff","t3,0xf1fff",
80000604,addi,a2:80009f4c,,fe060613,3,"addi	x12,x12,-32","a2,a2,-32",
8000060c,srli,a0:00000200,,0169d513,3,"srli	x10,x19,0x16","a0,s3,0x16",
80000614,ori,s5:fffffcab,,cab96a93,3,"ori	x21,x18,-853","s5,s2,-853",
80000618,auipc,ra:3021a614,,b021a097,3,"auipc	x1,0xb021a","ra,0xb021a",
8000061c,andi,t6:00000401,,4abb7f93,3,"andi	x31,x22,1195","t6,s6,1195",
80000620,auipc,sp:8000961c,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000624,addi,sp:80008ec3,,8a710113,3,"addi	x2,x2,-1881","sp,sp,-1881",
80000628,lb,gp:00000000,,07910183,3,"lb	x3,121(x2)","gp,121,sp",
8000062c,lh,a6:00000000,,07911803,3,"lh	x16,121(x2)","a6,121,sp",
80000634,lbu,s3:00000000,,0fe14983,3,"lbu	x19,254(x2)","s3,254,sp",
80000638,lb,t0:00000000,,0fe10283,3,"lb	x5,254(x2)","t0,254,sp",
80000640,lbu,s6:00000000,,fba14b03,3,"lbu	x22,-70(x2)","s6,-70,sp",
80000644,lbu,t6:00000000,,fba14f83,3,"lbu	x31,-70(x2)","t6,-70,sp",
80000648,xor,a4:eb3e6918,,0088c733,3,"xor	x14,x17,x8","a4,a7,s0",
8000064c,lb,s4:00000000,,fba10a03,3,"lb	x20,-70(x2)","s4,-70,sp",
80000650,ori,a5:000002b3,,2b3b6793,3,"ori	x15,x22,691","a5,s6,691",
80000658,lb,t0:ffffffb3,,0fe10283,3,"lb	x5,254(x2)","t0,254,sp",
8000065c,lb,t4:ffffffb3,,0fe10e83,3,"lb	x29,254(x2)","t4,254,sp",
80000660,lb,s9:ffffffb3,,0fe10c83,3,"lb	x25,254(x2)","s9,254,sp",
80000664,lbu,t4:000000b3,,0fe14e83,3,"lbu	x29,254(x2)","t4,254,sp",
8000066c,lb,a6:0000005b,,f8b10803,3,"lb	x16,-117(x2)","a6,-117,sp",
80000670,lb,a4:00000000,,f0010703,3,"lb	x14,-256(x2)","a4,-256,sp",
80000674,lbu,s6:00000000,,f0014b03,3,"lbu	x22,-256(x2)","s6,-256,sp",
80000678,xori,t6:0f70331f,,2666cf93,3,"xori	x31,x13,614","t6,a3,614",
80000684,auipc,sp:80008680,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000688,addi,sp:80008ad1,,45110113,3,"addi	x2,x2,1105","sp,sp,1105",
80000690,auipc,a1:8bd0068c,,0bd00597,3,"auipc	x11,0xbd00","a1,0xbd00",
80000694,lbu,t6:000000ab,,00414f83,3,"lbu	x31,4(x2)","t6,4,sp",
80000698,lb,t1:ffffffab,,00410303,3,"lb	x6,4(x2)","t1,4,sp",
800006a0,lb,s6:00000079,,00410b03,3,"lb	x22,4(x2)","s6,4,sp",
800006a4,lbu,s7:00000079,,00414b83,3,"lbu	x23,4(x2)","s7,4,sp",
800006a8,xori,ra:f60da3af,,3f4d4093,3,"xori	x1,x26,1012","ra,s10,1012",
800006ac,lbu,s4:00000079,,00414a03,3,"lbu	x20,4(x2)","s4,4,sp",
800006b0,lb,tp:00000079,,00410203,3,"lb	x4,4(x2)","tp,4,sp",
800006b4,lbu,t5:00000079,,00414f03,3,"lbu	x30,4(x2)","t5,4,sp",
800006c0,lb,s9:ffffffb3,,00410c83,3,"lb	x25,4(x2)","s9,4,sp",
800006c4,lb,s9:ffffffb3,,00410c83,3,"lb	x25,4(x2)","s9,4,sp",
800006c8,lbu,a1:000000b3,,00414583,3,"lbu	x11,4(x2)","a1,4,sp",
800006dc,auipc,t3:800086d8,,00008e17,3,"auipc	x28,0x8","t3,0x8",
800006e0,addi,t3:800084f2,,e1ae0e13,3,"addi	x28,x28,-486","t3,t3,-486",
800006e4,auipc,s0:800086e0,,00008417,3,"auipc	x8,0x8","s0,0x8",
800006e8,addi,s0:8000877f,,09f40413,3,"addi	x8,x8,159","s0,s0,159",
800006f0,auipc,a5:800086ec,,00008797,3,"auipc	x15,0x8","a5,0x8",
800006f4,addi,a5:8000845f,,d7378793,3,"addi	x15,x15,-653","a5,a5,-653",
800006fc,lhu,t1:00000000,,018e5303,3,"lhu	x6,24(x28)","t1,24,t3",
80000708,lbu,t4:00000000,,31de4e83,3,"lbu	x29,797(x28)","t4,797,t3",
80000710,lh,s3:00000000,,c0ce1983,3,"lh	x19,-1012(x28)","s3,-1012,t3",
80000714,lb,s10:00000000,,ff240d03,3,"lb	x26,-14(x8)","s10,-14,s0",
8000071c,lbu,s6:00000000,,f45e4b03,3,"lbu	x22,-187(x28)","s6,-187,t3",
80000720,lbu,a7:00000000,,ff37c883,3,"lbu	x17,-13(x15)","a7,-13,a5",
80000724,lw,s9:00000000,,ff542c83,3,"lw	x25,-11(x8)","s9,-11,s0",
8000072c,lb,s1:00000000,,d69e0483,3,"lb	x9,-663(x28)","s1,-663,t3",
80000730,lh,a4:00000000,,ff341703,3,"lh	x14,-13(x8)","a4,-13,s0",
80000734,lhu,a0:00000000,,0097d503,3,"lhu	x10,9(x15)","a0,9,a5",
80000738,lb,s2:00000000,,ff640903,3,"lb	x18,-10(x8)","s2,-10,s0",
80000748,lb,t1:00000000,,ffc40303,3,"lb	x6,-4(x8)","t1,-4,s0",
80000750,auipc,a4:8000874c,,00008717,3,"auipc	x14,0x8","a4,0x8",
80000754,addi,a4:80008aaf,,36370713,3,"addi	x14,x14,867","a4,a4,867",
80000758,lb,s6:00000000,,ec270b03,3,"lb	x22,-318(x14)","s6,-318,a4",
8000075c,lb,s7:00000000,,f9070b83,3,"lb	x23,-112(x14)","s7,-112,a4",
80000768,lh,ra:00000000,,e3b71083,3,"lh	x1,-453(x14)","ra,-453,a4",
8000076c,lbu,s3:00000000,,e3b74983,3,"lbu	x19,-453(x14)","s3,-453,a4",
80000770,lbu,s9:00000000,,1c274c83,3,"lbu	x25,450(x14)","s9,450,a4",
80000774,sub,t4:f08fce87,,40d50eb3,3,"sub	x29,x10,x13","t4,a0,a3",
80000778,sra,s11:00000000,,4051ddb3,3,"sra	x27,x3,x5","s11,gp,t0",
8000077c,lb,gp:00000000,,15a70183,3,"lb	x3,346(x14)","gp,346,a4",
80000788,lb,s5:00000000,,31870a83,3,"lb	x21,792(x14)","s5,792,a4",
8000078c,andi,a7:00000000,,1c407893,3,"andi	x17,x0,452","a7,zero,452",
80000790,lb,tp:00000000,,2d470203,3,"lb	x4,724(x14)","tp,724,a4",
80000794,xor,s11:00000000,,0159cdb3,3,"xor	x27,x19,x21","s11,s3,s5",
80000798,lbu,t4:00000000,,00c74e83,3,"lbu	x29,12(x14)","t4,12,a4",
800007a0,lb,t5:00000000,,2f670f03,3,"lb	x30,758(x14)","t5,758,a4",
800007a8,lb,s6:00000000,,0ac70b03,3,"lb	x22,172(x14)","s6,172,a4",
800007ac,sltu,s2:00000000,,001fb933,3,"sltu	x18,x31,x1","s2,t6,ra",
800007b0,lbu,a7:00000000,,0ac74883,3,"lbu	x17,172(x14)","a7,172,a4",
800007b8,auipc,sp:800087b4,,00008117,3,"auipc	x2,0x8","sp,0x8",
800007bc,addi,sp:80008fa1,,7ed10113,3,"addi	x2,x2,2029","sp,sp,2029",
800007c0,lh,gp:00000000,,e6f11183,3,"lh	x3,-401(x2)","gp,-401,sp",
800007c8,srl,t4:00000000,,01b25eb3,3,"srl	x29,x4,x27","t4,tp,s11",
800007cc,lbu,t5:00000000,,e3c14f03,3,"lbu	x30,-452(x2)","t5,-452,sp",
800007d0,sltu,s5:00000000,,00f73ab3,3,"sltu	x21,x14,x15","s5,a4,a5",
800007d8,xori,s11:fffffc37,,c37ccd93,3,"xori	x27,x25,-969","s11,s9,-969",
800007e0,lbu,s9:00000000,,00614c83,3,"lbu	x25,6(x2)","s9,6,sp",
800007e4,addi,a7:7d1dc66e,,81738893,3,"addi	x17,x7,-2025","a7,t2,-2025",
800007e8,lbu,s9:00000000,,8d114c83,3,"lbu	x25,-1839(x2)","s9,-1839,sp",
800007ec,lbu,s9:00000000,,8c114c83,3,"lbu	x25,-1855(x2)","s9,-1855,sp",
800007f4,lhu,s6:00000000,,cbf15b03,3,"lhu	x22,-833(x2)","s6,-833,sp",
800007f8,lbu,a0:00000000,,a0e14503,3,"lbu	x10,-1522(x2)","a0,-1522,sp",
800007fc,lhu,s6:00000000,,cc915b03,3,"lhu	x22,-823(x2)","s6,-823,sp",
80000804,xor,ra:00000000,,019d40b3,3,"xor	x1,x26,x25","ra,s10,s9",
8000080c,lhu,s2:00000000,,cdb15903,3,"lhu	x18,-805(x2)","s2,-805,sp",
80000810,xori,a1:fffffeed,,eedcc593,3,"xori	x11,x25,-275","a1,s9,-275",
80000814,lbu,a4:00000000,,01614703,3,"lbu	x14,22(x2)","a4,22,sp",
8000081c,ori,s7:800087fa,,74ae6b93,3,"ori	x23,x28,1866","s7,t3,1866",
80000820,lw,s1:00000000,,d2f12483,3,"lw	x9,-721(x2)","s1,-721,sp",
80000828,lhu,s5:00000000,,01515a83,3,"lhu	x21,21(x2)","s5,21,sp",
8000082c,and,s7:00000000,,013d7bb3,3,"and	x23,x26,x19","s7,s10,s3",
80000838,lb,s1:00000000,,f0a10483,3,"lb	x9,-246(x2)","s1,-246,sp",
8000083c,sra,s3:00000000,,401bd9b3,3,"sra	x19,x23,x1","s3,s7,ra",
80000840,auipc,ra:9a37683c,,1a376097,3,"auipc	x1,0x1a376","ra,0x1a376",
80000844,lui,t6:db635000,,db635fb7,3,"lui	x31,0xdb635","t6,0xdb635",
80000848,lbu,a0:00000000,,92114503,3,"lbu	x10,-1759(x2)","a0,-1759,sp",
8000084c,sll,ra:00000000,,018510b3,3,"sll	x1,x10,x24","ra,a0,s8",
80000854,lbu,ra:00000000,,9e314083,3,"lbu	x1,-1565(x2)","ra,-1565,sp",
80000858,auipc,t2:0c241854,,8c241397,3,"auipc	x7,0x8c241","t2,0x8c241",
8000085c,lb,s2:00000000,,cc010903,3,"lb	x18,-832(x2)","s2,-832,sp",
8000086c,auipc,a5:80008868,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000870,addi,a5:800083c0,,b5878793,3,"addi	x15,x15,-1192","a5,a5,-1192",
80000874,slti,s5:00000001,,03c72a93,3,"slti	x21,x14,60","s5,a4,60",
80000878,lbu,sp:00000000,,ff57c103,3,"lbu	x2,-11(x15)","sp,-11,a5",
80000880,lb,a6:00000000,,ff578803,3,"lb	x16,-11(x15)","a6,-11,a5",
80000884,lb,t5:00000000,,ff578f03,3,"lb	x30,-11(x15)","t5,-11,a5",
8000088c,lb,a6:00000000,,ff578803,3,"lb	x16,-11(x15)","a6,-11,a5",
80000890,lbu,s5:00000000,,ff57ca83,3,"lbu	x21,-11(x15)","s5,-11,a5",
80000894,lb,ra:00000000,,ff578083,3,"lb	x1,-11(x15)","ra,-11,a5",
80000898,lbu,s10:00000000,,ff57cd03,3,"lbu	x26,-11(x15)","s10,-11,a5",
8000089c,lb,a1:00000000,,ff578583,3,"lb	x11,-11(x15)","a1,-11,a5",
800008a4,auipc,s9:800088a0,,00008c97,3,"auipc	x25,0x8","s9,0x8",
800008a8,addi,s9:800080c1,,821c8c93,3,"addi	x25,x25,-2015","s9,s9,-2015",
800008ac,auipc,s10:800088a8,,00008d17,3,"auipc	x26,0x8","s10,0x8",
800008b0,addi,s10:80008401,,b59d0d13,3,"addi	x26,x26,-1191","s10,s10,-1191",
800008b4,lh,t1:00000000,,0edc9303,3,"lh	x6,237(x25)","t1,237,s9",
800008b8,auipc,a4:800078b4,,00007717,3,"auipc	x14,0x7","a4,0x7",
800008bc,addi,a4:80008098,,7e470713,3,"addi	x14,x14,2020","a4,a4,2020",
800008d0,lb,a1:00000000,,f29d0583,3,"lb	x11,-215(x26)","a1,-215,s10",
800008dc,lbu,t2:00000000,,f7ed4383,3,"lbu	x7,-130(x26)","t2,-130,s10",
800008e0,lh,a5:00000000,,ff9c9783,3,"lh	x15,-7(x25)","a5,-7,s9",
800008e8,lh,s11:00000000,,07671d83,3,"lh	x27,118(x14)","s11,118,a4",
800008ec,lw,a6:00000000,,fb7ca803,3,"lw	x16,-73(x25)","a6,-73,s9",
800008f4,lb,a0:00000000,,03ad0503,3,"lb	x10,58(x26)","a0,58,s10",
800008f8,lb,s11:00000000,,0c770d83,3,"lb	x27,199(x14)","s11,199,a4",
800008fc,lb,s6:00000000,,032c8b03,3,"lb	x22,50(x25)","s6,50,s9",
80000900,lbu,sp:00000000,,076cc103,3,"lbu	x2,118(x25)","sp,118,s9",
8000090c,lbu,a6:00000000,,0f374803,3,"lbu	x16,243(x14)","a6,243,a4",
80000910,lhu,a7:00000000,,00475883,3,"lhu	x17,4(x14)","a7,4,a4",
80000914,auipc,sp:80008910,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000918,addi,sp:80008939,,02910113,3,"addi	x2,x2,41","sp,sp,41",
8000091c,sub,s10:00000000,,41108d33,3,"sub	x26,x1,x17","s10,ra,a7",
80000920,add,a0:80009fc4,,01dc0533,3,"add	x10,x24,x29","a0,s8,t4",
80000924,auipc,s2:f1ca4920,,71ca4917,3,"auipc	x18,0x71ca4","s2,0x71ca4",
80000928,sltiu,t5:00000000,,1efc3f13,3,"sltiu	x30,x24,495","t5,s8,495",
8000092c,add,t0:00000000,,017182b3,3,"add	x5,x3,x23","t0,gp,s7",
80000930,slli,t0:00000000,,005e9293,3,"slli	x5,x29,0x5","t0,t4,0x5",
80000934,andi,s9:00000000,,ae39fc93,3,"andi	x25,x19,-1309","s9,s3,-1309",
80000938,lb,s1:00000000,,fed10483,3,"lb	x9,-19(x2)","s1,-19,sp",
8000093c,lb,a4:00000000,,38910703,3,"lb	x14,905(x2)","a4,905,sp",
80000940,lb,t4:00000000,,27c10e83,3,"lb	x29,636(x2)","t4,636,sp",
80000944,xor,s0:80009fc4,,018ac433,3,"xor	x8,x21,x24","s0,s5,s8",
80000948,lbu,a5:00000000,,23314783,3,"lbu	x15,563(x2)","a5,563,sp",
8000094c,add,s0:00000000,,01aa8433,3,"add	x8,x21,x26","s0,s5,s10",
80000950,sub,s5:00000000,,40008ab3,3,"sub	x21,x1,x0","s5,ra,zero",
80000954,sra,s0:00000000,,40b35433,3,"sra	x8,x6,x11","s0,t1,a1",
80000958,lbu,t6:00000000,,02414f83,3,"lbu	x31,36(x2)","t6,36,sp",
8000095c,xor,s0:00000000,,00824433,3,"xor	x8,x4,x8","s0,tp,s0",
80000960,slli,s7:00000000,,00319b93,3,"slli	x23,x3,0x3","s7,gp,0x3",
80000964,lbu,a0:00000000,,0bc14503,3,"lbu	x10,188(x2)","a0,188,sp",
80000968,and,t1:00000000,,00cbf333,3,"and	x6,x23,x12","t1,s7,a2",
8000096c,sll,a4:00000000,,01d29733,3,"sll	x14,x5,x29","a4,t0,t4",
80000970,xor,t0:80009fc4,,018542b3,3,"xor	x5,x10,x24","t0,a0,s8",
80000974,lh,t3:00000000,,fc111e03,3,"lh	x28,-63(x2)","t3,-63,sp",
80000978,lb,t3:00000000,,1d010e03,3,"lb	x28,464(x2)","t3,464,sp",
8000097c,xor,s0:00000000,,00fac433,3,"xor	x8,x21,x15","s0,s5,a5",
80000984,sll,tp:00000000,,01851233,3,"sll	x4,x10,x24","tp,a0,s8",
80000988,lui,t5:19fce000,,19fcef37,3,"lui	x30,0x19fce","t5,0x19fce",
8000098c,slt,a6:00000000,,01632833,3,"slt	x16,x6,x22","a6,t1,s6",
80000990,sll,s7:f1ca4920,,01691bb3,3,"sll	x23,x18,x22","s7,s2,s6",
80000998,ori,a6:19fce529,,529f6813,3,"ori	x16,x30,1321","a6,t5,1321",
8000099c,lb,s10:00000000,,03210d03,3,"lb	x26,50(x2)","s10,50,sp",
800009a0,sub,s9:00000079,,41da0cb3,3,"sub	x25,x20,x29","s9,s4,t4",
800009a4,lui,s6:b249d000,,b249db37,3,"lui	x22,0xb249d","s6,0xb249d",
800009a8,sltu,s1:00000000,,01d534b3,3,"sltu	x9,x10,x29","s1,a0,t4",
800009ac,slti,a5:00000001,,3f4c2793,3,"slti	x15,x24,1012","a5,s8,1012",
800009b0,lhu,s4:00000000,,32b15a03,3,"lhu	x20,811(x2)","s4,811,sp",
800009b4,or,a5:80009fcc,,005667b3,3,"or	x15,x12,x5","a5,a2,t0",
800009b8,xori,s5:fffff93d,,93d34a93,3,"xori	x21,x6,-1731","s5,t1,-1731",
800009bc,addi,a1:fffff94f,,94f88593,3,"addi	x11,x17,-1713","a1,a7,-1713",
800009c0,sra,a7:00000000,,407fd8b3,3,"sra	x17,x31,x7","a7,t6,t2",
800009c8,lbu,s3:00000000,,30414983,3,"lbu	x19,772(x2)","s3,772,sp",
800009cc,auipc,sp:800089c8,,00008117,3,"auipc	x2,0x8","sp,0x8",
800009d0,addi,sp:800081ea,,82210113,3,"addi	x2,x2,-2014","sp,sp,-2014",
800009d8,lb,a0:00000000,,00310503,3,"lb	x10,3(x2)","a0,3,sp",
800009dc,or,a7:19fce000,,01e0e8b3,3,"or	x17,x1,x30","a7,ra,t5",
800009e0,sltiu,s3:00000000,,159ab993,3,"sltiu	x19,x21,345","s3,s5,345",
800009e4,andi,s11:00000160,,77017d93,3,"andi	x27,x2,1904","s11,sp,1904",
800009e8,lhu,a6:00000000,,00a15803,3,"lhu	x16,10(x2)","a6,10,sp",
800009f0,lbu,t0:00000000,,ffb14283,3,"lbu	x5,-5(x2)","t0,-5,sp",
800009f4,lb,s7:00000000,,ff910b83,3,"lb	x23,-7(x2)","s7,-7,sp",
80000a00,lbu,t3:00000000,,ff914e03,3,"lbu	x28,-7(x2)","t3,-7,sp",
80000a04,lb,gp:00000000,,00210183,3,"lb	x3,2(x2)","gp,2,sp",
80000a08,auipc,t2:80008a04,,00008397,3,"auipc	x7,0x8","t2,0x8",
80000a0c,addi,t2:800084f6,,af238393,3,"addi	x7,x7,-1294","t2,t2,-1294",
80000a14,xor,s6:00001b32,,0183cb33,3,"xor	x22,x7,x24","s6,t2,s8",
80000a18,slt,a7:00000000,,006728b3,3,"slt	x17,x14,x6","a7,a4,t1",
80000a1c,sltiu,s0:00000001,,ad8db413,3,"sltiu	x8,x27,-1320","s0,s11,-1320",
80000a20,lbu,t0:00000000,,0a03c283,3,"lbu	x5,160(x7)","t0,160,t2",
80000a24,lbu,t0:00000000,,01b3c283,3,"lbu	x5,27(x7)","t0,27,t2",
80000a28,lbu,s5:00000000,,0533ca83,3,"lbu	x21,83(x7)","s5,83,t2",
80000a2c,add,tp:00000160,,01b18233,3,"add	x4,x3,x27","tp,gp,s11",
80000a30,slti,t3:00000001,,93cc2e13,3,"slti	x28,x24,-1732","t3,s8,-1732",
80000a34,lw,s9:00000000,,f4a3ac83,3,"lw	x25,-182(x7)","s9,-182,t2",
80000a38,lh,t5:00000000,,0ea39f03,3,"lh	x30,234(x7)","t5,234,t2",
80000a3c,lb,a7:00000000,,fd038883,3,"lb	x17,-48(x7)","a7,-48,t2",
80000a40,srl,a0:00000160,,00125533,3,"srl	x10,x4,x1","a0,tp,ra",
80000a44,xor,a5:800084f6,,007a47b3,3,"xor	x15,x20,x7","a5,s4,t2",
80000a48,sltiu,gp:00000001,,210f3193,3,"sltiu	x3,x30,528","gp,t5,528",
80000a4c,lbu,sp:00000000,,f153c103,3,"lbu	x2,-235(x7)","sp,-235,t2",
80000a50,sra,s5:00000000,,4140dab3,3,"sra	x21,x1,x20","s5,ra,s4",
80000a58,lhu,t4:00000000,,f9c3de83,3,"lhu	x29,-100(x7)","t4,-100,t2",
80000a60,srli,t3:00000000,,01c45e13,3,"srli	x28,x8,0x1c","t3,s0,0x1c",
80000a68,lb,ra:00000000,,0ed38083,3,"lb	x1,237(x7)","ra,237,t2",
80000a6c,lui,t4:a4024000,,a4024eb7,3,"lui	x29,0xa4024","t4,0xa4024",
80000a70,lb,s4:00000000,,f5738a03,3,"lb	x20,-169(x7)","s4,-169,t2",
80000a74,auipc,sp:80008a70,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000a78,addi,sp:800086a5,,c3510113,3,"addi	x2,x2,-971","sp,sp,-971",
