pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t1:00000004,,00400313,3,"addi	x6,x0,4","t1,zero,4",
80000088,lui,t2:89bf1000,,89bf13b7,3,"lui	x7,0x89bf1","t2,0x89bf1",
8000008c,addi,t2:89bf0be5,,be538393,3,"addi	x7,x7,-1051","t2,t2,-1051",
80000090,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000094,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000098,lui,a0:f607e000,,f607e537,3,"lui	x10,0xf607e","a0,0xf607e",
8000009c,addi,a0:f607e363,,36350513,3,"addi	x10,x10,867","a0,a0,867",
800000a0,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000a4,lui,a2:b40d0000,,b40d0637,3,"lui	x12,0xb40d0","a2,0xb40d0",
800000a8,addi,a2:b40cf932,,93260613,3,"addi	x12,x12,-1742","a2,a2,-1742",
800000ac,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000b0,lui,a4:146dc000,,146dc737,3,"lui	x14,0x146dc","a4,0x146dc",
800000b4,addi,a4:146db833,,83370713,3,"addi	x14,x14,-1997","a4,a4,-1997",
800000b8,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000bc,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000c0,addi,s2:0000000b,,00b00913,3,"addi	x18,x0,11","s2,zero,11",
800000c4,lui,s3:fd758000,,fd7589b7,3,"lui	x19,0xfd758","s3,0xfd758",
800000c8,addi,s3:fd758771,,77198993,3,"addi	x19,x19,1905","s3,s3,1905",
800000cc,lui,s4:f8deb000,,f8deba37,3,"lui	x20,0xf8deb","s4,0xf8deb",
800000d0,addi,s4:f8deb215,,215a0a13,3,"addi	x20,x20,533","s4,s4,533",
800000d4,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000d8,lui,s7:f7392000,,f7392bb7,3,"lui	x23,0xf7392","s7,0xf7392",
800000dc,addi,s7:f7391cc8,,cc8b8b93,3,"addi	x23,x23,-824","s7,s7,-824",
800000e0,lui,s8:52c32000,,52c32c37,3,"lui	x24,0x52c32","s8,0x52c32",
800000e4,addi,s8:52c31bb0,,bb0c0c13,3,"addi	x24,x24,-1104","s8,s8,-1104",
800000e8,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000ec,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000f0,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000f4,addi,t3:00000001,,00100e13,3,"addi	x28,x0,1","t3,zero,1",
800000f8,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000fc,addi,t5:00000006,,00600f13,3,"addi	x30,x0,6","t5,zero,6",
80000100,addi,t6:00000007,,00700f93,3,"addi	x31,x0,7","t6,zero,7",
80000104,auipc,s5:8000a100,,0000aa97,3,"auipc	x21,0xa","s5,0xa",
80000108,addi,s5:80009f84,,e84a8a93,3,"addi	x21,x21,-380","s5,s5,-380",
8000010c,auipc,s2:80008108,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000110,addi,s2:8000862e,,52690913,3,"addi	x18,x18,1318","s2,s2,1318",
80000114,auipc,gp:80008110,,00008197,3,"auipc	x3,0x8","gp,0x8",
80000118,addi,gp:800083ac,,29c18193,3,"addi	x3,x3,668","gp,gp,668",
8000011c,lhu,t6:00000000,,f5a1df83,3,"lhu	x31,-166(x3)","t6,-166,gp",
80000120,auipc,a5:8000811c,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000124,addi,a5:800080e6,,fca78793,3,"addi	x15,x15,-54","a5,a5,-54",
8000012c,auipc,s8:80008128,,00008c17,3,"auipc	x24,0x8","s8,0x8",
80000130,addi,s8:80008533,,40bc0c13,3,"addi	x24,x24,1035","s8,s8,1035",
80000138,auipc,s6:80008134,,00008b17,3,"auipc	x22,0x8","s6,0x8",
8000013c,addi,s6:80008285,,151b0b13,3,"addi	x22,x22,337","s6,s6,337",
80000144,lhu,a2:00000000,,0267d603,3,"lhu	x12,38(x15)","a2,38,a5",
80000148,lb,a3:00000000,,fdb78683,3,"lb	x13,-37(x15)","a3,-37,a5",
8000014c,lb,t4:00000000,,f2790e83,3,"lb	x29,-217(x18)","t4,-217,s2",
80000154,lbu,s1:00000000,,04a1c483,3,"lbu	x9,74(x3)","s1,74,gp",
80000158,lhu,a2:00000000,,009b5603,3,"lhu	x12,9(x22)","a2,9,s6",
80000160,lhu,t0:00000000,,0f9c5283,3,"lhu	x5,249(x24)","t0,249,s8",
80000164,lhu,s1:00000000,,f1a1d483,3,"lhu	x9,-230(x3)","s1,-230,gp",
80000168,lb,t3:00000000,,03c78e03,3,"lb	x28,60(x15)","t3,60,a5",
8000016c,lb,s9:00000000,,004b0c83,3,"lb	x25,4(x22)","s9,4,s6",
80000170,lb,s9:00000000,,02f78c83,3,"lb	x25,47(x15)","s9,47,a5",
80000178,lh,s11:00000000,,f4a91d83,3,"lh	x27,-182(x18)","s11,-182,s2",
8000017c,lb,a2:00000000,,0e818603,3,"lb	x12,232(x3)","a2,232,gp",
8000018c,lb,s1:00000000,,03b90483,3,"lb	x9,59(x18)","s1,59,s2",
80000194,lbu,a6:00000000,,000b4803,3,"lbu	x16,0(x22)","a6,0,s6",
80000198,lbu,a3:00000000,,f14c4683,3,"lbu	x13,-236(x24)","a3,-236,s8",
800001a0,lh,a3:00000000,,01491683,3,"lh	x13,20(x18)","a3,20,s2",
800001a8,lbu,s1:00000000,,fffb4483,3,"lbu	x9,-1(x22)","s1,-1,s6",
800001ac,lh,a6:00000000,,001c1803,3,"lh	x16,1(x24)","a6,1,s8",
800001b8,lbu,t5:00000000,,da8c4f03,3,"lbu	x30,-600(x24)","t5,-600,s8",
800001bc,lbu,s1:00000000,,01f7c483,3,"lbu	x9,31(x15)","s1,31,a5",
800001c0,lhu,a0:00000000,,1ddc5503,3,"lhu	x10,477(x24)","a0,477,s8",
800001c8,lbu,s9:00000000,,04c94c83,3,"lbu	x25,76(x18)","s9,76,s2",
800001d0,lbu,t5:00000000,,c0fc4f03,3,"lbu	x30,-1009(x24)","t5,-1009,s8",
800001d8,auipc,a2:800091d4,,00009617,3,"auipc	x12,0x9","a2,0x9",
800001dc,addi,a2:80008d0d,,b3960613,3,"addi	x12,x12,-1223","a2,a2,-1223",
800001e0,auipc,tp:800091dc,,00009217,3,"auipc	x4,0x9","tp,0x9",
800001e4,addi,tp:80008b3a,,95e20213,3,"addi	x4,x4,-1698","tp,tp,-1698",
800001e8,auipc,s9:800091e4,,00009c97,3,"auipc	x25,0x9","s9,0x9",
800001ec,addi,s9:80008e81,,c9dc8c93,3,"addi	x25,x25,-867","s9,s9,-867",
800001f0,lb,t4:00000000,,ff0c8e83,3,"lb	x29,-16(x25)","t4,-16,s9",
800001f4,lbu,t0:00000000,,00a64283,3,"lbu	x5,10(x12)","t0,10,a2",
800001f8,lb,a6:00000000,,fc720803,3,"lb	x16,-57(x4)","a6,-57,tp",
80000200,lbu,a6:00000000,,02124803,3,"lbu	x16,33(x4)","a6,33,tp",
80000204,lb,a4:00000000,,006c8703,3,"lb	x14,6(x25)","a4,6,s9",
80000208,lh,ra:00000000,,fd221083,3,"lh	x1,-46(x4)","ra,-46,tp",
80000210,lw,a0:00000000,,fffca503,3,"lw	x10,-1(x25)","a0,-1,s9",
80000218,lb,gp:00000000,,00960183,3,"lb	x3,9(x12)","gp,9,a2",
80000230,auipc,s3:8000822c,,00008997,3,"auipc	x19,0x8","s3,0x8",
80000234,addi,s3:8000821c,,ff098993,3,"addi	x19,x19,-16","s3,s3,-16",
80000238,add,t3:f7391ccc,,006b8e33,3,"add	x28,x23,x6","t3,s7,t1",
80000240,lb,t4:00000000,,fd298e83,3,"lb	x29,-46(x19)","t4,-46,s3",
80000244,add,s10:00011240,,00cc0d33,3,"add	x26,x24,x12","s10,s8,a2",
80000250,lw,a5:00000000,,09c9a783,3,"lw	x15,156(x19)","a5,156,s3",
80000254,lhu,t4:00000000,,f909de83,3,"lhu	x29,-112(x19)","t4,-112,s3",
80000258,lbu,t3:00000000,,0219ce03,3,"lbu	x28,33(x19)","t3,33,s3",
8000025c,lb,t1:00000000,,f4498303,3,"lb	x6,-188(x19)","t1,-188,s3",
80000260,lb,s11:00000000,,f8798d83,3,"lb	x27,-121(x19)","s11,-121,s3",
80000268,lbu,t4:00000000,,0ea9ce83,3,"lbu	x29,234(x19)","t4,234,s3",
8000026c,sra,a1:00000000,,4010d5b3,3,"sra	x11,x1,x1","a1,ra,ra",
80000274,sll,a0:00000000,,002e9533,3,"sll	x10,x29,x2","a0,t4,sp",
80000278,lb,s10:00000000,,f5798d03,3,"lb	x26,-169(x19)","s10,-169,s3",
8000027c,lh,a4:00000000,,fec99703,3,"lh	x14,-20(x19)","a4,-20,s3",
80000288,srai,s11:00000000,,4097dd93,3,"srai	x27,x15,0x9","s11,a5,0x9",
8000028c,lui,a1:c9f89000,,c9f895b7,3,"lui	x11,0xc9f89","a1,0xc9f89",
80000290,lbu,s1:00000000,,0959c483,3,"lbu	x9,149(x19)","s1,149,s3",
80000298,lb,t1:00000000,,f5298303,3,"lb	x6,-174(x19)","t1,-174,s3",
8000029c,add,s0:00000000,,01d48433,3,"add	x8,x9,x29","s0,s1,t4",
800002a0,sra,a4:00000000,,40d4d733,3,"sra	x14,x9,x13","a4,s1,a3",
800002a4,slti,t4:00000001,,29f1ae93,3,"slti	x29,x3,671","t4,gp,671",
800002a8,ori,t1:fffffe93,,c93ce313,3,"ori	x6,x25,-877","t1,s9,-877",
800002b0,addi,t2:fffff99b,,99b10393,3,"addi	x7,x2,-1637","t2,sp,-1637",
800002b8,slli,a3:00000000,,01111693,3,"slli	x13,x2,0x11","a3,sp,0x11",
800002bc,lbu,t5:00000000,,0759cf03,3,"lbu	x30,117(x19)","t5,117,s3",
800002c0,auipc,s9:800082bc,,00008c97,3,"auipc	x25,0x8","s9,0x8",
800002c4,addi,s9:8000858e,,2d2c8c93,3,"addi	x25,x25,722","s9,s9,722",
800002cc,xor,a0:8000858e,,0190c533,3,"xor	x10,x1,x25","a0,ra,s9",
800002d4,lhu,s2:00000000,,fdacd903,3,"lhu	x18,-38(x25)","s2,-38,s9",
800002d8,lb,ra:00000000,,fdac8083,3,"lb	x1,-38(x25)","ra,-38,s9",
800002dc,lhu,a5:00000000,,280cd783,3,"lhu	x15,640(x25)","a5,640,s9",
800002e0,lhu,tp:00000000,,280cd203,3,"lhu	x4,640(x25)","tp,640,s9",
800002e4,addi,ra:80008ba6,,673c0093,3,"addi	x1,x24,1651","ra,s8,1651",
800002e8,and,t5:00000000,,00d2ff33,3,"and	x30,x5,x13","t5,t0,a3",
800002f0,srai,s10:00000000,,419e5d13,3,"srai	x26,x28,0x19","s10,t3,0x19",
800002f4,lbu,a2:00000000,,07fcc603,3,"lbu	x12,127(x25)","a2,127,s9",
800002f8,lhu,t2:00000000,,cc0cd383,3,"lhu	x7,-832(x25)","t2,-832,s9",
800002fc,slti,a1:00000001,,2500a593,3,"slti	x11,x1,592","a1,ra,592",
80000300,lw,a4:00000000,,00aca703,3,"lw	x14,10(x25)","a4,10,s9",
80000304,lh,s2:00000000,,e1cc9903,3,"lh	x18,-484(x25)","s2,-484,s9",
80000308,auipc,sp:80009304,,00009117,3,"auipc	x2,0x9","sp,0x9",
8000030c,addi,sp:80008d36,,a3210113,3,"addi	x2,x2,-1486","sp,sp,-1486",
80000310,srl,s11:00000000,,01575db3,3,"srl	x27,x14,x21","s11,a4,s5",
80000318,sll,s3:8000858e,,00fc99b3,3,"sll	x19,x25,x15","s3,s9,a5",
8000031c,lui,t6:9f904000,,9f904fb7,3,"lui	x31,0x9f904","t6,0x9f904",
80000320,slt,s3:00000000,,016529b3,3,"slt	x19,x10,x22","s3,a0,s6",
8000032c,sltiu,t2:00000001,,deb43393,3,"sltiu	x7,x8,-533","t2,s0,-533",
80000330,sub,a5:00000000,,41a687b3,3,"sub	x15,x13,x26","a5,a3,s10",
80000338,auipc,s4:b1217334,,31217a17,3,"auipc	x20,0x31217","s4,0x31217",
8000033c,srai,t4:00000000,,41a1de93,3,"srai	x29,x3,0x1a","t4,gp,0x1a",
80000340,lb,s9:00000000,,edf10c83,3,"lb	x25,-289(x2)","s9,-289,sp",
80000344,sltiu,t0:00000001,,f05b3293,3,"sltiu	x5,x22,-251","t0,s6,-251",
80000348,lb,tp:00000000,,18b10203,3,"lb	x4,395(x2)","tp,395,sp",
80000350,lb,t2:00000000,,b7310383,3,"lb	x7,-1165(x2)","t2,-1165,sp",
80000358,lbu,a5:00000000,,b3414783,3,"lbu	x15,-1228(x2)","a5,-1228,sp",
80000360,or,t5:fffffe93,,0063ef33,3,"or	x30,x7,x6","t5,t2,t1",
80000364,lb,t6:00000000,,0f710f83,3,"lb	x31,247(x2)","t6,247,sp",
8000036c,lb,s10:00000000,,1a710d03,3,"lb	x26,423(x2)","s10,423,sp",
80000374,sll,a0:80009f84,,009a9533,3,"sll	x10,x21,x9","a0,s5,s1",
80000378,sltiu,t0:00000001,,be203293,3,"sltiu	x5,x0,-1054","t0,zero,-1054",
8000037c,lhu,t4:00000000,,be015e83,3,"lhu	x29,-1056(x2)","t4,-1056,sp",
80000380,lh,a3:00000000,,bc011683,3,"lh	x13,-1088(x2)","a3,-1088,sp",
80000384,auipc,t6:80008380,,00008f97,3,"auipc	x31,0x8","t6,0x8",
80000388,addi,t6:8000875f,,3dff8f93,3,"addi	x31,x31,991","t6,t6,991",
8000038c,srai,s6:00000000,,406cdb13,3,"srai	x22,x25,0x6","s6,s9,0x6",
80000394,lw,a1:00000000,,0a5fa583,3,"lw	x11,165(x31)","a1,165,t6",
80000398,lbu,a2:00000000,,0a5fc603,3,"lbu	x12,165(x31)","a2,165,t6",
8000039c,auipc,t1:9e55d398,,1e55d317,3,"auipc	x6,0x1e55d","t1,0x1e55d",
800003a0,lb,t4:00000000,,fbcf8e83,3,"lb	x29,-68(x31)","t4,-68,t6",
800003a8,xori,t5:f7391929,,5e1bcf13,3,"xori	x30,x23,1505","t5,s7,1505",
800003b0,lb,sp:00000000,,fbcf8103,3,"lb	x2,-68(x31)","sp,-68,t6",
800003b4,slli,s4:4fe20000,,00f89a13,3,"slli	x20,x17,0xf","s4,a7,0xf",
800003b8,lh,ra:00000000,,011f9083,3,"lh	x1,17(x31)","ra,17,t6",
800003bc,slli,t4:00000000,,01d99e93,3,"slli	x29,x19,0x1d","t4,s3,0x1d",
800003c4,lb,s0:0000005f,,011f8403,3,"lb	x8,17(x31)","s0,17,t6",
800003c8,lbu,ra:0000005f,,011fc083,3,"lbu	x1,17(x31)","ra,17,t6",
800003cc,xori,t2:00000299,,29924393,3,"xori	x7,x4,665","t2,tp,665",
800003d4,lbu,s0:00000000,,054fc403,3,"lbu	x8,84(x31)","s0,84,t6",
800003d8,lb,s2:00000000,,054f8903,3,"lb	x18,84(x31)","s2,84,t6",
800003dc,lh,s4:00000000,,08bf9a03,3,"lh	x20,139(x31)","s4,139,t6",
800003e0,auipc,a3:800083dc,,00008697,3,"auipc	x13,0x8","a3,0x8",
800003e4,addi,a3:8000840c,,03068693,3,"addi	x13,x13,48","a3,a3,48",
800003f0,lw,a1:0000005f,,ffc6a583,3,"lw	x11,-4(x13)","a1,-4,a3",
800003f4,lb,gp:00000000,,ff868183,3,"lb	x3,-8(x13)","gp,-8,a3",
800003f8,lhu,t3:00000000,,ff86de03,3,"lhu	x28,-8(x13)","t3,-8,a3",
80000400,lb,a5:00000000,,ff368783,3,"lb	x15,-13(x13)","a5,-13,a3",
80000404,srli,sp:00000000,,01c0d113,3,"srli	x2,x1,0x1c","sp,ra,0x1c",
80000410,lh,s9:00000000,,00c69c83,3,"lh	x25,12(x13)","s9,12,a3",
80000414,lw,s1:00000000,,00c6a483,3,"lw	x9,12(x13)","s1,12,a3",
8000041c,auipc,t5:80008418,,00008f17,3,"auipc	x30,0x8","t5,0x8",
80000420,addi,t5:8000858a,,172f0f13,3,"addi	x30,x30,370","t5,t5,370",
80000424,auipc,a0:80008420,,00008517,3,"auipc	x10,0x8","a0,0x8",
80000428,addi,a0:80008162,,d4250513,3,"addi	x10,x10,-702","a0,a0,-702",
8000042c,lh,a6:00000000,,f5c51803,3,"lh	x16,-164(x10)","a6,-164,a0",
80000430,auipc,gp:8000842c,,00008197,3,"auipc	x3,0x8","gp,0x8",
80000434,addi,gp:80008195,,d6918193,3,"addi	x3,x3,-663","gp,gp,-663",
80000438,auipc,s9:80008434,,00008c97,3,"auipc	x25,0x8","s9,0x8",
8000043c,addi,s9:800083e2,,faec8c93,3,"addi	x25,x25,-82","s9,s9,-82",
80000440,lhu,a1:00000000,,032cd583,3,"lhu	x11,50(x25)","a1,50,s9",
80000444,lb,t6:00000000,,411c8f83,3,"lb	x31,1041(x25)","t6,1041,s9",
80000448,lb,s0:00000000,,fff18403,3,"lb	x8,-1(x3)","s0,-1,gp",
8000044c,lbu,a1:00000000,,0a354583,3,"lbu	x11,163(x10)","a1,163,a0",
80000460,lhu,a4:00000000,,f1455703,3,"lhu	x14,-236(x10)","a4,-236,a0",
80000464,lb,s4:00000000,,f7ff0a03,3,"lb	x20,-129(x30)","s4,-129,t5",
80000468,lbu,s1:00000000,,03454483,3,"lbu	x9,52(x10)","s1,52,a0",
80000470,lh,a5:00000000,,f5851783,3,"lh	x15,-168(x10)","a5,-168,a0",
80000474,lb,a1:00000000,,0cbf0583,3,"lb	x11,203(x30)","a1,203,t5",
80000490,lbu,s10:00000000,,ff5f4d03,3,"lbu	x26,-11(x30)","s10,-11,t5",
80000494,lb,ra:00000000,,ff750083,3,"lb	x1,-9(x10)","ra,-9,a0",
8000049c,lb,a4:00000000,,f0b50703,3,"lb	x14,-245(x10)","a4,-245,a0",
800004a0,lbu,a4:00000062,,0001c703,3,"lbu	x14,0(x3)","a4,0,gp",
800004a8,lhu,t1:00000000,,0051d303,3,"lhu	x6,5(x3)","t1,5,gp",
800004ac,lbu,t6:00000000,,174ccf83,3,"lbu	x31,372(x25)","t6,372,s9",
800004b0,auipc,s2:800084ac,,00008917,3,"auipc	x18,0x8","s2,0x8",
800004b4,addi,s2:800083f7,,f4b90913,3,"addi	x18,x18,-181","s2,s2,-181",
800004b8,auipc,s6:800084b4,,00008b17,3,"auipc	x22,0x8","s6,0x8",
800004bc,addi,s6:8000809c,,be8b0b13,3,"addi	x22,x22,-1048","s6,s6,-1048",
800004c0,auipc,a5:800084bc,,00008797,3,"auipc	x15,0x8","a5,0x8",
800004c4,addi,a5:800081ff,,d4378793,3,"addi	x15,x15,-701","a5,a5,-701",
800004cc,auipc,a4:800084c8,,00008717,3,"auipc	x14,0x8","a4,0x8",
800004d0,addi,a4:800084c1,,ff970713,3,"addi	x14,x14,-7","a4,a4,-7",
800004d4,lbu,sp:00000000,,0f67c103,3,"lbu	x2,246(x15)","sp,246,a5",
800004d8,lb,t4:00000000,,00090e83,3,"lb	x29,0(x18)","t4,0,s2",
800004e0,auipc,s10:800084dc,,00008d17,3,"auipc	x26,0x8","s10,0x8",
800004e4,addi,s10:80008670,,194d0d13,3,"addi	x26,x26,404","s10,s10,404",
800004f4,lbu,a1:00000000,,05d7c583,3,"lbu	x11,93(x15)","a1,93,a5",
800004f8,lbu,t4:00000000,,ff694e83,3,"lbu	x29,-10(x18)","t4,-10,s2",
80000508,lh,t3:00000000,,00171e03,3,"lh	x28,1(x14)","t3,1,a4",
80000510,lh,t1:00003300,,00f91303,3,"lh	x6,15(x18)","t1,15,s2",
80000514,lb,t2:00000000,,00890383,3,"lb	x7,8(x18)","t2,8,s2",
80000518,lb,a3:00000000,,ff070683,3,"lb	x13,-16(x14)","a3,-16,a4",
80000528,lh,a3:00000000,,fccb1683,3,"lh	x13,-52(x22)","a3,-52,s6",
80000534,lhu,t3:00000000,,fdad5e03,3,"lhu	x28,-38(x26)","t3,-38,s10",
80000538,lb,a1:00000000,,fc5d0583,3,"lb	x11,-59(x26)","a1,-59,s10",
80000540,lb,s3:00000000,,015d0983,3,"lb	x19,21(x26)","s3,21,s10",
8000054c,lbu,t5:00000000,,0d67cf03,3,"lbu	x30,214(x15)","t5,214,a5",
80000550,lhu,s9:00000000,,fd8b5c83,3,"lhu	x25,-40(x22)","s9,-40,s6",
80000554,lh,t5:00000000,,00f71f03,3,"lh	x30,15(x14)","t5,15,a4",
80000560,lb,t2:00000000,,00870383,3,"lb	x7,8(x14)","t2,8,a4",
80000568,lb,s11:00000000,,f4b78d83,3,"lb	x27,-181(x15)","s11,-181,a5",
8000056c,lbu,s11:00000000,,feeb4d83,3,"lbu	x27,-18(x22)","s11,-18,s6",
80000574,lbu,t2:00000000,,09e7c383,3,"lbu	x7,158(x15)","t2,158,a5",
80000578,auipc,ra:80008574,,00008097,3,"auipc	x1,0x8","ra,0x8",
8000057c,addi,ra:80008232,,cbe08093,3,"addi	x1,x1,-834","ra,ra,-834",
80000584,lbu,s8:00000000,,fd00cc03,3,"lbu	x24,-48(x1)","s8,-48,ra",
8000058c,sub,t5:00000000,,40c38f33,3,"sub	x30,x7,x12","t5,t2,a2",
80000594,xori,s3:fffff876,,87624993,3,"xori	x19,x4,-1930","s3,tp,-1930",
80000598,lh,gp:00000000,,0c609183,3,"lh	x3,198(x1)","gp,198,ra",
8000059c,slti,s6:00000001,,5212ab13,3,"slti	x22,x5,1313","s6,t0,1313",
800005a4,lb,t6:00000000,,0c308f83,3,"lb	x31,195(x1)","t6,195,ra",
800005ac,xori,t0:7fff7a4e,,b2c54293,3,"xori	x5,x10,-1236","t0,a0,-1236",
800005b0,slti,a5:00000001,,8d87a793,3,"slti	x15,x15,-1832","a5,a5,-1832",
800005b4,slti,t5:00000000,,a3342f13,3,"slti	x30,x8,-1485","t5,s0,-1485",
800005bc,srl,t6:00000000,,01015fb3,3,"srl	x31,x2,x16","t6,sp,a6",
800005c4,lbu,a5:00000000,,05a0c783,3,"lbu	x15,90(x1)","a5,90,ra",
800005cc,addi,s0:fffffbee,,bee00413,3,"addi	x8,x0,-1042","s0,zero,-1042",
800005d0,add,t3:00010623,,00a70e33,3,"add	x28,x14,x10","t3,a4,a0",
800005d4,srli,s10:00000000,,012a5d13,3,"srli	x26,x20,0x12","s10,s4,0x12",
800005d8,and,a2:00000600,,01c8f633,3,"and	x12,x17,x28","a2,a7,t3",
800005e0,srl,s0:00000000,,00da5433,3,"srl	x8,x20,x13","s0,s4,a3",
800005e4,lbu,a3:00000000,,0180c683,3,"lbu	x13,24(x1)","a3,24,ra",
800005e8,slli,gp:188c0000,,012e1193,3,"slli	x3,x28,0x12","gp,t3,0x12",
800005ec,lbu,t3:00000000,,0da0ce03,3,"lbu	x28,218(x1)","t3,218,ra",
800005f0,slti,t2:00000001,,73ada393,3,"slti	x7,x27,1850","t2,s11,1850",
800005f4,lbu,s9:00000000,,0e60cc83,3,"lbu	x25,230(x1)","s9,230,ra",
800005f8,srli,t5:00000000,,008fdf13,3,"srli	x30,x31,0x8","t5,t6,0x8",
80000600,srai,gp:00000000,,4115d193,3,"srai	x3,x11,0x11","gp,a1,0x11",
80000608,or,a0:80009f84,,004ae533,3,"or	x10,x21,x4","a0,s5,tp",
8000060c,lui,s9:6e4c8000,,6e4c8cb7,3,"lui	x25,0x6e4c8","s9,0x6e4c8",
80000610,xor,tp:00000000,,00024233,3,"xor	x4,x4,x0","tp,tp,zero",
80000614,srl,s1:00000000,,003854b3,3,"srl	x9,x16,x3","s1,a6,gp",
80000618,lbu,sp:00000000,,ff20c103,3,"lbu	x2,-14(x1)","sp,-14,ra",
8000061c,srli,sp:00000000,,01ce5113,3,"srli	x2,x28,0x1c","sp,t3,0x1c",
80000620,lui,s0:bc0ae000,,bc0ae437,3,"lui	x8,0xbc0ae","s0,0xbc0ae",
80000624,lb,s3:00000000,,f8508983,3,"lb	x19,-123(x1)","s3,-123,ra",
80000628,auipc,t0:ec8a9624,,6c8a9297,3,"auipc	x5,0x6c8a9","t0,0x6c8a9",
80000630,lh,tp:00000000,,01009203,3,"lh	x4,16(x1)","tp,16,ra",
80000634,lh,a3:00000000,,05609683,3,"lh	x13,86(x1)","a3,86,ra",
80000638,lw,t4:00008400,,f660ae83,3,"lw	x29,-154(x1)","t4,-154,ra",
8000063c,auipc,sp:80008638,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000640,addi,sp:80008177,,b3f10113,3,"addi	x2,x2,-1217","sp,sp,-1217",
80000648,lbu,s2:00000001,,ffe14903,3,"lbu	x18,-2(x2)","s2,-2,sp",
8000064c,lb,a3:00000001,,ffe10683,3,"lb	x13,-2(x2)","a3,-2,sp",
80000650,lbu,a0:00000000,,00814503,3,"lbu	x10,8(x2)","a0,8,sp",
80000654,lb,a6:00000000,,00810803,3,"lb	x16,8(x2)","a6,8,sp",
80000658,lb,t5:00000000,,00810f03,3,"lb	x30,8(x2)","t5,8,sp",
8000065c,lbu,a4:00000000,,00814703,3,"lbu	x14,8(x2)","a4,8,sp",
80000660,lb,a1:00000000,,00810583,3,"lb	x11,8(x2)","a1,8,sp",
8000066c,lbu,a3:00000000,,00814683,3,"lbu	x13,8(x2)","a3,8,sp",
80000670,auipc,s10:8c00466c,,0c004d17,3,"auipc	x26,0xc004","s10,0xc004",
80000674,add,s9:00000001,,01e38cb3,3,"add	x25,x7,x30","s9,t2,t5",
80000678,lbu,gp:00000000,,00814183,3,"lbu	x3,8(x2)","gp,8,sp",
8000067c,lbu,t0:00000000,,00814283,3,"lbu	x5,8(x2)","t0,8,sp",
80000684,add,s1:00000000,,005804b3,3,"add	x9,x16,x5","s1,a6,t0",
