pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,tp:00000003,,00300213,3,"addi	x4,x0,3","tp,zero,3",
80000084,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000088,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000008c,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000090,lui,a0:28bf1000,,28bf1537,3,"lui	x10,0x28bf1","a0,0x28bf1",
80000094,addi,a0:28bf11a0,,1a050513,3,"addi	x10,x10,416","a0,a0,416",
80000098,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000009c,lui,a2:87f51000,,87f51637,3,"lui	x12,0x87f51","a2,0x87f51",
800000a0,addi,a2:87f50f64,,f6460613,3,"addi	x12,x12,-156","a2,a2,-156",
800000a4,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000a8,addi,a4:00000003,,00300713,3,"addi	x14,x0,3","a4,zero,3",
800000ac,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000b0,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000b4,lui,a7:dadf3000,,dadf38b7,3,"lui	x17,0xdadf3","a7,0xdadf3",
800000b8,addi,a7:dadf330a,,30a88893,3,"addi	x17,x17,778","a7,a7,778",
800000bc,addi,s2:0000000e,,00e00913,3,"addi	x18,x0,14","s2,zero,14",
800000c0,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000c4,lui,s4:4ec23000,,4ec23a37,3,"lui	x20,0x4ec23","s4,0x4ec23",
800000c8,addi,s4:4ec2302f,,02fa0a13,3,"addi	x20,x20,47","s4,s4,47",
800000cc,lui,s5:b4112000,,b4112ab7,3,"lui	x21,0xb4112","s5,0xb4112",
800000d0,addi,s5:b4112254,,254a8a93,3,"addi	x21,x21,596","s5,s5,596",
800000d4,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000d8,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000dc,lui,s8:511a7000,,511a7c37,3,"lui	x24,0x511a7","s8,0x511a7",
800000e0,addi,s8:511a7238,,238c0c13,3,"addi	x24,x24,568","s8,s8,568",
800000e4,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000e8,lui,s10:f5bb9000,,f5bb9d37,3,"lui	x26,0xf5bb9","s10,0xf5bb9",
800000ec,addi,s10:f5bb8f9b,,f9bd0d13,3,"addi	x26,x26,-101","s10,s10,-101",
800000f0,addi,s11:00000002,,00200d93,3,"addi	x27,x0,2","s11,zero,2",
800000f4,lui,t3:fb574000,,fb574e37,3,"lui	x28,0xfb574","t3,0xfb574",
800000f8,addi,t3:fb573c5e,,c5ee0e13,3,"addi	x28,x28,-930","t3,t3,-930",
800000fc,lui,t4:60909000,,60909eb7,3,"lui	x29,0x60909","t4,0x60909",
80000100,addi,t4:60908dfd,,dfde8e93,3,"addi	x29,x29,-515","t4,t4,-515",
80000104,lui,t5:f8b42000,,f8b42f37,3,"lui	x30,0xf8b42","t5,0xf8b42",
80000108,addi,t5:f8b41aa3,,aa3f0f13,3,"addi	x30,x30,-1373","t5,t5,-1373",
8000010c,lui,t6:05776000,,05776fb7,3,"lui	x31,0x5776","t6,0x5776",
80000110,addi,t6:05775fe2,,fe2f8f93,3,"addi	x31,x31,-30","t6,t6,-30",
80000114,auipc,t2:8000a110,,0000a397,3,"auipc	x7,0xa","t2,0xa",
80000118,addi,t2:80009f84,,e7438393,3,"addi	x7,x7,-396","t2,t2,-396",
8000011c,auipc,s4:80008118,,00008a17,3,"auipc	x20,0x8","s4,0x8",
80000120,addi,s4:8000821e,,106a0a13,3,"addi	x20,x20,262","s4,s4,262",
80000124,lui,s10:d23ec000,,d23ecd37,3,"lui	x26,0xd23ec","s10,0xd23ec",
80000128,addi,s10:8000034d,,34d78d13,3,"addi	x26,x15,845","s10,a5,845",
8000012c,lb,a5:ffffff8b,,007a0783,3,"lb	x15,7(x20)","a5,7,s4",
80000130,lb,t0:0000001a,,00fa0283,3,"lb	x5,15(x20)","t0,15,s4",
80000134,lbu,s1:0000005c,,03da4483,3,"lbu	x9,61(x20)","s1,61,s4",
8000013c,sltiu,t5:00000001,,a2febf13,3,"sltiu	x30,x29,-1489","t5,t4,-1489",
80000140,lbu,s2:00000079,,fdea4903,3,"lbu	x18,-34(x20)","s2,-34,s4",
80000148,xor,s8:80000003,,00eccc33,3,"xor	x24,x25,x14","s8,s9,a4",
8000014c,addi,s10:7ffffec1,,ebec0d13,3,"addi	x26,x24,-322","s10,s8,-322",
80000150,andi,gp:00000000,,62cf7193,3,"andi	x3,x30,1580","gp,t5,1580",
80000154,add,s9:3411c1d8,,007a8cb3,3,"add	x25,x21,x7","s9,s5,t2",
80000158,lbu,s6:0000002a,,feea4b03,3,"lbu	x22,-18(x20)","s6,-18,s4",
8000015c,lbu,s6:000000a9,,03aa4b03,3,"lbu	x22,58(x20)","s6,58,s4",
80000160,lbu,s3:00000048,,013a4983,3,"lbu	x19,19(x20)","s3,19,s4",
80000164,slli,gp:00000000,,01119193,3,"slli	x3,x3,0x11","gp,gp,0x11",
80000168,lb,s7:00000013,,ffda0b83,3,"lb	x23,-3(x20)","s7,-3,s4",
8000016c,lbu,s10:00000031,,ff1a4d03,3,"lbu	x26,-15(x20)","s10,-15,s4",
80000174,lh,ra:0000212d,,fd6a1083,3,"lh	x1,-42(x20)","ra,-42,s4",
80000178,add,s10:fb573d07,,016e0d33,3,"add	x26,x28,x22","s10,t3,s6",
8000017c,lh,s7:00001d5e,,ffea1b83,3,"lh	x23,-2(x20)","s7,-2,s4",
80000180,sra,t3:ed044895,,41fade33,3,"sra	x28,x21,x31","t3,s5,t6",
80000184,lb,t0:0000003b,,feda0283,3,"lb	x5,-19(x20)","t0,-19,s4",
80000188,or,s7:60908dfd,,00deebb3,3,"or	x23,x29,x13","s7,t4,a3",
8000018c,xor,s1:000000a9,,0161c4b3,3,"xor	x9,x3,x22","s1,gp,s6",
80000190,ori,a7:fffffdf9,,dd0b6893,3,"ori	x17,x22,-560","a7,s6,-560",
80000194,lbu,t0:000000e0,,02fa4283,3,"lbu	x5,47(x20)","t0,47,s4",
8000019c,add,s8:28bf11a1,,00af0c33,3,"add	x24,x30,x10","s8,t5,a0",
800001a4,sll,a6:00000003,,00a21833,3,"sll	x16,x4,x10","a6,tp,a0",
800001a8,slti,t1:00000001,,56fb2313,3,"slti	x6,x22,1391","t1,s6,1391",
800001b0,auipc,s8:800091ac,,00009c17,3,"auipc	x24,0x9","s8,0x9",
800001b4,addi,s8:80008af8,,94cc0c13,3,"addi	x24,x24,-1716","s8,s8,-1716",
800001bc,auipc,t1:800091b8,,00009317,3,"auipc	x6,0x9","t1,0x9",
800001c0,addi,t1:80008cfc,,b4430313,3,"addi	x6,x6,-1212","t1,t1,-1212",
800001c4,auipc,s9:800091c0,,00009c97,3,"auipc	x25,0x9","s9,0x9",
800001c8,addi,s9:80008da6,,be6c8c93,3,"addi	x25,x25,-1050","s9,s9,-1050",
800001d0,lbu,a4:00000083,,003cc703,3,"lbu	x14,3(x25)","a4,3,s9",
800001dc,lb,s5:00000051,,00d30a83,3,"lb	x21,13(x6)","s5,13,t1",
800001e0,lbu,tp:000000a1,,030cc203,3,"lbu	x4,48(x25)","tp,48,s9",
800001e8,lb,s11:00000002,,ff230d83,3,"lb	x27,-14(x6)","s11,-14,t1",
800001ec,lbu,s7:0000006e,,00334b83,3,"lbu	x23,3(x6)","s7,3,t1",
800001f4,lhu,s11:0000024b,,316c5d83,3,"lhu	x27,790(x24)","s11,790,s8",
800001f8,lb,s10:ffffffe8,,fdbc8d03,3,"lb	x26,-37(x25)","s10,-37,s9",
800001fc,lbu,a6:00000083,,00a34803,3,"lbu	x16,10(x6)","a6,10,t1",
8000020c,lw,sp:e44cd9a7,,fd6ca103,3,"lw	x2,-42(x25)","sp,-42,s9",
80000214,lbu,s5:000000ad,,fcbcca83,3,"lbu	x21,-53(x25)","s5,-53,s9",
80000220,lbu,s5:00000051,,00d34a83,3,"lbu	x21,13(x6)","s5,13,t1",
80000224,lh,t4:ffffa909,,2dcc1e83,3,"lh	x29,732(x24)","t4,732,s8",
80000228,auipc,s8:80008224,,00008c17,3,"auipc	x24,0x8","s8,0x8",
8000022c,addi,s8:800087b8,,594c0c13,3,"addi	x24,x24,1428","s8,s8,1428",
80000230,lb,s1:0000003d,,f99c0483,3,"lb	x9,-103(x24)","s1,-103,s8",
8000023c,add,a1:8000c0f1,,008085b3,3,"add	x11,x1,x8","a1,ra,s0",
80000240,lbu,t1:00000083,,f99c4303,3,"lbu	x6,-103(x24)","t1,-103,s8",
80000244,lb,gp:00000065,,fcac0183,3,"lb	x3,-54(x24)","gp,-54,s8",
80000254,lbu,t6:0000004b,,fb1c4f83,3,"lbu	x31,-79(x24)","t6,-79,s8",
80000258,lbu,a6:0000004b,,fb1c4803,3,"lbu	x16,-79(x24)","a6,-79,s8",
8000025c,lh,s5:ffff827d,,f12c1a83,3,"lh	x21,-238(x24)","s5,-238,s8",
80000264,lhu,a2:0000fbfb,,05ec5603,3,"lhu	x12,94(x24)","a2,94,s8",
80000268,lhu,sp:0000fbfb,,05ec5103,3,"lhu	x2,94(x24)","sp,94,s8",
80000274,lbu,t5:0000004b,,f4dc4f03,3,"lbu	x30,-179(x24)","t5,-179,s8",
80000284,slt,s1:00000000,,0147a4b3,3,"slt	x9,x15,x20","s1,a5,s4",
80000288,andi,t3:00000040,,3459fe13,3,"andi	x28,x19,837","t3,s3,837",
800002c4,auipc,t1:dfcc42c0,,5fcc4317,3,"auipc	x6,0x5fcc4","t1,0x5fcc4",
80000300,srai,a6:e00021ee,,402c5813,3,"srai	x16,x24,0x2","a6,s8,0x2",
80000304,and,a5:000000a1,,00bb77b3,3,"and	x15,x22,x11","a5,s6,a1",
80000308,sra,t6:0000212d,,40d0dfb3,3,"sra	x31,x1,x13","t6,ra,a3",
8000030c,sltiu,a5:00000000,,32863793,3,"sltiu	x15,x12,808","a5,a2,808",
80000310,or,s9:80008dee,,013cecb3,3,"or	x25,x25,x19","s9,s9,s3",
80000314,or,t4:fffffffb,,01b8eeb3,3,"or	x29,x17,x27","t4,a7,s11",
80000318,sltiu,s2:00000000,,1fd83913,3,"sltiu	x18,x16,509","s2,a6,509",
8000031c,addi,a2:000001ab,,1ab90613,3,"addi	x12,x18,427","a2,s2,427",
80000320,sltu,s7:00000001,,01953bb3,3,"sltu	x23,x10,x25","s7,a0,s9",
80000324,xor,a7:ffffff08,,005d48b3,3,"xor	x17,x26,x5","a7,s10,t0",
80000328,srai,a7:ffffffff,,40dd5893,3,"srai	x17,x26,0xd","a7,s10,0xd",
8000032c,lui,s9:c2d67000,,c2d67cb7,3,"lui	x25,0xc2d67","s9,0xc2d67",
80000330,addi,a6:fffffb81,,b8178813,3,"addi	x16,x15,-1151","a6,a5,-1151",
80000334,sra,a2:00000001,,409bd633,3,"sra	x12,x23,x9","a2,s7,s1",
80000338,addi,t4:c2d670d0,,0d0c8e93,3,"addi	x29,x25,208","t4,s9,208",
8000033c,auipc,t0:4dc22338,,cdc22297,3,"auipc	x5,0xcdc22","t0,0xcdc22",
80000340,auipc,s10:8000033c,,00000d17,3,"auipc	x26,0x0","s10,0x0",
80000344,addi,s10:80000940,,604d0d13,3,"addi	x26,x26,1540","s10,s10,1540",
80000348,slti,t3:00000001,,2c642e13,3,"slti	x28,x8,710","t3,s0,710",
8000034c,sub,s3:7fff7de2,,414909b3,3,"sub	x19,x18,x20","s3,s2,s4",
80000350,or,s6:80009fa5,,00726b33,3,"or	x22,x4,x7","s6,tp,t2",
80000354,lui,s2:a39ab000,,a39ab937,3,"lui	x18,0xa39ab","s2,0xa39ab",
80000358,addi,s10:80000971,,031d0d13,3,"addi	x26,x26,49","s10,s10,49",
8000035c,add,t6:0000004b,,000f0fb3,3,"add	x31,x30,x0","t6,t5,zero",
80000360,jalr,t1:80000360,,fd0d0367,3,"jalr	x6,x26,-48","t1,s10,-48",
80000944,srl,s7:00000001,,00a65bb3,3,"srl	x23,x12,x10","s7,a2,a0",
80000948,srl,s3:00000000,,0024d9b3,3,"srl	x19,x9,x2","s3,s1,sp",
8000094c,and,a7:00000000,,0144f8b3,3,"and	x17,x9,x20","a7,s1,s4",
80000950,srai,s1:00000000,,4176d493,3,"srai	x9,x13,0x17","s1,a3,0x17",
80000954,andi,s3:00000000,,1429f993,3,"andi	x19,x19,322","s3,s3,322",
80000958,sra,s10:28bf11a0,,41355d33,3,"sra	x26,x10,x19","s10,a0,s3",
8000095c,addi,t2:80009f48,,fc438393,3,"addi	x7,x7,-60","t2,t2,-60",
80000960,add,a5:800087b9,,017c07b3,3,"add	x15,x24,x23","a5,s8,s7",
80000964,sra,s7:000000a1,,40025bb3,3,"sra	x23,x4,x0","s7,tp,zero",
80000968,sltu,a2:00000001,,016d3633,3,"sltu	x12,x26,x22","a2,s10,s6",
80000970,auipc,s4:4846396c,,c8463a17,3,"auipc	x20,0xc8463","s4,0xc8463",
80000974,auipc,sp:80008970,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000978,addi,sp:80008b6a,,1fa10113,3,"addi	x2,x2,506","sp,sp,506",
8000097c,lh,gp:fffff897,,fc411183,3,"lh	x3,-60(x2)","gp,-60,sp",
80000984,sub,s7:00000001,,40d60bb3,3,"sub	x23,x12,x13","s7,a2,a3",
8000098c,andi,s8:00000000,,8ac9fc13,3,"andi	x24,x19,-1876","s8,s3,-1876",
80000990,lb,gp:ffffffd0,,02a10183,3,"lb	x3,42(x2)","gp,42,sp",
80000994,lw,s6:76de70d0,,02a12b03,3,"lw	x22,42(x2)","s6,42,sp",
80000998,lw,t6:76de70d0,,02a12f83,3,"lw	x31,42(x2)","t6,42,sp",
8000099c,lbu,t4:000000d0,,02a14e83,3,"lbu	x29,42(x2)","t4,42,sp",
800009a0,lbu,s5:000000d0,,02a14a83,3,"lbu	x21,42(x2)","s5,42,sp",
800009a4,lbu,t6:00000000,,00c14f83,3,"lbu	x31,12(x2)","t6,12,sp",
800009a8,lb,s2:ffffffae,,03410903,3,"lb	x18,52(x2)","s2,52,sp",
800009ac,auipc,t4:800079a8,,00007e97,3,"auipc	x29,0x7","t4,0x7",
800009b0,addi,t4:80008170,,7c8e8e93,3,"addi	x29,x29,1992","t4,t4,1992",
800009b4,lb,s11:ffffff90,,00fe8d83,3,"lb	x27,15(x29)","s11,15,t4",
800009bc,add,s2:000000a1,,00498933,3,"add	x18,x19,x4","s2,s3,tp",
800009c0,lbu,t6:000000f9,,ff9ecf83,3,"lbu	x31,-7(x29)","t6,-7,t4",
800009c4,sra,a3:28bf11a0,,409d56b3,3,"sra	x13,x26,x9","a3,s10,s1",
800009c8,and,gp:00000000,,009bf1b3,3,"and	x3,x23,x9","gp,s7,s1",
800009cc,lbu,tp:000000f9,,ff9ec203,3,"lbu	x4,-7(x29)","tp,-7,t4",
800009d0,lb,s6:fffffff9,,ff9e8b03,3,"lb	x22,-7(x29)","s6,-7,t4",
800009d4,slt,s5:00000001,,01d32ab3,3,"slt	x21,x6,x29","s5,t1,t4",
800009e0,lbu,a7:00000095,,ffdec883,3,"lbu	x17,-3(x29)","a7,-3,t4",
800009e4,lbu,t5:00000015,,009ecf03,3,"lbu	x30,9(x29)","t5,9,t4",
800009e8,lb,s6:00000001,,ff9e8b03,3,"lb	x22,-7(x29)","s6,-7,t4",
800009ec,lb,t6:00000001,,ff9e8f83,3,"lb	x31,-7(x29)","t6,-7,t4",
800009f8,lb,t0:00000000,,ff9e8283,3,"lb	x5,-7(x29)","t0,-7,t4",
800009fc,lbu,a3:00000000,,ff9ec683,3,"lbu	x13,-7(x29)","a3,-7,t4",
80000a08,auipc,a6:80008a04,,00008817,3,"auipc	x16,0x8","a6,0x8",
80000a0c,addi,a6:800082b1,,8ad80813,3,"addi	x16,x16,-1875","a6,a6,-1875",
80000a10,auipc,s10:80008a0c,,00008d17,3,"auipc	x26,0x8","s10,0x8",
80000a14,addi,s10:800087c1,,db5d0d13,3,"addi	x26,x26,-587","s10,s10,-587",
80000a18,auipc,s5:80008a14,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000a1c,addi,s5:800084a0,,a8ca8a93,3,"addi	x21,x21,-1396","s5,s5,-1396",
80000a20,lbu,a1:00000084,,00fd4583,3,"lbu	x11,15(x26)","a1,15,s10",
80000a28,lbu,gp:0000001b,,001d4183,3,"lbu	x3,1(x26)","gp,1,s10",
80000a30,lb,a5:ffffff9c,,12c80783,3,"lb	x15,300(x16)","a5,300,a6",
80000a38,lw,s9:e5e61761,,3d382c83,3,"lw	x25,979(x16)","s9,979,a6",
80000a3c,lbu,t1:00000070,,004d4303,3,"lbu	x6,4(x26)","t1,4,s10",
80000a44,lbu,t3:0000009c,,005d4e03,3,"lbu	x28,5(x26)","t3,5,s10",
80000a48,lb,t0:0000004e,,e8a80283,3,"lb	x5,-374(x16)","t0,-374,a6",
80000a4c,lbu,a7:00000039,,008d4883,3,"lbu	x17,8(x26)","a7,8,s10",
80000a50,lb,sp:ffffff95,,032a8103,3,"lb	x2,50(x21)","sp,50,s5",
80000a54,lb,sp:00000058,,ff7a8103,3,"lb	x2,-9(x21)","sp,-9,s5",
80000a5c,lb,s7:0000003e,,0ac80b83,3,"lb	x23,172(x16)","s7,172,a6",
80000a60,lh,a5:ffffd042,,006a9783,3,"lh	x15,6(x21)","a5,6,s5",
80000a68,lw,s3:ad368498,,034aa983,3,"lw	x19,52(x21)","s3,52,s5",
80000a70,lb,s6:00000000,,1c880b03,3,"lb	x22,456(x16)","s6,456,a6",
80000a74,lh,t5:ffff9284,,00fd1f03,3,"lh	x30,15(x26)","t5,15,s10",
80000a78,lhu,a4:00005f76,,fc6ad703,3,"lhu	x14,-58(x21)","a4,-58,s5",
80000a84,auipc,s5:80007a80,,00007a97,3,"auipc	x21,0x7","s5,0x7",
80000a88,addi,s5:80008244,,7c4a8a93,3,"addi	x21,x21,1988","s5,s5,1988",
80000a8c,auipc,ra:80007a88,,00007097,3,"auipc	x1,0x7","ra,0x7",
80000a90,addi,ra:80008198,,71008093,3,"addi	x1,x1,1808","ra,ra,1808",
80000a94,lbu,s7:00000001,,0f1acb83,3,"lbu	x23,241(x21)","s7,241,s5",
80000a98,lbu,a2:00000044,,ffa0c603,3,"lbu	x12,-6(x1)","a2,-6,ra",
80000a9c,lh,gp:ffffb666,,00c09183,3,"lh	x3,12(x1)","gp,12,ra",
80000aa0,lbu,s6:000000e2,,f6facb03,3,"lbu	x22,-145(x21)","s6,-145,s5",
80000aa4,lbu,s2:00000027,,063ac903,3,"lbu	x18,99(x21)","s2,99,s5",
80000ab0,lhu,t6:000009b0,,f82adf83,3,"lhu	x31,-126(x21)","t6,-126,s5",
80000ab4,lb,a3:ffffffe4,,ff808683,3,"lb	x13,-8(x1)","a3,-8,ra",
80000abc,lbu,s10:00000084,,0090cd03,3,"lbu	x26,9(x1)","s10,9,ra",
80000ac0,lb,sp:00000073,,ffd08103,3,"lb	x2,-3(x1)","sp,-3,ra",
80000ac4,lbu,a5:00000073,,ffd0c783,3,"lbu	x15,-3(x1)","a5,-3,ra",
80000ac8,lbu,t5:00000065,,fff0cf03,3,"lbu	x30,-1(x1)","t5,-1,ra",
80000acc,lb,t5:ffffffbd,,042a8f03,3,"lb	x30,66(x21)","t5,66,s5",
80000ad0,lbu,s10:0000004d,,ff90cd03,3,"lbu	x26,-7(x1)","s10,-7,ra",
80000ad4,auipc,t3:80008ad0,,00008e17,3,"auipc	x28,0x8","t3,0x8",
80000ad8,addi,t3:80008d57,,287e0e13,3,"addi	x28,x28,647","t3,t3,647",
80000ae8,lbu,t0:0000004e,,ff0e4283,3,"lbu	x5,-16(x28)","t0,-16,t3",
80000aec,addi,a5:000004ac,,afcf8793,3,"addi	x15,x31,-1284","a5,t6,-1284",
80000af0,sra,sp:00000000,,41b65133,3,"sra	x2,x12,x27","sp,a2,s11",
80000af4,lbu,a6:000000cc,,ffee4803,3,"lbu	x16,-2(x28)","a6,-2,t3",
80000af8,lbu,gp:000000cc,,ffee4183,3,"lbu	x3,-2(x28)","gp,-2,t3",
80000afc,lb,a7:ffffffcc,,ffee0883,3,"lb	x17,-2(x28)","a7,-2,t3",
80000b00,lb,ra:ffffffcc,,ffee0083,3,"lb	x1,-2(x28)","ra,-2,t3",
80000b0c,lhu,sp:00000001,,ff9e5103,3,"lhu	x2,-7(x28)","sp,-7,t3",
80000b14,and,a4:000000a0,,00457733,3,"and	x14,x10,x4","a4,a0,tp",
80000b18,sub,s9:00001d80,,41540cb3,3,"sub	x25,x8,x21","s9,s0,s5",
80000b20,auipc,sp:80008b1c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000b24,addi,sp:80008a07,,eeb10113,3,"addi	x2,x2,-277","sp,sp,-277",
80000b28,lbu,s9:000000d7,,09314c83,3,"lbu	x25,147(x2)","s9,147,sp",
80000b30,sra,s8:ff00013e,,4023dc33,3,"sra	x24,x7,x2","s8,t2,sp",
80000b34,lh,t0:ffffe3d7,,09311283,3,"lh	x5,147(x2)","t0,147,sp",
80000b3c,slli,a1:0000cc00,,00819593,3,"slli	x11,x3,0x8","a1,gp,0x8",
80000b4c,lbu,s10:000000f9,,f4314d03,3,"lbu	x26,-189(x2)","s10,-189,sp",
80000b50,lb,s2:fffffff9,,f4310903,3,"lb	x18,-189(x2)","s2,-189,sp",
80000b54,xori,s4:80009d8a,,2c23ca13,3,"xori	x20,x7,706","s4,t2,706",
80000b58,lb,s9:fffffff9,,f4310c83,3,"lb	x25,-189(x2)","s9,-189,sp",
80000b5c,lb,t0:fffffff9,,f4310283,3,"lb	x5,-189(x2)","t0,-189,sp",
80000b60,andi,t5:000000a0,,4bcb7f13,3,"andi	x30,x22,1212","t5,s6,1212",
80000b68,slt,s2:00000000,,01752933,3,"slt	x18,x10,x23","s2,a0,s7",
80000b6c,lhu,s7:00002af9,,f4315b83,3,"lhu	x23,-189(x2)","s7,-189,sp",
80000b70,lw,t4:bf5b34bf,,0a512e83,3,"lw	x29,165(x2)","t4,165,sp",
80000b7c,auipc,tp:80008b78,,00008217,3,"auipc	x4,0x8","tp,0x8",
80000b80,addi,tp:8000891c,,da420213,3,"addi	x4,x4,-604","tp,tp,-604",
80000b84,lb,t1:ffffffe0,,f5b20303,3,"lb	x6,-165(x4)","t1,-165,tp",
80000b8c,lb,s11:fffffff8,,0e720d83,3,"lb	x27,231(x4)","s11,231,tp",
80000b90,auipc,s8:80008b8c,,00008c17,3,"auipc	x24,0x8","s8,0x8",
80000b94,addi,s8:80008b42,,fb6c0c13,3,"addi	x24,x24,-74","s8,s8,-74",
80000b98,lbu,a6:000000fa,,09f24803,3,"lbu	x16,159(x4)","a6,159,tp",
80000b9c,lb,t1:0000001f,,30bc0303,3,"lb	x6,779(x24)","t1,779,s8",
80000ba0,lbu,s2:000000a0,,d37c4903,3,"lbu	x18,-713(x24)","s2,-713,s8",
80000ba4,lbu,t6:000000cc,,276c4f83,3,"lbu	x31,630(x24)","t6,630,s8",
80000bac,lbu,a3:000000a1,,f7b24683,3,"lbu	x13,-133(x4)","a3,-133,tp",
80000bb8,auipc,sp:80008bb4,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000bbc,addi,sp:8000853a,,98610113,3,"addi	x2,x2,-1658","sp,sp,-1658",
80000bc0,lb,a4:ffffffeb,,ff110703,3,"lb	x14,-15(x2)","a4,-15,sp",
80000bcc,sra,s9:000002af,,40cbdcb3,3,"sra	x25,x23,x12","s9,s7,a2",
80000bd4,xor,t4:0000020e,,0196ceb3,3,"xor	x29,x13,x25","t4,a3,s9",
80000bd8,lb,t3:ffffffec,,fff10e03,3,"lb	x28,-1(x2)","t3,-1,sp",
80000bdc,lb,t5:00000071,,ff010f03,3,"lb	x30,-16(x2)","t5,-16,sp",
80000be4,lbu,s5:0000005a,,ff814a83,3,"lbu	x21,-8(x2)","s5,-8,sp",
80000be8,xori,s3:fffff999,,9dd64993,3,"xori	x19,x12,-1571","s3,a2,-1571",
80000bec,lbu,s8:00000044,,00d14c03,3,"lbu	x24,13(x2)","s8,13,sp",
80000bf4,slti,t4:00000001,,42c42e93,3,"slti	x29,x8,1068","t4,s0,1068",
80000bfc,and,s5:00000000,,000a7ab3,3,"and	x21,x20,x0","s5,s4,zero",
80000c08,lb,gp:00000066,,00110183,3,"lb	x3,1(x2)","gp,1,sp",
80000c14,lbu,t1:00000081,,01014303,3,"lbu	x6,16(x2)","t1,16,sp",
80000c18,andi,a6:00000761,,7652f813,3,"andi	x16,x5,1893","a6,t0,1893",
80000c1c,xor,t1:00000603,,00fcc333,3,"xor	x6,x25,x15","t1,s9,a5",
80000c20,lb,t1:ffffffe9,,00610303,3,"lb	x6,6(x2)","t1,6,sp",
80000c28,and,s3:0000c800,,00b9f9b3,3,"and	x19,x19,x11","s3,s3,a1",
80000c2c,lb,t5:ffffffcc,,ff210f03,3,"lb	x30,-14(x2)","t5,-14,sp",
80000c34,lb,gp:ffffff9f,,00510183,3,"lb	x3,5(x2)","gp,5,sp",
80000c38,lb,t3:0000007a,,ffc10e03,3,"lb	x28,-4(x2)","t3,-4,sp",
80000c40,lbu,s7:00000071,,ff014b83,3,"lbu	x23,-16(x2)","s7,-16,sp",
80000c44,lb,a5:00000042,,00710783,3,"lb	x15,7(x2)","a5,7,sp",
80000c48,lbu,s4:00000091,,ff714a03,3,"lbu	x20,-9(x2)","s4,-9,sp",
80000c4c,lbu,a6:00000094,,00314803,3,"lbu	x16,3(x2)","a6,3,sp",
