pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000084,addi,s0:0000000e,,00e00413,3,"addi	x8,x0,14","s0,zero,14",
80000088,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
8000008c,lui,a0:fe179000,,fe179537,3,"lui	x10,0xfe179","a0,0xfe179",
80000090,addi,a0:fe1789c6,,9c650513,3,"addi	x10,x10,-1594","a0,a0,-1594",
80000094,lui,a1:f5553000,,f55535b7,3,"lui	x11,0xf5553","a1,0xf5553",
80000098,addi,a1:f5553445,,44558593,3,"addi	x11,x11,1093","a1,a1,1093",
8000009c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a0,lui,a3:f7a0f000,,f7a0f6b7,3,"lui	x13,0xf7a0f","a3,0xf7a0f",
800000a4,addi,a3:f7a0f636,,63668693,3,"addi	x13,x13,1590","a3,a3,1590",
800000a8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000ac,lui,a5:5edff000,,5edff7b7,3,"lui	x15,0x5edff","a5,0x5edff",
800000b0,addi,a5:5edff44b,,44b78793,3,"addi	x15,x15,1099","a5,a5,1099",
800000b4,lui,a6:d64e1000,,d64e1837,3,"lui	x16,0xd64e1","a6,0xd64e1",
800000b8,addi,a6:d64e1598,,59880813,3,"addi	x16,x16,1432","a6,a6,1432",
800000bc,lui,a7:26d22000,,26d228b7,3,"lui	x17,0x26d22","a7,0x26d22",
800000c0,addi,a7:26d21a42,,a4288893,3,"addi	x17,x17,-1470","a7,a7,-1470",
800000c4,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c8,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000cc,lui,s4:f8df0000,,f8df0a37,3,"lui	x20,0xf8df0","s4,0xf8df0",
800000d0,addi,s4:f8df015f,,15fa0a13,3,"addi	x20,x20,351","s4,s4,351",
800000d4,lui,s5:f36e0000,,f36e0ab7,3,"lui	x21,0xf36e0","s5,0xf36e0",
800000d8,addi,s5:f36e0025,,025a8a93,3,"addi	x21,x21,37","s5,s5,37",
800000dc,addi,s6:00000001,,00100b13,3,"addi	x22,x0,1","s6,zero,1",
800000e0,lui,s7:f10ef000,,f10efbb7,3,"lui	x23,0xf10ef","s7,0xf10ef",
800000e4,addi,s7:f10eef3f,,f3fb8b93,3,"addi	x23,x23,-193","s7,s7,-193",
800000e8,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000ec,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000f0,addi,s10:0000000a,,00a00d13,3,"addi	x26,x0,10","s10,zero,10",
800000f4,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000f8,lui,t4:e0d3e000,,e0d3eeb7,3,"lui	x29,0xe0d3e","t4,0xe0d3e",
800000fc,addi,t4:e0d3e436,,436e8e93,3,"addi	x29,x29,1078","t4,t4,1078",
80000100,lui,t5:f05cb000,,f05cbf37,3,"lui	x30,0xf05cb","t5,0xf05cb",
80000104,addi,t5:f05ca91d,,91df0f13,3,"addi	x30,x30,-1763","t5,t5,-1763",
80000108,addi,t6:00000005,,00500f93,3,"addi	x31,x0,5","t6,zero,5",
8000010c,auipc,t3:8000a108,,0000ae17,3,"auipc	x28,0xa","t3,0xa",
80000110,addi,t3:80009f84,,e7ce0e13,3,"addi	x28,x28,-388","t3,t3,-388",
80000114,auipc,t1:80008110,,00008317,3,"auipc	x6,0x8","t1,0x8",
80000118,addi,t1:8000832d,,21d30313,3,"addi	x6,x6,541","t1,t1,541",
80000120,sltiu,t6:00000001,,d222bf93,3,"sltiu	x31,x5,-734","t6,t0,-734",
80000124,sltiu,s2:00000001,,42f93913,3,"sltiu	x18,x18,1071","s2,s2,1071",
80000128,lb,s9:00000000,,fd030c83,3,"lb	x25,-48(x6)","s9,-48,t1",
8000012c,sltiu,ra:00000000,,3bf83093,3,"sltiu	x1,x16,959","ra,a6,959",
80000130,add,s8:e0d3e436,,01d48c33,3,"add	x24,x9,x29","s8,s1,t4",
80000138,lw,sp:00000000,,01332103,3,"lw	x2,19(x6)","sp,19,t1",
8000013c,lhu,t5:00000000,,fff35f03,3,"lhu	x30,-1(x6)","t5,-1,t1",
80000150,lbu,a4:00000000,,01e34703,3,"lbu	x14,30(x6)","a4,30,t1",
80000154,slli,a0:00000000,,011f1513,3,"slli	x10,x30,0x11","a0,t5,0x11",
80000158,or,s1:00000000,,0013e4b3,3,"or	x9,x7,x1","s1,t2,ra",
80000160,sltu,s2:00000001,,011cb933,3,"sltu	x18,x25,x17","s2,s9,a7",
80000164,lb,tp:00000000,,02830203,3,"lb	x4,40(x6)","tp,40,t1",
80000168,lw,tp:00000000,,fcf32203,3,"lw	x4,-49(x6)","tp,-49,t1",
8000016c,lbu,s10:00000000,,fde34d03,3,"lbu	x26,-34(x6)","s10,-34,t1",
80000170,lui,a4:6bc56000,,6bc56737,3,"lui	x14,0x6bc56","a4,0x6bc56",
80000174,lb,t6:00000000,,fce30f83,3,"lb	x31,-50(x6)","t6,-50,t1",
80000178,lbu,s0:00000000,,fc434403,3,"lbu	x8,-60(x6)","s0,-60,t1",
8000017c,xor,a5:00000000,,00afc7b3,3,"xor	x15,x31,x10","a5,t6,a0",
80000180,lb,s9:00000000,,03d30c83,3,"lb	x25,61(x6)","s9,61,t1",
80000184,lb,s1:00000000,,00630483,3,"lb	x9,6(x6)","s1,6,t1",
80000188,lb,a0:00000000,,ff230503,3,"lb	x10,-14(x6)","a0,-14,t1",
8000018c,sra,s2:00000000,,41fdd933,3,"sra	x18,x27,x31","s2,s11,t6",
80000190,slti,s4:00000000,,e5b9aa13,3,"slti	x20,x19,-421","s4,s3,-421",
80000194,lhu,s6:00000000,,03735b03,3,"lhu	x22,55(x6)","s6,55,t1",
80000198,auipc,a6:80008194,,00008817,3,"auipc	x16,0x8","a6,0x8",
8000019c,addi,a6:80008370,,1dc80813,3,"addi	x16,x16,476","a6,a6,476",
800001a8,or,t5:00000000,,007b6f33,3,"or	x30,x22,x7","t5,s6,t2",
800001ac,srai,s5:ff834f90,,406eda93,3,"srai	x21,x29,0x6","s5,t4,0x6",
800001b4,lbu,s11:00000000,,ff584d83,3,"lbu	x27,-11(x16)","s11,-11,a6",
800001b8,lb,s5:00000000,,ff580a83,3,"lb	x21,-11(x16)","s5,-11,a6",
800001bc,lb,s10:00000000,,ff580d03,3,"lb	x26,-11(x16)","s10,-11,a6",
800001c0,lbu,a0:00000000,,ff584503,3,"lbu	x10,-11(x16)","a0,-11,a6",
800001c4,lb,ra:00000000,,ff580083,3,"lb	x1,-11(x16)","ra,-11,a6",
800001c8,lb,a1:00000000,,ff580583,3,"lb	x11,-11(x16)","a1,-11,a6",
800001cc,lb,ra:00000000,,ff580083,3,"lb	x1,-11(x16)","ra,-11,a6",
800001d8,lbu,s0:00000000,,01184403,3,"lbu	x8,17(x16)","s0,17,a6",
800001dc,lh,a2:00000000,,fe481603,3,"lh	x12,-28(x16)","a2,-28,a6",
800001e0,lh,s3:00000000,,fe481983,3,"lh	x19,-28(x16)","s3,-28,a6",
800001e8,lbu,ra:00000000,,02584083,3,"lbu	x1,37(x16)","ra,37,a6",
800001f0,lb,s7:00000070,,02580b83,3,"lb	x23,37(x16)","s7,37,a6",
800001f4,auipc,s5:800081f0,,00008a97,3,"auipc	x21,0x8","s5,0x8",
800001f8,addi,s5:80008873,,683a8a93,3,"addi	x21,x21,1667","s5,s5,1667",
800001fc,auipc,a2:800091f8,,00009617,3,"auipc	x12,0x9","a2,0x9",
80000200,addi,a2:80008bfb,,a0360613,3,"addi	x12,x12,-1533","a2,a2,-1533",
80000204,lh,s9:00000000,,fdb61c83,3,"lh	x25,-37(x12)","s9,-37,a2",
80000208,auipc,s10:80008204,,00008d17,3,"auipc	x26,0x8","s10,0x8",
8000020c,addi,s10:800089e6,,7e2d0d13,3,"addi	x26,x26,2018","s10,s10,2018",
80000218,lh,s11:00000000,,25ed1d83,3,"lh	x27,606(x26)","s11,606,s10",
8000021c,lb,gp:00000000,,ffca8183,3,"lb	x3,-4(x21)","gp,-4,s5",
80000228,lbu,a1:00000000,,fdaac583,3,"lbu	x11,-38(x21)","a1,-38,s5",
8000022c,lbu,a0:00000000,,00e64503,3,"lbu	x10,14(x12)","a0,14,a2",
80000230,lb,s6:00000000,,09cd0b03,3,"lb	x22,156(x26)","s6,156,s10",
80000234,lb,s3:00000000,,ff960983,3,"lb	x19,-7(x12)","s3,-7,a2",
8000023c,lbu,gp:00000000,,fe9ac183,3,"lbu	x3,-23(x21)","gp,-23,s5",
80000240,lw,tp:00000000,,039aa203,3,"lw	x4,57(x21)","tp,57,s5",
80000244,lb,tp:00000000,,fd460203,3,"lb	x4,-44(x12)","tp,-44,a2",
80000254,auipc,sp:80008250,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000258,addi,sp:800080eb,,e9b10113,3,"addi	x2,x2,-357","sp,sp,-357",
80000260,lhu,a4:00000000,,f6915703,3,"lhu	x14,-151(x2)","a4,-151,sp",
80000264,lbu,s6:00000000,,f6914b03,3,"lbu	x22,-151(x2)","s6,-151,sp",
80000268,lw,a7:00000000,,f6912883,3,"lw	x17,-151(x2)","a7,-151,sp",
8000026c,srl,ra:00000000,,01a7d0b3,3,"srl	x1,x15,x26","ra,a5,s10",
80000278,srai,gp:fffff800,,41415193,3,"srai	x3,x2,0x14","gp,sp,0x14",
8000027c,lbu,t6:00000000,,f6714f83,3,"lbu	x31,-153(x2)","t6,-153,sp",
80000280,lbu,a7:00000000,,0c614883,3,"lbu	x17,198(x2)","a7,198,sp",
80000284,lb,s9:00000000,,0c610c83,3,"lb	x25,198(x2)","s9,198,sp",
8000028c,lb,s2:00000000,,0c610903,3,"lb	x18,198(x2)","s2,198,sp",
80000290,lb,a7:00000000,,0b510883,3,"lb	x17,181(x2)","a7,181,sp",
80000294,lb,t2:00000000,,02e10383,3,"lb	x7,46(x2)","t2,46,sp",
8000029c,sub,s4:00000000,,40f78a33,3,"sub	x20,x15,x15","s4,a5,a5",
800002a0,lbu,a7:00000000,,02e14883,3,"lbu	x17,46(x2)","a7,46,sp",
800002a4,lbu,t6:00000000,,02e14f83,3,"lbu	x31,46(x2)","t6,46,sp",
800002a8,lh,a3:00000000,,0f311683,3,"lh	x13,243(x2)","a3,243,sp",
800002ac,lui,t1:8febb000,,8febb337,3,"lui	x6,0x8febb","t1,0x8febb",
800002b0,slli,s10:00000000,,002f9d13,3,"slli	x26,x31,0x2","s10,t6,0x2",
800002b8,lh,s9:00000000,,0f311c83,3,"lh	x25,243(x2)","s9,243,sp",
800002c0,auipc,t5:800082bc,,00008f17,3,"auipc	x30,0x8","t5,0x8",
800002c4,addi,t5:80008532,,276f0f13,3,"addi	x30,x30,630","t5,t5,630",
800002c8,auipc,t6:800082c4,,00008f97,3,"auipc	x31,0x8","t6,0x8",
800002cc,addi,t6:800085a5,,2e1f8f93,3,"addi	x31,x31,737","t6,t6,737",
800002d0,auipc,a6:800082cc,,00008817,3,"auipc	x16,0x8","a6,0x8",
800002d4,addi,a6:80008595,,2c980813,3,"addi	x16,x16,713","a6,a6,713",
800002d8,lb,a7:00000000,,ffbf0883,3,"lb	x17,-5(x30)","a7,-5,t5",
800002dc,lb,s7:00000000,,00a80b83,3,"lb	x23,10(x16)","s7,10,a6",
800002e8,auipc,a3:800082e4,,00008697,3,"auipc	x13,0x8","a3,0x8",
800002ec,addi,a3:800080db,,df768693,3,"addi	x13,x13,-521","a3,a3,-521",
800002f0,lbu,s6:00000000,,0366cb03,3,"lbu	x22,54(x13)","s6,54,a3",
800002f8,lb,a1:00000000,,ff380583,3,"lb	x11,-13(x16)","a1,-13,a6",
800002fc,lb,t1:00000000,,ffb68303,3,"lb	x6,-5(x13)","t1,-5,a3",
80000300,lhu,s10:00000000,,fe16dd03,3,"lhu	x26,-31(x13)","s10,-31,a3",
80000308,lh,t2:00000000,,01b69383,3,"lh	x7,27(x13)","t2,27,a3",
8000030c,lbu,a1:00000000,,00bf4583,3,"lbu	x11,11(x30)","a1,11,t5",
80000310,lbu,a0:00000000,,035fc503,3,"lbu	x10,53(x31)","a0,53,t6",
80000314,lw,s3:00000000,,fff82983,3,"lw	x19,-1(x16)","s3,-1,a6",
80000318,lbu,t2:00000000,,fe66c383,3,"lbu	x7,-26(x13)","t2,-26,a3",
80000320,lbu,s8:00000000,,ff3fcc03,3,"lbu	x24,-13(x31)","s8,-13,t6",
80000324,lb,s11:00000000,,fda68d83,3,"lb	x27,-38(x13)","s11,-38,a3",
8000032c,lb,s7:00000000,,ffaf0b83,3,"lb	x23,-6(x30)","s7,-6,t5",
80000338,lbu,t2:00000000,,000f4383,3,"lbu	x7,0(x30)","t2,0,t5",
80000348,lbu,s5:00000000,,ffdf4a83,3,"lbu	x21,-3(x30)","s5,-3,t5",
80000354,lb,s4:00000000,,fec68a03,3,"lb	x20,-20(x13)","s4,-20,a3",
8000035c,lh,ra:00000000,,fff81083,3,"lh	x1,-1(x16)","ra,-1,a6",
80000364,auipc,gp:80008360,,00008197,3,"auipc	x3,0x8","gp,0x8",
80000368,addi,gp:80008b16,,7b618193,3,"addi	x3,x3,1974","gp,gp,1974",
8000036c,lh,s7:00000000,,f4e19b83,3,"lh	x23,-178(x3)","s7,-178,gp",
80000370,lb,s5:00000000,,f6f18a83,3,"lb	x21,-145(x3)","s5,-145,gp",
80000374,lb,s11:00000000,,0bd18d83,3,"lb	x27,189(x3)","s11,189,gp",
80000378,lbu,a2:00000000,,f911c603,3,"lbu	x12,-111(x3)","a2,-111,gp",
8000037c,srai,s4:00000000,,40b45a13,3,"srai	x20,x8,0xb","s4,s0,0xb",
80000388,lb,s1:00000000,,ff518483,3,"lb	x9,-11(x3)","s1,-11,gp",
8000038c,and,ra:00000000,,0120f0b3,3,"and	x1,x1,x18","ra,ra,s2",
80000390,sltiu,a7:00000001,,10cd3893,3,"sltiu	x17,x26,268","a7,s10,268",
80000394,srl,s11:00000000,,001bddb3,3,"srl	x27,x23,x1","s11,s7,ra",
80000398,xor,a3:80008b16,,0161c6b3,3,"xor	x13,x3,x22","a3,gp,s6",
800003a0,lbu,s3:00000000,,0e51c983,3,"lbu	x19,229(x3)","s3,229,gp",
800003a4,lb,s1:00000000,,f4318483,3,"lb	x9,-189(x3)","s1,-189,gp",
800003a8,sll,s3:80008532,,008f19b3,3,"sll	x19,x30,x8","s3,t5,s0",
800003ac,sltiu,s2:00000000,,366eb913,3,"sltiu	x18,x29,870","s2,t4,870",
800003b8,lh,s5:00000000,,0fe19a83,3,"lh	x21,254(x3)","s5,254,gp",
800003bc,lbu,sp:00000000,,fdd1c103,3,"lbu	x2,-35(x3)","sp,-35,gp",
800003c0,lbu,a3:00000000,,fd71c683,3,"lbu	x13,-41(x3)","a3,-41,gp",
800003c4,lb,a2:00000000,,fbf18603,3,"lb	x12,-65(x3)","a2,-65,gp",
800003c8,sll,s5:00000000,,00339ab3,3,"sll	x21,x7,x3","s5,t2,gp",
800003d0,lbu,s11:00000000,,f401cd83,3,"lbu	x27,-192(x3)","s11,-192,gp",
800003d4,sltu,a6:00000000,,00ab3833,3,"sltu	x16,x22,x10","a6,s6,a0",
800003d8,lb,t5:00000000,,ff318f03,3,"lb	x30,-13(x3)","t5,-13,gp",
800003e0,lb,s3:00000000,,08d18983,3,"lb	x19,141(x3)","s3,141,gp",
800003e4,addi,a2:0000064c,,64cd8613,3,"addi	x12,x27,1612","a2,s11,1612",
800003e8,srli,t1:00000000,,01965313,3,"srli	x6,x12,0x19","t1,a2,0x19",
800003ec,lui,s9:7090a000,,7090acb7,3,"lui	x25,0x7090a","s9,0x7090a",
800003f0,slt,a3:00000000,,008da6b3,3,"slt	x13,x27,x8","a3,s11,s0",
800003f4,xor,ra:0000064c,,00d640b3,3,"xor	x1,x12,x13","ra,a2,a3",
800003f8,lbu,s10:00000000,,fa91cd03,3,"lbu	x26,-87(x3)","s10,-87,gp",
80000400,ori,a1:80009fed,,7292e593,3,"ori	x11,x5,1833","a1,t0,1833",
80000404,andi,a4:00000000,,8ba07713,3,"andi	x14,x0,-1862","a4,zero,-1862",
80000408,sltu,t2:00000000,,0096b3b3,3,"sltu	x7,x13,x9","t2,a3,s1",
8000040c,lhu,s1:00000000,,f081d483,3,"lhu	x9,-248(x3)","s1,-248,gp",
80000410,lbu,a3:00000000,,0af1c683,3,"lbu	x13,175(x3)","a3,175,gp",
80000414,lh,s7:00000000,,08a19b83,3,"lh	x23,138(x3)","s7,138,gp",
80000418,lbu,a5:00000000,,0c91c783,3,"lbu	x15,201(x3)","a5,201,gp",
8000041c,sub,s10:00000000,,40678d33,3,"sub	x26,x15,x6","s10,a5,t1",
80000420,addi,s6:000002ac,,2ac80b13,3,"addi	x22,x16,684","s6,a6,684",
80000424,lbu,s6:00000000,,01c1cb03,3,"lbu	x22,28(x3)","s6,28,gp",
8000042c,lbu,sp:00000000,,0631c103,3,"lbu	x2,99(x3)","sp,99,gp",
80000430,add,a6:80009fc4,,01728833,3,"add	x16,x5,x23","a6,t0,s7",
8000045c,sltiu,s8:00000001,,9d9fbc13,3,"sltiu	x24,x31,-1575","s8,t6,-1575",
80000460,ori,s1:fffffff4,,cb42e493,3,"ori	x9,x5,-844","s1,t0,-844",
80000464,xori,s4:0000077a,,77af4a13,3,"xori	x20,x30,1914","s4,t5,1914",
80000468,andi,a2:00000000,,6e68f613,3,"andi	x12,x17,1766","a2,a7,1766",
800004a4,sltu,s9:00000000,,0160bcb3,3,"sltu	x25,x1,x22","s9,ra,s6",
800004a8,xori,a2:0000040d,,40d54613,3,"xori	x12,x10,1037","a2,a0,1037",
800004ac,ori,a4:00000546,,54696713,3,"ori	x14,x18,1350","a4,s2,1350",
800004b4,slt,s11:00000000,,01592db3,3,"slt	x27,x18,x21","s11,s2,s5",
800004b8,xori,s9:000004b5,,4b59cc93,3,"xori	x25,x19,1205","s9,s3,1205",
800004bc,slt,a6:00000000,,00532833,3,"slt	x16,x6,x5","a6,t1,t0",
800004c0,slli,s10:ffffd000,,00a49d13,3,"slli	x26,x9,0xa","s10,s1,0xa",
800004c4,sra,s3:00000000,,41cc59b3,3,"sra	x19,x24,x28","s3,s8,t3",
800004cc,srli,t6:00000200,,0161df93,3,"srli	x31,x3,0x16","t6,gp,0x16",
80000508,ori,s6:fffffb47,,b47beb13,3,"ori	x22,x23,-1209","s6,s7,-1209",
8000050c,srai,s7:00000000,,41315b93,3,"srai	x23,x2,0x13","s7,sp,0x13",
80000510,add,a6:00000000,,00a98833,3,"add	x16,x19,x10","a6,s3,a0",
80000514,or,t6:00000000,,00446fb3,3,"or	x31,x8,x4","t6,s0,tp",
80000518,addi,ra:fffffb9b,,b9b10093,3,"addi	x1,x2,-1125","ra,sp,-1125",
8000052c,sltu,a7:00000000,,0181b8b3,3,"sltu	x17,x3,x24","a7,gp,s8",
80000530,or,a2:ffffd000,,01a9e633,3,"or	x12,x19,x26","a2,s3,s10",
80000550,sll,t6:fffffb9b,,01f09fb3,3,"sll	x31,x1,x31","t6,ra,t6",
80000570,ori,t1:fffffaa1,,aa1d6313,3,"ori	x6,x26,-1375","t1,s10,-1375",
80000574,auipc,s6:58e2c570,,d8e2cb17,3,"auipc	x22,0xd8e2c","s6,0xd8e2c",
80000578,and,t2:00000000,,001273b3,3,"and	x7,x4,x1","t2,tp,ra",
8000057c,slt,s2:00000000,,01082933,3,"slt	x18,x16,x16","s2,a6,a6",
80000580,slti,s0:00000001,,453f2413,3,"slti	x8,x30,1107","s0,t5,1107",
80000584,sltiu,a5:00000001,,c450b793,3,"sltiu	x15,x1,-955","a5,ra,-955",
80000588,slt,t1:00000000,,01222333,3,"slt	x6,x4,x18","t1,tp,s2",
8000058c,srl,t5:00000000,,00eddf33,3,"srl	x30,x27,x14","t5,s11,a4",
80000594,xor,s11:00000001,,01b44db3,3,"xor	x27,x8,x27","s11,s0,s11",
80000598,slli,t2:fdcd8000,,00f09393,3,"slli	x7,x1,0xf","t2,ra,0xf",
800005a0,and,s6:00000000,,00037b33,3,"and	x22,x6,x0","s6,t1,zero",
800005a4,xori,a7:00000593,,5939c893,3,"xori	x17,x19,1427","a7,s3,1427",
800005a8,auipc,a1:2dc7f5a4,,adc7f597,3,"auipc	x11,0xadc7f","a1,0xadc7f",
800005ac,auipc,a6:e718f5a8,,6718f817,3,"auipc	x16,0x6718f","a6,0x6718f",
800005b0,sub,ra:00000000,,417500b3,3,"sub	x1,x10,x23","ra,a0,s7",
800005b4,slt,a2:00000000,,0045a633,3,"slt	x12,x11,x4","a2,a1,tp",
800005b8,sltu,s9:00000000,,0158bcb3,3,"sltu	x25,x17,x21","s9,a7,s5",
800005ec,sll,s6:00015180,,00e71b33,3,"sll	x22,x14,x14","s6,a4,a4",
800005f0,xor,s7:cd141192,,01d5cbb3,3,"xor	x23,x11,x29","s7,a1,t4",
800005f8,and,s11:00000112,,014bfdb3,3,"and	x27,x23,x20","s11,s7,s4",
800005fc,sll,gp:4c000000,,014891b3,3,"sll	x3,x17,x20","gp,a7,s4",
80000600,auipc,t5:8fda75fc,,0fda7f17,3,"auipc	x30,0xfda7","t5,0xfda7",
80000604,and,t6:00000000,,01dcffb3,3,"and	x31,x25,x29","t6,s9,t4",
80000608,srl,s10:00000000,,00f6dd33,3,"srl	x26,x13,x15","s10,a3,a5",
8000060c,and,a2:00000000,,01957633,3,"and	x12,x10,x25","a2,a0,s9",
80000610,addi,s9:80009bd2,,c4ee0c93,3,"addi	x25,x28,-946","s9,t3,-946",
80000614,slli,t5:00000000,,00599f13,3,"slli	x30,x19,0x5","t5,s3,0x5",
80000618,sub,a4:fffffa6d,,41190733,3,"sub	x14,x18,x17","a4,s2,a7",
8000061c,srli,s8:00000000,,0137dc13,3,"srli	x24,x15,0x13","s8,a5,0x13",
80000620,slli,s4:00000000,,00d19a13,3,"slli	x20,x3,0xd","s4,gp,0xd",
80000628,srai,s6:fffffc1a,,413edb13,3,"srai	x22,x29,0x13","s6,t4,0x13",
8000062c,sll,a3:00000000,,000996b3,3,"sll	x13,x19,x0","a3,s3,zero",
80000630,sll,s2:00000000,,01069933,3,"sll	x18,x13,x16","s2,a3,a6",
80000638,lui,s3:1374a000,,1374a9b7,3,"lui	x19,0x1374a","s3,0x1374a",
8000063c,srl,s5:00000000,,00e0dab3,3,"srl	x21,x1,x14","s5,ra,a4",
80000640,addi,gp:fffffefc,,efc00193,3,"addi	x3,x0,-260","gp,zero,-260",
80000660,addi,s1:000003b8,,3b820493,3,"addi	x9,x4,952","s1,tp,952",
80000664,andi,s7:00000038,,0794fb93,3,"andi	x23,x9,121","s7,s1,121",
80000668,xori,t1:02327b71,,b713c313,3,"xori	x6,x7,-1167","t1,t2,-1167",
80000690,addi,a7:0000014d,,14da8893,3,"addi	x17,x21,333","a7,s5,333",
80000694,or,s5:8232fff5,,01c36ab3,3,"or	x21,x6,x28","s5,t1,t3",
80000698,sltiu,s0:00000000,,2f83b413,3,"sltiu	x8,x7,760","s0,t2,760",
8000069c,lui,sp:02407000,,02407137,3,"lui	x2,0x2407","sp,0x2407",
800006a0,lui,ra:97c58000,,97c580b7,3,"lui	x1,0x97c58","ra,0x97c58",
800006a8,slti,s10:00000001,,7ae62d13,3,"slti	x26,x12,1966","s10,a2,1966",
800006b4,lui,s11:f96d9000,,f96d9db7,3,"lui	x27,0xf96d9","s11,0xf96d9",
800006b8,xor,ra:00000000,,014a40b3,3,"xor	x1,x20,x20","ra,s4,s4",
8000072c,slt,s10:00000001,,01ae2d33,3,"slt	x26,x28,x26","s10,t3,s10",
80000730,ori,s8:000007cd,,7888ec13,3,"ori	x24,x17,1928","s8,a7,1928",
80000734,srai,a5:fffffff8,,41ce5793,3,"srai	x15,x28,0x1c","a5,t3,0x1c",
8000073c,sra,s1:2dc7f5a4,,41b5d4b3,3,"sra	x9,x11,x27","s1,a1,s11",
80000740,and,s11:00000000,,018dfdb3,3,"and	x27,x27,x24","s11,s11,s8",
80000744,add,a1:0000014d,,012885b3,3,"add	x11,x17,x18","a1,a7,s2",
80000748,slt,a7:00000000,,0149a8b3,3,"slt	x17,x19,x20","a7,s3,s4",
80000750,sltiu,a2:00000001,,34463613,3,"sltiu	x12,x12,836","a2,a2,836",
80000754,srl,t6:80009f84,,000e5fb3,3,"srl	x31,x28,x0","t6,t3,zero",
80000758,sltu,s7:00000000,,00cbbbb3,3,"sltu	x23,x23,x12","s7,s7,a2",
8000075c,srli,a4:00004dd2,,00e9d713,3,"srli	x14,x19,0xe","a4,s3,0xe",
80000760,srli,a7:2dc7f5a4,,0004d893,3,"srli	x17,x9,0x0","a7,s1,0x0",
80000764,addi,s5:fdcd8646,,64638a93,3,"addi	x21,x7,1606","s5,t2,1606",
80000768,sltu,ra:00000000,,000f30b3,3,"sltu	x1,x30,x0","ra,t5,zero",
800007a0,sltiu,a1:00000000,,d3f7b593,3,"sltiu	x11,x15,-705","a1,a5,-705",
800007a4,sltu,s2:00000000,,00123933,3,"sltu	x18,x4,x1","s2,tp,ra",
800007ac,auipc,s3:800017a8,,00001997,3,"auipc	x19,0x1","s3,0x1",
800007b0,addi,s3:800016ec,,f4498993,3,"addi	x19,x19,-188","s3,s3,-188",
800007b4,addi,s3:8000197a,,28e98993,3,"addi	x19,x19,654","s3,s3,654",
800007b8,addi,a0:00000122,,955c0513,3,"addi	x10,x24,-1707","a0,s8,-1707",
800007bc,srli,s11:00000000,,01d45d93,3,"srli	x27,x8,0x1d","s11,s0,0x1d",
800007c0,ori,a5:fffffffc,,5241e793,3,"ori	x15,x3,1316","a5,gp,1316",
