pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000007c,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000080,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000084,lui,t2:f2909000,,f29093b7,3,"lui	x7,0xf2909","t2,0xf2909",
80000088,addi,t2:f2908a68,,a6838393,3,"addi	x7,x7,-1432","t2,t2,-1432",
8000008c,lui,s0:fb314000,,fb314437,3,"lui	x8,0xfb314","s0,0xfb314",
80000090,addi,s0:fb314793,,79340413,3,"addi	x8,x8,1939","s0,s0,1939",
80000094,addi,s1:00000009,,00900493,3,"addi	x9,x0,9","s1,zero,9",
80000098,lui,a0:f9c97000,,f9c97537,3,"lui	x10,0xf9c97","a0,0xf9c97",
8000009c,addi,a0:f9c97776,,77650513,3,"addi	x10,x10,1910","a0,a0,1910",
800000a0,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a4,lui,a2:70874000,,70874637,3,"lui	x12,0x70874","a2,0x70874",
800000a8,addi,a2:708741ee,,1ee60613,3,"addi	x12,x12,494","a2,a2,494",
800000ac,lui,a3:ff30c000,,ff30c6b7,3,"lui	x13,0xff30c","a3,0xff30c",
800000b0,addi,a3:ff30c2c5,,2c568693,3,"addi	x13,x13,709","a3,a3,709",
800000b4,lui,a4:b702b000,,b702b737,3,"lui	x14,0xb702b","a4,0xb702b",
800000b8,addi,a4:b702a9d9,,9d970713,3,"addi	x14,x14,-1575","a4,a4,-1575",
800000bc,lui,a5:fe720000,,fe7207b7,3,"lui	x15,0xfe720","a5,0xfe720",
800000c0,addi,a5:fe71fbea,,bea78793,3,"addi	x15,x15,-1046","a5,a5,-1046",
800000c4,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000c8,addi,a7:0000000d,,00d00893,3,"addi	x17,x0,13","a7,zero,13",
800000cc,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000d0,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000d4,lui,s5:1b318000,,1b318ab7,3,"lui	x21,0x1b318","s5,0x1b318",
800000d8,addi,s5:1b317804,,804a8a93,3,"addi	x21,x21,-2044","s5,s5,-2044",
800000dc,lui,s6:a2905000,,a2905b37,3,"lui	x22,0xa2905","s6,0xa2905",
800000e0,addi,s6:a29057e2,,7e2b0b13,3,"addi	x22,x22,2018","s6,s6,2018",
800000e4,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000e8,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000ec,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000f0,lui,s10:fd35c000,,fd35cd37,3,"lui	x26,0xfd35c","s10,0xfd35c",
800000f4,addi,s10:fd35be5c,,e5cd0d13,3,"addi	x26,x26,-420","s10,s10,-420",
800000f8,lui,s11:ab6cd000,,ab6cddb7,3,"lui	x27,0xab6cd","s11,0xab6cd",
800000fc,addi,s11:ab6ccb8d,,b8dd8d93,3,"addi	x27,x27,-1139","s11,s11,-1139",
80000100,lui,t3:a964d000,,a964de37,3,"lui	x28,0xa964d","t3,0xa964d",
80000104,addi,t3:a964d0aa,,0aae0e13,3,"addi	x28,x28,170","t3,t3,170",
80000108,lui,t5:0ae93000,,0ae93f37,3,"lui	x30,0xae93","t5,0xae93",
8000010c,addi,t5:0ae92fea,,feaf0f13,3,"addi	x30,x30,-22","t5,t5,-22",
80000110,addi,t6:00000003,,00300f93,3,"addi	x31,x0,3","t6,zero,3",
80000114,auipc,t4:8000a110,,0000ae97,3,"auipc	x29,0xa","t4,0xa",
80000118,addi,t4:80009f84,,e74e8e93,3,"addi	x29,x29,-396","t4,t4,-396",
8000011c,auipc,s3:80001118,,00001997,3,"auipc	x19,0x1","s3,0x1",
80000120,addi,s3:80000c34,,b1c98993,3,"addi	x19,x19,-1252","s3,s3,-1252",
80000124,xor,s5:00000000,,015acab3,3,"xor	x21,x21,x21","s5,s5,s5",
80000128,addi,s3:80000b13,,edf98993,3,"addi	x19,x19,-289","s3,s3,-289",
80000140,jalr,s3:80000140,,121989e7,3,"jalr	x19,x19,289","s3,s3,289",
80000c40,addi,t4:80009f78,,ff4e8e93,3,"addi	x29,x29,-12","t4,t4,-12",
80000c44,srai,gp:ff56d997,,407dd193,3,"srai	x3,x27,0x7","gp,s11,0x7",
80000c48,ori,s8:f9c9777f,,70956c13,3,"ori	x24,x10,1801","s8,a0,1801",
80000c50,srli,s1:00000000,,0070d493,3,"srli	x9,x1,0x7","s1,ra,0x7",
80000c58,auipc,t1:80008c54,,00008317,3,"auipc	x6,0x8","t1,0x8",
80000c5c,addi,t1:80008651,,9fd30313,3,"addi	x6,x6,-1539","t1,t1,-1539",
80000c60,lbu,a1:00000000,,00534583,3,"lbu	x11,5(x6)","a1,5,t1",
80000c68,lbu,s2:0000007f,,00534903,3,"lbu	x18,5(x6)","s2,5,t1",
80000c6c,lbu,ra:0000007f,,00534083,3,"lbu	x1,5(x6)","ra,5,t1",
80000c70,lb,a1:00000000,,00c30583,3,"lb	x11,12(x6)","a1,12,t1",
80000c78,lb,s0:ffffff8d,,00830403,3,"lb	x8,8(x6)","s0,8,t1",
80000c7c,lb,s3:ffffff8d,,00830983,3,"lb	x19,8(x6)","s3,8,t1",
80000c80,lbu,s7:0000008d,,00834b83,3,"lbu	x23,8(x6)","s7,8,t1",
80000c84,sltu,s0:00000001,,01b0b433,3,"sltu	x8,x1,x27","s0,ra,s11",
80000c88,auipc,s6:f318dc84,,7318db17,3,"auipc	x22,0x7318d","s6,0x7318d",
80000c90,sll,ra:0000007f,,005090b3,3,"sll	x1,x1,x5","ra,ra,t0",
80000c94,lb,a5:ffffffee,,00830783,3,"lb	x15,8(x6)","a5,8,t1",
80000c98,lhu,a5:00000000,,00135783,3,"lhu	x15,1(x6)","a5,1,t1",
80000ca0,lbu,a0:0000007b,,00134503,3,"lbu	x10,1(x6)","a0,1,t1",
80000ca4,lh,a6:0000007b,,00131803,3,"lh	x16,1(x6)","a6,1,t1",
80000ca8,lh,s3:0000007b,,00131983,3,"lh	x19,1(x6)","s3,1,t1",
80000cac,lh,s1:0000007b,,00131483,3,"lh	x9,1(x6)","s1,1,t1",
80000cb0,add,s0:f2908a6b,,007f8433,3,"add	x8,x31,x7","s0,t6,t2",
80000cb8,lbu,s1:0000007b,,00134483,3,"lbu	x9,1(x6)","s1,1,t1",
80000cbc,lh,s6:0000007b,,00131b03,3,"lh	x22,1(x6)","s6,1,t1",
80000cc0,auipc,sp:80008cbc,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000cc4,addi,sp:80008b41,,e8510113,3,"addi	x2,x2,-379","sp,sp,-379",
80000cc8,lb,a6:00000000,,02c10803,3,"lb	x16,44(x2)","a6,44,sp",
80000ccc,auipc,a3:9c1f9cc8,,1c1f9697,3,"auipc	x13,0x1c1f9","a3,0x1c1f9",
80000cd4,and,s1:0000006a,,01e9f4b3,3,"and	x9,x19,x30","s1,s3,t5",
80000cd8,sub,s2:82cae168,,41aa0933,3,"sub	x18,x20,x26","s2,s4,s10",
80000ce0,and,s7:00000000,,015ffbb3,3,"and	x23,x31,x21","s7,t6,s5",
80000ce4,lb,a1:00000000,,ff110583,3,"lb	x11,-15(x2)","a1,-15,sp",
80000cec,slli,s5:80000000,,01f71a93,3,"slli	x21,x14,0x1f","s5,a4,0x1f",
80000cf0,lb,s0:00000000,,fd610403,3,"lb	x8,-42(x2)","s0,-42,sp",
80000cf4,lb,t3:00000000,,fe810e03,3,"lb	x28,-24(x2)","t3,-24,sp",
80000cfc,slti,s3:00000001,,b8392993,3,"slti	x19,x18,-1149","s3,s2,-1149",
80000d00,slt,a4:00000000,,019e2733,3,"slt	x14,x28,x25","a4,t3,s9",
80000d04,sub,tp:fffffff6,,411f8233,3,"sub	x4,x31,x17","tp,t6,a7",
80000d08,sub,s7:00000004,,41608bb3,3,"sub	x23,x1,x22","s7,ra,s6",
80000d0c,sll,s8:00000000,,017c9c33,3,"sll	x24,x25,x23","s8,s9,s7",
80000d14,srai,s10:00000000,,40b2dd13,3,"srai	x26,x5,0xb","s10,t0,0xb",
80000d18,sra,a4:00000000,,40075733,3,"sra	x14,x14,x0","a4,a4,zero",
80000d20,lui,s8:a4c08000,,a4c08c37,3,"lui	x24,0xa4c08","s8,0xa4c08",
80000d28,sltu,s6:00000001,,01ee3b33,3,"sltu	x22,x28,x30","s6,t3,t5",
80000d2c,addi,s5:fffff9b8,,9ab88a93,3,"addi	x21,x17,-1621","s5,a7,-1621",
80000d30,lb,a3:00000000,,fdc10683,3,"lb	x13,-36(x2)","a3,-36,sp",
80000d34,lw,s2:04000000,,fcb12903,3,"lw	x18,-53(x2)","s2,-53,sp",
80000d38,srl,s3:0000003f,,0130d9b3,3,"srl	x19,x1,x19","s3,ra,s3",
80000d3c,lb,t5:00000000,,00d10f03,3,"lb	x30,13(x2)","t5,13,sp",
80000d40,addi,s5:00000135,,13568a93,3,"addi	x21,x13,309","s5,a3,309",
80000d48,sltiu,s1:00000000,,17423493,3,"sltiu	x9,x4,372","s1,tp,372",
80000d50,auipc,ra:80008d4c,,00008097,3,"auipc	x1,0x8","ra,0x8",
80000d54,addi,ra:80008825,,ad908093,3,"addi	x1,x1,-1319","ra,ra,-1319",
80000d58,auipc,s2:80008d54,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000d5c,addi,s2:80008cda,,f8690913,3,"addi	x18,x18,-122","s2,s2,-122",
80000d60,auipc,a5:80008d5c,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000d64,addi,a5:80008a2d,,cd178793,3,"addi	x15,x15,-815","a5,a5,-815",
80000d6c,lbu,s1:00000000,,03894483,3,"lbu	x9,56(x18)","s1,56,s2",
80000d70,lw,s1:00000000,,fdb7a483,3,"lw	x9,-37(x15)","s1,-37,a5",
80000d78,lb,s8:00000000,,ff678c03,3,"lb	x24,-10(x15)","s8,-10,a5",
80000d7c,lhu,t2:00000000,,fe97d383,3,"lhu	x7,-23(x15)","t2,-23,a5",
80000d84,lbu,a3:00000000,,0600c683,3,"lbu	x13,96(x1)","a3,96,ra",
80000d88,lhu,gp:00000000,,03a95183,3,"lhu	x3,58(x18)","gp,58,s2",
80000d8c,lb,s6:00000000,,ffd90b03,3,"lb	x22,-3(x18)","s6,-3,s2",
80000d90,lbu,a0:00000000,,0fa0c503,3,"lbu	x10,250(x1)","a0,250,ra",
80000d94,lh,sp:00000000,,fce91103,3,"lh	x2,-50(x18)","sp,-50,s2",
80000d98,lbu,t6:00000000,,02b94f83,3,"lbu	x31,43(x18)","t6,43,s2",
80000da0,lbu,s8:00000000,,01594c03,3,"lbu	x24,21(x18)","s8,21,s2",
80000da4,lbu,t0:00000000,,ff60c283,3,"lbu	x5,-10(x1)","t0,-10,ra",
80000da8,lb,s11:00000000,,06c08d83,3,"lb	x27,108(x1)","s11,108,ra",
80000e0c,sub,s8:8f78be12,,40c38c33,3,"sub	x24,x7,x12","s8,t2,a2",
80000e10,xor,s2:00000000,,01a6c933,3,"xor	x18,x13,x26","s2,a3,s10",
80000e14,slt,s10:00000000,,00d9ad33,3,"slt	x26,x19,x13","s10,s3,a3",
80000e18,ori,a0:fffffff6,,ab626513,3,"ori	x10,x4,-1354","a0,tp,-1354",
80000e68,add,s10:fffffff6,,00950d33,3,"add	x26,x10,x9","s10,a0,s1",
80000e6c,addi,a1:0000004e,,04188593,3,"addi	x11,x17,65","a1,a7,65",
80000e70,xor,t2:80009f78,,01d843b3,3,"xor	x7,x16,x29","t2,a6,t4",
80000e74,xori,a0:fffff897,,89a8c513,3,"xori	x10,x17,-1894","a0,a7,-1894",
80000e7c,slli,s0:65100000,,01431413,3,"slli	x8,x6,0x14","s0,t1,0x14",
80000e80,xor,a3:0000004e,,00bdc6b3,3,"xor	x13,x27,x11","a3,s11,a1",
80000e8c,or,s8:fffff897,,00a06c33,3,"or	x24,x0,x10","s8,zero,a0",
80000e90,slt,t0:00000001,,015722b3,3,"slt	x5,x14,x21","t0,a4,s5",
80000e94,slli,s11:00000000,,00349d93,3,"slli	x27,x9,0x3","s11,s1,0x3",
80000e98,slt,t0:00000001,,012ea2b3,3,"slt	x5,x29,x18","t0,t4,s2",
80000e9c,sltu,a2:00000001,,00c93633,3,"sltu	x12,x18,x12","a2,s2,a2",
80000ea4,and,s6:00000000,,00e3fb33,3,"and	x22,x7,x14","s6,t2,a4",
80000ea8,or,a4:fffff8bf,,0189e733,3,"or	x14,x19,x24","a4,s3,s8",
80000eac,auipc,s5:16744ea8,,96744a97,3,"auipc	x21,0x96744","s5,0x96744",
80000ee8,sltiu,sp:00000001,,979f3113,3,"sltiu	x2,x30,-1671","sp,t5,-1671",
80000eec,xori,s0:000007dd,,f4ac4413,3,"xori	x8,x24,-182","s0,s8,-182",
80000ef0,addi,t1:00000149,,14860313,3,"addi	x6,x12,328","t1,a2,328",
80000efc,sub,a5:00000769,,40a807b3,3,"sub	x15,x16,x10","a5,a6,a0",
80000f00,sltiu,s8:00000001,,b14bbc13,3,"sltiu	x24,x23,-1260","s8,s7,-1260",
80000f38,sltiu,a7:00000000,,5b0ab893,3,"sltiu	x17,x21,1456","a7,s5,1456",
80000f3c,xor,s7:fffffff6,,00404bb3,3,"xor	x23,x0,x4","s7,zero,tp",
80000f40,sra,s7:0000007d,,41445bb3,3,"sra	x23,x8,x20","s7,s0,s4",
80000f44,add,s8:16744ea8,,015f0c33,3,"add	x24,x30,x21","s8,t5,s5",
80000fa4,slt,s8:00000001,,0172ac33,3,"slt	x24,x5,x23","s8,t0,s7",
80000fa8,xor,s1:00000148,,006c44b3,3,"xor	x9,x24,x6","s1,s8,t1",
80000fb0,sll,s11:00013ef0,,002e9db3,3,"sll	x27,x29,x2","s11,t4,sp",
80000fbc,sra,gp:00000000,,4042d1b3,3,"sra	x3,x5,x4","gp,t0,tp",
80000fc0,add,a3:fffff9df,,009506b3,3,"add	x13,x10,x9","a3,a0,s1",
80000fc4,or,s0:000007dd,,00546433,3,"or	x8,x8,x5","s0,s0,t0",
80000fc8,sra,t2:00000000,,40ead3b3,3,"sra	x7,x21,x14","t2,s5,a4",
80000fcc,and,t2:00000000,,007af3b3,3,"and	x7,x21,x7","t2,s5,t2",
80000fd0,xor,s7:e98bb777,,0156cbb3,3,"xor	x23,x13,x21","s7,a3,s5",
80000fd4,add,a3:fffffff7,,004606b3,3,"add	x13,x12,x4","a3,a2,tp",
80000ff4,and,a1:00000000,,01bf75b3,3,"and	x11,x30,x27","a1,t5,s11",
80000ffc,sltiu,a5:00000001,,f3b13793,3,"sltiu	x15,x2,-197","a5,sp,-197",
80001000,ori,s7:fffffff6,,9b6deb93,3,"ori	x23,x27,-1610","s7,s11,-1610",
80001004,sub,t1:fffff96c,,40830333,3,"sub	x6,x6,x8","t1,t1,s0",
8000101c,srl,gp:00000000,,004c51b3,3,"srl	x3,x24,x4","gp,s8,tp",
80001020,or,s1:fffffffe,,009d64b3,3,"or	x9,x26,x9","s1,s10,s1",
80001024,lw,s3:80000140,,004ea983,3,"lw	x19,4(x29)","s3,4,t4",
80001028,or,a0:00000000,,003b6533,3,"or	x10,x22,x3","a0,s6,gp",
8000102c,slti,s6:00000001,,59d22b13,3,"slti	x22,x4,1437","s6,tp,1437",
80001034,addi,t4:80009f84,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
80001038,or,a5:00000001,,0052e7b3,3,"or	x15,x5,x5","a5,t0,t0",
8000103c,and,a1:00000000,,01cef5b3,3,"and	x11,x29,x28","a1,t4,t3",
80001040,slti,t3:00000001,,37d62e13,3,"slti	x28,x12,893","t3,a2,893",
80001044,addi,s10:80000141,,00198d13,3,"addi	x26,x19,1","s10,s3,1",
80001048,jalr,s10:80001048,,000d0d67,3,"jalr	x26,x26,0","s10,s10,0",
80000144,auipc,a2:80009140,,00009617,3,"auipc	x12,0x9","a2,0x9",
80000148,addi,a2:80008a08,,8c860613,3,"addi	x12,x12,-1848","a2,a2,-1848",
80000150,lb,s2:fffffff6,,ff960903,3,"lb	x18,-7(x12)","s2,-7,a2",
80000158,lbu,t0:000000f6,,ff964283,3,"lbu	x5,-7(x12)","t0,-7,a2",
8000015c,lh,t3:00000000,,ffa61e03,3,"lh	x28,-6(x12)","t3,-6,a2",
80000160,sltu,t3:00000001,,01dd3e33,3,"sltu	x28,x26,x29","t3,s10,t4",
80000164,xori,a4:7fff64b8,,b7ca4713,3,"xori	x14,x20,-1156","a4,s4,-1156",
80000168,srai,a4:00000000,,40d15713,3,"srai	x14,x2,0xd","a4,sp,0xd",
80000174,lw,tp:00000000,,00862203,3,"lw	x4,8(x12)","tp,8,a2",
8000017c,lb,s11:00000000,,ff860d83,3,"lb	x27,-8(x12)","s11,-8,a2",
80000188,sltiu,ra:00000001,,b2f2b093,3,"sltiu	x1,x5,-1233","ra,t0,-1233",
8000018c,sltu,s7:00000001,,008b3bb3,3,"sltu	x23,x22,x8","s7,s6,s0",
80000190,srli,tp:00000080,,018cd213,3,"srli	x4,x25,0x18","tp,s9,0x18",
8000019c,auipc,s10:80009198,,00009d17,3,"auipc	x26,0x9","s10,0x9",
800001a0,addi,s10:80008b50,,9b8d0d13,3,"addi	x26,x26,-1608","s10,s10,-1608",
800001a4,lw,a0:00000000,,004d2503,3,"lw	x10,4(x26)","a0,4,s10",
800001a8,srli,tp:00000000,,01a7d213,3,"srli	x4,x15,0x1a","tp,a5,0x1a",
800001b4,lbu,s5:00000000,,ff5d4a83,3,"lbu	x21,-11(x26)","s5,-11,s10",
800001b8,lhu,s11:00000000,,004d5d83,3,"lhu	x27,4(x26)","s11,4,s10",
800001c4,andi,a6:00000000,,fef57813,3,"andi	x16,x10,-17","a6,a0,-17",
800001c8,lh,a3:00000001,,ff4d1683,3,"lh	x13,-12(x26)","a3,-12,s10",
800001d4,sra,a3:00000000,,41d6d6b3,3,"sra	x13,x13,x29","a3,a3,t4",
800001d8,sltu,a2:00000000,,00e2b633,3,"sltu	x12,x5,x14","a2,t0,a4",
800001dc,sltu,s0:00000000,,00243433,3,"sltu	x8,x8,x2","s0,s0,sp",
800001e0,lbu,t6:00000001,,ff4d4f83,3,"lbu	x31,-12(x26)","t6,-12,s10",
800001e4,lbu,a5:00000000,,ff3d4783,3,"lbu	x15,-13(x26)","a5,-13,s10",
800001e8,auipc,a2:800091e4,,00009617,3,"auipc	x12,0x9","a2,0x9",
800001ec,addi,a2:80008f03,,d1f60613,3,"addi	x12,x12,-737","a2,a2,-737",
800001f0,addi,s1:fffffde8,,de8d8493,3,"addi	x9,x27,-536","s1,s11,-536",
800001f4,xori,s2:00000724,,724dc913,3,"xori	x18,x27,1828","s2,s11,1828",
800001f8,auipc,t1:b5f641f4,,35f64317,3,"auipc	x6,0x35f64","t1,0x35f64",
800001fc,sll,s6:80008f03,,00361b33,3,"sll	x22,x12,x3","s6,a2,gp",
80000200,lhu,a5:00000000,,02965783,3,"lhu	x15,41(x12)","a5,41,a2",
8000020c,slti,s2:00000000,,d155a913,3,"slti	x18,x11,-747","s2,a1,-747",
80000210,lb,s8:00000000,,fff60c03,3,"lb	x24,-1(x12)","s8,-1,a2",
80000218,andi,s11:00000000,,698c7d93,3,"andi	x27,x24,1688","s11,s8,1688",
8000021c,slt,t1:00000001,,01eca333,3,"slt	x6,x25,x30","t1,s9,t5",
80000220,and,tp:80008b00,,00cd7233,3,"and	x4,x26,x12","tp,s10,a2",
8000022c,and,s7:00000000,,01d7fbb3,3,"and	x23,x15,x29","s7,a5,t4",
80000230,and,s3:00000000,,008779b3,3,"and	x19,x14,x8","s3,a4,s0",
80000234,lb,a7:00000000,,06860883,3,"lb	x17,104(x12)","a7,104,a2",
80000238,srl,a7:00000000,,0183d8b3,3,"srl	x17,x7,x24","a7,t2,s8",
8000023c,lbu,a5:00000000,,08264783,3,"lbu	x15,130(x12)","a5,130,a2",
8000024c,lb,s3:00000000,,fc760983,3,"lb	x19,-57(x12)","s3,-57,a2",
80000250,lb,a3:00000000,,0e060683,3,"lb	x13,224(x12)","a3,224,a2",
80000254,lb,a0:00000000,,0b460503,3,"lb	x10,180(x12)","a0,180,a2",
8000025c,sub,t3:00000001,,40be0e33,3,"sub	x28,x28,x11","t3,t3,a1",
80000260,slt,tp:00000000,,01e5a233,3,"slt	x4,x11,x30","tp,a1,t5",
80000268,lb,tp:00000000,,08d60203,3,"lb	x4,141(x12)","tp,141,a2",
8000026c,sltu,a1:00000000,,004cb5b3,3,"sltu	x11,x25,x4","a1,s9,tp",
80000274,addi,a1:000007f7,,7f790593,3,"addi	x11,x18,2039","a1,s2,2039",
8000027c,andi,s8:00000000,,ffa47c13,3,"andi	x24,x8,-6","s8,s0,-6",
80000284,and,s1:00000000,,008bf4b3,3,"and	x9,x23,x8","s1,s7,s0",
80000288,lui,s1:c592d000,,c592d4b7,3,"lui	x9,0xc592d","s1,0xc592d",
80000290,xori,s2:0000037a,,37a74913,3,"xori	x18,x14,890","s2,a4,890",
80000298,andi,sp:00000001,,c35e7113,3,"andi	x2,x28,-971","sp,t3,-971",
8000029c,lh,a5:00000000,,fe561783,3,"lh	x15,-27(x12)","a5,-27,a2",
800002a0,ori,a7:ffffff2b,,e2866893,3,"ori	x17,x12,-472","a7,a2,-472",
800002a4,lb,sp:00000000,,f9f60103,3,"lb	x2,-97(x12)","sp,-97,a2",
800002a8,sltu,t1:00000000,,01eb3333,3,"sltu	x6,x22,x30","t1,s6,t5",
800002ac,srl,ra:00000000,,01dfd0b3,3,"srl	x1,x31,x29","ra,t6,t4",
800002b0,auipc,s3:fb2b52ac,,7b2b5997,3,"auipc	x19,0x7b2b5","s3,0x7b2b5",
800002b4,srli,s8:04000478,,00565c13,3,"srli	x24,x12,0x5","s8,a2,0x5",
800002bc,auipc,s5:800082b8,,00008a97,3,"auipc	x21,0x8","s5,0x8",
800002c0,addi,s5:8000839e,,0e6a8a93,3,"addi	x21,x21,230","s5,s5,230",
800002c4,auipc,a2:800082c0,,00008617,3,"auipc	x12,0x8","a2,0x8",
800002c8,addi,a2:800082bb,,ffb60613,3,"addi	x12,x12,-5","a2,a2,-5",
800002cc,auipc,s6:800082c8,,00008b17,3,"auipc	x22,0x8","s6,0x8",
800002d0,addi,s6:8000841d,,155b0b13,3,"addi	x22,x22,341","s6,s6,341",
800002dc,lbu,s7:00000000,,0eab4b83,3,"lbu	x23,234(x22)","s7,234,s6",
800002e0,lb,s0:00000000,,01f60403,3,"lb	x8,31(x12)","s0,31,a2",
800002e4,lbu,a3:00000000,,fdeac683,3,"lbu	x13,-34(x21)","a3,-34,s5",
800002ec,auipc,s2:800082e8,,00008917,3,"auipc	x18,0x8","s2,0x8",
800002f0,addi,s2:80008278,,f9090913,3,"addi	x18,x18,-112","s2,s2,-112",
800002f4,lbu,t6:00000000,,015acf83,3,"lbu	x31,21(x21)","t6,21,s5",
800002f8,lb,a7:00000000,,021a8883,3,"lb	x17,33(x21)","a7,33,s5",
800002fc,lh,t2:00000000,,ff561383,3,"lh	x7,-11(x12)","t2,-11,a2",
80000300,lbu,a0:00000000,,072b4503,3,"lbu	x10,114(x22)","a0,114,s6",
8000030c,lbu,a4:00000000,,01564703,3,"lbu	x14,21(x12)","a4,21,a2",
80000310,lh,a0:00000000,,fa1b1503,3,"lh	x10,-95(x22)","a0,-95,s6",
80000314,lb,a5:00000000,,01090783,3,"lb	x15,16(x18)","a5,16,s2",
80000318,lbu,a1:00000000,,0d6b4583,3,"lbu	x11,214(x22)","a1,214,s6",
8000031c,lhu,gp:00000000,,ff095183,3,"lhu	x3,-16(x18)","gp,-16,s2",
80000328,lb,s8:00000000,,f62b0c03,3,"lb	x24,-158(x22)","s8,-158,s6",
80000330,lb,ra:00000000,,070b0083,3,"lb	x1,112(x22)","ra,112,s6",
80000334,lbu,ra:00000000,,020ac083,3,"lbu	x1,32(x21)","ra,32,s5",
8000033c,lb,a3:00000000,,013a8683,3,"lb	x13,19(x21)","a3,19,s5",
80000340,lh,a0:00000000,,fcca9503,3,"lh	x10,-52(x21)","a0,-52,s5",
80000348,lhu,t2:00000000,,036ad383,3,"lhu	x7,54(x21)","t2,54,s5",
8000034c,lb,sp:00000000,,00260103,3,"lb	x2,2(x12)","sp,2,a2",
80000350,lbu,a7:00000000,,0f7b4883,3,"lbu	x17,247(x22)","a7,247,s6",
80000358,lbu,s8:00000000,,fc3acc03,3,"lbu	x24,-61(x21)","s8,-61,s5",
8000035c,auipc,s0:80008358,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000360,addi,s0:80008528,,1d040413,3,"addi	x8,x8,464","s0,s0,464",
80000364,lui,a6:7a4b1000,,7a4b1837,3,"lui	x16,0x7a4b1","a6,0x7a4b1",
8000036c,slli,t0:00000000,,009c9293,3,"slli	x5,x25,0x9","t0,s9,0x9",
80000370,sra,tp:00000000,,41f3d233,3,"sra	x4,x7,x31","tp,t2,t6",
80000374,sll,a2:00000000,,01019633,3,"sll	x12,x3,x16","a2,gp,a6",
80000378,slli,t3:00004000,,00ee1e13,3,"slli	x28,x28,0xe","t3,t3,0xe",
80000380,lb,s1:00000000,,e1e40483,3,"lb	x9,-482(x8)","s1,-482,s0",
80000384,lh,tp:00000000,,13641203,3,"lh	x4,310(x8)","tp,310,s0",
8000038c,ori,sp:00000092,,09256113,3,"ori	x2,x10,146","sp,a0,146",
80000390,slt,s10:00000000,,0177ad33,3,"slt	x26,x15,x23","s10,a5,s7",
80000394,sltu,s8:00000000,,00cdbc33,3,"sltu	x24,x27,x12","s8,s11,a2",
80000398,or,gp:00000000,,0170e1b3,3,"or	x3,x1,x23","gp,ra,s7",
