pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t2:a905b000,,a905b3b7,3,"lui	x7,0xa905b","t2,0xa905b",
80000088,addi,t2:a905a83d,,83d38393,3,"addi	x7,x7,-1987","t2,t2,-1987",
8000008c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000090,lui,s1:76f6f000,,76f6f4b7,3,"lui	x9,0x76f6f","s1,0x76f6f",
80000094,addi,s1:76f6ea45,,a4548493,3,"addi	x9,x9,-1467","s1,s1,-1467",
80000098,lui,a0:f1827000,,f1827537,3,"lui	x10,0xf1827","a0,0xf1827",
8000009c,addi,a0:f1826a9f,,a9f50513,3,"addi	x10,x10,-1377","a0,a0,-1377",
800000a0,lui,a2:f0203000,,f0203637,3,"lui	x12,0xf0203","a2,0xf0203",
800000a4,addi,a2:f020372d,,72d60613,3,"addi	x12,x12,1837","a2,a2,1837",
800000a8,lui,a3:fa7dd000,,fa7dd6b7,3,"lui	x13,0xfa7dd","a3,0xfa7dd",
800000ac,addi,a3:fa7dd680,,68068693,3,"addi	x13,x13,1664","a3,a3,1664",
800000b0,addi,a4:00000004,,00400713,3,"addi	x14,x0,4","a4,zero,4",
800000b4,lui,a5:f34de000,,f34de7b7,3,"lui	x15,0xf34de","a5,0xf34de",
800000b8,addi,a5:f34dde1b,,e1b78793,3,"addi	x15,x15,-485","a5,a5,-485",
800000bc,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000c0,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000c4,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c8,addi,s3:0000000d,,00d00993,3,"addi	x19,x0,13","s3,zero,13",
800000cc,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000d0,addi,s6:0000000e,,00e00b13,3,"addi	x22,x0,14","s6,zero,14",
800000d4,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000d8,addi,s8:00000008,,00800c13,3,"addi	x24,x0,8","s8,zero,8",
800000dc,addi,s9:00000008,,00800c93,3,"addi	x25,x0,8","s9,zero,8",
800000e0,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000e4,lui,s11:cca67000,,cca67db7,3,"lui	x27,0xcca67","s11,0xcca67",
800000e8,addi,s11:cca67586,,586d8d93,3,"addi	x27,x27,1414","s11,s11,1414",
800000ec,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000f0,lui,t4:fd75d000,,fd75deb7,3,"lui	x29,0xfd75d","t4,0xfd75d",
800000f4,addi,t4:fd75cfa2,,fa2e8e93,3,"addi	x29,x29,-94","t4,t4,-94",
800000f8,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800000fc,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000100,auipc,a1:8000a0fc,,0000a597,3,"auipc	x11,0xa","a1,0xa",
80000104,addi,a1:80009f84,,e8858593,3,"addi	x11,x11,-376","a1,a1,-376",
80000108,auipc,s6:80009104,,00009b17,3,"auipc	x22,0x9","s6,0x9",
8000010c,addi,s6:80008b98,,a94b0b13,3,"addi	x22,x22,-1388","s6,s6,-1388",
80000110,xor,s2:00000004,,0028c933,3,"xor	x18,x17,x2","s2,a7,sp",
80000114,lbu,gp:00000000,,007b4183,3,"lbu	x3,7(x22)","gp,7,s6",
80000118,lbu,s9:00000000,,010b4c83,3,"lbu	x25,16(x22)","s9,16,s6",
8000011c,sltiu,s4:00000001,,ca1eba13,3,"sltiu	x20,x29,-863","s4,t4,-863",
80000124,srl,t2:00000000,,00e753b3,3,"srl	x7,x14,x14","t2,a4,a4",
8000012c,xori,s1:8000049f,,49f34493,3,"xori	x9,x6,1183","s1,t1,1183",
80000130,lw,s4:0000cf2d,,010b2a03,3,"lw	x20,16(x22)","s4,16,s6",
80000134,lhu,t1:0000cf2d,,010b5303,3,"lhu	x6,16(x22)","t1,16,s6",
80000140,lbu,sp:00000000,,ff3b4103,3,"lbu	x2,-13(x22)","sp,-13,s6",
80000144,lw,s9:00000000,,00cb2c83,3,"lw	x25,12(x22)","s9,12,s6",
80000148,lb,a5:00000000,,00db0783,3,"lb	x15,13(x22)","a5,13,s6",
8000014c,auipc,a0:80008148,,00008517,3,"auipc	x10,0x8","a0,0x8",
80000150,addi,a0:8000885f,,71750513,3,"addi	x10,x10,1815","a0,a0,1815",
80000158,lb,s1:00000000,,21150483,3,"lb	x9,529(x10)","s1,529,a0",
8000015c,auipc,gp:80009158,,00009197,3,"auipc	x3,0x9","gp,0x9",
80000160,addi,gp:80008c52,,afa18193,3,"addi	x3,x3,-1286","gp,gp,-1286",
80000164,auipc,a4:80009160,,00009717,3,"auipc	x14,0x9","a4,0x9",
80000168,addi,a4:80008c45,,ae570713,3,"addi	x14,x14,-1307","a4,a4,-1307",
80000170,auipc,s0:8000916c,,00009417,3,"auipc	x8,0x9","s0,0x9",
80000174,addi,s0:80008a1e,,8b240413,3,"addi	x8,x8,-1870","s0,s0,-1870",
80000178,lb,s8:00000000,,fea70c03,3,"lb	x24,-22(x14)","s8,-22,a4",
8000017c,lb,tp:00000000,,00840203,3,"lb	x4,8(x8)","tp,8,s0",
80000180,lb,a3:00000000,,fd518683,3,"lb	x13,-43(x3)","a3,-43,gp",
80000184,lb,t2:00000000,,02840383,3,"lb	x7,40(x8)","t2,40,s0",
8000018c,lb,t3:00000000,,61f50e03,3,"lb	x28,1567(x10)","t3,1567,a0",
80000190,lb,a2:00000000,,00f18603,3,"lb	x12,15(x3)","a2,15,gp",
80000198,lbu,s4:00000000,,4d254a03,3,"lbu	x20,1234(x10)","s4,1234,a0",
8000019c,lb,s4:00000000,,00218a03,3,"lb	x20,2(x3)","s4,2,gp",
800001a4,lhu,t0:00000000,,ffb75283,3,"lhu	x5,-5(x14)","t0,-5,a4",
800001ac,lb,t2:00000000,,fdc18383,3,"lb	x7,-36(x3)","t2,-36,gp",
800001b0,lb,t5:00000000,,fe940f03,3,"lb	x30,-23(x8)","t5,-23,s0",
800001b4,lw,tp:00000000,,5fd52203,3,"lw	x4,1533(x10)","tp,1533,a0",
800001b8,lb,a6:00000000,,fc870803,3,"lb	x16,-56(x14)","a6,-56,a4",
800001c4,lh,s8:00000000,,02a19c03,3,"lh	x24,42(x3)","s8,42,gp",
800001cc,lbu,sp:00000000,,fd174103,3,"lbu	x2,-47(x14)","sp,-47,a4",
800001d0,auipc,s4:800081cc,,00008a17,3,"auipc	x20,0x8","s4,0x8",
800001d4,addi,s4:80008719,,54da0a13,3,"addi	x20,x20,1357","s4,s4,1357",
800001d8,auipc,s11:800081d4,,00008d97,3,"auipc	x27,0x8","s11,0x8",
800001dc,addi,s11:80008092,,ebed8d93,3,"addi	x27,x27,-322","s11,s11,-322",
800001e0,auipc,sp:800081dc,,00008117,3,"auipc	x2,0x8","sp,0x8",
800001e4,addi,sp:800081db,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
800001ec,lhu,ra:00000000,,fc6dd083,3,"lhu	x1,-58(x27)","ra,-58,s11",
800001f0,lb,ra:00000000,,fe5d8083,3,"lb	x1,-27(x27)","ra,-27,s11",
800001f4,lhu,s10:00000000,,00515d03,3,"lhu	x26,5(x2)","s10,5,sp",
80000200,lh,ra:00000000,,ff5a1083,3,"lh	x1,-11(x20)","ra,-11,s4",
80000204,lhu,ra:00000000,,ff9a5083,3,"lhu	x1,-7(x20)","ra,-7,s4",
80000208,lbu,t6:00000000,,00f14f83,3,"lbu	x31,15(x2)","t6,15,sp",
8000020c,lb,t3:00000000,,02fd8e03,3,"lb	x28,47(x27)","t3,47,s11",
80000214,lb,t4:00000000,,00210e83,3,"lb	x29,2(x2)","t4,2,sp",
80000218,lh,s6:00000000,,001a1b03,3,"lh	x22,1(x20)","s6,1,s4",
8000021c,lb,ra:00000000,,01010083,3,"lb	x1,16(x2)","ra,16,sp",
80000228,lbu,t1:00000000,,02ddc303,3,"lbu	x6,45(x27)","t1,45,s11",
8000022c,lb,gp:00000000,,001d8183,3,"lb	x3,1(x27)","gp,1,s11",
80000234,lbu,a3:00000000,,ff2a4683,3,"lbu	x13,-14(x20)","a3,-14,s4",
80000238,lhu,t4:00000000,,fe8dde83,3,"lhu	x29,-24(x27)","t4,-24,s11",
8000023c,lw,a4:00000000,,00ba2703,3,"lw	x14,11(x20)","a4,11,s4",
80000244,lbu,a5:00000000,,fefdc783,3,"lbu	x15,-17(x27)","a5,-17,s11",
80000250,auipc,s2:8000824c,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000254,addi,s2:8000854b,,2ff90913,3,"addi	x18,x18,767","s2,s2,767",
80000258,auipc,s9:80008254,,00008c97,3,"auipc	x25,0x8","s9,0x8",
8000025c,addi,s9:80008209,,fb5c8c93,3,"addi	x25,x25,-75","s9,s9,-75",
80000260,lh,gp:00000000,,ff391183,3,"lh	x3,-13(x18)","gp,-13,s2",
80000264,auipc,s1:80008260,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000268,addi,s1:800082a4,,04448493,3,"addi	x9,x9,68","s1,s1,68",
80000274,lb,s8:00000000,,ff648c03,3,"lb	x24,-10(x9)","s8,-10,s1",
80000278,lb,a3:00000000,,00c90683,3,"lb	x13,12(x18)","a3,12,s2",
8000027c,lbu,s6:00000000,,00b4cb03,3,"lbu	x22,11(x9)","s6,11,s1",
80000288,lbu,a5:00000000,,ffa4c783,3,"lbu	x15,-6(x9)","a5,-6,s1",
80000290,lb,s0:00000000,,00648403,3,"lb	x8,6(x9)","s0,6,s1",
8000029c,lb,a7:00000000,,00c90883,3,"lb	x17,12(x18)","a7,12,s2",
800002a4,lb,s10:00000000,,ffe48d03,3,"lb	x26,-2(x9)","s10,-2,s1",
800002a8,lbu,s11:00000000,,00cccd83,3,"lbu	x27,12(x25)","s11,12,s9",
800002b4,lbu,ra:0000000d,,fff4c083,3,"lbu	x1,-1(x9)","ra,-1,s1",
800002b8,lh,t6:00000000,,00849f83,3,"lh	x31,8(x9)","t6,8,s1",
800002bc,auipc,sp:800082b8,,00008117,3,"auipc	x2,0x8","sp,0x8",
800002c0,addi,sp:800080de,,e2610113,3,"addi	x2,x2,-474","sp,sp,-474",
800002c4,lb,s9:00000000,,ff910c83,3,"lb	x25,-7(x2)","s9,-7,sp",
800002c8,lb,s0:00000000,,ff910403,3,"lb	x8,-7(x2)","s0,-7,sp",
800002cc,lbu,t5:00000000,,ff914f03,3,"lbu	x30,-7(x2)","t5,-7,sp",
800002d4,lbu,t5:00000000,,ff914f03,3,"lbu	x30,-7(x2)","t5,-7,sp",
800002d8,lbu,a0:00000000,,ff914503,3,"lbu	x10,-7(x2)","a0,-7,sp",
800002dc,sra,t6:00000000,,4138dfb3,3,"sra	x31,x17,x19","t6,a7,s3",
800002e0,xori,s9:000007c6,,7c654c93,3,"xori	x25,x10,1990","s9,a0,1990",
800002e4,lb,s0:00000000,,ff910403,3,"lb	x8,-7(x2)","s0,-7,sp",
800002e8,lb,a6:00000000,,ff910803,3,"lb	x16,-7(x2)","a6,-7,sp",
800002ec,lbu,t0:00000000,,ff914283,3,"lbu	x5,-7(x2)","t0,-7,sp",
800002f0,lbu,s11:00000000,,ff914d83,3,"lbu	x27,-7(x2)","s11,-7,sp",
800002f8,lb,s1:00000000,,ff910483,3,"lb	x9,-7(x2)","s1,-7,sp",
800002fc,lbu,s3:00000000,,ff914983,3,"lbu	x19,-7(x2)","s3,-7,sp",
80000308,lbu,a0:00000000,,ff914503,3,"lbu	x10,-7(x2)","a0,-7,sp",
8000030c,lbu,gp:00000000,,ff914183,3,"lbu	x3,-7(x2)","gp,-7,sp",
80000310,lbu,a6:00000000,,ff914803,3,"lbu	x16,-7(x2)","a6,-7,sp",
80000314,lbu,t4:00000000,,ff914e83,3,"lbu	x29,-7(x2)","t4,-7,sp",
80000318,auipc,t3:80008314,,00008e17,3,"auipc	x28,0x8","t3,0x8",
8000031c,addi,t3:80008395,,081e0e13,3,"addi	x28,x28,129","t3,t3,129",
80000320,lb,t2:00000000,,ffde0383,3,"lb	x7,-3(x28)","t2,-3,t3",
80000328,lui,s4:ae7d7000,,ae7d7a37,3,"lui	x20,0xae7d7","s4,0xae7d7",
8000032c,and,t6:00000000,,00877fb3,3,"and	x31,x14,x8","t6,a4,s0",
80000330,srli,t4:00000000,,002bde93,3,"srli	x29,x23,0x2","t4,s7,0x2",
80000338,lbu,s3:00000000,,ff9e4983,3,"lbu	x19,-7(x28)","s3,-7,t3",
8000033c,sltu,a6:00000000,,005e3833,3,"sltu	x16,x28,x5","a6,t3,t0",
80000340,lw,a0:00000000,,fe7e2503,3,"lw	x10,-25(x28)","a0,-25,t3",
80000344,lh,s8:00000000,,005e1c03,3,"lh	x24,5(x28)","s8,5,t3",
80000348,lb,t6:00000000,,001e0f83,3,"lb	x31,1(x28)","t6,1,t3",
8000034c,and,s2:00000000,,011a7933,3,"and	x18,x20,x17","s2,s4,a7",
80000354,add,s2:80008395,,01c48933,3,"add	x18,x9,x28","s2,s1,t3",
8000035c,lui,tp:80bad000,,80bad237,3,"lui	x4,0x80bad","tp,0x80bad",
80000360,sltu,t4:00000000,,0118beb3,3,"sltu	x29,x17,x17","t4,a7,a7",
80000364,or,gp:80009f84,,00b461b3,3,"or	x3,x8,x11","gp,s0,a1",
80000368,lb,s10:00000000,,fc3e0d03,3,"lb	x26,-61(x28)","s10,-61,t3",
8000036c,lb,sp:00000000,,fc7e0103,3,"lb	x2,-57(x28)","sp,-57,t3",
80000374,and,t0:00000000,,00d7f2b3,3,"and	x5,x15,x13","t0,a5,a3",
80000378,slt,a6:00000000,,01d02833,3,"slt	x16,x0,x29","a6,zero,t4",
8000037c,lb,s9:00000000,,fe0e0c83,3,"lb	x25,-32(x28)","s9,-32,t3",
80000380,lb,t4:00000000,,02be0e83,3,"lb	x29,43(x28)","t4,43,t3",
80000384,srai,gp:ffffffc0,,4195d193,3,"srai	x3,x11,0x19","gp,a1,0x19",
80000388,srli,tp:00000000,,0004d213,3,"srli	x4,x9,0x0","tp,s1,0x0",
8000038c,lh,a6:00000000,,02fe1803,3,"lh	x16,47(x28)","a6,47,t3",
80000394,xor,a3:00000000,,00c4c6b3,3,"xor	x13,x9,x12","a3,s1,a2",
80000398,lb,s8:00000000,,03ce0c03,3,"lb	x24,60(x28)","s8,60,t3",
800003a4,lbu,a5:00000000,,006e4783,3,"lbu	x15,6(x28)","a5,6,t3",
800003a8,auipc,t0:c63fa3a4,,463fa297,3,"auipc	x5,0x463fa","t0,0x463fa",
800003ac,slt,t1:00000000,,01642333,3,"slt	x6,x8,x22","t1,s0,s6",
800003b0,lbu,t6:00000000,,014e4f83,3,"lbu	x31,20(x28)","t6,20,t3",
800003b8,srai,s2:00000000,,418dd913,3,"srai	x18,x27,0x18","s2,s11,0x18",
800003bc,lui,s8:75646000,,75646c37,3,"lui	x24,0x75646","s8,0x75646",
800003c0,lui,tp:b50c1000,,b50c1237,3,"lui	x4,0xb50c1","tp,0xb50c1",
800003c4,slli,a6:00000000,,01a51813,3,"slli	x16,x10,0x1a","a6,a0,0x1a",
800003c8,slt,t1:00000000,,002ca333,3,"slt	x6,x25,x2","t1,s9,sp",
800003cc,auipc,a7:c2fb83c8,,42fb8897,3,"auipc	x17,0x42fb8","a7,0x42fb8",
800003d4,lbu,t5:00000000,,03ae4f03,3,"lbu	x30,58(x28)","t5,58,t3",
800003d8,srl,sp:00000000,,01dfd133,3,"srl	x2,x31,x29","sp,t6,t4",
800003dc,lh,a2:00000000,,fdde1603,3,"lh	x12,-35(x28)","a2,-35,t3",
800003e0,xor,s8:00000000,,010fcc33,3,"xor	x24,x31,x16","s8,t6,a6",
800003e4,lui,t0:795bc000,,795bc2b7,3,"lui	x5,0x795bc","t0,0x795bc",
800003e8,srai,s3:00000000,,40b85993,3,"srai	x19,x16,0xb","s3,a6,0xb",
800003f0,lb,s0:00000000,,027e0403,3,"lb	x8,39(x28)","s0,39,t3",
800003f8,lbu,t6:00000000,,038e4f83,3,"lbu	x31,56(x28)","t6,56,t3",
800003fc,xor,a3:00000000,,01b546b3,3,"xor	x13,x10,x27","a3,a0,s11",
80000404,auipc,sp:80008400,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000408,addi,sp:80008265,,e6510113,3,"addi	x2,x2,-411","sp,sp,-411",
8000040c,lb,s2:00000000,,00610903,3,"lb	x18,6(x2)","s2,6,sp",
80000410,addi,t1:c2fb83f5,,02d88313,3,"addi	x6,x17,45","t1,a7,45",
80000414,srl,a2:00000000,,0046d633,3,"srl	x12,x13,x4","a2,a3,tp",
80000418,slt,s11:00000001,,0058adb3,3,"slt	x27,x17,x5","s11,a7,t0",
8000041c,lb,a7:00000000,,00410883,3,"lb	x17,4(x2)","a7,4,sp",
80000424,lh,t3:00000000,,00111e03,3,"lh	x28,1(x2)","t3,1,sp",
80000428,andi,a6:00000000,,5269f813,3,"andi	x16,x19,1318","a6,s3,1318",
8000042c,slti,a4:00000000,,89682713,3,"slti	x14,x16,-1898","a4,a6,-1898",
80000430,and,s0:00000000,,0130f433,3,"and	x8,x1,x19","s0,ra,s3",
80000434,lbu,ra:00000000,,ff314083,3,"lbu	x1,-13(x2)","ra,-13,sp",
80000438,sub,ra:00000000,,400800b3,3,"sub	x1,x16,x0","ra,a6,zero",
8000043c,lbu,a6:00000000,,00d14803,3,"lbu	x16,13(x2)","a6,13,sp",
80000440,lb,s11:00000000,,00210d83,3,"lb	x27,2(x2)","s11,2,sp",
80000448,srl,t0:00000000,,00fd52b3,3,"srl	x5,x26,x15","t0,s10,a5",
8000044c,srli,s4:00000000,,01bbda13,3,"srli	x20,x23,0x1b","s4,s7,0x1b",
80000450,lbu,t2:00000000,,00814383,3,"lbu	x7,8(x2)","t2,8,sp",
80000458,or,s6:80008265,,0027eb33,3,"or	x22,x15,x2","s6,a5,sp",
8000045c,sub,s2:00000000,,40420933,3,"sub	x18,x4,x4","s2,tp,tp",
80000460,xor,a6:c2fb83f5,,00134833,3,"xor	x16,x6,x1","a6,t1,ra",
80000464,srai,t6:00000000,,40ebdf93,3,"srai	x31,x23,0xe","t6,s7,0xe",
80000468,lbu,t5:00000000,,00a14f03,3,"lbu	x30,10(x2)","t5,10,sp",
8000046c,lb,t1:00000000,,00610303,3,"lb	x6,6(x2)","t1,6,sp",
80000470,slti,ra:00000000,,eb20a093,3,"slti	x1,x1,-334","ra,ra,-334",
80000474,lbu,s6:00000000,,00d14b03,3,"lbu	x22,13(x2)","s6,13,sp",
80000478,lb,s8:00000000,,ffc10c03,3,"lb	x24,-4(x2)","s8,-4,sp",
8000047c,lw,a0:00000000,,ff312503,3,"lw	x10,-13(x2)","a0,-13,sp",
80000480,xori,s2:b50c12a6,,2a624913,3,"xori	x18,x4,678","s2,tp,678",
80000484,lhu,s8:00000000,,ff915c03,3,"lhu	x24,-7(x2)","s8,-7,sp",
80000488,sltu,s9:00000001,,01233cb3,3,"sltu	x25,x6,x18","s9,t1,s2",
8000048c,lbu,t5:00000000,,ffd14f03,3,"lbu	x30,-3(x2)","t5,-3,sp",
80000494,lbu,t6:00000000,,ff414f83,3,"lbu	x31,-12(x2)","t6,-12,sp",
80000498,lbu,t2:00000000,,ff814383,3,"lbu	x7,-8(x2)","t2,-8,sp",
8000049c,addi,a7:00000496,,49600893,3,"addi	x17,x0,1174","a7,zero,1174",
800004a0,lhu,a6:00000000,,00b15803,3,"lhu	x16,11(x2)","a6,11,sp",
800004a8,slti,a5:00000000,,dc5a2793,3,"slti	x15,x20,-571","a5,s4,-571",
800004ac,lui,a5:db4bd000,,db4bd7b7,3,"lui	x15,0xdb4bd","a5,0xdb4bd",
800004b0,lhu,a5:00000000,,ff915783,3,"lhu	x15,-7(x2)","a5,-7,sp",
800004b8,sltu,a5:00000001,,019737b3,3,"sltu	x15,x14,x25","a5,a4,s9",
800004bc,lbu,a4:00000000,,00f14703,3,"lbu	x14,15(x2)","a4,15,sp",
800004c4,auipc,sp:800094c0,,00009117,3,"auipc	x2,0x9","sp,0x9",
800004c8,addi,sp:80008fd8,,b1810113,3,"addi	x2,x2,-1256","sp,sp,-1256",
800004cc,lb,t4:00000000,,ffe10e83,3,"lb	x29,-2(x2)","t4,-2,sp",
800004d0,lhu,s2:00000000,,fda15903,3,"lhu	x18,-38(x2)","s2,-38,sp",
800004d4,add,a2:00000000,,01498633,3,"add	x12,x19,x20","a2,s3,s4",
800004dc,lbu,ra:00000000,,fcf14083,3,"lbu	x1,-49(x2)","ra,-49,sp",
800004e0,xor,s10:00000000,,0104cd33,3,"xor	x26,x9,x16","s10,s1,a6",
800004e8,lbu,a6:00000000,,fd514803,3,"lbu	x16,-43(x2)","a6,-43,sp",
800004f4,sltu,t3:00000000,,01ecbe33,3,"sltu	x28,x25,x30","t3,s9,t5",
800004f8,lb,s3:00000000,,fdd10983,3,"lb	x19,-35(x2)","s3,-35,sp",
800004fc,lbu,s2:00000000,,ffd14903,3,"lbu	x18,-3(x2)","s2,-3,sp",
80000500,lhu,s6:00000000,,fde15b03,3,"lhu	x22,-34(x2)","s6,-34,sp",
8000050c,lb,t0:00000000,,fef10283,3,"lb	x5,-17(x2)","t0,-17,sp",
80000510,lb,ra:00000000,,fdb10083,3,"lb	x1,-37(x2)","ra,-37,sp",
80000518,add,a3:00000000,,01a086b3,3,"add	x13,x1,x26","a3,ra,s10",
8000051c,lb,s4:00000000,,00d10a03,3,"lb	x20,13(x2)","s4,13,sp",
80000520,sltu,gp:00000001,,0029b1b3,3,"sltu	x3,x19,x2","gp,s3,sp",
80000528,lhu,t6:00000000,,00e15f83,3,"lhu	x31,14(x2)","t6,14,sp",
80000538,lbu,a4:00000000,,ff914703,3,"lbu	x14,-7(x2)","a4,-7,sp",
8000053c,slli,s11:00000000,,00961d93,3,"slli	x27,x12,0x9","s11,a2,0x9",
80000540,lhu,a3:00000000,,fc615683,3,"lhu	x13,-58(x2)","a3,-58,sp",
80000548,or,s4:00000001,,00e1ea33,3,"or	x20,x3,x14","s4,gp,a4",
8000054c,slli,tp:00000000,,01799213,3,"slli	x4,x19,0x17","tp,s3,0x17",
80000554,ori,a2:00000253,,25366613,3,"ori	x12,x12,595","a2,a2,595",
80000558,srl,s3:00000001,,00da59b3,3,"srl	x19,x20,x13","s3,s4,a3",
8000055c,lh,t1:00000000,,00a11303,3,"lh	x6,10(x2)","t1,10,sp",
80000560,lb,t3:00000000,,ff910e03,3,"lb	x28,-7(x2)","t3,-7,sp",
80000564,lh,a2:00000000,,ffa11603,3,"lh	x12,-6(x2)","a2,-6,sp",
80000568,lbu,t4:00000000,,00914e83,3,"lbu	x29,9(x2)","t4,9,sp",
8000056c,lui,a3:27648000,,276486b7,3,"lui	x13,0x27648","a3,0x27648",
80000570,srl,s8:80009f84,,0175dc33,3,"srl	x24,x11,x23","s8,a1,s7",
80000574,sltu,a4:00000000,,01fc3733,3,"sltu	x14,x24,x31","a4,s8,t6",
80000578,xor,a4:00000000,,01b24733,3,"xor	x14,x4,x27","a4,tp,s11",
8000057c,sltu,t0:00000000,,01fab2b3,3,"sltu	x5,x21,x31","t0,s5,t6",
80000584,xori,a2:d89b7e79,,e796c613,3,"xori	x12,x13,-391","a2,a3,-391",
80000588,ori,a0:0000050b,,50ba6513,3,"ori	x10,x20,1291","a0,s4,1291",
8000058c,xori,s11:80008f43,,09b14d93,3,"xori	x27,x2,155","s11,sp,155",
80000590,sub,a4:00000000,,40948733,3,"sub	x14,x9,x9","a4,s1,s1",
800005a8,or,t1:00000001,,0167e333,3,"or	x6,x15,x22","t1,a5,s6",
800005c8,xor,s11:00000001,,0169cdb3,3,"xor	x27,x19,x22","s11,s3,s6",
800005cc,sltiu,tp:00000001,,c545b213,3,"sltiu	x4,x11,-940","tp,a1,-940",
800005d0,sltiu,s10:00000001,,2bb2bd13,3,"sltiu	x26,x5,699","s10,t0,699",
800005d4,andi,t3:00000584,,58fc7e13,3,"andi	x28,x24,1423","t3,s8,1423",
800005d8,sra,t0:00000000,,411b52b3,3,"sra	x5,x22,x17","t0,s6,a7",
800005dc,auipc,s3:e74105d8,,67410997,3,"auipc	x19,0x67410","s3,0x67410",
800005e0,and,s0:00000000,,0187f433,3,"and	x8,x15,x24","s0,a5,s8",
800005e4,xor,s1:27648000,,0176c4b3,3,"xor	x9,x13,x23","s1,a3,s7",
800005e8,slt,s2:00000000,,00b4a933,3,"slt	x18,x9,x11","s2,s1,a1",
800005ec,slt,t0:00000000,,01b7a2b3,3,"slt	x5,x15,x27","t0,a5,s11",
800005f0,and,a4:80001e00,,00b67733,3,"and	x14,x12,x11","a4,a2,a1",
800005f4,sub,sp:98bf99ac,,413c0133,3,"sub	x2,x24,x19","sp,s8,s3",
800005f8,or,s1:27648000,,01f4e4b3,3,"or	x9,x9,x31","s1,s1,t6",
800005fc,ori,sp:00000767,,767ce113,3,"ori	x2,x25,1895","sp,s9,1895",
80000600,xor,s10:00000496,,011fcd33,3,"xor	x26,x31,x17","s10,t6,a7",
80000604,srli,t3:00010000,,00f75e13,3,"srli	x28,x14,0xf","t3,a4,0xf",
80000608,auipc,a3:4a834604,,ca834697,3,"auipc	x13,0xca834","a3,0xca834",
80000610,slti,a5:00000001,,f3caa793,3,"slti	x15,x21,-196","a5,s5,-196",
80000624,xor,a3:80009f84,,0085c6b3,3,"xor	x13,x11,x8","a3,a1,s0",
80000628,andi,t0:00000000,,37bbf293,3,"andi	x5,x23,891","t0,s7,891",
8000062c,add,t2:00000000,,01d383b3,3,"add	x7,x7,x29","t2,t2,t4",
80000630,and,a6:00000000,,009df833,3,"and	x16,x27,x9","a6,s11,s1",
