pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t0:0f546000,,0f5462b7,3,"lui	x5,0xf546","t0,0xf546",
80000088,addi,t0:0f545bc5,,bc528293,3,"addi	x5,x5,-1083","t0,t0,-1083",
8000008c,lui,t1:0338b000,,0338b337,3,"lui	x6,0x338b","t1,0x338b",
80000090,addi,t1:0338b1c4,,1c430313,3,"addi	x6,x6,452","t1,t1,452",
80000094,lui,t2:4fb8c000,,4fb8c3b7,3,"lui	x7,0x4fb8c","t2,0x4fb8c",
80000098,addi,t2:4fb8c126,,12638393,3,"addi	x7,x7,294","t2,t2,294",
8000009c,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800000a0,lui,s1:0e4f3000,,0e4f34b7,3,"lui	x9,0xe4f3","s1,0xe4f3",
800000a4,addi,s1:0e4f37f6,,7f648493,3,"addi	x9,x9,2038","s1,s1,2038",
800000a8,addi,a0:00000006,,00600513,3,"addi	x10,x0,6","a0,zero,6",
800000ac,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000b0,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000b4,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000b8,addi,a5:00000008,,00800793,3,"addi	x15,x0,8","a5,zero,8",
800000bc,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000c0,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c4,lui,s3:f9a68000,,f9a689b7,3,"lui	x19,0xf9a68","s3,0xf9a68",
800000c8,addi,s3:f9a678fe,,8fe98993,3,"addi	x19,x19,-1794","s3,s3,-1794",
800000cc,lui,s4:f7ccb000,,f7ccba37,3,"lui	x20,0xf7ccb","s4,0xf7ccb",
800000d0,addi,s4:f7ccb7c6,,7c6a0a13,3,"addi	x20,x20,1990","s4,s4,1990",
800000d4,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d8,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000dc,addi,s7:00000001,,00100b93,3,"addi	x23,x0,1","s7,zero,1",
800000e0,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e4,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000e8,addi,s10:0000000d,,00d00d13,3,"addi	x26,x0,13","s10,zero,13",
800000ec,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000f0,lui,t3:f328c000,,f328ce37,3,"lui	x28,0xf328c","t3,0xf328c",
800000f4,addi,t3:f328c07b,,07be0e13,3,"addi	x28,x28,123","t3,t3,123",
800000f8,lui,t4:c3938000,,c3938eb7,3,"lui	x29,0xc3938","t4,0xc3938",
800000fc,addi,t4:c39386f7,,6f7e8e93,3,"addi	x29,x29,1783","t4,t4,1783",
80000100,lui,t5:ae82f000,,ae82ff37,3,"lui	x30,0xae82f","t5,0xae82f",
80000104,addi,t5:ae82f4da,,4daf0f13,3,"addi	x30,x30,1242","t5,t5,1242",
80000108,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
8000010c,auipc,a3:8000a108,,0000a697,3,"auipc	x13,0xa","a3,0xa",
80000110,addi,a3:80009f84,,e7c68693,3,"addi	x13,x13,-388","a3,a3,-388",
80000114,auipc,t6:80008110,,00008f97,3,"auipc	x31,0x8","t6,0x8",
80000118,addi,t6:80008415,,305f8f93,3,"addi	x31,x31,773","t6,t6,773",
8000011c,lh,sp:00000000,,001f9103,3,"lh	x2,1(x31)","sp,1,t6",
80000120,lw,a4:00000000,,00bfa703,3,"lw	x14,11(x31)","a4,11,t6",
80000124,lb,tp:00000000,,ff5f8203,3,"lb	x4,-11(x31)","tp,-11,t6",
8000012c,lhu,sp:00000000,,ff5fd103,3,"lhu	x2,-11(x31)","sp,-11,t6",
80000130,lb,sp:00000000,,00cf8103,3,"lb	x2,12(x31)","sp,12,t6",
80000134,lb,a2:00000000,,00cf8603,3,"lb	x12,12(x31)","a2,12,t6",
80000138,and,t1:00000000,,01177333,3,"and	x6,x14,x17","t1,a4,a7",
80000140,lbu,t1:00000000,,000fc303,3,"lbu	x6,0(x31)","t1,0,t6",
80000144,lb,s10:00000000,,000f8d03,3,"lb	x26,0(x31)","s10,0,t6",
80000148,lbu,a2:00000000,,000fc603,3,"lbu	x12,0(x31)","a2,0,t6",
8000014c,lb,t0:00000000,,00af8283,3,"lb	x5,10(x31)","t0,10,t6",
80000154,lui,t1:c2ad9000,,c2ad9337,3,"lui	x6,0xc2ad9","t1,0xc2ad9",
80000158,lbu,s7:00000000,,009fcb83,3,"lbu	x23,9(x31)","s7,9,t6",
8000015c,and,s6:c2900036,,001efb33,3,"and	x22,x29,x1","s6,t4,ra",
80000164,lh,s2:00000000,,ff9f9903,3,"lh	x18,-7(x31)","s2,-7,t6",
80000168,auipc,tp:80008164,,00008217,3,"auipc	x4,0x8","tp,0x8",
8000016c,addi,tp:800087c8,,66420213,3,"addi	x4,x4,1636","tp,tp,1636",
80000170,lb,t4:00000000,,02920e83,3,"lb	x29,41(x4)","t4,41,tp",
80000174,sll,s6:80009fc4,,01289b33,3,"sll	x22,x17,x18","s6,a7,s2",
80000178,addi,s1:80007dd3,,9bef8493,3,"addi	x9,x31,-1602","s1,t6,-1602",
8000017c,addi,t0:000002b3,,2ad50293,3,"addi	x5,x10,685","t0,a0,685",
80000180,lbu,s1:00000000,,01a24483,3,"lbu	x9,26(x4)","s1,26,tp",
80000184,lb,s2:00000000,,fec20903,3,"lb	x18,-20(x4)","s2,-20,tp",
8000018c,xor,t1:5daa34a1,,01cf4333,3,"xor	x6,x30,x28","t1,t5,t3",
80000194,lbu,t3:00000000,,03924e03,3,"lbu	x28,57(x4)","t3,57,tp",
80000198,sra,s10:f6f4393e,,4170dd33,3,"sra	x26,x1,x23","s10,ra,s7",
8000019c,sltu,t1:00000001,,0016b333,3,"sltu	x6,x13,x1","t1,a3,ra",
800001a0,ori,a2:fffffefa,,ee0f6613,3,"ori	x12,x30,-288","a2,t5,-288",
800001a4,lbu,s2:00000000,,00a24903,3,"lbu	x18,10(x4)","s2,10,tp",
800001ac,lbu,s4:00000000,,02824a03,3,"lbu	x20,40(x4)","s4,40,tp",
800001b0,srli,s9:00000000,,00295c93,3,"srli	x25,x18,0x2","s9,s2,0x2",
800001b4,andi,s1:00000410,,631f7493,3,"andi	x9,x30,1585","s1,t5,1585",
800001b8,lhu,t4:00000000,,fe625e83,3,"lhu	x29,-26(x4)","t4,-26,tp",
800001c0,lhu,gp:00000000,,03e25183,3,"lhu	x3,62(x4)","gp,62,tp",
800001c4,lb,s7:00000000,,fdb20b83,3,"lb	x23,-37(x4)","s7,-37,tp",
800001c8,sub,s6:00000000,,41718b33,3,"sub	x22,x3,x23","s6,gp,s7",
800001cc,addi,a4:80009cdb,,d5768713,3,"addi	x14,x13,-681","a4,a3,-681",
800001d0,lh,s1:00000000,,01a21483,3,"lh	x9,26(x4)","s1,26,tp",
800001dc,srl,s4:00000001,,00235a33,3,"srl	x20,x6,x2","s4,t1,sp",
800001e4,lui,s10:81528000,,81528d37,3,"lui	x26,0x81528","s10,0x81528",
800001e8,lbu,gp:00000000,,03924183,3,"lbu	x3,57(x4)","gp,57,tp",
800001ec,ori,gp:000004b2,,4b2e6193,3,"ori	x3,x28,1202","gp,t3,1202",
800001f4,sltu,a0:00000000,,00003533,3,"sltu	x10,x0,x0","a0,zero,zero",
800001fc,xor,a6:000002b3,,005cc833,3,"xor	x16,x25,x5","a6,s9,t0",
80000200,lh,s7:00000000,,04021b83,3,"lh	x23,64(x4)","s7,64,tp",
80000208,sub,s9:090bc6c2,,401b8cb3,3,"sub	x25,x23,x1","s9,s7,ra",
80000210,lbu,s3:00000000,,ffd24983,3,"lbu	x19,-3(x4)","s3,-3,tp",
80000218,lbu,s0:00000000,,02e24403,3,"lbu	x8,46(x4)","s0,46,tp",
80000224,lhu,a4:00000000,,fca25703,3,"lhu	x14,-54(x4)","a4,-54,tp",
80000228,auipc,s11:80008224,,00008d97,3,"auipc	x27,0x8","s11,0x8",
8000022c,addi,s11:800080fd,,ed9d8d93,3,"addi	x27,x27,-295","s11,s11,-295",
80000230,srai,t4:00000000,,414bde93,3,"srai	x29,x23,0x14","t4,s7,0x14",
8000023c,auipc,t0:b9a2d238,,39a2d297,3,"auipc	x5,0x39a2d","t0,0x39a2d",
80000244,lb,s6:00000026,,fc3d8b03,3,"lb	x22,-61(x27)","s6,-61,s11",
80000248,lhu,t6:00000026,,fc3ddf83,3,"lhu	x31,-61(x27)","t6,-61,s11",
8000024c,lh,t3:00000026,,fc3d9e03,3,"lh	x28,-61(x27)","t3,-61,s11",
80000250,srli,a0:00000009,,01b3d513,3,"srli	x10,x7,0x1b","a0,t2,0x1b",
80000254,lw,a1:00000026,,fc3da583,3,"lw	x11,-61(x27)","a1,-61,s11",
8000025c,lh,s7:00000000,,fc3d9b83,3,"lh	x23,-61(x27)","s7,-61,s11",
80000260,lhu,a5:00000000,,fc3dd783,3,"lhu	x15,-61(x27)","a5,-61,s11",
80000264,slt,s6:00000000,,00292b33,3,"slt	x22,x18,x2","s6,s2,sp",
80000268,lbu,sp:00000000,,fc3dc103,3,"lbu	x2,-61(x27)","sp,-61,s11",
80000274,auipc,t5:80009270,,00009f17,3,"auipc	x30,0x9","t5,0x9",
80000278,addi,t5:80008cdb,,a6bf0f13,3,"addi	x30,x30,-1429","t5,t5,-1429",
80000284,auipc,s10:80009280,,00009d17,3,"auipc	x26,0x9","s10,0x9",
80000288,addi,s10:80008eb0,,c30d0d13,3,"addi	x26,x26,-976","s10,s10,-976",
8000028c,auipc,a4:80009288,,00009717,3,"auipc	x14,0x9","a4,0x9",
80000290,addi,a4:80008afd,,87570713,3,"addi	x14,x14,-1931","a4,a4,-1931",
80000294,lb,s7:00000000,,08e70b83,3,"lb	x23,142(x14)","s7,142,a4",
80000298,auipc,s3:80008294,,00008997,3,"auipc	x19,0x8","s3,0x8",
8000029c,addi,s3:800089fa,,76698993,3,"addi	x19,x19,1894","s3,s3,1894",
800002a0,lb,a2:00000000,,51198603,3,"lb	x12,1297(x19)","a2,1297,s3",
800002a4,lb,s5:00000000,,53898a83,3,"lb	x21,1336(x19)","s5,1336,s3",
800002a8,lb,gp:00000000,,0f870183,3,"lb	x3,248(x14)","gp,248,a4",
800002b4,lb,s7:00000000,,014f0b83,3,"lb	x23,20(x30)","s7,20,t5",
800002b8,lhu,a5:00000000,,01df5783,3,"lhu	x15,29(x30)","a5,29,t5",
800002c0,lbu,t2:00000000,,fe074383,3,"lbu	x7,-32(x14)","t2,-32,a4",
800002c4,lh,s4:00000000,,f6f71a03,3,"lh	x20,-145(x14)","s4,-145,a4",
800002c8,lb,s5:00000000,,007d0a83,3,"lb	x21,7(x26)","s5,7,s10",
800002d4,lb,a0:00000000,,f9c70503,3,"lb	x10,-100(x14)","a0,-100,a4",
800002d8,lb,s7:00000000,,fffd0b83,3,"lb	x23,-1(x26)","s7,-1,s10",
800002e0,lb,s11:00000000,,02070d83,3,"lb	x27,32(x14)","s11,32,a4",
800002fc,lb,ra:00000000,,0fb70083,3,"lb	x1,251(x14)","ra,251,a4",
80000300,lbu,t1:00000000,,002f4303,3,"lbu	x6,2(x30)","t1,2,t5",
8000030c,lbu,gp:00000000,,eef9c183,3,"lbu	x3,-273(x19)","gp,-273,s3",
80000310,auipc,a4:8000830c,,00008717,3,"auipc	x14,0x8","a4,0x8",
80000314,addi,a4:80008a15,,70970713,3,"addi	x14,x14,1801","a4,a4,1801",
80000318,lb,t0:00000000,,00170283,3,"lb	x5,1(x14)","t0,1,a4",
80000320,auipc,t1:8000931c,,00009317,3,"auipc	x6,0x9","t1,0x9",
80000324,addi,t1:80008f5c,,c4030313,3,"addi	x6,x6,-960","t1,t1,-960",
80000328,lhu,sp:00000000,,ff775103,3,"lhu	x2,-9(x14)","sp,-9,a4",
8000032c,lbu,s4:00000000,,ffb74a03,3,"lbu	x20,-5(x14)","s4,-5,a4",
80000330,lbu,a2:00000000,,ffe74603,3,"lbu	x12,-2(x14)","a2,-2,a4",
80000334,lbu,s1:00000000,,00874483,3,"lbu	x9,8(x14)","s1,8,a4",
80000338,lb,s6:00000000,,ffc70b03,3,"lb	x22,-4(x14)","s6,-4,a4",
8000033c,lw,sp:00000000,,00832103,3,"lw	x2,8(x6)","sp,8,t1",
80000344,lb,t6:00000000,,00a30f83,3,"lb	x31,10(x6)","t6,10,t1",
8000034c,lbu,s0:00000000,,ff734403,3,"lbu	x8,-9(x6)","s0,-9,t1",
80000350,lh,t4:00000000,,00d71e83,3,"lh	x29,13(x14)","t4,13,a4",
8000035c,auipc,sp:80009358,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000360,addi,sp:80008f62,,c0a10113,3,"addi	x2,x2,-1014","sp,sp,-1014",
80000368,lbu,t3:00000000,,00314e03,3,"lbu	x28,3(x2)","t3,3,sp",
8000036c,lbu,t2:00000000,,00314383,3,"lbu	x7,3(x2)","t2,3,sp",
80000370,lbu,t1:00000000,,00314303,3,"lbu	x6,3(x2)","t1,3,sp",
80000374,sltu,a0:00000000,,0199b533,3,"sltu	x10,x19,x25","a0,s3,s9",
80000380,lb,t1:00000000,,00310303,3,"lb	x6,3(x2)","t1,3,sp",
80000384,lbu,tp:00000000,,00314203,3,"lbu	x4,3(x2)","tp,3,sp",
80000388,xor,t0:80009f84,,00c6c2b3,3,"xor	x5,x13,x12","t0,a3,a2",
8000038c,lb,s10:00000000,,00310d03,3,"lb	x26,3(x2)","s10,3,sp",
80000390,or,t4:80009fa6,,0055eeb3,3,"or	x29,x11,x5","t4,a1,t0",
80000394,slli,t4:f0800000,,01569e93,3,"slli	x29,x13,0x15","t4,a3,0x15",
80000398,lb,tp:00000000,,00e10203,3,"lb	x4,14(x2)","tp,14,sp",
800003a0,lb,t4:00000000,,ff110e83,3,"lb	x29,-15(x2)","t4,-15,sp",
800003a8,lb,a5:ffffffc4,,ff110783,3,"lb	x15,-15(x2)","a5,-15,sp",
800003b0,lbu,s10:000000db,,fff14d03,3,"lbu	x26,-1(x2)","s10,-1,sp",
800003b4,lb,s9:ffffffc4,,ff110c83,3,"lb	x25,-15(x2)","s9,-15,sp",
800003b8,xori,s3:fffff8e0,,8e024993,3,"xori	x19,x4,-1824","s3,tp,-1824",
800003bc,lbu,s0:00000000,,01014403,3,"lbu	x8,16(x2)","s0,16,sp",
800003c0,lbu,s11:00000000,,01014d83,3,"lbu	x27,16(x2)","s11,16,sp",
800003c4,auipc,s10:800083c0,,00008d17,3,"auipc	x26,0x8","s10,0x8",
800003c8,addi,s10:800088bd,,4fdd0d13,3,"addi	x26,x26,1277","s10,s10,1277",
800003cc,auipc,sp:800083c8,,00008117,3,"auipc	x2,0x8","sp,0x8",
800003d0,addi,sp:800088a7,,4df10113,3,"addi	x2,x2,1247","sp,sp,1247",
800003d4,lbu,s11:00000000,,5d514d83,3,"lbu	x27,1493(x2)","s11,1493,sp",
800003d8,auipc,s2:800093d4,,00009917,3,"auipc	x18,0x9","s2,0x9",
800003dc,addi,s2:80008d0c,,93890913,3,"addi	x18,x18,-1736","s2,s2,-1736",
800003e0,lbu,s7:00000000,,ff9d4b83,3,"lbu	x23,-7(x26)","s7,-7,s10",
800003e4,auipc,s1:800093e0,,00009497,3,"auipc	x9,0x9","s1,0x9",
800003e8,addi,s1:80008f3c,,b5c48493,3,"addi	x9,x9,-1188","s1,s1,-1188",
800003ec,lbu,s4:00000000,,04114a03,3,"lbu	x20,65(x2)","s4,65,sp",
800003f8,auipc,a6:800093f4,,00009817,3,"auipc	x16,0x9","a6,0x9",
800003fc,addi,a6:80008faa,,bb680813,3,"addi	x16,x16,-1098","a6,a6,-1098",
80000408,lb,s7:00000000,,f7990b83,3,"lb	x23,-135(x18)","s7,-135,s2",
8000040c,lbu,a2:00000000,,ffed4603,3,"lbu	x12,-2(x26)","a2,-2,s10",
80000410,lb,s7:00000000,,ff7d0b83,3,"lb	x23,-9(x26)","s7,-9,s10",
80000414,lbu,tp:00000000,,00f84203,3,"lbu	x4,15(x16)","tp,15,a6",
80000420,lbu,t3:00000000,,fffd4e03,3,"lbu	x28,-1(x26)","t3,-1,s10",
80000424,lb,s9:00000000,,00080c83,3,"lb	x25,0(x16)","s9,0,a6",
80000428,lh,a5:00000000,,fce91783,3,"lh	x15,-50(x18)","a5,-50,s2",
8000042c,lbu,t2:00000000,,ffcd4383,3,"lbu	x7,-4(x26)","t2,-4,s10",
8000043c,lhu,t3:00000000,,57b15e03,3,"lhu	x28,1403(x2)","t3,1403,sp",
80000448,lbu,t2:000000c8,,a334c383,3,"lbu	x7,-1485(x9)","t2,-1485,s1",
8000044c,lb,s4:00000000,,f8590a03,3,"lb	x20,-123(x18)","s4,-123,s2",
80000450,lb,s7:00000000,,00cd0b83,3,"lb	x23,12(x26)","s7,12,s10",
80000454,lh,t4:00000000,,ffe81e83,3,"lh	x29,-2(x16)","t4,-2,a6",
80000458,lh,tp:00000000,,c0849203,3,"lh	x4,-1016(x9)","tp,-1016,s1",
80000460,lbu,t6:00000000,,02f84f83,3,"lbu	x31,47(x16)","t6,47,a6",
80000464,lbu,t3:00000000,,67b14e03,3,"lbu	x28,1659(x2)","t3,1659,sp",
8000046c,lw,a4:00000000,,fd682703,3,"lw	x14,-42(x16)","a4,-42,a6",
80000470,lh,t4:000000c4,,00091e83,3,"lh	x29,0(x18)","t4,0,s2",
80000474,lbu,t2:00000000,,34514383,3,"lbu	x7,837(x2)","t2,837,sp",
80000478,lh,a0:00000000,,c1e49503,3,"lh	x10,-994(x9)","a0,-994,s1",
8000047c,auipc,tp:80008478,,00008217,3,"auipc	x4,0x8","tp,0x8",
80000480,addi,tp:80008184,,d0c20213,3,"addi	x4,x4,-756","tp,tp,-756",
80000484,auipc,t0:80008480,,00008297,3,"auipc	x5,0x8","t0,0x8",
80000488,addi,t0:800081ee,,d6e28293,3,"addi	x5,x5,-658","t0,t0,-658",
8000048c,lbu,ra:00000000,,fd72c083,3,"lbu	x1,-41(x5)","ra,-41,t0",
80000490,auipc,s5:8000848c,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000494,addi,s5:800084cf,,043a8a93,3,"addi	x21,x21,67","s5,s5,67",
800004a0,auipc,s2:8000849c,,00008917,3,"auipc	x18,0x8","s2,0x8",
800004a4,addi,s2:800083f5,,f5990913,3,"addi	x18,x18,-167","s2,s2,-167",
800004a8,lb,a2:00000000,,fe8a8603,3,"lb	x12,-24(x21)","a2,-24,s5",
800004b4,lbu,s4:00000000,,fe42ca03,3,"lbu	x20,-28(x5)","s4,-28,t0",
800004b8,auipc,s0:800084b4,,00008417,3,"auipc	x8,0x8","s0,0x8",
800004bc,addi,s0:800086c6,,21240413,3,"addi	x8,x8,530","s0,s0,530",
800004c4,lbu,a1:00000000,,00f24583,3,"lbu	x11,15(x4)","a1,15,tp",
800004c8,lbu,s6:00000000,,b8f44b03,3,"lbu	x22,-1137(x8)","s6,-1137,s0",
800004d0,lbu,t4:00000000,,00e24e83,3,"lbu	x29,14(x4)","t4,14,tp",
800004d4,lh,gp:00000000,,03ba9183,3,"lh	x3,59(x21)","gp,59,s5",
800004dc,lw,s4:00000000,,00b92a03,3,"lw	x20,11(x18)","s4,11,s2",
800004ec,lb,a2:00000000,,bd740603,3,"lb	x12,-1065(x8)","a2,-1065,s0",
800004f0,lb,a2:00000000,,03890603,3,"lb	x12,56(x18)","a2,56,s2",
800004f4,lb,t5:00000000,,a7f40f03,3,"lb	x30,-1409(x8)","t5,-1409,s0",
800004f8,lb,s9:00000000,,028a8c83,3,"lb	x25,40(x21)","s9,40,s5",
800004fc,lbu,t6:00000000,,cb744f83,3,"lbu	x31,-841(x8)","t6,-841,s0",
80000500,lhu,t5:00000000,,fdd95f03,3,"lhu	x30,-35(x18)","t5,-35,s2",
80000508,lw,a2:00000000,,001aa603,3,"lw	x12,1(x21)","a2,1,s5",
8000050c,lw,sp:00000000,,01a2a103,3,"lw	x2,26(x5)","sp,26,t0",
80000510,lbu,t3:00000000,,03794e03,3,"lbu	x28,55(x18)","t3,55,s2",
80000518,lhu,a2:00000000,,fd02d603,3,"lhu	x12,-48(x5)","a2,-48,t0",
8000051c,lbu,a2:00000000,,fd0ac603,3,"lbu	x12,-48(x21)","a2,-48,s5",
80000520,lhu,ra:00000000,,d7845083,3,"lhu	x1,-648(x8)","ra,-648,s0",
80000528,lb,a0:00000000,,fd328503,3,"lb	x10,-45(x5)","a0,-45,t0",
80000534,lb,a0:00000000,,fd390503,3,"lb	x10,-45(x18)","a0,-45,s2",
8000053c,lbu,ra:00000000,,02aac083,3,"lbu	x1,42(x21)","ra,42,s5",
80000540,lhu,t1:00000000,,c1645303,3,"lhu	x6,-1002(x8)","t1,-1002,s0",
80000544,lw,s6:00000000,,ffa2ab03,3,"lw	x22,-6(x5)","s6,-6,t0",
80000548,lbu,t6:00000000,,c1b44f83,3,"lbu	x31,-997(x8)","t6,-997,s0",
8000054c,auipc,t0:80008548,,00008297,3,"auipc	x5,0x8","t0,0x8",
80000550,addi,t0:8000807d,,b3528293,3,"addi	x5,x5,-1227","t0,t0,-1227",
80000558,slt,s0:00000000,,00c72433,3,"slt	x8,x14,x12","s0,a4,a2",
8000055c,lbu,s11:00000000,,72c2cd83,3,"lbu	x27,1836(x5)","s11,1836,t0",
80000560,lb,a0:00000000,,0e628503,3,"lb	x10,230(x5)","a0,230,t0",
80000564,xor,s2:00000000,,00fec933,3,"xor	x18,x29,x15","s2,t4,a5",
80000568,lb,t1:00000000,,21628303,3,"lb	x6,534(x5)","t1,534,t0",
8000056c,lbu,s7:00000000,,2162cb83,3,"lbu	x23,534(x5)","s7,534,t0",
80000574,lb,s2:00000000,,70d28903,3,"lb	x18,1805(x5)","s2,1805,t0",
80000578,lb,s1:00000000,,4a528483,3,"lb	x9,1189(x5)","s1,1189,t0",
8000057c,lhu,a1:00000000,,6792d583,3,"lhu	x11,1657(x5)","a1,1657,t0",
80000580,lb,t1:00000000,,21928303,3,"lb	x6,537(x5)","t1,537,t0",
80000588,lb,a6:00000000,,72e28803,3,"lb	x16,1838(x5)","a6,1838,t0",
8000058c,lbu,t2:00000000,,72e2c383,3,"lbu	x7,1838(x5)","t2,1838,t0",
80000590,lb,t2:00000000,,23128383,3,"lb	x7,561(x5)","t2,561,t0",
800005a4,lb,t2:00000000,,59328383,3,"lb	x7,1427(x5)","t2,1427,t0",
800005a8,auipc,s4:800085a4,,00008a17,3,"auipc	x20,0x8","s4,0x8",
800005ac,addi,s4:80008c24,,680a0a13,3,"addi	x20,x20,1664","s4,s4,1664",
800005b0,sltu,t3:00000000,,00f03e33,3,"sltu	x28,x0,x15","t3,zero,a5",
800005b4,lui,s2:7fd95000,,7fd95937,3,"lui	x18,0x7fd95","s2,0x7fd95",
800005b8,lbu,s11:00000000,,012a4d83,3,"lbu	x27,18(x20)","s11,18,s4",
800005bc,lbu,t3:00000000,,ffea4e03,3,"lbu	x28,-2(x20)","t3,-2,s4",
800005c0,lb,s3:00000000,,e09a0983,3,"lb	x19,-503(x20)","s3,-503,s4",
800005c4,sub,s10:8026b000,,412f8d33,3,"sub	x26,x31,x18","s10,t6,s2",
800005c8,lhu,s0:00000000,,f9aa5403,3,"lhu	x8,-102(x20)","s0,-102,s4",
800005cc,srl,t0:00000000,,002b52b3,3,"srl	x5,x22,x2","t0,s6,sp",
800005d0,and,s7:00000000,,0114fbb3,3,"and	x23,x9,x17","s7,s1,a7",
800005d4,lbu,a1:00000000,,2aba4583,3,"lbu	x11,683(x20)","a1,683,s4",
800005d8,lb,t2:ffffffc2,,efba0383,3,"lb	x7,-261(x20)","t2,-261,s4",
800005e8,addi,a1:800080d7,,f5320593,3,"addi	x11,x4,-173","a1,tp,-173",
800005ec,lhu,s10:00000000,,390a5d03,3,"lhu	x26,912(x20)","s10,912,s4",
800005f0,sll,t5:00000000,,00fd9f33,3,"sll	x30,x27,x15","t5,s11,a5",
800005f4,sub,s11:00000000,,401f0db3,3,"sub	x27,x30,x1","s11,t5,ra",
800005f8,add,s11:80000000,,01898db3,3,"add	x27,x19,x24","s11,s3,s8",
80000604,lbu,s7:00000000,,39ca4b83,3,"lbu	x23,924(x20)","s7,924,s4",
80000608,lbu,a6:00000000,,366a4803,3,"lbu	x16,870(x20)","a6,870,s4",
80000614,srl,s6:00000000,,00615b33,3,"srl	x22,x2,x6","s6,sp,t1",
80000618,lb,a1:00000000,,f7aa0583,3,"lb	x11,-134(x20)","a1,-134,s4",
8000061c,xor,t6:80008184,,01724fb3,3,"xor	x31,x4,x23","t6,tp,s7",
80000624,sltu,t1:00000001,,01feb333,3,"sltu	x6,x29,x31","t1,t4,t6",
80000628,lb,s6:00000000,,e13a0b03,3,"lb	x22,-493(x20)","s6,-493,s4",
80000630,xor,s7:00000000,,0000cbb3,3,"xor	x23,x1,x0","s7,ra,zero",
80000634,srai,t1:ffc0004f,,4096d313,3,"srai	x6,x13,0x9","t1,a3,0x9",
80000638,lb,s0:00000000,,f0ba0403,3,"lb	x8,-245(x20)","s0,-245,s4",
8000063c,sltu,s2:00000000,,00863933,3,"sltu	x18,x12,x8","s2,a2,s0",
80000640,lbu,gp:00000000,,ca2a4183,3,"lbu	x3,-862(x20)","gp,-862,s4",
80000644,xori,s5:0000035f,,35f44a93,3,"xori	x21,x8,863","s5,s0,863",
80000648,sltiu,a0:00000001,,edbdb513,3,"sltiu	x10,x27,-293","a0,s11,-293",
8000064c,sll,t1:80009f84,,01a69333,3,"sll	x6,x13,x26","t1,a3,s10",
