pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t0:b793bf7f,,f7f28293,3,"addi	x5,x5,-129","t0,t0,-129",
80000084,addi,t1:00000005,,00500313,3,"addi	x6,x0,5","t1,zero,5",
80000088,lui,t2:f3929000,,f39293b7,3,"lui	x7,0xf3929","t2,0xf3929",
8000008c,addi,t2:f392918d,,18d38393,3,"addi	x7,x7,397","t2,t2,397",
80000090,lui,s0:9f63a000,,9f63a437,3,"lui	x8,0x9f63a","s0,0x9f63a",
80000094,addi,s0:9f6399b7,,9b740413,3,"addi	x8,x8,-1609","s0,s0,-1609",
80000098,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
8000009c,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800000a0,lui,a1:aa21d000,,aa21d5b7,3,"lui	x11,0xaa21d","a1,0xaa21d",
800000a4,addi,a1:aa21ce17,,e1758593,3,"addi	x11,x11,-489","a1,a1,-489",
800000a8,addi,a2:00000008,,00800613,3,"addi	x12,x0,8","a2,zero,8",
800000ac,lui,a4:cdaa8000,,cdaa8737,3,"lui	x14,0xcdaa8","a4,0xcdaa8",
800000b0,addi,a4:cdaa80d4,,0d470713,3,"addi	x14,x14,212","a4,a4,212",
800000b4,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000b8,addi,a6:00000007,,00700813,3,"addi	x16,x0,7","a6,zero,7",
800000bc,lui,a7:f70d5000,,f70d58b7,3,"lui	x17,0xf70d5","a7,0xf70d5",
800000c0,addi,a7:f70d5484,,48488893,3,"addi	x17,x17,1156","a7,a7,1156",
800000c4,lui,s3:1a7f9000,,1a7f99b7,3,"lui	x19,0x1a7f9","s3,0x1a7f9",
800000c8,addi,s3:1a7f9570,,57098993,3,"addi	x19,x19,1392","s3,s3,1392",
800000cc,addi,s4:0000000b,,00b00a13,3,"addi	x20,x0,11","s4,zero,11",
800000d0,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d4,addi,s6:00000001,,00100b13,3,"addi	x22,x0,1","s6,zero,1",
800000d8,lui,s7:09ea4000,,09ea4bb7,3,"lui	x23,0x9ea4","s7,0x9ea4",
800000dc,addi,s7:09ea45ea,,5eab8b93,3,"addi	x23,x23,1514","s7,s7,1514",
800000e0,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000e4,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000e8,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000ec,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000f0,lui,t3:3eff5000,,3eff5e37,3,"lui	x28,0x3eff5","t3,0x3eff5",
800000f4,addi,t3:3eff50db,,0dbe0e13,3,"addi	x28,x28,219","t3,t3,219",
800000f8,lui,t4:8ddcf000,,8ddcfeb7,3,"lui	x29,0x8ddcf","t4,0x8ddcf",
800000fc,addi,t4:8ddcea4b,,a4be8e93,3,"addi	x29,x29,-1461","t4,t4,-1461",
80000100,lui,t5:f17cd000,,f17cdf37,3,"lui	x30,0xf17cd","t5,0xf17cd",
80000104,addi,t5:f17cce90,,e90f0f13,3,"addi	x30,x30,-368","t5,t5,-368",
80000108,lui,t6:be6c9000,,be6c9fb7,3,"lui	x31,0xbe6c9","t6,0xbe6c9",
8000010c,addi,t6:be6c9353,,353f8f93,3,"addi	x31,x31,851","t6,t6,851",
80000110,auipc,s2:8000a10c,,0000a917,3,"auipc	x18,0xa","s2,0xa",
80000114,addi,s2:80009f84,,e7890913,3,"addi	x18,x18,-392","s2,s2,-392",
80000118,auipc,s9:80008114,,00008c97,3,"auipc	x25,0x8","s9,0x8",
8000011c,addi,s9:8000850c,,3f8c8c93,3,"addi	x25,x25,1016","s9,s9,1016",
80000124,lb,s11:ffffff96,,0d1c8d83,3,"lb	x27,209(x25)","s11,209,s9",
80000128,auipc,s5:80008124,,00008a97,3,"auipc	x21,0x8","s5,0x8",
8000012c,addi,s5:800080a8,,f84a8a93,3,"addi	x21,x21,-124","s5,s5,-124",
80000134,auipc,a5:80008130,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000138,addi,a5:8000861e,,4ee78793,3,"addi	x15,x15,1262","a5,a5,1262",
8000014c,lbu,t1:000000ea,,009ac303,3,"lbu	x6,9(x21)","t1,9,s5",
80000150,lbu,t4:00000055,,0807ce83,3,"lbu	x29,128(x15)","t4,128,a5",
80000154,lbu,s10:00000088,,fc7ccd03,3,"lbu	x26,-57(x25)","s10,-57,s9",
8000015c,lb,gp:ffffffc1,,ffec8183,3,"lb	x3,-2(x25)","gp,-2,s9",
80000168,lb,s7:00000060,,003a8b83,3,"lb	x23,3(x21)","s7,3,s5",
80000170,lb,t4:0000002f,,05678e83,3,"lb	x29,86(x15)","t4,86,a5",
80000178,lbu,s1:000000ca,,ff37c483,3,"lbu	x9,-13(x15)","s1,-13,a5",
80000180,lhu,s3:0000d457,,ff4ad983,3,"lhu	x19,-12(x21)","s3,-12,s5",
80000188,lb,a6:00000044,,083c8803,3,"lb	x16,131(x25)","a6,131,s9",
8000018c,lh,t3:ffff9f63,,fb879e03,3,"lh	x28,-72(x15)","t3,-72,a5",
80000190,lbu,s0:000000ea,,009ac403,3,"lbu	x8,9(x21)","s0,9,s5",
80000198,auipc,s8:80009194,,00009c17,3,"auipc	x24,0x9","s8,0x9",
8000019c,addi,s8:80008f13,,d7fc0c13,3,"addi	x24,x24,-641","s8,s8,-641",
800001a0,lb,s4:0000000a,,00ec0a03,3,"lb	x20,14(x24)","s4,14,s8",
800001a8,sub,t6:7fff7aac,,40f48fb3,3,"sub	x31,x9,x15","t6,s1,a5",
800001b0,lw,ra:f4f5f6f7,,ff9c2083,3,"lw	x1,-7(x24)","ra,-7,s8",
800001b8,sltu,a2:00000001,,006d3633,3,"sltu	x12,x26,x6","a2,s10,t1",
800001bc,xor,gp:000000ea,,000441b3,3,"xor	x3,x8,x0","gp,s0,zero",
800001c0,lbu,a2:000000f1,,ff7c4603,3,"lbu	x12,-9(x24)","a2,-9,s8",
800001c4,lhu,ra:0000eced,,ff3c5083,3,"lhu	x1,-13(x24)","ra,-13,s8",
800001c8,lb,t0:ffffffed,,ff3c0283,3,"lb	x5,-13(x24)","t0,-13,s8",
800001cc,lh,a6:fffffcfd,,003c1803,3,"lh	x16,3(x24)","a6,3,s8",
800001d0,lhu,a4:0000f2f3,,ff5c5703,3,"lhu	x14,-11(x24)","a4,-11,s8",
800001d4,lh,t1:fffffafb,,ffdc1303,3,"lh	x6,-3(x24)","t1,-3,s8",
800001dc,slti,t4:00000001,,502eae93,3,"slti	x29,x29,1282","t4,t4,1282",
800001e0,lbu,a4:000000fc,,004c4703,3,"lbu	x14,4(x24)","a4,4,s8",
800001e4,lb,s3:00000006,,00ac0983,3,"lb	x19,10(x24)","s3,10,s8",
800001e8,auipc,s1:800081e4,,00008497,3,"auipc	x9,0x8","s1,0x8",
800001ec,addi,s1:8000859f,,3bb48493,3,"addi	x9,x9,955","s1,s1,955",
800001f0,auipc,gp:800081ec,,00008197,3,"auipc	x3,0x8","gp,0x8",
800001f4,addi,gp:800080b3,,ec718193,3,"addi	x3,x3,-313","gp,gp,-313",
800001f8,lh,s9:00004a4b,,fdd19c83,3,"lh	x25,-35(x3)","s9,-35,gp",
800001fc,lb,s8:0000001e,,fc648c03,3,"lb	x24,-58(x9)","s8,-58,s1",
80000200,lh,s6:00007071,,00719b03,3,"lh	x22,7(x3)","s6,7,gp",
80000208,lb,a6:ffffff86,,02e48803,3,"lb	x16,46(x9)","a6,46,s1",
80000214,lbu,s5:00000094,,0404ca83,3,"lbu	x21,64(x9)","s5,64,s1",
80000218,lb,s11:0000005c,,ff418d83,3,"lb	x27,-12(x3)","s11,-12,gp",
8000021c,lh,s11:00006e6f,,00119d83,3,"lh	x27,1(x3)","s11,1,gp",
8000022c,lw,s6:24252627,,fcd4ab03,3,"lw	x22,-51(x9)","s6,-51,s1",
80000230,lb,t5:0000007c,,01418f03,3,"lb	x30,20(x3)","t5,20,gp",
8000023c,lb,a2:0000007c,,02848603,3,"lb	x12,40(x9)","a2,40,s1",
80000240,lbu,a5:00000093,,0394c783,3,"lbu	x15,57(x9)","a5,57,s1",
80000244,auipc,s6:80008240,,00008b17,3,"auipc	x22,0x8","s6,0x8",
80000248,addi,s6:8000885f,,61fb0b13,3,"addi	x22,x22,1567","s6,s6,1567",
80000250,lb,t0:00000056,,00eb0283,3,"lb	x5,14(x22)","t0,14,s6",
80000254,lb,s5:0000002e,,fe6b0a83,3,"lb	x21,-26(x22)","s5,-26,s6",
8000025c,srli,a1:00000fff,,01485593,3,"srli	x11,x16,0x14","a1,a6,0x14",
80000260,lb,ra:ffffff80,,03cb0083,3,"lb	x1,60(x22)","ra,60,s6",
80000264,lhu,t1:00006a6b,,021b5303,3,"lhu	x6,33(x22)","t1,33,s6",
80000268,lb,ra:00000002,,0bab0083,3,"lb	x1,186(x22)","ra,186,s6",
8000026c,srl,a7:00000000,,00ead8b3,3,"srl	x17,x21,x14","a7,s5,a4",
80000270,sub,a2:ffffffaa,,417a0633,3,"sub	x12,x20,x23","a2,s4,s7",
80000274,or,t0:00000fff,,0085e2b3,3,"or	x5,x11,x8","t0,a1,s0",
80000278,or,a1:0000008e,,013d65b3,3,"or	x11,x26,x19","a1,s10,s3",
80000280,sltu,s0:00000001,,00623433,3,"sltu	x8,x4,x6","s0,tp,t1",
80000284,lhu,a6:00002c2d,,0e7b5803,3,"lhu	x16,231(x22)","a6,231,s6",
80000288,xor,a2:80000093,,00f54633,3,"xor	x12,x10,x15","a2,a0,a5",
8000028c,lbu,s0:00000039,,0f3b4403,3,"lbu	x8,243(x22)","s0,243,s6",
80000290,lbu,t4:00000063,,019b4e83,3,"lbu	x29,25(x22)","t4,25,s6",
80000294,lb,s10:00000034,,0f0b0d03,3,"lb	x26,240(x22)","s10,240,s6",
80000298,lb,t0:ffffffc8,,084b0283,3,"lb	x5,132(x22)","t0,132,s6",
8000029c,lb,t0:00000041,,0fbb0283,3,"lb	x5,251(x22)","t0,251,s6",
800002a0,xor,a7:80009fb0,,01a948b3,3,"xor	x17,x18,x26","a7,s2,s10",
800002a4,srai,t4:03fffbd5,,405fde93,3,"srai	x29,x31,0x5","t4,t6,0x5",
800002a8,slt,s0:00000001,,01b02433,3,"slt	x8,x0,x27","s0,zero,s11",
800002b0,xor,a6:80000034,,00ad4833,3,"xor	x16,x26,x10","a6,s10,a0",
800002b4,lbu,sp:0000006a,,022b4103,3,"lbu	x2,34(x22)","sp,34,s6",
800002b8,lw,gp:14151617,,fcdb2183,3,"lw	x3,-51(x22)","gp,-51,s6",
800002bc,xor,s8:00006a17,,01e34c33,3,"xor	x24,x6,x30","s8,t1,t5",
800002c8,lb,t4:00000033,,0e9b0e83,3,"lb	x29,233(x22)","t4,233,s6",
800002cc,sltu,t6:00000000,,0132bfb3,3,"sltu	x31,x5,x19","t6,t0,s3",
800002d0,xor,s1:00000040,,005444b3,3,"xor	x9,x8,x5","s1,s0,t0",
800002d8,lui,s0:45ee2000,,45ee2437,3,"lui	x8,0x45ee2","s0,0x45ee2",
800002dc,xor,t5:00000009,,01f24f33,3,"xor	x30,x4,x31","t5,tp,t6",
800002e0,srai,s11:00001292,,402cdd93,3,"srai	x27,x25,0x2","s11,s9,0x2",
800002e4,xori,ra:ffffb0b2,,af9cc093,3,"xori	x1,x25,-1287","ra,s9,-1287",
800002e8,slti,a2:00000001,,40322613,3,"slti	x12,x4,1027","a2,tp,1027",
800002ec,srl,s5:00001000,,00f6dab3,3,"srl	x21,x13,x15","s5,a3,a5",
800002f4,lw,t5:88898a8b,,041b2f03,3,"lw	x30,65(x22)","t5,65,s6",
800002f8,slt,s4:00000001,,012b2a33,3,"slt	x20,x22,x18","s4,s6,s2",
800002fc,slti,s1:00000001,,17462493,3,"slti	x9,x12,372","s1,a2,372",
80000300,lbu,s1:00000046,,ffeb4483,3,"lbu	x9,-2(x22)","s1,-2,s6",
80000304,lbu,a5:0000009c,,058b4783,3,"lbu	x15,88(x22)","a5,88,s6",
80000308,auipc,a1:80008304,,00008597,3,"auipc	x11,0x8","a1,0x8",
8000030c,addi,a1:80008386,,08258593,3,"addi	x11,x11,130","a1,a1,130",
80000310,lh,s10:00004c4d,,01059d03,3,"lh	x26,16(x11)","s10,16,a1",
80000314,auipc,t0:019ef310,,819ef297,3,"auipc	x5,0x819ef","t0,0x819ef",
80000318,sll,t1:585c0000,,00119333,3,"sll	x6,x3,x1","t1,gp,ra",
8000031c,srai,s11:00000035,,409c5d93,3,"srai	x27,x24,0x9","s11,s8,0x9",
80000328,add,t3:1414b57a,,01c18e33,3,"add	x28,x3,x28","t3,gp,t3",
80000330,lhu,s4:00004445,,0085da03,3,"lhu	x20,8(x11)","s4,8,a1",
80000338,lbu,a7:0000003e,,fff5c883,3,"lbu	x17,-1(x11)","a7,-1,a1",
8000033c,auipc,t3:ea79a338,,6a79ae17,3,"auipc	x28,0x6a79a","t3,0x6a79a",
80000340,sub,t1:6b090702,,41e38333,3,"sub	x6,x7,x30","t1,t2,t5",
80000344,sltu,a6:00000000,,01ef3833,3,"sltu	x16,x30,x30","a6,t5,t5",
8000034c,lhu,t0:00004243,,0025d283,3,"lhu	x5,2(x11)","t0,2,a1",
80000350,and,t5:00000008,,01127f33,3,"and	x30,x4,x17","t5,tp,a7",
80000354,auipc,s6:cc174350,,4c174b17,3,"auipc	x22,0x4c174","s6,0x4c174",
80000360,lb,s8:00000050,,ff858c03,3,"lb	x24,-8(x11)","s8,-8,a1",
80000364,add,a6:00000073,,011d8833,3,"add	x16,x27,x17","a6,s11,a7",
80000368,or,t5:fffffcff,,01a0ef33,3,"or	x30,x1,x26","t5,ra,s10",
8000036c,ori,a0:80009ffd,,3f996513,3,"ori	x10,x18,1017","a0,s2,1017",
80000370,add,s9:00004c93,,009d0cb3,3,"add	x25,x26,x9","s9,s10,s1",
80000378,auipc,t4:cbca4374,,4bca4e97,3,"auipc	x29,0x4bca4","t4,0x4bca4",
8000037c,lb,s3:00000049,,00c58983,3,"lb	x19,12(x11)","s3,12,a1",
8000038c,sra,a6:00000000,,41b8d833,3,"sra	x16,x17,x27","a6,a7,s11",
80000390,lb,a4:0000003c,,00158703,3,"lb	x14,1(x11)","a4,1,a1",
80000394,sra,s8:00000000,,41e45c33,3,"sra	x24,x8,x30","s8,s0,t5",
80000398,lbu,a0:00000015,,0085c503,3,"lbu	x10,8(x11)","a0,8,a1",
8000039c,lh,a4:00003839,,ffc59703,3,"lh	x14,-4(x11)","a4,-4,a1",
800003ac,lb,s7:0000004b,,00a58b83,3,"lb	x23,10(x11)","s7,10,a1",
800003b0,and,ra:c8110310,,016e70b3,3,"and	x1,x28,x22","ra,t3,s6",
800003b4,lbu,t6:00000000,,ff65cf83,3,"lbu	x31,-10(x11)","t6,-10,a1",
800003b8,add,a2:cc1743ba,,002b0633,3,"add	x12,x22,x2","a2,s6,sp",
800003bc,slli,tp:8c680000,,01339213,3,"slli	x4,x7,0x13","tp,t2,0x13",
800003c0,xori,a2:8000848b,,70d5c613,3,"xori	x12,x11,1805","a2,a1,1805",
800003c4,lbu,t6:00000032,,ff35cf83,3,"lbu	x31,-13(x11)","t6,-13,a1",
800003c8,slli,t5:00200000,,009a9f13,3,"slli	x30,x21,0x9","t5,s5,0x9",
800003cc,lhu,a2:00000231,,ff45d603,3,"lhu	x12,-12(x11)","a2,-12,a1",
800003d4,lb,t1:00000050,,ff858303,3,"lb	x6,-8(x11)","t1,-8,a1",
800003dc,sub,gp:ffffb3fc,,41a981b3,3,"sub	x3,x19,x26","gp,s3,s10",
800003e0,sub,s6:ffffb3ca,,41f18b33,3,"sub	x22,x3,x31","s6,gp,t6",
800003e4,add,s1:00004c7f,,01fd04b3,3,"add	x9,x26,x31","s1,s10,t6",
800003e8,slt,t4:00000000,,00042eb3,3,"slt	x29,x8,x0","t4,s0,zero",
800003ec,xori,a6:f3929433,,5be3c813,3,"xori	x16,x7,1470","a6,t2,1470",
800003f0,addi,ra:000002d8,,2a6f8093,3,"addi	x1,x31,678","ra,t6,678",
800003fc,add,t3:8000a1b5,,00c90e33,3,"add	x28,x18,x12","t3,s2,a2",
80000400,xori,a4:ffffba94,,8d72c713,3,"xori	x14,x5,-1833","a4,t0,-1833",
80000404,sra,ra:0000003e,,4188d0b3,3,"sra	x1,x17,x24","ra,a7,s8",
80000408,andi,s11:00004002,,d122fd93,3,"andi	x27,x5,-750","s11,t0,-750",
8000040c,ori,s7:ffffffc7,,ec76eb93,3,"ori	x23,x13,-313","s7,a3,-313",
80000410,add,a0:00004ce9,,00910533,3,"add	x10,x2,x9","a0,sp,s1",
80000414,and,s9:00000c04,,00997cb3,3,"and	x25,x18,x9","s9,s2,s1",
80000418,addi,t6:80009b99,,c1590f93,3,"addi	x31,x18,-1003","t6,s2,-1003",
80000420,addi,t6:ffffff81,,f4308f93,3,"addi	x31,x1,-189","t6,ra,-189",
80000424,auipc,t6:f259f420,,7259ff97,3,"auipc	x31,0x7259f","t6,0x7259f",
80000428,sltu,s6:00000001,,013c3b33,3,"sltu	x22,x24,x19","s6,s8,s3",
8000042c,add,a0:00001c04,,019a8533,3,"add	x10,x21,x25","a0,s5,s9",
80000434,slli,t4:00000000,,018c1e93,3,"slli	x29,x24,0x18","t4,s8,0x18",
80000438,sltiu,a6:00000001,,c41ab813,3,"sltiu	x16,x21,-959","a6,s5,-959",
8000043c,ori,sp:fffffc21,,c2086113,3,"ori	x2,x16,-992","sp,a6,-992",
80000440,sub,sp:000003e0,,40280133,3,"sub	x2,x16,x2","sp,a6,sp",
80000444,addi,a4:fffffa56,,a56c0713,3,"addi	x14,x24,-1450","a4,s8,-1450",
800004bc,auipc,a1:0a1b14b8,,8a1b1597,3,"auipc	x11,0x8a1b1","a1,0x8a1b1",
800004c4,xor,a4:000042df,,00f2c733,3,"xor	x14,x5,x15","a4,t0,a5",
800004fc,sll,s5:01808000,,007c9ab3,3,"sll	x21,x25,x7","s5,s9,t2",
80000508,add,sp:fc7508d8,,01f58133,3,"add	x2,x11,x31","sp,a1,t6",
80000510,ori,t0:018080d1,,0d1ae293,3,"ori	x5,x21,209","t0,s5,209",
80000514,andi,t5:fc750898,,ebc17f13,3,"andi	x30,x2,-324","t5,sp,-324",
80000518,addi,s0:01807d06,,d06a8413,3,"addi	x8,x21,-762","s0,s5,-762",
8000051c,slti,s6:00000001,,2cbfab13,3,"slti	x22,x31,715","s6,t6,715",
80000524,auipc,a2:da1e5520,,5a1e5617,3,"auipc	x12,0x5a1e5","a2,0x5a1e5",
8000052c,xori,s8:fffffa84,,a85b4c13,3,"xori	x24,x22,-1403","s8,s6,-1403",
80000530,srai,s6:00000000,,415edb13,3,"srai	x22,x29,0x15","s6,t4,0x15",
800005cc,srli,a2:00000000,,00e35613,3,"srli	x12,x6,0xe","a2,t1,0xe",
800005d8,add,s8:f392ad91,,00a38c33,3,"add	x24,x7,x10","s8,t2,a0",
800005dc,srai,s5:fffffecf,,4061da93,3,"srai	x21,x3,0x6","s5,gp,0x6",
800005e0,lui,s8:88993000,,88993c37,3,"lui	x24,0x88993","s8,0x88993",
800005e4,and,t0:00000000,,006072b3,3,"and	x5,x0,x6","t0,zero,t1",
800005e8,sltiu,t1:00000000,,0ae4b313,3,"sltiu	x6,x9,174","t1,s1,174",
800005f0,srai,t0:ffffffff,,41e15293,3,"srai	x5,x2,0x1e","t0,sp,0x1e",
800005f4,andi,tp:00000000,,d7d07213,3,"andi	x4,x0,-643","tp,zero,-643",
800005f8,srai,a7:00000000,,40065893,3,"srai	x17,x12,0x0","a7,a2,0x0",
800005fc,srl,s3:fc750898,,016f59b3,3,"srl	x19,x30,x22","s3,t5,s6",
80000600,andi,a7:00000000,,50317893,3,"andi	x17,x2,1283","a7,sp,1283",
8000062c,add,a6:f0079a65,,00710833,3,"add	x16,x2,x7","a6,sp,t2",
80000630,xor,a0:038af71f,,002bc533,3,"xor	x10,x23,x2","a0,s7,sp",
80000638,slli,s9:ffb3c000,,00ea9c93,3,"slli	x25,x21,0xe","s9,s5,0xe",
80000640,srai,t1:00000000,,41705313,3,"srai	x6,x0,0x17","t1,zero,0x17",
80000644,lui,t4:e3b13000,,e3b13eb7,3,"lui	x29,0xe3b13","t4,0xe3b13",
80000648,addi,sp:0000417d,,d38a0113,3,"addi	x2,x20,-712","sp,s4,-712",
8000064c,sra,s7:ffffffff,,40afdbb3,3,"sra	x23,x31,x10","s7,t6,a0",
8000065c,slt,t6:00000000,,0188afb3,3,"slt	x31,x17,x24","t6,a7,s8",
80000660,and,a6:0a1b14b8,,00bbf833,3,"and	x16,x23,x11","a6,s7,a1",
80000664,or,s1:ffffffff,,005164b3,3,"or	x9,x2,x5","s1,sp,t0",
8000066c,srai,t0:ffffffff,,414ad293,3,"srai	x5,x21,0x14","t0,s5,0x14",
80000670,srl,a4:00004002,,00cdd733,3,"srl	x14,x27,x12","a4,s11,a2",
80000674,sltu,t1:00000001,,0193b333,3,"sltu	x6,x7,x25","t1,t2,s9",
80000678,sra,sp:0000003e,,41d0d133,3,"sra	x2,x1,x29","sp,ra,t4",
8000067c,ori,s9:8899333c,,33cc6c93,3,"ori	x25,x24,828","s9,s8,828",
8000068c,sltiu,s7:00000001,,f30cbb93,3,"sltiu	x23,x25,-208","s7,s9,-208",
80000690,slt,t3:00000001,,01baae33,3,"slt	x28,x21,x27","t3,s5,s11",
80000694,or,t1:fcfd3bbc,,019f6333,3,"or	x6,x30,x25","t1,t5,s9",
800006d4,sltu,a0:00000001,,009a3533,3,"sltu	x10,x20,x9","a0,s4,s1",
8000070c,srli,sp:00000000,,019a5113,3,"srli	x2,x20,0x19","sp,s4,0x19",
80000710,srai,s9:00300fa0,,40345c93,3,"srai	x25,x8,0x3","s9,s0,0x3",
80000714,sll,s5:e725231a,,01c39ab3,3,"sll	x21,x7,x28","s5,t2,t3",
8000071c,xori,s0:0000035d,,ca24c413,3,"xori	x8,x9,-862","s0,s1,-862",
80000770,andi,s5:00000109,,13b3fa93,3,"andi	x21,x7,315","s5,t2,315",
80000774,xor,gp:ffffffff,,009241b3,3,"xor	x3,x4,x9","gp,tp,s1",
80000778,or,s11:0000003f,,001bedb3,3,"or	x27,x23,x1","s11,s7,ra",
8000077c,ori,t0:0a1b14fc,,4fc86293,3,"ori	x5,x16,1276","t0,a6,1276",
80000780,or,gp:fc759fdc,,01e6e1b3,3,"or	x3,x13,x30","gp,a3,t5",
80000784,srl,s4:00000035,,01245a33,3,"srl	x20,x8,x18","s4,s0,s2",
8000078c,and,s4:00000000,,006e7a33,3,"and	x20,x28,x6","s4,t3,t1",
80000790,ori,s5:fffffdd3,,dd376a93,3,"ori	x21,x14,-557","s5,a4,-557",
800007ec,add,s6:0a1b14b8,,01180b33,3,"add	x22,x16,x17","s6,a6,a7",
800007f0,addi,a6:fffffc47,,c0908813,3,"addi	x16,x1,-1015","a6,ra,-1015",
800007f4,sltiu,t6:00000001,,f872bf93,3,"sltiu	x31,x5,-121","t6,t0,-121",
800007f8,and,ra:00000000,,00acf0b3,3,"and	x1,x25,x10","ra,s9,a0",
800007fc,srai,s3:00000000,,41275993,3,"srai	x19,x14,0x12","s3,a4,0x12",
80000804,sltu,a4:00000001,,01bfb733,3,"sltu	x14,x31,x27","a4,t6,s11",
80000808,add,a2:80009c0b,,01068633,3,"add	x12,x13,x16","a2,a3,a6",
8000080c,auipc,t2:80000808,,00000397,3,"auipc	x7,0x0","t2,0x0",
80000810,addi,t2:80000814,,00c38393,3,"addi	x7,x7,12","t2,t2,12",
80000818,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
8000081c,,,,00000073,3,ecall,,
