pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000088,lui,s0:f8b69000,,f8b69437,3,"lui	x8,0xf8b69","s0,0xf8b69",
8000008c,addi,s0:f8b69685,,68540413,3,"addi	x8,x8,1669","s0,s0,1669",
80000090,lui,s1:fd1c9000,,fd1c94b7,3,"lui	x9,0xfd1c9","s1,0xfd1c9",
80000094,addi,s1:fd1c8ceb,,ceb48493,3,"addi	x9,x9,-789","s1,s1,-789",
80000098,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000009c,lui,a1:c6e58000,,c6e585b7,3,"lui	x11,0xc6e58","a1,0xc6e58",
800000a0,addi,a1:c6e57954,,95458593,3,"addi	x11,x11,-1708","a1,a1,-1708",
800000a4,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a8,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000ac,lui,a4:f44c8000,,f44c8737,3,"lui	x14,0xf44c8","a4,0xf44c8",
800000b0,addi,a4:f44c7fe1,,fe170713,3,"addi	x14,x14,-31","a4,a4,-31",
800000b4,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000b8,addi,a6:00000003,,00300813,3,"addi	x16,x0,3","a6,zero,3",
800000bc,addi,a7:00000008,,00800893,3,"addi	x17,x0,8","a7,zero,8",
800000c0,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c4,addi,s3:00000008,,00800993,3,"addi	x19,x0,8","s3,zero,8",
800000c8,lui,s4:f943c000,,f943ca37,3,"lui	x20,0xf943c","s4,0xf943c",
800000cc,addi,s4:f943bced,,ceda0a13,3,"addi	x20,x20,-787","s4,s4,-787",
800000d0,addi,s5:0000000f,,00f00a93,3,"addi	x21,x0,15","s5,zero,15",
800000d4,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000d8,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000dc,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000e0,lui,s9:f5b72000,,f5b72cb7,3,"lui	x25,0xf5b72","s9,0xf5b72",
800000e4,addi,s9:f5b720fc,,0fcc8c93,3,"addi	x25,x25,252","s9,s9,252",
800000e8,lui,s10:69e72000,,69e72d37,3,"lui	x26,0x69e72","s10,0x69e72",
800000ec,addi,s10:69e71ca2,,ca2d0d13,3,"addi	x26,x26,-862","s10,s10,-862",
800000f0,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000f4,addi,t3:00000009,,00900e13,3,"addi	x28,x0,9","t3,zero,9",
800000f8,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000fc,lui,t6:edb96000,,edb96fb7,3,"lui	x31,0xedb96","t6,0xedb96",
80000100,addi,t6:edb95f0a,,f0af8f93,3,"addi	x31,x31,-246","t6,t6,-246",
80000104,auipc,t5:8000a100,,0000af17,3,"auipc	x30,0xa","t5,0xa",
80000108,addi,t5:80009f84,,e84f0f13,3,"addi	x30,x30,-380","t5,t5,-380",
8000010c,auipc,s2:80008108,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000110,addi,s2:8000889c,,79490913,3,"addi	x18,x18,1940","s2,s2,1940",
80000118,lb,ra:ffffffcf,,6cf90083,3,"lb	x1,1743(x18)","ra,1743,s2",
8000011c,auipc,s3:80009118,,00009997,3,"auipc	x19,0x9","s3,0x9",
80000120,addi,s3:80008a31,,91998993,3,"addi	x19,x19,-1767","s3,s3,-1767",
80000134,lb,t0:ffffffee,,ff198283,3,"lb	x5,-15(x19)","t0,-15,s3",
80000140,lbu,a0:00000000,,ff29c503,3,"lbu	x10,-14(x19)","a0,-14,s3",
80000154,auipc,s8:80008150,,00008c17,3,"auipc	x24,0x8","s8,0x8",
80000158,addi,s8:8000857d,,42dc0c13,3,"addi	x24,x24,1069","s8,s8,1069",
8000015c,add,s1:8000858c,,015c04b3,3,"add	x9,x24,x21","s1,s8,s5",
80000160,slli,s7:c6000000,,01749b93,3,"slli	x23,x9,0x17","s7,s1,0x17",
80000164,srai,a5:ffffc000,,411f5793,3,"srai	x15,x30,0x11","a5,t5,0x11",
80000168,lb,s10:ffffff8e,,00fc0d03,3,"lb	x26,15(x24)","s10,15,s8",
8000016c,lhu,s0:00009853,,00dc5403,3,"lhu	x8,13(x24)","s0,13,s8",
80000170,sltiu,t2:00000000,,42633393,3,"sltiu	x7,x6,1062","t2,t1,1062",
80000174,lbu,a5:0000008e,,016c4783,3,"lbu	x15,22(x24)","a5,22,s8",
80000178,slti,a4:00000000,,c57aa713,3,"slti	x14,x21,-937","a4,s5,-937",
8000017c,srl,s9:00000000,,01ee5cb3,3,"srl	x25,x28,x30","s9,t3,t5",
80000184,slt,a2:00000000,,01472633,3,"slt	x12,x14,x20","a2,a4,s4",
80000188,add,s9:ffffffee,,01928cb3,3,"add	x25,x5,x25","s9,t0,s9",
8000018c,andi,s10:0000000a,,c0aafd13,3,"andi	x26,x21,-1014","s10,s5,-1014",
80000198,lh,a1:fffff70d,,febc1583,3,"lh	x11,-21(x24)","a1,-21,s8",
8000019c,lui,a4:3751d000,,3751d737,3,"lui	x14,0x3751d","a4,0x3751d",
800001a0,add,t4:8000857d,,01800eb3,3,"add	x29,x0,x24","t4,zero,s8",
800001a4,slt,s11:00000001,,0026adb3,3,"slt	x27,x13,x2","s11,a3,sp",
800001ac,lhu,s7:0000d2b3,,fc5c5b83,3,"lhu	x23,-59(x24)","s7,-59,s8",
800001b0,lui,s10:22076000,,22076d37,3,"lui	x26,0x22076","s10,0x22076",
800001b4,lui,gp:1519c000,,1519c1b7,3,"lui	x3,0x1519c","gp,0x1519c",
800001b8,slti,t4:00000001,,32eb2e93,3,"slti	x29,x22,814","t4,s6,814",
800001bc,lb,a7:0000003c,,00cc0883,3,"lb	x17,12(x24)","a7,12,s8",
800001c0,slli,s9:00f00000,,01289c93,3,"slli	x25,x17,0x12","s9,a7,0x12",
800001c4,lb,s7:00000017,,fc8c0b83,3,"lb	x23,-56(x24)","s7,-56,s8",
800001c8,xor,s1:8000858c,,00c4c4b3,3,"xor	x9,x9,x12","s1,s1,a2",
800001d4,andi,s0:00000000,,4607f413,3,"andi	x8,x15,1120","s0,a5,1120",
800001d8,lbu,ra:0000000c,,feac4083,3,"lbu	x1,-22(x24)","ra,-22,s8",
800001dc,add,t1:80009691,,01e58333,3,"add	x6,x11,x30","t1,a1,t5",
800001e4,lbu,t2:0000002c,,009c4383,3,"lbu	x7,9(x24)","t2,9,s8",
800001e8,or,a6:a207e89c,,012d6833,3,"or	x16,x26,x18","a6,s10,s2",
800001f4,sll,s11:00017000,,001b9db3,3,"sll	x27,x23,x1","s11,s7,ra",
800001fc,ori,s9:000001ef,,1e77ec93,3,"ori	x25,x15,487","s9,a5,487",
80000200,sltu,a7:00000000,,016fb8b3,3,"sltu	x17,x31,x22","a7,t6,s6",
80000208,lui,a5:3b57d000,,3b57d7b7,3,"lui	x15,0x3b57d","a5,0x3b57d",
8000020c,or,t6:a207edfd,,010c6fb3,3,"or	x31,x24,x16","t6,s8,a6",
80000210,xor,t4:3750a000,,00edceb3,3,"xor	x29,x27,x14","t4,s11,a4",
80000214,xori,t1:a207eaf7,,26b84313,3,"xori	x6,x16,619","t1,a6,619",
80000218,and,a5:00000004,,0060f7b3,3,"and	x15,x1,x6","a5,ra,t1",
8000021c,lb,t1:ffffffc3,,036c0303,3,"lb	x6,54(x24)","t1,54,s8",
80000224,auipc,a0:80008220,,00008517,3,"auipc	x10,0x8","a0,0x8",
80000228,addi,a0:800080a1,,e8150513,3,"addi	x10,x10,-383","a0,a0,-383",
8000022c,lb,s11:00000007,,01a50d83,3,"lb	x27,26(x10)","s11,26,a0",
80000234,andi,t0:a207e89c,,bdd87293,3,"andi	x5,x16,-1059","t0,a6,-1059",
80000240,lb,a4:00000048,,00050703,3,"lb	x14,0(x10)","a4,0,a0",
80000244,lb,s0:00000048,,00050403,3,"lb	x8,0(x10)","s0,0,a0",
80000248,lb,t3:00000076,,00c50e03,3,"lb	x28,12(x10)","t3,12,a0",
80000250,lb,t0:ffffffc9,,01650283,3,"lb	x5,22(x10)","t0,22,a0",
80000254,lbu,a7:000000c9,,01654883,3,"lbu	x17,22(x10)","a7,22,a0",
80000258,lh,a7:000016da,,03351883,3,"lh	x17,51(x10)","a7,51,a0",
8000025c,lui,a4:1c6fd000,,1c6fd737,3,"lui	x14,0x1c6fd","a4,0x1c6fd",
80000260,lbu,s1:00000074,,03654483,3,"lbu	x9,54(x10)","s1,54,a0",
80000264,lb,s3:00000064,,01c50983,3,"lb	x19,28(x10)","s3,28,a0",
80000268,auipc,t1:80008264,,00008317,3,"auipc	x6,0x8","t1,0x8",
8000026c,addi,t1:8000835a,,0f630313,3,"addi	x6,x6,246","t1,t1,246",
80000270,slt,t4:00000001,,01c3aeb3,3,"slt	x29,x7,x28","t4,t2,t3",
80000274,lb,a5:00000055,,02130783,3,"lb	x15,33(x6)","a5,33,t1",
80000278,lh,s7:ffffd9a3,,0f031b83,3,"lh	x23,240(x6)","s7,240,t1",
80000280,ori,a7:fffffffb,,a732e893,3,"ori	x17,x5,-1421","a7,t0,-1421",
80000284,add,a1:80009ffa,,01ee05b3,3,"add	x11,x28,x30","a1,t3,t5",
8000028c,srli,t4:000071bf,,00e75e93,3,"srli	x29,x14,0xe","t4,a4,0xe",
80000294,and,a0:00000000,,00d47533,3,"and	x10,x8,x13","a0,s0,a3",
80000298,lhu,s1:00007f17,,0ec35483,3,"lhu	x9,236(x6)","s1,236,t1",
8000029c,and,s1:00000000,,0151f4b3,3,"and	x9,x3,x21","s1,gp,s5",
800002a0,lb,ra:00000042,,01930083,3,"lb	x1,25(x6)","ra,25,t1",
800002a4,slt,s3:00000001,,019329b3,3,"slt	x19,x6,x25","s3,t1,s9",
800002a8,lb,a3:0000000b,,f0530683,3,"lb	x13,-251(x6)","a3,-251,t1",
800002ac,slti,s10:00000001,,57f3ad13,3,"slti	x26,x7,1407","s10,t2,1407",
800002b0,lbu,t2:000000c8,,08d34383,3,"lbu	x7,141(x6)","t2,141,t1",
800002b4,ori,s3:ffffff5b,,c5b36993,3,"ori	x19,x6,-933","s3,t1,-933",
800002bc,slti,t0:00000000,,85702293,3,"slti	x5,x0,-1961","t0,zero,-1961",
800002c0,lh,s0:ffffb9f7,,f6031403,3,"lh	x8,-160(x6)","s0,-160,t1",
800002c4,xori,a6:800082bf,,7c2c4813,3,"xori	x16,x24,1986","a6,s8,1986",
800002cc,sltu,a0:00000001,,0173b533,3,"sltu	x10,x7,x23","a0,t2,s7",
800002d0,andi,a7:00000000,,55b07893,3,"andi	x17,x0,1371","a7,zero,1371",
800002d8,lbu,s5:000000df,,09834a83,3,"lbu	x21,152(x6)","s5,152,t1",
800002dc,lb,s9:ffffff96,,09730c83,3,"lb	x25,151(x6)","s9,151,t1",
800002e0,auipc,s1:800082dc,,00008497,3,"auipc	x9,0x8","s1,0x8",
800002e4,addi,s1:80008988,,6ac48493,3,"addi	x9,x9,1708","s1,s1,1708",
800002e8,andi,t0:00000000,,1602f293,3,"andi	x5,x5,352","t0,t0,352",
800002ec,lbu,s5:0000003f,,0614ca83,3,"lbu	x21,97(x9)","s5,97,s1",
800002f0,lhu,a5:000005fb,,0264d783,3,"lhu	x15,38(x9)","a5,38,s1",
800002f4,lb,a4:ffffffde,,07d48703,3,"lb	x14,125(x9)","a4,125,s1",
800002f8,lb,s5:ffffffb3,,f9548a83,3,"lb	x21,-107(x9)","s5,-107,s1",
80000300,andi,s0:ffffb930,,b3047413,3,"andi	x8,x8,-1232","s0,s0,-1232",
80000304,andi,t6:00000000,,6d82ff93,3,"andi	x31,x5,1752","t6,t0,1752",
80000308,lb,t2:ffffffbd,,f8148383,3,"lb	x7,-127(x9)","t2,-127,s1",
8000030c,lbu,s11:000000bd,,03b4cd83,3,"lbu	x27,59(x9)","s11,59,s1",
80000310,lh,s3:ffff9816,,f6049983,3,"lh	x19,-160(x9)","s3,-160,s1",
80000318,slli,t4:0003b000,,00be1e93,3,"slli	x29,x28,0xb","t4,t3,0xb",
8000031c,lui,a3:41347000,,413476b7,3,"lui	x13,0x41347","a3,0x41347",
80000320,lui,t4:775ca000,,775caeb7,3,"lui	x29,0x775ca","t4,0x775ca",
80000324,lbu,a4:00000093,,0d44c703,3,"lbu	x14,212(x9)","a4,212,s1",
80000328,lbu,t1:00000086,,f354c303,3,"lbu	x6,-203(x9)","t1,-203,s1",
8000032c,lh,s3:ffffd79d,,f2e49983,3,"lh	x19,-210(x9)","s3,-210,s1",
80000330,slt,s8:00000000,,00b8ac33,3,"slt	x24,x17,x11","s8,a7,a1",
80000334,lb,t2:ffffffac,,f6848383,3,"lb	x7,-152(x9)","t2,-152,s1",
80000338,lb,s4:ffffffa4,,03548a03,3,"lb	x20,53(x9)","s4,53,s1",
80000340,xor,t6:80008989,,009d4fb3,3,"xor	x31,x26,x9","t6,s10,s1",
80000344,add,s8:ffffd823,,01330c33,3,"add	x24,x6,x19","s8,t1,s3",
80000348,lh,a2:ffffea2e,,04049603,3,"lh	x12,64(x9)","a2,64,s1",
8000034c,srl,s0:400044c4,,01a4d433,3,"srl	x8,x9,x26","s0,s1,s10",
80000350,auipc,ra:d879834c,,58798097,3,"auipc	x1,0x58798","ra,0x58798",
80000354,sltu,tp:00000001,,01873233,3,"sltu	x4,x14,x24","tp,a4,s8",
80000358,lhu,t1:0000068a,,0c24d303,3,"lhu	x6,194(x9)","t1,194,s1",
80000360,srai,a4:00000000,,41add713,3,"srai	x14,x27,0x1a","a4,s11,0x1a",
80000364,slti,a5:00000001,,31bba793,3,"slti	x15,x23,795","a5,s7,795",
80000368,lbu,t3:00000048,,f4d4ce03,3,"lbu	x28,-179(x9)","t3,-179,s1",
8000036c,lb,a7:00000070,,01948883,3,"lb	x17,25(x9)","a7,25,s1",
80000370,sub,a0:88a36000,,41db0533,3,"sub	x10,x22,x29","a0,s6,t4",
80000374,lbu,s9:00000086,,f354cc83,3,"lbu	x25,-203(x9)","s9,-203,s1",
80000378,lbu,s7:00000096,,0174cb83,3,"lbu	x23,23(x9)","s7,23,s1",
80000380,sub,t0:ffffffb2,,404a82b3,3,"sub	x5,x21,x4","t0,s5,tp",
80000384,and,s7:00000001,,01527bb3,3,"and	x23,x4,x21","s7,tp,s5",
80000388,lb,s9:0000002f,,fdb48c83,3,"lb	x25,-37(x9)","s9,-37,s1",
80000390,srli,a7:0040004f,,009f5893,3,"srli	x17,x30,0x9","a7,t5,0x9",
80000398,auipc,a5:80009394,,00009797,3,"auipc	x15,0x9","a5,0x9",
8000039c,addi,a5:80008baa,,81678793,3,"addi	x15,x15,-2026","a5,a5,-2026",
800003a0,auipc,s3:8000939c,,00009997,3,"auipc	x19,0x9","s3,0x9",
800003a4,addi,s3:80008e9c,,b0098993,3,"addi	x19,x19,-1280","s3,s3,-1280",
800003a8,lw,s9:5c991ceb,,2c67ac83,3,"lw	x25,710(x15)","s9,710,a5",
800003ac,auipc,t4:800093a8,,00009e97,3,"auipc	x29,0x9","t4,0x9",
800003b0,addi,t4:80008cda,,932e8e93,3,"addi	x29,x29,-1742","t4,t4,-1742",
800003b4,auipc,gp:800093b0,,00009197,3,"auipc	x3,0x9","gp,0x9",
800003b8,addi,gp:80008c06,,85618193,3,"addi	x3,x3,-1962","gp,gp,-1962",
800003bc,auipc,a1:800093b8,,00009597,3,"auipc	x11,0x9","a1,0x9",
800003c0,addi,a1:80008d73,,9bb58593,3,"addi	x11,x11,-1605","a1,a1,-1605",
800003c8,lb,s7:ffffffa4,,fda58b83,3,"lb	x23,-38(x11)","s7,-38,a1",
800003cc,lbu,s9:000000b4,,ef57cc83,3,"lbu	x25,-267(x15)","s9,-267,a5",
800003d0,lbu,t3:00000098,,00bece03,3,"lbu	x28,11(x29)","t3,11,t4",
800003e4,lbu,t0:00000098,,00bec283,3,"lbu	x5,11(x29)","t0,11,t4",
800003e8,lb,tp:00000067,,01118203,3,"lb	x4,17(x3)","tp,17,gp",
800003ec,lhu,s1:0000f1d3,,07c9d483,3,"lhu	x9,124(x19)","s1,124,s3",
800003f4,lh,s4:ffffc39a,,fe619a03,3,"lh	x20,-26(x3)","s4,-26,gp",
800003f8,lbu,a6:000000a6,,0351c803,3,"lbu	x16,53(x3)","a6,53,gp",
800003fc,lb,s2:0000003d,,0a598903,3,"lb	x18,165(x19)","s2,165,s3",
8000040c,lb,s5:ffffffb2,,01be8a83,3,"lb	x21,27(x29)","s5,27,t4",
8000041c,lb,s0:ffffffb9,,ff798403,3,"lb	x8,-9(x19)","s0,-9,s3",
80000420,lhu,ra:000092f5,,fed5d083,3,"lhu	x1,-19(x11)","ra,-19,a1",
80000424,lhu,a3:00003d71,,00e9d683,3,"lhu	x13,14(x19)","a3,14,s3",
80000428,lb,a7:ffffffb1,,02118883,3,"lb	x17,33(x3)","a7,33,gp",
80000438,lhu,t1:00002577,,ff81d303,3,"lhu	x6,-8(x3)","t1,-8,gp",
80000444,lh,t0:ffffc052,,00559283,3,"lh	x5,5(x11)","t0,5,a1",
80000448,auipc,t6:80009444,,00009f97,3,"auipc	x31,0x9","t6,0x9",
8000044c,addi,t6:80008f9e,,b5af8f93,3,"addi	x31,x31,-1190","t6,t6,-1190",
80000450,auipc,t3:8000944c,,00009e17,3,"auipc	x28,0x9","t3,0x9",
80000454,addi,t3:80008d7b,,92fe0e13,3,"addi	x28,x28,-1745","t3,t3,-1745",
8000045c,lb,tp:0000002d,,fd3f8203,3,"lb	x4,-45(x31)","tp,-45,t6",
80000460,lb,a5:00000046,,d2ae0783,3,"lb	x15,-726(x28)","a5,-726,t3",
80000464,lb,s5:0000004b,,f6de0a83,3,"lb	x21,-147(x28)","s5,-147,t3",
8000046c,lb,a1:0000005b,,f78f8583,3,"lb	x11,-136(x31)","a1,-136,t6",
80000478,lbu,s0:00000026,,f71fc403,3,"lbu	x8,-143(x31)","s0,-143,t6",
8000047c,lh,s8:00003e6a,,02cf9c03,3,"lh	x24,44(x31)","s8,44,t6",
80000480,lhu,a1:000068c2,,177e5583,3,"lhu	x11,375(x28)","a1,375,t3",
80000488,lb,a1:ffffffbe,,fc9f8583,3,"lb	x11,-55(x31)","a1,-55,t6",
8000048c,lbu,s4:000000e0,,af0e4a03,3,"lbu	x20,-1296(x28)","s4,-1296,t3",
80000490,auipc,s5:8000948c,,00009a97,3,"auipc	x21,0x9","s5,0x9",
80000494,addi,s5:80008e5a,,9cea8a93,3,"addi	x21,x21,-1586","s5,s5,-1586",
80000498,lbu,s9:000000db,,fe9acc83,3,"lbu	x25,-23(x21)","s9,-23,s5",
8000049c,lui,t0:4d72f000,,4d72f2b7,3,"lui	x5,0x4d72f","t0,0x4d72f",
800004a0,sll,s3:d0000000,,013d99b3,3,"sll	x19,x27,x19","s3,s11,s3",
800004a4,lb,a5:ffffffc8,,028a8783,3,"lb	x15,40(x21)","a5,40,s5",
800004a8,lhu,t6:00005bfa,,fc6adf83,3,"lhu	x31,-58(x21)","t6,-58,s5",
800004b0,lhu,s2:0000a999,,ffcad903,3,"lhu	x18,-4(x21)","s2,-4,s5",
800004b4,or,s7:fffffaff,,00166bb3,3,"or	x23,x12,x1","s7,a2,ra",
800004bc,sltu,a6:00000001,,01d6b833,3,"sltu	x16,x13,x29","a6,a3,t4",
800004c0,srl,t4:03fffffe,,0033deb3,3,"srl	x29,x7,x3","t4,t2,gp",
800004c8,sub,gp:00005bf9,,41af81b3,3,"sub	x3,x31,x26","gp,t6,s10",
800004cc,auipc,s10:926974c8,,12697d17,3,"auipc	x26,0x12697","s10,0x12697",
800004d4,lbu,s0:000000a9,,ffdac403,3,"lbu	x8,-3(x21)","s0,-3,s5",
800004d8,lb,s2:00000050,,01da8903,3,"lb	x18,29(x21)","s2,29,s5",
800004dc,sra,ra:000000db,,40acd0b3,3,"sra	x1,x25,x10","ra,s9,a0",
800004e0,xor,a4:775c9fb1,,00a8c733,3,"xor	x14,x17,x10","a4,a7,a0",
800004e4,slli,t1:70000000,,01b61313,3,"slli	x6,x12,0x1b","t1,a2,0x1b",
800004e8,sub,a4:0000b462,,40d48733,3,"sub	x14,x9,x13","a4,s1,a3",
800004ec,lhu,a3:000035bf,,fc2ad683,3,"lhu	x13,-62(x21)","a3,-62,s5",
800004f0,sub,s4:fffffee8,,41478a33,3,"sub	x20,x15,x20","s4,a5,s4",
800004f4,xor,a3:80008e81,,019ac6b3,3,"xor	x13,x21,x25","a3,s5,s9",
800004f8,sll,a2:00000000,,01301633,3,"sll	x12,x0,x19","a2,zero,s3",
800004fc,or,ra:00005bfb,,008fe0b3,3,"or	x1,x31,x8","ra,t6,s0",
80000500,sub,s4:926918cd,,401d0a33,3,"sub	x20,x26,x1","s4,s10,ra",
80000508,xori,s7:fffff996,,99664b93,3,"xori	x23,x12,-1642","s7,a2,-1642",
8000050c,lw,a6:8b48986a,,fe2aa803,3,"lw	x16,-30(x21)","a6,-30,s5",
80000514,lbu,a0:000000a9,,023ac503,3,"lbu	x10,35(x21)","a0,35,s5",
80000518,ori,a4:000001d4,,1d406713,3,"ori	x14,x0,468","a4,zero,468",
80000520,ori,a2:ffffffbf,,2bd5e613,3,"ori	x12,x11,701","a2,a1,701",
80000524,ori,a6:00005bff,,2af0e813,3,"ori	x16,x1,687","a6,ra,687",
80000528,or,t6:d26974c8,,01a9efb3,3,"or	x31,x19,x26","t6,s3,s10",
8000052c,and,s10:000000c8,,0197fd33,3,"and	x26,x15,x25","s10,a5,s9",
80000530,lh,s9:00001535,,fdca9c83,3,"lh	x25,-36(x21)","s9,-36,s5",
80000534,andi,s4:d0000000,,8be9fa13,3,"andi	x20,x19,-1858","s4,s3,-1858",
80000538,andi,a2:00000000,,1249f613,3,"andi	x12,x19,292","a2,s3,292",
8000053c,lb,t4:00000008,,012a8e83,3,"lb	x29,18(x21)","t4,18,s5",
80000540,lbu,t1:00000019,,fdbac303,3,"lbu	x6,-37(x21)","t1,-37,s5",
80000544,lb,t3:00000045,,015a8e03,3,"lb	x28,21(x21)","t3,21,s5",
8000054c,sra,s0:00005bf9,,4051d433,3,"sra	x8,x3,x5","s0,gp,t0",
80000550,sll,a2:f6000000,,00609633,3,"sll	x12,x1,x6","a2,ra,t1",
80000554,lb,a0:ffffffc8,,028a8503,3,"lb	x10,40(x21)","a0,40,s5",
80000558,and,s4:000050c8,,01f0fa33,3,"and	x20,x1,x31","s4,ra,t6",
8000055c,and,t0:00000094,,01b772b3,3,"and	x5,x14,x27","t0,a4,s11",
80000560,lb,s11:00000038,,026a8d83,3,"lb	x27,38(x21)","s11,38,s5",
80000564,auipc,s8:80008560,,00008c17,3,"auipc	x24,0x8","s8,0x8",
80000568,addi,s8:80008d34,,7d4c0c13,3,"addi	x24,x24,2004","s8,s8,2004",
80000570,lbu,ra:00000068,,000c4083,3,"lbu	x1,0(x24)","ra,0,s8",
80000578,xor,ra:d00000c8,,01a9c0b3,3,"xor	x1,x19,x26","ra,s3,s10",
8000057c,lw,s5:ea9d5bf9,,000c2a83,3,"lw	x21,0(x24)","s5,0,s8",
80000580,sub,a2:ffffa3c5,,40858633,3,"sub	x12,x11,x8","a2,a1,s0",
80000588,lb,s3:00000060,,005c0983,3,"lb	x19,5(x24)","s3,5,s8",
8000058c,lbu,t2:00000060,,005c4383,3,"lbu	x7,5(x24)","t2,5,s8",
8000059c,slti,s9:00000001,,5e072c93,3,"slti	x25,x14,1504","s9,a4,1504",
800005a0,lbu,t3:00000000,,fffc4e03,3,"lbu	x28,-1(x24)","t3,-1,s8",
800005a4,xori,t6:2ffff9b3,,97b0cf93,3,"xori	x31,x1,-1669","t6,ra,-1669",
800005ac,lbu,s3:000000f9,,fffc4983,3,"lbu	x19,-1(x24)","s3,-1,s8",
800005b0,sltiu,a7:00000000,,0e51b893,3,"sltiu	x17,x3,229","a7,gp,229",
800005b4,sub,s2:7fffbc75,,41e40933,3,"sub	x18,x8,x30","s2,s0,t5",
800005bc,lbu,s10:00000060,,005c4d03,3,"lbu	x26,5(x24)","s10,5,s8",
800005c0,auipc,a2:800085bc,,00008617,3,"auipc	x12,0x8","a2,0x8",
800005c4,addi,a2:800087cb,,20f60613,3,"addi	x12,x12,527","a2,a2,527",
800005cc,auipc,s3:800085c8,,00008997,3,"auipc	x19,0x8","s3,0x8",
800005d0,addi,s3:8000833c,,d7498993,3,"addi	x19,x19,-652","s3,s3,-652",
800005d4,lb,ra:fffffffe,,00260083,3,"lb	x1,2(x12)","ra,2,a2",
800005e0,lw,gp:8f8fc51b,,00d62183,3,"lw	x3,13(x12)","gp,13,a2",
800005e4,lhu,t0:0000abd9,,0789d283,3,"lhu	x5,120(x19)","t0,120,s3",
800005e8,lbu,ra:0000008f,,01064083,3,"lbu	x1,16(x12)","ra,16,a2",
800005ec,lb,tp:ffffff98,,f0c98203,3,"lb	x4,-244(x19)","tp,-244,s3",
800005f8,lb,s8:ffffffd0,,00660c03,3,"lb	x24,6(x12)","s8,6,a2",
800005fc,lbu,t3:00000052,,0b09ce03,3,"lbu	x28,176(x19)","t3,176,s3",
80000600,auipc,ra:800085fc,,00008097,3,"auipc	x1,0x8","ra,0x8",
80000604,addi,ra:80008074,,a7808093,3,"addi	x1,x1,-1416","ra,ra,-1416",
80000608,lh,s8:ffff9c7d,,00e09c03,3,"lh	x24,14(x1)","s8,14,ra",
8000060c,lhu,a6:000038da,,0080d803,3,"lhu	x16,8(x1)","a6,8,ra",
80000610,lb,a0:ffffff90,,00c08503,3,"lb	x10,12(x1)","a0,12,ra",
