pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t2:f8dc042f,,42f38393,3,"addi	x7,x7,1071","t2,t2,1071",
80000088,lui,s0:f33f5000,,f33f5437,3,"lui	x8,0xf33f5","s0,0xf33f5",
8000008c,addi,s0:f33f564b,,64b40413,3,"addi	x8,x8,1611","s0,s0,1611",
80000090,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000094,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000098,addi,a1:00000004,,00400593,3,"addi	x11,x0,4","a1,zero,4",
8000009c,addi,a2:00000008,,00800613,3,"addi	x12,x0,8","a2,zero,8",
800000a0,addi,a3:00000004,,00400693,3,"addi	x13,x0,4","a3,zero,4",
800000a4,lui,a5:39abf000,,39abf7b7,3,"lui	x15,0x39abf","a5,0x39abf",
800000a8,addi,a5:39abf18f,,18f78793,3,"addi	x15,x15,399","a5,a5,399",
800000ac,lui,a6:11ad4000,,11ad4837,3,"lui	x16,0x11ad4","a6,0x11ad4",
800000b0,addi,a6:11ad412e,,12e80813,3,"addi	x16,x16,302","a6,a6,302",
800000b4,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000b8,lui,s2:fd6ee000,,fd6ee937,3,"lui	x18,0xfd6ee","s2,0xfd6ee",
800000bc,addi,s2:fd6edd80,,d8090913,3,"addi	x18,x18,-640","s2,s2,-640",
800000c0,lui,s3:6447e000,,6447e9b7,3,"lui	x19,0x6447e","s3,0x6447e",
800000c4,addi,s3:6447e101,,10198993,3,"addi	x19,x19,257","s3,s3,257",
800000c8,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000cc,lui,s5:f7c70000,,f7c70ab7,3,"lui	x21,0xf7c70","s5,0xf7c70",
800000d0,addi,s5:f7c700f6,,0f6a8a93,3,"addi	x21,x21,246","s5,s5,246",
800000d4,lui,s6:f32ae000,,f32aeb37,3,"lui	x22,0xf32ae","s6,0xf32ae",
800000d8,addi,s6:f32ae4e3,,4e3b0b13,3,"addi	x22,x22,1251","s6,s6,1251",
800000dc,lui,s7:8e0b6000,,8e0b6bb7,3,"lui	x23,0x8e0b6","s7,0x8e0b6",
800000e0,addi,s7:8e0b6159,,159b8b93,3,"addi	x23,x23,345","s7,s7,345",
800000e4,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e8,lui,s9:f3bb5000,,f3bb5cb7,3,"lui	x25,0xf3bb5","s9,0xf3bb5",
800000ec,addi,s9:f3bb5683,,683c8c93,3,"addi	x25,x25,1667","s9,s9,1667",
800000f0,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000f4,addi,s11:00000003,,00300d93,3,"addi	x27,x0,3","s11,zero,3",
800000f8,addi,t3:0000000d,,00d00e13,3,"addi	x28,x0,13","t3,zero,13",
800000fc,lui,t4:9153c000,,9153ceb7,3,"lui	x29,0x9153c","t4,0x9153c",
80000100,addi,t4:9153c6d7,,6d7e8e93,3,"addi	x29,x29,1751","t4,t4,1751",
80000104,lui,t5:f5720000,,f5720f37,3,"lui	x30,0xf5720","t5,0xf5720",
80000108,addi,t5:f57206b7,,6b7f0f13,3,"addi	x30,x30,1719","t5,t5,1719",
8000010c,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000110,auipc,tp:8000a10c,,0000a217,3,"auipc	x4,0xa","tp,0xa",
80000114,addi,tp:80009f84,,e7820213,3,"addi	x4,x4,-392","tp,tp,-392",
80000118,auipc,t0:80008114,,00008297,3,"auipc	x5,0x8","t0,0x8",
8000011c,addi,t0:80008528,,41428293,3,"addi	x5,x5,1044","t0,t0,1044",
80000124,lb,t5:ffffffde,,ffd28f03,3,"lb	x30,-3(x5)","t5,-3,t0",
80000128,auipc,s6:80008124,,00008b17,3,"auipc	x22,0x8","s6,0x8",
8000012c,addi,s6:8000852a,,406b0b13,3,"addi	x22,x22,1030","s6,s6,1030",
80000130,auipc,a7:8000812c,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000134,addi,a7:800086c5,,59988893,3,"addi	x17,x17,1433","a7,a7,1433",
80000138,auipc,ra:80008134,,00008097,3,"auipc	x1,0x8","ra,0x8",
8000013c,addi,ra:800080a2,,f6e08093,3,"addi	x1,x1,-146","ra,ra,-146",
80000140,lhu,t4:00005c5d,,fe18de83,3,"lhu	x29,-31(x17)","t4,-31,a7",
80000144,auipc,gp:80008140,,00008197,3,"auipc	x3,0x8","gp,0x8",
80000148,addi,gp:800082b0,,17018193,3,"addi	x3,x3,368","gp,gp,368",
8000014c,lh,s0:ffffeaeb,,00829403,3,"lh	x8,8(x5)","s0,8,t0",
80000150,lb,s10:00000069,,01008d03,3,"lb	x26,16(x1)","s10,16,ra",
80000154,lhu,s3:00000405,,c24b5983,3,"lhu	x19,-988(x22)","s3,-988,s6",
80000164,lb,s8:ffffffe2,,00128c03,3,"lb	x24,1(x5)","s8,1,t0",
80000168,lbu,s8:00000085,,2a4b4c03,3,"lbu	x24,676(x22)","s8,676,s6",
8000016c,lw,a0:78797a7b,,b96b2503,3,"lw	x10,-1130(x22)","a0,-1130,s6",
80000170,lb,s5:00000036,,fdb08a83,3,"lb	x21,-37(x1)","s5,-37,ra",
80000174,lbu,s0:000000a5,,0298c403,3,"lbu	x8,41(x17)","s0,41,a7",
8000017c,lb,a3:ffffffe4,,00728683,3,"lb	x13,7(x5)","a3,7,t0",
8000018c,lb,t5:ffffff97,,03a08f03,3,"lb	x30,58(x1)","t5,58,ra",
80000194,lh,a5:ffffd2d3,,06819783,3,"lh	x15,104(x3)","a5,104,gp",
80000198,lb,s0:ffffff92,,01488403,3,"lb	x8,20(x17)","s0,20,a7",
8000019c,lbu,s1:000000d2,,ff12c483,3,"lbu	x9,-15(x5)","s1,-15,t0",
800001b4,lbu,s3:000000db,,cf6b4983,3,"lbu	x19,-778(x22)","s3,-778,s6",
800001b8,lh,s7:00006061,,fe589b83,3,"lh	x23,-27(x17)","s7,-27,a7",
800001bc,lb,a2:ffffff8f,,ffd28603,3,"lb	x12,-3(x5)","a2,-3,t0",
800001c0,lbu,sp:00000096,,02d1c103,3,"lbu	x2,45(x3)","sp,45,gp",
800001c8,auipc,ra:800091c4,,00009097,3,"auipc	x1,0x9","ra,0x9",
800001cc,addi,ra:80008b71,,9ad08093,3,"addi	x1,x1,-1619","ra,ra,-1619",
800001d0,sltiu,s8:00000001,,1d6a3c13,3,"sltiu	x24,x20,470","s8,s4,470",
800001d4,lhu,gp:00002223,,2c70d183,3,"lhu	x3,711(x1)","gp,711,ra",
800001d8,auipc,a7:f41d71d4,,741d7897,3,"auipc	x17,0x741d7","a7,0x741d7",
800001dc,add,a2:ffffd2d6,,00fd8633,3,"add	x12,x27,x15","a2,s11,a5",
800001e0,slli,a6:b0000000,,01b61813,3,"slli	x16,x12,0x1b","a6,a2,0x1b",
800001e4,sub,t1:00005c5d,,400e8333,3,"sub	x6,x29,x0","t1,t4,zero",
800001e8,add,t4:73bbdbab,,01928eb3,3,"add	x29,x5,x25","t4,t0,s9",
800001ec,lh,t2:00002627,,1cb09383,3,"lh	x7,459(x1)","t2,459,ra",
800001f0,slli,s8:004c4e00,,00939c13,3,"slli	x24,x7,0x9","s8,t2,0x9",
800001f4,ori,sp:b00002d8,,2d886113,3,"ori	x2,x16,728","sp,a6,728",
800001f8,lbu,s11:00000024,,dce0cd83,3,"lbu	x27,-562(x1)","s11,-562,ra",
800001fc,srl,s1:00000000,,00abd4b3,3,"srl	x9,x23,x10","s1,s7,a0",
80000208,lbu,s5:00000036,,edc0ca83,3,"lbu	x21,-292(x1)","s5,-292,ra",
8000020c,sltu,a5:00000000,,012937b3,3,"sltu	x15,x18,x18","a5,s2,s2",
80000210,sub,s6:3c442455,,41d80b33,3,"sub	x22,x16,x29","s6,a6,t4",
80000214,xori,s10:73bbdd09,,6a2ecd13,3,"xori	x26,x29,1698","s10,t4,1698",
80000218,lw,s3:dcdddedf,,3830a983,3,"lw	x19,899(x1)","s3,899,ra",
8000021c,or,s11:fc5d75d5,,011b6db3,3,"or	x27,x22,x17","s11,s6,a7",
80000220,and,s6:00000000,,01fd7b33,3,"and	x22,x26,x31","s6,s10,t6",
80000224,lb,s2:00000064,,00e08903,3,"lb	x18,14(x1)","s2,14,ra",
80000228,add,gp:afffd2d6,,010601b3,3,"add	x3,x12,x16","gp,a2,a6",
8000022c,sra,s8:fdcddded,,4049dc33,3,"sra	x24,x19,x4","s8,s3,tp",
80000230,andi,s4:00000000,,af04fa13,3,"andi	x20,x9,-1296","s4,s1,-1296",
80000234,srai,s3:00000000,,4144d993,3,"srai	x19,x9,0x14","s3,s1,0x14",
80000240,slti,s10:00000001,,6566ad13,3,"slti	x26,x13,1622","s10,a3,1622",
80000244,lui,t0:8de33000,,8de332b7,3,"lui	x5,0x8de33","t0,0x8de33",
80000248,sra,t0:ffffff41,,4118d2b3,3,"sra	x5,x17,x17","t0,a7,a7",
8000024c,lui,s2:227cc000,,227cc937,3,"lui	x18,0x227cc","s2,0x227cc",
80000254,lb,s1:ffffffda,,28008483,3,"lb	x9,640(x1)","s1,640,ra",
8000025c,slti,s2:00000001,,31fa2913,3,"slti	x18,x20,799","s2,s4,799",
80000260,slti,s10:00000001,,812cad13,3,"slti	x26,x25,-2030","s10,s9,-2030",
80000264,lbu,s4:000000d8,,e820ca03,3,"lbu	x20,-382(x1)","s4,-382,ra",
80000268,lbu,a3:000000d3,,f770c683,3,"lbu	x13,-137(x1)","a3,-137,ra",
80000270,lbu,t2:00000004,,eae0c383,3,"lbu	x7,-338(x1)","t2,-338,ra",
80000274,srai,a0:ffffffff,,41a45513,3,"srai	x10,x8,0x1a","a0,s0,0x1a",
8000027c,auipc,s4:80008278,,00008a17,3,"auipc	x20,0x8","s4,0x8",
80000280,addi,s4:80008536,,2bea0a13,3,"addi	x20,x20,702","s4,s4,702",
8000028c,lbu,ra:00000089,,f9ca4083,3,"lbu	x1,-100(x20)","ra,-100,s4",
80000290,lbu,a6:00000089,,f9ca4803,3,"lbu	x16,-100(x20)","a6,-100,s4",
80000294,addi,t1:fffffacc,,accb0313,3,"addi	x6,x22,-1332","t1,s6,-1332",
80000298,lbu,s1:0000008c,,0a1a4483,3,"lbu	x9,161(x20)","s1,161,s4",
8000029c,lb,s11:ffffff8c,,0a1a0d83,3,"lb	x27,161(x20)","s11,161,s4",
800002a0,auipc,t3:9861c29c,,1861ce17,3,"auipc	x28,0x1861c","t3,0x1861c",
800002a4,lbu,sp:0000008c,,0a1a4103,3,"lbu	x2,161(x20)","sp,161,s4",
800002a8,lbu,s8:0000008c,,0a1a4c03,3,"lbu	x24,161(x20)","s8,161,s4",
800002b0,xor,s3:73bbdb27,,009ec9b3,3,"xor	x19,x29,x9","s3,t4,s1",
800002b4,lbu,a3:00000097,,0a1a4683,3,"lbu	x13,161(x20)","a3,161,s4",
800002b8,slti,s3:00000001,,b4f32993,3,"slti	x19,x6,-1201","s3,t1,-1201",
800002bc,slti,s4:00000001,,18fa2a13,3,"slti	x20,x20,399","s4,s4,399",
800002c0,add,ra:00000000,,000b00b3,3,"add	x1,x22,x0","ra,s6,zero",
800002c8,slt,a2:00000001,,00d5a633,3,"slt	x12,x11,x13","a2,a1,a3",
800002cc,sub,s5:00000001,,40fd0ab3,3,"sub	x21,x26,x15","s5,s10,a5",
800002d0,slli,s3:00000010,,00491993,3,"slli	x19,x18,0x4","s3,s2,0x4",
800002d4,slli,t5:48000000,,01b81f13,3,"slli	x30,x16,0x1b","t5,a6,0x1b",
8000032c,sra,s7:00000000,,41c3dbb3,3,"sra	x23,x7,x28","s7,t2,t3",
80000330,and,a3:00000000,,002bf6b3,3,"and	x13,x23,x2","a3,s7,sp",
8000034c,auipc,gp:e47e4348,,647e4197,3,"auipc	x3,0x647e4","gp,0x647e4",
80000350,sll,s0:d71d4000,,00289433,3,"sll	x8,x17,x2","s0,a7,sp",
80000354,lui,t2:13990000,,139903b7,3,"lui	x7,0x13990","t2,0x13990",
80000358,auipc,s7:80002354,,00002b97,3,"auipc	x23,0x2","s7,0x2",
8000035c,addi,s7:80001f44,,bf0b8b93,3,"addi	x23,x23,-1040","s7,s7,-1040",
80000360,ori,a3:00000262,,26206693,3,"ori	x13,x0,610","a3,zero,610",
80000364,addi,s7:80001d8c,,e48b8b93,3,"addi	x23,x23,-440","s7,s7,-440",
80000368,xor,sp:f41d71d4,,0018c133,3,"xor	x2,x17,x1","sp,a7,ra",
8000036c,xor,a3:9861c298,,01c5c6b3,3,"xor	x13,x11,x28","a3,a1,t3",
80000370,lui,a5:f751c000,,f751c7b7,3,"lui	x15,0xf751c","a5,0xf751c",
80000374,xori,t6:7fffe5a0,,82cbcf93,3,"xori	x31,x23,-2004","t6,s7,-2004",
80000378,xor,ra:1b81bc09,,0051c0b3,3,"xor	x1,x3,x5","ra,gp,t0",
80000384,jalr,s8:80000384,,1b8b8c67,3,"jalr	x24,x23,440","s8,s7,440",
80001f48,lui,t4:44f75000,,44f75eb7,3,"lui	x29,0x44f75","t4,0x44f75",
80001f4c,slli,s10:0e100000,,012c1d13,3,"slli	x26,x24,0x12","s10,s8,0x12",
80001f50,xori,s6:0c44ac69,,aeaccb13,3,"xori	x22,x25,-1302","s6,s9,-1302",
80001f54,sltu,sp:00000000,,0077b133,3,"sltu	x2,x15,x7","sp,a5,t2",
80001f58,addi,tp:80009f74,,ff020213,3,"addi	x4,x4,-16","tp,tp,-16",
80001f5c,srl,s3:000007ff,,004fd9b3,3,"srl	x19,x31,x4","s3,t6,tp",
80001f60,sltu,a7:00000000,,00cc38b3,3,"sltu	x17,x24,x12","a7,s8,a2",
80001f6c,ori,a3:ffffff8d,,105de693,3,"ori	x13,x27,261","a3,s11,261",
80001f74,xor,s5:d061c29c,,01ee4ab3,3,"xor	x21,x28,x30","s5,t3,t5",
80001f78,and,s11:00000000,,0015fdb3,3,"and	x27,x11,x1","s11,a1,ra",
80001f7c,sltu,sp:00000000,,0031b133,3,"sltu	x2,x3,x3","sp,gp,gp",
80001f80,addi,t3:fffffd11,,d1100e13,3,"addi	x28,x0,-751","t3,zero,-751",
80001f84,addi,a7:000007c6,,7c600893,3,"addi	x17,x0,1990","a7,zero,1990",
80001f88,sltu,t4:00000000,,013f3eb3,3,"sltu	x29,x30,x19","t4,t5,s3",
80001f94,sub,a0:28e2bd11,,408e0533,3,"sub	x10,x28,x8","a0,t3,s0",
80001f98,and,t4:000002c4,,0068feb3,3,"and	x29,x17,x6","t4,a7,t1",
80001f9c,ori,s5:000000ff,,07b4ea93,3,"ori	x21,x9,123","s5,s1,123",
80001fa0,srai,a2:00000000,,40d05613,3,"srai	x12,x0,0xd","a2,zero,0xd",
80001fa4,sra,s5:000000f8,,4198dab3,3,"sra	x21,x17,x25","s5,a7,s9",
80001fa8,sra,sp:ffffff8d,,41e6d133,3,"sra	x2,x13,x30","sp,a3,t5",
80001fac,and,a7:00000000,,009d78b3,3,"and	x17,x26,x9","a7,s10,s1",
80001fb0,and,s10:00000683,,0199fd33,3,"and	x26,x19,x25","s10,s3,s9",
80001fb4,lw,s8:80000384,,00422c03,3,"lw	x24,4(x4)","s8,4,tp",
80001fb8,sra,ra:fffffff4,,40e2d0b3,3,"sra	x1,x5,x14","ra,t0,a4",
80001fbc,srai,a2:00000000,,41a85613,3,"srai	x12,x16,0x1a","a2,a6,0x1a",
80001fc0,auipc,s4:b5800fbc,,357ffa17,3,"auipc	x20,0x357ff","s4,0x357ff",
80001fc4,srl,a1:0000000f,,0146d5b3,3,"srl	x11,x13,x20","a1,a3,s4",
80001fc8,srai,t4:00000000,,412ade93,3,"srai	x29,x21,0x12","t4,s5,0x12",
80001fcc,srai,s3:ffff8000,,410bd993,3,"srai	x19,x23,0x10","s3,s7,0x10",
80001fd0,xor,sp:28e2bde9,,00aac133,3,"xor	x2,x21,x10","sp,s5,a0",
80001fd4,addi,tp:80009f84,,01020213,3,"addi	x4,x4,16","tp,tp,16",
80001fd8,lui,a1:85fd0000,,85fd05b7,3,"lui	x11,0x85fd0","a1,0x85fd0",
80001fdc,addi,a7:80000385,,001c0893,3,"addi	x17,x24,1","a7,s8,1",
80001fe0,jalr,a7:80001fe0,,000888e7,3,"jalr	x17,x17,0","a7,a7,0",
8000038c,srl,t6:85fd0000,,01b5dfb3,3,"srl	x31,x11,x27","t6,a1,s11",
80000390,ori,s5:ffffff09,,f0966a93,3,"ori	x21,x12,-247","s5,a2,-247",
80000394,slti,s4:00000001,,00b9aa13,3,"slti	x20,x19,11","s4,s3,11",
80000398,sub,a5:d71d4972,,40ad07b3,3,"sub	x15,x26,x10","a5,s10,a0",
800003cc,sra,s6:00000000,,41dedb33,3,"sra	x22,x29,x29","s6,t4,t4",
800003d0,lui,t3:5ee56000,,5ee56e37,3,"lui	x28,0x5ee56","t3,0x5ee56",
800003d4,or,gp:85fd0089,,0105e1b3,3,"or	x3,x11,x16","gp,a1,a6",
800003d8,srl,t3:000fffff,,0096de33,3,"srl	x28,x13,x9","t3,a3,s1",
800003dc,andi,gp:d71d4000,,d8747193,3,"andi	x3,x8,-633","gp,s0,-633",
800003e0,sra,s1:80001d8c,,40bbd4b3,3,"sra	x9,x23,x11","s1,s7,a1",
800003e4,srai,ra:f80009fc,,40475093,3,"srai	x1,x14,0x4","ra,a4,0x4",
800003e8,sub,s5:00000073,,40dd8ab3,3,"sub	x21,x27,x13","s5,s11,a3",
800003ec,slt,s1:00000000,,01bf24b3,3,"slt	x9,x30,x27","s1,t5,s11",
800003f4,srai,s2:fffffffc,,4190d913,3,"srai	x18,x1,0x19","s2,ra,0x19",
80000424,sll,s6:ffffff41,,00c29b33,3,"sll	x22,x5,x12","s6,t0,a2",
80000428,srli,a5:00000000,,016e5793,3,"srli	x15,x28,0x16","a5,t3,0x16",
8000042c,slli,sp:00000000,,01eb9113,3,"slli	x2,x23,0x1e","sp,s7,0x1e",
80000430,sra,t1:00000000,,411ed333,3,"sra	x6,x29,x17","t1,t4,a7",
80000434,ori,a2:ffffffdf,,1df6e613,3,"ori	x12,x13,479","a2,a3,479",
80000438,lui,a6:e1f04000,,e1f04837,3,"lui	x16,0xe1f04","a6,0xe1f04",
8000043c,sltiu,s3:00000001,,1bfeb993,3,"sltiu	x19,x29,447","s3,t4,447",
80000444,sub,sp:7fff6038,,40e90133,3,"sub	x2,x18,x14","sp,s2,a4",
80000448,xor,s7:7fff604b,,002acbb3,3,"xor	x23,x21,x2","s7,s5,sp",
8000044c,slt,s2:00000001,,0154a933,3,"slt	x18,x9,x21","s2,s1,s5",
80000450,addi,a0:f8000947,,f4b08513,3,"addi	x10,x1,-181","a0,ra,-181",
800004d8,or,s10:d79d4000,,00746d33,3,"or	x26,x8,x7","s10,s0,t2",
800004dc,and,t5:00000003,,019aff33,3,"and	x30,x21,x25","t5,s5,s9",
800004e0,xor,s10:80000387,,018f4d33,3,"xor	x26,x30,x24","s10,t5,s8",
800004e4,sra,t3:ffffff80,,4028de33,3,"sra	x28,x17,x2","t3,a7,sp",
800004ec,addi,t0:ffffff6c,,f6cd8293,3,"addi	x5,x27,-148","t0,s11,-148",
800004f0,sub,t1:7a030000,,41f48333,3,"sub	x6,x9,x31","t1,s1,t6",
800004fc,sub,s10:7fff607c,,40448d33,3,"sub	x26,x9,x4","s10,s1,tp",
80000500,auipc,s9:800004fc,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000504,addi,s9:80000508,,00cc8c93,3,"addi	x25,x25,12","s9,s9,12",
8000050c,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000510,,,,00000073,3,ecall,,
