pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000088,lui,s0:f9d1a000,,f9d1a437,3,"lui	x8,0xf9d1a","s0,0xf9d1a",
8000008c,addi,s0:f9d19821,,82140413,3,"addi	x8,x8,-2015","s0,s0,-2015",
80000090,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000094,lui,a0:2f4fd000,,2f4fd537,3,"lui	x10,0x2f4fd","a0,0x2f4fd",
80000098,addi,a0:2f4fcc50,,c5050513,3,"addi	x10,x10,-944","a0,a0,-944",
8000009c,lui,a1:fef81000,,fef815b7,3,"lui	x11,0xfef81","a1,0xfef81",
800000a0,addi,a1:fef80fbd,,fbd58593,3,"addi	x11,x11,-67","a1,a1,-67",
800000a4,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a8,addi,a3:00000004,,00400693,3,"addi	x13,x0,4","a3,zero,4",
800000ac,lui,a4:7f6d3000,,7f6d3737,3,"lui	x14,0x7f6d3","a4,0x7f6d3",
800000b0,addi,a4:7f6d2cdb,,cdb70713,3,"addi	x14,x14,-805","a4,a4,-805",
800000b4,lui,a5:e8a52000,,e8a527b7,3,"lui	x15,0xe8a52","a5,0xe8a52",
800000b8,addi,a5:e8a520c5,,0c578793,3,"addi	x15,x15,197","a5,a5,197",
800000bc,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000c0,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000c4,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000c8,lui,s3:ff5b3000,,ff5b39b7,3,"lui	x19,0xff5b3","s3,0xff5b3",
800000cc,addi,s3:ff5b3797,,79798993,3,"addi	x19,x19,1943","s3,s3,1943",
800000d0,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000d4,lui,s5:fada0000,,fada0ab7,3,"lui	x21,0xfada0","s5,0xfada0",
800000d8,addi,s5:fada07b9,,7b9a8a93,3,"addi	x21,x21,1977","s5,s5,1977",
800000dc,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000e0,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e4,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000e8,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000ec,lui,s11:d7cce000,,d7ccedb7,3,"lui	x27,0xd7cce","s11,0xd7cce",
800000f0,addi,s11:d7cce173,,173d8d93,3,"addi	x27,x27,371","s11,s11,371",
800000f4,lui,t3:ff949000,,ff949e37,3,"lui	x28,0xff949","t3,0xff949",
800000f8,addi,t3:ff948f6e,,f6ee0e13,3,"addi	x28,x28,-146","t3,t3,-146",
800000fc,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000100,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000104,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000108,auipc,sp:8000a104,,0000a117,3,"auipc	x2,0xa","sp,0xa",
8000010c,addi,sp:80009f84,,e8010113,3,"addi	x2,x2,-384","sp,sp,-384",
80000110,auipc,a6:8000110c,,00001817,3,"auipc	x16,0x1","a6,0x1",
80000114,addi,a6:80000ac8,,9bc80813,3,"addi	x16,x16,-1604","a6,a6,-1604",
80000118,sra,a5:f8000000,,4054d7b3,3,"sra	x15,x9,x5","a5,s1,t0",
8000011c,ori,s8:7f6d2cdb,,4c276c13,3,"ori	x24,x14,1218","s8,a4,1218",
80000120,auipc,t5:d771711c,,57717f17,3,"auipc	x30,0x57717","t5,0x57717",
80000124,addi,a6:80000a02,,f3a80813,3,"addi	x16,x16,-198","a6,a6,-198",
8000012c,xor,t1:80009fc4,,000b4333,3,"xor	x6,x22,x0","t1,s6,zero",
80000130,sltu,s9:00000001,,00bd3cb3,3,"sltu	x25,x26,x11","s9,s10,a1",
80000134,jalr,ra:80000134,,0c7800e7,3,"jalr	x1,x16,199","ra,a6,199",
80000acc,xori,s11:0000075a,,75e2cd93,3,"xori	x27,x5,1886","s11,t0,1886",
80000ad0,addi,sp:80009f48,,fc410113,3,"addi	x2,x2,-60","sp,sp,-60",
80000ad4,srai,s10:e00027f1,,402b5d13,3,"srai	x26,x22,0x2","s10,s6,0x2",
80000adc,auipc,a1:dc634ad8,,5c634597,3,"auipc	x11,0x5c634","a1,0x5c634",
80000ae0,slti,s9:00000001,,57982c93,3,"slti	x25,x16,1401","s9,a6,1401",
80000ae4,sra,gp:80009f48,,40f151b3,3,"sra	x3,x2,x15","gp,sp,a5",
80000ae8,srai,t4:fc0004fe,,40535e93,3,"srai	x29,x6,0x5","t4,t1,0x5",
80000aec,and,a5:80000000,,014177b3,3,"and	x15,x2,x20","a5,sp,s4",
80000af0,srl,s5:20000000,,01095ab3,3,"srl	x21,x18,x16","s5,s2,a6",
80000af4,srai,t6:ffffffff,,41fe5f93,3,"srai	x31,x28,0x1f","t6,t3,0x1f",
80000af8,addi,s3:80000813,,e1180993,3,"addi	x19,x16,-495","s3,a6,-495",
80000afc,sll,s10:00000000,,01ea1d33,3,"sll	x26,x20,x30","s10,s4,t5",
80000b04,sltiu,t1:00000001,,8f46b313,3,"sltiu	x6,x13,-1804","t1,a3,-1804",
80000b08,sub,ra:ffff6aba,,402800b3,3,"sub	x1,x16,x2","ra,a6,sp",
80000b0c,sltiu,t6:00000001,,9852bf93,3,"sltiu	x31,x5,-1659","t6,t0,-1659",
80000b10,jal,ra:80000b10,,654000ef,3,"jal	x1,80000b10","ra,0x0",
80001168,slli,t2:6c000000,,01a71393,3,"slli	x7,x14,0x1a","t2,a4,0x1a",
8000116c,addi,sp:80009f14,,fcc10113,3,"addi	x2,x2,-52","sp,sp,-52",
80001170,andi,a7:7f6d2889,,9adc7893,3,"andi	x17,x24,-1619","a7,s8,-1619",
80001174,slti,a1:00000001,,2812a593,3,"slti	x11,x5,641","a1,t0,641",
80001180,addi,s9:fffffecd,,eccc8c93,3,"addi	x25,x25,-308","s9,s9,-308",
80001184,xor,a1:ff6db7c1,,0038c5b3,3,"xor	x11,x17,x3","a1,a7,gp",
80001188,auipc,s5:80009184,,00008a97,3,"auipc	x21,0x8","s5,0x8",
8000118c,addi,s5:80008dfe,,c7aa8a93,3,"addi	x21,x21,-902","s5,s5,-902",
80001190,lbu,a1:00000000,,fbcac583,3,"lbu	x11,-68(x21)","a1,-68,s5",
80001194,lbu,t4:00000000,,fbcace83,3,"lbu	x29,-68(x21)","t4,-68,s5",
80001198,lhu,a4:00000000,,fbcad703,3,"lhu	x14,-68(x21)","a4,-68,s5",
8000119c,lb,a0:00000000,,fbca8503,3,"lb	x10,-68(x21)","a0,-68,s5",
800011a4,lbu,t5:00000002,,fbcacf03,3,"lbu	x30,-68(x21)","t5,-68,s5",
800011ac,slli,s9:00000000,,008a1c93,3,"slli	x25,x20,0x8","s9,s4,0x8",
800011b4,auipc,s2:4d91e1b0,,cd91d917,3,"auipc	x18,0xcd91d","s2,0xcd91d",
800011c0,lbu,a1:00000000,,fbcac583,3,"lbu	x11,-68(x21)","a1,-68,s5",
800011cc,lhu,t6:00000000,,fbcadf83,3,"lhu	x31,-68(x21)","t6,-68,s5",
800011d0,lhu,s0:00000000,,fbcad403,3,"lhu	x8,-68(x21)","s0,-68,s5",
800011d4,lb,a6:00000000,,fbca8803,3,"lb	x16,-68(x21)","a6,-68,s5",
800011d8,lhu,a1:00000000,,fbcad583,3,"lhu	x11,-68(x21)","a1,-68,s5",
800011dc,sub,t0:00000756,,40dd82b3,3,"sub	x5,x27,x13","t0,s11,a3",
800011e0,lbu,a4:00000000,,fbcac703,3,"lbu	x14,-68(x21)","a4,-68,s5",
800011e8,lh,s11:00000000,,fbca9d83,3,"lh	x27,-68(x21)","s11,-68,s5",
800011ec,auipc,t3:800081e8,,00007e17,3,"auipc	x28,0x7","t3,0x7",
800011f0,addi,t3:80008315,,12de0e13,3,"addi	x28,x28,301","t3,t3,301",
800011f4,auipc,s10:800081f0,,00007d17,3,"auipc	x26,0x7","s10,0x7",
800011f8,addi,s10:80008249,,059d0d13,3,"addi	x26,x26,89","s10,s10,89",
800011fc,auipc,a2:800081f8,,00007617,3,"auipc	x12,0x7","a2,0x7",
80001200,addi,a2:800087c0,,5c860613,3,"addi	x12,x12,1480","a2,a2,1480",
80001204,auipc,t5:80008200,,00007f17,3,"auipc	x30,0x7","t5,0x7",
80001208,addi,t5:8000847a,,27af0f13,3,"addi	x30,x30,634","t5,t5,634",
8000120c,lbu,s9:00000000,,522d4c83,3,"lbu	x25,1314(x26)","s9,1314,s10",
80001210,auipc,s0:8000820c,,00007417,3,"auipc	x8,0x7","s0,0x7",
80001214,addi,s0:8000838e,,18240413,3,"addi	x8,x8,386","s0,s0,386",
80001218,lb,s2:00000000,,047f0903,3,"lb	x18,71(x30)","s2,71,t5",
8000121c,lb,a5:00000000,,067f0783,3,"lb	x15,103(x30)","a5,103,t5",
80001224,lbu,tp:00000000,,fe544203,3,"lbu	x4,-27(x8)","tp,-27,s0",
80001228,lbu,ra:00000000,,feb44083,3,"lbu	x1,-21(x8)","ra,-21,s0",
8000122c,lh,t0:00000000,,c4661283,3,"lh	x5,-954(x12)","t0,-954,a2",
80001230,lb,a5:00000000,,20ae0783,3,"lb	x15,522(x28)","a5,522,t3",
80001240,lb,t2:00000000,,d9be0383,3,"lb	x7,-613(x28)","t2,-613,t3",
80001244,lbu,t1:00000000,,d73f4303,3,"lbu	x6,-653(x30)","t1,-653,t5",
80001248,lh,s9:00000000,,ffa41c83,3,"lh	x25,-6(x8)","s9,-6,s0",
80001250,lh,tp:00000000,,de6f1203,3,"lh	x4,-538(x30)","tp,-538,t5",
8000125c,lb,a5:00000000,,1d7f0783,3,"lb	x15,471(x30)","a5,471,t5",
80001260,lb,s9:00000000,,e4f60c83,3,"lb	x25,-433(x12)","s9,-433,a2",
80001264,lbu,tp:00000000,,184d4203,3,"lbu	x4,388(x26)","tp,388,s10",
80001268,lh,s8:00000000,,2ffe1c03,3,"lh	x24,767(x28)","s8,767,t3",
80001270,lb,t6:00000000,,fe340f83,3,"lb	x31,-29(x8)","t6,-29,s0",
80001274,lbu,a5:00000000,,f0e64783,3,"lbu	x15,-242(x12)","a5,-242,a2",
80001278,lw,t2:00000000,,22be2383,3,"lw	x7,555(x28)","t2,555,t3",
8000127c,lbu,a3:00000000,,02744683,3,"lbu	x13,39(x8)","a3,39,s0",
80001284,lb,s9:00000000,,017d0c83,3,"lb	x25,23(x26)","s9,23,s10",
8000128c,lbu,t0:00000000,,c9164283,3,"lbu	x5,-879(x12)","t0,-879,a2",
80001290,auipc,s5:8000928c,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80001294,addi,s5:80008b95,,909a8a93,3,"addi	x21,x21,-1783","s5,s5,-1783",
80001298,xori,a7:00000301,,30134893,3,"xori	x17,x6,769","a7,t1,769",
8000129c,sltiu,t5:00000000,,5a29bf13,3,"sltiu	x30,x19,1442","t5,s3,1442",
800012a4,add,s8:00000301,,011f8c33,3,"add	x24,x31,x17","s8,t6,a7",
800012a8,sra,ra:00000000,,416950b3,3,"sra	x1,x18,x22","ra,s2,s6",
800012ac,andi,t3:00000000,,fb67fe13,3,"andi	x28,x15,-74","t3,a5,-74",
800012bc,add,a1:80009fc4,,00ab05b3,3,"add	x11,x22,x10","a1,s6,a0",
800012c4,sltiu,tp:00000001,,0fe73213,3,"sltiu	x4,x14,254","tp,a4,254",
800012c8,slti,s2:00000001,,9d912913,3,"slti	x18,x2,-1575","s2,sp,-1575",
800012cc,srli,s4:00000100,,017b5a13,3,"srli	x20,x22,0x17","s4,s6,0x17",
800012d0,sltiu,s9:00000001,,347ebc93,3,"sltiu	x25,x29,839","s9,t4,839",
800012e0,or,t0:00000100,,0142e2b3,3,"or	x5,x5,x20","t0,t0,s4",
800012e4,lb,s10:00000000,,ff2a8d03,3,"lb	x26,-14(x21)","s10,-14,s5",
800012e8,lw,tp:00000000,,fe3aa203,3,"lw	x4,-29(x21)","tp,-29,s5",
800012ec,slt,a0:00000000,,00222533,3,"slt	x10,x4,x2","a0,tp,sp",
800012f0,lh,t0:00000000,,ff9a9283,3,"lh	x5,-7(x21)","t0,-7,s5",
800012f4,lh,tp:00000000,,fd9a9203,3,"lh	x4,-39(x21)","tp,-39,s5",
800012f8,ori,a6:0000042e,,42ef6813,3,"ori	x16,x30,1070","a6,t5,1070",
800012fc,and,a1:00000000,,00cdf5b3,3,"and	x11,x27,x12","a1,s11,a2",
80001304,auipc,gp:24f7d300,,a4f7c197,3,"auipc	x3,0xa4f7c","gp,0xa4f7c",
80001308,slt,s2:00000000,,00a92933,3,"slt	x18,x18,x10","s2,s2,a0",
8000130c,andi,s4:80008186,,9f747a13,3,"andi	x20,x8,-1545","s4,s0,-1545",
80001310,lb,tp:00000000,,006a8203,3,"lb	x4,6(x21)","tp,6,s5",
80001314,sll,s8:00000000,,011b9c33,3,"sll	x24,x23,x17","s8,s7,a7",
80001318,lb,t0:00000000,,fe2a8283,3,"lb	x5,-30(x21)","t0,-30,s5",
8000131c,sub,s2:00000000,,40138933,3,"sub	x18,x7,x1","s2,t2,ra",
80001320,lb,a1:00000000,,020a8583,3,"lb	x11,32(x21)","a1,32,s5",
80001328,andi,t3:00000300,,74b1fe13,3,"andi	x28,x3,1867","t3,gp,1867",
80001330,srl,s3:0000042e,,01b859b3,3,"srl	x19,x16,x27","s3,a6,s11",
80001334,lhu,s3:00000000,,003ad983,3,"lhu	x19,3(x21)","s3,3,s5",
80001338,lui,s0:8e3bc000,,8e3bc437,3,"lui	x8,0x8e3bc","s0,0x8e3bc",
80001340,lh,s4:00000000,,027a9a03,3,"lh	x20,39(x21)","s4,39,s5",
80001348,lbu,a0:00000000,,fdaac503,3,"lbu	x10,-38(x21)","a0,-38,s5",
8000134c,sltu,s4:00000001,,0102ba33,3,"sltu	x20,x5,x16","s4,t0,a6",
80001350,ori,t4:fffffdee,,9c086e93,3,"ori	x29,x16,-1600","t4,a6,-1600",
80001358,lbu,s8:00000000,,ff8acc03,3,"lbu	x24,-8(x21)","s8,-8,s5",
80001360,lui,s2:551f5000,,551f5937,3,"lui	x18,0x551f5","s2,0x551f5",
80001368,auipc,a1:80008364,,00007597,3,"auipc	x11,0x7","a1,0x7",
8000136c,addi,a1:80008448,,0e458593,3,"addi	x11,x11,228","a1,a1,228",
80001374,addi,s2:fffffc70,,c7038913,3,"addi	x18,x7,-912","s2,t2,-912",
80001378,lbu,s2:00000000,,fbe5c903,3,"lbu	x18,-66(x11)","s2,-66,a1",
8000137c,lb,s5:00000000,,01358a83,3,"lb	x21,19(x11)","s5,19,a1",
80001380,lbu,s5:00000000,,0135ca83,3,"lbu	x21,19(x11)","s5,19,a1",
80001384,lb,a2:00000000,,01358603,3,"lb	x12,19(x11)","a2,19,a1",
80001388,lbu,tp:00000000,,0135c203,3,"lbu	x4,19(x11)","tp,19,a1",
8000138c,lbu,s2:00000000,,f715c903,3,"lbu	x18,-143(x11)","s2,-143,a1",
80001394,lb,s9:00000000,,f1458c83,3,"lb	x25,-236(x11)","s9,-236,a1",
80001398,lb,t1:00000000,,f5f58303,3,"lb	x6,-161(x11)","t1,-161,a1",
800013a0,lbu,ra:00000000,,f5f5c083,3,"lbu	x1,-161(x11)","ra,-161,a1",
800013a8,lbu,t2:00000000,,f5f5c383,3,"lbu	x7,-161(x11)","t2,-161,a1",
800013ac,lb,t0:00000000,,f5f58283,3,"lb	x5,-161(x11)","t0,-161,a1",
800013b0,lui,t2:c26d8000,,c26d83b7,3,"lui	x7,0xc26d8","t2,0xc26d8",
800013b4,lb,s0:00000000,,f5f58403,3,"lb	x8,-161(x11)","s0,-161,a1",
800013b8,lb,t2:00000000,,06758383,3,"lb	x7,103(x11)","t2,103,a1",
800013bc,lbu,s9:00000000,,0675cc83,3,"lbu	x25,103(x11)","s9,103,a1",
800013c0,lbu,s9:00000000,,0fd5cc83,3,"lbu	x25,253(x11)","s9,253,a1",
800013c4,lb,a0:00000000,,0fd58503,3,"lb	x10,253(x11)","a0,253,a1",
800013c8,auipc,a6:800083c4,,00007817,3,"auipc	x16,0x7","a6,0x7",
800013cc,addi,a6:80008230,,e6c80813,3,"addi	x16,x16,-404","a6,a6,-404",
800013d4,lb,tp:00000000,,5af80203,3,"lb	x4,1455(x16)","tp,1455,a6",
800013dc,lh,s8:00000000,,13681c03,3,"lh	x24,310(x16)","s8,310,a6",
800013e0,lb,t2:00000000,,13680383,3,"lb	x7,310(x16)","t2,310,a6",
800013ec,sltiu,s9:00000001,,210d3c93,3,"sltiu	x25,x26,528","s9,s10,528",
800013f0,lhu,a0:00000000,,13685503,3,"lhu	x10,310(x16)","a0,310,a6",
800013f4,lhu,tp:00000000,,51285203,3,"lhu	x4,1298(x16)","tp,1298,a6",
800013fc,sub,s10:00000513,,41d88d33,3,"sub	x26,x17,x29","s10,a7,t4",
80001400,lb,t3:00000000,,58a80e03,3,"lb	x28,1418(x16)","t3,1418,a6",
80001404,auipc,a1:80008400,,00007597,3,"auipc	x11,0x7","a1,0x7",
80001408,addi,a1:800085b1,,1b158593,3,"addi	x11,x11,433","a1,a1,433",
8000140c,lbu,s5:00000000,,f3b5ca83,3,"lbu	x21,-197(x11)","s5,-197,a1",
80001410,lhu,s9:00000000,,0355dc83,3,"lhu	x25,53(x11)","s9,53,a1",
80001418,lbu,s3:00000000,,f095c983,3,"lbu	x19,-247(x11)","s3,-247,a1",
8000141c,or,a6:00000000,,0007e833,3,"or	x16,x15,x0","a6,a5,zero",
80001420,lbu,s8:00000000,,f2c5cc03,3,"lbu	x24,-212(x11)","s8,-212,a1",
80001424,srai,tp:00000000,,4178d213,3,"srai	x4,x17,0x17","tp,a7,0x17",
80001428,lb,s4:00000000,,f5e58a03,3,"lb	x20,-162(x11)","s4,-162,a1",
8000142c,srl,a6:00000000,,0192d833,3,"srl	x16,x5,x25","a6,t0,s9",
80001430,auipc,t4:f8ff942c,,78ff8e97,3,"auipc	x29,0x78ff8","t4,0x78ff8",
80001434,sltu,a2:00000000,,00feb633,3,"sltu	x12,x29,x15","a2,t4,a5",
80001438,sltiu,a4:00000001,,9cbe3713,3,"sltiu	x14,x28,-1589","a4,t3,-1589",
80001440,andi,s0:00000000,,5e427413,3,"andi	x8,x4,1508","s0,tp,1508",
80001444,slt,t5:00000000,,0161af33,3,"slt	x30,x3,x22","t5,gp,s6",
80001448,lb,a6:00000000,,0a258803,3,"lb	x16,162(x11)","a6,162,a1",
8000144c,lbu,s2:0000008d,,ffa5c903,3,"lbu	x18,-6(x11)","s2,-6,a1",
80001458,slli,tp:00000000,,00279213,3,"slli	x4,x15,0x2","tp,a5,0x2",
8000145c,lbu,s11:00000000,,0fc5cd83,3,"lbu	x27,252(x11)","s11,252,a1",
80001460,sub,t6:7fff603c,,416c0fb3,3,"sub	x31,x24,x22","t6,s8,s6",
80001464,srl,s10:00000000,,003e5d33,3,"srl	x26,x28,x3","s10,t3,gp",
80001468,and,s0:00000000,,018cf433,3,"and	x8,x25,x24","s0,s9,s8",
8000146c,lb,ra:00000000,,fa858083,3,"lb	x1,-88(x11)","ra,-88,a1",
80001470,auipc,s4:1032f46c,,9032ea17,3,"auipc	x20,0x9032e","s4,0x9032e",
80001474,lhu,t2:00000000,,02f5d383,3,"lhu	x7,47(x11)","t2,47,a1",
8000147c,andi,s10:00000000,,0293fd13,3,"andi	x26,x7,41","s10,t2,41",
80001488,slli,s9:00000000,,01af1c93,3,"slli	x25,x30,0x1a","s9,t5,0x1a",
8000148c,and,s5:00000000,,01c87ab3,3,"and	x21,x16,x28","s5,a6,t3",
80001490,lh,a2:00000000,,fd159603,3,"lh	x12,-47(x11)","a2,-47,a1",
80001498,auipc,t0:80008494,,00007297,3,"auipc	x5,0x7","t0,0x7",
8000149c,addi,t0:8000885e,,3ca28293,3,"addi	x5,x5,970","t0,t0,970",
800014a0,auipc,s0:8000849c,,00007417,3,"auipc	x8,0x7","s0,0x7",
800014a4,addi,s0:8000899b,,4ff40413,3,"addi	x8,x8,1279","s0,s0,1279",
800014a8,lb,a6:00000000,,00728803,3,"lb	x16,7(x5)","a6,7,t0",
800014b0,lbu,tp:00000000,,f7344203,3,"lbu	x4,-141(x8)","tp,-141,s0",
800014bc,lbu,a3:00000000,,ff12c683,3,"lbu	x13,-15(x5)","a3,-15,t0",
800014c0,lb,t3:00000000,,fa640e03,3,"lb	x28,-90(x8)","t3,-90,s0",
800014cc,lbu,s4:00000000,,f2e44a03,3,"lbu	x20,-210(x8)","s4,-210,s0",
800014d8,lbu,s4:00000000,,00e44a03,3,"lbu	x20,14(x8)","s4,14,s0",
800014dc,lhu,s4:00000000,,00545a03,3,"lhu	x20,5(x8)","s4,5,s0",
800014e0,lb,t6:00000000,,ff028f83,3,"lb	x31,-16(x5)","t6,-16,t0",
800014e4,lb,t3:00000000,,ffa28e03,3,"lb	x28,-6(x5)","t3,-6,t0",
800014e8,auipc,a7:800084e4,,00007897,3,"auipc	x17,0x7","a7,0x7",
800014ec,addi,a7:80008769,,28588893,3,"addi	x17,x17,645","a7,a7,645",
800014f0,lb,s0:00000000,,f8a88403,3,"lb	x8,-118(x17)","s0,-118,a7",
800014f4,lh,s1:00000000,,f6989483,3,"lh	x9,-151(x17)","s1,-151,a7",
800014f8,xori,a5:000001ee,,1eed4793,3,"xori	x15,x26,494","a5,s10,494",
80001500,lbu,a0:00000000,,0608c503,3,"lbu	x10,96(x17)","a0,96,a7",
80001504,addi,t6:00000574,,57468f93,3,"addi	x31,x13,1396","t6,a3,1396",
80001508,lhu,s5:00000000,,fef8da83,3,"lhu	x21,-17(x17)","s5,-17,a7",
8000150c,lb,gp:00000000,,08688183,3,"lb	x3,134(x17)","gp,134,a7",
80001514,lbu,a3:00000000,,0668c683,3,"lbu	x13,102(x17)","a3,102,a7",
80001518,sub,s10:00000000,,40860d33,3,"sub	x26,x12,x8","s10,a2,s0",
8000151c,lb,s3:00000000,,fec88983,3,"lb	x19,-20(x17)","s3,-20,a7",
80001520,lbu,s10:00000000,,f4c8cd03,3,"lbu	x26,-180(x17)","s10,-180,a7",
80001524,lbu,t0:00000000,,ff68c283,3,"lbu	x5,-10(x17)","t0,-10,a7",
8000152c,lbu,gp:00000000,,0148c183,3,"lbu	x3,20(x17)","gp,20,a7",
80001530,or,s11:00000000,,01366db3,3,"or	x27,x12,x19","s11,a2,s3",
80001534,sltu,tp:00000000,,00073233,3,"sltu	x4,x14,x0","tp,a4,zero",
8000153c,lh,s11:00000000,,fed89d83,3,"lh	x27,-19(x17)","s11,-19,a7",
80001540,ori,t6:800087eb,,28b8ef93,3,"ori	x31,x17,651","t6,a7,651",
80001544,lui,t3:d112f000,,d112fe37,3,"lui	x28,0xd112f","t3,0xd112f",
80001554,andi,s3:000001c2,,9c37f993,3,"andi	x19,x15,-1597","s3,a5,-1597",
8000155c,lbu,ra:00000000,,0918c083,3,"lbu	x1,145(x17)","ra,145,a7",
80001560,sra,a5:00000000,,413557b3,3,"sra	x15,x10,x19","a5,a0,s3",
80001564,xori,a3:fffff988,,98864693,3,"xori	x13,x12,-1656","a3,a2,-1656",
80001568,lh,a4:00000000,,f7f89703,3,"lh	x14,-129(x17)","a4,-129,a7",
8000156c,auipc,s9:80008568,,00007c97,3,"auipc	x25,0x7","s9,0x7",
80001570,addi,s9:80008abc,,554c8c93,3,"addi	x25,x25,1364","s9,s9,1364",
80001574,auipc,t3:80008570,,00007e17,3,"auipc	x28,0x7","t3,0x7",
80001578,addi,t3:80008c45,,6d5e0e13,3,"addi	x28,x28,1749","t3,t3,1749",
80001580,auipc,gp:8000857c,,00007197,3,"auipc	x3,0x7","gp,0x7",
80001584,addi,gp:80008aee,,57218193,3,"addi	x3,x3,1394","gp,gp,1394",
80001588,auipc,s11:80008584,,00007d97,3,"auipc	x27,0x7","s11,0x7",
8000158c,addi,s11:80008950,,3ccd8d93,3,"addi	x27,x27,972","s11,s11,972",
80001590,auipc,t5:8000958c,,00008f17,3,"auipc	x30,0x8","t5,0x8",
80001594,addi,t5:80008f51,,9c5f0f13,3,"addi	x30,x30,-1595","t5,t5,-1595",
800015a4,lbu,s1:00000000,,ff5cc483,3,"lbu	x9,-11(x25)","s1,-11,s9",
800015ac,lbu,a2:00000000,,00ae4603,3,"lbu	x12,10(x28)","a2,10,t3",
800015b0,lw,s2:00000000,,ff8ca903,3,"lw	x18,-8(x25)","s2,-8,s9",
800015b4,lb,s5:00000000,,fbaf0a83,3,"lb	x21,-70(x30)","s5,-70,t5",
800015b8,lw,a2:00000000,,02cda603,3,"lw	x12,44(x27)","a2,44,s11",
800015bc,lhu,t0:00000000,,f98dd283,3,"lhu	x5,-104(x27)","t0,-104,s11",
800015c0,lbu,s0:00000000,,00fe4403,3,"lbu	x8,15(x28)","s0,15,t3",
800015c4,lbu,s8:00000000,,4dd1cc03,3,"lbu	x24,1245(x3)","s8,1245,gp",
800015c8,lh,s1:00000000,,ffec9483,3,"lh	x9,-2(x25)","s1,-2,s9",
800015cc,lbu,t2:00000000,,f58f4383,3,"lbu	x7,-168(x30)","t2,-168,t5",
800015d4,lb,s10:00000000,,00ee0d03,3,"lb	x26,14(x28)","s10,14,t3",
800015d8,lhu,t1:00000000,,fe0dd303,3,"lhu	x6,-32(x27)","t1,-32,s11",
800015dc,lb,a7:00000000,,3d218883,3,"lb	x17,978(x3)","a7,978,gp",
800015e0,lh,a3:00000000,,033f1683,3,"lh	x13,51(x30)","a3,51,t5",
