pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000084,lui,s1:fb3c8000,,fb3c84b7,3,"lui	x9,0xfb3c8","s1,0xfb3c8",
80000088,addi,s1:fb3c7c27,,c2748493,3,"addi	x9,x9,-985","s1,s1,-985",
8000008c,lui,a0:ff881000,,ff881537,3,"lui	x10,0xff881","a0,0xff881",
80000090,addi,a0:ff880989,,98950513,3,"addi	x10,x10,-1655","a0,a0,-1655",
80000094,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000098,lui,a2:b4b95000,,b4b95637,3,"lui	x12,0xb4b95","a2,0xb4b95",
8000009c,addi,a2:b4b94fee,,fee60613,3,"addi	x12,x12,-18","a2,a2,-18",
800000a0,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a4,addi,a4:00000009,,00900713,3,"addi	x14,x0,9","a4,zero,9",
800000a8,lui,a5:0e71b000,,0e71b7b7,3,"lui	x15,0xe71b","a5,0xe71b",
800000ac,addi,a5:0e71af83,,f8378793,3,"addi	x15,x15,-125","a5,a5,-125",
800000b0,lui,a6:b11e2000,,b11e2837,3,"lui	x16,0xb11e2","a6,0xb11e2",
800000b4,addi,a6:b11e1932,,93280813,3,"addi	x16,x16,-1742","a6,a6,-1742",
800000b8,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000bc,lui,s2:f1ad2000,,f1ad2937,3,"lui	x18,0xf1ad2","s2,0xf1ad2",
800000c0,addi,s2:f1ad1dd0,,dd090913,3,"addi	x18,x18,-560","s2,s2,-560",
800000c4,lui,s3:f874b000,,f874b9b7,3,"lui	x19,0xf874b","s3,0xf874b",
800000c8,addi,s3:f874afa2,,fa298993,3,"addi	x19,x19,-94","s3,s3,-94",
800000cc,lui,s4:fc439000,,fc439a37,3,"lui	x20,0xfc439","s4,0xfc439",
800000d0,addi,s4:fc4390d5,,0d5a0a13,3,"addi	x20,x20,213","s4,s4,213",
800000d4,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d8,lui,s6:fc851000,,fc851b37,3,"lui	x22,0xfc851","s6,0xfc851",
800000dc,addi,s6:fc8514ef,,4efb0b13,3,"addi	x22,x22,1263","s6,s6,1263",
800000e0,lui,s7:57708000,,57708bb7,3,"lui	x23,0x57708","s7,0x57708",
800000e4,addi,s7:57708715,,715b8b93,3,"addi	x23,x23,1813","s7,s7,1813",
800000e8,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
800000ec,lui,s9:f4b32000,,f4b32cb7,3,"lui	x25,0xf4b32","s9,0xf4b32",
800000f0,addi,s9:f4b327a2,,7a2c8c93,3,"addi	x25,x25,1954","s9,s9,1954",
800000f4,lui,s10:ffc70000,,ffc70d37,3,"lui	x26,0xffc70","s10,0xffc70",
800000f8,addi,s10:ffc7028d,,28dd0d13,3,"addi	x26,x26,653","s10,s10,653",
800000fc,lui,t3:ffc4c000,,ffc4ce37,3,"lui	x28,0xffc4c","t3,0xffc4c",
80000100,addi,t3:ffc4b852,,852e0e13,3,"addi	x28,x28,-1966","t3,t3,-1966",
80000104,lui,t4:f487c000,,f487ceb7,3,"lui	x29,0xf487c","t4,0xf487c",
80000108,addi,t4:f487bbc1,,bc1e8e93,3,"addi	x29,x29,-1087","t4,t4,-1087",
8000010c,lui,t5:f7d14000,,f7d14f37,3,"lui	x30,0xf7d14","t5,0xf7d14",
80000110,addi,t5:f7d1469c,,69cf0f13,3,"addi	x30,x30,1692","t5,t5,1692",
80000114,lui,t6:f1977000,,f1977fb7,3,"lui	x31,0xf1977","t6,0xf1977",
80000118,addi,t6:f1976ede,,edef8f93,3,"addi	x31,x31,-290","t6,t6,-290",
8000011c,auipc,tp:8000a118,,0000a217,3,"auipc	x4,0xa","tp,0xa",
80000120,addi,tp:80009f84,,e6c20213,3,"addi	x4,x4,-404","tp,tp,-404",
80000124,and,t1:f1841850,,01c97333,3,"and	x6,x18,x28","t1,s2,t3",
80000128,xori,a7:078b54c9,,b6b9c893,3,"xori	x17,x19,-1173","a7,s3,-1173",
8000012c,auipc,s6:b6b76128,,36b76b17,3,"auipc	x22,0x36b76","s6,0x36b76",
80000130,slti,s3:00000001,,c9dda993,3,"slti	x19,x27,-867","s3,s11,-867",
80000134,xor,a3:4b7df7bc,,01c646b3,3,"xor	x13,x12,x28","a3,a2,t3",
80000138,auipc,sp:80002134,,00002117,3,"auipc	x2,0x2","sp,0x2",
8000013c,addi,sp:800019b8,,88410113,3,"addi	x2,x2,-1916","sp,sp,-1916",
80000140,addi,sp:800018cc,,f1410113,3,"addi	x2,x2,-236","sp,sp,-236",
80000144,addi,t4:b6b76196,,06eb0e93,3,"addi	x29,x22,110","t4,s6,110",
80000148,jalr,s8:80000148,,0ed10c67,3,"jalr	x24,x2,237","s8,sp,237",
800019bc,addi,tp:80009f58,,fd420213,3,"addi	x4,x4,-44","tp,tp,-44",
800019c0,lui,s9:7c95d000,,7c95dcb7,3,"lui	x25,0x7c95d","s9,0x7c95d",
800019c4,slt,a1:00000001,,016c25b3,3,"slt	x11,x24,x22","a1,s8,s6",
800019cc,slt,a3:00000001,,00b226b3,3,"slt	x13,x4,x11","a3,tp,a1",
800019d4,sra,s10:800018cc,,40315d33,3,"sra	x26,x2,x3","s10,sp,gp",
800019d8,sltiu,t3:00000001,,bbcfbe13,3,"sltiu	x28,x31,-1092","t3,t6,-1092",
800019dc,auipc,a2:800079d8,,00006617,3,"auipc	x12,0x6","a2,0x6",
800019e0,addi,a2:80008173,,79b60613,3,"addi	x12,x12,1947","a2,a2,1947",
800019e4,auipc,a0:800089e0,,00007517,3,"auipc	x10,0x7","a0,0x7",
800019e8,addi,a0:800084fd,,b1d50513,3,"addi	x10,x10,-1251","a0,a0,-1251",
800019f0,lbu,s9:000000ae,,ff854c83,3,"lbu	x25,-8(x10)","s9,-8,a0",
800019f4,auipc,t4:800089f0,,00007e97,3,"auipc	x29,0x7","t4,0x7",
800019f8,addi,t4:800082d8,,8e8e8e93,3,"addi	x29,x29,-1816","t4,t4,-1816",
800019fc,auipc,gp:800089f8,,00007197,3,"auipc	x3,0x7","gp,0x7",
80001a00,addi,gp:80008245,,84d18193,3,"addi	x3,x3,-1971","gp,gp,-1971",
80001a04,lbu,s3:000000e4,,0ea1c983,3,"lbu	x19,234(x3)","s3,234,gp",
80001a08,lw,s6:6c6d6e6f,,1b752b03,3,"lw	x22,439(x10)","s6,439,a0",
80001a14,lbu,s9:00000012,,b5c54c83,3,"lbu	x25,-1188(x10)","s9,-1188,a0",
80001a18,lb,a4:00000036,,00a60703,3,"lb	x14,10(x12)","a4,10,a2",
80001a24,lbu,a5:000000ba,,fbc1c783,3,"lbu	x15,-68(x3)","a5,-68,gp",
80001a2c,lbu,a1:0000001f,,ff164583,3,"lbu	x11,-15(x12)","a1,-15,a2",
80001a30,lw,t6:30313233,,f331af83,3,"lw	x31,-205(x3)","t6,-205,gp",
80001a34,lbu,sp:000000d0,,043ec103,3,"lbu	x2,67(x29)","sp,67,t4",
80001a38,lb,t0:0000005a,,ca450283,3,"lb	x5,-860(x10)","t0,-860,a0",
80001a40,lbu,sp:0000002b,,d7354103,3,"lbu	x2,-653(x10)","sp,-653,a0",
80001a48,lbu,s8:000000cd,,03eecc03,3,"lbu	x24,62(x29)","s8,62,t4",
80001a4c,lhu,a1:00001e1f,,ff165583,3,"lhu	x11,-15(x12)","a1,-15,a2",
80001a50,lbu,a7:000000b9,,f2aec883,3,"lbu	x17,-214(x29)","a7,-214,t4",
80001a54,lb,s8:00000066,,fd5e8c03,3,"lb	x24,-43(x29)","s8,-43,t4",
80001a58,lbu,s0:00000019,,16554403,3,"lbu	x8,357(x10)","s0,357,a0",
80001a60,lb,s2:ffffff8a,,f8c18903,3,"lb	x18,-116(x3)","s2,-116,gp",
80001a64,lbu,t1:00000008,,f5654303,3,"lbu	x6,-170(x10)","t1,-170,a0",
80001a68,auipc,sp:80008a64,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001a6c,addi,sp:80008e9b,,43710113,3,"addi	x2,x2,1079","sp,sp,1079",
80001a70,add,a3:f7d14755,,01e886b3,3,"add	x13,x17,x30","a3,a7,t5",
80001a7c,lb,s7:00000004,,d8410b83,3,"lb	x23,-636(x2)","s7,-636,sp",
80001a84,lb,a4:ffffffa6,,b2210703,3,"lb	x14,-1246(x2)","a4,-1246,sp",
80001a88,lb,s7:00000030,,db010b83,3,"lb	x23,-592(x2)","s7,-592,sp",
80001a8c,lb,ra:ffffff9a,,b1610083,3,"lb	x1,-1258(x2)","ra,-1258,sp",
80001a94,lbu,s6:000000a0,,12014b03,3,"lbu	x22,288(x2)","s6,288,sp",
80001a98,lw,t5:28292a2b,,da512f03,3,"lw	x30,-603(x2)","t5,-603,sp",
80001a9c,lb,a3:ffffff82,,ffe10683,3,"lb	x13,-2(x2)","a3,-2,sp",
80001aa0,sub,s1:80008173,,400604b3,3,"sub	x9,x12,x0","s1,a2,zero",
80001aa4,and,a3:00000018,,01d476b3,3,"and	x13,x8,x29","a3,s0,t4",
80001aa8,and,ra:80000000,,002af0b3,3,"and	x1,x21,x2","ra,s5,sp",
80001aac,add,a5:800081cd,,005487b3,3,"add	x15,x9,x5","a5,s1,t0",
80001ab0,lh,a3:ffffb0b1,,f2f11683,3,"lh	x13,-209(x2)","a3,-209,sp",
80001ab4,and,s8:00000052,,00567c33,3,"and	x24,x12,x5","s8,a2,t0",
80001ab8,add,s1:7c44131a,,014184b3,3,"add	x9,x3,x20","s1,gp,s4",
80001abc,xori,a1:80008102,,5ff54593,3,"xori	x11,x10,1535","a1,a0,1535",
80001ac0,lb,s4:ffffffc1,,b3f10a03,3,"lb	x20,-1217(x2)","s4,-1217,sp",
80001ac4,and,s5:00000000,,00e37ab3,3,"and	x21,x6,x14","s5,t1,a4",
80001ac8,auipc,s0:0e8b4ac4,,8e8b3417,3,"auipc	x8,0x8e8b3","s0,0x8e8b3",
80001ad0,lbu,s6:00000088,,f0814b03,3,"lbu	x22,-248(x2)","s6,-248,sp",
80001ad4,lhu,a2:00004445,,dc315603,3,"lhu	x12,-573(x2)","a2,-573,sp",
80001ad8,sltiu,t5:00000001,,844fbf13,3,"sltiu	x30,x31,-1980","t5,t6,-1980",
80001b28,andi,t6:7c441202,,e664ff93,3,"andi	x31,x9,-410","t6,s1,-410",
80001b30,sub,a3:0000002a,,417286b3,3,"sub	x13,x5,x23","a3,t0,s7",
80001b34,srai,t1:00000000,,40dcd313,3,"srai	x6,x25,0xd","t1,s9,0xd",
80001b38,lui,sp:f72a3000,,f72a3137,3,"lui	x2,0xf72a3","sp,0xf72a3",
80001b3c,sltiu,s4:00000001,,f746ba13,3,"sltiu	x20,x13,-140","s4,a3,-140",
80001b40,and,t3:00000000,,006c7e33,3,"and	x28,x24,x6","t3,s8,t1",
80001b44,or,s2:fd5e1b3a,,00986933,3,"or	x18,x16,x9","s2,a6,s1",
80001b48,lui,s4:94e38000,,94e38a37,3,"lui	x20,0x94e38","s4,0x94e38",
80001b4c,ori,a5:fffff8fb,,8a32e793,3,"ori	x15,x5,-1885","a5,t0,-1885",
80001b50,sltiu,a7:00000001,,9c5fb893,3,"sltiu	x17,x31,-1595","a7,t6,-1595",
80001b54,andi,s4:00000044,,04c47a13,3,"andi	x20,x8,76","s4,s0,76",
80001b58,srli,a7:00000000,,010bd893,3,"srli	x17,x23,0x10","a7,s7,0x10",
80001b5c,lui,a4:37dac000,,37dac737,3,"lui	x14,0x37dac","a4,0x37dac",
80001b98,xori,s8:fffff906,,9e29cc13,3,"xori	x24,x19,-1566","s8,s3,-1566",
80001b9c,slt,s5:00000000,,00abaab3,3,"slt	x21,x23,x10","s5,s7,a0",
80001ba4,srli,a4:00588f0c,,00985713,3,"srli	x14,x16,0x9","a4,a6,0x9",
80001ba8,sll,s5:3c300000,,01971ab3,3,"sll	x21,x14,x25","s5,a4,s9",
80001bac,srli,a0:00000000,,007bd513,3,"srli	x10,x23,0x7","a0,s7,0x7",
80001bb0,sltu,s8:00000000,,0134bc33,3,"sltu	x24,x9,x19","s8,s1,s3",
80001bb4,auipc,a3:cb233bb0,,4b232697,3,"auipc	x13,0x4b232","a3,0x4b232",
80001bbc,ori,s5:fffffeef,,aea66a93,3,"ori	x21,x12,-1302","s5,a2,-1302",
80001bc0,sll,t2:00013f88,,01ed93b3,3,"sll	x7,x27,x30","t2,s11,t5",
80001c54,sltu,s5:00000001,,005cbab3,3,"sltu	x21,x25,x5","s5,s9,t0",
80001c58,srli,s3:00400040,,0095d993,3,"srli	x19,x11,0x9","s3,a1,0x9",
80001c5c,srai,t2:00000000,,41ee5393,3,"srai	x7,x28,0x1e","t2,t3,0x1e",
80001c60,slt,s4:00000001,,00ca2a33,3,"slt	x20,x20,x12","s4,s4,a2",
80001c64,and,a3:00000000,,00b8f6b3,3,"and	x13,x17,x11","a3,a7,a1",
80001c6c,srli,t4:00000000,,019cde93,3,"srli	x29,x25,0x19","t4,s9,0x19",
80001c74,xor,s9:00000013,,014cccb3,3,"xor	x25,x25,x20","s9,s9,s4",
80001c78,and,t0:00000000,,0169f2b3,3,"and	x5,x19,x22","t0,s3,s6",
80001c7c,ori,s9:fffffe1f,,e1ccec93,3,"ori	x25,x25,-484","s9,s9,-484",
80001c80,sub,a3:7fff60c4,,41bb06b3,3,"sub	x13,x22,x27","a3,s6,s11",
80001c84,andi,a3:b11e1802,,8ca87693,3,"andi	x13,x16,-1846","a3,a6,-1846",
80001c88,ori,a1:00000678,,6782e593,3,"ori	x11,x5,1656","a1,t0,1656",
80001c8c,slli,s7:80008000,,00999b93,3,"slli	x23,x19,0x9","s7,s3,0x9",
80001c90,srli,a3:00000004,,0149d693,3,"srli	x13,x19,0x14","a3,s3,0x14",
80001c94,add,s4:00004445,,01c60a33,3,"add	x20,x12,x28","s4,a2,t3",
80001c9c,and,t3:00080a04,,00877e33,3,"and	x28,x14,x8","t3,a4,s0",
80001cd0,ori,a0:fffffbaa,,baab6513,3,"ori	x10,x22,-1110","a0,s6,-1110",
80001cd4,sra,ra:00588f0c,,400750b3,3,"sra	x1,x14,x0","ra,a4,zero",
80001ce8,sll,a0:00000000,,01969533,3,"sll	x10,x13,x25","a0,a3,s9",
80001cec,srai,s8:f0001000,,403bdc13,3,"srai	x24,x23,0x3","s8,s7,0x3",
80001cf0,add,s5:00011fc4,,01bb8ab3,3,"add	x21,x23,x27","s5,s7,s11",
80001cf4,add,s4:8001bf88,,015d8a33,3,"add	x20,x27,x21","s4,s11,s5",
80001cfc,sll,s0:80a04000,,01ae1433,3,"sll	x8,x28,x26","s0,t3,s10",
80001d00,add,a7:772bef88,,014108b3,3,"add	x17,x2,x20","a7,sp,s4",
80001d04,add,s10:7c4531c6,,01fa8d33,3,"add	x26,x21,x31","s10,s5,t6",
80001d08,sra,s5:f0001000,,40ac5ab3,3,"sra	x21,x24,x10","s5,s8,a0",
80001d30,sll,a0:7c44131a,,01349533,3,"sll	x10,x9,x19","a0,s1,s3",
80001d34,slli,s7:18000000,,00f11b93,3,"slli	x23,x2,0xf","s7,sp,0xf",
80001d38,or,a4:b11e1932,,01086733,3,"or	x14,x16,x16","a4,a6,a6",
80001d6c,srli,s4:00020281,,00e45a13,3,"srli	x20,x8,0xe","s4,s0,0xe",
80001d70,srli,t4:00000000,,019b5e93,3,"srli	x29,x22,0x19","t4,s6,0x19",
80001d74,sra,sp:ffb11e19,,41685133,3,"sra	x2,x16,x22","sp,a6,s6",
80001d78,sltu,a4:00000000,,015cb733,3,"sltu	x14,x25,x21","a4,s9,s5",
80001da4,xori,s5:f00013b1,,3b1c4a93,3,"xori	x21,x24,945","s5,s8,945",
80001da8,ori,a1:fffffe9d,,e95b6593,3,"ori	x11,x22,-363","a1,s6,-363",
80001dac,sra,s6:00000000,,40cedb33,3,"sra	x22,x29,x12","s6,t4,a2",
80001db0,slli,s5:44450000,,01061a93,3,"slli	x21,x12,0x10","s5,a2,0x10",
80001db4,slti,s10:00000001,,af412d13,3,"slti	x26,x2,-1292","s10,sp,-1292",
80001db8,sll,sp:fd5e1b3a,,00791133,3,"sll	x2,x18,x7","sp,s2,t2",
80001dbc,ori,s5:b11e1bb6,,28486a93,3,"ori	x21,x16,644","s5,a6,644",
80001dc0,sltu,a5:00000001,,00bb37b3,3,"sltu	x15,x22,x11","a5,s6,a1",
80001dc4,slti,a3:00000001,,3a372693,3,"slti	x13,x14,931","a3,a4,931",
80001dc8,auipc,s10:62f47dc4,,e2f46d17,3,"auipc	x26,0xe2f46","s10,0xe2f46",
80001dcc,addi,t4:00000592,,59270e93,3,"addi	x29,x14,1426","t4,a4,1426",
80001e00,srai,s9:00000000,,41a0dc93,3,"srai	x25,x1,0x1a","s9,ra,0x1a",
80001e04,lw,s8:80000148,,00422c03,3,"lw	x24,4(x4)","s8,4,tp",
80001e08,ori,t0:00000135,,135ce293,3,"ori	x5,x25,309","t0,s9,309",
80001e0c,and,s7:00000000,,0097fbb3,3,"and	x23,x15,x9","s7,a5,s1",
80001e10,xor,t5:7c44131b,,009f4f33,3,"xor	x30,x30,x9","t5,t5,s1",
80001e14,addi,tp:80009f84,,02c20213,3,"addi	x4,x4,44","tp,tp,44",
80001e18,andi,a2:00000000,,c4d07613,3,"andi	x12,x0,-947","a2,zero,-947",
80001e1c,lui,s4:b2939000,,b2939a37,3,"lui	x20,0xb2939","s4,0xb2939",
80001e20,srai,t2:00018bd1,,40ed5393,3,"srai	x7,x26,0xe","t2,s10,0xe",
80001e24,addi,s4:80000148,,000c0a13,3,"addi	x20,x24,0","s4,s8,0",
80001e28,jalr,s4:80001e28,,000a0a67,3,"jalr	x20,x20,0","s4,s4,0",
8000014c,auipc,a3:80008148,,00008697,3,"auipc	x13,0x8","a3,0x8",
80000150,addi,a3:80008219,,0d168693,3,"addi	x13,x13,209","a3,a3,209",
80000154,lb,s1:ffffffc8,,ffa68483,3,"lb	x9,-6(x13)","s1,-6,a3",
8000015c,lb,t6:00000000,,ffa68f83,3,"lb	x31,-6(x13)","t6,-6,a3",
80000160,lhu,t3:000000c9,,ff96de03,3,"lhu	x28,-7(x13)","t3,-7,a3",
80000164,lbu,a5:000000c9,,ff96c783,3,"lbu	x15,-7(x13)","a5,-7,a3",
80000168,ori,s6:80a047db,,7db46b13,3,"ori	x22,x8,2011","s6,s0,2011",
8000016c,lhu,t2:000000c9,,ff96d383,3,"lhu	x7,-7(x13)","t2,-7,a3",
80000170,sub,s4:80a047db,,40eb0a33,3,"sub	x20,x22,x14","s4,s6,a4",
80000174,xori,s2:00000783,,78304913,3,"xori	x18,x0,1923","s2,zero,1923",
8000017c,lh,a1:0000001a,,ff969583,3,"lh	x11,-7(x13)","a1,-7,a3",
80000180,lhu,a7:0000c0c1,,ff16d883,3,"lhu	x17,-15(x13)","a7,-15,a3",
80000184,add,t5:00400040,,01300f33,3,"add	x30,x0,x19","t5,zero,s3",
80000188,lh,a7:ffffc0c1,,ff169883,3,"lh	x17,-15(x13)","a7,-15,a3",
8000018c,lb,a5:ffffffc1,,ff168783,3,"lb	x15,-15(x13)","a5,-15,a3",
80000194,lh,a2:000000c9,,ff169603,3,"lh	x12,-15(x13)","a2,-15,a3",
80000198,lbu,t1:000000c9,,ff16c303,3,"lbu	x6,-15(x13)","t1,-15,a3",
8000019c,lb,gp:ffffffc9,,ff168183,3,"lb	x3,-15(x13)","gp,-15,a3",
800001a0,lh,sp:000000c9,,ff169103,3,"lh	x2,-15(x13)","sp,-15,a3",
800001a8,lh,t6:00000035,,ff169f83,3,"lh	x31,-15(x13)","t6,-15,a3",
800001ac,lb,a7:ffffffda,,00868883,3,"lb	x17,8(x13)","a7,8,a3",
800001b0,auipc,sp:800091ac,,00009117,3,"auipc	x2,0x9","sp,0x9",
800001b4,addi,sp:80008e47,,c9b10113,3,"addi	x2,x2,-869","sp,sp,-869",
800001bc,slti,s2:00000000,,858e2913,3,"slti	x18,x28,-1960","s2,t3,-1960",
800001c0,sra,s3:ffffffff,,4147d9b3,3,"sra	x19,x15,x20","s3,a5,s4",
800001c4,addi,t5:80a04066,,88ba0f13,3,"addi	x30,x20,-1909","t5,s4,-1909",
800001cc,and,a1:00000008,,00b675b3,3,"and	x11,x12,x11","a1,a2,a1",
800001d4,or,s0:80a0406e,,01e5e433,3,"or	x8,x11,x30","s0,a1,t5",
800001d8,lb,s2:0000001c,,ff010903,3,"lb	x18,-16(x2)","s2,-16,sp",
800001dc,addi,a5:000003e4,,41c48793,3,"addi	x15,x9,1052","a5,s1,1052",
800001e0,andi,a3:00000207,,32717693,3,"andi	x13,x2,807","a3,sp,807",
800001e4,lbu,a7:00000034,,00814883,3,"lbu	x17,8(x2)","a7,8,sp",
800001e8,or,ra:80a045fe,,008ee0b3,3,"or	x1,x29,x8","ra,t4,s0",
800001f0,lhu,t6:00002425,,ff715f83,3,"lhu	x31,-9(x2)","t6,-9,sp",
800001f4,xori,t4:4ee1e1d0,,8e284e93,3,"xori	x29,x16,-1822","t4,a6,-1822",
800001f8,lw,s7:28db2a2b,,ff912b83,3,"lw	x23,-7(x2)","s7,-7,sp",
800001fc,or,t3:80a0dffe,,0040ee33,3,"or	x28,x1,x4","t3,ra,tp",
80000200,lb,a0:0000003e,,00e10503,3,"lb	x10,14(x2)","a0,14,sp",
80000204,lbu,s4:0000003c,,01014a03,3,"lbu	x20,16(x2)","s4,16,sp",
80000208,auipc,t1:80008204,,00008317,3,"auipc	x6,0x8","t1,0x8",
8000020c,addi,t1:800080a9,,ea530313,3,"addi	x6,x6,-347","t1,t1,-347",
80000210,auipc,s4:8000820c,,00008a17,3,"auipc	x20,0x8","s4,0x8",
80000214,addi,s4:8000825a,,04ea0a13,3,"addi	x20,x20,78","s4,s4,78",
80000220,auipc,s7:8000821c,,00008b97,3,"auipc	x23,0x8","s7,0x8",
80000224,addi,s7:80008321,,105b8b93,3,"addi	x23,x23,261","s7,s7,261",
80000228,lh,t2:00001e1f,,5bb31383,3,"lh	x7,1467(x6)","t2,1467,t1",
80000234,lh,s6:00005c5d,,f85b9b03,3,"lh	x22,-123(x23)","s6,-123,s7",
8000023c,auipc,a5:80008238,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000240,addi,a5:80008293,,05b78793,3,"addi	x15,x15,91","a5,a5,91",
80000244,lbu,t0:000000fb,,01fbc283,3,"lbu	x5,31(x23)","t0,31,s7",
80000248,lh,s2:00005859,,00f79903,3,"lh	x18,15(x15)","s2,15,a5",
80000250,lbu,s8:000000a4,,14634c03,3,"lbu	x24,326(x6)","s8,326,t1",
80000258,lh,s0:00003c3d,,ff379403,3,"lh	x8,-13(x15)","s0,-13,a5",
80000260,lb,t4:0000006a,,60830e83,3,"lb	x29,1544(x6)","t4,1544,t1",
8000026c,lb,s2:0000005c,,34da0903,3,"lb	x18,845(x20)","s2,845,s4",
80000274,lb,s9:ffffffdb,,fffb8c83,3,"lb	x25,-1(x23)","s9,-1,s7",
80000278,lw,t3:6c6d6e6f,,60b32e03,3,"lw	x28,1547(x6)","t3,1547,t1",
8000027c,lbu,s5:00000044,,ffc7ca83,3,"lbu	x21,-4(x15)","s5,-4,a5",
80000280,lhu,s0:00003e3f,,f63bd403,3,"lhu	x8,-157(x23)","s0,-157,s7",
80000288,auipc,t3:80008284,,00008e17,3,"auipc	x28,0x8","t3,0x8",
8000028c,addi,t3:800087e9,,565e0e13,3,"addi	x28,x28,1381","t3,t3,1381",
80000290,lb,a3:00000046,,9a4e0683,3,"lb	x13,-1628(x28)","a3,-1628,t3",
80000298,lb,s3:ffffffa0,,b02e0983,3,"lb	x19,-1278(x28)","s3,-1278,t3",
8000029c,andi,t4:0000004a,,d4a2fe93,3,"andi	x29,x5,-694","t4,t0,-694",
800002a0,lbu,a1:00000036,,994e4583,3,"lbu	x11,-1644(x28)","a1,-1644,t3",
800002a8,lbu,a7:00000000,,994e4883,3,"lbu	x17,-1644(x28)","a7,-1644,t3",
800002b8,lb,ra:0000000a,,b68e0083,3,"lb	x1,-1176(x28)","ra,-1176,t3",
800002bc,lbu,s3:0000000a,,b68e4983,3,"lbu	x19,-1176(x28)","s3,-1176,t3",
800002c4,auipc,a7:800082c0,,00008897,3,"auipc	x17,0x8","a7,0x8",
800002c8,addi,a7:80008073,,db388893,3,"addi	x17,x17,-589","a7,a7,-589",
800002cc,auipc,sp:800082c8,,00008117,3,"auipc	x2,0x8","sp,0x8",
800002d0,addi,sp:80008422,,15a10113,3,"addi	x2,x2,346","sp,sp,346",
800002d4,auipc,t4:800082d0,,00008e97,3,"auipc	x29,0x8","t4,0x8",
800002d8,addi,t4:80008666,,396e8e93,3,"addi	x29,x29,918","t4,t4,918",
800002dc,lhu,s7:00002425,,008edb83,3,"lhu	x23,8(x29)","s7,8,t4",
800002e0,auipc,s4:800082dc,,00008a17,3,"auipc	x20,0x8","s4,0x8",
800002e4,addi,s4:800086c7,,3eba0a13,3,"addi	x20,x20,1003","s4,s4,1003",
800002e8,lb,a5:fffffffc,,0d488783,3,"lb	x15,212(x17)","a5,212,a7",
800002ec,lhu,s10:0000b2b3,,fd615d03,3,"lhu	x26,-42(x2)","s10,-42,sp",
800002f0,lb,s9:00000078,,05088c83,3,"lb	x25,80(x17)","s9,80,a7",
800002f8,lhu,a4:0000b4b5,,08b8d703,3,"lhu	x14,139(x17)","a4,139,a7",
80000304,lb,s2:fffffff8,,0d088903,3,"lb	x18,208(x17)","s2,208,a7",
80000308,lb,t6:0000001a,,03f10f83,3,"lb	x31,63(x2)","t6,63,sp",
80000318,lbu,a5:0000007d,,0ffa4783,3,"lbu	x15,255(x20)","a5,255,s4",
