pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t1:3fe1819b,,19b30313,3,"addi	x6,x6,411","t1,t1,411",
80000088,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000008c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000090,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000094,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000098,addi,a1:00000009,,00900593,3,"addi	x11,x0,9","a1,zero,9",
8000009c,lui,a2:f551f000,,f551f637,3,"lui	x12,0xf551f","a2,0xf551f",
800000a0,addi,a2:f551f608,,60860613,3,"addi	x12,x12,1544","a2,a2,1544",
800000a4,lui,a3:f9c2a000,,f9c2a6b7,3,"lui	x13,0xf9c2a","a3,0xf9c2a",
800000a8,addi,a3:f9c29998,,99868693,3,"addi	x13,x13,-1640","a3,a3,-1640",
800000ac,addi,a5:0000000e,,00e00793,3,"addi	x15,x0,14","a5,zero,14",
800000b0,lui,a6:30192000,,30192837,3,"lui	x16,0x30192","a6,0x30192",
800000b4,addi,a6:30191d56,,d5680813,3,"addi	x16,x16,-682","a6,a6,-682",
800000b8,lui,s2:69bab000,,69bab937,3,"lui	x18,0x69bab","s2,0x69bab",
800000bc,addi,s2:69baabdc,,bdc90913,3,"addi	x18,x18,-1060","s2,s2,-1060",
800000c0,addi,s3:00000004,,00400993,3,"addi	x19,x0,4","s3,zero,4",
800000c4,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000c8,addi,s5:0000000d,,00d00a93,3,"addi	x21,x0,13","s5,zero,13",
800000cc,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000d0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000d4,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000d8,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000dc,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000e0,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
800000e4,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000e8,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000ec,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800000f0,addi,t6:0000000c,,00c00f93,3,"addi	x31,x0,12","t6,zero,12",
800000f4,auipc,a7:8000a0f0,,0000a897,3,"auipc	x17,0xa","a7,0xa",
800000f8,addi,a7:80009f84,,e9488893,3,"addi	x17,x17,-364","a7,a7,-364",
800000fc,auipc,sp:800080f8,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000100,addi,sp:80008158,,06010113,3,"addi	x2,x2,96","sp,sp,96",
80000104,auipc,s4:80008100,,00008a17,3,"auipc	x20,0x8","s4,0x8",
80000108,addi,s4:800086a0,,5a0a0a13,3,"addi	x20,x20,1440","s4,s4,1440",
8000010c,auipc,s7:80008108,,00008b97,3,"auipc	x23,0x8","s7,0x8",
80000110,addi,s7:800084b3,,3abb8b93,3,"addi	x23,x23,939","s7,s7,939",
80000114,auipc,a2:80008110,,00008617,3,"auipc	x12,0x8","a2,0x8",
80000118,addi,a2:80008574,,46460613,3,"addi	x12,x12,1124","a2,a2,1124",
8000011c,lb,a6:ffffff8b,,00a10803,3,"lb	x16,10(x2)","a6,10,sp",
80000124,auipc,tp:80008120,,00008217,3,"auipc	x4,0x8","tp,0x8",
80000128,addi,tp:8000804e,,f2e20213,3,"addi	x4,x4,-210","tp,tp,-210",
8000012c,lbu,t2:000000d6,,aeca4383,3,"lbu	x7,-1300(x20)","t2,-1300,s4",
80000130,lhu,gp:00009172,,00c15183,3,"lhu	x3,12(x2)","gp,12,sp",
80000138,lbu,s8:00000000,,ff914c03,3,"lbu	x24,-7(x2)","s8,-7,sp",
8000013c,lhu,t5:00001502,,b12a5f03,3,"lhu	x30,-1262(x20)","t5,-1262,s4",
80000140,lbu,s0:000000d9,,c3464403,3,"lbu	x8,-972(x12)","s0,-972,a2",
80000144,lb,s6:ffffffe5,,c2160b03,3,"lb	x22,-991(x12)","s6,-991,a2",
80000148,lh,a5:ffff9557,,ed861783,3,"lh	x15,-296(x12)","a5,-296,a2",
8000014c,lh,s8:ffffff73,,6fc21c03,3,"lh	x24,1788(x4)","s8,1788,tp",
80000150,lb,t3:00000072,,2f220e03,3,"lb	x28,754(x4)","t3,754,tp",
80000154,lbu,s8:000000eb,,ff114c03,3,"lbu	x24,-15(x2)","s8,-15,sp",
80000158,lb,s0:00000055,,014b8403,3,"lb	x8,20(x23)","s0,20,s7",
8000015c,lb,s5:ffffffa8,,bada0a83,3,"lb	x21,-1107(x20)","s5,-1107,s4",
80000164,lhu,a5:0000c98b,,ac2a5783,3,"lhu	x15,-1342(x20)","a5,-1342,s4",
80000170,lh,s6:ffffc6e0,,9aca1b03,3,"lh	x22,-1620(x20)","s6,-1620,s4",
80000180,lhu,a0:0000d982,,d2a65503,3,"lhu	x10,-726(x12)","a0,-726,a2",
80000184,lb,a3:ffffffad,,00110683,3,"lb	x13,1(x2)","a3,1,sp",
80000188,lbu,s8:00000046,,fc2bcc03,3,"lbu	x24,-62(x23)","s8,-62,s7",
8000018c,lb,s9:ffffffe5,,30120c83,3,"lb	x25,769(x4)","s9,769,tp",
80000190,lb,ra:00000001,,0e960083,3,"lb	x1,233(x12)","ra,233,a2",
80000194,lbu,t5:000000b5,,64824f03,3,"lbu	x30,1608(x4)","t5,1608,tp",
80000198,lh,a1:0000582f,,0fbb9583,3,"lh	x11,251(x23)","a1,251,s7",
8000019c,lbu,s5:000000bc,,3de24a83,3,"lbu	x21,990(x4)","s5,990,tp",
800001a0,lbu,a6:00000066,,00914803,3,"lbu	x16,9(x2)","a6,9,sp",
800001ac,auipc,sp:800081a8,,00008117,3,"auipc	x2,0x8","sp,0x8",
800001b0,addi,sp:80008097,,eef10113,3,"addi	x2,x2,-273","sp,sp,-273",
800001b4,lbu,t1:00000055,,05a14303,3,"lbu	x6,90(x2)","t1,90,sp",
800001b8,lb,a5:00000055,,05a10783,3,"lb	x15,90(x2)","a5,90,sp",
800001bc,lb,t3:ffffffbd,,07310e03,3,"lb	x28,115(x2)","t3,115,sp",
800001c0,lhu,t1:000093bd,,07315303,3,"lhu	x6,115(x2)","t1,115,sp",
800001c4,lb,gp:ffffffb6,,ffc10183,3,"lb	x3,-4(x2)","gp,-4,sp",
800001cc,lbu,t6:00000066,,ffc14f83,3,"lbu	x31,-4(x2)","t6,-4,sp",
800001d0,srli,t3:00800000,,008ede13,3,"srli	x28,x29,0x8","t3,t4,0x8",
800001d4,lh,s0:0000763d,,fc311403,3,"lh	x8,-61(x2)","s0,-61,sp",
800001dc,lbu,s4:00000036,,08414a03,3,"lbu	x20,132(x2)","s4,132,sp",
800001e0,slti,gp:00000001,,73faa193,3,"slti	x3,x21,1855","gp,s5,1855",
800001e4,lbu,t3:00000013,,0ea14e03,3,"lbu	x28,234(x2)","t3,234,sp",
800001e8,lbu,t3:00000013,,0ea14e03,3,"lbu	x28,234(x2)","t3,234,sp",
800001ec,lbu,tp:00000013,,0ea14203,3,"lbu	x4,234(x2)","tp,234,sp",
800001f0,lb,t1:ffffffd6,,0f510303,3,"lb	x6,245(x2)","t1,245,sp",
800001f4,add,s1:00007650,,008204b3,3,"add	x9,x4,x8","s1,tp,s0",
800001f8,lbu,t0:000000d6,,0f514283,3,"lbu	x5,245(x2)","t0,245,sp",
80000200,lbu,a3:00000076,,00c14683,3,"lbu	x13,12(x2)","a3,12,sp",
80000204,lbu,s8:00000076,,00c14c03,3,"lbu	x24,12(x2)","s8,12,sp",
80000208,lb,s4:00000076,,0c810a03,3,"lb	x20,200(x2)","s4,200,sp",
8000020c,lbu,t1:00000088,,04a14303,3,"lbu	x6,74(x2)","t1,74,sp",
80000210,auipc,gp:8000820c,,00008197,3,"auipc	x3,0x8","gp,0x8",
80000214,addi,gp:80008500,,2f418193,3,"addi	x3,x3,756","gp,gp,756",
80000218,lb,a6:ffffff8c,,fd418803,3,"lb	x16,-44(x3)","a6,-44,gp",
8000021c,xori,s6:00000557,,5812cb13,3,"xori	x22,x5,1409","s6,t0,1409",
80000224,lw,a3:3f0e808c,,fd41a683,3,"lw	x13,-44(x3)","a3,-44,gp",
80000228,lw,t2:3f0e808c,,fd41a383,3,"lw	x7,-44(x3)","t2,-44,gp",
8000022c,lhu,s8:0000808c,,fd41dc03,3,"lhu	x24,-44(x3)","s8,-44,gp",
80000230,lhu,s6:0000808c,,fd41db03,3,"lhu	x22,-44(x3)","s6,-44,gp",
80000238,srl,a1:00000007,,011a55b3,3,"srl	x11,x20,x17","a1,s4,a7",
8000023c,lh,t3:0000763d,,fd419e03,3,"lh	x28,-44(x3)","t3,-44,gp",
80000240,lhu,s5:0000763d,,fd41da83,3,"lhu	x21,-44(x3)","s5,-44,gp",
80000248,lh,s2:00007676,,fd419903,3,"lh	x18,-44(x3)","s2,-44,gp",
80000250,lbu,t0:00000076,,fd41c283,3,"lbu	x5,-44(x3)","t0,-44,gp",
80000254,sltiu,s10:00000001,,c0133d13,3,"sltiu	x26,x6,-1023","s10,t1,-1023",
80000260,auipc,s6:8000825c,,00008b17,3,"auipc	x22,0x8","s6,0x8",
80000264,addi,s6:8000850f,,2b3b0b13,3,"addi	x22,x22,691","s6,s6,691",
80000268,auipc,s10:80008264,,00008d17,3,"auipc	x26,0x8","s10,0x8",
8000026c,addi,s10:800086e9,,485d0d13,3,"addi	x26,x26,1157","s10,s10,1157",
80000270,lbu,t5:0000002a,,fc5d4f03,3,"lbu	x30,-59(x26)","t5,-59,s10",
80000278,lb,t1:ffffffff,,034d0303,3,"lb	x6,52(x26)","t1,52,s10",
8000027c,lb,ra:00000021,,ffcb0083,3,"lb	x1,-4(x22)","ra,-4,s6",
80000280,auipc,s5:8000827c,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000284,addi,s5:800083e3,,167a8a93,3,"addi	x21,x21,359","s5,s5,359",
80000288,lw,s4:833c0000,,059aaa03,3,"lw	x20,89(x21)","s4,89,s5",
8000028c,lhu,t0:00001338,,ff1b5283,3,"lhu	x5,-15(x22)","t0,-15,s6",
80000294,lbu,s9:000000eb,,eecacc83,3,"lbu	x25,-276(x21)","s9,-276,s5",
80000298,lbu,s1:000000bd,,08aac483,3,"lbu	x9,138(x21)","s1,138,s5",
8000029c,lb,t3:00000041,,00eb0e03,3,"lb	x28,14(x22)","t3,14,s6",
800002ac,lb,t5:00000049,,430a8f03,3,"lb	x30,1072(x21)","t5,1072,s5",
800002b0,lw,s1:b2d23ab3,,0d1aa483,3,"lw	x9,209(x21)","s1,209,s5",
800002b4,lh,s11:ffffc986,,00fb1d83,3,"lh	x27,15(x22)","s11,15,s6",
800002bc,lb,s0:00000013,,ff2b0403,3,"lb	x8,-14(x22)","s0,-14,s6",
800002c4,auipc,s0:800082c0,,00008417,3,"auipc	x8,0x8","s0,0x8",
800002c8,addi,s0:80008683,,3c340413,3,"addi	x8,x8,963","s0,s0,963",
800002cc,xor,t2:833c0004,,0149c3b3,3,"xor	x7,x19,x20","t2,s3,s4",
800002d0,and,s10:00000088,,01987d33,3,"and	x26,x16,x25","s10,a6,s9",
800002d4,xori,a5:7fff7eb9,,83a44793,3,"xori	x15,x8,-1990","a5,s0,-1990",
800002dc,addi,gp:833c0028,,02438193,3,"addi	x3,x7,36","gp,t2,36",
800002e0,auipc,t2:7b1552dc,,fb155397,3,"auipc	x7,0xfb155","t2,0xfb155",
800002e4,addi,a3:00000710,,688d0693,3,"addi	x13,x26,1672","a3,s10,1672",
800002f0,slt,sp:00000001,,01242133,3,"slt	x2,x8,x18","sp,s0,s2",
800002f4,srl,s10:40004341,,00145d33,3,"srl	x26,x8,x1","s10,s0,ra",
800002fc,lhu,sp:00008097,,00545103,3,"lhu	x2,5(x8)","sp,5,s0",
80000304,lh,t5:ffff855e,,ff341f03,3,"lh	x30,-13(x8)","t5,-13,s0",
80000308,andi,s1:00000000,,de507493,3,"andi	x9,x0,-539","s1,zero,-539",
80000310,slli,t2:002143c0,,006b1393,3,"slli	x7,x22,0x6","t2,s6,0x6",
80000314,lbu,a6:000000ff,,ff644803,3,"lbu	x16,-10(x8)","a6,-10,s0",
80000318,sltiu,t2:00000001,,cd33b393,3,"sltiu	x7,x7,-813","t2,t2,-813",
8000031c,lb,t3:ffffff80,,00840e03,3,"lb	x28,8(x8)","t3,8,s0",
80000320,ori,t1:800086d3,,05246313,3,"ori	x6,x8,82","t1,s0,82",
80000324,srl,t3:00000001,,01e7de33,3,"srl	x28,x15,x30","t3,a5,t5",
8000032c,lhu,t4:0000ff35,,ff545e83,3,"lhu	x29,-11(x8)","t4,-11,s0",
80000330,andi,s9:00000299,,3997fc93,3,"andi	x25,x15,921","s9,a5,921",
80000334,lb,sp:ffffff80,,00840103,3,"lb	x2,8(x8)","sp,8,s0",
8000033c,srli,t6:0000ffff,,010f5f93,3,"srli	x31,x30,0x10","t6,t5,0x10",
80000340,sltiu,a0:00000000,,6b4eb513,3,"sltiu	x10,x29,1716","a0,t4,1716",
80000348,sub,a2:000035fa,,41b10633,3,"sub	x12,x2,x27","a2,sp,s11",
80000354,lb,t5:00000000,,00440f03,3,"lb	x30,4(x8)","t5,4,s0",
80000358,lui,a5:295b8000,,295b87b7,3,"lui	x15,0x295b8","a5,0x295b8",
8000035c,sra,t2:00000299,,41ecd3b3,3,"sra	x7,x25,x30","t2,s9,t5",
80000360,lbu,s11:00000002,,ffa44d83,3,"lbu	x27,-6(x8)","s11,-6,s0",
80000364,sltu,tp:00000000,,01b23233,3,"sltu	x4,x4,x27","tp,tp,s11",
80000368,lbu,t5:0000000b,,fff44f03,3,"lbu	x30,-1(x8)","t5,-1,s0",
8000036c,slli,t6:41800000,,01741f93,3,"slli	x31,x8,0x17","t6,s0,0x17",
80000370,lb,t4:0000001f,,00040e83,3,"lb	x29,0(x8)","t4,0,s0",
80000374,slli,ra:00000000,,01e49093,3,"slli	x1,x9,0x1e","ra,s1,0x1e",
80000378,lb,t0:ffffff80,,00640283,3,"lb	x5,6(x8)","t0,6,s0",
8000037c,lb,a3:ffffff85,,00e40683,3,"lb	x13,14(x8)","a3,14,s0",
80000380,auipc,s5:8000837c,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000384,addi,s5:8000851e,,1a2a8a93,3,"addi	x21,x21,418","s5,s5,418",
8000038c,auipc,a5:80008388,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000390,addi,a5:80008189,,e0178793,3,"addi	x15,x15,-511","a5,a5,-511",
8000039c,lbu,t0:0000008d,,00e7c283,3,"lbu	x5,14(x15)","t0,14,a5",
800003a0,lbu,a6:0000002c,,f12ac803,3,"lbu	x16,-238(x21)","a6,-238,s5",
800003a4,lb,t0:00000064,,02ba8283,3,"lb	x5,43(x21)","t0,43,s5",
800003a8,lh,t5:00001793,,fed79f03,3,"lh	x30,-19(x15)","t5,-19,a5",
800003bc,lbu,s10:0000007c,,0367cd03,3,"lbu	x26,54(x15)","s10,54,a5",
800003c0,lbu,s7:0000008d,,00e7cb83,3,"lbu	x23,14(x15)","s7,14,a5",
800003c4,auipc,a6:800093c0,,00009817,3,"auipc	x16,0x9","a6,0x9",
800003c8,addi,a6:80008e33,,a7380813,3,"addi	x16,x16,-1421","a6,a6,-1421",
800003cc,srli,s0:00000000,,005dd413,3,"srli	x8,x27,0x5","s0,s11,0x5",
800003d0,lb,s7:00000079,,0a480b83,3,"lb	x23,164(x16)","s7,164,a6",
800003d4,ori,s4:fffffccb,,ccbdea13,3,"ori	x20,x27,-821","s4,s11,-821",
800003d8,lb,a5:0000007b,,fa480783,3,"lb	x15,-92(x16)","a5,-92,a6",
800003dc,sub,t1:80009f84,,40988333,3,"sub	x6,x17,x9","t1,a7,s1",
800003e0,lbu,s2:00000023,,f8784903,3,"lbu	x18,-121(x16)","s2,-121,a6",
800003e4,slli,tp:f8400000,,01431213,3,"slli	x4,x6,0x14","tp,t1,0x14",
800003ec,or,s9:0000029f,,0195ecb3,3,"or	x25,x11,x25","s9,a1,s9",
800003f0,srli,a0:00100010,,00bb5513,3,"srli	x10,x22,0xb","a0,s6,0xb",
800003f4,lui,t4:a2f86000,,a2f86eb7,3,"lui	x29,0xa2f86","t4,0xa2f86",
800003f8,lb,s2:00000025,,08580903,3,"lb	x18,133(x16)","s2,133,a6",
800003fc,sll,s7:0000007c,,008d1bb3,3,"sll	x23,x26,x8","s7,s10,s0",
80000400,sub,a5:ffffffff,,417787b3,3,"sub	x15,x15,x23","a5,a5,s7",
80000404,srl,tp:0000ffff,,00a6d233,3,"srl	x4,x13,x10","tp,a3,a0",
80000408,lb,s4:00000063,,fbe80a03,3,"lb	x20,-66(x16)","s4,-66,a6",
80000410,lbu,t0:000000b8,,0f084283,3,"lbu	x5,240(x16)","t0,240,a6",
80000414,sltu,t5:00000001,,01f53f33,3,"sltu	x30,x10,x31","t5,a0,t6",
80000418,lh,t3:ffff9ff8,,f1381e03,3,"lh	x28,-237(x16)","t3,-237,a6",
8000041c,and,s1:80009f80,,006e74b3,3,"and	x9,x28,x6","s1,t3,t1",
80000424,slt,t4:00000001,,00c3aeb3,3,"slt	x29,x7,x12","t4,t2,a2",
80000428,lb,a2:00000057,,ff880603,3,"lb	x12,-8(x16)","a2,-8,a6",
8000042c,lb,s4:ffffffb3,,0a880a03,3,"lb	x20,168(x16)","s4,168,a6",
80000430,andi,t2:00000002,,49bdf393,3,"andi	x7,x27,1179","t2,s11,1179",
80000434,xor,gp:80009f86,,011dc1b3,3,"xor	x3,x27,x17","gp,s11,a7",
80000438,lb,t2:ffffff8f,,f6080383,3,"lb	x7,-160(x16)","t2,-160,a6",
8000043c,lb,s7:fffffffd,,01880b83,3,"lb	x23,24(x16)","s7,24,a6",
80000440,xori,s4:00000418,,b9d6ca13,3,"xori	x20,x13,-1123","s4,a3,-1123",
80000444,slli,t1:00000000,,018f9313,3,"slli	x6,x31,0x18","t1,t6,0x18",
80000450,addi,sp:fffffad3,,b4438113,3,"addi	x2,x7,-1212","sp,t2,-1212",
80000454,lw,t3:fb0dbc71,,ff182e03,3,"lw	x28,-15(x16)","t3,-15,a6",
80000458,auipc,t1:00ab6454,,80ab6317,3,"auipc	x6,0x80ab6","t1,0x80ab6",
8000045c,lb,s0:ffffffb2,,07c80403,3,"lb	x8,124(x16)","s0,124,a6",
80000468,lb,s7:ffffffa6,,0c380b83,3,"lb	x23,195(x16)","s7,195,a6",
8000046c,lw,s1:b2a5aa04,,07982483,3,"lw	x9,121(x16)","s1,121,a6",
80000474,slti,t6:00000000,,f3fbaf93,3,"slti	x31,x23,-193","t6,s7,-193",
80000478,ori,sp:80009f87,,0811e113,3,"ori	x2,x3,129","sp,gp,129",
8000047c,lbu,s5:00000087,,0cb84a83,3,"lbu	x21,203(x16)","s5,203,a6",
80000480,sltiu,s2:00000001,,5c5eb913,3,"sltiu	x18,x29,1477","s2,t4,1477",
80000484,slt,t4:00000001,,00a1aeb3,3,"slt	x29,x3,x10","t4,gp,a0",
80000488,lb,s5:fffffffc,,fc280a83,3,"lb	x21,-62(x16)","s5,-62,a6",
8000048c,addi,t5:00007b03,,a77c0f13,3,"addi	x30,x24,-1417","t5,s8,-1417",
80000490,lbu,s0:00000096,,02d84403,3,"lbu	x8,45(x16)","s0,45,a6",
80000494,srl,t5:00000080,,0051df33,3,"srl	x30,x3,x5","t5,gp,t0",
8000049c,sub,t2:80009f04,,41e883b3,3,"sub	x7,x17,x30","t2,a7,t5",
800004a0,lb,s9:ffffff9e,,fc680c83,3,"lb	x25,-58(x16)","s9,-58,a6",
800004a4,xor,s6:00000000,,01decb33,3,"xor	x22,x29,x29","s6,t4,t4",
800004a8,lb,sp:00000039,,0b780103,3,"lb	x2,183(x16)","sp,183,a6",
800004ac,auipc,s7:800094a8,,00009b97,3,"auipc	x23,0x9","s7,0x9",
800004b0,addi,s7:80008df7,,94fb8b93,3,"addi	x23,x23,-1713","s7,s7,-1713",
800004b4,or,t0:80109f14,,007562b3,3,"or	x5,x10,x7","t0,a0,t2",
800004b8,slti,s9:00000001,,2ebfac93,3,"slti	x25,x31,747","s9,t6,747",
800004bc,andi,s6:00000000,,dceb7b13,3,"andi	x22,x22,-562","s6,s6,-562",
800004c0,sub,ra:00000001,,400900b3,3,"sub	x1,x18,x0","ra,s2,zero",
800004c4,sll,a3:00000000,,001f96b3,3,"sll	x13,x31,x1","a3,t6,ra",
800004c8,slli,s10:00000100,,007d9d13,3,"slli	x26,x27,0x7","s10,s11,0x7",
800004cc,srai,gp:fffffffd,,419e5193,3,"srai	x3,x28,0x19","gp,t3,0x19",
800004d8,add,t6:fb0dbc78,,00be0fb3,3,"add	x31,x28,x11","t6,t3,a1",
800004dc,ori,ra:fb0dbf7f,,71fe6093,3,"ori	x1,x28,1823","ra,t3,1823",
800004e0,sub,s1:fffffffa,,40bc84b3,3,"sub	x9,x25,x11","s1,s9,a1",
800004e4,sll,t0:00000000,,004992b3,3,"sll	x5,x19,x4","t0,s3,tp",
800004e8,lbu,s6:00000067,,ff0bcb03,3,"lbu	x22,-16(x23)","s6,-16,s7",
800004ec,xor,t2:0000003b,,01b143b3,3,"xor	x7,x2,x27","t2,sp,s11",
800004f0,lbu,a5:0000000c,,00cbc783,3,"lbu	x15,12(x23)","a5,12,s7",
800004f4,lbu,s11:00000000,,ff4bcd83,3,"lbu	x27,-12(x23)","s11,-12,s7",
800004f8,lb,a0:00000046,,004b8503,3,"lb	x10,4(x23)","a0,4,s7",
800004fc,sra,sp:c0004fc2,,4198d133,3,"sra	x2,x17,x25","sp,a7,s9",
80000500,lbu,s11:0000007f,,ffcbcd83,3,"lbu	x27,-4(x23)","s11,-4,s7",
80000504,lui,s11:f2c9c000,,f2c9cdb7,3,"lui	x27,0xf2c9c","s11,0xf2c9c",
80000508,andi,a5:00000203,,20787793,3,"andi	x15,x16,519","a5,a6,519",
8000051c,lb,s0:0000007f,,ffcb8403,3,"lb	x8,-4(x23)","s0,-4,s7",
80000520,sub,tp:80009f83,,41d88233,3,"sub	x4,x17,x29","tp,a7,t4",
80000524,lh,a6:00005d87,,00fb9803,3,"lh	x16,15(x23)","a6,15,s7",
80000528,slli,tp:1b7efe00,,00909213,3,"slli	x4,x1,0x9","tp,ra,0x9",
8000052c,lbu,s0:0000007f,,ffcbc403,3,"lbu	x8,-4(x23)","s0,-4,s7",
80000534,srl,s10:00000000,,0033dd33,3,"srl	x26,x7,x3","s10,t2,gp",
80000538,slt,t0:00000000,,018222b3,3,"slt	x5,x4,x24","t0,tp,s8",
80000540,auipc,t0:e52e553c,,652e5297,3,"auipc	x5,0x652e5","t0,0x652e5",
80000548,lb,t0:0000004a,,ff6b8283,3,"lb	x5,-10(x23)","t0,-10,s7",
8000054c,auipc,a6:80008548,,00008817,3,"auipc	x16,0x8","a6,0x8",
80000550,addi,a6:8000847c,,f3480813,3,"addi	x16,x16,-204","a6,a6,-204",
80000554,auipc,s9:80008550,,00008c97,3,"auipc	x25,0x8","s9,0x8",
80000558,addi,s9:8000874c,,1fcc8c93,3,"addi	x25,x25,508","s9,s9,508",
8000055c,auipc,a5:80008558,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000560,addi,a5:800083ea,,e9278793,3,"addi	x15,x15,-366","a5,a5,-366",
80000564,lh,s10:ffff9bda,,01681d03,3,"lh	x26,22(x16)","s10,22,a6",
80000568,lb,s0:ffffffd6,,c29c8403,3,"lb	x8,-983(x25)","s0,-983,s9",
8000056c,auipc,a3:80008568,,00008697,3,"auipc	x13,0x8","a3,0x8",
80000570,addi,a3:8000804b,,ae368693,3,"addi	x13,x13,-1309","a3,a3,-1309",
8000057c,lhu,s11:0000b7c9,,9e6cdd83,3,"lhu	x27,-1562(x25)","s11,-1562,s9",
80000580,lb,s4:00000047,,db1c8a03,3,"lb	x20,-591(x25)","s4,-591,s9",
80000590,lbu,a0:000000d8,,0066c503,3,"lbu	x10,6(x13)","a0,6,a3",
80000594,lbu,s4:00000054,,02584a03,3,"lbu	x20,37(x16)","s4,37,a6",
80000598,lh,s1:ffffc040,,ff879483,3,"lh	x9,-8(x15)","s1,-8,a5",
8000059c,lh,s7:ffffc040,,ff879b83,3,"lh	x23,-8(x15)","s7,-8,a5",
800005a0,lb,ra:00000070,,00468083,3,"lb	x1,4(x13)","ra,4,a3",
800005a4,lb,s8:fffffffc,,ed8c8c03,3,"lb	x24,-296(x25)","s8,-296,s9",
800005a8,lb,t6:ffffffab,,00f78f83,3,"lb	x31,15(x15)","t6,15,a5",
800005b8,lbu,sp:0000008d,,01c84103,3,"lbu	x2,28(x16)","sp,28,a6",
800005bc,auipc,a1:800085b8,,00008597,3,"auipc	x11,0x8","a1,0x8",
800005c0,addi,a1:800080eb,,b3358593,3,"addi	x11,x11,-1229","a1,a1,-1229",
800005c4,lb,s4:ffffffb7,,989c8a03,3,"lb	x20,-1655(x25)","s4,-1655,s9",
800005c8,lb,gp:ffffff8a,,00c68183,3,"lb	x3,12(x13)","gp,12,a3",
800005cc,lb,s7:ffffffce,,00180b83,3,"lb	x23,1(x16)","s7,1,a6",
800005d0,lhu,a2:0000adda,,ffe7d603,3,"lhu	x12,-2(x15)","a2,-2,a5",
800005d8,lbu,t3:00000044,,d22cce03,3,"lbu	x28,-734(x25)","t3,-734,s9",
800005dc,lb,s2:00000064,,fdd78903,3,"lb	x18,-35(x15)","s2,-35,a5",
800005e4,lb,t3:0000002f,,46d58e03,3,"lb	x28,1133(x11)","t3,1133,a1",
