pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t2:f3206000,,f32063b7,3,"lui	x7,0xf3206","t2,0xf3206",
80000084,addi,t2:f32058af,,8af38393,3,"addi	x7,x7,-1873","t2,t2,-1873",
80000088,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
8000008c,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000090,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000094,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000098,lui,a2:31476000,,31476637,3,"lui	x12,0x31476","a2,0x31476",
8000009c,addi,a2:31475e0d,,e0d60613,3,"addi	x12,x12,-499","a2,a2,-499",
800000a0,addi,a3:0000000b,,00b00693,3,"addi	x13,x0,11","a3,zero,11",
800000a4,lui,a4:5626f000,,5626f737,3,"lui	x14,0x5626f","a4,0x5626f",
800000a8,addi,a4:5626f10a,,10a70713,3,"addi	x14,x14,266","a4,a4,266",
800000ac,addi,a5:00000006,,00600793,3,"addi	x15,x0,6","a5,zero,6",
800000b0,lui,a6:7e36e000,,7e36e837,3,"lui	x16,0x7e36e","a6,0x7e36e",
800000b4,addi,a6:7e36e350,,35080813,3,"addi	x16,x16,848","a6,a6,848",
800000b8,lui,s2:08069000,,08069937,3,"lui	x18,0x8069","s2,0x8069",
800000bc,addi,s2:08069376,,37690913,3,"addi	x18,x18,886","s2,s2,886",
800000c0,addi,s3:00000001,,00100993,3,"addi	x19,x0,1","s3,zero,1",
800000c4,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000c8,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000cc,lui,s7:fa4c0000,,fa4c0bb7,3,"lui	x23,0xfa4c0","s7,0xfa4c0",
800000d0,addi,s7:fa4bf801,,801b8b93,3,"addi	x23,x23,-2047","s7,s7,-2047",
800000d4,lui,s8:f3076000,,f3076c37,3,"lui	x24,0xf3076","s8,0xf3076",
800000d8,addi,s8:f3076270,,270c0c13,3,"addi	x24,x24,624","s8,s8,624",
800000dc,addi,s9:00000004,,00400c93,3,"addi	x25,x0,4","s9,zero,4",
800000e0,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000e4,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000e8,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000ec,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000f0,addi,t5:00000009,,00900f13,3,"addi	x30,x0,9","t5,zero,9",
800000f4,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800000f8,auipc,a7:8000a0f4,,0000a897,3,"auipc	x17,0xa","a7,0xa",
800000fc,addi,a7:80009f84,,e9088893,3,"addi	x17,x17,-368","a7,a7,-368",
80000100,auipc,sp:800090fc,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000104,addi,sp:80008c06,,b0a10113,3,"addi	x2,x2,-1270","sp,sp,-1270",
80000108,lbu,s5:00000000,,2e814a83,3,"lbu	x21,744(x2)","s5,744,sp",
8000010c,sub,a6:f3076270,,403c0833,3,"sub	x16,x24,x3","a6,s8,gp",
8000011c,srl,a2:00001589,,00475633,3,"srl	x12,x14,x4","a2,a4,tp",
80000120,sltu,s6:00000001,,0112bb33,3,"sltu	x22,x5,x17","s6,t0,a7",
80000124,lhu,t5:00000084,,f7e15f03,3,"lhu	x30,-130(x2)","t5,-130,sp",
80000128,lbu,t6:00000000,,04514f83,3,"lbu	x31,69(x2)","t6,69,sp",
8000012c,lbu,s3:00000000,,d0614983,3,"lbu	x19,-762(x2)","s3,-762,sp",
80000138,and,t4:00000000,,0095feb3,3,"and	x29,x11,x9","t4,a1,s1",
8000013c,sll,a5:f3076270,,006c17b3,3,"sll	x15,x24,x6","a5,s8,t1",
80000140,lh,s7:00000000,,15211b83,3,"lh	x23,338(x2)","s7,338,sp",
80000144,auipc,ra:80009140,,00009097,3,"auipc	x1,0x9","ra,0x9",
80000148,addi,ra:800089b3,,87308093,3,"addi	x1,x1,-1933","ra,ra,-1933",
8000014c,auipc,s6:80008148,,00008b17,3,"auipc	x22,0x8","s6,0x8",
80000150,addi,s6:80008929,,7e1b0b13,3,"addi	x22,x22,2017","s6,s6,2017",
80000154,auipc,t6:80009150,,00009f97,3,"auipc	x31,0x9","t6,0x9",
80000158,addi,t6:800089aa,,85af8f93,3,"addi	x31,x31,-1958","t6,t6,-1958",
80000164,lbu,s2:00000000,,fc70c903,3,"lbu	x18,-57(x1)","s2,-57,ra",
80000168,lbu,s5:00000000,,ff0b4a83,3,"lbu	x21,-16(x22)","s5,-16,s6",
8000016c,lh,s9:00000000,,fd4f9c83,3,"lh	x25,-44(x31)","s9,-44,t6",
80000174,lhu,s0:00000000,,08efd403,3,"lhu	x8,142(x31)","s0,142,t6",
80000178,lb,s1:00000000,,03f08483,3,"lb	x9,63(x1)","s1,63,ra",
8000017c,lbu,t0:00000000,,0adfc283,3,"lbu	x5,173(x31)","t0,173,t6",
80000188,auipc,s8:80009184,,00009c17,3,"auipc	x24,0x9","s8,0x9",
8000018c,addi,s8:80008d72,,beec0c13,3,"addi	x24,x24,-1042","s8,s8,-1042",
80000194,lb,gp:00000000,,ffeb0183,3,"lb	x3,-2(x22)","gp,-2,s6",
8000019c,lbu,a1:00000000,,03a0c583,3,"lbu	x11,58(x1)","a1,58,ra",
800001a0,lb,s10:00000000,,01c08d03,3,"lb	x26,28(x1)","s10,28,ra",
800001a8,lbu,a1:00000000,,008c4583,3,"lbu	x11,8(x24)","a1,8,s8",
800001ac,lb,t4:00000000,,ffcb0e83,3,"lb	x29,-4(x22)","t4,-4,s6",
800001b0,lbu,t2:00000000,,ff7c4383,3,"lbu	x7,-9(x24)","t2,-9,s8",
800001b8,lh,a4:00000000,,03b09703,3,"lh	x14,59(x1)","a4,59,ra",
800001bc,lb,a5:00000000,,ffeb0783,3,"lb	x15,-2(x22)","a5,-2,s6",
800001c0,lhu,s3:00000000,,00ec5983,3,"lhu	x19,14(x24)","s3,14,s8",
800001c4,lw,sp:00000000,,ff90a103,3,"lw	x2,-7(x1)","sp,-7,ra",
800001c8,lb,a1:00000000,,000b0583,3,"lb	x11,0(x22)","a1,0,s6",
800001d0,auipc,sp:800081cc,,00008117,3,"auipc	x2,0x8","sp,0x8",
800001d4,addi,sp:80008116,,f4a10113,3,"addi	x2,x2,-182","sp,sp,-182",
800001d8,xor,s10:f3076270,,0109cd33,3,"xor	x26,x19,x16","s10,s3,a6",
800001e4,lw,s10:00000000,,03e12d03,3,"lw	x26,62(x2)","s10,62,sp",
800001ec,lw,t5:00000084,,03e12f03,3,"lw	x30,62(x2)","t5,62,sp",
800001f4,lbu,a0:00000016,,03e14503,3,"lbu	x10,62(x2)","a0,62,sp",
800001f8,lhu,t0:00008116,,03e15283,3,"lhu	x5,62(x2)","t0,62,sp",
800001fc,lw,s3:80008116,,03e12983,3,"lw	x19,62(x2)","s3,62,sp",
80000200,lbu,a5:00000016,,03e14783,3,"lbu	x15,62(x2)","a5,62,sp",
80000204,lhu,s5:00008116,,03e15a83,3,"lhu	x21,62(x2)","s5,62,sp",
80000208,slti,t2:00000001,,5e7d2393,3,"slti	x7,x26,1511","t2,s10,1511",
80000210,lbu,a2:00000000,,03e14603,3,"lbu	x12,62(x2)","a2,62,sp",
80000214,lbu,s10:00000000,,03e14d03,3,"lbu	x26,62(x2)","s10,62,sp",
8000021c,sub,t6:80000000,,40030fb3,3,"sub	x31,x6,x0","t6,t1,zero",
80000224,xor,t6:80008116,,00264fb3,3,"xor	x31,x12,x2","t6,a2,sp",
80000228,sltu,a3:00000001,,0023b6b3,3,"sltu	x13,x7,x2","a3,t2,sp",
8000022c,lhu,t6:00000029,,03e15f83,3,"lhu	x31,62(x2)","t6,62,sp",
80000230,lbu,t3:00000029,,03e14e03,3,"lbu	x28,62(x2)","t3,62,sp",
80000234,lbu,s2:00000029,,03e14903,3,"lbu	x18,62(x2)","s2,62,sp",
80000238,auipc,sp:80009234,,00009117,3,"auipc	x2,0x9","sp,0x9",
8000023c,addi,sp:80008e14,,be010113,3,"addi	x2,x2,-1056","sp,sp,-1056",
80000240,lbu,s1:00000000,,ff114483,3,"lbu	x9,-15(x2)","s1,-15,sp",
80000244,lb,t6:00000000,,ffa10f83,3,"lb	x31,-6(x2)","t6,-6,sp",
8000024c,lui,s9:120db000,,120dbcb7,3,"lui	x25,0x120db","s9,0x120db",
80000250,lb,a4:00000000,,ffa10703,3,"lb	x14,-6(x2)","a4,-6,sp",
80000254,lb,a1:00000000,,ff510583,3,"lb	x11,-11(x2)","a1,-11,sp",
80000258,srai,s1:00000001,,405e5493,3,"srai	x9,x28,0x5","s1,t3,0x5",
8000025c,lb,a6:00000000,,00110803,3,"lb	x16,1(x2)","a6,1,sp",
80000260,lb,ra:00000000,,00a10083,3,"lb	x1,10(x2)","ra,10,sp",
80000264,lui,t1:6ad04000,,6ad04337,3,"lui	x6,0x6ad04","t1,0x6ad04",
80000268,sra,a4:00000000,,41705733,3,"sra	x14,x0,x23","a4,zero,s7",
8000026c,lb,t1:00000000,,ff410303,3,"lb	x6,-12(x2)","t1,-12,sp",
80000270,sub,s1:edf25000,,419004b3,3,"sub	x9,x0,x25","s1,zero,s9",
80000274,and,s2:00000000,,00ad7933,3,"and	x18,x26,x10","s2,s10,a0",
80000278,lui,gp:505e7000,,505e71b7,3,"lui	x3,0x505e7","gp,0x505e7",
8000027c,lb,t5:00000000,,00f10f03,3,"lb	x30,15(x2)","t5,15,sp",
80000284,slt,s10:00000001,,005dad33,3,"slt	x26,x27,x5","s10,s11,t0",
80000288,or,s7:edf25029,,009e6bb3,3,"or	x23,x28,x9","s7,t3,s1",
80000290,lb,s6:00000000,,ffc10b03,3,"lb	x22,-4(x2)","s6,-4,sp",
80000294,lh,s7:00000000,,ffe11b83,3,"lh	x23,-2(x2)","s7,-2,sp",
80000298,lbu,s11:00000000,,00014d83,3,"lbu	x27,0(x2)","s11,0,sp",
800002a0,lb,s0:00000000,,00710403,3,"lb	x8,7(x2)","s0,7,sp",
800002a8,srai,ra:00000000,,4193d093,3,"srai	x1,x7,0x19","ra,t2,0x19",
800002ac,lb,s2:00000000,,00710903,3,"lb	x18,7(x2)","s2,7,sp",
800002b0,sub,s2:0bf5d84e,,404b8933,3,"sub	x18,x23,x4","s2,s7,tp",
800002b4,lb,s7:00000000,,00110b83,3,"lb	x23,1(x2)","s7,1,sp",
800002bc,lb,s2:00000000,,00a10903,3,"lb	x18,10(x2)","s2,10,sp",
800002c0,lbu,a6:00000000,,ff414803,3,"lbu	x16,-12(x2)","a6,-12,sp",
800002c4,lbu,s1:00000000,,ffc14483,3,"lbu	x9,-4(x2)","s1,-4,sp",
800002cc,lb,s8:ffffff81,,00110c03,3,"lb	x24,1(x2)","s8,1,sp",
800002d0,lw,s5:16000000,,00412a83,3,"lw	x21,4(x2)","s5,4,sp",
800002d8,srli,a2:00000000,,00045613,3,"srli	x12,x8,0x0","a2,s0,0x0",
800002dc,auipc,s1:34e5b2d8,,b4e5b497,3,"auipc	x9,0xb4e5b","s1,0xb4e5b",
800002e0,xori,t0:80009b6d,,4e98c293,3,"xori	x5,x17,1257","t0,a7,1257",
800002e4,lbu,t3:00000001,,ffb14e03,3,"lbu	x28,-5(x2)","t3,-5,sp",
800002e8,lb,t2:00000000,,00c10383,3,"lb	x7,12(x2)","t2,12,sp",
800002ec,lbu,s9:00000000,,00d14c83,3,"lbu	x25,13(x2)","s9,13,sp",
800002f4,auipc,ra:800082f0,,00008097,3,"auipc	x1,0x8","ra,0x8",
800002f8,addi,ra:800083e0,,0f008093,3,"addi	x1,x1,240","ra,ra,240",
800002fc,sll,s3:16000000,,015a99b3,3,"sll	x19,x21,x21","s3,s5,s5",
80000304,lh,t2:00000000,,f8c09383,3,"lh	x7,-116(x1)","t2,-116,ra",
80000308,srl,t4:00000000,,01d85eb3,3,"srl	x29,x16,x29","t4,a6,t4",
8000030c,lbu,s1:00000000,,3f50c483,3,"lbu	x9,1013(x1)","s1,1013,ra",
80000310,lbu,s0:00000000,,2bb0c403,3,"lbu	x8,699(x1)","s0,699,ra",
80000314,srai,s1:00000000,,40ce5493,3,"srai	x9,x28,0xc","s1,t3,0xc",
80000318,sltiu,t1:00000001,,dfc83313,3,"sltiu	x6,x16,-516","t1,a6,-516",
8000031c,or,t3:16000000,,00eaee33,3,"or	x28,x21,x14","t3,s5,a4",
80000320,srl,s7:80009fc4,,009a5bb3,3,"srl	x23,x20,x9","s7,s4,s1",
80000324,sra,t5:00000000,,4135df33,3,"sra	x30,x11,x19","t5,a1,s3",
80000328,lui,s5:ae919000,,ae919ab7,3,"lui	x21,0xae919","s5,0xae919",
8000032c,lh,a1:00000000,,d2809583,3,"lh	x11,-728(x1)","a1,-728,ra",
80000330,lb,t5:00000000,,0a708f03,3,"lb	x30,167(x1)","t5,167,ra",
80000334,slti,s6:00000001,,16242b13,3,"slti	x22,x8,354","s6,s0,354",
8000033c,lhu,s8:00000000,,d700dc03,3,"lhu	x24,-656(x1)","s8,-656,ra",
80000340,sub,a6:80009b6c,,40d28833,3,"sub	x16,x5,x13","a6,t0,a3",
80000344,sub,sp:00000000,,41d40133,3,"sub	x2,x8,x29","sp,s0,t4",
80000348,ori,s11:00000735,,734b6d93,3,"ori	x27,x22,1844","s11,s6,1844",
8000034c,slli,a6:00027f10,,002b9813,3,"slli	x16,x23,0x2","a6,s7,0x2",
80000350,lui,t2:ad91f000,,ad91f3b7,3,"lui	x7,0xad91f","t2,0xad91f",
80000358,sll,t6:ae919000,,01da9fb3,3,"sll	x31,x21,x29","t6,s5,t4",
80000360,slti,gp:00000000,,0ebe2193,3,"slti	x3,x28,235","gp,t3,235",
80000364,srl,a4:00000000,,00bc5733,3,"srl	x14,x24,x11","a4,s8,a1",
80000368,lb,sp:00000000,,cab08103,3,"lb	x2,-853(x1)","sp,-853,ra",
8000036c,slli,s1:ae919000,,000a9493,3,"slli	x9,x21,0x0","s1,s5,0x0",
80000374,lbu,a3:00000000,,3750c683,3,"lbu	x13,885(x1)","a3,885,ra",
8000037c,xori,a2:fffffdee,,deec4613,3,"xori	x12,x24,-530","a2,s8,-530",
80000380,xor,t5:ad91f000,,00b3cf33,3,"xor	x30,x7,x11","t5,t2,a1",
80000384,sltiu,sp:00000001,,d9c33113,3,"sltiu	x2,x6,-612","sp,t1,-612",
80000388,sra,t6:00000000,,406cdfb3,3,"sra	x31,x25,x6","t6,s9,t1",
8000038c,slli,s1:60000000,,01c51493,3,"slli	x9,x10,0x1c","s1,a0,0x1c",
80000390,slti,t3:00000001,,2a2bae13,3,"slti	x28,x23,674","t3,s7,674",
80000394,sub,t1:00000016,,40878333,3,"sub	x6,x15,x8","t1,a5,s0",
80000398,slt,s3:00000000,,01c829b3,3,"slt	x19,x16,x28","s3,a6,t3",
8000039c,lh,a1:00000000,,f0a09583,3,"lh	x11,-246(x1)","a1,-246,ra",
800003a4,auipc,a2:a4c3f3a0,,24c3f617,3,"auipc	x12,0x24c3f","a2,0x24c3f",
800003a8,ori,a1:fffffecf,,ecfb6593,3,"ori	x11,x22,-305","a1,s6,-305",
800003b4,srli,s0:0056c8f8,,0093d413,3,"srli	x8,x7,0x9","s0,t2,0x9",
80000414,auipc,t1:ad627410,,2d627317,3,"auipc	x6,0x2d627","t1,0x2d627",
8000041c,slti,s3:00000000,,b4382993,3,"slti	x19,x16,-1213","s3,a6,-1213",
80000420,sra,a1:ffff0001,,40b2d5b3,3,"sra	x11,x5,x11","a1,t0,a1",
80000424,xori,ra:00000719,,70f54093,3,"xori	x1,x10,1807","ra,a0,1807",
80000428,ori,t1:80009fe5,,3658e313,3,"ori	x6,x17,869","t1,a7,869",
8000042c,sll,a4:00000001,,007d1733,3,"sll	x14,x26,x7","a4,s10,t2",
80000440,sltu,t0:00000000,,017a32b3,3,"sltu	x5,x20,x23","t0,s4,s7",
80000444,sltiu,s8:00000001,,9af7bc13,3,"sltiu	x24,x15,-1617","s8,a5,-1617",
80000448,addi,s8:000005cb,,5cb00c13,3,"addi	x24,x0,1483","s8,zero,1483",
8000044c,auipc,t2:80001448,,00001397,3,"auipc	x7,0x1","t2,0x1",
80000450,addi,t2:80001b3c,,6f438393,3,"addi	x7,x7,1780","t2,t2,1780",
80000454,sltu,t4:00000000,,015abeb3,3,"sltu	x29,x21,x21","t4,s5,s5",
80000458,sll,gp:40a27b20,,011211b3,3,"sll	x3,x4,x17","gp,tp,a7",
8000045c,addi,t2:80001b83,,04738393,3,"addi	x7,x7,71","t2,t2,71",
80000478,jalr,t5:80000478,,fba38f67,3,"jalr	x30,x7,-70","t5,t2,-70",
80001b40,sltu,a0:00000000,,019db533,3,"sltu	x10,x27,x25","a0,s11,s9",
80001b44,sub,a1:2e90f01b,,406a85b3,3,"sub	x11,x21,x6","a1,s5,t1",
80001b48,and,a0:00000000,,00b07533,3,"and	x10,x0,x11","a0,zero,a1",
80001b4c,addi,a7:80009f60,,fdc88893,3,"addi	x17,x17,-36","a7,a7,-36",
80001b50,slti,s2:00000000,,b5fd2913,3,"slti	x18,x26,-1185","s2,s10,-1185",
80001b54,xori,s9:516e6d4a,,d4aacc93,3,"xori	x25,x21,-694","s9,s5,-694",
80001b58,slt,s8:00000001,,0188ac33,3,"slt	x24,x17,x24","s8,a7,s8",
80001b5c,slli,t4:c0000000,,00149e93,3,"slli	x29,x9,0x1","t4,s1,0x1",
80001b64,srai,s2:00000000,,40b9d913,3,"srai	x18,x19,0xb","s2,s3,0xb",
80001b68,add,gp:5170ec5a,,010c81b3,3,"add	x3,x25,x16","gp,s9,a6",
80001b6c,auipc,a5:80000b68,,fffff797,3,"auipc	x15,0xfffff","a5,0xfffff",
80001b70,addi,a5:80000808,,ca078793,3,"addi	x15,x15,-864","a5,a5,-864",
80001b74,xori,t6:a4c3f31e,,0be64f93,3,"xori	x31,x12,190","t6,a2,190",
80001b78,ori,a4:2e90f4db,,4c15e713,3,"ori	x14,x11,1217","a4,a1,1217",
80001b7c,xor,t2:2e90f4da,,018743b3,3,"xor	x7,x14,x24","t2,a4,s8",
80001b80,addi,a5:8000051f,,d1778793,3,"addi	x15,x15,-745","a5,a5,-745",
80001b84,auipc,s11:a2f3eb80,,22f3dd97,3,"auipc	x27,0x22f3d","s11,0x22f3d",
80001b88,srli,t5:00100013,,00ba5f13,3,"srli	x30,x20,0xb","t5,s4,0xb",
80001b8c,jalr,t5:80001b8c,,2e978f67,3,"jalr	x30,x15,745","t5,a5,745",
8000080c,addi,a7:80009f3c,,fdc88893,3,"addi	x17,x17,-36","a7,a7,-36",
80000810,srli,s9:00000174,,01575c93,3,"srli	x25,x14,0x15","s9,a4,0x15",
80000818,slt,t3:00000000,,004e2e33,3,"slt	x28,x28,x4","t3,t3,tp",
8000081c,and,a4:a40223a0,,00467733,3,"and	x14,x12,x4","a4,a2,tp",
80000820,sltiu,t6:00000000,,756dbf93,3,"sltiu	x31,x27,1878","t6,s11,1878",
80000824,or,t1:00027f19,,0100e333,3,"or	x6,x1,x16","t1,ra,a6",
80000828,addi,s7:0056c8fa,,00240b93,3,"addi	x23,x8,2","s7,s0,2",
80000830,auipc,s1:8000882c,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000834,addi,s1:800082b4,,a8848493,3,"addi	x9,x9,-1400","s1,s1,-1400",
80000838,auipc,a3:80008834,,00008697,3,"auipc	x13,0x8","a3,0x8",
8000083c,addi,a3:8000870e,,eda68693,3,"addi	x13,x13,-294","a3,a3,-294",
80000840,auipc,s10:8000883c,,00008d17,3,"auipc	x26,0x8","s10,0x8",
80000844,addi,s10:800085bd,,d81d0d13,3,"addi	x26,x26,-639","s10,s10,-639",
8000084c,lb,t4:00000000,,f8448e83,3,"lb	x29,-124(x9)","t4,-124,s1",
80000850,lw,s5:00000000,,f884aa83,3,"lw	x21,-120(x9)","s5,-120,s1",
80000854,lbu,a2:00000000,,0146c603,3,"lbu	x12,20(x13)","a2,20,a3",
80000858,lhu,t6:00000000,,fca4df83,3,"lhu	x31,-54(x9)","t6,-54,s1",
80000860,lh,a1:00000000,,02669583,3,"lh	x11,38(x13)","a1,38,a3",
80000864,lbu,t3:00000000,,fe4d4e03,3,"lbu	x28,-28(x26)","t3,-28,s10",
80000868,lbu,sp:00000000,,f15d4103,3,"lbu	x2,-235(x26)","sp,-235,s10",
8000086c,lhu,ra:00000000,,fd24d083,3,"lhu	x1,-46(x9)","ra,-46,s1",
80000870,lbu,a4:00000000,,fc56c703,3,"lbu	x14,-59(x13)","a4,-59,a3",
80000874,lb,t1:00000000,,0efd0303,3,"lb	x6,239(x26)","t1,239,s10",
8000087c,lb,a0:00000000,,07ad0503,3,"lb	x10,122(x26)","a0,122,s10",
80000888,lw,a6:00000000,,0066a803,3,"lw	x16,6(x13)","a6,6,a3",
80000894,lw,t1:00000000,,f204a303,3,"lw	x6,-224(x9)","t1,-224,s1",
8000089c,lb,s2:00000000,,00548903,3,"lb	x18,5(x9)","s2,5,s1",
800008a0,lhu,s7:00000000,,0dc4db83,3,"lhu	x23,220(x9)","s7,220,s1",
800008a4,auipc,sp:800088a0,,00008117,3,"auipc	x2,0x8","sp,0x8",
800008a8,addi,sp:800089e8,,14810113,3,"addi	x2,x2,328","sp,sp,328",
800008b0,lb,a6:00000000,,fd910803,3,"lb	x16,-39(x2)","a6,-39,sp",
800008b4,lbu,s9:00000000,,fe514c83,3,"lbu	x25,-27(x2)","s9,-27,sp",
800008bc,lbu,t2:000000c4,,ff514383,3,"lbu	x7,-11(x2)","t2,-11,sp",
800008c4,lbu,s10:00000000,,ff514d03,3,"lbu	x26,-11(x2)","s10,-11,sp",
800008d0,lhu,a6:00000000,,00815803,3,"lhu	x16,8(x2)","a6,8,sp",
800008d4,lb,s5:00000000,,00810a83,3,"lb	x21,8(x2)","s5,8,sp",
800008d8,lb,s6:00000000,,00810b03,3,"lb	x22,8(x2)","s6,8,sp",
800008dc,lb,s1:00000000,,00710483,3,"lb	x9,7(x2)","s1,7,sp",
800008e0,auipc,a0:9df258dc,,1df25517,3,"auipc	x10,0x1df25","a0,0x1df25",
800008e4,lui,s11:5e066000,,5e066db7,3,"lui	x27,0x5e066","s11,0x5e066",
800008ec,lbu,s5:00000000,,fd514a83,3,"lbu	x21,-43(x2)","s5,-43,sp",
800008f0,lbu,t3:00000000,,fd314e03,3,"lbu	x28,-45(x2)","t3,-45,sp",
800008f4,lh,s9:00000000,,fd811c83,3,"lh	x25,-40(x2)","s9,-40,sp",
800008f8,lhu,t3:00000000,,fc215e03,3,"lhu	x28,-62(x2)","t3,-62,sp",
800008fc,auipc,sp:800088f8,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000900,addi,sp:80008896,,f9e10113,3,"addi	x2,x2,-98","sp,sp,-98",
80000908,auipc,a2:caab2904,,4aab2617,3,"auipc	x12,0x4aab2","a2,0x4aab2",
80000910,auipc,s1:7b78a90c,,fb78a497,3,"auipc	x9,0xfb78a","s1,0xfb78a",
80000914,xor,s1:7b78a90c,,0064c4b3,3,"xor	x9,x9,x6","s1,s1,t1",
80000918,slli,a2:4f9e0000,,00f89613,3,"slli	x12,x17,0xf","a2,a7,0xf",
8000091c,srai,s1:00000000,,41dad493,3,"srai	x9,x21,0x1d","s1,s5,0x1d",
80000920,srli,t5:00000000,,00d2df13,3,"srli	x30,x5,0xd","t5,t0,0xd",
80000924,and,s7:00000000,,012afbb3,3,"and	x23,x21,x18","s7,s5,s2",
80000928,ori,a5:000007f5,,7f5e6793,3,"ori	x15,x28,2037","a5,t3,2037",
8000092c,lhu,s3:00000000,,03015983,3,"lhu	x19,48(x2)","s3,48,sp",
80000934,lb,s3:00000000,,00e10983,3,"lb	x19,14(x2)","s3,14,sp",
80000938,sra,t3:000007f5,,40c7de33,3,"sra	x28,x15,x12","t3,a5,a2",
8000093c,lbu,t1:00000000,,ff314303,3,"lbu	x6,-13(x2)","t1,-13,sp",
80000940,srai,s7:f3be4b1b,,40355b93,3,"srai	x23,x10,0x3","s7,a0,0x3",
80000944,srl,s2:00000000,,01c3d933,3,"srl	x18,x7,x28","s2,t2,t3",
8000094c,sltu,t0:00000000,,016b32b3,3,"sltu	x5,x22,x22","t0,s6,s6",
80000950,lbu,s11:00000000,,03114d83,3,"lbu	x27,49(x2)","s11,49,sp",
80000954,srai,a0:ffffff9d,,415bd513,3,"srai	x10,x23,0x15","a0,s7,0x15",
80000958,or,s7:f40a27f7,,01c26bb3,3,"or	x23,x4,x28","s7,tp,t3",
8000095c,slt,t3:00000000,,00932e33,3,"slt	x28,x6,x9","t3,t1,s1",
80000960,srai,t3:00000000,,40cc5e13,3,"srai	x28,x24,0xc","t3,s8,0xc",
80000964,ori,s1:000004cb,,4cb5e493,3,"ori	x9,x11,1227","s1,a1,1227",
80000968,lb,t3:00000000,,fdb10e03,3,"lb	x28,-37(x2)","t3,-37,sp",
8000096c,lui,s9:cb82f000,,cb82fcb7,3,"lui	x25,0xcb82f","s9,0xcb82f",
80000970,or,t4:00000000,,0069eeb3,3,"or	x29,x19,x6","t4,s3,t1",
80000974,lb,a4:00000000,,03010703,3,"lb	x14,48(x2)","a4,48,sp",
80000978,ori,t5:800089b7,,1b516f13,3,"ori	x30,x2,437","t5,sp,437",
80000980,andi,s9:00000000,,04dd7c93,3,"andi	x25,x26,77","s9,s10,77",
80000988,srl,s9:000000c4,,01b3dcb3,3,"srl	x25,x7,x27","s9,t2,s11",
8000098c,xor,a0:000000c4,,01fcc533,3,"xor	x10,x25,x31","a0,s9,t6",
