pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000088,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000008c,lui,s0:fbd8f000,,fbd8f437,3,"lui	x8,0xfbd8f","s0,0xfbd8f",
80000090,addi,s0:fbd8edc5,,dc540413,3,"addi	x8,x8,-571","s0,s0,-571",
80000094,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000098,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000009c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a0,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000a8,addi,a6:00000008,,00800813,3,"addi	x16,x0,8","a6,zero,8",
800000ac,lui,a7:facab000,,facab8b7,3,"lui	x17,0xfacab","a7,0xfacab",
800000b0,addi,a7:facab296,,29688893,3,"addi	x17,x17,662","a7,a7,662",
800000b4,lui,s2:fb3c8000,,fb3c8937,3,"lui	x18,0xfb3c8","s2,0xfb3c8",
800000b8,addi,s2:fb3c7ee0,,ee090913,3,"addi	x18,x18,-288","s2,s2,-288",
800000bc,lui,s3:f9074000,,f90749b7,3,"lui	x19,0xf9074","s3,0xf9074",
800000c0,addi,s3:f90747e6,,7e698993,3,"addi	x19,x19,2022","s3,s3,2022",
800000c4,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000c8,addi,s5:00000003,,00300a93,3,"addi	x21,x0,3","s5,zero,3",
800000cc,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000d0,addi,s7:00000002,,00200b93,3,"addi	x23,x0,2","s7,zero,2",
800000d4,addi,s8:00000001,,00100c13,3,"addi	x24,x0,1","s8,zero,1",
800000d8,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000dc,addi,s10:00000005,,00500d13,3,"addi	x26,x0,5","s10,zero,5",
800000e0,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000e4,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000e8,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000ec,addi,t5:00000005,,00500f13,3,"addi	x30,x0,5","t5,zero,5",
800000f0,addi,t6:0000000d,,00d00f93,3,"addi	x31,x0,13","t6,zero,13",
800000f4,auipc,a5:8000a0f0,,0000a797,3,"auipc	x15,0xa","a5,0xa",
800000f8,addi,a5:80009f84,,e9478793,3,"addi	x15,x15,-364","a5,a5,-364",
800000fc,srli,gp:00000000,,01105193,3,"srli	x3,x0,0x11","gp,zero,0x11",
80000100,addi,s4:fffffe4c,,e47d0a13,3,"addi	x20,x26,-441","s4,s10,-441",
80000104,auipc,s6:80000100,,00000b17,3,"auipc	x22,0x0","s6,0x0",
80000108,addi,s6:80000420,,320b0b13,3,"addi	x22,x22,800","s6,s6,800",
8000010c,lui,a6:08549000,,08549837,3,"lui	x16,0x8549","a6,0x8549",
80000110,addi,s6:8000080b,,3ebb0b13,3,"addi	x22,x22,1003","s6,s6,1003",
80000114,sub,gp:80000000,,41c681b3,3,"sub	x3,x13,x28","gp,a3,t3",
80000120,jalr,ra:80000120,,c16b00e7,3,"jalr	x1,x22,-1002","ra,s6,-1002",
80000424,and,t5:00000000,,006aff33,3,"and	x30,x21,x6","t5,s5,t1",
8000042c,addi,a5:80009f68,,fe478793,3,"addi	x15,x15,-28","a5,a5,-28",
80000430,or,s10:f9074fef,,0169ed33,3,"or	x26,x19,x22","s10,s3,s6",
80000438,addi,a3:7ffff951,,95168693,3,"addi	x13,x13,-1711","a3,a3,-1711",
8000043c,or,a3:80000000,,009366b3,3,"or	x13,x6,x9","a3,t1,s1",
80000440,auipc,ra:8000843c,,00008097,3,"auipc	x1,0x8","ra,0x8",
80000444,addi,ra:800085a4,,16808093,3,"addi	x1,x1,360","ra,ra,360",
80000448,auipc,s4:80008444,,00008a17,3,"auipc	x20,0x8","s4,0x8",
8000044c,addi,s4:80008139,,cf5a0a13,3,"addi	x20,x20,-779","s4,s4,-779",
80000454,auipc,gp:80008450,,00008197,3,"auipc	x3,0x8","gp,0x8",
80000458,addi,gp:800085be,,16e18193,3,"addi	x3,x3,366","gp,gp,366",
8000045c,auipc,s5:80008458,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000460,addi,s5:8000879d,,345a8a93,3,"addi	x21,x21,837","s5,s5,837",
8000046c,lbu,t0:00000022,,ff21c283,3,"lbu	x5,-14(x3)","t0,-14,gp",
80000470,lh,s6:ffff9b76,,ee609b03,3,"lh	x22,-282(x1)","s6,-282,ra",
8000047c,lh,s6:00003cc2,,00a09b03,3,"lh	x22,10(x1)","s6,10,ra",
80000480,lb,t2:00000070,,c98a8383,3,"lb	x7,-872(x21)","t2,-872,s5",
80000488,lbu,s3:000000d6,,03c1c983,3,"lbu	x19,60(x3)","s3,60,gp",
80000490,lh,t2:ffffb9a2,,d77a9383,3,"lh	x7,-649(x21)","t2,-649,s5",
80000494,lbu,s9:00000021,,fd81cc83,3,"lbu	x25,-40(x3)","s9,-40,gp",
80000498,lw,a4:fcd5be29,,033a2703,3,"lw	x14,51(x20)","a4,51,s4",
800004a0,lw,s10:7b2a799f,,007a2d03,3,"lw	x26,7(x20)","s10,7,s4",
800004a4,lb,s9:ffffffc0,,00d18c83,3,"lb	x25,13(x3)","s9,13,gp",
800004ac,lh,s0:ffffe2ed,,20209403,3,"lh	x8,514(x1)","s0,514,ra",
800004b4,lbu,t2:00000000,,fc01c383,3,"lbu	x7,-64(x3)","t2,-64,gp",
800004b8,lbu,s6:000000cb,,fefa4b03,3,"lbu	x22,-17(x20)","s6,-17,s4",
800004c0,lhu,s10:000086af,,bf40dd03,3,"lhu	x26,-1036(x1)","s10,-1036,ra",
800004c4,lb,a0:ffffff8d,,032a0503,3,"lb	x10,50(x20)","a0,50,s4",
800004cc,auipc,t5:800084c8,,00008f17,3,"auipc	x30,0x8","t5,0x8",
800004d0,addi,t5:8000831f,,e57f0f13,3,"addi	x30,x30,-425","t5,t5,-425",
800004d4,lbu,s3:00000099,,001f4983,3,"lbu	x19,1(x30)","s3,1,t5",
800004d8,lhu,t2:00004243,,009f5383,3,"lhu	x7,9(x30)","t2,9,t5",
800004e0,lb,a2:fffffffd,,ff4f0603,3,"lb	x12,-12(x30)","a2,-12,t5",
800004e4,srl,s2:00000000,,00a15933,3,"srl	x18,x2,x10","s2,sp,a0",
800004e8,sltiu,t6:00000000,,ef963f93,3,"sltiu	x31,x12,-263","t6,a2,-263",
800004ec,ori,gp:ffffff68,,f68de193,3,"ori	x3,x27,-152","gp,s11,-152",
800004f0,slli,s0:ca580000,,01289413,3,"slli	x8,x17,0x12","s0,a7,0x12",
800004f4,sra,gp:00000000,,40bfd1b3,3,"sra	x3,x31,x11","gp,t6,a1",
800004f8,andi,a0:fffffe80,,e92cf513,3,"andi	x10,x25,-366","a0,s9,-366",
800004fc,lh,a6:ffff9b5b,,ff5f1803,3,"lh	x16,-11(x30)","a6,-11,t5",
80000500,lbu,s1:0000003b,,ff0f4483,3,"lbu	x9,-16(x30)","s1,-16,t5",
80000504,slti,t1:00000000,,c0b22313,3,"slti	x6,x4,-1013","t1,tp,-1013",
80000508,lh,a3:00002fb6,,00df1683,3,"lh	x13,13(x30)","a3,13,t5",
8000050c,srai,gp:00000000,,41a95193,3,"srai	x3,x18,0x1a","gp,s2,0x1a",
80000514,lb,a2:0000005b,,ff5f0603,3,"lb	x12,-11(x30)","a2,-11,t5",
8000051c,lb,t3:0000002f,,00ef0e03,3,"lb	x28,14(x30)","t3,14,t5",
80000520,and,a0:0000820b,,01a87533,3,"and	x10,x16,x26","a0,a6,s10",
80000524,lb,a6:0000003f,,004f0803,3,"lb	x16,4(x30)","a6,4,t5",
80000528,sra,s10:8000879d,,406add33,3,"sra	x26,x21,x6","s10,s5,t1",
8000052c,lb,s9:ffffffe5,,ffef0c83,3,"lb	x25,-2(x30)","s9,-2,t5",
80000534,addi,s7:80007a8f,,956a0b93,3,"addi	x23,x20,-1706","s7,s4,-1706",
80000538,lh,t1:000024a8,,ff1f1303,3,"lh	x6,-15(x30)","t1,-15,t5",
8000053c,lhu,gp:0000fbe3,,00ff5183,3,"lhu	x3,15(x30)","gp,15,t5",
80000544,or,s8:800085a6,,0050ec33,3,"or	x24,x1,x5","s8,ra,t0",
80000548,sltu,s0:00000001,,0174b433,3,"sltu	x8,x9,x23","s0,s1,s7",
8000054c,lbu,s7:000000fd,,ff4f4b83,3,"lbu	x23,-12(x30)","s7,-12,t5",
80000550,lb,t1:ffffffe5,,ffef0303,3,"lb	x6,-2(x30)","t1,-2,t5",
80000558,auipc,s3:80008554,,00008997,3,"auipc	x19,0x8","s3,0x8",
8000055c,addi,s3:800083a3,,e4f98993,3,"addi	x19,x19,-433","s3,s3,-433",
80000560,lhu,a3:0000a5e0,,0119d683,3,"lhu	x13,17(x19)","a3,17,s3",
80000564,auipc,ra:80008560,,00008097,3,"auipc	x1,0x8","ra,0x8",
80000568,addi,ra:800081f2,,c9208093,3,"addi	x1,x1,-878","ra,ra,-878",
8000056c,lb,s11:ffffffec,,f3d08d83,3,"lb	x27,-195(x1)","s11,-195,ra",
80000570,auipc,s7:8000856c,,00008b97,3,"auipc	x23,0x8","s7,0x8",
80000574,addi,s7:80008736,,1cab8b93,3,"addi	x23,x23,458","s7,s7,458",
8000057c,lh,s4:00001535,,f08b9a03,3,"lh	x20,-248(x23)","s4,-248,s7",
80000580,auipc,t6:8000857c,,00008f97,3,"auipc	x31,0x8","t6,0x8",
80000584,addi,t6:80008117,,b9bf8f93,3,"addi	x31,x31,-1125","t6,t6,-1125",
80000588,auipc,a6:80008584,,00008817,3,"auipc	x16,0x8","a6,0x8",
8000058c,addi,a6:80008338,,db480813,3,"addi	x16,x16,-588","a6,a6,-588",
80000590,lbu,s10:00000016,,ff4fcd03,3,"lbu	x26,-12(x31)","s10,-12,t6",
80000594,lb,s0:00000062,,04eb8403,3,"lb	x8,78(x23)","s0,78,s7",
8000059c,lbu,t2:0000008c,,f780c383,3,"lbu	x7,-136(x1)","t2,-136,ra",
800005a0,lb,t2:fffffff3,,02f98383,3,"lb	x7,47(x19)","t2,47,s3",
800005a4,lbu,t5:00000001,,0189cf03,3,"lbu	x30,24(x19)","t5,24,s3",
800005b0,lhu,s8:0000cb28,,00ffdc03,3,"lhu	x24,15(x31)","s8,15,t6",
800005b4,lbu,a3:00000000,,01384683,3,"lbu	x13,19(x16)","a3,19,a6",
800005b8,lbu,a4:00000054,,0e70c703,3,"lbu	x14,231(x1)","a4,231,ra",
800005bc,lh,s4:00006c86,,00bf9a03,3,"lh	x20,11(x31)","s4,11,t6",
800005c4,lbu,t3:0000003d,,f4fbce03,3,"lbu	x28,-177(x23)","t3,-177,s7",
800005c8,lbu,a2:000000f9,,047bc603,3,"lbu	x12,71(x23)","a2,71,s7",
800005cc,lh,s0:0000164b,,ff3f9403,3,"lh	x8,-13(x31)","s0,-13,t6",
800005d0,lb,t3:00000024,,fd980e03,3,"lb	x28,-39(x16)","t3,-39,a6",
800005d4,lh,a3:00002b19,,01881683,3,"lh	x13,24(x16)","a3,24,a6",
800005d8,lhu,s4:00000dbf,,f88bda03,3,"lhu	x20,-120(x23)","s4,-120,s7",
800005dc,lh,a4:ffffcb28,,00ff9703,3,"lh	x14,15(x31)","a4,15,t6",
800005e0,lh,a4:00007bef,,02199703,3,"lh	x14,33(x19)","a4,33,s3",
800005e4,lb,t3:ffffff9b,,05d08e03,3,"lb	x28,93(x1)","t3,93,ra",
800005e8,lbu,s11:00000062,,003fcd83,3,"lbu	x27,3(x31)","s11,3,t6",
800005f0,lw,s1:c7ceab12,,fed9a483,3,"lw	x9,-19(x19)","s1,-19,s3",
800005f4,lbu,a3:0000009b,,f37bc683,3,"lbu	x13,-201(x23)","a3,-201,s7",
800005f8,lhu,s0:0000f019,,001fd403,3,"lhu	x8,1(x31)","s0,1,t6",
80000600,auipc,ra:800085fc,,00008097,3,"auipc	x1,0x8","ra,0x8",
80000604,addi,ra:8000825e,,c6208093,3,"addi	x1,x1,-926","ra,ra,-926",
80000608,lb,s8:0000003c,,ffb08c03,3,"lb	x24,-5(x1)","s8,-5,ra",
8000060c,ori,t1:ffffffff,,f5e3e313,3,"ori	x6,x7,-162","t1,t2,-162",
80000610,sll,tp:10000000,,00d29233,3,"sll	x4,x5,x13","tp,t0,a3",
80000614,lb,a7:0000003c,,ffb08883,3,"lb	x17,-5(x1)","a7,-5,ra",
80000618,lb,s6:0000003c,,ffb08b03,3,"lb	x22,-5(x1)","s6,-5,ra",
80000620,lh,t1:fffffff3,,fce09303,3,"lh	x6,-50(x1)","t1,-50,ra",
80000624,lbu,s9:00000027,,01b0cc83,3,"lbu	x25,27(x1)","s9,27,ra",
80000630,sra,t2:00000000,,40f153b3,3,"sra	x7,x2,x15","t2,sp,a5",
80000640,slti,gp:00000000,,b3412193,3,"slti	x3,x2,-1228","gp,sp,-1228",
80000644,lbu,s10:000000a6,,0170cd03,3,"lbu	x26,23(x1)","s10,23,ra",
8000064c,lb,s7:0000005e,,01708b83,3,"lb	x23,23(x1)","s7,23,ra",
80000650,lb,a0:ffffffe4,,fd108503,3,"lb	x10,-47(x1)","a0,-47,ra",
8000065c,auipc,a6:80008658,,00008817,3,"auipc	x16,0x8","a6,0x8",
80000660,addi,a6:800082d4,,c7c80813,3,"addi	x16,x16,-900","a6,a6,-900",
80000664,lbu,a3:0000004c,,fb084683,3,"lbu	x13,-80(x16)","a3,-80,a6",
80000668,lb,s2:0000004c,,fb080903,3,"lb	x18,-80(x16)","s2,-80,a6",
8000066c,lbu,t2:000000ff,,f5984383,3,"lbu	x7,-167(x16)","t2,-167,a6",
80000670,lb,a4:ffffffff,,f5980703,3,"lb	x14,-167(x16)","a4,-167,a6",
80000674,lbu,gp:000000ff,,f5984183,3,"lbu	x3,-167(x16)","gp,-167,a6",
80000678,addi,s10:00000620,,52138d13,3,"addi	x26,x7,1313","s10,t2,1313",
8000067c,lui,tp:27377000,,27377237,3,"lui	x4,0x27377","tp,0x27377",
80000680,lb,s7:ffffffff,,f5980b83,3,"lb	x23,-167(x16)","s7,-167,a6",
80000684,slti,a7:00000001,,402da893,3,"slti	x17,x27,1026","a7,s11,1026",
80000688,lb,a0:ffffffff,,f5980503,3,"lb	x10,-167(x16)","a0,-167,a6",
8000068c,sltu,tp:00000000,,01d7b233,3,"sltu	x4,x15,x29","tp,a5,t4",
80000694,and,a0:00008018,,00147533,3,"and	x10,x8,x1","a0,s0,ra",
80000698,lbu,s6:00000022,,f5984b03,3,"lbu	x22,-167(x16)","s6,-167,a6",
800006a0,lb,a0:00000000,,f5980503,3,"lb	x10,-167(x16)","a0,-167,a6",
800006a8,lbu,t1:00000087,,fb984303,3,"lbu	x6,-71(x16)","t1,-71,a6",
800006ac,lb,gp:ffffff87,,fb980183,3,"lb	x3,-71(x16)","gp,-71,a6",
800006b0,auipc,s8:800086ac,,00008c17,3,"auipc	x24,0x8","s8,0x8",
800006b4,addi,s8:8000851d,,e71c0c13,3,"addi	x24,x24,-399","s8,s8,-399",
800006b8,lb,t1:0000007e,,0cec0303,3,"lb	x6,206(x24)","t1,206,s8",
800006c4,lhu,t6:00001e6c,,f31c5f83,3,"lhu	x31,-207(x24)","t6,-207,s8",
800006c8,lw,s2:695ce64f,,fc7c2903,3,"lw	x18,-57(x24)","s2,-57,s8",
800006cc,lb,t1:00000025,,088c0303,3,"lb	x6,136(x24)","t1,136,s8",
800006d8,lb,t0:ffffffc5,,fb3c0283,3,"lb	x5,-77(x24)","t0,-77,s8",
800006dc,lb,t3:ffffff84,,08ec0e03,3,"lb	x28,142(x24)","t3,142,s8",
800006e0,lw,s7:c92079fd,,f5fc2b83,3,"lw	x23,-161(x24)","s7,-161,s8",
800006e4,auipc,t0:2b06e6e0,,ab06e297,3,"auipc	x5,0xab06e","t0,0xab06e",
800006e8,lbu,t6:00000058,,0abc4f83,3,"lbu	x31,171(x24)","t6,171,s8",
800006f4,auipc,t4:800086f0,,00008e97,3,"auipc	x29,0x8","t4,0x8",
800006f8,addi,t4:8000872f,,03fe8e93,3,"addi	x29,x29,63","t4,t4,63",
80000700,srli,s4:00000000,,0166da13,3,"srli	x20,x13,0x16","s4,a3,0x16",
80000704,or,gp:800083a3,,0138e1b3,3,"or	x3,x17,x19","gp,a7,s3",
80000708,lhu,s5:00006b20,,01feda83,3,"lhu	x21,31(x29)","s5,31,t4",
8000070c,andi,s0:8000801a,,c1a0f413,3,"andi	x8,x1,-998","s0,ra,-998",
80000714,xori,a7:fffffa5e,,a5b14893,3,"xori	x17,x2,-1445","a7,sp,-1445",
80000718,sub,s11:80008357,,40d98db3,3,"sub	x27,x19,x13","s11,s3,a3",
8000071c,lhu,t2:0000f6f6,,fe7ed383,3,"lhu	x7,-25(x29)","t2,-25,t4",
80000720,slt,a0:00000001,,0157a533,3,"slt	x10,x15,x21","a0,a5,s5",
80000724,sub,s7:c92079fd,,400b8bb3,3,"sub	x23,x23,x0","s7,s7,zero",
8000072c,sll,ra:800083a3,,004190b3,3,"sll	x1,x3,x4","ra,gp,tp",
80000730,add,s6:800083a3,,003a0b33,3,"add	x22,x20,x3","s6,s4,gp",
80000734,ori,s2:80009f6c,,32c7e913,3,"ori	x18,x15,812","s2,a5,812",
8000073c,lbu,s1:000000fa,,f3dec483,3,"lbu	x9,-195(x29)","s1,-195,t4",
80000740,or,s7:000000f9,,00a66bb3,3,"or	x23,x12,x10","s7,a2,a0",
80000744,lh,s6:00004ee3,,027e9b03,3,"lh	x22,39(x29)","s6,39,t4",
80000748,andi,s11:fffffa1e,,bbf8fd93,3,"andi	x27,x17,-1089","s11,a7,-1089",
8000074c,xori,a2:7fff7c98,,f3b0c613,3,"xori	x12,x1,-197","a2,ra,-197",
80000750,lb,s7:00000028,,f24e8b83,3,"lb	x23,-220(x29)","s7,-220,t4",
80000754,slli,t3:0013ed00,,00579e13,3,"slli	x28,x15,0x5","t3,a5,0x5",
80000758,srl,s10:00000058,,000fdd33,3,"srl	x26,x31,x0","s10,t6,zero",
8000075c,or,t0:00000029,,017f62b3,3,"or	x5,x30,x23","t0,t5,s7",
80000760,lh,t3:00001004,,00fe9e03,3,"lh	x28,15(x29)","t3,15,t4",
80000764,or,t2:8000eba3,,0150e3b3,3,"or	x7,x1,x21","t2,ra,s5",
8000076c,auipc,s1:80008768,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000770,addi,s1:80008300,,b9848493,3,"addi	x9,x9,-1128","s1,s1,-1128",
8000077c,lbu,t6:000000dd,,28b4cf83,3,"lbu	x31,651(x9)","t6,651,s1",
80000780,lbu,s4:000000dd,,28b4ca03,3,"lbu	x20,651(x9)","s4,651,s1",
80000784,lbu,a6:000000dd,,28b4c803,3,"lbu	x16,651(x9)","a6,651,s1",
8000078c,slt,s2:00000001,,00c5a933,3,"slt	x18,x11,x12","s2,a1,a2",
80000790,sub,a4:800083a4,,40e98733,3,"sub	x14,x19,x14","a4,s3,a4",
80000794,lb,s4:ffffffa3,,f1f48a03,3,"lb	x20,-225(x9)","s4,-225,s1",
8000079c,add,a0:00016bbd,,00740533,3,"add	x10,x8,x7","a0,s0,t2",
800007a0,lh,s8:ffffb28d,,12849c03,3,"lh	x24,296(x9)","s8,296,s1",
800007a4,lbu,s8:000000e8,,dd94cc03,3,"lbu	x24,-551(x9)","s8,-551,s1",
800007a8,lb,s9:ffffffe8,,dd948c83,3,"lb	x25,-551(x9)","s9,-551,s1",
800007ac,lb,s0:ffffffe8,,dd948403,3,"lb	x8,-551(x9)","s0,-551,s1",
800007b4,lb,s9:0000007b,,0fd48c83,3,"lb	x25,253(x9)","s9,253,s1",
800007b8,lbu,s7:0000006a,,f784cb83,3,"lbu	x23,-136(x9)","s7,-136,s1",
800007bc,auipc,a3:800087b8,,00008697,3,"auipc	x13,0x8","a3,0x8",
800007c0,addi,a3:80008a9d,,2e568693,3,"addi	x13,x13,741","a3,a3,741",
800007c4,sll,s8:bd000000,,00c51c33,3,"sll	x24,x10,x12","s8,a0,a2",
800007c8,andi,tp:00000000,,4c097213,3,"andi	x4,x18,1216","tp,s2,1216",
800007cc,slli,t0:ffffe878,,002d9293,3,"slli	x5,x27,0x2","t0,s11,0x2",
800007d0,lbu,t4:00000028,,00c6ce83,3,"lbu	x29,12(x13)","t4,12,a3",
800007d4,slti,a2:00000000,,86faa613,3,"slti	x12,x21,-1937","a2,s5,-1937",
800007d8,sltiu,a0:00000000,,45c4b513,3,"sltiu	x10,x9,1116","a0,s1,1116",
800007dc,sub,tp:ffffea1a,,41cd8233,3,"sub	x4,x27,x28","tp,s11,t3",
800007e8,lbu,s0:000000b6,,2b46c403,3,"lbu	x8,692(x13)","s0,692,a3",
800007ec,lb,t5:ffffff95,,f8c68f03,3,"lb	x30,-116(x13)","t5,-116,a3",
800007f4,lb,t3:fffffff0,,50c68e03,3,"lb	x28,1292(x13)","t3,1292,a3",
800007fc,lb,a0:00000065,,02868503,3,"lb	x10,40(x13)","a0,40,a3",
80000800,xor,s3:fffffac3,,010dc9b3,3,"xor	x19,x27,x16","s3,s11,a6",
80000804,srli,a2:00004000,,0115d613,3,"srli	x12,x11,0x11","a2,a1,0x11",
80000808,sltiu,s9:00000001,,18683c93,3,"sltiu	x25,x16,390","s9,a6,390",
80000810,xori,s5:000006b2,,60444a93,3,"xori	x21,x8,1540","s5,s0,1540",
80000818,xor,s1:80008a9c,,00d944b3,3,"xor	x9,x18,x13","s1,s2,a3",
8000081c,lhu,s6:000048e7,,1196db03,3,"lhu	x22,281(x13)","s6,281,a3",
80000820,lb,s4:00000027,,f7a68a03,3,"lb	x20,-134(x13)","s4,-134,a3",
80000824,andi,t6:00000528,,5b97ff93,3,"andi	x31,x15,1465","t6,a5,1465",
80000828,srl,s3:010001d7,,0143d9b3,3,"srl	x19,x7,x20","s3,t2,s4",
80000830,xor,t1:ffffff94,,019f4333,3,"xor	x6,x30,x25","t1,t5,s9",
80000834,slti,s2:00000001,,a9972913,3,"slti	x18,x14,-1383","s2,a4,-1383",
80000838,sltiu,t3:00000000,,18d63e13,3,"sltiu	x28,x12,397","t3,a2,397",
8000083c,xor,t1:00004027,,00ca4333,3,"xor	x6,x20,x12","t1,s4,a2",
80000840,add,s5:010001d8,,013c8ab3,3,"add	x21,x25,x19","s5,s9,s3",
80000844,sra,a0:0000000a,,406fd533,3,"sra	x10,x31,x6","a0,t6,t1",
80000848,slti,t3:00000001,,bab0ae13,3,"slti	x28,x1,-1109","t3,ra,-1109",
8000084c,slli,s6:8e700000,,014b1b13,3,"slli	x22,x22,0x14","s6,s6,0x14",
80000850,lb,t6:ffffffdc,,2e868f83,3,"lb	x31,744(x13)","t6,744,a3",
80000854,ori,t2:000044ec,,4ec66393,3,"ori	x7,x12,1260","t2,a2,1260",
80000858,sra,s1:80009fc4,,4165d4b3,3,"sra	x9,x11,x22","s1,a1,s6",
80000860,auipc,a6:8000885c,,00008817,3,"auipc	x16,0x8","a6,0x8",
80000864,addi,a6:80008f34,,6d880813,3,"addi	x16,x16,1752","a6,a6,1752",
80000868,lhu,s8:0000032c,,fc885c03,3,"lhu	x24,-56(x16)","s8,-56,a6",
80000870,lhu,s8:0000032c,,fc885c03,3,"lhu	x24,-56(x16)","s8,-56,a6",
80000878,lbu,s0:00000001,,fc884403,3,"lbu	x8,-56(x16)","s0,-56,a6",
8000087c,xori,s2:7fff709e,,faa84913,3,"xori	x18,x16,-86","s2,a6,-86",
8000088c,lh,s6:ffff831e,,fc881b03,3,"lh	x22,-56(x16)","s6,-56,a6",
80000890,lbu,tp:0000001e,,fc884203,3,"lbu	x4,-56(x16)","tp,-56,a6",
80000894,lui,t5:16472000,,16472f37,3,"lui	x30,0x16472","t5,0x16472",
80000898,lh,s11:ffff831e,,fc881d83,3,"lh	x27,-56(x16)","s11,-56,a6",
8000089c,slli,s1:0a000000,,016e9493,3,"slli	x9,x29,0x16","s1,t4,0x16",
800008a8,lhu,a7:000053a0,,03e85883,3,"lhu	x17,62(x16)","a7,62,a6",
800008ac,lh,s7:000053a0,,03e81b83,3,"lh	x23,62(x16)","s7,62,a6",
800008b4,lb,t2:00000000,,03e80383,3,"lb	x7,62(x16)","t2,62,a6",
800008b8,lhu,s9:00005300,,03e85c83,3,"lhu	x25,62(x16)","s9,62,a6",
800008bc,lh,t3:00005300,,03e81e03,3,"lh	x28,62(x16)","t3,62,a6",
800008c0,auipc,s2:800088bc,,00008917,3,"auipc	x18,0x8","s2,0x8",
800008c4,addi,s2:800085da,,d1e90913,3,"addi	x18,x18,-738","s2,s2,-738",
800008d0,auipc,s5:800088cc,,00008a97,3,"auipc	x21,0x8","s5,0x8",
800008d4,addi,s5:80008656,,d8aa8a93,3,"addi	x21,x21,-630","s5,s5,-630",
800008e0,lb,s9:ffffff81,,0eda8c83,3,"lb	x25,237(x21)","s9,237,s5",
800008e4,lbu,t6:00000062,,f34acf83,3,"lbu	x31,-204(x21)","t6,-204,s5",
800008e8,lbu,ra:00000037,,0f6ac083,3,"lbu	x1,246(x21)","ra,246,s5",
800008f0,lbu,a4:0000000a,,ffe94703,3,"lbu	x14,-2(x18)","a4,-2,s2",
800008f4,lb,ra:00000066,,fdf90083,3,"lb	x1,-33(x18)","ra,-33,s2",
800008f8,lbu,a4:00000001,,00f94703,3,"lbu	x14,15(x18)","a4,15,s2",
80000904,lbu,s6:00000043,,fe194b03,3,"lbu	x22,-31(x18)","s6,-31,s2",
