pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t1:977c6975,,97530313,3,"addi	x6,x6,-1675","t1,t1,-1675",
80000088,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
8000008c,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000090,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000094,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000098,lui,a2:d993b000,,d993b637,3,"lui	x12,0xd993b","a2,0xd993b",
8000009c,addi,a2:d993afda,,fda60613,3,"addi	x12,x12,-38","a2,a2,-38",
800000a0,addi,a3:00000009,,00900693,3,"addi	x13,x0,9","a3,zero,9",
800000a4,lui,a4:7e676000,,7e676737,3,"lui	x14,0x7e676","a4,0x7e676",
800000a8,addi,a4:7e676378,,37870713,3,"addi	x14,x14,888","a4,a4,888",
800000ac,lui,a5:b5a48000,,b5a487b7,3,"lui	x15,0xb5a48","a5,0xb5a48",
800000b0,addi,a5:b5a48694,,69478793,3,"addi	x15,x15,1684","a5,a5,1684",
800000b4,lui,a6:3b253000,,3b253837,3,"lui	x16,0x3b253","a6,0x3b253",
800000b8,addi,a6:3b253530,,53080813,3,"addi	x16,x16,1328","a6,a6,1328",
800000bc,lui,a7:fa355000,,fa3558b7,3,"lui	x17,0xfa355","a7,0xfa355",
800000c0,addi,a7:fa355608,,60888893,3,"addi	x17,x17,1544","a7,a7,1544",
800000c4,lui,s2:475a9000,,475a9937,3,"lui	x18,0x475a9","s2,0x475a9",
800000c8,addi,s2:475a92a9,,2a990913,3,"addi	x18,x18,681","s2,s2,681",
800000cc,lui,s3:ff5bc000,,ff5bc9b7,3,"lui	x19,0xff5bc","s3,0xff5bc",
800000d0,addi,s3:ff5bc33e,,33e98993,3,"addi	x19,x19,830","s3,s3,830",
800000d4,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000d8,lui,s5:f7384000,,f7384ab7,3,"lui	x21,0xf7384","s5,0xf7384",
800000dc,addi,s5:f738400b,,00ba8a93,3,"addi	x21,x21,11","s5,s5,11",
800000e0,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000e4,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000e8,addi,s8:0000000b,,00b00c13,3,"addi	x24,x0,11","s8,zero,11",
800000ec,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000f0,lui,s10:f898f000,,f898fd37,3,"lui	x26,0xf898f","s10,0xf898f",
800000f4,addi,s10:f898ee0b,,e0bd0d13,3,"addi	x26,x26,-501","s10,s10,-501",
800000f8,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000fc,addi,t4:0000000a,,00a00e93,3,"addi	x29,x0,10","t4,zero,10",
80000100,lui,t5:fd387000,,fd387f37,3,"lui	x30,0xfd387","t5,0xfd387",
80000104,addi,t5:fd3870f9,,0f9f0f13,3,"addi	x30,x30,249","t5,t5,249",
80000108,lui,t6:fe113000,,fe113fb7,3,"lui	x31,0xfe113","t6,0xfe113",
8000010c,addi,t6:fe11372d,,72df8f93,3,"addi	x31,x31,1837","t6,t6,1837",
80000110,auipc,t2:8000a10c,,0000a397,3,"auipc	x7,0xa","t2,0xa",
80000114,addi,t2:80009f84,,e7838393,3,"addi	x7,x7,-392","t2,t2,-392",
80000118,auipc,t4:80000114,,00000e97,3,"auipc	x29,0x0","t4,0x0",
8000011c,addi,t4:80000448,,334e8e93,3,"addi	x29,x29,820","t4,t4,820",
80000120,slt,s5:00000001,,01fa2ab3,3,"slt	x21,x20,x31","s5,s4,t6",
80000124,andi,s6:7e676118,,91a77b13,3,"andi	x22,x14,-1766","s6,a4,-1766",
80000128,slt,t1:00000000,,0116a333,3,"slt	x6,x13,x17","t1,a3,a7",
8000012c,ori,sp:fffffd14,,d14a6113,3,"ori	x2,x20,-748","sp,s4,-748",
80000130,sub,s8:475a92a9,,40b90c33,3,"sub	x24,x18,x11","s8,s2,a1",
80000134,or,s4:80000000,,01446a33,3,"or	x20,x8,x20","s4,s0,s4",
80000138,addi,t4:800005fb,,1b3e8e93,3,"addi	x29,x29,435","t4,t4,435",
80000140,or,s11:fabdfe0b,,01a8edb3,3,"or	x27,x17,x26","s11,a7,s10",
80000148,sll,s0:00000000,,00a31433,3,"sll	x8,x6,x10","s0,t1,a0",
8000014c,jalr,gp:8000014c,,e4ee81e7,3,"jalr	x3,x29,-434","gp,t4,-434",
8000044c,and,s1:800005fb,,01def4b3,3,"and	x9,x29,x29","s1,t4,t4",
80000450,addi,s6:b5a4820b,,b7778b13,3,"addi	x22,x15,-1161","s6,a5,-1161",
80000454,or,s7:ffffff3d,,01f16bb3,3,"or	x23,x2,x31","s7,sp,t6",
80000458,srli,a0:00000000,,01c55513,3,"srli	x10,x10,0x1c","a0,a0,0x1c",
8000045c,addi,t2:80009f6c,,fe838393,3,"addi	x7,x7,-24","t2,t2,-24",
80000460,addi,s11:800098f1,,98538d93,3,"addi	x27,x7,-1659","s11,t2,-1659",
80000468,slti,a2:00000000,,a995a613,3,"slti	x12,x11,-1383","a2,a1,-1383",
8000046c,xor,s7:45425648,,00e84bb3,3,"xor	x23,x16,x14","s7,a6,a4",
80000470,and,t0:00000001,,016af2b3,3,"and	x5,x21,x22","t0,s5,s6",
80000474,slt,t5:00000001,,018e2f33,3,"slt	x30,x28,x24","t5,t3,s8",
80000478,slt,a4:00000001,,0186a733,3,"slt	x14,x13,x24","a4,a3,s8",
8000047c,ori,a2:b5a487f4,,5f07e613,3,"ori	x12,x15,1520","a2,a5,1520",
80000480,auipc,s3:8000647c,,00006997,3,"auipc	x19,0x6","s3,0x6",
80000484,addi,s3:80006974,,4f898993,3,"addi	x19,x19,1272","s3,s3,1272",
80000488,auipc,s8:162f4484,,962f4c17,3,"auipc	x24,0x962f4","s8,0x962f4",
8000048c,slli,a4:20000000,,01d71713,3,"slli	x14,x14,0x1d","a4,a4,0x1d",
80000490,addi,s3:8000682b,,eb798993,3,"addi	x19,x19,-329","s3,s3,-329",
800004a4,jalr,gp:800004a4,,14a981e7,3,"jalr	x3,x19,330","gp,s3,330",
80006978,addi,s10:fffffd17,,d1628d13,3,"addi	x26,x5,-746","s10,t0,-746",
80006988,addi,t2:80009f58,,fec38393,3,"addi	x7,x7,-20","t2,t2,-20",
80006990,srli,s8:00000002,,0026dc13,3,"srli	x24,x13,0x2","s8,a3,0x2",
80006994,slt,t4:00000000,,0006aeb3,3,"slt	x29,x13,x0","t4,a3,zero",
80006998,slti,t5:00000001,,930e2f13,3,"slti	x30,x28,-1744","t5,t3,-1744",
8000699c,slli,s9:00000000,,01771c93,3,"slli	x25,x14,0x17","s9,a4,0x17",
800069a0,sra,s11:1d929a98,,41585db3,3,"sra	x27,x16,x21","s11,a6,s5",
800069a4,sltu,a0:00000001,,01203533,3,"sltu	x10,x0,x18","a0,zero,s2",
800069a8,sltu,t5:00000000,,00b0bf33,3,"sltu	x30,x1,x11","t5,ra,a1",
800069ac,slti,t1:00000000,,f0a92313,3,"slti	x6,x18,-246","t1,s2,-246",
800069b0,add,a2:80000002,,004c0633,3,"add	x12,x24,x4","a2,s8,tp",
800069b4,jal,gp:800069b4,,9e5fd1ef,3,"jal	x3,800069b4","gp,0x0",
800043a0,addi,t2:80009f28,,fd038393,3,"addi	x7,x7,-48","t2,t2,-48",
800043a4,xori,s1:ffffffef,,fefcc493,3,"xori	x9,x25,-17","s1,s9,-17",
800043a8,ori,t5:00000112,,112c6f13,3,"ori	x30,x24,274","t5,s8,274",
800043ac,srai,a1:ffffffff,,40c4d593,3,"srai	x11,x9,0xc","a1,s1,0xc",
800043b4,ori,tp:fffffef9,,e79de213,3,"ori	x4,x27,-391","tp,s11,-391",
800043b8,auipc,s11:800083b4,,00004d97,3,"auipc	x27,0x4","s11,0x4",
800043bc,addi,s11:800086d3,,31fd8d93,3,"addi	x27,x27,799","s11,s11,799",
800043c0,sltu,ra:00000000,,000030b3,3,"sltu	x1,x0,x0","ra,zero,zero",
800043c4,lw,a2:00000000,,b15da603,3,"lw	x12,-1259(x27)","a2,-1259,s11",
800043cc,or,s9:fa355609,,0112ecb3,3,"or	x25,x5,x17","s9,t0,a7",
800043d0,sra,gp:ffffffff,,41b4d1b3,3,"sra	x3,x9,x27","gp,s1,s11",
800043d4,xor,t4:c75a0d6d,,012e4eb3,3,"xor	x29,x28,x18","t4,t3,s2",
800043d8,lb,s10:00000000,,ea6d8d03,3,"lb	x26,-346(x27)","s10,-346,s11",
800043dc,srai,a6:ff46aac1,,4038d813,3,"srai	x16,x17,0x3","a6,a7,0x3",
800043e0,lb,t0:00000000,,d30d8283,3,"lb	x5,-720(x27)","t0,-720,s11",
800043e4,sub,s0:7fff60d8,,40760433,3,"sub	x8,x12,x7","s0,a2,t2",
800043e8,lui,s1:1ea0e000,,1ea0e4b7,3,"lui	x9,0x1ea0e","s1,0x1ea0e",
800043ec,addi,t5:1ffffc8f,,c8f70f13,3,"addi	x30,x14,-881","t5,a4,-881",
800043f4,sltiu,t6:00000000,,5bc3bf93,3,"sltiu	x31,x7,1468","t6,t2,1468",
800043f8,sltu,gp:00000000,,00f7b1b3,3,"sltu	x3,x15,x15","gp,a5,a5",
800043fc,slli,s6:f0000000,,01cf1b13,3,"slli	x22,x30,0x1c","s6,t5,0x1c",
80004400,srl,sp:7fffffff,,0105d133,3,"srl	x2,x11,x16","sp,a1,a6",
80004404,sub,ra:28a5f293,,41db00b3,3,"sub	x1,x22,x29","ra,s6,t4",
80004408,lh,t1:00000000,,e8dd9303,3,"lh	x6,-371(x27)","t1,-371,s11",
8000440c,lbu,a2:00000000,,c63dc603,3,"lbu	x12,-925(x27)","a2,-925,s11",
80004410,or,a3:f0000000,,01ab66b3,3,"or	x13,x22,x26","a3,s6,s10",
80004414,slli,a1:35560800,,00b81593,3,"slli	x11,x16,0xb","a1,a6,0xb",
80004418,lhu,s7:00000000,,b5dddb83,3,"lhu	x23,-1187(x27)","s7,-1187,s11",
8000441c,and,t6:00000000,,01fa7fb3,3,"and	x31,x20,x31","t6,s4,t6",
80004420,lb,a7:00000000,,092d8883,3,"lb	x17,146(x27)","a7,146,s11",
8000442c,lbu,tp:00000000,,a10dc203,3,"lbu	x4,-1520(x27)","tp,-1520,s11",
80004434,lbu,sp:00000000,,eecdc103,3,"lbu	x2,-276(x27)","sp,-276,s11",
80004438,auipc,a0:2ed75434,,aed71517,3,"auipc	x10,0xaed71","a0,0xaed71",
8000443c,slt,t4:00000001,,00122eb3,3,"slt	x29,x4,x1","t4,tp,ra",
80004440,lb,a3:00000000,,eaed8683,3,"lb	x13,-338(x27)","a3,-338,s11",
80004444,add,s1:2ed75434,,00af84b3,3,"add	x9,x31,x10","s1,t6,a0",
80004448,xori,s5:800084e2,,231dca93,3,"xori	x21,x27,561","s5,s11,561",
8000444c,sll,a3:80000000,,00ba16b3,3,"sll	x13,x20,x11","a3,s4,a1",
80004450,lhu,s10:00000000,,ab5ddd03,3,"lhu	x26,-1355(x27)","s10,-1355,s11",
80004454,lbu,a3:00000000,,abbdc683,3,"lbu	x13,-1349(x27)","a3,-1349,s11",
80004458,auipc,tp:80008454,,00004217,3,"auipc	x4,0x4","tp,0x4",
8000445c,addi,tp:800089d3,,57f20213,3,"addi	x4,x4,1407","tp,tp,1407",
80004460,andi,a2:00000620,,6f13f613,3,"andi	x12,x7,1777","a2,t2,1777",
80004468,lb,a7:00000000,,04020883,3,"lb	x17,64(x4)","a7,64,tp",
8000446c,slt,s9:00000001,,00e8acb3,3,"slt	x25,x17,x14","s9,a7,a4",
80004474,srai,s0:00000040,,41775413,3,"srai	x8,x14,0x17","s0,a4,0x17",
80004480,lbu,s5:00000000,,04024a83,3,"lbu	x21,64(x4)","s5,64,tp",
80004484,lbu,s0:00000000,,03124403,3,"lbu	x8,49(x4)","s0,49,tp",
80004488,lb,s8:00000000,,fd320c03,3,"lb	x24,-45(x4)","s8,-45,tp",
8000448c,srai,a6:00040000,,40b75813,3,"srai	x16,x14,0xb","a6,a4,0xb",
80004490,sll,a3:80009f28,,00d396b3,3,"sll	x13,x7,x13","a3,t2,a3",
80004494,slti,gp:00000001,,4ad3a193,3,"slti	x3,x7,1197","gp,t2,1197",
80004498,or,a4:00000001,,005ee733,3,"or	x14,x29,x5","a4,t4,t0",
8000449c,lbu,s5:00000000,,ff724a83,3,"lbu	x21,-9(x4)","s5,-9,tp",
800044a0,lh,a1:00000000,,fc321583,3,"lh	x11,-61(x4)","a1,-61,tp",
800044a8,lh,s10:00000000,,fd121d03,3,"lh	x26,-47(x4)","s10,-47,tp",
800044ac,add,t5:00000001,,00be8f33,3,"add	x30,x29,x11","t5,t4,a1",
800044b0,or,t1:00000001,,0195e333,3,"or	x6,x11,x25","t1,a1,s9",
800044b4,lb,t1:00000000,,ffc20303,3,"lb	x6,-4(x4)","t1,-4,tp",
800044b8,lbu,a4:00000000,,01224703,3,"lbu	x14,18(x4)","a4,18,tp",
800044bc,auipc,sp:800084b8,,00004117,3,"auipc	x2,0x4","sp,0x4",
800044c0,addi,sp:80008363,,eab10113,3,"addi	x2,x2,-341","sp,sp,-341",
800044c4,xori,a0:fffff822,,82234513,3,"xori	x10,x6,-2014","a0,t1,-2014",
800044c8,andi,gp:00000000,,233b7193,3,"andi	x3,x22,563","gp,s6,563",
800044d4,sll,ra:80000000,,011a10b3,3,"sll	x1,x20,x17","ra,s4,a7",
800044d8,srai,gp:e00027ca,,4026d193,3,"srai	x3,x13,0x2","gp,a3,0x2",
800044dc,sra,s9:00000000,,41275cb3,3,"sra	x25,x14,x18","s9,a4,s2",
800044e0,lh,a7:00000000,,ff111883,3,"lh	x17,-15(x2)","a7,-15,sp",
800044e4,add,s3:00000000,,008b89b3,3,"add	x19,x23,x8","s3,s7,s0",
800044e8,or,a1:00000000,,0199e5b3,3,"or	x11,x19,x25","a1,s3,s9",
800044ec,lui,a6:6f11d000,,6f11d837,3,"lui	x16,0x6f11d","a6,0x6f11d",
800044f4,sltiu,s6:00000001,,f5673b13,3,"sltiu	x22,x14,-170","s6,a4,-170",
800044f8,lb,tp:00000000,,00010203,3,"lb	x4,0(x2)","tp,0,sp",
800044fc,sltu,a7:00000000,,00efb8b3,3,"sltu	x17,x31,x14","a7,t6,a4",
80004500,andi,t4:00000020,,8bc67e93,3,"andi	x29,x12,-1860","t4,a2,-1860",
80004508,addi,a1:80007f60,,88dd8593,3,"addi	x11,x27,-1907","a1,s11,-1907",
8000450c,lhu,s10:00000000,,ff715d03,3,"lhu	x26,-9(x2)","s10,-9,sp",
80004510,lhu,gp:00000000,,00915183,3,"lhu	x3,9(x2)","gp,9,sp",
80004514,and,t5:00000000,,00b07f33,3,"and	x30,x0,x11","t5,zero,a1",
8000451c,sll,s8:00000000,,01b01c33,3,"sll	x24,x0,x27","s8,zero,s11",
80004524,sub,t0:80000000,,406082b3,3,"sub	x5,x1,x6","t0,ra,t1",
8000452c,add,a4:00000000,,01118733,3,"add	x14,x3,x17","a4,gp,a7",
80004530,lb,t0:00000000,,00a10283,3,"lb	x5,10(x2)","t0,10,sp",
8000453c,sltu,t1:00000000,,01723333,3,"sltu	x6,x4,x23","t1,tp,s7",
80004540,sra,s9:08eb5255,,40295cb3,3,"sra	x25,x18,x2","s9,s2,sp",
80004548,auipc,sp:80008544,,00004117,3,"auipc	x2,0x4","sp,0x4",
8000454c,addi,sp:80008048,,b0410113,3,"addi	x2,x2,-1276","sp,sp,-1276",
80004550,sltu,s6:00000001,,01d23b33,3,"sltu	x22,x4,x29","s6,tp,t4",
80004558,and,s1:6f11d000,,010574b3,3,"and	x9,x10,x16","s1,a0,a6",
8000455c,srl,gp:06f11d00,,01c851b3,3,"srl	x3,x16,x28","gp,a6,t3",
80004560,sltu,s0:00000001,,00ab3433,3,"sltu	x8,x22,x10","s0,s6,a0",
80004568,lb,s4:00000000,,00510a03,3,"lb	x20,5(x2)","s4,5,sp",
80004570,lbu,s5:00000000,,00714a83,3,"lbu	x21,7(x2)","s5,7,sp",
80004574,srl,a0:00000000,,01ac5533,3,"srl	x10,x24,x26","a0,s8,s10",
8000457c,slli,a7:00000000,,00df1893,3,"slli	x17,x30,0xd","a7,t5,0xd",
80004580,lb,t6:00000000,,00b10f83,3,"lb	x31,11(x2)","t6,11,sp",
80004584,or,a7:80008048,,0029e8b3,3,"or	x17,x19,x2","a7,s3,sp",
80004588,lh,t1:00000000,,00e11303,3,"lh	x6,14(x2)","t1,14,sp",
80004590,or,t6:00000001,,018b6fb3,3,"or	x31,x22,x24","t6,s6,s8",
80004594,lbu,s11:00000000,,00714d83,3,"lbu	x27,7(x2)","s11,7,sp",
80004598,lb,s3:ffffff94,,00410983,3,"lb	x19,4(x2)","s3,4,sp",
8000459c,xor,ra:ffffff94,,013240b3,3,"xor	x1,x4,x19","ra,tp,s3",
800045a0,addi,s5:80008203,,1bb88a93,3,"addi	x21,x17,443","s5,a7,443",
800045a4,srli,a5:00000000,,00845793,3,"srli	x15,x8,0x8","a5,s0,0x8",
800045a8,sra,a7:475a92a9,,418958b3,3,"sra	x17,x18,x24","a7,s2,s8",
800045ac,or,s5:80008203,,01526ab3,3,"or	x21,x4,x21","s5,tp,s5",
800045b0,auipc,a4:ae8415ac,,2e83d717,3,"auipc	x14,0x2e83d","a4,0x2e83d",
800045b4,addi,gp:0000016b,,16b20193,3,"addi	x3,x4,363","gp,tp,363",
800045bc,or,t0:00000001,,0082e2b3,3,"or	x5,x5,x8","t0,t0,s0",
800045c0,sub,s5:80007f5f,,41658ab3,3,"sub	x21,x11,x22","s5,a1,s6",
800045c4,slt,s4:00000001,,00672a33,3,"slt	x20,x14,x6","s4,a4,t1",
800045c8,and,gp:47109000,,011871b3,3,"and	x3,x16,x17","gp,a6,a7",
800045cc,or,t4:475a92a9,,011b6eb3,3,"or	x29,x22,x17","t4,s6,a7",
800045d0,lui,t5:1d7dd000,,1d7ddf37,3,"lui	x30,0x1d7dd","t5,0x1d7dd",
800045d4,sub,a0:d17c69b3,,40ea8533,3,"sub	x10,x21,x14","a0,s5,a4",
800045d8,auipc,t6:b4ba45d4,,34ba0f97,3,"auipc	x31,0x34ba0","t6,0x34ba0",
800045dc,auipc,s10:0579b5d8,,85797d17,3,"auipc	x26,0x85797","s10,0x85797",
800045e0,srli,s7:00100013,,00b3db93,3,"srli	x23,x7,0xb","s7,t2,0xb",
800045e8,auipc,t6:0926a5e4,,89266f97,3,"auipc	x31,0x89266","t6,0x89266",
800045ec,xor,gp:85792af0,,01a3c1b3,3,"xor	x3,x7,x26","gp,t2,s10",
800045f0,lbu,s3:00000000,,01014983,3,"lbu	x19,16(x2)","s3,16,sp",
800045f4,auipc,sp:800085f0,,00004117,3,"auipc	x2,0x4","sp,0x4",
800045f8,addi,sp:80008362,,d7210113,3,"addi	x2,x2,-654","sp,sp,-654",
800045fc,auipc,a4:7e6af5f8,,fe6ab717,3,"auipc	x14,0xfe6ab","a4,0xfe6ab",
80004604,or,a7:7e6af7f8,,00e668b3,3,"or	x17,x12,x14","a7,a2,a4",
80004608,srai,s11:00000001,,41e85d93,3,"srai	x27,x16,0x1e","s11,a6,0x1e",
8000460c,lb,a5:00000000,,fd110783,3,"lb	x15,-47(x2)","a5,-47,sp",
80004610,xor,s6:08eb5255,,0197cb33,3,"xor	x22,x15,x25","s6,a5,s9",
80004618,lh,s1:00000000,,ffe11483,3,"lh	x9,-2(x2)","s1,-2,sp",
80004620,xori,s6:fffff83d,,83cdcb13,3,"xori	x22,x27,-1988","s6,s11,-1988",
80004624,lbu,t5:00000000,,ffd14f03,3,"lbu	x30,-3(x2)","t5,-3,sp",
80004628,sra,a2:00000000,,4097d633,3,"sra	x12,x15,x9","a2,a5,s1",
8000462c,srli,s8:00000000,,01b45c13,3,"srli	x24,x8,0x1b","s8,s0,0x1b",
80004630,auipc,ra:56ca062c,,d6c9c097,3,"auipc	x1,0xd6c9c","ra,0xd6c9c",
80004638,lbu,a4:00000000,,00114703,3,"lbu	x14,1(x2)","a4,1,sp",
80004640,lw,s6:22000000,,00212b03,3,"lw	x22,2(x2)","s6,2,sp",
80004644,slli,s4:00000000,,00561a13,3,"slli	x20,x12,0x5","s4,a2,0x5",
80004648,lbu,ra:00000000,,01d14083,3,"lbu	x1,29(x2)","ra,29,sp",
80004650,srli,a3:00000000,,00c65693,3,"srli	x13,x12,0xc","a3,a2,0xc",
80004654,or,a7:08eb5255,,019ce8b3,3,"or	x17,x25,x25","a7,s9,s9",
80004658,lb,s9:00000000,,02310c83,3,"lb	x25,35(x2)","s9,35,sp",
80004664,srli,a0:00000000,,00405513,3,"srli	x10,x0,0x4","a0,zero,0x4",
80004668,slt,t1:00000001,,011aa333,3,"slt	x6,x21,x17","t1,s5,a7",
80004670,lb,a0:00000000,,fc010503,3,"lb	x10,-64(x2)","a0,-64,sp",
80004674,or,s11:475a92a9,,01dcedb3,3,"or	x27,x25,x29","s11,s9,t4",
80004680,srai,t5:00000000,,41dbdf13,3,"srai	x30,x23,0x1d","t5,s7,0x1d",
80004684,lbu,s9:00000000,,03414c83,3,"lbu	x25,52(x2)","s9,52,sp",
80004688,lb,t5:00000000,,fca10f03,3,"lb	x30,-54(x2)","t5,-54,sp",
8000468c,auipc,t1:80008688,,00004317,3,"auipc	x6,0x4","t1,0x4",
80004690,addi,t1:8000826e,,be630313,3,"addi	x6,x6,-1050","t1,t1,-1050",
80004698,sltu,ra:00000001,,007630b3,3,"sltu	x1,x12,x7","ra,a2,t2",
8000469c,srai,ra:00000000,,4107d093,3,"srai	x1,x15,0x10","ra,a5,0x10",
800046a0,lhu,a6:00000000,,0da35803,3,"lhu	x16,218(x6)","a6,218,t1",
800046a4,sll,gp:8000826e,,016311b3,3,"sll	x3,x6,x22","gp,t1,s6",
800046a8,slt,s9:00000000,,009cacb3,3,"slt	x25,x25,x9","s9,s9,s1",
800046b0,lh,s11:00000000,,21231d83,3,"lh	x27,530(x6)","s11,530,t1",
800046b8,lb,s1:00000000,,f4930483,3,"lb	x9,-183(x6)","s1,-183,t1",
800046bc,lh,s3:00000000,,15c31983,3,"lh	x19,348(x6)","s3,348,t1",
800046c0,srai,a0:00000000,,40f55513,3,"srai	x10,x10,0xf","a0,a0,0xf",
800046c4,sll,s9:95480000,,017e9cb3,3,"sll	x25,x29,x23","s9,t4,s7",
800046c8,and,gp:00000000,,0036f1b3,3,"and	x3,x13,x3","gp,a3,gp",
800046cc,lh,s3:00000000,,e1c31983,3,"lh	x19,-484(x6)","s3,-484,t1",
800046d0,sltu,s3:00000000,,005b39b3,3,"sltu	x19,x22,x5","s3,s6,t0",
800046d4,xori,t6:fffffc8c,,c8c9cf93,3,"xori	x31,x19,-884","t6,s3,-884",
800046d8,lb,s10:00000000,,51130d03,3,"lb	x26,1297(x6)","s10,1297,t1",
800046dc,srai,a7:00000000,,41985893,3,"srai	x17,x16,0x19","a7,a6,0x19",
800046e4,sll,s8:00000000,,01b61c33,3,"sll	x24,x12,x27","s8,a2,s11",
800046ec,sll,a7:00000000,,00ea18b3,3,"sll	x17,x20,x14","a7,s4,a4",
800046f0,and,s10:00000000,,016bfd33,3,"and	x26,x23,x22","s10,s7,s6",
800046f4,add,s6:b7480000,,016c8b33,3,"add	x22,x25,x22","s6,s9,s6",
800046f8,srli,s5:00000000,,0070da93,3,"srli	x21,x1,0x7","s5,ra,0x7",
800046fc,lhu,s7:00000000,,2d835b83,3,"lhu	x23,728(x6)","s7,728,t1",
80004700,xori,s4:fffff87e,,87e7ca13,3,"xori	x20,x15,-1922","s4,a5,-1922",
80004708,and,sp:80009828,,0143f133,3,"and	x2,x7,x20","sp,t2,s4",
8000470c,addi,s6:8000a41f,,45be0b13,3,"addi	x22,x28,1115","s6,t3,1115",
80004710,or,gp:00000000,,0000e1b3,3,"or	x3,x1,x0","gp,ra,zero",
80004714,lh,s3:00000000,,4bc31983,3,"lh	x19,1212(x6)","s3,1212,t1",
80004718,sra,s5:8000a41f,,410b5ab3,3,"sra	x21,x22,x16","s5,s6,a6",
8000471c,sll,s7:00000000,,00a61bb3,3,"sll	x23,x12,x10","s7,a2,a0",
80004720,lbu,t4:00000000,,eb134e83,3,"lbu	x29,-335(x6)","t4,-335,t1",
80004724,ori,s0:8000a7ff,,3f9ae413,3,"ori	x8,x21,1017","s0,s5,1017",
80004728,sra,t5:00000000,,40ebdf33,3,"sra	x30,x23,x14","t5,s7,a4",
8000472c,slli,a0:00000000,,017d9513,3,"slli	x10,x27,0x17","a0,s11,0x17",
80004730,srli,sp:00000000,,00c1d113,3,"srli	x2,x3,0xc","sp,gp,0xc",
80004734,slti,s5:00000000,,d6612a93,3,"slti	x21,x2,-666","s5,sp,-666",
8000473c,xor,s4:00000000,,011f4a33,3,"xor	x20,x30,x17","s4,t5,a7",
80004740,sltiu,t0:00000001,,02ad3293,3,"sltiu	x5,x26,42","t0,s10,42",
80004744,auipc,s1:61797740,,e1793497,3,"auipc	x9,0xe1793","s1,0xe1793",
80004748,andi,a0:00000060,,0e25f513,3,"andi	x10,x11,226","a0,a1,226",
80004770,lui,s9:6a56a000,,6a56acb7,3,"lui	x25,0x6a56a","s9,0x6a56a",
80004774,srl,tp:00000000,,0059d233,3,"srl	x4,x19,x5","tp,s3,t0",
80004778,auipc,a7:7cdba774,,fcdb6897,3,"auipc	x17,0xfcdb6","a7,0xfcdb6",
80004780,lui,a7:08a4d000,,08a4d8b7,3,"lui	x17,0x8a4d","a7,0x8a4d",
80004784,xor,a0:8000a47f,,01654533,3,"xor	x10,x10,x22","a0,a0,s6",
