pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t2:fce3e000,,fce3e3b7,3,"lui	x7,0xfce3e","t2,0xfce3e",
80000088,addi,t2:fce3e500,,50038393,3,"addi	x7,x7,1280","t2,t2,1280",
8000008c,addi,s0:00000008,,00800413,3,"addi	x8,x0,8","s0,zero,8",
80000090,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000094,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000098,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000009c,addi,a2:0000000b,,00b00613,3,"addi	x12,x0,11","a2,zero,11",
800000a0,lui,a3:c2587000,,c25876b7,3,"lui	x13,0xc2587","a3,0xc2587",
800000a4,addi,a3:c25869b7,,9b768693,3,"addi	x13,x13,-1609","a3,a3,-1609",
800000a8,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000ac,lui,a5:f0600000,,f06007b7,3,"lui	x15,0xf0600","a5,0xf0600",
800000b0,addi,a5:f05fff13,,f1378793,3,"addi	x15,x15,-237","a5,a5,-237",
800000b4,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000b8,lui,s2:fa069000,,fa069937,3,"lui	x18,0xfa069","s2,0xfa069",
800000bc,addi,s2:fa068898,,89890913,3,"addi	x18,x18,-1896","s2,s2,-1896",
800000c0,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000c4,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000c8,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000cc,addi,s7:0000000a,,00a00b93,3,"addi	x23,x0,10","s7,zero,10",
800000d0,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000d4,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000d8,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000dc,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000e0,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000e4,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000e8,addi,t5:00000003,,00300f13,3,"addi	x30,x0,3","t5,zero,3",
800000ec,addi,t6:00000001,,00100f93,3,"addi	x31,x0,1","t6,zero,1",
800000f0,auipc,s4:8000a0ec,,0000aa17,3,"auipc	x20,0xa","s4,0xa",
800000f4,addi,s4:80009f84,,e98a0a13,3,"addi	x20,x20,-360","s4,s4,-360",
800000f8,auipc,s7:800080f4,,00008b97,3,"auipc	x23,0x8","s7,0x8",
800000fc,addi,s7:800085be,,4cab8b93,3,"addi	x23,x23,1226","s7,s7,1226",
80000100,lw,s0:50515253,,fdaba403,3,"lw	x8,-38(x23)","s0,-38,s7",
80000104,add,s9:fa068898,,01a90cb3,3,"add	x25,x18,x26","s9,s2,s10",
8000010c,sll,a0:c2000000,,006a1533,3,"sll	x10,x20,x6","a0,s4,t1",
80000114,lbu,a0:000000b3,,03abc503,3,"lbu	x10,58(x23)","a0,58,s7",
8000011c,sub,s11:c25869b7,,40968db3,3,"sub	x27,x13,x9","s11,a3,s1",
80000120,sub,s3:000085be,,411b89b3,3,"sub	x19,x23,x17","s3,s7,a7",
80000124,sltiu,s11:00000001,,b5e7bd93,3,"sltiu	x27,x15,-1186","s11,a5,-1186",
80000128,srli,s5:0000007e,,0193da93,3,"srli	x21,x7,0x19","s5,t2,0x19",
80000130,lb,t1:00000000,,025b8303,3,"lb	x6,37(x23)","t1,37,s7",
80000138,or,s6:50515253,,008feb33,3,"or	x22,x31,x8","s6,t6,s0",
8000013c,srli,t5:00000001,,0021df13,3,"srli	x30,x3,0x2","t5,gp,0x2",
80000144,or,a2:fa068dbe,,019be633,3,"or	x12,x23,x25","a2,s7,s9",
80000148,auipc,s1:c4aeb144,,44aeb497,3,"auipc	x9,0x44aeb","s1,0x44aeb",
8000014c,addi,tp:fffffadc,,ad818213,3,"addi	x4,x3,-1320","tp,gp,-1320",
80000150,lbu,s11:0000003c,,fc9bcd83,3,"lbu	x27,-55(x23)","s11,-55,s7",
80000154,auipc,s0:d3d24150,,53d24417,3,"auipc	x8,0x53d24","s0,0x53d24",
80000158,slt,a2:00000001,,01f92633,3,"slt	x12,x18,x31","a2,s2,t6",
8000015c,sub,s6:7fff603d,,410f0b33,3,"sub	x22,x30,x16","s6,t5,a6",
80000160,sltu,a7:00000001,,01b338b3,3,"sltu	x17,x6,x27","a7,t1,s11",
80000164,lui,t0:f83a5000,,f83a52b7,3,"lui	x5,0xf83a5","t0,0xf83a5",
80000168,andi,t4:fce3e500,,d473fe93,3,"andi	x29,x7,-697","t4,t2,-697",
8000016c,xori,t4:031c1c36,,936ece93,3,"xori	x29,x29,-1738","t4,t4,-1738",
80000170,add,s11:00000000,,00e08db3,3,"add	x27,x1,x14","s11,ra,a4",
80000174,lb,a7:0000007c,,009b8883,3,"lb	x17,9(x23)","a7,9,s7",
80000178,slt,t5:00000000,,01c42f33,3,"slt	x30,x8,x28","t5,s0,t3",
8000017c,sll,a3:f05fff13,,01c796b3,3,"sll	x13,x15,x28","a3,a5,t3",
80000180,xor,s10:f05fff13,,01b6cd33,3,"xor	x26,x13,x27","s10,a3,s11",
80000184,xori,a2:fa068a43,,2db94613,3,"xori	x12,x18,731","a2,s2,731",
80000188,xori,t1:05f97055,,8cd94313,3,"xori	x6,x18,-1843","t1,s2,-1843",
80000190,lhu,s6:00004647,,fcebdb03,3,"lhu	x22,-50(x23)","s6,-50,s7",
8000019c,lb,a5:0000004c,,fd9b8783,3,"lb	x15,-39(x23)","a5,-39,s7",
800001a0,auipc,s10:8000819c,,00008d17,3,"auipc	x26,0x8","s10,0x8",
800001a4,addi,s10:800080ed,,f51d0d13,3,"addi	x26,x26,-175","s10,s10,-175",
800001ac,sll,a4:00008000,,01a19733,3,"sll	x14,x3,x26","a4,gp,s10",
800001b8,lb,sp:ffffffef,,047d0103,3,"lb	x2,71(x26)","sp,71,s10",
800001bc,slt,s3:00000000,,00cf29b3,3,"slt	x19,x30,x12","s3,t5,a2",
800001c0,lb,t6:00000011,,f6dd0f83,3,"lb	x31,-147(x26)","t6,-147,s10",
800001c4,and,a5:00000000,,01c5f7b3,3,"and	x15,x11,x28","a5,a1,t3",
800001c8,sra,gp:d3d24150,,40f451b3,3,"sra	x3,x8,x15","gp,s0,a5",
800001cc,or,s1:8000c6ef,,01ab64b3,3,"or	x9,x22,x26","s1,s6,s10",
800001d4,lb,s1:0000000c,,06ad0483,3,"lb	x9,106(x26)","s1,106,s10",
800001dc,sltiu,a7:00000000,,d6313893,3,"sltiu	x17,x2,-669","a7,sp,-669",
800001e0,lbu,a5:0000001a,,074d4783,3,"lbu	x15,116(x26)","a5,116,s10",
800001ec,lbu,s9:0000006f,,0c7d4c83,3,"lbu	x25,199(x26)","s9,199,s10",
800001f0,slt,s5:00000000,,00aeaab3,3,"slt	x21,x29,x10","s5,t4,a0",
800001f4,sub,t4:7a05e8d4,,41090eb3,3,"sub	x29,x18,x16","t4,s2,a6",
800001f8,lbu,s6:0000000c,,06ad4b03,3,"lbu	x22,106(x26)","s6,106,s10",
800001fc,sltu,t6:00000001,,010dbfb3,3,"sltu	x31,x27,x16","t6,s11,a6",
80000200,lh,s7:00004647,,f9fd1b83,3,"lh	x23,-97(x26)","s7,-97,s10",
80000204,sub,ra:00000000,,415880b3,3,"sub	x1,x17,x21","ra,a7,s5",
8000020c,add,gp:00000000,,011d81b3,3,"add	x3,x27,x17","gp,s11,a7",
80000210,lhu,s5:00000c0d,,069d5a83,3,"lhu	x21,105(x26)","s5,105,s10",
80000214,lb,t0:ffffff84,,fe2d0283,3,"lb	x5,-30(x26)","t0,-30,s10",
80000218,sltu,s9:00000001,,00c4bcb3,3,"sltu	x25,x9,x12","s9,s1,a2",
8000021c,srli,t5:000003f3,,0163df13,3,"srli	x30,x7,0x16","t5,t2,0x16",
80000220,lb,t3:0000004b,,0a3d0e03,3,"lb	x28,163(x26)","t3,163,s10",
80000224,auipc,s9:84350220,,04350c97,3,"auipc	x25,0x4350","s9,0x4350",
80000228,andi,sp:00000000,,1cf1f113,3,"andi	x2,x3,463","sp,gp,463",
8000022c,lh,t5:00005051,,0add1f03,3,"lh	x30,173(x26)","t5,173,s10",
80000230,lui,t6:dd4e9000,,dd4e9fb7,3,"lui	x31,0xdd4e9","t6,0xdd4e9",
80000234,or,ra:ffffff9e,,00f2e0b3,3,"or	x1,x5,x15","ra,t0,a5",
80000238,slti,s0:00000001,,600ca413,3,"slti	x8,x25,1536","s0,s9,1536",
8000023c,lb,s1:ffffff9b,,0f3d0483,3,"lb	x9,243(x26)","s1,243,s10",
80000240,lbu,t4:00000058,,0b6d4e83,3,"lbu	x29,182(x26)","t4,182,s10",
80000244,auipc,sp:80009240,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000248,addi,sp:80008bb4,,97410113,3,"addi	x2,x2,-1676","sp,sp,-1676",
80000250,lhu,t6:00000000,,ffa15f83,3,"lhu	x31,-6(x2)","t6,-6,sp",
80000254,lbu,t5:000000a1,,00614f03,3,"lbu	x30,6(x2)","t5,6,sp",
80000258,xori,s10:fffffa41,,5df0cd13,3,"xori	x26,x1,1503","s10,ra,1503",
8000025c,lui,s3:5e3fe000,,5e3fe9b7,3,"lui	x19,0x5e3fe","s3,0x5e3fe",
80000260,slti,t2:00000001,,6381a393,3,"slti	x7,x3,1592","t2,gp,1592",
80000264,xor,t3:f05fff4b,,00dece33,3,"xor	x28,x29,x13","t3,t4,a3",
80000268,sltu,s7:00000001,,0189bbb3,3,"sltu	x23,x19,x24","s7,s3,s8",
80000274,addi,t0:fffff8b6,,8b6d8293,3,"addi	x5,x27,-1866","t0,s11,-1866",
8000027c,srai,a3:00000000,,41f05693,3,"srai	x13,x0,0x1f","a3,zero,0x1f",
80000280,lui,tp:34608000,,34608237,3,"lui	x4,0x34608","tp,0x34608",
8000028c,lb,a2:ffffff91,,ff610603,3,"lb	x12,-10(x2)","a2,-10,sp",
80000290,sub,t6:a1c02000,,41388fb3,3,"sub	x31,x17,x19","t6,a7,s3",
80000294,add,s8:fa068836,,00190c33,3,"add	x24,x18,x1","s8,s2,ra",
80000298,ori,s8:fffffe35,,e3446c13,3,"ori	x24,x8,-460","s8,s0,-460",
8000029c,lh,s2:00000091,,ff611903,3,"lh	x18,-10(x2)","s2,-10,sp",
800002a0,lb,t5:ffffffa1,,00610f03,3,"lb	x30,6(x2)","t5,6,sp",
800002a4,lbu,s10:000000a8,,00f14d03,3,"lbu	x26,15(x2)","s10,15,sp",
800002b0,xori,s6:7fff6699,,91da4b13,3,"xori	x22,x20,-1763","s6,s4,-1763",
800002b4,lhu,s8:00009f84,,01015c03,3,"lhu	x24,16(x2)","s8,16,sp",
800002b8,lbu,s5:0000009e,,00114a83,3,"lbu	x21,1(x2)","s5,1,sp",
800002bc,sra,t4:00000000,,4021deb3,3,"sra	x29,x3,x2","t4,gp,sp",
800002c0,srai,t6:00000000,,40d55f93,3,"srai	x31,x10,0xd","t6,a0,0xd",
800002c4,lhu,t4:00008c8d,,ff215e83,3,"lhu	x29,-14(x2)","t4,-14,sp",
800002c8,lb,t2:ffffff8e,,ff110383,3,"lb	x7,-15(x2)","t2,-15,sp",
800002d0,andi,t6:5e3fe000,,d979ff93,3,"andi	x31,x19,-617","t6,s3,-617",
800002d4,addi,gp:f05ffe4a,,effe0193,3,"addi	x3,x28,-257","gp,t3,-257",
800002d8,lbu,s5:0000008d,,ff214a83,3,"lbu	x21,-14(x2)","s5,-14,sp",
800002dc,ori,s8:ffffff7f,,c7de6c13,3,"ori	x24,x28,-899","s8,t3,-899",
800002e0,lbu,s11:000000a8,,00f14d83,3,"lbu	x27,15(x2)","s11,15,sp",
800002e4,lui,gp:e1bb9000,,e1bb91b7,3,"lui	x3,0xe1bb9","gp,0xe1bb9",
800002e8,lhu,tp:0000a8a9,,00e15203,3,"lhu	x4,14(x2)","tp,14,sp",
800002ec,lw,s8:8c8d8e8f,,ff012c03,3,"lw	x24,-16(x2)","s8,-16,sp",
800002f0,or,s7:5ffff055,,01f36bb3,3,"or	x23,x6,x31","s7,t1,t6",
800002f4,srai,a0:ffffffff,,407f5513,3,"srai	x10,x30,0x7","a0,t5,0x7",
800002f8,sub,t4:7fff744c,,40200eb3,3,"sub	x29,x0,x2","t4,zero,sp",
800002fc,srl,s9:7fffffd0,,008f5cb3,3,"srl	x25,x30,x8","s9,t5,s0",
80000300,slt,t0:00000001,,01d322b3,3,"slt	x5,x6,x29","t0,t1,t4",
80000304,lb,gp:ffffff96,,ff910183,3,"lb	x3,-7(x2)","gp,-7,sp",
80000308,ori,t3:ffffffff,,9fba6e13,3,"ori	x28,x20,-1541","t3,s4,-1541",
80000310,lbu,s5:000000a1,,00614a83,3,"lbu	x21,6(x2)","s5,6,sp",
80000314,sra,s2:00000000,,41905933,3,"sra	x18,x0,x25","s2,zero,s9",
80000318,add,a0:ffffffff,,00a58533,3,"add	x10,x11,x10","a0,a1,a0",
8000031c,srl,s7:ffffffff,,013e5bb3,3,"srl	x23,x28,x19","s7,t3,s3",
80000324,lb,s10:ffffff8c,,ff310d03,3,"lb	x26,-13(x2)","s10,-13,sp",
80000328,lhu,a4:00009e9f,,00015703,3,"lhu	x14,0(x2)","a4,0,sp",
80000368,slt,t0:00000001,,0066a2b3,3,"slt	x5,x13,x6","t0,a3,t1",
800003ac,srli,t0:001fffff,,00b55293,3,"srli	x5,x10,0xb","t0,a0,0xb",
800003dc,ori,s10:ffffff75,,f6436d13,3,"ori	x26,x6,-156","s10,t1,-156",
800003e0,auipc,gp:800023dc,,00002197,3,"auipc	x3,0x2","gp,0x2",
800003e4,addi,gp:800024f0,,11418193,3,"addi	x3,x3,276","gp,gp,276",
800003e8,auipc,s10:eb1193e4,,6b119d17,3,"auipc	x26,0x6b119","s10,0x6b119",
800003ec,auipc,s7:295ea3e8,,a95eab97,3,"auipc	x23,0xa95ea","s7,0xa95ea",
800003f0,sra,s7:00000000,,40935bb3,3,"sra	x23,x6,x9","s7,t1,s1",
800003f4,sltu,s6:00000000,,0183bb33,3,"sltu	x22,x7,x24","s6,t2,s8",
800003f8,lui,t1:e69ea000,,e69ea337,3,"lui	x6,0xe69ea","t1,0xe69ea",
800003fc,sra,t6:00000000,,40cadfb3,3,"sra	x31,x21,x12","t6,s5,a2",
80000400,addi,gp:80002767,,27718193,3,"addi	x3,x3,631","gp,gp,631",
80000404,xor,tp:9961d44c,,006ec233,3,"xor	x4,x29,x6","tp,t4,t1",
80000408,slli,t6:00000000,,00fb9f93,3,"slli	x31,x23,0xf","t6,s7,0xf",
8000040c,ori,a0:ffffffce,,fcc3e513,3,"ori	x10,x7,-52","a0,t2,-52",
80000410,sltu,t0:00000001,,01e632b3,3,"sltu	x5,x12,x30","t0,a2,t5",
80000414,jalr,t2:80000414,,d8a183e7,3,"jalr	x7,x3,-630","t2,gp,-630",
800024f4,slt,s8:00000000,,018c2c33,3,"slt	x24,x24,x24","s8,s8,s8",
800024f8,slti,s1:00000000,,8458a493,3,"slti	x9,x17,-1979","s1,a7,-1979",
800024fc,xor,s2:80008bb4,,01714933,3,"xor	x18,x2,x23","s2,sp,s7",
80002500,addi,s4:80009f50,,fcca0a13,3,"addi	x20,x20,-52","s4,s4,-52",
80002504,srai,tp:00000000,,40efd213,3,"srai	x4,x31,0xe","tp,t6,0xe",
8000250c,and,s5:00000000,,0005fab3,3,"and	x21,x11,x0","s5,a1,zero",
80002510,slt,s5:00000000,,01eb2ab3,3,"slt	x21,x22,x30","s5,s6,t5",
80002514,auipc,sp:80008510,,00006117,3,"auipc	x2,0x6","sp,0x6",
80002518,addi,sp:800086d6,,1c610113,3,"addi	x2,x2,454","sp,sp,454",
8000251c,lhu,tp:00008283,,ff215203,3,"lhu	x4,-14(x2)","tp,-14,sp",
80002520,andi,t1:eb119160,,970d7313,3,"andi	x6,x26,-1680","t1,s10,-1680",
80002528,slli,s10:eb1193e4,,000d1d13,3,"slli	x26,x26,0x0","s10,s10,0x0",
8000252c,lbu,ra:0000007c,,ff114083,3,"lbu	x1,-15(x2)","ra,-15,sp",
80002530,and,gp:00000000,,007071b3,3,"and	x3,x0,x7","gp,zero,t2",
80002538,lhu,t2:00008485,,ff815383,3,"lhu	x7,-8(x2)","t2,-8,sp",
8000253c,srli,a5:03fffba2,,005ed793,3,"srli	x15,x29,0x5","a5,t4,0x5",
80002544,srl,t1:00000000,,005fd333,3,"srl	x6,x31,x5","t1,t6,t0",
80002548,srli,a3:3fffffff,,002e5693,3,"srli	x13,x28,0x2","a3,t3,0x2",
8000254c,auipc,s3:70f0f548,,f0f0d997,3,"auipc	x19,0xf0f0d","s3,0xf0f0d",
80002550,or,a3:ffffffb9,,01b666b3,3,"or	x13,x12,x27","a3,a2,s11",
80002554,lhu,s0:00001481,,ff415403,3,"lhu	x8,-12(x2)","s0,-12,sp",
8000255c,ori,a3:ffffff99,,20866693,3,"ori	x13,x12,520","a3,a2,520",
80002560,add,s8:00000000,,01758c33,3,"add	x24,x11,x23","s8,a1,s7",
80002564,lbu,t2:00000000,,00d14383,3,"lbu	x7,13(x2)","t2,13,sp",
8000256c,andi,a5:70f0f440,,ec49f793,3,"andi	x15,x19,-316","a5,s3,-316",
80002570,sra,t5:00000000,,40435f33,3,"sra	x30,x6,x4","t5,t1,tp",
80002578,srl,a3:00000000,,008ad6b3,3,"srl	x13,x21,x8","a3,s5,s0",
8000257c,lbu,s2:0000009d,,01014903,3,"lbu	x18,16(x2)","s2,16,sp",
80002580,addi,s11:0000077f,,77ff0d93,3,"addi	x27,x30,1919","s11,t5,1919",
80002584,lb,t1:ffffff81,,ff410303,3,"lb	x6,-12(x2)","t1,-12,sp",
80002588,sltiu,s3:00000001,,3933b993,3,"sltiu	x19,x7,915","s3,t2,915",
80002590,srai,s1:0070f0f4,,4087d493,3,"srai	x9,x15,0x8","s1,a5,0x8",
80002598,srl,a2:00000200,,00285633,3,"srl	x12,x16,x2","a2,a6,sp",
8000259c,lbu,s10:00000000,,fff14d03,3,"lbu	x26,-1(x2)","s10,-1,sp",
800025a0,lbu,s2:00000000,,00d14903,3,"lbu	x18,13(x2)","s2,13,sp",
800025a8,lbu,s6:00000090,,00514b03,3,"lbu	x22,5(x2)","s6,5,sp",
800025ac,srl,a4:7fffffd0,,012cd733,3,"srl	x14,x25,x18","a4,s9,s2",
800025b0,lbu,s0:00000000,,ff514403,3,"lbu	x8,-11(x2)","s0,-11,sp",
800025b4,srl,tp:00000000,,015d5233,3,"srl	x4,x26,x21","tp,s10,s5",
800025b8,lbu,t6:00000001,,ff214f83,3,"lbu	x31,-14(x2)","t6,-14,sp",
800025c0,slli,ra:02400000,,012b1093,3,"slli	x1,x22,0x12","ra,s6,0x12",
800025c8,auipc,a4:800085c4,,00006717,3,"auipc	x14,0x6","a4,0x6",
800025cc,addi,a4:80008b27,,56370713,3,"addi	x14,x14,1379","a4,a4,1379",
800025d0,sub,t5:7fff744b,,41fe8f33,3,"sub	x30,x29,x31","t5,t4,t6",
800025d4,lbu,s2:00000018,,00c74903,3,"lbu	x18,12(x14)","s2,12,a4",
800025d8,sub,s6:80000030,,41900b33,3,"sub	x22,x0,x25","s6,zero,s9",
800025dc,slt,s0:00000000,,0108a433,3,"slt	x8,x17,x16","s0,a7,a6",
800025e0,lhu,s8:0000eaeb,,fd975c03,3,"lhu	x24,-39(x14)","s8,-39,a4",
800025e4,sltu,s9:00000000,,008cbcb3,3,"sltu	x25,x25,x8","s9,s9,s0",
800025e8,lb,a5:00000068,,f5c70783,3,"lb	x15,-164(x14)","a5,-164,a4",
800025f0,andi,s11:00000000,,c2527d93,3,"andi	x27,x4,-987","s11,tp,-987",
800025f4,srl,t4:00000000,,00e95eb3,3,"srl	x29,x18,x14","t4,s2,a4",
800025f8,lui,s3:5a16b000,,5a16b9b7,3,"lui	x19,0x5a16b","s3,0x5a16b",
800025fc,lbu,a3:0000008b,,f7974683,3,"lbu	x13,-135(x14)","a3,-135,a4",
80002600,and,ra:00000000,,012df0b3,3,"and	x1,x27,x18","ra,s11,s2",
80002604,srai,s0:00000000,,41a3d413,3,"srai	x8,x7,0x1a","s0,t2,0x1a",
80002608,auipc,s2:22fca604,,a2fc8917,3,"auipc	x18,0xa2fc8","s2,0xa2fc8",
8000260c,lui,s9:eaa5a000,,eaa5acb7,3,"lui	x25,0xeaa5a","s9,0xeaa5a",
80002610,srai,s11:ffffffff,,41635d93,3,"srai	x27,x6,0x16","s11,t1,0x16",
80002618,lhu,s1:0000c6c7,,0b575483,3,"lhu	x9,181(x14)","s1,181,a4",
80002620,sltu,t1:00000000,,00973333,3,"sltu	x6,x14,x9","t1,a4,s1",
80002624,lui,s9:1d838000,,1d838cb7,3,"lui	x25,0x1d838","s9,0x1d838",
80002628,auipc,a7:fc82d624,,7c82b897,3,"auipc	x17,0x7c82b","a7,0x7c82b",
8000262c,xori,s10:fffffa7f,,87f64d13,3,"xori	x26,x12,-1921","s10,a2,-1921",
80002630,lh,s6:ffffe0e1,,fd371b03,3,"lh	x22,-45(x14)","s6,-45,a4",
80002634,ori,t5:00000695,,6942ef13,3,"ori	x30,x5,1684","t5,t0,1684",
80002638,srli,s10:00200022,,00a75d13,3,"srli	x26,x14,0xa","s10,a4,0xa",
80002640,andi,t0:00000588,,5b857293,3,"andi	x5,x10,1464","t0,a0,1464",
80002644,slt,sp:00000000,,015aa133,3,"slt	x2,x21,x21","sp,s5,s5",
80002648,sub,s7:ffffffce,,40450bb3,3,"sub	x23,x10,x4","s7,a0,tp",
8000264c,lui,t1:1167c000,,1167c337,3,"lui	x6,0x1167c","t1,0x1167c",
80002650,and,s1:00000000,,0181f4b3,3,"and	x9,x3,x24","s1,gp,s8",
80002654,sltu,ra:00000000,,000a30b3,3,"sltu	x1,x20,x0","ra,s4,zero",
80002658,andi,s10:00000000,,646efd13,3,"andi	x26,x29,1606","s10,t4,1606",
80002660,sll,s0:3e000000,,01831433,3,"sll	x8,x6,x24","s0,t1,s8",
80002668,lh,gp:ffffa2a3,,f9171183,3,"lh	x3,-111(x14)","gp,-111,a4",
8000266c,auipc,sp:80008668,,00006117,3,"auipc	x2,0x6","sp,0x6",
80002670,addi,sp:80008779,,11110113,3,"addi	x2,x2,273","sp,sp,273",
80002674,xori,s5:a5e94e3c,,e3c9ca93,3,"xori	x21,x19,-452","s5,s3,-452",
80002678,xori,s2:000002e5,,470f4913,3,"xori	x18,x30,1136","s2,t5,1136",
8000267c,lb,t2:ffffffb6,,f8410383,3,"lb	x7,-124(x2)","t2,-124,sp",
80002680,lbu,s9:00000092,,b6014c83,3,"lbu	x25,-1184(x2)","s9,-1184,sp",
80002688,lw,s9:6c6d6e6f,,93b12c83,3,"lw	x25,-1733(x2)","s9,-1733,sp",
8000268c,xor,s9:80009fc4,,01a84cb3,3,"xor	x25,x16,x26","s9,a6,s10",
800026a0,lb,s10:00000019,,de910d03,3,"lb	x26,-535(x2)","s10,-535,sp",
800026a4,lui,a4:4df00000,,4df00737,3,"lui	x14,0x4df00","a4,0x4df00",
800026ac,xori,t5:00000698,,6980cf13,3,"xori	x30,x1,1688","t5,ra,1688",
800026b0,lui,s8:4faa0000,,4faa0c37,3,"lui	x24,0x4faa0","s8,0x4faa0",
800026b8,lbu,s10:00000028,,dfa14d03,3,"lbu	x26,-518(x2)","s10,-518,sp",
800026bc,lbu,a4:000000fc,,fce14703,3,"lbu	x14,-50(x2)","a4,-50,sp",
800026c4,sra,t5:fffffa2a,,4101df33,3,"sra	x30,x3,x16","t5,gp,a6",
800026c8,slt,t5:00000000,,0155af33,3,"slt	x30,x11,x21","t5,a1,s5",
800026d0,or,t2:ffffffce,,00a463b3,3,"or	x7,x8,x10","t2,s0,a0",
800026d8,xori,s0:fffffbfa,,405e4413,3,"xori	x8,x28,1029","s0,t3,1029",
800026dc,xori,s6:fffffdce,,fce64b13,3,"xori	x22,x12,-50","s6,a2,-50",
800026e0,lbu,t1:000000b3,,07f14303,3,"lbu	x6,127(x2)","t1,127,sp",
800026e4,and,t3:00000000,,009a7e33,3,"and	x28,x20,x9","t3,s4,s1",
800026e8,lbu,a2:000000d7,,ba314603,3,"lbu	x12,-1117(x2)","a2,-1117,sp",
800026ec,srai,t4:fffffe8a,,4061de93,3,"srai	x29,x3,0x6","t4,gp,0x6",
800026f0,lbu,a2:00000081,,f5114603,3,"lbu	x12,-175(x2)","a2,-175,sp",
800026f8,xor,t5:000000b3,,00134f33,3,"xor	x30,x6,x1","t5,t1,ra",
80002700,lbu,s9:00000080,,b5214c83,3,"lbu	x25,-1198(x2)","s9,-1198,sp",
80002704,slti,a7:00000000,,d5b22893,3,"slti	x17,x4,-677","a7,tp,-677",
80002708,sltu,t6:00000001,,01533fb3,3,"sltu	x31,x6,x21","t6,t1,s5",
8000270c,andi,t1:fffffe40,,e40bf313,3,"andi	x6,x23,-448","t1,s7,-448",
80002710,xori,s8:0000070d,,7bef4c13,3,"xori	x24,x30,1982","s8,t5,1982",
80002714,lb,t6:ffffffe7,,db310f83,3,"lb	x31,-589(x2)","t6,-589,sp",
80002718,sra,a2:00000000,,4027d633,3,"sra	x12,x15,x2","a2,a5,sp",
8000271c,and,a2:fffffe40,,00637633,3,"and	x12,x6,x6","a2,t1,t1",
80002720,sltiu,t5:00000001,,7907bf13,3,"sltiu	x30,x15,1936","t5,a5,1936",
80002728,sub,a3:fffffe89,,41ee86b3,3,"sub	x13,x29,x30","a3,t4,t5",
