pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000007c,lui,t0:5faf8000,,5faf82b7,3,"lui	x5,0x5faf8","t0,0x5faf8",
80000080,addi,t0:5faf8690,,69028293,3,"addi	x5,x5,1680","t0,t0,1680",
80000084,addi,t1:0000000d,,00d00313,3,"addi	x6,x0,13","t1,zero,13",
80000088,addi,t2:00000003,,00300393,3,"addi	x7,x0,3","t2,zero,3",
8000008c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000090,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000094,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000098,lui,a1:fe432000,,fe4325b7,3,"lui	x11,0xfe432","a1,0xfe432",
8000009c,addi,a1:fe431f55,,f5558593,3,"addi	x11,x11,-171","a1,a1,-171",
800000a0,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a4,lui,a3:50bff000,,50bff6b7,3,"lui	x13,0x50bff","a3,0x50bff",
800000a8,addi,a3:50bff533,,53368693,3,"addi	x13,x13,1331","a3,a3,1331",
800000ac,lui,a4:fc2f4000,,fc2f4737,3,"lui	x14,0xfc2f4","a4,0xfc2f4",
800000b0,addi,a4:fc2f4604,,60470713,3,"addi	x14,x14,1540","a4,a4,1540",
800000b4,addi,a5:00000007,,00700793,3,"addi	x15,x0,7","a5,zero,7",
800000b8,lui,a6:0466f000,,0466f837,3,"lui	x16,0x466f","a6,0x466f",
800000bc,addi,a6:0466e965,,96580813,3,"addi	x16,x16,-1691","a6,a6,-1691",
800000c0,addi,a7:00000002,,00200893,3,"addi	x17,x0,2","a7,zero,2",
800000c4,addi,s3:00000003,,00300993,3,"addi	x19,x0,3","s3,zero,3",
800000c8,lui,s4:a0bce000,,a0bcea37,3,"lui	x20,0xa0bce","s4,0xa0bce",
800000cc,addi,s4:a0bcdf4c,,f4ca0a13,3,"addi	x20,x20,-180","s4,s4,-180",
800000d0,lui,s5:f2d70000,,f2d70ab7,3,"lui	x21,0xf2d70","s5,0xf2d70",
800000d4,addi,s5:f2d70644,,644a8a93,3,"addi	x21,x21,1604","s5,s5,1604",
800000d8,lui,s6:fd399000,,fd399b37,3,"lui	x22,0xfd399","s6,0xfd399",
800000dc,addi,s6:fd398def,,defb0b13,3,"addi	x22,x22,-529","s6,s6,-529",
800000e0,lui,s7:f97d9000,,f97d9bb7,3,"lui	x23,0xf97d9","s7,0xf97d9",
800000e4,addi,s7:f97d9254,,254b8b93,3,"addi	x23,x23,596","s7,s7,596",
800000e8,addi,s9:00000009,,00900c93,3,"addi	x25,x0,9","s9,zero,9",
800000ec,addi,s10:00000003,,00300d13,3,"addi	x26,x0,3","s10,zero,3",
800000f0,addi,s11:0000000f,,00f00d93,3,"addi	x27,x0,15","s11,zero,15",
800000f4,lui,t3:a51f5000,,a51f5e37,3,"lui	x28,0xa51f5","t3,0xa51f5",
800000f8,addi,t3:a51f4cda,,cdae0e13,3,"addi	x28,x28,-806","t3,t3,-806",
800000fc,lui,t4:f2c48000,,f2c48eb7,3,"lui	x29,0xf2c48","t4,0xf2c48",
80000100,addi,t4:f2c47fd4,,fd4e8e93,3,"addi	x29,x29,-44","t4,t4,-44",
80000104,lui,t5:f9382000,,f9382f37,3,"lui	x30,0xf9382","t5,0xf9382",
80000108,addi,t5:f9381a31,,a31f0f13,3,"addi	x30,x30,-1487","t5,t5,-1487",
8000010c,lui,t6:d5e54000,,d5e54fb7,3,"lui	x31,0xd5e54","t6,0xd5e54",
80000110,addi,t6:d5e53db3,,db3f8f93,3,"addi	x31,x31,-589","t6,t6,-589",
80000114,auipc,s2:8000a110,,0000a917,3,"auipc	x18,0xa","s2,0xa",
80000118,addi,s2:80009f84,,e7490913,3,"addi	x18,x18,-396","s2,s2,-396",
8000011c,auipc,s7:80000118,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80000120,addi,s7:8000080c,,6f4b8b93,3,"addi	x23,x23,1780","s7,s7,1780",
80000124,sll,t4:00000030,,01299eb3,3,"sll	x29,x19,x18","t4,s3,s2",
80000128,addi,s7:80000b59,,34db8b93,3,"addi	x23,x23,845","s7,s7,845",
8000012c,sll,t0:00000008,,011892b3,3,"sll	x5,x17,x17","t0,a7,a7",
80000130,add,s10:9393e590,,014a8d33,3,"add	x26,x21,x20","s10,s5,s4",
80000134,addi,t3:fc2f4108,,b0470e13,3,"addi	x28,x14,-1276","t3,a4,-1276",
80000138,andi,s5:00000108,,108b7a93,3,"andi	x21,x22,264","s5,s6,264",
8000013c,sltu,gp:00000001,,01aeb1b3,3,"sltu	x3,x29,x26","gp,t4,s10",
80000140,slti,sp:00000001,,fcdd2113,3,"slti	x2,x26,-51","sp,s10,-51",
8000014c,and,sp:00000108,,004af133,3,"and	x2,x21,x4","sp,s5,tp",
80000150,jalr,a3:80000150,,cb3b86e7,3,"jalr	x13,x23,-845","a3,s7,-845",
80000810,xori,t1:fc2f400c,,60874313,3,"xori	x6,x14,1544","t1,a4,1544",
80000818,addi,s2:80009f4c,,fc890913,3,"addi	x18,x18,-56","s2,s2,-56",
8000081c,addi,t2:000004b2,,4a3d8393,3,"addi	x7,x27,1187","t2,s11,1187",
80000824,and,a6:00000002,,007df833,3,"and	x16,x27,x7","a6,s11,t2",
80000828,lui,a1:353bf000,,353bf5b7,3,"lui	x11,0x353bf","a1,0x353bf",
8000082c,sra,a4:d5e53db3,,408fd733,3,"sra	x14,x31,x8","a4,t6,s0",
80000830,sub,a7:cac41003,,40b988b3,3,"sub	x17,x19,x11","a7,s3,a1",
80000834,ori,gp:800003f1,,3f10e193,3,"ori	x3,x1,1009","gp,ra,1009",
80000838,xor,a5:80009f45,,012cc7b3,3,"xor	x15,x25,x18","a5,s9,s2",
8000083c,sll,a5:00000000,,01e497b3,3,"sll	x15,x9,x30","a5,s1,t5",
80000840,auipc,a4:f23db83c,,723db717,3,"auipc	x14,0x723db","a4,0x723db",
80000844,xor,a4:80000003,,00c9c733,3,"xor	x14,x19,x12","a4,s3,a2",
80000848,srai,a7:fff80009,,40c95893,3,"srai	x17,x18,0xc","a7,s2,0xc",
80000854,and,s5:00000000,,00bcfab3,3,"and	x21,x25,x11","s5,s9,a1",
80000858,add,s4:9393e590,,00fd0a33,3,"add	x20,x26,x15","s4,s10,a5",
8000085c,slli,s9:00004200,,00611c93,3,"slli	x25,x2,0x6","s9,sp,0x6",
80000864,srai,a6:ff000000,,40745813,3,"srai	x16,x8,0x7","a6,s0,0x7",
80000870,slti,a3:00000001,,189d2693,3,"slti	x13,x26,393","a3,s10,393",
80000884,sra,s11:ffffc000,,4030ddb3,3,"sra	x27,x1,x3","s11,ra,gp",
8000088c,sll,a4:00000060,,00de9733,3,"sll	x14,x29,x13","a4,t4,a3",
80000890,addi,s6:00000181,,07910b13,3,"addi	x22,x2,121","s6,sp,121",
80000894,sll,t1:80009f4c,,00b91333,3,"sll	x6,x18,x11","t1,s2,a1",
8000089c,slti,s5:00000001,,07dd2a93,3,"slti	x21,x26,125","s5,s10,125",
800008a0,sub,a2:fffff4a7,,41740633,3,"sub	x12,x8,x23","a2,s0,s7",
800008a4,xori,s0:fffffc2d,,c252c413,3,"xori	x8,x5,-987","s0,t0,-987",
800008b8,slti,s1:00000001,,a33da493,3,"slti	x9,x27,-1485","s1,s11,-1485",
800008bc,auipc,t2:eb5638b8,,6b563397,3,"auipc	x7,0x6b563","t2,0x6b563",
800008c0,slti,s7:00000000,,e2d5ab93,3,"slti	x23,x11,-467","s7,a1,-467",
800008c4,ori,t0:fffffe77,,c46f6293,3,"ori	x5,x30,-954","t0,t5,-954",
80000904,and,a1:e9101830,,007f75b3,3,"and	x11,x30,x7","a1,t5,t2",
80000908,sltiu,ra:00000000,,68dcb093,3,"sltiu	x1,x25,1677","ra,s9,1677",
8000090c,sltiu,gp:00000000,,4f2e3193,3,"sltiu	x3,x28,1266","gp,t3,1266",
80000914,sll,t4:00010000,,00b69eb3,3,"sll	x29,x13,x11","t4,a3,a1",
80000918,slli,s5:80000000,,01f41a93,3,"slli	x21,x8,0x1f","s5,s0,0x1f",
8000091c,andi,a2:00000000,,f509f613,3,"andi	x12,x19,-176","a2,s3,-176",
80000920,lui,gp:ed907000,,ed9071b7,3,"lui	x3,0xed907","gp,0xed907",
80000954,sub,a6:03e21075,,40470833,3,"sub	x16,x14,x4","a6,a4,tp",
8000095c,sltiu,t1:00000001,,efcf3313,3,"sltiu	x6,x30,-260","t1,t5,-260",
80000960,slt,t5:00000001,,0192af33,3,"slt	x30,x5,x25","t5,t0,s9",
80000968,xori,a5:ed907731,,7311c793,3,"xori	x15,x3,1841","a5,gp,1841",
8000096c,sub,s9:fffffb25,,40240cb3,3,"sub	x25,x8,x2","s9,s0,sp",
80000974,slti,s10:00000001,,211fad13,3,"slti	x26,x31,529","s10,t6,529",
8000097c,slli,t5:e0000000,,01a39f13,3,"slli	x30,x7,0x1a","t5,t2,0x1a",
800009d0,and,t1:80000000,,00357333,3,"and	x6,x10,x3","t1,a0,gp",
800009d4,xor,s1:14a9c6cf,,0072c4b3,3,"xor	x9,x5,x7","s1,t0,t2",
80000a10,srl,s11:1db20ee6,,0137ddb3,3,"srl	x27,x15,x19","s11,a5,s3",
80000a14,lw,a3:80000150,,00492683,3,"lw	x13,4(x18)","a3,4,s2",
80000a18,sub,a6:fffffbcd,,40e40833,3,"sub	x16,x8,x14","a6,s0,a4",
80000a1c,addi,s4:9393de2f,,89fa0a13,3,"addi	x20,x20,-1889","s4,s4,-1889",
80000a20,addi,s2:80009f84,,03890913,3,"addi	x18,x18,56","s2,s2,56",
80000a24,ori,t2:ffffff7f,,94f2e393,3,"ori	x7,x5,-1713","t2,t0,-1713",
80000a28,addi,a7:80000151,,00168893,3,"addi	x17,x13,1","a7,a3,1",
80000a2c,jalr,a7:80000a2c,,000888e7,3,"jalr	x17,x17,0","a7,a7,0",
80000154,andi,t5:00000000,,07e67f13,3,"andi	x30,x12,126","t5,a2,126",
80000158,add,s10:800005f9,,01088d33,3,"add	x26,x17,x16","s10,a7,a6",
8000015c,or,a5:ffbfdf2f,,014e67b3,3,"or	x15,x28,x20","a5,t3,s4",
80000160,auipc,t0:8000115c,,00001297,3,"auipc	x5,0x1","t0,0x1",
80000164,addi,t0:80000dec,,c9028293,3,"addi	x5,x5,-880","t0,t0,-880",
80000168,xor,s7:9db20ee6,,01b54bb3,3,"xor	x23,x10,x27","s7,a0,s11",
8000016c,addi,t0:80000b78,,d8c28293,3,"addi	x5,x5,-628","t0,t0,-628",
80000170,or,s10:ed917000,,01d1ed33,3,"or	x26,x3,x29","s10,gp,t4",
80000174,ori,a4:80000a3d,,03d8e713,3,"ori	x14,x17,61","a4,a7,61",
8000017c,srl,s10:00000000,,004f5d33,3,"srl	x26,x30,x4","s10,t5,tp",
80000180,sltiu,s9:00000000,,1ece3c93,3,"sltiu	x25,x28,492","s9,t3,492",
80000184,jalr,a3:80000184,,275286e7,3,"jalr	x13,x5,629","a3,t0,629",
80000df0,sub,a2:fffff5d4,,411a8633,3,"sub	x12,x21,x17","a2,s5,a7",
80000df4,auipc,t1:cf4c1df0,,4f4c1317,3,"auipc	x6,0x4f4c1","t1,0x4f4c1",
80000dfc,ori,a7:fc2f45dd,,5d5e6893,3,"ori	x17,x28,1493","a7,t3,1493",
80000e00,slt,gp:00000000,,017ca1b3,3,"slt	x3,x25,x23","gp,s9,s7",
80000e04,sll,a2:9393de2f,,00aa1633,3,"sll	x12,x20,x10","a2,s4,a0",
80000e08,addi,s2:80009f5c,,fd890913,3,"addi	x18,x18,-40","s2,s2,-40",
80000e0c,srli,s9:00000040,,019c5c93,3,"srli	x25,x24,0x19","s9,s8,0x19",
80000e14,sub,ra:1db20ee6,,400d80b3,3,"sub	x1,x27,x0","ra,s11,zero",
80000e18,auipc,sp:80008e14,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000e1c,addi,sp:800089b7,,ba310113,3,"addi	x2,x2,-1117","sp,sp,-1117",
80000e20,sra,a2:ffff0001,,40f15633,3,"sra	x12,x2,x15","a2,sp,a5",
80000e24,lhu,a3:00006d9d,,03715683,3,"lhu	x13,55(x2)","a3,55,sp",
80000e28,andi,t1:80000828,,c282f313,3,"andi	x6,x5,-984","t1,t0,-984",
80000e2c,sub,s5:0a1e30b7,,414b8ab3,3,"sub	x21,x23,x20","s5,s7,s4",
80000e34,sra,s3:ffff0001,,40a659b3,3,"sra	x19,x12,x10","s3,a2,a0",
80000e38,slli,s7:81000000,,018b1b93,3,"slli	x23,x22,0x18","s7,s6,0x18",
80000e3c,lb,s11:00000050,,fd910d83,3,"lb	x27,-39(x2)","s11,-39,sp",
80000e40,add,a2:14a9c64e,,00938633,3,"add	x12,x7,x9","a2,t2,s1",
80000e44,andi,s6:9393da06,,b86a7b13,3,"andi	x22,x20,-1146","s6,s4,-1146",
80000e48,xor,t1:eb563d02,,00984333,3,"xor	x6,x16,x9","t1,a6,s1",
80000e4c,sra,t4:000014a9,,40b4deb3,3,"sra	x29,x9,x11","t4,s1,a1",
80000e50,xor,a6:800089b7,,002f4833,3,"xor	x16,x30,x2","a6,t5,sp",
80000e54,xor,a5:80000b78,,0051c7b3,3,"xor	x15,x3,x5","a5,gp,t0",
80000e58,sltu,a3:00000000,,000736b3,3,"sltu	x13,x14,x0","a3,a4,zero",
80000e5c,lbu,t3:0000004d,,fc014e03,3,"lbu	x28,-64(x2)","t3,-64,sp",
80000e60,lb,a5:0000001f,,00010783,3,"lb	x15,0(x2)","a5,0,sp",
80000e64,andi,s10:eb563c02,,c5337d13,3,"andi	x26,x6,-941","s10,t1,-941",
80000e68,lb,t6:fffffff1,,01a10f83,3,"lb	x31,26(x2)","t6,26,sp",
80000e6c,lbu,s4:0000004d,,ff714a03,3,"lbu	x20,-9(x2)","s4,-9,sp",
80000e70,srli,t1:00000000,,01d6d313,3,"srli	x6,x13,0x1d","t1,a3,0x1d",
80000e74,lb,s10:00000072,,fe010d03,3,"lb	x26,-32(x2)","s10,-32,sp",
80000e78,xor,s9:81000072,,01abccb3,3,"xor	x25,x23,x26","s9,s7,s10",
80000e7c,or,a7:80009f5d,,014968b3,3,"or	x17,x18,x20","a7,s2,s4",
80000e80,ori,s1:fffffdff,,c5e86493,3,"ori	x9,x16,-930","s1,a6,-930",
80000e84,sltu,t5:00000000,,000bbf33,3,"sltu	x30,x23,x0","t5,s7,zero",
80000e88,lb,t5:00000023,,fd810f03,3,"lb	x30,-40(x2)","t5,-40,sp",
80000e8c,lh,t3:0000084d,,ff711e03,3,"lh	x28,-9(x2)","t3,-9,sp",
80000e94,sltiu,t6:00000000,,5cecbf93,3,"sltiu	x31,x25,1486","t6,s9,1486",
80000e98,slli,gp:00000072,,000d1193,3,"slli	x3,x26,0x0","gp,s10,0x0",
80000e9c,lbu,a2:000000b6,,02714603,3,"lbu	x12,39(x2)","a2,39,sp",
80000ea8,lbu,s9:00000000,,fcf14c83,3,"lbu	x25,-49(x2)","s9,-49,sp",
80000eac,slti,s0:00000000,,9fda2413,3,"slti	x8,x20,-1539","s0,s4,-1539",
80000eb4,auipc,s10:80008eb0,,00008d17,3,"auipc	x26,0x8","s10,0x8",
80000eb8,addi,s10:80008799,,8e9d0d13,3,"addi	x26,x26,-1815","s10,s10,-1815",
80000ebc,lbu,t4:00000058,,fecd4e83,3,"lbu	x29,-20(x26)","t4,-20,s10",
80000ec4,lb,s11:ffffff8b,,046d0d83,3,"lb	x27,70(x26)","s11,70,s10",
80000ec8,addi,t5:0a1e2a5a,,9a3a8f13,3,"addi	x30,x21,-1629","t5,s5,-1629",
80000ecc,xori,s6:1db20868,,68e0cb13,3,"xori	x22,x1,1678","s6,ra,1678",
80000ed0,lbu,a6:000000e3,,066d4803,3,"lbu	x16,102(x26)","a6,102,s10",
80000ed4,srai,ra:000a1e2a,,408f5093,3,"srai	x1,x30,0x8","ra,t5,0x8",
80000ed8,srl,tp:00000000,,0166d233,3,"srl	x4,x13,x22","tp,a3,s6",
80000edc,sub,t2:ffffff6a,,410a03b3,3,"sub	x7,x20,x16","t2,s4,a6",
80000ee0,lhu,s11:0000eb3c,,029d5d83,3,"lhu	x27,41(x26)","s11,41,s10",
80000ee4,lbu,a6:0000003f,,022d4803,3,"lbu	x16,34(x26)","a6,34,s10",
80000ee8,lb,a3:ffffffc0,,f0ad0683,3,"lb	x13,-246(x26)","a3,-246,s10",
80000eec,slti,t0:00000001,,df19a293,3,"slti	x5,x19,-527","t0,s3,-527",
80000ef0,lbu,t5:00000063,,f94d4f03,3,"lbu	x30,-108(x26)","t5,-108,s10",
80000ef4,slli,s5:00000000,,01541a93,3,"slli	x21,x8,0x15","s5,s0,0x15",
80000ef8,ori,s4:ffffff7d,,96596a13,3,"ori	x20,x18,-1691","s4,s2,-1691",
80000efc,lh,a5:0000525a,,035d1783,3,"lh	x15,53(x26)","a5,53,s10",
80000f00,or,a6:ffff084d,,01c9e833,3,"or	x16,x19,x28","a6,s3,t3",
80000f04,lbu,a6:00000079,,ff2d4803,3,"lbu	x16,-14(x26)","a6,-14,s10",
80000f08,sltu,s11:00000001,,00f63db3,3,"sltu	x27,x12,x15","s11,a2,a5",
80000f0c,lb,a3:0000006b,,fc2d0683,3,"lb	x13,-62(x26)","a3,-62,s10",
80000f10,lh,s4:00004fd1,,fb7d1a03,3,"lh	x20,-73(x26)","s4,-73,s10",
80000f14,slti,gp:00000000,,98dea193,3,"slti	x3,x29,-1651","gp,t4,-1651",
80000f1c,lbu,s9:00000051,,fd6d4c83,3,"lbu	x25,-42(x26)","s9,-42,s10",
80000f20,add,t1:0000010e,,01d60333,3,"add	x6,x12,x29","t1,a2,t4",
80000f24,add,s5:fffffe62,,009f0ab3,3,"add	x21,x30,x9","s5,t5,s1",
80000f28,slt,s5:00000001,,006c2ab3,3,"slt	x21,x24,x6","s5,s8,t1",
80000f2c,lw,s4:251cc990,,f43d2a03,3,"lw	x20,-189(x26)","s4,-189,s10",
80000f30,lui,t2:aeda6000,,aeda63b7,3,"lui	x7,0xaeda6","t2,0xaeda6",
80000f34,slti,a5:00000001,,14552793,3,"slti	x15,x10,325","a5,a0,325",
80000f3c,or,t5:80008fdd,,01cd6f33,3,"or	x30,x26,x28","t5,s10,t3",
80000f44,srl,t1:00000000,,01b45333,3,"srl	x6,x8,x27","t1,s0,s11",
80000f48,sll,t0:0001ac00,,001692b3,3,"sll	x5,x13,x1","t0,a3,ra",
80000f4c,slt,s5:00000000,,00632ab3,3,"slt	x21,x6,x6","s5,t1,t1",
80000f50,sra,t6:00000058,,407edfb3,3,"sra	x31,x29,x7","t6,t4,t2",
80000f70,andi,s5:0001a800,,a812fa93,3,"andi	x21,x5,-1407","s5,t0,-1407",
80000fb4,sub,a3:00000202,,409786b3,3,"sub	x13,x15,x9","a3,a5,s1",
80000fbc,add,s9:2edae9b7,,00238cb3,3,"add	x25,x7,x2","s9,t2,sp",
80000fc0,srli,ra:0000000b,,00465093,3,"srli	x1,x12,0x4","ra,a2,0x4",
80000fc8,sra,t0:fffffffc,,411152b3,3,"sra	x5,x2,x17","t0,sp,a7",
80000fcc,srai,s9:00000000,,40d7dc93,3,"srai	x25,x15,0xd","s9,a5,0xd",
80000fd4,andi,s0:000000cf,,0cf4f413,3,"andi	x8,x9,207","s0,s1,207",
80000fd8,auipc,t6:56790fd4,,d6790f97,3,"auipc	x31,0xd6790","t6,0xd6790",
80000fe0,sub,t1:634df798,,416b8333,3,"sub	x6,x23,x22","t1,s7,s6",
80000fe4,sra,s5:ffff0000,,40855ab3,3,"sra	x21,x10,x8","s5,a0,s0",
80000fec,add,t1:00000079,,01980333,3,"add	x6,x16,x25","t1,a6,s9",
80000ff0,sll,a3:44db8000,,008116b3,3,"sll	x13,x2,x8","a3,sp,s0",
80000ff4,srl,s9:00000000,,006cdcb3,3,"srl	x25,x25,x6","s9,s9,t1",
80000ffc,xor,gp:000018c4,,011d41b3,3,"xor	x3,x26,x17","gp,s10,a7",
80001004,sltu,t5:00000001,,01cebf33,3,"sltu	x30,x29,x28","t5,t4,t3",
80001008,srli,s7:00000000,,01a25b93,3,"srli	x23,x4,0x1a","s7,tp,0x1a",
8000100c,auipc,ra:c6b8e008,,46b8d097,3,"auipc	x1,0x46b8d","ra,0x46b8d",
80001010,addi,t6:251cd17b,,7eba0f93,3,"addi	x31,x20,2027","t6,s4,2027",
80001014,auipc,a6:061c8010,,861c7817,3,"auipc	x16,0x861c7","a6,0x861c7",
80001018,srai,a5:00000001,,41dfd793,3,"srai	x15,x31,0x1d","a5,t6,0x1d",
80001048,and,a2:251c0000,,0149f633,3,"and	x12,x19,x20","a2,s3,s4",
8000104c,xori,a1:aeda6474,,4743c593,3,"xori	x11,x7,1140","a1,t2,1140",
80001050,srli,a5:00000000,,009bd793,3,"srli	x15,x23,0x9","a5,s7,0x9",
8000107c,sra,t2:00000000,,410353b3,3,"sra	x7,x6,x16","t2,t1,a6",
80001080,ori,t2:ffffffe3,,fe3ce393,3,"ori	x7,x25,-29","t2,s9,-29",
80001084,srli,a6:00000001,,01f95813,3,"srli	x16,x18,0x1f","a6,s2,0x1f",
80001088,sll,s3:009f5d00,,016899b3,3,"sll	x19,x17,x22","s3,a7,s6",
800010c0,xori,t4:7fff75bb,,c0c14e93,3,"xori	x29,x2,-1012","t4,sp,-1012",
800010d8,or,a7:80008799,,01abe8b3,3,"or	x17,x23,x26","a7,s7,s10",
800010ec,and,gp:00000000,,00c8f1b3,3,"and	x3,x17,x12","gp,a7,a2",
800010f0,lui,s9:2ffe1000,,2ffe1cb7,3,"lui	x25,0x2ffe1","s9,0x2ffe1",
800010f4,xor,s1:a51c4027,,002a44b3,3,"xor	x9,x20,x2","s1,s4,sp",
800010f8,xori,s9:2ffe1428,,428ccc93,3,"xori	x25,x25,1064","s9,s9,1064",
800010fc,andi,s9:00000844,,bc6e7c93,3,"andi	x25,x28,-1082","s9,t3,-1082",
80001110,srai,a3:ffffffff,,41a2d693,3,"srai	x13,x5,0x1a","a3,t0,0x1a",
80001118,auipc,s11:b98f2114,,398f1d97,3,"auipc	x27,0x398f1","s11,0x398f1",
8000111c,srli,a3:00000000,,01c9d693,3,"srli	x13,x19,0x1c","a3,s3,0x1c",
80001120,auipc,a7:559a911c,,d59a8897,3,"auipc	x17,0xd59a8","a7,0xd59a8",
80001124,auipc,s3:49711120,,c9710997,3,"auipc	x19,0xc9710","s3,0xc9710",
80001128,sltu,s10:00000000,,0165bd33,3,"sltu	x26,x11,x22","s10,a1,s6",
80001130,auipc,s1:60c9712c,,e0c96497,3,"auipc	x9,0xe0c96","s1,0xe0c96",
80001134,srl,gp:00000001,,004f51b3,3,"srl	x3,x30,x4","gp,t5,tp",
80001140,addi,t1:00000720,,71ff0313,3,"addi	x6,x30,1823","t1,t5,1823",
80001148,lui,s6:accc5000,,accc5b37,3,"lui	x22,0xaccc5","s6,0xaccc5",
8000114c,slt,a4:00000000,,00aba733,3,"slt	x14,x23,x10","a4,s7,a0",
80001150,sra,s6:00000000,,400d5b33,3,"sra	x22,x26,x0","s6,s10,zero",
80001154,ori,s5:fffffec4,,ec456a93,3,"ori	x21,x10,-316","s5,a0,-316",
80001158,xori,sp:fffffb2d,,b2d24113,3,"xori	x2,x4,-1235","sp,tp,-1235",
8000115c,auipc,sp:f7d4f158,,77d4e117,3,"auipc	x2,0x77d4e","sp,0x77d4e",
80001164,or,a4:ffdef57c,,0025e733,3,"or	x14,x11,x2","a4,a1,sp",
80001168,andi,s4:00000001,,b431fa13,3,"andi	x20,x3,-1213","s4,gp,-1213",
8000116c,xor,t5:ffdef57d,,01074f33,3,"xor	x30,x14,x16","t5,a4,a6",
80001170,sub,a4:b98f18d0,,419d8733,3,"sub	x14,x27,x25","a4,s11,s9",
80001174,sltiu,ra:00000000,,39b0b093,3,"sltiu	x1,x1,923","ra,ra,923",
80001178,andi,gp:00000680,,7bbaf193,3,"andi	x3,x21,1979","gp,s5,1979",
80001180,sltiu,s11:00000001,,4a8d3d93,3,"sltiu	x27,x26,1192","s11,s10,1192",
80001184,andi,s7:00000000,,d3327b93,3,"andi	x23,x4,-717","s7,tp,-717",
80001188,sltiu,t3:00000001,,8bf43e13,3,"sltiu	x28,x8,-1857","t3,s0,-1857",
80001198,srai,s6:00000004,,41c9db13,3,"srai	x22,x19,0x1c","s6,s3,0x1c",
8000119c,sltu,t5:00000001,,016dbf33,3,"sltu	x30,x27,x22","t5,s11,s6",
800011a0,xor,t6:ffffffe2,,01c3cfb3,3,"xor	x31,x7,x28","t6,t2,t3",
800011a4,sub,tp:f7d4f154,,41610233,3,"sub	x4,x2,x22","tp,sp,s6",
800011a8,srli,a3:125c4448,,0029d693,3,"srli	x13,x19,0x2","a3,s3,0x2",
800011ac,srai,a7:ff80009f,,408c5893,3,"srai	x17,x24,0x8","a7,s8,0x8",
800011b0,slt,t3:00000001,,00cfae33,3,"slt	x28,x31,x12","t3,t6,a2",
800011bc,or,t5:60c971ef,,00946f33,3,"or	x30,x8,x9","t5,s0,s1",
800011c4,and,s7:00001104,,0184fbb3,3,"and	x23,x9,x24","s7,s1,s8",
800011c8,add,s7:80000001,,00a80bb3,3,"add	x23,x16,x10","s7,a6,a0",
800011cc,addi,s7:000001b8,,0e940b93,3,"addi	x23,x8,233","s7,s0,233",
800011d0,sra,ra:ffffffff,,4178d0b3,3,"sra	x1,x17,x23","ra,a7,s7",
800011d4,xori,s3:00000485,,44a44993,3,"xori	x19,x8,1098","s3,s0,1098",
800011d8,slti,a3:00000001,,4d27a693,3,"slti	x13,x15,1234","a3,a5,1234",
80001214,ori,a6:ffffffdf,,c1bc6813,3,"ori	x16,x24,-997","a6,s8,-997",
80001218,slli,a1:e2580000,,01149593,3,"slli	x11,x9,0x11","a1,s1,0x11",
