pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t2:b356a000,,b356a3b7,3,"lui	x7,0xb356a","t2,0xb356a",
80000088,addi,t2:b356a3a4,,3a438393,3,"addi	x7,x7,932","t2,t2,932",
8000008c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000090,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000094,addi,a0:0000000e,,00e00513,3,"addi	x10,x0,14","a0,zero,14",
80000098,lui,a1:db7c2000,,db7c25b7,3,"lui	x11,0xdb7c2","a1,0xdb7c2",
8000009c,addi,a1:db7c26b5,,6b558593,3,"addi	x11,x11,1717","a1,a1,1717",
800000a0,addi,a2:0000000a,,00a00613,3,"addi	x12,x0,10","a2,zero,10",
800000a4,lui,a3:44166000,,441666b7,3,"lui	x13,0x44166","a3,0x44166",
800000a8,addi,a3:4416642e,,42e68693,3,"addi	x13,x13,1070","a3,a3,1070",
800000ac,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000b0,lui,a5:f5fb6000,,f5fb67b7,3,"lui	x15,0xf5fb6","a5,0xf5fb6",
800000b4,addi,a5:f5fb5e86,,e8678793,3,"addi	x15,x15,-378","a5,a5,-378",
800000b8,lui,a6:ed0de000,,ed0de837,3,"lui	x16,0xed0de","a6,0xed0de",
800000bc,addi,a6:ed0dd854,,85480813,3,"addi	x16,x16,-1964","a6,a6,-1964",
800000c0,lui,s2:f44f5000,,f44f5937,3,"lui	x18,0xf44f5","s2,0xf44f5",
800000c4,addi,s2:f44f577a,,77a90913,3,"addi	x18,x18,1914","s2,s2,1914",
800000c8,lui,s3:4bd39000,,4bd399b7,3,"lui	x19,0x4bd39","s3,0x4bd39",
800000cc,addi,s3:4bd395a1,,5a198993,3,"addi	x19,x19,1441","s3,s3,1441",
800000d0,addi,s4:0000000c,,00c00a13,3,"addi	x20,x0,12","s4,zero,12",
800000d4,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d8,lui,s6:7660b000,,7660bb37,3,"lui	x22,0x7660b","s6,0x7660b",
800000dc,addi,s6:7660b249,,249b0b13,3,"addi	x22,x22,585","s6,s6,585",
800000e0,lui,s7:b4cfb000,,b4cfbbb7,3,"lui	x23,0xb4cfb","s7,0xb4cfb",
800000e4,addi,s7:b4cfb4cf,,4cfb8b93,3,"addi	x23,x23,1231","s7,s7,1231",
800000e8,addi,s9:0000000a,,00a00c93,3,"addi	x25,x0,10","s9,zero,10",
800000ec,lui,s10:20b5f000,,20b5fd37,3,"lui	x26,0x20b5f","s10,0x20b5f",
800000f0,addi,s10:20b5f0d5,,0d5d0d13,3,"addi	x26,x26,213","s10,s10,213",
800000f4,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000f8,lui,t3:0a23d000,,0a23de37,3,"lui	x28,0xa23d","t3,0xa23d",
800000fc,addi,t3:0a23cd03,,d03e0e13,3,"addi	x28,x28,-765","t3,t3,-765",
80000100,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000104,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000108,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
8000010c,auipc,a7:8000a108,,0000a897,3,"auipc	x17,0xa","a7,0xa",
80000110,addi,a7:80009f84,,e7c88893,3,"addi	x17,x17,-388","a7,a7,-388",
80000114,slt,s4:00000000,,0075aa33,3,"slt	x20,x11,x7","s4,a1,t2",
80000118,add,t6:c23447ea,,01698fb3,3,"add	x31,x19,x22","t6,s3,s6",
8000011c,xor,s6:c416642e,,01b6cb33,3,"xor	x22,x13,x27","s6,a3,s11",
80000120,auipc,t1:8000611c,,00006317,3,"auipc	x6,0x6","t1,0x6",
80000124,addi,t1:80005ea4,,d8830313,3,"addi	x6,x6,-632","t1,t1,-632",
80000128,addi,t1:80005aad,,c0930313,3,"addi	x6,x6,-1015","t1,t1,-1015",
8000014c,jalr,t1:8000014c,,3f830367,3,"jalr	x6,x6,1016","t1,t1,1016",
80005ea8,sltu,t6:00000001,,00f93fb3,3,"sltu	x31,x18,x15","t6,s2,a5",
80005eac,add,t3:20b5f0e0,,01a18e33,3,"add	x28,x3,x26","t3,gp,s10",
80005eb0,addi,a7:80009f5c,,fd888893,3,"addi	x17,x17,-40","a7,a7,-40",
80005eb4,xori,a5:00000059,,05364793,3,"xori	x15,x12,83","a5,a2,83",
80005eb8,xor,a3:744f5636,,006946b3,3,"xor	x13,x18,x6","a3,s2,t1",
80005ec0,sra,a0:00000000,,409a5533,3,"sra	x10,x20,x9","a0,s4,s1",
80005ec4,srl,s6:8000014c,,00e35b33,3,"srl	x22,x6,x14","s6,t1,a4",
80005ec8,and,t4:00000000,,0194feb3,3,"and	x29,x9,x25","t4,s1,s9",
80005ecc,sra,t0:fffffc00,,41a352b3,3,"sra	x5,x6,x26","t0,t1,s10",
80005ed0,auipc,s1:80007ecc,,00002497,3,"auipc	x9,0x2","s1,0x2",
80005ed4,addi,s1:800083af,,4e348493,3,"addi	x9,x9,1251","s1,s1,1251",
80005ed8,sub,t5:7fff7caa,,40978f33,3,"sub	x30,x15,x9","t5,a5,s1",
80005edc,lui,a0:39755000,,39755537,3,"lui	x10,0x39755","a0,0x39755",
80005ee4,sltu,a6:00000001,,00d1b833,3,"sltu	x16,x3,x13","a6,gp,a3",
80005ee8,slt,t4:00000001,,00e0aeb3,3,"slt	x29,x1,x14","t4,ra,a4",
80005eec,sub,tp:80000000,,41520233,3,"sub	x4,x4,x21","tp,tp,s5",
80005ef0,lb,a0:00000054,,0f048503,3,"lb	x10,240(x9)","a0,240,s1",
80005ef4,xori,s3:b4cfb74f,,380bc993,3,"xori	x19,x23,896","s3,s7,896",
80005ef8,lb,s10:00000048,,0e448d03,3,"lb	x26,228(x9)","s10,228,s1",
80005efc,lb,t4:0000000a,,fa248e83,3,"lb	x29,-94(x9)","t4,-94,s1",
80005f00,xori,a1:7ffff92a,,92a14593,3,"xori	x11,x2,-1750","a1,sp,-1750",
80005f04,or,a3:f44fd7ff,,009966b3,3,"or	x13,x18,x9","a3,s2,s1",
80005f08,xori,s3:b4cfb474,,0bbbc993,3,"xori	x19,x23,187","s3,s7,187",
80005f0c,ori,t5:0000055e,,51e56f13,3,"ori	x30,x10,1310","t5,a0,1310",
80005f10,lbu,s9:0000005e,,ff64cc83,3,"lbu	x25,-10(x9)","s9,-10,s1",
80005f14,sll,tp:ebff8000,,00969233,3,"sll	x4,x13,x9","tp,a3,s1",
80005f20,sra,a5:c0004fe2,,410c57b3,3,"sra	x15,x24,x16","a5,s8,a6",
80005f2c,srli,s2:00003fff,,0115d913,3,"srli	x18,x11,0x11","s2,a1,0x11",
80005f30,sra,ra:f44fd7ff,,4056d0b3,3,"sra	x1,x13,x5","ra,a3,t0",
80005f38,lh,gp:00000e0f,,fa549183,3,"lh	x3,-91(x9)","gp,-91,s1",
80005f3c,addi,a3:0000405a,,05b90693,3,"addi	x13,x18,91","a3,s2,91",
80005f40,srli,t4:00000001,,01fdde93,3,"srli	x29,x27,0x1f","t4,s11,0x1f",
80005f4c,sll,s0:0000405a,,01569433,3,"sll	x8,x13,x21","s0,a3,s5",
80005f50,lui,s2:a7bf9000,,a7bf9937,3,"lui	x18,0xa7bf9","s2,0xa7bf9",
80005f54,addi,a6:0000016b,,11750813,3,"addi	x16,x10,279","a6,a0,279",
80005f58,lb,s11:ffffff80,,01c48d83,3,"lb	x27,28(x9)","s11,28,s1",
80005f5c,and,a1:00000048,,008d75b3,3,"and	x11,x26,x8","a1,s10,s0",
80005f64,andi,s11:00000020,,53ae7d93,3,"andi	x27,x28,1338","s11,t3,1338",
80005f68,slli,gp:e0000000,,00e21193,3,"slli	x3,x4,0xe","gp,tp,0xe",
80005f6c,lhu,s7:00003c3d,,fd74db83,3,"lhu	x23,-41(x9)","s7,-41,s1",
80005f70,sub,s10:78f660e0,,412e0d33,3,"sub	x26,x28,x18","s10,t3,s2",
80005f74,slt,t6:00000001,,00c3afb3,3,"slt	x31,x7,x12","t6,t2,a2",
80005f78,lbu,a6:000000f2,,08a4c803,3,"lbu	x16,138(x9)","a6,138,s1",
80005f7c,sltiu,s3:00000001,,55c53993,3,"sltiu	x19,x10,1372","s3,a0,1372",
80005f84,add,a3:0000405a,,000406b3,3,"add	x13,x8,x0","a3,s0,zero",
80005f88,lh,a1:ffffd0d1,,06b49583,3,"lh	x11,107(x9)","a1,107,s1",
80005f8c,slli,s11:a0000000,,01db9d93,3,"slli	x27,x23,0x1d","s11,s7,0x1d",
80005f94,auipc,t0:80008f90,,00003297,3,"auipc	x5,0x3","t0,0x3",
80005f98,addi,t0:80008ccc,,d3c28293,3,"addi	x5,x5,-708","t0,t0,-708",
80005fa0,xori,a2:800098e8,,72cc4613,3,"xori	x12,x24,1836","a2,s8,1836",
80005fa8,sra,a0:fffffff8,,4118d533,3,"sra	x10,x17,x17","a0,a7,a7",
80005fac,ori,a1:fffffc8d,,c8d1e593,3,"ori	x11,x3,-883","a1,gp,-883",
80005fb0,lbu,s4:000000c6,,0112ca03,3,"lbu	x20,17(x5)","s4,17,t0",
80005fb4,lh,s10:ffffcccd,,c1a29d03,3,"lh	x26,-998(x5)","s10,-998,t0",
80005fb8,slt,s9:00000001,,01f8acb3,3,"slt	x25,x17,x31","s9,a7,t6",
80005fbc,lbu,a4:0000005a,,ea52c703,3,"lbu	x14,-347(x5)","a4,-347,t0",
80005fc0,auipc,a1:e9bb6fbc,,69bb1597,3,"auipc	x11,0x69bb1","a1,0x69bb1",
80005fc4,sra,s7:ffffffe0,,40865bb3,3,"sra	x23,x12,x8","s7,a2,s0",
80005fcc,lb,s7:ffffffa7,,ef028b83,3,"lb	x23,-272(x5)","s7,-272,t0",
80005fd0,lb,ra:ffffff88,,cd728083,3,"lb	x1,-809(x5)","ra,-809,t0",
80005fd4,sub,a1:fffffb68,,41ea05b3,3,"sub	x11,x20,x30","a1,s4,t5",
80005fdc,lui,a4:80fd6000,,80fd6737,3,"lui	x14,0x80fd6","a4,0x80fd6",
80005fe4,lb,a5:ffffffb9,,f0628783,3,"lb	x15,-250(x5)","a5,-250,t0",
80005fe8,lb,t6:ffffff92,,0dd28f83,3,"lb	x31,221(x5)","t6,221,t0",
80005fec,lbu,s5:0000003b,,d842ca83,3,"lbu	x21,-636(x5)","s5,-636,t0",
80005ff0,lbu,s10:00000016,,1612cd03,3,"lbu	x26,353(x5)","s10,353,t0",
80005ff4,lbu,a4:00000011,,15e2c703,3,"lbu	x14,350(x5)","a4,350,t0",
80005ff8,lh,s2:ffffa6a7,,1f029903,3,"lh	x18,496(x5)","s2,496,t0",
80005ffc,slli,s2:b356a3a4,,00039913,3,"slli	x18,x7,0x0","s2,t2,0x0",
80006000,lb,t1:ffffffb9,,10628303,3,"lb	x6,262(x5)","t1,262,t0",
80006004,srai,a1:ffffffff,,40555593,3,"srai	x11,x10,0x5","a1,a0,0x5",
80006008,lbu,a3:00000013,,b5c2c683,3,"lbu	x13,-1188(x5)","a3,-1188,t0",
80006014,auipc,s3:80009010,,00003997,3,"auipc	x19,0x3","s3,0x3",
80006018,addi,s3:80008f7b,,f6b98993,3,"addi	x19,x19,-149","s3,s3,-149",
80006020,sltiu,gp:00000001,,d3ba3193,3,"sltiu	x3,x20,-709","gp,s4,-709",
80006024,auipc,s4:d35fb020,,535f5a17,3,"auipc	x20,0x535f5","s4,0x535f5",
80006028,sub,a2:8000013b,,40eb0633,3,"sub	x12,x22,x14","a2,s6,a4",
8000602c,add,s10:80009f4c,,001c0d33,3,"add	x26,x24,x1","s10,s8,ra",
80006030,sll,s6:00000001,,014c9b33,3,"sll	x22,x25,x20","s6,s9,s4",
80006034,srai,s10:ffffffff,,40935d13,3,"srai	x26,x6,0x9","s10,t1,0x9",
80006038,srai,a3:ffffffa7,,400bd693,3,"srai	x13,x23,0x0","a3,s7,0x0",
8000603c,and,a4:00000000,,0007f733,3,"and	x14,x15,x0","a4,a5,zero",
80006040,lb,a1:00000004,,da498583,3,"lb	x11,-604(x19)","a1,-604,s3",
80006044,addi,s1:d35fb6c2,,6a2a0493,3,"addi	x9,x20,1698","s1,s4,1698",
8000604c,sll,t6:80000000,,01a19fb3,3,"sll	x31,x3,x26","t6,gp,s10",
80006050,lbu,s5:00000006,,da29ca83,3,"lbu	x21,-606(x19)","s5,-606,s3",
80006054,lbu,s2:00000074,,a149c903,3,"lbu	x18,-1516(x19)","s2,-1516,s3",
80006058,and,a5:0000405a,,01a477b3,3,"and	x15,x8,x26","a5,s0,s10",
8000605c,addi,sp:800001cd,,09260113,3,"addi	x2,x12,146","sp,a2,146",
80006060,or,a3:d35fbcec,,0142e6b3,3,"or	x13,x5,x20","a3,t0,s4",
80006064,srl,a3:50000000,,003dd6b3,3,"srl	x13,x27,x3","a3,s11,gp",
80006068,lb,t3:ffffffea,,c8698e03,3,"lb	x28,-890(x19)","t3,-890,s3",
8000606c,slli,tp:00000000,,00471213,3,"slli	x4,x14,0x4","tp,a4,0x4",
80006070,auipc,a4:128d806c,,928d2717,3,"auipc	x14,0x928d2","a4,0x928d2",
80006078,sll,s7:00023dec,,00999bb3,3,"sll	x23,x19,x9","s7,s3,s1",
8000607c,lh,s1:ffffd6d7,,97199483,3,"lh	x9,-1679(x19)","s1,-1679,s3",
80006080,xori,s4:ffffbc57,,c0d44a13,3,"xori	x20,x8,-1011","s4,s0,-1011",
8000608c,lb,s7:ffffffeb,,98598b83,3,"lb	x23,-1659(x19)","s7,-1659,s3",
80006094,auipc,t6:241ce090,,a41c8f97,3,"auipc	x31,0xa41c8","t6,0xa41c8",
80006098,lh,t3:ffff8081,,a1f99e03,3,"lh	x28,-1505(x19)","t3,-1505,s3",
8000609c,lui,t3:6f869000,,6f869e37,3,"lui	x28,0x6f869","t3,0x6f869",
800060a0,andi,s4:fffffc10,,c5037a13,3,"andi	x20,x6,-944","s4,t1,-944",
800060a4,ori,s0:80009f7d,,6358e413,3,"ori	x8,x17,1589","s0,a7,1589",
800060ac,lb,sp:00000021,,9bf98103,3,"lb	x2,-1601(x19)","sp,-1601,s3",
800060b0,slti,a4:00000000,,b65b2713,3,"slti	x14,x22,-1179","a4,s6,-1179",
800060b8,lhu,a0:00004041,,adf9d503,3,"lhu	x10,-1313(x19)","a0,-1313,s3",
800060bc,lh,t3:00004c4d,,ceb99e03,3,"lh	x28,-789(x19)","t3,-789,s3",
800060c0,slli,s1:00000000,,01ff9493,3,"slli	x9,x31,0x1f","s1,t6,0x1f",
800060c4,slt,ra:00000001,,0162a0b3,3,"slt	x1,x5,x22","ra,t0,s6",
800060c8,srai,t3:00000000,,41655e13,3,"srai	x28,x10,0x16","t3,a0,0x16",
800060cc,sub,t3:ffffffb9,,41c30e33,3,"sub	x28,x6,x28","t3,t1,t3",
800060d0,slti,gp:00000001,,7d50a193,3,"slti	x3,x1,2005","gp,ra,2005",
800060d4,lbu,a6:000000c5,,e639c803,3,"lbu	x16,-413(x19)","a6,-413,s3",
80006128,slti,s3:00000000,,9767a993,3,"slti	x19,x15,-1674","s3,a5,-1674",
80006138,and,a0:00000000,,0095f533,3,"and	x10,x11,x9","a0,a1,s1",
80006180,slli,s9:6ad47480,,00539c93,3,"slli	x25,x7,0x5","s9,t2,0x5",
800061cc,lui,gp:3952b000,,3952b1b7,3,"lui	x3,0x3952b","gp,0x3952b",
800061d4,auipc,a2:525441d0,,d253e617,3,"auipc	x12,0xd253e","a2,0xd253e",
80006200,sltiu,s4:00000001,,65713a13,3,"sltiu	x20,x2,1623","s4,sp,1623",
80006204,sltiu,s2:00000001,,e3ddb913,3,"sltiu	x18,x27,-451","s2,s11,-451",
80006244,sltiu,a4:00000000,,57ae3713,3,"sltiu	x14,x28,1402","a4,t3,1402",
80006248,srai,a0:f80009f7,,40445513,3,"srai	x10,x8,0x4","a0,s0,0x4",
8000624c,slti,s9:00000000,,a7aa2c93,3,"slti	x25,x20,-1414","s9,s4,-1414",
80006250,srl,t6:ffffffeb,,003bdfb3,3,"srl	x31,x23,x3","t6,s7,gp",
80006254,auipc,s11:80001250,,ffffbd97,3,"auipc	x27,0xffffb","s11,0xffffb",
80006258,addi,s11:80000ce8,,a98d8d93,3,"addi	x27,x27,-1384","s11,s11,-1384",
8000625c,or,s0:525441d4,,00b66433,3,"or	x8,x12,x11","s0,a2,a1",
80006260,addi,s11:80000d5c,,074d8d93,3,"addi	x27,x27,116","s11,s11,116",
80006264,auipc,a2:27f4f260,,a7f49617,3,"auipc	x12,0xa7f49","a2,0xa7f49",
80006268,lui,sp:845b2000,,845b2137,3,"lui	x2,0x845b2","sp,0x845b2",
8000626c,addi,s3:80009ae2,,b8688993,3,"addi	x19,x17,-1146","s3,a7,-1146",
80006270,sra,t1:ffffffdc,,41235333,3,"sra	x6,x6,x18","t1,t1,s2",
80006274,ori,s7:fffffffc,,ae08eb93,3,"ori	x23,x17,-1312","s7,a7,-1312",
80006278,srli,t1:00001495,,01245313,3,"srli	x6,x8,0x12","t1,s0,0x12",
80006284,jalr,t1:80006284,,f8cd8367,3,"jalr	x6,x27,-116","t1,s11,-116",
80000cec,andi,s4:00000000,,f5307a13,3,"andi	x20,x0,-173","s4,zero,-173",
80000cf0,lui,s0:8352c000,,8352c437,3,"lui	x8,0x8352c","s0,0x8352c",
80000cfc,addi,a7:80009f50,,ff488893,3,"addi	x17,x17,-12","a7,a7,-12",
80000d00,lui,t6:33909000,,33909fb7,3,"lui	x31,0x33909","t6,0x33909",
80000d08,andi,a3:80008c0c,,f2c2f693,3,"andi	x13,x5,-212","a3,t0,-212",
80000d0c,or,tp:80008ccc,,00d2e233,3,"or	x4,x5,x13","tp,t0,a3",
80000d10,and,a3:00000000,,000d76b3,3,"and	x13,x26,x0","a3,s10,zero",
80000d14,auipc,s11:80008d10,,00008d97,3,"auipc	x27,0x8","s11,0x8",
80000d18,addi,s11:80008bc2,,eb2d8d93,3,"addi	x27,x27,-334","s11,s11,-334",
80000d1c,lb,t5:0000002a,,e7fd8f03,3,"lb	x30,-385(x27)","t5,-385,s11",
80000d20,ori,s6:fffffd96,,d92aeb13,3,"ori	x22,x21,-622","s6,s5,-622",
80000d28,lhu,s9:00001415,,06cddc83,3,"lhu	x25,108(x27)","s9,108,s11",
80000d30,sub,t1:8000a00b,,41cc0333,3,"sub	x6,x24,x28","t1,s8,t3",
80000d34,lb,t3:0000002a,,17fd8e03,3,"lb	x28,383(x27)","t3,383,s11",
80000d38,lbu,t0:000000e6,,33bdc283,3,"lbu	x5,827(x27)","t0,827,s11",
80000d3c,lb,s5:00000062,,1b7d8a83,3,"lb	x21,439(x27)","s5,439,s11",
80000d40,lbu,t0:0000005a,,eafdc283,3,"lbu	x5,-337(x27)","t0,-337,s11",
80000d44,lb,s3:fffffff9,,250d8983,3,"lb	x19,592(x27)","s3,592,s11",
80000d48,lhu,s10:00007475,,3ccddd03,3,"lhu	x26,972(x27)","s10,972,s11",
80000d50,sltu,ra:00000001,,0137b0b3,3,"sltu	x1,x15,x19","ra,a5,s3",
80000d54,ori,s10:ffffffdb,,a9b8ed13,3,"ori	x26,x17,-1381","s10,a7,-1381",
80000d58,andi,t6:00000100,,1238ff93,3,"andi	x31,x17,291","t6,a7,291",
80000d5c,sll,t1:00000002,,00191333,3,"sll	x6,x18,x1","t1,s2,ra",
80000d60,lbu,t6:000000a8,,f01dcf83,3,"lbu	x31,-255(x27)","t6,-255,s11",
80000d64,addi,sp:8000a6ea,,726c0113,3,"addi	x2,x24,1830","sp,s8,1830",
80000d68,sltu,a1:00000001,,016035b3,3,"sltu	x11,x0,x22","a1,zero,s6",
80000d70,lb,t4:0000003c,,c95d8e83,3,"lb	x29,-875(x27)","t4,-875,s11",
80000d74,lbu,s0:000000d6,,e2bdc403,3,"lbu	x8,-469(x27)","s0,-469,s11",
80000d7c,lbu,a6:00000075,,dccdc803,3,"lbu	x16,-564(x27)","a6,-564,s11",
80000d84,lhu,s4:0000c6c7,,31adda03,3,"lhu	x20,794(x27)","s4,794,s11",
80000d88,lw,s9:68696a6b,,dbedac83,3,"lw	x25,-578(x27)","s9,-578,s11",
80000d8c,and,s1:00000008,,01e274b3,3,"and	x9,x4,x30","s1,tp,t5",
80000da0,lb,sp:ffffffbe,,013d8103,3,"lb	x2,19(x27)","sp,19,s11",
80000da4,auipc,t3:18747da0,,98747e17,3,"auipc	x28,0x98747","t3,0x98747",
80000da8,sra,a3:00000000,,416856b3,3,"sra	x13,x16,x22","a3,a6,s6",
80000dac,lbu,s3:00000085,,fdcdc983,3,"lbu	x19,-36(x27)","s3,-36,s11",
80000db0,auipc,t5:3fc61dac,,bfc61f17,3,"auipc	x30,0xbfc61","t5,0xbfc61",
80000db4,lb,t6:ffffffe1,,f38d8f83,3,"lb	x31,-200(x27)","t6,-200,s11",
80000db8,slli,s9:00000750,,00481c93,3,"slli	x25,x16,0x4","s9,a6,0x4",
80000dbc,srli,a4:00000000,,01ead713,3,"srli	x14,x21,0x1e","a4,s5,0x1e",
80000dc0,srli,a0:ffffffe1,,000fd513,3,"srli	x10,x31,0x0","a0,t6,0x0",
80000dc4,sltu,s7:00000000,,00163bb3,3,"sltu	x23,x12,x1","s7,a2,ra",
80000dcc,add,a5:fffffd54,,016107b3,3,"add	x15,x2,x22","a5,sp,s6",
80000dd8,slti,t0:00000001,,0df3a293,3,"slti	x5,x7,223","t0,t2,223",
80000ddc,lbu,a1:00000030,,e89dc583,3,"lbu	x11,-375(x27)","a1,-375,s11",
80000de0,lhu,tp:00001e1f,,d72dd203,3,"lhu	x4,-654(x27)","tp,-654,s11",
80000de4,auipc,sp:80008de0,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000de8,addi,sp:80008b3c,,d5c10113,3,"addi	x2,x2,-676","sp,sp,-676",
80000dec,sltiu,s3:00000001,,c48db993,3,"sltiu	x19,x27,-952","s3,s11,-952",
80000df0,andi,a0:00000020,,03657513,3,"andi	x10,x10,54","a0,a0,54",
80000df4,lui,s4:b1116000,,b1116a37,3,"lui	x20,0xb1116","s4,0xb1116",
80000df8,sltu,s11:00000001,,0145bdb3,3,"sltu	x27,x11,x20","s11,a1,s4",
80000e00,lhu,gp:00002021,,ffe15183,3,"lhu	x3,-2(x2)","gp,-2,sp",
80000e04,slt,a5:00000001,,015927b3,3,"slt	x15,x18,x21","a5,s2,s5",
80000e08,slli,a4:01000000,,01891713,3,"slli	x14,x18,0x18","a4,s2,0x18",
80000e0c,lbu,s7:0000001f,,ffa14b83,3,"lbu	x23,-6(x2)","s7,-6,sp",
80000e10,add,ra:81009f50,,00e880b3,3,"add	x1,x17,x14","ra,a7,a4",
80000e18,xori,t4:fffff81a,,81bdce93,3,"xori	x29,x27,-2021","t4,s11,-2021",
80000e1c,sll,s3:00000000,,011719b3,3,"sll	x19,x14,x17","s3,a4,a7",
80000e20,lb,s1:00000020,,ff310483,3,"lb	x9,-13(x2)","s1,-13,sp",
80000e24,slli,s6:80840000,,01219b13,3,"slli	x22,x3,0x12","s6,gp,0x12",
80000e28,lb,a2:0000001a,,ff510603,3,"lb	x12,-11(x2)","a2,-11,sp",
80000e2c,add,s1:80009f2b,,01a884b3,3,"add	x9,x17,x26","s1,a7,s10",
80000e30,lbu,a2:00000016,,ff114603,3,"lbu	x12,-15(x2)","a2,-15,sp",
80000e34,lbu,s7:00000026,,00114b83,3,"lbu	x23,1(x2)","s7,1,sp",
80000e38,slti,s7:00000001,,488aab93,3,"slti	x23,x21,1160","s7,s5,1160",
80000e44,slli,s11:ffffc200,,009f9d93,3,"slli	x27,x31,0x9","s11,t6,0x9",
80000e48,lb,a3:00000000,,00b10683,3,"lb	x13,11(x2)","a3,11,sp",
80000e4c,lui,t5:4e666000,,4e666f37,3,"lui	x30,0x4e666","t5,0x4e666",
80000e50,or,a4:ffffffe1,,016fe733,3,"or	x14,x31,x22","a4,t6,s6",
80000e54,lbu,t1:00000019,,ff614303,3,"lbu	x6,-10(x2)","t1,-10,sp",
80000e58,srl,a3:0c3a3ed0,,017e56b3,3,"srl	x13,x28,x23","a3,t3,s7",
80000e5c,xori,t4:fffffba6,,ba7bce93,3,"xori	x29,x23,-1113","t4,s7,-1113",
80000e60,lw,s6:00001e1f,,00812b03,3,"lw	x22,8(x2)","s6,8,sp",
80000e64,lbu,s4:0000001e,,ff914a03,3,"lbu	x20,-7(x2)","s4,-7,sp",
80000e6c,or,a6:b356a3a5,,0077e833,3,"or	x16,x15,x7","a6,a5,t2",
80000e74,xori,a6:00000108,,aaeec813,3,"xori	x16,x29,-1362","a6,t4,-1362",
80000e7c,andi,s2:ffffc200,,a78df913,3,"andi	x18,x27,-1416","s2,s11,-1416",
80000e80,lhu,s11:00001819,,ff615d83,3,"lhu	x27,-10(x2)","s11,-10,sp",
80000e84,or,t4:4e666001,,01e7eeb3,3,"or	x29,x15,x30","t4,a5,t5",
80000e8c,or,s7:00000017,,00c2ebb3,3,"or	x23,x5,x12","s7,t0,a2",
80000e94,lhu,t5:00002829,,00615f03,3,"lhu	x30,6(x2)","t5,6,sp",
80000e98,lb,tp:00000030,,00110203,3,"lb	x4,1(x2)","tp,1,sp",
80000e9c,auipc,a5:80008e98,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000ea0,addi,a5:800086bb,,82378793,3,"addi	x15,x15,-2013","a5,a5,-2013",
80000ea4,lbu,s9:0000005a,,fe67cc83,3,"lbu	x25,-26(x15)","s9,-26,a5",
80000ea8,or,a4:b356a3b7,,0173e733,3,"or	x14,x7,x23","a4,t2,s7",
80000eac,lb,a2:ffffff9c,,02c78603,3,"lb	x12,44(x15)","a2,44,a5",
