pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t2:9c647ee8,,ee838393,3,"addi	x7,x7,-280","t2,t2,-280",
80000084,lui,s0:2b433000,,2b433437,3,"lui	x8,0x2b433","s0,0x2b433",
80000088,addi,s0:2b43347d,,47d40413,3,"addi	x8,x8,1149","s0,s0,1149",
8000008c,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000090,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000094,lui,a1:fa7b6000,,fa7b65b7,3,"lui	x11,0xfa7b6","a1,0xfa7b6",
80000098,addi,a1:fa7b6353,,35358593,3,"addi	x11,x11,851","a1,a1,851",
8000009c,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a0,lui,a3:ecc4c000,,ecc4c6b7,3,"lui	x13,0xecc4c","a3,0xecc4c",
800000a4,addi,a3:ecc4c7a2,,7a268693,3,"addi	x13,x13,1954","a3,a3,1954",
800000a8,lui,a4:f2ccc000,,f2ccc737,3,"lui	x14,0xf2ccc","a4,0xf2ccc",
800000ac,addi,a4:f2ccc67f,,67f70713,3,"addi	x14,x14,1663","a4,a4,1663",
800000b0,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000b4,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000b8,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000bc,addi,s4:00000007,,00700a13,3,"addi	x20,x0,7","s4,zero,7",
800000c0,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000c4,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000c8,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000cc,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000d0,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000d4,addi,s10:00000004,,00400d13,3,"addi	x26,x0,4","s10,zero,4",
800000d8,addi,s11:00000009,,00900d93,3,"addi	x27,x0,9","s11,zero,9",
800000dc,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000e0,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000e4,lui,t5:f7ff5000,,f7ff5f37,3,"lui	x30,0xf7ff5","t5,0xf7ff5",
800000e8,addi,t5:f7ff5197,,197f0f13,3,"addi	x30,x30,407","t5,t5,407",
800000ec,lui,t6:f7b52000,,f7b52fb7,3,"lui	x31,0xf7b52","t6,0xf7b52",
800000f0,addi,t6:f7b51bde,,bdef8f93,3,"addi	x31,x31,-1058","t6,t6,-1058",
800000f4,auipc,a7:8000a0f0,,0000a897,3,"auipc	x17,0xa","a7,0xa",
800000f8,addi,a7:80009f84,,e9488893,3,"addi	x17,x17,-364","a7,a7,-364",
800000fc,auipc,t3:800080f8,,00008e17,3,"auipc	x28,0x8","t3,0x8",
80000100,addi,t3:800083b5,,2bde0e13,3,"addi	x28,x28,701","t3,t3,701",
80000104,lb,a0:0000002c,,0a7e0503,3,"lb	x10,167(x28)","a0,167,t3",
80000108,ori,s7:fffffb7f,,b7f2eb93,3,"ori	x23,x5,-1153","s7,t0,-1153",
8000010c,lh,tp:00005553,,065e1203,3,"lh	x4,101(x28)","tp,101,t3",
80000114,ori,s6:00000647,,641a6b13,3,"ori	x22,x20,1601","s6,s4,1601",
8000011c,sra,s0:f7b51bde,,415fd433,3,"sra	x8,x31,x21","s0,t6,s5",
80000124,slt,t5:00000000,,000d2f33,3,"slt	x30,x26,x0","t5,s10,zero",
80000128,lw,sp:37451dfe,,fe3e2103,3,"lw	x2,-29(x28)","sp,-29,t3",
8000012c,slt,a4:00000001,,016a2733,3,"slt	x14,x20,x22","a4,s4,s6",
80000130,sltu,s9:00000001,,00d23cb3,3,"sltu	x25,x4,x13","s9,tp,a3",
80000134,srai,tp:00000000,,41c75213,3,"srai	x4,x14,0x1c","tp,a4,0x1c",
80000138,sub,t5:084ae44e,,41f50f33,3,"sub	x30,x10,x31","t5,a0,t6",
8000013c,lhu,s11:000097f2,,09de5d83,3,"lhu	x27,157(x28)","s11,157,t3",
80000140,slt,s9:00000000,,01082cb3,3,"slt	x25,x16,x16","s9,a6,a6",
80000148,lb,s6:ffffff83,,fb8e0b03,3,"lb	x22,-72(x28)","s6,-72,t3",
80000150,lbu,s7:0000002b,,f36e4b83,3,"lbu	x23,-202(x28)","s7,-202,t3",
80000154,sra,s3:00000000,,415cd9b3,3,"sra	x19,x25,x21","s3,s9,s5",
80000160,sltiu,gp:00000001,,c8de3193,3,"sltiu	x3,x28,-883","gp,t3,-883",
80000168,lhu,a6:00001954,,fcfe5803,3,"lhu	x16,-49(x28)","a6,-49,t3",
8000016c,xori,s7:000002ac,,d2fb4b93,3,"xori	x23,x22,-721","s7,s6,-721",
80000178,add,s8:00000000,,009a8c33,3,"add	x24,x21,x9","s8,s5,s1",
8000017c,lb,t4:0000006a,,001e0e83,3,"lb	x29,1(x28)","t4,1,t3",
80000180,lbu,s1:000000de,,fc6e4483,3,"lbu	x9,-58(x28)","s1,-58,t3",
80000184,srli,s1:00000040,,0197d493,3,"srli	x9,x15,0x19","s1,a5,0x19",
80000188,or,ra:0000006a,,000ee0b3,3,"or	x1,x29,x0","ra,t4,zero",
8000018c,slli,s1:00000000,,01921493,3,"slli	x9,x4,0x19","s1,tp,0x19",
80000190,add,t0:77b51bde,,00c402b3,3,"add	x5,x8,x12","t0,s0,a2",
80000194,lhu,a3:000038f8,,f0de5683,3,"lhu	x13,-243(x28)","a3,-243,t3",
80000198,lb,s11:ffffffbf,,004e0d83,3,"lb	x27,4(x28)","s11,4,t3",
8000019c,lb,a1:00000017,,059e0583,3,"lb	x11,89(x28)","a1,89,t3",
800001a0,xor,s2:00009fc4,,00c7c933,3,"xor	x18,x15,x12","s2,a5,a2",
800001a4,slt,sp:00000000,,00f02133,3,"slt	x2,x0,x15","sp,zero,a5",
800001a8,lbu,ra:00000022,,fade4083,3,"lbu	x1,-83(x28)","ra,-83,t3",
800001b0,lbu,s5:000000c0,,0cae4a83,3,"lbu	x21,202(x28)","s5,202,t3",
800001b4,lb,t6:00000022,,fcce0f83,3,"lb	x31,-52(x28)","t6,-52,t3",
800001b8,lbu,t6:000000da,,0dce4f83,3,"lbu	x31,220(x28)","t6,220,t3",
800001bc,lbu,a0:00000034,,050e4503,3,"lbu	x10,80(x28)","a0,80,t3",
800001c4,or,s1:9c647ef8,,0076e4b3,3,"or	x9,x13,x7","s1,a3,t2",
800001cc,lb,s3:ffffffff,,fc2e0983,3,"lb	x19,-62(x28)","s3,-62,t3",
800001d0,ori,gp:fffffffd,,97996193,3,"ori	x3,x18,-1671","gp,s2,-1671",
800001d4,auipc,gp:8a84f1d0,,0a84f197,3,"auipc	x3,0xa84f","gp,0xa84f",
800001d8,xori,s9:9c647a1d,,4e54cc93,3,"xori	x25,x9,1253","s9,s1,1253",
800001dc,xori,a1:fffffe1a,,e1a34593,3,"xori	x11,x6,-486","a1,t1,-486",
800001e0,auipc,t0:800061dc,,00006297,3,"auipc	x5,0x6","t0,0x6",
800001e4,addi,t0:80005c48,,a6c28293,3,"addi	x5,x5,-1428","t0,t0,-1428",
800001e8,sltiu,a0:00000001,,41a03513,3,"sltiu	x10,x0,1050","a0,zero,1050",
800001ec,srl,t5:00000006,,012edf33,3,"srl	x30,x29,x18","t5,t4,s2",
800001f0,addi,t0:80005997,,d4f28293,3,"addi	x5,x5,-689","t0,t0,-689",
800001f4,slt,t4:00000001,,008caeb3,3,"slt	x29,x25,x8","t4,s9,s0",
800001fc,slti,t3:00000001,,8e262e13,3,"slti	x28,x12,-1822","t3,a2,-1822",
80000200,add,a3:fffffe1b,,00b506b3,3,"add	x13,x10,x11","a3,a0,a1",
80000204,sltu,tp:00000000,,01d3b233,3,"sltu	x4,x7,x29","tp,t2,t4",
80000208,jalr,ra:80000208,,2b2280e7,3,"jalr	x1,x5,690","ra,t0,690",
80005c4c,addi,a7:80009f60,,fdc88893,3,"addi	x17,x17,-36","a7,a7,-36",
80005c50,slti,sp:00000001,,47ca2113,3,"slti	x2,x20,1148","sp,s4,1148",
80005c54,slt,s1:00000000,,01be24b3,3,"slt	x9,x28,x27","s1,t3,s11",
80005c58,slli,t4:027f1000,,00a91e93,3,"slli	x29,x18,0xa","t4,s2,0xa",
80005c5c,andi,a6:00000000,,ab6e7813,3,"andi	x16,x28,-1354","a6,t3,-1354",
80005c60,srai,t2:00000000,,40ef5393,3,"srai	x7,x30,0xe","t2,t5,0xe",
80005c64,or,a6:027f1000,,006ee833,3,"or	x16,x29,x6","a6,t4,t1",
80005c6c,auipc,a2:ac10ec68,,2c109617,3,"auipc	x12,0x2c109","a2,0x2c109",
80005c70,srl,t5:00fffffe,,0015df33,3,"srl	x30,x11,x1","t5,a1,ra",
80005c74,xori,a6:ffffff26,,f263c813,3,"xori	x16,x7,-218","a6,t2,-218",
80005c78,sub,t4:000001e6,,40b30eb3,3,"sub	x29,x6,x11","t4,t1,a1",
80005c7c,add,a6:000000da,,01f38833,3,"add	x16,x7,x31","a6,t2,t6",
80005c80,sub,t2:ffffffbe,,402d83b3,3,"sub	x7,x27,x2","t2,s11,sp",
80005c84,and,t1:00000000,,01a67333,3,"and	x6,x12,x26","t1,a2,s10",
80005c88,sll,s8:ffff8300,,001b1c33,3,"sll	x24,x22,x1","s8,s6,ra",
80005c8c,lui,a0:b4bab000,,b4bab537,3,"lui	x10,0xb4bab","a0,0xb4bab",
80005c90,auipc,t0:cdb68c8c,,4db63297,3,"auipc	x5,0x4db63","t0,0x4db63",
80005c98,auipc,t2:bb79bc94,,3b796397,3,"auipc	x7,0x3b796","t2,0x3b796",
80005c9c,jal,ra:80005c9c,,0cd000ef,3,"jal	x1,80005c9c","ra,0x0",
80006568,ori,s2:000001d2,,152ae913,3,"ori	x18,x21,338","s2,s5,338",
8000656c,addi,a7:80009f54,,ff488893,3,"addi	x17,x17,-12","a7,a7,-12",
80006570,andi,s9:00000052,,47e97c93,3,"andi	x25,x18,1150","s9,s2,1150",
80006574,xori,s9:000000f4,,0f404c93,3,"xori	x25,x0,244","s9,zero,244",
80006578,srl,s11:00000000,,001bddb3,3,"srl	x27,x23,x1","s11,s7,ra",
8000657c,sll,s7:c0000000,,008b1bb3,3,"sll	x23,x22,x8","s7,s6,s0",
80006580,auipc,t0:352db57c,,b52d5297,3,"auipc	x5,0xb52d5","t0,0xb52d5",
80006588,add,t2:00000002,,01c103b3,3,"add	x7,x2,x28","t2,sp,t3",
8000658c,xor,a2:084ae421,,01344633,3,"xor	x12,x8,x19","a2,s0,s3",
80006590,xor,s1:f7b51bde,,004444b3,3,"xor	x9,x8,x4","s1,s0,tp",
80006594,xori,a2:00000442,,443e4613,3,"xori	x12,x28,1091","a2,t3,1091",
8000659c,or,a4:80005dde,,0120e733,3,"or	x14,x1,x18","a4,ra,s2",
800065c0,sub,a1:0000024f,,416905b3,3,"sub	x11,x18,x22","a1,s2,s6",
800065c4,ori,t3:000002df,,28786e13,3,"ori	x28,x16,647","t3,a6,647",
800065c8,sub,s11:000001e5,,40d20db3,3,"sub	x27,x4,x13","s11,tp,a3",
800065d0,ori,tp:00ffffff,,6e1f6213,3,"ori	x4,x30,1761","tp,t5,1761",
800065d4,and,s7:00fffe1b,,00d27bb3,3,"and	x23,x4,x13","s7,tp,a3",
800065e8,srai,t2:00000000,,41ca5393,3,"srai	x7,x20,0x1c","t2,s4,0x1c",
800065ec,andi,t0:00000000,,871d7293,3,"andi	x5,x26,-1935","t0,s10,-1935",
800065f0,srl,t5:00000000,,004bdf33,3,"srl	x30,x23,x4","t5,s7,tp",
800065f4,lw,ra:80005c9c,,0048a083,3,"lw	x1,4(x17)","ra,4,a7",
800065f8,addi,a7:80009f60,,00c88893,3,"addi	x17,x17,12","a7,a7,12",
800065fc,ori,s9:fffffa09,,a0906c93,3,"ori	x25,x0,-1527","s9,zero,-1527",
80006600,sltiu,t2:00000001,,18cfb393,3,"sltiu	x7,x31,396","t2,t6,396",
80006604,and,t2:00000240,,01c8f3b3,3,"and	x7,x17,x28","t2,a7,t3",
80006608,addi,a1:80005c9c,,00008593,3,"addi	x11,x1,0","a1,ra,0",
8000660c,jalr,a1:8000660c,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
80005ca0,andi,t4:000000c0,,8d8efe93,3,"andi	x29,x29,-1832","t4,t4,-1832",
80005ca4,lui,tp:4beeb000,,4beeb237,3,"lui	x4,0x4beeb","tp,0x4beeb",
80005ca8,lui,s11:b47ec000,,b47ecdb7,3,"lui	x27,0xb47ec","s11,0xb47ec",
80005cac,xori,s2:800065c1,,3cd5c913,3,"xori	x18,x11,973","s2,a1,973",
80005cb0,srl,s2:000000c0,,004ed933,3,"srl	x18,x29,x4","s2,t4,tp",
80005cb4,andi,a3:80005c12,,e1277693,3,"andi	x13,x14,-494","a3,a4,-494",
80005cb8,or,a1:ffffe70c,,0185e5b3,3,"or	x11,x11,x24","a1,a1,s8",
80005cbc,and,s3:00000098,,001879b3,3,"and	x19,x16,x1","s3,a6,ra",
80005cc0,jal,ra:80005cc0,,151000ef,3,"jal	x1,80005cc0","ra,0x0",
8000661c,addi,a7:80009f50,,ff088893,3,"addi	x17,x17,-16","a7,a7,-16",
80006620,and,tp:00001000,,00e27233,3,"and	x4,x4,x14","tp,tp,a4",
80006628,ori,s11:ffff879b,,69bc6d93,3,"ori	x27,x24,1691","s11,s8,1691",
8000662c,sub,s9:80005cb9,,41408cb3,3,"sub	x25,x1,x20","s9,ra,s4",
80006634,or,t5:000000da,,01efef33,3,"or	x30,x31,x30","t5,t6,t5",
80006638,xor,s6:ffff879b,,01b2cb33,3,"xor	x22,x5,x27","s6,t0,s11",
8000663c,sll,a6:ffffe70c,,01559833,3,"sll	x16,x11,x21","a6,a1,s5",
80006650,and,s8:00000000,,0009fc33,3,"and	x24,x19,x0","s8,s3,zero",
80006654,auipc,t2:e429c650,,64296397,3,"auipc	x7,0x64296","t2,0x64296",
80006658,slli,ra:00000000,,01751093,3,"slli	x1,x10,0x17","ra,a0,0x17",
8000665c,xori,a2:ffffe368,,4645c613,3,"xori	x12,x11,1124","a2,a1,1124",
80006660,sll,t4:30000000,,01f81eb3,3,"sll	x29,x16,x31","t4,a6,t6",
80006664,lw,ra:80005cc0,,0048a083,3,"lw	x1,4(x17)","ra,4,a7",
80006668,lui,s4:33de8000,,33de8a37,3,"lui	x20,0x33de8","s4,0x33de8",
8000666c,addi,a7:80009f60,,01088893,3,"addi	x17,x17,16","a7,a7,16",
80006670,slt,s11:00000001,,00bdadb3,3,"slt	x27,x27,x11","s11,s11,a1",
80006674,addi,ra:80005cc0,,00008093,3,"addi	x1,x1,0","ra,ra,0",
80006678,jalr,ra:80006678,,000080e7,3,"jalr	x1,x1,0","ra,ra,0",
80005cc4,xor,a3:80009fc5,,00f146b3,3,"xor	x13,x2,x15","a3,sp,a5",
80005cc8,auipc,s9:7ffffcc4,,ffffac97,3,"auipc	x25,0xffffa","s9,0xffffa",
80005ccc,addi,s9:80000240,,57cc8c93,3,"addi	x25,x25,1404","s9,s9,1404",
80005cd0,add,s8:80005dde,,00e00c33,3,"add	x24,x0,x14","s8,zero,a4",
80005cd4,sra,a6:00000030,,413ed833,3,"sra	x16,x29,x19","a6,t4,s3",
80005cdc,sub,a1:084ae4e2,,408a85b3,3,"sub	x11,x21,x8","a1,s5,s0",
80005ce0,slti,s5:00000000,,f6482a93,3,"slti	x21,x16,-156","s5,a6,-156",
80005ce4,sra,a3:e00027f1,,40b7d6b3,3,"sra	x13,x15,x11","a3,a5,a1",
80005ce8,addi,s9:7fffff8d,,d4dc8c93,3,"addi	x25,x25,-691","s9,s9,-691",
80005cec,srl,t1:30000000,,006ed333,3,"srl	x6,x29,x6","t1,t4,t1",
80005cf0,xori,t6:8000047a,,bf7ccf93,3,"xori	x31,x25,-1033","t6,s9,-1033",
80005cf4,jalr,ra:80005cf4,,2b4c80e7,3,"jalr	x1,x25,692","ra,s9,692",
80000244,addi,a7:80009f2c,,fcc88893,3,"addi	x17,x17,-52","a7,a7,-52",
80000248,srl,s6:0084ae4e,,01a5db33,3,"srl	x22,x11,x26","s6,a1,s10",
8000024c,or,s2:8a84f1d1,,00316933,3,"or	x18,x2,x3","s2,sp,gp",
80000250,ori,s8:8a84f1db,,19a96c13,3,"ori	x24,x18,410","s8,s2,410",
80000254,lui,s5:ff02d000,,ff02dab7,3,"lui	x21,0xff02d","s5,0xff02d",
80000258,or,s7:80009ff4,,00f86bb3,3,"or	x23,x16,x15","s7,a6,a5",
8000025c,srl,t5:00000000,,011e5f33,3,"srl	x30,x28,x17","t5,t3,a7",
80000260,xori,s9:33de80b8,,0b8a4c93,3,"xori	x25,x20,184","s9,s4,184",
80000268,or,s9:8000dffc,,0110ecb3,3,"or	x25,x1,x17","s9,ra,a7",
8000026c,srai,t3:00000000,,41615e13,3,"srai	x28,x2,0x16","t3,sp,0x16",
80000270,auipc,sp:8000826c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000274,addi,sp:80008777,,50b10113,3,"addi	x2,x2,1291","sp,sp,1291",
8000027c,xori,ra:cffffa9d,,a9d34093,3,"xori	x1,x6,-1379","ra,t1,-1379",
80000280,addi,gp:b4bab077,,07750193,3,"addi	x3,x10,119","gp,a0,119",
80000284,slti,s4:00000001,,6a81aa13,3,"slti	x20,x3,1704","s4,gp,1704",
80000288,addi,s3:084aebaf,,6cd58993,3,"addi	x19,x11,1741","s3,a1,1741",
8000028c,lbu,a6:000000cf,,ff414803,3,"lbu	x16,-12(x2)","a6,-12,sp",
80000290,xor,ra:e00027f5,,00dd40b3,3,"xor	x1,x26,x13","ra,s10,a3",
80000294,auipc,t6:e92d9290,,692d9f97,3,"auipc	x31,0x692d9","t6,0x692d9",
80000298,lbu,s5:0000004b,,fff14a83,3,"lbu	x21,-1(x2)","s5,-1,sp",
8000029c,add,s1:884b84a6,,00f584b3,3,"add	x9,x11,x15","s1,a1,a5",
800002a0,lb,s0:ffffff80,,00210403,3,"lb	x8,2(x2)","s0,2,sp",
800002a4,and,tp:a0002075,,0011f233,3,"and	x4,x3,x1","tp,gp,ra",
800002a8,srli,s2:0001c000,,00f6d913,3,"srli	x18,x13,0xf","s2,a3,0xf",
800002ac,and,a6:00000000,,014ff833,3,"and	x16,x31,x20","a6,t6,s4",
800002b0,lbu,s5:0000009f,,01014a83,3,"lbu	x21,16(x2)","s5,16,sp",
800002b4,and,t5:80008600,,0078ff33,3,"and	x30,x17,x7","t5,a7,t2",
800002b8,and,t4:8000df80,,01947eb3,3,"and	x29,x8,x25","t4,s0,s9",
800002c0,lb,ra:ffffffb4,,ff010083,3,"lb	x1,-16(x2)","ra,-16,sp",
800002c4,lb,ra:00000030,,ffb10083,3,"lb	x1,-5(x2)","ra,-5,sp",
800002cc,add,s2:084c64a2,,01948933,3,"add	x18,x9,x25","s2,s1,s9",
800002d0,srai,s11:ffffe000,,412edd93,3,"srai	x27,x29,0x12","s11,t4,0x12",
800002d4,lbu,s8:00000009,,00014c03,3,"lbu	x24,0(x2)","s8,0,sp",
800002e0,lbu,t5:00000050,,00e14f03,3,"lbu	x30,14(x2)","t5,14,sp",
800002e8,lhu,a3:00004b47,,00715683,3,"lhu	x13,7(x2)","a3,7,sp",
800002ec,srai,t5:0000004b,,4086df13,3,"srai	x30,x13,0x8","t5,a3,0x8",
800002f4,lhu,s6:0000884b,,00315b03,3,"lhu	x22,3(x2)","s6,3,sp",
800002f8,sub,gp:8000dfb1,,41ec81b3,3,"sub	x3,x25,x30","gp,s9,t5",
800002fc,add,s8:ffffff80,,00800c33,3,"add	x24,x0,x8","s8,zero,s0",
80000304,auipc,sp:80008300,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000308,addi,sp:8000823a,,f3a10113,3,"addi	x2,x2,-198","sp,sp,-198",
8000030c,andi,tp:00008801,,fb1b7213,3,"andi	x4,x22,-79","tp,s6,-79",
80000310,srli,a6:000000ff,,018c5813,3,"srli	x16,x24,0x18","a6,s8,0x18",
80000314,lbu,s8:0000000a,,f2514c03,3,"lbu	x24,-219(x2)","s8,-219,sp",
80000318,lb,t6:00000040,,f2410f83,3,"lb	x31,-220(x2)","t6,-220,sp",
80000320,srl,t3:40002eef,,00475e33,3,"srl	x28,x14,x4","t3,a4,tp",
80000324,lb,s8:ffffffc3,,f9d10c03,3,"lb	x24,-99(x2)","s8,-99,sp",
80000328,sltiu,t1:00000001,,7e32b313,3,"sltiu	x6,x5,2019","t1,t0,2019",
80000330,srl,t4:7ffff000,,014ddeb3,3,"srl	x29,x27,x20","t4,s11,s4",
80000334,sra,s0:00000000,,419ad433,3,"sra	x8,x21,x25","s0,s5,s9",
80000338,sra,t5:ffffc853,,41c3df33,3,"sra	x30,x7,x28","t5,t2,t3",
8000033c,or,s2:084ae4ff,,00bae933,3,"or	x18,x21,x11","s2,s5,a1",
80000340,andi,s8:00000000,,a1237c13,3,"andi	x24,x6,-1518","s8,t1,-1518",
80000344,lbu,s2:000000d9,,08a14903,3,"lbu	x18,138(x2)","s2,138,sp",
80000348,add,s3:800127f5,,017209b3,3,"add	x19,x4,x23","s3,tp,s7",
8000034c,lbu,s0:00000088,,0d514403,3,"lbu	x8,213(x2)","s0,213,sp",
80000350,slli,s6:84a60000,,01049b13,3,"slli	x22,x9,0x10","s6,s1,0x10",
80000354,lb,a4:0000005b,,f8d10703,3,"lb	x14,-115(x2)","a4,-115,sp",
80000358,ori,s3:fffffffd,,a5dce993,3,"ori	x19,x25,-1443","s3,s9,-1443",
8000035c,or,s2:b4bab000,,00056933,3,"or	x18,x10,x0","s2,a0,zero",
80000360,srli,s3:00000000,,01445993,3,"srli	x19,x8,0x14","s3,s0,0x14",
80000364,lui,t1:56dba000,,56dba337,3,"lui	x6,0x56dba","t1,0x56dba",
80000368,lui,s5:bd963000,,bd963ab7,3,"lui	x21,0xbd963","s5,0xbd963",
8000036c,xor,t1:ffff6fc4,,00fec333,3,"xor	x6,x29,x15","t1,t4,a5",
8000037c,ori,a1:40002fef,,7c6e6593,3,"ori	x11,x28,1990","a1,t3,1990",
80000380,sub,t6:4000b00d,,40bc8fb3,3,"sub	x31,x25,x11","t6,s9,a1",
80000384,lbu,s5:0000009c,,fb914a83,3,"lbu	x21,-71(x2)","s5,-71,sp",
80000388,xori,s0:0000069a,,6c174413,3,"xori	x8,x14,1729","s0,a4,1729",
8000038c,xor,s0:884b823c,,00944433,3,"xor	x8,x8,x9","s0,s0,s1",
80000390,lbu,s7:00000057,,fd914b83,3,"lbu	x23,-39(x2)","s7,-39,sp",
80000394,srli,a4:01ffffc0,,006ed713,3,"srli	x14,x29,0x6","a4,t4,0x6",
80000398,slli,a6:e0000000,,010d9813,3,"slli	x16,x27,0x10","a6,s11,0x10",
800003a0,auipc,s9:8000839c,,00008c97,3,"auipc	x25,0x8","s9,0x8",
800003a4,addi,s9:800081d6,,e3ac8c93,3,"addi	x25,x25,-454","s9,s9,-454",
800003ac,slli,t3:4f960000,,00f89e13,3,"slli	x28,x17,0xf","t3,a7,0xf",
800003b0,sltiu,s3:00000001,,838bb993,3,"sltiu	x19,x23,-1992","s3,s7,-1992",
800003b8,lh,s3:fffffc9c,,240c9983,3,"lh	x19,576(x25)","s3,576,s9",
800003bc,xor,s3:40002fee,,0145c9b3,3,"xor	x19,x11,x20","s3,a1,s4",
800003c0,srli,a6:000884b8,,00c45813,3,"srli	x16,x8,0xc","a6,s0,0xc",
800003c8,add,t6:01ffffc4,,01a70fb3,3,"add	x31,x14,x26","t6,a4,s10",
800003cc,addi,s0:000082ed,,aec20413,3,"addi	x8,x4,-1300","s0,tp,-1300",
800003d0,xor,t3:e5d63990,,00e3ce33,3,"xor	x28,x7,x14","t3,t2,a4",
800003d4,lbu,s6:000000ff,,1a1ccb03,3,"lbu	x22,417(x25)","s6,417,s9",
800003d8,sltu,s5:00000000,,01f4bab3,3,"sltu	x21,x9,x31","s5,s1,t6",
800003e0,slt,s6:00000000,,0023ab33,3,"slt	x22,x7,x2","s6,t2,sp",
800003e4,lhu,t5:00003a21,,2b6cdf03,3,"lhu	x30,694(x25)","t5,694,s9",
800003e8,lb,a3:fffffff0,,2d9c8683,3,"lb	x13,729(x25)","a3,729,s9",
800003f0,srai,s3:ff80009f,,4088d993,3,"srai	x19,x17,0x8","s3,a7,0x8",
800003f4,lui,tp:49a08000,,49a08237,3,"lui	x4,0x49a08","tp,0x49a08",
800003f8,addi,sp:ffffff70,,f7000113,3,"addi	x2,x0,-144","sp,zero,-144",
800003fc,sltu,t4:00000001,,00f0beb3,3,"sltu	x29,x1,x15","t4,ra,a5",
80000404,lui,t3:14f87000,,14f87e37,3,"lui	x28,0x14f87","t3,0x14f87",
8000040c,lb,t0:ffffffaf,,5cfc8283,3,"lb	x5,1487(x25)","t0,1487,s9",
80000410,srl,gp:00000000,,003f51b3,3,"srl	x3,x30,x3","gp,t5,gp",
80000414,ori,sp:ffffffbf,,fa786113,3,"ori	x2,x16,-89","sp,a6,-89",
80000418,lb,gp:ffffffeb,,f99c8183,3,"lb	x3,-103(x25)","gp,-103,s9",
80000420,or,s7:884b84a6,,0004ebb3,3,"or	x23,x9,x0","s7,s1,zero",
8000042c,sltu,s7:00000001,,00fa3bb3,3,"sltu	x23,x20,x15","s7,s4,a5",
80000430,lbu,s6:00000041,,f28ccb03,3,"lbu	x22,-216(x25)","s6,-216,s9",
80000438,lb,t4:fffffff2,,537c8e83,3,"lb	x29,1335(x25)","t4,1335,s9",
