pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000088,lui,t1:f6a1e000,,f6a1e337,3,"lui	x6,0xf6a1e","t1,0xf6a1e",
8000008c,addi,t1:f6a1e7e8,,7e830313,3,"addi	x6,x6,2024","t1,t1,2024",
80000090,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000094,addi,s0:00000002,,00200413,3,"addi	x8,x0,2","s0,zero,2",
80000098,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
8000009c,addi,a0:00000003,,00300513,3,"addi	x10,x0,3","a0,zero,3",
800000a0,lui,a1:7a58c000,,7a58c5b7,3,"lui	x11,0x7a58c","a1,0x7a58c",
800000a4,addi,a1:7a58c408,,40858593,3,"addi	x11,x11,1032","a1,a1,1032",
800000a8,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000ac,lui,a3:ee6ef000,,ee6ef6b7,3,"lui	x13,0xee6ef","a3,0xee6ef",
800000b0,addi,a3:ee6ef4d0,,4d068693,3,"addi	x13,x13,1232","a3,a3,1232",
800000b4,lui,a4:f4454000,,f4454737,3,"lui	x14,0xf4454","a4,0xf4454",
800000b8,addi,a4:f4453f51,,f5170713,3,"addi	x14,x14,-175","a4,a4,-175",
800000bc,addi,a6:0000000c,,00c00813,3,"addi	x16,x0,12","a6,zero,12",
800000c0,lui,a7:feebe000,,feebe8b7,3,"lui	x17,0xfeebe","a7,0xfeebe",
800000c4,addi,a7:feebdb36,,b3688893,3,"addi	x17,x17,-1226","a7,a7,-1226",
800000c8,addi,s2:00000008,,00800913,3,"addi	x18,x0,8","s2,zero,8",
800000cc,addi,s3:0000000f,,00f00993,3,"addi	x19,x0,15","s3,zero,15",
800000d0,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800000d4,lui,s5:f377a000,,f377aab7,3,"lui	x21,0xf377a","s5,0xf377a",
800000d8,addi,s5:f377a095,,095a8a93,3,"addi	x21,x21,149","s5,s5,149",
800000dc,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000e0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000e4,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e8,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000ec,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000f0,lui,t3:f41cc000,,f41cce37,3,"lui	x28,0xf41cc","t3,0xf41cc",
800000f4,addi,t3:f41cc5ce,,5cee0e13,3,"addi	x28,x28,1486","t3,t3,1486",
800000f8,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000fc,lui,t5:f3839000,,f3839f37,3,"lui	x30,0xf3839","t5,0xf3839",
80000100,addi,t5:f38390fe,,0fef0f13,3,"addi	x30,x30,254","t5,t5,254",
80000104,lui,t6:0ecb9000,,0ecb9fb7,3,"lui	x31,0xecb9","t6,0xecb9",
80000108,addi,t6:0ecb8e74,,e74f8f93,3,"addi	x31,x31,-396","t6,t6,-396",
8000010c,auipc,s9:8000a108,,0000ac97,3,"auipc	x25,0xa","s9,0xa",
80000110,addi,s9:80009f84,,e7cc8c93,3,"addi	x25,x25,-388","s9,s9,-388",
80000114,sltu,t6:00000001,,019d3fb3,3,"sltu	x31,x26,x25","t6,s10,s9",
80000118,sra,s2:f6a1e7e8,,40935933,3,"sra	x18,x6,x9","s2,t1,s1",
8000011c,auipc,s11:80006118,,00006d97,3,"auipc	x27,0x6","s11,0x6",
80000120,addi,s11:80005b54,,a3cd8d93,3,"addi	x27,x27,-1476","s11,s11,-1476",
80000124,xor,s2:76a1782c,,0127c933,3,"xor	x18,x15,x18","s2,a5,s2",
80000128,or,t0:80009fcc,,0107e2b3,3,"or	x5,x15,x16","t0,a5,a6",
8000012c,addi,s11:80005ba1,,04dd8d93,3,"addi	x27,x27,77","s11,s11,77",
80000130,andi,t0:00000007,,a779f293,3,"andi	x5,x19,-1417","t0,s3,-1417",
80000134,jalr,t6:80000134,,fb3d8fe7,3,"jalr	x31,x27,-77","t6,s11,-77",
80005b58,sltiu,t4:00000001,,19a83e93,3,"sltiu	x29,x16,410","t4,a6,410",
80005b64,addi,s9:80009f44,,fc0c8c93,3,"addi	x25,x25,-64","s9,s9,-64",
80005b68,addi,s10:ffffff0d,,f03a0d13,3,"addi	x26,x20,-253","s10,s4,-253",
80005b70,srl,a3:80000000,,009c56b3,3,"srl	x13,x24,x9","a3,s8,s1",
80005b78,slli,gp:00000000,,00b69193,3,"slli	x3,x13,0xb","gp,a3,0xb",
80005b7c,sra,s0:ffffff38,,41ff5433,3,"sra	x8,x30,x31","s0,t5,t6",
80005b84,andi,s11:00000000,,1551fd93,3,"andi	x27,x3,341","s11,gp,341",
80005b88,andi,a3:feebd924,,ded8f693,3,"andi	x13,x17,-531","a3,a7,-531",
80005b8c,slli,t6:80000000,,01c31f93,3,"slli	x31,x6,0x1c","t6,t1,0x1c",
80005b90,and,t2:0000000c,,010873b3,3,"and	x7,x16,x16","t2,a6,a6",
80005b94,auipc,a1:e56fdb90,,656f8597,3,"auipc	x11,0x656f8","a1,0x656f8",
80005b98,sub,s6:7eebdb36,,40c88b33,3,"sub	x22,x17,x12","s6,a7,a2",
80005b9c,jal,t6:80005b9c,,27100fef,3,"jal	x31,80005b9c","t6,0x0",
8000660c,slt,t1:00000000,,01922333,3,"slt	x6,x4,x25","t1,tp,s9",
8000661c,addi,s9:80009f1c,,fd8c8c93,3,"addi	x25,x25,-40","s9,s9,-40",
80006620,slli,tp:00013f88,,00179213,3,"slli	x4,x15,0x1","tp,a5,0x1",
8000662c,add,a4:e56fdac8,,00858733,3,"add	x14,x11,x8","a4,a1,s0",
80006630,sltiu,gp:00000000,,4996b193,3,"sltiu	x3,x13,1177","gp,a3,1177",
80006634,xori,s0:80009ac3,,5dfcc413,3,"xori	x8,x25,1503","s0,s9,1503",
80006638,auipc,a7:80000634,,ffffa897,3,"auipc	x17,0xffffa","a7,0xffffa",
8000663c,addi,a7:80000c48,,61488893,3,"addi	x17,x17,1556","a7,a7,1556",
80006640,add,s2:f377a095,,001a8933,3,"add	x18,x21,x1","s2,s5,ra",
80006644,addi,a7:80000954,,d0c88893,3,"addi	x17,x17,-756","a7,a7,-756",
80006648,or,s4:80000000,,01bbea33,3,"or	x20,x23,x27","s4,s7,s11",
8000664c,xori,t5:fffff8a0,,8ac3cf13,3,"xori	x30,x7,-1876","t5,t2,-1876",
80006650,lui,a4:a0d51000,,a0d51737,3,"lui	x14,0xa0d51","a4,0xa0d51",
80006654,jalr,t6:80006654,,2f588fe7,3,"jalr	x31,x17,757","t6,a7,757",
80000c68,addi,s9:80009edc,,fc0c8c93,3,"addi	x25,x25,-64","s9,s9,-64",
80000c6c,and,s10:80000000,,018f7d33,3,"and	x26,x30,x24","s10,t5,s8",
80000c70,sra,s4:ff0000cc,,405fda33,3,"sra	x20,x31,x5","s4,t6,t0",
80000c78,sltiu,a0:00000000,,3b6a3513,3,"sltiu	x10,x20,950","a0,s4,950",
80000c7c,slli,a0:00000000,,01f31513,3,"slli	x10,x6,0x1f","a0,t1,0x1f",
80000c80,auipc,s10:80008c7c,,00008d17,3,"auipc	x26,0x8","s10,0x8",
80000c84,addi,s10:80008b8d,,f11d0d13,3,"addi	x26,x26,-239","s10,s10,-239",
80000c88,sra,gp:00000000,,40b0d1b3,3,"sra	x3,x1,x11","gp,ra,a1",
80000c8c,lhu,a7:00002e5d,,11bd5883,3,"lhu	x17,283(x26)","a7,283,s10",
80000c90,ori,a1:ff0002ec,,268a6593,3,"ori	x11,x20,616","a1,s4,616",
80000c94,slti,s6:00000001,,67c2ab13,3,"slti	x22,x5,1660","s6,t0,1660",
80000c9c,lb,a3:ffffffe5,,278d0683,3,"lb	x13,632(x26)","a3,632,s10",
80000cac,lb,gp:00000015,,fa8d0183,3,"lb	x3,-88(x26)","gp,-88,s10",
80000cb0,lb,t3:ffffffea,,eaad0e03,3,"lb	x28,-342(x26)","t3,-342,s10",
80000cb4,srli,t5:00040000,,00dbdf13,3,"srli	x30,x23,0xd","t5,s7,0xd",
80000cb8,auipc,t3:7c932cb4,,fc932e17,3,"auipc	x28,0xfc932","t3,0xfc932",
80000cbc,lbu,t6:000000f8,,234d4f83,3,"lbu	x31,564(x26)","t6,564,s10",
80000cc0,andi,t0:00000000,,2bd07293,3,"andi	x5,x0,701","t0,zero,701",
80000cc4,lb,a0:ffffffbd,,1f7d0503,3,"lb	x10,503(x26)","a0,503,s10",
80000ccc,sltiu,t5:00000001,,fca63f13,3,"sltiu	x30,x12,-54","t5,a2,-54",
80000cd0,slt,a7:00000001,,006128b3,3,"slt	x17,x2,x6","a7,sp,t1",
80000cd4,lbu,a7:00000071,,ee4d4883,3,"lbu	x17,-284(x26)","a7,-284,s10",
80000cd8,sll,t6:80000000,,01861fb3,3,"sll	x31,x12,x24","t6,a2,s8",
80000cdc,lb,s4:0000002d,,134d0a03,3,"lb	x20,308(x26)","s4,308,s10",
80000cec,sra,gp:ffff0001,,4137d1b3,3,"sra	x3,x15,x19","gp,a5,s3",
80000cf4,auipc,a0:80008cf0,,00008517,3,"auipc	x10,0x8","a0,0x8",
80000cf8,addi,a0:80008d04,,01450513,3,"addi	x10,x10,20","a0,a0,20",
80000d00,lbu,s7:00000084,,03b54b83,3,"lbu	x23,59(x10)","s7,59,a0",
80000d04,lb,s7:0000004b,,f3f50b83,3,"lb	x23,-193(x10)","s7,-193,a0",
80000d10,lbu,s5:00000033,,0fb54a83,3,"lbu	x21,251(x10)","s5,251,a0",
80000d14,lh,t2:ffffa87d,,0b451383,3,"lh	x7,180(x10)","t2,180,a0",
80000d18,sltiu,t2:00000001,,e15d3393,3,"sltiu	x7,x26,-491","t2,s10,-491",
80000d1c,addi,ra:aa8ddd71,,6d210093,3,"addi	x1,x2,1746","ra,sp,1746",
80000d20,lb,a6:00000060,,05150803,3,"lb	x16,81(x10)","a6,81,a0",
80000d24,slti,s0:00000001,,a5012413,3,"slti	x8,x2,-1456","s0,sp,-1456",
80000d28,lbu,s3:00000028,,f9354983,3,"lbu	x19,-109(x10)","s3,-109,a0",
80000d2c,and,s6:00000000,,013f7b33,3,"and	x22,x30,x19","s6,t5,s3",
80000d34,xor,a4:ff0002ed,,00bf4733,3,"xor	x14,x30,x11","a4,t5,a1",
80000d3c,and,t1:80000000,,00cc7333,3,"and	x6,x24,x12","t1,s8,a2",
80000d40,sub,s11:55722962,,402e8db3,3,"sub	x27,x29,x2","s11,t4,sp",
80000d48,sra,gp:c0000000,,41e351b3,3,"sra	x3,x6,x30","gp,t1,t5",
80000d4c,auipc,s7:bdbd0d48,,3dbd0b97,3,"auipc	x23,0x3dbd0","s7,0x3dbd0",
80000d50,lbu,s10:00000017,,09c54d03,3,"lbu	x26,156(x10)","s10,156,a0",
80000d54,lbu,t6:00000099,,06354f83,3,"lbu	x31,99(x10)","t6,99,a0",
80000d58,lb,s7:ffffffb7,,05450b83,3,"lb	x23,84(x10)","s7,84,a0",
80000d68,lh,s5:ffff8a09,,0a851a83,3,"lh	x21,168(x10)","s5,168,a0",
80000d6c,sra,t0:00000000,,411052b3,3,"sra	x5,x0,x17","t0,zero,a7",
80000d74,slt,s5:00000000,,01782ab3,3,"slt	x21,x16,x23","s5,a6,s7",
80000d78,lbu,ra:00000098,,0a354083,3,"lbu	x1,163(x10)","ra,163,a0",
80000d7c,add,s8:f377a096,,00790c33,3,"add	x24,x18,x7","s8,s2,t2",
80000d80,lhu,a7:000061aa,,0b055883,3,"lhu	x17,176(x10)","a7,176,a0",
80000d88,lb,s8:ffffff82,,00f50c03,3,"lb	x24,15(x10)","s8,15,a0",
80000d8c,sltu,t6:00000000,,01543fb3,3,"sltu	x31,x8,x21","t6,s0,s5",
80000d90,srl,t3:ff0002ed,,00075e33,3,"srl	x28,x14,x0","t3,a4,zero",
80000d94,srai,s6:fffffc00,,40e5db13,3,"srai	x22,x11,0xe","s6,a1,0xe",
80000d98,lb,a7:ffffff88,,08150883,3,"lb	x17,129(x10)","a7,129,a0",
80000d9c,lbu,ra:000000f4,,01e54083,3,"lbu	x1,30(x10)","ra,30,a0",
80000da0,auipc,s8:80008d9c,,00008c17,3,"auipc	x24,0x8","s8,0x8",
80000da4,addi,s8:80008786,,9eac0c13,3,"addi	x24,x24,-1558","s8,s8,-1558",
80000da8,lb,a1:00000074,,027c0583,3,"lb	x11,39(x24)","a1,39,s8",
80000db0,lb,tp:ffffffa9,,ffbc0203,3,"lb	x4,-5(x24)","tp,-5,s8",
80000db4,srai,a3:00000000,,41d05693,3,"srai	x13,x0,0x1d","a3,zero,0x1d",
80000db8,srli,tp:00000000,,0172d213,3,"srli	x4,x5,0x17","tp,t0,0x17",
80000dbc,xor,t5:00000001,,00444f33,3,"xor	x30,x8,x4","t5,s0,tp",
80000dc4,xor,a2:7fffff88,,00c8c633,3,"xor	x12,x17,x12","a2,a7,a2",
80000dc8,andi,s5:00000008,,88a9fa93,3,"andi	x21,x19,-1910","s5,s3,-1910",
80000dd0,xor,t2:80008772,,001c43b3,3,"xor	x7,x24,x1","t2,s8,ra",
80000dd8,slli,t0:00000001,,000e9293,3,"slli	x5,x29,0x0","t0,t4,0x0",
80000ddc,lbu,s11:000000d4,,fcdc4d83,3,"lbu	x27,-51(x24)","s11,-51,s8",
80000de0,lbu,s4:000000d1,,fc7c4a03,3,"lbu	x20,-57(x24)","s4,-57,s8",
80000de4,and,t4:00000000,,0072feb3,3,"and	x29,x5,x7","t4,t0,t2",
80000dec,lui,t5:7c8ad000,,7c8adf37,3,"lui	x30,0x7c8ad","t5,0x7c8ad",
80000df0,slli,t0:00002000,,00d41293,3,"slli	x5,x8,0xd","t0,s0,0xd",
80000df4,lbu,s6:00000060,,011c4b03,3,"lbu	x22,17(x24)","s6,17,s8",
80000df8,lbu,s4:0000007e,,fc6c4a03,3,"lbu	x20,-58(x24)","s4,-58,s8",
80000dfc,sra,t0:00000008,,400ad2b3,3,"sra	x5,x21,x0","t0,s5,zero",
80000e00,lb,a1:00000075,,fcec0583,3,"lb	x11,-50(x24)","a1,-50,s8",
80000e04,srli,t4:c0000000,,0001de93,3,"srli	x29,x3,0x0","t4,gp,0x0",
80000e08,lhu,s5:0000dec6,,fc2c5a83,3,"lhu	x21,-62(x24)","s5,-62,s8",
80000e10,srai,a3:00001bd8,,403ad693,3,"srai	x13,x21,0x3","a3,s5,0x3",
80000e14,addi,s5:fffffc1c,,c1b40a93,3,"addi	x21,x8,-997","s5,s0,-997",
80000e1c,and,s3:00000080,,001679b3,3,"and	x19,x12,x1","s3,a2,ra",
80000e20,lh,s10:ffff9cf2,,ff8c1d03,3,"lh	x26,-8(x24)","s10,-8,s8",
80000e24,lhu,s4:00007760,,ff4c5a03,3,"lhu	x20,-12(x24)","s4,-12,s8",
80000e2c,ori,a0:800087a7,,0a5c6513,3,"ori	x10,x24,165","a0,s8,165",
80000e30,slt,a2:00000000,,0005a633,3,"slt	x12,x11,x0","a2,a1,zero",
80000e34,lb,a4:ffffff88,,01dc0703,3,"lb	x14,29(x24)","a4,29,s8",
80000e38,lbu,s3:000000b0,,017c4983,3,"lbu	x19,23(x24)","s3,23,s8",
80000e3c,lb,s3:ffffff87,,fefc0983,3,"lb	x19,-17(x24)","s3,-17,s8",
80000e40,sub,ra:0000183e,,418780b3,3,"sub	x1,x15,x24","ra,a5,s8",
80000e44,sltiu,t5:00000000,,bf173f13,3,"sltiu	x30,x14,-1039","t5,a4,-1039",
80000e48,lb,s2:ffffffc4,,033c0903,3,"lb	x18,51(x24)","s2,51,s8",
80000e4c,and,t4:00000084,,01b9feb3,3,"and	x29,x19,x27","t4,s3,s11",
80000e54,lb,s6:0000007b,,03bc0b03,3,"lb	x22,59(x24)","s6,59,s8",
80000e58,lb,ra:0000007b,,fc9c0083,3,"lb	x1,-55(x24)","ra,-55,s8",
80000e64,lui,t6:22fad000,,22fadfb7,3,"lui	x31,0x22fad","t6,0x22fad",
80000e68,lui,t5:c5cfe000,,c5cfef37,3,"lui	x30,0xc5cfe","t5,0xc5cfe",
80000e78,auipc,s1:80008e74,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000e7c,addi,s1:80008e21,,fad48493,3,"addi	x9,x9,-83","s1,s1,-83",
80000e88,slti,a6:00000001,,731ca813,3,"slti	x16,x25,1841","a6,s9,1841",
80000e8c,lbu,s5:00000075,,fe94ca83,3,"lbu	x21,-23(x9)","s5,-23,s1",
80000e90,add,tp:c5cffbd8,,00df0233,3,"add	x4,x30,x13","tp,t5,a3",
80000e98,sra,s3:ffffff80,,404559b3,3,"sra	x19,x10,x4","s3,a0,tp",
80000ea4,add,s2:22fad0d4,,01fd8933,3,"add	x18,x27,x31","s2,s11,t6",
80000ea8,slti,t4:00000001,,3e23ae93,3,"slti	x29,x7,994","t4,t2,994",
80000eac,lbu,s0:00000053,,fda4c403,3,"lbu	x8,-38(x9)","s0,-38,s1",
80000eb0,sra,s3:00000000,,413059b3,3,"sra	x19,x0,x19","s3,zero,s3",
80000eb4,or,s7:00000001,,01d9ebb3,3,"or	x23,x19,x29","s7,s3,t4",
80000ecc,xor,s7:c0000075,,0151cbb3,3,"xor	x23,x3,x21","s7,gp,s5",
80000ed0,sub,s5:00000000,,41ef0ab3,3,"sub	x21,x30,x30","s5,t5,t5",
80000ed4,lbu,t0:00000054,,fd04c283,3,"lbu	x5,-48(x9)","t0,-48,s1",
80000edc,slt,a4:00000001,,01b0a733,3,"slt	x14,x1,x27","a4,ra,s11",
80000ee0,lb,t3:00000075,,00448e03,3,"lb	x28,4(x9)","t3,4,s1",
80000ee4,lb,t2:0000007c,,00a48383,3,"lb	x7,10(x9)","t2,10,s1",
80000ee8,auipc,s1:80007ee4,,00007497,3,"auipc	x9,0x7","s1,0x7",
80000eec,addi,s1:800084cc,,5e848493,3,"addi	x9,x9,1512","s1,s1,1512",
80000ef0,xor,a1:00000000,,013045b3,3,"xor	x11,x0,x19","a1,zero,s3",
80000efc,lhu,s5:0000021e,,0104da83,3,"lhu	x21,16(x9)","s5,16,s1",
80000f00,srli,s11:00020002,,00e55d93,3,"srli	x27,x10,0xe","s11,a0,0xe",
80000f04,lb,s10:ffffffdc,,fff48d03,3,"lb	x26,-1(x9)","s10,-1,s1",
80000f08,lbu,gp:0000001d,,0014c183,3,"lbu	x3,1(x9)","gp,1,s1",
80000f0c,lbu,s10:00000033,,0054cd03,3,"lbu	x26,5(x9)","s10,5,s1",
80000f10,sub,a2:0001ff86,,407d8633,3,"sub	x12,x27,x7","a2,s11,t2",
80000f18,lb,s11:ffffffe6,,00448d83,3,"lb	x27,4(x9)","s11,4,s1",
80000f1c,xor,s3:aa8dd6e4,,016149b3,3,"xor	x19,x2,x22","s3,sp,s6",
80000f20,slli,s8:00000000,,01fa1c13,3,"slli	x24,x20,0x1f","s8,s4,0x1f",
80000f28,sub,t0:ffffe47b,,40d402b3,3,"sub	x5,x8,x13","t0,s0,a3",
80000f2c,lb,s7:00000053,,00648b83,3,"lb	x23,6(x9)","s7,6,s1",
80000f30,lbu,t0:00000038,,0094c283,3,"lbu	x5,9(x9)","t0,9,s1",
80000f34,and,t3:00000002,,00c47e33,3,"and	x28,x8,x12","t3,s0,a2",
80000f40,lb,ra:0000005f,,ff048083,3,"lb	x1,-16(x9)","ra,-16,s1",
80000f44,or,s4:22fad0d4,,00096a33,3,"or	x20,x18,x0","s4,s2,zero",
80000f48,srl,gp:00000000,,00d751b3,3,"srl	x3,x14,x13","gp,a4,a3",
80000f4c,lhu,s4:00001da3,,0004da03,3,"lhu	x20,0(x9)","s4,0,s1",
80000f54,andi,t1:00000444,,5569f313,3,"andi	x6,x19,1366","t1,s3,1366",
80000f58,add,t2:000000da,,001b03b3,3,"add	x7,x22,x1","t2,s6,ra",
80000f5c,addi,t5:8000a3f7,,51bc8f13,3,"addi	x30,x25,1307","t5,s9,1307",
80000f60,auipc,s3:52018f5c,,d2018997,3,"auipc	x19,0xd2018","s3,0xd2018",
80000f64,lw,a4:01380053,,ffc4a703,3,"lw	x14,-4(x9)","a4,-4,s1",
80000f6c,slli,t1:0021e000,,00ca9313,3,"slli	x6,x21,0xc","t1,s5,0xc",
80000f70,add,t2:00000039,,010283b3,3,"add	x7,x5,x16","t2,t0,a6",
80000f78,sltu,a4:00000000,,00bbb733,3,"sltu	x14,x23,x11","a4,s7,a1",
80000f7c,lbu,t5:0000002e,,ff94cf03,3,"lbu	x30,-7(x9)","t5,-7,s1",
80000f80,lb,t4:00000053,,ffc48e83,3,"lb	x29,-4(x9)","t4,-4,s1",
80000f84,lbu,ra:00000053,,ffc4c083,3,"lbu	x1,-4(x9)","ra,-4,s1",
80000f88,sub,t5:5572299a,,40238f33,3,"sub	x30,x7,x2","t5,t2,sp",
80000f90,and,ra:00000022,,01adf0b3,3,"and	x1,x27,x26","ra,s11,s10",
80000f94,add,gp:00000055,,01a081b3,3,"add	x3,x1,x26","gp,ra,s10",
80000f98,slt,s10:00000000,,00f92d33,3,"slt	x26,x18,x15","s10,s2,a5",
80000f9c,lhu,s2:0000a35f,,ff04d903,3,"lhu	x18,-16(x9)","s2,-16,s1",
80000fa4,auipc,s2:80007fa0,,00007917,3,"auipc	x18,0x7","s2,0x7",
80000fa8,addi,s2:80008507,,56790913,3,"addi	x18,x18,1383","s2,s2,1383",
80000fac,auipc,t5:88b93fa8,,08b93f17,3,"auipc	x30,0x8b93","t5,0x8b93",
80000fb0,sltu,s3:00000000,,00ef39b3,3,"sltu	x19,x30,x14","s3,t5,a4",
80000fb4,or,s0:fffffffe,,01b2e433,3,"or	x8,x5,x27","s0,t0,s11",
80000fb8,lb,a4:00000053,,f7890703,3,"lb	x14,-136(x18)","a4,-136,s2",
80000fbc,slli,t1:fa800000,,014f1313,3,"slli	x6,x30,0x14","t1,t5,0x14",
80000fc0,andi,a3:000002c8,,6ef27693,3,"andi	x13,x4,1775","a3,tp,1775",
80000fc4,lbu,t3:00000094,,f7e94e03,3,"lbu	x28,-130(x18)","t3,-130,s2",
80000fc8,srai,t2:0000002a,,4011d393,3,"srai	x7,x3,0x1","t2,gp,0x1",
80000fd0,lb,t2:00000008,,fdd90383,3,"lb	x7,-35(x18)","t2,-35,s2",
80000fd8,lb,ra:00000044,,06290083,3,"lb	x1,98(x18)","ra,98,s2",
80000fe0,lui,tp:a53e2000,,a53e2237,3,"lui	x4,0xa53e2","tp,0xa53e2",
80000fe4,lbu,ra:000000ab,,01894083,3,"lbu	x1,24(x18)","ra,24,s2",
80000fe8,lbu,a2:0000004e,,f9694603,3,"lbu	x12,-106(x18)","a2,-106,s2",
80000fec,lw,s7:e67b381e,,fcd92b83,3,"lw	x23,-51(x18)","s7,-51,s2",
80000ff0,lui,t2:cf8ae000,,cf8ae3b7,3,"lui	x7,0xcf8ae","t2,0xcf8ae",
80000ff4,lb,gp:00000013,,05890183,3,"lb	x3,88(x18)","gp,88,s2",
80000ff8,slti,s7:00000001,,660bab93,3,"slti	x23,x23,1632","s7,s7,1632",
80000ffc,slti,s7:00000001,,c527ab93,3,"slti	x23,x15,-942","s7,a5,-942",
80001000,sub,t0:ffffffe8,,408d82b3,3,"sub	x5,x27,x8","t0,s11,s0",
80001004,lbu,a4:0000002f,,07894703,3,"lbu	x14,120(x18)","a4,120,s2",
80001008,xor,s8:0000002f,,01374c33,3,"xor	x24,x14,x19","s8,a4,s3",
8000100c,slli,a3:56000000,,01909693,3,"slli	x13,x1,0x19","a3,ra,0x19",
80001010,sltiu,t1:00000001,,d76a3313,3,"sltiu	x6,x20,-650","t1,s4,-650",
80001014,lb,s8:ffffffc1,,f7d90c03,3,"lb	x24,-131(x18)","s8,-131,s2",
80001018,sra,s10:00000001,,40485d33,3,"sra	x26,x16,x4","s10,a6,tp",
8000101c,lui,ra:e218d000,,e218d0b7,3,"lui	x1,0xe218d","ra,0xe218d",
80001020,sll,s0:ffffff82,,010c1433,3,"sll	x8,x24,x16","s0,s8,a6",
80001024,lb,s1:ffffff9a,,0ac90483,3,"lb	x9,172(x18)","s1,172,s2",
80001028,auipc,ra:80008024,,00007097,3,"auipc	x1,0x7","ra,0x7",
8000102c,addi,ra:8000853a,,51608093,3,"addi	x1,x1,1302","ra,ra,1302",
80001030,sltiu,a4:00000001,,91cb3713,3,"sltiu	x14,x22,-1764","a4,s6,-1764",
80001038,lhu,a1:00005e1e,,2d80d583,3,"lhu	x11,728(x1)","a1,728,ra",
8000103c,andi,s3:0000020c,,22ccf993,3,"andi	x19,x25,556","s3,s9,556",
80001044,lbu,s2:00000063,,ea40c903,3,"lbu	x18,-348(x1)","s2,-348,ra",
80001048,lb,s2:0000001a,,11708903,3,"lb	x18,279(x1)","s2,279,ra",
8000104c,ori,s7:fffffffd,,eb97eb93,3,"ori	x23,x15,-327","s7,a5,-327",
80001054,auipc,t1:1a5f1050,,9a5f0317,3,"auipc	x6,0x9a5f0","t1,0x9a5f0",
80001058,sll,a2:80000000,,002d1633,3,"sll	x12,x26,x2","a2,s10,sp",
8000105c,sltu,s3:00000001,,01b139b3,3,"sltu	x19,x2,x27","s3,sp,s11",
80001060,lbu,a3:00000032,,e250c683,3,"lbu	x13,-475(x1)","a3,-475,ra",
80001064,and,s3:00000000,,01c779b3,3,"and	x19,x14,x28","s3,a4,t3",
80001068,srli,a0:03fffffe,,0064d513,3,"srli	x10,x9,0x6","a0,s1,0x6",
8000106c,lbu,a6:000000aa,,f370c803,3,"lbu	x16,-201(x1)","a6,-201,ra",
